195,143,111 189,140,104 170,119,84 191,142,106 171,122,86 200,149,114 177,127,94 186,139,105 171,124,90 190,143,111 161,116,83 167,122,89 185,138,104 189,140,104 197,146,109 192,143,105 171,122,86 168,120,93 171,119,89 188,138,107 192,143,107 194,145,107 194,145,109 178,129,93 219,158,122 216,159,119 209,158,121 184,135,99 180,131,95 168,119,83 204,153,116 230,177,136 192,141,102 195,141,103 182,131,92 192,138,100 185,133,101 179,133,103 86,63,48 86,64,46 90,69,54 94,73,58 93,72,61 110,82,69 116,88,75 120,94,80 123,94,72 122,93,71 121,90,69 120,89,70 96,77,61 95,79,64 78,62,45 72,57,37 148,109,79 183,129,95 195,141,103 204,150,112 188,134,96 187,133,95 207,153,115 186,135,96 189,138,99 190,141,105 190,141,105 191,142,106 190,139,100 204,153,114 198,147,108 188,137,98 185,134,95 184,135,97 192,143,103 199,153,114 187,137,104 176,122,88 165,120,87 159,114,79 167,122,87 181,136,101 191,140,103 197,146,109 184,133,96 165,119,82 181,132,92 204,156,113 201,148,107 192,138,100 187,134,91 190,140,98 190,141,103 197,146,107 181,130,91 191,141,99 190,141,101 175,128,94
182,131,96 193,142,103 183,132,97 186,132,98 177,127,94 177,127,94 189,139,106 170,120,87 186,141,108 156,112,82 150,109,78 150,109,78 173,126,92 184,135,97 191,140,105 192,143,105 161,112,76 160,114,84 165,118,86 171,124,92 177,128,92 189,140,102 184,135,99 168,122,85 189,131,94 214,158,120 199,148,111 187,140,106 168,124,86 183,134,96 203,152,113 205,152,111 195,144,105 194,140,104 195,144,107 186,135,98 181,129,97 173,126,92 74,55,41 80,59,46 82,63,49 75,56,40 51,31,24 89,69,62 94,72,64 92,73,61 130,104,83 148,119,97 145,114,93 131,102,80 87,71,56 85,69,56 77,63,47 76,58,39 173,126,92 190,139,104 196,145,106 205,151,115 207,153,115 209,155,117 199,145,107 204,150,112 204,150,112 171,121,90 182,130,98 186,135,100 203,152,115 205,154,117 195,144,105 207,156,117 191,140,101 190,141,103 196,146,113 190,140,107 191,142,106 203,152,117 165,118,84 171,125,88 174,128,91 168,122,85 195,144,107 176,125,88 179,128,91 162,113,77 178,129,89 188,139,99 205,157,114 192,143,105 164,115,75 162,113,73 181,135,98 193,147,106 197,149,106 181,132,92 175,126,86 173,126,92
195,146,110 157,106,69 175,124,89 171,117,81 179,125,89 171,117,81 187,137,104 189,137,105 157,114,81 157,111,81 150,103,71 177,127,94 190,140,107 186,132,96 188,138,105 166,121,86 158,114,84 165,120,85 171,122,86 169,118,83 192,141,106 189,138,101 192,141,106 207,153,119 212,161,124 210,161,121 199,148,111 186,139,105 154,110,72 176,126,93 198,147,110 192,139,98 217,166,127 215,161,125 196,145,108 177,126,89 198,147,108 183,136,102 141,114,98 72,56,41 73,59,45 84,68,51 66,48,43 73,57,51 90,68,62 93,73,66 95,74,63 110,87,74 107,84,71 99,76,65 93,73,64 86,66,57 76,60,47 116,83,58 165,118,86 166,120,90 181,130,93 185,134,97 216,163,120 214,161,118 219,166,125 205,154,115 206,155,116 199,148,109 206,155,118 188,137,102 197,146,109 198,147,110 206,155,118 207,156,119 205,154,117 206,152,114 201,147,109 191,137,99 188,139,101 176,127,91 205,156,120 197,148,110 190,141,103 199,150,112 181,130,93 181,130,93 183,134,96 179,129,87 173,124,84 175,129,90 176,130,93 189,140,104 188,140,97 177,129,86 173,134,93 172,128,86 200,157,112 170,126,86 160,116,78 136,91,58
206,160,123 201,152,116 195,150,115 190,140,109 192,143,107 180,131,95 181,130,95 195,144,109 190,139,104 175,125,92 160,110,79 185,135,104 174,124,93 182,132,101 175,128,96 162,115,83 173,123,92 173,123,92 171,121,88 186,130,92 187,133,95 190,136,98 185,134,97 196,138,103 217,159,124 203,152,113 214,162,132 199,152,120 205,151,115 220,166,130 212,161,124 198,146,114 205,154,115 176,125,90 202,151,116 189,138,103 192,141,102 190,141,103 151,116,91 84,68,53 69,55,41 70,59,42 69,56,51 87,71,67 92,71,67 92,72,63 93,71,63 95,73,65 94,72,64 88,66,58 92,72,63 85,65,56 79,60,48 187,143,113 168,118,85 159,108,80 189,140,102 197,143,105 191,138,97 218,163,122 222,167,126 219,164,123 209,161,118 199,148,109 192,143,105 203,154,116 191,142,106 191,142,106 199,150,112 198,149,111 204,153,116 215,161,123 223,169,131 214,160,122 227,176,139 197,146,109 195,146,110 217,163,127 213,159,123 202,148,110 210,159,124 168,117,82 179,132,98 199,148,113 190,139,102 185,136,98 185,136,98 182,133,97 180,135,91 192,146,105 161,119,77 182,134,89 181,136,88 171,128,83 160,120,84 168,125,90
185,138,104 183,139,109 151,114,90 164,130,110 159,125,95 119,82,58 169,118,83 183,132,95 205,154,119 189,139,106 180,130,99 178,131,99 169,122,90 174,127,95 172,128,98 165,119,89 171,124,92 183,133,100 176,125,90 195,139,101 207,153,115 197,143,107 193,142,107 198,148,115 199,148,113 197,146,109 206,157,119 216,170,133 212,158,124 202,148,112 203,152,115 196,145,110 199,148,109 189,140,104 174,124,91 188,139,103 198,149,113 170,124,96 125,95,78 78,61,51 60,49,44 60,49,44 48,35,30 88,70,65 89,69,62 93,71,63 92,72,63 86,66,59 86,64,56 90,68,60 90,70,63 80,63,53 79,63,48 199,148,113 179,125,89 176,125,90 181,132,92 197,143,105 188,134,96 207,151,113 206,153,112 211,156,115 191,143,100 203,152,113 191,142,104 197,148,110 191,142,106 189,140,104 174,128,89 187,141,102 202,153,115 200,146,108 233,179,141 208,154,116 212,161,124 203,152,117 195,146,110 203,152,117 196,145,110 191,140,103 188,139,103 187,141,104 164,117,83 180,130,97 195,144,109 183,133,100 183,134,96 179,133,96 159,122,82 164,125,84 160,116,76 175,128,78 174,131,84 171,131,77 130,96,55 153,116,74
164,120,90 178,133,98 145,103,79 149,112,88 142,105,81 145,106,74 209,160,122 196,147,109 203,154,118 202,152,119 167,120,88 167,122,89 160,115,82 174,128,98 160,119,90 155,111,83 150,104,76 174,127,93 171,117,81 183,129,93 193,142,105 193,142,105 185,134,99 205,156,120 197,146,111 203,152,115 208,159,123 213,162,127 204,153,118 204,152,120 171,121,88 197,147,114 170,121,85 177,132,97 166,121,86 186,140,101 159,118,89 128,94,74 102,79,68 99,75,67 79,63,59 64,51,46 84,68,62 89,69,62 91,70,59 88,66,58 94,72,64 94,72,64 91,69,61 101,79,71 93,69,61 83,63,54 136,99,73 189,133,97 205,154,115 198,149,111 178,129,89 196,145,106 205,151,113 206,152,114 189,138,99 206,153,112 201,148,107 194,140,102 199,145,107 183,134,98 195,146,110 206,152,116 180,135,102 159,115,77 182,136,97 191,140,103 205,154,117 183,132,95 202,153,117 192,143,107 194,145,109 199,149,116 192,142,109 177,127,94 187,141,104 181,135,98 167,118,82 164,119,86 182,135,103 182,135,103 169,122,88 159,114,79 147,108,69 158,121,79 147,108,69 177,134,87 169,129,77 146,109,54 135,97,51 212,176,118
160,115,80 179,134,99 152,105,73 164,119,86 165,119,89 150,104,74 147,103,75 144,96,67 205,156,118 202,152,119 169,119,88 188,138,107 193,148,115 163,117,87 159,118,89 162,118,90 168,118,87 161,111,78 185,131,95 200,144,108 188,134,98 181,127,91 203,152,115 191,142,104 213,162,125 227,176,137 216,162,126 212,154,119 200,149,114 188,137,102 184,135,99 197,148,112 192,142,109 164,117,85 158,111,79 183,137,96 143,107,85 111,83,72 88,67,63 100,76,68 99,81,76 82,67,58 92,72,65 96,74,66 99,76,65 90,68,60 93,71,63 91,69,61 84,62,54 104,82,74 95,71,63 85,62,51 187,142,107 179,129,87 193,143,101 205,154,117 216,162,124 204,150,112 201,147,109 199,145,107 176,125,86 192,136,98 212,158,120 198,144,106 213,159,121 204,155,119 201,152,116 214,163,124 174,125,85 174,128,89 182,133,97 190,141,103 190,141,103 184,135,97 180,135,100 151,106,71 176,127,91 187,137,104 181,131,98 180,130,97 185,139,102 191,142,106 175,126,90 182,135,101 181,131,100 191,141,110 203,153,122 188,142,112 175,131,91 158,116,76 151,109,71 160,116,76 149,108,63 133,96,52 153,119,74 143,110,60

81,72,16 94,85,29 108,94,38 95,83,28 108,93,42 104,89,42 108,93,42 133,119,61 103,94,38 99,89,36 110,95,46 124,103,51 107,94,46 121,102,45 105,83,36 115,90,44 117,101,57 96,80,36 95,82,32 87,77,28 110,92,50 84,73,29 126,95,58 165,127,92 192,141,104 193,142,103 206,155,118 204,153,116 209,158,121 200,146,110 182,131,96 175,125,92 192,141,106 200,149,114 184,133,96 182,130,98 182,132,99 179,132,100 168,126,102 143,107,85 108,80,67 95,72,61 102,76,66 101,75,65 105,77,66 105,79,65 105,77,64 114,86,73 113,87,75 118,90,77 141,107,89 152,112,89 151,110,90 153,116,92 134,100,80 109,82,64 99,76,63 95,69,59 101,75,65 107,81,69 108,80,69 116,85,73 124,94,79 124,94,79 113,83,66 116,86,69 110,80,65 96,69,53 101,73,60 114,86,73 113,85,72 113,87,73 117,90,72 133,101,85 133,99,79 136,100,80 140,106,84 134,105,85 136,105,93 115,87,74 115,87,78 107,81,71 97,74,59 87,66,51 88,68,50 75,58,34 80,66,39 78,71,30 67,54,22 71,60,27 76,68,32 75,66,35 71,61,19 79,69,29 83,71,30 78,66,25
85,73,18 102,89,37 114,102,47 97,85,30 127,112,63 100,87,39 112,95,46 95,80,29 95,82,30 105,89,47 126,106,58 131,112,59 97,87,36 111,95,39 112,92,44 159,132,87 133,115,71 87,74,26 136,116,70 94,81,33 108,92,48 99,87,46 115,89,50 133,98,62 168,122,83 203,154,116 196,145,110 171,120,85 178,129,93 192,141,106 193,142,103 185,135,93 178,124,88 178,129,93 159,111,68 197,146,109 170,120,87 173,127,97 131,90,72 151,115,93 132,101,82 115,85,70 117,84,73 113,83,68 115,85,70 106,78,65 107,79,66 103,75,62 93,70,59 101,75,63 107,81,58 123,89,46 128,90,69 143,107,87 147,113,91 126,97,77 114,88,74 99,73,61 102,76,66 102,76,64 106,78,67 111,80,70 110,80,65 120,90,73 120,91,71 122,92,75 111,81,64 111,81,64 109,81,68 100,73,57 107,77,62 111,84,68 120,91,71 133,99,81 124,93,70 139,105,83 134,103,80 118,89,67 118,91,75 118,90,77 108,78,61 108,78,61 103,76,60 97,75,55 109,85,63 92,71,44 87,69,37 86,77,32 75,63,35 68,52,21 72,60,30 78,67,34 76,69,26 83,73,33 75,65,25 78,66,27
116,102,46 96,82,26 83,73,22 116,104,47 110,97,49 83,73,24 89,76,24 101,91,38 119,104,53 99,79,29 144,122,75 111,94,43 112,98,44 111,94,43 99,89,38 96,79,32 95,84,38 81,65,21 119,99,51 103,88,39 90,76,31 73,58,20 123,90,51 131,91,55 199,153,116 175,129,92 175,129,92 181,134,100 180,130,97 165,119,78 139,97,16 116,79,24 184,135,95 188,141,107 88,64,31 105,66,23 188,141,109 177,136,109 149,112,59 148,108,72 151,115,93 156,115,95 158,120,101 149,111,92 149,113,93 138,107,88 112,82,65 110,78,62 99,73,61 82,61,50 106,80,59 81,59,39 109,79,64 119,89,72 116,86,69 133,102,83 118,88,73 113,86,70 108,82,68 102,74,63 107,79,68 117,86,76 118,87,75 117,87,72 111,81,64 108,78,61 109,82,66 99,71,60 97,74,63 98,75,64 92,66,54 96,68,55 105,77,66 108,80,69 114,86,75 108,80,69 108,77,65 112,79,70 105,77,68 94,68,56 88,68,48 81,61,41 91,68,53 108,84,62 90,66,44 101,78,49 89,70,35 83,72,28 96,80,38 97,75,37 81,68,36 79,67,30 85,74,30 102,88,45 90,74,30 100,84,42
101,89,30 103,89,31 88,79,23 102,88,34 87,78,22 103,89,44 93,83,30 98,87,41 80,65,18 124,112,42 104,85,32 99,87,32 95,83,26 121,109,54 96,82,37 108,92,48 100,92,40 88,78,29 94,81,31 114,94,48 99,77,39 112,83,48 200,155,120 169,127,89 211,162,126 153,104,68 188,139,103 183,134,98 182,132,99 137,93,53 121,87,55 177,144,119 189,142,108 193,142,105 182,137,116 138,96,74 185,136,98 195,150,117 113,78,13 127,91,13 180,137,104 167,120,88 177,131,101 180,136,108 154,113,86 147,106,86 135,101,81 124,93,74 108,81,65 98,76,58 147,109,88 94,69,52 107,80,62 107,80,64 108,83,66 118,88,71 128,101,83 136,106,91 131,102,82 129,100,80 108,81,63 116,86,71 121,88,77 116,83,74 103,75,64 97,71,61 100,72,63 100,71,65 100,73,66 97,71,61 107,79,70 96,67,61 95,68,63 98,71,64 102,75,70 102,75,70 104,77,70 101,74,67 92,65,58 92,68,60 87,66,55 85,66,50 76,55,42 86,66,46 108,84,62 91,73,43 123,101,65 92,73,38 97,76,33 114,92,47 84,67,30 88,73,35 93,79,36 100,87,35 88,71,24 89,74,27
101,90,28 101,90,26 110,94,40 121,102,45 104,88,44 104,84,38 117,102,53 80,68,27 131,112,59 108,89,32 108,93,44 101,87,33 97,85,30 103,88,37 123,102,61 108,95,45 95,80,33 98,83,34 105,85,39 183,140,105 86,59,23 124,88,55 145,110,74 142,104,67 200,154,115 200,149,112 190,139,102 210,159,120 215,165,123 194,148,107 168,124,96 160,126,96 174,133,104 192,142,111 198,144,108 174,125,89 182,136,97 185,139,102 187,143,115 124,89,53 178,131,97 189,140,102 203,154,114 196,145,106 178,128,95 175,128,94 147,105,81 143,106,82 106,81,64 112,83,61 159,112,89 108,76,60 101,80,65 122,100,82 127,99,86 135,108,92 111,82,62 143,109,91 167,127,104 135,97,76 135,101,79 130,99,80 114,81,70 120,92,83 103,79,71 96,72,64 93,69,61 90,66,58 89,68,57 98,72,62 101,75,65 88,61,54 87,60,53 85,61,53 95,71,63 92,68,62 93,66,59 99,76,63 95,69,59 97,71,61 90,64,52 97,74,63 91,68,57 92,74,55 105,79,58 110,85,57 133,100,75 135,101,71 133,103,61 109,84,36 95,77,33 77,66,22 83,72,28 83,72,26 98,81,34 86,73,25
117,103,47 98,89,31 116,97,40 99,79,31 115,95,49 110,90,42 104,87,38 96,82,37 118,96,49 97,80,29 94,79,30 121,104,53 121,104,55 121,105,51 99,79,33 104,92,37 110,89,46 146,121,75 148,116,74 196,151,116 157,122,86 180,144,111 168,132,99 199,159,123 214,165,127 194,145,107 183,132,95 199,148,109 207,153,115 179,128,91 196,145,110 196,145,108 196,147,111 181,131,98 190,139,102 185,136,98 189,143,106 173,127,88 171,125,88 196,147,109 190,140,107 165,119,82 176,126,93 204,153,116 202,148,112 198,147,108 169,121,92 165,121,95 83,60,45 143,108,83 154,109,86 116,82,64 86,67,51 95,76,62 107,81,69 108,85,72 105,80,63 119,90,70 133,96,72 151,111,88 152,116,94 110,80,63 100,72,61 107,83,75 100,78,70 86,63,52 93,67,57 98,72,62 99,72,65 80,73,46 84,80,43 89,65,59 90,67,56 96,73,60 100,74,64 106,78,67 108,80,69 105,80,63 115,85,70 116,85,75 108,80,69 104,78,66 100,74,62 100,75,58 105,75,58 125,96,74 112,84,57 127,93,61 138,111,68 123,93,49 115,100,53 89,73,31 93,79,34 74,62,23 105,87,45 97,83,38
108,96,39 104,89,38 116,94,45 98,83,36 129,111,67 105,88,37 101,78,36 89,76,28 129,111,67 110,87,45 121,100,48 85,65,17 96,70,29 118,94,43 120,103,52 108,90,46 105,71,37 155,117,82 188,144,106 157,110,76 203,153,120 193,150,117 145,110,74 195,155,119 197,148,110 182,136,97 171,125,88 194,145,107 186,135,98 156,106,73 164,115,79 188,139,101 206,155,116 191,140,101 213,159,123 199,148,109 198,144,108 188,134,98 204,150,114 200,146,110 197,143,107 196,146,104 183,134,94 181,135,96 182,132,99 180,131,93 194,149,114 189,142,110 76,55,40 166,119,96 149,107,85 127,90,75 86,63,48 104,78,68 110,82,71 109,83,69 94,67,51 115,86,66 120,89,68 130,99,78 125,95,78 114,86,73 105,79,69 99,73,63 103,75,66 111,83,70 113,86,70 118,91,75 107,84,69 90,74,57 82,89,30 92,79,47 92,69,56 119,89,74 128,92,72 128,89,75 116,82,64 117,87,72 113,82,59 123,96,53 113,87,64 114,88,67 125,94,82 130,100,83 128,97,78 124,95,71 98,73,43 111,87,54 111,80,41 142,110,68 93,72,31 96,77,38 105,89,45 100,86,43 105,87,43 100,87,39
88,72,18 123,110,58 117,97,47 80,67,17 118,101,50 97,79,35 94,83,37 81,76,23 113,96,49 112,91,48 128,109,56 99,79,31 102,76,35 170,138,96 109,93,49 161,130,91 174,134,100 182,137,102 191,142,106 189,140,104 162,113,77 184,139,104 185,145,109 186,143,108 201,152,116 199,150,114 194,145,109 199,153,114 209,158,123 191,141,110 160,113,81 181,134,100 198,147,108 212,158,120 205,154,117 213,162,125 219,165,127 207,153,117 212,158,122 216,162,124 205,154,115 176,127,87 195,146,108 179,133,94 176,129,97 173,123,90 192,142,111 185,138,104 82,61,46 172,126,98 140,94,78 131,94,79 100,73,57 101,75,61 112,86,74 116,88,75 132,100,84 144,110,92 134,103,82 125,94,73 124,92,76 117,87,72 99,71,60 108,80,71 113,87,75 110,83,67 123,93,76 123,91,77 123,96,80 106,78,65 72,64,40 78,61,33 116,84,70 142,106,88 156,115,95 149,108,88 149,113,82 123,94,61 120,93,77 73,47,22 79,58,15 116,90,69 127,97,80 132,101,80 141,106,79 130,101,70 127,99,72 103,84,49 145,107,70 144,106,71 91,68,28 118,99,60 111,86,40 93,75,31 108,93,46 101,86,37
120,113,54 111,98,37 103,90,38 94,85,29 115,100,49 81,71,20 93,83,30 136,119,68 109,89,41 91,75,31 86,71,20 110,80,38 113,80,41 132,94,57 182,137,102 188,139,103 217,163,127 208,152,114 195,141,103 173,127,90 202,151,116 211,160,123 199,150,110 194,148,109 199,150,114 206,160,123 190,139,104 198,144,110 206,152,118 196,145,108 182,131,96 188,137,102 198,144,106 208,152,114 206,153,112 203,152,113 218,162,124 214,158,120 215,161,123 230,176,138 196,150,113 179,132,98 197,148,112 193,147,110 189,142,110 187,137,104 198,147,112 195,150,115 89,67,49 157,112,89 135,92,75 154,108,92 101,72,52 127,96,77 117,90,74 124,93,81 134,103,82 150,114,94 158,117,97 139,103,81 133,102,83 124,94,79 110,79,69 107,79,68 97,71,59 108,82,68 105,82,67 86,65,52 106,78,67 111,83,70 133,100,89 126,96,81 165,127,108 147,104,85 126,92,70 67,44,31 38,26,14 81,68,34 105,79,58 123,96,78 117,87,70 122,93,73 123,85,64 154,115,87 113,88,44 134,108,67 107,85,49 137,106,69 147,105,67 145,102,67 102,76,37 116,88,48 121,88,49 138,112,71 106,89,42 117,102,53
90,83,26 107,91,33 83,70,20 110,98,43 99,89,36 80,72,20 99,86,34 142,120,73 110,90,42 123,111,54 134,115,62 176,145,106 153,113,77 173,128,93 204,158,121 180,134,97 176,121,90 204,150,114 206,152,114 204,153,114 182,131,96 190,139,104 193,142,105 183,134,98 186,142,104 154,112,74 212,163,127 188,137,100 212,158,122 199,148,111 212,158,120 192,138,100 181,130,95 190,139,104 201,147,109 188,134,96 217,163,125 214,158,120 192,138,100 195,141,103 162,115,81 159,118,89 175,130,95 168,122,85 182,134,105 184,134,101 188,133,102 165,120,85 89,67,49 156,109,86 133,90,73 147,101,87 95,66,44 130,101,77 125,98,80 125,95,80 135,104,83 136,102,82 143,107,85 141,107,85 113,84,64 105,75,60 119,88,76 120,89,79 116,90,78 109,83,71 104,81,68 107,84,71 111,83,72 111,81,66 132,97,84 139,107,91 165,124,104 164,119,96 153,111,87 164,123,94 152,121,102 121,96,79 127,96,73 120,88,72 126,92,74 126,92,72 135,98,74 134,93,66 123,97,58 144,113,74 116,88,50 134,101,62 131,97,54 129,95,52 108,83,37 120,90,44 111,84,39 132,107,63 99,82,33 89,72,25
102,90,33 122,101,47 95,82,32 95,82,32 86,74,19 84,74,23 115,103,48 84,67,20 137,112,66 88,75,25 121,99,50 125,99,60 133,97,64 202,155,121 205,154,119 175,126,90 178,128,95 169,119,86 184,135,99 198,149,113 183,132,95 186,140,99 184,133,94 183,134,94 178,134,96 163,118,83 159,110,74 199,150,114 205,156,120 214,162,130 200,144,106 209,153,115 170,116,82 153,103,70 183,132,95 183,129,93 209,154,113 223,166,126 195,142,101 197,148,110 199,148,111 187,138,98 171,124,90 179,132,98 185,138,106 191,141,108 190,143,111 184,138,108 103,74,52 132,90,68 123,87,69 131,94,79 97,72,53 144,108,88 133,103,86 113,82,70 135,103,89 126,95,76 139,108,87 135,104,83 130,95,80 124,94,79 124,94,79 121,96,79 100,77,62 100,75,58 124,99,82 93,67,53 105,80,63 90,64,50 119,89,72 132,96,76 146,106,83 125,83,61 162,118,90 178,131,97 189,142,110 166,120,92 159,115,89 154,109,86 150,109,82 153,112,85 149,108,81 137,98,66 96,69,33 140,105,69 139,105,64 153,119,78 148,116,72 141,116,68 109,85,30 94,75,22 126,102,49 105,84,30 95,74,31 79,64,24
105,89,33 124,104,54 103,90,38 124,112,57 131,117,63 103,91,36 78,69,11 104,88,34 130,109,57 93,78,29 123,96,51 170,132,95 163,123,87 175,130,97 179,132,98 188,142,105 186,140,103 180,133,99 165,118,84 159,112,80 179,125,89 197,146,107 195,144,107 222,168,130 209,155,119 199,148,113 204,148,114 205,151,117 193,139,105 203,147,113 210,154,118 191,137,101 199,145,109 176,125,90 186,135,100 201,147,111 212,161,122 217,164,123 199,146,105 227,173,135 212,159,118 206,153,112 196,147,109 195,146,108 177,128,92 176,126,93 193,146,112 179,133,105 98,69,47 133,96,72 117,81,63 123,88,73 108,84,60 167,125,103 151,117,99 109,82,66 131,99,83 156,118,101 141,110,89 142,111,90 149,111,94 129,95,77 125,98,82 91,69,51 102,75,59 121,94,78 120,93,75 100,73,57 124,95,75 113,83,66 112,83,63 136,100,78 152,111,91 143,101,79 157,113,87 147,101,71 156,110,82 178,130,101 167,120,88 175,128,96 181,136,103 168,122,92 164,118,88 158,114,84 126,90,57 135,97,62 169,129,93 155,116,75 151,115,68 120,96,43 120,99,45 104,88,32 93,77,19 103,87,29 92,79,29 102,89,41
105,89,35 95,82,34 86,71,20 104,87,38 119,102,55 132,109,49 149,131,71 143,122,68 142,126,70 86,75,29 154,124,78 173,131,91 180,131,95 128,88,52 175,135,101 168,123,88 159,115,75 174,129,96 176,130,93 152,109,76 168,118,85 178,127,92 184,135,99 210,159,122 228,174,136 240,189,152 209,155,119 216,162,126 204,153,116 193,139,103 202,146,108 192,138,100 197,143,107 179,123,85 193,139,101 205,148,108 205,154,117 209,158,123 197,147,105 180,126,88 198,149,111 204,158,117 203,154,116 180,131,93 201,152,116 169,119,86 194,144,111 168,124,94 101,70,47 118,82,60 115,81,63 110,78,62 123,89,67 180,133,101 159,114,91 171,126,103 168,124,98 177,131,105 173,131,107 156,114,92 152,114,93 145,109,87 92,69,54 106,81,64 112,80,66 119,87,73 71,50,27 161,123,102 148,112,90 134,100,78 129,93,71 156,118,101 173,128,105 171,125,97 159,113,85 166,120,92 159,113,83 151,105,75 181,134,102 180,133,99 171,124,90 185,138,106 186,138,109 149,103,75 169,125,97 162,121,92 145,105,71 164,125,86 142,105,63 96,71,23 107,86,34 111,95,41 107,91,35 86,71,20 93,83,30 82,72,30
105,91,37 104,89,40 123,103,57 107,90,41 111,89,42 133,105,47 115,94,42 154,124,80 97,83,29 146,121,77 162,125,85 168,126,88 181,135,98 153,115,78 138,97,66 182,137,102 150,106,68 148,107,76 192,148,108 163,119,81 176,129,95 187,138,102 190,139,102 180,131,95 205,151,113 217,162,121 240,184,146 219,165,127 209,158,121 197,148,112 168,119,81 179,128,91 176,125,88 197,146,109 195,144,105 213,157,121 190,139,102 183,137,100 195,144,107 207,153,115 215,161,125 211,160,121 209,160,122 211,162,124 197,148,112 189,142,108 174,127,93 160,119,90 103,77,56 113,79,59 111,79,63 87,62,45 156,119,95 184,134,101 173,123,92 178,128,95 171,120,85 180,130,97 187,141,111 184,140,114 122,89,64 82,62,42 111,89,71 112,82,65 111,81,66 129,91,81 144,110,92 144,98,80 139,98,78 147,106,86 174,131,112 161,120,102 171,124,101 185,139,111 165,121,91 155,113,71 187,140,106 196,146,113 190,140,107 180,130,97 183,133,100 193,146,112 176,128,99 153,107,79 168,124,96 157,116,87 147,106,75 147,107,73 149,112,72 144,114,70 111,87,32 114,98,42 108,89,32 82,69,21 89,77,22 76,70,24
126,100,59 83,68,21 120,98,51 136,122,68 162,138,74 182,145,101 128,100,62 101,80,39 132,99,60 153,114,75 132,92,58 182,137,104 149,114,76 183,136,102 134,96,61 161,116,83 164,123,92 157,121,88 173,136,96 168,124,86 206,155,118 193,142,105 184,130,92 176,125,90 190,136,98 202,146,108 218,162,124 211,157,119 205,151,115 195,141,105 199,150,114 180,130,97 183,133,102 181,131,98 171,124,92 193,141,109 205,151,115 191,137,101 198,147,110 209,155,119 185,133,101 193,139,103 213,159,123 190,136,100 193,142,105 197,148,110 198,148,115 163,122,93 106,81,62 101,69,53 93,72,59 69,50,38 152,112,89 199,154,121 191,141,108 182,134,105 197,147,114 183,134,94 201,151,120 118,92,69 84,62,44 117,90,74 108,77,58 111,80,61 126,96,81 83,52,29 171,129,105 172,128,102 164,118,92 157,113,87 157,113,87 153,111,87 164,117,94 149,104,81 152,117,92 110,76,31 163,113,82 171,124,92 186,134,102 183,133,100 166,116,83 177,127,94 162,110,78 188,139,103 171,125,88 160,115,82 147,106,75 132,96,65 143,109,75 128,97,60 114,84,40 146,113,61 109,89,39 104,89,42 91,81,32 81,75,29
89,66,26 121,105,51 177,157,109 131,118,57 137,112,55 161,119,77 124,102,55 131,108,66 129,99,57 122,92,50 142,103,71 166,128,93 114,86,46 144,106,71 109,69,33 203,154,116 108,81,49 123,94,59 143,109,68 187,140,106 177,126,89 195,144,107 193,139,101 205,151,113 192,138,100 200,146,108 189,138,99 196,145,108 196,145,108 183,134,96 191,140,103 203,152,117 198,149,113 195,146,110 176,129,95 209,159,126 207,156,121 213,162,123 186,135,98 196,145,110 180,130,97 197,143,109 205,151,115 185,131,95 198,147,110 185,134,97 191,142,106 139,102,76 84,64,46 89,66,51 48,38,28 39,30,24 45,37,24 133,103,77 184,138,108 145,100,77 185,138,106 189,143,104 94,69,50 79,61,40 120,93,77 101,71,56 115,85,68 140,101,87 91,70,47 175,135,112 178,134,108 171,127,101 168,122,94 163,119,91 157,113,85 152,108,82 135,88,65 173,127,101 179,135,105 163,118,95 166,119,87 173,128,95 181,131,100 178,128,95 195,146,110 192,143,107 192,141,104 184,135,97 194,145,107 152,107,72 166,121,88 149,108,79 124,88,55 130,96,62 135,107,67 120,93,48 106,85,42 102,88,45 72,69,18 87,83,35
128,112,58 115,99,41 117,97,47 140,123,54 152,119,71 144,113,74 93,73,25 128,100,62 156,122,77 149,119,75 156,118,83 116,90,49 123,95,57 134,100,66 147,108,69 186,144,106 78,60,18 152,125,82 196,147,109 171,124,90 204,148,112 193,139,103 198,147,110 217,163,125 199,146,105 169,118,81 197,146,109 202,148,110 198,144,106 177,126,89 188,134,98 203,145,108 195,146,110 189,137,105 178,126,94 192,146,109 202,156,119 189,140,104 184,133,96 205,154,117 212,158,122 203,152,117 181,131,98 202,148,114 194,147,115 211,161,130 182,132,99 170,127,94 78,59,45 78,55,40 35,26,22 33,26,24 30,29,22 62,46,33 176,129,97 175,129,92 180,133,101 103,74,54 92,70,52 122,95,77 99,72,54 110,78,62 127,92,77 79,56,41 207,155,125 195,148,114 184,133,105 172,126,96 166,122,94 166,120,92 188,140,111 195,148,116 185,138,104 194,144,111 189,140,104 178,129,93 171,126,93 157,111,81 156,112,86 158,114,86 172,128,98 193,146,114 191,142,106 199,148,113 192,141,104 171,124,90 149,106,73 129,94,58 150,109,80 121,87,55 137,102,66 118,92,53 115,96,57 94,78,34 90,84,36 101,92,45
