210,184,161 241,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 155,133,113 198,174,152 193,169,147 181,164,138 179,162,136 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 235,209,186 185,159,136 209,190,167 207,183,159 225,201,177 184,160,138 242,218,196 220,194,171 139,112,94 112,91,76 129,107,89 151,118,93 167,133,103 186,146,121 218,172,144 237,193,167 178,151,135 150,134,128 121,108,103 117,103,105 117,103,103 85,73,75 66,56,55 64,54,58 66,59,62 69,60,71 82,73,84 126,117,102 207,192,172 176,156,138 190,170,152 172,161,146 192,183,168 107,97,87 183,167,161 175,170,158 167,158,154 145,134,115 33,106,70 101,112,72 55,87,56 22,68,60 17,55,47 30,50,51 13,44,48 21,43,43 35,52,44 29,42,19 58,58,26 52,132,94 34,92,68 27,66,61 15,49,49 17,48,35 146,144,145 139,131,139 161,153,159 162,156,161 167,155,160 140,137,141 177,166,175 152,142,143 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 139,131,137 161,153,159 116,108,114 148,140,146 133,125,131 141,133,141
230,201,177 178,152,127 216,198,177 187,163,141 219,198,173 213,192,167 235,214,189 250,226,200 255,237,214 172,153,130 236,212,186 235,214,187 209,180,156 222,198,174 228,207,182 219,193,170 207,186,163 206,191,171 194,175,150 235,209,186 235,211,187 220,196,172 242,218,194 239,218,193 201,177,153 182,163,140 160,142,121 223,192,171 255,227,203 143,114,94 112,92,74 132,110,90 156,126,100 174,140,110 202,163,135 232,184,157 237,192,169 183,151,137 133,115,110 119,105,105 119,105,105 105,94,91 80,69,64 69,58,53 65,55,59 65,60,62 68,62,67 82,74,82 169,155,137 182,161,146 164,145,131 159,143,128 146,132,116 168,154,136 164,154,142 172,163,155 109,100,92 159,148,143 185,167,148 61,148,98 34,81,56 39,82,63 29,75,57 57,83,70 20,69,60 27,67,59 56,60,45 75,70,56 82,67,27 90,73,24 78,152,111 33,92,65 23,62,59 16,50,48 15,49,38 163,157,162 157,149,157 147,139,145 167,159,165 103,98,100 132,125,125 142,135,138 128,118,117 128,118,117 116,106,107 125,115,116 151,141,142 169,159,163 155,145,149 131,121,125 159,149,153 151,141,145 153,143,147 145,134,141 152,141,148 139,131,139
221,197,171 155,131,105 193,175,154 227,202,183 196,175,152 210,189,164 238,217,192 220,196,170 227,206,181 165,146,123 237,206,185 231,200,179 219,190,168 193,167,144 199,178,153 228,202,179 229,203,178 224,203,178 194,177,151 198,174,150 220,199,174 193,169,145 204,180,156 231,210,185 179,155,131 138,120,99 152,134,113 233,207,186 243,217,196 139,113,92 124,103,80 148,127,104 168,139,115 188,153,128 225,181,155 247,199,170 250,205,184 176,150,138 141,123,120 116,102,104 118,104,104 105,92,89 84,71,64 70,61,55 67,62,61 65,59,64 68,62,69 107,102,101 177,161,144 197,178,164 208,192,175 217,198,186 208,194,169 206,192,174 184,173,154 150,143,127 191,176,165 167,152,143 97,119,80 149,169,85 162,129,50 187,152,59 175,139,63 178,141,72 155,131,67 133,108,51 103,88,48 74,72,54 47,54,36 31,48,24 64,147,108 38,93,70 23,62,59 15,47,46 16,47,34 143,140,146 148,139,150 150,144,149 170,163,166 111,106,108 151,140,147 126,119,119 102,92,91 145,135,134 179,169,170 157,147,148 156,146,147 113,103,107 170,160,164 167,157,161 146,136,140 146,136,140 170,160,164 158,147,154 172,161,168 147,139,145
152,135,109 243,226,200 220,203,177 164,145,120 188,167,142 255,247,221 210,191,166 223,199,175 207,183,157 155,136,109 241,217,195 207,190,166 216,199,175 158,144,117 175,161,134 225,204,179 237,211,188 241,215,192 197,178,153 188,171,145 177,165,137 208,196,168 170,149,124 189,168,143 152,134,113 155,140,120 217,200,176 145,130,108 137,122,102 145,119,98 153,127,104 177,151,130 171,142,118 190,155,130 233,189,163 255,216,188 255,230,211 151,130,119 122,111,108 119,105,107 119,105,105 105,92,89 83,72,65 72,63,57 59,57,53 69,64,66 70,64,71 121,110,103 212,193,166 193,174,158 230,210,192 183,157,145 211,196,176 166,155,150 112,104,112 78,72,77 103,100,104 82,92,86 42,86,60 213,151,43 193,142,44 188,148,53 137,113,47 98,89,33 60,75,38 39,72,47 27,65,55 14,45,49 9,35,41 14,42,36 74,157,120 31,84,64 20,57,54 17,46,46 17,53,36 155,148,151 132,121,128 142,135,138 143,138,140 89,82,82 139,131,137 146,135,142 139,132,135 143,133,137 94,84,85 163,153,154 166,156,157 153,143,147 159,149,153 162,152,156 149,139,143 162,152,156 184,174,178 180,170,174 159,149,153 136,125,132
222,198,174 249,225,201 255,239,216 239,210,186 166,137,113 237,211,186 248,222,197 255,235,210 255,231,212 200,187,164 187,168,143 226,205,180 229,210,185 239,218,191 177,153,127 193,169,143 234,213,188 203,174,152 208,179,157 180,151,129 229,203,178 239,210,179 255,237,213 209,188,163 220,199,174 226,202,178 228,208,178 203,184,161 197,173,149 152,123,99 181,148,121 198,168,140 157,133,109 194,158,136 234,187,164 252,201,175 255,223,205 154,128,116 122,111,108 121,108,105 121,108,103 106,93,88 87,78,72 71,65,60 66,59,59 68,61,64 73,65,71 69,62,62 120,116,125 126,124,134 107,104,121 83,84,107 92,90,110 87,88,107 76,77,96 88,80,99 30,85,67 54,150,104 35,114,78 63,154,112 43,106,85 36,97,69 41,98,82 36,94,72 30,85,64 23,73,61 19,58,57 10,41,45 11,34,43 15,39,41 55,128,94 30,83,66 23,61,63 15,47,44 24,55,40 146,139,142 157,149,155 158,151,154 133,128,130 150,143,146 174,166,172 158,147,154 160,153,156 153,146,149 173,162,169 145,134,141 179,168,175 178,167,174 141,131,130 145,135,134 137,126,133 165,154,161 145,134,141 95,85,84 152,142,141 145,135,136
255,240,216 240,216,192 153,136,112 237,206,183 255,228,204 209,183,158 247,221,196 230,204,179 219,198,171 255,240,214 255,255,232 190,166,142 229,203,180 196,179,155 220,203,179 218,199,174 170,149,124 111,94,68 150,129,104 151,132,107 131,112,89 179,155,129 102,84,63 209,188,163 223,199,175 220,194,171 251,220,197 171,150,127 230,204,181 166,137,113 204,171,146 208,175,150 152,131,108 159,133,112 242,204,185 229,189,164 252,209,192 152,124,113 121,108,101 121,108,103 119,106,101 103,92,89 84,78,73 72,68,62 68,61,61 71,61,62 77,66,73 67,61,66 83,81,101 83,82,99 99,97,121 102,104,131 36,34,54 94,92,112 88,86,106 74,80,99 51,160,105 49,153,102 57,155,108 56,157,107 46,117,84 37,101,72 33,91,72 29,87,65 26,78,64 20,66,58 14,47,52 12,40,45 14,35,44 13,37,39 70,136,105 29,87,65 19,57,59 14,46,45 30,56,43 172,161,170 153,142,149 167,157,161 184,177,180 161,156,158 157,149,155 158,150,156 169,159,163 129,119,123 178,167,174 188,177,184 166,155,162 163,152,159 157,146,153 171,160,167 172,161,168 134,123,130 136,125,132 172,161,168 178,167,174 167,157,161
235,209,186 234,208,185 164,143,118 171,150,125 186,172,147 255,247,223 199,178,155 224,198,173 197,180,154 223,202,177 212,188,164 206,180,155 229,205,183 150,130,110 180,162,141 223,199,175 216,192,168 215,191,167 202,181,158 212,191,168 197,178,155 200,179,154 206,180,155 218,189,165 233,207,184 240,214,191 170,159,144 174,156,137 164,142,124 173,147,124 198,169,149 193,169,147 116,101,92 111,99,87 179,153,132 218,187,166 186,156,141 132,111,100 120,108,98 125,109,103 108,97,92 100,89,86 81,76,75 72,67,66 72,65,65 72,65,65 72,65,68 67,61,68 65,63,85 89,85,107 80,78,98 79,77,97 76,75,92 93,96,116 37,55,52 60,160,117 51,143,98 57,155,106 57,161,110 77,187,134 43,114,83 37,101,72 35,93,69 29,87,68 24,77,67 22,63,61 14,45,51 11,39,44 10,36,44 13,37,39 72,140,108 34,82,61 20,56,58 15,47,46 24,46,34 198,190,196 169,164,166 144,134,138 147,140,143 155,150,152 139,131,137 143,132,139 173,163,167 160,150,154 164,153,160 163,152,159 169,158,165 174,163,170 181,170,177 163,152,159 160,149,156 162,151,158 182,171,178 169,159,163 160,150,154 143,133,137

86,97,128 86,97,128 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 65,61,81 62,58,78 57,55,75 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 47,54,77 61,77,104 75,76,99 60,59,74 58,57,72 64,61,76 49,49,59 45,45,55 78,75,90 62,59,74 57,54,69 55,53,65 53,51,61 44,42,50 34,37,55 56,65,90 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 115,107,126 42,43,62 43,47,62 42,45,52 39,38,53 48,51,69 47,50,72 39,42,64 42,50,70 37,45,65 61,58,75 71,72,91 49,52,63 42,42,52 55,53,65 57,54,71 55,59,74 40,44,57 38,38,50 47,50,68 48,51,69 46,45,60 89,83,104 51,58,83 48,50,75 73,70,85 85,87,101 43,45,61 50,52,68 56,59,77 43,45,59 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,56 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 48,47,64 52,56,71 52,55,75
149,142,156 153,146,160 154,147,159 157,150,162 147,140,152 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 67,65,85 59,55,75 65,61,81 60,56,76 56,54,74 60,58,78 61,64,86 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 61,72,99 70,77,100 80,78,98 64,63,78 55,54,69 54,51,66 50,50,60 46,46,56 71,68,83 57,54,69 60,57,72 59,57,69 50,48,60 47,45,57 58,65,88 60,65,89 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 44,44,56 44,47,58 50,49,66 54,55,78 47,50,72 43,45,70 43,55,79 43,44,65 67,64,81 49,50,69 30,33,44 44,44,54 66,63,80 93,89,111 65,64,81 63,63,75 61,65,80 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 50,48,70 99,92,104 53,55,71 46,48,64 46,48,64 43,47,62 43,46,57 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,49 50,54,69 38,38,48 51,54,65 39,39,51 44,43,58 51,50,67 52,56,71 55,58,78
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 56,54,74 64,62,82 60,58,80 71,68,85 58,52,75 47,44,61 57,55,75 74,75,105 118,110,118 77,73,86 73,72,87 67,66,81 51,50,65 60,57,72 51,49,61 47,45,57 65,62,77 61,58,75 59,54,70 60,55,71 57,53,73 66,71,97 65,75,95 74,75,96 99,92,104 154,137,127 168,155,150 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,55 49,48,65 55,56,75 42,44,69 43,50,73 45,52,77 45,54,79 77,72,90 57,55,75 39,38,53 35,36,39 44,44,54 49,52,74 43,46,68 50,58,86 40,50,70 54,57,79 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 87,81,102 83,79,90 48,49,70 48,51,71 53,57,72 47,51,66 48,52,65 52,56,69 48,52,67 56,60,75 49,51,67 43,43,55 36,36,48 47,50,61 43,46,57 48,47,62 48,50,66 42,42,54 45,44,59 47,51,66 55,59,74 46,47,66
165,152,171 149,136,155 163,151,165 146,134,148 154,145,160 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,70,90 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 60,56,76 59,55,75 52,50,70 65,63,83 60,58,78 86,77,92 52,50,72 63,66,86 111,107,116 132,118,118 133,121,121 60,62,76 73,71,83 65,62,77 53,52,67 61,58,73 51,44,54 55,52,67 62,59,76 60,57,72 65,61,74 75,72,89 97,94,111 108,100,117 119,109,127 150,138,143 177,156,152 183,172,167 113,109,122 47,49,63 55,54,71 60,58,68 79,75,84 67,66,81 44,45,64 48,46,66 50,47,64 64,60,80 46,49,71 43,46,68 47,50,72 49,56,81 59,55,75 72,64,83 51,50,67 40,33,45 57,57,67 52,51,66 40,43,65 41,44,66 41,46,70 40,46,63 50,53,73 25,25,35 58,56,76 60,57,72 40,43,63 55,58,78 88,83,99 67,63,83 46,49,69 55,58,78 50,54,69 48,52,67 46,50,63 48,52,65 45,49,64 53,57,72 48,47,62 38,38,50 37,37,49 46,46,58 28,28,38 47,49,63 39,42,53 42,42,50 43,42,57 47,51,64 42,46,59 44,46,62
165,157,163 167,159,165 183,176,179 175,168,171 177,169,175 125,117,125 158,150,158 93,86,98 63,61,83 90,85,101 59,58,75 49,48,65 62,63,82 60,58,78 60,58,78 63,61,81 58,56,76 56,54,74 63,61,81 64,62,82 67,61,82 79,78,93 95,92,96 133,121,111 133,120,115 130,119,112 128,117,114 65,61,81 73,70,85 67,64,79 53,52,67 56,55,70 44,46,60 64,63,78 73,73,85 108,104,113 151,139,139 167,155,157 163,151,153 144,131,139 152,139,147 152,140,152 153,141,153 145,133,147 71,69,89 52,51,66 60,61,80 62,66,81 74,71,86 49,52,72 50,58,76 50,53,75 72,68,88 50,48,72 45,48,70 48,54,75 45,50,74 48,46,68 75,72,89 67,66,83 36,34,44 38,37,40 55,57,73 64,66,82 45,48,68 39,42,62 43,44,63 44,45,64 44,46,62 18,16,24 73,70,87 47,43,63 47,48,67 87,84,99 75,72,87 43,44,65 45,48,66 50,53,71 49,52,70 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,58 37,37,47 37,37,47 47,45,57 23,21,29 47,45,57 41,41,51 44,44,54 46,45,60 43,45,59 42,42,54 44,43,58
170,160,164 184,174,178 179,168,175 164,153,160 165,157,165 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,60 89,84,100 106,99,111 83,79,90 80,76,89 68,63,81 68,65,80 62,61,76 61,62,83 58,56,76 71,69,81 118,111,111 122,112,111 116,110,105 123,114,110 123,113,112 127,117,118 98,92,99 74,70,83 79,75,88 82,78,89 77,73,84 98,94,105 108,102,109 118,111,111 129,119,123 138,127,134 130,119,128 143,130,140 153,140,150 146,132,147 143,131,145 151,143,151 129,120,133 46,44,54 69,67,89 50,52,68 49,47,67 60,61,84 45,48,68 46,53,76 73,71,91 43,44,63 49,47,67 48,51,71 107,90,96 48,49,70 63,61,83 65,67,83 49,49,59 39,35,46 57,55,75 59,61,86 54,59,83 47,48,67 44,49,75 42,45,65 48,49,70 43,40,57 50,48,68 58,56,76 42,43,64 65,63,73 85,82,97 60,66,87 47,53,74 46,49,67 52,56,69 46,50,63 47,51,64 55,59,74 43,47,62 55,58,76 49,52,70 44,44,54 40,38,46 38,36,44 41,39,47 34,34,42 41,41,49 44,44,54 50,50,60 45,49,64 46,45,60 44,43,58 46,45,60
178,168,172 158,148,152 166,155,164 162,151,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,72 89,85,94 76,72,83 74,70,79 86,82,91 60,56,65 48,46,56 73,73,83 123,113,117 129,117,122 125,112,120 116,109,112 133,125,133 126,119,122 133,121,126 129,116,124 131,121,125 134,124,128 121,110,119 124,113,120 128,117,126 118,107,116 132,121,130 131,120,129 124,110,125 128,114,127 123,111,125 145,133,145 147,133,150 143,129,144 161,145,158 164,152,164 148,142,147 94,85,96 59,57,67 35,35,43 51,52,73 67,65,85 50,51,72 57,54,83 76,75,90 48,51,73 50,56,75 49,51,67 48,53,77 168,125,76 117,64,0 149,101,27 136,77,20 183,117,62 198,126,76 183,115,72 122,59,28 102,54,29 85,56,52 55,49,70 42,45,65 52,55,75 40,37,54 50,48,68 48,46,66 54,55,76 85,81,101 89,85,109 40,46,67 48,54,73 46,49,67 53,57,70 42,46,59 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 39,37,45 37,35,43 31,29,37 38,38,46 44,44,54 44,44,54 44,44,54 48,48,60 46,46,58 43,43,55 45,44,59
163,156,159 130,122,130 123,114,125 123,119,132 126,120,127 126,119,129 107,100,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 72,70,82 60,58,68 45,43,51 115,106,119 115,106,117 121,112,123 130,118,130 127,115,127 132,121,128 129,121,127 122,114,120 121,113,119 121,113,119 115,107,115 121,112,123 128,119,132 134,125,140 142,135,149 132,122,142 118,108,126 139,130,145 147,133,148 149,133,146 149,135,140 174,160,160 179,163,161 177,165,165 112,106,111 76,72,83 64,64,76 33,39,42 60,59,62 48,48,60 62,60,80 77,75,95 48,51,73 56,57,76 91,95,97 91,74,94 48,51,69 84,75,69 159,93,22 138,77,14 151,85,35 148,81,38 127,79,23 102,55,23 99,54,31 94,53,33 88,47,27 112,69,52 55,54,71 47,50,61 39,39,51 47,49,63 47,49,63 66,62,82 87,85,107 57,64,87 44,50,69 49,52,70 53,56,74 53,57,72 48,52,67 45,49,64 52,56,69 50,53,71 53,55,71 49,51,67 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 51,54,65 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,78,84 73,69,78 76,69,79 126,122,116 127,119,125 114,107,117 83,79,88 80,76,87 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,77 60,58,68 73,69,82 126,119,133 125,118,130 111,102,115 123,114,127 118,114,125 133,126,140 138,131,145 131,124,136 125,118,132 140,132,140 149,142,142 141,134,134 149,139,138 157,146,143 156,145,138 176,160,154 184,168,155 187,168,156 168,157,140 203,189,171 203,184,161 171,160,157 107,101,108 81,79,87 64,62,72 80,80,92 58,61,68 32,33,38 44,44,52 73,72,75 90,89,92 86,82,91 83,80,84 91,83,89 130,82,78 161,94,67 149,82,55 166,92,24 134,70,8 139,73,23 114,54,13 106,47,19 88,41,18 81,40,22 87,49,32 97,59,40 97,54,37 94,49,26 57,43,43 32,40,56 46,48,64 47,49,65 79,76,93 78,84,105 57,67,87 46,52,73 43,47,62 52,55,73 51,58,70 50,52,66 52,51,66 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,55 49,48,63 48,50,64
121,111,110 131,121,120 130,120,119 135,125,124 100,89,98 95,91,100 76,72,81 86,82,93 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 63,59,72 60,60,72 79,72,84 142,133,148 133,124,137 139,132,144 140,133,145 141,132,145 150,138,150 164,152,164 165,155,154 218,206,196 195,183,171 184,169,160 181,166,155 175,161,147 181,167,153 194,179,157 199,184,162 202,188,163 207,190,166 193,180,159 89,78,75 204,185,160 113,106,104 80,79,84 74,72,84 53,52,67 71,71,83 64,67,76 47,46,49 39,39,47 30,28,36 69,67,75 79,79,89 75,74,79 112,71,53 184,100,54 127,64,31 88,44,18 140,71,40 192,112,73 164,90,54 115,60,29 96,48,23 95,50,27 81,43,24 90,52,35 83,49,29 90,48,26 97,54,35 96,53,34 39,40,59 49,51,67 74,76,92 94,91,108 61,62,85 47,53,74 46,52,73 54,58,73 56,59,77 43,48,58 52,52,64 62,61,76 44,44,54 48,50,64 57,57,69 44,44,52 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 51,49,59 50,50,60 53,53,63 49,49,59 44,43,58 44,42,62 57,59,75
165,155,154 160,149,156 98,94,103 86,82,95 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 62,57,73 61,56,72 65,60,76 62,59,76 67,64,81 67,62,80 88,82,89 114,105,116 163,150,147 174,161,154 188,177,162 165,154,137 152,141,124 143,133,121 151,137,123 162,148,134 169,155,137 176,162,144 167,150,126 201,184,160 188,173,151 185,171,146 170,157,134 185,172,149 188,171,147 189,172,148 208,190,169 149,142,142 72,71,74 124,118,125 83,80,86 60,58,68 64,64,74 48,51,60 60,65,71 58,61,68 57,60,67 43,43,51 55,55,63 62,62,70 50,53,64 108,78,77 195,112,74 106,54,24 84,48,28 85,42,23 110,57,32 144,87,58 130,74,48 81,40,20 68,33,20 76,41,28 71,39,23 84,47,32 83,42,26 82,41,23 95,57,38 85,47,28 65,49,47 49,51,65 97,92,108 75,72,89 58,59,82 56,57,80 53,56,74 44,51,65 49,53,68 43,45,59 51,51,63 57,57,67 46,46,56 51,51,61 44,44,54 42,42,52 39,37,45 36,34,42 30,29,32 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 56,54,74 53,51,71 47,49,63
136,132,141 132,127,143 139,135,148 128,119,141 111,102,113 131,128,134 91,88,94 91,84,94 74,70,79 72,68,77 86,77,88 83,76,86 73,69,78 93,91,103 106,101,117 159,156,160 160,151,147 185,172,169 189,168,155 191,170,155 178,164,137 168,155,132 179,164,144 135,119,104 149,133,116 179,163,146 180,162,143 186,167,142 198,179,152 192,175,151 194,176,155 188,171,147 203,183,163 197,177,157 200,183,159 215,198,174 216,201,179 109,102,102 67,64,70 124,118,125 81,80,85 61,59,67 56,56,66 47,52,58 48,60,66 47,50,57 54,57,64 45,50,56 41,44,51 47,50,57 40,47,61 133,76,73 145,67,39 106,55,27 60,29,10 83,42,22 104,57,34 96,53,34 76,38,21 65,36,16 53,28,11 54,27,11 61,31,16 71,39,23 79,43,23 88,47,29 82,46,28 80,44,24 71,51,44 67,69,83 62,57,73 67,69,85 61,62,85 64,65,88 52,55,73 44,51,65 52,56,71 47,50,61 46,46,56 48,48,58 44,44,54 39,39,49 43,43,53 43,43,53 44,42,50 52,50,60 32,31,36 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,57,74 49,49,61 49,51,65
197,177,157 193,174,147 191,171,153 196,177,163 161,147,133 151,140,123 140,129,114 154,140,124 172,156,141 156,140,127 139,125,107 163,148,128 192,174,153 192,178,153 200,186,157 194,180,155 187,169,150 210,192,173 212,183,159 219,193,170 211,190,165 192,179,156 171,156,134 190,172,153 196,174,154 199,177,157 196,175,148 215,192,163 233,204,180 244,215,193 226,201,182 203,182,159 197,180,156 201,184,160 203,184,159 217,198,173 145,131,133 57,51,56 45,42,48 72,69,73 67,66,71 67,68,73 50,53,62 55,58,67 65,73,78 48,51,58 46,49,56 52,52,62 38,46,51 41,46,52 38,46,55 128,71,54 142,69,41 118,58,35 92,46,20 85,34,8 112,59,34 85,43,21 61,34,16 50,29,6 49,27,9 51,29,11 54,27,9 62,32,17 72,38,20 89,51,32 84,41,24 75,39,21 79,44,29 115,111,124 83,79,99 69,67,87 59,62,80 63,66,84 62,63,86 44,43,58 66,64,84 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 43,43,51 59,58,73 43,41,49 47,45,55 36,35,40 51,51,61 46,49,58 47,45,55 46,44,54 47,45,55 51,50,67 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 152,136,121 161,145,130 194,178,163 183,170,147 176,163,140 197,180,156 190,172,151 198,183,161 201,183,162 203,184,161 203,182,159 195,176,151 207,188,163 203,182,157 181,162,139 175,155,135 195,177,156 165,147,126 181,163,142 201,175,150 228,202,179 229,203,178 234,208,183 230,204,179 226,200,175 204,180,154 209,188,163 215,196,171 221,202,177 211,192,169 170,153,143 51,46,48 31,24,27 30,23,26 28,23,22 27,22,21 50,51,54 51,54,63 64,65,70 70,70,78 53,56,63 43,51,56 46,49,56 37,40,47 43,46,53 47,52,60 124,75,53 149,76,48 117,57,34 169,92,55 255,198,142 255,172,125 183,121,83 103,68,43 63,38,19 44,23,8 47,27,9 57,29,16 61,30,18 66,37,15 81,45,25 81,43,24 81,40,22 73,39,37 81,76,92 74,70,90 53,51,71 59,62,80 61,64,82 54,57,75 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,38,43 26,25,30 47,46,51 43,43,53 49,49,59 43,43,53 46,46,58 49,48,63 56,55,70 54,52,62 50,48,58 49,49,59
67,62,64 110,101,97 180,161,145 173,157,140 165,155,133 173,158,136 191,176,154 169,155,130 168,153,133 179,164,144 179,160,137 201,182,159 186,167,144 207,188,163 197,176,151 207,183,157 213,192,167 209,188,163 173,154,129 207,190,166 204,185,162 187,168,145 202,178,156 231,205,180 233,209,185 220,196,170 225,196,172 209,183,160 190,164,141 191,167,143 208,188,168 209,188,163 211,193,172 179,161,140 170,157,150 51,41,42 36,30,25 30,24,19 28,21,21 25,20,19 20,18,19 46,45,50 55,56,61 70,71,74 65,65,73 61,64,71 43,51,56 53,58,64 43,51,58 36,44,49 47,50,57 104,70,68 87,65,57 95,58,43 203,116,73 255,192,131 255,164,113 213,135,91 152,94,70 82,46,28 58,37,22 46,26,8 58,33,16 64,37,21 67,38,18 73,42,21 79,43,25 84,43,23 66,54,59 72,68,88 64,60,80 58,56,76 61,64,82 63,66,84 53,57,72 58,58,70 62,61,76 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 29,28,33 45,44,49 49,49,59 60,60,70 52,52,62 58,58,70 53,52,67 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 195,174,149 196,175,150 164,147,123 192,171,148 202,181,158 204,183,158 205,184,159 196,177,152 224,199,171 236,211,183 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,164 215,189,166 228,199,177 237,206,183 232,203,181 229,200,178 209,188,163 222,198,172 202,181,154 203,177,156 206,188,169 201,183,162 193,179,165 133,123,113 38,31,34 37,32,31 34,28,21 30,24,19 27,22,21 25,20,19 25,20,22 48,47,52 58,57,62 67,66,71 60,59,64 53,58,66 47,50,57 65,68,75 44,57,58 69,70,58 49,50,55 48,47,50 57,51,56 66,56,55 110,54,30 224,137,94 255,169,121 220,144,104 167,109,83 100,62,41 74,49,32 52,31,16 53,31,13 58,31,15 63,37,16 75,44,23 74,38,20 81,43,24 18,37,15 50,62,70 54,55,74 58,57,74 57,60,78 64,67,85 57,59,75 63,62,77 60,60,72 55,56,61 37,37,47 43,41,49 48,46,54 47,45,53 51,49,57 47,45,55 27,26,29 45,44,49 54,53,58 51,49,57 50,50,60 52,52,62 63,62,77 63,62,77 60,58,68 64,62,72 55,53,63 55,55,65
194,175,152 189,170,147 189,172,148 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 227,201,178 228,202,177 227,201,178 215,189,166 236,210,187 228,202,177 208,184,158 199,175,151 225,201,177 216,190,167 230,204,181 231,200,179 247,213,191 222,196,173 216,195,168 216,202,177 200,184,171 156,140,134 122,112,111 150,140,141 132,122,126 105,98,101 129,118,125 64,54,58 30,30,27 41,36,33 37,31,24 33,24,16 30,21,17 29,19,18 29,22,25 51,49,50 66,65,68 65,64,69 68,66,74 65,63,71 63,59,68 57,56,61 82,81,84 104,98,105 44,41,45 44,44,44 54,53,58 66,67,70 69,62,76 142,88,68 248,169,121 137,91,63 138,94,68 140,93,70 107,65,43 86,52,32 63,36,18 59,34,15 62,33,13 73,39,21 77,35,22 82,44,25 17,32,16 56,61,57 58,57,74 57,56,71 65,67,83 62,64,80 62,64,80 62,61,78 52,52,64 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 61,59,69 53,53,61 53,53,65 66,64,84 60,59,74 68,66,76 67,65,75 64,62,72 65,65,77
