72,63,76 102,89,82 105,106,129 129,120,144 102,122,164 71,82,113 79,85,113 82,57,58 79,59,52 74,62,52 93,81,93 117,116,119 80,80,80 122,122,130 208,208,208 226,223,210 184,178,169 172,171,164 141,134,134 132,128,122 99,95,108 102,125,148 69,109,139 57,104,134 44,36,42 42,34,40 53,43,47 57,50,53 55,48,51 55,43,48 45,38,41 37,34,38 127,104,93 76,59,49 75,62,57 91,91,101 96,91,90 114,107,105 50,45,42 39,39,39 52,39,32 102,72,57 111,76,63 139,81,55 124,73,45 224,136,98 230,160,129 57,40,41 45,38,41 53,43,47 57,47,51 58,48,52 54,44,45 64,52,52 53,41,41 49,39,38 34,27,25 33,28,27 69,57,62 129,89,84 133,92,74 255,215,177 255,170,112 255,206,143 118,78,71 76,56,47 99,71,58 233,138,102 255,165,130 181,98,60 63,32,24 57,45,33 77,55,47 95,69,59 85,58,51 100,74,60 247,153,103 51,49,69 62,65,87 86,87,106 95,91,111 88,87,102 89,91,107 112,110,130 99,98,115 87,64,63 77,48,44 74,41,34 192,129,105 250,164,134 238,146,93 116,114,110 64,57,69 118,108,112 169,158,143 86,84,106
61,56,58 59,46,54 102,83,85 139,124,132 100,118,158 69,80,111 83,89,117 81,56,57 77,55,49 71,60,53 60,69,82 76,79,86 47,46,49 58,58,68 136,136,136 254,252,234 222,217,205 151,150,143 80,73,76 122,113,109 55,75,103 64,108,142 59,106,136 61,101,133 40,32,38 44,36,42 47,35,40 56,49,49 55,48,48 61,49,54 36,29,32 43,37,42 52,39,36 141,120,107 61,51,41 147,147,133 185,184,148 83,79,60 130,121,113 42,40,38 47,36,31 89,58,46 107,67,60 175,111,83 255,188,140 185,105,73 132,105,87 128,119,111 50,43,46 44,37,40 47,37,38 44,34,35 47,37,38 61,51,50 68,56,58 71,58,55 43,31,31 37,28,24 44,34,33 107,83,75 142,105,90 102,55,44 123,112,95 174,87,44 91,61,64 91,66,67 81,51,52 225,150,123 255,184,134 255,189,142 255,153,111 228,153,122 65,45,38 76,64,52 85,62,51 95,68,50 244,158,110 45,42,57 48,50,75 80,83,101 87,82,100 74,73,90 75,81,98 93,97,112 82,65,71 79,52,45 84,56,47 104,68,58 99,66,57 148,94,74 246,142,95 121,68,52 34,31,48 138,126,126 168,154,127 84,82,102
108,77,69 76,51,63 63,52,59 115,93,87 91,112,147 61,94,136 62,94,145 76,55,55 56,50,57 215,205,195 84,81,85 68,62,67 48,55,67 63,66,75 121,120,125 252,252,238 216,217,209 153,153,150 83,80,84 116,113,117 24,22,23 33,31,39 30,51,72 71,108,130 37,29,35 37,32,29 44,34,35 49,39,40 42,32,33 52,41,48 54,44,48 54,43,50 46,34,39 116,101,92 158,154,117 189,192,143 198,201,141 183,184,134 126,117,102 94,85,79 34,33,36 86,64,56 100,70,55 98,67,55 102,69,58 221,148,120 115,105,95 143,134,119 73,67,58 59,49,48 50,42,48 54,49,51 59,49,50 57,47,46 77,60,52 106,90,73 124,103,90 65,47,44 73,62,59 44,37,37 126,88,71 68,56,61 163,146,147 101,83,94 78,54,72 103,72,64 88,58,57 89,53,47 210,139,113 173,104,73 255,175,124 158,95,71 255,186,139 67,51,38 88,67,52 131,94,79 217,145,108 36,35,50 48,51,71 70,68,88 47,50,68 53,56,76 54,50,70 56,49,63 95,64,56 70,47,34 86,55,43 94,63,53 101,69,53 123,82,64 229,132,99 255,162,117 65,53,67 145,133,121 192,171,146 73,109,150
95,70,67 73,58,66 70,73,82 69,57,59 139,123,117 76,95,142 74,90,126 73,55,64 56,47,58 65,64,67 86,76,80 57,46,55 54,59,83 67,67,75 101,101,109 153,151,159 159,157,153 140,138,136 114,109,108 67,67,67 134,132,133 29,28,31 35,32,38 126,150,137 41,34,34 40,33,36 40,33,33 49,42,42 54,44,48 48,35,43 58,45,53 54,42,44 58,52,47 131,130,105 178,178,133 189,188,136 198,199,149 179,179,138 101,93,82 52,43,37 35,33,34 36,26,25 92,69,56 96,64,50 118,65,42 149,123,98 107,96,89 123,113,101 182,181,129 122,105,77 101,74,38 104,82,48 57,49,38 54,47,45 83,66,67 126,107,91 148,114,94 103,84,70 97,83,67 94,75,61 79,75,88 82,84,111 75,67,75 172,161,156 67,91,83 61,77,58 98,66,50 104,69,56 128,80,62 150,94,70 232,147,94 87,56,44 215,132,94 116,43,15 87,67,58 135,99,81 117,87,72 39,43,58 45,51,72 46,52,71 50,53,71 49,51,67 44,45,64 87,66,64 95,64,54 75,51,43 80,54,42 91,63,50 95,65,50 100,70,55 113,70,53 168,101,76 104,76,78 170,156,142 195,175,145 248,255,255
92,62,61 82,59,70 81,77,71 57,50,50 117,98,86 169,169,124 202,211,165 63,46,49 77,67,66 91,88,92 69,52,58 46,36,40 58,56,66 59,57,67 81,81,91 86,86,96 104,102,103 108,103,102 111,106,105 68,68,65 92,90,91 41,38,42 40,37,43 67,80,97 39,34,36 43,36,39 50,43,43 59,52,52 73,63,67 66,53,61 63,53,57 61,50,47 104,102,84 147,147,115 171,168,124 172,169,129 140,139,103 128,128,96 77,71,62 77,71,64 45,43,44 39,34,36 37,28,24 231,174,143 162,138,116 94,88,81 118,107,100 103,94,86 154,154,111 143,111,67 131,108,77 124,102,64 61,52,46 69,61,69 229,200,178 89,70,54 159,123,101 99,79,70 247,216,193 157,131,110 63,61,85 79,77,101 109,98,107 165,149,145 98,108,102 91,123,105 90,58,44 89,61,50 97,65,49 109,70,58 197,123,85 76,50,40 190,117,85 119,50,14 52,32,25 101,74,58 84,60,52 42,44,58 47,53,74 47,50,70 50,49,66 45,44,61 37,35,55 91,66,65 100,69,61 76,52,44 92,63,57 96,65,53 97,66,54 96,69,53 78,50,37 135,88,67 234,164,131 162,146,133 175,160,138 99,111,133
75,65,64 82,67,58 90,73,65 77,60,52 92,77,66 145,123,105 177,166,161 59,45,50 71,55,51 83,68,59 70,46,50 58,45,53 79,73,78 66,65,68 75,74,77 73,72,75 61,60,65 59,57,65 77,74,80 76,73,79 82,76,81 37,31,36 44,38,45 66,66,76 42,36,41 42,35,33 49,39,43 58,48,52 63,52,59 60,47,55 63,53,57 85,79,70 144,142,109 154,153,117 154,153,117 136,134,103 132,132,102 113,115,89 61,57,49 61,56,55 50,45,44 68,63,62 95,88,86 101,95,86 94,83,78 108,99,95 121,115,108 107,104,91 141,131,107 146,123,83 119,100,86 139,118,93 61,56,53 113,94,96 156,120,102 150,117,92 154,120,98 143,109,91 101,71,56 187,143,113 117,92,73 100,86,41 104,106,89 97,97,83 104,103,92 81,101,85 130,156,189 96,64,50 94,66,55 94,68,58 100,74,62 80,59,46 176,107,76 101,45,19 72,48,26 40,47,61 36,44,62 41,43,57 50,52,68 49,48,65 43,43,55 45,43,55 38,37,52 99,73,63 88,67,63 34,32,30 88,69,57 93,72,61 99,73,59 93,67,55 99,66,57 113,78,63 220,127,81 181,134,102 163,151,139 82,105,141
61,49,51 82,67,58 106,89,81 109,92,84 84,68,66 155,130,113 73,63,81 71,55,68 73,57,51 82,66,60 72,53,55 68,56,68 57,55,63 91,90,93 96,95,98 89,87,88 76,76,76 75,75,75 118,115,119 108,105,109 81,75,80 42,36,41 40,34,41 30,30,40 30,28,38 31,30,35 34,30,41 32,28,37 37,29,35 56,49,52 66,57,49 150,147,121 161,160,122 148,147,109 132,130,97 119,117,88 117,115,95 90,90,74 54,52,48 85,78,76 123,114,110 128,119,115 109,100,94 101,92,86 99,90,84 112,106,99 128,122,113 96,96,80 129,131,128 127,129,143 137,133,144 146,139,151 135,129,136 211,185,175 255,223,189 255,229,194 165,132,107 181,142,112 238,193,160 255,216,168 175,142,115 109,88,75 53,65,47 71,76,75 80,91,60 87,105,74 67,61,66 71,57,39 94,73,62 98,74,66 93,77,64 90,67,54 177,102,71 94,56,39 83,69,44 55,57,57 35,37,51 39,39,51 45,44,59 44,44,56 43,41,51 41,41,51 38,38,50 100,76,68 90,67,66 26,29,36 83,63,54 89,70,58 79,63,48 72,52,43 64,45,31 119,78,62 226,147,106 168,118,76 184,159,142 123,139,166
171,128,95 177,137,112 123,104,92 126,107,95 75,65,66 135,118,110 66,51,61 65,51,68 73,57,53 75,59,55 70,56,61 63,64,69 61,57,66 95,94,99 121,120,123 147,149,149 151,153,150 140,138,134 131,126,128 42,37,39 75,69,74 41,35,40 37,34,38 30,27,33 59,51,57 65,57,63 60,49,56 78,64,66 79,67,67 57,51,42 155,153,120 166,162,125 163,162,124 134,132,99 132,129,103 94,91,78 58,59,49 44,44,39 52,50,51 107,97,96 122,113,105 133,123,113 132,120,110 116,106,96 101,92,86 110,99,92 130,120,108 81,81,65 157,109,84 141,93,68 124,83,52 114,81,56 101,82,86 171,147,139 216,170,144 202,147,118 255,223,187 195,155,121 187,150,126 194,152,128 187,152,125 179,145,113 110,116,64 86,100,68 85,95,69 84,112,48 55,71,71 68,60,47 80,60,42 93,72,59 94,73,60 96,68,55 177,97,56 112,113,118 66,58,45 67,41,27 34,32,40 36,39,50 38,38,50 41,41,51 40,38,46 40,38,46 37,37,45 88,65,64 111,69,56 36,34,46 92,79,74 87,67,58 82,61,50 79,60,48 62,41,26 128,87,69 180,134,108 138,123,133 63,56,70 96,113,135
155,113,89 161,117,89 178,141,117 143,116,109 64,52,57 69,57,62 67,52,62 63,49,54 64,48,44 77,60,52 63,46,49 66,63,67 61,58,64 88,87,90 97,101,105 102,102,112 109,110,113 117,112,114 114,107,107 70,63,63 60,58,68 34,27,30 42,35,38 31,29,30 36,26,27 36,29,32 50,41,35 58,52,47 68,59,53 162,161,125 161,160,122 154,153,115 148,146,113 113,110,86 84,84,70 38,37,30 41,39,35 47,45,46 62,55,58 99,90,84 117,106,103 144,133,126 146,131,122 128,116,106 121,110,103 118,108,98 132,127,115 94,91,78 206,151,106 222,168,120 202,145,103 184,130,92 97,78,85 144,118,108 184,139,118 227,173,139 252,194,161 204,161,128 198,164,130 209,173,140 190,161,130 192,163,143 108,101,83 115,125,72 93,100,84 105,126,37 85,112,96 125,127,141 55,56,46 74,57,47 91,66,49 96,65,53 205,123,76 86,88,104 36,43,38 44,38,31 26,25,28 30,30,38 37,35,45 38,38,50 37,37,45 36,37,42 32,33,38 104,81,78 233,142,100 42,32,33 33,30,34 61,52,65 74,46,33 76,60,47 78,53,36 131,91,68 83,57,63 82,66,81 50,43,55 74,87,102
156,112,84 152,107,84 142,100,78 165,117,92 142,108,88 69,53,51 73,60,79 62,48,65 69,56,53 74,56,55 55,42,50 66,64,72 59,56,62 86,85,88 85,89,93 91,91,101 96,95,98 103,98,100 101,94,94 99,92,92 44,43,58 34,27,30 44,37,40 36,30,35 35,28,28 50,45,44 48,41,39 39,34,31 115,115,85 170,170,125 183,185,130 90,90,56 87,88,67 76,66,56 34,32,30 39,39,39 44,42,40 53,51,49 61,56,55 88,83,80 114,105,99 137,128,120 138,128,118 127,115,105 116,108,97 108,99,93 107,98,90 146,144,122 190,150,114 228,177,138 241,182,136 236,180,144 97,80,81 124,98,86 174,133,113 233,186,154 255,220,181 215,171,131 221,179,139 215,178,136 194,166,126 50,38,43 102,81,66 135,131,85 97,107,83 106,144,47 84,116,85 101,103,117 42,55,54 88,92,105 40,46,33 50,53,45 54,40,40 48,53,63 49,62,50 44,54,51 32,32,44 34,33,38 34,32,42 34,32,40 35,36,41 34,33,36 42,35,38 32,26,31 59,38,34 29,22,36 50,34,51 50,43,41 68,53,42 69,65,78 99,66,57 164,103,71 71,50,65 67,53,70 47,45,55 76,79,86
158,110,83 154,110,82 125,83,59 117,80,54 113,75,54 138,93,60 79,67,81 60,46,48 64,51,46 68,55,52 49,39,43 64,63,66 65,62,66 83,82,85 82,81,84 87,85,93 87,88,91 99,94,96 98,98,98 97,97,97 27,24,28 31,24,27 42,35,38 42,38,32 127,129,85 124,126,82 110,113,82 103,106,82 100,104,77 153,155,113 187,189,132 220,223,161 100,97,82 128,102,88 34,29,28 40,38,39 46,44,45 50,45,47 53,48,50 68,63,62 93,84,78 100,91,83 101,92,86 101,90,85 82,73,69 89,80,74 83,78,66 174,174,133 204,186,144 210,162,119 216,163,122 190,145,122 114,93,91 133,111,93 183,141,119 248,196,166 255,216,178 198,156,116 205,168,128 208,173,135 201,163,126 43,36,36 125,102,89 135,125,87 102,130,55 114,147,70 76,105,75 136,139,146 59,61,46 50,50,47 44,59,35 34,40,27 54,53,58 37,45,50 34,44,38 69,78,80 36,40,53 35,39,54 37,40,51 36,36,46 33,36,45 38,38,48 38,36,44 36,34,44 39,37,45 27,30,41 22,19,34 40,30,34 69,60,71 123,110,120 108,77,67 186,119,76 61,54,68 61,45,60 101,103,75 50,56,57
177,128,90 160,111,73 137,93,67 150,108,84 138,98,75 126,89,65 125,89,67 158,111,88 71,57,57 68,55,48 58,41,44 62,50,55 60,59,64 41,44,51 64,58,63 70,64,69 83,83,83 73,73,73 65,60,62 31,31,31 28,26,24 39,34,36 44,39,41 49,42,45 39,50,39 38,51,39 40,48,38 38,49,38 85,87,70 101,104,80 145,145,113 178,178,137 186,188,135 191,188,144 37,36,29 39,39,34 41,41,38 46,46,43 46,46,43 50,45,44 55,48,48 59,52,52 56,51,50 46,44,42 47,47,44 37,30,28 73,72,61 164,164,134 186,189,140 166,136,110 189,132,90 161,113,95 85,67,66 142,115,99 191,147,121 205,159,133 253,206,172 200,158,118 209,172,132 201,167,124 185,153,123 31,24,24 130,105,88 130,123,103 77,102,44 72,101,73 44,50,37 55,57,54 45,52,45 51,57,48 43,52,35 47,58,45 46,53,46 49,55,26 54,66,28 69,76,44 40,45,69 41,44,62 38,38,50 34,34,44 37,37,47 48,46,56 76,71,70 35,32,36 31,31,41 36,36,46 25,23,31 37,49,42 51,52,42 59,58,47 57,43,43 88,68,59 64,55,70 65,52,62 47,45,41 137,156,177
214,160,124 202,148,112 175,124,89 148,100,73 147,103,77 146,104,82 125,84,64 111,82,60 115,86,64 95,76,64 56,39,40 57,43,45 66,65,70 76,73,77 43,45,42 36,43,36 84,81,85 75,72,76 86,81,80 31,31,28 27,25,26 35,33,34 41,36,38 45,43,44 45,58,46 42,55,43 34,45,34 43,54,43 49,52,40 85,87,72 96,94,74 123,121,92 164,165,117 178,180,125 200,203,168 53,53,48 50,50,47 43,43,40 46,44,40 41,36,35 40,38,36 43,38,37 37,35,33 22,24,21 29,30,22 116,83,56 85,76,61 84,84,68 159,161,115 49,38,21 171,116,75 200,149,114 72,64,70 66,52,54 109,77,63 168,126,104 240,197,162 195,158,118 191,157,116 180,146,105 153,131,111 35,31,40 133,111,93 137,122,113 118,117,92 55,94,58 118,120,74 136,140,84 151,150,85 136,137,69 120,123,74 135,138,76 106,105,67 136,134,72 125,123,51 96,93,53 46,53,78 50,53,71 38,38,48 31,31,41 36,34,44 53,49,58 87,77,78 41,35,40 31,31,39 43,41,51 61,58,62 146,149,87 101,102,79 49,57,47 65,75,69 41,57,36 40,49,60 43,55,37 51,57,46 132,141,166
198,139,93 190,131,85 181,126,85 174,120,82 167,113,75 165,120,85 147,103,77 130,89,69 116,74,52 139,93,63 150,101,61 139,90,52 64,65,70 75,72,76 46,51,59 43,53,47 77,75,76 75,73,74 74,72,73 34,41,34 28,25,29 35,33,34 36,31,33 42,47,43 41,52,39 46,57,46 41,52,41 45,56,45 45,55,47 44,40,32 90,85,71 91,91,75 117,111,88 150,145,115 168,169,121 172,172,127 48,44,34 65,49,36 61,48,41 42,35,35 40,38,36 49,44,46 71,64,62 78,72,67 122,111,106 123,107,90 164,119,98 82,62,42 90,93,73 89,86,71 87,73,48 143,103,67 114,88,97 130,101,97 134,95,67 177,137,112 190,158,128 170,141,108 158,129,96 160,133,101 75,53,45 51,48,54 133,111,93 132,109,98 139,107,75 44,72,49 133,122,87 131,136,73 152,152,82 135,132,67 150,143,86 118,118,77 134,137,75 135,133,104 136,135,79 112,114,72 38,47,70 51,52,71 39,37,49 32,30,40 38,38,46 52,50,58 80,72,78 42,36,41 31,29,39 34,32,42 91,89,99 139,139,109 132,135,71 143,143,80 135,140,75 120,128,89 82,93,51 59,66,34 159,160,150 78,79,71
178,117,72 199,140,94 189,128,92 189,132,88 201,144,102 174,121,78 168,117,78 148,109,77 130,89,69 118,82,60 105,74,51 121,87,53 140,104,73 74,65,61 43,57,53 45,55,49 54,52,53 94,92,93 79,77,78 41,48,41 32,29,33 35,33,34 50,45,44 47,52,48 41,51,43 32,43,30 40,51,40 44,55,44 43,51,41 52,45,45 81,70,65 58,57,50 83,83,67 105,103,83 150,149,111 151,147,110 153,128,100 245,166,118 255,210,156 255,221,183 67,57,56 77,70,68 97,88,84 93,84,78 99,90,84 91,79,67 157,104,79 145,101,75 66,68,53 114,108,83 251,202,166 105,75,49 96,75,71 122,94,83 217,171,143 208,172,150 108,93,73 84,70,52 91,70,47 155,134,111 29,37,27 41,42,47 112,94,75 102,81,68 141,91,60 51,64,52 232,157,92 147,139,76 129,132,70 129,129,66 134,129,78 135,124,89 110,93,67 105,89,58 113,89,65 49,41,28 38,50,72 67,70,88 89,85,96 32,35,44 54,52,62 45,44,49 76,68,74 55,47,55 34,32,42 37,33,46 82,80,90 119,120,112 123,132,61 148,153,90 146,146,83 139,144,81 147,155,93 143,142,75 137,130,101 138,136,74
236,178,141 242,182,143 241,179,139 238,170,130 218,158,119 202,148,112 183,129,93 174,123,88 170,126,88 138,97,66 136,100,71 115,81,51 113,69,41 164,117,85 160,113,79 59,51,40 54,53,56 76,75,78 81,78,82 46,47,50 33,27,32 36,28,34 41,34,37 50,50,50 40,46,47 41,48,46 44,46,46 44,44,44 53,53,50 55,49,54 40,34,41 51,48,52 48,48,45 76,77,69 83,85,68 133,113,95 141,87,53 255,228,187 201,145,109 106,70,48 78,72,67 88,78,77 79,70,66 79,70,64 80,71,65 99,90,84 168,127,100 159,117,95 154,125,103 113,87,73 113,78,63 111,80,61 98,71,53 110,90,83 197,170,136 124,100,78 227,184,137 253,207,152 220,177,132 178,134,106 44,42,40 39,37,38 82,69,62 53,59,48 46,64,51 50,68,53 132,102,74 211,149,109 142,133,75 140,137,72 142,141,89 129,127,78 132,129,74 139,136,81 145,140,85 136,126,86 57,43,56 76,60,56 97,78,64 51,35,33 39,33,38 121,126,65 46,41,43 66,55,62 63,56,59 56,46,47 115,94,81 120,123,61 125,130,69 116,119,57 116,118,61 121,123,66 125,128,68 136,133,78 135,137,80 133,135,78
222,172,130 208,152,114 195,140,99 198,138,97 204,144,105 215,158,118 224,167,127 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,85,56 119,78,58 119,77,55 147,103,65 90,78,80 82,80,81 77,75,76 37,36,39 36,36,36 35,33,31 37,35,36 35,33,31 35,32,36 34,34,34 32,32,32 34,34,34 32,32,29 41,39,40 41,39,40 49,47,48 51,50,53 52,52,49 65,62,49 102,86,71 125,85,60 209,158,130 96,66,51 61,46,35 68,59,55 63,54,50 68,59,55 67,58,52 95,86,80 111,102,94 180,135,112 158,121,97 159,123,103 171,128,109 189,143,117 196,152,124 187,146,128 190,167,152 207,183,161 222,198,172 255,226,171 255,221,163 218,175,128 182,142,108 106,91,80 87,76,69 102,90,80 114,105,90 74,77,65 54,65,54 78,77,50 184,133,109 201,138,103 219,163,127 124,110,67 121,109,72 118,101,64 117,100,63 120,108,69 130,123,80 62,56,61 65,55,56 94,78,65 110,82,69 47,37,36 140,142,85 50,39,46 66,53,61 103,83,74 108,88,79 113,91,73 130,127,72 119,116,61 132,129,74 125,127,70 122,124,67 119,121,64 122,122,63 124,123,71 115,105,63
185,138,104 209,158,119 228,173,128 224,164,121 221,156,119 191,129,87 183,121,81 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 166,117,77 154,107,73 118,83,58 127,87,64 131,89,67 139,99,74 129,91,74 49,35,35 37,35,36 35,33,31 35,33,31 35,33,34 35,33,34 36,36,36 34,33,36 36,36,33 32,34,34 35,33,31 49,44,43 47,44,48 70,65,67 50,45,47 105,92,87 101,86,77 86,71,62 81,71,70 65,60,57 67,57,56 75,69,64 68,59,55 58,49,45 75,64,59 109,100,94 106,102,96 164,130,112 185,141,111 154,124,98 159,127,111 130,104,90 156,128,115 162,127,100 213,172,143 94,91,106 186,164,158 255,233,191 255,241,188 229,184,138 183,141,103 119,97,77 133,115,96 141,127,100 139,118,95 132,112,82 123,108,86 57,71,52 160,126,108 178,133,110 211,162,126 241,181,140 127,87,62 103,84,59 104,85,60 119,105,78 119,107,79 56,49,52 65,55,59 97,78,66 115,87,74 126,105,90 128,118,78 51,43,49 75,63,65 97,83,67 109,83,69 130,101,81 130,129,73 129,126,71 128,125,70 129,126,71 137,134,79 125,127,70 114,112,63 127,126,70 131,128,77
149,107,83 178,132,106 182,131,96 210,155,110 220,158,118 233,173,134 192,132,93 220,159,125 174,113,79 174,118,82 198,136,98 214,151,102 204,145,99 211,154,110 181,130,91 169,120,80 162,115,83 174,127,95 164,118,79 199,149,105 235,190,157 54,43,50 45,46,51 36,40,44 41,42,45 42,43,46 34,35,40 36,35,40 38,36,34 36,37,29 41,39,35 49,47,48 83,78,75 49,47,48 102,89,84 120,108,98 107,98,90 108,97,94 79,72,70 81,72,68 90,79,76 65,54,51 90,79,74 108,97,90 114,103,96 127,119,106 53,41,43 175,133,120 236,178,141 224,168,132 235,179,141 181,135,98 173,134,106 160,131,111 101,98,115 173,159,161 255,230,192 255,240,191 234,191,142 195,156,113 162,135,103 140,112,83 125,106,81 144,121,90 160,126,106 151,120,97 49,78,48 127,93,71 140,98,74 167,129,92 194,147,113 196,150,124 183,168,121 131,125,77 134,127,84 140,130,88 58,48,47 69,56,64 89,70,56 112,90,72 145,107,86 104,87,59 67,49,44 105,63,52 139,69,38 129,67,38 114,63,35 112,53,23 147,74,44 124,58,26 111,53,20 120,57,26 114,59,30 129,67,38 132,66,34 134,68,36
102,71,50 102,71,52 143,102,75 146,107,79 152,107,84 212,160,130 205,155,124 167,116,88 217,151,117 215,149,115 217,157,118 233,175,124 211,144,99 205,141,97 182,118,74 158,101,59 167,106,70 148,95,52 130,78,48 112,70,48 139,99,74 129,92,68 119,88,69 85,68,58 93,72,70 118,109,103 105,100,97 72,72,72 110,100,76 182,163,136 53,50,56 48,46,47 75,68,66 59,52,52 94,83,80 116,103,96 113,100,93 111,101,91 107,96,91 94,85,81 83,72,67 89,78,71 105,93,83 104,92,82 124,112,102 129,109,102 53,53,53 39,41,36 195,142,119 255,191,151 204,153,129 204,153,129 178,129,107 149,113,107 94,91,106 147,134,144 255,233,199 255,240,189 245,203,151 191,152,109 171,135,102 137,111,86 151,126,98 150,124,99 152,123,99 126,98,71 181,144,118 163,124,96 161,121,96 113,78,51 192,145,122 182,141,123 183,136,104 157,122,95 123,90,63 126,85,58 80,50,33 62,48,53 106,61,40 119,62,33 125,58,33 106,59,36 93,46,23 107,52,23 125,62,31 114,62,32 153,73,39 128,66,37 119,62,33 122,60,31 132,63,32 120,50,17 118,51,24 120,57,24 142,67,38 135,66,30
149,114,89 112,76,54 130,99,80 132,101,82 149,111,92 164,113,85 205,144,108 191,137,101 198,140,103 175,117,80 177,116,84 181,120,86 219,161,128 217,156,124 176,115,83 170,115,84 172,118,82 183,123,84 177,120,78 190,135,94 168,112,74 193,137,103 130,83,51 149,106,73 180,156,132 179,153,128 181,155,130 93,75,56 94,85,79 105,94,77 54,47,59 49,47,48 70,63,63 77,70,68 74,65,61 118,107,100 117,105,95 114,102,92 124,111,104 100,87,80 97,86,79 105,92,85 103,91,81 111,99,89 121,109,99 123,103,96 45,47,42 38,45,38 31,34,26 77,43,39 92,59,48 92,60,46 96,61,48 64,52,54 85,86,105 137,132,150 234,199,172 255,227,178 255,216,168 195,156,113 177,142,106 150,116,94 151,118,93 154,126,99 154,124,98 154,121,96 147,125,105 63,47,41 111,70,50 117,82,57 96,66,40 107,73,53 138,109,85 137,91,61 95,55,32 147,98,62 148,90,55 108,56,26 109,61,45 108,63,42 117,54,30 92,41,15 137,62,35 148,64,31 133,74,44 129,67,40 132,65,40 138,75,40 168,90,46 164,85,46 156,87,54 177,92,53 191,97,54 202,104,58 184,95,46 157,72,35
153,92,60 117,70,38 134,86,57 140,92,63 133,85,60 176,118,81 182,119,88 190,132,99 214,153,108 225,165,126 226,170,132 187,138,102 155,108,74 169,125,95 139,103,81 80,53,35 76,56,36 100,82,61 72,55,45 59,42,32 121,100,77 129,110,87 169,150,127 186,160,137 183,154,130 187,158,136 184,154,128 188,158,132 189,160,136 193,163,135 53,47,52 51,49,50 66,59,57 75,66,62 75,66,62 103,94,88 107,97,87 103,90,85 133,118,107 109,94,83 103,90,83 112,97,88 106,91,82 112,100,90 119,107,97 116,101,92 71,72,62 30,45,33 41,42,32 38,39,27 38,44,45 42,49,47 58,50,56 60,56,67 91,88,105 123,122,137 186,160,148 255,242,197 255,225,173 212,171,126 180,145,107 157,121,92 148,114,92 158,124,94 163,130,103 164,131,106 155,129,108 71,59,71 115,76,48 98,57,37 113,75,54 112,77,52 133,91,53 115,67,38 101,64,40 129,76,53 98,52,38 107,60,39 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 74,44,29 74,41,30 75,41,21 79,44,29 96,55,39 120,66,46 137,74,41 152,82,51 172,101,59 202,114,76 211,123,85 191,104,63
70,46,22 156,111,90 140,92,63 146,98,69 181,134,102 116,71,48 91,57,35 94,60,40 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 60,47,55 50,48,58 52,49,53 62,50,50 43,31,31 62,51,48 116,105,102 196,169,135 193,163,137 190,159,136 193,163,135 183,154,123 181,153,126 189,161,132 187,159,130 185,160,130 188,159,126 49,46,50 51,49,50 57,50,50 75,68,66 79,72,70 102,93,87 107,96,89 114,101,94 116,104,94 112,100,88 106,93,86 105,93,83 105,93,83 119,107,97 111,99,89 116,101,92 110,107,94 53,61,47 46,47,50 46,53,51 53,52,55 59,60,65 69,65,74 65,61,72 95,94,111 136,135,150 197,167,152 255,239,197 255,243,187 227,186,137 188,151,111 163,129,97 124,103,76 160,127,100 164,129,104 166,128,107 146,114,82 194,166,137 156,125,106 89,51,30 105,69,47 102,66,46 113,70,37 67,38,14 104,60,34 128,77,51 89,50,38 85,51,33 82,46,36 77,51,39 82,51,39 89,58,46 87,52,39 72,35,22 79,44,29 70,38,24 75,36,24 76,41,28 66,30,20 82,45,30 76,41,26 74,42,28 75,40,27 78,46,30 75,40,25 88,51,36
52,33,35 43,33,32 45,34,31 66,55,50 54,43,40 51,45,50 49,49,57 50,50,60 51,51,63 51,51,63 48,48,60 53,53,61 58,57,62 61,57,66 61,59,60 82,69,62 122,109,88 151,136,114 181,160,137 181,152,128 181,153,124 192,164,135 200,172,143 193,163,135 195,166,142 183,157,132 189,165,139 193,169,143 189,165,139 193,166,132 53,51,49 51,49,50 53,48,47 76,69,67 80,73,71 93,84,78 112,100,88 109,96,89 105,92,85 103,90,83 100,88,78 107,95,85 99,86,81 116,104,92 112,100,90 113,100,93 140,118,100 188,159,135 162,135,117 105,69,49 134,84,40 178,132,93 65,63,71 66,66,78 93,92,107 136,134,146 212,181,158 255,242,201 255,241,181 248,205,156 190,153,109 164,130,98 160,129,106 163,130,103 164,130,100 168,131,105 179,143,112 206,172,142 190,169,142 75,46,22 88,58,32 89,52,26 133,71,29 81,41,16 134,78,31 149,126,86 84,55,35 79,48,36 79,48,36 68,40,27 54,31,18 55,32,19 57,31,21 56,30,20 53,30,19 56,33,20 57,29,18 55,29,19 59,31,20 63,35,24 55,29,19 59,33,23 60,32,21 64,38,24 70,44,30 66,40,26
