81,89,105 88,96,112 151,161,179 145,163,189 151,167,194 140,154,177 134,148,171 132,143,170 140,151,178 139,153,176 136,149,177 126,133,147 191,190,207 186,193,207 186,193,207 176,179,188 202,204,218 169,171,187 167,173,190 160,166,183 163,169,188 157,162,186 151,163,185 141,153,175 131,143,165 124,136,158 126,138,162 113,125,149 97,112,130 93,101,121 92,95,113 79,74,92 86,77,99 71,67,87 136,142,163 83,92,115 79,87,105 76,78,94 63,66,84 52,64,86 61,70,93 96,92,112 81,60,58 70,54,52 72,56,52 63,48,58 74,60,62 28,33,43 74,138,194 141,223,255 92,81,78 122,75,41 127,84,51 136,93,60 129,88,57 127,85,63 126,88,53 114,78,45 225,167,116 136,88,43 95,56,26 87,51,22 102,65,41 108,70,49 128,91,67 153,116,90 148,114,92 107,84,69 67,51,38 75,56,40 80,61,45 76,55,51 53,54,57 59,52,52 63,44,46 58,51,54 101,92,84 46,36,40 88,82,87 58,51,54 48,40,46 55,47,55 94,62,59 98,62,40 124,96,83 100,93,73 89,57,41 60,55,54 79,66,76 68,60,68 56,49,52 66,59,57 164,150,132 124,116,103 36,31,33 70,70,78 61,52,48 67,58,54 67,54,47 219,165,129 71,60,53 78,68,56 239,172,124 74,64,54 72,61,54 45,39,34 37,32,29 50,41,37 31,29,27 35,25,26 33,28,30 40,35,37 129,81,63 140,81,62 109,71,61 86,64,69 80,61,65 83,60,61 67,48,50 73,54,58 80,61,63 131,117,122 83,108,134 105,126,147 83,104,125 123,110,118 118,94,100 164,106,94
107,115,131 99,107,123 95,101,118 93,96,114 82,85,105 63,71,91 107,117,137 118,132,153 122,136,157 120,137,157 127,143,168 107,116,129 213,216,223 197,200,207 192,194,208 176,182,203 172,178,197 168,174,191 179,185,202 165,171,188 160,169,192 165,174,199 161,173,195 148,160,182 140,152,174 133,145,167 128,140,164 118,130,154 102,117,135 101,109,129 93,98,122 79,87,105 85,98,117 119,131,153 98,110,134 142,160,188 151,168,201 142,161,194 145,164,197 131,147,174 75,91,116 58,68,84 83,69,71 72,57,48 70,53,59 68,53,63 82,68,70 28,33,43 78,143,199 143,225,255 132,103,79 120,79,48 126,83,50 142,99,66 134,87,53 129,85,45 186,129,87 98,44,6 111,83,54 85,64,37 89,63,38 96,70,45 104,75,55 105,76,56 105,76,56 99,72,54 91,70,59 73,57,40 62,40,20 59,44,22 101,86,64 92,73,59 98,99,102 140,97,78 116,73,54 94,77,67 47,36,31 66,54,59 71,60,67 69,52,55 73,55,64 82,64,75 143,94,74 239,150,101 173,132,105 95,73,53 157,98,79 82,53,49 75,67,75 73,62,71 81,69,69 93,82,75 113,101,91 57,51,44 85,98,126 84,96,118 54,45,41 46,37,31 70,58,48 145,108,82 76,64,54 75,67,56 252,185,137 72,64,51 74,63,56 47,41,36 39,34,31 53,44,38 36,27,23 29,22,22 28,23,25 82,82,79 162,89,57 195,112,74 132,80,61 80,52,54 85,66,70 88,65,66 66,47,49 72,53,57 81,62,64 124,110,115 79,99,115 88,106,119 82,103,124 112,99,107 137,109,111 162,109,97
100,107,119 94,101,113 90,97,109 89,96,110 89,96,110 86,92,109 90,96,113 90,98,116 82,90,108 56,69,84 108,116,132 146,148,162 186,186,183 206,205,208 213,212,215 190,189,204 157,163,180 165,171,190 173,181,201 160,168,188 166,175,198 136,145,168 144,158,181 160,174,197 148,160,184 149,161,183 142,151,174 144,153,176 125,130,154 114,119,143 107,114,137 66,73,96 116,129,157 115,128,156 103,116,144 131,144,170 129,148,179 130,147,180 135,152,185 127,144,177 133,150,183 136,153,184 137,154,185 133,145,167 58,56,68 73,57,70 77,69,75 30,30,38 58,105,135 121,178,234 147,90,48 122,76,48 120,80,46 131,91,57 114,75,36 116,77,47 88,52,30 188,142,101 255,193,127 185,124,88 128,87,69 123,93,76 123,94,74 123,94,74 121,90,71 121,90,71 124,93,74 123,92,73 117,88,68 95,75,55 65,45,25 40,31,23 85,73,78 109,79,64 108,77,69 119,114,111 69,61,67 77,74,80 75,73,71 82,78,87 86,82,91 88,84,93 111,94,95 167,131,111 79,57,49 103,84,88 105,88,94 94,84,88 67,64,68 91,87,96 166,157,151 135,124,105 31,21,22 51,45,40 84,105,142 144,167,194 64,57,55 57,48,44 67,59,48 67,50,40 79,64,55 73,61,49 60,37,22 77,65,55 74,63,58 41,35,30 40,38,36 55,44,41 36,26,25 53,43,44 37,27,26 112,70,59 150,80,51 209,119,79 156,91,70 85,56,52 81,57,61 86,61,62 80,57,58 81,57,63 83,61,64 125,107,118 86,103,123 81,101,117 82,100,117 110,99,106 163,122,120 157,104,90
117,124,136 118,125,137 109,116,128 94,101,115 86,93,107 81,87,104 81,87,104 85,93,111 74,82,100 68,79,92 75,84,97 85,88,97 164,162,160 200,200,195 249,249,244 240,241,244 201,208,222 181,187,206 175,187,211 178,190,214 160,173,199 154,167,193 145,159,182 138,152,175 195,203,219 148,156,176 71,80,103 118,127,150 148,160,182 142,154,176 136,143,166 130,137,160 118,127,150 95,104,127 80,89,112 100,110,130 107,123,148 109,122,150 110,123,151 117,130,158 109,122,150 109,122,152 112,125,155 122,138,163 126,135,160 110,105,121 84,77,87 30,30,42 60,73,90 95,112,132 138,83,31 115,77,42 117,76,45 116,75,44 157,114,81 48,36,26 255,173,90 255,232,143 255,201,116 222,149,92 165,109,71 124,88,68 120,91,71 122,93,73 121,90,71 124,93,74 126,95,76 128,97,78 127,96,77 130,95,80 125,90,75 90,71,57 52,42,46 40,38,48 45,44,47 48,46,44 49,46,52 53,51,59 81,81,81 57,56,61 51,50,55 51,50,55 57,51,56 61,59,57 52,50,51 59,58,63 60,54,59 56,48,54 63,60,64 73,69,78 117,107,106 55,43,31 82,72,73 75,66,62 93,99,120 134,146,152 103,111,120 70,71,76 72,61,56 71,58,51 75,63,51 77,65,53 88,75,68 77,65,55 74,63,56 43,37,30 38,36,32 40,31,27 33,27,22 22,27,26 61,51,55 129,86,69 145,74,50 215,119,77 168,97,71 94,63,51 80,58,61 76,55,55 83,60,61 77,53,59 85,63,66 115,97,108 86,103,123 87,107,123 83,101,118 113,102,109 172,123,112 183,120,100
82,89,101 82,89,101 80,87,99 75,82,96 57,64,78 57,63,80 68,74,91 98,102,117 81,85,100 93,95,109 57,54,69 88,88,96 165,163,161 196,195,186 255,255,247 255,255,248 224,228,232 192,197,203 174,186,210 182,201,234 173,190,223 166,183,216 137,155,181 132,144,168 198,198,208 166,164,184 104,112,132 130,138,158 129,139,159 133,143,163 112,125,144 120,128,148 105,111,130 94,100,119 74,80,99 56,64,82 105,118,135 97,109,133 91,103,127 106,121,139 109,124,142 70,84,107 60,74,97 85,93,109 81,89,105 76,83,97 73,80,94 25,27,43 61,72,99 87,104,126 130,87,52 119,79,45 112,71,44 114,67,33 60,40,31 127,58,20 255,220,128 255,206,114 181,127,89 92,61,42 94,67,49 93,73,53 108,82,68 119,89,72 122,93,73 117,88,68 117,88,68 124,98,75 129,95,75 133,95,76 135,97,78 142,108,90 51,35,31 74,41,30 69,35,15 56,52,42 46,31,39 41,35,30 82,79,85 55,47,53 38,30,36 38,30,36 42,36,29 58,47,56 56,29,22 42,38,30 40,33,31 40,30,34 66,66,66 65,64,67 50,33,39 50,40,39 89,83,74 84,71,64 85,84,99 138,148,152 91,119,151 95,120,133 56,50,55 65,56,52 73,62,57 74,64,54 75,63,51 74,67,51 77,73,56 46,37,29 43,36,36 37,30,30 50,43,46 54,57,64 51,53,67 119,81,64 145,75,49 231,130,87 185,111,77 109,67,54 63,49,51 76,54,57 77,53,57 74,50,56 87,65,68 102,83,97 85,99,122 97,111,123 105,117,125 121,115,120 168,123,116 204,130,107
79,86,98 79,86,98 74,81,93 75,82,96 68,75,89 78,84,101 76,82,99 73,77,92 60,64,77 34,35,40 57,56,61 130,127,133 143,138,137 191,190,181 252,251,242 254,253,246 195,199,203 162,167,173 181,193,217 179,198,231 167,188,225 160,181,218 152,170,196 134,146,170 124,132,139 174,180,197 94,102,122 122,130,150 114,124,144 107,117,137 99,112,131 101,109,129 88,94,113 78,84,103 65,71,90 69,71,87 97,106,119 59,65,84 88,94,113 94,102,122 97,105,125 93,101,119 82,90,108 82,90,106 77,85,101 76,83,97 74,81,95 53,55,71 64,75,102 88,105,127 131,88,53 122,82,48 124,83,52 158,112,73 40,30,18 233,128,46 255,192,122 149,100,62 72,46,34 79,48,36 79,48,38 71,48,35 61,46,35 79,60,44 91,65,44 98,72,51 100,74,53 118,88,71 120,95,76 128,96,80 128,96,80 133,104,84 133,110,109 234,153,101 199,116,78 101,83,80 77,52,53 75,54,52 91,81,85 85,63,71 75,53,61 75,53,61 158,101,70 111,76,63 136,79,62 82,49,42 86,58,56 80,59,57 71,66,68 72,66,71 82,65,68 100,90,91 95,88,86 85,72,69 85,84,99 126,138,146 119,138,157 102,117,122 124,119,118 75,68,66 50,43,41 52,45,45 61,56,58 60,57,61 63,60,64 49,43,48 60,58,68 76,74,86 61,63,79 55,60,68 54,58,71 104,71,62 137,74,50 234,141,95 195,116,77 125,77,59 66,44,47 71,50,50 70,46,50 76,52,56 78,56,59 85,66,80 89,104,118 117,132,135 108,124,135 118,116,124 166,122,110 211,138,110
82,89,101 82,89,101 81,88,100 76,83,97 68,75,89 69,75,92 69,76,90 69,73,88 79,79,87 36,38,38 51,53,53 133,133,133 143,141,142 186,184,180 228,227,220 251,249,245 220,223,230 185,190,198 173,185,209 166,181,215 162,180,216 154,172,208 128,146,172 133,147,170 121,128,142 172,179,193 76,86,106 111,121,141 102,115,134 106,114,134 93,101,119 92,100,118 79,86,100 69,76,90 58,65,79 78,80,94 41,44,53 46,55,57 87,102,118 84,94,112 83,93,111 83,93,113 88,98,118 90,98,114 87,95,111 94,101,115 88,95,109 80,79,94 70,87,107 111,141,165 121,81,45 119,75,45 129,83,44 129,94,67 105,65,40 255,174,97 143,89,51 91,64,46 83,58,41 103,82,69 56,40,38 53,40,37 56,42,28 76,50,36 105,70,57 124,87,72 78,57,34 58,41,31 60,43,33 67,48,34 85,67,46 104,86,67 142,114,112 241,152,100 175,97,67 88,77,74 76,55,51 76,53,50 89,82,82 85,66,70 70,51,55 70,51,55 150,98,79 116,78,59 158,97,65 107,65,41 172,117,88 76,53,50 68,60,68 71,62,73 79,63,57 97,87,88 89,82,80 83,70,67 82,87,95 126,141,155 120,118,119 126,119,117 127,120,118 127,120,118 106,99,99 65,57,63 70,66,77 50,50,62 61,58,73 62,61,78 66,70,85 81,87,104 74,82,100 62,69,83 57,63,82 80,70,90 127,76,50 232,143,94 195,115,74 127,78,56 71,50,46 76,53,50 76,51,50 73,55,54 71,53,62 78,64,79 80,96,121 90,104,127 95,112,132 102,111,124 172,124,106 177,130,109
52,59,71 50,57,69 48,55,67 48,55,69 51,58,72 47,54,68 52,59,73 48,52,67 39,37,45 35,36,39 51,52,55 101,101,101 141,139,140 165,164,157 209,208,201 233,231,227 192,195,202 176,181,189 170,183,202 160,176,205 162,181,212 141,160,191 109,127,153 112,126,149 125,132,146 151,158,172 70,80,100 112,122,142 92,105,124 95,103,123 89,97,115 83,91,109 74,81,95 67,74,88 55,62,76 50,52,66 23,26,35 33,31,32 54,53,58 76,86,104 90,100,118 92,102,122 86,96,116 81,89,105 72,80,96 69,76,90 68,75,89 64,68,83 51,71,95 115,150,180 120,78,40 123,77,36 156,106,62 62,37,18 255,150,95 255,201,130 255,173,100 248,158,93 154,98,62 146,123,110 53,32,28 119,101,96 59,34,17 98,64,44 114,77,53 142,100,76 108,78,63 57,40,30 50,33,23 50,30,21 78,59,45 75,66,62 143,117,105 242,149,103 147,81,51 86,75,72 74,56,51 75,52,49 97,90,90 85,66,70 69,50,54 73,54,58 142,90,71 123,85,66 179,107,70 204,122,77 158,108,91 78,58,51 66,54,59 58,46,51 75,65,66 102,95,98 123,116,119 112,111,116 85,85,95 118,125,137 181,172,168 189,180,174 186,180,175 187,180,180 186,176,180 182,172,176 155,151,162 91,90,105 81,79,99 91,92,113 93,99,120 87,95,113 93,103,123 102,112,132 108,117,142 117,115,139 114,111,128 103,89,102 148,123,135 92,90,110 157,165,197 146,156,192 130,141,172 120,128,160 101,107,135 97,103,131 91,105,128 92,109,131 104,117,145 120,129,140 169,127,114 139,104,105
69,76,88 71,78,90 67,74,86 65,72,86 71,78,92 72,79,93 67,74,88 76,79,88 32,32,40 38,37,40 71,70,73 134,132,133 150,148,149 165,163,159 218,216,212 204,202,200 178,181,190 154,159,169 158,166,184 153,160,183 132,146,169 122,136,159 124,137,156 116,129,148 119,129,149 157,159,175 61,73,95 104,116,138 100,112,134 92,100,118 83,89,106 78,84,101 69,76,90 64,71,85 54,61,75 40,42,56 24,23,26 39,39,39 39,43,47 88,94,113 75,85,103 76,86,102 79,89,105 71,79,95 70,78,94 64,71,85 67,74,88 61,72,85 43,61,78 95,120,142 162,114,69 179,119,69 142,99,64 69,45,21 255,189,108 255,201,120 255,205,136 255,182,116 180,118,76 96,65,44 91,62,40 103,69,49 114,79,66 102,71,52 229,134,69 255,156,86 160,110,79 90,71,57 97,78,66 63,46,38 88,62,52 34,37,46 150,111,97 241,149,98 135,76,48 87,73,75 77,54,51 75,53,47 89,82,85 84,60,66 79,55,61 77,53,59 158,105,82 135,88,65 215,145,121 222,165,146 159,140,142 166,169,178 196,201,211 209,208,223 222,226,239 219,221,235 216,216,226 207,210,219 169,168,183 156,156,168 179,178,181 190,188,189 183,176,174 189,182,182 189,182,185 182,175,178 179,176,180 179,178,181 165,163,175 140,139,156 111,114,132 106,114,134 100,112,136 97,111,134 109,120,149 108,121,147 116,129,155 98,111,137 126,139,165 128,143,175 90,103,131 137,154,185 145,161,199 145,163,201 141,159,195 138,155,188 170,186,211 174,187,213 173,189,214 158,168,188 168,135,137 138,99,98
69,76,88 69,76,88 60,67,79 66,73,87 59,66,80 65,72,86 60,67,81 56,59,68 34,34,42 46,45,48 133,132,135 138,136,137 145,143,144 162,160,156 207,205,201 183,181,179 155,158,167 138,143,153 136,144,160 123,130,153 116,128,150 104,116,138 114,127,146 109,122,141 113,123,143 132,134,150 61,73,95 95,107,129 104,116,138 93,101,119 80,86,103 74,80,97 71,78,92 65,72,86 55,62,76 40,42,56 40,39,42 40,40,40 39,43,47 62,68,85 100,110,126 98,108,124 99,109,125 85,93,109 72,80,96 68,75,89 68,75,89 64,73,86 56,71,89 112,135,158 132,92,58 117,73,35 145,98,64 75,49,24 255,183,99 255,195,118 255,199,133 255,175,110 221,146,97 136,90,60 116,80,58 122,86,64 117,79,60 108,67,49 255,199,126 255,206,130 154,102,72 94,69,52 87,62,45 78,64,46 145,107,90 44,47,56 149,110,96 242,150,99 129,70,42 84,70,72 77,54,51 76,54,48 80,73,76 93,69,75 88,64,70 84,60,66 163,115,97 227,200,195 217,207,211 209,204,220 213,210,225 211,215,228 210,217,231 206,213,227 196,203,217 204,208,223 199,203,216 156,156,166 166,169,178 207,204,221 168,164,175 188,181,191 188,183,185 192,187,186 182,177,179 178,173,175 196,194,195 165,163,164 159,155,164 168,166,178 159,161,177 113,115,140 117,128,155 120,133,159 115,128,156 111,124,150 103,116,142 104,117,143 131,144,170 136,149,179 126,139,169 78,91,117 128,145,178 127,146,179 124,143,174 124,141,172 153,166,192 147,160,186 138,154,179 148,160,184 156,146,166 145,119,128
68,75,87 74,81,93 103,110,122 98,105,119 59,66,80 47,54,68 52,59,73 29,29,37 35,36,41 51,51,51 102,102,102 144,142,143 155,153,154 164,162,158 181,179,175 166,164,162 119,122,129 123,128,136 122,129,143 105,111,128 94,100,117 98,104,121 95,108,127 110,123,142 114,124,144 114,116,132 56,68,90 99,111,133 92,102,122 95,103,121 73,79,96 67,73,90 62,69,83 62,69,83 57,64,78 43,45,59 36,35,38 40,40,40 40,44,48 41,48,60 76,87,98 79,89,105 76,86,102 81,89,105 70,78,94 69,76,90 67,74,88 67,71,86 37,43,62 60,78,102 96,80,78 112,74,37 145,91,57 82,52,26 255,167,95 255,175,101 255,180,119 252,161,101 210,130,89 173,106,79 132,79,65 126,85,67 104,64,55 146,85,51 255,221,134 255,214,137 179,120,90 123,87,69 124,82,69 120,91,71 139,98,78 102,107,115 154,115,101 241,149,98 125,67,41 81,67,67 76,53,50 80,58,52 70,63,66 90,68,73 86,64,69 172,148,152 218,205,202 216,206,207 230,224,229 229,221,229 212,208,217 183,182,199 185,189,204 196,203,217 196,205,218 197,204,218 193,199,220 77,76,91 58,61,72 193,192,197 211,207,218 207,205,213 176,175,178 204,204,204 193,191,199 198,195,201 200,197,203 183,180,186 160,158,168 168,168,180 178,179,198 168,176,196 166,178,200 132,145,171 120,133,159 115,128,156 136,149,177 133,146,172 81,94,120 134,150,179 110,122,155 91,101,121 121,134,151 110,123,149 103,116,144 106,119,147 123,135,159 135,144,167 136,144,164 88,96,116 75,85,105 86,89,98
63,67,80 56,60,73 55,59,72 63,67,82 66,70,85 58,65,77 60,65,75 30,28,36 44,41,45 101,99,97 147,145,143 144,142,140 161,159,157 159,157,155 166,166,166 152,151,156 101,101,109 97,100,109 107,111,126 90,94,109 89,96,110 95,102,116 90,98,114 95,103,119 98,108,126 94,104,112 53,61,79 95,103,121 87,93,110 75,81,98 74,81,95 64,71,85 58,65,79 59,66,80 54,61,75 42,46,59 33,32,35 39,39,39 43,44,49 45,44,49 74,80,97 73,80,94 73,81,97 72,79,93 66,73,87 65,72,86 61,68,82 61,65,80 55,58,76 46,50,63 79,72,84 159,114,70 118,70,27 112,64,35 255,176,106 255,177,104 247,155,93 214,129,74 172,100,63 126,80,54 119,76,61 112,76,58 213,116,63 255,219,146 255,238,157 255,217,138 186,122,78 118,77,61 122,86,68 129,90,76 142,99,80 88,108,124 133,111,105 201,122,81 103,60,43 89,73,69 72,55,56 73,53,46 91,86,83 84,67,68 163,152,149 167,158,154 153,147,142 142,136,131 141,137,131 169,165,157 223,222,211 213,214,219 206,210,223 196,203,217 209,218,231 210,218,234 198,201,219 62,65,76 88,88,98 174,172,173 189,184,186 190,187,191 207,205,213 200,198,210 185,183,195 199,200,205 200,201,206 195,195,205 186,188,202 188,190,206 189,195,216 190,196,217 178,188,208 167,180,199 166,178,202 126,137,164 95,106,133 99,112,140 138,151,179 126,139,167 102,116,139 99,109,129 60,67,81 96,104,120 107,117,137 77,87,105 86,94,110 91,97,114 81,90,103 80,86,103 78,86,104 81,87,106
61,66,74 60,65,73 57,62,70 57,61,76 60,64,79 55,62,74 55,60,70 22,21,26 44,41,45 91,89,87 140,138,136 144,142,140 133,131,129 131,129,125 126,126,126 116,114,122 101,101,113 94,97,108 92,96,111 81,85,100 76,83,97 76,83,97 81,84,102 85,88,106 89,96,110 91,94,101 63,67,82 84,88,103 75,81,98 69,75,92 62,69,83 58,65,79 58,65,79 59,66,80 50,57,71 43,47,60 39,38,41 38,38,35 38,39,42 49,47,48 47,51,66 71,76,86 74,81,95 55,62,76 78,85,99 82,89,103 60,67,81 60,64,79 56,59,77 41,48,60 82,80,81 109,80,74 85,36,0 144,83,51 255,172,97 255,174,105 218,142,84 183,116,64 119,70,48 101,67,49 97,64,53 103,66,40 159,93,38 126,59,16 255,157,96 229,142,74 120,78,65 118,77,61 110,76,58 116,84,70 116,88,75 89,102,130 112,96,111 149,93,71 93,58,45 93,77,73 73,56,57 74,54,47 82,77,74 132,120,120 163,154,148 163,154,148 154,148,141 147,143,135 132,126,121 135,130,127 126,124,122 117,112,114 110,108,106 106,104,105 95,92,96 116,115,120 151,149,159 65,65,75 94,95,98 97,92,94 167,162,164 178,173,172 200,195,194 196,192,201 192,190,202 199,199,211 202,201,216 200,202,218 184,186,200 166,168,182 141,142,161 189,190,211 192,198,217 138,144,165 106,114,134 163,170,193 165,174,199 151,162,189 132,145,173 118,131,159 101,115,138 83,91,109 51,58,72 72,79,91 59,66,78 68,75,87 75,82,96 80,87,101 87,96,109 93,99,116 108,114,131 103,109,126
60,65,75 60,65,75 57,62,72 59,63,76 57,61,74 54,61,73 34,37,46 23,22,27 65,63,64 133,131,132 137,135,133 138,136,134 138,136,134 133,131,132 118,117,120 107,105,113 93,93,103 86,89,100 85,90,98 78,83,91 77,82,92 74,79,89 71,78,90 79,86,98 75,82,94 79,87,96 70,74,89 76,80,95 67,73,90 61,67,84 64,71,83 54,61,73 52,59,71 53,60,72 51,58,70 44,46,60 38,37,40 35,33,29 39,37,35 37,38,43 44,44,52 66,71,81 78,85,97 73,80,94 66,73,87 64,71,83 55,62,74 47,51,64 74,78,93 52,57,67 80,78,86 123,91,61 65,29,11 193,116,56 249,159,94 232,148,88 198,132,82 140,90,59 91,62,42 92,65,49 97,68,48 114,66,39 219,137,92 111,69,45 70,60,36 74,59,37 72,46,25 95,66,46 95,64,45 107,72,57 68,73,83 87,105,129 97,100,118 102,75,70 84,55,49 94,81,76 74,56,55 74,54,47 85,80,77 158,148,147 165,156,150 164,158,151 154,150,142 142,136,131 134,129,128 123,121,119 115,113,111 103,101,99 102,101,104 109,108,111 95,93,91 107,100,103 57,51,56 78,79,84 90,89,92 84,79,81 156,151,150 162,157,154 197,192,189 231,229,227 218,215,219 204,204,212 199,203,218 185,188,208 187,195,215 180,188,206 172,178,195 176,180,193 201,206,216 124,130,149 168,171,193 166,169,189 156,164,184 135,145,165 130,140,160 115,125,145 101,111,131 92,100,116 62,69,83 42,45,52 37,37,45 83,86,95 81,85,98 73,77,90 76,83,95 78,85,97 80,89,102 71,80,93
60,65,75 60,65,75 60,65,75 60,64,77 78,82,95 43,51,60 22,25,32 33,32,37 80,78,76 134,132,130 129,127,123 116,114,110 113,111,107 111,109,110 101,100,103 87,86,91 83,83,93 71,74,85 77,77,87 78,78,88 70,75,85 70,75,85 67,74,86 67,74,86 69,76,88 72,80,89 56,60,75 70,74,89 62,68,85 53,59,76 51,58,70 53,60,72 52,59,71 51,58,70 47,54,66 43,45,59 39,38,41 58,52,47 53,49,43 51,51,51 51,50,55 49,52,59 74,79,89 68,75,89 62,69,83 57,64,76 55,62,74 55,59,72 50,54,69 41,46,56 71,74,81 217,152,90 39,35,29 213,129,83 228,143,86 211,133,80 182,120,80 101,67,35 85,61,39 89,67,47 102,64,54 154,97,55 221,144,86 177,117,78 70,44,30 86,58,45 120,88,72 102,73,53 86,60,39 97,70,63 84,104,120 87,115,136 93,103,119 71,61,65 76,51,50 85,72,67 74,56,55 76,55,51 73,66,64 139,130,126 138,129,123 136,130,123 135,129,124 129,123,118 114,109,108 119,114,113 106,101,100 97,92,91 94,92,93 84,82,83 81,79,75 40,36,30 49,47,43 78,80,80 89,88,91 92,87,89 138,133,132 152,147,144 174,169,166 255,255,248 255,254,250 250,250,250 198,203,213 213,222,245 200,213,239 200,213,241 184,196,220 166,178,202 190,190,200 150,156,173 159,162,184 147,150,170 142,145,167 130,136,157 123,129,150 111,117,138 93,101,119 86,93,107 80,84,97 32,34,34 37,36,39 37,35,43 78,81,90 79,82,91 72,79,91 71,78,90 68,77,90 68,77,90
111,113,127 100,102,116 41,43,57 43,46,55 42,45,54 34,35,40 27,25,26 49,46,50 97,96,99 123,121,119 115,113,111 105,103,101 101,99,97 99,101,101 86,87,92 79,79,87 70,70,78 70,70,78 71,71,81 72,72,82 68,71,80 68,71,80 60,65,73 66,70,83 67,72,78 70,75,81 45,52,64 53,60,72 55,59,72 50,54,67 49,53,66 49,53,66 48,52,65 48,52,65 48,52,65 41,46,56 41,41,49 65,59,52 57,51,44 53,47,52 51,49,57 46,45,50 81,84,93 67,74,88 62,69,83 60,64,77 56,60,73 52,56,69 50,54,67 43,47,60 95,93,101 90,88,98 72,56,50 194,124,73 212,135,79 200,128,78 153,107,81 84,58,44 79,58,35 87,60,42 88,66,46 197,125,79 212,142,93 194,131,96 95,67,54 98,70,57 125,93,77 114,82,66 88,61,43 64,48,46 90,104,125 93,113,137 96,106,114 68,54,56 72,47,44 71,60,57 64,48,44 65,49,45 105,94,91 142,133,127 142,133,127 140,134,127 126,120,115 121,115,110 115,110,109 107,102,101 101,96,98 99,94,96 103,97,102 92,89,93 41,39,40 35,33,34 42,40,38 69,67,63 80,78,76 88,86,84 139,137,135 150,145,142 172,163,159 241,235,228 255,255,248 253,251,249 223,222,225 207,217,237 191,213,243 196,215,248 177,188,215 164,174,192 147,145,165 204,205,224 157,163,184 139,145,164 131,134,156 131,134,156 114,117,139 105,111,132 89,97,117 83,89,108 67,71,84 33,32,37 37,36,39 44,43,46 68,71,78 94,97,106 84,89,99 89,93,106 87,94,106 91,98,110
53,55,69 46,48,62 41,43,57 35,38,47 33,36,45 32,31,34 63,61,62 46,44,45 109,107,108 116,114,112 113,111,109 103,101,99 92,90,88 88,90,90 76,77,82 69,69,77 72,72,80 69,69,77 67,67,77 71,71,81 71,71,81 65,65,75 63,66,75 61,63,77 73,74,79 62,63,68 67,64,68 65,62,66 48,52,65 48,52,65 47,51,64 47,51,64 45,50,60 45,50,60 45,50,60 40,45,55 38,38,46 63,57,50 59,53,46 53,48,50 51,48,54 51,50,55 43,43,53 51,54,65 89,92,103 74,78,91 55,59,72 52,56,69 52,56,69 45,49,62 82,85,96 102,101,104 221,178,163 151,95,57 199,128,75 183,117,69 103,72,51 80,61,47 83,62,39 86,59,41 83,52,42 76,51,34 68,38,23 71,38,29 67,44,29 68,45,30 96,69,51 92,65,47 94,69,50 37,26,23 83,104,123 99,121,137 102,112,116 67,53,55 75,50,47 75,64,61 63,47,43 66,50,44 135,124,119 143,134,128 145,136,130 134,128,121 136,130,125 144,135,131 140,133,131 139,134,133 124,119,121 112,107,109 98,93,95 101,95,100 40,36,45 35,32,38 38,35,39 65,63,64 74,72,70 80,78,76 125,123,121 147,142,139 159,150,146 196,190,183 255,252,244 255,255,251 225,220,217 178,180,194 183,197,220 179,192,218 141,150,173 153,161,177 149,147,169 220,222,236 102,107,131 140,146,165 128,131,153 127,130,152 112,115,137 99,102,124 91,97,118 83,86,106 70,72,88 37,35,43 40,37,41 42,39,43 46,46,58 78,78,90 70,75,83 68,72,85 67,74,86 60,67,79
64,64,72 50,50,58 43,43,51 49,50,55 34,35,40 26,26,26 44,42,40 53,51,52 114,109,106 105,103,99 98,96,92 93,88,87 89,84,83 82,80,81 72,70,71 65,65,65 65,64,69 65,64,69 66,65,70 66,65,70 62,62,70 60,60,68 57,60,69 57,60,69 73,74,79 63,64,69 80,77,83 71,70,75 46,51,59 41,46,54 43,48,58 43,48,58 42,47,55 42,47,55 42,47,55 38,43,49 37,37,45 75,74,79 68,57,52 56,49,47 55,50,52 54,52,53 50,50,50 46,44,54 51,49,59 63,67,80 78,82,95 73,77,90 59,63,76 56,60,73 69,65,74 91,87,96 247,199,174 142,94,51 182,114,74 162,105,61 137,85,55 116,71,50 84,62,42 87,62,45 86,61,44 82,59,44 69,48,33 59,38,23 55,39,22 65,46,30 102,79,64 91,71,53 104,81,70 74,69,66 88,104,115 96,118,134 99,109,117 63,55,61 84,57,50 85,69,65 71,53,52 76,56,49 108,99,93 119,113,106 132,126,121 121,115,110 118,113,110 109,102,100 108,101,99 103,98,95 97,92,94 100,93,96 91,85,90 58,55,61 42,38,47 39,36,42 34,33,36 67,62,61 74,69,66 83,77,72 128,122,117 142,136,131 154,148,143 160,154,149 217,211,206 225,221,215 211,209,207 187,188,193 170,178,196 177,187,207 156,164,182 131,135,150 132,135,153 157,157,167 91,97,118 123,133,153 130,142,164 127,139,161 109,119,139 94,102,122 92,95,117 86,89,109 75,78,96 49,49,59 38,36,37 39,37,35 43,41,51 78,78,90 100,103,112 99,102,113 92,96,109 76,80,93
