82,89,101 81,88,100 75,82,96 57,64,78 61,67,84 89,93,108 81,85,100 53,53,65 73,73,81 165,163,161 236,235,226 255,255,246 224,228,232 189,199,219 182,201,234 173,190,223 155,175,203 129,142,168 198,198,208 95,101,122 132,140,160 129,139,159 118,128,148 114,124,144 105,111,130 82,88,107 81,89,107 105,118,135 104,116,140 102,117,135 109,124,142 60,74,97 82,90,106 81,89,105 74,81,95 36,43,57 61,72,99 121,91,65 118,78,44 112,71,44 176,124,76 59,39,30 255,220,128 251,179,113 94,63,44 94,67,49 97,77,57 113,88,71 122,93,73 117,88,68 123,97,74 129,95,75 135,97,78 153,110,95 51,35,31 73,32,12 60,56,46 46,31,39 48,43,42 97,93,102 38,30,36 46,35,44 52,41,50 56,29,22 43,36,34 37,30,33 66,66,66 44,33,40 52,42,41 89,83,74 125,112,109 98,127,156 91,119,151 104,104,101 59,50,46 73,62,57 76,64,52 76,67,52 77,73,56 43,37,32 38,31,31 50,43,46 62,65,76 77,69,75 145,75,49 206,123,83 121,79,66 63,49,51 80,57,56 72,48,52 87,65,68 91,94,116 95,109,121 105,117,125 167,129,121 163,115,109
79,86,98 78,85,97 74,81,95 69,76,90 74,80,97 73,77,92 70,74,87 46,47,50 90,87,93 143,138,137 212,211,202 255,255,246 204,208,212 169,179,199 172,191,224 156,177,214 147,167,195 140,153,179 129,137,144 98,108,128 118,126,146 112,122,142 102,112,132 92,102,122 86,92,111 68,74,93 77,79,95 94,103,116 60,66,85 94,102,122 95,103,123 86,94,112 81,89,105 74,82,98 75,82,96 68,75,89 62,73,100 111,81,55 114,74,40 131,90,59 51,35,20 148,101,67 248,173,103 81,55,32 89,58,46 89,58,48 61,40,27 59,45,31 79,53,32 96,70,49 108,78,61 99,74,55 121,89,73 130,96,78 134,111,110 229,132,83 105,87,84 77,52,53 75,59,57 110,104,109 74,52,60 79,56,55 142,107,94 138,81,64 97,65,62 79,56,55 75,70,72 73,59,61 97,87,88 98,91,89 120,106,111 98,125,155 116,135,154 119,118,111 119,112,110 50,43,41 90,83,83 51,48,52 61,58,62 60,57,63 78,76,88 64,66,82 54,59,69 56,53,59 136,73,49 219,129,87 136,88,70 66,44,47 70,47,48 74,50,54 78,56,59 86,89,111 110,125,128 101,117,128 147,113,109 171,124,113
86,93,105 88,95,107 88,95,109 83,90,104 90,97,111 72,79,93 40,38,46 45,46,49 137,137,137 143,141,142 205,204,197 231,230,223 196,199,206 162,172,192 167,182,214 158,177,210 136,156,184 122,139,161 130,137,151 105,117,141 119,129,149 98,111,130 94,100,121 83,91,109 75,82,96 67,74,88 47,49,63 26,29,38 41,46,56 81,91,109 62,72,90 57,67,87 60,68,84 58,66,82 54,61,75 43,50,64 58,81,106 98,75,72 113,72,41 119,70,30 83,45,26 255,200,119 198,120,67 97,61,32 167,146,133 55,35,26 114,99,88 85,59,45 118,80,61 146,108,89 56,39,29 58,41,31 72,53,37 93,75,56 140,113,106 223,125,79 90,79,76 74,56,51 77,61,57 106,95,102 70,51,55 79,55,59 151,113,94 169,99,68 241,151,111 82,57,58 65,57,65 71,55,53 92,82,81 95,88,86 116,101,92 100,118,144 164,159,156 191,182,176 164,157,155 135,128,128 98,92,99 51,49,61 61,57,77 69,70,91 76,82,99 74,82,102 64,72,92 115,122,147 118,81,68 212,126,76 143,98,75 70,65,83 67,55,69 68,55,65 70,58,72 83,81,101 82,100,124 96,112,139 136,114,119 166,122,110
69,76,88 73,80,92 66,73,87 71,78,92 71,78,92 60,63,72 32,32,40 48,47,50 115,113,114 150,148,149 184,182,178 221,219,215 178,181,190 144,152,168 152,159,182 132,146,169 117,130,149 114,127,146 119,129,149 102,114,136 107,119,141 100,112,134 86,92,111 80,86,103 69,76,90 57,64,78 47,49,63 24,23,26 38,39,44 86,90,103 75,85,103 78,88,104 72,80,96 70,78,94 65,72,86 64,71,85 43,61,78 116,98,95 171,111,61 142,99,64 195,113,59 255,199,125 255,205,136 236,152,90 101,70,49 91,62,40 115,81,61 102,72,44 229,134,69 183,115,72 85,66,52 97,78,66 131,111,102 41,24,14 150,111,97 210,120,73 85,71,73 77,54,51 77,61,59 100,90,94 79,55,61 81,53,55 182,135,112 215,145,121 196,161,148 164,162,170 196,201,211 213,215,229 218,220,234 216,216,226 117,122,132 161,160,177 179,178,181 195,190,187 186,179,179 189,182,185 180,177,181 177,174,178 165,163,175 115,117,133 111,119,139 100,112,136 99,112,138 111,122,151 116,129,155 68,82,103 128,143,175 90,103,131 144,160,198 149,165,205 141,159,195 142,158,187 176,189,215 173,189,214 140,139,154 163,115,111
62,69,81 69,76,88 61,68,82 59,66,80 93,100,114 68,71,80 34,35,40 62,61,64 138,136,137 145,143,144 186,184,180 177,175,171 140,143,152 142,151,162 122,130,148 101,109,129 98,111,130 111,124,143 114,124,144 97,109,131 105,117,139 99,111,133 80,86,105 71,77,94 66,73,87 60,67,81 47,49,63 39,38,41 41,42,47 40,45,53 51,62,75 75,85,101 68,76,92 53,61,77 64,71,85 83,90,104 59,69,89 90,98,105 109,75,41 157,102,71 216,129,70 255,181,99 255,193,130 239,154,97 185,119,87 135,89,73 118,82,64 105,68,53 255,226,145 229,147,91 114,80,62 89,55,37 129,95,73 51,34,24 151,112,98 207,117,70 77,63,65 77,54,51 75,59,57 101,91,95 88,64,70 165,152,147 215,213,214 220,214,219 218,211,225 207,206,221 204,208,223 194,201,215 195,197,211 197,199,215 56,56,64 183,183,195 214,209,225 161,158,164 190,188,189 194,191,195 187,185,186 164,162,163 164,162,170 169,171,187 161,164,186 134,145,172 121,137,164 116,129,155 104,117,143 129,142,168 142,158,187 117,129,162 106,118,140 120,136,163 112,130,158 118,131,157 131,143,167 127,141,164 139,149,169 89,86,103
43,47,60 59,63,76 66,70,85 66,70,85 61,66,76 29,29,37 42,39,43 106,104,102 140,138,136 154,152,150 162,160,158 153,152,155 106,106,114 105,109,124 102,106,121 89,96,110 92,100,116 96,104,120 101,111,129 84,90,109 99,107,125 90,96,113 79,85,102 66,73,87 58,65,79 55,62,76 46,50,63 34,33,36 45,44,49 45,43,51 79,85,102 76,83,97 75,82,96 67,74,88 64,71,85 59,66,80 55,58,76 99,92,95 138,93,49 128,80,37 239,147,85 255,178,104 249,157,95 200,120,79 136,90,64 120,77,62 109,71,52 255,201,131 255,234,153 255,156,88 126,85,69 127,91,73 137,91,75 96,97,102 137,115,109 170,96,58 80,64,60 71,54,55 70,57,50 97,90,90 151,140,137 136,130,125 150,144,139 218,214,208 255,255,254 236,236,231 211,215,228 223,232,245 222,230,246 206,209,227 73,73,83 131,128,134 197,192,194 202,201,206 203,201,213 182,180,192 207,208,213 190,190,198 183,185,199 198,201,221 186,192,213 165,175,195 159,171,193 144,156,180 111,122,149 133,146,174 132,145,173 106,120,143 53,62,75 102,110,126 106,116,136 117,125,141 88,94,111 89,98,111 81,87,104 80,88,106
61,66,74 60,65,73 57,61,76 60,64,79 57,62,72 25,25,33 44,41,45 141,139,137 144,142,140 133,131,129 137,135,133 131,130,133 101,101,113 93,97,112 82,86,101 76,83,97 73,76,94 88,91,109 89,96,110 83,85,101 84,88,103 75,81,98 67,73,90 58,65,79 58,65,79 54,61,75 46,50,63 39,38,41 40,39,42 54,51,55 47,51,66 78,82,95 54,61,75 78,85,99 79,86,100 57,64,78 56,59,77 79,80,83 108,79,73 85,36,0 248,154,84 255,178,103 218,142,84 152,90,52 99,65,47 97,64,53 116,70,42 111,47,19 255,157,96 154,88,38 139,98,82 110,76,58 134,85,63 81,105,123 112,96,111 124,68,44 89,73,69 73,56,57 69,56,49 109,99,100 163,154,148 156,150,143 146,142,134 132,126,121 134,132,128 120,115,117 110,108,106 98,95,99 114,113,118 151,149,159 89,90,95 88,85,89 167,162,164 193,188,187 217,213,222 192,190,202 202,202,214 200,199,216 184,186,200 140,142,158 179,180,201 192,198,217 108,114,135 163,171,191 165,174,199 138,149,176 120,133,161 101,115,138 100,109,122 52,59,73 59,66,78 72,79,93 78,85,99 87,96,109 107,113,130 108,114,131
57,62,72 57,62,72 56,60,73 57,61,74 53,58,68 21,24,31 55,53,51 126,124,120 129,127,123 119,117,113 120,117,121 93,92,97 87,87,97 87,87,97 81,81,91 75,80,90 67,74,86 71,78,90 69,76,88 62,70,77 76,80,95 71,77,94 53,59,76 54,61,73 52,59,71 54,61,73 46,48,62 39,38,41 49,44,41 47,47,47 44,45,50 71,76,86 72,79,93 68,75,89 60,67,79 57,64,76 52,56,71 54,53,56 147,93,43 61,33,22 240,153,89 233,151,93 192,128,84 85,57,46 88,61,43 98,69,49 210,121,74 180,109,56 72,49,36 94,70,46 109,80,60 98,68,51 91,69,61 84,109,131 95,103,119 76,54,46 89,76,71 73,55,54 63,50,43 151,141,140 155,146,140 157,151,144 162,156,151 148,143,142 143,138,137 132,127,126 123,121,122 110,108,106 68,63,62 49,47,48 87,88,91 95,92,96 147,142,141 178,174,168 254,252,248 255,255,255 224,227,236 207,215,233 197,209,233 185,197,221 168,176,194 242,242,250 125,128,150 163,166,188 144,150,171 130,138,158 115,123,143 99,107,125 76,82,99 48,53,61 33,32,37 71,74,83 81,84,95 75,82,94 73,80,92 70,79,92
57,59,73 119,121,135 57,60,69 44,47,56 31,30,35 45,44,49 93,92,95 131,129,127 108,106,104 104,102,100 95,96,99 77,78,83 74,74,82 71,71,81 74,74,84 67,72,80 64,69,77 70,75,85 67,75,80 48,56,65 59,63,76 57,61,74 50,54,67 52,56,69 49,53,66 49,53,66 42,47,57 43,43,51 59,53,46 53,48,50 51,49,57 65,65,75 58,67,80 59,68,81 59,63,76 54,58,71 50,54,67 48,43,59 115,93,87 56,44,34 230,149,88 209,133,77 166,117,81 85,58,40 89,62,44 94,61,50 225,144,92 206,124,68 83,60,45 109,82,64 118,83,68 87,57,40 49,41,47 95,113,139 94,103,114 67,47,40 71,60,57 64,48,44 64,53,48 142,133,129 143,134,128 132,126,119 123,117,112 113,108,107 114,109,111 99,94,96 99,96,100 105,105,102 37,35,33 46,44,42 78,78,78 88,86,87 139,134,133 156,152,146 234,230,222 255,255,246 231,230,233 210,216,233 204,222,250 185,201,230 166,179,196 138,137,154 103,109,130 153,159,180 134,137,159 127,129,154 110,115,139 89,95,116 80,83,101 34,37,46 35,32,36 47,45,53 115,118,127 103,110,122 101,108,120 97,106,119
53,55,69 43,45,59 36,39,48 33,36,45 26,26,26 46,41,43 109,107,108 113,111,109 103,101,99 92,90,88 83,84,87 71,72,77 72,72,80 66,66,76 71,71,81 71,71,81 63,66,75 61,64,75 73,74,79 51,51,61 69,66,70 48,52,65 43,47,60 47,51,64 45,50,60 46,51,61 41,46,56 38,38,46 63,57,50 54,47,47 51,48,54 47,45,53 43,46,57 89,92,103 57,61,74 55,59,72 52,56,69 46,46,56 109,108,111 221,178,163 204,130,76 187,120,70 103,72,51 81,60,45 86,59,41 83,52,42 70,48,28 71,35,25 67,44,29 81,54,36 94,67,49 94,69,50 51,50,53 100,119,138 102,112,116 74,54,47 76,65,62 63,47,43 74,61,56 145,134,131 145,136,130 134,128,121 145,136,132 140,133,131 133,128,130 118,113,115 98,93,95 53,50,56 34,31,37 38,35,39 72,70,68 80,78,76 125,123,121 153,144,140 190,184,177 255,252,244 246,241,238 186,182,193 183,197,220 175,189,212 150,158,174 149,147,169 142,145,165 137,145,165 128,131,153 121,124,146 103,106,128 91,97,118 82,85,103 53,52,67 40,37,41 45,42,48 74,74,86 70,75,83 68,72,85 62,69,81
63,63,71 43,43,51 56,57,62 34,35,40 24,22,20 47,46,49 113,108,105 97,95,91 94,89,88 88,83,82 76,74,75 70,68,69 67,66,71 66,65,70 67,66,71 62,62,70 56,59,68 56,59,68 73,74,79 46,46,56 67,66,71 43,48,56 45,50,58 42,47,57 42,47,55 42,47,55 39,44,50 37,37,45 64,58,49 60,51,47 55,50,52 60,58,59 45,43,53 51,49,59 61,65,78 74,78,91 70,74,87 56,52,61 103,99,108 249,201,176 128,77,40 170,101,63 148,96,66 110,74,56 85,60,43 85,60,43 76,55,40 60,39,24 57,41,24 82,61,46 98,78,60 105,82,71 109,107,117 96,116,132 96,106,114 77,55,49 87,71,67 73,55,54 100,87,80 120,114,109 128,122,117 118,112,107 109,102,100 104,97,95 98,93,92 99,94,96 97,91,96 46,44,52 41,38,44 33,32,35 69,64,61 79,74,71 130,124,119 146,140,135 144,138,133 208,202,197 217,215,211 209,207,205 163,171,189 163,171,191 127,131,146 124,127,145 149,151,167 127,135,155 130,142,164 112,124,146 99,107,127 91,94,116 85,88,106 66,70,85 37,35,36 34,33,36 67,67,79 63,66,75 74,78,91 95,99,112
39,39,47 37,37,45 35,36,41 22,23,28 48,41,39 48,44,38 91,90,83 95,89,84 81,79,77 77,75,73 68,66,67 70,68,69 68,66,67 89,86,90 70,67,71 61,59,67 52,53,58 52,53,58 84,85,90 49,49,57 50,48,60 41,43,57 39,43,56 36,41,51 40,42,56 39,41,55 37,40,49 29,34,42 80,82,107 66,58,45 56,50,45 55,51,45 44,43,46 44,45,50 52,57,67 61,68,80 69,69,79 111,109,110 112,105,103 255,222,170 243,160,93 100,63,48 170,100,67 191,123,87 202,129,86 178,101,64 109,72,57 96,73,60 108,75,66 111,80,68 101,80,76 93,86,86 97,102,112 100,119,138 92,100,118 78,49,43 99,82,72 90,64,54 106,93,86 124,113,110 128,121,119 116,107,103 133,126,124 132,125,123 108,103,102 93,86,86 65,63,64 37,36,39 37,36,41 30,30,30 71,66,63 85,79,74 136,130,125 142,136,131 154,147,145 167,160,158 180,178,176 173,170,176 146,149,160 135,137,151 129,131,147 124,125,144 147,150,159 122,130,148 121,130,153 118,127,150 88,94,111 83,89,106 82,88,105 66,69,87 59,52,52 63,56,56 67,64,68 65,66,71 67,70,79 62,64,78
32,32,40 30,30,38 20,21,24 35,35,45 53,50,56 48,47,40 82,81,74 86,80,75 74,72,70 69,67,65 99,94,96 81,76,78 61,59,60 67,64,68 65,62,66 54,52,60 49,50,55 58,59,64 212,213,218 232,232,240 188,186,198 192,194,208 175,179,192 173,179,200 105,113,122 41,46,56 36,41,47 31,36,42 71,82,109 72,62,61 64,58,51 56,52,42 45,43,41 44,43,46 46,49,56 53,58,68 97,96,99 136,131,130 120,111,107 182,144,123 255,177,106 138,87,59 65,39,18 162,104,67 204,126,80 199,121,91 145,93,72 100,74,62 102,71,63 106,78,67 85,73,73 88,89,94 102,107,117 118,133,149 99,103,116 81,53,42 126,95,85 123,82,66 125,116,110 107,98,94 107,100,98 113,104,100 100,93,91 94,87,85 90,85,84 91,84,84 51,49,50 36,36,36 57,56,61 30,30,30 74,69,66 122,116,111 136,130,125 143,137,132 144,137,135 148,141,139 145,143,141 145,142,146 121,120,125 114,114,124 110,110,122 108,107,122 126,129,136 82,89,103 100,108,126 102,110,128 94,100,117 78,84,101 74,80,97 67,73,90 61,56,53 61,51,50 68,63,62 52,51,54 75,78,85 60,62,76
36,38,38 25,25,33 21,17,26 88,101,118 103,99,108 50,45,42 82,77,74 80,74,69 69,67,63 65,63,59 74,69,68 70,65,64 67,62,64 65,63,64 58,56,57 50,49,54 53,53,53 230,230,230 218,217,222 217,216,221 210,212,226 197,199,215 171,178,201 163,177,200 159,173,196 152,166,189 140,152,174 116,128,152 79,90,119 86,106,130 75,63,53 64,55,47 55,49,44 48,43,42 47,46,49 36,36,44 146,141,138 135,130,129 110,101,97 97,92,94 109,95,100 176,150,129 88,60,47 65,42,27 52,35,25 72,53,37 75,55,48 77,56,45 83,62,51 80,62,61 36,34,42 75,71,80 89,87,97 113,132,142 115,116,121 83,52,42 135,94,74 137,91,73 95,86,78 109,98,93 113,108,105 105,99,94 91,86,83 100,90,89 100,95,94 103,98,97 47,44,48 29,30,33 24,23,26 36,31,33 77,72,69 115,109,104 140,134,129 147,141,136 143,136,136 149,142,142 120,118,119 118,116,117 112,111,114 110,109,114 103,101,111 95,93,105 108,107,110 68,72,85 83,90,104 81,88,102 82,86,101 74,78,93 72,79,93 68,75,89 59,56,60 60,51,47 59,53,48 64,57,55 57,58,63 51,54,63
21,23,23 23,23,31 63,59,68 92,105,122 126,122,131 51,46,43 75,70,67 79,73,68 72,70,66 65,63,59 62,60,58 58,56,54 64,59,61 60,58,59 52,50,51 46,46,46 231,231,231 223,223,223 217,216,221 187,185,193 192,194,210 186,192,213 175,191,218 173,187,226 151,168,190 103,117,140 137,143,171 132,139,164 116,129,155 120,131,158 100,93,93 74,65,57 66,57,51 57,51,46 33,31,32 176,175,180 147,142,139 135,128,128 115,105,104 108,103,105 99,100,105 98,91,94 76,71,68 100,86,86 70,49,38 62,42,33 57,36,36 56,40,34 96,83,93 43,43,51 35,35,45 94,92,102 91,88,105 101,118,138 113,112,127 99,64,51 147,106,86 129,83,65 95,86,80 108,102,97 103,101,99 117,117,117 102,101,104 61,58,62 68,66,67 47,45,46 39,38,43 27,28,31 28,25,31 36,29,29 98,91,89 134,128,123 139,133,128 132,126,121 129,122,120 129,122,120 120,118,116 113,108,107 101,98,102 97,94,98 89,87,95 91,89,99 94,93,96 63,65,79 79,86,98 73,80,92 70,74,89 70,74,89 67,74,88 61,68,82 59,59,67 61,55,46 58,52,47 64,58,51 62,61,54 48,47,50
35,26,39 47,39,47 68,58,76 96,108,130 138,122,137 54,49,46 70,61,53 76,70,65 72,71,62 65,64,57 58,56,54 56,54,52 54,52,53 54,52,53 58,56,57 228,228,228 217,214,218 224,221,225 233,234,237 150,150,160 186,192,211 197,206,231 169,186,219 147,165,193 129,145,172 128,144,171 116,131,149 60,63,83 120,127,150 111,123,145 113,125,147 118,129,156 125,139,160 157,171,192 166,170,174 191,190,183 188,186,187 191,185,192 113,106,116 109,108,111 110,109,112 102,101,104 96,95,100 83,82,87 71,76,86 54,61,75 54,61,75 50,56,73 50,53,62 43,46,55 39,42,51 80,79,84 93,98,106 102,121,140 115,112,129 89,79,83 144,130,145 119,115,149 114,125,152 127,143,170 130,143,173 132,145,173 138,151,179 123,131,159 49,51,65 44,41,45 33,32,37 24,24,34 53,51,59 43,38,37 87,81,76 129,123,118 130,124,119 118,112,107 122,115,113 112,105,103 110,108,106 104,99,98 103,100,104 96,93,97 89,88,93 87,85,93 86,85,90 70,70,78 74,77,86 70,73,82 64,68,81 61,65,78 61,65,78 60,64,77 55,57,71 68,58,46 64,55,47 54,50,40 61,60,51 54,49,48
73,60,68 78,64,79 73,59,72 104,118,141 157,130,142 41,46,56 62,61,54 77,71,66 77,73,67 62,61,54 60,58,54 53,51,49 52,50,48 53,51,49 210,208,206 212,210,211 220,219,222 240,241,244 250,247,253 209,212,223 184,203,234 159,177,203 72,82,98 147,159,181 126,144,172 116,135,156 115,125,145 93,103,123 75,81,98 108,116,136 101,109,129 119,125,144 106,116,136 113,123,143 132,141,164 178,174,194 204,201,205 197,193,202 186,181,197 175,177,193 142,141,156 108,108,120 104,102,110 90,88,96 81,86,94 76,83,97 68,75,89 55,62,76 53,58,68 49,54,64 105,111,130 75,81,100 105,108,130 98,98,106 139,144,168 135,146,175 148,166,202 149,167,203 143,161,197 141,159,195 138,156,192 144,160,198 150,166,204 149,165,201 138,154,190 120,138,166 62,65,76 29,31,47 49,45,54 114,108,103 122,116,111 121,115,110 122,116,111 114,108,103 116,110,105 109,102,100 98,96,94 94,89,88 94,91,95 91,88,92 87,86,91 88,86,94 79,78,81 69,67,75 69,72,81 64,67,76 61,66,76 57,62,72 57,61,74 55,59,72 50,51,70 71,62,54 68,60,49 62,58,48 63,57,48 61,55,50
74,61,69 76,62,77 75,61,74 112,126,149 157,130,144 106,129,154 58,57,50 77,71,66 74,70,64 62,61,54 54,52,48 53,51,49 56,54,52 205,203,201 221,219,217 208,206,207 237,236,239 233,234,237 212,217,227 202,210,226 169,189,217 143,163,191 132,145,164 126,137,164 63,73,89 119,128,151 99,109,129 88,98,118 79,85,102 77,76,93 96,95,112 93,99,118 95,105,125 98,108,128 104,109,133 122,130,148 210,208,206 193,193,190 186,187,192 180,184,199 186,187,206 162,163,184 160,166,187 158,164,185 102,105,123 89,95,112 71,77,94 60,66,83 86,89,109 105,108,128 98,104,123 89,95,114 62,66,81 116,121,147 124,138,159 124,143,176 143,163,205 148,168,210 147,167,209 129,150,189 137,158,193 143,161,199 141,159,195 129,147,183 133,150,183 132,148,175 94,104,124 95,102,127 54,52,48 121,117,111 113,107,102 113,107,102 118,112,107 109,103,98 104,103,94 102,95,95 97,92,91 94,89,88 90,90,90 89,88,91 81,80,83 79,77,85 74,71,77 72,70,80 64,64,76 63,63,75 57,60,69 56,59,68 54,58,71 49,53,68 50,51,70 67,62,61 75,63,53 74,64,54 70,61,53 48,46,44
78,64,79 78,64,79 73,64,77 112,125,151 149,129,141 109,157,207 55,51,43 76,70,65 70,66,60 63,59,53 56,55,48 54,53,46 213,208,205 218,213,215 207,202,204 157,155,153 193,195,195 211,211,219 213,223,241 177,197,225 155,172,203 133,151,179 123,135,159 105,118,144 105,118,135 100,109,122 71,77,94 82,88,105 77,80,98 74,78,93 62,66,81 75,77,93 82,90,108 87,95,113 89,95,116 112,118,139 157,157,167 239,239,234 236,235,238 202,206,221 181,193,215 168,180,202 182,194,218 163,175,199 157,167,187 151,154,176 130,133,155 114,120,137 101,107,128 96,102,123 91,97,118 87,93,114 67,73,90 105,114,137 111,123,147 154,171,202 151,173,214 155,177,218 151,171,213 146,167,206 127,145,183 134,150,188 113,130,161 116,133,164 122,140,168 48,60,84 85,95,115 88,98,118 35,35,43 103,99,93 107,101,96 111,105,100 106,100,95 111,105,100 105,99,94 98,91,89 84,77,77 91,86,85 91,89,90 93,93,93 85,84,87 76,74,82 73,70,76 73,71,79 64,64,74 55,55,67 56,56,66 53,53,63 51,54,63 46,51,61 48,52,65 58,55,59 71,59,47 66,55,48 37,27,26 38,36,34
65,53,67 75,63,77 69,60,75 112,121,146 145,124,141 114,143,170 59,59,56 69,63,58 68,64,58 58,54,48 58,53,50 79,74,71 207,205,203 210,208,206 231,230,223 252,250,246 255,255,251 204,204,212 180,191,202 83,98,114 152,164,188 138,154,179 123,139,164 117,131,154 107,115,133 92,100,118 76,82,99 68,74,91 86,90,105 68,72,85 59,63,76 56,60,73 66,70,83 82,86,99 79,85,106 189,195,216 144,150,151 179,181,197 247,252,251 187,194,208 184,197,227 194,212,240 181,197,226 156,172,199 154,166,190 144,158,179 134,141,164 122,131,154 109,116,139 100,107,130 89,95,116 82,88,109 73,83,103 122,136,159 121,137,162 85,101,126 136,154,192 147,165,203 120,138,174 118,137,170 119,136,169 112,132,160 113,133,159 137,153,178 83,91,109 81,89,107 82,88,109 90,96,117 87,95,115 103,106,113 117,106,99 110,106,100 109,103,98 104,98,93 100,94,89 95,88,86 92,85,85 92,85,85 93,86,86 101,94,94 92,87,86 82,79,83 70,64,69 72,70,78 63,63,73 55,55,65 50,50,60 50,50,60 48,51,60 45,50,58 43,48,56 46,50,54 42,36,31 37,32,31 39,34,36 46,45,48
71,59,73 70,58,72 71,62,77 112,121,146 145,124,141 111,144,186 79,92,107 79,72,70 67,63,57 60,56,50 62,55,53 200,195,192 207,205,203 207,205,203 254,253,246 255,254,250 244,246,246 199,206,218 158,173,191 129,147,171 125,133,153 97,103,124 125,131,152 109,119,139 94,102,120 82,90,108 73,79,96 66,72,89 68,72,87 50,54,67 57,61,74 53,57,70 53,57,70 62,66,79 71,78,92 194,201,215 187,195,211 164,166,182 202,204,220 159,165,184 190,203,229 181,198,229 175,190,224 177,192,224 161,177,204 138,152,173 129,136,159 125,134,157 121,133,155 105,117,139 97,103,124 79,85,106 111,120,145 94,108,131 114,130,157 94,103,128 102,118,145 106,122,149 96,109,137 98,111,137 83,99,124 89,101,125 48,60,82 77,87,103 77,85,103 75,83,101 82,88,109 86,92,113 44,52,72 74,81,95 114,108,99 114,110,104 115,111,105 102,96,91 99,93,88 90,85,82 81,76,75 84,79,78 84,77,77 79,72,72 82,75,75 75,70,72 65,63,61 72,71,74 57,57,65 51,51,59 48,48,56 46,46,54 46,46,56 43,46,55 44,47,56 44,47,56 60,58,59 35,30,32 41,40,43 56,56,66
70,58,72 70,58,72 70,63,77 79,97,114 98,101,119 73,82,105 164,163,166 187,185,186 245,241,235 249,245,237 191,184,182 217,210,208 216,214,210 238,236,234 254,252,250 246,246,241 232,236,249 171,181,199 145,157,181 133,145,169 122,131,154 113,122,145 105,114,137 89,97,115 82,88,105 82,85,103 72,78,95 61,67,84 59,65,82 56,59,68 50,53,62 55,58,67 46,51,59 46,51,59 119,119,127 255,255,250 204,207,214 188,193,217 168,174,193 143,151,167 173,182,205 150,163,191 181,199,227 172,190,218 149,165,192 144,155,182 131,143,165 127,136,159 122,132,152 108,118,138 100,106,125 128,134,153 122,129,154 96,110,133 108,122,145 85,92,115 57,66,77 89,97,117 90,98,118 82,90,110 94,102,118 73,79,96 68,74,91 68,74,91 72,78,97 72,78,97 93,99,118 76,82,101 76,82,99 80,83,101 108,106,107 107,101,96 105,100,97 97,93,87 97,91,86 92,87,84 86,76,77 82,75,75 76,69,69 72,67,66 73,63,64 70,63,66 62,60,58 67,64,68 55,55,63 49,49,57 48,48,56 44,44,52 45,45,55 39,42,51 42,45,54 44,47,56 86,86,98 34,32,30 48,47,50 55,55,65
72,60,74 68,56,70 71,69,77 67,89,89 69,65,76 167,161,168 173,170,174 212,210,211 254,250,244 191,187,179 199,192,190 204,197,195 217,215,211 255,255,255 140,138,136 192,191,194 187,190,210 164,173,196 148,160,184 124,136,160 120,129,152 107,116,139 93,102,125 88,95,109 75,82,96 71,75,90 71,78,92 59,66,80 53,60,74 54,56,70 54,56,70 53,56,67 54,59,69 61,66,76 105,105,115 248,250,245 251,255,252 206,219,234 169,181,205 179,187,207 152,155,175 129,138,161 169,187,211 158,176,200 146,162,189 151,162,189 138,150,172 134,143,166 122,132,152 127,137,157 151,164,181 105,118,135 59,71,93 117,131,154 103,117,140 77,84,107 55,59,72 81,85,98 69,73,88 60,64,79 62,66,79 62,68,85 62,68,85 65,71,88 78,84,103 72,78,97 72,78,97 71,77,96 73,79,96 77,80,100 78,84,105 101,101,98 97,95,91 94,90,84 93,87,82 85,78,76 83,78,77 80,73,73 76,69,69 67,62,61 63,56,56 64,59,61 56,51,50 60,57,61 48,48,56 46,46,54 41,41,49 41,41,49 39,39,47 41,41,49 43,43,53 43,43,53 56,51,53 39,42,51 34,32,33 53,51,59
77,65,79 71,59,73 77,75,76 83,104,72 117,115,111 155,152,156 98,95,99 148,146,147 142,137,134 191,186,183 186,181,180 195,190,189 228,224,218 242,240,236 237,235,231 200,201,206 148,150,164 140,142,156 71,77,94 137,143,160 110,117,140 99,108,131 86,96,112 89,95,112 72,79,93 69,73,88 62,66,79 55,59,72 75,79,92 57,57,69 53,58,68 47,50,61 47,50,59 43,46,55 102,99,114 121,119,127 251,249,247 216,220,222 175,183,199 194,210,237 180,197,228 169,182,208 172,178,199 89,95,114 107,116,129 155,165,185 153,162,185 152,163,190 141,148,171 114,121,144 77,80,102 109,112,134 132,141,164 123,135,157 96,108,130 75,83,101 75,79,94 39,40,45 61,60,65 64,62,70 61,65,78 86,92,109 37,43,60 61,65,80 67,73,90 65,71,88 66,72,89 68,74,91 69,75,92 79,85,104 46,53,67 93,91,99 94,88,83 90,84,79 84,78,73 77,76,69 77,70,68 72,65,63 74,64,65 64,59,61 57,52,54 54,52,53 53,48,47 57,51,56 43,44,49 45,44,49 40,38,46 37,37,45 38,38,46 37,37,45 38,38,48 39,39,49 79,68,65 66,72,93 38,36,37 43,45,45
