64,59,61 36,31,33 24,25,28 25,26,29 29,28,33 29,28,33 27,26,31 26,25,30 26,25,30 27,26,31 30,27,31 30,27,31 33,28,27 63,56,56 75,65,64 72,66,61 74,65,61 87,76,71 78,72,65 49,42,40 99,97,75 128,126,95 139,136,96 141,138,98 143,140,96 156,153,109 159,157,110 181,167,124 192,157,132 193,163,135 197,164,137 198,165,140 190,161,137 190,161,137 184,159,129 173,148,118 146,131,95 135,123,84 165,150,114 158,146,109 163,149,106 171,152,117 179,152,118 164,144,112 143,124,112 162,133,113 173,137,108 185,140,105 178,134,104 178,134,108 179,135,107 194,150,120 190,148,108 190,151,112 173,137,104 188,152,119 200,154,117 245,197,154 255,214,159 255,223,166 249,201,145 224,173,120 205,157,114 179,136,101 190,141,105 193,143,101 127,113,97 31,42,41 64,52,54 65,58,56 70,61,55 221,189,157 155,124,101 112,102,78 113,99,81 61,67,54 45,59,50 53,70,60 51,70,59 63,83,67 39,65,52 31,29,37 25,31,32 131,137,138 182,162,144 190,164,139 197,168,144 200,167,142 198,169,138 194,172,138 195,171,138 199,175,142 198,176,142 202,175,143 207,180,148 202,173,140
81,72,68 93,84,80 64,58,63 38,35,39 30,27,31 31,28,34 30,27,33 32,26,31 35,29,36 43,37,42 66,59,59 78,71,69 87,78,72 78,72,63 86,77,73 86,77,71 92,83,75 96,87,81 87,81,72 87,81,74 102,99,75 132,127,97 145,142,100 152,149,107 156,153,109 158,155,111 160,161,111 169,162,119 201,168,143 196,166,138 196,163,136 195,162,137 192,163,139 190,161,137 184,159,129 180,155,125 169,152,117 165,148,113 169,149,117 178,156,122 178,156,120 183,159,126 187,160,128 181,155,132 173,142,119 177,138,110 187,142,109 180,133,99 169,128,99 160,118,96 178,137,108 185,145,111 195,156,115 192,152,116 186,150,119 196,157,125 201,158,125 189,145,115 201,155,125 194,149,116 203,157,116 210,162,117 197,151,110 183,140,105 194,145,107 197,147,103 137,118,102 29,40,41 61,51,52 68,63,62 66,59,59 194,167,135 167,134,109 110,96,71 110,94,77 60,62,47 46,59,47 51,65,56 59,78,67 54,74,58 88,106,89 146,141,127 173,157,142 182,163,147 186,167,144 184,160,136 196,167,143 201,173,146 202,173,142 193,164,133 192,168,135 185,161,128 176,155,114 147,136,92 137,126,82 143,133,91
95,84,77 101,90,83 90,79,74 82,71,68 83,76,74 73,67,62 77,70,70 82,73,69 77,68,64 88,79,75 91,82,76 92,83,75 84,75,67 87,76,71 80,71,65 80,71,67 88,79,73 91,82,76 85,76,72 91,84,82 77,73,65 115,114,87 142,141,103 149,149,106 158,155,111 162,159,115 161,157,109 166,162,116 192,158,138 189,159,133 190,160,132 184,154,126 191,161,133 191,161,133 190,160,132 189,156,129 181,152,121 183,156,122 167,140,106 166,141,113 174,146,119 164,139,109 164,139,111 155,126,102 192,147,114 195,141,105 188,142,105 179,132,100 165,119,91 169,127,103 180,137,104 192,147,112 191,151,117 200,162,127 184,143,112 198,157,126 189,153,122 192,157,130 195,156,128 201,160,131 200,156,126 214,168,131 207,163,123 190,148,108 205,156,116 204,155,115 181,153,126 28,40,44 57,52,54 65,58,58 70,61,57 140,120,100 160,129,106 111,92,76 112,98,80 72,72,58 58,73,61 53,70,60 57,74,64 52,72,56 85,94,66 194,167,135 187,162,132 188,160,131 188,158,132 185,157,128 189,161,132 187,162,134 188,163,135 188,163,135 182,163,126 175,156,117 168,152,110 169,152,113 161,147,104 137,128,83
85,75,65 90,80,70 85,74,67 74,63,58 73,64,58 74,65,61 75,66,60 82,73,67 78,69,65 81,72,68 78,69,61 88,79,73 71,62,54 69,58,55 68,59,55 78,68,67 82,73,67 80,71,65 94,85,77 89,83,78 113,107,102 80,82,67 128,126,93 149,145,110 143,142,104 158,158,113 160,158,111 154,149,108 192,165,133 189,161,132 197,167,139 199,169,141 209,179,151 202,172,144 199,169,141 198,170,141 203,173,145 191,161,133 189,159,131 194,166,139 199,167,135 255,246,212 255,248,201 255,219,171 209,156,113 197,146,107 175,125,94 166,116,83 189,138,101 171,120,85 185,136,96 195,151,111 201,158,123 183,144,112 202,163,131 207,164,131 195,155,121 196,155,124 207,167,133 209,169,135 213,170,137 222,175,141 216,172,132 205,161,119 206,161,117 205,161,119 183,153,125 26,41,44 42,36,41 59,52,55 66,56,55 162,142,124 159,128,105 102,83,67 111,101,79 67,67,53 45,64,55 54,71,61 57,74,64 59,79,65 71,88,60 197,165,133 185,156,132 181,152,128 185,157,130 173,149,116 181,157,124 170,155,115 144,129,89 140,128,87 135,124,78 147,139,85 131,131,72 128,123,70 140,137,82 128,128,69
75,64,59 82,71,66 81,70,67 82,71,68 82,73,67 79,70,64 81,72,66 79,70,62 75,66,60 72,63,59 74,65,59 87,78,72 67,58,52 70,61,57 80,71,65 96,87,83 89,80,74 71,62,56 94,85,77 93,84,78 70,66,58 48,48,43 94,93,68 133,131,98 144,143,105 159,156,112 161,156,113 153,150,108 177,158,121 205,177,148 202,172,144 199,169,141 197,167,139 187,157,129 188,158,130 182,154,125 197,167,139 201,171,143 195,165,137 190,160,134 255,244,210 255,242,204 255,236,193 255,230,185 255,222,173 255,218,171 252,203,163 210,164,127 192,143,107 189,139,97 193,148,104 195,150,106 199,156,121 202,163,131 205,165,131 208,165,130 213,173,139 199,159,125 210,171,132 214,175,136 214,171,136 218,174,136 223,179,139 213,169,129 208,164,122 200,156,114 183,150,123 21,33,37 43,37,42 68,58,62 71,61,62 94,80,64 160,126,106 100,81,65 109,99,77 69,66,51 40,59,50 47,64,54 49,66,56 58,78,64 64,84,57 202,168,136 190,161,130 190,161,130 185,158,122 179,155,118 176,152,115 146,132,89 133,122,78 126,117,72 127,122,71 132,130,70 129,126,71 128,128,69 141,141,82 123,121,63
85,74,69 79,68,63 75,64,59 73,60,55 67,54,51 73,60,57 76,65,60 80,69,64 78,67,62 69,58,55 81,70,65 85,74,69 68,57,52 75,65,64 89,80,72 100,92,81 89,79,69 93,83,73 117,106,99 85,74,67 81,77,69 42,44,41 68,69,57 106,105,80 139,137,104 144,141,101 162,160,113 157,154,114 56,47,39 135,119,86 178,154,117 175,148,114 189,161,132 188,160,131 187,157,131 187,157,131 185,157,130 186,156,130 191,158,133 255,216,188 255,234,201 255,232,195 255,218,172 255,230,180 255,239,189 255,248,201 255,247,196 255,247,198 255,220,177 195,146,110 195,151,100 204,154,110 203,157,118 211,167,127 206,163,128 208,165,130 214,171,138 215,173,135 206,166,130 218,176,138 221,179,139 232,187,141 226,181,133 216,173,124 211,168,123 201,158,113 188,149,117 36,48,52 51,48,52 66,54,56 70,60,61 103,87,72 148,120,93 104,86,65 112,101,82 93,88,76 67,85,68 56,73,65 58,77,71 53,75,65 71,96,69 208,170,133 200,169,132 194,166,128 190,164,125 164,151,103 159,147,108 150,146,98 129,127,80 132,134,81 111,113,60 120,123,63 125,130,67 116,119,59 118,121,61 133,136,74
107,97,87 111,101,91 112,102,92 119,107,97 111,98,91 117,104,97 108,97,90 107,96,89 96,85,78 100,89,84 90,79,72 102,91,84 88,77,70 103,93,83 115,106,98 115,107,96 102,92,80 82,72,60 73,63,53 85,72,65 86,82,74 44,43,34 50,50,45 89,90,71 126,124,95 146,142,107 154,149,106 135,131,96 39,39,39 158,140,108 174,149,119 180,153,121 186,158,129 198,170,141 191,161,135 187,157,131 194,165,141 193,163,137 213,177,148 255,222,195 255,216,188 255,221,182 255,238,190 255,241,192 255,248,195 255,251,200 255,253,208 255,252,203 255,252,205 255,251,209 221,173,130 198,149,109 210,164,127 208,164,124 211,168,133 207,167,131 216,177,138 212,173,134 213,174,135 218,176,138 220,178,136 229,186,137 231,188,139 218,175,128 209,166,121 202,159,114 188,150,115 45,60,65 48,54,57 58,51,51 68,56,58 129,108,95 136,112,86 101,83,64 115,99,82 48,47,40 35,53,50 35,52,47 40,57,47 75,82,66 131,139,116 182,154,116 159,136,96 158,135,95 160,151,104 142,134,84 137,130,89 150,149,97 135,133,84 137,136,84 134,136,83 155,158,98 138,143,80 165,175,112 138,148,85 125,135,70
74,63,60 74,63,60 66,55,52 59,50,46 68,59,53 72,63,57 80,69,64 86,75,70 86,75,70 83,72,69 82,73,67 76,65,58 73,63,53 73,62,55 83,72,65 83,72,65 92,82,72 94,82,72 94,82,72 84,72,62 89,74,63 69,55,41 46,46,41 66,65,56 111,107,88 136,134,105 153,149,112 146,145,109 39,39,39 175,156,131 181,153,126 190,157,132 183,153,127 183,153,127 187,158,134 183,155,128 177,151,128 189,158,137 215,181,159 224,198,177 246,201,178 255,211,173 255,234,189 255,240,193 255,253,202 255,254,202 255,247,201 255,200,151 255,248,201 255,251,207 255,223,185 218,169,131 219,173,134 215,171,129 199,156,121 211,169,131 221,179,139 220,178,136 221,179,137 215,173,133 219,177,135 227,184,137 230,186,144 217,173,131 209,168,123 200,157,110 180,151,127 40,60,65 42,54,58 58,47,54 70,60,59 141,115,103 137,113,91 102,88,70 114,99,79 64,74,68 73,98,82 88,113,95 94,118,94 153,144,113 133,127,79 155,150,99 128,123,72 125,120,67 93,90,39 100,98,49 104,105,55 94,96,41 123,123,64 129,126,75 129,127,78 120,119,63 115,117,62 107,112,51 126,131,70 118,120,63
90,77,70 97,84,77 91,78,73 85,74,69 85,79,74 84,75,71 80,69,64 87,76,73 79,68,63 80,71,65 82,71,64 90,79,74 93,82,75 98,87,80 100,87,80 92,81,74 95,83,73 89,77,67 87,74,67 81,70,63 86,70,57 207,174,149 44,44,41 52,52,47 90,91,72 127,125,94 146,146,105 149,150,111 40,40,37 73,65,54 193,163,135 197,164,137 197,163,131 201,167,133 197,165,131 191,162,131 188,158,130 192,159,134 209,178,159 239,204,189 246,205,176 255,206,173 255,218,174 255,246,201 255,255,206 255,248,202 255,232,184 239,180,134 255,235,188 255,248,206 255,250,209 237,189,146 237,189,146 214,168,127 205,160,125 217,173,133 218,175,130 224,181,134 224,181,134 226,185,140 219,177,135 220,179,134 222,180,138 213,171,129 211,170,125 196,152,110 182,153,129 28,52,54 43,55,61 56,49,52 65,55,54 180,153,135 129,108,85 104,94,72 114,98,81 61,77,75 78,102,89 84,110,85 100,128,93 123,119,73 139,130,83 175,167,117 130,124,76 134,129,74 115,116,66 110,107,56 117,114,63 114,112,63 132,127,76 124,119,68 127,126,72 109,108,54 138,137,85 102,104,49 132,134,79 101,105,49
89,79,69 87,77,67 86,75,68 83,72,65 87,76,69 102,92,80 86,75,70 81,70,67 83,72,67 89,78,73 92,81,76 95,83,73 98,88,76 98,86,76 102,92,82 86,77,69 94,83,78 82,73,65 81,72,64 83,72,65 89,80,74 193,165,136 57,48,42 42,44,41 64,65,57 104,100,83 137,133,98 146,146,101 51,51,51 38,38,38 186,156,128 184,154,126 195,165,137 196,166,138 199,166,139 204,174,146 197,167,141 162,136,111 210,172,162 206,172,154 240,198,176 255,211,181 255,222,184 255,243,200 255,247,195 255,234,187 255,214,168 208,150,113 236,181,136 255,247,201 255,250,207 255,213,168 227,179,136 208,162,123 216,171,123 214,169,123 217,172,124 219,174,126 218,175,130 218,175,130 220,178,136 221,179,139 215,171,131 220,177,130 216,173,128 200,156,114 193,153,128 38,66,73 40,55,60 54,48,53 64,52,52 147,123,101 131,110,85 109,94,74 112,99,78 57,72,75 73,97,84 84,109,89 109,138,94 116,117,69 130,122,72 148,140,90 128,123,70 126,120,74 125,121,73 118,115,62 118,115,64 130,128,79 113,113,68 112,114,68 138,147,89 110,119,61 127,126,74 99,101,46 93,95,40 100,104,48
97,86,79 97,86,79 86,75,70 70,61,55 85,72,67 93,83,73 88,79,71 101,91,79 94,83,76 87,79,68 86,76,66 104,94,84 97,87,77 107,97,87 95,85,75 85,76,68 85,74,67 79,70,64 79,70,64 85,74,67 92,83,77 189,164,145 194,166,139 41,42,34 51,49,45 84,81,68 131,126,94 149,146,106 72,72,69 34,36,33 161,142,119 193,164,133 180,153,121 179,156,127 191,159,129 192,164,137 188,159,135 131,107,99 204,168,160 197,165,149 232,191,171 250,204,176 255,205,167 255,218,176 255,221,175 255,211,168 242,180,138 174,116,83 255,200,156 255,236,192 255,246,202 255,243,199 237,189,146 214,168,131 212,164,119 211,163,116 217,169,122 217,173,122 223,180,133 216,172,130 214,173,128 218,176,136 222,178,136 209,166,121 210,167,120 193,149,107 193,157,126 49,64,67 47,62,67 55,49,54 63,54,50 161,131,114 123,104,79 111,98,77 113,102,83 56,71,78 73,92,83 80,110,89 128,144,86 122,125,65 123,121,63 174,171,118 154,151,96 114,111,60 135,126,79 117,112,57 138,133,80 109,111,56 107,108,60 123,124,76 131,135,77 115,119,65 119,122,71 113,116,65 121,124,73 115,119,65
88,78,68 95,85,75 86,77,69 75,69,62 90,79,74 91,82,74 97,86,79 115,105,95 92,80,70 78,67,60 81,71,61 89,78,71 87,77,67 104,92,82 91,82,74 86,77,69 84,75,67 82,76,69 81,72,66 86,80,73 93,82,75 100,89,72 183,154,130 61,51,39 46,46,46 58,57,48 107,103,82 138,134,99 71,73,58 35,36,39 38,37,26 117,114,70 119,120,72 125,125,80 135,129,93 172,161,115 160,140,133 103,85,84 149,125,117 187,161,147 194,158,138 231,185,157 240,189,154 250,196,160 242,186,148 235,174,138 182,121,89 201,135,105 255,242,198 255,213,170 255,243,200 255,236,195 248,198,156 221,172,132 209,166,121 203,160,113 215,170,126 221,176,130 217,174,125 223,180,133 225,183,141 218,176,136 208,167,122 210,167,122 203,159,117 192,148,108 198,166,136 57,64,59 45,62,68 27,33,36 62,48,48 158,131,113 127,106,83 110,99,80 104,99,85 55,70,73 75,94,85 85,103,86 116,117,69 108,99,52 103,100,58 97,100,51 122,124,71 108,109,61 127,118,87 115,116,68 108,110,53 97,95,48 119,116,63 123,120,65 122,115,58 154,146,96 142,135,74 126,124,62 136,136,75 94,94,33
94,83,76 88,77,70 89,80,74 88,79,73 84,75,69 84,75,69 104,91,84 94,81,74 85,72,65 89,79,69 89,78,71 88,78,68 97,82,73 97,85,75 86,75,68 90,79,72 88,79,71 80,71,65 80,69,62 79,73,66 93,82,75 104,96,85 178,152,129 184,160,134 43,43,38 45,44,49 83,81,63 130,125,97 109,112,90 36,38,38 32,31,20 82,81,29 94,96,41 113,115,62 130,123,64 101,97,51 113,96,102 114,92,95 153,131,125 155,134,121 171,142,118 214,173,146 208,161,129 215,164,129 204,155,119 159,105,69 196,133,98 248,168,134 255,199,159 255,209,168 255,245,200 255,235,192 255,209,166 224,175,135 214,170,128 205,162,113 214,171,124 218,175,128 228,185,136 221,178,131 218,176,134 209,167,127 205,164,119 194,153,108 193,151,109 190,153,113 182,153,122 64,70,61 45,64,72 31,37,40 59,47,47 134,109,90 124,103,78 113,100,77 107,90,80 91,87,79 94,98,83 91,110,88 145,123,89 156,131,101 159,137,101 132,116,74 102,99,48 116,113,58 160,157,113 92,93,45 95,97,40 95,93,46 108,105,52 110,105,62 117,116,64 114,111,67 130,129,73 102,99,46 141,140,88 137,136,84
97,87,77 92,82,72 88,80,69 89,80,72 102,94,83 72,63,57 93,82,75 97,86,79 89,76,69 102,86,80 88,78,68 84,71,64 91,79,69 105,93,83 93,83,73 88,78,68 87,79,68 96,85,78 84,76,65 80,71,65 97,87,77 92,84,73 165,146,119 167,146,119 48,48,34 43,45,40 52,53,45 91,92,71 115,117,102 48,44,38 58,50,26 134,126,63 131,130,74 96,96,37 131,127,67 145,136,78 100,86,99 100,81,83 125,102,99 145,123,115 193,162,141 185,148,124 195,147,120 189,141,112 202,144,109 226,157,117 252,185,142 255,225,180 255,199,156 255,220,177 255,234,191 255,224,181 255,219,175 247,194,153 228,180,133 217,172,128 207,164,115 220,177,128 224,181,132 224,181,136 224,180,138 211,169,127 194,152,110 199,158,113 190,147,112 188,159,126 188,159,124 96,89,69 60,65,73 83,78,75 64,51,48 145,120,101 106,91,71 107,97,75 114,99,77 122,104,83 129,107,87 123,103,85 125,105,87 135,110,91 126,105,82 100,81,54 106,98,44 92,84,30 125,116,69 132,127,74 110,106,46 97,89,37 97,93,45 109,105,57 102,101,45 107,106,54 121,122,72 86,85,33 109,107,58 151,149,100
87,77,67 93,83,73 91,82,76 100,91,83 88,80,69 85,76,70 80,69,62 93,82,75 105,92,85 107,91,85 90,80,70 97,84,79 83,71,61 98,86,76 92,82,72 88,78,68 95,85,75 90,78,68 85,77,66 84,75,69 90,77,70 91,83,72 111,111,70 120,130,79 107,110,59 73,71,42 50,46,40 63,59,49 65,61,51 73,57,51 72,57,48 133,122,78 135,133,86 146,149,89 142,139,86 160,152,100 96,84,98 101,83,82 115,93,87 133,111,103 169,139,122 168,130,111 180,133,110 171,120,96 197,136,102 255,215,175 255,196,153 241,184,142 255,206,163 255,223,177 255,224,179 255,222,176 255,229,184 255,213,168 249,195,145 236,186,140 214,169,121 214,171,124 227,184,135 218,177,130 211,168,123 207,164,119 199,157,115 196,157,116 176,135,104 205,171,141 204,168,137 114,100,82 92,81,78 125,106,94 64,53,50 144,119,100 118,104,86 106,95,76 122,104,83 131,111,91 133,113,95 119,99,81 111,92,76 112,93,77 112,94,73 129,108,83 138,124,79 123,109,66 171,162,117 127,122,69 111,107,49 110,101,43 131,129,67 105,103,43 110,110,49 125,124,68 110,108,46 125,124,70 110,109,55 95,94,42
96,86,76 97,87,77 96,86,74 100,90,80 92,81,76 84,75,69 94,83,76 81,68,61 96,84,72 101,86,77 92,79,72 95,84,77 88,75,68 90,78,68 96,84,72 102,90,80 94,83,76 89,76,69 82,73,65 82,69,62 98,86,76 90,80,68 102,100,67 111,120,62 143,150,93 89,93,35 94,66,57 86,59,52 76,59,49 73,58,49 72,57,46 73,58,47 138,139,73 110,108,61 100,98,49 134,128,80 98,84,101 97,80,81 105,83,77 119,95,87 152,125,109 138,106,90 163,122,104 170,124,106 197,142,113 217,159,124 230,173,133 250,189,153 255,209,169 255,220,177 255,220,175 255,220,174 255,227,180 255,225,177 255,204,161 247,193,145 225,177,132 216,172,130 215,172,123 206,165,118 203,160,115 196,153,108 198,156,116 185,143,105 176,135,104 211,172,144 200,166,136 75,70,72 117,100,90 124,104,86 63,47,43 112,93,77 107,90,80 113,100,79 136,117,94 129,109,91 140,122,103 117,102,82 101,85,70 107,91,74 121,103,82 115,97,76 119,98,75 124,103,76 171,168,124 106,107,57 125,129,75 121,129,76 115,118,67 101,104,53 106,106,47 108,106,48 110,110,47 128,129,79 174,176,123 129,126,73
102,90,78 95,83,71 102,90,78 80,67,60 91,79,69 94,86,75 95,85,75 98,86,76 93,83,73 102,87,76 95,82,75 90,79,72 94,82,72 95,83,71 95,83,71 87,74,67 84,71,66 96,83,78 86,76,66 91,79,69 104,91,84 97,86,79 107,97,75 111,109,60 128,131,80 105,107,50 102,78,70 81,60,49 80,63,53 78,63,52 74,57,49 71,53,48 123,122,57 126,129,67 150,149,93 126,121,66 97,82,102 87,71,84 103,82,78 112,88,80 127,101,87 131,101,86 165,124,104 171,124,103 194,144,111 222,167,136 237,181,143 255,198,158 255,207,167 255,213,173 255,213,168 255,213,169 255,213,170 255,217,174 255,213,170 255,209,157 231,183,136 215,171,131 214,171,122 201,160,115 192,150,108 192,150,108 185,143,105 183,141,103 181,141,107 196,160,131 184,159,142 101,92,88 119,105,91 92,75,65 75,60,51 88,76,64 108,94,78 128,110,89 150,129,106 144,126,105 122,104,85 122,102,82 118,98,80 124,106,87 118,101,77 114,97,73 126,105,82 126,102,78 138,121,84 140,131,73 98,101,50 117,128,58 104,111,52 103,110,51 119,121,64 110,118,54 115,124,66 127,128,78 128,126,77 92,93,43
115,100,91 114,99,90 121,106,97 114,98,92 113,101,91 93,82,75 86,75,68 90,77,70 89,78,71 91,79,69 103,91,81 97,86,79 102,90,80 91,79,67 98,86,74 90,78,68 90,77,70 95,82,75 88,78,68 87,76,69 106,95,80 107,95,83 116,102,88 173,152,111 140,141,91 114,116,63 81,58,47 86,63,50 82,61,48 82,60,52 76,59,51 72,54,49 126,121,78 133,136,76 95,94,38 123,120,65 96,84,100 83,70,80 101,80,76 103,84,72 113,92,77 116,89,73 137,103,85 159,118,98 188,142,116 221,169,139 235,182,141 253,198,155 255,200,160 255,205,164 255,203,163 255,197,158 237,183,145 226,175,138 253,196,156 255,219,171 241,193,148 215,171,129 205,163,121 190,148,108 180,139,108 160,122,87 179,136,101 184,142,104 181,141,107 178,145,120 97,85,75 121,106,86 99,84,73 104,90,76 106,91,80 74,63,56 114,98,81 139,120,97 131,110,87 130,113,89 125,108,82 150,121,97 140,109,86 124,103,78 137,113,91 128,107,84 130,106,82 137,108,86 135,110,82 136,117,92 129,124,85 101,108,51 110,115,52 112,116,58 115,119,65 99,106,47 102,109,52 126,133,74 91,98,39 111,114,65
102,90,78 103,91,79 99,87,75 103,93,81 107,95,83 103,92,85 104,91,84 91,79,69 98,87,82 88,77,70 96,84,72 85,73,61 104,89,78 95,85,73 98,83,74 91,76,67 96,84,72 92,80,70 98,86,76 94,82,72 110,98,86 112,100,88 117,105,93 166,142,109 148,129,90 139,132,89 76,57,45 80,59,48 82,61,48 80,60,51 77,60,52 68,53,44 75,68,37 77,84,27 104,104,61 104,104,63 88,74,91 77,68,79 80,68,73 99,83,77 102,81,68 122,97,80 144,108,90 169,128,108 189,141,116 210,159,131 239,183,145 252,197,156 255,196,157 255,196,157 246,188,151 233,175,140 214,160,126 186,131,102 204,150,116 255,212,164 229,184,140 206,162,122 185,142,109 157,116,85 151,108,75 170,127,94 184,142,104 191,147,107 183,140,107 157,120,94 114,103,96 96,84,72 101,81,74 135,116,100 119,103,86 114,100,86 130,113,89 128,107,82 138,114,90 126,102,78 138,119,94 142,116,95 163,128,101 145,114,91 139,113,90 135,111,87 146,117,93 148,119,95 142,111,88 138,110,83 108,98,56 139,141,86 105,110,49 121,125,71 134,140,88 92,98,46 108,109,59 107,110,48 90,99,41 90,96,44
113,101,91 112,100,90 102,90,80 103,93,83 113,101,89 88,79,71 95,84,77 100,85,76 98,87,82 87,76,71 102,89,82 102,90,80 106,89,79 105,93,81 100,88,78 86,76,66 89,81,68 83,73,61 91,79,69 91,79,67 104,92,80 107,95,83 124,112,102 168,151,141 181,151,123 187,161,122 78,61,51 81,62,50 81,60,49 81,59,51 80,60,51 78,61,53 60,51,34 105,100,59 106,109,58 112,116,62 86,74,88 71,63,71 80,68,68 85,72,69 105,84,73 116,91,74 143,107,89 166,125,105 188,140,113 210,157,130 224,170,134 237,181,145 232,176,140 227,173,135 221,167,129 208,152,116 129,78,50 168,117,91 237,182,139 247,197,151 196,156,122 159,120,90 160,123,83 181,138,91 194,146,99 193,147,106 186,144,106 186,144,104 184,139,104 177,136,107 97,83,69 90,73,65 132,110,90 119,101,80 118,100,81 126,108,87 122,101,76 131,110,85 143,114,90 145,116,92 141,115,90 137,111,88 153,123,97 166,129,103 127,107,89 142,118,96 147,116,93 152,121,98 150,117,92 146,113,88 138,116,80 98,105,48 137,136,80 106,105,49 138,135,84 140,133,76 126,121,66 125,124,68 119,122,62 105,107,54
98,86,76 109,97,87 110,98,88 108,98,88 112,97,88 93,83,73 92,79,72 93,78,69 82,71,64 92,81,74 99,86,79 104,89,80 112,95,87 104,92,82 88,76,66 99,87,77 89,79,69 97,85,75 97,85,73 92,80,68 119,107,95 116,104,92 105,93,81 75,71,80 71,70,85 103,90,85 73,57,55 123,104,90 80,60,53 85,61,53 75,55,46 75,55,46 81,72,57 102,99,44 114,110,64 128,124,76 78,69,82 73,61,73 82,71,68 98,85,80 106,85,72 116,91,74 144,110,88 153,115,98 169,124,103 189,141,112 205,155,122 218,167,130 226,172,138 209,155,119 193,138,107 176,121,92 172,116,90 209,153,117 255,207,159 214,168,127 190,148,108 221,177,135 227,181,126 225,177,119 211,165,110 195,147,102 183,141,103 183,141,101 184,140,102 184,139,104 130,104,83 143,117,96 152,123,99 148,124,100 131,110,87 122,104,83 128,107,82 125,104,79 141,112,88 143,114,90 138,112,87 143,114,90 151,122,98 170,131,101 111,91,73 124,103,80 145,114,91 151,121,93 157,124,97 156,123,96 145,115,87 123,117,71 111,108,64 103,100,56 94,95,47 152,149,98 112,107,56 95,92,52 104,104,63 94,94,49
104,92,82 100,88,78 111,99,89 106,94,84 102,90,80 100,88,78 96,84,74 100,87,80 96,85,78 78,67,60 87,77,67 89,79,69 107,95,83 114,102,92 88,76,66 98,86,76 103,91,81 92,80,70 99,87,77 98,86,76 107,95,83 118,108,98 94,87,87 24,21,27 67,66,81 105,104,107 68,55,50 73,60,55 71,60,57 71,64,62 70,57,50 71,55,51 73,73,57 98,95,71 82,80,49 97,97,56 77,68,79 83,70,78 100,82,77 103,83,74 115,90,71 126,97,75 144,108,86 144,108,86 164,119,96 175,127,98 188,141,107 187,137,106 188,136,104 183,128,97 160,103,74 178,122,88 209,156,115 255,198,156 219,169,127 237,193,142 240,192,134 255,227,163 250,200,138 249,199,137 211,163,107 208,164,113 195,151,111 187,145,107 182,142,106 181,141,105 152,116,85 138,108,82 141,113,86 148,120,93 150,122,95 157,128,104 128,107,82 132,111,86 149,119,93 151,116,89 148,118,92 147,117,91 157,125,95 168,132,99 143,114,92 119,99,79 148,120,91 154,127,95 159,125,95 160,126,96 159,125,95 151,128,97 138,118,86 138,118,86 146,127,92 164,145,110 155,137,107 152,134,102 151,133,101 137,119,87
119,107,97 112,100,90 106,94,84 99,87,77 100,88,78 89,79,67 100,90,80 97,84,77 107,94,87 97,86,79 102,92,82 91,78,71 95,83,71 100,88,78 99,87,77 110,98,88 96,84,74 87,75,65 92,82,72 90,80,70 114,102,90 105,95,85 30,22,28 28,25,31 160,156,135 72,70,66 63,53,54 72,60,60 70,60,59 64,58,65 70,57,54 69,56,51 57,55,65 54,64,58 44,51,33 49,56,40 80,69,76 95,82,79 107,87,78 114,88,76 122,92,75 131,102,80 138,101,77 148,108,83 161,120,100 164,123,96 174,129,94 170,125,90 167,117,84 153,101,71 189,132,101 221,167,129 255,208,165 255,211,168 255,217,171 255,235,177 255,228,167 255,224,158 255,214,152 252,202,140 221,175,120 185,141,90 188,144,104 183,140,105 178,138,102 178,138,102 174,135,103 140,107,82 137,108,84 141,113,86 146,118,91 152,124,95 156,130,105 139,113,90 149,116,91 158,124,94 155,122,95 148,118,90 153,121,91 169,130,100 160,120,97 119,97,77 149,120,89 160,131,100 163,129,99 164,130,100 162,128,98 167,134,107 177,147,119 183,155,126 190,161,137 176,145,122 172,142,116 165,135,107 179,149,121 181,151,123
117,105,93 119,107,95 117,105,93 104,92,80 100,88,76 99,87,75 97,84,77 89,78,71 104,91,84 86,75,70 97,86,81 106,94,84 97,84,77 95,82,75 95,83,73 107,95,85 94,82,70 98,86,76 95,85,75 92,82,72 123,113,103 45,35,34 25,21,32 29,28,33 77,72,71 53,58,54 61,59,60 67,55,60 70,60,61 77,69,77 68,56,58 71,57,57 52,58,61 37,42,41 46,51,50 53,57,61 79,66,76 86,70,68 107,81,69 121,96,77 131,100,81 139,105,83 146,106,83 165,117,90 167,121,91 178,128,97 178,123,92 175,123,93 143,92,64 183,132,104 227,176,137 255,233,184 255,226,186 252,208,166 255,243,188 255,250,191 255,248,186 255,234,174 255,219,158 242,194,136 227,181,126 208,160,113 180,138,100 182,139,104 183,140,107 182,142,108 168,129,97 149,112,86 144,116,89 142,111,88 153,124,93 155,127,98 161,133,104 155,127,100 153,122,99 156,126,100 156,124,94 151,122,98 165,128,102 170,131,99 165,127,92 118,97,74 146,117,86 155,126,95 164,130,100 161,129,97 164,130,100 160,125,98 182,149,122 176,146,118 183,153,125 180,150,122 181,151,123 165,135,107 172,142,114 172,142,114
