29,28,31 29,28,31 27,26,29 29,28,31 27,26,29 29,28,31 27,26,29 27,26,29 26,25,28 27,26,29 28,25,29 30,27,31 32,29,33 34,31,35 34,32,33 39,37,38 38,36,37 38,36,37 42,40,41 47,45,46 45,43,44 48,43,45 43,38,37 38,36,37 32,30,28 31,29,30 33,30,34 37,34,38 35,33,31 70,69,58 129,125,104 135,133,100 139,139,98 142,139,97 158,155,111 118,109,82 104,85,71 93,77,64 90,84,75 117,98,82 181,154,120 205,183,149 227,195,161 65,58,68 55,57,73 58,53,71 56,60,73 58,56,78 55,56,77 55,56,77 51,53,67 51,53,67 55,54,69 52,51,66 52,51,66 53,52,67 50,51,70 50,51,72 47,51,64 76,76,84 95,87,93 113,105,111 142,134,140 131,118,126 126,108,105 150,124,112 163,127,98 165,126,98 168,127,100 181,136,103 195,146,108 197,148,110 191,146,111 208,162,125 200,164,135 111,88,73 147,111,103 162,127,114 175,137,120 183,140,121 196,151,118 223,177,140 247,197,151 235,183,133 183,134,96 165,119,89 178,131,97 191,142,102 216,175,159 64,48,46 65,58,58 63,58,60 64,55,49 161,132,101 203,164,132 125,104,81 112,97,75 114,101,78 117,100,76 108,83,64 110,80,65 111,79,63 116,82,64 82,63,40 60,80,62 72,99,71 175,142,115 181,145,125 204,158,142 221,170,142 218,166,136 220,169,141 224,173,145 223,172,144 198,147,119 198,146,116 238,183,152 255,204,173 198,164,130 176,152,117 190,158,126 186,154,122 185,159,120 177,153,116 176,148,110 177,149,111 175,156,117 164,148,106
29,28,31 29,28,31 27,26,29 29,28,31 29,28,31 30,29,32 29,28,31 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 27,26,31 30,29,32 29,29,29 25,24,27 30,30,30 31,31,31 31,31,31 33,32,35 32,32,32 32,31,34 31,31,31 30,29,32 29,29,29 31,29,30 88,87,76 97,97,81 108,106,86 107,105,76 119,117,84 146,142,105 145,142,100 150,147,103 166,164,117 190,175,135 178,154,121 184,158,135 80,66,66 114,103,96 136,116,107 185,161,128 228,180,133 189,158,135 176,153,138 139,129,119 79,78,81 59,58,73 57,59,73 57,59,73 55,57,71 49,51,65 50,54,67 54,58,71 55,60,68 53,58,66 48,56,61 45,53,60 52,58,61 90,82,88 109,97,97 149,134,125 184,166,161 143,123,114 165,132,107 175,134,105 177,131,103 175,131,103 183,139,109 184,139,106 189,143,106 200,154,113 196,150,113 190,141,105 235,187,142 238,199,158 184,149,122 155,119,99 157,119,98 194,154,120 251,204,152 255,218,166 254,205,154 216,162,112 176,125,86 175,127,98 178,132,95 192,141,102 171,141,124 59,49,48 69,62,62 65,58,58 65,58,58 83,58,39 209,170,140 147,113,93 102,87,65 116,98,79 118,100,79 68,62,57 57,64,59 62,77,63 56,71,57 63,78,66 79,91,73 73,93,66 184,145,117 192,139,116 144,98,72 146,98,69 190,138,108 169,118,90 163,112,84 177,126,98 176,125,97 178,127,99 123,77,49 164,118,90 142,98,58 195,159,137 193,161,129 192,160,128 190,160,132 182,154,125 177,155,121 170,151,116 163,144,105 164,146,104
30,29,32 30,29,32 29,28,31 29,28,31 26,25,28 27,26,29 26,25,28 27,26,29 27,26,29 26,25,28 27,26,29 27,26,29 29,28,31 29,28,33 27,26,31 30,29,32 32,31,34 27,26,29 29,28,31 27,25,26 27,24,28 27,24,28 30,28,29 26,25,28 25,23,24 27,25,23 89,89,73 94,92,72 108,106,84 112,109,85 128,124,89 142,139,99 144,141,97 152,149,105 165,162,118 177,168,121 181,157,122 165,150,130 129,114,103 127,116,101 126,115,100 142,125,99 185,159,134 197,167,141 193,163,137 190,162,135 188,160,133 189,165,143 180,161,145 163,147,132 112,110,108 77,73,84 57,67,75 54,64,70 46,57,56 37,48,47 37,49,45 38,49,48 67,67,67 110,98,103 144,127,119 135,116,104 160,139,124 155,124,101 184,139,106 183,136,102 177,132,99 179,136,103 187,140,108 188,142,105 186,140,103 194,150,110 191,149,111 195,151,113 201,155,114 252,204,150 255,223,167 255,222,172 255,217,170 255,226,173 255,219,162 255,222,163 240,192,138 207,155,107 185,136,96 172,125,91 181,135,96 190,140,98 88,77,62 45,43,41 63,56,56 68,56,61 66,56,57 69,51,46 209,170,142 184,148,119 117,100,76 114,99,77 115,98,74 106,101,87 51,63,54 48,65,55 49,66,58 64,81,71 60,78,65 68,92,70 84,98,66 80,59,46 62,41,28 65,42,43 54,31,32 55,35,28 83,66,56 69,52,44 65,47,42 73,57,51 74,57,49 80,66,52 91,71,51 190,162,135 186,156,128 183,153,125 182,154,125 183,155,126 179,155,122 176,152,119 178,154,117 183,159,126
39,38,41 30,29,32 29,28,31 27,28,31 25,26,29 27,26,31 26,25,30 29,28,33 27,26,31 26,25,28 26,25,30 26,25,30 26,25,30 29,28,33 29,28,31 28,25,29 30,27,31 30,28,29 32,29,33 44,42,43 68,61,64 75,68,71 76,71,70 69,64,63 29,24,26 28,23,25 86,86,72 111,108,82 124,119,89 130,125,93 135,131,94 149,146,106 158,155,111 158,155,111 159,157,110 167,163,115 187,170,133 192,164,135 188,160,131 188,158,130 190,160,132 196,163,138 197,169,142 194,166,137 192,164,135 187,162,132 179,154,124 177,158,119 162,143,104 168,152,110 166,149,112 170,151,114 161,149,110 165,149,134 103,107,78 76,80,51 54,61,43 55,61,48 91,89,87 136,119,111 147,121,107 164,139,120 153,124,100 173,132,105 180,135,102 186,139,105 186,141,108 186,140,110 186,141,108 191,147,109 195,151,113 190,151,110 189,151,114 184,146,111 189,149,113 212,164,119 255,205,159 255,214,165 255,226,174 255,229,172 255,215,157 255,205,148 215,166,115 202,152,108 182,133,97 181,134,100 192,141,102 195,141,103 82,72,60 25,35,32 56,51,53 67,57,61 67,57,58 63,57,52 108,79,57 205,164,135 144,115,95 102,82,62 113,100,79 112,101,84 47,58,45 43,60,52 43,60,52 47,64,56 49,66,58 57,80,63 55,87,58 35,32,38 26,23,29 27,25,26 25,23,21 180,150,124 190,160,134 189,159,131 190,161,130 193,164,133 195,163,131 199,164,137 199,166,141 202,175,141 198,170,143 194,166,139 196,169,137 194,167,135 187,163,130 183,159,126 185,161,128 176,152,117
64,59,61 49,44,46 26,23,27 24,25,28 25,26,29 27,25,33 29,28,33 29,28,33 27,26,31 25,24,29 26,25,30 26,25,30 27,26,31 29,28,31 30,27,31 31,29,30 33,28,27 49,42,42 70,63,61 78,68,67 72,66,61 74,64,63 79,70,62 87,76,71 78,72,65 66,60,55 85,83,65 106,104,82 128,126,95 135,131,96 139,136,96 149,146,106 143,140,96 160,157,113 163,160,116 165,163,116 181,167,124 191,156,129 191,161,133 194,165,134 197,164,137 199,166,139 190,160,134 190,161,137 190,161,137 186,161,131 183,158,128 167,150,115 146,131,95 137,125,88 133,118,82 184,169,133 158,146,109 168,153,117 167,151,107 176,153,122 179,152,118 185,158,122 107,90,80 151,132,120 162,133,113 169,135,113 177,133,103 185,138,104 178,134,104 173,129,101 180,136,110 183,139,111 194,150,120 185,143,105 191,149,109 186,148,111 173,137,104 177,141,110 182,143,111 217,171,134 245,197,154 255,215,162 255,224,167 255,220,163 249,201,145 240,189,134 210,161,112 203,155,112 179,136,101 183,136,102 189,138,99 194,145,105 127,113,97 29,40,39 46,50,52 65,53,55 65,58,56 68,61,59 77,61,46 227,182,147 155,124,101 103,84,61 113,99,81 114,100,82 61,67,54 49,63,54 42,59,49 48,67,56 51,70,59 48,65,55 59,85,60 14,40,27 31,29,37 28,29,34 25,31,32 161,141,123 182,162,144 188,168,148 193,167,142 196,167,143 200,167,142 200,167,142 196,169,137 193,171,137 195,171,138 198,174,141 196,169,137 198,176,142 202,175,143 203,176,144 195,166,133 199,170,137
82,73,69 85,76,72 70,60,59 44,38,43 32,29,33 27,26,29 28,25,29 28,25,31 28,25,31 27,24,30 32,26,31 28,22,29 33,27,32 43,38,40 57,50,48 69,62,60 82,73,67 73,64,58 71,62,56 71,62,58 82,73,67 91,82,76 95,86,78 97,86,81 90,84,75 87,81,72 82,78,68 109,106,82 137,132,102 146,142,105 148,145,103 149,146,104 159,156,112 163,160,116 158,155,111 156,157,107 169,162,119 201,173,144 203,170,143 197,165,135 197,164,137 196,163,136 200,167,142 197,168,144 193,164,140 184,159,129 183,158,128 166,149,114 165,148,113 157,140,105 160,143,108 162,142,110 175,153,119 177,153,120 180,156,121 186,161,131 185,158,126 185,157,128 129,104,85 173,142,119 174,135,107 185,141,113 185,140,107 179,134,101 169,128,99 170,128,104 167,125,101 178,137,108 180,140,106 192,153,114 191,152,111 183,145,110 187,151,120 185,149,118 192,152,118 194,151,118 198,154,124 207,163,133 209,163,133 203,158,123 214,168,127 223,175,132 208,160,115 197,151,110 182,139,104 186,140,103 193,143,101 195,145,103 135,116,100 33,42,42 33,39,40 61,51,52 67,62,61 65,60,59 71,62,56 212,172,136 163,130,105 120,99,72 112,97,77 115,99,82 54,56,41 50,63,51 47,62,50 53,72,61 56,75,64 49,68,57 58,84,59 60,78,61 85,80,66 104,90,74 127,111,96 150,130,110 157,138,115 178,154,130 183,154,130 195,166,142 196,168,141 196,168,141 196,167,136 190,161,130 185,161,128 185,161,128 194,168,129 168,147,106 147,136,92 140,129,85 140,130,88 150,140,98
96,85,78 95,84,77 96,85,78 77,67,66 73,63,62 64,59,56 60,55,54 65,60,62 65,58,58 63,56,56 71,61,60 75,65,64 80,71,67 92,83,79 94,85,81 85,76,70 86,77,69 87,78,72 92,86,77 81,72,64 88,79,73 85,76,70 91,82,76 98,87,82 85,76,72 76,70,63 107,101,94 91,88,73 120,118,87 141,137,102 148,147,109 151,151,108 155,152,110 156,153,111 156,153,111 162,160,113 167,162,119 190,166,133 193,160,135 189,159,131 194,164,136 195,165,137 194,164,136 198,168,140 197,167,139 195,165,137 193,163,135 187,157,129 188,159,126 186,157,124 186,159,125 180,153,119 185,157,130 185,160,130 188,160,131 187,162,132 179,154,124 188,163,135 166,137,115 183,139,111 187,140,106 189,143,106 184,140,102 180,134,104 171,130,103 156,119,93 166,129,103 190,149,118 196,154,116 180,141,102 189,154,116 190,151,119 194,155,123 191,152,120 201,160,129 202,163,135 190,156,126 196,156,133 197,155,131 196,152,126 202,157,124 210,166,126 204,158,117 195,149,110 189,147,107 195,149,110 207,157,115 196,146,104 166,140,117 41,41,38 32,41,43 58,53,52 63,58,57 66,59,57 67,58,50 191,155,122 158,127,106 121,100,77 112,96,81 113,97,80 67,67,53 60,73,61 49,64,52 48,65,57 50,67,59 53,70,62 61,85,61 132,141,111 188,161,129 186,158,129 187,162,132 187,156,133 186,155,132 185,156,132 185,157,128 190,162,133 185,159,136 185,159,136 183,154,132 187,159,132 184,160,127 185,163,129 186,162,125 174,155,116 169,150,113 183,164,127 161,147,104 154,143,97
97,86,79 95,84,77 96,86,76 89,78,73 83,72,69 67,58,52 74,65,59 81,72,64 86,77,73 79,70,64 80,71,65 86,77,73 79,70,66 81,72,64 88,79,71 88,77,70 80,72,61 85,76,70 83,72,67 77,68,64 82,73,67 85,76,70 88,79,75 81,72,68 80,71,65 70,64,55 108,102,97 63,58,55 111,109,87 128,126,93 148,147,109 148,148,107 158,155,111 158,155,111 166,163,119 166,162,116 162,160,113 178,160,128 192,158,136 193,163,135 188,158,130 189,159,131 188,158,130 189,159,131 193,163,135 191,161,133 189,159,131 186,156,130 177,148,117 177,148,115 178,151,119 171,144,112 166,141,113 166,141,113 175,147,120 161,133,106 177,144,107 182,145,105 194,150,120 200,149,112 195,142,101 187,138,100 174,127,95 170,120,89 178,131,99 173,127,99 165,121,93 192,147,112 198,154,114 180,137,102 190,151,119 198,157,126 195,154,123 197,156,125 198,158,124 198,159,127 198,162,133 201,159,135 199,158,129 199,158,129 207,163,133 211,166,133 214,168,129 202,158,118 196,154,114 200,156,116 210,161,121 197,151,110 179,151,122 43,44,36 31,41,45 56,51,53 66,59,59 66,59,57 71,60,57 186,154,124 166,135,112 121,97,75 107,91,76 109,98,79 75,71,61 57,72,60 58,73,61 53,71,56 55,73,58 66,83,73 61,84,65 128,137,109 202,175,143 198,170,141 193,168,138 197,167,139 190,160,132 194,164,136 190,162,133 190,162,133 186,162,125 186,164,126 170,151,112 167,148,109 173,156,117 168,151,112 172,158,115 154,140,95 149,138,94 150,139,95 148,142,96 139,135,87
85,75,65 90,80,70 95,85,73 87,76,69 74,63,58 84,75,67 72,63,59 86,77,73 75,66,60 84,75,69 84,75,69 85,76,72 81,72,68 84,75,67 81,72,66 84,75,69 71,62,54 82,71,66 74,63,60 73,64,60 78,68,67 87,78,72 88,79,73 80,71,63 94,85,77 80,74,67 92,83,79 62,56,51 80,82,67 112,111,84 134,132,99 149,146,106 143,142,104 149,149,106 159,157,110 146,144,97 154,149,108 165,153,114 190,163,131 193,165,136 197,167,139 199,169,141 198,168,140 209,179,151 202,172,144 200,172,143 199,169,141 199,169,141 203,173,145 197,167,139 189,159,131 190,160,132 194,166,139 196,166,138 221,189,157 255,249,206 255,248,201 255,242,194 240,186,138 206,153,110 197,146,107 189,138,103 171,120,92 169,118,83 189,138,101 188,137,102 181,130,95 189,140,100 195,151,111 202,158,120 184,145,113 184,145,113 202,163,131 205,167,132 199,159,125 192,152,118 196,155,124 206,165,134 209,169,135 208,165,132 213,170,137 223,178,145 222,176,139 213,169,129 205,161,119 205,161,119 209,164,120 199,155,113 183,153,125 39,42,34 21,31,35 48,42,47 59,52,55 67,57,58 69,58,55 178,144,114 159,128,105 119,98,75 97,83,69 110,100,78 67,67,53 45,64,53 45,64,53 56,73,63 57,74,64 61,78,68 70,94,72 97,114,86 197,165,133 189,160,136 185,156,132 182,154,127 185,157,130 169,141,114 174,150,117 177,153,120 170,155,115 150,138,97 133,121,80 147,135,94 135,124,78 144,134,85 144,142,84 123,123,64 128,123,70 135,130,77 131,128,73 152,152,93
82,71,66 95,84,79 89,78,71 90,79,76 83,72,69 78,69,63 72,63,57 75,66,60 81,72,66 82,73,65 86,77,69 79,70,64 80,71,67 71,62,56 74,65,59 84,75,69 70,61,55 66,57,51 68,59,55 71,62,56 82,73,69 96,87,81 74,65,59 78,69,63 89,80,72 86,77,71 110,101,95 49,40,32 54,53,46 88,86,64 121,119,86 146,142,105 146,146,105 151,151,106 161,157,111 152,150,103 156,151,110 164,152,111 200,173,139 197,169,140 199,169,141 191,161,133 193,163,135 186,156,128 190,160,132 189,161,132 190,162,133 186,156,128 193,163,135 201,171,143 193,163,135 208,178,150 201,172,148 213,181,151 255,246,210 255,248,205 255,247,202 255,237,191 255,209,164 241,189,141 226,176,134 229,178,141 212,165,131 209,160,122 191,140,101 176,125,88 181,132,92 188,143,99 191,147,105 198,154,116 184,145,113 200,157,124 206,166,132 203,163,129 205,165,131 199,159,125 206,165,134 213,172,141 209,171,134 219,176,141 215,172,139 215,170,135 226,180,143 216,172,132 210,166,126 203,161,119 206,162,120 199,155,113 184,151,126 44,43,34 21,31,35 46,40,45 60,50,54 67,57,58 74,64,63 162,129,102 164,130,108 119,95,73 108,92,79 111,101,79 68,68,52 42,61,52 42,61,55 55,72,62 55,72,62 61,78,68 70,94,72 76,96,69 201,167,135 190,162,133 189,159,133 190,162,133 178,151,119 183,156,124 173,149,114 163,139,104 152,137,97 152,140,99 142,132,90 144,134,92 141,132,85 135,127,73 130,127,74 136,135,81 132,129,74 124,121,66 111,111,52 114,114,53
72,61,56 83,72,67 89,78,71 85,74,71 74,63,60 74,65,59 77,68,62 77,68,62 80,71,65 86,77,69 81,72,64 77,68,62 77,68,64 75,66,60 85,76,70 82,73,67 70,61,55 67,58,52 71,62,58 84,75,69 95,86,82 88,79,73 75,66,60 81,72,66 99,90,82 101,92,86 104,93,88 52,46,39 47,48,40 67,66,57 100,98,76 129,127,96 142,141,103 155,155,114 154,149,106 160,157,115 151,148,108 152,146,110 179,155,122 180,152,123 193,163,135 187,158,127 193,163,135 194,164,136 190,160,132 190,162,133 192,164,135 189,159,131 186,156,128 184,154,126 190,160,132 190,160,134 208,178,150 255,247,215 255,232,197 255,229,190 255,224,179 255,214,168 255,227,182 255,232,183 255,236,186 255,230,186 255,226,182 255,218,180 199,152,120 184,133,98 187,139,96 206,158,113 216,168,125 201,157,119 198,155,122 201,158,125 209,169,135 210,170,134 212,169,136 212,169,136 206,166,130 208,165,130 211,171,135 221,179,141 220,178,140 223,179,139 224,180,138 217,174,129 214,170,128 208,166,124 208,164,122 200,156,114 185,151,121 41,40,29 30,40,44 48,45,51 63,56,59 70,60,61 70,60,59 152,122,96 149,118,95 111,90,67 107,91,76 111,100,81 73,68,54 48,67,56 38,57,48 53,70,60 49,66,56 52,69,59 64,88,66 72,94,68 206,168,133 198,169,136 194,165,132 190,163,127 181,155,116 168,142,103 170,146,109 171,147,110 161,150,106 151,142,97 140,134,88 124,118,70 116,113,62 125,124,68 112,110,48 123,123,60 117,117,58 121,124,64 139,139,80 116,116,57
117,106,101 112,101,96 86,75,70 80,69,64 77,64,59 71,58,53 73,60,57 75,62,59 76,65,60 82,71,66 78,67,62 76,65,60 66,55,52 76,65,60 80,69,64 83,72,67 72,61,56 80,70,69 79,72,70 95,86,78 96,88,77 81,73,62 94,84,74 107,98,83 114,103,96 98,87,80 93,82,75 57,53,45 42,44,41 45,47,44 83,84,63 110,109,82 136,134,101 142,138,101 158,153,112 159,157,110 150,147,107 53,49,43 114,100,75 147,125,89 183,159,122 172,148,113 176,149,117 181,153,124 186,158,129 186,158,131 186,156,130 185,157,130 183,155,128 183,155,128 186,156,128 196,163,138 255,228,200 255,235,205 255,215,182 255,226,186 255,218,172 255,226,176 255,237,187 255,242,192 255,247,200 255,243,194 255,249,196 255,248,199 255,238,195 239,193,156 190,141,101 197,153,102 205,155,111 212,163,123 214,168,127 209,167,127 208,165,130 212,169,134 216,173,140 212,169,136 212,170,132 217,177,141 213,173,137 219,177,139 218,176,136 225,184,139 230,185,139 228,183,135 216,173,124 207,164,115 208,165,120 201,158,113 187,148,116 58,54,44 47,57,63 46,43,47 64,52,54 67,57,61 64,54,53 158,128,102 145,117,90 106,87,62 112,96,81 112,101,82 87,82,70 71,89,72 66,84,71 68,85,77 69,88,82 61,80,74 79,102,87 75,100,73 208,170,133 204,173,136 205,174,137 199,171,133 185,159,120 186,160,121 177,163,118 148,136,97 145,141,93 132,130,83 133,134,86 133,135,82 116,118,65 125,127,70 135,140,77 128,133,70 123,126,66 150,153,93 125,128,64 139,141,84
107,97,87 86,76,66 93,83,73 102,92,82 119,107,97 117,105,95 105,92,85 112,99,92 108,97,90 96,85,78 100,89,82 111,100,93 100,89,84 100,89,82 89,78,71 102,91,84 88,77,70 100,88,78 125,115,105 107,98,90 115,107,96 101,93,80 96,86,74 76,66,56 73,63,53 96,86,76 87,77,67 79,75,67 44,43,34 46,48,48 60,60,46 99,97,75 126,124,95 141,139,108 157,153,116 154,149,106 135,131,96 41,39,40 68,56,44 163,141,107 174,149,119 180,153,121 181,154,122 186,158,129 198,170,141 193,165,138 186,156,130 188,159,135 194,165,141 195,167,140 190,160,132 238,202,173 255,222,195 248,207,180 255,221,188 255,222,177 255,238,190 255,230,182 255,242,192 255,248,195 255,251,200 255,254,210 255,248,202 255,252,201 255,252,205 255,247,204 246,207,166 214,166,123 198,149,109 214,165,127 210,164,125 209,167,129 211,168,133 205,162,127 211,171,135 216,177,138 212,173,134 211,172,133 216,174,136 219,177,139 220,178,136 223,182,137 234,191,142 230,187,138 218,175,128 211,168,121 209,166,121 198,155,110 188,150,115 63,59,49 37,56,64 45,51,54 58,51,51 64,54,58 66,56,55 172,139,114 136,112,86 111,92,69 113,97,82 115,99,82 48,47,40 38,56,55 40,59,53 40,57,49 40,57,47 51,62,49 82,90,67 139,147,124 182,154,116 170,147,105 151,127,90 141,130,84 160,151,104 156,147,102 137,128,81 159,152,111 150,149,97 108,106,57 149,147,98 136,135,83 134,136,83 127,129,72 134,139,76 133,138,75 165,175,112 117,127,64 129,139,72 129,138,78
61,50,47 69,58,55 69,58,55 79,68,65 93,84,78 100,91,83 96,88,77 103,95,84 109,99,89 102,92,82 110,100,90 104,94,84 101,90,83 95,83,73 98,86,76 89,79,67 92,80,68 98,85,78 84,71,64 69,58,51 85,76,68 85,77,66 78,68,58 96,84,74 102,90,80 104,91,84 81,71,61 104,90,74 53,45,32 43,43,40 51,50,41 88,85,70 115,111,90 133,130,104 146,141,109 152,147,108 136,132,97 46,43,47 45,35,25 181,156,128 181,152,128 181,152,128 185,157,130 183,153,127 188,158,132 189,158,135 192,164,137 196,168,141 194,165,143 195,166,144 205,171,149 223,188,163 213,182,161 253,212,192 251,205,175 255,221,177 255,233,188 255,235,187 255,246,196 255,250,198 255,254,204 255,252,208 255,241,193 255,225,170 255,250,201 255,252,203 255,238,194 250,204,165 203,157,118 218,169,129 211,165,124 205,163,123 207,165,127 205,162,127 212,173,134 212,173,132 218,176,134 216,174,132 221,179,139 222,180,140 223,181,139 222,181,136 225,182,135 229,186,141 218,175,130 210,167,122 210,167,120 200,157,110 182,152,126 57,59,56 36,57,64 35,47,51 54,46,52 65,55,56 70,60,59 177,140,114 140,119,94 117,99,78 112,101,82 114,101,80 53,63,57 66,90,79 82,107,91 78,101,86 36,54,37 54,63,44 154,142,101 163,148,108 143,132,88 141,136,83 135,129,83 134,125,78 112,103,56 111,107,59 127,125,78 117,115,66 119,121,66 130,129,75 129,126,71 146,142,94 117,115,66 130,129,75 134,136,81 123,125,70 142,142,83 149,149,90 155,158,96 134,137,75
88,77,70 95,84,77 93,82,75 88,77,72 73,63,62 78,68,67 74,65,61 65,56,52 68,57,52 61,50,45 59,48,43 53,42,39 55,43,43 61,52,48 61,52,46 69,58,53 71,60,53 80,71,63 95,86,78 100,89,82 95,84,77 91,83,72 96,86,76 97,85,75 92,80,70 95,82,75 86,75,68 121,104,94 164,142,122 50,45,42 47,45,41 66,65,54 104,102,84 122,119,95 137,135,102 144,143,105 148,147,109 53,51,47 40,35,32 194,170,146 186,156,128 191,161,133 194,166,137 193,164,133 195,165,137 196,163,138 190,162,135 188,160,131 179,153,128 187,156,133 206,168,147 227,196,175 218,186,170 238,198,175 246,201,168 255,215,176 255,225,180 255,230,185 255,250,200 255,255,204 255,249,204 255,247,198 255,233,185 241,182,134 255,247,200 255,251,202 255,246,203 255,241,201 224,175,135 227,179,136 219,173,132 211,169,129 215,170,135 211,166,131 218,174,134 222,178,136 223,182,137 225,182,137 230,187,142 211,169,129 218,176,134 219,178,133 224,181,136 224,180,138 218,175,130 217,174,129 207,166,119 202,156,115 180,151,127 47,57,54 34,61,64 40,55,58 59,51,57 68,58,59 68,57,54 188,151,125 131,110,85 112,94,73 110,99,80 114,99,77 65,75,72 69,93,82 79,104,88 86,113,93 97,122,93 124,142,99 121,111,69 121,122,74 130,125,74 131,127,79 121,117,59 125,120,69 129,126,75 111,110,58 110,117,62 115,116,66 98,100,47 122,121,69 123,120,65 128,124,76 129,127,78 122,121,67 139,141,86 119,121,66 115,123,61 105,113,51 126,128,73 114,116,61
92,82,72 93,83,73 97,87,77 92,81,74 82,71,64 82,73,65 89,81,70 83,72,65 85,74,69 78,67,62 86,75,70 75,64,59 83,72,67 82,71,68 95,82,77 91,79,69 102,92,82 98,87,80 102,90,80 96,86,76 90,80,70 93,83,73 88,77,70 96,83,76 81,70,63 80,69,62 82,73,67 94,80,66 204,174,148 65,56,48 44,44,44 51,51,48 83,83,67 114,112,90 134,132,99 144,140,103 149,149,106 95,95,81 32,34,34 146,124,106 193,163,135 191,161,133 189,159,131 196,164,134 196,164,130 196,160,129 206,170,139 195,162,135 189,159,131 191,158,131 210,174,152 184,152,136 240,204,186 241,199,177 251,203,176 255,209,172 255,224,183 255,234,191 255,248,203 255,252,204 255,247,200 255,239,189 255,205,159 185,130,89 255,225,177 255,249,200 255,247,204 255,248,206 253,205,162 237,189,142 219,170,130 200,158,120 208,164,124 213,169,129 218,174,132 221,178,131 224,181,134 225,182,135 222,179,132 226,184,142 215,173,131 222,181,136 221,179,139 227,185,143 218,177,132 216,173,128 204,162,120 192,148,108 180,149,126 58,67,69 39,59,62 41,56,61 53,48,50 65,58,56 76,61,50 169,134,109 128,107,80 102,85,61 112,99,78 114,98,81 61,77,75 69,93,85 81,105,92 87,113,88 105,133,96 152,164,117 151,140,94 134,126,76 158,150,100 124,118,70 138,133,82 107,109,56 111,112,62 111,112,62 108,105,52 130,127,76 121,119,70 104,102,53 123,120,69 116,113,62 108,110,55 123,125,70 128,127,75 118,117,65 98,100,45 114,116,61 91,95,39 124,128,72
89,79,69 90,80,70 90,80,70 86,75,68 83,72,65 79,68,61 90,80,68 102,92,82 86,75,70 88,77,74 85,74,71 82,71,66 89,78,73 90,79,76 96,83,76 103,91,81 98,88,76 92,82,72 109,97,87 97,87,77 86,77,69 90,80,70 87,78,72 85,76,68 81,72,64 81,72,64 82,73,67 84,75,69 193,165,136 183,157,134 46,46,41 45,45,42 64,65,57 87,87,73 122,116,91 141,137,102 146,146,101 119,119,105 36,37,40 52,39,34 186,156,128 185,157,128 193,165,136 201,171,143 196,166,138 198,166,136 197,169,140 204,174,146 197,167,141 188,159,135 191,156,141 219,181,171 206,172,154 235,197,176 255,209,183 255,217,183 255,222,184 255,233,192 255,245,198 255,244,192 255,234,187 255,227,181 255,200,158 164,108,74 236,181,136 255,248,199 255,245,200 255,250,207 255,213,168 248,198,154 217,168,130 211,167,127 216,171,123 211,166,118 214,171,124 219,174,126 219,174,126 227,184,137 227,184,139 220,178,136 220,178,136 215,173,131 220,178,138 213,169,129 220,177,130 218,175,128 202,158,116 194,152,114 193,153,128 63,62,55 36,57,64 40,55,60 54,48,53 59,52,52 71,56,47 171,134,110 131,110,85 88,73,51 112,98,80 115,102,81 57,72,75 65,89,81 75,99,86 86,112,89 109,138,94 128,125,83 120,121,71 142,134,84 148,140,90 133,128,73 112,106,58 135,132,81 125,121,73 136,132,84 125,122,69 111,108,57 130,128,79 122,120,71 113,115,69 104,106,60 138,147,89 136,145,87 125,124,72 121,120,68 99,101,46 119,121,66 92,96,40 100,104,48
101,90,83 96,85,78 94,83,76 90,79,74 80,71,65 82,71,66 88,80,69 94,84,74 84,75,67 93,83,73 95,85,73 93,82,75 85,77,66 79,69,59 88,78,66 101,91,81 101,91,81 102,90,80 97,87,77 90,80,70 84,75,67 88,79,71 84,75,69 79,70,64 75,66,60 84,75,67 84,75,69 89,80,74 193,168,149 204,176,149 48,45,30 45,45,45 53,51,47 69,68,59 109,106,82 136,131,99 151,148,108 140,136,115 38,39,44 37,36,39 179,160,137 190,162,133 187,159,130 186,159,127 189,166,137 190,161,130 184,159,131 193,163,137 190,161,137 155,130,111 164,133,125 200,164,156 201,169,153 217,181,161 242,197,174 255,211,180 255,208,170 255,223,183 255,226,181 255,230,184 255,216,173 255,203,158 222,162,123 168,107,75 250,193,149 255,244,193 255,240,193 255,246,202 255,242,198 254,206,161 219,170,130 207,163,123 214,166,121 212,164,117 214,169,123 219,171,124 219,175,124 223,180,133 220,177,132 212,170,130 213,172,127 216,174,132 216,174,134 213,169,127 214,171,126 214,171,124 205,162,117 191,147,109 191,155,124 93,80,59 39,58,66 48,63,68 56,50,55 63,56,56 73,56,46 165,130,105 124,105,80 107,94,71 114,101,80 107,96,77 56,71,78 70,88,85 81,100,91 86,115,85 127,143,85 128,129,61 86,92,40 119,117,59 151,148,95 154,152,94 125,122,69 122,114,64 142,133,86 125,116,69 138,133,78 134,129,76 112,114,59 127,129,74 125,125,82 133,135,78 106,110,52 110,114,60 128,131,80 126,129,78 114,117,66 118,121,70 133,137,79 115,119,65
