216,197,162 206,187,152 229,207,173 226,204,170 203,185,141 168,148,118 180,160,130 180,158,124 218,196,160 208,186,150 221,202,163 198,179,144 218,199,162 187,165,131 186,164,130 151,132,107 208,186,148 230,208,170 219,195,158 214,190,153 231,207,170 229,206,164 179,153,128 211,189,155 224,200,165 230,206,171 209,187,153 137,111,86 109,95,70 130,106,82 160,128,96 197,159,122 240,198,160 255,233,191 255,230,210 157,134,123 144,128,126 149,136,133 147,134,131 144,128,126 130,118,108 119,107,97 108,98,86 94,83,76 97,85,75 87,76,69 77,71,66 75,70,67 83,75,81 79,71,77 72,69,73 68,65,69 110,98,88 214,192,156 216,194,160 220,198,160 237,215,179 228,206,170 190,172,140 204,184,152 231,212,177 244,222,184 211,189,155 187,167,137 234,215,178 235,213,177 241,222,183 232,210,172 201,175,134 209,191,159 202,186,153 218,191,159 206,182,158 188,180,146 72,146,96 39,112,65 46,102,65 45,99,62 45,98,64 40,94,65 42,89,66 39,83,59 31,74,55 27,62,53 19,45,51 20,48,53 31,58,57 41,56,44 39,61,51 25,50,45 24,47,44 24,47,44 71,77,50 72,87,59 68,83,55 50,75,46
230,211,174 217,198,161 248,226,190 242,220,184 234,215,180 187,167,137 219,200,163 209,185,148 222,199,159 215,192,152 216,194,160 220,198,164 233,211,173 213,191,157 211,189,155 193,170,139 214,195,158 254,231,191 229,205,168 213,189,152 226,202,165 237,214,174 215,192,152 213,191,153 170,148,112 184,162,126 236,213,184 138,112,87 127,108,83 148,125,96 165,133,101 189,154,118 235,192,157 255,236,191 255,234,200 202,165,141 136,124,126 149,132,133 150,133,134 149,133,129 142,130,120 128,115,110 124,112,100 116,104,92 102,90,78 97,83,69 86,83,70 72,68,62 75,68,71 84,77,80 77,70,73 72,70,71 190,176,151 233,211,175 220,201,166 187,168,133 193,169,132 228,204,167 214,195,158 226,207,172 233,213,181 204,186,156 200,182,150 183,162,137 176,154,118 207,183,146 183,161,127 171,150,123 194,170,135 202,179,148 169,145,119 197,177,147 205,198,157 115,149,104 52,131,77 43,106,66 45,103,65 41,99,61 44,97,65 40,92,63 38,82,60 32,76,54 28,66,56 17,49,46 18,46,51 27,58,64 43,60,52 35,49,40 32,49,44 38,62,49 44,58,49 42,57,43 64,79,51 53,80,50 61,81,54 69,87,56
226,206,174 217,197,165 223,206,171 250,228,190 237,213,176 195,172,143 213,192,149 209,188,147 251,230,189 229,208,167 199,177,143 211,189,155 220,198,164 225,203,167 235,209,168 176,157,118 211,189,153 218,196,158 223,202,161 213,192,151 205,181,148 235,208,172 225,206,167 191,171,139 162,143,108 189,170,135 223,200,171 147,117,91 157,129,100 169,141,114 167,142,114 191,158,131 218,179,140 255,225,187 255,236,193 232,191,162 170,150,141 143,127,125 146,135,130 152,139,132 151,138,135 137,124,117 128,113,102 121,106,95 107,97,85 97,88,82 96,87,81 89,80,76 86,70,64 90,79,76 88,77,84 85,73,78 148,134,116 165,153,127 168,151,123 210,193,158 204,182,148 197,174,143 207,189,157 202,179,150 169,157,129 185,165,135 211,192,157 219,200,165 225,205,173 228,209,174 243,226,187 203,186,147 218,195,164 215,197,165 191,170,143 225,202,171 186,220,175 55,134,80 47,108,67 46,104,64 40,101,62 44,94,63 42,92,61 41,88,63 34,75,57 27,66,53 23,52,50 20,47,50 17,50,53 23,55,63 64,71,55 47,60,37 40,51,38 33,51,48 56,64,43 59,68,49 85,94,48 71,81,48 38,74,48 40,78,51
246,226,194 225,205,173 223,206,171 226,204,166 222,198,161 165,143,109 235,213,175 197,175,139 207,185,149 215,193,157 178,156,122 189,167,133 209,187,153 230,208,172 243,217,176 196,177,138 205,183,147 197,175,137 183,161,125 208,186,150 206,182,149 200,173,137 212,193,154 244,225,188 193,174,139 198,179,144 146,120,95 155,121,99 174,147,115 187,160,128 183,159,126 187,158,127 219,182,142 238,198,162 255,238,195 255,218,185 170,152,133 143,127,125 145,134,129 152,139,136 151,138,135 147,134,127 137,122,111 122,107,96 110,99,92 101,92,86 99,90,84 94,85,79 92,79,74 100,84,78 97,88,84 93,83,84 91,77,63 204,184,154 224,200,163 245,222,182 222,198,163 231,204,168 230,215,177 200,184,153 199,177,141 220,198,160 223,205,163 241,222,185 200,182,150 226,209,174 217,198,159 219,200,161 231,212,173 225,207,165 195,178,143 223,206,171 98,162,104 48,122,70 46,107,68 44,102,64 43,98,64 44,94,63 40,85,56 36,78,55 32,71,55 27,62,53 18,47,47 20,46,52 20,53,56 21,48,49 42,56,37 42,62,46 38,58,44 26,44,43 33,50,42 47,53,40 100,98,49 96,104,53 40,71,45 45,78,53
206,182,147 216,193,153 198,177,134 232,211,168 242,223,184 210,191,156 191,171,139 218,199,164 192,173,138 190,171,136 206,185,144 221,200,159 218,199,160 219,200,165 202,183,146 207,183,146 191,169,131 216,194,156 218,196,158 205,183,145 232,211,170 226,205,164 190,168,132 219,192,156 219,192,158 233,206,172 235,211,176 171,138,111 193,166,130 204,173,134 193,164,129 181,154,120 206,168,133 240,202,167 251,209,171 255,218,177 180,149,126 140,123,115 146,138,127 148,132,126 148,135,128 142,129,122 137,125,115 130,118,108 113,104,98 110,101,93 98,92,83 97,88,84 99,90,82 96,87,83 103,90,85 98,86,88 98,83,74 222,200,164 241,219,185 211,192,157 236,212,175 241,219,181 244,226,196 236,214,180 185,166,127 216,191,147 244,221,179 210,194,152 250,235,195 255,234,194 219,197,161 226,206,174 208,193,155 233,214,177 209,189,157 212,204,170 66,136,83 48,110,64 46,102,65 45,98,64 39,94,62 43,92,64 40,82,59 32,74,51 28,61,53 22,51,49 20,49,51 25,51,57 24,51,52 26,44,43 38,46,36 52,53,41 31,60,51 30,48,47 19,46,47 31,60,46 57,82,55 54,83,51 36,77,49 66,87,55

121,140,173 129,148,181 139,146,171 143,144,167 132,130,128 134,124,123 134,124,123 120,110,111 94,86,92 97,89,95 101,94,94 93,88,87 68,66,74 66,64,72 61,59,67 66,63,67 80,77,81 75,72,76 61,58,62 73,70,74 121,109,111 122,115,115 133,126,126 137,127,131 132,130,128 134,132,130 141,134,137 132,125,128 131,129,127 135,128,131 142,132,133 138,128,127 144,135,131 160,149,142 183,167,150 198,183,163 194,177,151 196,177,142 212,191,150 225,203,167 223,197,158 212,193,156 97,71,59 203,159,129 159,129,112 117,95,77 186,142,116 82,62,55 63,61,62 41,40,43 82,82,82 81,80,85 69,72,81 88,85,91 75,73,85 60,61,80 74,72,84 78,78,90 87,71,69 203,166,142 215,175,152 200,160,137 186,150,128 145,124,109 91,79,69 88,77,74 64,61,76 65,62,77 70,69,84 48,51,69 55,58,76 59,62,80 50,54,69 57,59,75 53,51,61 51,49,61 58,57,74 55,53,65 65,63,75 90,86,95 92,86,107 72,73,92 51,53,67 56,58,72 100,64,54 129,73,47 145,75,49 133,69,41 124,67,38 119,63,37 115,63,31 110,57,30 89,52,28 153,96,52 202,136,84 244,168,110
66,72,91 71,77,96 83,87,102 94,92,104 113,106,106 132,122,121 121,111,110 97,87,88 92,84,90 101,93,99 103,97,102 66,65,68 66,64,72 68,66,74 65,63,71 66,63,69 70,67,71 76,73,77 73,70,74 62,59,63 125,114,111 165,153,143 170,155,144 153,143,133 153,147,138 150,141,135 155,146,140 164,155,149 172,163,148 179,165,149 176,162,144 181,168,147 184,172,146 199,182,154 208,190,158 203,184,147 207,185,147 212,193,158 223,201,163 223,200,160 215,192,152 226,204,168 96,73,58 195,154,123 154,125,105 125,103,85 197,153,127 81,61,52 73,70,74 54,53,56 55,55,55 74,73,78 104,104,104 105,103,101 96,93,97 97,93,104 114,115,118 93,83,82 200,166,144 209,171,150 203,163,140 200,160,137 165,136,116 102,83,69 89,83,76 56,53,59 68,65,80 74,71,86 62,61,76 54,57,75 57,60,78 54,55,74 55,57,73 56,58,74 47,45,55 55,53,65 50,49,66 58,56,68 79,77,89 88,85,89 92,87,105 68,69,88 56,58,72 56,58,72 99,63,53 126,70,44 145,75,49 138,74,46 122,65,36 116,60,34 112,60,28 130,76,42 170,113,73 213,152,107 254,181,124 255,201,136
87,81,76 113,107,102 137,127,117 150,140,130 148,139,135 110,100,101 107,97,98 89,86,90 93,86,89 98,91,94 74,72,80 67,65,73 62,60,68 67,63,72 75,71,80 68,66,74 66,65,70 67,66,71 73,70,74 68,66,67 144,130,105 211,192,157 202,179,148 204,181,152 209,189,159 202,184,154 212,189,160 223,201,167 207,188,153 226,202,167 233,206,172 216,192,159 210,186,153 214,190,157 200,177,146 220,198,164 228,204,167 224,200,163 226,202,165 228,201,167 207,183,148 175,154,131 89,69,49 195,155,130 134,114,96 100,81,67 185,148,124 91,70,57 63,61,62 68,67,70 44,46,46 48,52,56 65,64,67 84,89,88 102,101,106 86,86,86 97,82,71 187,156,133 225,185,162 196,159,135 194,156,135 180,149,128 94,80,66 96,85,80 61,59,69 59,56,71 71,68,83 76,74,84 60,59,74 62,64,80 63,65,81 53,55,71 58,57,74 55,54,69 43,43,51 51,51,61 56,55,70 59,59,69 89,83,90 86,84,94 76,77,96 64,67,85 53,60,72 50,58,67 94,61,54 115,69,41 136,75,43 138,75,44 131,70,38 140,82,49 186,119,76 214,145,91 245,168,115 255,188,122 255,200,129 255,204,135
142,132,122 145,135,125 151,140,135 133,122,117 112,107,106 100,93,96 95,88,88 82,79,83 98,91,94 92,85,88 67,65,73 68,66,74 65,63,71 67,63,72 70,66,75 68,66,74 69,68,73 73,72,77 98,91,91 139,133,124 216,193,153 214,190,155 215,188,154 210,183,151 189,167,131 184,162,128 193,171,133 200,178,140 206,182,147 212,188,151 200,173,137 212,185,149 200,176,141 205,178,146 202,178,145 208,184,147 215,191,154 228,204,167 228,204,169 215,193,159 186,168,136 97,84,79 66,49,39 153,119,97 92,76,59 92,76,63 201,163,142 108,86,68 67,65,66 75,74,77 58,59,64 56,53,57 48,49,52 71,72,75 70,67,71 98,91,89 181,153,140 215,175,152 193,156,130 210,170,147 180,150,133 102,86,71 86,77,71 68,63,62 61,59,71 62,59,74 71,68,83 72,70,80 66,66,78 69,66,81 58,57,72 58,57,74 55,52,67 51,49,61 44,44,52 50,50,60 62,61,76 87,83,92 104,94,98 86,84,94 67,68,87 61,62,81 54,61,73 55,62,74 94,65,61 113,67,39 139,80,50 155,95,56 198,126,80 222,152,105 245,165,108 255,189,123 255,198,131 255,202,138 255,201,136 255,192,126
147,134,127 153,140,133 144,134,133 139,129,128 133,122,119 117,108,100 120,111,105 96,86,90 96,86,85 84,74,73 77,72,71 81,76,75 85,80,79 72,69,73 80,79,82 95,94,99 138,125,118 193,175,145 203,184,145 214,190,153 215,188,154 213,191,157 205,183,149 187,169,137 168,150,120 157,138,111 178,158,126 185,165,133 189,167,133 193,169,134 191,167,130 213,189,154 205,181,148 210,186,153 207,185,151 212,190,156 215,193,159 217,197,165 210,191,152 231,207,170 154,139,119 43,36,34 58,47,40 54,43,36 48,37,34 50,38,26 175,141,123 111,89,71 70,65,67 74,71,75 64,63,66 57,56,59 55,59,63 71,70,73 71,58,51 160,130,113 214,171,152 189,147,125 204,160,134 195,154,136 106,91,80 85,76,70 72,66,71 64,63,68 59,58,73 66,65,80 78,76,88 71,69,81 64,63,78 70,69,84 64,61,76 62,61,76 62,60,70 51,50,55 55,53,61 61,59,71 68,66,76 105,97,103 82,76,83 81,79,89 60,66,83 60,66,83 58,61,72 75,68,82 115,81,47 128,92,41 147,103,34 153,107,41 157,113,44 211,154,85 255,201,135 255,202,136 255,200,133 255,197,136 255,186,125 255,178,119
184,166,147 184,167,141 193,176,150 204,187,161 191,170,147 180,163,128 180,162,130 151,138,115 159,148,129 142,130,118 154,138,123 154,138,123 159,143,128 185,165,147 189,170,147 198,179,154 201,177,151 211,189,155 223,201,167 229,202,166 230,206,171 224,200,165 209,184,154 190,171,136 191,171,139 177,157,127 187,163,130 198,174,141 198,174,137 209,185,148 227,204,164 228,202,163 217,194,154 213,189,154 211,189,155 211,189,155 213,189,156 222,198,161 225,203,167 203,183,151 117,106,99 39,29,30 44,35,29 39,28,23 33,24,18 33,23,13 84,68,55 90,75,66 62,62,62 62,62,62 64,63,66 55,54,57 51,52,57 65,60,62 155,133,115 208,177,154 201,159,137 188,146,124 211,174,150 124,99,80 83,73,63 78,72,67 61,57,66 53,51,63 61,57,70 70,66,75 81,77,86 70,69,84 62,59,74 57,60,71 60,63,74 65,64,79 64,62,70 48,44,53 64,62,72 62,60,70 91,83,91 88,86,96 83,79,88 79,74,90 69,73,88 79,79,89 67,86,66 82,109,89 110,115,68 119,120,70 152,112,46 155,118,45 164,118,48 157,114,40 220,145,80 255,190,130 255,184,124 255,177,116 255,171,114 255,170,113
173,155,136 180,163,137 213,189,156 202,178,145 185,164,141 167,146,119 167,146,119 164,144,112 192,167,137 188,164,127 178,158,128 187,167,137 188,168,138 201,177,144 206,182,149 213,188,158 215,187,158 212,183,150 211,184,150 222,194,156 219,195,160 206,182,147 210,185,155 194,172,138 187,165,131 198,175,144 201,177,142 216,192,157 221,197,160 230,206,169 235,209,170 249,226,186 242,219,179 217,193,158 204,182,146 208,186,150 214,190,157 211,192,157 211,193,161 130,120,110 79,68,75 43,33,32 48,37,32 38,29,23 30,25,22 26,19,17 35,25,29 48,43,42 58,58,58 58,58,58 59,58,61 61,58,62 60,58,59 143,126,116 206,175,152 174,143,120 183,141,119 225,182,163 125,106,94 88,79,71 80,70,69 54,49,51 37,34,40 38,36,48 66,62,71 79,76,80 79,75,84 67,66,81 66,64,76 63,66,75 64,63,78 63,65,79 57,55,65 54,50,59 60,58,68 62,60,70 104,96,104 81,79,89 82,78,87 74,69,85 99,91,80 139,134,93 127,141,82 92,128,73 64,127,74 81,126,72 108,120,57 117,109,46 143,113,46 149,112,43 151,112,43 211,152,93 255,168,116 255,163,108 250,156,102 252,158,104
100,92,79 130,119,100 207,187,155 199,179,147 180,159,132 176,155,128 183,164,129 196,176,144 201,179,145 189,167,133 181,162,127 198,179,144 202,183,148 209,185,150 209,185,150 217,193,160 210,186,153 213,189,156 208,184,151 212,188,155 209,185,152 193,171,137 186,164,130 192,169,138 189,167,133 204,182,148 213,189,152 228,204,167 231,207,170 239,213,174 222,198,161 221,199,161 212,190,154 213,194,157 213,193,161 214,195,160 221,199,165 205,187,157 142,127,116 87,85,86 87,80,80 44,35,31 47,34,27 37,31,24 26,21,18 26,21,20 24,22,23 30,28,29 47,46,49 61,60,63 60,59,62 59,58,63 71,64,62 157,134,121 171,144,126 131,105,84 175,141,119 138,109,89 74,61,54 78,72,63 60,59,62 52,51,54 36,35,38 41,41,51 80,72,80 88,82,87 76,74,86 67,65,77 75,73,85 71,71,79 65,64,79 63,65,79 47,45,53 60,58,66 59,59,69 94,91,95 117,111,118 87,85,93 78,77,82 87,86,79 110,102,66 128,123,70 155,144,59 150,154,69 85,121,66 62,104,67 83,96,53 94,101,46 117,101,45 137,107,40 144,111,43 157,117,53 235,152,101 240,155,102 235,150,97 238,149,93
68,61,61 82,76,69 173,153,133 182,165,130 181,161,129 184,160,125 201,177,142 207,183,148 177,155,121 195,173,139 195,173,139 204,182,148 207,188,153 208,184,147 216,192,155 214,190,155 215,191,154 221,197,160 213,189,156 207,183,150 202,179,148 208,183,153 206,182,147 202,178,145 213,189,152 228,204,167 224,200,163 223,199,164 223,196,162 206,187,152 188,174,145 187,168,141 201,185,154 204,185,160 201,183,153 181,164,140 181,162,137 147,132,123 95,85,89 83,74,85 87,87,87 48,37,30 50,38,28 39,30,26 26,21,20 21,19,17 24,22,23 25,23,24 40,39,42 66,65,68 57,56,59 70,67,73 102,92,93 105,92,89 97,82,73 122,105,97 95,82,75 72,61,56 72,66,61 61,59,60 61,60,63 51,50,53 45,44,47 60,60,60 85,77,83 88,81,91 69,67,77 74,73,76 86,86,83 71,71,79 66,66,74 61,59,67 48,48,60 62,62,70 82,73,84 112,104,110 87,85,93 71,82,83 73,107,75 90,118,72 83,119,64 81,124,64 77,124,70 77,115,61 127,113,47 129,110,42 82,96,48 78,90,52 80,85,53 116,102,48 139,112,47 140,110,43 186,128,73 229,152,101 225,148,97 224,147,91
166,151,131 178,164,137 187,169,139 209,191,159 202,183,148 206,182,149 206,182,149 203,179,146 184,162,126 206,184,148 209,187,151 211,189,153 214,195,158 216,192,155 230,206,169 238,214,179 223,199,162 209,185,148 200,176,143 206,182,149 198,175,144 207,182,152 215,191,154 221,197,160 223,199,162 224,200,163 224,200,163 221,197,162 205,181,155 189,171,150 178,163,143 176,163,140 174,161,140 168,157,142 93,73,64 109,90,78 125,104,81 129,103,78 131,102,78 132,103,81 106,91,71 105,87,68 73,57,44 45,32,27 18,16,14 21,19,17 23,21,22 25,25,25 31,33,33 66,65,68 58,59,64 89,82,85 103,91,93 82,71,68 115,104,99 103,90,85 61,52,48 71,62,58 68,63,62 62,61,64 62,61,64 57,56,59 51,50,53 46,46,46 79,72,75 77,70,82 76,75,78 67,67,64 76,76,76 67,67,77 70,70,80 58,56,64 69,65,74 81,78,84 102,94,100 93,86,89 70,87,89 68,102,86 66,115,76 71,124,72 66,124,71 60,119,72 45,108,66 44,97,65 49,88,56 101,95,29 99,98,46 68,83,48 57,76,54 82,82,52 125,105,44 143,112,48 153,110,50 205,135,86 215,145,96 217,143,91
214,195,160 209,190,155 203,184,149 202,183,148 208,184,151 212,188,155 213,189,156 221,199,165 214,190,153 228,204,167 223,196,160 224,197,161 233,209,172 230,206,171 223,199,164 231,207,170 227,203,166 216,192,155 209,185,148 226,202,165 222,198,163 224,200,163 229,205,170 221,197,162 230,206,171 215,191,158 210,192,160 203,185,155 187,173,155 151,144,128 137,127,115 162,151,134 150,142,131 132,126,119 42,29,24 76,59,49 121,97,75 117,96,71 143,109,87 142,112,86 136,107,83 108,86,66 125,94,75 114,89,72 47,37,38 26,21,20 24,22,23 32,32,32 31,33,30 52,52,49 78,72,77 101,91,92 94,81,76 105,89,83 95,84,79 57,48,42 67,63,57 69,67,68 64,65,70 62,63,68 55,56,59 62,64,64 55,60,59 53,52,55 45,44,49 65,64,69 97,95,93 74,72,70 74,74,71 66,66,66 80,80,80 85,85,82 93,82,89 117,107,108 108,101,101 74,86,82 60,115,83 58,121,81 50,130,73 48,121,74 49,110,69 42,102,66 42,95,61 42,91,63 40,82,57 38,78,53 91,94,45 76,81,38 39,74,55 42,72,53 100,90,48 134,106,48 141,112,49 170,129,72 212,140,94 213,138,93
212,193,158 204,185,150 196,177,142 209,190,155 215,191,158 207,188,153 217,198,163 225,205,173 224,200,163 235,211,174 233,206,170 237,210,174 219,195,158 222,198,163 222,198,163 222,198,161 223,199,162 226,202,165 229,205,168 227,203,166 223,200,160 237,214,172 231,207,172 226,202,165 207,184,153 200,176,150 197,179,149 198,179,154 182,172,150 179,170,155 156,148,137 137,126,119 114,103,98 97,91,84 98,83,72 86,70,57 129,103,82 131,107,85 130,101,81 141,111,83 126,97,77 62,41,28 93,66,48 100,78,60 68,58,57 53,43,44 35,30,32 32,32,32 29,31,31 59,59,59 106,95,102 98,86,91 100,84,78 105,92,85 59,50,46 68,58,57 65,59,54 124,115,111 129,120,114 129,123,118 132,125,123 110,105,104 91,89,85 102,100,96 95,88,86 132,125,123 118,116,112 79,77,75 79,79,76 72,72,67 95,95,90 58,59,51 110,100,101 120,111,107 96,91,93 76,104,98 61,123,77 54,127,80 50,120,74 43,109,64 42,102,66 44,99,65 42,94,65 41,90,64 40,82,59 34,76,53 63,74,45 101,92,45 48,73,53 32,72,51 77,79,53 122,105,58 136,109,48 147,112,56 205,137,92 212,142,95
221,199,163 221,199,163 221,199,161 227,205,167 227,204,164 213,189,152 223,199,162 236,212,179 221,197,162 220,196,161 213,189,152 214,190,153 203,180,140 236,210,171 236,210,171 245,219,180 244,218,179 232,206,167 228,202,163 222,196,157 228,204,167 238,215,173 212,186,161 198,168,151 206,172,152 205,169,149 217,183,161 222,188,170 194,164,138 155,143,131 103,92,87 103,94,88 98,86,88 80,70,69 129,104,87 120,93,77 123,94,70 139,110,88 155,114,96 135,101,79 144,109,82 130,101,79 67,51,38 92,73,61 82,70,58 64,55,51 59,52,52 32,27,29 32,32,29 51,49,47 103,93,94 107,96,91 113,98,89 58,49,45 65,58,56 72,61,58 157,146,141 156,148,135 155,149,144 127,121,116 141,132,128 137,125,125 144,134,133 150,144,139 132,123,119 121,112,108 115,111,105 103,99,93 115,114,105 90,89,80 77,75,71 89,85,79 110,106,100 104,100,94 92,112,96 69,112,84 53,121,78 49,119,75 46,106,70 41,101,67 42,99,66 42,97,65 43,92,64 41,88,65 39,83,61 36,78,57 33,72,54 66,77,46 94,84,44 56,66,42 52,67,43 100,92,58 134,114,53 133,108,49 183,127,78 215,148,100
226,202,165 238,214,177 226,202,165 226,202,165 237,213,176 228,204,167 226,202,165 230,204,165 235,209,170 240,214,175 239,213,174 251,225,186 242,216,177 242,216,177 242,216,177 237,211,172 213,190,150 212,189,149 201,177,140 224,200,163 219,197,163 202,177,147 208,177,158 218,184,166 204,169,154 172,141,131 153,133,124 122,106,104 101,93,99 124,104,95 115,99,93 120,111,105 106,93,86 115,101,87 255,240,218 78,67,50 133,104,84 148,118,92 145,109,89 108,84,62 144,115,91 136,110,89 115,98,74 62,46,31 78,67,52 78,67,52 68,59,55 66,56,55 50,43,43 49,42,40 107,96,91 125,110,99 68,55,50 63,57,50 73,63,62 155,149,142 146,140,131 147,141,132 141,135,126 130,124,115 143,133,132 149,137,137 143,133,132 140,133,131 139,132,130 123,116,114 118,113,110 125,126,116 116,115,106 89,88,81 79,78,71 126,125,118 112,115,103 112,123,108 93,131,93 57,121,74 51,119,74 44,110,65 42,103,64 40,100,64 41,98,65 38,93,61 41,90,62 38,85,62 37,79,58 32,74,53 29,70,54 41,66,48 85,78,39 76,77,40 50,65,49 91,79,53 128,107,51 130,107,49 155,110,62 195,139,90
249,225,188 237,213,176 215,191,154 212,188,151 210,186,149 223,199,162 236,212,175 249,223,184 246,220,181 243,217,178 245,219,180 247,221,182 252,226,187 244,218,179 231,205,166 225,199,160 221,197,160 220,196,159 217,198,161 219,200,163 210,185,155 175,144,123 212,175,160 210,176,158 173,144,138 137,116,116 114,106,123 107,103,125 105,102,119 103,100,117 100,91,104 105,84,73 127,106,83 134,108,83 131,104,86 133,103,86 106,84,64 98,77,64 96,75,64 57,44,39 75,61,45 149,127,109 147,128,105 100,81,56 68,57,40 85,74,57 90,75,66 77,64,57 75,62,55 69,58,53 107,97,85 81,69,59 70,61,57 74,63,58 142,131,126 139,133,128 148,142,137 155,149,144 145,136,132 150,141,137 153,148,147 159,149,153 144,134,138 115,108,106 116,109,107 111,104,102 119,114,111 118,119,109 98,97,88 101,100,93 90,89,82 110,109,102 113,116,106 118,129,114 81,121,82 51,122,73 49,110,69 43,106,62 41,101,65 41,98,63 40,95,63 40,92,63 40,89,63 37,83,63 35,78,59 31,74,55 31,70,54 31,65,54 69,71,45 80,75,36 53,65,45 57,72,48 112,94,50 124,103,51 146,102,62 183,130,89
234,210,173 207,183,146 233,209,172 226,202,165 212,188,151 235,212,170 252,229,187 255,231,193 245,219,180 247,221,182 255,230,191 246,220,181 230,204,165 229,205,168 222,198,161 235,211,174 224,201,161 221,194,158 216,192,157 226,199,165 147,113,95 191,157,139 191,156,141 165,135,120 148,125,122 114,97,100 110,98,114 104,96,113 97,87,105 91,83,100 105,97,114 93,83,84 80,61,49 89,70,56 95,75,66 86,69,59 82,66,60 81,68,61 71,60,55 74,61,58 200,176,154 252,230,210 67,51,38 119,98,83 64,52,42 83,71,61 98,84,68 93,76,66 89,74,63 89,74,65 93,79,65 74,63,56 89,80,74 156,147,139 147,141,132 146,140,133 147,141,136 154,148,143 157,148,142 156,147,141 135,128,126 129,122,120 125,118,116 139,130,126 138,129,125 124,115,111 130,124,119 105,101,95 104,103,96 109,108,101 130,130,116 103,98,97 121,127,114 100,123,104 63,122,77 43,117,67 46,107,66 42,105,61 40,100,64 41,98,63 39,93,64 39,91,64 37,86,62 35,83,64 35,78,61 31,74,57 28,67,51 29,63,52 41,59,44 82,77,45 69,73,46 41,66,50 97,84,50 122,103,50 124,99,53 176,126,84
205,182,142 224,201,161 239,217,179 222,200,162 221,197,160 221,200,157 226,205,162 215,193,157 206,184,148 212,190,154 216,193,153 217,194,154 209,186,155 208,184,151 209,185,148 210,186,151 205,181,144 219,195,158 231,204,172 132,97,72 180,139,119 195,159,139 168,138,123 135,112,99 109,93,89 97,84,92 95,82,92 89,78,87 86,76,80 95,86,82 107,103,125 97,88,99 61,49,51 64,54,55 65,58,61 65,60,62 69,57,59 65,60,59 72,63,59 87,70,71 76,63,58 59,39,32 29,13,7 87,74,69 84,68,62 84,72,60 97,80,70 98,82,67 98,82,67 96,81,70 91,80,65 166,157,140 171,163,141 179,170,155 183,173,161 167,155,145 145,137,126 157,149,138 176,167,159 153,144,136 137,128,120 150,141,135 143,134,128 131,122,116 155,145,144 155,145,144 139,130,126 144,133,130 114,110,104 123,122,113 163,155,144 168,165,152 113,129,108 85,122,87 53,122,74 48,111,67 45,103,65 42,103,64 41,99,61 39,93,64 39,91,64 39,88,64 36,84,63 33,81,60 31,74,57 29,72,55 28,67,54 28,62,48 23,57,43 62,70,49 85,75,37 44,64,46 75,69,44 113,97,53 126,100,50 173,124,84
214,190,155 198,174,139 202,180,146 206,184,150 201,179,145 198,176,138 218,196,158 215,193,157 215,193,155 213,191,153 214,190,155 217,193,158 209,186,155 207,183,150 207,183,146 203,178,148 213,189,152 217,193,156 169,136,111 164,126,107 178,140,119 170,136,116 141,113,100 114,86,75 94,83,80 74,56,55 68,56,46 76,63,58 73,58,49 87,72,63 108,103,121 110,103,117 70,60,61 65,58,58 64,59,61 65,60,62 71,61,65 71,64,67 70,60,61 95,85,86 95,84,81 101,83,78 104,87,88 93,81,86 96,83,78 97,82,71 94,77,67 100,83,73 97,81,68 99,84,73 203,190,169 223,208,186 209,192,168 183,167,150 185,171,155 183,172,155 187,180,162 180,173,155 165,157,144 157,149,136 181,173,160 177,167,155 166,156,144 174,166,155 171,162,154 180,171,163 165,156,152 159,148,145 122,118,112 132,131,122 135,127,116 131,128,115 108,124,103 87,131,94 55,117,71 43,101,61 47,101,64 43,98,64 40,95,63 39,91,62 41,90,66 36,85,61 35,81,63 35,78,61 30,73,56 27,68,52 27,66,53 26,62,50 25,58,52 39,64,48 83,78,39 67,66,41 55,64,45 97,86,51 123,99,46 141,112,63
212,188,153 206,182,147 197,174,143 190,167,136 202,179,148 197,175,141 221,200,159 211,189,153 213,189,156 207,188,153 227,208,171 237,218,181 199,180,145 208,186,152 216,194,156 219,196,156 229,205,168 227,203,166 149,111,90 166,123,104 161,121,98 155,121,99 131,100,88 107,83,75 96,79,82 72,55,56 53,40,35 59,47,37 74,56,53 99,83,96 117,110,124 124,111,121 79,67,67 70,65,67 68,63,65 69,63,68 71,64,67 71,66,68 73,66,69 92,86,93 91,84,94 100,90,94 99,89,90 90,78,78 82,69,64 91,79,69 100,86,72 100,83,75 105,91,77 182,167,145 208,191,165 223,206,180 203,184,159 191,177,150 187,172,150 173,159,134 209,190,167 191,172,149 184,173,154 170,159,140 181,171,149 182,171,154 179,168,151 176,162,148 190,180,168 193,183,171 174,164,152 158,148,138 137,128,122 150,141,133 125,116,108 124,121,108 102,124,98 69,120,80 53,109,70 45,99,60 45,99,62 45,98,66 39,93,64 39,91,64 36,85,61 36,82,62 33,79,61 30,76,58 30,73,56 25,66,50 26,65,52 26,62,50 24,59,52 26,61,52 72,75,42 75,70,38 37,63,52 77,80,49 114,97,48 120,95,47
