46,35,42 40,35,37 32,37,33 42,32,36 34,29,31 27,37,29 31,31,39 54,47,59 103,97,104 44,41,45 39,37,45 93,85,93 58,55,61 34,36,36 32,34,31 34,33,36 38,39,42 37,38,41 31,33,30 35,37,32 63,59,51 37,39,22 80,67,46 80,62,43 92,66,54 101,73,60 140,95,72 163,112,86 138,97,77 120,84,62 117,79,62 113,79,59 107,78,58 133,102,83 168,130,109 196,146,115 202,148,114 210,150,111 232,163,130 255,194,156 225,156,118 200,134,100 194,128,94 197,136,102 188,131,91 166,110,72 188,132,98 168,118,87 154,110,82 160,119,92 151,105,77 191,147,117 213,172,152 154,133,131 100,90,89 79,74,76 107,95,100 109,98,105 77,70,84 92,86,93 156,143,136 61,53,59 42,33,44 48,43,45 52,50,62 48,46,66 42,47,57 45,44,59 44,44,56 43,43,55 48,47,52 154,157,124 168,170,128 160,161,122 146,147,110 119,117,95 48,44,34 72,66,61 118,112,107 63,56,54 44,34,33 67,55,57 92,86,81 109,100,96 105,99,92 122,116,93 191,193,140 218,191,148 245,185,162 251,186,165 243,186,157 145,101,75 76,60,43 134,115,78 255,170,68 154,118,67 100,111,71 92,113,65 98,122,84 160,129,106 175,131,103 186,137,117 188,162,123 170,153,127 177,156,131 176,155,128 164,146,116 158,140,108 56,49,33 45,51,70 42,46,61 37,35,47 38,36,46 68,66,76 64,57,67 47,39,47 35,28,38 39,35,44 30,26,35 43,50,48 39,49,46 39,49,43 48,47,40 39,49,46 40,50,47 39,40,45 74,60,62 85,67,62
51,43,51 48,40,48 37,35,36 49,44,46 39,29,33 31,38,31 45,43,51 62,53,64 109,97,113 47,42,41 53,54,59 97,91,98 55,53,54 30,35,31 32,34,31 30,32,27 30,32,27 31,33,28 28,33,29 28,33,29 26,31,25 60,52,41 82,61,46 101,76,57 118,88,71 140,106,88 174,127,95 129,92,68 127,93,75 121,90,69 132,98,80 116,82,64 105,76,56 104,73,54 121,87,69 146,106,83 171,127,101 177,122,91 181,122,94 150,99,75 183,132,108 166,107,79 190,135,106 218,157,123 222,160,120 209,144,103 192,127,90 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 126,86,61 146,109,83 170,137,112 177,147,121 176,147,127 170,144,123 115,99,86 145,134,117 203,168,132 205,172,147 170,152,151 81,75,80 58,53,71 59,56,73 49,48,65 47,49,65 43,43,51 46,47,37 155,158,125 167,169,127 160,161,124 145,146,109 124,126,100 34,33,22 48,46,42 91,85,80 111,102,98 131,120,115 132,119,114 111,98,95 115,104,99 132,119,112 71,67,61 133,131,109 182,180,133 199,191,141 250,192,159 255,200,166 250,190,147 131,83,65 61,53,40 157,133,111 213,158,86 134,115,78 106,107,70 125,125,82 94,118,76 222,175,143 222,176,148 210,168,144 186,129,100 193,156,132 188,158,132 188,160,133 174,149,121 168,148,118 53,51,61 47,49,76 48,46,66 36,33,48 30,28,38 67,65,77 63,56,66 78,70,76 32,31,36 38,35,41 119,113,120 52,53,58 40,47,45 37,47,44 37,49,45 41,47,48 44,48,50 43,49,52 57,47,51 85,69,67
80,71,82 71,62,73 53,42,51 53,40,48 48,33,41 51,46,48 42,36,43 79,73,80 127,124,128 39,36,40 45,42,48 113,111,112 41,41,41 32,37,33 34,36,31 32,34,31 32,34,31 34,36,31 33,38,37 34,35,38 56,49,49 74,55,39 88,66,48 103,72,49 118,83,58 138,92,74 129,87,63 122,93,73 122,97,80 117,90,74 119,88,69 129,95,75 112,76,54 104,73,52 100,74,53 126,95,74 139,101,82 119,81,60 142,99,80 175,129,101 170,116,96 218,156,127 206,144,115 183,125,92 196,132,104 179,118,86 177,116,84 171,117,83 185,134,106 183,135,108 207,150,110 151,100,61 173,123,92 188,135,108 167,119,92 132,95,71 175,151,127 179,155,131 181,162,139 172,155,131 182,161,138 187,163,139 183,162,137 181,160,135 176,154,120 158,141,106 156,143,122 127,121,114 66,67,55 157,157,125 170,171,132 140,140,108 132,134,106 105,107,79 40,39,28 31,29,25 42,40,41 84,77,75 116,107,103 144,133,128 132,121,116 124,111,106 124,111,106 133,120,113 60,51,47 67,70,50 134,133,97 187,185,136 183,155,126 216,166,135 209,140,100 83,58,39 39,40,30 49,50,69 52,56,71 79,81,95 147,134,142 125,112,105 36,61,34 67,53,53 137,121,117 156,141,130 172,152,134 189,164,145 186,161,142 185,159,134 181,160,133 171,150,123 46,45,62 47,60,86 78,81,92 72,69,86 36,34,42 64,62,72 54,52,62 68,66,74 31,31,41 34,32,42 96,94,102 62,63,66 39,52,40 45,58,46 44,54,48 41,51,45 50,57,55 54,57,66 53,57,61 57,47,48
46,43,47 76,73,77 73,62,69 61,48,58 68,53,61 75,64,73 42,33,44 99,91,99 64,64,64 35,42,37 39,37,38 106,100,105 39,40,43 28,33,29 28,30,25 31,33,30 30,32,29 30,32,27 28,33,32 32,34,34 66,55,52 85,62,49 94,67,49 113,82,61 121,84,60 171,120,92 139,101,80 135,108,92 127,102,85 129,105,83 121,90,71 116,85,66 113,79,57 102,71,50 98,72,51 107,71,51 129,87,65 130,89,69 136,98,77 172,116,80 240,166,132 190,128,99 222,160,131 238,179,151 220,164,138 211,154,125 196,139,110 158,112,86 99,59,36 92,54,35 96,65,46 75,54,31 96,77,61 138,122,107 171,152,136 184,158,137 186,160,137 188,162,139 190,164,141 193,167,144 187,163,139 187,163,139 183,164,141 178,159,136 166,149,121 148,137,104 154,142,112 157,151,117 88,81,54 197,197,154 190,190,145 153,148,118 86,84,64 49,46,31 27,27,22 35,33,31 38,36,37 49,42,45 78,68,67 93,82,79 103,92,87 98,87,82 107,96,93 110,101,95 72,60,60 60,61,53 94,97,77 137,135,104 175,158,134 115,77,58 186,120,88 66,61,47 34,34,34 44,40,30 78,55,40 96,75,60 103,81,61 128,94,62 64,76,69 31,31,26 46,41,40 69,58,53 187,166,143 190,161,137 180,154,129 180,159,132 166,145,118 145,129,96 54,47,47 61,48,56 85,73,73 47,40,43 46,42,34 113,112,85 35,30,29 53,47,52 54,46,54 57,46,55 106,88,83 122,118,81 130,131,83 127,128,80 127,130,79 135,138,87 140,141,91 133,128,87 148,137,102 142,128,99
41,42,47 34,40,43 33,43,37 44,45,50 44,39,41 32,32,27 58,55,61 70,64,71 106,108,82 90,93,58 44,44,28 60,57,63 47,46,49 31,33,33 32,35,25 33,33,33 34,34,31 34,34,31 36,36,33 34,34,29 72,56,43 91,69,51 96,67,47 116,80,62 138,92,64 183,126,95 137,101,81 123,93,76 124,96,83 114,87,71 105,80,61 102,72,55 102,75,57 100,75,56 109,80,60 102,70,54 147,96,70 129,86,53 144,92,62 146,96,65 148,97,71 196,139,99 190,137,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,41 40,36,45 39,37,47 39,33,38 44,36,42 128,117,114 145,129,112 187,158,134 178,149,125 174,145,123 173,147,124 183,154,130 185,156,134 181,155,130 185,156,132 188,159,137 190,161,141 188,157,136 182,153,131 179,150,126 172,147,119 96,78,59 151,150,114 188,186,137 170,154,123 148,137,102 121,118,76 26,24,20 39,37,35 38,36,34 39,37,38 47,42,44 56,51,53 64,57,57 68,61,61 70,63,61 85,79,74 69,58,53 73,62,55 72,68,58 110,107,92 65,57,44 94,80,64 95,74,59 36,32,22 23,36,24 29,34,28 33,38,34 56,69,55 54,67,53 63,76,64 43,58,46 34,32,30 40,35,34 56,46,45 154,134,116 175,154,131 179,156,127 180,156,130 170,153,125 169,158,123 63,52,59 56,50,55 96,77,65 71,52,56 42,41,5 113,110,70 43,38,37 64,52,52 76,62,62 117,90,83 125,92,83 116,109,68 137,138,88 113,114,64 106,107,57 111,112,62 134,122,83 170,150,120 182,162,132 175,155,125
157,145,108 115,109,75 63,70,36 45,46,38 50,53,45 99,107,86 51,51,51 144,139,155 56,54,52 63,61,57 103,106,82 58,56,66 139,136,142 149,142,126 67,63,28 45,48,26 44,45,33 36,39,31 43,42,45 36,38,38 77,61,48 82,62,44 85,63,43 99,72,54 118,81,55 154,104,71 131,100,79 124,94,77 120,90,73 122,87,72 120,84,66 125,89,69 107,73,53 103,69,49 100,71,51 106,74,60 146,95,69 95,70,53 93,63,48 72,56,54 44,39,41 39,37,47 36,39,50 38,36,56 42,41,56 53,49,58 56,50,55 52,41,38 83,66,58 137,117,108 159,138,123 175,154,127 174,148,123 185,152,127 188,159,135 192,163,139 189,160,138 183,157,134 185,161,139 185,161,139 165,141,119 183,157,136 186,160,139 191,165,144 188,162,139 187,163,139 185,164,139 175,156,129 142,127,105 142,140,111 190,186,140 179,167,130 169,149,131 46,37,31 34,34,31 40,38,36 39,37,35 37,35,36 38,36,37 40,35,37 35,30,29 32,27,26 33,28,27 122,106,100 190,159,140 188,162,139 158,139,125 73,67,58 61,62,54 65,64,57 61,61,47 35,38,30 22,32,26 20,30,22 46,45,38 55,61,50 77,65,53 94,80,64 73,57,44 60,43,33 66,49,41 59,44,35 126,116,94 137,127,89 142,135,92 138,134,86 147,141,93 145,140,89 61,50,57 58,53,52 96,75,71 127,99,86 107,106,54 113,110,68 49,47,29 67,55,60 76,62,64 105,79,67 140,107,98 127,121,75 119,120,70 108,109,59 120,121,71 113,114,64 125,127,74 160,153,110 148,136,99 163,151,114
160,143,115 167,150,126 172,153,126 176,153,122 173,153,123 142,134,98 58,52,59 128,122,127 133,129,138 122,122,88 124,129,66 61,60,35 112,105,108 105,101,91 111,107,59 130,127,76 128,124,78 136,127,82 162,143,120 113,99,85 52,41,34 72,58,44 73,57,42 77,55,35 103,67,45 145,94,68 129,93,75 118,87,68 108,78,61 122,86,68 149,109,86 157,107,76 158,102,76 126,78,53 99,68,49 107,73,53 118,74,64 39,37,35 45,34,43 40,33,43 56,49,59 57,44,52 88,70,65 161,140,115 187,161,138 185,156,134 173,144,122 175,146,124 189,165,141 185,164,139 191,165,142 184,158,135 168,149,124 156,139,113 166,148,118 172,153,126 164,147,119 160,148,118 175,158,130 175,158,130 175,156,129 187,168,141 180,156,130 184,159,131 183,157,132 184,160,134 177,156,131 177,153,131 178,156,136 114,107,87 165,160,119 180,163,137 61,52,48 26,24,22 36,36,31 41,39,37 37,35,36 41,36,35 54,47,45 61,54,52 72,65,63 73,66,64 94,87,87 45,29,23 178,148,131 183,152,133 182,154,127 175,155,135 73,63,53 72,62,52 81,72,57 27,34,29 22,32,29 15,29,20 33,38,32 37,31,36 85,68,69 123,102,100 113,92,81 112,96,81 147,117,100 144,113,94 132,111,86 128,121,80 112,116,60 123,122,68 112,116,62 136,138,81 62,54,62 67,57,58 89,68,64 137,101,79 123,122,68 128,130,77 116,114,81 65,52,60 71,58,66 110,87,76 137,102,87 111,106,53 153,152,98 115,114,60 108,107,55 111,110,58 127,121,75 134,127,86 125,118,75 135,123,82
159,151,115 142,133,102 146,138,102 134,127,86 151,144,103 152,149,105 141,139,90 143,145,88 123,124,76 115,117,62 130,126,80 137,128,81 127,119,69 118,108,66 127,122,71 133,130,79 117,113,67 128,119,74 150,134,103 149,130,114 41,28,23 43,32,25 46,35,28 80,60,42 109,73,53 127,76,52 116,82,62 118,89,67 118,89,69 116,89,71 121,87,69 146,104,82 147,103,77 142,96,70 116,76,53 99,75,53 93,65,52 95,76,60 159,137,117 190,162,133 186,158,129 189,158,137 186,157,133 180,159,136 168,147,124 173,144,122 169,140,118 172,143,121 159,135,111 159,138,113 171,145,122 171,145,122 161,141,111 157,137,107 135,120,84 118,113,70 124,118,72 116,110,64 140,122,90 139,121,89 128,112,81 132,116,85 147,128,101 164,145,118 178,154,130 186,160,137 173,149,125 179,155,131 173,153,133 87,66,51 211,174,130 178,158,140 41,38,42 22,22,22 29,24,23 49,42,42 62,55,53 68,58,57 51,44,42 70,60,59 78,68,67 80,70,69 86,79,77 40,31,27 176,154,136 181,155,134 180,156,130 179,153,130 176,155,128 180,159,134 170,149,126 28,35,30 22,34,30 26,36,30 36,41,40 50,45,44 50,36,38 59,46,54 81,71,72 94,81,76 134,107,91 158,121,97 158,128,102 117,101,84 100,92,68 144,139,109 143,143,98 129,133,77 54,46,54 58,45,53 81,61,54 124,100,67 132,133,83 157,157,112 125,122,80 64,54,58 65,54,63 110,87,76 147,112,97 171,146,118 179,156,127 185,162,133 183,154,130 180,151,127 178,155,126 182,158,134 180,154,131 168,149,124
123,124,76 137,134,90 155,148,109 145,144,90 127,131,75 135,130,77 140,135,84 141,136,83 134,134,75 129,131,76 113,112,56 128,129,79 109,111,54 111,110,54 118,117,61 103,114,56 116,123,66 145,149,93 158,146,107 172,152,132 48,32,28 41,31,19 47,32,21 65,44,33 70,47,32 111,85,64 82,60,40 95,67,54 99,72,54 106,80,59 104,75,55 114,83,64 117,86,67 105,74,55 103,72,53 101,71,54 212,151,119 182,153,133 176,157,130 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 169,148,123 162,141,116 170,149,126 178,154,132 170,144,123 172,153,130 174,153,130 176,150,127 178,152,129 178,153,123 165,143,109 164,141,110 188,160,131 186,155,132 183,152,129 180,151,127 180,151,127 176,150,125 179,153,128 191,160,137 184,153,130 187,157,129 182,152,135 178,156,138 94,68,47 171,117,81 196,173,160 42,37,39 31,29,27 59,52,52 63,54,50 60,50,49 75,69,64 72,66,61 72,65,65 74,64,63 72,62,61 89,84,81 33,28,27 191,170,157 188,159,135 188,162,137 183,157,134 172,153,130 174,155,130 178,160,139 51,53,53 43,55,48 32,44,40 45,45,45 92,73,75 131,103,90 120,94,80 48,31,21 153,130,115 106,85,72 173,131,107 158,136,100 112,103,76 191,166,149 120,98,80 97,86,71 122,121,83 55,47,53 78,65,58 93,71,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 167,129,108 178,161,126 169,150,113 177,157,125 190,165,137 187,162,134 184,150,128 174,148,123 177,153,131 179,155,133
173,158,122 167,152,116 147,137,95 145,141,95 134,136,79 131,125,77 147,141,95 138,133,82 127,126,70 122,121,69 106,105,53 110,114,58 134,139,78 108,110,57 111,113,60 120,122,78 115,112,70 131,124,83 168,152,121 177,156,133 62,48,34 43,32,17 49,32,22 44,27,17 53,37,22 92,71,48 81,59,39 94,66,53 94,67,49 102,76,55 107,78,58 105,74,55 105,76,56 95,66,46 94,67,51 109,78,59 234,162,125 178,154,132 177,160,134 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 183,162,139 176,155,132 167,141,120 172,148,126 169,148,125 176,152,128 172,148,124 149,126,97 148,126,92 176,148,119 192,159,132 193,164,140 192,163,139 181,152,128 179,150,126 191,160,137 189,158,135 181,151,125 183,153,127 193,165,136 195,164,141 184,158,137 196,170,147 221,163,137 219,196,183 42,37,39 36,31,33 58,53,50 80,71,67 66,56,55 77,68,64 76,69,67 75,65,64 75,65,64 47,37,36 35,30,27 34,29,28 165,146,134 180,156,130 183,159,135 177,151,126 185,159,136 186,162,138 182,161,138 54,52,50 39,56,51 43,56,55 78,64,64 159,128,118 167,129,112 175,137,118 115,90,73 153,123,106 193,158,143 174,133,106 132,114,82 123,120,80 87,72,61 133,114,102 111,92,78 98,90,68 61,54,57 82,66,62 100,76,70 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 159,118,100 125,118,77 148,139,94 158,148,108 154,133,106 187,166,139 198,172,149 190,166,142 185,163,145 180,158,140
182,158,132 170,146,120 184,160,136 185,160,130 175,152,121 175,142,117 180,149,128 182,153,133 176,152,126 164,147,108 167,151,109 145,134,90 155,143,106 176,155,132 173,152,129 181,160,135 184,158,135 182,153,131 188,159,137 192,163,139 183,159,137 52,36,32 38,25,20 45,29,23 52,33,21 79,54,35 87,62,43 91,63,50 95,70,53 103,74,54 110,79,60 112,78,60 108,74,56 108,77,56 113,82,61 116,75,57 246,148,118 187,163,141 194,165,141 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 183,157,134 183,154,132 178,152,131 173,154,131 180,159,136 180,159,136 173,152,129 173,152,127 185,164,139 187,168,143 193,172,145 181,160,135 173,152,127 183,162,135 178,157,130 184,158,133 187,158,134 177,151,126 173,147,122 182,153,131 178,152,129 166,141,113 177,153,127 183,157,134 189,158,137 199,141,86 157,135,129 43,37,42 41,39,40 57,52,51 87,80,78 88,78,79 87,80,78 60,55,54 37,32,31 34,29,28 34,29,28 34,32,28 35,30,29 145,128,118 185,161,137 180,156,134 187,163,139 190,159,136 186,160,137 186,162,140 102,89,82 252,232,214 255,233,210 179,139,116 168,123,100 182,145,119 177,138,110 225,181,155 252,211,182 178,134,104 168,123,100 101,83,64 104,93,78 112,106,70 118,111,84 94,79,68 111,92,80 86,70,66 64,47,48 110,87,76 120,123,74 127,134,77 120,127,70 130,132,79 48,41,41 52,42,43 56,46,47 133,102,83 122,113,66 155,141,112 165,151,124 172,153,128 178,159,134 178,161,137 180,159,136 191,165,142 193,167,144
181,155,132 192,166,143 193,167,144 188,162,139 190,161,139 191,160,139 191,160,139 181,152,128 183,154,130 189,158,135 194,163,140 176,150,125 176,150,125 172,153,130 167,148,125 165,146,121 182,163,138 171,152,127 173,152,127 190,159,138 187,157,131 173,153,135 44,33,26 40,29,22 49,32,22 63,42,27 100,71,49 87,61,40 89,59,44 94,69,50 94,68,47 106,75,56 107,73,53 124,86,65 115,79,57 110,81,57 228,159,123 193,159,139 187,158,134 181,152,130 182,153,131 177,151,128 176,150,127 176,152,128 176,152,128 176,155,132 188,162,141 190,164,141 182,158,136 177,156,133 189,165,143 187,161,140 180,161,138 173,154,131 194,174,154 191,170,147 188,167,144 185,164,141 178,157,134 174,155,132 167,154,131 168,144,120 152,136,103 114,102,63 105,100,57 115,112,57 94,95,45 108,107,51 133,126,83 165,136,114 186,153,126 132,103,81 126,119,119 41,39,37 82,75,73 75,70,67 75,65,64 50,43,41 35,30,29 31,29,27 33,28,27 43,38,37 40,33,31 84,74,73 143,126,116 193,164,140 190,161,141 190,159,140 182,151,128 180,149,126 177,151,128 183,161,143 246,206,181 255,242,207 255,237,199 198,154,124 193,153,128 194,157,131 193,156,130 198,159,129 186,142,112 178,136,112 135,116,100 126,107,91 131,111,91 124,105,82 110,103,64 101,86,77 110,93,83 71,58,51 121,95,81 111,119,66 112,119,71 124,131,83 110,112,70 47,44,31 61,51,55 60,48,53 134,99,84 157,151,117 165,153,123 181,164,140 187,168,143 193,174,149 190,173,147 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 187,166,141 192,166,143 191,167,143 194,170,146 201,175,150 202,176,151 195,171,147 187,163,139 188,159,137 187,158,136 184,158,137 179,153,132 176,152,128 182,158,134 185,161,137 175,151,127 180,151,129 177,151,128 150,133,105 119,105,91 51,37,23 51,37,23 59,43,28 61,43,24 73,56,32 94,67,51 93,63,46 116,82,64 123,85,68 108,70,49 118,80,59 105,74,55 119,81,60 202,146,122 188,162,139 192,171,144 199,175,151 197,173,149 199,173,150 192,166,143 193,164,142 194,165,143 199,169,143 200,167,142 193,163,137 184,158,135 184,158,135 194,168,147 198,169,149 196,170,147 192,166,143 189,165,141 180,160,140 176,156,136 176,156,136 180,159,134 177,151,128 157,138,111 115,109,73 107,106,54 107,105,58 118,120,67 111,107,61 153,151,93 106,104,57 144,146,91 131,129,80 141,134,95 134,120,93 42,40,41 42,40,41 58,53,52 29,24,21 40,31,27 59,49,48 85,76,72 49,40,36 82,72,71 98,87,84 114,101,96 120,107,100 119,102,92 182,153,129 186,157,133 186,152,132 189,156,131 178,145,120 169,142,124 138,116,110 212,171,155 244,194,163 169,119,86 255,242,213 205,166,136 201,162,132 206,170,141 208,174,140 202,162,128 187,151,120 140,118,98 114,96,77 140,119,96 150,121,99 107,95,58 52,46,41 129,115,101 115,98,90 81,62,35 110,113,62 105,107,61 108,110,64 94,97,46 61,60,35 54,44,48 54,42,47 125,90,75 121,112,81 153,142,107 159,142,114 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,169,142 186,158,131 196,168,141 183,154,130 189,160,136 178,152,129 179,153,130 184,158,135 177,151,128 174,148,125 182,158,136 180,156,132 177,153,129 170,149,126 178,157,134 168,147,120 164,147,119 165,148,120 173,149,123 173,149,125 145,124,101 150,129,104 173,156,130 71,53,34 57,42,22 60,41,25 67,44,29 73,48,31 74,56,37 83,61,43 104,75,55 104,70,48 106,75,52 111,77,55 109,73,55 128,91,67 195,156,128 195,167,140 197,164,137 187,157,131 203,174,143 203,173,145 206,176,148 204,171,144 206,171,144 198,165,140 205,172,147 202,171,148 194,163,140 193,162,139 198,168,142 202,172,146 208,175,148 201,171,143 201,171,145 194,164,138 201,170,147 194,163,140 189,158,139 189,159,133 164,145,108 122,128,78 111,119,68 109,116,59 98,103,58 111,113,69 107,109,65 119,122,73 128,128,83 110,106,58 108,109,72 51,50,43 40,40,40 39,37,38 72,65,65 91,82,78 85,74,69 95,84,79 121,110,105 106,93,88 113,100,97 96,83,78 110,98,88 118,106,96 115,100,89 186,162,140 189,160,138 194,168,147 201,167,147 196,163,138 145,121,115 126,102,108 173,134,122 158,102,78 255,201,165 255,239,204 198,159,127 205,166,134 214,179,143 216,178,143 201,164,124 179,144,117 140,116,92 133,109,87 146,120,97 150,121,101 150,130,100 48,42,33 61,49,51 109,93,78 163,156,113 132,131,79 104,102,55 117,114,70 137,132,93 139,127,97 52,42,46 56,46,50 121,89,73 127,108,85 145,124,99 166,145,120 175,152,121 169,149,119 171,150,123 163,142,115 163,149,122 138,126,87
176,147,125 186,157,135 187,158,136 174,145,121 175,146,122 180,151,127 192,163,139 195,165,139 182,152,126 185,161,128 194,168,143 198,172,147 152,135,107 165,149,118 142,126,95 139,124,88 153,143,105 127,117,79 127,114,82 145,132,98 140,129,94 126,114,84 131,126,85 128,122,86 42,30,18 43,28,17 58,40,21 78,53,36 112,76,58 131,90,70 163,116,93 181,130,104 171,120,96 142,96,70 132,90,68 134,86,57 206,166,141 199,175,149 202,171,150 190,161,139 194,164,138 184,158,135 185,159,136 189,160,138 187,158,136 181,155,130 178,152,127 192,163,139 189,158,135 195,164,141 188,158,132 194,164,138 191,160,139 187,158,136 190,159,138 191,160,139 182,151,130 180,149,128 177,146,125 193,162,141 188,160,133 177,153,120 156,140,109 133,123,83 104,107,58 79,84,39 48,51,18 48,49,30 53,55,40 42,45,35 40,46,35 45,47,47 38,38,33 38,36,34 56,49,49 94,84,83 93,82,79 101,90,85 112,99,94 107,94,89 107,94,91 103,90,85 118,103,92 115,100,91 117,105,95 133,122,117 171,154,144 170,152,133 170,148,130 170,148,128 99,81,76 98,79,83 155,118,105 206,155,131 255,201,166 255,220,184 205,162,127 205,162,127 212,174,137 209,171,134 198,160,125 154,121,96 141,120,93 152,126,101 139,113,88 151,125,100 149,133,100 41,35,28 70,51,53 112,96,81 119,120,72 125,118,75 127,120,79 114,107,68 124,110,83 116,103,82 55,47,53 54,44,48 120,97,82 162,136,115 155,129,106 145,119,96 122,102,72 137,130,89 125,123,76 118,116,69 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 192,163,139 196,167,143 199,166,139 192,160,130 193,157,124 171,149,113 138,131,90 147,132,96 183,154,123 149,137,100 133,127,81 103,97,51 128,122,76 119,114,63 110,105,54 111,106,53 105,101,41 118,117,65 108,107,53 131,128,86 117,110,69 97,90,74 48,37,30 70,49,34 94,59,44 153,105,80 196,133,100 230,156,122 254,174,140 250,173,136 217,141,101 187,117,86 160,98,71 169,134,109 179,153,130 189,160,140 188,162,141 193,166,148 191,165,144 181,155,134 180,154,131 190,164,141 188,162,139 189,158,137 182,151,128 186,155,132 190,159,136 195,164,143 193,162,141 176,150,127 168,144,120 166,145,122 159,138,115 166,145,120 171,150,125 182,157,138 173,154,131 144,136,125 91,85,80 124,113,110 174,155,143 165,145,127 111,98,75 83,72,55 54,49,37 54,57,37 46,49,29 42,42,28 36,39,31 39,39,36 41,41,41 49,43,48 86,76,75 111,100,95 107,94,87 106,93,86 104,91,86 109,96,91 116,100,94 120,106,92 111,96,87 121,110,103 52,49,64 55,55,67 50,49,66 56,56,68 54,52,62 66,62,73 84,67,70 150,120,105 214,168,142 255,210,176 255,218,180 242,196,159 209,163,126 207,167,131 191,151,117 173,138,111 141,117,93 146,117,95 162,131,108 122,101,76 148,122,99 147,128,91 47,45,41 93,70,71 83,63,54 130,118,81 131,114,86 133,116,88 144,127,99 146,129,103 145,128,102 38,30,36 53,41,46 107,81,69 140,126,108 145,128,102 156,139,113 153,134,107 162,143,116 161,144,116 154,144,106 151,147,99 145,142,98
165,142,111 165,142,111 168,145,114 172,148,122 162,138,112 162,144,112 152,134,102 132,79,38 111,58,5 108,65,30 145,119,78 145,119,80 132,85,53 108,107,55 97,96,44 122,120,73 89,88,36 115,114,62 148,147,91 103,102,48 115,114,58 146,145,89 124,123,69 137,131,95 92,82,60 71,52,36 147,99,70 191,130,98 234,162,123 255,173,130 255,180,139 255,192,151 255,171,129 225,146,102 150,88,59 157,123,103 195,159,139 186,156,130 190,159,136 181,155,132 180,154,133 190,164,141 187,161,138 188,162,139 192,166,143 187,161,138 194,163,142 195,164,141 194,163,140 194,163,140 186,155,134 180,149,128 173,142,121 166,142,118 175,146,122 173,147,122 171,147,123 169,145,121 161,142,117 173,155,136 63,56,56 61,55,60 68,59,70 64,57,71 63,62,77 66,64,84 126,122,116 147,136,131 136,126,114 104,100,81 80,80,64 65,68,48 37,35,33 40,38,39 49,43,48 78,71,69 114,103,98 121,106,97 118,106,96 114,102,92 112,100,88 117,105,93 111,99,87 120,107,100 125,115,105 52,50,62 52,51,68 43,45,61 51,50,67 51,48,65 58,50,69 75,62,70 141,114,98 197,157,134 227,180,157 171,123,96 225,184,155 191,155,126 165,132,105 169,136,109 134,114,96 142,121,98 150,121,99 167,131,109 129,103,80 143,117,92 157,125,95 92,53,14 111,77,36 99,65,47 163,132,111 161,133,106 175,146,122 174,145,121 169,140,120 171,142,122 58,45,53 75,59,53 153,107,81 149,128,105 171,145,122 176,150,127 180,156,130 178,154,128 156,135,110 145,128,104 176,156,126 177,156,133
146,128,98 157,139,107 140,126,83 150,145,104 101,106,61 114,70,32 125,63,21 127,68,20 102,58,28 70,44,34 78,61,62 91,77,77 112,100,90 117,123,84 134,137,88 130,131,81 106,113,56 105,114,58 132,129,76 145,140,87 129,128,76 132,130,68 144,139,98 136,133,93 116,82,60 187,130,99 212,137,110 227,153,117 255,180,133 255,189,137 255,189,137 255,184,132 255,169,127 239,155,109 187,148,120 185,159,136 189,158,137 189,160,136 186,162,138 180,160,142 166,147,122 175,154,129 185,161,139 198,167,146 199,168,147 194,165,143 187,156,135 197,166,145 191,161,135 193,163,137 190,160,134 181,151,125 175,146,124 179,153,130 181,155,132 174,148,125 190,161,139 185,156,134 185,156,132 185,156,132 185,161,137 183,162,139 186,168,138 156,139,113 153,138,127 152,143,137 48,50,47 54,54,54 62,60,58 55,54,57 51,53,53 45,47,47 37,36,39 40,39,42 45,45,45 75,68,68 101,90,87 116,100,94 121,106,95 109,97,87 117,105,93 116,104,94 103,92,89 107,95,95 42,32,31 94,79,70 145,126,110 126,111,91 134,119,97 139,120,95 165,148,124 81,68,78 97,76,74 120,94,71 221,184,160 178,155,142 70,58,48 62,48,34 123,98,79 169,134,107 104,82,62 142,117,98 147,118,96 171,134,110 133,105,78 145,116,92 154,124,98 127,78,27 119,69,9 80,60,42 134,114,96 134,115,90 132,113,88 145,126,101 152,131,106 135,114,89 38,28,18 43,29,15 141,93,39 157,133,111 164,141,110 164,139,109 173,147,124 190,164,141 206,172,152 192,163,141 195,165,139 194,164,138
