85,93,111 120,130,146 161,174,200 155,173,199 155,168,196 140,154,177 139,153,176 137,148,175 143,157,180 143,157,180 136,152,179 131,135,150 194,190,210 186,193,207 186,193,207 176,179,188 202,204,218 169,171,187 171,177,194 163,169,186 163,169,188 157,162,186 148,160,182 141,153,175 131,143,165 124,136,158 126,138,162 113,125,149 96,111,129 93,101,121 91,94,112 75,70,88 81,73,90 78,74,94 124,129,153 81,91,111 76,82,99 70,72,88 59,67,87 50,63,82 60,68,88 96,93,110 83,62,62 70,52,51 73,57,53 63,48,56 74,60,62 28,33,43 74,138,194 141,223,255 88,84,78 121,76,41 127,84,51 136,93,60 128,87,56 133,92,65 131,84,52 121,75,45 214,156,103 149,99,53 110,62,33 99,60,32 117,80,54 128,91,65 144,107,83 160,123,99 132,97,82 90,71,57 64,53,38 70,59,44 73,62,43 71,55,53 54,58,60 59,52,52 58,46,46 60,50,54 99,93,84 46,36,40 88,82,87 58,50,58 48,41,44 55,48,51 92,63,59 101,60,40 121,98,83 103,92,73 89,57,41 60,55,54 79,66,76 68,60,68 55,50,52 66,59,57 161,152,137 66,60,53 59,53,46 66,56,46 88,63,44 78,55,40 75,63,51 170,121,85 80,65,56 73,63,53 57,51,44 41,35,30 44,35,29 45,38,36 32,27,29 57,50,48 26,21,23 29,20,14 119,76,59 150,107,90 142,89,64 136,80,56 108,72,62 84,65,69 80,61,65 83,60,61 67,48,50 73,54,58 80,61,63 131,117,122 83,108,134 105,126,147 83,104,125 123,110,118 118,94,100 164,106,94
107,115,131 97,105,121 96,102,119 100,103,121 73,76,96 65,73,93 123,133,153 113,127,148 122,139,159 122,139,159 130,148,172 116,123,137 211,211,219 195,198,205 192,194,208 176,182,203 172,178,197 168,174,191 179,185,202 168,174,191 160,169,192 162,171,196 161,173,195 148,160,182 140,152,174 135,147,169 128,140,164 118,130,154 102,117,135 102,110,130 93,98,122 85,93,111 79,89,107 113,125,147 104,117,143 136,154,182 147,164,195 142,161,194 147,165,193 106,122,149 60,72,94 59,69,85 82,68,70 71,56,47 70,52,61 68,53,63 82,68,70 28,33,43 78,143,199 143,225,255 135,101,79 122,78,48 126,83,50 147,104,71 134,86,57 129,83,53 190,137,92 94,44,0 112,82,56 83,62,39 86,60,39 95,66,44 98,70,57 98,71,55 99,72,54 95,68,50 86,65,52 64,51,30 60,40,20 83,63,43 118,98,78 82,63,49 98,99,102 140,97,78 120,72,54 96,76,67 46,37,31 66,54,59 71,60,67 66,48,57 73,56,62 82,65,71 142,95,74 242,149,101 170,134,105 98,71,53 157,98,79 82,53,49 75,67,75 73,62,71 81,69,69 93,82,75 115,105,95 68,62,55 59,48,41 69,59,49 75,62,55 75,62,55 76,61,52 39,28,21 77,65,53 75,63,53 60,51,45 41,36,33 46,37,33 41,34,32 32,30,31 25,20,19 29,22,22 106,69,54 187,110,77 134,91,74 156,87,54 184,112,77 129,80,60 79,54,55 85,66,70 88,65,66 65,46,48 72,53,57 81,62,64 124,110,115 79,99,115 88,106,119 82,103,124 112,99,107 137,109,111 162,109,97
102,109,123 96,103,117 89,98,111 89,95,112 90,96,113 86,92,109 91,97,114 90,98,116 78,86,104 65,75,93 103,116,131 121,123,137 186,186,183 202,201,204 213,212,215 185,187,201 158,164,181 166,172,191 173,181,199 164,172,190 166,178,200 133,145,169 144,158,181 162,176,197 148,160,182 148,160,182 142,151,174 141,150,173 118,123,147 111,118,141 100,107,130 61,70,93 114,126,150 113,124,151 104,115,142 127,143,168 127,149,179 130,147,180 135,152,185 127,144,177 136,148,183 139,151,184 136,153,184 124,127,145 66,54,66 73,58,68 79,69,73 30,30,42 58,104,139 121,177,238 150,88,48 117,76,45 122,82,48 131,91,57 117,76,47 131,90,63 86,48,29 175,129,90 255,187,128 183,121,92 127,86,68 123,94,74 124,93,74 124,93,74 122,93,73 122,93,73 124,93,74 121,90,71 110,85,66 86,68,49 64,46,27 44,29,18 85,78,81 108,80,67 107,76,68 119,114,111 69,61,67 77,74,80 75,73,71 82,78,87 86,82,91 88,84,93 111,94,97 167,132,107 79,57,49 103,84,88 105,88,94 94,84,88 67,64,68 91,87,96 166,157,151 135,124,107 30,21,15 55,50,47 81,70,63 64,55,47 75,64,57 75,63,53 77,65,53 74,66,55 78,68,56 76,64,52 61,52,44 40,38,36 40,33,33 34,27,27 31,29,30 34,31,35 72,64,72 161,95,65 164,92,55 123,84,70 142,79,46 199,124,79 157,92,69 86,57,51 80,58,61 84,61,60 80,59,59 80,58,61 83,61,64 125,107,116 89,103,124 82,100,117 81,100,119 110,99,106 163,122,122 157,104,92
125,132,144 121,128,140 108,115,127 88,95,109 88,95,109 78,84,101 80,86,103 87,95,113 72,80,98 62,68,85 113,124,137 86,91,99 165,163,161 200,200,195 249,249,244 240,241,244 194,201,215 180,188,208 169,181,205 180,192,216 165,178,204 154,167,193 145,159,182 139,151,175 203,211,227 143,151,171 70,79,104 126,135,158 149,161,183 144,156,178 132,141,164 129,136,159 114,123,146 94,103,126 76,85,108 98,108,128 107,123,148 109,122,150 110,123,151 118,131,159 109,122,150 110,123,153 109,122,152 114,132,160 122,130,158 108,101,115 85,79,86 32,30,40 60,73,88 95,113,130 137,84,31 114,73,42 117,76,45 116,75,44 162,120,82 46,34,22 246,165,86 255,233,144 255,205,118 225,152,93 167,111,73 124,88,68 123,92,73 122,93,73 121,90,71 126,95,76 124,93,74 127,96,77 130,99,80 127,92,77 120,85,70 76,57,43 52,45,48 44,37,49 46,45,48 48,46,44 49,46,52 52,50,58 81,81,81 57,56,61 51,50,55 51,50,55 57,52,54 63,58,60 49,47,48 59,58,63 60,54,59 56,48,54 63,60,64 73,69,78 115,108,106 55,43,31 80,71,67 79,69,70 108,101,99 111,101,100 44,37,35 61,52,48 72,61,54 73,64,56 73,64,56 74,65,57 58,52,45 40,40,40 37,32,34 45,38,41 82,79,83 51,54,63 50,56,73 132,76,54 179,105,67 126,88,69 140,78,49 205,122,73 169,99,70 95,65,50 80,59,59 76,55,53 82,59,58 77,53,57 85,63,66 115,97,108 89,101,123 88,106,123 82,100,117 113,102,109 172,123,112 182,119,99
84,91,103 84,91,103 78,85,97 74,81,95 58,65,79 57,63,80 73,79,96 99,103,118 83,87,102 105,109,124 57,56,71 96,96,104 166,164,162 197,196,189 255,255,250 255,255,248 227,233,236 199,204,210 170,181,208 181,200,231 173,190,223 166,183,216 138,156,182 132,144,168 204,202,212 158,161,181 118,123,147 132,140,160 128,138,158 132,142,162 111,124,143 120,128,148 105,111,130 91,97,116 69,75,94 64,72,90 104,117,134 98,110,134 93,105,127 104,119,137 109,121,143 78,90,112 57,69,93 73,84,97 82,91,104 80,87,101 72,78,95 24,28,43 61,73,97 87,104,126 130,87,52 119,78,47 111,72,44 113,68,33 60,41,29 120,57,22 255,219,127 255,209,116 184,130,92 92,61,42 98,68,53 98,75,60 110,84,70 118,88,71 119,90,70 115,86,66 115,86,66 124,98,75 132,96,76 137,99,80 137,99,80 141,112,92 52,38,38 74,41,30 71,37,17 56,52,42 46,31,39 41,34,32 82,79,83 55,47,53 38,30,36 38,30,36 42,35,33 58,46,58 56,29,22 42,38,30 39,34,31 43,29,34 66,66,66 65,64,67 50,33,39 50,40,39 87,78,74 80,69,66 111,101,100 122,116,111 101,94,92 48,41,39 65,58,56 92,87,86 52,49,53 57,55,65 54,51,57 53,52,57 55,58,69 81,83,97 69,74,84 57,59,73 52,56,71 87,51,43 201,124,87 132,85,64 141,78,45 220,128,77 183,108,81 108,67,51 67,48,50 73,55,54 75,52,53 74,50,54 89,65,71 104,86,97 85,97,121 97,110,125 104,115,126 120,114,119 170,122,116 203,129,106
80,87,99 79,86,98 74,81,93 80,87,101 69,76,90 79,85,102 79,85,102 73,77,92 82,84,98 34,38,42 59,58,63 143,140,144 146,141,140 194,193,184 252,251,242 254,253,246 192,196,200 162,167,173 183,194,221 177,196,227 165,186,223 156,177,214 150,168,194 134,146,170 126,129,138 163,173,189 103,111,131 124,132,152 114,124,144 106,116,136 99,112,131 101,109,129 88,94,113 75,81,100 65,71,90 60,63,81 99,108,121 69,75,94 88,94,113 96,104,124 97,105,125 95,103,121 83,91,109 80,88,104 78,87,100 78,84,101 74,80,97 34,38,53 64,75,102 88,105,127 131,88,53 122,82,48 126,82,52 160,111,73 41,29,17 231,125,48 255,192,121 160,106,68 69,43,31 79,48,36 71,43,30 72,49,34 62,46,33 79,60,44 97,72,53 102,76,55 102,76,55 118,88,71 126,94,78 132,97,82 129,94,79 139,110,90 130,107,106 234,153,101 199,116,78 101,83,80 77,52,53 75,54,54 91,81,82 85,63,71 75,53,61 75,53,61 158,100,74 111,75,65 136,79,62 82,49,42 87,57,56 78,60,57 71,66,68 72,66,71 82,65,68 100,90,91 97,90,90 90,77,74 122,112,113 124,114,113 129,123,118 126,119,117 90,83,83 55,49,54 53,51,61 55,54,69 59,57,77 60,64,79 61,68,82 80,88,104 74,82,100 63,67,82 54,60,77 75,73,85 215,147,129 120,74,56 145,76,45 232,138,86 195,118,81 126,73,61 64,45,47 73,51,54 70,46,50 75,51,55 81,57,63 86,67,83 90,103,118 118,133,136 110,126,137 117,115,123 167,123,111 211,138,110
83,87,100 84,88,101 82,86,99 76,80,95 73,77,92 71,77,94 73,80,94 74,78,93 51,54,63 37,39,39 49,51,51 129,129,129 144,142,143 181,179,175 228,227,220 250,248,244 219,222,229 182,190,197 173,185,209 166,181,215 162,180,216 154,172,208 127,145,171 131,145,168 121,125,138 167,176,189 88,98,118 109,119,139 102,115,134 103,111,131 90,98,116 90,98,116 76,82,99 69,75,92 58,65,79 77,79,93 39,44,54 46,55,57 90,105,121 86,96,116 81,91,109 81,91,111 86,96,116 81,89,105 83,91,107 90,97,111 82,89,103 65,67,81 67,87,113 111,144,177 118,80,43 117,76,45 128,84,46 129,94,67 101,63,44 255,173,86 137,85,53 89,62,46 90,64,52 75,54,41 62,41,37 70,54,48 56,42,26 70,48,30 101,69,55 116,81,66 78,57,34 62,45,35 63,47,34 67,48,34 82,64,43 108,88,70 143,115,113 240,152,100 175,97,67 90,79,76 76,55,51 76,53,50 89,82,82 83,69,69 69,52,53 70,53,54 147,98,87 113,77,67 159,94,73 115,62,39 166,116,101 72,52,45 82,72,73 76,68,74 75,61,61 98,86,88 85,78,81 166,153,150 198,188,187 184,177,175 187,180,178 190,183,181 189,179,180 182,176,181 86,84,92 71,70,87 83,81,103 74,82,100 75,83,103 85,93,113 97,105,125 108,116,136 105,114,139 116,123,146 102,105,125 119,105,110 102,78,84 173,140,144 166,167,201 147,157,191 132,142,176 129,135,167 112,113,143 92,89,116 77,80,100 78,86,106 96,109,128 96,109,128 96,109,128 114,112,122 169,125,115 190,127,105
55,59,72 48,52,65 50,54,67 50,54,69 52,56,71 50,57,71 54,61,75 57,61,76 39,37,45 36,37,40 50,51,54 107,107,107 144,142,143 167,165,161 211,210,203 238,236,232 195,198,205 174,182,189 174,187,206 157,173,202 160,179,210 138,157,188 113,131,157 109,123,146 128,135,149 153,160,174 77,87,107 111,121,141 92,105,124 97,105,125 88,96,114 82,90,108 73,80,94 67,74,88 55,62,76 55,57,71 23,26,33 33,31,32 54,53,58 79,89,107 90,100,118 91,101,121 86,96,116 81,89,105 72,80,96 69,76,90 67,74,88 65,67,83 65,89,118 112,154,190 118,79,40 123,77,36 160,110,66 62,37,18 246,143,87 255,200,131 255,167,93 237,151,85 146,94,62 153,130,117 58,38,29 106,89,81 64,39,20 98,64,42 118,81,57 145,103,79 102,72,57 56,39,29 59,42,32 62,42,33 87,68,54 81,70,65 142,116,104 242,149,103 147,81,51 87,76,73 74,56,51 75,53,47 99,92,92 83,69,71 68,51,52 80,63,64 131,93,76 117,87,70 161,123,106 184,161,146 206,195,204 225,224,229 226,223,227 148,146,147 187,186,191 170,173,184 183,179,188 188,178,179 199,192,192 192,185,185 191,184,184 189,182,182 184,174,175 176,174,175 182,179,183 175,174,179 163,160,175 108,114,133 103,110,133 103,110,133 100,109,132 96,107,134 113,124,153 118,129,156 113,126,152 95,108,134 127,140,168 131,146,180 102,119,152 149,167,207 147,168,207 145,166,205 143,161,199 144,157,187 183,196,215 189,199,219 192,202,222 191,200,223 166,177,204 173,180,203 162,145,151 143,110,112
71,75,88 76,80,93 73,77,90 68,72,87 73,77,92 72,79,93 64,71,85 62,65,74 32,32,40 40,39,42 79,78,81 136,134,135 150,148,149 167,165,161 222,220,216 205,203,201 176,179,188 156,161,171 153,163,181 149,156,179 131,145,168 122,136,159 124,137,156 117,130,149 121,129,147 153,157,170 70,82,104 102,114,136 99,111,133 92,100,118 83,89,106 76,82,99 69,76,90 64,71,85 52,59,73 43,45,59 26,25,28 39,39,39 39,43,47 87,95,113 73,86,103 77,87,103 79,89,105 70,78,94 68,76,92 64,71,85 67,74,88 61,70,83 46,66,90 91,118,148 160,115,69 181,123,72 144,99,64 69,45,23 255,191,112 255,203,122 255,205,134 255,176,110 171,111,70 93,64,44 89,60,40 97,68,48 114,79,64 102,71,50 217,129,70 238,143,82 156,105,77 99,80,66 83,64,52 60,43,35 87,61,51 34,34,42 150,113,98 241,149,98 135,76,48 87,73,73 77,54,51 74,56,53 81,68,65 76,59,62 190,178,183 216,205,212 216,215,218 217,216,221 219,220,225 222,220,228 218,219,224 211,211,219 156,157,162 78,77,80 83,82,87 185,189,202 207,205,217 160,153,163 185,179,184 194,187,190 185,180,182 193,188,190 189,184,186 183,181,179 167,165,166 168,168,168 169,169,177 160,162,178 145,151,172 131,138,161 119,131,155 120,133,159 115,128,156 111,124,152 109,120,147 105,117,141 98,111,139 137,154,185 124,141,172 143,161,189 191,210,243 167,186,219 141,159,195 148,159,188 182,192,212 173,183,203 158,168,188 162,172,192 151,163,185 153,167,190 144,157,185 84,87,105
71,75,88 71,75,88 64,68,81 67,71,86 62,66,81 66,73,87 65,72,86 36,39,48 34,34,42 47,46,49 135,134,137 139,137,138 144,142,143 166,164,160 201,199,195 182,180,178 157,160,169 140,145,155 137,145,161 125,132,155 114,126,148 103,115,137 113,126,145 110,123,142 113,123,141 132,134,148 69,81,103 96,108,130 103,115,137 92,100,118 79,85,102 73,79,96 71,78,92 65,72,86 53,60,74 41,43,57 41,40,43 40,40,40 39,43,47 61,69,85 98,111,126 99,109,125 99,109,125 82,90,106 70,78,94 65,72,86 68,75,89 65,72,86 42,62,86 102,130,162 131,93,58 116,74,36 145,98,64 78,52,27 255,184,100 255,195,118 255,201,135 255,181,116 215,143,95 125,84,57 113,78,53 122,87,62 117,79,58 108,67,47 255,193,125 255,198,125 153,101,71 89,66,51 82,59,46 76,62,46 138,101,86 42,45,54 149,110,96 242,150,99 129,70,42 84,70,72 79,56,53 74,56,55 85,71,71 225,209,207 223,222,225 223,222,227 214,208,213 214,212,213 217,214,220 220,219,224 207,208,211 212,213,218 62,62,70 55,56,61 80,81,86 183,183,193 211,209,217 212,208,217 155,149,156 204,198,203 189,183,188 198,192,197 200,197,201 189,187,188 176,173,177 170,169,174 163,166,177 163,167,182 182,190,208 179,187,207 158,170,194 126,139,165 117,130,156 113,126,154 141,154,182 120,133,159 116,129,155 139,155,182 119,137,165 103,119,146 137,153,180 130,145,177 140,157,188 151,160,185 156,164,184 134,142,162 160,168,186 120,128,146 81,89,109 104,112,132 92,101,124 87,95,113
70,74,87 83,87,100 110,114,127 98,102,117 55,59,74 45,52,66 67,71,84 29,29,37 38,37,40 51,50,53 111,111,111 144,142,143 158,156,157 160,158,154 182,180,176 167,165,163 120,123,130 125,130,140 117,124,138 104,110,127 95,101,120 96,104,122 93,106,125 107,120,139 113,123,141 113,115,129 64,76,98 98,110,132 93,103,123 93,101,119 73,79,96 67,73,90 62,69,83 62,69,83 55,62,76 41,43,57 37,36,39 40,40,40 40,44,48 44,46,60 79,86,98 78,88,104 76,86,102 80,88,104 71,79,95 69,76,90 64,71,85 62,64,80 48,56,84 95,124,153 91,78,75 110,75,37 145,91,55 82,52,24 255,167,95 255,175,101 255,186,125 252,161,101 210,130,89 165,101,73 134,81,65 128,87,67 106,67,55 132,76,42 255,223,136 255,214,139 174,115,85 122,86,68 119,80,66 119,90,70 139,98,78 98,103,111 154,115,101 241,149,98 125,67,41 81,67,67 75,54,52 129,111,110 134,127,125 203,196,194 194,187,185 206,201,200 227,222,219 248,243,240 255,255,252 255,255,255 254,255,253 205,206,209 60,60,68 70,70,80 95,95,103 154,153,156 188,186,187 200,199,204 209,207,215 203,201,211 152,150,160 216,214,222 187,184,190 190,187,193 193,191,199 195,195,207 192,195,213 190,196,217 187,193,214 187,192,216 174,182,202 170,179,202 163,175,199 125,136,163 98,111,137 147,160,186 152,165,191 127,140,168 102,118,143 107,119,141 90,100,120 85,94,117 117,125,145 103,107,122 82,84,98 105,107,121 98,100,114 100,104,119 105,111,128 100,106,123 94,102,122 91,97,118
66,71,81 56,61,71 57,62,72 62,66,79 66,70,83 58,65,77 61,64,73 29,27,35 44,42,43 117,115,116 145,143,141 144,142,140 155,153,151 165,163,161 172,172,172 152,151,156 101,101,109 97,100,111 106,110,125 91,95,110 90,97,111 94,101,115 90,100,116 92,102,118 100,106,123 97,102,112 64,72,90 92,100,118 86,92,109 76,82,99 76,80,95 66,70,85 60,64,79 61,65,80 56,60,75 42,46,59 33,32,35 40,40,40 44,45,50 45,44,49 74,80,97 73,80,94 73,81,97 72,79,93 66,73,87 65,72,86 61,68,82 60,64,79 52,55,73 48,51,62 79,72,84 162,117,73 114,64,18 115,68,36 255,177,107 255,178,107 245,153,89 214,129,74 172,100,63 126,80,54 117,74,59 114,78,60 200,115,62 255,215,146 255,234,155 255,215,137 179,117,79 119,78,62 124,88,70 129,90,76 142,99,80 88,108,124 133,111,105 199,123,81 102,61,43 96,65,55 112,105,105 159,150,146 152,148,142 141,137,131 148,142,137 143,137,132 121,115,110 111,106,103 181,180,173 212,210,206 208,208,205 93,93,101 70,70,80 99,99,109 100,98,106 112,109,113 175,170,172 189,184,186 197,191,198 189,187,197 200,196,207 204,202,212 202,200,210 190,188,198 161,157,166 172,168,177 177,177,187 206,209,220 198,200,216 180,183,201 138,144,165 107,115,135 155,162,185 179,186,209 164,175,202 146,157,186 126,137,166 117,128,155 102,114,138 93,103,123 101,108,122 74,78,91 76,78,92 92,95,102 92,92,104 91,91,103 90,93,104 90,94,107 93,95,111 95,99,114 127,130,150 127,130,150
63,68,74 60,65,71 57,62,68 59,63,76 61,65,78 55,62,74 40,45,55 20,19,24 47,45,46 103,101,102 143,141,139 145,143,141 133,131,129 133,131,127 128,128,128 116,114,122 101,101,113 94,96,110 92,96,111 82,86,101 74,81,95 74,81,95 80,86,103 82,88,105 91,93,107 96,94,104 69,73,88 82,86,101 74,80,97 69,75,92 64,68,83 60,64,79 60,64,79 61,65,80 53,57,72 43,47,60 39,38,41 38,38,35 38,39,42 48,46,47 47,51,66 71,76,86 74,81,95 58,65,79 81,88,102 82,89,103 59,66,80 59,63,78 53,56,74 42,47,57 83,81,82 109,80,74 79,30,0 150,89,55 255,177,104 255,175,109 216,140,80 182,115,65 119,70,48 105,71,53 99,66,55 104,67,41 179,99,44 169,98,43 255,178,115 245,159,93 130,84,68 119,78,62 111,77,59 116,84,70 116,88,75 89,102,130 112,96,111 147,94,71 91,59,45 99,70,64 156,149,147 160,154,149 147,141,136 141,134,132 140,133,131 134,127,125 122,115,113 129,122,120 107,102,104 112,110,111 135,135,132 51,50,55 74,74,82 91,91,101 96,95,100 91,88,92 156,151,150 163,156,154 188,183,182 200,198,196 207,207,207 202,201,206 197,197,209 184,183,198 190,193,204 190,189,204 184,183,198 180,180,188 235,235,243 170,169,184 131,134,156 169,172,194 168,171,191 164,170,191 142,151,174 140,149,172 126,135,160 116,125,150 100,110,130 80,86,103 57,61,76 50,53,60 83,81,89 114,114,122 85,83,93 74,74,84 87,87,97 96,101,111 100,104,117 95,99,114 93,97,112 84,88,103
60,65,73 60,65,73 57,62,70 61,66,76 59,64,74 53,60,72 30,33,42 23,22,27 69,66,70 136,134,132 137,135,133 139,137,135 138,136,134 132,130,131 118,117,120 107,105,113 93,93,103 86,89,100 85,90,98 80,85,93 80,85,95 74,79,89 70,79,90 75,84,95 81,84,95 83,86,95 74,78,91 76,80,95 67,73,90 62,68,85 64,68,81 56,60,73 55,59,72 56,60,73 53,57,70 43,45,59 38,37,40 37,35,31 39,37,35 39,40,45 46,46,54 66,71,81 78,85,97 73,80,94 67,74,88 62,69,81 55,62,74 46,50,63 70,74,89 49,49,59 85,84,89 131,95,64 67,29,12 192,119,62 253,163,98 237,153,93 195,131,87 134,83,55 93,64,44 92,65,49 94,69,52 115,67,40 210,131,87 109,64,41 90,69,42 86,62,38 77,51,30 95,66,46 97,65,49 112,75,62 65,74,85 87,105,129 97,100,118 103,74,70 86,54,49 95,82,77 112,106,101 119,113,106 122,116,109 123,117,112 140,133,131 140,133,131 155,145,146 164,157,157 122,117,119 63,58,57 45,43,39 46,46,46 74,75,78 80,81,86 91,90,95 91,89,90 152,147,146 165,159,154 172,166,159 238,237,228 253,252,241 253,252,243 205,207,207 223,226,237 192,198,215 185,195,213 178,187,210 178,185,210 159,158,163 178,178,186 174,176,201 182,184,209 158,161,183 156,161,185 139,147,167 133,139,160 117,124,147 108,116,136 92,100,118 82,88,105 59,63,78 51,52,57 39,39,39 94,91,95 93,92,97 91,89,97 91,91,99 85,88,97 85,88,99 82,86,99 82,89,103 80,87,101
60,65,73 61,66,74 61,66,74 57,62,72 99,104,114 33,36,45 25,26,31 36,35,40 86,84,85 137,135,131 129,127,123 113,111,107 115,113,109 111,109,110 100,99,102 87,86,91 83,83,93 73,73,85 74,74,84 77,77,87 70,75,85 71,76,86 67,77,85 66,75,86 75,78,87 76,79,86 60,64,77 69,73,88 61,67,84 52,58,75 52,56,69 56,60,73 55,59,72 53,57,70 49,53,66 43,45,59 39,38,41 58,52,47 51,47,41 51,51,51 51,50,55 49,52,59 74,79,89 68,75,89 62,69,83 57,64,76 55,62,74 55,59,72 50,54,69 45,45,57 91,91,101 214,153,90 41,39,37 220,132,80 228,143,86 218,140,87 177,119,84 98,63,38 85,61,39 91,66,47 103,65,55 155,97,60 231,144,99 166,109,78 69,46,31 85,59,45 120,90,73 101,70,51 89,62,46 96,74,54 88,100,124 87,115,136 93,103,119 72,60,62 78,50,48 126,115,108 139,133,126 135,129,124 130,124,119 126,120,115 122,115,113 121,114,112 121,114,114 112,105,108 61,56,55 42,37,34 38,36,32 48,46,42 69,67,65 76,74,72 87,86,89 87,85,83 148,143,142 156,150,145 168,162,155 216,212,202 255,255,246 255,255,245 255,251,244 243,243,243 214,221,235 196,208,232 200,213,243 182,198,223 164,167,176 216,219,228 146,148,173 171,177,198 159,162,184 143,143,169 135,137,162 125,127,152 115,120,144 101,108,131 91,97,118 82,88,107 88,92,107 50,51,56 34,32,30 56,54,55 86,85,90 91,90,95 90,88,96 87,90,99 93,96,107 88,92,105 92,96,111 89,93,108
108,110,124 90,92,106 41,43,57 44,47,56 40,43,52 34,35,40 30,28,29 48,45,49 106,104,105 120,118,119 117,112,111 107,102,101 105,100,99 99,101,101 86,87,92 79,79,87 71,71,79 70,70,78 72,72,82 72,72,82 68,71,80 70,73,82 59,64,72 66,70,83 68,73,79 70,75,81 50,57,69 54,61,73 55,59,72 50,54,67 49,53,66 47,51,64 48,52,65 48,52,65 48,52,65 41,46,56 42,42,50 63,57,50 56,50,43 53,47,52 51,49,57 46,45,50 81,84,93 66,75,88 61,70,83 58,65,77 54,61,73 52,56,69 48,52,65 42,44,58 98,96,108 95,94,97 67,55,43 206,133,76 214,137,81 207,135,85 142,100,76 84,59,42 79,57,37 87,60,44 101,70,49 206,136,78 211,136,87 182,124,89 93,65,52 100,72,59 125,90,75 112,80,64 89,62,44 64,48,46 89,103,124 93,113,137 96,106,114 71,52,59 73,51,45 140,129,122 145,136,130 134,128,121 134,128,121 129,123,118 114,109,106 118,113,110 114,109,106 111,109,107 32,32,29 34,32,28 35,33,29 37,35,33 56,54,52 67,65,63 83,81,79 88,86,84 136,134,132 156,147,143 170,161,157 191,185,178 218,212,205 247,243,235 254,250,242 228,226,224 184,193,204 172,189,211 180,193,221 181,195,218 167,171,184 234,237,246 106,109,131 147,153,170 138,141,159 126,129,149 129,134,158 119,122,144 107,113,134 100,106,125 88,94,113 81,84,102 70,74,89 38,38,46 37,31,36 44,42,43 75,74,79 91,89,97 96,96,104 96,96,106 84,87,96 81,86,94 83,88,96 82,87,97
56,58,72 47,49,63 41,43,57 35,38,47 32,35,42 32,31,34 61,59,60 48,46,47 113,111,112 118,113,112 115,110,109 105,100,99 94,89,88 88,90,90 76,77,82 69,69,77 72,72,80 67,67,75 71,71,81 70,70,80 70,70,80 64,64,74 62,65,74 60,62,76 73,74,79 60,61,66 67,64,68 62,59,63 49,53,66 48,52,65 47,51,64 47,51,64 46,51,61 46,51,61 45,50,60 40,45,55 38,38,46 63,57,50 59,53,46 53,48,50 51,48,54 51,50,55 43,43,53 50,55,65 88,93,103 72,79,91 53,60,72 53,57,70 49,53,66 40,44,57 87,90,101 100,99,104 206,168,147 164,101,66 197,126,73 180,119,74 94,64,47 80,59,46 82,61,38 84,57,41 81,50,40 75,48,32 69,39,22 77,44,33 72,49,34 78,52,38 105,78,60 94,67,49 99,74,55 30,21,17 86,105,124 99,121,137 102,112,116 70,53,54 79,63,50 110,97,92 117,108,104 128,122,115 130,124,117 125,119,112 126,122,116 124,122,118 109,107,103 44,42,43 36,36,36 34,32,33 32,30,31 34,32,33 52,50,48 65,63,61 72,70,68 92,87,86 134,129,126 155,149,144 160,151,147 171,165,160 218,212,205 228,222,213 255,252,242 237,232,229 191,194,201 185,195,215 170,182,206 166,175,198 167,174,188 184,184,196 99,100,119 139,145,162 126,132,149 130,140,160 126,136,156 120,128,146 103,109,128 96,102,121 88,91,111 78,81,99 66,69,87 46,46,58 36,30,35 37,32,31 46,43,49 88,87,92 83,84,89 77,77,85 75,78,87 75,78,87 76,79,88 71,74,83
64,64,72 48,48,56 43,43,51 46,47,52 34,35,40 26,26,26 42,40,38 58,56,57 113,111,107 105,103,99 97,97,92 91,89,87 87,85,83 82,80,81 72,70,71 64,64,64 65,64,69 66,65,70 65,66,71 64,65,70 63,63,71 60,60,68 57,60,69 57,60,69 74,75,80 63,64,69 83,80,86 71,70,75 46,51,59 42,47,55 43,48,58 43,48,58 42,47,55 42,47,55 42,47,55 36,41,47 37,37,45 67,67,67 68,57,52 56,49,47 55,50,52 55,53,54 47,47,47 44,44,54 50,50,60 64,71,83 78,85,97 68,72,85 61,65,78 58,58,70 74,70,79 89,85,94 255,207,187 132,83,45 186,118,78 165,108,64 126,78,51 106,65,47 85,58,40 93,63,48 86,60,46 82,59,46 68,47,34 58,37,24 56,40,23 69,50,34 105,82,67 89,67,49 100,80,73 74,69,66 88,104,115 96,118,134 99,109,117 75,61,66 93,73,66 131,120,113 128,119,113 127,121,114 120,114,109 114,108,103 107,103,97 107,102,99 109,107,105 43,43,43 40,39,42 41,38,42 37,34,38 32,29,33 41,39,40 65,63,64 74,69,68 107,100,98 134,128,123 147,141,136 150,143,141 165,155,154 195,186,182 192,186,179 254,250,240 213,209,203 185,186,191 171,178,192 160,168,184 152,158,175 145,149,162 152,152,162 118,121,139 121,127,146 133,139,156 128,138,158 124,138,159 119,131,153 103,109,128 95,101,120 91,94,114 85,88,106 66,72,89 60,62,76 37,32,31 40,35,37 50,45,44 93,93,93 75,74,79 73,71,79 63,66,73 64,67,74 84,87,96 108,111,120
