84,91,103 83,90,102 75,82,96 58,65,79 62,68,85 95,99,114 83,87,102 37,40,51 80,80,88 166,164,162 237,236,229 255,255,249 227,233,236 189,197,215 178,197,228 173,190,223 153,173,201 130,143,169 204,202,212 93,98,122 132,140,160 128,138,158 116,126,146 116,126,146 105,111,130 81,87,106 71,79,97 104,117,134 104,116,140 101,115,136 109,121,143 57,69,93 72,83,96 82,91,104 76,83,97 32,35,53 61,73,97 121,91,65 118,77,46 111,72,44 175,127,80 61,46,35 255,219,127 254,180,112 94,63,44 98,68,53 102,79,64 115,90,73 119,90,70 115,86,66 124,98,75 132,96,76 136,98,79 156,113,98 52,38,38 73,32,12 60,56,46 46,31,39 48,43,40 97,93,104 38,30,36 46,35,42 52,40,52 56,29,22 40,38,34 39,29,33 66,66,66 44,33,40 52,42,41 87,78,74 120,110,109 119,114,111 101,94,92 52,45,43 96,91,90 52,49,53 60,56,65 54,51,57 55,58,69 78,80,94 54,56,70 52,56,71 208,136,101 149,83,53 141,78,45 205,117,79 120,79,63 67,48,50 77,54,51 72,48,52 89,65,71 93,92,109 95,108,123 104,115,126 165,127,119 163,115,109
79,86,98 76,83,95 75,82,96 68,75,89 76,82,99 73,77,92 84,86,100 48,49,52 101,98,102 147,142,141 215,214,205 255,255,246 205,209,213 175,183,201 171,190,221 152,173,210 143,163,191 140,153,179 129,132,141 95,103,123 120,128,148 111,121,141 102,112,132 94,104,124 86,92,111 68,74,93 92,95,113 86,95,108 60,66,85 96,104,124 95,103,123 88,96,114 80,88,104 74,83,96 75,81,98 63,66,84 63,74,101 111,81,55 114,74,40 133,89,59 56,35,20 148,101,69 255,177,106 84,55,31 90,59,47 84,56,43 62,43,29 60,44,31 81,56,37 96,70,49 111,81,64 112,80,64 128,93,78 132,98,80 134,111,110 229,132,83 105,87,84 77,52,53 75,59,55 110,104,111 74,52,60 79,56,53 142,106,96 138,81,64 98,64,62 78,57,55 75,70,72 73,59,61 97,87,88 90,83,83 122,110,112 131,121,120 126,120,115 134,129,126 76,70,75 59,57,67 64,61,78 62,64,80 61,68,82 85,95,111 64,68,83 54,60,77 137,98,95 158,94,68 142,73,42 216,132,86 138,85,73 64,45,47 70,47,48 73,49,53 81,57,63 88,86,108 110,125,128 103,119,130 148,114,110 171,124,113
88,92,105 90,94,107 90,94,109 92,96,111 91,98,112 72,79,93 39,37,45 45,46,49 137,137,137 141,139,140 205,204,197 231,230,223 196,199,206 170,178,198 170,185,217 157,176,209 134,154,182 124,141,163 128,135,149 99,111,135 115,125,145 98,111,130 95,101,122 82,90,108 75,82,96 65,72,86 44,46,60 25,28,37 36,41,51 84,94,112 68,78,96 59,69,89 57,65,81 56,64,80 52,59,73 45,49,62 66,93,123 95,74,70 112,73,41 119,70,30 80,43,28 255,197,116 182,108,56 93,57,35 168,147,134 61,42,30 76,59,49 83,58,41 116,78,59 140,102,83 56,39,29 60,43,33 68,49,33 94,76,57 141,114,107 223,125,79 90,79,76 74,56,51 77,61,57 107,95,97 68,51,52 76,57,59 149,115,95 164,101,68 231,163,120 79,57,65 123,116,119 65,57,63 83,77,82 103,97,102 192,183,179 192,185,183 194,187,187 182,172,173 176,171,173 180,179,184 116,112,132 109,112,134 106,115,138 110,118,138 109,118,141 100,108,136 106,118,142 102,113,140 133,135,160 85,96,134 145,165,207 145,166,205 143,161,199 145,159,196 183,193,213 193,203,223 180,189,212 144,156,180 140,117,128 173,122,114
71,75,88 71,75,88 68,72,87 73,77,92 71,78,92 77,80,89 32,32,40 51,50,53 120,118,119 150,148,149 189,187,183 223,221,217 176,179,188 144,153,166 149,156,179 131,145,168 119,132,151 114,127,146 121,129,147 103,114,141 106,118,140 99,111,133 87,93,112 79,85,102 69,76,90 57,64,78 44,46,60 26,25,28 38,39,44 84,91,103 73,86,103 77,87,103 70,78,94 68,76,92 67,74,88 64,71,85 46,66,90 114,98,94 172,114,63 144,99,64 192,111,59 255,200,126 255,205,134 233,151,93 100,71,51 89,60,40 113,84,64 102,72,44 217,129,70 174,109,70 89,70,56 83,64,52 125,105,96 41,24,14 150,113,98 210,120,73 85,71,71 77,54,51 76,58,57 94,82,82 190,178,183 220,212,218 222,221,226 219,220,225 218,216,224 209,209,217 156,157,162 54,53,56 178,182,195 207,205,217 189,183,190 193,188,190 185,180,182 190,185,187 188,186,184 167,165,166 170,171,176 162,165,176 145,151,172 140,149,172 123,136,162 115,128,156 107,118,145 100,111,138 98,111,139 127,146,179 122,140,168 191,210,243 150,168,204 136,151,185 182,192,212 165,175,195 161,171,191 151,163,185 157,170,196 93,102,125
67,71,84 71,75,88 63,67,82 67,71,86 98,105,119 39,42,51 35,36,41 76,75,78 140,138,139 148,146,147 189,187,183 176,174,170 139,142,151 141,150,161 122,130,148 99,107,127 97,110,129 111,124,143 115,125,143 97,108,135 106,118,140 97,109,131 80,86,105 71,77,94 66,73,87 60,67,81 47,49,63 39,38,41 41,42,47 41,44,53 53,62,75 73,83,99 66,74,90 53,61,77 69,76,90 84,91,105 50,66,91 94,104,110 107,75,41 157,102,71 217,130,71 255,182,100 255,196,133 239,154,99 176,115,83 135,89,71 121,85,65 105,69,51 255,225,146 223,140,89 110,78,62 85,53,37 128,94,72 50,33,23 151,112,98 207,117,70 77,63,65 77,54,51 77,63,63 202,192,191 207,205,203 215,213,214 196,191,193 213,212,215 226,228,228 224,229,228 58,58,66 78,81,88 135,136,141 206,205,208 211,207,216 181,178,184 201,198,204 200,197,203 195,192,196 188,185,191 176,175,190 195,198,216 189,195,216 177,187,207 151,163,187 111,122,149 134,147,175 102,115,143 125,138,164 119,136,167 110,124,147 117,129,151 106,119,145 101,110,135 163,166,184 85,89,104 111,114,132 109,115,134 102,108,127 90,97,120
46,51,61 59,64,74 67,71,84 67,71,84 60,65,75 26,29,38 44,42,43 97,95,93 140,138,136 159,157,155 164,162,160 159,158,161 106,106,114 105,109,122 99,103,118 89,96,110 90,100,116 94,104,120 104,110,127 81,87,106 99,107,125 90,96,113 79,85,102 68,72,87 60,64,79 57,61,76 46,50,63 34,33,36 46,45,50 45,43,51 79,85,102 76,83,97 78,85,99 67,74,88 64,71,85 59,66,80 52,55,73 104,97,100 139,94,50 125,75,29 239,147,85 255,178,104 246,154,90 200,121,77 137,91,65 120,77,62 110,72,53 255,193,123 255,229,150 250,152,88 125,84,68 127,91,73 137,91,75 95,96,101 137,115,109 169,97,58 97,66,56 97,90,90 151,145,138 147,143,137 144,138,133 107,101,96 190,185,182 218,217,210 234,234,231 194,195,198 65,65,75 94,94,104 87,84,88 183,178,180 196,190,195 204,200,209 201,197,208 199,197,207 174,172,182 211,207,216 211,209,217 186,189,198 191,193,209 178,181,203 135,143,163 100,107,130 171,180,205 140,151,178 120,131,160 110,122,146 85,95,115 95,102,116 56,60,73 96,99,108 95,95,107 91,94,105 91,95,108 100,102,118 90,93,111 99,102,122
63,68,74 60,65,71 59,63,76 61,65,78 61,66,76 25,25,33 47,45,46 139,137,135 146,144,142 133,131,129 139,137,135 128,127,130 101,101,113 95,99,112 83,87,102 74,81,95 71,77,94 84,90,107 91,93,107 81,83,99 82,86,101 74,80,97 68,74,91 60,64,79 60,64,79 56,60,75 46,50,63 39,38,41 40,39,42 54,51,55 47,51,66 78,82,95 54,61,75 81,88,102 76,83,97 55,62,76 53,56,74 102,103,106 108,79,73 79,30,0 252,158,88 255,180,105 216,140,80 150,87,52 104,70,52 99,66,55 118,72,44 135,66,26 255,178,115 164,97,47 139,98,82 111,77,59 134,85,63 81,105,123 112,96,111 122,69,44 92,63,57 156,149,147 155,149,142 141,135,130 140,133,131 125,118,116 122,115,113 107,102,104 93,93,90 45,44,47 74,74,82 93,93,101 99,96,100 156,151,150 164,157,155 189,187,185 207,207,207 209,207,217 193,192,207 190,193,204 188,187,204 185,185,197 235,235,243 119,120,143 173,176,198 168,171,191 155,163,183 142,151,174 126,135,160 111,120,143 90,96,113 57,61,76 52,52,60 116,116,124 85,83,93 78,78,88 92,97,107 100,104,117 98,102,117 91,95,110
57,62,70 57,62,70 59,64,74 61,66,76 34,39,49 21,22,27 61,59,60 129,127,123 124,122,118 118,116,112 118,115,119 93,92,97 87,87,97 84,87,96 83,83,93 74,79,89 67,76,87 70,79,90 75,78,89 61,68,80 81,85,100 69,75,92 52,58,75 55,59,72 55,59,72 56,60,73 46,48,62 38,37,40 48,43,40 46,46,46 45,46,51 71,76,86 72,79,93 68,75,89 60,67,79 57,64,76 49,53,68 71,72,77 139,86,33 55,31,23 241,154,90 237,155,97 184,124,85 84,53,41 88,61,43 96,69,51 205,121,77 174,99,50 69,48,33 90,66,42 108,79,59 97,67,52 90,70,63 84,109,131 95,103,119 78,54,46 85,69,63 140,134,127 135,131,123 141,135,130 130,123,121 129,122,122 117,107,111 97,92,94 46,41,38 38,36,32 72,72,72 83,82,85 87,85,86 143,138,137 155,149,144 195,191,183 250,249,238 252,251,242 242,240,248 199,205,222 188,201,227 179,195,222 156,156,164 113,116,136 178,180,205 156,157,180 135,137,162 130,133,155 117,122,146 97,105,125 86,92,111 71,75,90 36,36,36 63,61,62 90,89,94 86,86,94 82,85,94 82,87,97 81,85,100 79,86,100
64,66,80 121,123,137 48,51,60 41,44,53 28,29,34 47,46,51 101,99,100 132,127,126 108,103,102 105,100,99 94,95,98 78,79,84 74,74,82 72,72,82 73,73,83 67,72,80 64,69,77 70,75,85 68,76,81 48,56,65 60,64,77 57,61,74 50,54,67 50,54,67 49,53,66 49,53,66 43,48,58 43,43,51 58,52,47 53,48,50 51,49,57 65,65,75 56,67,80 57,68,81 57,64,76 51,58,70 48,52,65 41,39,49 104,85,73 52,42,32 226,145,84 210,134,78 155,108,74 83,58,39 85,63,45 103,66,53 227,147,90 204,127,71 84,58,44 106,79,61 114,82,66 87,60,42 51,43,49 95,113,139 94,103,114 74,49,46 122,112,102 149,140,134 133,127,122 132,126,121 118,111,109 112,105,105 113,108,107 34,32,30 35,33,29 37,35,33 61,59,57 79,77,75 88,86,84 137,135,133 159,150,146 185,179,172 214,210,200 255,255,247 250,248,246 190,201,212 182,198,227 187,205,231 176,181,191 140,143,163 166,172,193 148,151,171 142,144,169 121,123,148 110,115,139 93,101,121 82,85,103 78,82,97 32,32,32 40,35,34 78,77,82 80,80,88 86,86,94 85,88,97 80,85,95 82,86,99
56,58,72 43,45,59 35,38,47 32,35,42 26,26,26 46,41,43 113,111,112 115,110,109 105,100,99 94,89,88 83,84,87 71,72,77 72,72,80 67,67,77 71,71,81 70,70,80 62,65,74 60,63,74 73,74,79 51,51,61 67,64,68 49,53,66 45,49,62 47,51,64 46,51,61 46,51,61 41,46,56 38,38,46 63,57,50 54,47,47 51,48,54 47,45,53 42,47,57 88,93,103 55,62,74 52,59,71 49,53,66 39,39,49 105,104,109 206,168,147 204,130,76 188,121,71 94,64,47 80,60,42 84,57,41 81,50,40 74,48,25 80,43,30 72,49,34 91,64,46 98,71,53 99,74,55 55,54,59 100,119,138 102,112,116 75,53,47 107,94,89 117,108,104 128,122,115 126,120,113 126,122,116 120,118,114 83,81,82 36,36,36 31,29,30 30,28,29 52,50,48 69,67,65 82,77,76 134,129,126 162,153,149 165,159,154 218,212,205 255,253,244 247,242,239 191,194,201 183,195,219 169,181,205 167,174,188 151,150,167 137,143,160 126,132,149 137,146,169 121,129,149 103,109,128 91,97,116 83,86,104 66,69,87 35,31,40 37,32,31 46,43,49 86,87,92 80,80,88 75,78,87 78,81,90 74,77,86
63,63,71 43,43,51 57,58,63 31,32,37 28,26,24 48,47,50 112,110,106 97,97,92 94,92,90 86,84,82 76,74,75 69,67,68 67,66,71 64,65,70 64,65,70 63,63,71 56,59,68 55,58,67 74,75,80 46,46,56 69,68,73 45,50,58 45,50,58 42,47,57 42,47,55 42,47,55 38,43,49 37,37,45 65,59,50 60,51,47 55,50,52 60,58,59 43,43,53 50,50,60 65,72,84 74,81,93 69,73,86 53,49,58 99,95,104 255,208,188 141,86,45 174,105,67 136,88,61 96,64,48 90,60,45 85,59,45 74,53,40 59,38,25 57,41,24 86,65,50 102,80,62 102,82,75 109,107,117 96,116,132 96,106,114 81,56,57 128,117,110 123,114,108 121,115,108 115,109,104 107,103,97 119,114,111 38,38,38 40,39,42 40,37,41 34,31,35 41,39,40 71,66,65 90,83,81 135,129,124 149,143,138 159,149,148 196,187,183 252,246,237 226,222,216 158,159,164 166,174,192 151,159,175 140,144,157 181,179,189 124,130,149 131,137,154 127,141,162 123,135,157 103,109,128 90,96,115 83,86,104 68,74,91 34,33,36 40,33,33 68,63,62 78,77,80 88,86,94 81,84,91 77,80,89 58,61,70
39,39,47 37,37,45 35,35,43 24,26,26 47,42,39 48,43,40 96,92,86 96,92,86 81,79,77 77,75,73 68,66,67 75,73,74 70,68,69 85,84,87 67,66,69 59,59,67 52,53,58 52,53,58 84,85,90 46,46,54 50,48,60 41,43,57 39,43,56 36,41,51 40,42,56 39,41,55 37,40,49 27,35,42 80,78,98 66,58,47 56,50,45 56,51,50 41,41,41 45,46,49 52,56,69 61,68,82 68,71,80 111,108,112 111,106,103 255,228,173 240,157,92 100,63,50 171,101,68 189,121,81 198,127,83 163,94,56 104,72,58 92,69,56 108,77,67 111,80,68 99,79,72 94,86,92 97,102,112 100,119,138 92,100,118 72,47,44 143,134,130 107,100,98 113,109,101 117,113,105 115,108,106 93,88,85 33,33,33 36,38,38 37,36,39 36,35,38 28,26,24 72,67,64 120,113,111 134,128,123 146,139,137 154,147,145 160,153,153 198,193,190 167,165,163 154,153,158 129,129,139 141,143,157 125,127,141 142,141,146 113,115,131 109,113,128 125,135,155 114,123,146 95,101,118 83,90,104 83,89,106 72,78,95 59,58,63 59,53,48 69,63,58 96,94,90 81,78,84 74,75,80 74,74,82 69,69,79
32,32,40 30,30,38 20,21,26 49,50,55 52,51,56 50,46,40 88,84,78 85,81,75 74,72,70 69,67,65 97,92,94 77,72,74 62,60,61 68,67,70 62,61,64 51,51,59 49,50,55 58,59,64 212,213,218 232,232,240 188,186,198 192,194,208 175,179,192 173,179,200 105,113,122 41,46,56 34,39,45 27,32,38 73,82,107 72,63,57 62,56,47 56,52,44 45,43,39 44,44,44 46,49,58 53,57,70 97,96,99 136,131,130 120,111,107 182,145,121 255,176,108 135,84,58 68,37,14 175,113,73 209,131,85 195,120,89 139,91,73 98,72,60 100,72,61 107,79,68 85,73,75 88,89,92 102,107,117 118,133,149 99,103,116 79,59,52 113,108,105 113,106,104 106,102,96 104,98,93 111,101,100 51,44,44 45,43,44 47,45,46 43,42,45 29,29,29 61,59,57 72,68,62 118,112,107 143,137,132 149,143,138 143,137,132 162,155,155 157,155,151 143,142,145 123,122,125 117,117,125 113,113,123 108,111,122 128,130,130 81,85,98 98,102,115 103,109,126 114,120,141 89,97,115 82,88,105 75,81,98 72,79,93 64,64,72 61,55,50 73,67,62 102,101,94 80,78,79 81,82,87 71,71,81 71,71,81
36,38,38 23,23,31 23,20,26 88,100,122 101,99,109 51,44,42 84,77,75 79,75,69 69,67,63 65,63,59 76,71,70 72,67,66 68,63,65 66,64,65 58,56,57 50,49,54 53,53,53 230,230,230 218,217,222 217,216,221 210,212,226 197,199,215 171,178,201 163,177,200 159,173,196 152,166,189 140,152,174 116,128,152 79,90,119 82,98,125 75,63,53 64,56,45 52,46,39 47,42,39 47,46,51 35,35,45 146,141,138 135,130,129 110,101,97 97,92,91 109,95,97 173,146,130 87,59,46 61,40,25 59,40,28 77,56,43 80,58,50 76,57,45 84,63,52 83,65,64 37,35,43 75,71,80 89,87,97 113,132,142 115,116,121 85,62,49 118,109,105 112,100,102 113,108,105 135,130,129 58,51,49 44,39,38 43,38,35 47,42,39 37,35,36 32,27,26 133,103,88 71,66,63 130,124,119 141,135,130 144,138,133 146,139,137 142,135,133 123,121,119 129,127,128 119,116,120 115,114,119 111,109,117 96,96,104 122,121,124 71,74,83 90,93,104 86,90,103 89,96,108 74,81,95 74,81,95 76,83,97 68,75,89 62,64,78 62,55,55 58,49,45 98,97,90 97,95,91 68,65,71 48,48,56 62,61,76
34,36,36 24,23,28 63,60,66 93,105,127 126,124,134 54,47,45 78,72,67 78,74,68 70,68,64 65,63,59 62,60,58 60,58,56 64,59,61 61,59,60 52,50,51 46,46,46 231,231,231 223,223,223 217,216,221 187,185,193 192,194,210 186,192,213 175,191,218 173,187,226 151,168,190 103,117,140 137,143,171 132,139,164 116,129,155 123,134,161 104,96,102 74,66,55 66,57,49 57,51,44 33,30,34 183,180,186 147,142,141 135,128,128 114,107,107 108,103,102 99,99,109 98,91,91 75,70,67 100,87,84 69,49,40 63,41,33 58,37,37 57,41,35 89,78,87 42,42,50 37,37,47 94,92,102 91,88,105 101,118,138 113,112,127 91,60,48 52,41,36 54,47,47 54,52,50 53,48,47 51,46,43 48,43,45 44,42,38 38,36,34 30,28,26 28,23,22 127,97,80 122,115,113 132,123,119 144,135,131 134,128,121 134,128,123 132,125,123 117,112,111 120,118,119 105,103,104 100,99,102 96,95,100 95,96,101 110,108,109 70,70,80 86,89,98 81,86,94 78,83,93 71,78,90 73,77,92 71,78,92 64,71,85 61,65,78 55,50,49 60,51,47 86,85,78 98,93,90 86,79,79 46,44,45 45,43,53
51,42,53 48,40,46 68,59,72 96,108,130 139,123,138 54,49,46 75,66,60 75,71,65 72,71,62 65,64,57 58,56,54 56,54,52 54,52,53 54,52,53 58,56,57 228,228,228 217,214,218 224,221,225 233,234,237 150,150,160 186,192,211 194,203,228 169,186,219 149,167,195 129,145,172 125,141,168 116,131,149 60,63,83 118,125,148 111,123,145 113,125,147 118,129,156 125,139,160 157,171,192 166,170,174 191,189,185 188,186,187 191,185,192 113,106,116 109,108,111 110,109,112 102,101,104 98,97,102 83,82,87 71,76,86 54,61,75 54,61,75 50,56,73 50,53,62 43,46,55 39,42,53 80,79,84 93,98,106 102,121,140 115,112,129 89,79,83 106,104,124 99,108,133 111,122,151 128,139,170 134,146,181 133,146,174 137,150,178 113,121,149 39,37,49 83,62,60 82,73,86 109,100,96 125,119,114 125,119,114 127,118,114 123,116,114 112,107,106 109,102,105 112,110,111 106,104,105 100,99,104 93,92,97 91,90,95 105,105,105 63,66,75 85,90,96 76,81,89 68,73,83 70,75,85 61,66,76 61,65,78 59,66,78 54,61,73 47,50,57 65,57,46 68,59,55 80,73,71 86,77,73 64,59,58 52,49,53
73,60,70 78,64,81 73,59,74 105,118,144 157,130,142 43,46,55 64,60,54 75,71,65 77,73,67 62,61,54 56,54,50 54,52,50 52,50,48 53,51,49 210,208,206 212,210,211 220,219,222 240,241,244 250,247,251 209,211,227 184,203,234 159,177,203 72,82,100 149,160,187 126,144,172 116,134,158 115,125,145 93,103,123 75,81,98 108,116,136 101,109,129 119,125,144 106,116,136 113,123,143 132,141,164 178,174,194 204,201,205 197,193,202 192,189,204 175,177,193 142,142,154 108,108,118 105,103,111 93,91,99 81,86,94 78,85,99 68,75,89 55,62,76 53,58,68 48,53,63 105,111,130 75,81,100 105,108,130 98,98,106 139,144,168 135,146,175 149,167,203 150,168,204 144,160,196 144,160,196 140,156,192 144,160,198 150,166,204 149,165,201 138,152,189 121,137,166 66,65,70 118,113,110 121,115,110 115,109,104 121,112,108 114,107,105 104,99,98 106,99,102 99,97,98 103,101,102 97,96,99 91,90,93 89,88,93 105,104,107 63,64,69 72,75,82 70,73,80 67,72,78 66,71,79 62,67,77 60,64,77 59,63,76 51,58,70 47,50,59 67,59,48 68,59,53 73,63,62 66,60,53 69,62,60 69,64,66
73,59,72 74,60,77 75,63,77 112,125,151 155,130,144 104,129,155 63,62,53 76,72,66 72,68,62 64,60,54 54,52,48 53,51,47 56,54,52 202,200,198 221,219,217 208,206,207 237,236,239 233,234,237 212,217,225 202,210,230 169,189,217 143,163,191 132,144,166 126,138,162 61,71,89 119,128,151 99,109,129 90,98,116 80,86,103 77,76,93 96,95,112 93,99,118 95,105,125 98,108,128 104,109,133 122,130,148 210,208,209 193,193,190 186,187,192 180,184,199 185,188,210 161,163,188 159,165,186 160,166,185 106,109,127 90,96,113 72,78,95 61,67,84 89,92,112 105,108,128 98,104,123 89,95,114 59,62,80 116,121,147 124,138,161 125,144,177 144,165,204 150,170,212 148,165,208 131,149,189 142,160,198 143,161,199 141,159,195 129,147,183 133,150,181 136,149,175 96,103,126 96,98,123 112,108,100 114,108,103 109,103,98 112,106,101 100,95,94 104,102,100 96,94,92 97,97,94 91,90,93 89,88,93 81,80,85 93,92,95 68,66,74 70,70,78 67,67,75 63,63,71 59,64,70 56,61,69 55,59,72 55,57,71 52,56,69 45,50,60 66,53,46 74,64,52 72,63,55 73,63,53 72,63,57 94,87,85
78,64,79 78,64,79 73,64,77 111,124,150 148,128,140 107,158,207 57,53,45 73,67,62 70,66,60 63,59,53 56,55,48 54,53,46 211,206,203 218,213,215 207,202,204 157,155,153 193,195,195 211,211,219 217,227,245 180,198,226 155,173,201 133,151,177 124,136,160 105,118,144 105,118,135 100,109,122 71,77,94 82,88,105 77,80,98 74,78,93 62,66,81 72,74,90 83,91,109 87,95,113 89,95,116 112,118,139 157,157,167 239,239,234 234,235,240 204,208,223 181,193,215 168,180,202 182,194,218 163,175,199 157,167,187 147,153,174 128,134,155 114,117,135 100,106,125 95,101,122 91,97,118 89,92,114 67,73,90 105,114,137 110,122,146 154,171,202 151,173,214 155,177,218 151,171,213 146,167,206 127,145,183 134,150,188 113,130,161 116,133,164 121,139,167 50,62,86 86,96,116 88,96,116 106,104,100 108,104,98 106,102,96 104,97,95 95,88,88 94,89,88 94,89,88 96,94,95 94,92,93 87,87,87 79,78,83 88,85,89 69,67,77 73,73,83 64,64,72 59,59,69 57,57,67 54,59,67 54,59,67 48,52,65 49,53,68 49,52,63 77,62,51 76,62,48 75,65,55 80,70,60 77,68,62 41,36,33
65,53,67 75,63,77 66,57,72 112,121,146 145,124,141 114,143,172 61,61,61 69,63,58 68,64,58 58,54,48 58,53,50 79,74,71 207,205,203 210,208,206 231,230,223 252,250,246 255,255,251 204,204,212 180,191,202 83,98,114 152,164,186 138,155,177 123,140,160 117,131,154 107,115,133 92,100,118 76,82,99 68,74,91 86,90,105 68,72,85 59,63,76 56,60,73 64,71,85 80,87,101 79,85,106 189,195,216 144,150,151 179,181,197 247,251,253 187,194,206 184,197,227 194,212,240 181,197,226 156,172,199 154,166,190 143,160,180 132,141,164 124,131,154 109,116,139 100,107,130 89,95,116 83,89,110 77,85,103 124,135,162 125,138,164 85,101,126 134,152,188 147,165,203 120,138,174 118,137,170 120,137,170 113,133,161 115,135,161 142,158,183 81,91,111 81,89,107 81,89,109 90,96,117 90,100,120 102,103,108 105,101,95 101,95,90 95,88,86 94,87,87 90,85,84 88,83,82 94,87,87 98,91,91 92,86,91 79,74,76 65,65,73 69,69,77 57,57,65 61,59,69 57,57,65 53,53,63 49,52,61 48,53,61 49,52,63 50,53,64 66,55,48 62,56,47 57,53,43 39,29,28 36,31,33 57,57,57
71,59,73 70,58,72 71,62,77 113,122,147 145,124,141 111,144,186 82,95,110 90,83,81 68,64,56 56,52,46 62,55,53 200,195,192 207,205,203 207,205,203 252,251,244 255,254,250 244,246,246 199,206,218 158,173,191 128,146,170 124,132,150 97,103,122 121,129,147 109,119,139 94,102,120 82,90,108 73,79,96 66,72,89 68,72,87 48,52,65 57,61,74 53,57,70 53,57,70 62,66,79 71,78,92 195,201,218 187,195,211 164,166,182 202,204,220 159,165,186 190,203,229 181,198,229 175,190,224 177,192,224 161,177,204 135,152,172 128,137,160 127,134,157 123,132,155 105,117,139 97,103,124 79,85,106 115,124,149 87,101,124 116,129,157 92,101,126 104,117,143 106,122,149 96,109,137 98,111,137 86,102,127 90,102,126 48,60,82 78,88,104 77,85,103 75,83,101 83,89,110 86,92,113 49,59,79 77,81,94 104,100,94 100,94,89 84,79,76 91,86,85 91,86,85 81,79,77 85,78,78 90,83,83 82,77,76 77,75,73 71,69,77 67,66,71 59,57,65 55,53,63 49,49,57 51,51,61 48,51,60 46,51,59 46,51,61 46,54,63 119,82,58 81,60,45 58,54,46 35,33,29 71,71,71 76,76,76
70,58,72 70,58,72 70,63,77 79,97,114 98,101,119 68,83,101 188,182,187 184,182,183 244,240,234 248,244,236 192,185,183 217,212,209 211,209,205 238,236,234 254,252,250 246,246,241 233,235,249 171,181,199 145,157,181 133,145,169 122,131,154 113,122,145 105,114,137 89,97,115 82,88,105 82,85,103 73,79,96 62,68,85 59,65,82 56,59,68 50,53,62 55,58,67 46,51,61 46,51,59 119,119,127 255,255,254 204,208,212 187,192,218 168,174,195 143,151,167 176,185,208 150,163,191 181,199,227 172,190,218 149,165,192 141,154,180 130,144,165 125,137,159 121,131,151 106,116,136 97,107,125 127,140,159 121,128,153 104,118,141 111,120,145 86,93,116 57,66,77 89,97,117 89,97,117 81,89,107 79,87,103 73,79,96 71,77,94 68,74,91 72,78,97 71,77,96 83,89,108 78,84,103 76,82,99 80,83,101 98,96,97 97,91,84 94,84,83 86,79,77 86,81,80 81,76,75 78,73,72 80,73,73 76,69,69 78,71,69 64,63,66 61,60,65 55,54,59 51,51,59 48,48,56 49,49,57 48,48,56 44,47,56 43,48,56 46,51,59 85,61,37 98,65,40 55,51,45 32,30,28 76,76,76 88,89,92
73,61,75 68,56,70 71,69,77 69,91,91 87,83,92 159,156,162 177,174,178 214,212,213 252,248,242 192,188,182 199,192,190 204,197,195 217,215,211 255,255,255 140,138,136 192,191,194 188,189,210 164,173,196 148,160,184 124,136,160 120,129,152 112,121,144 93,102,125 88,95,109 75,82,96 70,74,89 65,72,86 59,66,80 53,60,74 54,56,70 54,56,70 53,56,67 54,59,69 61,66,76 105,105,115 248,250,245 251,255,250 206,219,236 171,180,205 179,187,207 158,164,183 128,137,160 169,187,211 158,176,200 146,162,189 148,161,187 138,152,173 132,144,166 121,131,151 132,142,162 152,160,178 108,116,134 56,68,90 118,132,155 106,115,140 78,85,108 53,60,72 81,85,98 70,72,88 63,65,79 63,67,80 62,68,85 62,68,85 66,72,89 72,78,97 71,77,96 72,78,97 72,78,97 73,79,96 77,80,100 80,86,107 93,86,86 89,82,80 88,83,80 81,76,75 76,74,72 67,65,63 69,64,63 69,62,62 69,62,60 62,59,63 60,59,62 62,61,64 56,56,64 46,46,54 50,48,56 44,44,52 43,43,53 42,45,54 40,48,55 62,42,33 144,97,65 56,49,49 112,110,118 71,71,71 86,86,86
78,66,80 71,59,73 77,75,76 83,104,72 150,148,144 158,155,159 90,87,91 145,143,144 147,142,141 191,186,183 186,181,180 195,190,189 228,224,218 242,240,236 237,235,231 200,201,206 148,150,164 146,148,162 69,75,92 143,149,168 110,117,140 99,108,131 88,96,112 89,95,112 72,79,93 69,73,88 63,67,80 55,59,72 71,75,88 57,57,69 53,58,68 47,50,61 47,50,59 43,46,55 104,101,116 121,119,127 251,249,245 216,220,224 175,183,201 194,210,237 183,201,229 170,183,209 174,180,201 89,95,112 106,115,128 149,159,177 152,164,186 153,166,192 141,148,171 113,120,143 75,78,100 118,124,145 133,142,165 123,135,157 98,108,128 75,83,101 71,78,92 39,40,45 61,60,65 64,62,70 60,64,77 95,101,118 37,43,60 61,65,80 67,73,90 65,71,88 67,73,90 67,73,90 69,75,92 78,84,103 46,53,67 82,80,88 88,84,78 81,76,73 83,76,74 75,73,69 70,65,62 66,59,59 63,58,57 58,53,52 56,53,57 56,54,55 51,49,50 53,52,57 43,44,49 44,44,52 42,42,50 41,41,49 40,43,52 39,42,51 46,36,24 161,114,62 88,65,50 49,46,50 37,37,34 73,73,73
