50,39,46 39,34,36 32,37,33 37,32,34 33,28,30 29,34,30 32,34,34 46,39,51 81,74,84 86,83,89 36,37,40 89,83,88 99,95,104 35,37,37 32,34,31 32,33,36 37,38,41 36,37,40 31,33,30 32,37,31 75,67,56 84,63,48 86,60,46 93,65,52 110,78,62 138,100,81 182,131,92 124,85,57 139,98,78 126,88,67 115,79,59 103,72,51 121,89,73 146,112,94 175,132,115 196,146,115 202,148,114 208,151,111 224,166,129 255,191,159 222,156,124 198,137,103 200,131,100 194,131,98 189,129,90 164,110,72 185,131,97 169,119,88 154,110,82 160,119,92 151,105,77 191,147,117 210,174,154 151,136,127 100,91,87 79,75,69 164,144,137 154,131,120 82,72,73 91,83,89 164,147,139 60,53,63 55,50,49 101,99,81 124,125,102 99,101,75 51,50,41 37,36,39 90,85,84 99,92,90 95,86,82 84,79,76 105,84,71 164,129,104 154,123,104 105,92,87 66,65,58 95,99,72 167,167,124 189,186,142 195,142,119 199,150,128 163,115,101 138,101,86 142,105,90 165,124,108 212,160,141 219,157,130 245,188,159 237,179,153 235,172,148 140,102,85 54,41,34 39,29,30 53,45,32 66,55,38 80,101,51 91,114,70 85,120,97 168,127,109 175,131,105 188,137,109 189,160,125 173,152,125 177,156,129 178,153,125 162,144,114 154,144,102 50,45,33 50,52,77 44,46,62 35,35,47 31,31,41 36,36,46 53,52,57 99,89,88 33,32,37 37,34,40 76,74,82 38,48,45 41,51,48 46,46,43 57,44,39 42,47,41 43,47,49 37,40,47 74,60,62 85,67,62
51,43,51 47,39,47 37,35,36 49,44,46 37,30,33 34,36,33 40,38,39 53,46,58 104,98,105 62,56,61 49,50,53 97,91,96 66,64,65 29,34,28 32,34,31 31,33,28 31,33,28 31,33,28 28,33,29 31,33,30 79,62,52 98,67,55 108,78,63 116,84,68 125,89,71 137,96,76 146,100,72 119,88,69 113,84,64 127,93,73 124,93,74 110,79,60 101,70,49 142,108,90 125,89,69 148,108,85 169,125,99 180,121,91 180,123,94 151,98,71 186,133,106 168,106,77 192,137,106 219,156,123 223,158,119 211,142,102 194,125,89 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 127,86,59 148,107,87 170,136,114 179,146,121 181,144,118 189,144,121 167,125,101 167,138,116 229,183,144 197,182,160 81,73,60 120,118,98 119,117,95 82,82,66 55,54,57 40,39,44 53,51,52 63,58,57 62,57,54 56,51,50 61,50,43 174,137,113 118,86,70 87,74,67 56,51,39 104,102,80 158,162,122 199,188,144 218,157,125 182,129,104 175,132,117 167,125,114 159,121,115 187,145,134 240,188,169 245,183,156 252,183,152 248,182,150 89,52,39 110,90,81 122,100,92 111,90,77 155,128,112 132,111,96 104,101,57 129,136,102 89,115,79 223,175,146 222,175,152 212,168,142 187,126,108 196,153,134 188,157,134 189,159,133 174,149,121 166,148,118 56,49,61 45,50,76 54,55,74 31,31,41 32,32,42 60,60,70 60,59,64 94,84,83 33,32,37 31,28,32 112,111,116 50,57,55 37,49,45 34,48,44 39,49,46 43,49,50 43,49,52 43,48,54 57,47,51 85,69,67
80,71,86 71,62,77 53,41,55 50,42,48 45,34,41 53,47,52 50,42,50 55,49,54 110,104,109 48,43,45 41,41,41 109,107,105 41,41,41 30,35,29 32,34,29 32,34,31 32,34,31 34,36,33 32,37,33 61,49,49 88,65,50 92,65,49 103,74,54 112,78,58 129,92,68 162,114,87 147,106,86 126,97,77 126,97,77 120,89,70 120,84,62 119,85,63 106,72,54 99,68,49 116,85,66 128,102,81 134,108,87 125,82,65 143,100,83 175,129,101 170,116,96 218,156,127 206,144,115 183,125,92 196,132,104 179,118,86 177,116,84 171,117,83 185,134,106 183,135,108 204,147,107 151,100,61 173,126,92 188,132,108 168,120,95 128,91,67 210,171,143 215,169,139 208,138,112 255,191,159 254,192,152 173,170,130 168,161,130 75,74,49 77,75,55 139,128,111 159,148,131 134,126,115 38,35,39 39,37,38 43,38,37 41,39,40 43,38,40 110,83,67 113,81,67 162,154,120 184,187,138 203,204,154 177,180,131 187,182,139 135,99,77 163,122,106 139,96,77 155,104,80 141,99,77 107,69,52 128,91,76 112,76,58 108,74,52 101,67,49 66,52,52 68,54,56 75,58,61 69,53,51 103,80,67 161,121,98 158,124,102 127,123,104 56,63,47 76,70,61 154,133,120 161,141,123 177,156,133 189,164,145 184,162,142 187,158,136 183,159,135 171,152,129 45,45,57 44,58,79 80,84,97 82,78,98 40,38,48 64,62,74 54,52,64 70,67,71 32,32,40 33,31,41 81,74,84 71,80,82 39,52,38 44,57,43 44,54,48 44,54,48 51,55,57 54,57,66 53,57,61 57,47,48
46,42,51 76,72,81 73,61,73 58,50,58 65,54,61 75,63,75 50,41,52 58,52,59 92,85,85 37,39,36 38,38,35 106,100,105 46,47,50 28,33,27 28,31,23 32,34,34 31,33,33 30,32,29 30,33,23 71,56,47 102,75,59 106,74,60 118,82,62 128,87,67 128,83,60 198,146,116 153,115,98 126,94,78 123,93,76 116,86,69 110,79,60 105,71,53 104,73,54 101,70,51 135,104,85 134,98,78 131,90,70 130,92,73 136,98,79 172,116,80 240,166,132 190,128,99 222,160,131 236,177,149 220,164,138 211,154,125 196,139,110 158,112,86 99,59,36 92,54,35 96,65,46 74,53,30 97,76,63 137,123,105 171,152,136 185,159,138 195,159,139 191,146,123 255,201,163 167,101,71 255,206,156 158,143,107 180,173,134 141,138,112 168,158,134 158,141,117 154,142,112 74,63,48 39,36,40 34,32,33 39,34,36 38,36,34 62,57,54 111,84,68 121,86,71 133,121,93 154,159,116 161,160,124 155,155,121 143,143,113 44,37,40 41,36,38 35,30,27 34,30,22 28,23,22 38,36,44 41,38,53 41,39,59 43,41,63 42,43,66 150,140,139 82,66,64 77,59,56 71,57,57 112,94,75 152,115,91 172,137,112 180,159,136 76,72,62 73,62,59 102,87,78 156,129,113 191,165,142 192,163,139 180,154,129 178,159,132 166,147,120 145,130,94 55,48,51 61,47,60 85,74,71 47,40,40 46,42,32 113,113,83 39,35,25 51,45,52 62,56,61 73,62,69 108,87,85 121,115,79 130,130,85 127,127,82 127,130,79 136,139,88 143,139,91 133,128,87 148,137,102 142,128,99
39,44,40 34,39,35 38,40,37 50,51,54 44,39,38 36,36,33 46,42,51 90,87,93 115,111,103 94,97,66 46,46,30 59,56,62 46,45,48 35,37,32 36,37,29 34,34,31 34,34,29 34,35,27 36,37,27 80,64,51 106,80,59 111,80,59 110,74,54 133,85,69 154,103,77 200,139,105 144,109,96 122,94,81 114,87,69 128,94,74 101,74,56 99,72,54 92,71,48 99,73,52 121,87,67 141,90,62 150,100,67 134,83,55 140,95,62 146,96,65 148,97,71 193,140,99 187,139,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,41 40,36,45 39,37,47 39,34,36 44,35,46 128,117,112 145,130,110 187,158,134 178,149,125 175,144,123 176,147,125 178,142,120 209,158,132 199,132,107 119,102,78 128,118,94 161,139,119 183,157,136 177,151,128 175,146,124 46,34,24 39,37,35 37,34,38 42,39,43 53,43,42 76,63,58 78,62,58 92,77,68 68,59,51 75,72,59 82,77,65 79,74,60 64,59,58 53,47,52 54,48,53 53,42,49 57,47,51 71,55,49 79,63,57 94,77,67 117,96,85 141,118,103 143,127,114 75,57,68 128,100,89 141,107,89 93,67,55 255,255,233 190,146,120 161,136,117 101,84,74 117,92,75 174,154,136 175,154,131 178,157,132 181,160,137 176,155,132 180,157,128 180,156,130 170,153,125 167,156,121 63,52,61 59,48,55 94,78,65 71,52,56 42,41,5 113,110,70 43,39,33 67,53,58 82,67,75 124,97,92 125,92,81 117,110,67 137,138,88 112,113,63 104,105,55 111,112,62 133,121,82 170,150,118 182,161,134 177,156,129
156,147,102 131,124,81 77,75,42 45,46,34 48,51,39 64,72,51 61,60,63 113,109,120 110,108,106 65,63,59 102,104,87 59,57,67 141,138,144 144,142,138 62,65,34 45,48,24 44,46,31 36,39,29 37,37,34 85,66,54 98,69,49 106,75,54 113,82,63 103,69,49 123,86,62 163,113,82 130,98,82 121,94,78 117,91,70 117,79,60 126,84,62 136,90,64 123,83,60 108,70,49 105,78,60 74,45,25 97,76,63 93,73,55 87,66,55 72,56,54 44,39,41 40,36,47 38,38,50 38,36,56 42,41,56 53,49,58 56,50,55 52,41,38 85,68,60 139,119,110 158,138,120 175,154,131 174,148,125 185,151,129 188,159,135 192,163,139 190,164,141 183,159,135 181,160,135 180,161,136 164,145,122 187,161,140 180,156,132 195,164,141 188,162,139 185,161,137 191,169,149 44,38,33 36,31,33 39,37,38 58,51,51 72,65,63 84,79,78 49,44,43 34,32,33 37,30,28 89,83,76 104,96,85 176,155,132 183,158,128 180,157,128 179,156,127 173,148,120 188,159,135 187,161,140 186,160,139 181,152,128 178,149,129 158,140,119 72,71,64 131,108,95 171,134,110 184,142,120 240,198,174 235,190,155 185,139,111 153,133,115 63,57,52 192,170,150 131,111,93 167,146,119 176,156,126 177,157,127 139,129,91 142,135,92 138,134,86 147,141,93 147,142,91 61,50,57 61,51,52 94,76,71 124,96,83 107,106,54 113,110,68 49,47,29 68,54,59 76,61,71 106,78,69 142,109,98 128,122,74 121,122,72 108,109,59 120,121,71 113,114,64 125,125,82 160,152,116 148,135,101 161,148,114
158,144,115 165,151,126 171,154,126 174,155,120 171,153,121 144,137,98 54,53,28 76,68,85 129,126,132 126,118,135 121,126,65 61,60,33 109,103,98 107,104,78 113,106,63 130,127,76 128,124,78 134,128,82 142,126,109 69,53,47 86,67,53 92,69,54 90,65,46 96,67,47 112,76,54 158,106,76 129,93,71 128,94,72 110,79,58 120,86,68 149,102,81 163,108,77 156,104,72 118,74,46 93,67,46 47,25,28 40,34,41 35,30,27 37,34,38 42,35,45 56,49,59 57,44,52 88,70,65 155,136,113 186,162,140 185,156,134 173,144,122 172,148,124 185,164,139 184,163,138 190,164,141 184,158,135 172,153,126 159,142,114 167,148,121 171,153,121 168,149,122 163,146,118 173,156,128 172,158,129 178,157,130 188,167,140 181,161,131 184,164,134 183,159,137 184,160,138 125,106,94 39,37,33 40,38,39 43,38,37 51,46,43 55,48,48 37,35,33 38,36,37 39,34,36 54,47,45 92,83,79 107,95,95 123,102,89 186,155,132 184,150,128 188,157,134 193,165,136 192,164,135 181,152,130 181,150,129 189,155,133 181,152,128 200,167,142 183,144,116 170,124,98 169,129,106 174,141,116 175,142,117 190,148,124 182,138,110 169,140,118 59,58,47 78,62,58 117,97,79 165,147,117 164,147,112 153,143,105 128,123,80 111,113,60 121,123,68 117,116,62 138,136,87 63,52,59 67,57,58 86,69,59 134,98,76 125,124,70 130,132,79 118,113,81 66,53,61 69,56,64 110,87,76 137,102,89 111,106,51 153,151,102 117,115,66 108,106,57 111,109,60 125,121,75 130,125,84 123,119,73 134,125,80
161,150,115 144,132,102 149,138,103 132,127,88 146,141,102 152,150,103 142,139,97 144,146,93 123,124,76 115,116,66 130,127,76 137,130,71 126,119,62 116,110,62 119,116,63 133,130,79 118,114,68 127,121,75 150,133,109 47,35,25 56,44,34 64,48,35 74,53,38 98,68,51 132,96,74 153,103,72 113,79,61 117,86,65 106,75,56 110,81,61 108,74,54 132,94,75 125,85,60 119,79,54 99,68,45 63,46,36 79,68,63 97,81,64 166,142,120 190,162,133 186,158,129 189,158,137 186,157,133 183,157,134 170,146,122 174,145,123 169,140,118 170,144,121 162,136,113 163,137,114 170,144,121 172,146,123 161,140,113 157,136,109 135,120,84 118,113,72 126,116,76 118,108,68 143,123,91 142,122,90 126,112,83 130,116,87 150,131,106 164,145,120 176,152,130 179,154,135 66,50,44 70,68,66 42,40,41 39,37,38 41,36,38 40,35,34 36,36,33 35,32,36 36,29,29 91,81,80 99,90,86 96,84,84 117,100,92 190,163,145 179,154,126 181,152,128 185,156,132 178,149,125 180,151,129 184,153,130 186,158,131 186,161,144 250,206,178 255,240,202 255,242,204 182,143,111 191,152,124 195,158,132 201,167,137 205,167,132 191,158,131 67,69,54 61,49,51 108,88,70 155,143,113 140,133,90 146,141,98 148,146,99 122,123,73 150,153,102 142,145,94 130,131,81 56,45,52 53,43,47 78,61,51 124,100,67 132,133,83 157,157,112 125,122,80 63,53,57 65,54,63 107,84,73 147,112,99 171,146,116 182,154,127 188,160,133 183,155,128 180,152,125 179,154,126 174,149,121 182,153,129 170,149,122
125,122,78 138,133,92 157,146,111 151,143,93 131,128,77 137,132,79 140,135,84 141,136,83 134,133,77 132,134,77 111,111,52 128,129,79 108,110,53 115,112,57 121,118,63 105,114,56 118,122,66 148,147,93 165,148,120 49,32,22 57,44,37 62,46,33 62,46,29 79,54,37 76,51,32 123,87,65 87,60,42 99,72,56 96,66,49 106,75,54 106,72,52 114,78,56 108,77,56 96,70,49 96,67,47 196,158,137 176,150,129 180,159,136 183,159,135 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 171,150,125 162,141,116 169,150,127 177,153,131 171,147,125 174,153,130 177,153,131 177,151,128 178,152,129 174,149,119 164,142,108 165,142,111 187,159,130 189,155,133 185,151,129 178,152,127 178,152,127 178,149,125 181,152,128 187,161,138 180,155,136 58,47,44 74,72,73 46,46,43 41,36,38 39,37,35 41,36,35 37,35,31 40,35,37 86,76,75 103,92,89 97,86,83 96,87,83 114,104,94 180,161,138 180,156,132 189,160,140 180,155,136 193,164,140 195,164,141 191,160,137 183,158,139 147,122,119 229,188,170 255,218,193 196,145,110 255,240,204 203,159,129 205,166,136 209,174,138 210,175,137 183,160,131 84,85,66 53,51,49 107,88,72 117,109,85 107,104,51 104,102,53 112,112,67 118,120,74 126,127,79 115,116,68 122,128,76 50,42,48 80,68,58 93,71,65 104,99,60 128,126,79 125,123,74 120,122,67 56,49,52 62,55,67 115,95,86 167,129,108 178,161,126 171,149,115 180,157,128 190,165,137 187,162,134 182,151,128 173,147,122 178,152,131 180,154,133
174,156,124 168,150,118 148,136,97 150,140,98 137,134,81 132,126,78 147,141,95 138,133,82 127,126,72 123,122,68 107,106,52 110,114,58 133,138,77 106,110,56 111,115,61 121,121,78 116,111,70 133,123,85 166,152,123 81,62,48 45,33,23 56,39,29 58,42,27 61,40,25 68,48,30 101,70,51 86,59,41 96,69,53 100,71,51 103,72,51 110,79,58 113,79,57 100,74,51 92,71,48 99,68,47 199,156,137 179,155,131 173,156,132 178,159,134 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 182,163,140 177,156,133 169,145,123 173,147,126 171,147,125 177,153,129 172,148,124 148,125,96 147,125,91 178,150,121 191,158,131 195,164,141 193,162,139 180,154,129 177,151,126 190,161,137 188,159,135 183,154,132 179,152,134 49,40,36 47,45,46 39,39,39 41,36,35 39,37,35 41,36,38 49,44,41 77,70,73 96,87,83 102,91,88 94,83,80 97,88,82 117,108,100 181,161,141 184,158,137 180,149,128 170,153,127 165,139,116 182,151,128 181,152,128 184,158,144 120,97,98 182,143,129 196,151,130 212,160,128 255,234,198 201,156,123 201,161,127 209,171,136 204,169,131 179,148,127 120,106,92 62,50,50 110,89,74 109,99,77 103,96,55 129,127,80 122,122,77 106,108,62 107,108,60 107,108,60 91,97,47 58,50,58 80,67,60 100,78,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 102,84,79 159,118,100 125,118,77 149,137,96 161,149,112 154,133,106 187,166,139 195,171,147 189,165,141 187,163,141 182,158,136
183,158,130 171,146,118 184,158,133 185,158,126 176,152,119 175,142,117 180,149,128 182,153,133 174,154,124 166,147,112 167,151,107 145,134,90 155,143,106 171,152,127 171,152,127 181,160,135 183,159,135 181,155,132 186,160,139 189,165,139 58,36,28 43,27,23 49,34,25 60,40,31 69,48,33 90,60,43 95,65,48 96,69,51 99,68,47 106,75,54 101,70,49 115,79,57 103,72,49 101,72,50 112,76,56 199,157,135 185,162,131 187,163,141 190,166,142 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 181,152,130 183,154,132 177,153,131 173,154,131 175,156,133 176,157,134 172,153,130 173,152,127 185,164,139 186,167,142 195,174,147 184,158,135 176,150,127 185,161,135 180,156,130 184,158,133 185,159,134 179,150,126 175,146,122 177,156,131 171,151,131 40,33,33 39,37,38 37,37,37 42,40,38 46,41,43 78,71,69 71,65,60 78,71,69 97,88,84 109,98,93 123,110,107 110,99,94 109,100,94 190,172,151 185,164,141 185,166,143 182,163,140 184,162,142 181,160,137 182,161,138 178,158,151 87,70,73 124,93,81 172,133,119 236,183,156 255,219,185 242,188,154 207,162,127 214,174,138 191,156,120 134,112,94 94,78,65 56,50,45 111,92,80 109,98,83 114,98,83 116,107,78 121,121,76 124,126,80 108,109,61 118,119,71 45,49,11 52,44,52 62,48,48 106,85,74 115,118,69 127,134,79 120,127,72 130,132,79 48,41,39 56,46,47 57,47,48 132,101,82 120,111,64 157,141,110 167,150,122 169,150,125 178,159,134 178,161,137 178,157,134 190,166,142 192,168,144
187,161,138 190,164,141 193,167,144 190,164,141 190,161,139 190,161,141 190,161,141 181,152,130 183,154,132 188,159,135 193,164,140 176,150,125 176,150,125 175,158,132 166,149,123 165,146,121 182,163,138 171,152,127 171,150,125 188,162,139 119,97,79 44,34,22 42,29,22 43,31,21 55,34,21 73,47,33 106,70,48 94,70,48 91,62,42 97,68,48 97,66,45 112,76,56 137,99,78 110,72,51 111,80,59 231,202,171 230,195,159 189,158,137 187,158,138 181,152,130 182,153,131 178,152,129 176,150,127 178,152,129 178,152,129 179,155,133 192,163,143 191,165,142 182,158,136 177,156,133 191,167,143 186,160,137 180,161,138 174,155,132 189,170,147 191,170,145 188,167,144 185,164,141 178,159,136 174,155,132 167,154,131 173,149,125 152,136,105 119,107,70 116,106,57 95,87,51 40,37,43 38,36,37 49,44,41 88,78,77 58,48,52 84,75,71 73,64,60 73,63,62 108,97,94 104,93,90 110,99,96 103,90,85 116,103,98 137,118,102 189,168,143 185,164,139 200,171,149 203,172,153 195,169,146 192,163,141 177,156,152 75,61,66 117,89,76 162,127,112 235,184,158 251,195,159 255,202,166 230,186,148 190,150,114 185,149,118 98,76,58 117,98,84 69,56,49 108,93,82 137,117,97 122,104,85 134,115,92 122,112,70 115,112,68 119,120,70 114,115,65 52,46,37 58,46,51 55,44,39 123,97,83 111,119,66 115,122,74 126,133,85 110,112,70 48,44,36 59,52,55 59,49,53 135,98,83 159,151,117 165,154,121 181,164,138 187,168,143 190,171,146 189,172,146 189,170,145 195,179,148 170,152,131
201,175,152 193,167,144 194,168,145 188,167,142 191,165,142 192,166,145 195,169,148 201,175,152 202,176,153 196,170,147 188,162,139 188,159,137 187,158,136 183,159,135 179,155,131 178,152,129 183,157,134 186,160,137 173,149,125 177,156,131 169,150,127 90,71,57 50,35,26 52,38,24 57,38,22 63,40,25 76,55,30 82,56,35 98,69,49 101,72,52 113,79,59 105,69,49 122,84,63 116,78,57 110,81,59 194,165,145 201,175,150 191,160,141 197,166,147 197,173,149 197,173,149 196,170,147 192,166,143 190,164,141 193,167,144 198,170,143 199,169,143 193,163,137 184,158,135 184,158,135 194,168,145 198,169,147 198,172,149 192,166,143 189,165,141 180,160,140 178,159,136 176,157,134 183,159,135 176,152,128 157,138,115 115,108,77 109,107,58 107,104,60 116,118,65 55,54,18 47,42,41 65,63,61 80,74,69 88,79,73 66,57,53 86,77,73 68,59,55 75,65,64 108,97,94 96,83,78 110,99,96 110,97,92 118,107,102 113,102,87 168,149,126 178,154,132 181,155,132 190,161,141 188,162,139 186,157,135 179,157,149 90,74,72 126,94,78 150,114,94 185,140,117 186,133,106 234,184,153 184,144,110 154,114,80 179,143,114 118,92,71 127,105,87 136,120,107 107,91,78 139,118,95 144,126,107 143,122,99 146,127,100 97,99,42 107,108,58 87,88,38 49,43,34 58,46,51 72,54,51 81,62,35 108,111,60 106,108,62 111,113,67 91,93,47 61,60,35 55,48,51 53,43,47 127,90,75 121,113,79 153,142,109 159,142,116 178,159,134 179,160,135 187,166,141 181,164,138 165,152,120 176,163,131
197,168,146 186,157,135 197,168,146 181,155,132 187,161,138 178,152,131 179,153,132 184,158,137 177,151,130 176,150,127 183,157,134 181,155,132 178,152,129 169,148,123 178,157,132 167,148,121 165,146,119 166,147,120 169,148,121 174,153,128 139,120,97 151,132,109 59,44,22 63,47,30 67,46,31 66,46,28 66,46,26 81,57,35 81,55,32 94,65,43 109,73,51 109,72,48 114,78,56 112,76,54 132,89,70 191,149,125 193,163,135 200,165,140 198,165,140 187,157,131 204,175,144 202,172,144 205,175,147 207,172,145 207,170,144 198,165,140 205,172,147 202,171,148 195,164,141 194,163,140 198,167,144 203,172,149 205,172,145 199,169,141 201,170,147 194,163,140 198,167,146 194,163,142 189,158,139 189,159,133 165,143,109 124,126,80 112,120,67 109,115,63 99,106,51 48,50,24 47,42,39 72,66,61 85,76,72 86,76,75 79,69,68 81,72,68 65,55,56 79,69,70 104,93,90 103,90,85 110,99,96 118,105,100 123,112,107 72,62,66 107,95,97 97,81,79 148,131,121 181,170,151 185,165,147 185,161,139 193,168,149 100,77,76 137,109,96 163,131,115 143,105,84 232,186,160 105,79,67 152,122,94 180,140,104 174,138,105 124,95,71 146,120,97 144,119,100 143,122,99 146,120,97 161,132,108 145,119,96 152,126,101 115,119,61 130,129,77 138,136,89 47,44,31 54,44,48 80,64,51 171,163,113 132,131,79 104,102,55 117,114,70 136,131,92 140,128,98 50,43,43 54,47,47 125,88,73 129,112,88 146,127,102 164,145,120 176,151,121 169,150,115 170,149,122 164,143,116 163,149,122 140,128,89
176,147,125 186,157,135 187,158,136 175,144,123 176,145,124 180,151,129 192,163,141 195,164,141 182,151,128 189,159,133 197,167,139 200,171,147 158,139,112 170,155,119 138,126,89 136,124,87 154,142,105 130,117,83 126,115,82 144,133,98 135,128,89 124,116,82 114,100,82 39,27,15 55,36,22 73,53,35 104,80,58 117,86,67 155,113,91 151,105,79 168,109,81 168,104,76 136,79,50 125,68,37 136,83,56 216,176,153 204,181,150 206,175,152 201,170,149 190,161,139 194,164,138 184,158,135 185,159,136 188,162,139 184,158,135 181,155,130 179,153,128 192,163,139 189,158,135 195,164,141 188,157,134 194,163,140 195,161,141 188,157,136 191,160,137 191,160,137 182,151,130 181,150,129 179,148,127 191,160,139 187,161,136 176,153,122 156,140,107 132,121,86 107,104,60 49,47,25 48,43,42 73,66,64 82,72,71 79,69,68 81,71,70 95,86,82 60,50,51 80,73,71 100,87,84 104,91,86 114,103,96 128,115,110 124,114,113 32,28,39 47,49,65 54,55,76 65,62,79 68,64,77 93,86,96 121,117,111 166,147,133 171,155,142 87,70,73 150,128,120 246,214,184 125,104,91 93,81,83 136,107,85 216,174,134 185,145,111 132,99,74 156,125,102 139,108,87 155,126,104 158,127,106 161,127,105 148,117,96 157,128,104 121,132,72 101,105,49 105,109,55 41,38,25 64,54,58 115,92,79 122,117,76 126,116,76 129,119,81 116,105,70 124,110,81 114,105,78 51,46,48 55,48,48 126,96,81 163,139,117 154,130,106 144,120,96 119,102,76 140,130,90 127,125,78 117,115,68 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 193,162,139 193,167,142 197,164,137 192,160,130 193,157,124 173,151,113 136,131,92 147,135,98 182,155,123 146,139,100 128,121,78 103,97,51 130,124,78 119,114,63 110,105,54 111,106,55 107,103,45 114,118,64 105,109,55 129,130,80 54,45,30 64,41,26 81,55,34 122,80,58 193,135,109 251,182,144 255,184,140 255,186,145 255,184,141 223,141,98 200,128,91 138,90,61 170,146,120 173,152,125 179,153,130 189,160,140 187,163,141 192,167,148 191,165,144 183,157,136 181,155,132 188,162,139 192,163,141 188,159,137 186,155,132 186,155,132 190,159,136 196,165,144 195,164,143 175,151,127 166,145,120 169,145,121 161,137,113 168,147,122 174,153,128 181,161,129 170,152,131 135,124,119 111,101,102 152,143,135 178,162,149 156,140,125 50,39,32 49,44,46 72,65,68 85,75,74 89,80,76 93,84,78 92,83,77 67,57,56 84,74,75 95,84,81 98,87,80 112,101,94 41,35,30 33,31,32 30,28,26 44,49,45 49,54,53 52,52,62 50,50,58 46,45,62 48,47,64 54,52,64 51,49,61 96,90,97 168,156,144 109,92,95 114,101,120 97,88,103 178,148,131 235,193,153 204,161,126 172,136,107 164,129,102 150,114,92 154,123,100 156,125,102 167,132,107 134,101,76 150,131,94 108,111,62 106,108,62 115,118,67 46,46,41 92,71,71 80,67,46 129,123,87 131,114,86 135,118,90 145,128,100 146,129,103 145,128,102 37,32,34 52,42,43 107,81,67 144,125,102 146,127,102 157,138,113 153,134,107 162,143,116 161,144,116 154,144,106 150,148,99 143,143,98
165,142,111 165,142,111 168,145,114 173,147,122 159,138,111 164,146,114 152,134,102 135,82,41 111,58,5 106,66,30 139,116,74 140,114,75 135,83,53 108,106,57 97,96,44 117,116,64 89,88,32 115,114,58 144,143,89 103,102,50 113,117,59 145,149,91 122,124,67 68,54,36 140,93,72 175,115,92 194,135,105 234,164,131 255,181,140 255,185,135 255,196,146 255,178,129 222,148,114 165,112,87 193,162,143 195,159,139 189,161,134 186,158,131 189,158,135 180,156,132 180,156,134 188,162,139 190,164,141 188,162,139 193,167,144 189,160,138 193,164,142 194,163,140 194,163,140 194,163,140 186,155,134 179,148,127 172,143,121 169,143,120 174,145,123 171,145,122 171,147,123 166,142,118 165,146,119 131,115,100 59,56,60 58,56,64 72,65,79 61,58,73 64,62,72 49,46,50 48,42,47 66,59,62 85,75,74 85,76,72 96,87,81 95,86,82 67,57,56 80,70,71 104,93,88 114,103,96 46,41,38 42,37,34 30,28,26 34,32,14 127,118,91 110,99,82 49,47,45 48,47,62 49,48,65 49,48,65 53,50,67 48,47,62 54,52,62 57,55,65 60,55,71 100,92,109 102,97,113 168,137,116 243,201,161 206,164,124 182,141,110 172,133,105 141,108,83 158,127,104 160,125,98 166,129,105 151,121,95 148,125,96 129,117,78 110,105,66 103,96,65 89,52,12 110,78,36 94,65,43 159,136,107 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 57,48,44 73,60,57 148,108,85 150,129,104 170,146,122 176,152,128 179,155,129 182,158,132 156,135,110 150,133,109 176,156,126 177,156,133
148,128,98 157,139,107 140,129,85 153,146,103 103,106,57 109,71,36 122,65,25 125,69,20 109,62,28 65,39,16 83,59,53 101,74,56 134,109,79 112,123,65 140,142,85 132,133,83 108,115,60 102,110,59 139,134,83 140,142,89 130,129,73 133,127,93 142,139,97 97,80,52 198,132,100 214,142,107 232,150,107 255,181,136 255,193,149 255,191,141 255,190,140 255,172,121 222,150,113 200,168,138 186,156,130 188,157,136 190,159,138 189,160,138 187,161,140 180,161,138 166,147,122 175,154,129 185,161,139 199,168,147 198,167,146 194,165,145 187,156,135 198,167,144 191,160,137 191,160,137 190,160,134 181,151,125 175,146,124 180,154,131 181,155,132 174,148,125 187,161,138 185,159,136 177,156,131 175,154,129 184,160,138 182,160,140 182,164,134 159,142,118 158,146,136 49,42,40 47,42,44 66,59,62 87,77,78 94,85,79 97,88,82 95,86,80 72,62,61 77,68,64 102,91,86 92,81,76 41,39,40 39,37,38 27,25,23 40,37,24 122,108,81 131,113,92 152,134,104 148,129,104 71,55,51 61,48,56 92,78,80 81,68,61 104,95,80 86,80,75 74,71,88 95,92,107 106,102,115 198,172,151 241,200,155 237,196,149 191,151,115 178,142,109 155,123,93 166,131,104 163,126,100 168,131,105 181,146,119 160,126,104 158,137,135 169,146,131 93,61,19 127,80,17 116,70,13 82,60,42 136,114,96 134,115,90 132,113,88 140,121,96 147,130,102 132,115,87 38,28,16 38,31,13 141,94,31 157,134,105 162,139,110 166,141,113 176,147,123 192,163,139 207,171,149 193,162,139 198,165,140 196,163,138
