137,136,153 136,132,152 130,127,144 129,126,143 129,126,143 129,128,145 134,128,149 137,134,151 136,133,150 136,133,150 139,134,152 141,136,154 140,137,154 140,137,152 143,141,153 144,142,154 143,139,152 146,139,151 139,149,146 34,68,38 28,53,33 24,49,31 23,46,29 23,48,30 61,53,19 30,45,31 43,48,24 113,85,29 107,74,37 138,93,72 129,86,67 124,79,58 132,85,62 138,90,61 141,90,62 158,101,70 150,95,66 201,130,88 238,146,91 252,155,102 223,139,93 212,129,80 231,148,97 137,83,45 215,152,60 77,77,32 112,99,51 39,53,32 39,68,40 43,80,45 48,92,57 54,111,65 129,137,142 138,135,150 137,134,149 135,132,149 135,132,149 136,133,150 139,136,153 140,137,154 140,137,152 139,136,151 138,135,150 136,133,150 136,133,150 135,132,149 134,132,152 131,129,149 138,135,152 138,135,152 139,136,151 138,135,150 140,137,152 136,133,148 137,133,146 136,132,143 130,126,139 121,119,131 119,116,133 123,119,139 110,111,130 93,94,117 101,108,133 97,104,129 100,105,129 95,100,124 100,105,129 99,106,131 97,102,126 99,101,126 102,104,131 104,106,133 105,107,132 118,114,136 119,115,137 117,113,135
154,152,162 150,148,160 148,144,157 144,140,151 143,141,153 141,137,150 151,147,160 151,149,159 152,150,162 157,155,165 164,161,167 167,164,170 167,166,169 175,173,174 180,178,176 182,180,178 187,181,176 194,188,183 70,103,76 34,54,36 28,52,30 25,50,30 24,49,33 23,48,30 34,43,26 26,47,26 41,51,29 102,76,26 99,63,14 145,97,72 152,101,75 166,108,82 178,115,82 155,98,67 146,91,62 215,143,104 160,99,67 217,138,97 238,146,95 221,139,85 220,139,89 241,155,105 237,154,105 144,95,44 181,130,34 75,74,36 100,85,45 35,58,39 37,65,40 38,75,42 47,89,54 50,94,57 92,144,101 150,148,156 149,147,155 152,150,160 156,154,162 157,155,163 157,156,161 158,157,162 159,156,162 151,150,155 147,146,151 145,143,151 146,144,154 150,148,158 154,150,159 157,150,160 158,155,161 164,161,165 162,159,163 164,163,166 162,160,161 162,160,161 163,158,160 161,156,155 154,148,155 137,135,143 116,113,128 101,97,117 98,99,118 112,113,136 115,113,133 121,119,139 121,119,141 113,112,129 119,118,135 121,119,139 125,121,141 119,115,135 122,120,142 124,122,144 127,125,145 125,126,147 118,119,140 118,119,140
198,190,179 187,179,168 183,177,168 180,174,165 179,174,162 185,180,168 193,188,176 195,187,176 191,186,174 190,185,173 198,190,177 204,195,180 207,197,185 209,200,185 216,206,194 218,207,190 222,213,194 217,210,190 45,76,50 31,55,33 31,52,31 27,52,34 25,48,31 24,49,29 26,49,34 47,48,25 29,48,28 90,74,30 126,87,26 160,106,70 176,113,78 194,126,86 229,146,97 246,157,103 224,141,90 227,144,93 206,130,88 225,147,101 217,139,95 222,144,98 234,151,100 246,158,104 224,157,112 149,100,33 168,131,62 72,73,34 67,67,37 35,59,37 39,65,40 39,71,40 44,83,47 47,91,54 53,109,58 165,194,162 186,180,173 183,177,170 182,176,169 182,176,169 182,173,167 182,173,167 184,175,169 179,173,166 179,173,164 183,177,170 186,178,167 178,169,161 188,179,173 186,178,167 170,161,153 167,158,150 181,173,162 187,183,164 176,168,155 187,179,166 167,162,150 165,159,150 136,131,133 117,114,120 123,120,126 124,120,131 125,121,130 133,129,138 134,130,139 137,133,142 137,135,143 135,136,141 141,141,151 142,140,150 136,139,150 125,128,139 125,122,139 124,122,142 126,125,142 123,121,141 126,124,144 107,109,134
208,201,181 198,191,171 186,178,167 191,187,170 206,199,181 214,207,189 215,208,190 215,206,189 211,202,185 216,207,190 213,206,186 219,212,194 215,208,190 218,209,192 218,207,190 224,214,190 220,212,188 217,207,185 36,64,39 31,55,33 29,52,33 25,50,30 27,52,34 24,49,29 28,51,34 59,65,38 40,62,36 91,83,33 147,103,32 183,124,78 192,127,88 202,133,93 226,144,97 242,154,100 246,157,101 240,155,100 239,156,105 219,141,95 213,140,97 225,146,98 241,156,101 254,166,110 224,157,112 177,126,48 145,120,61 45,67,39 45,58,35 36,62,39 37,63,38 39,68,40 44,79,42 47,89,54 47,99,56 128,180,135 208,199,180 211,202,183 217,208,189 217,208,189 213,204,185 214,205,186 215,206,187 212,201,184 210,199,182 204,193,178 201,190,171 198,187,168 204,194,170 202,192,168 196,186,164 187,179,157 167,159,137 176,168,155 177,167,155 165,160,146 179,172,156 178,171,155 181,170,163 186,179,163 185,177,164 189,180,172 194,189,175 186,181,169 175,169,162 168,162,155 158,155,159 152,151,154 148,145,151 138,136,146 132,130,140 127,126,141 128,127,144 126,124,144 124,125,144 126,125,140 116,114,138 66,77,106
210,200,176 210,200,176 212,201,182 215,207,185 211,201,177 211,201,177 213,203,179 218,205,182 215,202,179 221,208,185 213,200,177 215,202,179 217,204,183 227,212,190 228,213,191 218,205,184 219,208,189 191,184,166 36,62,37 29,55,32 32,53,32 28,53,33 25,52,34 27,52,32 30,58,33 32,51,40 44,71,41 67,74,38 148,102,32 177,121,58 190,122,84 199,130,90 221,142,94 237,152,97 246,158,102 245,157,101 244,159,106 231,149,95 223,142,92 233,150,101 249,161,105 255,175,115 224,159,118 171,119,32 106,99,56 49,67,36 35,59,37 42,68,43 35,58,39 38,62,40 42,71,43 45,79,47 48,93,53 66,126,76 227,215,189 229,214,192 226,211,189 225,210,188 225,211,184 226,212,185 223,209,182 224,207,181 224,207,181 223,206,178 224,207,181 225,208,182 226,212,185 222,208,183 222,207,185 216,201,181 219,204,182 214,199,177 201,188,167 192,182,160 178,174,157 158,153,139 182,174,163 182,173,165 173,169,163 165,159,154 164,159,156 159,154,153 148,142,149 142,135,145 131,130,145 137,135,147 131,130,145 130,129,146 133,132,147 131,130,147 133,132,149 129,127,147 130,129,146 133,124,146 68,74,102 56,64,92
201,187,169 207,193,175 205,191,175 212,198,184 213,202,185 207,193,175 208,194,176 201,187,169 198,187,168 202,191,172 201,190,171 198,188,166 201,191,167 208,200,178 212,202,180 212,201,182 205,194,175 153,154,133 36,62,37 31,55,33 35,54,34 30,54,32 27,52,34 26,53,35 27,52,32 27,52,32 53,65,27 43,61,30 141,97,28 161,110,34 188,120,80 199,131,86 220,142,94 233,151,97 246,158,102 241,153,97 235,150,95 228,146,92 225,144,94 233,152,100 248,163,108 255,176,119 216,152,108 184,130,40 90,67,7 77,68,21 38,64,39 33,61,36 27,52,34 30,55,35 36,62,37 40,72,43 45,87,50 58,108,64 210,208,179 215,201,176 223,208,186 223,208,186 226,213,190 219,206,183 224,211,188 220,207,184 228,215,192 221,209,183 217,205,179 224,212,186 221,209,181 228,211,185 216,206,184 216,206,184 220,210,188 204,195,180 180,171,163 170,164,159 160,155,157 152,147,149 145,144,147 143,142,145 137,135,143 139,137,145 132,130,140 131,129,141 127,126,141 128,127,144 131,130,145 129,127,147 136,135,152 137,136,151 137,134,151 137,134,151 137,134,151 137,133,155 133,130,147 102,106,119 61,69,97 49,58,83
161,154,154 169,162,162 162,156,161 155,149,154 163,156,159 169,162,162 171,164,164 169,159,158 167,157,156 164,154,153 164,154,153 166,156,155 169,160,154 162,156,149 181,172,157 189,184,170 195,186,171 121,136,112 32,56,34 30,53,34 27,52,34 29,52,33 25,50,32 25,50,32 28,53,35 28,53,33 86,80,44 46,56,30 140,100,36 152,104,32 188,123,84 200,133,88 224,147,96 236,156,99 246,158,102 241,153,97 231,145,95 219,137,90 216,138,90 227,149,96 250,168,110 255,181,124 206,146,92 193,136,31 158,134,70 136,120,64 37,65,40 21,51,34 25,50,32 24,49,29 27,52,34 34,59,39 43,77,45 52,96,61 135,181,132 219,205,178 211,197,172 219,205,180 217,203,185 219,205,187 213,199,183 196,191,179 205,197,184 203,195,182 180,170,160 190,185,173 194,189,175 199,201,186 190,180,170 191,185,176 176,172,162 160,153,153 146,139,149 150,143,153 142,142,154 135,134,149 130,127,144 129,124,142 124,120,140 135,132,147 136,133,150 133,130,147 133,130,147 130,127,144 130,126,146 119,115,135 128,124,144 129,128,143 130,127,144 131,128,145 133,130,145 134,133,150 102,107,133 57,65,93 50,58,86 31,34,56
135,133,145 135,133,145 138,136,146 142,140,150 140,136,149 140,138,146 142,140,148 143,140,146 140,137,143 143,140,146 146,143,149 147,144,150 154,152,153 160,155,152 167,161,156 173,169,163 177,176,165 93,117,93 32,53,32 29,52,33 29,52,35 25,50,32 25,50,32 25,50,32 27,54,36 30,53,36 77,72,40 52,56,29 115,84,22 146,101,37 182,120,78 195,130,89 223,148,99 242,160,104 254,167,108 241,156,99 224,141,92 203,128,81 197,126,84 213,143,96 249,169,112 255,180,120 234,169,109 202,140,30 78,87,31 92,87,32 37,61,39 21,47,34 23,48,30 24,49,31 25,50,30 25,51,28 39,71,40 47,91,54 74,140,81 212,203,176 216,201,179 211,196,174 213,203,181 211,201,179 201,190,175 172,166,157 160,155,152 153,153,153 153,145,151 145,144,147 152,151,156 154,153,156 148,153,152 154,152,153 150,147,151 146,142,151 139,137,149 137,135,147 127,129,143 124,128,143 128,127,144 126,125,140 127,126,143 128,129,148 137,134,151 137,134,151 128,130,146 129,131,147 132,129,146 135,132,149 137,134,151 135,134,149 133,132,149 129,128,145 129,128,145 128,126,146 67,73,101 57,65,93 44,52,80 46,52,80
131,130,145 134,133,148 135,132,149 128,124,144 135,135,147 136,134,146 134,130,141 128,128,138 132,130,140 136,132,145 134,130,141 134,130,141 137,133,146 140,136,147 144,140,149 150,147,153 156,155,158 70,97,77 31,57,34 28,51,32 25,50,32 27,52,34 24,49,33 23,46,31 38,63,45 28,51,34 49,64,38 28,52,30 66,49,10 129,94,27 162,112,68 184,126,89 218,143,96 239,157,103 255,176,115 241,156,101 209,136,93 162,98,70 153,97,63 228,149,103 216,149,106 190,118,81 255,158,95 255,194,116 176,126,66 86,108,53 32,55,36 41,66,46 26,46,32 23,48,32 24,49,33 25,48,31 39,66,38 46,88,51 53,113,61 172,218,171 229,217,189 232,218,189 221,208,187 207,199,177 194,187,171 167,163,155 161,156,158 149,142,152 147,143,156 145,141,154 140,136,149 138,134,147 141,137,148 143,136,146 145,138,148 148,141,151 145,141,150 140,138,148 139,137,145 130,128,136 133,130,147 123,120,135 117,113,135 115,111,135 121,117,139 129,125,147 133,131,143 136,134,146 135,132,147 137,134,149 133,130,145 131,130,145 136,133,148 131,128,143 133,130,145 121,118,133 63,71,101 56,64,94 45,53,83 51,59,89
136,133,148 139,136,151 138,135,152 142,139,156 137,134,149 131,130,145 135,134,149 138,136,148 140,137,152 142,139,156 143,141,153 138,136,148 138,136,146 140,138,148 140,138,148 146,139,149 144,142,150 56,91,68 30,53,34 27,52,34 25,50,32 25,50,32 24,47,32 23,45,33 28,51,36 27,47,33 52,69,41 38,54,33 58,47,12 127,92,25 120,81,24 131,88,32 145,92,26 161,102,29 171,112,37 160,111,34 183,123,84 167,109,74 150,97,52 153,103,72 162,110,78 191,123,85 255,163,97 255,195,124 255,227,152 255,237,171 49,68,48 167,163,153 33,48,36 24,47,32 24,47,32 25,50,34 28,56,31 42,79,46 45,102,56 83,166,104 199,191,169 208,197,178 220,206,192 215,212,188 210,202,189 208,196,184 189,180,172 186,180,175 179,174,171 179,174,171 189,185,177 195,191,183 187,181,174 168,163,160 162,155,153 162,154,162 141,134,132 160,155,157 157,156,161 147,144,150 137,134,138 112,110,120 104,101,116 107,103,123 118,115,132 119,116,131 131,126,142 141,136,152 146,141,157 141,137,150 138,134,147 134,129,145 118,115,130 111,108,123 78,84,105 61,67,88 51,60,85 51,60,85 57,65,95 73,81,111
145,143,151 145,143,151 149,147,157 144,142,152 143,141,149 140,138,150 137,135,147 136,136,148 142,140,152 140,138,150 140,138,150 138,136,148 139,136,151 142,139,154 143,140,155 142,140,152 141,137,150 52,87,64 31,54,35 27,52,34 25,50,32 23,48,30 23,46,31 22,44,32 25,48,33 30,43,29 47,64,40 61,66,30 76,74,43 111,90,34 113,82,18 134,99,34 152,105,24 170,121,33 162,115,24 159,109,49 170,123,62 176,119,77 148,91,62 158,105,78 155,104,76 155,100,71 210,127,78 255,192,124 255,211,134 255,206,132 255,206,138 192,159,134 90,96,87 26,43,33 25,48,33 23,48,32 27,53,30 43,77,47 50,96,58 69,122,74 193,194,175 189,181,168 205,194,175 225,212,189 236,217,192 221,209,181 225,213,187 214,201,178 206,196,174 206,196,174 210,199,180 216,205,186 211,198,177 194,181,160 167,153,135 194,180,164 174,167,149 152,141,126 158,142,136 178,164,150 203,190,169 191,180,161 179,169,157 177,167,155 195,184,169 198,187,172 186,177,162 182,172,160 157,146,141 178,168,158 172,164,153 161,155,148 80,88,116 55,66,93 60,71,98 63,74,101 56,65,88 52,61,86 75,80,106 87,95,123
178,173,170 186,180,175 190,184,179 179,174,171 173,168,167 167,165,166 164,161,165 160,157,161 157,154,160 147,144,150 147,143,152 141,137,146 143,139,152 140,138,150 141,137,150 143,138,154 139,132,146 47,85,56 31,55,33 28,51,32 25,50,32 23,48,30 23,46,31 25,44,33 26,53,37 60,65,45 66,72,45 67,68,31 42,57,33 43,53,31 37,50,27 45,58,33 55,65,28 76,82,43 77,85,44 52,78,42 71,72,33 181,123,90 112,82,54 118,78,53 139,91,62 152,94,61 245,153,102 255,187,123 255,176,113 255,192,123 255,188,120 255,191,123 116,162,128 27,47,29 24,44,30 23,48,32 23,51,28 39,71,42 47,89,52 57,104,61 170,191,157 213,204,187 218,208,186 225,211,195 217,205,179 218,201,177 236,217,194 235,218,192 232,218,193 230,216,191 222,208,183 209,194,172 214,200,173 218,204,177 205,192,169 224,207,183 197,178,151 198,179,152 205,191,164 209,195,168 207,193,168 212,198,169 198,182,165 196,182,164 193,179,165 176,162,148 184,173,158 191,180,165 191,177,159 196,186,164 178,169,150 106,99,111 72,80,110 56,64,94 49,57,85 54,63,86 49,58,83 53,60,83 85,83,103 77,84,107
151,140,133 178,170,157 193,184,165 215,205,181 210,199,180 208,199,180 205,197,184 202,194,183 194,193,182 184,183,172 168,161,159 156,149,149 163,158,157 155,153,154 152,149,153 151,148,154 147,146,149 38,77,43 32,55,36 28,51,34 24,49,31 22,47,29 25,45,31 26,45,34 46,60,41 47,62,38 94,100,71 45,64,42 35,53,36 31,52,29 61,65,38 66,70,43 44,71,41 41,75,45 98,92,44 63,82,44 70,69,31 148,100,71 173,116,87 144,100,72 150,104,78 151,103,74 199,120,76 255,180,118 255,181,121 255,177,117 255,172,113 250,158,96 74,119,77 83,148,96 31,55,33 24,47,30 25,50,30 33,64,38 44,83,49 48,92,55 82,147,95 189,181,168 188,177,162 204,189,180 208,194,176 208,199,182 205,198,182 196,186,174 201,190,171 213,202,183 214,205,186 182,172,160 171,164,148 144,136,123 160,154,145 188,181,163 211,196,174 216,199,173 200,188,160 191,179,153 185,174,157 173,163,151 201,193,171 209,195,168 205,191,164 213,199,172 222,205,179 210,193,167 201,187,162 206,197,170 108,108,120 68,74,104 63,71,101 51,59,89 61,69,97 54,63,86 58,67,92 49,46,73 89,90,109 84,82,102
137,128,120 129,120,112 170,166,147 192,184,162 211,196,174 223,208,186 224,213,194 216,207,192 207,196,191 197,193,185 189,186,173 179,174,171 185,181,175 188,183,180 189,184,183 179,177,178 169,177,167 36,69,42 32,56,34 27,52,34 25,50,30 22,47,31 26,46,32 26,45,34 114,117,105 62,72,46 41,73,44 53,73,46 37,58,35 38,50,32 32,50,35 34,55,34 40,65,38 71,87,56 68,84,40 47,76,44 88,73,26 118,90,50 161,104,73 162,107,78 172,108,80 161,99,70 179,105,69 250,162,108 255,164,106 250,157,100 235,146,94 255,168,112 66,86,57 48,100,55 74,142,85 17,50,23 21,48,30 31,54,35 40,74,44 48,90,53 52,114,66 157,172,148 175,170,167 188,176,176 182,176,167 189,185,175 181,177,167 186,181,169 168,169,161 151,142,134 128,122,117 118,108,107 116,110,105 106,96,97 113,102,111 104,97,95 128,121,119 146,137,131 162,154,143 167,158,150 180,171,156 179,171,158 176,168,155 188,177,158 198,185,164 199,186,165 190,180,156 182,172,148 196,183,162 177,166,149 66,70,99 58,66,96 45,53,81 59,67,95 80,86,114 50,51,81 48,50,75 47,48,71 97,94,109 81,79,99
110,103,117 106,99,113 107,98,109 128,121,124 159,149,148 188,179,164 206,192,174 208,194,180 211,203,179 213,205,183 212,207,193 213,208,194 206,201,189 196,191,179 188,184,176 181,171,175 157,172,158 33,64,40 29,55,32 27,52,34 25,50,32 24,49,33 25,44,33 28,47,38 140,140,140 60,64,37 67,80,39 81,94,53 90,79,44 55,58,25 68,66,37 30,53,34 41,67,44 42,64,34 45,80,43 40,82,49 81,83,37 137,103,69 145,116,92 82,75,59 42,68,34 66,72,45 165,118,86 154,110,82 167,116,92 152,108,78 151,107,79 161,108,83 44,61,35 44,81,48 44,94,52 72,130,81 53,104,64 24,50,27 40,69,41 45,82,49 50,96,62 123,181,132 162,154,162 160,153,165 151,147,158 149,142,154 124,123,138 124,119,135 119,117,125 137,135,145 140,137,141 130,127,131 123,115,121 122,116,121 124,118,125 138,133,132 134,129,131 134,129,131 137,127,126 131,121,120 150,141,137 160,151,145 168,158,146 187,178,161 185,175,165 182,172,162 185,173,161 182,170,158 160,151,143 145,141,135 66,71,106 40,45,71 54,60,88 66,72,100 65,74,97 54,57,79 57,64,89 46,53,76 98,95,112 99,98,115
100,97,114 101,98,115 108,103,119 123,119,128 113,104,115 131,128,134 138,133,135 148,143,142 141,131,130 158,147,144 159,157,155 166,161,160 164,158,163 162,159,163 153,150,154 154,146,154 116,139,122 35,63,38 31,55,33 27,52,34 24,49,33 23,48,32 26,45,34 33,50,42 138,137,142 63,68,44 80,93,50 55,70,33 82,81,45 66,71,37 58,63,39 25,51,28 70,73,38 46,67,35 41,78,43 41,82,38 53,65,27 59,62,29 37,58,37 24,49,33 65,67,39 38,59,36 69,76,44 59,76,36 106,122,60 144,171,132 140,128,133 149,118,97 28,53,35 30,56,33 38,75,42 46,90,53 56,119,68 113,189,125 55,89,55 45,77,46 40,84,51 73,130,84 133,131,143 125,122,139 136,133,150 137,134,151 135,133,153 140,135,151 144,140,151 146,142,151 140,133,143 145,138,148 143,140,144 147,141,148 144,141,145 146,141,143 146,141,138 157,152,149 156,149,147 156,149,147 160,151,147 155,148,146 150,141,133 166,158,145 167,159,148 188,180,169 183,173,163 172,162,150 173,166,150 139,136,142 66,73,98 50,55,81 59,66,89 64,71,94 59,64,88 49,47,71 57,66,91 72,81,106 83,84,103 105,103,123
93,94,115 96,97,118 92,93,116 99,100,123 98,94,116 115,112,127 123,118,134 122,118,138 114,112,136 113,111,131 118,114,134 124,121,138 131,130,147 137,136,151 134,136,150 143,137,158 82,114,96 35,60,40 33,56,37 25,50,32 24,49,31 25,48,33 25,44,35 52,63,62 134,129,145 66,71,51 41,72,46 104,116,67 38,63,36 55,58,25 47,57,33 29,53,29 37,58,35 65,79,47 42,71,41 79,74,33 76,65,32 70,67,25 35,50,34 24,44,30 42,52,30 30,54,32 65,74,44 46,78,49 143,164,89 147,143,152 144,139,157 138,138,150 32,57,41 26,49,32 30,56,33 44,77,52 48,92,57 47,102,58 72,135,84 91,159,104 33,89,40 50,102,57 130,135,143 139,134,152 138,135,150 135,132,147 126,123,140 129,124,140 121,123,137 128,127,142 132,129,144 134,134,146 137,133,144 142,140,150 146,144,152 160,154,159 148,142,149 150,145,147 157,152,154 167,162,164 178,172,167 179,173,166 178,172,165 183,178,164 185,181,164 193,184,167 181,173,162 190,181,166 189,183,174 67,78,105 62,73,100 48,48,74 64,73,98 62,63,86 63,65,90 51,57,78 49,51,76 84,86,111 84,83,100 98,97,114

136,186,255 135,185,255 133,186,255 134,184,255 136,186,255 139,187,255 148,198,255 161,211,255 176,221,255 192,232,255 202,239,255 198,235,255 203,243,255 197,238,255 194,234,255 176,220,255 170,218,255 169,222,255 180,227,255 178,218,255 179,216,255 193,228,255 204,239,255 204,239,255 159,217,255 132,202,255 126,203,255 128,205,255 130,208,255 132,210,255 132,209,255 131,209,255 137,207,255 128,206,255 128,204,255 124,205,255 129,200,255 134,202,255 144,206,255 139,203,255 136,203,255 140,208,255 145,209,255 155,222,255 138,209,255 127,204,255 129,202,255 126,203,255 128,205,255 126,204,255 135,207,255 140,208,255 139,209,255 144,211,255 153,213,255 160,217,255 161,222,255 155,215,255 139,207,255 136,208,255 128,203,255 133,208,255 153,213,255 169,222,255 174,227,255 183,230,255 190,231,255 193,233,255 196,236,255 210,246,255 207,243,255 212,246,255 216,252,255 213,249,255 209,247,255 209,247,255 194,234,255 190,228,255 190,228,255 177,214,255 179,216,255 170,206,255 154,196,255 163,207,255 154,203,255 139,197,255 131,200,255 130,203,255 131,203,255 126,204,255 132,203,255 127,204,255 128,205,255 133,208,255 135,207,255 136,206,255
140,189,255 141,190,255 141,193,255 156,206,255 161,211,255 160,207,255 160,212,255 166,218,255 168,218,255 176,224,255 173,223,255 175,225,255 176,224,255 172,222,255 169,219,255 178,226,255 174,222,255 165,214,255 163,216,255 169,220,255 179,225,255 186,229,255 190,230,255 199,239,255 190,238,255 169,229,255 151,216,255 140,211,255 134,209,255 127,205,255 126,203,255 129,206,255 139,206,255 136,208,255 133,207,255 145,212,255 164,223,255 174,228,255 179,229,255 169,222,255 187,234,255 206,248,255 196,242,255 154,214,255 144,212,255 146,214,255 131,209,255 127,204,255 144,208,255 163,221,255 190,233,255 195,236,255 155,215,255 138,208,255 131,205,255 127,204,255 128,207,255 127,205,255 134,209,255 137,208,255 146,214,255 158,219,255 156,214,255 173,226,255 190,235,255 194,235,255 194,235,255 198,237,255 202,239,255 207,246,255 207,245,255 209,244,255 205,243,255 204,242,255 198,237,255 196,235,255 199,238,255 203,243,255 202,242,255 198,238,255 204,242,255 204,242,255 201,241,255 200,239,255 192,239,255 169,228,255 159,223,255 158,221,255 143,215,255 131,209,255 131,205,255 133,207,255 134,209,255 135,210,255 149,217,255 153,216,255
159,217,255 159,217,255 157,215,255 160,215,255 163,218,255 154,212,255 146,211,255 146,211,255 142,209,255 142,210,255 139,209,255 137,209,255 134,209,255 129,206,255 130,204,255 130,204,255 130,204,255 133,207,255 131,209,255 138,210,255 139,210,255 139,210,255 137,208,255 141,209,255 137,209,255 131,206,255 129,206,255 130,204,255 134,205,255 151,212,255 172,222,255 192,237,255 209,249,255 209,244,255 187,234,255 168,222,255 165,225,255 168,225,255 178,225,255 190,230,255 195,235,255 205,241,255 199,242,255 166,221,255 141,210,255 158,220,255 162,220,255 150,213,255 157,216,255 180,228,255 178,226,255 176,229,255 180,230,255 177,230,255 165,224,255 155,217,255 153,216,255 150,216,255 139,210,255 137,210,255 137,209,255 146,214,255 152,215,255 161,222,255 177,226,255 182,228,255 180,228,255 187,234,255 188,235,255 189,233,255 188,236,255 200,240,255 195,238,255 186,232,255 182,232,255 179,228,255 180,229,255 180,230,255 186,234,255 186,234,255 190,236,255 189,235,255 185,234,255 182,236,255 179,236,255 170,229,255 168,228,255 161,220,255 156,217,255 150,218,255 148,216,255 145,214,255 146,215,255 146,215,255 151,216,255 146,214,255
159,214,255 163,218,255 161,219,255 156,215,255 154,215,255 151,213,255 146,213,255 142,209,255 156,221,255 143,212,255 135,210,255 136,211,255 129,206,255 131,208,255 132,210,255 132,209,255 131,208,255 132,209,255 131,209,255 134,212,255 136,211,255 135,210,255 134,209,255 134,209,255 131,209,255 130,208,255 131,208,255 137,207,255 167,220,255 182,225,255 189,229,255 194,234,255 203,238,255 212,247,255 223,255,255 219,251,255 208,246,255 213,254,255 204,240,255 187,228,255 170,221,255 177,228,255 176,225,255 173,226,255 160,224,255 165,225,255 172,226,255 171,228,255 183,235,255 196,236,255 199,241,255 185,235,255 167,223,255 159,221,255 158,220,255 150,212,255 143,211,255 140,211,255 141,212,255 146,214,255 145,214,255 146,214,255 158,221,255 157,221,255 151,218,255 147,216,255 144,212,255 147,215,255 148,213,255 151,214,255 153,217,255 155,217,255 156,218,255 152,215,255 143,212,255 147,215,255 152,215,255 152,216,255 150,217,255 150,216,255 153,216,255 147,215,255 144,216,255 145,217,255 154,223,255 171,231,255 192,242,255 183,238,255 169,228,255 162,224,255 159,222,255 155,221,255 153,219,255 151,219,255 153,222,255 148,217,255
138,208,255 143,212,255 153,215,255 146,214,255 142,211,255 155,218,255 173,227,255 180,234,255 187,237,255 186,236,255 176,230,255 168,227,255 160,219,255 164,223,255 160,224,255 157,221,255 155,218,255 159,223,255 153,219,255 153,218,255 162,224,255 145,215,255 147,217,255 146,215,255 138,209,255 142,210,255 152,216,255 162,222,255 174,222,255 184,227,255 183,226,255 188,233,255 199,240,255 212,249,255 225,255,255 229,255,255 228,255,255 223,255,255 225,255,255 223,255,255 182,228,255 153,214,255 139,213,255 146,215,255 148,216,255 149,218,255 149,217,255 141,213,255 140,213,255 137,210,255 138,211,255 139,213,255 138,211,255 140,213,255 138,214,255 140,213,255 137,212,255 137,212,255 135,213,255 137,212,255 136,211,255 138,210,255 150,216,255 177,231,255 169,228,255 139,211,255 145,213,255 146,215,255 147,216,255 147,217,255 147,216,255 147,217,255 149,218,255 149,218,255 148,218,255 150,220,255 146,219,255 150,220,255 155,224,255 158,225,255 161,226,255 162,227,255 160,227,255 162,226,255 168,228,255 161,225,255 157,224,255 160,224,255 157,224,255 158,222,255 159,223,255 171,231,255 166,229,255 162,226,255 153,223,255 149,219,255
150,219,255 161,223,255 159,221,255 153,219,255 156,222,255 159,223,255 163,223,255 164,223,255 167,224,255 170,227,255 156,218,255 152,218,255 151,213,255 149,214,255 146,214,255 139,213,255 140,214,255 141,213,255 141,212,255 140,211,255 139,212,255 138,211,255 144,215,255 149,217,255 170,226,255 180,228,255 189,232,255 188,231,255 193,238,255 207,246,255 205,244,255 196,236,255 207,246,255 211,247,255 215,250,255 221,253,255 219,255,255 215,250,255 212,247,255 212,248,255 210,249,255 197,242,255 168,227,255 150,216,255 145,214,255 148,217,255 153,218,255 165,229,255 153,219,255 143,215,255 151,219,255 158,221,255 156,222,255 147,216,255 142,216,255 141,213,255 141,212,255 141,213,255 140,214,255 140,213,255 141,212,255 143,214,255 151,216,255 157,221,255 164,223,255 154,215,255 147,215,255 144,212,255 146,218,255 152,222,255 150,220,255 147,216,255 157,221,255 151,220,255 151,220,255 150,219,255 148,218,255 147,217,255 147,217,255 145,218,255 146,215,255 144,216,255 144,216,255 142,216,255 143,217,255 141,218,255 145,217,255 144,216,255 142,216,255 143,216,255 144,216,255 143,215,255 146,215,255 148,216,255 144,216,255 146,218,255
159,221,255 153,219,255 152,218,255 152,218,255 153,219,255 162,226,255 166,225,255 174,228,255 186,235,255 187,235,255 179,234,255 156,218,255 148,217,255 142,211,255 141,213,255 139,212,255 138,210,255 139,210,255 148,213,255 146,211,255 151,214,255 159,217,255 174,222,255 193,233,255 201,236,255 205,242,255 215,251,255 218,251,255 212,244,255 210,244,255 209,245,255 202,241,255 203,241,255 203,241,255 195,238,255 204,246,255 220,246,255 217,254,255 209,245,255 213,250,255 215,251,255 214,247,255 186,233,255 170,224,255 163,226,255 163,223,255 168,228,255 168,224,255 163,226,255 165,228,255 168,228,255 165,224,255 163,223,255 159,222,255 150,218,255 144,216,255 143,215,255 145,214,255 148,218,255 153,222,255 159,223,255 168,227,255 174,229,255 178,231,255 170,222,255 173,227,255 176,226,255 187,234,255 194,236,255 208,242,255 205,243,255 175,225,255 161,220,255 151,217,255 150,219,255 151,220,255 148,218,255 147,217,255 148,218,255 148,221,255 150,220,255 153,223,255 147,217,255 145,218,255 145,217,255 146,219,255 148,218,255 145,218,255 147,217,255 148,217,255 159,226,255 163,226,255 162,227,255 150,220,255 154,224,255 156,223,255
