116,122,141 158,166,186 163,174,201 163,183,209 153,169,196 140,154,177 141,155,178 140,151,178 144,157,183 146,160,183 142,158,185 141,145,158 195,192,209 187,194,208 186,193,207 169,172,181 195,197,211 170,172,188 171,177,194 163,169,186 163,169,188 157,162,186 148,160,182 140,152,174 128,140,162 126,138,160 128,137,162 114,123,148 97,110,129 95,101,122 89,92,112 72,67,85 72,64,81 76,72,92 101,106,130 78,88,108 80,86,103 71,73,87 58,66,84 53,65,87 67,69,94 96,93,110 83,61,64 69,50,52 72,56,54 63,48,56 74,60,62 28,32,47 76,139,200 141,223,255 82,72,71 122,79,46 118,78,44 144,99,66 128,87,56 132,93,63 121,82,52 116,75,46 199,145,97 183,125,74 133,84,48 109,68,37 120,86,56 130,97,70 129,96,69 168,135,110 126,95,74 77,61,46 73,58,47 70,53,43 69,53,40 87,67,60 56,57,60 58,53,52 62,45,46 61,49,54 101,92,84 46,36,40 88,82,87 58,50,58 48,41,44 55,48,51 92,62,61 101,60,42 121,98,85 103,92,75 87,52,37 61,54,54 76,68,76 65,62,68 50,45,44 61,48,43 50,41,37 46,45,38 128,124,118 122,116,109 96,87,81 77,71,64 73,64,56 80,70,58 79,70,55 81,69,59 82,70,58 82,70,58 78,66,56 79,69,57 36,32,26 28,26,22 26,21,23 146,91,76 186,111,80 152,108,98 143,87,61 140,81,64 108,73,60 85,66,68 80,58,63 85,60,61 67,48,50 73,54,58 80,61,63 131,117,122 83,108,134 105,126,147 83,104,125 123,110,118 118,94,100 164,106,94
114,120,137 100,106,123 103,109,126 91,97,114 62,68,87 78,86,106 134,144,164 119,133,154 131,148,168 128,145,167 137,155,181 140,147,159 202,203,208 195,198,205 196,198,212 178,184,205 174,180,199 168,174,191 179,185,202 167,173,190 161,170,193 161,170,195 160,172,194 149,161,183 140,152,174 135,147,169 130,139,164 121,130,155 105,118,137 102,108,129 90,96,117 88,96,114 65,75,93 117,129,151 104,117,143 145,160,192 148,163,197 147,166,197 134,152,178 74,91,113 50,63,80 65,73,91 85,68,74 71,56,47 69,52,58 68,53,63 80,66,68 28,32,47 77,141,202 143,225,255 114,95,81 124,83,52 125,85,51 137,92,59 142,97,64 132,84,55 197,142,97 111,55,8 115,82,57 88,62,41 83,61,43 88,66,46 95,69,55 98,71,55 97,72,55 92,67,48 85,63,45 67,48,32 65,44,29 82,59,44 108,87,72 93,72,59 98,100,97 139,98,78 123,70,54 97,75,67 47,36,31 66,54,59 71,60,67 69,51,60 73,56,62 80,63,69 142,94,76 242,149,103 170,133,107 98,71,55 158,97,79 84,52,49 72,69,75 70,64,71 81,69,69 93,82,75 57,48,42 49,48,41 126,120,115 125,119,114 125,118,118 129,122,125 70,62,68 49,47,48 67,62,64 60,51,47 57,48,42 56,50,45 63,56,54 57,50,50 48,45,51 49,50,53 58,47,54 168,98,69 180,106,70 132,89,72 156,87,58 187,113,79 131,82,60 79,54,53 87,65,70 90,65,66 65,46,48 71,52,56 81,62,64 124,110,115 79,99,115 88,106,119 82,103,124 112,99,107 135,107,109 162,109,97
109,116,130 101,108,122 90,99,112 90,96,113 89,97,113 88,94,111 94,100,117 94,102,120 68,76,94 78,88,106 113,126,141 78,81,92 190,190,187 195,194,197 208,207,210 184,183,198 160,166,183 168,174,193 175,183,203 165,173,193 176,185,208 142,151,174 139,153,176 166,180,201 151,163,187 147,159,181 139,148,171 130,139,162 112,121,144 110,115,139 99,106,129 69,78,101 116,124,152 115,123,151 109,120,147 124,137,163 129,148,179 130,147,180 135,152,185 126,143,176 136,151,185 139,154,186 144,159,191 97,93,106 70,55,63 71,55,68 77,66,73 32,30,42 58,103,134 122,176,231 160,111,75 116,77,49 122,78,48 134,90,60 131,85,46 198,146,114 70,47,32 144,108,79 251,185,130 179,124,81 130,90,65 123,92,71 125,94,73 124,93,72 118,92,69 118,92,69 123,94,72 118,92,71 112,87,68 89,69,51 69,48,33 55,41,27 79,77,75 107,81,69 108,77,69 119,114,111 69,61,67 79,73,78 77,72,74 82,79,85 86,83,89 88,85,91 109,94,102 165,131,111 78,58,49 102,85,91 103,89,94 92,85,88 66,65,68 90,88,96 163,159,151 132,125,105 37,31,26 127,122,119 135,131,125 134,130,124 133,129,121 139,135,125 196,192,184 160,156,150 72,69,75 87,85,95 83,83,93 70,70,80 71,74,94 81,84,104 63,66,77 56,59,70 59,57,67 174,90,59 159,90,61 126,87,75 148,78,49 205,117,79 157,92,69 86,57,51 81,60,60 84,61,58 76,55,53 81,59,62 81,62,66 123,107,120 89,103,126 81,100,119 82,100,117 110,99,106 163,122,120 157,104,90
123,130,142 115,122,134 103,110,122 87,94,108 83,90,104 81,87,104 79,85,102 89,97,115 70,78,96 62,68,85 115,126,139 89,94,102 165,163,161 215,215,210 248,248,243 242,243,246 190,197,211 185,193,213 167,179,203 184,196,220 165,178,204 159,172,198 140,154,177 138,151,170 201,209,225 138,146,166 70,79,104 136,145,168 147,159,181 140,152,174 132,141,164 125,134,157 116,123,146 96,103,126 78,85,108 97,107,127 104,120,145 109,122,150 110,123,151 119,132,160 105,118,146 112,125,155 111,124,154 114,132,160 129,135,163 90,80,98 75,68,78 27,32,40 55,74,93 88,111,134 151,96,44 113,79,49 114,73,42 118,74,44 169,123,86 35,21,3 204,126,59 255,228,145 255,219,133 238,162,99 176,118,81 123,86,62 120,89,68 120,91,69 122,93,71 123,94,72 122,93,71 130,99,78 127,96,75 119,87,71 116,84,68 90,69,54 44,39,38 44,37,49 46,45,48 48,46,44 49,46,52 52,50,58 81,81,81 57,56,61 51,50,55 51,48,54 55,52,58 61,58,64 52,52,52 60,61,66 59,56,60 55,52,56 64,63,66 75,73,81 112,110,106 53,45,32 91,87,81 165,159,154 190,183,183 176,169,172 154,149,148 136,131,130 210,204,199 212,209,196 125,125,120 116,116,126 81,83,97 75,79,94 76,82,99 79,85,102 68,74,91 61,67,84 49,57,73 170,101,72 185,111,75 134,88,74 142,78,52 209,119,75 169,99,70 95,65,50 78,60,59 74,56,53 81,60,58 78,56,59 85,66,70 112,96,109 88,102,125 87,106,125 83,101,118 114,103,110 172,123,112 182,119,99
86,93,105 84,91,103 75,82,94 66,73,87 55,62,76 59,65,82 78,84,101 102,106,121 82,86,101 68,72,87 62,61,76 108,108,116 169,167,165 207,206,199 255,255,250 252,253,245 222,228,231 198,203,211 169,180,207 178,197,228 169,186,219 167,184,217 142,158,183 133,145,167 201,199,209 146,149,169 130,135,159 132,140,160 127,137,157 129,139,159 110,123,142 117,125,145 104,110,129 91,97,116 69,75,94 57,65,83 104,117,136 98,110,134 92,104,126 100,110,130 112,121,144 89,101,123 56,68,92 64,74,90 81,91,107 79,86,98 69,76,90 31,29,41 56,75,94 81,104,129 131,88,53 119,78,49 112,73,45 118,74,44 87,60,44 97,51,21 255,208,114 255,219,124 208,152,105 113,76,52 109,80,58 110,83,65 112,87,70 116,89,71 123,92,71 118,87,66 116,85,64 127,96,75 134,98,78 140,99,79 136,98,77 156,122,102 50,33,25 74,41,30 71,37,17 56,52,46 44,31,39 50,33,34 81,79,80 58,52,57 47,35,40 61,47,49 58,46,51 52,48,57 54,45,58 54,42,54 54,45,58 54,50,63 127,126,143 181,183,197 193,190,205 62,56,63 175,170,169 192,185,183 203,198,197 203,198,200 202,199,203 193,190,194 190,182,190 186,179,191 186,182,191 172,170,180 164,163,178 140,142,156 109,112,130 109,112,132 110,117,140 111,119,139 110,117,140 107,114,149 182,131,107 134,84,67 146,77,46 219,129,80 169,114,99 105,67,57 70,51,53 76,55,53 78,52,56 74,50,54 86,64,67 96,82,87 83,99,126 91,113,127 103,117,129 121,115,120 170,122,120 204,130,105
82,89,101 80,87,99 74,81,93 81,88,102 74,81,95 78,84,101 79,85,102 75,79,94 64,66,80 34,38,42 64,63,68 152,149,153 150,145,144 196,195,186 255,255,246 255,255,250 191,195,199 176,181,189 177,188,215 176,195,226 161,182,219 153,174,211 148,166,192 135,147,171 128,131,140 157,167,183 117,125,145 124,132,152 113,123,143 105,115,135 99,112,131 100,108,128 88,94,113 74,80,99 62,68,87 54,57,75 100,106,123 72,78,97 88,96,114 95,105,125 97,107,127 95,103,121 82,90,108 80,88,106 75,83,99 75,82,96 71,78,92 28,27,42 58,74,101 85,108,133 123,80,47 121,77,47 124,80,52 128,79,43 41,31,21 184,89,26 255,197,121 195,137,84 77,51,26 75,48,32 74,47,31 67,49,30 60,44,29 65,46,30 96,70,49 103,74,52 111,82,60 118,88,71 127,95,79 130,96,76 127,91,71 137,106,85 89,61,48 234,153,101 199,116,78 102,79,76 79,62,63 88,83,82 210,209,214 218,218,230 200,202,216 203,207,220 201,205,220 200,198,218 204,206,222 194,200,219 193,203,223 192,195,215 185,188,206 195,201,220 185,186,205 152,151,168 190,186,199 177,174,178 188,185,189 196,190,195 204,198,203 196,193,197 193,189,198 202,198,209 202,197,213 172,169,184 178,178,188 168,171,178 153,155,169 138,140,156 124,127,145 105,111,132 103,110,133 107,112,136 108,113,137 62,63,82 101,105,134 120,128,160 53,60,72 151,162,193 140,161,200 105,117,141 70,68,90 66,57,70 73,60,70 81,67,82 91,106,120 111,135,139 106,126,131 116,116,126 167,122,115 212,139,109
83,87,100 86,90,103 84,88,101 74,78,93 74,78,93 74,80,97 76,83,97 83,87,100 37,41,43 37,39,39 63,65,65 124,124,124 146,144,145 183,182,175 228,227,218 253,252,245 216,220,224 189,197,204 176,188,212 170,187,218 159,180,215 153,175,207 128,146,172 125,139,162 124,128,141 162,170,186 97,107,127 112,122,142 102,115,134 102,110,130 90,98,116 90,98,116 76,82,99 69,75,92 57,64,78 70,74,87 43,41,51 47,56,58 92,107,123 85,94,117 80,90,110 76,86,104 78,88,106 80,86,103 74,80,97 82,89,103 74,81,95 51,60,73 59,82,105 106,137,170 116,77,45 116,75,44 123,80,45 177,131,105 95,56,28 255,167,91 164,103,58 103,66,40 86,60,39 79,57,39 74,52,44 66,51,40 55,44,29 60,44,27 97,67,50 113,79,61 91,64,46 67,48,36 64,45,33 68,47,34 83,61,41 108,84,62 130,102,89 240,149,105 171,102,66 122,104,99 195,184,181 204,197,195 221,217,211 214,212,210 198,194,203 204,200,211 188,189,208 198,201,223 171,184,203 160,168,198 178,186,206 180,185,211 174,186,208 171,181,201 175,180,206 185,184,199 208,208,220 209,209,219 165,161,170 194,193,198 180,177,181 186,184,182 192,191,196 187,185,195 179,179,191 179,181,197 178,182,195 169,177,186 158,165,177 156,163,177 148,151,171 137,135,155 116,119,139 114,120,141 93,103,123 84,93,116 123,136,164 137,152,184 127,142,174 54,67,82 142,153,182 141,157,195 143,161,199 141,159,195 135,151,189 142,157,189 129,143,182 87,103,130 89,106,128 106,110,123 173,124,115 186,126,103
61,65,78 52,56,69 50,54,67 53,57,72 55,59,74 57,64,78 57,64,78 62,66,79 37,37,37 36,37,40 53,54,57 114,114,114 146,144,145 173,172,165 215,214,205 237,236,229 190,194,198 182,190,197 171,184,203 152,170,198 156,175,206 140,159,190 117,135,161 112,126,149 126,133,147 151,157,174 84,94,114 109,119,139 92,105,124 99,107,127 88,96,114 82,90,108 73,80,94 67,74,88 55,62,76 56,60,73 22,20,28 33,31,32 54,53,58 85,95,115 92,102,122 92,102,120 85,95,113 82,88,105 71,77,94 69,76,90 67,74,88 59,63,78 67,91,111 117,151,188 113,74,42 128,79,41 153,102,63 79,50,28 213,124,72 255,202,126 255,176,103 241,155,89 149,95,59 150,123,107 58,42,29 71,54,44 58,39,25 91,62,42 116,77,49 143,99,73 127,92,77 55,38,28 67,50,40 59,39,30 83,64,52 88,72,59 144,116,103 242,148,98 178,163,154 182,171,166 184,175,171 191,185,180 248,242,237 220,216,208 169,164,163 145,140,142 114,117,124 91,94,101 133,137,152 176,182,199 165,173,193 172,181,206 178,186,214 177,185,213 173,176,198 164,163,168 206,205,208 204,203,206 207,204,210 204,202,210 168,166,178 221,219,227 190,190,198 181,181,189 193,193,205 183,186,197 184,187,205 173,179,198 172,180,198 164,172,190 167,173,192 158,164,183 137,143,164 121,128,151 160,168,188 132,140,168 84,97,123 127,140,168 120,135,167 80,87,112 57,66,79 116,130,151 114,132,158 118,134,161 119,137,161 111,131,155 114,132,160 125,138,164 115,132,163 110,111,116 179,130,119 137,109,107
73,77,90 78,82,95 75,79,92 73,77,92 75,79,94 74,81,95 63,67,80 36,40,44 31,32,35 43,42,45 94,93,96 138,136,137 150,148,149 171,169,165 228,227,220 207,205,201 172,175,182 159,164,172 150,160,178 145,157,181 128,144,169 120,137,159 119,134,152 117,129,151 118,128,144 148,150,164 73,86,105 102,114,138 102,114,136 90,98,116 83,89,106 76,82,99 69,76,90 64,71,85 53,60,74 44,46,60 26,25,28 39,39,39 39,43,47 86,97,110 77,92,108 77,87,105 77,87,105 71,77,94 71,77,94 66,73,87 66,73,87 59,68,81 67,87,111 92,120,152 157,117,83 175,119,72 139,91,48 62,36,26 255,182,106 255,199,123 255,203,132 255,184,120 198,126,78 105,63,41 84,62,42 93,68,49 112,82,65 109,71,52 182,104,56 238,150,94 155,107,82 95,74,59 123,104,92 56,39,31 128,105,94 31,32,24 144,112,96 240,157,117 170,164,157 191,182,178 184,175,171 216,207,201 249,240,234 184,181,185 153,150,154 144,141,147 124,124,132 119,119,129 114,114,124 101,99,109 106,106,118 94,94,106 82,90,99 124,132,139 135,137,151 90,86,97 184,177,180 195,190,189 203,201,202 200,200,200 192,190,200 192,191,206 195,194,209 189,191,205 169,174,184 169,172,181 178,178,188 183,188,198 183,187,200 179,186,209 181,184,206 163,172,195 136,143,166 110,117,140 89,96,119 173,182,205 146,157,184 136,149,175 111,125,148 96,110,131 71,76,86 51,62,75 92,102,120 94,103,126 91,103,125 95,107,129 111,123,145 63,73,93 75,83,99 88,96,112 170,128,117 122,99,96
71,75,88 71,75,88 68,72,85 67,71,86 68,72,87 68,75,89 71,75,88 32,36,40 35,36,39 50,49,52 132,131,134 141,139,140 144,142,143 174,172,168 204,203,196 181,179,175 160,163,170 142,150,159 138,146,162 129,138,161 113,125,147 102,114,136 114,127,146 112,124,146 111,121,137 122,125,136 71,84,103 97,109,133 102,114,136 90,98,116 79,85,102 73,79,96 71,78,92 65,72,86 54,61,75 41,43,57 41,40,43 40,40,40 39,43,47 59,68,79 97,110,125 99,109,127 94,104,122 81,87,104 66,72,89 62,69,83 67,74,88 65,72,86 51,71,95 100,133,168 116,85,62 120,76,38 137,91,54 65,39,25 255,183,106 255,191,114 255,197,132 255,179,116 225,146,98 138,87,59 106,75,54 111,82,60 114,80,60 111,68,51 255,168,106 255,207,136 160,105,76 98,68,51 77,56,41 73,57,42 119,87,73 28,30,27 144,109,96 209,148,116 185,179,174 184,175,171 193,184,180 244,235,229 231,222,216 179,178,181 137,136,139 133,132,135 115,116,121 114,114,122 109,107,117 94,94,106 88,88,100 100,100,112 76,79,88 90,95,103 157,160,171 80,76,87 167,162,161 175,168,168 192,187,186 183,183,180 182,181,186 178,178,188 198,198,210 197,199,215 187,191,206 189,193,208 195,197,211 174,179,189 197,202,208 210,218,227 176,178,194 102,109,134 127,134,157 171,178,201 164,171,194 163,171,191 149,161,185 134,146,170 111,125,148 79,91,113 68,73,83 69,74,84 83,91,107 107,115,133 58,68,86 76,89,106 78,91,108 74,82,100 71,79,95 70,79,92 126,98,100 132,108,117
74,78,91 89,93,106 113,117,130 80,84,99 49,53,68 50,57,71 71,76,86 25,26,29 38,38,35 50,49,52 119,119,119 145,143,144 161,159,160 157,155,151 186,184,180 167,165,161 121,125,129 127,132,140 107,114,128 102,108,125 101,107,126 99,107,125 91,104,123 105,118,137 112,122,138 108,111,122 68,81,100 97,109,133 95,105,125 89,97,115 73,79,96 67,73,90 62,69,83 62,69,83 55,62,76 40,42,56 34,33,36 40,40,40 40,44,48 44,47,56 76,83,95 81,91,109 75,85,103 80,86,103 73,79,96 73,80,94 64,71,85 49,48,65 51,64,90 110,143,176 97,84,79 116,77,45 150,99,62 77,48,24 255,168,94 255,170,91 255,179,117 255,162,102 215,131,85 178,112,80 132,85,64 123,85,64 108,69,55 119,64,35 255,216,136 255,215,136 180,117,84 119,81,62 113,79,61 112,82,65 143,100,81 70,74,78 141,118,107 137,116,103 150,143,141 163,154,150 164,158,153 187,178,174 156,150,145 130,129,132 128,127,130 122,121,124 98,100,100 92,93,98 72,70,80 69,67,77 76,76,88 103,101,109 98,96,104 42,42,50 65,65,73 92,89,95 166,161,163 167,160,160 189,182,180 233,229,223 229,227,223 223,221,222 209,206,212 194,194,204 215,219,232 185,193,209 185,195,213 173,183,203 165,172,186 154,155,158 188,188,198 97,102,128 155,163,183 153,159,180 157,163,184 132,140,158 133,143,163 121,131,151 111,121,141 88,97,120 61,68,82 52,60,65 52,60,69 106,110,123 78,82,95 74,81,93 69,75,92 63,71,87 71,78,92 66,75,86 76,79,99 142,114,112
71,76,86 61,66,76 61,66,76 67,71,84 67,71,84 58,66,75 41,44,51 27,26,31 42,40,38 134,132,133 144,142,140 145,143,141 158,156,154 168,166,164 175,175,175 151,150,155 101,101,109 96,99,110 105,109,122 95,99,112 91,98,110 91,98,110 92,103,116 92,102,122 100,106,123 97,102,112 68,78,98 88,98,118 83,92,105 77,86,99 74,81,95 65,72,86 62,66,81 61,65,80 56,60,75 40,44,57 33,32,35 41,41,41 44,45,50 45,44,49 71,77,94 75,82,96 73,81,97 72,78,95 65,71,88 65,71,88 64,70,87 57,63,80 48,56,65 71,73,89 73,70,74 158,115,82 153,99,51 93,58,33 255,175,106 255,177,102 250,150,87 225,132,73 189,110,66 149,90,60 125,82,65 117,78,64 119,65,31 255,217,141 255,235,152 255,223,147 186,125,80 120,77,60 126,88,69 131,88,73 144,97,76 89,109,133 137,126,121 154,150,144 158,152,147 151,145,140 167,161,156 176,171,168 151,149,145 118,116,117 112,109,113 104,101,105 101,101,109 100,100,108 88,88,96 88,88,96 90,88,98 88,84,93 88,86,87 34,32,33 74,73,76 90,87,91 197,192,191 161,154,152 164,158,153 225,219,214 255,254,246 255,251,245 218,213,212 207,205,215 199,202,220 198,209,236 191,209,233 186,202,227 166,178,202 151,158,181 179,180,183 118,124,141 151,159,179 145,151,170 135,141,162 128,134,153 124,130,151 115,123,143 100,108,126 89,95,116 96,99,121 55,59,72 41,44,51 38,37,40 46,49,56 43,51,60 72,81,94 74,83,94 76,83,95 77,86,97 74,77,95 82,75,85
63,68,74 60,65,71 60,65,73 61,65,78 61,65,78 57,65,74 25,30,38 20,19,22 55,53,51 109,107,108 143,141,139 144,142,140 134,132,130 139,137,135 130,129,132 116,115,120 101,101,113 94,96,110 90,94,107 82,86,99 74,81,93 72,79,91 80,87,101 84,90,111 90,92,106 94,92,102 69,75,92 82,88,105 72,81,94 68,77,90 62,69,83 58,65,79 60,64,79 62,66,81 54,58,73 43,47,60 38,37,40 38,38,35 41,42,45 46,44,45 48,52,67 81,86,96 71,78,92 59,65,82 82,88,105 79,85,102 60,66,83 57,63,80 50,58,67 54,61,75 90,88,86 111,88,77 104,49,6 117,69,40 255,173,98 255,173,104 226,139,78 204,127,71 150,89,55 111,70,50 107,72,59 104,69,54 156,86,39 179,97,41 255,187,121 255,173,109 136,88,59 126,88,71 115,79,61 121,84,69 130,91,77 81,100,119 153,142,137 156,150,145 170,164,159 164,158,153 190,184,179 166,161,158 141,136,133 117,115,116 109,107,108 106,103,107 98,98,106 93,93,101 93,93,101 99,99,107 94,92,100 93,92,97 42,39,43 33,33,33 75,73,74 83,80,84 176,171,170 147,140,138 164,158,153 229,223,216 255,254,245 255,254,246 218,214,208 206,205,208 197,202,212 216,230,253 181,201,227 172,190,218 164,180,205 160,172,194 147,150,159 151,157,174 144,152,172 138,141,161 134,137,157 125,131,150 117,119,144 108,113,137 97,103,124 86,92,111 68,71,91 47,51,64 25,26,29 34,32,30 30,32,32 52,53,58 73,76,94 67,74,86 62,70,79 62,69,81 64,72,90 67,69,85
60,65,73 60,65,73 59,64,72 62,67,77 61,66,76 64,72,81 32,35,42 24,23,26 75,73,71 140,138,139 138,136,134 136,134,132 136,134,132 137,135,136 118,117,120 104,102,110 93,93,103 86,89,100 85,90,100 82,87,97 80,84,97 77,81,94 71,80,91 78,87,98 82,85,96 83,86,95 73,80,94 76,82,99 68,77,90 63,72,85 64,68,81 56,60,73 59,63,76 61,65,78 53,57,70 43,46,57 38,37,42 39,37,33 39,37,35 42,43,48 48,48,56 71,76,86 80,87,99 73,79,96 66,72,89 60,67,81 51,58,72 54,61,73 59,66,80 37,40,47 78,81,88 118,83,56 65,32,7 159,92,47 255,164,96 250,164,100 220,144,86 193,123,74 128,82,54 100,70,53 101,74,58 94,64,47 178,117,70 98,63,38 111,74,50 102,71,48 81,54,47 98,68,51 102,70,54 123,81,68 81,78,84 91,101,117 158,147,140 161,155,150 174,165,159 165,159,154 142,136,129 115,111,105 103,98,95 82,80,81 83,81,82 86,83,87 86,85,88 86,84,92 93,91,99 86,84,92 85,86,91 91,92,97 38,38,38 32,32,32 74,72,70 82,80,78 142,137,136 148,138,137 159,150,146 201,195,188 255,255,246 255,255,248 251,247,239 200,200,195 185,187,201 181,192,221 181,205,234 163,179,204 152,164,188 144,154,174 152,153,174 170,172,186 138,146,164 144,150,169 128,131,151 116,124,144 114,117,137 106,109,131 96,102,121 88,91,111 71,74,94 67,69,83 38,38,38 37,32,31 38,35,39 41,40,45 74,78,91 92,96,109 84,88,103 74,78,93 66,70,85 64,68,83
62,67,75 62,67,75 63,68,76 53,58,68 96,101,111 34,37,44 25,26,29 39,38,41 96,94,90 134,132,130 131,129,125 111,109,105 117,115,111 111,109,110 97,96,99 89,88,93 84,84,94 76,76,88 76,76,88 77,77,89 71,75,88 71,75,88 67,77,85 68,77,88 77,80,89 76,79,86 58,65,79 67,73,90 60,69,82 51,60,73 52,56,69 56,60,73 55,59,72 54,58,71 48,52,65 43,46,57 40,39,42 56,50,45 53,49,43 51,51,51 52,51,56 49,52,59 76,81,91 68,74,91 62,68,85 57,64,78 55,62,76 53,60,72 46,53,67 42,45,56 89,89,97 159,104,50 47,35,25 187,113,59 232,145,84 225,148,90 209,138,85 186,124,82 104,73,52 92,65,49 101,71,54 109,66,47 220,139,89 175,106,70 71,52,36 73,52,37 128,92,72 103,71,55 97,65,51 104,73,54 82,95,114 93,97,110 135,129,122 137,131,126 137,131,124 134,128,123 138,129,123 130,123,121 121,116,113 108,106,107 102,99,103 99,96,100 89,88,91 86,84,92 83,81,89 88,86,94 78,79,84 58,59,64 37,36,41 32,31,34 74,72,73 81,79,77 131,126,123 142,135,133 165,156,152 162,153,147 228,222,213 253,247,240 234,230,222 214,214,209 198,201,210 189,201,223 194,212,236 181,193,217 135,142,167 132,138,155 135,136,157 207,207,217 88,94,113 121,127,146 127,135,155 122,131,154 107,115,135 102,108,127 94,100,119 89,92,112 76,79,99 69,71,87 35,32,36 41,36,35 47,44,48 46,45,50 43,48,56 72,79,91 67,74,88 66,73,87 69,76,90 55,62,76
108,110,124 76,78,92 42,44,58 44,47,56 37,40,49 31,32,37 28,26,27 52,49,55 120,115,114 119,117,118 115,113,111 110,105,104 106,101,100 100,100,100 88,87,92 81,79,87 76,74,82 76,74,82 73,73,83 72,72,82 68,73,81 70,75,83 64,69,77 66,70,83 76,79,86 69,72,79 52,61,72 54,63,74 53,60,72 48,55,67 48,52,65 48,52,65 48,52,65 48,52,65 49,53,66 42,47,57 42,42,50 59,53,44 55,49,44 51,48,52 53,53,61 45,46,51 77,82,90 67,74,88 60,67,81 57,64,76 54,61,73 49,54,64 48,53,63 44,44,56 98,98,106 83,72,69 63,47,45 190,123,78 214,137,81 207,133,81 212,135,84 187,116,74 134,90,64 118,75,58 113,78,53 154,90,46 229,143,93 202,129,72 92,59,48 104,71,60 129,92,79 112,77,62 95,68,52 94,78,74 87,101,122 108,108,116 133,129,121 135,126,122 132,126,119 135,129,124 141,135,130 127,120,118 110,108,109 111,108,112 106,103,107 94,93,96 91,88,94 122,121,126 120,121,126 94,92,100 81,80,85 44,44,54 33,32,37 31,29,30 74,72,70 86,79,77 132,126,121 144,138,133 150,144,137 167,161,154 200,194,187 239,233,226 255,251,244 230,229,222 179,177,185 186,188,202 175,181,202 159,167,185 144,150,171 131,137,156 131,137,154 201,202,207 96,99,119 129,136,159 133,142,167 117,133,160 106,115,138 101,109,127 94,100,119 89,92,112 80,86,103 60,66,83 34,31,37 41,40,43 46,45,50 42,43,48 41,44,51 64,68,81 60,64,77 64,68,81 63,67,82 61,65,80
55,57,71 44,46,60 40,42,56 35,38,47 32,35,42 32,31,34 62,60,61 52,49,53 126,121,120 116,114,112 113,111,109 104,99,98 94,89,88 90,90,90 80,79,84 73,71,79 74,72,80 69,67,75 70,70,80 72,72,82 64,67,76 63,66,75 62,65,74 60,62,76 81,80,85 64,63,68 64,62,70 60,58,66 47,54,66 46,53,65 47,51,64 47,51,64 46,51,61 46,51,61 45,50,60 40,45,55 38,38,46 62,56,47 58,52,47 51,49,50 50,49,54 48,49,54 42,45,54 49,52,63 89,92,103 67,74,86 53,60,72 54,59,69 49,54,64 40,45,55 84,88,92 99,96,102 169,143,131 152,94,61 199,125,73 189,126,77 189,121,81 155,96,66 114,76,57 120,79,61 146,98,71 215,130,77 235,159,103 196,131,94 129,86,71 132,91,73 124,95,73 116,86,69 102,76,62 30,20,19 93,105,127 110,108,106 143,134,128 147,141,136 137,131,126 136,130,125 143,137,132 161,154,152 126,124,125 82,80,81 88,85,89 91,88,92 88,82,89 88,87,92 86,85,90 80,76,85 96,94,102 41,39,47 29,28,33 32,30,31 73,71,69 108,101,99 136,130,125 147,141,136 153,147,142 150,144,139 222,216,211 236,230,225 215,209,204 210,208,204 176,172,181 145,145,155 159,161,177 139,142,160 139,143,158 139,142,160 123,127,142 157,156,159 113,117,132 133,139,160 122,129,152 121,137,162 100,109,132 87,95,113 86,92,109 83,89,106 82,88,105 71,77,94 36,35,40 36,36,36 40,37,43 41,40,45 92,92,104 67,71,84 61,68,80 57,64,76 60,64,77 78,82,95
63,63,71 45,45,53 44,44,52 42,43,48 32,33,38 26,26,26 40,38,39 59,57,58 118,113,110 105,103,99 97,95,91 90,88,86 87,85,83 81,78,82 74,71,75 64,64,64 65,64,69 66,65,70 65,65,73 65,65,73 62,65,74 58,61,70 56,61,69 57,62,70 80,81,86 65,66,71 88,84,93 71,69,77 47,52,60 42,47,55 43,48,58 43,48,58 42,47,55 42,47,55 43,48,56 38,43,49 37,37,45 63,58,57 66,57,51 54,49,46 53,51,52 58,57,60 43,44,47 44,44,54 53,53,63 67,74,86 75,82,94 68,72,85 62,66,79 55,55,65 74,71,77 91,88,94 215,176,162 118,62,26 192,121,77 174,109,68 141,100,73 95,65,48 85,59,45 84,58,44 82,54,41 102,66,48 73,46,28 67,36,24 64,36,23 68,40,27 106,74,60 99,72,56 97,75,69 68,66,64 90,103,118 120,119,112 153,147,140 105,98,96 100,96,88 126,120,113 118,114,108 108,103,100 101,98,104 94,91,97 91,88,92 89,86,90 77,78,81 78,77,82 74,75,80 78,77,82 53,49,58 29,28,31 31,29,27 34,32,33 76,74,72 134,128,123 143,137,132 149,143,138 156,149,147 157,150,148 171,164,162 218,211,209 177,170,168 179,174,171 153,151,149 135,134,139 125,123,133 131,129,141 115,118,129 115,118,127 111,115,128 134,135,140 112,117,127 113,121,139 118,126,144 118,130,152 108,116,136 95,103,121 84,90,109 81,87,104 76,82,99 75,78,96 57,55,63 57,47,46 48,43,42 49,46,50 55,53,61 68,72,87 63,67,80 58,67,78 59,66,78 59,66,78
