45,45,55 43,43,53 44,42,52 45,44,59 40,37,52 46,44,56 44,42,54 50,48,60 46,43,58 38,38,48 61,52,44 134,108,69 92,69,54 70,56,61 105,72,63 100,66,46 109,68,48 118,73,52 125,76,54 125,77,50 124,80,50 128,84,54 132,84,55 105,72,47 41,42,45 41,40,45 40,39,44 57,55,67 48,45,60 47,45,55 41,39,51 42,38,49 40,38,46 44,43,48 44,42,50 45,41,52 43,41,51 48,46,54 41,38,44 39,38,43 35,32,38 46,43,49 47,44,50 35,32,38 47,44,48 58,52,57 93,81,81 60,58,68 53,53,65 53,53,63 86,75,84 123,111,116 133,119,124 134,120,122 142,130,132 145,131,136 138,125,122 133,120,115 149,133,127 133,117,111 132,117,106 142,123,111 170,151,139 164,143,128 160,138,118 216,191,172 183,159,135 183,154,130 207,185,165 95,84,81 90,69,56 83,53,27 45,28,20 41,25,19 173,137,90 255,214,156 184,148,97 62,41,28 35,22,17 40,24,18 50,36,22 64,48,31 74,55,32 86,62,38 97,68,46 83,54,32 84,59,42 54,35,21 34,31,35 53,45,34 65,57,44 78,67,50 201,169,137 173,149,127 119,112,115 87,84,101
47,44,59 46,44,56 39,37,49 42,42,54 50,47,62 43,41,53 45,45,53 52,60,50 99,136,74 150,118,32 207,146,28 198,137,35 255,186,129 255,185,128 213,131,88 104,67,43 111,73,56 119,77,55 124,78,52 124,78,50 126,80,52 128,82,54 125,79,51 122,77,56 121,80,62 101,74,58 57,44,39 57,47,37 57,48,61 45,43,51 45,41,50 44,37,47 40,38,46 48,46,56 43,41,49 45,43,51 47,46,51 59,56,60 35,32,38 39,38,43 38,35,39 48,45,51 49,46,52 39,36,40 47,46,51 128,105,92 119,96,85 51,49,59 58,58,70 57,57,69 95,82,90 123,109,114 132,118,123 140,126,128 141,127,127 137,123,123 128,112,110 149,133,127 164,149,138 139,124,113 144,127,117 172,152,143 157,136,123 194,174,154 189,167,147 186,161,142 189,168,145 198,172,151 133,116,108 90,78,78 61,41,34 89,52,28 57,39,18 50,39,24 40,28,18 34,23,16 135,113,68 71,49,31 57,38,22 63,44,21 65,43,25 70,45,26 81,52,32 103,74,54 90,61,41 85,61,39 77,57,39 58,42,27 61,65,78 50,46,38 164,139,109 160,133,101 205,171,137 205,173,143 167,148,132 139,127,127
43,40,55 44,41,56 40,37,52 36,36,48 51,46,62 52,48,59 86,142,101 131,137,67 118,118,46 150,126,46 204,143,27 210,142,52 255,163,106 255,161,105 255,163,107 148,91,60 111,73,56 118,76,54 124,78,52 124,78,50 125,79,49 125,79,51 124,78,52 121,75,57 122,79,62 121,79,57 86,62,27 79,61,19 66,54,26 65,59,50 48,45,51 49,43,50 34,31,35 45,43,44 39,37,45 41,39,47 45,44,49 107,91,78 131,108,95 39,36,42 45,42,48 51,45,52 51,45,52 49,46,50 57,45,45 172,140,124 133,110,97 62,58,67 57,56,71 69,65,76 110,95,103 140,126,131 135,121,126 128,114,116 132,118,118 138,124,124 122,106,102 162,147,138 164,147,137 157,140,130 164,148,135 172,153,141 168,147,132 182,160,140 202,180,160 152,130,110 174,153,130 219,193,172 100,80,73 119,108,105 62,42,35 86,49,25 70,49,24 55,39,24 158,134,112 87,68,45 189,149,115 77,48,24 74,53,38 91,67,45 90,61,39 85,59,36 102,71,52 84,53,34 84,55,35 86,61,42 64,48,31 49,33,20 45,43,53 47,45,46 198,169,134 209,171,134 220,189,152 176,147,116 117,98,86 91,80,87
46,45,60 48,45,60 38,36,48 38,36,46 38,56,41 60,128,73 45,95,51 68,89,41 42,84,47 158,137,56 231,166,59 243,156,90 255,153,103 255,157,98 255,176,119 203,116,73 119,79,56 117,74,55 124,77,54 124,78,52 124,78,50 123,77,49 119,74,53 119,74,53 119,76,59 118,77,57 86,64,26 83,64,29 41,50,33 29,42,26 46,54,33 47,47,42 35,41,42 57,50,53 48,45,51 52,49,55 48,47,52 77,68,62 205,159,133 121,85,75 49,46,50 48,45,49 39,36,42 55,52,58 72,55,45 171,133,114 109,92,84 58,56,68 67,59,78 110,99,108 121,104,110 139,125,130 140,126,131 133,119,121 117,103,103 146,132,132 147,132,123 160,146,132 191,175,162 164,148,135 193,174,158 153,134,120 186,166,148 167,147,127 186,166,146 146,126,106 196,175,152 195,171,145 103,83,76 102,92,91 83,61,53 96,62,40 71,45,22 51,33,14 187,146,101 213,172,127 187,148,107 99,65,35 109,82,64 94,65,43 105,74,51 112,81,60 102,71,52 92,66,45 95,70,51 72,52,34 65,46,30 47,33,19 50,38,40 37,30,33 83,62,39 218,176,136 158,125,88 220,185,149 213,179,157 139,116,101
42,41,56 44,42,54 47,43,56 43,41,51 73,143,90 37,94,50 36,85,48 83,90,42 35,86,48 176,143,64 222,152,56 255,161,103 252,150,99 255,156,102 255,175,116 232,137,90 137,88,66 112,72,49 118,76,54 118,77,50 120,76,50 121,75,49 120,74,48 116,74,52 117,74,55 111,73,52 89,71,29 71,55,22 19,41,34 16,42,34 20,38,23 21,40,29 39,57,54 44,48,50 45,43,51 50,48,56 49,45,54 57,50,53 163,137,114 254,202,183 65,53,55 50,49,54 38,37,40 48,47,52 94,74,65 164,126,107 93,77,73 61,58,75 92,83,98 117,105,110 130,113,119 136,119,125 133,119,124 130,116,118 119,106,103 134,120,122 153,138,129 158,144,130 175,159,144 175,159,144 200,181,165 181,158,143 175,155,137 174,154,134 190,170,150 169,149,129 163,139,115 177,153,129 91,73,70 82,79,85 80,61,47 95,69,46 96,70,47 104,80,56 222,179,130 249,205,152 225,183,131 154,117,73 89,62,44 79,52,34 78,52,31 104,75,53 82,55,37 89,62,44 92,67,50 74,54,36 73,53,35 70,49,36 57,44,39 48,35,32 58,39,27 211,173,136 235,200,164 194,161,122 234,202,170 196,166,138
51,49,61 43,41,51 46,42,53 65,63,73 45,104,57 37,86,49 37,81,48 80,84,46 109,109,66 173,143,49 206,132,55 255,178,123 255,159,104 255,155,100 255,165,99 242,138,89 177,112,73 116,74,52 109,67,45 113,73,50 118,73,50 121,74,51 118,73,52 118,75,56 112,72,49 94,62,32 87,64,33 32,40,28 15,40,35 47,50,30 21,37,35 17,41,33 17,40,35 27,52,47 57,55,63 52,50,58 54,50,59 46,46,56 99,83,70 182,141,123 153,122,110 49,42,40 46,41,43 66,58,64 146,119,103 178,140,123 80,68,68 92,83,96 121,104,110 150,133,139 147,133,135 149,135,140 123,109,111 117,103,108 119,105,107 133,117,115 158,141,131 182,165,155 173,157,144 173,157,142 178,159,143 193,171,153 190,168,148 209,185,161 183,162,139 148,126,106 177,153,131 209,180,158 84,74,73 78,71,81 44,37,35 136,116,96 180,147,108 236,196,144 255,221,156 242,192,130 255,210,145 229,179,117 183,144,105 169,136,99 148,121,89 120,94,69 100,76,52 72,51,26 61,40,25 60,40,31 46,33,26 60,49,44 51,39,39 57,47,51 44,35,31 139,118,91 255,222,178 234,193,146 231,200,161 206,180,155
44,42,54 45,42,57 45,43,53 67,116,81 40,85,54 38,77,43 38,77,45 73,89,45 86,98,53 165,130,47 200,122,51 255,171,118 255,170,120 255,157,102 255,161,107 247,145,98 205,120,81 147,88,60 134,86,61 113,72,52 112,70,48 118,73,52 119,74,53 119,76,57 114,77,51 88,64,27 86,71,35 32,40,26 60,58,40 25,38,22 16,40,32 18,42,34 14,43,34 17,46,37 45,59,55 51,49,57 55,53,61 60,53,63 70,63,63 163,127,117 204,155,135 79,56,53 24,17,20 26,16,15 157,130,114 206,165,149 92,87,86 117,104,112 128,111,117 141,127,132 130,116,121 137,123,128 135,121,123 134,118,116 137,121,115 144,126,121 168,151,141 154,137,127 133,114,100 160,139,124 183,162,147 196,174,156 171,146,127 194,170,146 212,191,168 175,153,133 171,145,122 215,189,166 111,97,97 61,59,69 66,56,55 186,150,119 214,169,121 249,198,131 255,232,160 255,249,174 255,248,171 255,222,151 250,199,146 225,180,134 195,161,120 179,145,111 177,143,109 169,140,107 173,149,125 147,131,118 82,77,79 85,79,86 86,84,94 85,85,95 81,77,86 99,83,68 206,172,131 190,152,106 179,153,128 138,121,113
47,45,55 46,45,60 49,49,61 54,109,65 44,78,46 37,71,39 36,75,41 79,86,40 59,84,39 173,138,55 199,125,50 255,176,120 255,167,111 255,158,114 254,152,105 247,147,97 209,125,79 190,111,72 190,118,83 147,86,52 127,78,56 120,74,58 119,76,59 126,80,64 118,78,53 93,72,31 59,53,28 32,41,22 62,59,35 17,39,29 17,41,33 16,42,34 18,44,36 18,44,36 19,46,30 47,70,53 54,51,57 46,46,56 50,49,64 76,71,68 153,118,103 147,112,99 34,23,16 38,23,14 120,97,82 159,133,121 131,116,126 130,117,125 138,124,126 138,124,126 150,133,134 146,132,134 143,132,129 147,134,131 139,123,117 154,137,129 166,146,137 154,134,125 169,149,131 183,161,143 175,153,133 216,190,169 191,165,144 200,176,152 164,145,122 180,159,136 171,142,120 176,151,134 98,91,89 59,55,66 153,137,131 236,193,137 255,219,156 255,210,140 255,246,171 255,234,160 255,233,158 255,241,164 255,240,171 255,220,161 235,194,147 205,163,121 204,166,129 194,159,123 183,151,119 191,162,129 187,158,127 170,145,117 129,119,109 91,88,94 83,81,91 57,48,42 182,159,130 229,209,200 148,140,146 110,107,113
45,43,53 51,51,63 39,39,47 42,98,59 41,78,43 36,73,38 37,75,37 79,88,42 59,78,30 182,133,43 210,135,65 255,183,124 255,177,121 255,154,103 244,146,100 247,147,97 240,148,97 241,148,100 227,137,95 222,140,95 174,108,78 127,78,58 122,76,60 120,77,60 103,71,41 99,78,37 41,39,21 55,53,35 22,37,25 18,40,33 17,41,33 16,42,34 18,44,36 18,44,36 17,46,32 38,68,51 52,52,64 66,66,76 58,57,72 70,67,73 85,69,52 67,42,25 115,88,70 120,94,73 85,58,42 72,56,54 60,61,84 67,61,86 80,70,88 149,132,133 147,133,133 138,124,124 164,153,148 161,145,139 160,146,132 172,160,150 162,141,130 160,137,124 183,161,141 181,159,139 185,164,139 184,160,138 172,148,126 169,150,127 154,133,110 166,142,118 183,154,130 131,108,93 85,79,84 72,65,79 142,123,111 255,242,170 255,210,138 255,210,138 255,245,170 255,243,167 255,220,144 255,242,170 255,231,166 255,237,173 255,218,161 239,198,149 218,176,134 219,182,140 213,180,143 216,183,146 197,163,131 182,152,124 150,131,117 102,95,95 83,81,89 55,48,48 185,171,171 222,214,220 160,152,158 118,111,114
40,38,48 41,39,47 37,40,47 47,93,57 41,75,43 32,66,32 39,74,37 65,81,39 56,79,35 205,148,41 232,147,74 255,184,125 255,176,117 255,165,109 243,148,103 242,147,102 255,159,112 255,162,112 255,161,110 255,159,110 218,128,84 156,93,60 123,78,57 123,83,58 88,66,28 94,72,34 26,41,29 32,40,26 16,40,29 15,41,33 16,42,34 18,44,36 18,44,33 19,45,34 17,46,34 33,64,49 46,45,60 58,58,70 57,55,75 60,61,82 82,62,55 136,105,93 135,104,83 137,106,85 148,118,101 97,77,70 70,64,85 78,74,94 127,116,123 153,139,139 100,86,86 110,96,98 72,60,65 164,147,148 163,147,132 187,168,154 190,164,150 168,146,126 175,153,133 171,150,127 177,151,128 200,171,149 230,201,179 188,162,139 168,140,113 183,153,127 205,176,152 101,82,70 73,62,71 73,65,71 159,132,100 255,241,166 255,240,164 255,248,171 255,247,174 255,243,169 255,243,170 255,220,149 255,221,154 255,236,172 255,224,164 249,205,152 251,208,159 251,210,165 236,199,157 227,192,154 207,175,143 181,156,128 149,133,120 97,90,93 62,61,64 89,84,86 149,138,145 187,176,183 169,162,165 127,120,123
46,44,52 40,39,44 37,41,45 42,84,51 34,66,35 29,58,28 36,65,33 62,82,39 78,91,39 199,142,30 250,159,88 255,184,124 255,176,117 255,164,108 254,157,108 255,157,109 255,161,112 255,163,110 255,164,107 255,160,107 243,150,104 191,122,82 143,95,70 127,87,64 89,70,33 73,60,28 22,37,23 44,47,27 14,40,32 18,42,34 18,44,36 18,44,33 16,45,33 19,45,34 17,46,34 32,63,48 55,54,69 73,73,85 52,50,70 71,67,87 117,98,86 177,142,129 147,118,98 144,115,95 192,164,155 102,75,68 131,119,135 139,128,135 152,138,138 142,126,124 90,76,76 87,75,75 127,113,115 147,129,124 174,155,139 157,138,126 170,145,128 184,157,139 187,163,141 187,161,138 203,174,150 192,163,139 204,175,151 208,180,153 200,172,145 235,202,177 193,167,142 99,82,72 77,67,66 70,60,64 174,143,106 255,250,180 255,252,178 255,245,168 255,247,168 255,251,174 255,250,173 255,246,164 255,240,167 255,228,162 255,215,153 255,213,155 250,208,156 233,195,149 229,195,154 215,182,145 197,170,138 176,152,126 131,118,111 88,82,87 55,53,54 85,78,78 116,106,110 150,142,148 207,197,201 117,106,113
47,45,53 39,37,45 39,40,45 45,84,50 35,61,36 21,46,26 37,66,38 82,101,49 107,97,26 224,159,50 255,165,93 255,187,123 255,178,119 255,162,105 255,156,105 255,159,110 255,155,105 255,153,99 255,160,101 255,154,101 247,153,103 229,142,97 188,118,87 115,77,40 88,66,28 65,52,20 49,51,25 24,41,31 18,44,36 20,44,33 21,45,37 18,44,33 18,44,33 18,44,33 17,46,32 28,58,39 73,69,93 72,68,88 74,68,91 76,67,91 165,127,110 191,150,130 234,192,179 236,190,176 167,125,114 171,133,112 143,127,125 147,133,135 157,139,136 130,114,110 113,96,88 175,159,146 169,148,133 178,159,145 185,165,145 168,148,130 219,194,175 210,184,163 193,165,138 209,179,153 237,207,181 220,189,166 240,211,189 184,160,136 199,173,150 218,190,163 195,171,149 103,91,81 80,68,70 67,57,61 154,124,98 255,228,161 255,220,145 255,242,167 255,247,168 255,227,150 255,226,152 255,215,146 255,224,157 255,224,161 254,211,155 253,209,156 242,202,150 232,195,151 216,183,146 203,176,142 175,154,131 141,124,114 100,92,98 82,78,87 50,50,47 64,59,58 115,105,106 127,117,118 219,209,213 121,111,115
44,43,48 39,37,45 41,40,45 53,81,56 32,56,34 20,40,26 10,30,16 73,94,44 130,105,28 213,149,34 255,189,118 255,188,124 255,179,119 255,163,107 254,154,104 248,151,100 255,153,106 255,157,99 255,155,96 255,162,109 255,163,113 245,156,109 217,141,101 143,104,45 102,79,37 58,51,22 70,64,41 18,42,29 22,46,38 18,42,31 18,42,34 18,42,34 18,44,33 18,44,33 19,45,32 27,59,41 77,75,99 75,76,95 74,75,98 67,63,85 163,129,111 177,131,113 219,173,157 176,138,128 119,96,83 163,138,119 119,105,107 150,133,134 153,137,131 145,128,120 208,187,174 201,180,165 176,156,136 182,164,145 204,182,162 178,157,134 158,134,110 209,180,158 213,182,161 246,213,186 211,181,153 232,201,178 196,167,145 159,130,106 172,143,119 192,163,139 191,170,147 94,81,74 86,78,84 73,65,73 106,80,57 255,213,146 255,220,145 255,205,128 255,243,167 255,244,167 255,234,164 255,207,141 255,209,148 255,219,160 245,201,148 235,193,141 228,190,142 215,181,138 189,160,127 178,153,125 129,115,101 109,100,96 88,85,91 79,73,78 46,41,40 47,42,41 106,96,100 151,141,145 182,172,176 114,104,108
39,38,41 39,37,45 38,35,41 48,76,51 32,58,33 21,41,27 14,28,19 48,77,45 139,114,27 225,157,43 255,203,135 255,184,120 255,175,116 249,152,101 241,146,99 238,145,97 251,149,100 255,157,102 255,164,106 255,171,117 255,165,115 244,157,112 223,152,99 164,122,41 116,102,46 66,64,35 36,44,23 21,41,27 17,39,32 16,35,26 18,37,31 19,41,34 16,42,31 18,44,33 19,45,32 27,59,41 77,75,99 76,74,96 76,77,100 111,100,107 175,134,118 161,113,95 158,117,99 137,102,89 136,109,104 83,64,66 90,79,72 164,148,142 157,140,130 172,152,134 184,162,144 166,140,119 162,141,126 157,142,120 127,108,85 163,139,117 208,179,155 193,164,142 197,166,143 191,160,137 199,173,150 184,158,133 202,173,151 190,159,136 239,210,186 210,179,156 222,197,178 94,81,74 87,79,85 63,54,65 104,84,77 255,210,151 255,212,139 255,210,137 255,236,161 255,229,158 241,192,125 249,204,142 251,205,148 252,205,153 232,191,142 231,193,147 208,176,134 191,162,127 164,140,114 130,112,93 111,100,97 90,83,86 85,79,84 34,27,30 27,22,21 33,26,26 76,64,64 134,124,125 149,137,142 116,103,111
42,38,47 42,38,47 43,41,53 59,76,71 31,63,34 24,44,28 13,27,20 49,67,36 199,155,47 220,152,36 222,143,50 226,143,58 217,139,59 200,131,50 196,125,56 207,129,62 211,128,61 251,153,91 255,178,122 255,176,122 255,168,116 235,156,108 194,135,76 164,124,49 77,79,37 41,51,29 53,58,36 18,37,26 23,42,33 14,31,23 15,32,24 15,37,30 18,40,33 16,42,34 19,45,34 26,56,39 80,76,98 78,74,98 76,73,100 104,98,105 208,171,158 164,118,104 126,92,72 124,93,81 124,102,96 101,84,90 85,69,65 172,153,141 187,167,149 201,182,159 199,178,155 213,187,164 141,121,103 201,181,161 145,120,103 224,195,173 215,189,164 205,174,151 224,190,168 224,189,164 230,199,176 217,186,163 235,201,179 231,198,173 195,165,139 186,152,130 207,181,167 100,88,78 85,75,76 112,104,110 74,61,58 196,161,123 229,176,110 255,211,146 252,201,134 242,193,126 255,216,155 251,205,148 242,195,143 239,194,146 233,195,149 211,177,134 187,158,123 161,137,111 136,117,101 100,85,74 101,90,87 45,34,31 37,28,24 31,25,20 53,48,47 55,50,49 53,44,38 243,232,227 144,134,138 87,79,85
41,37,48 36,36,44 46,46,54 52,52,60 37,64,34 23,46,27 15,29,20 71,71,39 175,133,41 209,152,42 252,168,55 221,153,39 214,146,30 227,163,50 206,141,34 215,162,51 193,139,33 196,147,39 198,140,37 186,134,34 178,124,34 168,118,33 159,116,40 158,111,34 58,58,24 25,48,31 32,40,26 18,42,31 20,39,30 8,25,20 13,30,22 17,39,29 17,41,33 16,42,34 19,45,34 22,54,36 96,80,78 79,69,70 100,87,84 87,67,58 156,125,106 146,108,91 139,105,85 120,90,75 90,66,60 83,67,65 117,96,85 208,179,157 222,193,169 190,161,137 216,190,167 183,158,139 203,174,150 195,164,141 203,173,147 170,139,118 176,153,124 190,160,132 219,184,157 213,180,153 228,195,168 238,205,178 174,144,116 220,190,164 217,187,159 209,180,156 141,118,103 111,96,87 92,82,83 80,70,71 108,65,32 157,85,39 217,174,127 222,183,126 237,194,136 231,189,135 234,193,144 220,182,136 203,166,124 208,171,129 189,161,123 168,141,109 138,120,101 100,88,76 87,77,67 53,42,35 43,32,27 46,32,32 69,60,71 61,56,58 56,54,50 55,53,51 115,53,15 172,97,48 140,108,94 104,91,101
51,49,57 42,42,50 52,52,60 45,45,53 35,67,36 24,47,28 20,34,25 142,153,81 116,125,67 59,104,52 79,89,24 98,95,40 113,94,28 87,87,26 106,93,20 129,103,35 145,114,36 176,127,35 193,142,46 189,134,33 179,132,43 162,119,34 162,111,35 133,98,31 59,55,36 20,44,31 61,62,41 23,43,27 18,35,30 12,26,22 12,29,21 17,35,32 17,41,33 16,42,34 19,45,34 22,54,36 175,159,128 221,197,171 175,154,129 165,148,124 137,107,90 127,93,75 80,48,34 67,41,31 80,62,57 78,60,57 149,127,107 206,173,148 208,178,152 199,169,143 194,166,137 192,167,139 203,170,145 209,179,153 216,187,163 192,166,141 207,179,150 204,171,144 183,150,123 191,158,131 223,193,167 161,130,107 205,177,150 181,151,125 194,164,136 189,161,134 132,111,96 116,101,90 95,83,83 103,91,93 126,71,28 156,86,39 243,204,147 141,109,65 170,139,102 176,150,111 167,140,104 163,134,101 137,112,84 128,102,77 108,89,62 92,77,57 61,47,33 42,31,14 41,30,15 41,31,21 68,61,61 75,73,81 74,71,77 59,57,55 56,54,50 56,50,45 174,96,43 165,88,30 141,73,33 106,62,32
47,45,55 55,53,61 61,57,66 55,51,60 45,87,50 29,53,31 24,44,26 65,132,68 113,114,66 85,104,54 43,89,51 40,89,54 96,92,32 75,91,47 38,82,49 37,81,48 37,81,48 66,90,50 40,86,50 58,86,51 88,87,31 68,70,28 48,61,34 64,68,39 34,52,37 20,46,33 36,54,39 26,46,32 18,35,27 15,27,20 14,28,19 16,35,26 17,39,32 20,44,36 19,45,34 25,51,40 150,137,114 210,182,155 208,183,155 236,210,185 237,206,185 160,126,108 173,135,116 114,87,80 101,91,92 70,61,57 164,135,113 187,159,130 172,146,121 178,150,123 167,137,109 180,149,128 158,128,102 176,146,120 170,140,112 169,141,112 206,176,148 174,144,116 210,177,150 224,191,164 193,160,135 184,151,126 171,138,111 195,166,135 183,154,123 211,179,149 141,118,103 115,100,89 105,91,91 105,90,98 141,75,27 149,82,32 255,216,152 255,215,156 77,43,11 72,43,21 75,46,24 67,49,30 51,35,18 42,26,9 48,29,13 47,26,11 59,34,15 86,60,35 163,138,110 184,160,138 133,117,100 141,126,106 141,122,99 156,135,108 119,98,85 129,80,42 167,87,28 161,84,31 139,72,29 112,58,24
43,41,51 55,54,59 56,52,61 61,58,64 52,94,57 29,56,28 56,79,35 162,161,82 40,90,46 36,86,53 82,99,50 85,96,54 48,78,41 66,95,51 124,129,82 64,91,50 42,81,49 77,100,56 36,81,50 47,81,49 92,84,50 95,93,44 34,61,31 24,50,27 35,53,36 34,54,38 40,55,41 47,58,43 18,29,18 12,26,19 14,28,19 14,33,27 17,39,32 18,42,34 21,45,34 25,51,38 134,130,109 239,216,187 195,166,142 236,212,190 190,164,143 148,114,96 202,161,141 156,132,124 111,95,93 85,73,73 181,147,125 202,174,145 175,151,129 182,158,136 198,177,152 154,130,106 150,124,99 183,155,126 172,139,114 159,129,103 191,161,135 166,137,113 167,137,111 183,150,125 199,166,139 178,146,116 203,170,143 193,161,131 188,158,132 206,173,148 155,133,115 123,108,99 99,85,85 80,66,68 141,75,27 118,60,9 255,213,148 255,217,152 255,230,171 101,68,29 70,50,32 76,56,36 62,43,20 72,48,22 196,165,126 246,212,169 246,209,156 247,206,157 215,179,150 197,165,135 180,152,123 185,152,125 197,160,120 184,149,111 163,122,91 167,90,30 163,86,28 153,81,31 142,75,32 118,62,24
41,39,51 56,52,61 59,55,64 61,57,68 54,98,63 30,56,31 90,99,28 126,133,56 40,89,54 46,81,42 76,87,45 50,68,35 34,71,40 94,89,46 85,80,29 107,101,55 34,83,46 111,108,53 54,79,48 50,78,41 88,81,38 85,73,32 24,56,34 24,49,31 65,60,30 55,58,34 29,47,30 33,54,31 27,31,16 21,26,20 11,28,20 16,30,23 16,38,31 20,44,36 21,45,32 22,48,35 82,80,60 120,94,84 109,88,77 106,83,68 111,91,73 130,98,82 182,142,117 255,216,192 119,97,89 90,76,76 173,149,125 220,196,170 203,182,157 182,161,136 189,170,147 182,158,136 150,131,106 179,160,135 198,174,150 173,144,122 171,143,116 183,153,127 196,166,138 195,165,137 170,141,110 194,164,136 161,128,103 205,173,143 164,138,113 169,140,118 167,146,135 104,93,90 92,80,85 59,51,57 103,53,22 142,99,66 255,234,167 255,228,161 255,221,156 255,239,171 255,237,165 255,223,152 255,235,169 255,243,181 255,230,171 255,222,160 255,220,161 255,213,164 215,182,143 205,176,143 200,168,134 202,168,127 192,150,108 174,137,97 159,89,40 157,87,36 115,62,21 151,81,34 154,84,37 117,61,25
182,172,171 123,112,119 87,74,82 143,132,139 65,109,74 30,58,33 73,80,21 119,117,43 39,76,41 67,72,27 42,71,41 33,66,41 32,63,37 91,99,46 122,111,47 81,79,32 85,88,37 55,67,31 42,75,39 89,92,41 48,62,32 33,55,29 22,49,33 45,50,28 57,52,22 50,60,27 39,58,38 27,54,38 39,43,26 38,29,23 15,25,19 13,30,25 15,37,30 20,44,36 21,45,34 21,47,34 72,72,56 123,97,85 110,89,76 126,101,84 113,91,71 141,107,89 186,140,110 255,217,188 244,201,184 109,86,85 157,133,111 188,168,148 163,145,124 184,166,145 194,175,152 184,160,138 170,152,131 151,134,110 153,132,109 147,126,101 202,176,153 185,156,132 154,126,99 209,179,153 211,181,153 252,222,194 218,188,162 205,172,145 182,152,124 218,190,163 110,94,81 100,90,89 78,73,75 38,37,42 61,37,31 97,53,27 231,180,127 255,217,145 254,203,136 255,223,151 255,237,165 255,211,143 255,217,154 255,215,155 255,217,158 255,215,151 255,222,163 242,199,152 216,181,143 205,173,143 205,171,139 194,157,117 198,161,121 130,98,68 157,85,37 132,70,28 54,24,0 155,83,37 153,86,36 110,61,25
178,164,150 164,150,136 153,138,127 145,128,118 62,108,72 28,57,29 57,72,35 107,118,60 34,71,40 45,68,33 39,66,38 36,62,39 67,71,33 77,70,31 34,66,37 36,74,36 34,72,43 61,81,38 38,70,39 48,66,35 67,67,37 23,50,34 24,44,30 33,49,30 28,53,33 60,70,46 53,65,45 53,61,36 94,85,66 77,62,51 16,26,18 14,33,27 18,42,34 18,44,33 19,45,32 20,46,33 66,70,53 126,100,86 125,105,87 130,105,88 113,91,71 144,110,90 180,136,106 255,202,173 255,228,202 145,117,108 75,63,53 147,129,108 152,133,110 190,171,148 188,169,144 152,134,113 188,169,146 178,156,136 191,172,149 191,172,147 207,186,161 184,163,138 195,171,147 190,164,141 210,181,159 199,173,150 188,162,141 190,164,143 203,178,150 198,172,147 119,100,84 107,96,93 51,49,50 37,35,36 52,40,42 114,68,40 139,103,43 211,175,124 249,200,133 255,227,153 255,222,153 251,209,146 255,217,158 255,221,162 246,200,141 255,209,146 255,221,166 255,215,170 220,186,156 183,154,132 132,111,88 100,82,61 59,39,21 41,20,0 125,101,50 83,55,17 47,20,2 156,88,45 109,60,22 65,36,16
159,147,137 146,134,124 159,146,139 145,132,127 54,105,65 30,56,31 28,40,36 76,91,38 68,73,37 52,55,22 53,60,28 63,70,36 51,56,22 69,63,27 46,60,30 30,59,31 34,65,39 49,61,25 31,62,38 53,59,32 23,42,31 14,40,29 39,48,31 42,50,27 35,55,39 24,49,31 26,49,32 43,51,37 187,173,148 84,70,56 15,25,17 18,40,28 22,49,33 21,47,34 19,45,32 20,46,33 51,58,40 130,104,90 126,106,86 124,95,75 120,94,73 153,116,92 182,138,110 254,199,170 255,216,188 125,103,97 68,58,48 137,116,101 173,152,129 189,168,145 164,142,122 182,163,140 178,157,134 207,183,161 192,168,144 177,156,131 182,163,138 174,153,128 172,148,124 196,170,147 226,200,177 201,177,151 232,208,182 207,181,156 216,191,163 182,158,134 127,111,94 98,87,82 47,45,46 34,29,28 113,100,95 109,83,69 110,84,34 104,75,24 201,164,109 255,213,143 255,237,170 255,223,164 243,199,148 255,225,169 253,206,143 238,188,128 218,182,135 143,116,80 93,69,47 55,34,19 42,22,4 40,22,1 48,24,0 58,30,1 149,120,59 114,87,40 127,66,30 138,70,32 68,34,14 38,25,4
163,150,147 139,128,123 130,119,112 155,143,133 58,108,66 27,56,28 17,34,24 91,94,72 39,52,29 25,45,29 24,42,29 35,45,23 39,46,28 58,57,32 41,50,33 53,59,30 29,54,34 24,49,33 59,63,36 27,34,16 24,37,21 39,41,26 29,41,32 41,45,28 36,45,26 66,70,43 22,45,30 53,56,36 188,171,145 88,79,62 15,25,17 19,36,26 27,54,34 26,53,33 20,46,35 17,46,34 46,60,41 135,110,91 134,105,85 132,103,81 118,92,69 158,121,95 199,155,125 255,226,192 255,221,195 134,113,102 63,57,52 61,55,50 182,161,136 193,169,145 196,175,150 183,162,137 191,172,147 179,160,137 190,166,142 183,159,133 220,194,169 156,130,105 192,166,141 171,147,123 199,175,151 200,174,151 186,160,135 203,174,150 224,195,171 212,186,163 132,114,95 90,79,74 52,45,48 32,22,26 135,118,108 120,104,91 136,117,105 96,77,61 142,122,115 127,106,91 152,126,103 142,119,90 138,114,88 160,139,114 116,99,89 61,50,47 51,45,52 43,38,40 49,30,5 41,23,4 46,25,2 55,32,3 64,44,14 46,27,4 129,107,58 73,55,25 147,88,40 103,57,27 41,22,10 39,23,10
