93,99,118 136,144,160 166,177,204 160,180,206 152,168,195 144,158,181 139,153,176 140,151,178 139,152,178 144,158,181 138,154,181 134,138,151 194,191,208 186,193,207 186,193,207 171,174,183 202,204,218 169,171,187 171,177,194 163,169,186 163,169,188 156,161,185 148,160,182 141,153,175 131,143,165 124,136,158 126,138,162 113,125,149 96,111,129 93,101,121 89,92,112 76,71,89 81,73,90 76,72,92 122,127,151 78,88,108 78,84,101 70,72,88 59,67,87 52,65,84 64,67,89 97,92,108 82,61,61 69,50,52 73,57,55 63,48,56 74,60,62 28,33,43 74,138,194 141,223,255 86,85,78 119,76,41 128,85,52 136,93,60 125,84,55 133,92,63 128,83,50 124,78,48 174,119,67 181,128,75 146,91,50 123,81,43 138,98,73 146,109,83 139,104,77 164,127,103 106,74,58 77,66,51 66,58,45 70,59,44 73,62,43 76,58,55 55,59,61 58,53,52 62,45,46 61,49,54 101,92,84 46,36,40 88,82,87 58,50,58 48,41,44 55,48,51 92,62,61 101,60,42 121,98,85 103,92,75 91,56,41 61,54,54 76,68,76 65,62,68 56,49,52 68,54,54 66,55,48 48,42,35 64,55,47 67,59,48 68,58,48 105,94,87 73,63,53 73,65,54 41,30,23 77,65,55 76,65,50 61,52,48 40,35,34 47,37,36 30,23,23 40,33,31 38,30,36 158,95,71 188,114,78 152,109,94 145,89,67 139,81,59 108,73,60 85,66,68 78,59,63 83,60,61 67,48,50 73,54,58 80,61,63 131,117,122 83,108,134 105,126,147 83,104,125 123,110,118 118,94,100 164,106,94
111,117,134 98,104,121 98,101,119 104,110,127 67,73,92 70,78,98 129,139,159 119,133,154 127,144,164 127,144,166 134,152,178 131,138,150 208,209,214 196,199,206 195,197,211 179,185,206 174,180,199 171,177,194 179,185,202 167,173,190 161,170,193 162,171,196 161,173,195 148,160,182 140,152,174 135,147,169 128,140,164 118,130,154 102,117,135 102,110,130 90,96,117 85,93,111 77,87,105 117,129,151 115,128,154 140,158,186 147,164,195 142,161,194 140,158,186 94,110,137 53,65,87 61,69,85 85,68,71 71,56,45 70,53,59 68,53,63 81,67,69 28,33,43 78,143,199 143,225,255 135,101,79 122,78,48 126,83,50 147,104,71 137,90,58 131,84,61 193,140,95 110,57,14 112,76,54 76,56,36 77,54,39 83,60,45 91,65,51 90,65,48 93,68,49 88,64,42 77,56,41 65,46,30 73,48,31 91,71,51 117,97,77 78,59,45 96,97,100 139,98,78 123,70,54 97,75,67 47,36,31 66,54,59 71,60,67 69,51,60 73,56,62 80,63,69 142,94,76 242,149,103 170,133,107 98,71,55 158,97,79 84,52,49 72,69,75 70,64,71 81,69,69 93,82,75 112,102,92 55,50,47 111,102,96 71,62,54 74,63,58 73,63,53 75,65,55 71,63,50 77,69,58 75,67,54 76,65,48 51,42,38 37,32,31 31,24,24 27,25,26 23,23,20 103,82,80 170,96,62 182,110,73 132,89,74 156,87,56 187,112,81 131,82,60 79,54,53 85,66,70 88,65,66 65,46,48 72,53,57 81,62,64 124,110,115 79,99,115 88,106,119 82,103,124 112,99,107 137,109,111 162,109,97
104,111,125 98,105,119 90,99,112 90,96,113 90,96,113 87,93,110 94,100,117 94,102,120 77,85,103 68,78,96 111,124,139 99,102,113 190,190,187 202,201,204 210,209,212 185,187,201 158,164,181 166,172,191 175,183,203 164,172,192 170,179,202 136,145,168 143,157,180 162,176,199 151,163,187 148,160,182 141,150,173 139,148,171 115,122,145 109,116,139 100,107,130 64,73,96 114,125,152 113,124,151 103,116,142 124,137,163 129,148,179 130,147,180 135,152,185 127,144,177 135,150,184 138,153,185 142,159,190 115,111,131 70,54,67 71,56,66 77,67,71 28,31,42 56,105,139 120,178,238 152,90,52 118,74,44 124,84,50 133,93,59 119,78,51 156,113,80 79,43,23 149,107,69 220,165,111 158,106,76 122,86,64 122,93,71 123,92,71 121,90,69 118,92,71 120,94,73 123,94,74 116,90,69 106,84,64 82,64,45 62,43,29 48,33,22 86,79,82 108,80,67 107,76,68 119,114,111 69,61,67 79,73,78 77,72,74 82,79,85 86,83,89 88,85,91 109,95,100 165,131,109 78,59,47 102,85,86 103,89,94 92,85,88 66,65,68 90,88,96 164,158,149 133,125,103 40,33,31 104,97,97 126,120,115 111,101,100 53,44,40 60,51,47 72,61,54 75,65,53 73,63,51 77,65,53 80,70,60 39,40,32 39,34,33 36,29,29 54,51,57 49,49,59 65,57,63 179,93,61 159,95,67 129,85,75 145,79,49 200,120,79 156,93,71 85,58,53 82,58,62 86,61,60 77,54,55 82,58,64 83,61,66 125,106,120 90,102,126 82,99,119 82,100,117 110,99,106 163,122,120 157,104,90
121,128,140 119,126,138 104,111,123 86,93,107 88,95,109 78,84,101 80,86,103 89,97,115 71,79,97 68,74,91 119,130,143 89,94,102 165,163,161 200,200,195 246,246,241 240,241,244 194,201,215 180,188,208 167,179,203 182,194,218 165,178,204 159,172,198 145,159,182 139,151,175 206,214,230 141,149,169 68,77,102 134,143,166 149,161,183 144,156,178 134,141,164 128,135,158 114,123,146 94,103,126 76,85,108 101,111,131 107,123,148 109,122,150 110,123,151 118,131,159 109,122,150 111,124,154 112,125,155 114,132,160 123,134,161 98,89,104 78,72,79 28,31,40 56,71,85 92,112,128 140,85,33 118,74,44 120,79,48 114,73,42 166,124,82 45,33,23 240,151,81 255,233,150 255,212,127 235,158,100 162,108,72 124,88,66 121,90,69 120,91,69 120,91,71 125,96,76 122,93,73 127,96,77 128,97,78 122,87,72 118,83,68 75,56,42 52,45,48 44,37,49 46,45,48 48,46,44 49,46,52 52,50,58 81,81,81 57,56,61 51,50,55 51,48,54 55,52,56 61,58,62 48,48,45 57,58,61 58,55,59 55,49,54 62,61,64 72,70,78 115,109,104 53,44,29 83,76,76 127,117,116 128,121,119 128,121,119 129,122,122 100,93,93 59,49,50 64,57,60 70,63,66 63,58,60 67,64,68 60,60,72 88,88,100 67,70,81 58,60,74 52,56,71 61,57,68 189,103,69 182,112,79 131,90,74 142,78,52 209,119,75 168,98,72 93,65,52 80,58,61 76,55,55 82,59,60 79,55,61 87,65,70 114,95,109 89,101,125 88,105,125 82,100,117 113,102,109 172,123,112 182,119,99
84,91,103 83,90,102 78,85,97 73,80,94 57,64,78 58,64,81 74,80,97 102,106,121 81,85,100 95,99,114 59,58,73 100,100,108 168,166,164 200,199,192 255,255,250 253,254,246 225,231,234 197,202,208 170,181,208 178,197,228 173,190,223 166,183,216 138,156,182 132,144,168 200,198,208 151,154,174 119,124,148 132,140,160 128,138,158 132,142,162 112,125,144 118,126,146 105,111,130 91,97,116 69,75,94 58,66,84 104,117,134 98,110,134 93,105,127 106,116,136 112,121,144 82,94,116 55,67,91 73,84,97 83,92,105 79,86,100 71,77,94 28,30,46 56,74,91 84,103,124 134,88,51 119,78,47 110,71,41 116,73,40 63,49,33 111,55,19 255,219,126 255,220,126 211,150,103 120,78,54 118,84,64 113,88,71 116,89,71 120,91,71 121,90,71 117,86,67 116,85,66 127,96,75 136,98,79 137,99,82 138,100,81 144,115,95 55,41,41 74,41,30 71,37,17 56,52,42 46,31,39 41,34,32 82,79,83 54,48,53 38,30,36 40,29,36 42,36,31 58,47,56 51,31,24 39,39,34 38,30,36 40,29,36 65,64,69 59,59,67 47,34,42 47,37,38 120,110,109 176,166,165 165,155,154 144,137,135 130,123,121 134,124,125 179,172,172 68,65,71 69,67,77 69,71,87 67,68,89 66,72,93 77,85,105 74,82,102 64,72,88 64,70,91 99,108,131 156,108,94 201,120,93 134,85,63 133,73,48 225,129,87 184,109,78 112,68,56 65,48,51 74,52,55 77,51,55 77,48,55 89,65,71 102,86,103 88,100,124 96,112,121 103,117,127 121,115,120 170,122,116 204,130,107
82,89,101 80,87,99 74,81,93 81,88,102 72,79,93 79,85,102 80,86,103 75,79,94 81,83,97 33,37,41 61,60,65 143,140,144 149,144,143 196,195,186 254,253,244 255,255,248 192,196,200 168,173,179 184,195,222 177,196,227 165,186,223 156,177,214 150,168,194 134,146,170 126,129,138 162,172,188 111,119,139 124,132,152 114,124,144 106,116,136 99,112,131 100,108,128 88,94,113 75,81,100 62,68,87 57,60,78 99,108,121 69,75,94 87,95,113 94,104,124 95,105,125 95,103,121 81,89,107 80,88,104 75,84,97 75,81,98 73,79,96 25,29,44 61,74,100 86,105,126 133,88,53 124,81,48 128,84,54 143,94,56 39,31,18 211,111,36 255,197,124 176,119,75 78,53,34 80,49,37 72,47,30 67,49,30 60,44,29 76,56,38 98,71,53 105,76,56 110,81,61 120,88,72 132,97,82 133,98,83 130,95,80 143,114,94 126,103,102 234,153,101 199,116,78 101,83,80 77,52,53 75,54,54 93,83,84 85,63,71 75,53,61 74,52,60 153,105,89 114,81,72 131,89,76 79,63,57 92,78,83 124,118,125 213,206,216 68,61,71 87,79,87 106,98,104 189,179,178 200,193,193 200,190,191 192,185,185 184,177,177 179,169,170 178,171,171 176,171,173 166,163,169 131,128,143 117,118,139 107,113,134 108,115,138 109,117,137 109,117,137 110,117,140 104,116,140 100,120,144 127,107,117 111,99,111 114,107,119 98,102,117 159,174,217 158,171,215 139,151,184 134,145,176 121,125,156 107,107,133 89,86,103 80,78,98 90,102,124 117,131,141 110,125,132 118,116,124 167,123,111 212,139,111
83,87,100 86,90,103 83,87,100 76,80,95 74,78,93 72,78,97 76,82,99 74,78,93 36,40,44 37,39,39 57,59,59 126,126,126 146,144,145 183,181,177 230,229,222 254,252,248 219,222,229 182,190,197 174,186,210 167,184,215 159,180,215 153,175,207 128,146,172 127,141,164 121,125,138 165,174,187 92,102,122 111,121,141 100,113,132 103,111,131 90,98,116 90,98,116 76,82,99 69,75,92 57,64,78 71,73,87 37,40,49 47,56,58 90,105,121 88,95,118 83,91,111 81,89,107 85,93,111 81,87,104 80,86,103 82,89,103 81,88,102 62,64,78 67,85,111 107,138,169 118,80,43 118,77,46 129,85,47 138,102,73 95,59,41 255,170,81 146,95,60 88,61,43 88,62,50 79,58,45 76,52,44 73,56,48 54,40,22 65,45,27 97,67,50 111,76,61 77,56,33 65,48,38 64,48,35 74,51,38 88,66,46 115,91,69 142,115,110 241,152,100 175,97,67 90,79,76 74,56,53 71,59,59 89,81,87 111,104,116 180,176,187 211,211,221 216,216,228 216,215,230 210,213,224 215,213,225 213,207,214 211,209,219 117,111,116 115,109,116 192,188,210 157,152,170 177,170,180 191,188,192 188,183,185 202,197,199 195,189,194 197,191,196 186,181,183 181,179,180 166,165,170 164,164,172 161,163,179 137,140,158 97,103,124 114,121,144 99,106,129 98,107,130 107,119,143 90,104,125 92,109,131 91,102,129 131,147,176 129,145,172 103,119,146 145,161,197 147,165,205 146,163,206 140,158,198 141,156,199 142,158,185 183,197,220 183,195,217 168,180,204 159,177,203 114,116,132 178,128,122 173,125,111
56,60,73 49,53,66 50,54,67 53,57,72 54,58,73 52,58,75 54,60,77 73,77,92 39,38,41 36,37,40 53,54,57 110,110,110 145,143,144 169,167,163 215,214,207 238,236,232 196,199,206 181,189,196 171,184,203 155,173,201 158,177,208 138,157,188 116,134,160 110,124,147 125,132,146 152,159,173 78,88,108 109,119,139 92,105,124 97,105,125 88,96,114 82,90,108 73,80,94 67,74,88 55,62,76 57,59,73 22,25,32 33,31,32 54,53,58 82,90,110 94,102,122 94,102,120 87,95,113 81,87,104 71,77,94 69,76,90 67,74,88 65,67,83 61,85,114 110,152,188 118,79,40 123,77,38 157,107,63 63,38,19 234,134,82 255,198,128 254,160,90 223,142,79 147,97,66 155,132,119 55,35,26 96,76,69 68,46,26 94,63,40 118,81,55 142,100,76 100,70,55 57,40,30 62,45,35 69,47,39 89,68,57 88,76,66 142,114,101 242,149,103 146,80,50 92,78,78 109,95,95 220,213,213 232,226,231 223,219,228 217,213,222 211,207,216 206,204,212 211,209,219 211,211,223 202,202,210 205,202,206 210,206,215 72,71,76 65,64,69 178,178,186 211,207,220 206,204,214 151,149,159 200,197,203 185,179,186 192,185,195 195,191,200 185,184,189 188,184,193 175,173,183 166,166,174 157,159,173 160,161,180 146,152,173 145,151,172 117,124,147 105,114,139 110,123,149 104,120,145 110,123,149 118,132,155 145,160,192 131,146,178 117,133,160 130,143,171 134,150,179 128,144,173 129,145,172 137,150,180 128,140,164 148,157,180 150,159,182 144,153,176 148,155,178 150,157,180 93,91,113 101,92,103
71,75,88 78,82,95 75,79,92 70,74,89 75,79,94 74,80,97 66,70,85 48,51,58 32,33,38 41,40,43 87,86,89 137,135,136 150,148,149 169,167,163 224,222,218 207,205,203 172,175,184 159,164,174 150,160,178 142,154,178 128,144,169 120,137,159 122,137,155 118,130,152 116,124,142 148,153,163 73,86,105 102,114,138 100,112,134 90,98,116 83,89,106 76,82,99 69,76,90 64,71,85 53,60,74 44,46,60 26,25,28 39,39,39 39,43,47 88,97,110 75,88,105 79,87,105 80,88,106 71,77,94 69,75,92 64,71,85 66,73,87 60,69,82 46,66,90 88,115,145 160,115,69 181,123,72 141,95,56 69,45,23 255,192,113 255,204,123 255,205,134 255,176,110 171,111,70 94,64,47 88,62,41 89,62,44 113,81,65 107,69,48 184,107,49 209,124,67 152,102,85 108,89,75 88,69,57 62,42,35 89,61,52 33,32,37 150,113,98 241,149,98 125,72,56 133,122,119 149,140,136 174,167,165 206,201,198 218,213,210 255,250,247 253,246,244 237,232,231 244,241,245 242,239,243 248,248,245 243,243,240 151,149,157 60,60,70 81,84,91 142,141,144 206,201,203 207,201,206 210,207,213 204,202,210 165,163,171 216,215,220 189,188,193 186,185,188 194,192,202 190,187,202 193,192,209 188,191,211 169,172,192 164,170,191 173,179,200 156,165,188 137,149,173 139,151,175 124,138,161 104,117,143 158,171,199 125,138,166 118,131,157 97,111,134 64,73,96 106,118,142 109,121,145 115,122,145 111,120,143 129,137,155 142,148,165 82,88,107 110,116,135 102,108,129 95,101,122 90,93,115 92,95,115
71,75,88 71,75,88 68,72,85 67,71,86 66,70,85 68,74,91 70,74,89 33,36,43 35,36,41 48,47,50 135,134,137 140,138,139 144,142,143 172,170,166 201,199,195 181,179,177 160,163,172 142,149,161 138,146,162 127,136,159 113,125,147 102,114,136 113,126,145 112,124,146 108,118,136 127,130,139 71,84,103 96,108,132 102,114,136 90,98,116 79,85,102 73,79,96 71,78,92 65,72,86 54,61,75 41,43,57 41,40,43 40,40,40 39,43,47 60,67,79 102,112,128 101,109,127 97,105,123 83,89,106 69,75,92 61,68,82 67,74,88 64,71,85 43,63,87 111,139,171 131,93,58 116,74,36 146,99,65 79,53,28 255,183,99 255,195,120 255,201,135 255,182,117 213,143,96 120,80,55 110,77,52 116,83,58 119,81,60 111,65,47 255,186,116 255,194,121 155,102,79 86,63,48 72,51,38 72,56,41 136,99,86 42,42,52 152,110,97 242,150,99 165,119,103 166,155,152 158,149,145 153,147,142 160,156,150 150,143,141 119,113,108 142,135,133 205,198,196 251,246,245 250,248,246 249,249,246 252,252,249 101,99,109 74,74,84 90,93,102 92,89,93 186,179,179 187,180,183 206,200,207 201,199,207 203,201,209 202,202,212 177,177,187 205,205,213 225,224,227 192,191,194 193,192,207 184,185,204 191,192,211 190,193,215 176,182,203 166,173,196 134,143,166 108,117,140 98,107,132 137,148,175 129,142,170 131,144,170 115,129,152 95,107,129 52,60,80 83,91,111 96,104,122 98,101,119 68,74,93 101,108,122 106,110,125 100,103,121 95,101,118 94,100,119 89,95,114 91,97,118 87,93,112
73,77,90 86,90,103 112,116,129 89,93,108 50,54,69 44,50,67 64,68,81 28,29,34 39,39,39 51,50,53 116,116,116 144,142,143 160,158,159 157,155,151 183,181,177 165,163,161 119,122,129 125,130,140 107,114,128 102,108,125 96,102,121 96,104,122 92,105,124 105,118,137 114,124,142 112,115,124 66,79,98 97,109,133 95,105,125 90,98,116 73,79,96 67,73,90 62,69,83 62,69,83 55,62,76 40,42,56 34,33,36 40,40,40 40,44,48 46,46,56 78,82,95 81,89,107 78,86,104 80,86,103 72,78,95 72,79,93 65,72,86 56,55,72 43,54,81 106,135,164 91,78,75 110,75,37 144,90,54 89,59,31 255,168,95 255,176,102 255,186,125 252,161,101 211,131,90 166,102,76 131,81,66 126,88,67 112,65,56 122,67,38 255,225,136 255,211,134 168,108,85 118,82,64 117,78,64 119,87,71 145,97,79 97,100,109 156,114,101 240,148,97 168,151,143 170,163,161 158,152,147 150,143,141 150,146,140 150,143,141 140,133,131 129,122,122 128,121,124 131,126,128 118,115,119 81,81,78 151,151,151 59,59,69 87,87,97 95,95,105 91,88,92 161,156,155 176,169,169 191,184,184 193,191,192 191,188,194 196,193,208 208,205,220 199,195,215 194,192,212 196,193,210 193,193,205 177,177,189 243,243,253 183,185,201 156,159,181 104,111,134 179,186,209 170,177,200 160,168,188 153,160,183 139,150,177 119,131,155 104,116,140 95,105,125 89,95,112 60,64,79 95,99,112 72,74,88 73,77,90 86,90,103 91,93,107 76,80,93 87,94,108 107,111,126 110,113,131 119,122,142 117,120,140
67,72,82 59,64,74 60,65,75 64,68,81 66,70,83 58,66,75 57,60,67 27,26,31 41,39,37 130,128,129 145,143,141 145,143,141 157,155,153 168,166,164 175,175,175 151,150,155 101,101,109 96,99,110 104,108,121 92,96,109 94,101,113 93,100,112 93,102,115 94,102,122 102,105,123 98,101,112 64,74,94 88,98,118 85,94,107 75,84,97 74,81,95 65,72,86 62,66,81 61,65,80 56,60,75 42,46,59 33,32,35 40,40,40 44,45,50 45,44,49 74,80,97 73,80,94 73,81,97 72,79,93 65,72,86 65,72,86 64,71,85 61,65,78 52,56,69 53,55,69 81,74,86 162,117,73 121,71,25 109,66,33 255,177,106 255,179,104 247,155,91 215,130,75 176,102,66 129,81,56 118,75,60 115,79,61 174,96,48 255,211,143 255,231,154 255,215,137 178,118,79 120,79,63 125,89,71 132,90,77 147,101,83 87,107,131 134,111,98 193,133,108 164,155,147 165,159,154 157,151,146 165,159,154 171,164,162 164,157,157 153,146,146 151,144,144 132,122,123 123,116,116 113,108,110 50,45,47 48,48,48 48,49,54 80,80,88 90,88,96 97,94,98 157,152,151 167,160,158 178,171,169 216,211,208 251,249,245 234,234,231 224,223,226 200,200,210 186,188,202 191,194,212 183,189,208 178,181,203 174,176,190 228,226,234 145,151,170 168,177,200 174,181,204 151,157,178 158,164,183 137,145,165 129,137,157 114,121,144 106,114,134 92,100,120 94,100,119 60,64,77 48,48,56 48,46,56 59,59,71 69,71,85 89,88,103 100,102,118 101,107,124 99,101,115 86,90,105 82,85,103 77,80,98
63,68,74 60,65,71 59,64,70 60,64,77 61,65,78 55,63,72 28,33,41 20,19,22 49,47,45 104,102,103 143,141,139 141,139,137 133,131,129 137,135,133 130,129,132 114,113,118 101,101,113 94,96,110 93,97,110 82,86,99 73,80,92 73,80,92 83,87,102 84,87,109 94,93,108 95,91,102 69,75,92 82,88,105 73,82,95 68,77,90 62,69,83 58,65,79 59,63,78 61,65,80 54,58,73 43,47,60 39,38,41 38,38,35 38,39,42 48,46,47 47,51,66 73,78,88 74,81,95 58,65,79 81,88,102 79,86,100 60,67,81 60,64,77 53,57,70 41,45,58 86,84,85 109,80,74 81,32,0 144,86,49 255,175,100 255,174,106 219,143,83 185,115,66 125,73,52 106,72,54 103,67,57 104,67,43 197,108,52 210,128,70 255,194,129 255,171,105 140,93,72 117,79,62 112,78,60 121,86,73 121,88,79 86,101,133 110,97,105 141,125,121 143,136,134 142,136,129 141,137,131 135,128,126 130,123,121 128,121,121 116,109,109 123,113,117 118,108,109 108,101,104 39,34,36 40,35,34 35,33,31 58,58,58 76,75,78 82,81,86 88,85,89 157,152,151 156,149,147 154,148,143 205,199,192 255,252,242 248,244,236 255,252,246 209,207,208 214,214,224 199,207,225 195,206,233 187,200,228 175,184,209 159,158,161 175,179,194 153,162,187 156,163,186 146,152,173 137,143,164 128,134,153 124,130,151 108,116,134 100,108,126 90,96,117 72,78,97 50,54,67 36,37,42 37,34,38 49,46,52 81,81,93 89,89,101 81,83,97 78,82,97 82,86,99 83,87,102 78,85,99 72,79,93
60,65,73 60,65,73 59,64,72 62,67,77 60,65,75 55,63,72 29,32,39 23,22,25 70,68,66 138,136,137 137,135,133 138,136,134 138,136,134 136,134,135 118,117,120 104,102,110 93,93,103 86,89,100 85,90,100 81,86,96 78,82,95 76,80,93 71,78,90 79,86,98 81,81,93 85,85,95 73,80,94 76,82,99 67,76,89 61,70,83 63,67,80 56,60,73 55,59,72 57,61,74 53,57,70 44,46,60 38,37,40 37,35,31 39,37,35 39,40,45 48,48,56 66,71,81 80,87,99 73,80,94 67,74,88 62,69,81 52,59,71 50,54,67 67,71,86 44,44,54 83,81,89 129,95,63 62,31,10 185,115,57 255,165,98 237,153,91 200,136,90 138,88,57 94,65,45 92,65,49 98,67,48 114,67,44 199,122,87 102,57,36 122,87,60 100,68,38 91,65,44 95,66,46 101,66,51 114,75,63 70,72,86 84,107,132 100,103,110 146,133,128 151,142,136 142,136,131 134,130,124 133,126,124 125,118,116 123,116,116 116,109,112 112,105,108 120,113,113 111,106,105 36,31,30 34,32,30 35,33,31 58,56,54 70,68,66 81,79,80 91,89,90 156,151,150 154,147,145 166,157,153 210,204,197 255,249,240 255,255,247 254,250,242 227,223,217 242,240,248 192,200,218 182,198,227 181,199,227 173,187,210 160,158,166 206,210,223 150,159,182 157,163,184 144,147,169 130,136,155 126,132,151 116,118,143 107,113,134 96,102,123 87,93,112 76,79,97 48,52,67 29,30,33 33,31,32 44,39,41 89,89,99 109,109,121 108,110,124 107,111,124 103,107,120 90,94,107 89,96,110 76,83,97
62,67,75 62,67,75 62,67,75 56,61,71 103,108,118 30,33,40 25,26,29 36,35,38 89,87,83 136,134,132 129,127,123 112,110,106 117,115,111 111,109,110 97,96,99 89,88,93 84,84,94 76,76,88 78,78,90 77,77,89 70,74,87 71,75,88 68,76,85 69,76,88 79,79,89 78,78,86 58,65,79 67,73,90 60,69,82 51,60,73 52,56,69 56,60,73 55,59,72 54,58,71 48,52,65 43,45,59 38,37,40 58,52,47 54,50,44 51,51,51 51,50,55 49,52,59 74,79,89 68,75,89 62,69,83 57,64,76 55,62,74 55,59,72 48,52,67 44,44,56 93,91,101 214,153,90 39,38,31 214,132,76 228,144,84 218,141,85 182,124,89 99,64,39 85,61,39 91,66,47 101,66,51 148,89,59 229,146,95 163,105,70 71,48,33 83,57,43 123,93,76 101,70,51 91,64,48 99,72,56 86,98,122 92,112,136 114,115,120 147,136,131 146,135,130 150,141,137 155,146,140 155,148,146 154,147,145 136,129,129 119,114,116 104,99,101 104,102,100 72,70,71 38,35,39 34,32,33 33,31,29 45,43,41 68,66,64 75,73,71 83,81,79 135,130,129 156,146,145 157,148,144 174,168,161 235,229,220 255,253,244 255,254,244 241,237,229 188,187,192 181,187,204 193,206,236 166,179,209 160,169,192 168,168,180 232,232,240 97,106,129 157,163,182 134,137,157 126,132,153 123,131,149 106,109,129 98,104,125 95,101,120 86,89,109 80,83,101 63,67,82 34,33,36 39,34,33 70,68,69 50,49,52 76,75,80 91,91,103 86,88,102 85,87,101 82,86,99 81,85,98 78,82,95
108,111,122 85,88,99 41,44,55 49,52,63 37,40,51 34,35,40 30,28,29 51,48,54 112,107,106 122,117,119 114,114,111 105,103,101 103,101,99 101,101,101 88,87,92 81,79,87 76,74,82 76,74,82 72,72,82 72,72,82 68,73,81 70,75,83 60,65,73 66,70,83 70,73,80 71,74,81 53,60,72 55,62,74 55,59,72 50,54,67 49,53,66 47,51,64 48,52,65 48,52,65 48,52,65 41,46,56 43,43,51 62,56,49 56,50,43 51,48,52 49,49,57 45,46,51 77,82,90 67,74,88 60,67,81 57,64,76 54,61,73 49,53,66 48,52,65 44,43,58 95,95,105 98,93,95 73,51,43 210,134,78 214,136,85 211,140,85 147,103,77 84,57,39 78,56,36 88,61,45 94,60,42 197,126,73 218,141,88 186,125,91 89,61,48 98,70,57 125,90,75 112,80,64 89,62,44 63,46,47 88,102,125 98,112,133 105,100,102 130,121,117 138,129,125 134,125,121 127,118,112 126,119,117 118,111,109 114,107,105 115,110,109 110,105,107 102,100,98 47,44,50 43,41,49 40,37,43 33,30,34 42,40,41 68,66,64 74,72,70 85,80,77 126,121,118 149,142,140 156,147,143 155,146,142 193,184,178 253,247,238 253,248,236 241,237,229 205,203,201 202,207,217 192,202,222 161,170,193 145,151,170 150,152,166 207,205,213 90,96,117 126,132,153 131,139,159 127,136,159 118,130,154 115,123,141 98,104,123 91,97,116 89,92,112 74,77,95 63,66,84 34,33,38 40,34,39 41,36,38 46,45,50 74,74,82 82,80,90 80,78,88 79,79,91 76,76,88 74,79,89 67,72,82
56,59,70 47,50,61 39,42,53 35,38,49 32,35,44 33,32,35 63,61,62 48,45,49 125,120,119 118,113,112 112,112,109 103,101,99 92,90,88 90,90,90 79,78,83 73,71,79 74,72,80 69,67,75 71,71,81 72,72,82 68,71,80 63,66,75 62,65,74 60,62,76 76,75,80 64,63,68 67,63,72 61,57,66 49,53,66 48,52,65 47,51,64 47,51,64 46,51,61 46,51,61 45,50,60 40,45,55 38,38,46 63,57,50 58,52,45 51,49,50 50,49,54 49,50,55 42,45,54 51,54,65 87,90,101 69,76,88 53,60,72 54,58,71 49,53,66 41,45,58 85,90,96 103,97,102 203,167,145 161,105,67 197,125,77 180,120,70 97,66,47 82,59,46 82,61,38 84,57,41 78,52,40 78,51,33 76,43,32 82,47,34 78,55,40 86,60,46 111,81,66 96,69,53 101,76,57 30,20,19 88,107,128 106,116,132 121,111,110 127,123,117 134,128,121 128,119,115 127,118,114 121,114,112 114,107,107 107,100,100 136,131,130 145,140,142 103,98,100 44,43,46 41,40,45 42,39,45 38,35,39 35,32,36 69,67,68 77,72,71 92,85,83 135,129,124 148,142,137 151,144,142 151,144,142 194,185,181 225,219,212 252,246,239 225,221,213 180,180,180 171,174,183 160,164,179 157,163,180 145,148,166 136,138,152 170,168,176 116,119,137 118,124,143 132,140,158 130,142,164 115,131,156 114,124,144 101,107,126 94,100,119 88,91,111 79,85,102 62,68,85 37,37,45 40,35,37 41,34,37 59,56,60 54,53,58 86,84,92 68,66,78 72,72,84 70,70,82 85,90,100 111,116,126
63,63,73 46,46,56 43,43,53 43,44,47 32,33,36 26,26,26 40,38,39 59,57,58 118,113,110 105,103,99 98,96,92 92,87,86 89,84,83 81,79,80 73,71,72 64,64,64 65,64,69 66,65,70 65,65,73 65,65,73 61,64,73 58,61,70 56,61,69 57,62,70 80,81,86 64,65,70 88,81,91 72,68,77 48,51,60 43,46,55 43,48,58 43,48,58 42,47,55 42,47,55 42,47,55 35,40,46 37,37,45 65,65,65 68,57,52 54,50,44 53,51,49 55,55,55 43,45,45 44,44,54 50,50,60 65,72,84 78,85,97 68,72,87 62,66,81 59,59,71 75,71,80 91,87,96 254,206,181 128,78,45 181,113,73 165,108,64 129,78,52 106,63,44 85,58,40 90,60,45 88,60,47 81,58,45 68,47,34 56,35,22 53,37,20 66,47,31 105,82,67 91,66,49 101,79,73 74,69,68 89,104,118 97,111,123 128,124,118 135,128,126 127,123,115 149,140,136 117,108,104 91,85,80 107,100,98 111,104,104 106,99,99 105,98,101 82,76,81 37,34,40 39,39,39 37,36,39 33,32,35 39,34,33 71,66,65 72,67,66 122,115,113 135,129,124 147,141,136 150,143,141 161,154,152 171,161,160 190,183,181 207,200,198 195,190,187 153,152,155 147,147,155 143,143,155 143,145,159 136,138,152 128,128,140 135,133,141 121,123,137 121,124,144 112,118,135 121,133,155 124,137,163 98,108,128 90,96,113 84,90,107 83,89,106 83,89,106 68,74,91 57,57,67 68,59,55 63,57,52 65,55,56 50,42,48 60,59,62 76,76,86 74,74,84 74,77,86 74,79,89 66,71,81
