84,91,103 83,90,102 75,82,96 57,64,78 64,70,87 98,102,117 81,85,100 40,43,54 84,84,92 168,166,164 239,238,231 255,255,248 225,231,234 189,197,215 178,197,228 173,190,223 153,173,201 130,143,169 200,198,208 84,89,113 132,140,160 128,138,158 116,126,146 118,128,148 105,111,130 81,87,106 66,74,92 104,117,134 104,116,140 102,111,134 112,121,144 61,73,97 73,84,97 83,92,105 75,82,96 31,37,54 56,74,91 123,90,65 119,78,47 110,71,41 173,125,80 59,39,30 255,219,126 255,192,117 128,86,62 118,84,64 114,87,71 118,91,73 121,90,71 117,86,67 128,97,76 136,98,79 136,98,79 160,117,102 55,41,41 73,32,12 60,56,46 46,31,39 48,43,40 99,92,104 38,30,36 46,36,40 52,41,50 51,31,24 42,35,38 37,29,35 65,64,69 37,31,38 47,37,38 120,110,109 178,168,167 149,139,138 130,123,121 177,167,168 83,80,86 69,67,77 74,75,94 66,69,91 77,85,105 70,78,96 55,61,82 99,108,131 223,140,102 150,86,58 133,73,48 203,123,87 124,80,68 65,48,51 77,53,57 72,46,52 89,65,71 91,94,114 94,110,119 103,117,127 166,128,120 163,115,109
81,88,100 76,83,95 78,85,99 69,76,90 78,84,101 75,79,94 81,83,97 46,47,50 101,98,102 150,145,144 217,216,207 255,255,247 205,209,213 174,182,200 171,190,221 152,173,210 143,163,191 140,153,179 128,131,140 90,98,118 120,128,148 111,121,141 102,112,132 95,105,125 86,92,111 69,75,94 90,93,111 86,95,108 60,66,85 95,103,123 93,103,123 88,96,114 79,87,103 72,81,94 76,82,99 57,63,80 65,78,104 114,81,56 118,75,42 129,85,55 64,39,22 140,89,61 255,186,113 87,57,31 84,53,41 73,48,31 65,49,32 62,43,29 87,60,42 104,75,55 114,82,66 122,87,72 130,95,80 134,100,82 132,109,108 229,132,83 105,87,84 77,52,53 75,59,55 112,106,113 75,53,61 79,55,59 142,109,100 134,92,79 154,126,126 203,192,199 219,212,222 83,77,84 135,127,133 193,183,182 200,193,193 196,186,187 187,180,180 186,176,177 179,174,176 168,165,171 134,132,152 107,110,130 106,113,136 107,115,135 107,114,137 100,112,136 104,109,133 78,65,75 136,129,141 143,157,194 156,169,213 157,169,202 160,166,198 155,156,186 154,151,168 144,150,169 116,130,140 106,121,128 148,114,110 171,124,113
88,92,105 88,92,105 90,94,109 96,100,115 90,96,113 71,77,94 46,45,48 45,46,49 136,136,136 144,142,143 208,207,200 233,232,225 196,199,206 172,180,200 169,186,217 160,179,212 134,153,184 124,141,163 128,135,149 95,107,131 115,125,145 97,110,129 95,101,122 82,90,108 75,82,96 65,72,86 46,48,62 22,25,34 36,41,51 86,94,114 71,79,99 60,68,86 59,65,82 52,58,75 48,55,69 46,50,63 70,97,127 100,77,74 112,73,41 120,71,31 73,38,25 255,190,111 175,105,56 90,56,36 159,138,125 67,46,35 66,46,37 78,56,38 114,78,56 132,94,75 57,40,30 59,42,32 72,51,36 97,77,59 143,115,106 223,125,79 92,81,78 77,61,59 166,160,165 211,207,216 206,204,214 220,220,232 219,218,233 209,211,225 209,207,217 208,204,213 60,57,61 181,181,191 207,204,221 165,161,172 182,178,187 190,184,189 190,184,191 198,195,201 176,173,179 159,157,165 168,171,180 159,161,175 132,138,159 129,136,159 98,107,130 95,107,131 106,123,145 99,113,136 138,153,187 128,144,171 136,151,183 144,160,196 140,156,192 128,144,182 143,156,182 165,174,197 161,170,195 152,166,189 136,131,147 152,123,119
71,75,88 74,78,91 68,72,87 75,79,94 73,79,96 77,82,90 32,33,38 52,51,54 124,122,123 150,148,149 191,189,185 224,222,218 172,175,184 143,152,165 142,154,178 128,144,169 120,134,157 116,130,151 116,124,142 100,112,134 106,118,142 100,112,134 87,93,112 79,85,102 69,76,90 58,65,79 44,46,60 26,25,28 38,39,44 81,89,96 75,88,105 79,87,105 71,77,94 69,75,92 66,73,87 62,69,83 46,66,90 114,98,94 172,114,63 141,95,56 191,113,60 255,199,125 255,205,134 233,151,93 100,70,53 88,62,41 110,83,65 107,70,44 184,107,49 169,108,74 93,74,60 88,69,57 123,101,93 47,27,18 150,113,98 210,120,73 132,121,118 149,140,136 194,187,187 225,220,219 255,250,247 252,245,243 242,239,243 242,239,243 241,243,240 217,216,219 60,60,70 94,95,100 205,200,202 207,201,206 211,205,212 175,173,183 216,215,220 183,182,187 200,198,208 190,187,202 177,178,197 174,177,197 164,170,191 165,172,195 137,149,173 139,151,175 117,128,155 97,110,136 125,138,166 112,125,151 48,57,80 106,118,142 109,118,143 116,125,150 129,137,155 103,109,126 100,106,125 102,108,129 86,94,114 90,96,115
69,73,86 71,75,88 63,67,82 77,81,96 100,106,123 31,36,42 36,37,42 80,79,82 140,138,139 151,149,150 190,188,184 180,178,174 135,138,147 142,149,161 121,129,147 96,104,124 99,109,129 112,125,144 119,129,147 97,109,131 106,118,142 97,109,131 81,87,106 71,77,94 66,73,87 60,67,81 46,48,62 38,37,40 41,42,47 43,44,49 52,59,73 77,85,103 62,68,85 58,64,81 73,80,94 86,93,107 47,63,88 94,104,110 107,75,41 155,100,69 216,129,70 255,184,102 255,196,133 239,154,99 173,114,84 129,86,67 120,86,66 107,69,52 255,222,143 219,137,92 106,74,58 84,54,37 129,93,73 50,30,21 153,111,98 207,117,70 163,154,150 159,150,146 157,151,146 147,142,139 148,141,139 142,135,135 113,108,107 137,135,136 201,201,198 119,118,121 85,85,97 98,96,104 172,165,168 190,183,183 197,191,196 185,183,191 198,197,212 204,203,220 194,194,204 163,162,167 166,166,176 204,204,216 195,196,215 150,156,177 102,109,132 159,166,189 168,175,200 139,148,173 117,128,155 100,112,136 115,121,140 98,104,121 61,65,80 76,80,93 88,92,105 101,103,117 92,96,111 91,97,114 86,89,109 95,98,120
48,53,63 59,64,74 64,68,81 67,71,84 60,65,73 23,26,33 41,39,37 95,93,91 140,138,136 161,159,157 162,160,158 164,163,166 106,106,114 106,111,121 98,102,115 93,100,112 92,101,112 96,104,122 105,108,126 82,85,105 97,107,127 89,98,111 78,87,100 66,73,87 61,65,80 57,61,76 46,50,63 34,33,36 46,45,50 45,43,51 79,85,102 76,83,97 78,85,99 66,73,87 64,71,85 60,67,81 53,57,70 101,94,97 139,94,50 129,79,33 239,147,83 255,178,100 249,157,93 203,124,80 141,93,68 121,78,63 110,72,53 255,174,104 255,224,147 248,153,90 126,85,69 128,92,74 140,92,76 93,94,99 138,115,102 182,152,137 174,168,163 161,155,150 150,143,141 150,143,143 133,126,126 121,111,112 125,118,118 105,100,102 124,122,120 48,47,50 81,81,89 94,93,98 174,169,168 162,155,153 202,197,194 240,238,234 223,223,220 194,194,202 193,195,209 191,194,212 176,182,203 176,177,196 217,215,223 93,100,125 168,175,198 157,163,184 144,152,170 137,143,164 121,128,151 100,107,130 82,88,107 60,64,77 44,44,54 103,101,113 92,94,108 77,76,91 76,82,99 94,96,110 96,100,115 83,86,104
63,68,74 61,66,72 60,64,77 61,65,78 68,73,81 25,26,31 49,47,45 139,137,135 147,145,143 133,131,129 141,139,140 124,123,128 101,101,113 96,101,111 83,87,100 73,80,92 74,78,91 86,89,109 94,93,108 77,76,93 82,88,105 73,82,95 67,76,89 58,65,79 59,63,78 56,60,75 46,50,63 39,38,41 40,39,42 54,51,55 47,51,66 83,87,100 54,61,75 81,88,102 73,80,94 57,64,78 53,57,70 109,110,113 108,79,73 81,32,0 249,155,85 255,180,105 219,143,83 152,89,54 104,70,52 103,67,57 115,69,41 171,89,46 255,194,129 178,108,57 137,99,82 112,78,60 139,87,66 80,101,120 110,97,105 142,132,131 142,136,129 141,137,131 134,127,125 136,129,129 116,109,109 123,113,114 114,107,110 39,34,36 34,32,28 46,46,43 76,75,78 90,89,94 193,188,187 156,149,147 174,168,163 255,255,248 248,244,236 217,215,211 209,209,219 199,207,225 196,209,237 183,194,221 159,158,161 95,102,127 160,167,190 146,152,173 128,134,153 124,130,149 108,116,134 92,99,122 82,88,107 50,54,67 33,32,35 38,35,39 81,81,93 86,86,98 82,86,101 82,86,99 78,82,97 71,78,92
59,64,72 57,62,70 62,67,77 63,67,80 32,37,45 21,22,25 65,63,59 129,127,123 124,122,118 119,117,113 117,114,118 91,90,95 88,88,98 83,86,97 83,83,95 74,78,91 68,75,87 71,78,90 80,80,92 63,67,80 79,85,102 68,77,90 51,60,73 56,60,73 55,59,72 56,60,73 46,48,62 38,37,40 44,39,36 46,46,46 45,46,51 71,76,86 72,79,93 68,75,89 60,67,79 57,64,76 45,49,64 87,88,91 139,87,37 55,36,24 242,155,89 237,156,95 189,129,90 87,54,43 88,61,43 96,70,47 192,113,67 162,91,47 68,46,26 79,55,31 105,76,56 96,64,50 101,74,67 87,112,138 107,110,119 156,147,143 150,144,139 136,130,125 136,129,127 120,113,111 113,106,109 117,112,111 102,100,98 38,36,34 33,31,29 40,38,36 70,68,66 84,82,80 153,148,147 154,147,145 173,164,158 236,230,221 241,237,229 251,247,237 202,200,208 185,193,211 171,186,218 172,188,215 159,159,169 138,146,166 146,152,171 134,137,157 129,135,154 111,117,134 103,109,130 91,97,116 81,84,102 49,53,68 37,36,39 44,39,41 84,84,92 70,70,80 69,73,86 69,73,86 67,71,84 66,70,85
69,72,83 119,122,133 43,46,57 39,42,53 29,30,35 51,50,53 107,102,101 132,127,126 106,104,102 103,101,99 96,95,98 78,77,82 75,73,81 72,72,82 73,73,83 68,71,80 64,69,77 70,75,85 71,76,82 47,57,65 61,65,78 57,61,74 50,54,67 50,54,67 49,53,66 49,53,66 45,50,60 43,43,51 58,52,47 51,49,50 49,49,57 61,64,73 58,67,80 59,68,81 55,62,74 52,59,71 48,52,65 40,44,48 107,84,71 51,43,32 224,144,78 213,136,85 161,112,76 80,55,36 85,63,45 92,60,44 223,143,88 200,123,65 80,54,40 106,79,61 114,82,66 87,60,42 54,43,52 92,112,140 114,113,116 120,111,105 129,120,116 135,126,120 126,119,117 112,105,103 118,113,112 104,102,100 42,39,43 42,39,45 35,33,34 37,35,36 68,66,64 77,75,73 128,123,122 153,146,144 157,148,144 189,180,174 255,255,249 254,250,240 215,215,215 193,200,212 182,193,220 160,169,192 162,164,178 146,149,167 127,135,155 130,136,157 132,141,164 113,122,145 100,106,125 92,95,115 76,79,97 66,69,87 38,35,41 46,41,43 55,54,59 83,86,95 86,84,94 78,81,92 70,74,87 71,75,88
56,59,70 41,44,55 35,38,49 32,35,44 30,30,30 47,42,41 125,120,119 115,110,109 103,101,99 92,90,88 85,84,87 74,73,78 74,72,80 67,67,77 73,73,83 68,71,80 62,65,74 60,63,74 76,75,80 46,49,58 66,62,71 49,53,66 45,49,62 47,51,64 46,51,61 46,51,61 41,46,56 38,38,46 62,56,49 53,48,47 50,49,54 45,45,53 43,46,57 87,90,101 54,61,73 52,59,71 49,53,66 35,38,45 108,102,107 203,167,145 204,131,72 188,120,75 97,66,47 80,60,42 84,57,41 78,52,40 78,52,27 85,46,34 78,55,40 99,72,56 101,74,58 101,76,57 53,51,59 102,117,135 121,111,110 139,133,126 128,119,115 127,118,114 119,112,112 106,99,99 136,131,130 101,96,98 45,44,47 41,40,45 39,36,40 34,31,35 69,67,68 77,72,71 128,122,117 148,142,137 154,147,145 193,184,180 225,219,212 249,245,237 203,203,203 171,174,183 156,162,179 146,149,167 136,138,152 168,166,176 124,130,149 132,140,158 127,143,168 109,122,148 101,107,126 90,93,113 80,86,103 62,68,85 37,36,39 41,34,37 59,56,60 55,56,61 75,73,85 72,72,84 75,78,89 104,109,119
64,64,74 43,43,53 55,56,59 31,32,35 33,31,29 50,50,50 113,108,105 98,96,92 93,88,87 88,83,82 75,73,74 72,70,71 67,66,71 64,64,72 65,65,73 61,64,73 55,60,68 55,60,68 80,81,86 49,49,59 72,68,77 47,50,59 46,49,58 43,48,58 42,47,55 41,46,54 38,43,49 37,37,45 65,59,50 57,51,44 53,51,49 61,61,61 43,43,53 49,49,59 69,76,88 74,81,93 66,70,85 53,49,60 102,98,107 255,208,183 144,89,48 174,105,67 139,88,62 96,61,46 88,58,43 86,58,45 73,52,39 59,38,25 55,39,22 86,65,50 104,79,62 103,81,75 109,107,119 102,120,137 124,120,114 145,136,132 125,116,112 101,92,88 109,102,100 108,101,99 104,97,97 61,53,59 76,73,79 36,36,36 36,36,36 25,23,24 74,69,68 78,71,69 130,124,119 147,141,136 155,148,146 160,150,149 197,190,188 217,212,209 142,141,144 141,141,149 129,131,145 135,137,151 129,129,141 147,146,151 105,108,128 109,115,132 127,141,164 106,119,145 89,95,112 83,89,106 82,88,105 69,75,92 61,54,54 65,59,54 68,58,59 51,44,54 76,76,86 74,74,84 70,75,85 64,69,79
41,41,49 36,36,44 35,35,43 25,27,27 45,43,39 48,43,42 94,90,84 95,89,84 83,78,77 78,73,72 66,64,65 70,68,69 70,68,69 81,80,83 66,65,68 59,59,67 52,53,58 52,53,58 84,85,90 48,48,56 51,49,61 41,43,57 39,43,56 38,43,53 40,42,56 40,42,56 37,41,45 27,36,38 79,78,95 65,56,48 56,50,45 55,53,51 41,40,43 49,50,55 52,57,67 61,68,80 67,70,79 111,109,110 112,105,103 255,225,170 240,157,92 106,69,56 174,104,71 189,121,81 196,130,82 147,84,51 103,71,57 88,65,52 108,77,67 111,80,68 99,79,70 94,86,92 99,99,111 98,111,130 111,109,105 115,111,103 113,109,103 108,104,98 104,100,94 99,95,89 107,100,100 48,41,44 56,49,52 41,36,38 37,38,41 40,38,36 75,68,68 118,111,109 141,135,130 148,141,139 148,141,139 150,144,139 147,142,141 159,157,155 128,128,128 125,125,125 122,121,126 109,109,119 108,111,120 135,134,137 78,82,95 102,106,119 112,118,135 112,118,139 92,100,118 83,89,106 75,81,98 68,75,89 61,59,67 59,53,46 71,66,65 51,46,45 68,65,69 63,63,71 68,71,80 63,66,75
32,32,40 29,29,37 20,21,26 50,51,56 52,51,56 50,46,40 88,84,78 85,79,74 77,72,71 72,67,66 98,93,95 74,69,71 62,60,61 69,68,71 64,63,66 51,51,59 49,50,55 58,59,64 212,213,218 232,232,240 188,186,198 192,194,208 175,179,192 173,179,200 105,113,122 41,46,56 33,38,48 27,32,42 77,86,111 71,62,58 62,56,49 56,52,42 42,40,36 44,43,46 48,51,58 53,58,68 97,96,99 136,131,130 120,111,107 182,145,121 255,176,108 135,84,58 70,39,16 177,115,75 207,132,87 194,119,88 139,91,73 99,73,61 100,72,61 109,81,70 85,73,75 91,88,92 103,106,117 116,124,140 112,105,103 118,112,107 113,107,102 112,106,101 100,95,92 148,143,142 49,44,43 59,52,55 44,37,40 37,31,38 25,27,27 33,26,24 76,71,68 111,101,100 140,134,129 149,142,140 140,133,131 151,144,142 146,141,140 125,123,124 127,124,128 118,115,121 114,112,120 116,114,124 102,102,112 123,122,125 70,73,84 92,95,106 90,94,107 89,95,112 78,85,99 74,78,93 75,82,96 66,73,87 64,63,78 58,52,45 64,59,58 77,72,71 66,63,67 54,53,58 48,51,60 78,80,96
37,39,39 23,23,31 23,20,26 90,102,124 101,99,109 51,44,42 84,77,75 80,74,69 72,67,64 68,63,60 75,70,69 74,69,68 65,63,64 67,65,66 59,57,58 50,49,54 53,52,55 230,230,230 218,217,222 217,216,221 210,212,226 197,199,215 171,178,201 164,176,200 159,173,196 152,166,189 140,152,174 116,128,152 81,92,121 78,92,115 75,64,49 64,55,47 52,46,41 47,42,41 47,46,49 35,35,43 146,141,138 135,130,129 108,101,99 97,92,91 109,95,97 173,145,132 86,59,43 60,41,27 62,43,29 82,61,46 83,60,49 80,59,48 84,63,52 84,66,65 37,35,43 75,68,78 90,86,97 117,132,137 125,119,114 120,115,112 55,50,47 55,50,49 50,45,44 44,42,40 51,49,47 49,44,46 36,31,33 31,29,30 44,18,4 59,33,23 76,72,66 132,126,119 141,135,130 136,129,127 136,129,127 137,131,126 133,128,127 122,117,116 116,114,115 110,108,109 103,102,107 96,97,102 98,97,102 111,110,113 72,72,84 89,92,103 83,88,98 80,85,95 71,78,90 74,78,93 71,78,92 66,73,87 58,65,77 64,54,53 61,55,50 70,64,59 76,69,69 76,69,72 47,46,49 47,50,59
44,46,46 24,23,28 63,60,66 93,105,127 125,123,133 54,47,45 79,72,70 78,72,67 74,69,66 67,62,59 61,59,57 60,58,56 61,59,60 62,60,61 52,50,51 46,46,46 231,231,231 223,223,223 217,216,221 187,185,193 192,194,210 186,192,213 179,195,224 172,188,226 150,169,190 103,117,140 141,147,175 131,138,163 116,129,155 119,131,155 107,100,100 74,65,57 66,57,51 55,49,44 33,31,32 184,182,183 147,142,141 135,128,128 114,107,105 108,103,102 99,99,111 98,91,91 74,69,68 102,86,80 69,47,39 65,43,35 56,38,37 56,40,34 94,83,92 42,42,50 40,38,48 97,90,100 92,87,103 97,120,147 119,112,115 46,41,38 54,47,47 55,48,46 56,51,48 44,39,36 41,36,35 40,35,37 35,30,32 27,25,26 193,127,93 66,53,50 85,79,74 125,116,110 134,125,121 127,118,114 129,119,118 122,115,113 117,112,111 111,104,107 111,109,110 106,104,105 100,99,104 95,94,99 93,92,97 110,109,112 70,70,80 83,86,95 78,81,90 69,72,83 71,75,88 62,66,79 61,65,80 60,67,81 53,62,73 62,57,59 64,55,49 68,58,57 70,63,63 71,64,62 48,46,47 41,41,49
50,43,57 47,40,50 65,56,71 97,109,133 139,123,138 55,50,47 77,68,60 75,71,65 68,67,60 65,63,59 61,59,57 58,56,54 54,52,53 54,52,53 58,56,57 228,228,228 217,214,218 224,221,225 233,234,237 150,150,162 186,192,211 197,206,231 169,186,219 149,167,195 129,145,172 125,141,168 119,129,149 58,64,83 116,125,148 111,123,145 113,125,147 118,129,156 125,139,160 157,171,192 169,173,177 191,190,183 188,186,187 191,185,192 113,106,116 109,108,111 110,109,112 102,101,104 98,96,104 81,79,87 71,75,88 52,59,71 55,62,76 50,56,73 50,53,62 43,46,55 36,39,50 79,78,83 93,98,108 102,122,138 116,113,128 96,100,115 86,91,115 92,100,128 111,122,151 128,139,170 133,145,180 133,146,176 134,147,175 110,122,155 146,111,112 122,120,128 123,117,110 123,114,110 125,119,114 118,109,105 122,116,111 115,108,106 111,106,105 109,102,105 101,99,100 99,97,98 96,95,98 89,87,95 89,87,95 102,101,104 66,66,76 75,78,85 71,74,83 69,72,81 66,71,81 62,67,77 61,65,78 57,61,74 53,57,70 57,56,61 68,60,49 66,57,49 61,50,47 65,58,56 61,56,58 48,47,52
73,60,68 78,64,79 73,59,72 105,119,142 157,130,142 45,45,55 68,64,58 76,70,65 78,74,68 62,61,54 55,53,49 54,52,50 52,50,48 53,51,49 210,208,206 212,210,211 220,219,222 240,241,244 250,247,251 209,211,227 184,203,234 159,177,203 72,82,100 147,158,185 126,144,172 116,134,158 112,125,144 91,104,123 77,80,98 113,116,138 104,107,129 119,125,144 106,116,136 113,123,143 132,141,164 178,174,194 204,201,205 197,193,202 192,189,204 175,177,193 142,142,152 108,108,116 105,103,113 93,91,101 82,87,97 78,85,99 68,75,89 55,62,76 53,58,68 48,53,63 105,111,130 72,78,97 105,108,126 98,98,108 135,144,169 132,148,175 151,167,203 150,168,204 145,161,197 145,161,197 140,156,192 144,160,198 148,164,202 149,165,201 139,153,190 123,139,168 65,64,69 121,116,113 121,115,110 116,107,103 114,110,104 111,106,103 103,98,97 102,100,98 96,94,92 102,100,98 88,87,90 89,87,95 83,81,89 91,91,91 72,70,78 70,70,78 67,67,77 65,65,73 61,64,71 59,64,72 55,59,72 55,59,72 53,58,68 52,50,58 75,63,53 73,61,51 67,56,49 66,60,55 66,59,59 67,64,68
72,59,67 74,60,75 76,62,75 112,126,149 157,130,144 103,126,153 63,62,53 78,72,67 71,67,61 61,60,53 56,54,50 53,51,49 53,51,49 202,200,198 221,219,217 208,206,207 239,239,239 233,234,239 212,217,225 200,209,232 169,189,217 143,163,191 132,144,166 126,138,160 61,71,89 116,125,148 99,109,127 88,98,116 82,85,103 74,78,93 96,100,115 93,99,118 95,105,125 98,108,128 102,107,131 122,130,148 210,208,206 193,193,190 186,187,192 180,184,199 186,187,210 162,162,188 159,164,188 160,166,187 109,115,134 93,99,116 72,78,95 61,67,84 89,92,112 105,108,128 97,103,122 90,96,115 57,61,74 116,120,149 122,138,163 127,142,174 143,164,203 150,171,210 149,166,209 128,146,186 141,159,197 141,159,197 142,160,196 132,150,186 133,150,183 134,150,175 90,97,120 98,100,125 111,106,103 110,105,102 112,108,102 106,99,97 89,82,82 99,92,92 97,92,91 96,94,95 95,93,94 87,84,90 80,78,86 86,83,87 72,70,78 73,73,83 64,64,74 62,62,72 58,58,68 56,59,68 53,58,66 53,55,69 50,54,67 46,49,58 78,63,52 75,63,51 74,64,54 80,71,67 41,36,38 44,43,46
81,65,80 80,64,79 72,65,77 107,123,148 147,127,137 109,157,209 55,53,51 75,69,64 70,66,60 63,59,53 56,55,48 54,53,46 213,208,205 218,213,215 207,202,204 157,155,153 193,195,192 211,212,217 217,227,247 180,197,228 155,173,201 133,151,177 124,136,160 103,117,140 105,117,139 100,108,126 71,78,92 82,89,103 77,81,96 74,78,93 62,66,81 75,77,93 83,91,109 87,95,113 89,95,116 112,118,139 157,157,167 239,239,234 234,235,238 204,208,223 183,195,217 168,180,202 181,193,217 164,176,200 157,167,185 149,152,172 128,131,151 112,118,135 101,107,128 95,101,122 90,96,117 89,92,114 67,73,90 102,115,141 115,123,143 154,172,200 152,175,213 155,178,216 151,171,213 146,167,206 127,145,183 135,151,187 114,131,162 117,134,165 121,139,167 47,59,83 86,96,116 89,97,117 105,103,99 111,106,103 107,102,99 101,95,90 95,88,86 97,90,90 92,87,86 96,91,93 89,87,88 81,81,81 78,77,80 73,71,72 65,63,71 72,70,78 59,59,67 60,60,70 59,59,69 53,53,63 49,52,61 48,53,61 48,52,67 46,49,60 71,54,44 78,63,52 68,62,57 37,30,28 33,33,33 49,50,53
67,53,68 76,62,77 65,58,72 110,122,146 145,124,139 114,142,174 61,60,63 69,63,58 68,64,58 58,54,48 58,53,50 76,71,68 207,205,203 210,208,206 231,230,223 252,250,246 255,255,253 204,204,214 178,192,202 86,97,108 152,164,188 138,155,177 123,140,162 118,131,157 107,115,131 92,100,116 76,83,97 68,75,89 86,90,103 68,72,85 59,63,76 56,60,73 64,71,85 80,87,101 79,85,106 189,195,216 144,150,151 176,183,197 252,249,253 189,193,208 184,197,227 194,212,240 181,197,226 156,172,199 154,166,190 144,158,179 135,142,165 121,130,153 109,116,139 100,107,130 89,95,116 83,89,110 75,83,101 123,134,161 124,137,163 76,93,115 134,153,186 147,165,201 120,138,174 118,137,170 120,137,170 113,131,159 114,134,160 137,153,178 78,90,112 82,90,108 81,89,109 90,96,117 90,98,116 98,102,104 105,99,92 104,98,91 89,84,81 91,84,84 87,85,83 87,85,83 101,94,94 106,99,99 85,79,84 75,73,71 74,70,79 68,62,69 58,58,66 54,52,62 51,51,59 52,52,62 50,50,60 48,51,60 45,50,60 48,53,63 67,56,39 67,53,53 36,36,33 34,32,33 70,72,67 79,81,81
72,58,73 71,57,72 70,63,77 111,123,147 145,124,139 110,143,187 84,97,114 89,82,80 68,64,56 57,53,47 62,55,53 205,200,197 207,205,203 207,205,203 252,251,244 255,254,250 244,245,248 199,206,220 156,174,191 130,145,163 124,132,148 97,103,122 120,128,148 113,122,145 94,102,118 82,90,106 73,80,94 66,73,87 68,72,85 50,54,67 57,61,74 54,58,71 53,57,70 62,66,79 71,78,92 195,201,218 187,195,211 168,165,182 201,205,220 158,166,184 190,203,229 181,198,229 175,190,224 177,192,224 161,177,204 137,151,172 129,136,159 123,132,155 121,133,155 105,117,139 97,103,124 75,81,102 112,121,146 88,102,125 117,130,158 93,102,125 104,118,141 106,122,147 96,109,137 98,111,137 86,102,127 88,100,124 45,58,77 79,89,105 75,83,101 74,82,100 81,87,108 87,93,114 51,59,77 75,85,93 103,94,88 98,92,87 86,79,77 91,84,84 88,83,82 82,77,76 82,75,75 85,78,78 83,78,77 78,71,71 67,66,69 61,60,65 58,56,64 54,52,60 48,48,56 50,50,58 48,48,58 46,49,58 45,50,60 47,52,62 144,96,67 83,56,51 33,28,25 44,43,48 96,95,100 97,97,97
70,58,72 70,58,72 70,63,77 79,97,114 98,101,119 69,84,102 195,189,194 184,182,183 249,245,239 252,248,240 192,185,183 217,212,209 211,209,205 238,236,234 254,252,250 246,246,241 233,235,249 171,181,199 145,157,181 133,145,169 122,131,154 115,124,147 105,114,137 89,97,113 80,86,103 82,85,103 73,80,94 62,69,83 59,66,80 55,60,70 49,54,64 56,59,68 46,51,61 43,48,56 122,122,130 255,255,254 204,208,212 189,194,220 168,174,193 143,151,167 176,185,208 150,163,191 181,199,227 172,190,218 149,165,192 145,156,183 131,143,165 127,136,159 121,130,153 106,115,138 97,107,127 127,139,163 121,130,155 105,117,139 109,121,145 86,93,116 57,66,77 87,95,115 88,96,116 81,89,107 86,94,110 73,79,96 71,77,94 68,74,91 72,78,95 74,80,97 93,99,116 76,82,99 76,82,99 80,83,101 96,94,95 93,86,84 90,85,82 89,84,81 81,76,75 77,72,71 70,68,66 71,64,64 77,70,70 73,66,66 63,57,62 59,56,60 55,54,59 49,49,57 46,46,54 48,48,56 45,45,53 43,43,53 44,47,56 43,48,58 156,112,70 94,71,68 27,26,31 41,41,41 79,78,83 91,92,97
74,62,76 70,58,72 71,69,77 69,91,91 106,102,111 150,147,153 177,174,178 214,212,213 252,248,242 193,189,183 198,191,189 203,198,197 217,215,211 255,255,255 140,138,136 192,191,194 188,189,210 164,173,196 148,160,184 124,136,160 122,131,154 112,121,144 95,104,127 90,96,115 75,82,96 70,74,89 71,78,90 58,65,77 53,60,72 50,54,69 53,57,72 53,56,67 54,59,69 61,66,76 105,105,115 248,250,245 254,255,251 206,219,236 171,180,205 179,187,207 159,165,184 128,137,160 169,187,211 158,176,200 146,162,189 152,163,190 139,151,173 134,143,166 121,130,153 129,138,161 150,158,178 109,115,134 60,67,90 118,132,155 104,116,140 78,85,108 53,60,72 81,85,98 70,72,88 63,65,79 63,67,80 62,68,85 60,66,83 64,70,87 76,82,99 73,79,96 72,78,95 72,78,95 72,78,95 77,80,100 82,88,109 92,86,91 86,81,78 78,73,70 81,76,73 77,72,71 70,65,64 65,60,59 66,59,59 63,58,57 61,55,60 60,57,61 61,59,60 56,53,57 42,42,50 43,43,51 44,44,52 43,43,53 42,45,56 40,43,52 112,80,46 128,94,74 74,67,77 30,29,32 67,66,69 89,90,93
78,66,80 71,59,73 79,74,76 80,106,72 162,160,156 158,155,159 82,79,83 146,144,145 145,140,139 191,186,183 186,181,180 195,190,189 228,224,218 242,240,236 237,235,231 200,201,206 148,150,164 141,143,157 73,79,96 139,145,164 110,117,140 100,109,132 88,96,112 89,95,112 72,79,93 69,73,88 62,67,77 56,61,71 75,78,89 57,57,67 53,58,66 46,51,61 47,50,59 43,46,55 105,102,117 121,119,127 251,249,245 216,220,224 179,187,205 192,208,235 183,201,229 169,182,208 174,180,201 89,95,112 107,114,128 151,161,181 154,163,188 155,166,193 140,149,172 115,123,143 76,79,99 121,124,144 133,142,165 123,135,157 98,108,128 75,83,101 71,78,92 39,40,45 61,60,65 64,62,70 66,70,83 95,101,118 37,43,60 61,65,80 67,74,88 65,72,86 66,73,87 66,73,87 69,75,92 78,84,103 46,53,67 80,78,88 82,76,71 78,72,67 77,71,66 71,66,63 65,58,58 62,57,56 55,53,51 55,50,49 54,51,55 53,50,54 53,48,50 47,44,50 41,41,49 41,41,49 41,41,49 37,37,45 39,39,49 43,41,51 121,92,57 160,117,72 102,105,123 42,38,49 46,44,45 89,88,91
