46,35,42 40,35,37 32,37,33 42,32,36 34,29,31 27,37,29 31,31,39 54,47,59 104,95,106 44,41,45 39,37,45 93,85,93 58,55,61 34,36,36 32,34,31 34,33,36 38,39,42 36,37,40 31,33,30 34,36,31 58,54,46 44,48,33 56,42,24 87,66,51 86,63,52 92,66,54 104,74,59 137,96,78 186,128,95 134,91,76 118,80,63 116,78,59 104,75,55 132,101,82 168,130,109 196,146,115 202,148,114 210,150,111 232,163,130 255,194,156 225,156,118 200,134,102 194,128,96 197,136,100 188,131,89 166,111,70 188,132,96 168,118,87 154,110,82 160,119,92 151,105,77 191,147,117 213,172,152 154,133,131 100,90,89 79,74,76 107,95,100 109,98,105 77,70,84 92,86,93 156,144,132 61,53,61 40,31,42 50,45,42 86,84,66 163,160,136 142,142,112 54,49,51 109,97,99 104,93,90 93,86,84 104,95,91 105,94,91 122,111,106 139,124,115 119,103,97 71,66,63 115,112,88 166,161,120 191,167,134 189,143,113 201,155,125 161,115,99 136,102,84 142,105,90 165,124,108 207,160,139 216,159,130 250,191,161 244,184,159 237,179,155 145,99,81 48,37,32 40,33,31 57,49,36 59,50,33 106,113,77 100,113,59 95,120,89 159,130,108 177,131,105 188,136,117 189,161,123 170,153,127 177,156,131 176,155,128 164,146,116 155,142,108 53,51,33 47,47,73 45,43,65 37,35,45 33,31,41 38,36,46 58,51,61 96,90,95 35,31,42 38,36,46 82,78,87 40,47,40 41,48,41 46,47,39 57,44,37 46,48,43 40,50,47 39,40,45 74,60,62 85,67,62
51,43,51 48,40,48 37,35,36 49,44,46 39,29,33 31,38,31 45,43,51 62,53,64 110,96,113 47,42,41 53,54,59 97,91,98 55,53,54 30,35,31 32,34,31 30,32,27 30,32,27 31,33,28 29,34,30 30,32,27 26,33,26 37,31,22 84,61,48 94,67,49 103,76,60 118,86,70 143,105,86 161,108,85 124,87,63 118,84,62 116,82,64 123,89,71 105,76,56 99,68,49 129,95,77 146,106,83 171,127,101 177,122,91 181,122,94 150,99,75 183,132,108 166,107,77 190,135,104 218,157,121 222,160,118 209,145,101 192,127,88 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 126,86,61 146,109,83 170,137,112 177,147,121 176,147,127 170,144,123 115,99,86 142,131,114 203,167,134 205,172,145 171,155,153 97,92,78 169,168,130 171,171,130 58,56,36 57,59,54 95,81,83 99,90,84 91,82,78 84,77,75 93,86,84 91,82,78 117,106,101 103,92,89 57,53,47 79,77,59 163,158,119 192,178,133 215,161,127 179,123,97 174,133,117 165,126,114 157,119,111 187,144,136 241,187,169 248,184,158 249,183,149 253,185,145 99,61,44 110,91,79 131,109,91 105,86,70 154,125,101 148,112,90 108,107,69 120,124,84 99,121,84 221,175,145 223,174,152 212,167,144 187,128,100 193,156,132 188,158,132 188,160,133 174,149,121 170,147,118 54,50,61 47,52,76 60,62,78 34,32,44 31,29,39 37,35,45 60,53,63 93,86,89 29,29,37 34,32,42 112,109,113 48,52,54 35,49,40 34,48,39 34,48,41 39,51,47 44,48,50 43,49,52 57,47,51 85,69,67
80,71,84 71,62,75 53,41,53 53,41,46 48,34,39 51,46,48 42,36,43 79,73,80 127,124,128 39,36,40 45,42,48 113,111,112 41,41,41 32,37,33 34,36,31 32,34,31 32,34,31 34,36,31 35,37,37 34,35,40 37,38,43 81,60,49 85,62,47 96,66,49 108,74,56 113,82,63 126,92,72 168,115,90 119,88,69 117,90,72 119,87,71 115,81,61 127,92,67 107,73,53 96,70,49 125,96,74 136,100,80 118,82,62 141,100,82 176,128,101 172,115,96 216,157,127 204,145,115 183,125,92 196,132,104 179,118,86 177,116,84 173,117,83 186,133,106 185,134,108 209,149,110 153,99,61 173,123,92 188,135,108 167,119,92 132,95,71 175,151,127 179,155,131 181,162,139 172,155,131 183,162,139 187,163,139 179,159,141 140,137,111 164,160,125 150,149,113 115,111,92 51,47,41 169,135,113 160,121,109 70,58,70 51,49,47 50,45,44 65,60,62 78,71,74 75,68,68 36,29,32 68,66,48 143,143,102 197,191,145 130,84,68 172,126,100 138,97,77 151,103,78 143,101,79 107,69,52 128,92,72 111,73,54 108,70,51 96,67,47 61,53,59 64,54,55 69,55,60 71,55,53 97,77,70 148,114,96 163,129,109 102,91,76 43,60,34 79,68,65 152,132,123 160,141,125 174,155,132 189,164,145 184,162,142 185,159,134 179,160,133 171,150,123 46,45,62 47,60,86 75,80,90 78,75,92 36,34,42 64,62,72 54,52,62 68,66,74 35,35,45 33,31,41 74,75,80 72,72,72 39,52,40 45,58,46 44,54,48 41,51,45 50,57,55 54,57,66 53,57,61 57,47,48
46,43,49 76,73,79 73,62,71 61,48,56 68,54,59 75,64,73 42,33,44 99,91,99 64,64,64 35,42,37 39,37,38 107,101,106 39,40,43 28,33,29 28,30,25 31,33,30 30,32,29 30,32,27 30,32,32 34,34,34 35,33,34 85,62,47 92,70,52 98,69,49 122,88,68 127,91,71 135,98,74 160,112,85 137,108,88 127,98,78 124,93,72 118,87,66 114,80,58 111,77,57 98,72,51 120,86,66 130,90,67 128,90,71 135,99,79 173,115,80 242,165,132 188,129,99 220,161,131 236,177,149 220,164,138 211,154,125 196,139,110 159,111,86 100,58,36 94,53,35 98,64,46 77,53,31 96,77,61 138,122,107 171,152,136 184,158,137 186,160,137 188,162,139 190,164,141 193,167,144 187,163,139 187,163,139 182,164,145 73,74,62 81,82,63 90,91,72 93,90,77 127,115,103 202,137,98 241,172,139 54,41,38 36,37,40 38,38,38 35,33,34 41,36,35 52,45,43 105,101,84 180,179,141 195,198,147 195,192,150 39,37,38 41,36,38 35,28,31 34,27,25 28,23,20 38,37,42 37,39,55 38,41,61 40,43,63 39,42,60 54,44,48 45,32,40 90,78,78 63,52,59 101,82,70 135,109,86 174,143,124 177,163,136 109,96,89 79,74,76 105,87,86 154,129,112 190,166,142 190,161,137 180,154,129 180,159,132 166,145,118 145,129,96 54,47,47 61,48,56 85,73,73 47,40,43 46,42,34 113,112,85 35,30,29 53,47,52 59,51,59 67,57,58 115,94,90 122,119,79 130,131,83 127,128,80 127,130,79 135,138,87 140,141,91 133,128,87 148,137,102 142,128,99
38,43,49 32,40,45 36,41,40 44,45,48 44,39,38 34,34,29 55,52,58 70,64,71 106,108,82 90,93,58 44,44,28 60,57,63 47,46,49 29,34,33 30,36,25 33,33,33 34,34,31 34,34,31 32,37,33 34,34,29 44,38,31 89,62,46 105,71,53 113,79,57 126,78,60 129,82,61 169,117,85 154,109,88 126,95,83 125,98,82 110,78,62 102,81,58 99,68,49 95,69,48 99,73,52 100,70,53 148,97,69 129,85,57 140,94,66 147,95,65 149,96,71 195,140,99 189,138,110 172,127,106 103,72,53 103,79,71 86,70,66 48,36,41 42,35,45 40,36,47 40,32,38 46,35,42 128,117,114 145,129,112 187,158,134 178,149,125 174,145,123 173,147,124 181,155,130 183,157,134 183,154,130 186,157,133 180,156,134 82,76,67 72,73,63 69,72,62 71,72,62 84,67,57 184,131,108 172,136,107 50,39,36 57,37,28 52,40,45 47,45,46 98,94,84 156,151,121 196,196,153 180,180,135 180,180,137 177,170,150 60,55,57 47,45,46 48,43,45 58,51,51 67,57,47 77,65,55 90,78,68 114,100,86 141,115,94 148,129,106 64,50,65 86,65,63 151,122,100 89,68,57 214,185,165 195,154,125 158,133,114 66,57,53 139,110,90 170,156,140 175,156,129 177,156,133 177,156,133 175,154,131 179,156,127 180,156,130 170,153,125 169,158,123 63,52,59 56,50,55 96,77,65 71,52,56 42,41,5 113,110,70 43,38,37 64,52,52 82,68,68 123,96,89 125,92,81 116,109,66 137,138,88 111,112,62 104,105,55 111,112,62 134,122,83 170,150,120 182,161,134 175,154,127
154,146,110 114,109,77 66,69,38 45,46,36 50,53,43 99,107,86 51,51,51 144,139,155 56,54,52 63,61,57 103,106,82 58,56,66 141,138,144 146,144,126 64,65,28 45,48,26 44,45,33 36,39,31 39,43,45 41,43,43 54,45,39 103,76,60 106,75,56 102,71,50 124,86,67 114,78,56 144,100,72 136,99,75 125,94,82 117,90,74 118,82,64 119,81,60 122,86,64 113,77,55 98,67,48 98,68,51 105,78,62 98,72,60 88,65,52 73,55,54 45,38,41 37,37,47 35,40,50 38,36,56 42,41,56 53,49,58 56,50,55 54,41,38 85,65,58 138,116,108 161,138,123 177,153,127 174,148,123 185,152,127 188,159,135 192,163,139 189,160,138 183,157,134 185,161,139 186,162,140 169,143,122 179,153,132 190,159,138 192,165,147 124,104,86 116,97,83 114,96,77 62,56,49 73,60,53 36,29,27 63,36,31 240,170,119 255,210,165 157,134,105 171,171,128 195,193,146 182,182,141 166,166,132 142,133,106 184,160,136 185,157,130 183,155,126 175,145,117 191,158,133 190,159,138 188,159,139 174,153,128 175,151,127 163,137,116 86,70,68 97,82,92 157,127,110 182,146,117 194,158,129 210,165,132 223,173,142 163,136,120 54,52,48 164,139,136 116,100,85 171,151,121 174,153,126 176,155,128 140,130,92 142,135,92 138,134,86 147,141,93 145,140,89 61,50,57 58,53,52 96,75,71 127,99,86 107,106,54 113,110,68 49,47,29 67,55,60 76,62,64 105,77,66 140,107,96 127,121,73 119,120,70 108,109,59 120,121,71 113,114,64 125,127,74 160,153,110 148,135,101 163,150,116
160,143,115 167,150,126 172,153,126 176,153,122 173,153,123 142,134,98 58,52,59 128,122,127 131,127,136 122,122,88 124,129,66 61,60,35 112,105,108 105,101,91 111,107,59 130,127,76 128,124,78 136,127,82 164,145,120 145,126,110 44,33,28 79,59,41 92,73,57 94,70,48 88,61,43 97,68,48 126,86,61 118,81,57 118,89,67 113,84,64 111,77,59 134,94,69 154,108,71 149,100,62 123,77,47 93,67,46 53,35,34 37,37,37 43,34,45 40,33,43 56,49,59 57,44,52 88,70,65 161,140,115 187,161,138 185,156,134 173,144,122 175,146,124 187,163,139 184,163,138 191,165,142 184,158,135 168,149,124 156,139,113 166,148,118 172,153,126 165,146,119 161,147,118 179,160,133 176,157,130 175,156,129 187,168,141 182,158,132 184,159,131 183,159,135 184,160,134 183,159,137 28,23,22 27,25,21 24,22,23 58,42,29 233,175,142 255,207,158 118,68,35 169,164,132 160,157,131 110,108,88 109,100,96 142,124,105 183,154,130 184,153,130 182,151,130 197,164,137 191,161,133 182,153,129 181,152,128 180,152,125 183,152,129 171,146,127 100,78,70 164,135,113 160,118,96 177,142,117 169,135,115 177,140,114 194,153,122 179,149,123 61,61,47 58,49,45 117,97,79 167,150,115 166,147,110 155,143,102 128,124,78 112,113,63 121,123,68 115,114,60 138,137,83 62,54,62 68,56,56 88,68,61 137,101,83 123,122,66 128,130,73 116,114,81 65,52,60 71,58,66 110,87,76 137,102,87 111,106,53 153,152,98 115,114,60 108,107,55 111,110,58 127,121,75 134,127,86 125,118,75 135,123,82
159,151,115 142,133,102 146,138,102 134,127,86 151,144,103 152,149,105 141,139,90 143,145,88 123,124,76 115,117,62 130,126,80 137,128,81 127,119,69 118,108,66 127,122,71 133,130,79 117,113,67 128,119,74 150,134,101 160,143,119 59,42,34 55,38,30 60,49,34 69,53,40 94,67,51 110,79,60 132,90,66 106,70,48 127,98,74 123,92,71 124,94,77 112,82,65 137,92,69 141,97,71 132,91,64 101,70,49 85,69,63 93,77,62 157,137,119 190,162,133 186,158,129 189,158,137 186,157,133 180,159,136 168,147,124 173,144,122 169,140,118 172,143,121 159,135,111 159,138,113 171,145,122 172,146,123 161,141,111 157,137,107 135,120,84 118,113,70 126,117,72 118,109,64 142,122,90 141,121,89 128,112,81 132,116,85 147,128,101 164,145,118 176,152,128 180,154,131 155,134,121 34,31,35 40,40,40 38,36,34 56,46,45 89,62,46 172,119,96 195,145,128 92,91,80 39,34,31 72,65,63 99,90,86 106,95,80 184,163,140 174,153,126 176,155,132 185,156,132 179,150,126 177,151,128 180,154,131 180,154,129 177,151,128 215,184,163 240,199,172 255,233,192 239,204,168 191,151,126 190,155,130 191,159,129 210,175,137 192,155,129 69,65,48 57,49,55 112,90,70 157,145,108 138,133,92 145,142,98 148,145,101 121,123,70 148,151,100 145,148,97 129,133,77 54,46,54 58,46,51 80,60,51 124,99,71 132,134,81 157,158,108 125,122,80 63,53,57 65,54,63 110,87,76 147,112,97 171,146,118 179,156,127 185,162,133 183,154,130 180,151,127 178,155,126 182,158,134 180,154,131 168,149,124
126,121,78 140,133,92 158,145,111 146,143,90 128,130,75 135,130,77 140,135,84 141,136,83 134,134,75 129,131,78 113,112,58 128,129,79 109,111,54 111,110,54 118,117,61 103,114,56 116,123,66 145,149,93 157,145,108 171,152,136 101,86,77 52,37,28 54,43,28 62,46,29 79,56,41 88,63,46 94,68,47 93,59,39 93,66,48 99,75,53 108,79,57 103,72,51 109,83,58 113,84,62 103,72,51 94,70,46 163,139,115 173,153,133 181,155,132 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 169,148,123 162,141,116 168,149,126 178,154,132 172,143,123 172,153,130 174,153,130 177,151,128 178,152,129 178,153,123 165,143,109 165,140,110 189,159,131 188,154,132 185,151,129 181,150,127 180,151,127 176,150,125 179,153,128 189,160,138 185,156,136 96,76,67 63,60,64 47,47,47 41,39,37 40,38,36 36,31,28 38,36,34 37,32,31 46,36,35 91,82,78 96,87,83 95,86,80 112,99,92 181,160,137 179,155,129 184,158,135 180,153,135 193,162,139 197,163,141 191,160,137 194,164,138 178,156,138 179,150,144 240,203,188 255,244,210 208,164,126 227,183,153 197,156,127 210,171,139 215,177,140 200,161,131 94,79,59 54,52,53 108,88,68 119,111,89 108,103,62 106,104,55 112,113,65 117,120,71 127,128,80 116,117,69 124,128,72 52,41,50 78,68,58 92,72,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 167,129,108 178,161,126 169,150,113 177,157,125 190,165,137 187,162,134 184,150,128 174,148,123 177,153,131 179,155,133
176,156,124 170,150,118 150,135,97 150,139,95 139,134,79 131,125,77 147,141,95 138,133,82 127,126,70 122,120,71 106,104,55 110,114,58 134,139,78 108,110,57 111,113,60 120,122,78 115,112,70 131,124,83 168,151,123 177,155,135 160,141,125 51,34,24 52,38,24 64,48,33 60,41,27 64,45,29 74,54,36 91,55,35 91,64,46 92,68,46 98,69,47 105,74,53 109,80,56 108,79,57 96,65,44 93,69,43 181,145,116 170,155,133 180,159,136 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 181,162,139 176,155,132 169,140,120 172,148,126 169,148,125 177,153,129 172,148,124 149,126,97 148,126,92 177,147,119 194,159,132 194,163,140 193,162,139 181,152,128 179,150,126 191,160,137 189,158,135 184,150,128 185,155,138 67,50,40 79,77,78 47,47,47 39,39,36 38,36,34 42,37,36 42,35,33 72,62,61 92,83,79 99,90,86 101,92,88 93,84,78 125,112,105 181,159,139 180,157,128 173,152,125 172,153,128 166,137,115 180,149,126 179,150,126 179,153,130 163,140,129 141,116,113 203,171,157 235,185,152 197,142,111 255,234,205 203,160,127 210,170,134 210,170,134 195,156,128 114,96,77 59,52,50 106,86,66 100,90,78 103,93,69 127,124,80 122,122,77 105,108,59 108,109,61 108,109,61 93,96,45 60,48,60 78,67,60 99,79,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 159,118,100 125,118,77 148,139,94 158,148,108 154,133,106 187,166,139 198,172,149 190,166,142 185,163,145 180,158,140
185,157,130 173,145,118 187,158,134 190,157,130 179,149,121 175,142,117 180,149,128 182,153,133 176,152,126 164,147,110 167,150,111 145,134,90 155,143,106 176,155,132 173,152,129 181,160,135 184,158,135 182,153,131 188,159,139 192,166,143 192,164,137 101,78,77 43,28,19 43,28,19 52,35,25 58,42,29 63,49,31 100,64,44 94,67,49 93,69,47 104,73,52 108,77,54 118,80,59 110,76,54 102,76,51 119,82,58 194,147,115 185,163,143 192,166,145 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 183,157,134 183,154,132 177,153,131 173,154,131 182,158,136 180,159,136 173,152,129 173,152,127 184,163,138 187,168,143 193,172,145 183,159,135 175,151,127 185,161,135 180,156,130 184,158,133 187,158,134 177,151,126 173,147,122 180,154,131 175,154,129 47,36,31 41,38,42 39,37,38 42,37,36 44,37,35 59,52,50 88,79,75 92,83,79 91,82,78 101,92,88 98,87,84 94,85,79 115,104,99 177,162,142 181,162,135 185,166,141 181,164,138 182,163,140 180,161,136 185,166,141 184,160,138 125,108,109 107,85,88 147,115,110 195,146,126 244,188,154 255,222,183 228,179,143 214,170,132 206,166,130 172,143,119 108,89,75 64,51,48 111,90,75 125,111,97 116,100,85 118,109,80 122,121,83 122,125,74 107,108,60 116,117,69 47,47,15 54,43,50 60,48,48 105,86,74 120,123,74 127,134,77 120,127,70 130,132,79 48,41,41 52,42,43 56,46,47 133,102,83 122,113,66 155,141,112 165,151,124 172,153,128 178,159,134 178,161,137 180,159,136 191,165,142 193,167,144
181,155,132 192,166,143 193,167,144 188,162,139 190,161,139 191,160,139 191,160,139 181,152,128 183,154,130 189,158,135 194,163,140 176,150,125 176,150,125 172,153,130 167,148,125 165,146,121 182,163,138 171,152,127 173,152,127 189,158,137 188,158,132 182,163,140 48,38,28 39,28,23 45,29,23 53,36,26 63,50,27 110,75,50 102,71,52 87,62,43 94,68,47 95,69,48 105,74,53 112,76,54 126,85,65 98,69,47 211,164,132 190,159,140 185,159,134 181,152,130 182,153,131 177,151,128 176,150,127 176,152,128 177,153,129 176,155,132 188,162,141 190,164,141 182,158,136 177,156,133 189,165,143 187,161,140 180,161,138 173,154,131 194,174,154 191,170,147 188,167,144 185,164,141 178,157,134 174,155,132 167,154,131 168,144,120 152,136,103 114,102,63 107,100,57 115,112,57 42,37,34 40,38,39 44,39,41 45,38,41 71,64,62 78,69,65 91,82,78 94,85,79 101,90,85 105,94,89 117,106,101 109,98,93 109,100,96 137,121,104 191,167,145 183,159,133 198,172,147 201,172,150 195,166,142 193,164,140 187,163,137 98,84,97 84,68,66 117,94,83 180,142,123 245,193,161 255,202,169 255,211,174 212,172,136 187,147,111 138,117,94 116,100,83 93,78,69 98,87,70 133,114,91 126,104,84 136,115,92 129,117,76 115,111,63 120,121,71 111,112,62 54,48,39 58,46,51 55,44,39 121,95,81 111,119,66 115,122,74 126,133,85 110,112,70 47,44,31 61,51,55 60,48,53 133,98,83 157,151,117 165,153,123 181,164,140 187,168,143 190,171,146 190,173,147 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 187,166,141 192,166,143 191,167,143 194,170,146 201,175,150 202,176,151 195,171,147 187,163,139 188,159,137 187,158,136 184,158,137 179,153,132 176,152,128 182,158,134 185,161,137 175,151,127 181,152,130 176,150,127 149,133,100 162,148,130 54,39,28 55,40,29 50,33,23 64,45,29 67,43,21 80,54,33 100,73,55 96,65,46 115,79,61 125,82,63 109,66,47 119,85,65 110,76,54 173,136,112 190,163,145 190,169,142 199,175,151 197,173,149 199,173,150 192,166,143 192,163,141 194,165,143 199,169,143 200,167,142 193,163,137 184,158,135 184,158,135 194,168,147 198,169,149 196,170,147 192,166,143 189,165,141 180,160,140 176,156,136 176,156,136 178,157,132 177,151,128 157,138,111 115,109,73 107,106,54 107,105,58 117,121,67 105,111,61 46,42,34 41,36,38 83,76,76 66,59,57 75,68,66 88,79,75 92,83,79 90,79,74 112,101,96 106,93,88 111,100,95 102,89,84 112,101,96 126,107,93 173,148,129 178,151,133 178,154,128 187,161,138 192,163,139 187,159,132 184,160,127 88,75,85 93,77,71 120,94,82 152,116,96 191,145,119 187,139,114 179,131,102 187,148,116 177,139,104 154,125,101 137,112,93 136,119,93 132,118,104 143,122,99 155,129,106 143,119,95 153,127,106 96,100,42 107,108,58 91,92,42 49,43,34 59,47,52 70,52,49 81,62,35 110,113,62 105,107,61 108,110,64 94,97,46 61,60,35 54,44,48 54,42,47 125,90,75 121,112,81 153,142,107 159,142,114 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,169,142 186,158,131 196,168,141 183,154,130 189,160,136 178,152,129 179,153,130 184,158,135 177,151,128 174,148,125 182,158,136 180,156,132 177,153,129 170,149,126 178,157,134 168,147,120 164,147,119 165,148,120 173,149,123 173,149,125 145,124,101 150,129,104 173,157,124 80,62,41 58,43,23 57,38,22 62,42,24 70,48,28 77,55,35 94,69,50 94,65,45 107,73,51 103,74,52 103,74,52 111,77,57 110,70,47 152,117,92 193,165,136 196,163,136 187,157,131 203,174,143 203,173,145 206,176,148 204,171,144 206,171,144 198,165,140 205,172,147 202,171,148 194,163,140 193,162,139 198,168,142 202,172,146 208,175,148 201,171,143 201,171,145 194,164,138 201,170,147 194,163,140 189,158,139 189,159,133 164,145,108 122,128,78 111,119,68 109,116,59 97,105,54 119,125,75 42,37,36 72,65,65 92,82,81 75,65,64 77,67,66 93,84,80 93,84,80 98,85,82 106,97,93 103,90,85 111,102,96 110,99,94 110,101,95 104,97,95 107,96,105 100,87,84 146,130,124 183,168,148 184,161,146 185,158,140 188,162,139 186,165,150 102,82,75 126,102,94 156,122,104 165,124,104 179,135,109 247,212,187 210,170,134 180,137,104 170,140,114 155,126,104 135,114,91 151,125,102 148,119,95 163,130,105 139,113,88 154,123,100 118,117,65 132,131,77 138,135,91 48,43,29 54,43,50 83,62,51 173,163,114 132,131,79 104,102,55 117,114,70 137,132,93 140,128,98 52,42,46 56,46,50 121,89,73 127,108,85 145,124,99 166,145,120 175,152,121 169,149,119 171,150,123 163,142,115 163,149,122 138,126,87
176,147,125 186,157,135 187,158,136 174,145,121 175,146,122 180,151,127 192,163,139 195,165,139 182,152,126 185,161,128 194,168,143 198,172,147 152,135,107 165,149,118 142,126,95 139,124,88 153,143,105 127,117,79 127,114,82 145,132,98 140,129,94 126,114,84 130,125,84 132,129,87 42,30,18 46,29,19 49,29,9 72,46,25 88,57,36 113,75,54 147,102,79 176,128,101 189,132,103 171,118,93 128,84,56 114,63,37 214,172,150 199,176,147 204,173,150 190,161,139 194,164,138 184,158,135 185,159,136 189,160,138 186,157,135 181,155,130 178,152,127 192,163,139 189,158,135 195,164,141 188,158,132 194,164,138 191,160,139 187,158,136 190,159,138 191,160,139 182,151,130 180,149,128 177,146,125 193,162,141 188,160,133 177,153,120 156,140,109 133,123,83 108,108,65 76,78,32 44,41,45 79,72,72 84,78,73 84,75,71 86,77,73 89,80,76 93,84,80 101,90,87 94,85,81 107,96,91 114,103,98 118,107,100 109,102,100 42,39,45 50,57,71 58,57,72 60,61,84 67,63,74 91,82,95 122,112,111 167,152,143 171,156,145 95,77,76 101,77,81 241,204,180 222,176,146 255,231,204 147,130,104 229,185,147 203,159,121 175,136,108 165,130,105 128,102,79 158,129,105 160,129,106 161,131,105 132,103,79 155,122,97 129,133,79 101,105,47 104,107,56 41,37,29 64,54,55 113,97,82 122,117,76 125,118,75 127,120,79 114,107,68 124,110,83 116,103,82 52,44,50 57,47,51 120,97,82 162,136,115 155,129,106 145,119,96 122,102,72 137,130,89 125,123,76 118,116,69 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 192,163,139 196,167,143 199,166,139 192,160,130 193,157,124 171,149,113 138,131,90 147,132,96 183,154,123 149,137,100 133,127,81 103,97,51 130,124,78 119,114,63 110,105,54 111,106,53 105,101,41 118,117,65 108,107,53 129,129,84 115,110,67 141,138,114 40,32,21 75,51,43 90,55,40 136,87,67 189,127,98 233,159,123 253,173,137 255,188,142 251,169,122 223,143,107 162,106,80 179,148,125 179,153,130 189,160,140 188,162,141 193,166,148 191,165,144 181,155,134 181,155,132 190,164,141 188,162,139 189,158,137 182,151,128 186,155,132 190,159,136 195,164,143 193,162,141 176,150,127 168,144,120 167,146,123 159,138,115 166,145,120 171,150,125 183,156,138 171,154,130 153,145,132 92,86,81 105,94,91 172,153,141 168,145,116 150,136,107 51,50,53 80,70,69 84,75,71 81,72,68 87,78,72 101,90,85 95,86,80 105,94,91 93,84,80 105,93,93 117,107,97 124,115,109 40,35,37 26,25,18 42,45,37 52,51,54 52,51,68 50,48,68 48,47,64 49,48,65 55,54,69 47,48,67 55,48,62 78,63,73 123,95,84 233,200,173 105,92,102 142,119,108 236,192,152 211,165,126 181,140,111 163,126,100 142,111,88 151,118,93 155,122,97 166,130,108 140,111,87 157,124,97 109,104,63 107,109,56 116,118,63 46,47,39 92,71,69 81,65,48 129,119,81 131,114,86 133,116,88 144,127,99 146,129,103 145,128,102 38,30,38 53,41,43 105,82,69 138,127,108 145,128,102 156,139,113 153,134,107 162,143,116 161,144,116 154,144,106 153,147,99 146,141,98
165,142,111 165,142,111 168,145,114 172,148,122 161,137,111 164,146,114 152,134,102 132,79,38 111,58,5 108,65,30 145,119,78 145,119,80 132,85,53 108,107,55 97,96,44 122,120,73 89,88,36 115,114,62 148,147,91 103,102,48 115,114,58 146,145,89 122,124,67 136,133,93 144,136,114 51,37,23 144,99,78 184,121,90 222,150,113 249,166,126 255,182,139 255,188,145 255,180,136 253,167,117 190,122,82 188,155,130 192,164,137 186,156,130 190,159,136 181,155,132 180,154,133 190,164,141 187,161,138 188,162,139 193,167,144 187,161,138 194,163,142 195,164,141 194,163,140 194,163,140 186,155,134 180,149,128 173,142,121 165,141,117 175,146,122 173,147,122 171,147,123 169,145,121 164,143,118 169,154,134 66,59,59 69,63,68 69,60,71 64,57,71 60,62,78 63,62,77 53,49,58 82,73,69 93,82,77 88,79,73 93,84,78 102,86,82 104,93,88 106,93,90 90,79,76 107,94,91 118,106,96 75,70,67 21,19,20 39,39,9 126,119,90 117,105,95 51,49,61 46,44,66 48,47,64 49,48,65 51,49,69 43,44,63 50,46,68 55,50,68 164,154,142 108,97,104 113,105,122 173,146,130 246,201,157 224,179,135 189,149,115 174,135,105 133,102,79 148,119,97 162,127,102 168,131,107 159,131,104 155,120,95 143,126,91 114,104,66 107,95,67 91,54,12 110,78,34 97,67,41 162,133,111 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 58,46,48 75,59,57 151,107,81 147,128,105 171,145,122 176,150,127 180,156,130 178,154,128 156,135,110 145,128,104 174,156,126 175,156,133
146,128,98 157,139,107 140,126,83 150,145,104 101,106,61 110,71,32 124,64,21 125,69,22 107,61,24 71,44,39 80,63,69 94,79,87 110,97,94 114,119,85 134,136,92 130,130,85 106,112,60 105,113,62 133,130,77 145,140,87 129,128,74 132,130,72 148,145,101 135,135,92 141,121,101 149,103,85 212,136,112 225,151,117 251,173,129 255,186,137 255,191,144 255,192,141 255,179,137 253,162,118 198,145,118 183,157,134 190,159,138 189,160,136 186,162,138 180,160,140 166,147,124 175,154,129 185,161,139 198,167,146 199,168,147 194,165,143 187,156,135 197,166,145 191,161,135 193,163,137 190,160,134 181,151,125 175,146,124 179,153,130 181,155,132 174,148,125 190,161,139 186,157,135 185,156,132 185,156,132 185,161,137 183,162,139 186,168,138 158,141,115 153,141,131 159,150,146 44,44,41 82,72,73 86,74,74 88,79,73 98,87,82 98,87,82 98,85,80 102,89,84 109,96,91 126,110,104 124,112,102 36,36,31 17,19,16 41,40,15 120,111,80 133,119,92 154,136,115 141,127,100 66,56,44 55,52,58 112,95,85 92,80,70 116,104,92 95,86,78 74,74,84 88,87,102 108,98,116 123,104,88 255,228,181 246,202,151 203,161,123 179,141,106 163,133,105 166,129,103 163,130,103 173,138,111 185,148,122 157,125,93 153,133,115 168,147,136 88,63,19 123,82,23 114,71,15 82,60,40 136,114,94 134,115,90 132,113,88 145,126,101 149,132,106 132,115,89 38,28,18 43,29,15 140,94,37 155,134,109 164,141,110 164,139,109 173,147,124 190,164,141 206,172,152 192,163,141 196,166,140 194,164,138
