121,113,121 103,91,81 105,107,123 129,119,148 104,121,164 73,81,111 82,87,113 79,56,57 88,69,46 70,55,65 88,84,93 118,115,119 82,80,81 119,118,121 209,206,212 221,214,212 189,183,174 173,172,165 153,141,143 134,125,121 95,95,105 102,125,148 69,109,139 57,104,134 44,36,42 42,34,40 53,43,47 55,48,51 56,49,52 53,43,47 49,39,43 39,33,40 130,116,100 74,62,52 99,94,82 117,108,100 43,38,35 42,40,41 92,66,54 100,72,61 100,69,59 100,69,57 143,73,44 255,200,150 124,112,102 148,136,126 43,37,32 49,42,42 41,36,38 51,44,47 56,46,47 59,49,50 54,44,45 81,70,67 93,82,75 47,36,29 35,31,25 37,32,34 101,95,102 130,87,81 133,79,61 255,204,149 255,175,124 255,212,152 114,86,86 73,62,59 184,109,80 99,66,41 255,183,138 207,125,78 77,33,21 60,39,35 74,52,46 92,65,58 81,58,45 110,80,63 237,154,103 46,48,64 53,59,76 81,89,107 95,92,109 90,87,102 92,93,112 103,106,124 92,67,68 103,66,63 108,72,62 163,111,90 200,126,90 227,137,95 255,166,116 119,112,110 54,52,60 121,111,110 165,152,145 85,82,111
99,94,91 58,46,51 102,84,81 139,125,130 97,118,157 70,78,108 84,89,115 79,56,57 95,76,53 68,55,65 65,67,83 78,78,86 49,46,50 60,59,64 137,134,140 254,249,235 219,214,202 151,150,143 79,74,76 118,112,107 55,74,105 68,107,142 62,105,136 62,102,134 40,32,38 45,37,43 50,38,43 56,49,49 56,49,49 56,46,50 39,29,33 48,40,46 138,128,104 184,181,141 169,168,132 120,113,95 69,63,56 39,37,38 50,37,34 97,71,61 90,59,47 95,64,52 204,121,81 234,155,111 118,106,96 135,124,109 192,185,165 38,28,27 51,44,47 44,37,40 49,39,40 45,35,36 53,43,44 98,85,80 114,97,87 119,100,86 62,52,42 72,62,61 100,90,91 123,90,83 148,107,89 103,73,58 105,81,57 128,63,44 92,63,70 89,67,72 238,152,118 255,172,126 255,195,152 255,178,123 255,160,113 255,171,138 67,48,36 73,60,55 76,57,41 125,86,72 240,167,124 36,40,53 42,50,68 52,55,75 63,64,83 55,54,71 44,50,69 50,51,70 82,59,60 100,69,59 94,66,55 106,71,58 154,95,65 218,131,90 255,152,105 130,76,56 35,35,47 142,131,126 170,155,135 84,81,108
147,114,107 75,52,63 64,52,57 114,93,89 91,114,148 62,93,140 66,97,144 77,53,57 79,72,54 182,174,182 80,77,81 69,63,68 48,55,67 63,66,73 122,121,126 253,253,239 215,216,206 157,157,152 84,82,83 115,113,114 24,21,25 33,32,37 30,51,70 71,108,130 37,29,35 40,35,32 43,33,34 51,41,42 49,39,40 52,42,46 54,44,48 116,111,99 188,191,140 189,191,136 196,198,145 158,157,121 115,109,102 42,37,36 38,36,37 49,42,40 191,121,88 255,170,126 233,182,145 110,101,93 117,108,100 137,128,120 174,171,129 56,47,39 53,43,44 58,48,47 50,40,44 59,49,53 68,55,63 104,87,88 134,113,98 132,110,90 140,115,96 112,87,70 118,103,92 36,29,41 135,94,76 64,52,66 165,150,160 92,76,89 75,58,61 96,65,57 83,57,47 214,134,116 163,104,76 255,161,118 255,176,127 147,88,60 255,166,123 70,49,38 90,64,50 160,107,80 110,78,64 37,36,51 47,50,70 48,51,73 47,50,68 54,55,76 49,47,67 49,42,54 93,65,56 70,44,32 91,63,50 101,65,55 101,67,49 210,130,98 222,129,97 255,161,119 66,63,80 146,135,120 193,172,145 74,107,153
138,110,108 71,58,66 69,74,82 67,57,58 139,123,117 76,97,134 74,90,126 73,55,66 54,49,51 108,108,105 78,66,71 55,42,50 55,58,80 66,66,74 102,102,110 152,150,158 160,158,156 142,137,136 115,110,112 67,67,67 126,123,127 29,28,31 35,32,36 127,148,144 39,34,33 39,34,36 38,31,31 50,43,43 56,46,50 46,36,40 72,66,61 149,148,121 178,178,133 174,174,129 164,164,123 145,146,109 105,99,94 104,98,93 113,107,102 109,103,98 108,99,93 110,101,97 100,88,90 103,92,85 126,116,106 103,95,84 128,125,99 54,46,35 80,63,39 119,100,73 101,72,48 101,84,45 78,58,51 255,236,209 131,103,90 153,122,101 88,68,50 138,109,74 149,118,99 95,76,78 76,71,89 79,79,105 77,72,74 170,161,157 69,86,78 71,73,56 98,65,58 135,90,69 100,63,50 159,101,77 226,141,84 88,56,40 204,127,94 177,93,60 89,68,53 191,122,91 40,36,45 39,43,58 47,53,74 46,52,73 50,53,71 50,52,68 41,44,64 86,60,64 93,65,56 72,51,40 78,55,40 93,66,50 97,65,51 112,76,58 110,67,52 173,106,81 88,67,67 172,159,138 195,174,147 251,255,255
122,89,89 80,60,70 82,76,71 60,50,51 117,98,86 169,169,128 205,214,168 63,46,52 69,65,55 98,93,92 71,49,57 46,36,40 59,55,68 58,58,68 80,80,90 87,87,97 104,101,105 107,102,104 110,105,107 68,68,68 90,87,91 41,38,42 40,37,41 69,79,97 37,35,36 42,37,39 49,42,42 61,54,54 73,63,67 56,49,52 115,110,96 147,147,113 184,184,143 153,152,116 135,133,104 120,119,94 75,70,69 93,86,84 121,110,107 125,114,109 122,111,104 111,102,94 89,83,76 110,100,90 126,114,102 99,94,82 120,119,94 51,47,30 73,56,32 143,107,74 127,107,77 223,195,168 255,219,183 248,207,176 146,115,94 174,136,115 135,112,101 255,235,200 186,146,123 103,82,82 51,57,76 84,78,101 128,115,123 179,166,163 103,113,105 87,114,98 90,59,51 91,60,50 93,66,50 109,67,54 183,115,70 77,51,41 173,107,77 174,90,55 105,77,64 177,119,86 30,33,44 42,44,60 48,54,75 49,52,72 50,49,66 43,42,59 38,37,54 92,64,62 92,65,58 73,52,39 92,66,56 90,64,50 99,72,56 95,68,50 77,49,36 141,92,72 212,155,138 169,153,136 172,157,137 97,109,133
115,105,104 82,67,58 90,73,63 76,59,49 91,75,69 147,125,107 173,162,157 61,47,49 77,61,48 81,63,62 69,47,50 58,47,54 79,73,80 68,67,70 76,75,78 73,72,75 62,61,66 58,56,64 76,73,79 76,73,79 82,76,81 37,31,36 44,38,45 65,68,75 42,36,41 42,35,33 49,38,45 58,47,54 63,56,59 84,79,65 142,140,107 160,161,124 148,146,113 137,135,106 123,119,98 106,107,88 56,54,50 91,87,81 125,116,108 133,122,115 124,111,106 132,121,114 114,103,100 117,106,99 128,119,104 96,86,76 60,56,48 58,48,47 92,74,69 149,119,91 115,94,94 185,157,144 252,202,169 244,190,154 231,190,161 167,131,102 217,182,146 253,207,166 184,138,110 110,89,64 91,71,51 120,101,19 116,121,85 96,98,83 94,105,90 78,105,85 146,180,208 94,63,55 96,68,57 98,72,62 103,72,62 82,63,51 163,99,73 127,64,29 69,46,33 142,157,189 33,43,63 42,41,56 53,52,69 47,49,65 45,45,57 43,41,53 37,36,51 100,68,63 81,63,62 35,28,28 88,72,59 93,72,61 100,74,62 91,65,53 111,80,72 128,82,68 209,136,93 216,158,123 153,152,141 83,105,137
76,64,64 82,67,58 106,89,79 109,92,82 84,68,66 152,127,110 71,61,79 70,55,65 74,58,45 78,60,59 75,53,56 68,54,67 57,56,61 90,89,92 97,96,99 95,93,94 89,89,89 83,83,83 119,116,120 110,107,111 81,75,80 42,36,41 40,34,41 28,31,38 27,25,35 29,28,33 37,33,42 33,30,34 41,36,35 154,152,119 164,163,125 151,150,114 135,135,103 117,116,91 92,90,72 57,58,48 46,41,40 97,90,88 118,109,105 123,112,107 145,133,123 135,120,111 114,101,94 125,113,103 119,109,97 135,122,115 132,128,137 135,133,145 145,150,156 131,130,145 104,81,82 150,123,107 208,162,134 174,121,96 255,218,182 193,157,128 183,144,112 181,140,109 184,140,112 140,106,84 109,90,76 62,52,3 59,66,59 74,83,83 81,97,64 81,106,77 63,57,62 70,55,44 97,74,63 99,75,67 95,74,63 91,70,57 162,99,66 99,59,34 90,60,45 61,59,57 34,39,49 38,38,50 45,44,59 43,46,57 39,37,47 41,41,51 38,38,50 102,70,67 86,65,65 27,27,35 76,61,50 89,70,58 82,61,50 72,48,40 74,48,38 138,90,74 143,91,61 165,111,75 159,125,121 120,140,166
170,125,90 175,139,108 123,103,94 126,106,97 75,65,66 134,117,109 66,51,61 69,53,68 77,60,52 69,51,50 70,56,61 60,60,68 60,56,65 93,92,97 123,122,125 148,150,150 155,157,154 141,139,135 128,123,125 49,44,46 75,69,74 41,35,40 37,34,38 30,27,33 59,52,55 64,57,60 62,49,57 76,63,71 141,136,104 169,169,128 167,166,128 139,137,104 127,128,105 91,91,75 33,32,25 46,44,42 49,44,43 77,71,66 105,94,89 126,113,106 154,143,136 144,132,122 124,113,106 126,115,108 119,108,101 115,104,97 135,93,69 157,106,78 158,110,85 130,101,95 106,83,80 132,100,84 207,161,131 245,196,158 255,228,191 204,164,128 203,168,132 213,174,142 196,157,118 58,41,31 139,119,101 228,208,129 111,122,50 112,118,79 82,93,78 82,106,53 53,69,67 77,69,58 76,57,43 86,65,52 96,75,62 95,72,59 182,110,71 106,109,120 71,62,58 71,43,30 34,35,40 35,38,49 38,38,50 39,39,49 40,38,46 40,38,46 39,37,47 84,67,68 152,95,66 42,39,43 97,85,85 83,65,60 76,60,47 67,51,38 87,55,41 164,106,80 81,64,56 137,123,138 57,48,70 95,113,139
155,114,87 161,117,89 178,141,115 143,117,107 63,53,57 66,55,62 65,52,60 67,53,58 67,55,43 73,55,54 64,47,48 68,63,65 63,60,66 88,85,89 99,100,105 101,104,113 110,111,114 118,113,112 115,108,108 75,68,68 58,56,68 34,27,30 42,35,38 32,29,35 40,30,31 40,33,36 56,46,45 134,128,105 167,167,126 153,154,115 152,152,118 111,111,81 83,85,68 34,33,26 33,33,30 53,51,49 55,50,52 64,59,58 95,84,79 115,104,97 125,117,106 125,115,105 111,101,91 97,88,80 98,92,87 92,83,77 185,135,93 186,133,88 205,149,100 123,93,96 119,96,83 138,112,91 218,170,145 255,209,173 255,225,181 205,163,125 213,176,136 213,178,140 212,170,128 49,35,19 201,168,143 113,99,81 112,118,48 139,142,93 78,91,79 102,124,46 86,108,96 125,128,137 50,56,45 71,54,44 93,67,53 98,71,53 185,122,89 89,89,101 36,42,43 44,38,33 27,26,29 30,31,36 36,34,42 37,37,49 37,37,47 36,36,44 37,36,41 58,47,44 190,119,75 45,32,29 44,32,48 63,51,67 66,50,33 76,55,51 129,92,77 191,123,80 68,57,66 82,66,81 50,43,55 74,87,102
156,111,88 152,108,80 142,100,76 165,117,90 131,100,79 67,53,53 71,62,77 60,46,63 71,59,49 70,52,49 55,42,50 65,63,71 56,53,59 87,84,88 85,86,91 87,90,99 94,95,100 100,95,94 101,94,94 99,92,92 39,39,51 35,28,31 44,37,40 36,30,37 35,28,28 49,44,43 86,82,65 165,165,124 198,199,151 128,129,90 111,109,89 73,66,64 54,43,40 35,25,29 39,37,38 51,46,48 47,45,46 48,46,47 66,59,62 84,74,78 85,78,76 86,76,75 78,72,67 71,64,64 63,56,56 82,75,59 189,138,103 182,136,99 195,149,112 101,73,73 132,109,94 158,124,106 199,151,126 228,180,151 255,214,176 198,160,123 203,169,126 207,173,132 208,170,133 45,31,17 103,84,61 106,89,81 89,99,34 143,150,93 86,103,77 101,139,52 89,116,86 100,103,112 46,55,55 88,91,109 40,46,37 48,51,41 51,35,31 54,52,60 45,57,50 44,53,53 32,32,42 36,35,40 33,32,37 37,35,43 35,36,41 36,35,38 40,35,34 31,29,27 56,47,43 28,22,29 41,38,44 52,43,39 67,53,53 83,71,76 139,86,61 248,162,114 65,53,65 67,53,68 47,45,55 76,79,86
158,111,79 155,111,81 125,83,59 117,80,54 109,74,49 136,95,64 75,63,79 57,43,43 69,56,53 62,49,46 51,39,44 65,62,68 65,62,66 83,82,85 86,85,88 89,87,95 90,89,92 100,95,97 104,99,101 101,96,98 27,24,30 34,27,30 42,35,38 43,38,35 126,130,90 123,127,87 102,98,77 174,174,131 208,210,155 159,162,113 51,46,45 92,88,99 68,55,52 37,30,33 41,39,40 54,49,51 46,44,45 46,44,45 48,43,42 50,45,47 50,45,42 52,45,43 42,40,41 39,34,36 120,118,98 177,177,136 183,161,114 172,128,90 213,159,121 114,84,83 89,77,82 87,64,61 139,98,78 185,140,119 246,200,159 196,161,123 201,166,128 199,164,126 196,160,127 43,31,19 54,35,23 96,74,56 75,83,17 132,139,84 96,134,39 94,123,83 79,108,78 136,139,148 58,60,45 50,51,43 44,58,39 35,41,28 62,63,66 36,47,48 34,44,38 69,78,80 38,42,55 37,39,55 38,38,50 36,36,46 33,36,45 36,36,46 64,63,66 39,38,41 36,36,44 37,40,49 19,17,29 45,38,41 72,63,74 80,62,59 160,108,76 112,67,46 62,54,62 61,45,60 101,103,75 53,59,60
177,128,90 160,111,73 137,92,69 150,108,86 138,98,75 126,89,65 125,89,67 148,108,83 75,58,61 65,49,47 58,41,44 62,50,55 60,58,66 44,42,52 60,59,64 68,65,69 81,83,83 73,73,73 62,63,66 25,26,29 28,26,27 39,34,36 45,38,41 50,43,46 40,48,38 37,50,38 83,85,68 134,137,104 198,200,143 228,231,167 43,37,28 62,55,55 35,30,29 33,31,29 40,38,39 45,43,44 44,42,40 44,42,43 41,39,37 41,36,35 40,35,34 33,28,27 28,26,22 56,52,44 72,75,67 120,116,97 161,162,123 90,79,44 193,140,95 103,70,61 106,78,80 133,107,97 202,162,139 183,144,116 203,168,130 187,155,113 181,149,107 184,150,109 167,138,107 35,38,28 47,31,25 95,73,65 82,93,21 133,133,99 80,102,33 73,105,74 40,49,32 53,58,54 45,47,44 51,57,48 43,52,35 50,56,45 46,53,46 49,55,26 54,66,30 69,75,46 40,46,67 40,43,61 38,38,50 34,34,44 35,38,47 43,43,53 77,72,74 51,43,49 31,31,39 36,36,44 29,28,31 39,50,51 54,50,42 71,65,56 71,56,64 86,65,63 63,55,72 65,53,55 47,45,43 138,155,175
214,160,124 202,148,112 175,124,87 150,102,73 147,103,77 146,104,82 125,84,64 114,78,56 119,85,63 92,69,58 56,39,42 55,43,48 66,64,72 72,71,76 45,45,45 35,40,34 83,82,85 74,73,76 81,83,80 29,31,28 27,25,26 37,32,34 42,35,38 48,43,45 48,56,46 43,56,44 71,74,64 104,105,84 155,155,112 183,185,132 185,184,148 48,41,39 33,28,27 40,38,39 48,46,47 51,49,50 46,44,40 42,40,38 40,38,39 49,44,41 77,72,69 72,66,61 77,71,66 94,85,81 127,111,98 77,72,58 117,116,91 203,169,139 138,102,71 96,72,64 109,83,73 171,133,114 176,135,108 198,162,133 162,133,102 157,130,98 154,125,92 162,130,98 85,77,64 33,36,45 58,42,38 94,75,63 103,94,75 159,150,142 108,115,83 48,82,50 116,121,74 134,141,84 149,149,86 136,137,69 120,123,74 134,139,76 106,105,67 136,134,72 125,123,53 96,92,55 49,56,79 53,54,73 38,38,48 31,31,41 36,36,46 51,49,57 84,77,80 73,63,67 33,31,39 34,32,40 98,94,103 151,153,98 101,104,80 47,58,47 65,75,69 41,57,36 41,49,56 45,56,45 51,57,48 134,141,164
198,139,93 190,131,85 181,126,85 174,120,82 167,113,75 166,119,85 149,103,77 131,89,67 115,75,50 137,94,61 150,101,65 139,90,52 64,64,72 77,71,76 45,53,60 43,53,47 76,76,76 75,75,75 73,73,70 32,42,36 28,25,29 37,32,34 37,30,33 42,47,46 38,49,36 46,57,46 47,54,47 79,82,70 111,110,85 170,170,129 204,206,151 63,62,26 33,31,29 38,36,32 46,44,42 49,47,45 42,40,38 41,39,37 54,50,44 65,59,54 61,55,50 77,71,66 102,93,87 90,79,74 90,73,63 165,124,104 78,61,51 108,77,65 107,76,64 96,65,46 92,75,65 112,96,81 245,211,166 185,160,132 77,68,60 78,59,45 117,89,62 164,132,102 58,50,37 22,32,26 64,53,60 100,84,71 86,74,79 110,92,89 162,126,75 48,72,59 130,118,77 132,140,76 158,157,92 135,132,65 150,143,84 121,116,75 139,135,77 140,131,102 136,135,83 112,114,72 40,49,74 62,65,83 68,66,74 29,27,37 46,49,56 48,48,56 77,71,76 68,60,66 29,29,37 33,31,43 91,89,97 136,136,106 132,135,71 143,143,80 135,141,73 120,128,87 82,92,55 59,65,36 159,160,152 78,79,71
178,117,72 199,140,94 189,128,92 189,132,88 201,144,102 172,122,78 167,118,78 147,107,73 128,91,67 118,85,60 103,72,53 121,87,53 140,104,75 67,62,64 45,56,45 45,55,49 53,53,53 93,93,93 78,78,75 38,48,42 31,28,32 36,31,33 52,45,45 48,53,47 44,54,46 33,44,31 41,51,43 53,59,50 89,90,71 143,141,110 180,181,131 196,198,143 41,36,35 41,39,37 45,43,41 46,44,42 68,61,59 65,59,54 48,42,37 53,44,40 78,69,65 85,76,72 85,76,70 81,72,66 102,86,73 201,152,112 143,106,82 130,96,78 123,90,65 173,128,95 166,143,130 151,137,123 193,169,145 115,91,97 236,200,151 255,226,169 221,183,135 181,142,99 167,145,125 23,28,24 76,63,71 107,87,78 90,67,54 102,79,64 118,84,64 50,62,55 233,160,99 147,132,81 128,130,73 129,130,64 134,129,76 138,123,87 113,93,63 108,87,62 113,88,69 49,41,28 38,50,74 67,70,90 88,84,97 37,35,45 52,52,62 46,47,50 75,69,74 60,49,56 39,35,44 33,29,42 92,88,97 123,124,116 123,132,61 148,153,90 146,147,81 140,145,80 147,154,95 143,142,75 137,130,101 139,137,79
236,178,141 245,185,146 241,179,139 238,170,130 218,158,119 202,148,110 183,129,91 174,123,88 173,127,88 138,94,66 136,100,71 115,81,51 112,71,44 164,117,85 160,113,79 60,50,40 54,54,54 75,74,77 81,79,80 46,48,48 33,27,32 36,28,34 40,33,36 48,47,50 42,46,48 43,47,49 40,45,44 41,43,43 73,74,64 97,95,75 153,152,114 185,187,134 104,100,79 75,69,62 75,65,64 55,48,51 59,52,50 68,62,57 70,64,59 71,62,58 77,68,64 72,61,58 72,63,57 80,69,64 94,85,79 180,133,101 169,120,98 152,115,91 159,123,92 156,117,87 191,150,123 230,193,167 83,70,67 122,110,115 250,206,166 255,221,172 247,203,152 205,164,119 170,134,103 46,34,24 76,69,69 85,79,70 22,30,20 46,59,45 44,64,48 49,67,54 131,103,74 213,148,107 144,132,75 138,137,72 140,142,89 130,126,78 134,129,74 140,135,80 144,141,88 134,127,88 53,42,51 77,61,55 99,80,66 54,38,36 40,33,33 122,125,65 49,42,45 67,54,62 107,88,76 121,95,81 125,94,75 126,124,66 125,129,71 116,119,59 114,116,59 121,123,66 127,130,70 135,132,77 136,138,81 133,135,78
222,172,128 208,153,112 195,140,99 198,138,97 202,145,105 212,159,116 221,168,125 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,84,58 119,78,58 119,77,55 147,102,67 90,78,78 82,80,78 81,76,78 38,36,37 36,36,36 35,33,31 35,33,34 34,34,34 33,33,30 32,32,32 33,33,33 32,32,32 36,36,33 88,90,75 134,137,102 157,159,115 151,147,112 94,86,75 98,87,80 77,67,66 69,62,62 64,54,53 81,72,68 74,65,61 84,75,71 71,62,58 69,58,55 92,81,76 100,94,87 141,109,93 180,131,111 162,120,98 156,122,104 170,127,108 183,142,113 194,150,124 146,126,117 106,99,111 204,175,153 255,221,182 255,229,177 213,172,127 177,137,101 156,130,105 85,78,76 102,93,89 101,92,77 111,107,90 81,85,68 53,65,47 80,73,55 180,131,111 203,137,103 215,164,127 122,111,67 121,109,72 118,101,64 116,99,62 121,106,68 132,122,80 66,58,64 65,55,56 94,78,65 109,84,67 51,40,37 141,141,82 51,38,46 69,54,62 104,84,75 108,86,78 116,90,76 130,127,72 121,118,63 132,129,74 123,125,68 122,124,67 119,121,64 122,122,63 125,124,72 113,103,61
185,138,106 209,158,121 226,171,126 224,164,121 219,157,119 191,130,85 183,121,79 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 164,115,77 153,106,72 118,83,58 127,87,62 129,87,63 139,100,72 129,93,75 47,36,33 36,36,36 35,33,31 35,33,31 34,34,31 34,34,29 34,34,31 36,35,38 36,36,33 35,33,31 38,38,35 82,83,62 118,101,77 226,156,109 255,224,161 188,135,90 97,85,75 96,87,83 79,68,65 85,76,70 93,82,79 81,70,67 68,57,54 97,86,83 101,90,85 114,103,98 63,49,35 156,124,108 191,140,112 150,124,99 158,128,113 131,103,92 155,130,113 167,126,110 96,84,96 154,138,136 237,201,172 255,230,184 238,195,146 206,164,124 169,135,101 131,110,85 134,113,90 130,116,91 141,122,97 130,111,86 125,108,84 61,71,45 162,133,109 178,131,110 212,163,127 241,181,140 127,87,62 104,85,60 104,85,60 121,104,78 120,106,79 60,50,54 68,58,62 99,80,68 112,86,72 126,104,86 129,117,76 53,42,49 77,63,65 98,84,70 110,79,67 130,98,82 130,129,73 129,126,71 128,125,70 128,125,70 137,134,79 125,127,70 116,114,65 128,127,71 129,126,75
149,107,83 178,132,106 182,131,96 210,155,110 224,156,116 233,172,136 192,131,95 220,159,125 174,113,77 168,112,74 200,135,98 216,150,102 204,145,99 211,154,110 181,130,91 171,122,82 161,116,83 173,128,95 163,119,79 198,150,105 238,191,159 49,47,45 47,47,47 36,40,42 41,42,47 42,43,48 34,35,38 33,32,35 38,36,32 42,36,41 63,59,53 101,73,60 186,122,78 196,133,102 255,228,173 186,142,102 113,101,91 110,99,94 84,75,71 94,83,78 80,69,62 93,82,77 104,91,84 117,104,97 126,114,104 47,40,38 50,40,39 168,137,116 239,181,148 224,168,132 235,179,141 181,135,98 170,128,104 82,70,72 132,119,129 236,205,182 255,234,189 255,216,168 203,161,121 177,139,104 160,126,96 144,114,86 152,129,100 132,112,82 145,119,94 145,116,94 144,130,103 128,92,72 142,97,74 173,128,93 199,144,113 199,153,123 187,167,121 131,125,77 134,128,82 142,133,88 54,44,45 68,57,64 87,71,56 115,88,72 140,109,86 102,88,59 66,49,39 105,64,48 139,69,36 131,64,37 119,63,37 114,53,21 145,75,42 127,58,25 111,53,20 120,57,26 114,59,30 129,67,38 132,66,34 129,63,31
102,71,50 102,71,52 143,102,75 146,107,79 150,109,82 211,160,132 203,155,126 167,117,84 217,151,117 215,149,115 217,157,116 233,174,126 211,144,99 205,141,97 182,118,74 158,101,59 162,108,72 148,95,54 129,79,48 112,72,49 139,99,74 129,91,72 119,88,65 85,68,60 93,72,68 118,109,101 103,98,97 76,75,78 109,102,82 64,60,54 53,48,47 77,64,59 245,192,165 192,136,102 147,107,82 123,107,92 112,100,88 113,97,91 103,90,83 92,79,72 91,78,71 100,87,80 109,97,87 125,113,101 123,111,99 54,52,50 49,51,48 41,41,36 192,144,117 255,188,141 204,153,129 206,154,133 182,130,109 140,107,96 118,109,120 173,155,152 255,223,183 255,245,196 223,180,135 180,141,102 174,138,107 154,121,96 140,110,84 147,114,89 142,116,91 158,130,103 148,125,96 157,121,101 163,123,98 119,78,51 184,140,114 185,144,117 185,134,106 155,122,97 123,91,61 126,85,56 81,56,37 60,48,48 103,60,43 115,60,31 125,58,33 106,59,36 91,46,23 105,53,23 127,61,31 114,62,32 153,73,39 129,65,39 117,62,33 123,59,31 132,62,36 128,53,26 118,51,24 120,57,24 142,67,38 137,65,30
149,114,89 112,76,54 130,99,80 132,101,82 145,109,87 161,115,87 202,146,110 191,137,99 198,140,103 174,116,79 179,118,84 181,120,88 217,159,126 217,156,124 176,115,83 170,115,84 174,118,84 180,124,86 176,121,78 188,135,94 168,112,74 193,137,99 130,82,55 149,105,75 182,158,132 179,154,126 180,154,131 93,74,58 92,83,77 56,50,45 52,51,54 52,50,51 78,69,65 63,57,52 84,79,67 114,99,90 123,110,103 116,100,94 104,91,84 103,90,83 102,87,78 109,94,83 109,97,85 127,115,103 114,102,92 74,69,66 41,46,40 39,44,38 34,32,33 76,45,37 92,59,48 92,60,46 98,62,42 79,56,53 105,96,118 163,150,158 234,198,165 255,240,190 243,200,153 196,154,114 177,139,104 165,131,101 145,115,89 158,125,98 160,129,108 159,129,101 133,113,83 75,54,31 109,71,50 117,81,59 101,65,43 107,73,51 139,108,89 135,91,65 95,55,30 147,98,60 150,89,57 107,56,28 107,61,43 108,63,42 115,52,28 92,41,15 136,63,35 145,64,30 133,74,44 129,67,40 132,65,40 140,74,40 169,90,46 162,86,46 157,84,52 177,92,53 192,98,55 202,104,58 184,95,46 156,73,35
146,95,56 122,71,32 134,86,59 140,92,65 132,85,53 176,118,81 179,117,77 190,132,99 214,153,108 225,165,126 226,170,132 188,137,102 155,108,74 164,123,96 139,103,83 82,53,33 75,56,40 100,83,59 71,56,45 54,44,32 121,100,77 129,109,89 169,149,129 183,162,139 183,155,128 187,158,134 184,154,128 187,157,131 188,162,139 84,69,60 50,50,50 56,51,53 77,67,66 73,64,60 80,71,65 108,97,92 100,87,80 98,85,78 111,99,89 103,90,83 110,98,88 102,90,80 109,97,87 126,114,104 113,100,93 98,92,83 32,45,33 34,49,37 40,41,31 36,39,27 38,44,45 42,48,49 59,50,46 59,55,64 93,92,109 135,127,146 199,168,149 255,249,204 255,226,171 221,178,129 181,142,103 167,131,100 146,118,91 166,131,106 158,128,102 162,132,104 153,120,93 84,63,50 115,76,48 98,58,35 115,75,52 112,77,52 135,91,53 114,68,38 101,64,40 130,77,54 98,52,36 106,59,38 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 73,43,28 70,42,29 77,41,21 79,44,29 96,55,37 119,66,43 137,74,43 148,79,50 169,97,58 202,114,78 211,123,87 191,103,65
77,41,23 150,114,96 140,92,65 146,98,71 181,134,102 116,72,42 91,57,37 92,58,38 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 59,49,50 50,49,54 48,47,52 62,50,52 43,32,29 57,51,46 118,105,102 196,169,135 193,163,135 190,160,134 195,167,138 184,154,126 181,152,128 188,161,129 185,158,126 188,161,129 63,50,43 50,49,52 55,50,52 69,62,60 77,71,66 85,79,72 104,93,88 102,89,82 103,91,81 110,98,88 100,87,80 99,87,77 99,86,79 114,102,92 120,108,98 112,96,90 124,113,98 51,62,47 53,60,53 47,52,48 48,55,50 53,52,55 60,59,64 68,63,65 59,57,69 93,92,109 150,142,161 216,187,165 255,224,179 255,237,182 229,185,134 188,149,110 160,124,91 139,114,86 157,124,99 161,127,105 165,130,105 170,137,112 180,150,124 161,118,99 89,52,28 105,70,45 103,67,47 111,71,37 68,37,14 104,60,34 127,76,50 89,50,36 85,51,33 82,46,36 77,51,39 82,51,39 89,58,46 87,52,39 73,36,23 79,44,29 69,39,24 76,37,25 76,41,26 66,30,22 82,45,32 76,41,28 75,45,30 75,39,29 77,45,31 75,40,27 88,51,38
52,33,37 43,33,34 47,34,27 68,55,48 54,40,40 51,46,43 49,50,55 50,50,58 51,51,63 51,51,63 48,48,58 53,53,63 58,57,62 61,57,68 61,59,60 82,69,62 126,110,93 152,136,119 181,160,135 181,152,132 181,154,120 192,164,135 197,169,140 192,164,135 192,164,137 185,160,132 189,165,139 191,167,141 189,165,139 56,47,41 48,48,45 53,48,50 65,58,56 78,71,69 92,83,75 119,107,97 117,105,95 113,101,91 100,88,78 103,91,81 116,104,94 105,92,85 114,102,92 117,105,95 105,89,83 131,110,97 187,162,134 185,162,133 162,135,117 105,69,49 133,85,40 177,133,93 120,106,106 72,69,84 89,85,105 136,128,147 201,176,159 247,208,169 255,238,180 250,206,153 200,163,119 170,135,97 165,136,103 167,133,103 169,135,105 163,127,98 172,135,109 159,124,99 193,167,144 75,46,24 88,57,34 91,51,26 133,72,25 81,41,16 134,77,33 152,125,89 82,53,31 76,45,33 79,48,36 70,42,29 51,28,15 54,31,18 58,32,22 57,31,21 53,30,19 54,33,20 57,31,19 56,28,19 61,30,22 65,34,26 55,29,17 59,33,21 64,36,23 64,38,26 70,44,32 69,43,31
