98,94,107 60,55,71 58,52,75 87,109,139 114,117,139 82,116,153 84,108,139 84,84,110 109,91,116 74,62,74 65,47,44 126,112,83 72,49,48 70,46,50 85,56,52 97,64,57 112,69,61 114,70,60 73,70,74 101,89,89 198,165,158 175,144,132 127,77,60 211,128,106 113,70,66 76,53,52 66,52,65 89,114,140 61,72,99 74,74,100 86,82,106 87,83,105 44,36,42 37,30,33 37,30,33 33,26,29 42,35,38 45,35,39 51,41,45 47,37,38 52,42,43 52,45,48 66,54,56 68,56,61 56,42,44 59,43,37 52,39,47 112,110,120 88,82,89 40,32,38 41,34,37 71,55,51 101,70,58 99,66,55 109,70,56 174,113,97 132,79,54 125,75,58 209,128,92 45,34,27 35,30,29 36,31,28 47,37,36 41,34,37 55,48,48 58,51,51 46,36,40 52,42,46 57,47,51 64,54,55 58,48,49 58,48,49 66,56,57 68,56,58 73,61,63 71,60,57 60,56,67 136,132,145 34,41,36 29,34,30 36,42,33 37,38,28 54,54,49 55,63,51 66,96,79 77,93,74 110,92,91 100,95,97 103,92,89 183,173,151 157,129,100 96,56,51 113,63,59 65,43,23 94,61,52 99,62,49 101,63,55 118,79,65 240,153,112 238,143,98 253,157,117 115,86,82 52,63,76 60,74,97 91,101,121 101,111,131 105,110,120 88,84,95 91,88,94 97,90,102 101,99,111 116,112,125 115,115,143 130,127,154 88,59,64 125,91,89 178,120,94 234,168,136 93,68,67 78,60,57 120,84,66 209,146,122 181,110,84 217,131,99 235,142,117 111,98,117 96,87,113 94,90,114
104,100,111 65,60,76 55,49,72 81,107,142 116,124,152 86,120,157 75,99,130 79,84,108 101,95,116 70,58,70 66,45,43 118,101,73 73,50,47 62,41,37 91,66,63 84,59,58 101,67,65 98,61,58 81,81,81 96,86,90 87,80,83 77,70,73 205,124,99 176,111,90 103,65,59 76,53,52 63,48,58 93,112,143 66,77,104 75,75,101 88,84,106 87,84,101 42,34,40 42,35,38 41,34,37 38,31,31 45,38,38 49,39,40 54,44,45 47,40,40 50,43,43 52,42,41 59,49,50 55,44,41 62,49,44 58,47,40 45,37,43 98,96,106 79,73,80 41,33,39 50,43,43 86,69,59 108,75,64 144,90,70 185,130,101 182,120,93 245,163,120 251,163,125 241,154,111 43,32,29 33,26,29 40,33,33 44,34,35 42,35,35 49,42,42 42,35,35 45,35,36 52,42,43 50,40,41 49,39,40 45,35,36 51,41,42 66,56,57 54,42,44 59,47,49 66,54,56 67,63,72 122,120,130 76,55,51 133,102,94 136,90,74 227,161,127 255,204,155 255,202,137 173,116,74 65,63,41 86,66,76 86,86,98 157,146,139 206,196,174 166,127,97 76,59,49 108,75,64 50,33,23 84,53,45 95,64,52 92,67,50 96,69,51 182,119,88 159,90,54 161,93,73 255,154,110 54,61,84 60,74,97 92,99,122 93,98,122 111,113,127 91,91,101 95,94,99 105,103,115 102,101,118 127,115,129 165,128,125 231,172,155 250,173,138 106,67,64 176,145,135 112,69,65 99,74,71 168,120,95 186,151,126 175,155,135 176,134,112 209,129,97 229,143,109 121,105,122 87,83,107 85,88,110
102,94,102 65,56,71 62,58,71 78,114,141 113,121,141 85,122,158 80,99,132 78,84,114 89,89,115 61,48,67 67,46,42 122,102,84 76,53,54 58,37,33 75,53,58 85,64,64 79,58,54 71,50,48 75,68,71 119,105,110 72,65,68 77,60,63 202,113,82 135,86,75 97,60,57 76,53,54 64,46,55 87,103,130 72,80,98 71,73,100 84,85,106 70,63,73 39,33,38 35,30,27 41,33,39 45,35,36 50,38,43 57,45,47 66,54,59 58,48,49 58,48,49 53,43,47 53,41,43 62,48,48 59,48,45 61,48,45 47,37,38 99,95,104 50,44,49 48,41,44 94,73,60 99,74,57 97,64,55 127,73,53 237,147,105 255,198,150 255,179,142 199,125,89 135,100,73 36,30,25 40,33,33 40,33,33 40,33,31 42,35,33 52,45,43 40,33,33 48,41,41 49,39,43 47,37,41 45,35,36 59,49,50 51,41,42 57,47,48 50,40,41 35,30,29 30,29,32 48,46,54 116,113,117 97,74,63 83,56,51 126,79,56 206,133,105 86,63,50 224,147,91 219,142,82 255,211,156 74,52,57 88,67,67 90,68,71 96,78,57 255,195,147 189,120,87 65,37,37 35,26,18 67,46,33 84,59,42 88,65,50 95,69,55 154,103,79 112,58,38 109,80,60 231,140,98 135,113,118 67,73,94 83,81,103 82,78,98 110,105,123 89,88,103 83,81,91 100,97,112 99,98,115 67,37,36 237,151,119 246,152,113 244,150,109 216,138,108 179,122,91 246,166,132 225,151,113 220,141,97 177,145,113 153,142,135 150,135,126 180,149,130 212,125,109 146,122,128 87,84,113 83,83,109
114,100,115 81,67,80 68,55,76 73,110,148 126,122,144 87,119,157 75,99,130 74,85,114 81,88,113 59,49,69 64,43,39 117,103,78 77,51,60 61,57,68 105,108,115 141,139,137 255,255,253 115,113,114 140,140,152 180,178,186 203,203,200 179,177,175 174,167,167 154,142,142 226,210,208 112,99,94 58,50,58 91,99,129 78,94,130 72,94,135 69,95,141 78,95,128 41,35,40 40,35,32 41,33,39 47,37,38 50,38,43 51,46,43 69,62,65 50,40,41 59,49,50 57,47,48 60,48,48 76,63,58 62,49,46 56,49,49 68,66,64 39,34,31 40,38,36 44,42,40 88,65,50 95,68,52 105,72,61 97,66,54 112,78,58 107,69,52 102,63,49 145,100,77 144,137,119 123,114,106 75,64,61 44,37,35 41,34,34 44,37,37 51,44,44 36,29,29 40,33,33 47,37,41 52,42,46 52,42,43 60,50,51 63,53,54 58,48,49 51,44,47 31,25,20 30,28,24 45,42,48 98,93,109 114,78,72 179,113,97 144,71,39 255,192,140 255,184,135 224,152,117 255,213,133 255,206,145 87,59,61 96,61,62 148,105,86 200,133,106 153,82,56 255,191,136 87,58,65 48,36,41 55,40,29 69,50,34 81,58,45 91,65,53 138,95,78 81,44,29 104,79,62 206,125,89 165,125,120 55,56,77 68,64,84 71,70,87 103,100,117 90,87,102 89,87,97 97,94,109 94,93,110 104,86,95 120,62,50 112,53,34 121,73,55 158,102,78 227,141,111 227,132,96 229,142,97 226,134,83 127,91,69 152,140,130 111,102,98 118,112,107 145,136,119 189,153,145 88,83,110 82,86,115
121,113,121 88,76,78 107,91,78 103,105,121 129,119,148 94,116,159 75,96,131 71,79,109 82,87,113 65,57,74 61,45,39 122,103,80 70,55,65 71,69,81 102,100,101 116,116,116 82,80,81 75,72,76 133,134,139 197,194,200 221,214,212 182,174,161 196,190,183 130,120,121 153,141,143 163,154,150 57,46,55 148,148,158 102,125,148 78,113,143 65,105,133 72,101,130 44,36,42 44,36,42 43,36,39 57,47,51 55,48,51 54,44,48 61,51,55 51,41,45 49,39,43 39,33,40 63,53,52 128,114,98 74,62,52 77,72,60 104,99,87 119,113,106 43,38,35 40,38,36 51,45,40 93,67,55 100,72,61 98,70,57 102,71,61 101,70,58 143,73,44 255,158,114 146,116,88 125,113,103 148,136,126 51,42,36 51,44,42 47,40,40 41,36,38 47,40,43 54,47,50 56,46,47 59,49,50 56,46,47 56,46,47 85,74,69 93,82,75 83,71,61 43,32,27 36,32,26 37,32,34 125,109,122 96,66,65 127,90,77 133,79,61 129,84,63 255,169,115 255,192,141 255,212,152 118,88,91 82,59,60 68,61,61 184,109,80 191,117,81 213,182,163 255,198,153 207,125,78 134,78,56 51,43,30 61,41,32 74,52,46 87,60,53 109,76,65 76,53,40 110,80,63 208,128,94 143,114,108 48,54,73 53,59,76 59,67,83 90,96,113 88,85,102 90,87,102 99,98,115 91,92,111 104,108,121 92,67,68 105,67,61 96,62,58 119,83,73 163,111,90 184,115,84 214,131,91 235,142,94 255,166,116 122,85,70 90,87,91 48,46,54 121,111,110 161,145,128 99,91,110 85,84,115
100,95,92 57,50,50 74,60,60 93,75,72 142,128,133 92,118,162 72,90,126 71,79,109 84,89,115 64,56,73 65,49,43 119,100,77 73,60,70 69,71,85 98,101,112 78,77,80 53,50,54 60,57,61 91,90,95 162,159,165 218,213,199 210,202,189 186,180,173 126,124,120 97,92,94 118,113,110 78,72,77 77,96,127 68,107,142 61,103,137 64,102,133 70,92,124 33,25,31 40,32,38 48,41,44 52,40,45 56,49,49 54,44,48 54,44,48 61,51,55 37,27,31 36,31,33 47,37,41 141,131,107 173,170,130 176,176,133 108,106,77 132,124,113 47,41,34 41,36,33 40,38,39 74,61,58 97,71,61 92,64,53 98,70,59 103,67,49 226,143,103 255,182,133 141,126,104 120,108,98 138,127,112 152,143,124 51,42,38 38,31,29 51,44,47 58,51,54 43,36,39 59,49,50 49,39,40 51,41,42 58,46,48 104,88,82 116,99,89 103,84,70 94,74,65 75,65,55 84,74,73 116,108,116 56,40,38 130,100,85 139,98,80 191,136,105 80,71,86 109,85,61 144,79,60 78,57,55 91,62,67 81,62,69 242,156,122 255,180,132 253,162,125 255,195,152 255,181,126 255,168,114 255,158,110 106,58,40 64,45,33 65,54,47 78,62,56 73,54,38 122,83,69 207,126,92 97,79,76 37,43,60 44,52,70 45,51,70 52,55,75 78,79,98 66,65,82 55,56,75 46,49,69 85,87,101 87,64,65 95,63,58 100,69,59 96,68,57 112,77,64 136,84,63 203,126,89 230,136,93 255,153,106 255,182,128 55,42,39 41,41,53 135,124,119 168,150,131 128,116,128 86,87,117
155,119,111 103,63,56 62,47,57 102,85,86 122,102,93 98,112,135 75,86,124 71,86,120 76,91,125 59,56,85 67,54,49 112,100,72 92,80,92 103,103,100 76,74,82 71,71,79 39,42,49 53,56,67 84,85,90 151,150,153 255,255,246 235,232,217 173,172,165 144,144,141 73,71,72 88,86,84 74,72,73 31,28,32 38,34,43 33,41,57 69,107,136 74,93,114 38,30,36 37,30,28 38,31,31 38,28,29 52,42,43 49,39,40 57,47,51 49,39,43 46,36,37 47,40,40 139,133,110 175,176,128 194,196,141 191,193,140 189,189,144 109,102,86 127,121,114 61,56,53 39,37,38 36,31,30 83,67,63 100,69,57 175,105,81 118,72,54 225,148,111 198,147,112 102,97,85 121,112,104 135,124,117 129,124,96 166,162,127 46,36,35 47,40,38 55,48,48 36,26,16 52,42,46 59,48,55 58,50,56 73,59,64 103,86,78 122,101,88 136,115,100 116,95,80 103,82,71 102,81,70 89,70,58 39,32,46 63,50,45 146,97,86 178,120,96 78,65,86 161,138,137 101,76,88 71,54,57 97,64,64 92,62,61 110,68,55 242,167,136 240,148,113 251,171,137 255,180,131 255,179,125 240,149,109 227,141,111 245,159,125 75,47,34 84,56,43 84,61,46 153,105,80 222,129,83 39,39,51 40,42,58 48,51,71 47,48,71 48,49,68 48,49,68 55,53,73 49,52,70 44,50,71 74,60,62 91,65,55 77,51,39 87,61,47 98,67,57 102,69,58 103,71,57 165,100,77 228,134,91 246,142,105 255,155,110 133,74,44 69,68,83 151,141,131 187,166,143 126,123,129 70,96,129
143,111,106 113,76,73 59,47,63 61,49,61 116,99,100 124,103,90 72,100,134 66,99,145 66,99,145 55,57,84 57,44,41 99,93,84 130,128,126 100,102,99 68,56,68 58,58,68 55,67,89 53,60,72 87,88,93 132,131,136 231,230,221 203,202,193 154,155,147 146,146,143 97,95,96 82,80,81 113,110,114 39,36,40 31,30,33 31,32,37 67,95,118 79,81,97 45,37,43 40,34,29 43,36,34 47,37,38 52,42,43 58,48,49 67,57,58 44,33,40 57,47,51 95,89,82 168,168,134 181,184,135 194,195,145 203,205,152 177,180,131 144,141,117 133,127,120 79,73,68 53,48,50 40,38,36 50,45,44 126,109,99 225,175,129 255,218,174 169,156,133 103,102,93 91,82,76 127,118,110 118,109,101 132,126,101 189,187,154 57,48,40 57,44,37 57,46,31 107,88,74 88,67,63 71,53,48 68,55,52 97,78,82 87,70,60 130,104,90 140,115,96 136,112,90 151,127,105 158,127,106 117,93,69 108,96,108 48,34,36 147,104,87 71,59,64 78,82,111 168,166,164 89,84,83 64,57,67 86,64,56 82,50,45 77,50,43 82,49,42 180,105,85 129,84,63 223,143,104 255,172,119 225,145,106 120,77,60 245,146,105 250,149,106 74,58,45 93,70,55 167,114,89 183,126,97 29,34,44 43,44,63 47,50,72 45,51,72 49,52,72 48,51,69 52,55,73 53,56,74 42,44,58 91,64,57 92,64,55 77,49,36 79,51,38 87,59,46 99,63,53 98,66,52 117,75,53 193,116,83 189,111,85 207,117,91 252,148,111 74,66,85 165,151,133 200,175,145 159,149,150 75,106,149
138,110,108 96,63,65 55,46,61 60,65,73 67,57,58 127,113,97 93,79,92 66,94,126 74,90,126 63,58,74 62,45,46 64,59,61 108,108,105 123,116,116 80,63,69 38,42,57 55,58,80 59,59,69 83,83,91 110,110,118 152,150,158 154,154,151 143,138,137 139,137,138 115,110,112 45,45,45 80,79,82 56,53,57 29,28,31 34,31,35 41,58,48 101,90,99 39,34,33 34,29,26 42,35,38 40,33,33 50,43,43 58,48,52 65,54,61 53,43,47 72,66,61 120,116,99 168,169,130 184,184,139 174,174,129 170,170,127 148,150,108 140,136,117 105,99,94 92,86,81 113,104,100 113,107,102 109,103,98 107,98,92 111,102,98 110,98,98 100,88,90 97,86,83 105,95,85 133,123,113 103,95,84 127,124,100 143,142,115 52,42,32 80,63,39 117,93,58 90,66,40 130,101,77 101,84,45 95,77,72 86,58,45 187,164,133 131,103,90 155,126,104 120,93,75 115,95,77 138,109,74 159,128,105 144,123,123 130,98,82 76,71,89 64,65,95 108,109,130 99,94,96 170,161,157 81,92,81 91,118,102 96,59,46 98,65,58 104,68,58 127,77,62 110,73,60 159,101,77 200,121,73 227,155,107 92,59,50 204,127,94 253,152,109 55,32,19 103,82,67 191,122,91 98,67,55 32,32,44 45,48,66 47,53,74 48,54,75 50,53,73 53,56,74 50,52,68 46,44,64 39,37,49 99,70,64 93,65,56 78,51,44 81,58,43 78,55,40 93,66,50 96,66,49 97,65,51 117,74,57 110,67,52 136,86,69 247,144,111 74,53,53 172,159,138 201,176,146 166,155,150 245,255,255
134,104,105 94,61,65 56,46,66 149,150,155 59,49,50 96,80,74 142,126,113 176,198,168 171,181,159 82,78,91 59,42,43 55,53,51 62,64,64 74,63,70 76,59,65 46,45,60 54,50,70 60,56,67 73,73,81 95,95,105 110,110,120 111,110,113 120,115,117 125,120,122 122,117,119 53,53,53 124,123,126 58,55,59 33,30,34 38,35,39 31,41,45 91,79,93 35,30,29 46,41,40 41,34,37 50,43,43 56,49,49 51,41,45 59,49,53 61,51,52 108,102,93 141,137,116 167,168,129 178,178,135 158,158,117 148,147,111 133,133,99 125,123,105 85,80,77 94,88,83 107,96,91 114,105,101 122,113,107 114,103,98 109,100,94 111,102,96 99,90,84 92,83,77 118,108,98 135,123,113 90,85,73 114,111,85 84,83,58 52,44,33 72,55,31 157,115,75 126,105,78 166,138,98 232,196,163 242,212,195 229,194,169 255,229,197 146,117,97 155,126,104 95,68,50 141,114,98 255,242,199 155,120,93 153,125,114 108,82,72 51,53,69 55,64,89 88,84,104 150,143,146 163,152,149 124,130,121 87,109,97 110,101,86 91,59,56 94,61,54 99,64,51 95,64,52 124,74,57 177,106,64 225,158,115 79,53,43 181,111,80 244,148,106 67,40,24 115,87,74 196,133,100 86,61,44 33,37,52 47,50,68 50,56,77 50,56,77 50,53,73 49,51,67 48,50,66 42,44,58 41,34,44 101,69,64 92,64,55 62,38,30 82,59,44 85,62,49 91,66,49 93,66,50 102,72,55 100,65,52 90,55,42 115,77,60 217,124,94 92,52,43 163,149,131 200,176,150 141,135,140 132,146,167
114,80,76 125,86,83 65,52,62 94,83,76 69,57,62 60,48,48 159,137,119 169,185,125 181,181,151 70,62,70 61,45,43 98,87,68 80,71,67 64,47,50 76,57,61 55,49,54 63,63,71 51,51,61 74,75,80 76,77,82 76,77,82 79,78,81 82,80,81 90,85,87 97,94,98 60,59,62 111,110,113 42,39,43 38,35,39 37,34,38 38,34,43 82,76,97 38,35,39 42,37,36 47,40,40 55,48,48 62,55,55 68,58,62 54,44,48 61,55,48 128,124,105 145,145,113 170,169,131 160,159,121 151,149,118 156,154,125 115,113,91 124,122,104 70,68,64 89,84,81 106,97,93 130,119,112 133,122,115 128,117,112 117,106,99 110,99,92 96,85,80 107,96,91 123,111,101 140,126,112 79,74,62 108,110,84 46,43,30 40,36,19 72,58,33 131,107,72 131,111,81 172,139,112 214,184,169 254,207,175 255,243,202 255,231,202 155,121,99 163,129,107 181,145,125 112,88,80 200,156,130 230,184,143 160,125,100 82,72,73 54,50,72 53,55,69 66,56,74 112,97,107 158,145,142 123,114,110 70,94,83 93,116,97 89,68,57 86,63,50 89,61,50 93,65,52 98,65,56 123,75,48 146,98,71 79,53,41 161,99,72 248,158,114 67,41,29 56,34,26 130,96,74 68,83,86 37,35,47 46,48,64 49,52,72 50,53,71 51,50,67 48,47,62 41,40,55 41,39,59 42,36,43 102,70,65 87,65,59 35,19,17 83,62,49 90,70,61 90,67,52 97,72,55 101,74,58 88,61,45 79,51,40 104,71,60 188,110,82 167,99,77 182,161,146 171,146,127 143,160,182 121,159,203
108,98,97 88,67,56 106,91,80 79,62,52 85,68,58 76,62,67 141,118,105 143,127,114 152,141,136 66,54,56 69,52,55 92,76,63 83,65,64 69,50,52 70,53,56 56,53,59 81,75,82 72,69,73 87,86,89 76,75,78 71,70,73 67,66,71 52,50,58 55,53,61 73,70,76 73,70,76 95,94,97 71,65,70 41,35,40 37,31,36 42,36,43 79,89,93 40,34,39 40,35,34 45,35,39 53,42,49 59,48,55 57,50,53 51,41,42 120,117,93 142,140,107 161,161,127 155,154,118 142,140,107 134,132,103 144,141,115 94,92,74 96,96,80 49,47,43 66,64,60 98,92,87 129,120,112 133,122,115 137,126,119 126,113,106 132,123,115 109,98,95 102,93,87 114,101,94 129,120,105 105,95,85 76,76,62 75,68,68 88,78,77 110,92,87 157,130,112 149,128,103 130,109,109 176,148,135 205,161,135 254,200,166 211,160,121 255,221,192 163,127,98 185,149,120 237,202,166 255,221,180 238,192,153 168,129,99 105,86,72 120,100,80 190,166,113 117,102,51 72,77,41 79,81,66 89,85,68 72,92,74 84,114,93 135,169,197 82,63,47 96,68,55 98,70,59 99,73,63 101,73,62 93,72,61 85,58,42 164,100,74 230,144,94 75,52,37 82,59,46 153,168,200 148,186,230 32,34,48 41,40,55 52,51,68 50,52,68 47,44,59 44,44,56 41,39,51 36,38,52 43,32,39 108,75,68 83,65,64 35,29,36 67,46,42 87,71,58 91,70,59 96,73,60 98,72,62 86,60,46 125,94,86 108,72,62 163,107,81 234,161,118 241,183,148 165,141,119 115,149,188 91,129,171
76,64,64 105,84,73 87,72,61 103,86,76 109,92,82 76,62,62 141,117,111 156,130,120 71,61,79 71,57,72 72,55,58 91,75,62 78,60,59 71,52,59 67,47,57 63,63,75 57,56,61 73,72,75 105,104,107 96,95,98 95,93,94 82,80,81 80,80,80 88,85,89 119,116,120 72,69,73 119,116,120 70,64,69 42,36,41 35,29,34 44,38,45 45,55,59 27,25,35 31,29,39 34,32,40 38,34,43 33,30,34 37,32,34 106,102,85 154,153,115 164,163,125 160,159,121 144,143,107 132,132,100 117,116,91 115,113,91 62,61,50 53,54,46 46,41,40 72,65,65 110,100,99 117,108,104 123,112,107 142,132,122 142,130,120 131,118,111 114,101,94 119,109,99 125,113,103 128,118,106 135,122,115 132,124,130 131,124,138 131,132,137 145,150,156 127,132,140 112,107,125 112,89,90 150,123,107 176,136,113 226,176,145 189,133,97 255,218,182 211,170,139 192,158,124 188,149,117 181,140,109 194,153,122 188,148,123 195,165,137 109,90,76 171,161,94 150,143,71 52,59,52 74,83,83 54,67,53 77,101,63 79,103,79 63,57,62 74,57,49 82,61,48 97,74,63 99,75,67 97,75,67 92,73,61 104,74,57 162,99,66 206,116,76 79,57,49 86,56,41 61,59,57 95,105,113 32,32,40 39,38,53 45,44,59 44,46,60 45,43,53 39,37,47 41,41,51 41,41,51 46,36,40 105,71,67 86,65,65 40,32,40 49,36,33 85,70,59 89,70,58 85,66,54 83,59,51 69,48,37 74,48,38 112,80,66 187,117,88 117,65,35 165,111,75 219,152,100 66,105,142 98,131,154
111,82,62 167,136,117 124,104,95 128,108,99 108,88,79 75,65,66 127,106,95 121,108,103 61,50,59 68,52,67 69,55,55 90,73,65 74,56,55 73,54,58 59,48,55 61,59,69 67,65,75 87,85,93 126,125,130 192,191,194 223,222,215 185,186,178 189,189,184 163,158,157 148,143,145 104,99,101 77,71,76 105,99,104 41,35,40 35,29,34 41,38,42 42,38,47 52,48,57 55,47,55 63,57,64 55,49,56 61,55,62 63,55,44 148,146,113 168,168,125 170,170,129 155,154,116 137,135,102 130,132,104 90,91,70 86,86,70 40,38,34 42,40,38 51,46,45 69,64,61 99,93,86 115,104,99 130,117,110 138,128,118 153,138,129 140,125,114 130,118,108 123,113,103 132,120,110 124,112,102 134,122,112 117,94,79 131,106,78 121,86,59 131,95,73 120,86,64 100,79,96 119,96,97 139,109,92 167,127,102 254,203,168 247,189,152 255,211,175 231,186,151 193,157,124 198,162,129 205,166,138 202,166,135 185,152,127 120,94,69 102,87,76 152,134,92 188,176,49 68,82,32 99,98,73 62,70,60 77,99,44 78,102,80 64,72,62 76,59,51 79,57,39 71,52,38 94,73,62 94,73,62 93,74,62 104,72,56 178,103,72 128,75,48 51,46,45 73,59,45 68,45,34 157,157,157 29,32,43 37,37,49 41,41,53 42,42,54 39,39,49 40,38,46 40,38,46 39,39,49 46,35,42 98,76,68 98,75,62 40,38,36 27,24,28 83,68,59 89,69,60 76,59,51 73,56,46 72,56,41 73,47,33 122,86,68 196,118,90 86,65,50 95,70,69 81,58,59 69,97,129 130,150,166
171,130,99 162,118,88 132,96,74 119,99,90 116,96,87 89,76,73 89,76,69 65,54,61 67,52,62 76,62,77 67,53,53 91,74,66 78,60,59 72,55,58 44,36,42 66,64,74 70,66,75 90,87,93 102,101,104 107,108,113 119,122,129 107,107,115 125,123,121 128,121,121 118,113,115 110,105,107 78,72,77 54,51,55 37,31,36 37,31,36 38,36,37 37,36,41 61,51,52 61,51,55 59,52,55 65,53,58 90,78,80 143,138,110 163,162,124 159,160,121 162,163,126 144,142,109 120,119,94 105,106,87 62,61,52 33,31,27 37,35,36 51,46,45 50,45,44 63,58,57 80,73,71 105,94,89 117,106,99 142,134,123 142,132,120 137,127,117 121,108,101 116,105,98 109,100,94 116,107,101 107,96,91 115,101,74 184,131,90 211,151,108 211,154,114 219,162,122 105,87,98 118,94,86 134,104,87 180,138,114 231,183,154 253,204,164 255,233,194 232,186,147 211,172,133 213,176,136 213,178,140 213,176,134 184,153,116 51,46,34 159,134,106 113,95,90 235,215,99 101,105,20 124,126,82 69,77,63 68,90,35 92,110,77 63,85,78 68,71,80 59,58,49 77,65,53 77,56,43 79,56,41 86,60,46 119,81,60 205,133,94 62,47,38 35,40,46 112,111,116 69,48,37 53,41,31 27,27,37 35,35,45 35,35,45 37,37,47 37,37,47 39,37,47 38,36,44 40,37,43 38,35,41 130,79,69 238,148,104 161,94,67 32,25,35 156,148,156 84,70,72 70,49,34 64,48,33 65,43,35 107,68,54 140,93,72 177,106,82 71,57,59 74,67,81 51,42,53 58,77,108 122,137,155
148,106,82 155,114,87 185,137,110 183,133,89 167,130,104 127,115,103 54,41,51 70,62,68 63,52,61 61,48,58 61,48,43 87,75,63 74,56,55 72,53,55 45,34,41 64,62,70 63,60,66 79,76,82 88,88,88 100,101,106 99,102,111 95,95,103 115,113,114 112,105,103 114,107,107 111,104,104 58,50,56 44,44,56 34,27,30 36,29,32 40,32,38 35,27,33 40,30,31 40,33,33 41,34,34 52,46,39 148,146,117 167,167,124 162,163,124 148,148,114 140,140,110 119,118,91 94,95,76 62,58,48 38,31,29 34,34,31 41,41,41 54,49,51 53,48,50 53,47,52 75,68,68 104,95,91 109,98,93 118,109,101 112,101,94 116,107,101 110,99,92 98,87,80 91,84,82 92,86,81 87,77,76 138,103,76 182,131,94 190,139,100 202,149,104 206,152,114 100,86,88 128,102,88 141,115,94 176,136,113 245,194,168 255,209,171 255,224,184 225,178,144 204,167,125 212,175,135 211,177,136 216,177,136 198,165,128 40,34,29 201,168,143 107,86,61 193,174,108 80,89,31 146,148,93 81,93,55 54,71,31 95,122,65 89,114,96 73,83,80 43,48,44 57,58,46 56,54,50 91,77,63 156,128,119 101,76,57 158,113,90 44,38,29 32,38,39 61,66,72 45,43,41 37,29,35 31,29,37 34,32,33 33,31,29 37,33,42 38,35,41 36,35,40 36,35,38 39,33,38 35,33,34 93,65,54 156,103,78 143,97,79 35,27,33 66,57,68 63,54,69 59,40,26 79,61,56 82,57,56 132,94,77 154,97,68 89,51,43 64,51,70 84,65,81 117,110,122 47,56,58 99,113,125
156,111,88 152,108,80 163,117,91 156,114,90 165,117,90 161,117,89 74,63,46 80,68,73 71,62,77 82,72,92 54,40,40 84,72,62 70,52,49 85,69,86 46,40,47 62,60,68 56,53,59 77,74,80 88,88,88 87,88,93 87,90,99 74,74,82 98,96,97 104,97,97 101,94,94 108,101,101 49,41,47 37,37,49 35,28,31 37,30,33 45,37,45 41,35,40 35,28,28 42,37,34 48,44,38 113,109,92 165,165,124 184,187,136 179,181,139 114,114,84 111,109,89 85,81,75 64,54,55 53,42,39 35,25,29 34,32,33 42,40,41 51,46,48 47,45,46 47,45,46 51,46,45 71,64,67 84,74,78 86,79,77 88,78,77 87,77,76 78,72,67 76,70,65 68,61,64 61,54,54 82,75,59 189,140,104 189,142,110 185,141,103 195,149,112 221,172,134 90,76,81 133,110,95 158,124,106 190,145,122 209,161,134 236,189,157 255,214,176 221,176,141 203,166,126 204,170,127 207,173,132 210,170,134 189,157,127 37,27,26 103,84,61 138,109,85 131,116,80 85,95,30 143,150,93 79,86,54 53,86,22 98,124,74 89,116,86 52,63,48 70,70,78 45,54,54 88,91,109 41,47,36 42,55,41 50,41,33 51,35,31 40,46,49 33,40,33 38,50,43 44,53,53 111,114,125 35,32,36 33,31,41 33,32,37 33,31,39 38,35,41 35,36,41 36,35,38 42,37,36 34,34,31 31,22,35 56,47,43 58,46,46 21,18,24 53,50,56 52,43,39 61,47,33 103,92,99 106,80,70 139,86,61 212,133,94 89,51,43 70,58,70 67,53,68 56,44,58 83,91,96 90,97,109
166,119,87 164,119,86 148,104,78 152,110,86 138,101,75 110,75,50 128,93,68 163,122,93 72,60,76 66,49,69 61,45,39 85,72,69 62,49,46 68,53,61 42,36,43 68,65,71 62,59,63 75,74,77 85,84,87 85,84,87 88,86,94 64,65,70 89,89,89 93,88,90 100,95,97 105,100,102 45,42,48 30,27,33 34,27,30 44,37,40 51,43,49 72,73,50 96,100,60 97,98,59 89,90,51 126,122,101 172,172,129 200,202,149 184,186,131 152,152,120 57,52,51 92,88,97 76,67,78 80,67,64 36,29,32 39,37,38 39,37,38 48,46,47 46,44,45 46,44,45 47,45,46 48,43,42 51,46,48 54,49,46 56,49,47 53,48,47 44,42,43 46,44,45 44,39,36 148,146,126 174,174,133 187,185,138 170,126,88 176,127,87 204,150,112 201,147,109 47,34,44 61,49,54 91,68,65 140,102,85 166,124,102 203,158,135 250,204,163 204,165,124 202,170,128 202,167,129 202,167,129 203,165,130 174,143,120 27,22,21 58,39,27 151,127,103 105,89,74 95,103,37 133,140,85 81,95,65 142,185,71 91,119,96 77,106,76 47,59,41 53,54,42 62,64,49 55,56,48 50,56,57 36,45,28 39,41,26 49,50,53 107,115,120 31,39,27 43,53,47 51,60,62 51,59,68 39,43,58 37,39,53 38,38,50 37,37,49 30,33,42 34,37,46 35,35,45 39,38,43 46,43,47 32,36,40 34,34,42 32,35,44 36,39,48 36,34,46 36,29,32 45,33,33 75,56,74 115,85,70 153,101,69 141,91,58 90,72,71 61,53,61 62,46,61 56,46,47 78,86,61 124,139,155
