58,51,63 54,52,60 86,84,92 111,109,121 91,87,77 169,163,140 155,113,73 156,108,61 134,85,34 127,81,42 78,45,20 91,60,37 70,67,73 71,69,79 58,53,41 51,46,34 50,46,38 44,40,30 44,39,36 40,38,34 43,39,33 50,41,37 49,39,38 53,43,42 56,40,36 176,156,106 209,191,131 197,178,121 108,91,52 89,77,51 63,58,46 106,81,51 67,52,32 46,36,24 84,38,24 255,107,69 255,102,57 202,65,21 65,46,34 56,38,35 53,40,35 47,46,37 43,44,49 60,58,59 58,69,82 119,162,193 87,109,125 56,54,50 51,49,50 36,43,36 200,201,206 219,220,225 61,59,39 76,73,49 68,58,36 242,225,176 212,194,134 185,169,127 135,118,92 64,60,50 57,53,34 68,64,27 104,90,34 120,119,67 111,104,43 90,83,24 75,77,24 56,56,11 49,50,29 49,49,35 74,68,43 39,26,23 39,28,21 33,32,21 177,98,59 156,76,42 181,81,47 161,72,43 69,39,24 62,40,32 65,37,37 120,97,84 78,65,62 147,132,81 145,136,62 130,122,59 138,134,76 142,135,76 129,121,56 130,123,64 137,134,79 142,139,74 131,127,65 118,111,72 137,133,71 112,107,52
64,51,44 86,75,70 74,72,73 77,72,74 93,87,82 65,59,54 139,99,65 143,99,57 118,76,36 135,93,55 75,46,24 81,52,30 77,56,41 126,106,88 101,76,57 90,70,52 81,61,43 100,75,56 107,81,60 105,79,54 107,87,57 108,95,61 100,92,56 102,91,56 100,83,46 123,101,67 149,127,82 155,136,97 120,106,79 93,79,61 70,65,51 101,82,57 100,77,48 61,43,22 118,58,35 255,112,66 255,109,63 196,65,30 60,42,37 55,51,45 46,49,41 46,52,43 173,209,250 142,182,230 143,179,224 148,188,234 157,188,233 143,178,228 121,144,180 74,69,66 115,96,80 172,170,171 105,95,71 105,91,64 47,33,19 57,42,31 167,152,112 176,164,125 93,80,59 60,53,37 128,126,66 127,124,57 105,95,46 111,107,49 151,146,64 150,142,61 138,127,52 136,127,51 113,110,45 113,110,45 115,104,60 89,77,65 103,81,75 91,76,54 161,81,49 154,73,41 177,85,53 163,79,48 124,65,46 72,44,35 67,37,38 116,88,75 102,84,81 129,106,91 139,126,63 140,128,58 122,112,63 147,141,75 137,127,58 132,122,51 128,121,49 127,121,46 134,128,53 139,133,69 140,135,66 131,127,67
89,60,38 93,64,40 138,110,72 186,154,108 218,184,125 215,180,126 217,180,125 221,181,129 218,175,130 196,159,117 146,112,80 149,114,89 142,106,86 134,100,80 95,65,48 70,43,25 70,42,29 57,34,19 56,36,18 60,41,25 58,39,23 57,39,20 59,45,31 86,75,40 123,108,57 124,107,60 154,137,90 153,134,95 112,95,67 99,82,56 84,81,57 87,58,38 217,162,121 142,108,74 172,139,87 255,206,139 233,173,132 130,91,59 164,140,87 156,137,84 150,136,80 143,129,73 139,125,67 136,122,64 138,127,63 147,140,81 152,138,82 160,146,90 153,139,83 157,143,85 143,129,75 130,120,67 142,132,79 122,102,54 92,80,70 26,20,13 61,52,48 63,53,52 50,40,39 77,68,41 128,117,71 129,115,70 118,105,55 120,111,55 118,105,53 117,102,53 129,115,61 133,118,67 123,109,55 122,105,56 101,71,43 89,81,68 96,84,58 210,105,61 161,76,37 161,75,43 172,83,50 186,97,66 147,65,43 143,64,43 64,40,32 75,46,42 90,77,72 161,136,133 119,101,69 87,71,38 92,74,53 95,82,48 95,84,40 101,90,46 98,87,41 105,94,48 115,104,58 116,105,59 107,96,50 96,87,40
127,92,65 105,74,53 108,81,63 67,44,31 57,38,26 52,33,21 52,31,20 53,33,24 49,32,22 55,35,26 53,33,26 48,28,21 46,26,17 51,31,22 44,28,15 51,34,24 53,36,28 52,35,25 44,27,19 109,96,64 145,133,78 138,126,69 135,123,68 133,121,64 139,127,72 138,123,74 153,135,91 143,124,85 111,92,65 107,94,62 90,80,56 194,152,100 217,149,104 162,116,79 156,137,80 163,130,82 194,127,77 150,115,79 122,121,65 130,122,70 131,118,66 144,134,81 141,131,78 160,146,88 173,151,102 165,146,93 156,147,89 155,145,92 164,156,102 144,136,82 140,128,71 139,123,69 141,116,70 113,89,56 84,76,65 70,61,53 56,50,43 44,38,33 41,30,23 120,109,76 124,112,57 124,115,59 144,129,80 130,119,73 138,121,70 124,111,63 144,122,73 167,150,99 169,150,97 166,141,97 81,64,54 95,83,71 131,75,53 226,111,73 250,108,56 206,80,27 207,97,57 201,95,47 188,72,41 181,73,46 69,37,32 73,41,36 80,49,41 118,102,96 139,114,86 173,148,104 177,146,107 170,142,102 174,147,104 175,148,105 177,147,103 181,151,107 183,152,113 179,151,111 175,147,107 168,140,100
55,34,30 57,39,36 54,42,42 63,53,54 66,64,62 104,98,93 122,111,106 67,54,51 71,55,49 53,36,28 55,39,33 69,53,51 59,41,36 82,61,48 78,52,38 71,45,33 58,37,26 50,33,23 54,34,25 150,133,98 182,162,114 178,158,108 176,156,108 182,157,113 174,152,105 169,152,101 156,139,90 152,135,88 118,101,73 122,111,76 116,97,70 207,155,107 213,144,106 167,115,83 135,144,127 137,165,197 73,72,89 88,99,157 167,201,255 124,140,165 128,124,64 139,128,64 132,120,61 120,113,52 120,111,53 145,137,74 133,122,60 121,112,52 117,113,53 134,129,76 159,139,89 173,148,102 181,151,109 113,87,62 85,77,66 61,55,46 45,36,30 34,27,25 45,33,21 170,156,111 175,155,107 175,158,109 163,146,97 151,136,89 150,128,79 149,129,79 140,116,65 166,139,92 166,146,98 178,153,109 80,65,54 100,88,76 100,89,74 88,80,69 213,181,137 111,47,21 146,61,24 172,69,36 173,77,35 167,78,49 65,39,25 64,41,28 56,48,37 100,89,82 134,113,88 176,149,113 178,147,108 167,139,99 152,127,81 146,121,75 135,118,67 131,116,65 130,116,60 131,119,62 125,113,58 136,123,71
58,52,57 65,57,65 78,66,68 87,71,67 124,105,78 155,136,111 172,162,150 69,57,59 118,100,81 49,34,23 60,42,37 66,59,57 70,60,59 185,161,128 197,159,122 200,163,121 148,122,97 57,38,26 62,39,24 179,152,116 194,161,122 187,154,115 182,156,117 187,154,117 175,155,123 164,165,157 159,160,152 107,107,104 61,60,65 97,80,70 165,140,94 141,119,74 145,112,75 140,101,73 125,110,74 143,125,95 52,56,128 52,60,119 148,184,255 128,167,255 140,114,60 174,145,94 180,155,109 183,156,109 181,156,110 192,167,119 203,165,117 177,147,101 184,156,116 189,159,117 184,152,110 186,153,116 190,157,120 106,82,58 75,67,56 51,45,38 41,36,33 30,24,19 67,52,30 173,151,106 181,149,105 188,158,116 190,160,118 192,162,118 191,157,116 178,153,109 183,158,114 182,157,113 180,157,115 172,149,107 91,76,65 106,101,87 96,85,66 154,147,108 143,137,101 132,104,75 120,112,62 134,120,54 130,118,59 115,107,57 57,52,40 47,46,35 47,49,34 48,50,35 132,113,76 140,133,74 130,122,59 130,119,57 117,109,46 141,133,70 107,101,37 121,115,51 116,111,42 117,114,49 112,106,42 113,105,40
44,41,45 55,50,52 136,115,90 141,117,84 181,152,121 194,167,133 102,90,80 118,103,92 104,83,58 55,38,28 60,43,33 81,72,66 65,58,56 188,161,129 203,163,127 202,168,125 142,116,91 65,46,34 67,47,29 183,159,124 191,160,123 189,158,121 180,152,114 175,144,107 178,159,136 160,161,149 145,145,140 95,93,94 54,52,60 158,139,116 188,154,113 189,155,114 192,160,118 191,159,117 180,157,115 177,154,112 59,59,114 40,49,99 63,81,135 168,208,255 164,140,105 160,138,93 167,137,93 172,141,92 174,147,104 181,151,107 192,160,118 195,155,119 189,155,110 198,161,117 203,167,120 204,167,123 174,140,108 94,74,54 68,59,53 45,39,34 37,32,29 35,29,24 123,106,71 188,156,114 183,153,109 185,155,113 188,158,116 186,154,110 171,141,99 173,139,98 176,143,104 177,150,107 187,154,115 178,145,106 101,87,73 106,99,83 191,145,115 210,163,111 76,66,56 172,146,121 125,112,62 129,116,55 123,114,56 112,102,51 62,57,43 48,45,32 42,46,31 49,45,37 110,97,63 136,128,74 121,114,55 137,125,66 136,128,65 160,148,91 165,150,99 164,150,94 154,141,80 123,112,48 115,107,44 112,103,43
57,55,63 50,48,58 44,41,47 48,43,45 192,160,116 218,191,159 73,66,69 159,144,124 80,60,42 57,40,30 62,43,31 58,47,42 51,49,45 159,135,111 191,159,117 193,160,121 122,101,78 64,48,35 68,49,33 172,149,120 191,160,121 185,154,115 177,155,110 161,145,87 169,162,144 157,160,148 140,140,135 82,81,84 66,58,47 173,151,106 181,151,107 174,152,103 168,143,95 190,160,118 185,155,113 193,161,119 147,130,122 128,161,225 168,204,255 119,147,211 173,152,109 174,151,109 190,162,122 195,163,119 198,168,126 199,167,125 198,164,121 205,168,126 201,164,122 208,171,129 184,152,106 194,160,115 144,116,89 93,79,65 64,55,49 38,31,29 38,28,27 36,30,23 171,148,108 188,157,118 190,163,120 191,160,121 184,153,114 170,143,98 139,122,73 149,132,85 177,145,99 178,148,102 175,144,105 133,112,69 97,86,69 115,101,83 241,169,119 150,99,75 82,70,60 69,56,53 162,137,107 130,116,58 127,118,60 110,97,47 74,67,51 50,45,31 45,45,29 58,49,32 64,53,50 46,37,33 113,98,76 188,161,125 200,168,126 203,171,129 197,167,123 195,165,121 149,117,83 146,117,86 156,127,96 142,113,82
112,96,92 98,80,75 65,60,62 50,43,41 176,147,112 159,133,108 66,56,60 138,120,101 74,55,41 56,41,30 60,43,33 92,75,67 53,43,44 159,137,117 195,162,123 195,162,123 110,85,66 69,49,42 66,47,35 179,153,128 197,167,125 188,158,116 184,156,116 194,162,120 169,166,140 169,169,155 138,140,135 80,81,84 124,107,79 169,147,98 156,134,85 158,136,91 167,145,100 172,147,101 166,144,95 178,157,105 202,229,255 120,141,207 61,68,119 61,50,73 130,125,84 151,139,102 177,156,104 194,167,120 187,159,119 195,162,123 201,168,129 198,167,128 184,151,112 182,147,109 184,149,111 196,161,123 144,121,92 67,59,48 44,38,31 138,110,83 32,27,29 37,28,22 174,148,109 179,148,109 180,148,106 181,150,111 183,150,113 178,147,108 170,142,102 178,147,108 167,139,99 169,141,101 176,148,110 139,114,86 103,87,70 177,156,129 90,66,42 147,126,103 52,41,36 63,49,49 99,80,45 122,108,52 125,113,58 106,96,45 83,72,53 50,42,31 52,46,37 123,113,71 100,86,61 82,66,64 146,126,96 165,137,99 149,118,99 140,111,91 146,116,88 154,124,96 155,123,89 167,133,99 170,136,102 163,129,97
124,110,81 84,68,51 69,62,65 81,65,52 193,161,119 164,136,109 72,62,61 173,149,125 69,49,40 59,42,32 63,46,38 147,129,110 59,52,50 154,139,119 182,154,114 182,156,115 93,73,55 67,50,40 65,45,36 154,133,106 181,156,108 193,166,121 189,161,121 191,156,118 160,156,137 182,181,172 145,145,140 95,96,99 156,134,96 172,141,102 172,141,104 179,146,109 188,155,118 188,157,120 231,181,139 186,129,85 177,148,99 114,95,111 103,99,160 64,59,118 188,161,116 153,131,86 142,126,70 142,122,72 155,132,90 180,154,115 181,153,113 171,145,104 178,147,108 186,153,114 182,151,112 186,153,114 124,106,85 69,58,51 59,48,43 157,130,98 33,28,30 34,23,20 174,147,104 184,153,114 190,158,116 183,151,109 181,148,109 181,148,109 180,145,107 171,140,101 174,146,108 172,144,104 176,148,108 116,90,65 122,107,85 193,161,129 91,76,67 177,139,102 51,44,42 54,46,54 105,84,59 118,104,48 124,112,57 102,92,41 83,73,51 49,40,34 49,43,36 132,122,84 126,111,71 152,119,82 184,141,108 168,137,100 160,133,97 124,102,68 159,129,101 162,132,104 170,137,100 171,136,98 180,145,107 172,137,101
162,145,96 55,44,41 61,51,52 162,138,116 202,165,123 226,197,164 177,168,162 168,145,116 62,40,32 60,43,33 63,46,36 119,101,82 139,130,126 105,93,81 137,117,71 129,111,67 66,48,29 70,53,45 60,40,33 120,100,70 159,138,84 170,144,92 172,142,96 175,147,107 154,146,122 180,180,166 147,150,142 122,122,122 153,134,99 174,143,106 174,149,105 175,144,105 175,145,103 174,144,100 176,144,102 185,152,104 188,155,107 161,142,119 88,94,154 73,76,135 175,148,103 190,163,116 155,135,89 140,126,72 164,144,98 156,133,91 166,140,99 172,146,105 175,147,107 175,144,105 174,141,102 176,145,106 124,105,82 76,63,56 71,60,55 164,137,105 32,30,31 40,27,24 169,142,97 179,147,105 187,155,111 187,155,113 180,146,105 180,148,106 178,146,104 175,145,103 189,161,121 193,167,126 189,158,119 116,92,70 119,106,83 204,173,136 88,76,66 181,148,100 84,79,76 82,70,58 117,99,67 123,109,55 123,111,52 115,105,54 92,82,58 97,87,86 44,38,31 119,107,77 137,123,78 115,97,53 177,144,105 169,136,99 164,133,96 126,104,70 180,145,107 182,147,109 184,149,111 181,143,106 182,144,107 175,136,97
179,153,114 68,57,54 60,50,38 168,152,98 159,135,82 195,175,143 79,71,77 118,109,62 51,36,25 62,47,36 59,44,33 83,68,46 167,154,133 206,195,178 86,81,67 67,65,43 63,49,35 64,47,37 64,47,37 74,57,47 101,95,90 99,92,92 81,75,80 69,69,66 100,96,75 148,147,138 154,155,145 156,158,153 105,107,107 139,133,85 151,130,78 164,144,98 184,153,114 191,159,115 198,164,121 199,165,120 198,167,118 138,120,145 89,91,136 50,52,93 182,155,108 188,159,108 187,156,103 175,149,97 179,154,108 178,152,111 181,155,116 185,159,120 185,159,120 176,150,109 182,152,110 181,150,111 174,148,109 79,65,49 81,70,65 128,115,92 44,37,37 42,32,33 166,144,106 179,157,110 179,152,105 178,148,104 188,158,116 182,152,108 172,147,101 178,153,107 174,149,103 175,150,104 170,154,100 112,97,77 133,116,106 189,157,127 87,72,61 215,171,131 77,71,64 75,64,59 124,104,74 120,107,73 121,109,50 118,105,57 97,86,53 130,115,123 79,69,68 88,85,72 145,133,74 122,111,65 148,129,90 151,131,111 120,105,83 162,142,122 170,145,126 181,149,115 190,152,117 189,150,111 183,145,108 183,146,106
152,129,100 79,69,68 80,73,44 116,110,44 154,141,93 199,187,161 98,91,94 118,115,62 56,44,34 61,46,35 55,38,28 66,48,29 141,130,86 149,135,108 71,65,58 95,87,74 59,44,33 60,43,33 63,46,36 73,57,51 132,122,112 156,139,111 180,158,120 188,161,125 148,128,96 143,138,124 163,164,152 149,152,144 121,125,127 97,95,64 138,122,64 135,116,59 158,133,85 182,155,112 199,167,123 201,167,122 188,158,116 100,94,140 45,53,83 41,48,85 134,112,76 133,116,67 143,127,69 149,133,79 147,122,76 155,129,88 165,139,100 176,150,111 170,142,102 159,132,87 148,124,73 159,135,84 162,135,90 97,78,53 81,68,61 82,69,62 40,30,31 41,34,34 140,119,92 180,155,109 177,155,106 161,136,90 151,131,83 143,127,73 133,119,65 126,112,56 113,99,41 116,104,47 141,132,72 115,102,81 138,116,98 218,178,144 86,71,62 181,155,130 92,83,75 76,65,60 128,102,81 71,62,43 123,111,52 115,103,48 98,85,51 134,120,102 118,107,102 118,91,59 152,141,79 111,105,57 102,83,60 77,67,68 71,61,60 78,68,69 82,72,73 84,74,73 85,75,74 95,83,73 165,131,109 184,147,107
87,76,73 61,54,64 64,60,54 51,51,35 57,59,42 58,53,39 57,53,36 74,65,46 51,36,25 65,51,37 56,39,29 51,34,24 128,121,94 124,117,90 95,86,80 70,63,61 55,40,31 63,46,38 64,45,33 55,42,35 67,65,73 65,63,71 63,64,69 53,58,54 41,41,27 131,132,120 154,157,147 142,144,139 113,118,117 56,57,62 61,57,49 88,83,55 113,105,55 130,120,67 134,119,70 150,135,84 150,138,83 90,97,152 55,48,60 51,56,93 100,90,94 183,150,113 177,146,109 176,143,106 179,148,109 177,146,107 178,147,108 177,146,107 183,153,111 185,153,111 183,156,113 179,152,107 188,158,116 164,137,103 75,64,49 67,57,45 40,30,29 43,33,32 115,95,65 145,128,81 111,103,49 126,117,59 105,95,42 111,107,49 104,100,38 113,106,45 100,93,32 117,109,44 93,85,33 122,108,90 126,111,91 158,132,91 83,73,61 90,67,64 219,186,147 125,93,63 82,70,60 53,43,47 137,125,66 152,141,77 117,101,57 245,218,173 197,170,138 64,37,19 140,130,63 102,91,58 76,66,56 70,60,59 68,58,57 82,70,70 82,72,71 84,74,73 84,74,73 86,76,75 88,78,77 154,130,106
52,45,45 57,51,58 56,53,59 106,104,102 107,88,76 95,85,63 93,86,66 72,61,56 48,36,26 59,46,41 50,37,32 47,36,31 72,68,88 72,69,84 64,67,76 67,68,73 55,42,35 58,43,34 60,43,35 52,39,36 70,70,80 67,70,79 60,61,66 59,61,61 58,60,45 119,122,110 149,152,142 138,141,133 117,119,116 79,78,81 181,162,125 187,159,119 176,147,112 197,165,121 182,155,108 174,152,105 165,150,112 85,89,145 133,124,93 94,91,106 88,89,137 156,131,114 165,138,104 172,143,108 182,152,110 182,151,112 192,162,116 186,154,108 199,166,127 190,158,116 185,153,109 195,165,121 197,165,121 186,158,118 82,71,56 64,54,42 52,42,41 64,54,53 125,104,77 186,151,113 162,142,96 159,139,91 142,122,76 140,123,74 160,148,93 161,146,97 176,154,105 166,147,92 141,126,79 122,106,89 115,100,78 123,100,60 81,71,61 84,83,72 103,86,78 70,56,38 53,39,39 57,44,39 136,122,68 129,117,58 90,73,45 246,220,168 55,43,31 45,33,7 91,79,40 56,42,26 74,63,60 74,64,63 74,65,61 87,78,74 85,75,74 85,75,74 86,76,75 87,77,76 91,81,80 92,84,73
75,65,55 101,93,80 51,49,50 47,46,49 74,73,78 74,72,80 75,73,83 72,70,78 72,69,75 73,70,76 63,64,69 62,63,68 60,65,64 58,63,62 62,67,63 56,58,53 59,50,46 56,50,45 47,46,39 53,54,46 48,52,37 76,79,48 101,102,63 108,110,66 104,105,55 145,146,109 163,164,152 154,155,145 140,140,135 95,93,105 160,133,97 156,127,92 168,136,102 171,140,103 163,131,89 151,120,83 149,117,87 87,82,121 80,74,110 140,113,79 87,89,143 74,76,119 129,110,87 140,121,98 144,125,109 151,131,111 141,120,95 134,113,90 136,113,84 153,129,96 172,141,104 175,144,107 173,140,103 184,153,116 97,79,60 97,81,66 56,46,45 39,27,27 117,96,69 184,153,116 180,152,114 185,153,119 189,158,119 188,155,116 185,155,111 193,158,120 194,159,121 196,161,123 180,152,114 116,99,73 129,104,76 87,68,45 83,71,61 89,79,67 96,84,74 83,72,67 47,37,36 71,60,43 119,105,47 124,113,69 68,58,48 46,36,35 37,31,24 45,36,30 66,52,25 145,128,104 73,63,67 78,66,68 77,68,64 89,80,76 91,82,78 93,84,80 93,84,80 94,85,81 96,87,83 92,83,79
98,95,69 78,75,49 43,44,34 56,58,53 58,63,62 60,61,66 64,68,72 60,63,74 57,61,65 49,53,57 60,65,61 46,51,45 44,50,39 41,49,35 49,57,43 42,49,33 46,49,39 57,63,50 49,55,44 56,63,47 65,69,31 114,116,59 137,136,71 122,121,56 121,109,70 102,90,62 100,85,74 118,103,92 141,147,138 118,128,125 106,93,70 163,134,99 163,134,101 161,132,97 160,128,96 154,125,94 141,123,91 104,93,86 120,131,198 98,96,120 68,69,101 117,128,188 60,53,63 59,57,65 48,48,48 53,48,47 58,50,56 61,53,59 82,70,58 117,96,85 148,120,93 144,115,84 146,117,84 160,132,94 139,118,93 67,49,30 45,39,34 40,31,27 113,94,69 172,138,95 173,147,108 176,148,110 181,149,115 169,141,103 190,158,114 190,165,117 192,161,122 200,168,126 189,167,133 114,97,73 158,134,99 86,66,46 90,78,68 91,79,69 93,77,71 78,65,60 52,42,32 123,113,62 114,105,49 87,78,31 61,51,41 34,30,24 47,38,30 52,41,36 163,140,109 161,139,119 83,72,69 80,68,70 73,63,62 96,86,85 95,85,84 96,86,85 93,83,82 97,87,86 101,91,90 101,91,90
48,51,41 50,53,43 44,50,39 42,48,35 46,51,45 43,48,42 46,52,41 44,51,35 39,44,38 55,58,50 49,52,40 47,54,38 44,47,23 50,53,31 51,51,35 48,49,30 127,120,79 109,99,61 91,83,49 81,74,31 132,130,72 133,131,69 110,106,46 114,104,66 101,82,55 93,72,47 89,70,35 108,91,56 102,88,61 79,64,53 52,37,26 83,72,67 100,79,64 115,95,77 94,78,72 73,61,63 68,56,56 69,62,60 111,132,178 65,84,133 61,55,60 127,137,182 95,88,91 146,121,91 165,143,107 64,57,57 60,54,59 67,57,58 150,123,91 146,114,82 140,108,76 126,94,62 133,104,71 137,110,76 140,117,88 91,77,59 106,92,78 57,41,37 82,62,42 139,110,77 153,124,93 155,128,96 148,120,93 155,131,98 138,114,90 108,94,80 69,63,68 67,55,57 80,69,62 115,101,87 171,139,105 84,74,50 89,74,65 91,76,67 91,75,69 70,57,52 71,62,31 119,110,52 106,96,43 86,75,42 102,92,50 40,32,21 47,38,30 177,154,112 99,76,65 92,71,69 112,104,80 81,69,74 75,65,64 96,86,85 95,86,82 96,87,83 92,82,81 94,84,83 89,79,78 80,70,69
49,54,48 44,50,39 40,49,32 37,44,28 49,55,42 44,47,35 44,51,35 48,55,39 45,49,34 48,49,37 57,55,33 54,56,30 103,104,65 70,69,33 104,103,67 97,92,51 118,106,51 132,120,65 130,120,71 114,103,57 111,103,51 119,114,59 113,105,53 128,114,69 118,99,60 107,85,47 107,88,53 100,80,48 93,72,47 86,66,46 91,77,63 86,75,68 75,66,62 80,71,65 116,99,89 127,111,98 140,119,104 152,132,112 140,130,150 115,129,191 157,130,94 121,113,132 101,108,133 73,58,49 66,54,59 80,70,69 82,70,58 87,74,42 160,131,100 158,134,101 143,117,92 106,80,59 96,70,45 119,96,65 142,112,86 112,81,60 102,73,49 68,46,26 70,49,26 148,117,80 154,122,90 144,115,82 151,138,106 102,91,74 61,58,62 59,58,63 56,57,62 68,61,61 83,76,74 107,93,75 191,157,127 97,87,77 85,73,61 89,77,65 85,74,67 69,58,51 117,106,60 116,104,47 112,102,49 98,87,54 112,103,58 47,40,24 65,56,39 201,165,118 182,159,130 70,61,55 81,75,80 78,68,72 75,64,61 78,72,67 89,80,76 87,77,76 79,74,62 77,73,56 97,94,68 64,62,29
76,73,47 87,85,54 48,46,24 42,43,24 79,77,55 56,52,35 50,48,26 59,57,28 77,75,46 65,60,30 87,84,33 100,96,36 113,109,49 110,105,50 139,131,79 108,98,47 105,100,49 110,104,56 120,111,64 124,110,65 120,103,56 121,100,57 135,117,73 102,79,37 140,114,73 115,92,52 98,75,44 110,87,56 127,104,73 131,108,79 112,91,66 138,117,90 144,118,93 136,108,79 152,124,95 154,126,97 133,102,79 163,132,111 152,133,117 123,139,166 156,134,96 155,124,114 102,114,167 112,110,92 94,84,74 64,57,55 62,58,67 55,50,47 66,64,72 93,75,72 157,130,98 152,123,92 156,121,85 142,97,62 121,77,49 114,70,42 111,62,42 97,66,47 53,35,14 99,87,75 61,48,58 63,56,56 63,50,43 69,52,42 74,58,41 88,69,53 105,87,57 127,108,71 128,112,97 102,85,61 121,104,76 94,84,74 86,72,58 85,75,65 76,65,58 72,61,54 122,113,53 119,110,50 98,89,44 128,121,64 92,83,54 48,41,41 49,54,50 191,155,126 208,183,139 53,50,35 46,47,37 81,76,78 71,66,54 65,60,28 64,57,18 78,78,35 78,77,39 83,82,44 92,93,43 54,51,27
109,101,51 112,107,56 86,83,32 96,94,45 101,98,58 102,95,52 90,86,38 92,86,38 105,100,45 100,96,36 103,99,37 95,91,29 102,98,40 104,96,42 104,91,43 110,95,48 113,102,58 94,82,41 101,85,43 124,107,60 128,111,64 146,129,82 129,108,65 129,106,66 141,113,75 154,126,88 176,146,104 168,141,98 157,130,94 159,130,97 164,132,102 162,130,96 171,139,105 172,141,104 170,138,104 168,136,106 152,121,98 136,110,87 139,118,93 98,67,57 79,65,51 114,101,111 95,105,150 71,51,44 53,51,49 104,95,87 125,107,86 138,118,100 134,115,90 136,111,83 139,112,78 163,131,97 171,128,83 164,114,70 134,95,56 117,83,51 104,72,42 78,53,34 70,61,55 116,100,85 155,131,94 156,133,93 163,133,89 166,134,92 154,123,84 141,115,76 142,119,77 145,119,78 127,106,83 113,92,69 99,87,61 93,83,73 85,73,63 85,75,65 76,65,58 69,58,51 114,105,47 108,102,38 98,88,48 121,114,57 61,52,33 56,49,59 48,57,59 120,105,94 196,167,132 72,65,45 102,96,71 83,81,82 86,81,53 106,102,42 109,104,53 100,97,53 61,58,32 50,46,25 45,40,26 44,37,37
102,100,42 85,84,28 100,99,43 103,103,44 91,90,34 92,90,32 101,94,33 107,103,41 107,100,39 142,133,73 113,106,47 117,112,57 128,115,67 125,110,63 119,102,55 138,118,72 133,113,65 137,115,66 132,110,63 129,107,62 121,104,57 123,103,57 115,92,52 112,85,49 119,90,55 130,106,71 131,102,67 122,96,57 132,103,70 139,110,75 143,111,77 136,109,77 136,112,77 156,132,97 166,138,109 162,137,109 160,135,107 158,134,99 168,141,107 153,124,91 80,51,27 87,61,40 124,95,71 175,146,111 162,135,99 171,144,108 168,139,104 168,139,104 166,138,100 163,134,99 168,136,102 168,137,100 160,129,92 144,118,79 151,126,82 147,121,80 147,120,84 155,127,89 171,138,99 177,145,103 163,131,87 160,133,90 165,137,97 173,145,105 173,145,105 167,138,103 158,131,95 155,128,96 120,106,79 151,127,101 87,72,63 91,79,69 86,76,66 81,69,57 73,60,55 68,57,50 105,100,49 105,95,42 96,85,52 92,81,37 67,54,47 72,57,46 100,84,71 152,131,108 178,151,117 154,131,102 146,129,94 92,79,87 107,97,73 142,128,103 119,110,95 82,77,65 65,63,64 71,64,64 61,54,52 48,43,42
94,93,37 95,95,36 118,117,52 119,117,55 111,111,50 111,109,47 96,89,28 109,105,43 120,112,49 124,115,55 121,116,61 121,116,61 127,117,66 135,122,72 110,97,47 123,108,57 143,129,73 145,127,67 148,127,75 135,115,67 120,103,52 133,116,65 130,110,64 137,116,75 139,116,74 145,123,78 144,125,72 125,107,63 141,117,80 141,120,79 148,127,86 131,109,71 132,116,74 140,126,81 117,103,58 102,88,43 109,98,54 104,96,46 150,136,93 146,128,84 160,137,95 167,144,102 180,153,117 193,158,122 185,159,120 185,159,120 186,163,121 186,158,118 188,157,118 180,152,112 184,156,118 167,139,99 163,135,95 166,139,105 166,138,98 175,150,106 169,143,102 175,147,109 181,148,109 185,154,115 191,161,117 190,162,122 188,160,122 181,153,115 184,156,118 173,145,107 170,142,102 165,142,102 150,117,78 102,80,42 86,71,60 94,82,72 98,85,78 89,77,65 84,71,66 85,75,65 112,104,50 110,101,43 89,77,51 102,83,58 142,113,80 139,113,74 133,109,85 109,90,74 164,141,112 134,107,75 130,112,82 102,91,98 70,72,72 55,60,68 56,59,66 53,58,64 44,35,31 42,35,33 64,57,55 63,58,57
102,95,38 100,93,34 102,95,36 118,111,52 109,105,45 111,107,47 109,100,44 150,141,83 109,97,42 116,106,53 112,104,50 120,116,58 142,135,74 158,148,81 114,105,47 129,123,59 132,122,55 123,111,45 109,97,38 101,89,32 129,122,61 104,97,36 101,94,35 96,89,28 127,114,51 119,109,42 117,106,44 141,134,73 108,106,48 114,112,52 120,116,58 119,111,57 130,126,64 91,91,32 118,117,52 124,120,60 123,119,59 137,133,71 116,108,54 143,134,76 131,122,66 123,108,57 126,108,64 154,133,90 150,124,83 171,145,104 171,151,103 167,145,98 162,142,96 169,147,102 165,144,101 158,137,94 144,129,82 134,119,70 134,120,66 141,127,73 138,121,74 168,151,102 183,166,119 175,157,115 176,155,114 181,158,118 172,149,109 181,158,118 176,153,111 159,139,93 152,137,88 130,120,67 119,112,51 136,128,63 143,130,78 158,143,94 154,138,96 150,136,91 163,141,96 129,97,53 132,119,58 124,111,59 78,63,41 116,91,61 151,117,87 154,118,85 152,114,79 119,87,57 125,111,95 88,78,66 105,99,106 111,103,109 126,99,67 143,119,86 137,116,103 112,91,87 51,50,55 52,52,60 57,57,65 59,58,63
