89,82,85 98,74,66 108,86,68 106,80,59 80,65,56 86,82,76 86,79,79 142,130,120 205,191,177 135,121,107 76,66,56 63,57,52 69,64,63 68,60,68 80,71,84 90,87,102 73,78,84 38,45,40 43,51,39 41,47,34 40,46,33 41,45,30 44,47,27 56,54,32 70,67,41 70,68,39 72,70,41 70,72,46 51,54,34 48,51,39 53,59,48 50,56,47 64,55,38 110,96,67 117,100,63 117,100,63 113,96,59 108,92,61 80,71,52 50,42,31 83,62,35 121,92,57 70,51,28 45,38,22 55,56,44 51,57,44 49,57,43 50,57,39 183,78,46 255,114,72 228,65,25 114,67,35 82,87,51 109,107,60 120,115,62 114,109,66 107,95,56 101,91,51 68,66,37 82,73,67 117,160,203 110,153,180 100,93,50 135,96,39 180,86,63 137,79,57 167,160,170 87,73,55 75,64,47 52,26,16 58,52,47 124,123,114 62,63,53 103,90,87 73,63,51 71,61,51 159,145,116 123,110,87 63,62,53 108,106,48 119,109,56 130,118,63 151,144,74 139,133,67 118,114,52 130,126,68 129,122,52 122,109,77 117,114,49 117,117,47 118,113,70 117,113,65 130,124,58 119,112,71 103,96,78 116,108,97 110,94,79 105,91,77 187,184,131 187,183,135 147,110,66 158,81,48 139,65,42 160,78,56 169,79,55 169,85,54 172,83,50 177,88,57 179,90,61 159,73,43 161,85,45 184,106,62 222,128,85 199,118,82 202,168,123 208,174,131 137,116,73 124,120,58 135,131,83 118,125,70 229,197,151 142,120,73 126,120,72 101,98,54 135,131,112 71,69,38 76,74,45 86,80,73
77,77,85 84,67,68 88,66,46 125,88,62 100,74,49 76,65,48 66,55,50 214,198,181 209,188,163 143,122,97 67,47,27 114,102,92 113,104,100 109,92,82 69,48,37 68,60,68 81,86,96 48,56,61 43,48,44 73,75,70 48,50,45 41,41,36 51,52,40 41,41,25 76,74,52 74,72,50 54,54,38 45,49,34 43,49,36 36,44,34 38,46,34 41,47,36 54,47,29 110,96,69 117,100,63 118,101,64 122,105,70 116,100,69 92,83,64 50,44,35 72,52,32 116,89,57 78,54,28 54,47,31 39,41,24 37,44,28 40,48,36 97,49,24 255,116,69 255,103,53 197,55,24 68,41,25 41,49,39 45,49,34 41,50,33 39,45,34 41,44,32 44,47,35 51,51,37 106,106,76 120,157,204 117,152,184 140,130,61 143,129,61 102,88,45 54,33,6 102,88,59 238,189,122 76,68,46 32,53,72 191,207,218 66,78,60 83,82,85 64,48,46 41,35,28 91,80,65 140,117,88 103,85,66 62,57,45 85,77,43 101,86,50 102,86,44 142,125,58 140,125,62 129,115,57 136,124,65 130,120,71 128,120,66 106,99,42 140,134,70 104,97,56 111,106,53 145,138,66 109,99,75 124,117,97 126,115,108 109,91,70 92,78,64 142,134,100 173,166,125 118,77,50 119,69,36 114,81,56 57,29,16 70,33,18 70,34,16 65,29,19 64,29,16 70,29,13 78,37,17 76,35,15 97,49,24 155,71,36 149,77,40 228,168,129 183,120,85 150,97,52 166,121,77 255,214,171 217,157,118 124,102,55 129,129,70 121,119,59 115,113,51 107,106,50 118,119,53 120,121,55 113,110,66
75,68,78 75,68,68 88,69,53 161,122,92 97,75,55 93,83,73 105,95,83 201,183,162 189,161,134 159,125,95 127,83,53 92,61,42 88,65,50 117,87,61 130,97,70 80,70,71 76,81,91 77,80,89 63,62,53 74,71,58 76,72,53 72,68,49 76,71,57 79,75,58 89,83,58 93,87,62 101,99,70 104,101,75 101,99,77 103,101,83 99,100,81 99,99,83 94,87,71 110,96,71 119,103,61 123,108,68 122,105,68 115,97,67 82,73,56 49,45,39 54,51,36 102,83,56 78,58,28 60,49,32 45,39,30 50,51,41 47,42,41 214,81,44 255,117,68 255,102,53 183,54,20 70,41,21 39,49,41 45,46,38 39,51,42 44,46,41 47,47,42 48,49,41 100,72,43 113,108,76 122,160,193 118,154,179 123,120,69 96,92,32 90,82,32 99,89,40 124,121,56 231,200,151 77,58,35 205,209,194 161,167,154 70,75,53 101,96,95 55,37,32 91,76,56 225,208,161 237,214,172 180,163,137 78,70,59 58,49,30 108,96,55 128,115,63 129,115,45 123,116,57 109,101,51 136,130,55 120,110,57 140,132,69 106,96,45 138,131,63 119,111,59 106,103,38 142,139,56 107,96,79 98,88,76 107,97,87 87,71,65 68,55,48 97,84,79 146,129,94 199,84,46 190,82,55 196,103,73 79,42,29 53,33,24 52,33,21 50,35,26 49,36,29 104,78,68 104,88,57 130,118,63 135,127,64 136,128,65 127,119,56 130,115,79 118,103,65 94,76,46 92,74,32 115,107,57 103,98,47 123,117,69 128,124,66 132,127,58 117,113,53 133,121,91 130,123,64 130,125,70 112,105,62
70,63,73 49,46,50 52,46,41 107,77,60 84,67,59 51,47,41 86,77,60 189,170,147 168,132,99 172,128,88 127,81,42 118,73,38 120,75,40 140,96,58 138,92,55 95,68,52 73,69,78 72,72,80 68,66,48 67,63,28 72,67,35 80,76,41 82,78,43 82,76,51 87,80,53 85,80,52 91,85,60 88,81,61 81,74,58 77,69,56 71,66,54 63,58,46 61,53,40 100,85,63 119,102,65 124,107,72 129,108,67 126,108,66 94,82,56 79,73,64 54,51,36 91,77,48 86,67,32 63,49,33 50,42,31 85,76,70 100,57,38 255,109,62 255,110,63 244,85,39 141,47,24 54,43,38 47,46,49 47,46,49 47,46,49 49,46,50 47,40,40 45,38,38 55,42,37 60,58,59 116,160,194 118,155,191 49,42,42 46,36,35 47,36,29 51,43,30 45,46,27 230,233,244 145,141,131 219,217,197 73,73,57 84,81,57 86,76,66 167,157,119 235,216,161 226,208,148 195,178,129 151,135,102 103,96,80 59,59,45 77,71,46 57,52,22 62,55,16 66,61,29 64,57,37 49,47,16 65,60,30 66,63,21 73,69,32 90,84,48 102,99,48 118,114,54 116,110,44 121,109,81 70,57,54 62,51,48 61,48,43 49,36,31 54,41,36 162,107,62 166,77,44 168,66,30 216,100,65 107,58,38 58,31,24 59,37,29 53,33,24 53,30,27 119,96,85 106,93,61 133,131,71 146,143,62 143,138,58 149,146,65 104,99,48 146,145,78 115,117,60 116,116,46 118,112,48 97,92,41 134,128,82 114,106,52 123,117,51 115,108,51 126,113,79 133,124,64 128,122,56 119,114,71
58,51,63 54,50,61 60,61,66 80,78,86 111,109,121 91,89,87 107,103,86 176,162,137 155,113,73 188,140,97 131,87,36 137,88,37 127,81,42 85,50,25 92,59,34 83,61,43 70,67,73 74,73,88 58,56,57 57,52,40 51,46,34 50,44,35 44,43,34 43,39,31 44,39,36 40,38,34 40,38,34 43,39,33 50,41,37 51,41,42 49,39,38 53,44,40 56,40,36 131,112,85 178,160,98 214,196,136 197,178,121 143,126,79 86,73,39 80,69,52 63,58,46 89,71,50 94,67,33 65,50,30 46,36,24 44,50,41 163,47,30 255,117,71 255,102,57 250,81,41 151,48,17 62,43,31 56,38,35 45,44,35 56,38,35 49,45,37 43,44,49 57,52,51 61,59,55 69,80,93 119,162,193 119,159,180 53,57,61 61,54,52 51,49,50 48,48,48 40,45,41 222,223,228 219,220,225 155,151,145 79,76,50 78,74,57 68,58,36 204,192,153 237,222,161 198,180,120 185,169,127 153,137,106 117,106,89 59,58,49 57,53,34 61,56,28 69,62,21 125,111,55 120,119,67 118,111,50 116,113,48 80,77,24 75,77,24 59,60,10 59,55,18 48,49,28 49,49,35 70,66,47 53,42,39 38,25,22 39,28,21 48,37,32 53,33,15 168,89,50 156,76,42 163,77,43 181,85,54 132,69,45 69,39,24 66,39,32 62,40,34 64,36,36 120,97,84 85,66,54 112,102,80 147,140,70 145,136,62 137,128,52 117,106,44 137,133,75 142,135,76 134,127,57 128,120,57 128,124,76 137,134,79 146,143,78 133,130,65 134,130,68 118,111,72 133,131,61 132,129,62 114,107,66
57,44,37 52,39,32 51,45,40 66,64,65 60,55,57 85,78,76 101,95,90 81,70,63 154,114,80 169,123,84 131,87,47 136,94,54 127,85,47 114,84,58 76,47,25 93,67,46 81,60,45 95,74,59 118,97,74 81,56,37 77,57,39 73,55,34 75,53,33 91,64,46 102,76,55 124,95,73 117,91,66 111,91,61 122,109,75 126,116,78 118,110,76 117,105,68 125,108,71 121,102,67 132,108,73 157,135,90 155,136,97 133,117,86 115,102,79 85,74,57 68,63,49 70,65,51 110,81,48 85,62,33 61,43,22 65,42,27 255,88,56 255,132,81 255,105,59 230,84,43 128,50,24 50,32,27 43,39,33 37,37,32 44,40,34 35,37,34 155,191,232 150,192,238 153,190,239 158,194,239 158,198,244 158,191,235 151,184,230 146,185,238 151,174,210 96,111,129 59,47,37 123,104,88 195,193,194 87,81,58 72,60,30 86,74,48 44,30,16 52,36,30 169,156,133 221,206,166 227,215,176 169,155,128 107,98,83 59,57,28 128,126,66 140,138,68 114,105,49 131,121,72 126,122,64 145,140,58 153,145,62 149,144,64 132,121,46 136,125,50 129,125,47 118,115,50 109,106,41 119,117,57 85,73,61 99,87,75 96,74,68 80,67,60 152,93,65 159,79,47 154,73,41 162,73,40 167,78,47 157,75,48 122,63,44 78,39,27 67,42,39 67,37,38 106,78,65 109,85,61 121,104,105 126,110,66 129,116,53 138,124,54 117,105,39 115,105,56 135,129,63 137,128,54 137,127,58 155,148,76 134,127,55 129,123,48 136,130,55 140,134,59 142,136,72 136,130,64 134,132,58 109,103,57
127,105,85 81,59,39 74,54,36 111,93,72 122,98,72 82,58,23 94,67,33 106,79,36 153,118,64 159,120,77 163,122,75 127,85,43 125,91,50 136,100,67 138,99,69 131,89,65 128,87,60 127,86,59 127,87,62 133,93,68 133,96,70 145,108,82 147,110,86 141,105,83 120,86,64 104,73,52 79,53,39 61,38,27 60,41,29 71,54,55 75,58,61 110,96,67 117,101,57 115,97,53 138,116,78 159,139,93 154,136,94 126,108,76 108,93,71 85,74,55 79,77,55 58,49,43 98,74,41 87,53,19 98,70,41 122,106,64 207,150,90 255,218,148 254,168,120 176,96,64 142,105,65 143,128,79 151,126,80 157,147,94 157,150,93 151,144,87 148,138,87 145,135,84 135,128,71 134,125,67 131,122,66 128,118,67 128,117,71 135,126,79 126,118,66 128,116,61 133,117,63 224,207,160 129,117,80 96,86,48 94,79,39 107,82,52 50,35,26 34,20,20 25,15,14 58,47,42 56,46,45 49,39,40 52,43,35 94,84,46 114,102,61 112,100,59 103,89,46 130,120,69 144,137,78 140,128,71 152,138,80 125,111,53 139,125,71 134,120,62 129,117,60 105,103,41 112,103,43 111,103,53 87,68,56 113,96,86 105,88,78 108,85,56 188,92,52 157,76,42 165,81,50 160,74,40 176,87,56 172,87,59 137,64,50 147,67,51 69,37,34 66,39,34 82,53,47 122,100,92 99,82,85 151,127,94 123,106,67 127,111,69 126,111,73 119,103,72 127,117,68 126,113,61 125,112,60 122,112,59 123,114,58 123,114,58 120,111,55 121,112,56 120,111,55 119,110,54 121,115,49 101,90,55
133,96,70 137,100,74 149,113,84 141,102,70 162,121,90 158,119,87 151,112,84 145,106,74 151,115,84 153,117,86 158,124,90 146,112,82 137,106,87 109,79,62 82,55,37 63,41,23 54,31,16 51,25,11 52,26,14 54,33,22 57,38,26 58,38,29 56,39,31 51,36,27 50,35,24 49,35,17 70,57,25 99,84,44 115,100,60 115,105,63 129,121,71 113,104,48 123,111,52 124,110,56 142,124,82 155,138,91 147,128,89 127,109,79 118,101,77 89,77,51 88,80,56 89,71,41 243,178,137 216,149,104 142,105,65 134,122,54 243,163,106 255,177,120 172,121,84 127,94,69 149,132,81 156,137,80 135,128,67 122,113,53 125,118,59 125,118,59 127,118,58 138,127,65 125,115,48 126,119,58 116,112,50 119,113,49 116,112,54 128,119,61 121,112,56 129,120,64 123,114,58 131,119,64 135,126,68 137,125,66 145,125,75 98,72,47 86,76,64 86,76,66 64,56,45 64,55,51 58,48,47 51,41,40 47,37,25 127,119,65 123,113,62 127,117,66 150,135,84 155,135,85 162,142,94 163,141,96 163,143,97 168,143,97 157,132,88 149,127,80 158,132,91 151,131,83 144,129,80 141,117,91 85,74,59 86,78,65 112,77,50 195,98,63 216,100,55 168,79,32 170,78,43 163,74,45 172,83,52 162,80,51 154,64,42 166,76,54 117,57,43 66,40,30 74,45,39 78,49,45 114,104,92 200,177,146 133,110,81 128,109,74 117,101,59 104,89,51 116,101,61 112,102,53 112,99,51 111,98,50 109,96,46 118,105,55 119,106,56 119,106,56 106,96,45 119,111,59 108,99,43 106,95,49
127,92,65 113,80,55 101,72,52 105,78,60 67,44,31 59,38,27 55,36,24 53,32,19 52,31,20 52,31,20 53,33,24 50,33,23 55,35,26 54,34,27 53,33,26 46,29,21 46,26,17 48,28,19 50,31,19 44,28,15 51,34,24 53,36,28 55,38,30 51,36,25 44,27,19 51,35,20 143,133,82 147,135,80 138,126,69 138,129,71 125,113,58 124,112,57 139,127,72 133,118,67 146,131,84 152,134,90 143,124,85 127,109,77 113,99,74 94,85,58 90,80,56 126,109,62 240,171,131 208,140,95 162,116,79 133,117,73 206,164,110 139,103,72 194,127,77 176,118,85 126,108,89 125,124,68 130,122,70 140,128,73 138,128,77 143,136,79 141,131,78 151,139,84 166,150,94 172,150,101 165,146,93 158,146,89 149,140,82 154,144,93 164,156,102 148,140,86 147,139,85 138,126,69 139,123,69 135,115,67 144,119,71 94,77,53 84,76,65 76,65,58 66,57,51 51,45,38 44,38,33 45,36,32 54,44,32 123,118,67 124,112,57 124,112,57 133,124,68 144,129,80 130,119,73 134,119,68 134,117,70 131,114,65 144,122,73 159,139,89 170,150,100 162,143,90 166,141,97 130,111,88 82,73,58 95,85,73 131,75,53 189,102,77 241,108,60 251,109,57 206,80,27 203,86,48 204,92,51 186,84,48 188,72,41 183,72,39 137,60,43 69,37,32 73,41,36 76,44,41 111,90,79 170,141,110 139,114,86 160,136,103 177,146,107 177,146,107 170,142,102 175,148,105 174,147,104 175,148,105 177,147,103 181,151,107 183,153,109 184,153,114 179,151,111 177,149,109 173,145,105 166,138,100
59,38,23 52,33,19 53,34,22 57,37,28 56,40,34 55,42,37 45,34,29 56,44,34 68,56,46 68,52,46 53,35,30 49,34,25 55,38,30 59,42,34 63,45,40 60,42,37 63,46,38 69,49,40 65,44,33 58,36,28 54,32,26 54,34,27 53,33,24 52,37,26 50,33,25 51,35,20 131,121,70 139,124,73 159,145,89 144,132,75 160,143,92 168,148,98 147,130,79 143,126,75 157,140,91 152,132,86 146,128,84 132,115,80 121,104,76 109,100,73 109,95,70 149,138,94 237,169,124 215,144,100 190,138,106 135,126,70 151,139,73 113,102,83 196,128,90 190,136,118 115,109,157 135,148,192 116,122,95 123,111,56 131,120,58 126,119,60 136,127,69 131,119,60 124,110,56 129,109,59 122,106,50 131,119,60 125,113,47 131,119,60 136,129,72 120,115,62 126,118,64 137,123,67 150,126,75 164,139,95 168,143,99 98,78,58 82,74,63 70,61,53 64,55,49 49,40,34 37,31,26 39,30,26 78,68,44 152,140,85 155,141,87 151,137,83 144,132,77 144,131,81 159,146,96 169,153,99 166,149,98 179,145,102 178,148,104 184,157,112 180,153,108 178,156,109 174,157,110 119,100,77 94,82,70 100,88,76 104,93,74 98,79,56 134,70,42 208,96,55 201,77,42 229,98,49 243,119,68 207,101,53 208,91,42 211,85,42 167,78,49 73,36,23 73,37,27 71,43,32 75,55,46 147,115,85 131,107,81 165,141,108 177,146,107 177,146,107 175,147,107 173,146,103 170,143,100 174,147,104 172,147,101 172,147,101 165,140,94 157,132,88 159,137,92 167,145,100 171,148,106 176,153,113
67,55,57 73,61,66 71,61,65 69,63,70 75,69,74 77,72,71 76,70,65 117,106,99 164,154,144 94,85,79 72,56,52 55,40,31 51,36,27 56,40,34 75,62,59 74,62,62 71,55,51 161,142,130 184,158,133 186,159,127 193,164,133 174,145,121 69,50,36 53,36,28 55,34,21 164,143,120 179,157,112 182,156,115 186,161,117 189,164,120 190,159,120 182,151,112 174,151,109 156,139,92 150,136,93 154,140,97 157,142,102 136,124,98 98,88,66 80,70,48 157,138,101 154,145,100 150,104,67 149,94,63 166,115,89 152,144,188 141,164,245 79,99,156 74,85,127 67,85,143 120,141,209 159,202,255 120,147,206 149,133,77 140,128,60 137,128,72 118,106,51 119,110,54 124,115,57 126,119,60 130,117,56 190,170,109 161,143,101 126,114,73 145,130,83 147,131,87 165,145,99 179,154,110 182,157,113 190,157,118 169,138,101 102,87,67 73,65,52 64,56,45 50,44,35 40,31,25 36,27,23 36,27,19 142,123,84 181,159,114 182,157,113 176,151,107 176,154,109 170,148,101 165,143,98 169,142,95 153,131,84 145,129,75 121,112,52 118,112,48 128,109,52 142,122,76 175,149,108 106,86,68 83,73,61 102,88,74 101,86,75 88,78,66 167,158,141 179,158,117 157,113,87 56,42,24 57,45,19 86,57,37 110,89,48 105,86,47 87,59,32 52,41,34 53,44,38 52,46,39 54,45,37 134,110,86 143,124,99 140,121,86 156,134,89 163,141,92 145,123,74 134,114,64 133,113,63 130,111,58 123,111,54 121,114,55 127,120,61 123,117,53 111,108,41 110,107,40 106,103,38 114,110,48
53,47,52 65,58,68 85,76,70 93,81,83 113,97,93 150,131,106 161,142,115 191,176,154 171,161,149 80,71,67 136,121,101 76,58,39 50,35,24 65,48,40 59,46,41 67,62,64 71,61,60 131,115,102 190,157,118 196,158,121 201,164,122 190,157,118 68,47,32 57,40,30 65,42,27 157,131,106 193,162,123 200,167,128 194,161,122 187,159,121 184,150,116 183,152,115 180,160,128 172,161,142 154,162,150 151,152,144 115,115,112 68,65,69 52,51,56 155,132,101 175,150,104 171,146,102 149,126,84 131,98,61 132,93,65 157,139,109 164,146,114 149,142,122 53,57,129 47,54,118 70,85,130 149,185,255 139,178,255 155,133,99 148,122,68 170,140,94 160,135,89 171,146,98 184,154,108 178,153,107 182,157,109 197,161,110 196,163,113 193,163,119 191,163,123 197,166,127 200,168,126 191,159,117 190,157,120 191,159,117 146,116,88 97,81,64 77,69,58 52,46,39 38,32,27 35,30,27 30,24,19 37,27,17 153,136,97 178,148,106 180,148,104 183,151,107 185,155,113 190,160,118 191,161,117 192,158,115 196,166,124 186,159,116 180,155,111 176,149,104 174,148,107 185,162,120 174,151,109 98,76,68 103,95,82 106,102,83 97,86,67 126,110,93 165,157,103 122,116,80 75,47,18 85,73,45 131,115,59 129,117,51 130,118,59 117,107,56 105,100,57 54,49,37 47,46,35 47,48,36 47,48,36 72,56,41 135,116,79 131,116,69 131,122,62 130,122,59 131,120,58 122,114,51 123,115,52 143,135,72 118,112,48 119,113,49 122,116,50 119,114,45 118,115,50 116,112,50 116,110,46 117,109,44
44,41,45 52,48,57 91,83,70 124,103,78 141,117,84 174,149,119 178,151,119 192,171,144 102,90,80 69,58,55 162,143,106 76,55,30 55,38,28 67,48,36 78,63,54 66,64,60 65,58,56 136,120,107 198,165,126 205,165,129 202,168,125 192,159,120 68,46,28 63,46,36 67,47,29 144,120,94 187,159,121 190,159,122 189,158,121 180,152,114 185,154,117 174,146,108 178,159,136 176,168,155 146,157,142 140,140,135 95,93,94 58,56,64 65,62,68 179,151,111 188,154,113 189,155,114 187,155,113 193,161,119 191,159,117 184,153,114 180,154,113 179,152,118 59,59,114 47,47,115 38,48,93 118,136,190 168,208,255 156,150,157 160,138,91 163,141,96 167,137,93 168,138,92 172,140,96 179,152,109 181,151,107 191,161,119 196,156,120 191,154,110 189,155,110 195,158,114 199,165,120 203,167,120 204,167,123 192,158,117 125,99,74 87,76,61 68,59,53 54,47,45 40,33,31 39,34,31 35,29,24 39,28,11 184,157,114 187,155,113 183,153,109 185,155,111 183,153,111 186,156,114 186,154,110 183,151,107 170,138,96 176,143,104 176,143,104 175,145,101 179,151,111 187,154,115 178,145,106 97,78,66 100,91,76 107,96,77 191,145,115 255,204,168 129,108,56 69,59,49 172,146,121 172,146,105 131,117,63 129,116,55 123,114,56 116,107,51 104,97,54 54,49,35 48,45,32 43,46,34 45,46,36 58,47,42 110,97,63 136,125,81 118,111,52 123,116,57 137,125,66 131,123,60 140,131,71 164,150,96 165,150,99 164,150,96 162,148,92 151,138,77 123,112,48 121,110,46 113,105,42 112,103,43
48,48,58 42,42,52 51,49,59 57,50,60 55,47,53 148,129,102 194,160,117 233,212,189 86,79,77 86,79,77 169,141,103 67,47,27 60,40,31 64,45,33 71,56,45 59,47,49 62,57,54 100,90,78 191,160,123 194,162,120 195,162,123 186,159,123 67,48,32 63,49,35 66,48,29 131,110,87 186,157,124 184,153,114 186,155,118 180,152,112 176,151,105 169,155,101 158,151,131 167,164,149 145,147,132 139,139,134 86,86,86 55,53,61 105,92,71 188,157,118 186,152,109 186,154,110 182,152,106 186,154,110 196,162,121 189,155,114 198,164,123 202,162,126 131,112,116 54,49,106 60,80,133 165,200,255 154,193,255 147,149,165 184,164,118 193,160,121 188,160,122 195,163,121 193,161,117 184,157,114 188,156,114 194,162,118 200,163,121 200,163,121 197,160,118 197,158,115 200,163,119 198,167,118 203,165,119 199,164,126 112,90,70 86,75,68 66,57,51 49,40,36 34,29,26 38,28,27 37,31,26 53,38,16 183,155,115 185,154,115 188,161,118 188,161,118 185,154,115 184,153,116 167,140,97 172,147,99 164,144,98 171,151,103 185,153,107 188,156,110 188,156,112 174,143,104 155,134,91 93,77,62 102,91,74 132,96,78 255,194,131 234,162,112 135,97,62 75,63,53 100,89,72 255,228,185 122,112,59 130,118,61 126,117,59 116,107,51 105,95,53 63,56,40 49,44,30 41,48,32 47,44,31 57,46,43 80,69,62 46,36,26 144,130,101 168,152,110 180,155,107 177,151,101 176,150,98 163,142,90 152,131,79 151,132,79 161,142,89 155,135,85 150,132,88 140,122,80 119,101,59 125,107,65
69,63,68 64,58,63 57,51,58 48,45,49 47,42,41 103,83,63 201,166,128 181,161,143 63,56,59 66,59,59 193,164,129 63,42,27 56,40,27 62,43,31 57,40,30 56,42,42 48,46,42 79,70,62 191,162,127 192,159,120 192,159,120 174,150,115 65,46,34 70,53,45 68,47,34 108,88,68 186,159,127 191,161,119 181,150,111 169,142,99 156,129,84 169,152,101 173,165,152 163,160,145 150,151,139 130,132,127 72,73,78 58,56,64 153,137,106 181,156,110 174,152,105 166,144,97 155,138,87 160,138,93 159,134,88 166,139,94 167,137,95 150,140,91 143,135,141 200,231,255 183,221,255 130,154,212 86,96,104 162,153,95 146,132,76 163,133,87 161,136,90 174,152,105 184,162,115 198,167,128 199,166,127 203,171,129 204,170,129 200,166,125 199,165,124 198,161,121 188,153,115 179,144,108 180,145,109 179,147,113 83,64,48 66,57,49 57,48,44 41,35,30 34,29,26 38,28,29 39,30,24 114,91,60 183,155,115 179,148,109 177,147,105 174,144,102 176,145,106 176,145,108 185,155,113 179,152,107 175,150,106 175,148,103 183,152,113 183,152,113 175,147,107 178,147,108 144,121,81 95,79,64 113,97,82 158,132,91 190,140,96 168,124,82 64,39,36 59,46,39 62,48,53 177,153,118 123,102,59 126,114,55 128,119,61 115,106,50 101,90,46 66,57,40 51,46,32 53,50,37 95,86,67 78,67,50 68,55,52 59,45,47 71,57,62 87,76,71 161,132,108 199,167,137 193,165,136 188,156,122 181,152,117 145,116,81 146,114,82 165,132,105 165,133,101 167,135,103 161,129,97 148,116,84
148,115,90 203,163,129 122,97,80 64,54,58 60,49,46 116,91,74 188,157,120 143,124,108 66,56,57 71,57,59 172,148,111 62,45,35 56,41,30 57,42,31 60,43,33 84,67,57 56,46,45 85,72,69 195,166,133 197,164,125 199,166,127 170,145,115 65,43,35 79,56,53 65,46,34 95,72,57 179,155,120 186,158,118 183,153,111 179,151,111 188,156,122 191,166,138 177,173,152 168,168,154 160,161,151 134,136,131 84,85,88 69,59,47 183,153,109 171,149,104 169,146,104 172,146,105 169,143,102 173,147,108 179,153,112 183,153,107 225,183,129 255,248,198 202,211,255 120,136,186 67,67,106 78,62,77 66,49,55 141,122,69 186,159,112 186,157,106 185,164,112 189,164,116 192,166,125 187,159,119 195,162,123 193,160,121 195,164,125 196,165,126 180,147,108 185,152,113 185,152,113 187,154,115 198,163,125 181,154,118 90,76,60 59,50,44 41,35,30 105,84,57 49,44,32 32,27,29 37,28,22 150,123,89 181,150,111 182,151,112 185,153,111 184,152,110 184,151,112 181,148,109 178,145,106 173,145,105 173,144,109 174,143,104 169,140,105 164,138,99 167,139,101 175,147,109 136,108,81 99,84,64 124,104,86 208,177,138 87,71,58 97,78,64 106,83,54 51,42,38 58,46,46 114,99,59 110,94,50 124,110,54 124,112,57 117,107,54 101,90,46 70,60,38 47,39,28 51,45,36 90,80,58 126,114,75 112,95,67 88,71,47 107,90,62 170,147,105 166,138,100 165,138,102 143,119,86 138,114,81 147,119,90 145,117,88 148,119,88 155,123,89 167,134,97 169,136,99 173,139,105 164,130,96
124,110,81 155,138,103 63,53,54 73,66,69 81,65,52 160,130,104 195,165,123 152,134,113 72,62,61 100,84,82 175,149,110 65,45,36 59,42,32 60,43,33 64,45,33 152,137,117 59,52,50 86,76,75 177,155,119 186,158,118 182,156,115 162,139,110 66,47,35 74,54,47 65,45,36 86,65,50 179,157,119 181,156,108 193,166,121 189,162,119 183,155,117 174,149,119 160,156,137 181,187,174 158,158,153 142,142,137 95,96,99 106,92,74 170,140,96 170,139,102 172,141,104 181,148,111 178,145,108 192,159,122 188,157,120 189,155,112 255,203,157 159,115,75 177,148,99 176,138,101 104,94,141 98,94,155 64,59,118 160,143,115 185,160,114 147,130,81 142,126,70 136,120,66 142,120,73 157,134,92 180,154,115 179,151,111 179,153,112 174,146,106 178,147,108 181,148,109 181,150,111 178,147,108 186,153,114 166,142,109 78,68,56 68,57,52 59,48,43 152,133,108 58,50,37 33,28,30 34,23,20 150,126,91 179,149,107 186,156,114 190,158,116 184,152,110 180,147,108 186,153,114 181,148,109 178,143,105 181,148,111 170,139,100 174,146,108 170,142,104 173,145,105 173,145,105 116,90,65 108,94,80 124,104,84 199,166,129 91,76,67 124,108,93 101,68,41 51,44,42 54,46,54 111,92,65 96,78,36 118,104,48 124,112,57 116,106,53 105,94,50 76,66,44 49,40,34 45,39,30 64,53,34 133,122,76 126,111,71 112,95,56 184,149,111 183,140,107 168,137,100 165,136,101 150,126,91 136,111,81 159,129,101 164,131,104 163,134,101 170,137,100 171,136,98 177,142,104 180,145,109 166,131,95
145,128,79 108,94,65 52,44,52 68,58,59 150,126,104 193,159,118 198,164,123 208,189,162 138,129,123 145,134,119 168,141,109 60,38,30 58,41,31 62,45,35 59,40,28 135,122,99 60,51,47 91,81,80 167,151,120 162,142,96 147,129,85 117,101,70 67,48,36 72,55,47 59,39,32 80,59,48 157,140,93 180,159,105 173,147,95 172,143,94 177,147,101 173,146,114 160,152,128 177,181,164 153,154,144 143,146,138 102,102,102 111,99,87 185,159,118 184,150,116 181,156,112 180,152,112 178,148,106 184,154,112 185,155,111 193,163,119 191,159,115 191,158,110 196,163,115 199,165,124 108,100,144 88,94,154 70,73,132 118,103,92 170,141,92 172,145,100 161,141,95 162,145,94 158,144,90 164,144,98 165,142,100 168,142,101 166,140,99 173,145,105 174,146,106 175,144,105 169,141,101 183,150,111 188,157,118 166,142,105 89,75,61 74,61,56 74,63,58 128,103,84 91,69,49 32,30,31 34,21,18 134,112,78 167,135,91 169,139,97 174,142,98 176,144,100 179,147,105 171,137,96 177,145,103 177,147,105 168,138,96 174,144,102 188,160,120 189,163,122 191,160,121 183,152,113 120,96,74 118,103,92 120,106,81 201,167,135 90,78,68 171,152,136 97,69,40 65,60,57 76,64,52 110,93,69 75,63,33 123,109,55 123,111,52 120,110,57 110,99,55 82,72,48 88,78,77 43,37,28 50,39,24 135,124,78 135,121,76 122,106,62 153,127,86 176,143,104 169,136,99 164,133,96 152,125,89 126,104,70 178,143,105 181,146,108 181,146,108 184,149,111 181,143,106 182,144,107 183,144,105 168,134,93
