91,87,77 167,159,137 153,114,75 156,106,60 134,84,38 132,86,47 77,43,23 96,62,40 72,64,70 74,72,82 55,49,42 51,45,36 50,46,38 45,39,34 46,36,40 41,35,40 42,37,39 47,37,38 50,40,41 59,46,43 118,99,62 117,98,45 184,163,107 192,173,118 99,79,47 62,45,21 53,42,25 64,53,36 108,42,12 255,116,76 255,96,58 161,51,27 59,43,37 50,46,38 57,39,36 47,43,35 47,41,34 54,41,38 53,44,40 57,52,51 60,64,66 127,156,183 123,148,170 58,52,57 54,54,49 43,48,47 149,150,153 186,187,190 136,131,119 80,75,47 87,70,60 219,207,170 219,201,141 177,160,113 147,130,106 64,58,49 67,64,49 66,61,33 85,77,27 154,149,98 116,109,48 111,108,43 73,75,20 62,63,15 52,54,26 45,45,29 65,63,41 40,31,27 36,27,23 50,41,33 67,60,44 129,131,89 122,115,88 158,138,90 158,136,102 171,96,67 164,72,40 198,95,62 157,76,49 75,31,19 60,36,30 55,28,23 118,105,57 140,128,71 130,123,55 130,121,63 130,127,76 142,138,76 132,128,66 113,107,61 135,131,69 112,107,52 121,116,65 123,122,70 89,87,83 71,66,68
90,84,79 64,58,53 146,105,74 145,99,58 126,82,42 129,87,49 83,54,32 83,54,32 76,55,44 126,104,96 101,75,61 89,68,55 80,61,45 87,67,49 99,78,55 113,89,65 111,90,63 110,94,61 105,94,61 110,97,65 101,81,33 149,127,80 162,141,98 136,117,78 97,78,41 65,47,26 53,46,30 64,52,26 174,65,34 255,113,72 255,97,54 170,56,27 48,44,36 51,50,43 53,49,43 48,47,40 52,50,46 53,49,43 127,143,170 143,185,231 143,178,226 143,185,233 154,192,234 147,183,226 141,169,219 62,75,92 84,70,54 189,180,163 107,99,75 107,94,62 84,56,45 52,39,32 187,172,136 210,196,153 122,107,85 66,59,43 120,119,67 138,135,68 107,96,50 105,96,49 145,140,58 152,144,61 137,128,52 133,122,47 133,131,59 110,107,42 119,116,61 82,72,60 98,86,74 85,70,61 73,63,51 124,117,88 220,199,158 255,237,194 187,133,97 155,77,47 168,76,44 172,79,47 144,69,42 122,61,43 65,41,33 63,36,31 90,72,28 138,127,63 140,131,57 131,122,48 129,122,50 128,122,47 134,127,55 139,133,69 139,133,67 133,128,73 133,126,87 128,126,106 131,127,119 114,108,103
207,170,117 219,181,131 223,181,129 226,182,131 225,182,137 214,175,134 144,110,78 138,101,77 137,99,80 146,108,89 118,87,68 91,62,42 70,45,28 58,36,18 61,39,21 58,37,22 60,41,27 58,39,23 59,44,33 75,63,37 121,103,59 146,129,80 155,139,97 133,107,66 116,74,32 82,52,24 47,48,29 126,116,74 165,124,63 255,203,137 238,151,108 136,80,44 138,124,70 169,153,95 162,141,85 162,143,86 154,138,84 148,129,74 142,126,68 145,126,73 132,121,59 144,137,76 150,138,83 167,153,97 152,137,86 167,152,101 143,129,75 144,131,79 141,132,76 132,117,68 83,67,52 36,27,19 38,32,25 62,55,53 48,41,39 66,56,34 122,112,63 131,121,72 118,103,56 123,111,54 123,110,60 120,105,54 125,108,57 127,113,59 119,104,55 128,111,62 109,94,58 86,77,60 96,85,70 92,81,66 78,59,47 117,109,73 255,217,173 232,181,142 167,81,51 160,76,41 160,72,36 182,90,58 153,83,54 119,61,37 70,38,33 64,37,32 72,43,37 99,77,43 102,88,45 101,90,46 98,87,41 107,96,50 115,104,58 116,105,59 105,95,46 94,85,40 146,136,112 66,57,42 122,116,107 106,100,93
62,43,27 52,33,19 52,33,19 52,36,23 52,32,23 55,35,26 54,34,27 48,28,21 46,26,17 51,31,22 48,29,17 51,35,22 52,37,28 55,40,31 43,31,21 81,67,42 144,132,77 146,132,76 138,129,71 130,118,63 129,114,65 148,131,84 149,131,87 200,156,114 212,152,102 131,97,65 65,58,40 106,99,58 159,128,64 255,176,116 149,100,64 156,120,91 109,120,121 114,113,88 129,120,60 127,113,55 144,125,72 148,132,78 148,133,84 150,141,85 171,152,99 172,150,101 155,146,88 157,148,90 157,147,96 143,135,81 143,134,76 133,119,61 136,116,66 141,116,72 96,82,66 79,70,62 63,57,50 47,43,37 40,31,27 107,95,65 125,113,56 126,114,57 140,131,75 145,132,84 138,121,70 133,113,67 138,113,65 162,135,88 177,148,99 163,143,93 115,97,78 89,81,68 94,85,77 100,80,60 98,88,66 234,197,155 188,140,97 190,110,78 220,91,55 201,95,49 172,68,33 166,68,38 141,66,35 148,70,40 73,33,28 67,34,27 76,36,31 75,47,36 124,101,70 179,152,109 179,154,108 183,153,109 183,153,111 179,151,111 181,153,113 175,147,109 135,119,86 145,122,93 93,82,75 80,71,67
59,57,53 93,89,83 117,108,100 65,56,50 70,54,48 52,35,27 56,40,34 66,50,48 62,44,39 69,48,37 71,45,33 67,41,29 57,38,26 52,35,25 54,39,28 103,86,60 178,161,112 176,156,106 166,149,98 163,141,94 147,130,79 161,141,93 166,141,95 213,163,117 209,145,99 138,102,69 92,87,75 107,102,90 171,171,166 186,175,182 180,151,145 126,105,124 159,196,255 132,163,235 149,137,82 138,128,79 122,115,56 137,129,66 136,129,68 123,114,54 126,117,59 139,127,68 131,123,58 133,121,62 120,113,54 125,120,65 145,130,79 172,150,101 184,153,114 151,123,85 92,81,66 66,60,51 51,45,38 39,35,29 39,29,19 173,157,115 176,156,106 177,157,107 176,157,104 152,137,88 151,130,78 147,130,81 136,120,66 150,130,80 174,149,103 172,147,103 108,90,71 95,86,78 102,85,75 94,79,70 161,155,119 209,175,130 186,142,100 183,129,93 197,124,83 215,94,53 232,101,50 216,100,55 182,87,53 183,74,43 71,32,29 67,34,27 68,36,33 56,44,34 54,47,29 136,119,72 130,115,64 128,115,63 132,120,63 121,112,52 123,111,54 128,116,61 172,147,101 177,149,111 120,109,94 124,116,105
108,93,71 140,122,101 164,155,140 64,50,52 128,110,91 51,36,25 63,45,40 66,59,57 67,57,58 179,155,129 198,160,123 198,161,121 166,138,111 55,36,24 60,37,22 175,145,117 195,163,121 184,153,114 182,155,119 172,155,127 95,86,71 90,86,67 82,67,58 113,85,76 154,113,84 117,101,116 128,138,172 107,114,139 106,109,120 108,116,134 70,78,94 54,60,122 110,138,192 156,199,255 153,132,105 160,136,85 141,115,65 150,129,86 180,156,105 179,157,110 181,154,109 184,157,112 204,168,119 192,159,111 184,154,112 188,160,120 185,153,111 184,151,112 193,160,121 113,85,56 78,68,56 63,54,46 43,36,34 35,30,29 58,43,21 172,150,105 183,151,109 185,153,109 190,160,118 193,163,117 193,159,118 183,153,111 180,154,115 180,153,108 187,161,120 179,156,114 93,71,63 107,97,85 102,98,79 119,106,85 157,167,116 119,98,73 138,110,83 99,67,51 66,50,37 87,68,70 54,47,8 45,38,7 89,72,35 85,70,34 54,44,34 51,43,30 50,44,37 48,47,40 47,48,36 71,68,44 109,101,36 122,116,52 119,114,45 118,115,50 113,107,43 114,106,41 113,106,38 144,137,69 131,114,88 108,98,86
185,153,123 188,164,131 116,102,88 93,78,69 115,94,69 55,38,28 60,43,35 85,74,69 70,60,61 182,158,132 205,165,129 206,169,127 167,139,110 66,45,34 63,41,23 178,150,121 192,159,122 187,159,121 178,158,128 179,172,156 157,160,150 154,157,145 140,135,134 67,56,63 87,68,41 182,151,114 183,155,117 186,155,116 190,153,113 189,154,116 182,153,118 63,60,107 40,59,108 159,197,255 146,138,144 179,147,105 171,138,90 153,130,88 165,140,96 164,139,91 168,141,98 179,149,107 191,161,119 194,154,118 191,157,112 196,159,115 201,165,118 202,165,121 198,163,125 92,66,41 87,76,69 59,50,44 38,31,29 35,28,28 104,86,56 188,158,116 185,155,113 186,156,112 188,158,116 184,154,110 179,147,103 171,139,97 175,140,102 176,146,104 182,151,112 185,153,111 101,80,69 105,94,79 120,96,74 228,179,143 108,95,72 43,33,23 201,167,135 155,122,113 113,97,93 85,69,65 132,125,68 128,119,59 125,112,60 106,99,56 54,49,35 50,45,31 120,113,95 54,45,39 45,44,33 49,46,31 158,148,95 171,157,101 164,150,92 142,130,71 120,112,49 109,100,40 121,113,50 123,117,53 181,165,132 155,120,93
191,160,121 223,194,163 82,77,79 160,140,120 97,73,51 57,40,30 65,46,34 69,56,51 51,46,45 145,125,107 193,161,119 194,161,122 148,125,96 65,46,32 65,45,38 153,128,100 191,160,123 184,156,116 182,172,148 162,158,148 150,150,136 149,150,138 124,125,128 55,58,67 122,112,72 176,152,99 182,152,106 177,150,103 173,148,100 190,163,120 189,159,115 166,137,102 111,145,200 134,174,247 82,75,75 186,156,112 192,161,122 176,154,105 185,162,122 192,162,118 195,165,123 197,167,125 192,160,116 205,168,126 202,165,125 209,172,130 192,158,113 191,159,113 185,153,119 92,70,50 82,73,65 56,47,43 38,31,29 39,30,26 158,134,101 189,159,117 186,159,116 195,165,123 188,155,116 183,156,113 155,133,86 146,129,82 178,146,100 179,147,101 171,141,99 151,124,77 96,82,66 109,98,81 224,164,121 216,142,108 84,71,64 56,42,44 151,123,94 187,161,138 99,83,68 98,84,70 131,117,59 129,118,54 117,107,56 97,90,49 78,69,63 51,42,36 78,66,40 149,139,90 126,118,64 127,118,73 101,91,49 186,155,116 148,116,82 153,124,93 159,130,99 141,112,81 134,105,74 122,95,61 159,116,83 139,92,58
174,145,112 166,141,113 69,62,65 130,111,95 86,64,46 58,42,29 60,44,31 94,77,67 51,44,47 140,124,109 195,162,123 197,164,125 136,110,87 69,49,40 62,42,33 149,125,103 198,172,133 188,160,120 179,176,161 147,147,142 137,136,127 152,153,143 120,121,124 64,63,68 175,153,117 173,151,102 162,140,93 153,136,89 160,143,96 163,141,94 167,140,95 156,135,83 190,235,255 81,95,145 66,42,51 142,122,74 157,135,88 145,135,86 168,151,100 193,166,119 193,166,123 197,166,127 201,168,129 200,167,128 188,157,118 181,146,108 184,152,110 186,151,113 185,153,119 101,81,61 68,62,57 40,33,31 38,28,27 38,27,22 171,144,108 181,150,111 181,150,111 183,151,109 185,152,113 180,147,108 176,149,106 176,148,108 173,145,105 162,134,94 175,147,107 176,148,108 100,84,71 126,111,91 117,94,65 102,81,56 52,39,34 54,42,44 143,123,91 71,56,45 163,145,101 100,81,67 129,115,57 128,117,55 115,102,50 94,84,46 75,64,59 86,72,58 67,48,21 125,111,66 158,148,97 128,118,65 127,115,76 131,109,73 151,122,89 166,132,98 174,140,106 165,131,99 154,122,90 141,109,77 134,105,72 121,89,57
192,161,124 156,131,103 72,63,59 162,141,118 76,55,40 60,43,35 63,46,38 132,114,95 57,50,53 135,121,107 182,154,114 184,156,116 119,95,73 69,49,40 65,45,36 116,96,76 185,163,118 193,168,122 164,161,148 137,137,134 133,132,125 160,158,154 132,131,134 77,70,70 166,138,100 168,136,102 169,137,103 177,145,111 175,147,107 190,158,116 185,153,107 184,162,128 153,171,209 93,96,157 84,82,133 142,126,122 183,158,112 165,138,93 147,127,77 136,120,66 149,127,82 169,146,106 180,152,112 174,148,107 172,144,104 184,151,112 188,158,116 186,153,114 175,147,109 86,73,52 68,61,59 35,30,29 35,28,31 40,28,28 172,144,106 182,152,110 188,156,114 184,152,110 183,150,111 181,149,107 180,145,107 179,146,109 170,142,104 168,140,102 175,147,107 167,135,101 114,99,90 142,121,98 99,80,68 146,126,108 62,51,48 56,46,50 133,109,83 56,47,41 192,170,121 206,172,127 129,113,55 125,113,56 103,92,48 84,74,50 85,69,65 160,128,98 186,148,113 92,69,29 131,118,68 151,139,84 132,119,71 124,109,69 172,140,106 171,136,98 178,143,105 170,135,99 163,131,97 162,130,96 152,123,88 142,113,78
200,163,123 212,183,150 164,153,150 169,149,119 69,46,35 59,42,32 63,46,36 109,90,78 73,62,57 95,83,71 145,125,79 133,115,71 80,62,41 68,48,39 62,42,35 94,74,54 160,139,83 173,147,93 154,151,136 138,136,132 158,157,150 156,157,149 134,136,136 101,91,90 179,155,118 190,156,122 179,152,109 173,146,103 175,148,103 183,153,107 198,162,111 255,236,179 187,154,117 109,100,140 78,86,143 95,89,112 182,152,106 180,153,106 155,138,91 152,137,86 148,133,84 168,147,104 169,143,102 169,143,102 174,148,107 175,144,105 175,145,103 170,139,100 160,132,94 101,86,66 68,61,59 46,34,36 37,29,35 40,28,30 165,139,100 180,148,104 181,151,109 191,159,115 187,155,113 183,151,107 181,151,109 174,144,102 182,151,112 190,164,123 190,159,120 183,155,117 119,105,91 126,107,82 80,65,56 154,135,119 93,78,69 66,55,48 127,101,78 51,45,40 187,163,112 179,154,106 129,113,57 123,111,56 102,91,47 78,69,42 95,73,65 191,153,116 183,143,107 166,131,95 97,82,35 137,125,70 151,138,88 128,116,75 120,96,59 182,144,107 182,144,107 178,139,100 171,136,98 168,133,95 165,134,97 151,123,85
167,141,91 174,154,124 71,61,65 116,106,64 55,39,26 59,44,35 58,43,32 70,54,37 91,81,59 224,215,198 94,84,74 69,66,42 65,49,36 65,48,38 63,46,36 72,56,43 132,118,102 139,127,115 136,130,121 159,159,154 137,137,137 154,154,149 160,160,155 156,156,156 108,103,91 154,139,90 171,152,95 166,146,96 179,151,111 191,159,115 195,158,114 181,137,95 186,163,123 100,92,140 72,76,120 80,76,108 189,160,107 194,163,112 188,159,108 175,151,100 173,151,104 179,157,112 182,156,115 183,160,120 185,159,120 174,151,109 174,147,104 182,155,112 176,148,108 127,108,73 72,61,56 65,57,46 43,32,29 40,30,31 126,105,78 177,155,108 176,151,103 175,148,103 186,159,114 179,152,109 174,149,105 166,141,95 179,154,108 176,151,105 176,154,105 150,134,92 130,115,104 145,125,107 75,67,56 141,120,105 101,85,72 66,57,51 123,99,75 58,49,34 129,117,60 126,111,50 132,118,60 122,110,53 114,100,57 58,42,38 115,94,69 187,150,108 182,142,106 173,137,104 154,128,89 107,84,42 140,127,66 140,126,83 122,107,67 203,171,137 191,149,111 186,144,106 166,133,94 171,141,99 169,137,103 157,130,98
131,116,69 204,190,163 102,95,95 123,120,67 56,44,32 59,44,35 55,38,28 61,42,26 141,129,92 184,172,142 75,65,66 93,84,76 57,45,35 62,45,35 65,48,38 65,48,40 140,130,120 166,151,131 167,161,152 150,151,143 105,107,107 125,123,119 161,160,151 152,152,147 107,108,111 115,110,69 123,115,52 142,126,68 159,138,86 173,146,101 192,160,116 203,169,126 184,160,125 91,91,146 64,71,108 50,56,100 149,129,81 145,126,71 144,125,68 138,122,68 134,112,65 151,126,82 161,135,94 171,148,108 171,145,106 160,135,91 152,131,79 153,132,80 163,136,89 148,122,81 73,62,57 81,70,63 62,51,46 42,32,33 97,76,61 178,156,111 171,149,100 163,143,95 151,131,81 143,127,73 131,117,61 122,108,52 117,105,46 109,98,36 142,132,65 108,97,51 129,113,100 171,142,118 70,66,56 88,70,65 134,115,92 67,58,52 124,102,82 61,51,50 124,112,53 117,105,39 140,130,63 122,110,55 108,95,63 84,70,72 166,139,103 191,150,105 183,145,110 165,131,101 128,102,79 192,150,110 129,118,56 140,131,75 117,105,66 152,127,97 181,142,103 184,145,106 169,136,97 174,144,102 168,136,102 134,109,79
66,67,48 73,68,54 63,61,43 88,82,57 52,40,28 59,44,33 57,41,28 51,35,22 135,128,89 135,127,93 115,107,85 90,80,68 57,42,33 62,47,38 66,46,37 58,43,34 67,64,68 66,65,70 101,99,95 156,157,147 111,110,113 52,50,51 144,145,135 143,146,138 118,122,126 55,55,55 62,67,47 85,90,68 108,99,52 120,110,57 131,118,66 147,132,81 150,140,98 86,89,138 60,57,84 43,48,83 149,130,114 181,151,109 178,147,110 172,141,104 184,152,110 176,146,104 177,146,109 179,148,109 181,150,111 190,157,118 186,154,112 183,153,109 182,151,112 181,153,115 79,69,59 63,54,46 104,90,74 36,31,28 71,52,38 154,134,88 120,110,59 122,115,56 123,116,59 110,106,48 114,110,48 114,110,48 105,96,36 123,110,47 99,92,31 110,102,66 132,113,99 164,137,105 73,61,51 73,60,53 189,162,130 101,69,37 99,80,66 52,41,38 115,102,50 134,120,64 143,133,62 110,102,37 103,92,48 174,149,119 201,168,120 190,145,101 180,143,103 155,126,91 137,111,72 189,152,110 119,100,61 138,129,73 99,88,53 164,135,111 166,137,102 166,130,97 179,141,104 179,142,102 172,136,103 112,88,64
157,143,129 153,143,121 135,127,105 89,79,67 55,40,31 56,43,38 55,39,37 50,37,34 75,71,82 74,70,81 67,66,83 69,69,79 55,44,39 57,42,33 64,46,41 55,39,35 72,69,75 66,66,76 86,85,78 160,161,151 119,121,121 63,61,57 110,110,94 138,139,129 121,123,123 82,79,83 179,162,127 179,150,117 180,152,114 192,161,122 186,160,110 174,150,99 159,143,101 89,88,134 122,115,86 68,65,82 95,86,126 157,134,103 165,137,99 170,141,106 178,147,110 187,154,115 192,160,118 190,158,114 197,165,123 196,162,121 185,151,108 191,159,117 194,162,118 193,162,125 84,73,58 60,49,42 144,126,107 36,31,30 74,55,43 186,155,116 167,139,99 160,143,96 152,132,86 145,128,79 154,141,89 165,150,101 170,150,100 175,148,101 153,141,86 131,118,84 120,106,90 179,152,120 74,63,56 81,72,64 100,85,74 85,70,50 48,37,34 60,46,48 181,162,123 178,156,120 136,124,58 152,144,81 119,104,64 214,183,144 218,185,137 191,152,111 168,133,95 160,129,92 137,109,69 208,172,123 133,114,61 123,111,56 88,76,39 167,141,116 165,137,110 158,123,96 178,144,103 178,143,105 162,137,107 157,129,102
74,73,78 78,76,84 74,72,82 73,71,79 61,55,60 68,62,67 68,67,72 68,67,72 66,67,70 61,65,67 62,67,66 63,65,62 58,52,47 51,45,40 52,51,44 55,56,48 53,56,48 80,81,62 117,116,91 169,168,159 136,138,133 112,110,88 124,121,66 136,131,103 142,142,139 112,112,112 164,144,114 165,137,99 165,136,101 171,139,105 176,144,102 158,127,88 145,115,89 94,85,109 81,74,127 131,111,102 92,96,152 82,86,128 111,96,85 124,105,89 147,127,109 155,134,111 143,122,99 143,115,88 141,114,80 153,121,87 171,137,103 171,140,103 172,139,102 178,147,110 93,74,60 60,47,40 170,146,120 36,31,33 67,46,31 180,153,117 189,158,119 186,154,120 186,155,118 185,152,113 192,159,120 192,159,120 198,163,125 198,163,125 194,160,119 122,103,76 107,98,81 175,146,113 73,62,55 77,71,62 93,84,76 79,73,64 50,43,41 52,41,38 188,160,122 182,156,115 119,105,51 118,105,57 74,51,22 255,222,179 223,190,140 192,160,126 165,136,101 163,132,95 130,106,73 202,171,118 123,111,56 128,115,63 92,81,48 155,130,102 115,104,97 100,89,82 175,148,112 171,138,101 161,133,104 120,96,72
53,54,57 58,59,64 62,65,72 63,66,75 64,67,74 50,54,58 55,60,59 51,56,52 43,49,40 43,51,39 49,57,43 41,47,34 51,52,42 59,60,50 52,55,45 48,56,42 78,77,50 90,85,42 101,90,57 114,103,86 85,75,53 109,100,71 129,121,69 125,117,83 138,139,131 131,136,132 124,111,106 159,130,97 166,137,102 159,130,95 159,130,99 151,123,94 113,98,89 108,96,96 107,118,176 76,75,117 68,75,110 108,128,185 59,59,71 63,59,68 55,50,52 54,47,50 85,68,60 126,104,86 143,116,82 143,115,86 144,115,80 145,116,83 145,116,83 154,126,88 108,86,66 93,77,62 157,132,104 41,34,32 56,40,27 170,139,100 167,139,99 174,145,110 174,146,108 177,149,111 185,152,113 189,159,117 191,162,129 186,158,118 183,159,122 123,105,84 100,86,70 191,159,125 72,67,55 80,71,63 87,76,69 75,66,58 52,45,43 59,47,47 179,154,108 142,120,71 105,92,42 117,105,68 156,132,99 195,160,122 176,146,120 194,160,128 179,145,113 181,142,110 126,103,72 182,156,115 111,98,46 136,126,73 92,79,47 120,102,101 102,92,91 102,92,93 102,94,81 141,117,80 153,126,94 92,70,50
48,53,49 53,58,52 46,52,43 42,48,37 46,51,45 60,62,59 50,53,43 44,51,35 42,47,25 45,48,26 53,53,37 40,40,24 100,94,60 100,89,56 69,60,33 116,103,71 117,99,57 100,79,38 91,73,43 89,71,39 93,74,51 86,69,45 130,112,82 105,88,53 106,92,67 105,89,72 56,42,28 104,88,82 114,96,77 106,92,78 92,76,70 75,65,66 78,64,64 75,63,65 99,113,152 80,104,162 63,57,52 118,129,169 100,98,110 66,63,67 67,61,66 86,68,67 164,136,107 153,124,93 154,122,90 146,117,84 140,111,78 124,95,64 135,106,73 140,111,78 122,103,80 91,77,61 119,100,75 49,36,33 89,68,57 130,105,77 144,115,84 155,126,95 146,121,93 157,132,102 131,110,85 108,92,77 73,70,74 70,63,61 82,74,63 117,105,93 108,88,70 153,122,85 78,70,57 80,71,63 89,76,69 71,62,54 49,42,40 53,41,41 150,135,84 119,107,52 106,96,47 63,49,22 177,146,109 199,165,122 108,86,52 93,79,63 190,166,131 183,145,110 112,93,66 102,91,74 115,102,50 127,116,72 81,73,39 97,83,88 88,79,75 71,62,58 63,54,50 74,65,50 126,108,78 117,95,75
50,56,45 43,49,38 46,52,39 47,54,38 42,45,33 53,54,42 52,53,34 54,55,34 89,89,55 79,79,45 71,69,40 81,77,42 112,102,49 128,115,63 147,137,86 104,95,48 116,108,58 120,115,64 106,98,48 105,91,46 106,88,56 98,77,50 104,83,58 103,82,55 95,74,49 83,61,41 85,69,54 86,71,62 80,68,68 88,75,68 115,99,86 128,112,97 143,124,108 123,106,82 87,75,75 135,153,218 70,52,47 94,91,106 108,117,167 111,99,87 150,122,95 148,121,89 139,113,90 110,88,68 83,64,48 126,105,90 163,138,110 158,131,97 152,125,91 151,124,90 82,63,38 48,29,17 73,52,37 41,27,13 76,53,38 130,105,75 148,116,84 145,117,79 148,128,98 144,129,107 62,54,60 60,59,62 56,56,64 63,60,66 68,61,61 104,95,89 115,90,73 136,111,81 69,66,53 81,73,62 82,71,66 68,59,53 49,40,36 60,49,44 119,110,52 107,98,42 98,89,42 97,89,67 72,63,48 192,159,120 205,178,144 65,55,45 66,54,44 192,157,119 104,86,65 86,81,69 109,99,48 107,95,54 69,65,44 89,86,62 99,98,62 75,73,40 57,46,41 69,61,39 131,112,73 160,131,96
76,77,58 54,51,36 47,48,25 53,52,27 77,76,49 59,56,30 88,84,38 95,92,37 114,110,50 118,113,58 127,122,69 119,109,58 114,109,56 121,113,63 108,100,50 105,94,48 108,90,46 122,104,60 104,88,44 112,94,52 139,113,72 140,111,76 113,89,54 119,96,65 130,107,76 138,115,86 122,100,80 119,98,75 147,123,99 141,116,88 148,120,91 158,130,103 139,110,86 160,129,106 158,132,109 146,141,168 135,125,115 147,128,105 122,145,208 95,88,91 76,69,67 61,55,62 56,53,59 64,52,54 152,126,101 160,135,107 161,132,101 160,126,94 150,109,78 116,77,45 111,65,37 108,63,40 86,57,37 43,26,18 88,57,36 86,69,45 83,68,78 70,60,61 65,55,45 74,58,43 86,67,51 101,81,63 120,102,72 139,114,84 139,120,97 96,85,70 117,88,66 101,76,48 70,65,53 80,69,62 79,68,63 72,63,59 53,44,40 92,81,62 119,107,50 109,99,46 63,59,42 55,51,62 57,55,63 147,125,105 210,180,138 66,59,41 61,54,38 206,169,127 152,131,106 84,76,42 113,103,54 101,91,42 83,77,43 72,70,37 102,101,63 47,43,26 51,42,38 76,72,51 105,92,60 159,131,93
100,96,61 87,81,45 81,76,35 92,87,44 103,98,47 96,91,36 103,99,39 88,84,22 99,95,37 105,97,43 111,103,53 108,95,45 109,98,54 89,79,37 93,82,36 121,104,57 123,102,59 156,139,90 131,111,65 131,110,69 140,114,75 148,120,82 163,135,95 169,141,101 160,134,95 158,131,97 161,128,101 164,132,100 172,140,106 172,141,104 171,139,105 168,136,104 162,132,106 142,111,90 133,109,83 121,94,89 90,67,56 97,84,79 102,102,141 63,47,45 63,58,55 108,99,91 129,112,88 133,109,85 136,111,81 143,116,84 140,111,76 162,123,80 162,112,70 143,97,58 142,99,64 144,100,62 132,98,76 61,51,41 106,81,53 119,100,75 174,147,115 155,132,92 161,131,85 166,134,90 159,131,91 145,117,79 137,114,72 146,118,80 145,119,94 97,81,66 133,105,78 98,77,52 76,71,59 83,71,61 77,64,59 67,58,52 51,42,36 113,106,63 119,110,52 97,88,41 54,51,57 54,52,62 52,51,56 77,71,66 190,161,126 96,84,54 134,112,78 214,175,132 137,113,87 99,92,49 129,119,70 117,104,52 78,70,48 54,50,33 49,43,36 48,41,41 44,45,37 58,60,43 117,100,76 103,82,55
74,73,19 110,107,52 121,114,55 100,96,36 107,100,41 111,104,45 109,102,43 107,102,47 119,109,60 124,111,63 118,101,54 130,110,64 122,102,56 124,102,57 131,109,64 131,106,62 126,105,62 123,101,54 116,93,51 111,84,48 116,87,54 133,106,72 134,107,71 126,98,58 129,102,66 140,108,76 148,116,82 144,115,82 133,106,70 151,124,90 157,133,100 164,136,109 165,140,112 156,131,103 165,138,106 169,142,110 76,48,21 82,56,35 82,56,33 155,128,96 159,132,96 169,143,104 173,144,111 166,137,102 169,138,101 162,134,96 163,131,97 168,136,102 157,126,89 149,120,85 145,119,78 148,123,79 146,119,83 152,124,86 153,122,83 178,144,101 171,139,95 174,144,102 166,138,98 172,144,104 176,148,108 172,144,106 163,134,99 156,124,92 135,115,85 98,84,66 156,124,90 87,76,59 78,68,56 74,63,56 66,55,52 65,54,49 56,44,32 109,101,51 110,100,47 92,84,48 66,54,42 100,84,67 91,71,53 143,122,97 169,144,114 157,129,100 159,129,103 205,171,137 134,112,94 133,119,94 131,119,62 130,120,67 78,73,59 71,64,62 64,57,55 50,45,44 57,59,56 67,56,63 103,94,79 60,58,54
116,116,55 110,108,48 125,118,57 116,112,50 121,114,53 134,125,65 123,119,61 133,128,73 121,111,60 134,119,70 130,115,68 124,109,60 134,118,64 138,119,62 153,132,80 143,121,72 134,114,66 133,113,63 122,102,56 138,117,74 144,121,81 141,118,76 149,129,81 133,113,65 132,109,69 139,115,78 141,118,78 133,112,71 131,110,69 135,117,73 119,106,56 122,108,63 108,97,53 108,97,51 137,126,80 146,130,86 155,134,91 164,141,99 179,152,116 192,158,124 187,159,121 181,155,116 186,160,121 186,160,119 185,154,115 182,151,112 186,158,120 167,139,101 166,138,98 168,140,102 161,135,96 172,147,103 168,142,101 168,141,105 172,143,108 183,150,111 190,160,118 196,169,126 184,156,118 184,156,118 188,160,122 177,149,111 170,142,104 163,135,97 135,117,75 129,102,68 115,90,60 101,84,74 85,75,63 75,60,49 77,61,55 89,74,65 120,106,79 116,106,53 114,104,53 96,78,48 132,106,67 126,99,63 130,110,90 113,92,81 140,118,100 137,113,80 151,121,93 230,194,161 169,147,129 78,60,71 116,104,49 122,113,57 73,64,45 44,38,33 56,51,53 55,55,55 59,57,58 84,82,78 65,62,68 62,58,52
112,108,48 107,103,43 108,99,43 103,94,38 107,95,38 106,96,43 100,92,38 127,123,65 114,110,48 168,153,90 129,120,64 147,138,78 145,134,70 127,115,49 124,110,52 113,104,46 120,113,52 112,108,46 108,101,44 99,92,33 118,107,45 138,125,62 122,112,45 121,113,50 121,118,63 98,96,38 102,98,40 113,106,49 121,117,59 95,92,37 104,103,47 135,131,69 136,129,70 139,135,75 134,127,66 127,117,64 130,120,67 138,124,70 129,111,67 147,129,87 152,129,87 166,140,99 177,155,108 163,143,95 164,144,98 168,148,102 169,148,105 152,134,90 146,129,82 137,122,75 144,129,78 140,126,70 138,125,73 159,142,95 166,146,98 180,163,116 171,150,109 186,165,124 173,150,110 176,153,113 180,157,115 159,139,93 159,142,95 130,116,62 107,103,41 137,131,65 137,125,70 153,138,87 150,132,88 145,131,86 159,143,89 160,146,92 132,120,65 136,124,65 113,96,57 145,121,86 152,123,90 153,121,89 156,118,81 126,90,57 84,69,58 119,108,101 230,191,159 249,205,163 158,129,105 139,120,81 110,96,51 109,96,46 79,73,50 69,62,60 104,85,58 141,122,95 131,113,94 66,54,42 57,48,40 89,78,71
