83,82,85 75,72,78 195,188,172 146,137,122 90,80,70 72,63,57 68,61,61 71,66,68 64,56,64 78,69,80 91,86,102 63,66,73 43,51,41 45,53,39 43,47,32 42,49,33 43,47,30 46,48,31 58,56,36 69,66,40 80,78,47 71,70,43 69,70,47 51,53,38 57,53,43 55,56,46 108,96,68 111,96,60 116,99,62 119,104,68 106,92,63 85,68,40 105,83,45 101,79,45 54,40,26 58,53,41 97,92,64 95,90,62 76,77,58 218,90,51 255,102,61 214,67,31 77,45,29 45,54,37 47,56,39 47,54,36 66,72,43 88,90,48 104,102,53 120,115,62 115,117,60 103,96,53 98,88,48 68,66,37 64,64,61 122,167,209 116,148,174 90,91,79 122,110,51 167,94,51 139,81,59 192,180,196 90,77,54 80,71,56 56,40,34 68,57,50 106,97,89 76,73,58 125,110,101 82,74,63 66,57,49 114,105,86 101,91,79 63,59,51 118,116,54 115,106,46 129,117,62 149,142,72 143,137,71 103,99,37 118,113,58 125,111,55 127,119,67 118,110,58 118,117,50 116,111,68 109,106,53 135,129,63 116,104,76 109,94,85 117,108,93 114,100,84 121,113,91 186,190,134 184,188,134 151,146,107 57,60,48 102,98,63 100,99,47 109,107,60 59,57,26 95,50,15 165,88,51 139,72,45 135,67,45 152,80,59 169,84,58 172,88,55 173,87,55 177,88,59 165,78,51 159,78,53 168,90,64 191,109,82 227,142,116 194,144,113 255,232,198 253,203,170 188,148,114 154,132,98 115,91,58 194,160,128 206,168,133 73,53,35 107,103,95 105,101,91 137,128,120 151,142,134
65,61,53 66,59,59 230,220,196 188,170,149 71,53,32 52,36,21 115,104,101 117,104,99 80,58,50 69,47,39 77,69,75 79,82,93 41,50,50 43,48,42 67,67,62 45,47,42 47,48,40 47,48,38 42,42,28 76,74,54 64,62,42 53,55,40 45,48,36 42,48,37 40,46,35 45,48,38 105,93,67 116,99,62 116,99,62 118,103,67 113,100,68 93,79,54 110,88,54 95,72,41 55,39,26 60,51,34 67,61,38 56,52,35 68,55,32 255,97,51 255,98,58 205,66,36 60,40,33 41,47,38 42,48,37 41,48,32 40,49,32 43,49,36 42,51,34 41,50,31 40,49,32 39,45,32 41,44,32 48,48,34 94,97,73 120,160,206 124,149,175 128,128,94 142,133,57 116,102,44 51,33,3 93,76,39 218,177,107 74,85,72 46,64,79 180,198,211 95,105,99 84,91,86 61,40,38 49,43,34 70,58,48 126,105,82 91,77,61 59,50,44 104,96,60 105,91,62 104,88,44 138,121,52 139,124,61 123,110,49 130,118,61 124,114,63 128,118,69 101,93,41 139,134,65 109,101,65 106,101,46 144,136,71 108,95,74 127,116,101 130,121,104 110,94,77 94,83,68 134,135,96 172,169,125 142,136,102 74,74,58 96,90,56 115,107,53 121,110,66 113,96,61 113,67,41 148,79,50 140,82,56 82,45,30 63,30,19 73,36,23 73,31,18 67,27,18 69,30,16 70,29,11 75,32,13 77,32,11 96,48,23 150,74,50 186,123,88 179,128,89 136,87,51 118,77,46 229,183,153 206,157,119 127,88,47 131,113,71 99,96,52 103,96,65 105,96,79 130,120,110 134,125,117
94,85,77 116,104,92 207,187,167 188,159,135 150,110,76 108,71,47 93,66,50 98,77,66 124,89,62 119,82,56 83,71,71 76,79,90 70,71,76 63,59,51 70,66,58 73,67,60 71,65,58 73,68,56 77,72,58 85,78,60 91,85,60 92,89,63 93,89,68 96,89,73 96,94,76 93,89,72 98,88,64 120,103,68 123,106,67 124,107,70 122,104,72 102,88,59 98,76,42 83,61,27 52,41,24 50,45,31 58,53,41 57,53,45 107,58,38 255,114,64 255,96,56 210,65,30 86,50,30 45,48,40 48,49,41 47,48,40 46,49,39 45,48,38 44,47,39 43,49,40 49,45,35 45,47,42 49,48,41 86,61,31 102,99,73 118,157,194 118,153,174 119,123,96 98,95,30 90,82,30 103,98,45 129,119,66 220,194,173 61,51,39 214,221,205 191,200,183 69,71,54 91,89,85 52,34,31 68,54,40 174,157,120 215,193,157 137,119,100 71,59,47 56,45,28 106,93,61 124,111,59 124,110,40 122,113,55 113,103,50 138,131,63 121,114,57 137,125,66 108,100,50 140,133,61 123,114,67 109,103,39 139,134,61 100,89,70 98,89,74 103,95,82 85,75,65 58,47,40 86,85,58 142,144,100 139,135,100 86,83,57 124,117,74 108,92,59 118,88,62 164,128,97 189,108,76 164,80,49 124,66,31 104,67,41 54,32,12 50,34,21 58,36,28 60,40,33 65,47,42 126,115,69 123,113,64 130,121,65 123,116,57 105,99,53 133,124,77 113,105,53 119,104,53 102,84,42 114,98,65 131,127,65 134,129,74 112,105,62 105,102,51 88,83,44 94,86,73 107,96,89 107,98,90
58,50,39 132,121,104 192,171,148 158,122,91 155,109,70 122,75,41 117,72,39 115,69,39 173,119,83 139,83,47 97,63,45 77,71,78 69,66,70 74,68,43 72,68,33 75,71,36 81,77,40 78,74,37 80,75,43 85,77,55 82,77,49 85,79,54 84,77,57 80,73,57 75,70,56 71,66,54 85,71,55 118,100,68 124,107,70 125,106,67 133,115,71 115,98,63 93,76,41 69,53,22 50,41,24 64,59,45 77,74,59 83,74,57 183,81,43 255,117,70 255,97,55 204,66,31 87,56,44 56,58,53 51,53,50 49,44,46 47,47,47 48,50,50 48,50,50 46,48,45 48,46,44 48,43,45 43,36,36 52,39,34 43,46,53 114,160,195 116,151,185 54,57,68 48,35,30 50,41,35 51,48,35 96,99,91 232,231,248 110,107,94 202,203,182 89,92,70 82,76,53 59,53,44 211,195,153 238,217,161 223,204,149 193,175,133 135,121,96 93,84,69 64,61,48 79,73,50 53,48,18 59,52,13 61,56,26 64,58,35 52,50,21 60,54,31 63,60,18 71,68,26 93,88,47 96,91,48 125,121,61 106,100,36 104,94,70 67,57,45 61,52,48 57,48,44 46,37,31 51,48,33 108,109,72 135,134,96 103,98,66 127,118,73 178,147,108 200,157,124 152,103,65 177,88,55 179,74,42 212,101,64 183,98,70 84,32,13 54,35,23 53,33,26 48,28,21 53,32,30 136,128,63 119,115,53 119,115,53 120,113,56 104,99,48 126,120,74 119,113,49 128,122,56 115,106,59 128,117,71 130,125,56 129,123,59 128,122,74 130,125,74 101,97,51 94,89,86 97,93,87 92,86,79
91,87,77 128,124,107 180,163,137 155,116,77 156,106,60 128,80,35 144,94,52 119,78,47 77,43,23 100,64,42 85,58,40 77,69,75 74,72,82 57,53,47 55,50,38 49,43,36 50,46,38 46,42,34 44,37,35 46,36,40 41,35,40 39,36,40 44,37,37 50,40,39 50,40,41 50,38,40 70,56,42 119,100,63 117,98,45 151,132,77 233,214,157 165,145,97 99,79,47 70,56,31 51,37,21 57,46,29 64,53,36 65,47,28 209,79,41 255,116,73 255,96,58 216,71,34 98,40,26 58,42,36 50,46,38 53,42,39 51,40,35 51,40,35 47,41,34 57,39,38 47,46,37 51,42,38 57,52,51 60,58,54 56,71,87 120,164,198 123,148,170 59,67,83 64,53,50 54,54,49 43,48,47 63,68,64 190,194,198 185,186,176 136,131,119 76,72,51 77,74,50 71,54,44 219,207,170 225,209,151 192,173,118 178,161,122 147,130,106 112,101,84 53,52,43 64,61,46 66,61,33 69,62,21 116,102,48 135,134,82 116,109,48 125,118,57 89,82,23 76,78,23 62,63,15 61,60,24 49,50,31 48,45,32 65,63,41 57,53,32 36,25,22 37,28,24 50,41,33 44,36,25 101,97,80 134,139,96 122,115,88 121,108,76 255,234,195 129,107,73 171,96,67 162,78,43 171,74,39 201,98,65 157,76,49 125,65,44 71,38,29 57,33,27 55,28,23 56,31,28 142,132,65 142,135,63 130,123,55 128,120,55 123,117,71 132,129,78 142,138,76 135,132,67 127,122,71 127,122,67 135,131,69 133,129,67 121,114,73 120,115,64 123,122,70 109,117,105 83,78,75 67,62,64
100,94,89 87,81,76 119,107,95 160,119,88 153,107,66 126,82,42 135,91,49 128,88,54 88,59,37 80,51,31 90,61,41 86,65,54 96,74,66 99,76,61 77,54,41 76,57,43 69,50,34 69,49,31 83,61,41 93,72,49 114,90,66 112,88,62 111,91,61 123,110,76 126,115,82 119,110,79 132,116,83 144,124,76 137,115,68 159,138,95 155,137,93 127,108,71 97,78,41 73,56,30 56,42,26 64,57,41 63,51,25 82,40,18 254,91,51 255,114,70 255,94,51 225,73,36 98,43,28 40,36,28 42,41,34 41,40,31 38,36,32 37,38,30 41,39,35 42,41,34 35,40,34 145,161,188 150,192,238 151,188,237 154,191,238 152,192,240 154,192,234 152,185,227 148,185,232 149,177,227 82,95,112 53,43,33 113,102,85 202,199,186 86,78,54 75,63,37 81,67,38 71,43,32 57,44,37 137,128,99 218,204,161 213,201,164 145,130,108 106,95,78 64,61,37 129,128,76 141,138,71 119,109,56 124,114,65 124,120,60 147,142,60 154,149,67 151,143,62 131,122,46 134,123,48 129,125,49 119,116,51 105,102,37 118,115,60 90,79,44 96,86,74 91,79,67 79,64,55 68,58,46 72,62,50 147,135,105 190,169,128 230,203,158 242,204,158 150,96,60 158,80,50 162,78,47 168,76,41 164,78,46 143,68,41 137,66,45 87,41,27 63,39,31 59,32,27 63,39,33 127,113,55 142,135,63 135,126,52 138,128,57 150,144,69 126,119,47 129,123,48 137,130,58 142,135,67 141,135,69 137,131,65 137,134,67 119,112,69 134,127,88 143,141,121 94,93,86 146,140,131 94,88,83
92,62,34 90,60,32 95,62,25 142,100,58 146,100,61 154,112,74 111,73,36 116,81,45 119,83,54 133,93,68 133,91,67 134,90,64 138,92,66 136,92,66 133,91,67 127,85,61 147,103,77 149,107,83 150,113,89 132,97,72 106,75,56 85,60,43 69,46,31 62,40,32 66,49,50 76,57,59 103,85,66 123,102,61 145,123,78 156,139,92 145,129,87 131,109,71 108,82,43 94,65,32 59,47,21 61,59,39 119,113,65 141,115,65 245,131,76 255,123,68 255,143,99 209,91,56 141,90,51 133,108,64 149,132,83 155,130,82 141,121,71 149,127,80 161,146,95 158,146,91 152,143,87 152,139,87 148,133,82 135,128,69 135,126,68 131,119,62 128,118,65 129,119,68 138,127,83 127,119,69 130,118,61 135,119,65 210,193,146 151,139,102 88,76,39 90,83,44 105,81,44 66,45,30 33,23,22 30,23,21 51,42,38 57,47,48 48,41,41 52,41,38 105,94,59 113,102,58 112,101,57 102,88,43 123,113,60 146,139,78 140,128,71 153,139,81 126,112,54 144,130,74 140,124,66 131,119,62 106,102,40 115,103,44 110,104,58 92,74,53 112,91,87 122,103,91 93,77,64 86,72,58 69,55,37 134,117,82 255,235,192 255,248,203 241,192,154 159,85,49 156,75,41 165,76,45 178,83,47 176,84,54 154,81,53 122,63,35 119,59,36 67,40,33 64,37,30 69,42,35 91,65,51 117,103,45 118,105,53 118,105,53 116,106,55 120,110,57 117,107,54 115,106,50 119,110,54 115,106,50 116,106,53 119,112,53 107,96,61 142,133,104 97,88,80 118,112,103 125,119,112 108,99,93
171,127,97 168,124,94 165,122,89 173,133,99 178,138,102 170,132,97 156,119,93 146,115,94 126,97,77 104,75,55 84,57,39 63,35,22 50,24,10 48,25,12 57,34,23 59,40,28 55,40,29 54,39,28 51,36,27 51,36,25 51,38,15 62,45,17 87,72,36 107,92,54 112,102,64 123,113,71 117,107,56 127,107,61 145,130,81 154,139,92 138,120,78 200,145,100 248,192,145 198,149,113 108,84,62 47,47,33 142,129,95 164,148,90 221,157,97 255,209,144 228,166,128 146,93,66 131,109,64 126,117,59 137,129,66 149,137,78 152,137,76 138,134,72 124,112,53 129,117,60 125,118,59 123,116,59 135,128,60 124,114,43 125,118,57 117,113,55 118,111,50 117,113,55 126,119,62 123,112,50 130,121,61 127,118,62 131,119,64 135,126,68 137,128,68 141,132,76 114,83,44 92,78,62 81,73,62 64,59,47 61,55,50 57,50,50 50,40,39 52,39,32 130,120,69 126,117,61 129,119,66 148,134,80 156,137,84 162,142,92 167,145,100 165,145,97 166,144,97 174,149,103 167,142,98 167,141,100 163,143,95 151,131,83 129,113,82 80,69,52 89,79,69 89,79,67 97,87,65 100,84,71 95,80,60 191,154,112 244,187,145 232,175,135 147,90,50 194,96,66 163,73,33 176,88,50 166,70,39 163,82,48 154,83,57 127,63,37 126,62,45 70,38,33 65,38,33 72,40,35 74,41,34 97,73,51 118,102,60 112,97,50 112,99,51 112,99,49 118,103,54 119,104,55 118,105,55 105,95,44 122,112,59 110,97,45 123,112,68 131,121,99 81,73,51 107,100,84 114,107,105 94,84,83
62,43,27 59,40,24 53,32,17 52,33,19 52,36,23 54,34,25 53,33,24 55,35,28 54,34,27 51,31,24 44,27,19 47,27,18 51,31,22 50,31,19 45,29,16 51,34,24 52,37,28 55,40,31 50,35,24 42,30,20 81,67,42 148,138,85 153,139,85 142,130,73 138,129,71 124,112,57 129,117,62 131,116,67 148,131,84 150,133,84 157,126,87 224,160,114 212,152,102 166,117,77 106,85,58 66,59,41 106,99,58 131,118,57 219,154,99 246,169,109 149,100,64 151,106,73 148,128,108 113,124,125 114,113,88 127,120,59 126,114,59 133,120,59 144,125,72 140,122,62 147,132,81 146,131,82 150,141,85 166,150,94 173,151,102 168,149,96 155,146,88 148,139,79 156,146,93 163,153,102 143,135,81 144,136,82 140,128,71 139,123,69 136,116,66 143,121,74 103,74,43 94,80,64 79,70,62 68,62,55 54,50,42 45,38,36 40,31,27 67,55,43 117,106,60 124,112,55 126,114,57 128,121,62 143,130,78 140,130,81 138,121,70 138,118,68 125,112,64 145,120,72 162,135,88 175,145,99 171,150,98 167,142,98 115,97,78 82,67,58 95,85,75 92,83,75 100,80,60 94,83,68 144,133,98 254,192,152 188,140,97 194,136,99 197,105,77 223,94,58 201,95,49 188,83,39 187,84,53 154,68,34 141,66,35 144,63,38 133,64,35 78,38,33 67,34,27 75,37,31 75,37,29 78,52,38 124,101,70 175,149,108 176,154,107 179,154,108 183,153,109 184,154,110 183,152,113 180,152,112 181,153,113 178,152,111 166,143,103 128,112,79 145,122,93 109,90,65 92,83,79 73,64,60
46,35,28 45,34,27 47,37,27 54,42,32 56,43,36 52,34,29 50,35,26 56,39,31 62,45,37 63,45,40 60,42,37 63,46,38 68,48,39 62,41,30 55,33,25 54,32,26 53,36,28 53,36,26 54,39,28 49,34,25 81,67,42 129,116,64 132,117,66 158,144,88 142,130,73 158,144,90 139,122,71 138,121,72 152,135,88 150,133,84 187,150,108 231,165,117 207,144,95 170,120,78 115,94,69 73,68,56 94,87,60 124,115,59 203,155,101 187,131,84 202,151,116 253,193,152 158,139,155 164,193,255 133,152,201 141,136,83 135,131,71 127,121,57 119,110,52 134,127,59 132,118,60 139,127,70 131,119,60 120,106,52 124,104,54 124,108,52 131,119,60 126,112,54 131,120,58 140,131,73 120,115,62 122,114,60 141,127,71 144,120,69 166,139,94 172,145,100 101,75,50 88,77,62 70,61,53 63,57,50 51,45,38 38,31,29 38,29,23 107,94,73 154,139,90 155,141,85 151,137,81 151,139,82 139,126,74 156,143,91 169,153,99 170,154,100 180,153,106 176,149,104 185,155,111 178,148,104 178,156,109 174,157,110 107,89,70 85,73,63 103,91,81 100,83,73 93,79,65 94,85,70 178,173,130 210,167,122 183,138,94 193,142,103 171,90,61 235,106,61 247,108,60 213,82,29 210,95,57 188,84,49 168,81,54 164,71,46 148,66,41 79,39,34 68,32,24 72,36,30 73,37,31 62,46,33 73,59,34 183,161,125 166,144,97 160,138,91 160,138,91 151,129,82 145,123,76 156,136,88 165,143,98 170,147,105 177,154,114 180,156,119 187,158,127 166,146,116 100,91,83 99,90,82
74,74,69 72,70,66 137,131,122 157,152,140 64,54,53 73,57,53 48,36,26 52,36,30 50,34,30 91,78,75 74,64,63 79,63,61 185,163,145 184,158,133 182,154,127 176,147,123 149,127,109 59,40,26 52,37,28 55,36,22 174,153,126 185,160,116 182,157,113 188,163,119 188,163,119 183,156,113 164,139,95 162,145,96 162,145,96 158,143,94 167,140,93 187,132,89 187,132,91 158,114,76 126,110,93 178,177,192 202,207,233 180,208,255 174,204,255 174,208,255 123,126,162 87,87,115 93,104,171 163,192,255 141,175,255 154,134,84 153,138,91 153,137,79 149,132,81 135,124,78 136,129,72 114,110,52 119,110,54 123,114,56 124,115,55 130,117,56 201,181,122 181,159,110 130,115,79 147,133,88 150,134,90 163,143,97 178,153,109 181,156,112 190,157,118 192,159,120 111,85,62 87,78,63 64,59,47 54,50,42 41,35,28 35,28,26 40,30,18 156,140,109 186,161,117 183,158,112 178,153,107 180,153,108 177,150,103 171,146,100 167,137,91 163,133,87 147,132,83 125,118,59 120,113,52 127,108,53 136,114,67 173,147,106 100,81,67 89,77,67 100,89,74 100,86,72 99,82,72 140,133,106 181,177,129 186,149,105 187,141,102 187,141,100 180,135,100 111,94,70 98,48,35 103,28,0 140,48,11 174,79,45 166,80,46 182,85,52 158,75,53 64,37,32 58,38,29 57,40,32 54,43,40 48,47,36 50,47,34 72,65,45 120,111,55 123,111,54 119,110,52 119,107,50 120,112,49 112,106,40 114,107,46 118,111,50 123,116,57 144,130,76 163,143,95 171,152,117 119,109,99 116,108,95
137,122,100 147,130,106 191,176,156 154,145,130 71,57,59 152,135,109 60,44,31 51,36,27 63,45,40 67,54,49 65,60,59 72,62,63 178,154,128 194,159,121 197,159,122 199,165,122 168,140,113 63,41,23 57,40,30 63,40,25 182,152,124 194,161,122 196,165,126 190,162,122 185,158,122 182,160,126 175,166,147 159,150,135 150,146,127 148,143,129 109,89,80 129,103,89 167,126,97 139,103,95 103,104,134 90,100,134 90,97,122 105,109,124 125,127,141 110,118,134 78,86,102 43,47,101 48,53,118 116,144,198 160,203,255 154,149,176 171,141,95 162,138,85 158,132,82 145,123,74 169,143,93 160,136,85 172,150,103 181,154,107 178,153,107 182,153,104 198,162,113 199,161,113 192,162,116 193,163,121 196,168,128 201,169,127 192,160,118 191,158,121 192,159,120 178,144,110 97,77,57 80,70,58 61,52,44 48,42,37 40,35,32 30,23,21 63,48,26 166,149,114 183,153,109 181,149,107 183,151,107 186,156,114 189,159,117 190,160,116 191,157,116 198,166,124 187,160,117 179,153,114 176,149,104 179,151,111 186,163,121 180,157,115 93,71,63 105,90,79 108,100,87 101,97,78 128,115,94 170,169,117 135,131,94 83,55,28 80,52,25 87,56,35 77,54,41 65,49,36 94,75,77 50,40,18 85,79,43 66,60,35 122,105,68 120,101,62 76,63,40 54,44,34 51,43,30 49,44,32 48,44,38 46,47,37 46,47,35 49,48,37 126,123,72 122,114,49 126,120,56 134,128,62 121,115,49 117,113,51 118,112,48 118,112,48 119,111,46 121,114,46 143,136,68 143,128,77 92,78,64 100,91,76
185,153,123 179,152,120 191,170,145 101,87,73 93,78,69 168,146,110 65,44,31 55,38,28 60,43,35 99,83,77 75,65,64 66,56,57 182,158,132 202,164,127 209,170,131 203,169,126 167,139,110 67,42,23 65,45,36 65,43,25 178,150,121 191,158,121 189,158,119 183,154,119 178,158,128 181,169,143 173,169,159 157,160,150 154,157,145 148,146,142 108,106,107 56,49,52 87,68,41 166,141,111 185,152,113 183,155,117 186,155,116 189,155,114 189,155,114 188,155,116 182,153,118 117,103,103 43,44,103 62,81,130 159,197,255 147,163,229 173,146,112 167,140,95 171,138,90 161,134,91 163,141,96 165,140,96 164,139,91 170,140,96 174,147,104 184,152,108 191,161,119 192,158,117 191,152,111 189,155,110 196,159,115 199,165,120 203,167,120 204,167,123 198,163,125 147,115,83 100,80,62 81,70,63 59,50,44 43,36,34 37,32,31 36,27,23 104,86,56 183,160,120 185,155,111 185,155,113 186,156,112 185,155,113 186,156,114 187,155,111 179,147,103 170,140,98 173,141,99 175,140,102 176,146,104 177,149,109 186,154,112 188,155,118 101,80,69 105,89,76 106,95,80 134,110,88 228,179,143 138,123,76 78,70,57 55,39,24 201,167,135 188,154,136 117,93,87 112,96,92 85,69,65 114,105,58 130,121,63 130,118,59 125,112,60 116,103,53 81,76,46 52,47,33 50,45,31 49,44,30 90,81,64 50,45,31 45,44,33 46,45,34 49,47,27 162,152,99 171,157,101 169,155,99 164,150,92 139,127,68 120,112,49 113,104,44 108,99,39 124,116,53 123,117,53 143,134,78 211,190,167 166,120,90
188,157,118 195,161,120 210,189,166 72,65,65 150,132,111 168,139,108 65,46,32 59,40,28 65,45,36 98,83,74 61,49,51 64,57,57 161,141,121 194,162,118 197,164,125 197,164,125 153,128,100 68,46,28 63,47,34 66,44,36 169,144,116 190,156,122 183,155,115 186,158,120 176,162,137 179,174,160 153,152,141 159,159,145 149,150,138 142,142,139 98,99,104 53,53,61 111,103,69 173,156,107 186,154,108 187,155,111 184,152,108 184,152,108 182,152,110 194,162,118 190,158,114 179,148,109 66,57,72 106,134,188 155,198,255 117,127,172 170,141,110 193,160,123 189,158,121 186,162,125 190,162,124 190,159,122 191,160,121 190,160,116 183,156,113 187,155,113 195,163,119 199,165,122 201,164,122 200,163,121 198,159,116 200,163,119 198,167,118 203,165,119 195,160,124 108,78,50 94,75,59 80,69,62 56,47,43 45,38,36 40,30,29 40,29,24 136,113,82 181,155,116 186,155,116 187,160,117 184,157,114 184,153,114 185,154,117 173,146,103 166,144,95 161,141,93 170,150,104 184,152,106 193,161,115 190,158,114 175,145,101 161,139,101 94,80,64 100,91,74 116,100,83 235,175,134 238,163,114 159,125,91 72,62,52 64,45,47 204,172,140 250,216,182 136,115,102 100,89,74 90,79,64 121,108,58 131,120,58 126,117,57 117,108,52 116,106,57 81,74,56 79,73,64 52,43,35 53,44,27 141,130,84 134,125,80 114,105,60 109,102,61 76,67,38 120,104,62 164,143,91 162,140,93 144,122,77 144,123,82 123,101,63 127,105,67 129,107,69 155,134,91 148,131,84 146,124,79 165,118,84 162,115,83
191,159,125 208,175,138 172,152,134 59,52,55 140,122,103 179,151,122 64,45,33 57,41,28 65,46,34 69,52,42 57,46,43 54,47,47 140,121,105 192,162,120 191,158,119 189,158,119 140,116,92 66,45,32 70,53,43 67,47,38 149,123,98 188,159,124 188,161,118 177,149,109 177,170,150 166,167,155 141,140,133 151,150,139 147,148,138 137,139,136 85,89,93 59,57,58 161,144,107 185,163,118 185,160,112 173,148,102 165,145,97 161,141,91 162,140,95 161,137,86 167,140,93 162,135,92 135,118,92 178,220,255 119,154,213 61,55,91 126,103,74 163,141,94 164,139,95 155,133,84 153,138,87 155,138,91 175,155,107 183,163,115 198,167,128 200,167,128 203,171,129 203,169,128 202,168,127 200,166,125 200,163,123 192,157,119 181,146,110 182,147,111 176,144,110 84,56,27 89,75,61 70,64,57 51,45,40 37,30,28 37,27,26 41,29,19 175,148,114 184,156,118 179,148,109 177,147,105 169,139,97 172,141,102 178,147,110 185,155,113 176,149,104 173,147,106 176,149,104 183,153,111 182,151,112 175,147,107 176,148,108 158,134,101 97,83,67 109,95,79 141,122,99 189,144,100 169,120,82 76,53,50 61,50,45 60,42,41 142,117,87 162,141,114 140,118,100 104,82,62 103,84,72 115,100,49 130,118,52 126,118,55 116,103,51 103,93,44 76,67,50 52,43,39 55,44,39 59,45,31 132,115,78 162,152,101 140,132,80 127,119,67 127,119,69 116,106,64 125,98,64 153,124,93 165,133,103 167,135,103 162,130,98 158,126,94 149,117,87 141,109,79 132,102,74 127,98,67 138,99,67 128,87,58
177,148,115 182,150,116 130,111,95 60,50,49 130,111,95 157,137,107 62,45,35 54,39,28 63,46,36 65,49,36 71,56,45 54,47,50 140,121,107 201,163,126 197,164,125 197,165,131 137,111,90 69,46,33 79,56,53 65,46,34 142,118,96 188,155,116 187,161,122 182,154,114 191,188,175 170,171,163 138,136,134 148,147,140 154,155,147 135,137,132 98,97,100 71,59,47 173,146,110 180,152,112 168,142,101 164,141,101 165,141,104 165,144,103 172,147,103 179,149,103 180,147,110 178,144,110 173,173,168 180,217,255 83,78,119 72,57,90 95,72,69 166,139,94 160,133,88 177,150,103 180,153,106 183,159,108 193,166,119 193,165,125 189,161,121 195,162,123 193,160,121 197,164,125 196,168,128 179,148,109 187,154,115 186,153,114 187,154,115 193,158,120 186,155,118 161,134,102 73,65,52 58,53,50 35,30,29 34,27,25 39,27,29 42,27,18 174,143,106 181,151,109 182,151,112 182,151,112 185,153,111 181,148,109 183,150,111 176,145,106 173,145,105 170,142,104 174,143,104 172,144,106 166,138,100 167,139,101 176,148,110 157,129,102 106,90,77 121,102,86 209,176,137 86,67,51 109,91,72 153,132,109 47,38,34 57,41,35 119,101,69 64,47,39 128,110,89 163,143,95 103,84,61 119,103,47 129,116,53 126,117,59 115,102,52 99,88,44 65,57,44 76,65,60 117,97,77 162,137,109 76,55,14 133,117,75 161,148,98 146,133,81 131,118,66 129,115,72 115,100,60 141,114,82 155,123,91 169,136,99 176,143,106 173,139,105 167,133,99 157,125,91 149,117,83 138,109,76 137,108,75 130,101,68
192,161,124 190,159,122 144,126,105 65,56,52 162,141,118 151,128,99 62,45,37 58,41,31 63,46,38 67,48,34 133,118,98 56,49,52 135,121,107 182,151,112 186,158,118 183,156,120 119,95,73 69,48,37 76,56,49 67,47,38 116,96,76 183,156,113 186,161,115 190,167,125 164,161,148 150,151,143 106,104,102 164,163,156 160,158,154 144,144,139 114,113,116 103,88,68 166,138,100 169,138,101 169,135,103 172,140,106 177,145,111 174,146,108 186,155,116 191,157,114 185,153,107 181,151,105 234,223,230 127,145,183 93,96,157 90,91,150 83,75,108 188,161,116 183,158,112 189,162,117 154,129,85 147,127,77 136,120,66 142,120,73 157,134,92 180,154,115 180,152,112 183,155,115 173,147,106 174,146,106 184,151,112 182,151,112 179,148,109 187,154,115 175,147,109 157,132,102 75,67,56 62,55,53 35,30,29 33,26,24 35,28,28 48,30,25 172,144,106 181,151,109 185,154,115 188,156,114 184,152,110 181,148,109 183,150,111 180,147,108 180,145,107 182,147,109 171,140,101 172,144,106 168,140,102 170,142,102 172,144,104 148,123,95 114,99,90 124,108,91 203,170,133 89,70,58 146,126,108 144,113,92 54,47,45 59,45,45 133,109,83 63,46,38 123,105,86 193,171,122 206,172,127 128,112,58 126,112,56 124,114,61 103,92,48 94,84,42 62,52,42 86,70,66 160,128,98 182,144,109 181,146,108 103,85,43 131,118,68 156,143,91 145,133,78 131,118,70 124,109,69 156,132,95 173,140,103 170,135,97 178,143,105 178,143,107 165,132,95 163,131,97 162,130,96 154,125,92 147,118,83 137,108,73
197,160,120 198,165,126 203,184,159 87,76,73 178,158,128 143,117,96 60,40,33 58,41,31 63,46,36 61,41,32 129,114,92 53,42,37 118,106,94 171,153,111 171,150,107 154,135,96 93,75,54 69,50,38 72,55,47 61,41,34 96,76,56 155,135,87 178,154,99 168,147,106 155,152,137 134,133,126 128,128,125 167,166,159 152,153,145 145,147,142 118,115,119 126,110,95 181,157,120 183,151,117 183,149,115 186,159,116 181,154,111 179,153,112 182,152,106 187,160,115 194,158,107 255,227,175 238,191,139 186,153,116 109,100,140 87,95,156 73,75,129 148,121,76 184,154,108 169,143,93 167,142,94 159,142,95 162,147,96 157,145,90 165,145,99 167,144,102 168,142,101 167,141,100 172,146,105 173,147,106 175,144,105 163,135,95 181,148,109 189,158,119 167,139,101 134,110,77 78,68,58 58,51,49 45,33,35 56,43,38 35,30,32 43,22,20 161,135,96 169,137,93 172,140,98 172,142,100 178,146,102 180,148,106 174,140,99 178,146,104 179,149,107 173,141,99 172,142,100 188,157,118 190,164,123 191,160,121 185,154,115 156,132,108 119,105,91 118,105,84 199,168,131 85,70,61 163,144,128 141,116,88 73,66,64 67,57,47 139,113,90 61,42,30 112,93,77 181,157,106 181,156,108 138,122,68 125,111,55 121,111,58 102,91,47 97,87,47 72,62,52 105,83,75 191,153,116 185,146,107 176,136,102 162,134,96 106,91,44 122,109,59 149,137,80 151,138,88 128,116,75 115,96,57 178,147,110 182,144,107 182,144,107 183,144,105 174,137,97 171,136,98 168,133,95 167,134,97 161,133,95 134,108,69
