37,34,38 37,36,39 41,38,42 42,39,43 41,38,42 45,42,46 47,44,48 51,44,47 55,41,43 51,40,37 50,38,38 46,35,30 40,30,29 35,25,26 29,22,25 28,21,24 26,19,22 28,21,24 24,17,20 26,19,22 24,17,17 23,16,16 24,17,20 24,17,20 21,14,17 15,10,12 11,11,11 20,19,22 20,17,21 23,18,20 31,21,25 50,42,48 97,94,109 155,148,151 157,147,151 160,148,150 156,144,146 159,145,150 164,147,148 161,146,137 160,145,134 157,140,130 161,144,134 159,142,132 158,141,131 161,141,132 159,140,126 161,142,128 161,140,129 154,133,122 151,123,112 149,117,101 147,116,95 145,109,87 115,115,141 124,141,172 127,143,179 126,143,176 128,108,62 129,99,53 141,92,43 137,111,99 132,82,40 161,151,171 159,153,176 160,156,176 169,161,178 177,163,178 186,169,175 191,172,174 195,174,172 196,175,171 191,173,168 186,169,170 181,162,176 179,163,176 187,168,172 201,179,171 216,185,173 219,188,176 217,190,174 220,193,177 220,193,177 221,194,178 224,194,177 229,198,179 227,196,175 229,198,179 229,200,178 228,199,177 228,199,179 228,198,181 225,195,178 226,196,179 224,194,177 222,191,179
31,28,32 38,36,37 40,37,41 41,38,42 44,41,45 44,41,45 46,43,47 48,45,49 50,43,46 50,38,40 50,36,36 48,37,34 44,32,32 36,26,27 31,24,24 30,23,26 28,21,24 29,22,25 27,20,23 26,19,22 24,17,20 26,19,19 26,19,22 24,17,20 21,14,17 17,9,15 11,11,11 20,19,24 20,17,21 26,19,22 33,21,23 57,49,57 103,98,114 156,148,154 157,150,153 156,149,152 158,148,152 154,142,144 160,146,148 163,147,143 159,147,137 163,145,140 162,147,136 162,147,138 162,145,135 161,144,134 164,144,135 160,138,130 155,134,121 156,131,114 154,124,109 139,108,96 121,88,77 135,103,89 153,122,110 107,80,75 123,128,154 130,138,168 171,122,53 141,96,34 156,132,150 150,85,23 154,141,149 151,115,97 152,153,172 158,156,178 169,162,174 178,165,173 188,169,171 191,173,170 194,174,167 200,175,172 195,172,171 188,166,171 179,164,172 179,160,174 185,166,168 202,178,170 216,185,173 221,191,174 223,191,177 222,192,175 221,191,176 220,192,179 224,194,177 227,196,175 229,198,177 229,200,178 229,198,179 229,198,179 228,198,181 226,196,181 226,196,179 223,196,178 222,195,177 217,190,174
34,29,31 31,29,30 36,35,38 41,38,42 45,42,46 45,42,46 47,44,48 48,45,49 51,44,47 50,43,43 52,40,42 54,40,40 45,34,31 43,33,34 36,29,29 31,24,27 29,22,25 28,21,24 27,20,20 26,19,19 26,19,19 26,19,19 26,19,22 24,17,20 24,14,18 16,8,14 11,11,11 19,18,23 21,18,22 27,20,23 32,22,23 66,58,66 110,106,119 164,153,160 157,149,155 156,148,154 160,150,154 161,149,151 162,148,150 164,147,148 161,148,143 169,151,146 163,147,141 162,146,140 161,144,136 161,145,139 156,141,132 158,137,126 150,131,117 142,119,106 133,102,92 116,85,75 104,71,62 106,73,66 111,76,61 148,118,103 127,110,111 109,112,92 143,105,59 147,89,27 142,88,29 137,72,31 152,148,180 124,78,48 156,152,174 163,159,179 170,161,172 181,167,172 190,172,171 193,172,170 196,174,166 202,175,170 195,172,169 189,167,170 182,162,172 177,162,172 186,168,167 204,180,172 215,185,170 219,189,174 221,190,178 221,191,174 221,191,174 221,194,178 225,194,175 226,195,174 229,198,177 229,200,178 231,197,179 229,198,179 226,197,177 225,195,178 226,196,179 224,194,179 223,192,180 216,189,173
22,17,19 38,31,34 30,25,27 39,33,38 42,39,43 44,41,45 47,44,48 48,45,49 49,47,48 52,45,48 54,43,50 53,41,43 46,34,34 46,34,34 40,33,31 36,29,29 33,26,26 30,23,23 28,21,21 27,20,20 28,21,21 28,21,21 27,20,23 28,18,22 25,14,21 15,9,14 12,11,16 13,13,21 20,20,20 24,22,23 31,21,25 72,66,73 132,130,140 160,154,159 161,153,159 161,153,159 156,148,154 158,151,154 160,150,154 166,152,152 162,148,148 162,149,146 167,151,149 163,147,143 163,146,138 160,148,136 164,147,139 148,127,116 133,109,101 119,95,89 100,73,68 92,65,58 84,57,52 84,55,51 84,52,47 82,53,47 80,49,39 102,83,58 113,72,45 81,33,29 119,61,24 129,81,34 103,62,35 114,67,33 101,70,47 89,59,33 189,156,156 187,165,168 187,168,170 192,171,169 196,174,166 200,176,170 194,171,168 188,166,169 179,164,172 177,162,170 186,168,167 204,180,172 216,186,171 219,189,174 220,188,172 218,188,171 219,190,170 223,194,174 225,194,173 226,195,174 229,198,177 226,197,175 229,198,179 228,199,179 226,197,177 227,196,175 227,195,181 222,195,177 220,192,179 216,190,176
16,16,16 12,10,11 26,21,23 36,30,35 34,31,35 42,36,41 47,44,48 51,45,50 51,45,50 54,46,52 56,46,50 56,46,50 54,42,42 51,39,41 46,36,35 38,31,29 35,28,28 31,24,24 29,22,22 27,20,18 29,22,20 29,22,22 28,21,24 27,20,23 25,14,21 17,9,15 17,16,21 11,11,19 20,18,19 26,21,23 35,28,31 81,74,84 160,153,163 161,153,159 158,151,154 158,150,156 162,155,158 164,154,158 161,148,156 163,151,156 166,153,150 165,148,149 167,150,151 168,152,150 167,146,142 165,150,139 166,147,135 146,123,112 121,97,89 88,64,58 79,55,49 70,47,44 71,46,43 77,47,46 76,43,43 72,42,41 76,44,41 75,41,37 97,56,36 117,73,35 126,78,35 77,39,33 80,44,38 116,68,39 113,82,74 174,144,145 99,59,34 194,161,152 191,174,166 194,172,166 199,175,167 202,176,166 194,172,166 188,166,169 181,164,170 178,160,171 187,169,166 204,181,170 217,185,169 220,186,168 219,188,169 220,189,170 222,190,174 222,191,172 226,195,176 226,195,174 229,198,177 226,197,175 229,198,179 226,197,177 226,195,176 224,195,173 224,194,177 223,193,176 221,191,176 215,187,174
13,11,12 25,24,29 20,18,26 13,11,19 27,22,24 41,33,39 41,35,40 49,43,48 55,48,51 54,47,50 54,47,50 57,47,51 57,47,51 53,43,44 51,39,41 46,36,37 37,30,28 34,27,27 33,26,29 32,22,26 33,23,24 33,23,24 29,22,22 27,20,20 23,15,21 15,9,16 21,21,29 13,13,21 20,18,19 25,23,24 42,34,40 81,77,86 156,150,157 164,158,165 164,156,162 161,153,159 163,155,163 167,156,163 166,155,162 165,151,156 168,154,156 169,155,160 165,151,156 166,152,152 171,153,150 167,151,145 161,142,130 111,89,83 89,67,59 76,54,48 73,50,47 65,44,42 66,43,42 79,47,44 73,44,40 75,42,42 70,40,41 71,41,44 68,39,35 87,56,46 114,68,40 100,65,40 87,58,38 82,53,33 81,50,31 127,91,83 185,154,144 158,104,66 197,169,171 192,172,165 200,173,166 202,174,165 196,172,166 188,165,166 178,161,162 177,160,163 188,170,165 206,180,168 217,185,169 219,188,167 219,188,167 219,188,167 218,187,168 222,193,173 224,193,174 224,195,175 227,196,175 226,197,175 226,197,175 227,196,177 227,196,175 224,194,177 224,194,177 223,193,178 221,191,176 214,186,175
12,10,11 12,10,11 17,15,23 30,33,42 20,23,30 12,11,16 34,27,30 42,35,38 48,42,47 52,45,48 55,48,51 56,49,52 59,49,53 57,47,48 58,46,48 53,41,46 43,33,34 38,31,31 37,30,30 36,26,27 37,27,28 33,23,27 32,22,23 28,21,21 21,14,17 13,10,14 23,23,31 13,14,19 19,16,20 25,23,24 48,42,47 83,79,88 164,162,170 161,158,164 165,162,166 164,163,168 165,157,165 166,155,162 169,158,165 167,153,158 166,153,150 170,156,156 172,158,160 167,154,149 180,160,151 177,150,143 150,126,118 101,80,76 82,60,54 73,53,46 71,50,48 62,41,39 61,40,40 72,42,41 65,40,39 63,36,31 67,42,39 56,38,35 72,44,42 72,43,39 72,44,33 80,49,37 81,49,33 82,53,33 82,55,37 86,51,36 79,42,41 100,58,34 146,111,98 193,176,168 196,174,166 202,176,166 195,171,165 187,166,164 178,161,164 176,159,162 188,171,163 206,180,168 216,185,166 219,185,165 219,188,167 219,188,167 219,188,167 222,191,170 224,193,174 224,195,173 226,195,174 227,196,175 226,197,175 227,196,177 225,194,173 224,195,175 224,195,175 222,192,175 219,189,172 214,186,173
12,10,11 12,10,11 12,10,11 14,11,15 25,25,37 42,46,59 23,26,37 16,12,21 32,27,29 45,38,41 52,44,50 55,48,51 57,50,50 57,50,50 60,50,49 59,45,45 54,42,44 48,36,41 44,34,33 42,32,31 40,30,29 35,25,26 33,23,24 30,20,21 21,14,14 14,11,15 20,25,33 13,11,19 19,18,21 29,24,26 55,49,56 81,79,89 167,165,173 166,164,172 163,161,169 161,159,167 166,159,169 167,159,165 173,159,164 176,159,162 168,156,161 163,156,154 117,129,153 165,159,182 175,154,141 162,132,115 98,74,68 78,60,59 74,53,53 67,49,46 66,45,45 62,41,41 58,39,41 58,40,39 56,39,42 56,42,44 59,42,45 54,40,40 67,42,41 72,44,44 72,44,42 74,42,37 72,43,37 73,40,40 72,43,37 91,54,39 142,83,24 127,63,3 138,72,17 154,85,49 204,173,165 200,174,162 193,169,163 187,164,163 179,162,163 176,159,160 190,168,160 205,179,165 213,182,161 218,187,164 217,188,166 219,188,169 219,188,167 222,191,170 223,192,171 225,194,173 227,196,173 231,195,173 225,194,173 225,196,176 225,196,176 224,195,175 224,195,175 222,192,175 219,189,172 214,186,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,16 33,35,51 40,44,59 27,27,35 20,17,21 40,33,36 54,47,50 60,50,51 58,51,51 61,49,49 61,49,49 61,47,49 57,43,45 54,42,42 51,39,39 48,37,34 42,33,29 35,25,24 30,20,21 22,15,18 22,21,26 21,24,33 15,13,21 20,17,21 30,23,26 59,55,64 104,100,111 166,164,172 167,165,173 165,163,171 166,162,171 163,161,169 169,163,170 168,161,164 169,161,167 113,123,141 85,136,199 125,135,169 144,138,159 151,135,129 94,73,62 80,57,56 74,53,53 67,48,52 62,43,47 58,39,43 55,36,40 55,38,44 58,39,43 56,37,44 51,33,42 59,40,42 58,39,43 70,42,42 70,42,44 71,41,40 78,44,40 78,41,40 81,42,41 78,41,38 79,43,35 97,45,26 126,57,17 148,71,13 116,45,26 135,93,82 199,173,163 190,170,161 186,165,163 177,161,159 175,158,159 190,168,160 207,179,166 219,185,165 217,186,163 219,188,167 218,189,169 221,187,167 222,188,168 224,190,170 227,193,173 231,195,173 231,195,173 228,194,172 224,193,172 224,195,175 223,194,174 223,194,174 222,192,175 218,188,171 213,185,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 14,10,19 40,43,61 41,44,62 23,23,33 24,21,25 49,44,46 57,47,48 64,52,54 65,53,53 66,53,50 64,51,48 62,48,48 60,47,44 59,46,43 53,40,37 38,28,27 33,23,24 22,14,20 22,22,30 21,24,31 15,14,19 21,16,15 31,24,27 58,54,65 152,147,163 170,168,178 165,163,175 168,166,176 168,164,175 169,160,173 168,161,171 163,164,183 67,118,181 67,139,220 78,130,184 111,127,154 129,126,143 119,105,110 88,65,64 87,68,70 70,51,53 59,45,50 54,39,47 61,40,40 69,46,43 63,40,41 61,38,37 57,40,43 57,40,41 65,42,41 62,41,41 62,39,40 71,43,43 71,41,40 73,40,42 84,46,38 81,43,37 85,44,42 84,41,37 83,40,32 88,43,38 88,40,26 103,48,35 118,49,34 198,163,150 190,168,162 182,161,157 176,160,158 172,155,156 190,168,160 203,175,162 216,185,164 217,186,163 218,187,166 218,187,168 219,188,167 224,190,170 228,192,170 228,192,170 231,194,170 230,194,172 224,195,171 224,193,170 223,194,174 223,194,174 222,193,173 221,191,174 217,187,170 213,185,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 11,9,17 22,20,28 43,47,62 34,36,50 17,16,21 36,31,33 56,46,47 64,52,54 69,56,51 69,56,53 69,56,53 64,51,46 61,48,41 59,46,41 46,37,33 33,23,22 18,15,19 21,24,33 20,25,33 13,12,17 25,20,22 35,28,31 65,61,72 166,163,178 170,170,182 171,167,178 171,164,176 168,168,180 169,165,176 166,166,178 97,162,236 70,151,247 66,129,197 69,122,184 95,116,151 111,116,140 84,66,75 78,57,57 76,57,59 62,48,50 55,40,50 65,43,48 100,70,55 111,76,61 102,69,60 79,50,44 63,40,39 61,40,38 61,40,40 63,40,37 62,38,44 65,40,41 71,43,43 68,39,35 82,44,36 85,45,40 85,42,38 88,44,34 95,47,31 95,46,35 97,49,35 104,49,36 133,59,34 147,76,59 191,167,159 184,164,157 172,156,154 172,155,156 192,168,160 204,173,161 215,184,163 216,185,164 217,186,165 218,187,168 218,187,166 227,189,170 229,191,170 230,192,171 233,193,170 231,193,172 227,193,171 227,193,171 222,193,173 222,193,173 221,192,172 219,190,170 215,188,170 213,185,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 30,30,42 43,51,67 22,31,44 24,21,27 50,43,46 63,50,47 70,57,54 71,58,55 69,56,53 64,51,48 59,46,41 54,41,36 39,29,30 22,16,21 19,24,30 21,24,33 12,11,16 29,19,23 42,36,41 64,62,74 168,171,191 167,164,179 170,169,186 171,168,183 171,166,182 155,173,190 88,170,254 77,166,255 61,139,215 67,127,189 67,123,184 77,115,159 94,107,137 88,65,66 76,54,59 68,54,59 60,45,55 59,36,37 109,78,66 123,77,59 122,79,60 121,78,61 116,79,64 83,52,42 75,46,40 63,40,41 61,37,41 64,43,41 66,43,42 67,42,41 77,42,43 81,43,37 83,46,43 87,44,40 85,40,35 87,41,25 100,48,29 112,51,33 118,55,33 152,65,22 174,78,22 202,164,156 183,160,159 173,159,159 168,154,154 192,169,158 205,172,161 215,184,163 218,184,164 219,185,167 221,185,163 222,186,164 224,188,166 233,191,167 232,190,166 236,192,166 232,191,171 229,193,171 227,191,171 224,193,174 222,193,171 219,190,168 220,189,168 216,186,171 212,184,171
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,15,26 43,49,66 40,44,59 20,20,28 42,32,31 63,50,47 72,56,52 73,57,53 72,56,54 64,51,46 63,50,43 45,34,31 25,22,26 19,25,28 20,23,30 12,11,16 30,20,24 47,44,48 63,63,75 172,170,194 170,169,186 169,168,185 168,170,186 173,169,180 21,92,157 75,176,255 70,149,234 68,140,216 64,121,184 66,119,181 72,114,164 77,88,119 86,64,67 78,59,66 64,49,57 54,40,45 107,71,61 123,85,66 127,84,65 129,83,65 128,82,64 124,81,62 118,80,63 114,78,60 93,62,52 73,46,41 66,43,42 71,46,43 77,45,40 76,42,40 83,43,38 86,45,43 85,42,36 85,42,36 90,47,30 109,57,36 126,55,29 131,56,29 158,68,21 165,70,23 152,104,86 183,158,155 172,155,156 171,154,155 192,169,156 204,172,158 217,183,163 221,183,162 221,183,164 222,184,165 222,186,164 223,187,165 231,191,166 232,192,167 237,193,167 232,192,169 232,192,169 227,191,169 224,190,170 222,191,170 220,189,168 220,189,170 216,186,169 211,180,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,14,12 17,15,13 23,23,31 52,55,73 37,43,60 24,22,30 57,46,41 64,48,44 76,61,52 75,60,51 70,55,46 61,49,39 25,24,29 19,24,30 18,22,26 12,9,15 27,20,20 49,46,50 104,114,132 173,172,189 171,170,187 175,176,195 173,170,185 132,165,209 84,185,255 73,159,244 73,144,227 70,138,206 68,128,190 69,125,186 75,121,172 83,89,117 87,68,75 82,66,83 69,50,57 101,80,80 133,94,82 129,91,74 132,89,72 129,86,69 131,85,67 130,84,66 119,81,62 117,79,60 108,71,56 94,63,51 79,52,45 72,49,46 70,42,40 85,49,43 92,49,43 87,47,38 86,41,38 92,45,36 103,47,25 108,52,30 137,60,27 155,65,21 161,67,15 153,61,29 125,55,26 185,148,124 168,155,152 168,154,154 194,166,155 205,173,159 215,181,161 223,182,162 221,184,160 222,184,163 226,183,164 230,185,164 232,190,166 233,191,167 238,192,166 234,193,166 233,191,169 230,190,167 227,191,169 222,186,164 219,188,167 219,188,169 216,186,169 210,183,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,13 16,16,16 18,18,15 16,16,11 13,14,17 29,39,55 45,55,73 31,31,41 37,29,35 62,49,44 77,61,55 79,64,53 70,56,42 24,24,34 18,23,31 19,22,29 23,21,29 29,19,20 52,49,53 161,164,182 169,172,190 173,171,191 172,171,188 165,171,203 101,186,255 78,165,254 68,151,228 71,142,209 58,129,196 73,137,202 67,130,195 79,116,167 87,83,107 79,73,94 72,80,110 65,46,48 136,113,112 111,71,62 128,89,77 131,88,71 133,87,71 130,84,66 129,83,65 126,83,64 120,79,59 110,76,58 96,66,51 84,58,48 72,47,44 66,43,44 91,53,47 87,47,38 83,43,36 92,44,30 104,50,32 110,50,27 111,51,26 135,58,21 163,73,24 154,64,22 146,60,28 131,60,34 190,154,134 189,152,128 171,144,128 193,165,154 204,173,154 212,181,158 221,183,162 224,182,160 225,183,161 224,184,159 228,186,164 234,190,164 235,191,165 236,192,166 233,191,167 232,190,166 231,189,165 228,191,167 220,189,166 221,187,169 216,187,167 215,186,166 208,181,163
15,15,12 14,12,10 12,10,11 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 17,15,13 19,20,12 22,23,15 18,19,11 18,13,10 26,18,7 39,30,24 50,57,69 40,47,72 26,23,40 49,39,43 72,57,48 77,61,48 25,23,33 19,22,29 20,25,33 28,31,38 26,23,27 54,51,57 162,176,197 173,176,196 170,173,193 172,170,192 48,122,188 80,156,246 79,146,219 72,140,208 74,134,198 69,132,197 70,132,202 70,127,192 91,112,158 90,74,87 62,86,117 72,54,63 64,47,48 126,110,106 132,95,80 100,63,48 131,90,74 131,88,71 131,85,67 129,83,65 126,84,62 117,76,56 108,74,56 101,66,51 91,60,50 81,55,45 68,45,42 83,49,47 87,44,36 82,42,35 92,49,32 100,47,31 102,49,33 103,49,31 118,54,26 140,60,26 139,59,23 130,54,30 129,55,32 173,130,113 183,158,141 184,157,141 190,154,134 202,173,151 216,179,155 218,180,161 223,181,159 227,182,159 226,184,160 230,189,162 233,189,163 234,190,164 237,193,165 233,191,167 233,192,165 230,189,162 226,186,161 229,189,166 221,187,165 220,186,164 214,185,163 211,181,164
17,20,12 17,18,10 17,17,14 15,10,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 19,17,13 23,24,14 22,23,15 17,17,12 19,14,11 32,23,15 37,33,16 30,36,25 25,34,47 47,58,85 34,47,64 35,25,29 63,55,44 32,33,36 16,24,31 19,24,32 31,36,44 34,30,39 70,67,73 170,174,189 171,174,194 165,175,193 173,172,189 80,172,250 66,143,215 69,132,195 71,129,189 68,129,188 74,131,194 69,129,193 70,127,190 90,100,145 89,67,75 66,92,127 67,54,62 48,39,50 132,125,128 120,90,75 129,94,79 119,78,62 134,88,72 131,88,69 127,84,65 128,82,64 120,79,59 106,72,54 99,64,49 95,62,53 90,58,53 69,47,41 71,44,39 87,47,40 82,42,37 88,42,28 93,43,28 97,47,30 94,46,30 103,46,27 123,53,27 130,55,28 127,51,27 125,53,32 144,96,80 178,155,140 178,155,142 184,157,139 191,155,133 197,162,137 216,178,157 220,178,154 226,182,156 228,183,160 228,187,160 232,188,162 235,189,161 236,192,166 233,191,167 233,189,163 233,189,163 230,188,164 228,186,164 223,187,165 219,185,163 212,183,161 210,180,163
26,25,16 26,25,16 22,23,13 19,17,13 16,14,12 12,10,8 12,10,11 14,9,11 12,10,11 12,10,11 13,11,9 20,18,14 23,24,16 20,21,11 18,16,14 19,17,13 26,25,14 34,36,19 21,25,27 20,23,32 20,25,33 23,30,42 45,54,67 38,43,53 18,23,31 19,24,32 20,23,32 36,43,57 30,30,40 129,129,141 171,174,194 168,171,191 167,175,191 166,180,201 78,139,198 69,125,186 71,125,180 71,125,180 71,125,182 69,125,184 70,126,187 74,125,186 85,104,137 79,65,78 86,79,93 62,50,50 73,72,87 86,75,84 108,83,66 98,68,53 145,109,91 128,87,67 123,82,64 104,66,49 116,75,57 120,84,66 107,72,57 97,66,47 94,62,48 94,63,53 69,49,40 61,41,34 84,48,40 80,44,36 81,43,37 88,43,36 94,44,29 92,44,30 99,46,30 110,50,27 127,53,28 125,50,30 125,53,32 121,71,56 179,153,141 185,159,145 178,153,136 180,153,137 187,156,135 194,151,132 218,177,150 223,179,153 225,183,159 229,185,159 230,185,162 234,191,158 234,190,160 233,189,163 235,190,167 230,186,160 232,187,164 226,185,158 227,184,165 220,184,162 210,184,161 210,180,163
33,30,17 28,28,14 29,25,15 27,26,15 23,22,15 22,18,12 15,10,9 12,10,11 12,10,11 12,10,11 14,12,10 22,23,13 23,24,14 18,21,13 19,19,16 23,23,18 22,28,17 25,30,24 18,23,29 19,24,30 17,25,30 16,24,33 18,23,31 18,23,31 19,24,30 19,24,30 17,15,25 38,48,66 32,39,53 157,163,184 158,171,197 162,171,196 172,169,198 100,118,158 67,121,176 70,118,170 70,118,168 70,118,168 72,120,172 74,124,178 67,121,176 72,124,180 80,106,143 73,85,109 74,62,76 92,88,97 124,117,131 116,90,80 102,69,58 80,52,43 150,124,112 122,84,63 121,78,59 126,84,62 116,78,59 98,62,44 86,55,43 95,67,54 94,59,46 88,57,45 68,48,41 58,42,36 85,45,38 78,41,38 75,38,35 81,41,36 85,40,33 90,44,28 93,43,28 97,48,28 120,49,28 120,49,28 121,53,33 122,69,46 182,148,128 181,147,127 178,152,131 181,151,134 181,151,134 181,151,136 186,153,126 194,152,128 226,182,154 227,183,153 229,185,159 237,191,161 237,191,163 236,190,162 232,186,160 232,188,160 230,185,162 228,183,160 224,183,163 221,183,162 210,184,163 209,179,162
43,36,20 40,33,17 36,31,17 35,30,16 30,26,16 29,23,14 23,19,13 16,14,12 12,10,11 12,10,11 20,20,17 24,25,17 21,24,16 22,23,15 23,23,18 28,24,14 30,31,21 23,24,27 19,24,34 19,24,32 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 18,23,29 11,11,19 41,54,73 57,77,103 140,162,192 142,162,190 142,161,192 144,160,189 89,132,163 67,115,165 67,116,163 65,112,156 68,115,161 68,117,164 69,120,169 70,122,176 73,123,177 81,110,157 77,97,139 65,62,79 136,137,158 124,106,105 125,88,75 111,80,61 95,72,69 135,108,103 103,67,49 106,68,49 108,70,51 117,74,55 116,75,57 110,73,58 85,52,41 90,58,44 88,57,45 64,44,37 55,38,44 80,43,40 78,42,36 74,41,34 77,40,37 81,41,34 86,42,30 94,46,32 98,45,29 118,47,28 122,51,32 117,49,29 124,68,46 178,142,113 178,142,113 179,144,119 180,142,123 181,145,125 181,150,131 181,147,125 189,152,128 195,154,127 219,175,147 229,185,157 237,190,158 236,188,159 236,188,161 231,185,159 228,184,156 229,185,159 226,182,156 224,184,161 220,183,159 210,181,161 208,178,161
52,39,18 47,36,17 43,34,17 46,35,18 43,34,17 37,30,12 33,25,14 26,22,14 18,13,12 18,13,15 23,24,16 30,29,18 24,23,14 24,23,12 23,26,16 35,30,16 118,146,180 37,55,83 24,22,30 24,22,30 21,24,33 20,23,32 20,23,34 19,24,32 19,22,31 14,17,24 21,23,39 44,57,83 98,142,189 110,152,202 109,149,197 108,145,192 107,145,189 95,134,187 64,112,151 67,108,149 70,111,150 71,112,153 68,112,157 67,111,160 72,118,169 72,118,169 75,116,159 72,102,140 80,90,110 132,123,138 129,99,98 125,91,87 113,103,107 138,126,140 98,67,57 77,50,45 69,46,35 95,67,54 115,77,58 109,71,52 114,76,59 106,68,51 73,45,36 91,55,49 59,43,39 55,36,40 76,44,41 82,46,40 74,41,34 78,42,36 83,38,33 85,41,31 88,41,30 96,46,31 120,48,27 122,55,30 114,51,31 140,88,58 183,134,96 182,136,97 181,137,97 185,135,102 181,136,103 186,142,112 177,138,110 181,144,120 184,147,121 186,147,119 208,163,130 236,188,159 236,188,159 233,189,159 229,185,157 230,186,158 227,183,157 224,182,158 223,181,157 218,181,155 211,182,162 208,177,156
59,40,17 58,41,17 55,37,16 52,37,15 53,38,16 50,37,16 45,34,17 38,30,17 28,22,15 19,18,11 33,30,15 38,34,17 25,26,14 22,25,13 25,31,18 90,100,118 131,168,219 135,167,216 148,169,204 94,108,131 24,23,28 22,22,30 19,22,33 19,22,31 19,22,31 16,16,24 38,45,68 62,89,119 91,143,197 83,140,196 86,138,196 78,132,187 78,130,184 82,129,186 66,109,148 66,107,146 64,103,140 65,104,141 68,109,150 68,111,154 68,112,157 70,114,161 71,115,162 72,108,151 117,131,154 127,108,112 124,91,82 108,80,67 142,140,148 98,66,52 91,59,45 84,55,49 78,51,46 88,60,49 107,71,51 116,80,60 109,71,52 105,71,53 85,57,48 92,55,52 59,43,41 55,36,40 76,44,41 79,43,37 72,40,35 77,40,37 80,42,36 83,40,32 87,45,34 94,43,33 118,46,27 117,49,29 114,51,31 166,111,82 181,132,92 178,132,91 179,133,92 184,135,97 183,137,98 181,135,98 182,139,104 176,135,104 181,140,109 184,143,114 187,143,115 196,150,120 222,174,145 232,187,154 228,184,156 226,181,158 227,183,157 223,182,155 223,180,161 215,180,155 208,179,159 204,173,154
65,44,17 65,45,15 64,43,16 63,42,15 60,41,14 59,40,15 57,40,16 55,38,12 49,34,14 43,30,9 51,38,17 44,35,16 25,29,14 23,30,14 26,57,88 111,164,224 114,166,224 109,165,224 104,164,226 101,158,221 97,153,214 79,142,207 64,111,155 27,65,98 18,49,80 36,68,106 72,126,179 79,140,197 76,139,200 71,136,194 71,135,193 70,133,194 71,135,193 70,133,194 69,108,143 62,104,138 63,102,137 66,105,140 64,106,142 68,110,144 67,109,145 69,111,147 69,112,155 68,112,159 145,152,175 121,103,102 117,80,67 108,101,99 114,66,48 110,62,44 98,56,43 92,56,48 97,62,49 115,78,65 102,69,58 77,46,36 98,63,48 97,62,47 88,60,47 91,58,51 63,41,35 55,33,36 77,45,40 84,45,42 70,38,35 76,39,38 82,42,37 82,39,35 85,41,29 97,47,34 115,47,25 114,49,30 112,56,34 177,132,97 175,128,94 182,133,95 180,134,95 182,133,93 184,133,94 182,136,95 183,138,94 183,138,94 180,134,95 182,136,97 185,139,109 184,140,110 193,148,115 199,156,123 225,184,153 223,182,153 225,181,153 220,178,154 218,177,157 213,177,155 205,176,154 203,171,155
65,45,13 67,47,15 65,45,15 65,45,13 65,45,13 66,42,16 63,42,15 63,43,13 57,40,12 59,43,12 50,40,18 36,34,16 25,31,18 33,46,19 86,159,214 92,158,225 91,157,224 91,162,229 84,158,224 83,151,217 89,149,211 73,145,205 79,143,201 76,145,208 76,143,205 73,137,202 74,143,204 73,140,200 72,136,197 75,135,197 71,136,194 70,134,192 70,135,193 71,136,194 72,119,167 59,99,131 58,97,132 67,102,136 66,100,137 64,106,142 67,109,145 65,109,145 66,109,150 69,112,153 145,151,172 122,104,103 129,104,101 121,85,67 122,76,48 123,74,54 97,55,42 102,64,56 112,70,57 115,77,60 117,76,58 106,71,56 90,54,44 94,56,46 84,56,43 82,53,47 70,43,38 60,38,41 82,48,44 81,42,39 72,41,33 74,40,36 81,41,32 80,40,33 86,42,30 98,45,31 111,51,30 112,48,31 113,59,41 167,122,89 171,124,92 175,129,92 175,131,91 179,133,92 182,137,93 182,137,93 184,135,95 187,139,94 187,138,98 182,134,91 181,137,99 181,134,100 186,141,108 188,142,112 196,151,118 216,172,142 221,177,149 221,177,151 217,177,154 212,176,156 203,172,153 201,171,154
