62,40,20 60,38,18 70,43,25 70,45,26 64,42,22 63,41,23 60,38,20 62,39,24 63,41,23 72,47,30 69,44,25 73,44,24 72,46,25 71,46,29 77,43,23 87,51,29 86,57,35 74,48,27 74,47,31 149,86,37 203,114,29 163,95,52 106,69,45 199,102,20 212,105,15 214,111,26 180,100,43 121,65,27 74,51,38 66,50,44 75,56,42 134,79,36 119,68,33 145,83,43 132,75,31 81,50,38 26,31,37 25,30,36 22,32,36 28,33,41 66,45,43 55,33,0 71,29,0 64,28,0 41,39,21 45,41,20 49,48,23 29,37,44 30,38,45 30,38,45 27,35,40 33,38,44 86,41,18 178,101,12 169,91,22 165,91,16 165,93,29 156,90,33 147,89,36 138,83,38 132,81,46 118,74,44 98,67,46 94,69,52 82,63,51 72,57,48 59,53,48 46,47,50 39,49,55 37,53,62 36,49,64 35,49,61 33,47,57 38,44,47 20,15,14 29,24,26 19,18,23 35,45,53 36,49,64 38,54,65 36,50,62 34,45,58 35,49,61 35,49,61 34,40,43 45,32,25 49,30,5 55,43,31 32,38,41 27,33,36 31,36,42 32,40,45 30,39,41 46,45,48 42,34,40 41,42,45
61,41,21 65,43,25 66,41,24 64,42,24 59,39,21 60,41,25 55,36,20 63,43,25 75,49,28 63,42,19 66,41,22 72,48,26 77,48,28 72,45,29 75,44,21 81,50,31 74,47,29 71,49,29 73,48,31 158,91,25 159,84,21 113,78,53 73,52,48 202,104,17 212,107,25 193,102,31 170,98,52 101,65,36 69,52,42 54,42,32 57,44,39 114,69,46 125,70,27 115,61,23 142,80,38 112,68,40 31,36,42 29,32,39 24,30,33 29,39,45 26,32,33 93,57,37 142,65,0 73,33,8 43,40,25 44,42,22 36,39,29 34,42,51 31,39,44 25,35,39 23,33,37 27,32,38 29,29,37 151,83,13 158,86,22 136,74,16 138,78,28 137,81,32 121,72,34 112,68,38 110,69,38 100,63,39 88,66,46 73,59,45 60,56,50 52,52,49 46,52,55 40,52,56 34,48,58 34,50,59 34,47,62 34,49,56 27,28,33 24,22,20 26,19,17 22,17,14 35,40,46 28,43,50 34,48,60 38,52,64 38,52,64 33,47,57 34,48,60 32,46,56 45,45,40 35,24,9 46,27,4 41,30,15 46,45,36 27,39,45 31,39,44 35,45,49 34,39,45 35,38,45 46,54,63 43,43,53
68,46,26 70,45,26 61,39,19 65,45,27 65,42,27 60,41,25 61,40,25 62,42,24 64,42,24 63,41,23 58,37,22 65,43,25 65,43,25 65,43,25 67,46,23 71,46,27 73,43,26 70,45,26 75,38,14 118,65,10 107,58,20 91,50,23 90,48,26 207,102,20 193,106,38 165,93,47 121,70,42 85,60,41 71,53,48 53,53,53 48,53,63 115,80,55 123,67,31 109,59,28 130,78,48 98,66,50 34,37,46 22,27,33 28,38,42 25,33,38 24,32,37 27,35,40 33,32,23 37,38,26 35,41,32 37,45,52 31,40,42 30,38,43 30,38,43 25,34,45 25,35,41 27,35,42 29,36,48 29,33,37 130,67,14 121,67,19 130,74,36 116,69,37 97,63,41 95,66,46 91,66,47 78,62,45 64,53,46 58,53,50 42,52,56 38,50,58 36,50,60 34,50,59 34,50,61 36,50,62 41,49,56 23,18,20 27,20,20 23,18,20 18,16,14 31,39,44 27,43,52 34,48,60 37,48,61 36,50,62 35,51,62 37,53,64 35,51,60 29,41,47 30,20,8 33,23,11 30,22,9 38,29,14 34,24,12 51,42,36 31,36,42 28,40,46 36,41,47 33,39,42 46,50,65 39,44,50
68,46,26 65,40,21 67,45,27 61,40,25 52,36,21 56,35,22 67,44,31 62,42,24 64,42,24 64,42,24 65,44,29 69,47,29 64,42,24 65,43,25 67,46,23 79,54,35 71,44,26 65,45,25 95,51,21 99,54,21 92,52,18 80,44,26 47,26,11 202,103,25 176,99,43 144,79,40 126,75,47 72,56,39 66,57,49 51,49,45 61,55,60 71,56,45 111,71,46 98,62,44 124,78,48 103,73,56 46,43,49 22,30,35 31,42,43 31,39,46 39,44,52 25,33,40 24,36,44 30,40,44 30,40,48 35,40,48 33,43,49 36,45,47 31,41,45 28,37,48 25,35,41 25,33,40 20,28,35 24,34,42 67,31,9 111,65,26 104,59,26 97,61,32 84,61,46 69,58,39 76,57,43 71,56,47 57,47,46 45,52,50 35,47,53 34,50,59 34,50,61 34,48,58 34,49,56 14,24,28 21,19,20 26,19,17 24,17,20 22,14,20 28,40,44 28,43,50 33,47,57 35,51,62 37,48,61 36,50,62 35,51,62 37,53,64 38,54,63 31,32,35 41,26,15 35,20,9 30,22,9 29,23,16 35,24,9 33,29,19 34,38,40 31,36,42 31,36,42 29,41,47 30,41,52 39,47,56
65,43,23 67,45,25 67,45,27 82,60,42 58,39,25 65,44,29 63,42,27 68,46,28 69,47,27 62,42,22 65,42,29 65,42,29 69,44,27 72,47,28 64,40,18 76,45,26 70,44,23 67,44,31 129,66,15 86,50,28 58,36,16 77,46,25 42,35,35 160,94,37 162,87,42 157,86,44 146,82,38 139,82,42 105,63,39 90,56,38 77,59,54 47,44,48 49,42,45 70,52,47 127,75,45 111,77,57 88,67,63 25,35,39 21,33,37 29,37,42 29,34,44 25,30,40 25,35,39 27,42,45 32,42,50 31,40,51 39,44,50 29,38,40 31,39,46 30,40,46 29,39,45 25,35,41 27,35,40 26,34,39 23,31,36 22,27,26 46,35,30 64,55,49 72,58,44 60,51,45 52,50,51 47,51,55 41,45,49 41,46,52 36,48,56 34,46,54 38,46,51 24,26,26 23,18,15 25,20,17 23,18,17 20,22,22 26,36,40 26,40,50 31,45,57 31,47,56 31,45,55 34,48,60 32,45,60 36,50,62 33,47,59 38,55,61 46,52,55 28,24,14 31,21,11 34,22,10 30,23,7 28,24,16 29,25,15 31,23,10 50,37,16 31,36,46 30,38,43 31,46,51 33,47,57 40,48,57

166,84,12 155,73,0 186,99,17 145,79,8 145,71,0 175,88,4 166,85,4 153,77,0 170,86,1 191,103,0 171,89,0 157,84,2 159,79,0 175,92,5 166,81,1 169,87,0 193,100,0 219,109,0 211,104,0 223,108,0 211,97,0 196,90,0 243,113,0 199,97,0 218,112,0 211,104,0 196,100,0 227,112,0 255,125,0 230,111,0 234,114,0 205,102,0 189,97,0 182,96,5 185,92,0 208,101,0 212,109,0 219,115,0 197,102,0 178,85,0 200,105,2 180,98,3 198,101,0 173,88,0 164,87,13 165,77,0 151,76,6 155,81,6 165,82,13 151,82,17 150,82,12 146,76,16 116,63,10 118,65,10 122,63,6 124,58,6 143,85,30 139,70,14 131,78,21 127,65,9 121,67,17 116,63,18 106,53,8 113,53,10 129,67,9 129,66,13 150,83,31 142,77,15 130,75,21 127,69,18 101,55,18 115,66,15 134,78,31 115,63,15 125,71,12 106,57,17 98,59,29 119,71,24 124,79,35 78,47,26 85,54,31 79,43,21 97,53,25 83,43,18 71,46,27 72,46,23 65,47,26 67,47,27 74,49,30 61,40,25 62,39,26 87,52,27 38,26,26 38,28,29 38,31,29 32,27,24
165,87,18 179,80,0 142,71,2 153,79,7 153,79,4 161,80,1 148,75,0 160,79,0 173,87,0 179,77,0 172,87,0 179,92,6 162,82,0 172,88,8 165,81,0 176,88,0 179,85,0 182,96,5 197,102,0 193,91,0 226,109,0 239,114,0 225,110,0 222,108,0 232,117,0 255,120,0 216,105,0 233,106,0 232,114,1 218,108,0 255,118,0 224,115,0 221,112,0 190,94,0 175,87,0 193,89,0 214,103,0 228,126,8 201,102,9 182,89,0 184,91,0 162,79,0 170,90,2 199,98,3 185,96,15 168,80,5 146,74,10 145,77,16 167,86,7 150,80,18 149,81,20 129,74,18 153,78,13 130,71,12 131,64,12 144,71,12 145,76,20 140,72,13 140,74,22 111,57,7 135,69,14 118,63,11 124,69,17 142,76,21 125,72,19 137,79,15 135,76,19 155,87,24 141,76,21 134,71,18 106,55,18 117,70,20 125,69,20 119,67,19 125,70,18 107,60,10 85,44,17 112,66,25 111,64,30 76,45,24 84,49,22 91,49,25 89,48,17 62,40,22 75,44,32 89,52,28 59,37,29 72,52,32 72,47,28 63,42,27 55,38,28 68,37,27 46,37,33 45,35,34 35,28,28 37,30,30
167,86,5 155,80,8 162,82,0 150,73,0 140,72,2 137,74,7 138,69,2 160,82,2 165,81,0 170,83,0 160,77,0 163,83,0 177,92,0 163,79,0 175,94,0 178,92,1 192,99,4 193,96,0 203,98,0 215,113,11 199,99,0 200,97,0 215,112,1 223,112,0 219,113,0 246,120,0 215,108,0 255,125,0 216,101,0 203,102,0 227,117,8 215,107,0 219,112,0 225,109,0 205,112,9 208,101,0 217,101,0 162,78,0 179,94,0 156,74,0 163,82,3 171,84,2 172,91,14 177,92,16 157,83,15 194,97,15 150,81,14 153,79,11 143,79,12 168,89,16 153,77,17 138,65,8 152,74,0 153,80,19 130,71,12 134,78,15 131,74,16 137,75,17 133,73,19 122,64,11 138,75,22 124,68,19 134,74,22 140,75,20 138,73,18 110,53,9 144,85,28 159,83,27 127,69,18 132,70,14 103,57,16 113,63,17 129,75,27 117,64,19 117,68,19 127,72,18 102,57,24 96,58,23 99,58,27 104,58,28 85,53,23 77,46,23 63,37,23 87,56,35 75,46,24 74,50,28 71,46,29 71,49,29 70,48,30 60,41,27 59,38,23 19,25,26 51,33,32 47,34,31 37,32,34 39,29,30
153,79,4 134,68,0 134,73,8 139,73,0 156,77,4 141,73,1 154,79,7 156,78,0 158,82,3 165,81,0 155,82,0 167,88,0 179,93,2 182,97,3 190,96,0 187,96,0 205,98,0 188,89,0 189,92,0 200,99,0 175,84,0 213,104,0 230,117,0 222,113,0 237,115,0 217,102,0 208,98,0 215,111,5 222,111,0 217,113,5 215,108,0 214,105,0 228,116,4 209,103,0 215,111,0 223,120,9 220,109,3 162,77,0 178,91,5 165,80,2 169,85,5 173,86,2 169,85,9 168,76,0 174,86,9 169,93,14 155,77,10 143,74,9 138,74,10 178,91,7 191,91,7 194,101,10 128,66,8 187,86,5 162,94,22 132,74,12 136,67,13 124,69,15 124,66,13 136,74,18 119,65,17 128,69,10 125,70,14 122,68,20 140,80,30 131,74,16 133,73,21 157,84,27 124,66,11 138,75,24 104,58,21 105,55,13 111,61,17 113,63,19 112,62,20 130,70,16 111,62,24 100,54,17 96,56,22 94,58,27 75,46,22 74,44,18 90,50,27 75,45,28 78,44,24 75,49,26 75,46,26 72,50,30 70,48,30 57,38,26 75,48,30 53,44,40 47,31,29 54,40,40 44,34,38 46,32,34
130,73,2 153,77,0 156,79,3 138,75,3 164,79,0 155,78,2 176,87,6 174,86,0 191,94,0 178,84,0 190,83,0 146,73,0 178,91,0 180,93,0 190,96,0 163,75,0 185,102,12 189,102,5 205,109,0 200,100,0 194,98,0 218,110,5 227,112,0 236,116,0 243,119,0 221,115,7 217,114,3 180,88,0 235,119,0 219,113,0 231,122,4 220,117,2 201,108,5 200,103,1 192,98,1 209,109,8 225,108,0 200,99,2 179,95,8 173,87,0 162,81,4 161,80,0 163,85,7 170,86,10 157,86,17 148,79,14 156,81,11 141,77,13 168,92,27 140,73,7 125,67,16 131,66,2 106,60,5 153,81,15 127,68,11 149,85,25 135,74,13 156,95,34 129,75,16 102,55,5 120,64,15 107,64,15 122,69,12 136,73,20 136,74,18 160,79,16 157,89,26 116,65,12 117,64,19 130,72,10 116,68,21 117,63,25 105,56,18 113,65,20 134,67,22 122,61,16 102,59,26 90,49,18 90,51,21 95,54,27 95,54,27 81,46,21 90,50,25 77,46,23 78,52,29 85,54,33 73,47,26 72,51,28 67,47,29 51,35,20 31,23,31 57,43,29 54,41,34 57,44,41 43,31,33 43,31,31
118,62,0 138,71,0 138,69,2 147,76,3 162,78,0 170,87,4 148,70,0 161,74,0 174,86,0 201,99,0 183,90,0 162,79,0 163,80,0 157,78,5 196,105,1 194,99,0 157,79,0 183,86,0 174,83,0 184,89,0 208,103,0 216,109,10 239,123,7 247,122,3 212,107,0 249,128,3 202,105,1 225,119,2 229,116,0 218,118,6 214,109,0 239,112,0 195,99,2 198,99,8 185,94,7 202,94,1 204,95,0 210,98,0 166,86,0 162,78,0 169,89,3 156,84,4 158,78,10 150,81,14 152,78,6 145,77,7 157,79,10 154,80,5 136,75,12 142,81,20 129,71,18 166,88,19 125,78,26 133,76,18 138,74,7 103,51,3 111,56,15 129,72,14 116,65,12 117,67,23 111,63,16 110,67,18 117,69,15 114,63,10 125,67,14 130,65,10 131,64,12 140,73,21 103,52,13 125,60,5 112,59,18 147,87,33 108,54,16 130,66,22 126,70,21 128,73,28 99,57,19 104,62,24 95,51,21 98,55,22 104,60,32 81,46,19 91,50,32 85,47,26 68,48,28 65,40,21 73,47,24 81,52,30 73,47,33 62,46,31 45,33,33 63,42,31 55,40,31 49,36,29 51,39,39 45,34,31
145,79,6 151,75,0 166,87,0 168,85,0 178,90,0 167,79,0 163,78,0 174,84,0 161,72,0 168,91,6 183,93,0 167,82,0 180,81,0 172,85,0 178,85,0 208,103,0 188,91,0 175,87,0 162,75,0 170,83,0 194,82,0 201,104,2 241,130,0 188,90,0 239,119,0 210,106,0 217,114,1 217,103,0 250,130,0 255,132,0 234,132,14 192,92,0 194,96,0 191,93,0 188,93,1 181,91,13 177,93,8 168,84,4 165,82,0 188,92,7 150,77,2 146,75,4 188,99,18 164,80,2 153,78,15 135,74,11 146,76,14 156,78,9 145,77,14 137,70,4 110,58,8 115,61,13 116,60,11 111,63,18 117,64,9 98,49,11 114,59,18 113,61,11 117,63,13 121,68,15 107,62,14 104,59,13 114,62,14 103,57,16 116,62,12 171,102,37 132,69,18 155,86,30 109,64,18 122,67,24 97,57,21 122,69,24 146,84,26 149,88,27 123,69,19 124,69,24 76,46,20 94,55,27 91,50,21 93,49,21 95,50,29 84,48,26 81,43,24 80,46,24 71,47,23 75,46,26 93,59,37 69,47,27 24,22,20 55,37,18 69,48,37 61,41,32 55,40,31 56,44,32 43,33,32 52,39,36
139,76,7 145,74,3 185,103,6 159,79,0 160,80,0 180,90,0 170,82,3 158,74,0 148,74,0 182,91,4 183,90,0 178,91,0 193,92,0 202,93,0 178,96,0 197,100,0 204,104,1 201,105,8 207,107,2 189,97,0 180,87,0 193,98,6 224,118,12 199,94,0 204,94,0 210,105,0 194,97,5 186,91,0 204,108,0 222,112,1 208,102,7 205,108,6 197,105,5 184,94,0 206,104,0 215,102,0 158,82,3 185,97,18 174,82,2 197,102,19 179,95,17 173,85,8 163,78,0 172,84,5 153,79,11 138,73,11 135,67,6 160,84,24 118,63,7 129,69,15 116,61,9 122,64,11 134,83,28 105,60,14 110,58,8 101,56,12 107,62,16 133,75,22 130,67,18 148,88,34 106,53,12 107,57,11 89,45,7 110,66,24 126,70,23 144,78,26 142,83,26 129,69,15 117,64,19 120,68,18 96,57,25 122,67,24 138,78,24 110,58,10 124,69,15 125,70,16 96,56,22 85,44,17 89,44,11 109,60,22 99,55,27 63,36,18 79,43,21 75,44,21 82,51,28 79,45,23 82,53,33 107,63,37 52,36,30 37,27,28 62,40,32 62,45,35 58,42,29 65,49,34 46,35,32 45,33,33
142,75,7 141,75,4 164,79,3 174,91,6 148,74,0 170,86,10 161,83,3 171,84,0 171,83,0 165,79,0 181,87,0 180,91,0 200,95,0 213,107,14 228,114,0 170,75,0 194,99,0 216,110,0 202,93,0 173,78,0 190,94,0 181,90,3 213,96,0 196,95,0 189,93,0 190,95,3 183,89,0 197,99,3 180,90,0 187,92,2 195,100,8 203,106,2 202,102,0 204,102,0 203,95,2 185,96,13 153,79,4 172,92,6 184,92,8 208,104,13 168,89,16 158,75,8 147,82,18 143,70,9 145,81,17 158,85,24 172,91,10 145,74,3 141,76,16 117,63,2 118,60,5 126,59,11 124,71,18 108,55,10 121,66,21 119,64,10 144,85,26 134,74,24 112,52,9 113,65,22 134,80,19 122,67,22 108,57,20 94,50,22 100,49,14 118,64,14 120,62,11 142,83,24 103,59,19 105,57,28 128,68,14 125,72,17 144,86,24 132,78,19 134,75,29 118,74,36 114,69,34 107,58,18 107,60,26 98,50,21 100,54,26 87,47,24 76,47,25 87,56,33 81,53,40 50,35,26 55,36,24 80,51,29 56,40,23 57,41,26 51,36,27 48,36,26 59,43,30 55,43,33 50,37,34 47,33,33
160,75,2 164,79,8 196,110,8 169,86,0 159,82,0 158,82,0 162,81,2 189,99,3 152,75,0 171,81,0 173,89,0 199,107,0 176,93,6 191,93,0 213,97,0 193,80,0 187,91,0 232,106,0 184,82,0 192,87,0 174,87,0 189,95,7 192,89,0 220,112,7 191,101,7 206,104,14 188,92,0 190,95,3 176,88,0 185,99,0 200,102,6 188,89,0 225,111,0 176,79,0 178,85,8 193,94,5 180,94,3 169,85,2 166,81,5 160,86,18 158,78,10 152,78,6 135,70,8 150,77,16 134,70,8 137,69,10 136,76,8 150,82,23 145,81,14 124,71,16 148,83,19 116,61,9 108,59,10 110,62,17 93,50,15 99,51,8 132,76,29 103,54,3 121,60,13 150,82,21 119,63,16 78,42,9 84,46,11 115,65,21 112,56,7 90,46,8 124,69,13 121,66,21 90,51,19 141,80,33 134,76,23 134,79,27 123,68,16 134,76,25 84,43,14 127,66,21 103,58,25 105,59,20 99,55,25 104,60,30 101,55,27 95,53,29 80,50,24 44,24,17 65,45,27 60,42,23 69,43,29 74,50,28 57,41,24 62,46,29 59,45,31 44,33,28 69,50,38 56,43,36 60,47,42 49,36,33
138,75,3 160,77,0 156,75,0 171,87,0 229,129,15 230,123,9 210,113,9 204,107,1 186,90,3 173,90,0 160,90,14 167,92,6 195,98,0 216,113,2 175,96,5 189,100,1 221,107,0 213,96,0 167,91,0 158,74,0 198,99,0 232,123,7 200,103,0 237,122,3 203,103,0 212,105,6 187,92,0 183,90,0 210,107,0 197,102,10 181,91,0 180,91,6 189,89,3 190,92,5 166,77,0 171,87,0 166,82,0 163,78,0 177,89,12 151,80,9 163,81,7 135,74,11 166,76,0 132,70,14 102,57,13 119,64,12 158,79,4 132,67,12 120,59,0 94,48,7 100,55,9 131,76,20 139,65,0 172,85,0 160,83,0 147,77,0 102,53,13 115,62,5 105,59,18 131,71,28 117,52,0 68,32,1 100,54,17 117,65,17 117,61,12 101,57,19 100,56,28 96,52,14 96,49,17 111,62,22 110,60,16 132,79,24 114,68,31 113,60,19 106,57,21 100,55,22 109,59,26 103,59,19 108,62,23 99,55,27 103,57,27 112,65,33 51,32,16 64,43,18 62,42,24 66,46,26 71,49,29 72,50,30 63,47,34 54,39,28 52,40,30 54,37,40 54,39,30 56,41,30 55,34,30 55,39,33
131,68,0 153,76,0 138,70,0 132,68,1 179,93,2 176,83,0 184,91,0 171,86,0 179,104,16 170,85,0 184,94,2 168,75,0 97,43,0 172,91,0 189,109,25 150,69,0 196,90,0 173,83,0 166,91,5 188,100,0 202,107,2 169,77,0 185,97,7 201,98,2 183,89,1 175,91,11 162,81,2 177,93,6 160,75,2 157,80,0 170,86,0 175,91,8 197,100,6 167,87,1 156,83,8 160,82,4 180,91,10 170,85,7 163,80,11 157,82,10 160,81,6 159,81,10 128,68,16 151,78,19 142,76,19 107,55,5 165,81,5 129,69,19 127,67,17 102,57,24 112,58,10 196,117,5 198,98,0 189,88,0 178,85,0 169,87,0 110,69,8 77,57,11 110,63,29 90,46,6 148,78,20 58,38,20 102,60,22 140,80,30 110,65,17 100,56,14 107,59,16 95,50,15 102,48,10 126,78,20 124,69,28 132,73,16 120,64,17 99,52,29 99,53,23 109,61,14 122,67,22 130,77,36 115,61,25 103,58,23 102,55,23 110,62,35 101,57,29 50,33,23 63,42,27 55,39,26 59,43,26 69,47,29 59,43,30 55,40,31 58,42,38 57,39,38 50,35,26 58,41,31 62,42,33 55,39,33
162,88,13 143,74,0 162,84,13 148,74,0 184,94,0 165,77,0 234,121,2 185,89,2 142,64,0 151,74,0 182,95,0 140,64,0 121,60,0 135,79,1 162,90,1 190,88,0 157,78,3 157,81,0 177,101,7 174,87,3 173,83,7 156,77,2 144,75,8 175,91,13 176,87,2 155,84,11 163,81,7 153,75,4 168,83,12 159,77,5 143,74,7 151,77,2 156,81,16 142,74,11 145,76,9 150,76,8 148,76,10 162,76,8 152,81,8 138,73,11 138,74,14 134,69,9 130,76,17 138,74,14 118,63,9 144,75,10 133,69,9 139,77,19 142,73,8 132,65,13 229,124,0 223,116,0 213,103,0 206,96,0 124,65,19 80,52,14 67,49,17 56,47,16 58,47,12 121,78,29 65,39,18 91,48,15 128,70,17 123,53,4 102,58,16 135,77,24 120,67,24 118,71,37 105,57,14 107,53,15 121,67,19 97,58,28 122,69,24 102,54,25 97,46,20 131,76,33 119,74,28 96,52,12 120,67,26 119,63,16 99,55,29 92,52,29 100,58,34 85,49,20 67,45,25 52,39,18 64,42,22 59,40,26 55,41,25 62,46,33 58,42,38 54,41,36 58,42,27 58,41,31 62,45,35 58,41,33
171,87,4 144,75,8 139,72,6 196,105,18 169,78,0 213,110,0 163,76,0 176,92,5 159,82,6 155,73,1 164,86,6 171,84,2 171,95,14 156,74,0 123,69,10 166,83,0 180,85,0 170,86,1 183,100,8 151,73,0 147,73,5 150,78,14 162,80,6 171,82,0 166,81,5 158,79,6 168,87,6 172,85,1 152,78,10 149,76,0 132,71,10 126,68,6 130,69,4 136,73,6 140,70,8 150,84,9 178,86,4 143,74,9 143,71,7 140,77,10 150,74,11 207,103,14 120,62,9 140,67,8 126,66,12 149,79,17 137,76,13 127,66,5 118,64,5 165,96,15 209,106,0 203,97,0 164,86,6 93,48,2 71,52,17 58,41,6 57,42,22 55,45,21 63,62,26 61,63,19 80,53,10 111,66,22 115,66,17 116,63,20 107,59,14 97,51,12 123,69,19 108,57,22 133,78,26 105,62,6 120,61,15 208,94,0 97,50,16 99,59,25 111,62,26 120,67,26 130,77,36 118,69,31 128,68,25 118,62,24 98,57,28 112,60,39 85,48,24 105,60,37 28,24,18 53,37,22 78,54,32 60,41,27 63,47,32 60,41,27 56,44,32 59,43,37 58,40,21 60,41,27 68,47,34 65,49,36
132,69,0 134,65,0 140,70,10 179,91,12 166,87,0 171,84,0 199,111,21 179,92,10 152,82,4 167,88,15 174,86,0 145,68,0 127,63,0 148,73,5 153,76,2 139,68,0 211,116,0 182,100,3 185,96,0 153,69,0 185,97,7 189,102,5 161,86,18 187,91,4 156,82,7 165,80,7 156,78,11 162,77,6 161,79,5 168,75,2 158,84,9 127,69,5 145,79,6 186,87,9 123,65,1 160,83,7 144,81,14 142,78,14 128,67,4 129,66,15 149,80,13 161,79,21 127,66,5 131,67,7 196,101,22 164,78,10 158,83,15 154,79,7 124,70,20 107,64,17 79,56,14 74,54,22 97,57,21 85,54,17 71,50,25 73,53,35 68,49,33 71,48,19 73,58,9 69,65,19 71,67,30 111,64,14 133,77,28 124,71,30 110,61,23 104,61,28 147,84,35 116,63,18 115,65,19 110,59,2 218,120,0 152,69,4 48,44,23 69,56,24 174,84,0 157,71,0 79,54,24 117,71,32 101,58,25 105,58,26 106,60,30 79,37,15 94,54,31 98,53,30 42,29,22 58,39,23 67,42,23 65,44,31 76,58,37 73,54,40 55,44,29 63,49,35 76,57,45 75,54,43 68,49,35 62,46,33
141,71,11 140,76,9 142,78,11 164,76,0 163,85,7 169,88,7 146,71,1 145,72,0 124,68,5 150,83,6 177,92,0 158,74,0 169,85,5 155,82,2 138,70,0 158,85,5 127,72,16 184,99,1 187,97,3 196,102,0 157,80,6 177,83,0 177,86,0 176,86,8 148,75,14 144,76,6 138,69,2 163,77,6 191,87,9 180,83,3 159,82,8 156,82,14 150,77,16 147,83,16 157,79,8 154,79,11 136,72,10 113,57,8 129,70,11 114,60,12 134,71,18 164,77,11 247,124,24 178,88,10 165,77,2 143,68,0 146,80,25 128,69,12 134,77,17 84,52,6 100,67,30 76,57,32 223,117,11 171,79,0 109,70,27 118,79,38 149,90,33 172,93,18 99,66,14 74,62,23 73,77,39 74,61,27 130,74,27 142,72,25 107,61,24 107,64,19 136,77,29 148,95,42 126,72,11 138,73,16 178,83,2 70,31,1 46,39,23 52,50,19 209,92,0 96,38,3 47,38,19 125,77,32 109,71,34 112,64,35 101,57,29 105,61,33 76,47,23 81,45,23 61,41,34 52,38,22 61,42,28 72,46,36 60,39,24 74,53,38 63,47,41 63,47,34 58,39,27 68,49,33 66,46,37 73,52,37
141,72,7 120,62,0 163,84,0 147,73,0 120,62,0 163,89,12 170,86,0 152,65,0 114,62,2 111,59,0 147,76,3 178,101,16 146,75,6 153,78,8 165,87,5 157,86,15 144,77,0 119,55,0 175,92,7 152,84,10 163,85,3 164,88,5 148,73,3 143,75,12 134,73,12 142,74,13 146,74,10 144,76,13 148,78,16 143,75,12 131,66,9 139,74,19 146,73,14 145,78,12 136,75,14 139,77,19 135,74,11 120,66,7 150,82,19 121,67,17 140,70,10 125,63,7 192,99,24 118,58,6 142,71,16 55,36,20 52,32,12 120,67,26 129,76,21 172,92,24 54,23,11 227,116,12 161,85,25 98,61,19 64,50,25 56,47,20 82,56,17 88,59,24 69,52,24 70,59,24 75,73,44 73,77,48 132,81,28 136,78,23 128,68,18 122,70,10 125,71,21 121,63,12 132,79,22 140,84,35 127,67,26 74,32,0 43,43,13 51,44,24 173,77,3 41,37,20 48,43,29 111,60,25 118,75,30 82,47,22 76,43,18 91,51,28 106,65,36 80,43,19 90,52,33 51,36,25 64,45,31 66,45,32 66,47,31 70,49,36 66,50,35 70,50,32 72,49,34 76,56,38 55,34,21 81,61,43
159,81,10 142,77,13 171,87,0 160,82,2 159,91,19 128,68,0 152,74,0 124,61,0 116,61,7 136,75,12 133,70,3 134,68,0 155,82,7 154,75,2 138,70,0 127,67,0 141,78,6 157,80,6 140,78,0 154,79,7 144,72,0 123,61,5 122,60,4 133,69,7 125,67,12 145,80,18 129,73,8 127,65,7 133,69,9 138,72,15 135,73,15 142,78,16 141,73,14 156,81,11 144,80,20 124,70,11 129,64,7 125,69,6 126,68,13 122,67,13 142,66,10 129,73,10 137,75,19 108,55,10 146,71,8 90,33,0 52,34,15 58,37,14 195,97,1 184,85,0 104,43,0 164,67,0 67,44,15 58,46,20 60,44,29 69,54,34 70,56,27 70,59,26 69,56,24 67,54,22 69,62,33 89,84,56 94,67,24 116,59,17 98,52,15 97,56,29 97,61,28 76,42,24 55,33,27 42,34,40 41,36,35 124,68,21 41,45,18 214,111,0 119,52,0 43,29,4 46,48,31 67,56,41 98,57,26 80,47,22 83,50,25 80,45,20 90,53,29 76,45,24 76,45,26 49,34,25 55,39,24 58,39,25 70,54,39 74,53,40 67,45,37 79,51,38 68,49,35 68,49,35 67,47,38 67,48,32
163,87,8 148,73,3 163,85,7 155,82,2 117,63,4 97,49,4 110,57,0 123,65,3 127,69,5 141,77,8 132,69,2 168,87,10 142,78,16 152,87,7 143,75,16 118,61,1 123,62,1 138,72,15 164,87,13 140,79,16 149,82,3 159,82,8 147,74,0 137,69,6 128,67,6 122,67,11 128,71,13 137,72,8 132,70,12 143,75,14 136,74,16 138,76,18 155,83,19 147,80,12 121,61,11 140,78,20 129,64,9 134,71,18 132,75,17 135,68,16 138,77,16 138,72,17 129,75,27 150,80,18 155,80,10 145,67,0 136,72,8 134,72,16 246,134,0 255,138,0 113,72,41 49,38,21 59,43,1 72,56,23 78,62,29 70,57,25 69,56,22 66,53,21 69,56,24 70,59,24 68,61,22 82,80,49 80,87,55 36,44,21 35,40,50 33,41,46 32,38,39 35,38,45 26,31,39 28,32,34 77,39,4 56,55,46 147,64,0 184,76,0 44,45,26 71,62,33 47,50,19 32,42,39 84,55,33 100,58,36 80,42,25 107,56,28 72,46,23 86,50,32 74,50,28 74,53,30 61,42,26 61,40,29 71,52,38 67,49,30 65,44,33 66,47,31 62,43,29 60,44,31 49,36,29 50,35,26
