46,35,42 40,35,37 32,37,33 42,32,36 34,29,31 27,37,31 31,31,41 54,47,57 103,97,104 46,40,45 39,37,45 93,85,93 58,55,61 34,36,36 32,34,31 34,33,36 38,39,42 37,38,41 31,33,30 35,37,32 61,57,49 40,42,27 57,43,25 87,66,51 86,63,52 92,66,54 105,75,60 140,97,80 181,124,93 135,92,77 117,81,63 115,79,59 102,76,55 131,102,82 167,131,109 196,146,115 202,148,114 210,150,111 232,163,130 255,194,156 225,156,118 200,134,102 194,128,96 197,136,100 188,131,89 166,111,70 188,132,96 168,118,87 154,110,82 160,119,92 151,105,77 191,147,117 213,172,152 154,133,131 100,90,89 79,74,76 107,95,100 109,98,105 77,70,84 92,86,93 156,144,134 61,52,63 42,35,38 50,44,49 46,43,58 63,67,71 164,162,129 161,160,122 122,124,82 47,41,46 69,63,58 86,77,73 95,86,80 90,79,76 88,77,74 100,89,86 116,105,102 110,99,96 96,85,78 79,73,66 91,89,69 134,133,108 174,171,131 156,130,105 145,108,93 165,124,106 207,160,139 216,159,130 250,191,161 244,184,159 234,179,150 148,106,84 43,32,27 48,37,30 61,51,39 61,50,31 104,114,79 99,114,61 94,121,91 159,130,106 177,131,103 188,135,119 189,160,125 170,153,127 177,156,131 176,155,128 164,146,116 155,142,108 53,51,33 47,47,73 45,43,65 37,35,45 33,31,41 38,36,46 58,51,61 96,90,95 35,31,42 38,36,46 82,78,87 40,47,40 41,48,43 47,45,41 58,42,36 51,50,43 40,50,47 39,40,45 74,60,62 85,67,62
51,43,51 48,40,48 37,35,36 49,44,46 39,29,33 31,38,33 45,43,53 62,54,62 109,97,111 48,41,41 53,54,59 97,91,98 55,53,54 30,35,31 32,34,31 30,32,27 30,32,27 31,33,28 28,33,29 28,33,29 27,32,26 39,30,22 84,61,48 94,67,49 103,76,60 120,88,72 143,105,86 163,110,87 125,88,64 119,85,63 114,83,64 121,90,71 103,77,56 98,69,49 127,96,77 146,106,83 171,127,101 177,122,91 181,122,94 150,99,75 183,132,108 166,107,77 190,135,104 218,157,121 222,160,118 209,145,101 192,127,88 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 126,86,61 146,109,83 170,137,112 177,147,121 176,147,127 170,144,123 115,99,86 142,131,114 203,167,136 205,172,147 170,153,145 81,75,82 53,50,56 129,130,111 180,180,137 171,171,128 65,67,39 42,40,38 43,38,35 50,45,44 56,51,53 55,50,49 55,48,48 58,51,51 75,68,68 83,76,76 62,46,42 194,158,140 75,69,60 83,78,66 162,159,119 192,180,139 159,121,113 187,144,136 241,187,169 248,184,158 249,183,149 253,185,149 225,168,139 114,88,74 125,106,94 131,111,93 158,127,104 149,112,88 107,108,71 119,125,86 98,121,86 221,176,143 223,175,150 212,167,146 187,127,104 193,156,132 188,158,132 188,160,133 174,149,121 170,147,118 54,50,61 47,52,76 60,62,78 34,32,44 31,29,39 37,35,45 60,53,63 93,86,89 29,29,37 34,32,40 111,108,112 48,52,54 35,49,40 34,48,39 38,50,43 40,50,47 44,48,50 43,49,52 57,47,51 85,69,67
80,71,84 71,62,75 53,41,53 53,41,46 48,34,39 51,46,48 42,35,45 79,73,78 127,124,128 39,36,40 45,42,48 113,111,112 41,41,41 32,37,33 34,36,31 32,34,31 32,34,31 34,36,31 33,38,37 32,36,40 35,39,43 81,62,50 85,62,47 96,66,49 108,74,56 113,82,63 128,92,72 162,111,87 119,88,69 117,90,72 119,87,71 115,81,61 127,92,67 107,73,53 96,70,49 125,96,74 136,100,80 118,82,62 141,100,82 176,128,101 172,115,96 216,157,127 204,145,115 183,125,92 196,132,104 179,118,86 177,116,84 173,117,83 186,133,106 185,134,108 209,149,110 153,99,61 173,123,92 188,135,108 167,119,92 132,95,71 175,151,127 179,155,131 181,162,139 172,155,131 183,162,139 187,163,139 183,162,137 181,160,135 159,145,120 84,80,63 169,169,128 172,170,121 77,79,53 47,46,39 37,35,33 39,37,35 37,35,36 37,35,36 38,36,32 36,31,28 44,39,36 63,61,57 25,16,10 48,24,16 86,82,72 99,100,81 187,187,144 182,170,133 141,99,77 107,69,52 123,87,67 109,71,52 108,70,51 106,75,56 93,63,46 118,97,82 115,94,81 101,82,68 105,84,71 158,121,97 163,129,109 102,91,76 43,60,34 79,68,65 152,132,123 160,141,125 174,155,132 189,164,145 184,162,142 185,159,134 179,160,133 171,150,123 46,45,62 47,60,86 75,80,90 78,75,92 36,34,42 64,62,72 54,52,62 68,66,74 37,37,47 34,30,41 64,63,68 72,72,72 39,52,40 45,58,46 44,54,48 41,51,45 50,57,55 54,57,66 53,57,61 57,47,48
46,43,49 76,73,79 73,62,71 61,48,56 66,54,59 75,64,73 42,33,44 99,91,99 64,64,64 35,42,37 39,37,38 107,101,106 39,40,43 28,33,29 28,30,25 31,33,30 30,32,29 30,32,27 28,33,32 32,34,34 34,34,34 83,62,47 92,70,52 98,69,49 122,88,68 127,91,71 139,99,76 158,112,86 137,108,88 126,97,77 124,93,72 118,87,66 114,80,58 111,77,57 98,72,51 120,86,66 130,90,67 128,90,71 135,99,79 173,115,80 242,165,132 188,129,99 220,161,131 236,177,149 220,164,138 211,154,125 196,139,110 159,111,86 100,58,36 94,53,35 98,64,46 77,53,31 96,77,61 138,122,107 171,152,136 184,158,137 186,160,137 188,162,139 190,164,141 193,167,144 189,165,141 187,163,139 183,164,141 178,159,136 165,151,122 115,108,92 102,100,71 140,130,90 169,150,123 169,147,127 44,39,36 38,36,34 58,51,54 68,58,62 75,65,64 87,77,76 99,89,88 97,90,88 27,23,17 45,46,49 87,88,69 168,166,133 191,188,144 108,107,80 34,29,26 38,37,42 37,39,55 38,41,61 40,43,63 39,42,60 37,27,28 56,42,47 58,46,51 67,55,57 92,75,67 102,75,57 174,143,124 177,163,136 109,96,89 79,74,76 105,87,86 154,129,112 191,165,142 190,161,137 180,154,129 180,159,132 166,145,118 145,129,96 54,47,47 61,48,56 85,73,73 47,40,43 46,42,34 113,112,85 35,30,29 53,47,52 58,50,58 60,50,51 109,88,84 122,119,79 130,131,83 127,128,80 127,130,79 135,138,87 140,141,91 133,128,87 148,137,102 142,128,99
38,43,49 32,40,45 36,41,40 44,45,48 42,40,41 34,34,29 55,52,58 70,64,71 106,108,82 90,93,58 44,44,28 60,57,63 47,46,49 29,34,33 30,36,25 33,33,33 34,34,31 34,34,31 31,38,33 32,34,29 47,41,32 90,65,48 105,71,53 113,79,57 126,78,60 129,82,61 177,122,91 152,109,90 126,95,83 127,100,84 112,80,64 102,81,58 99,68,49 95,69,48 99,73,52 100,70,53 148,97,69 127,86,57 143,92,66 147,95,65 149,96,71 195,140,99 189,138,110 172,127,106 103,72,53 103,79,71 86,70,66 48,36,41 42,35,45 40,36,47 40,32,38 46,35,42 128,117,114 145,129,112 187,158,134 178,149,125 174,145,123 173,147,124 181,155,130 183,157,134 181,155,130 186,157,133 189,160,138 189,160,140 177,156,133 174,155,132 111,100,81 141,89,59 182,136,97 125,102,87 35,30,29 35,33,31 48,43,40 56,49,47 77,68,64 74,65,61 93,84,80 86,77,71 40,39,32 74,67,51 152,146,110 187,181,135 173,166,125 61,53,31 67,57,47 77,65,55 89,77,67 115,101,87 141,114,96 145,126,103 64,50,65 84,66,63 133,104,82 74,53,42 223,192,173 196,155,126 158,133,114 67,58,54 141,111,94 170,156,140 175,156,129 177,156,133 177,156,133 175,154,131 179,156,127 180,156,130 170,153,125 169,158,123 63,52,59 56,50,55 96,77,65 71,52,56 42,41,5 113,110,70 43,38,37 64,52,52 82,68,68 123,96,89 125,92,81 116,109,66 137,138,88 111,112,62 104,105,55 111,112,62 134,122,83 170,150,120 182,161,134 175,154,127
154,146,110 114,109,77 66,69,38 45,46,36 48,54,43 99,107,86 51,51,51 144,139,155 56,54,52 63,61,57 103,106,82 58,56,66 141,138,144 146,144,126 64,65,28 45,48,26 44,45,33 36,39,31 38,44,45 39,44,43 58,49,41 104,79,62 106,75,56 102,71,50 123,85,66 114,78,56 152,106,78 137,99,78 125,94,82 116,89,73 120,84,66 119,81,60 122,86,64 113,77,55 98,67,48 98,68,51 105,78,62 96,73,60 91,63,52 73,55,54 45,38,41 37,37,47 35,40,50 38,36,56 42,41,56 53,49,58 56,50,55 54,41,38 85,65,58 138,116,108 161,138,123 177,153,127 174,148,123 185,152,127 188,159,135 192,163,139 189,160,138 183,157,134 185,161,139 186,162,140 166,142,120 183,157,136 186,160,139 191,165,144 178,154,128 185,159,136 138,114,92 144,106,85 232,175,144 189,156,131 27,25,23 45,43,41 50,43,43 58,51,51 80,71,67 89,80,76 96,87,83 77,61,57 141,107,87 185,147,99 194,174,124 182,171,127 178,153,125 188,159,135 190,159,138 188,159,139 175,154,129 175,151,127 165,139,118 101,83,80 97,82,92 157,127,110 182,146,117 194,158,129 217,172,139 216,166,135 164,137,121 55,53,49 155,130,127 116,100,85 171,151,121 174,153,126 176,156,126 140,130,92 142,135,92 138,134,86 147,141,93 145,140,89 61,50,57 58,53,52 96,75,71 127,99,86 107,106,54 113,110,68 49,47,29 67,55,60 76,62,64 105,77,66 140,107,96 127,121,73 119,120,70 108,109,59 120,121,71 113,114,64 125,127,74 160,153,110 148,135,101 163,150,116
160,143,115 167,150,124 172,153,126 176,153,122 173,153,123 142,134,98 58,52,59 128,122,127 131,127,136 122,122,88 124,129,66 61,60,35 112,105,108 105,101,91 111,107,59 130,127,76 128,124,78 136,127,82 164,145,120 145,126,110 46,35,30 81,61,43 92,74,55 94,70,48 88,61,43 96,67,47 127,85,61 117,81,59 118,89,67 113,84,64 109,78,59 135,96,68 154,108,69 149,100,60 123,78,45 93,67,46 53,35,34 37,37,37 43,34,45 40,33,43 56,49,59 57,44,52 88,70,65 161,140,115 187,161,138 185,156,134 173,144,122 175,146,124 187,163,139 184,163,138 191,165,142 184,158,135 168,149,124 156,139,113 166,148,118 172,153,126 164,147,119 160,148,118 178,161,133 175,158,130 175,156,129 187,168,141 182,158,132 184,158,133 183,158,130 182,158,132 181,160,137 154,135,112 104,82,62 64,57,55 48,43,40 53,48,45 66,56,55 86,77,73 85,76,72 152,126,114 202,166,146 222,165,123 255,219,168 255,200,157 225,170,127 188,149,110 198,165,138 191,161,133 182,153,129 181,152,128 180,152,125 183,152,129 171,146,127 100,78,70 164,135,113 160,118,96 177,142,117 169,135,115 177,140,114 194,153,122 179,149,123 61,61,47 58,49,45 117,97,79 167,150,115 166,147,110 155,143,102 128,124,78 112,113,63 121,123,68 115,114,60 138,137,83 62,54,62 68,56,56 88,68,61 137,101,83 123,122,66 128,130,73 116,114,81 65,52,60 71,58,66 110,87,76 137,102,87 111,106,53 153,152,98 115,114,60 108,107,55 111,110,58 127,121,75 134,127,86 125,118,75 135,123,82
159,151,115 142,133,102 146,138,102 134,127,86 151,144,103 152,149,105 141,139,90 143,145,88 123,124,76 115,117,62 130,126,80 137,128,81 127,119,69 118,108,66 127,122,71 133,130,79 117,113,67 128,119,74 150,134,101 160,143,119 57,40,32 52,37,28 60,49,34 69,53,40 94,67,51 110,79,60 132,90,66 106,70,48 127,98,74 123,92,71 124,95,75 112,83,63 137,93,67 141,97,69 132,91,62 101,70,49 87,71,65 93,77,62 157,137,119 190,162,133 186,158,129 189,158,137 186,157,133 180,159,136 168,147,124 173,144,122 169,140,118 172,143,121 159,135,111 159,138,113 171,145,122 172,146,123 161,141,111 157,137,107 135,120,84 118,113,70 124,118,72 116,110,64 140,122,90 139,121,89 128,112,81 132,116,85 147,128,101 164,145,118 176,152,128 180,154,131 173,151,131 172,148,126 60,50,49 65,55,54 75,66,62 73,64,60 80,71,67 87,78,72 87,78,74 123,102,89 192,149,130 195,155,132 141,109,93 108,81,65 133,113,95 176,155,132 185,156,132 179,150,126 177,151,128 180,154,131 180,154,129 177,151,128 215,184,163 240,199,172 255,233,192 239,204,168 191,151,126 190,155,130 191,159,129 210,175,137 192,155,129 69,65,48 57,49,55 112,90,70 157,145,108 138,133,92 146,141,98 148,145,101 121,123,70 148,151,100 145,148,97 129,133,77 54,46,54 58,46,51 80,60,51 124,99,71 132,134,81 157,158,108 125,122,80 63,53,57 65,54,63 110,87,76 147,112,97 171,146,118 179,156,127 185,162,133 183,154,130 180,151,127 178,155,126 182,158,134 180,154,131 168,149,124
126,121,78 140,133,92 158,145,111 146,143,90 128,130,75 135,130,77 140,135,84 141,136,83 134,134,75 129,131,78 113,112,58 128,129,79 109,111,54 111,110,54 118,117,61 103,114,56 116,123,66 145,149,93 157,145,108 171,152,136 93,78,69 53,36,28 54,43,28 62,46,29 79,56,41 88,63,46 94,68,47 93,59,39 93,66,48 99,75,53 107,78,56 103,72,53 109,83,60 113,84,64 103,72,53 94,70,46 168,144,120 173,153,133 181,155,132 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 169,148,123 162,141,116 168,149,126 178,154,132 172,143,123 172,153,130 174,153,130 177,151,128 178,152,129 178,153,123 165,143,109 164,141,110 188,160,131 186,155,132 183,152,129 180,151,127 180,151,127 176,150,125 179,153,128 186,160,135 188,159,135 184,158,137 177,155,135 47,40,40 66,56,55 75,66,62 77,68,64 87,78,72 86,77,73 69,62,62 40,33,33 33,26,26 87,76,73 107,94,91 114,101,96 128,111,101 175,155,135 180,153,135 193,162,139 197,163,141 191,160,137 194,164,138 178,156,138 179,150,144 240,203,188 255,245,213 203,159,121 239,196,163 198,157,128 210,171,139 215,177,140 200,161,131 94,79,59 54,52,53 108,88,68 119,111,89 108,103,62 106,104,55 112,113,65 117,120,71 127,128,80 116,117,69 124,128,72 52,41,50 78,68,58 92,72,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 167,129,108 178,161,126 169,150,113 177,157,125 190,165,137 187,162,134 184,150,128 174,148,123 177,153,131 179,155,133
176,156,124 170,150,118 150,135,97 150,139,95 139,134,79 131,125,77 147,141,95 138,133,82 127,126,70 122,120,71 106,104,55 110,114,58 134,139,78 108,110,57 111,113,60 120,122,78 115,112,70 131,124,83 168,151,123 177,155,135 153,134,120 50,33,23 52,38,24 64,48,33 60,41,27 64,45,29 74,54,36 91,55,35 91,64,46 92,68,46 98,69,47 105,74,55 109,80,58 108,79,59 96,65,46 93,69,43 186,150,121 170,155,133 180,159,136 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 181,162,139 176,155,132 169,140,120 172,148,126 169,148,125 177,153,129 172,148,124 149,126,97 148,126,92 176,148,119 192,159,132 193,164,140 192,163,139 181,152,128 179,150,126 191,160,137 189,158,135 180,149,126 186,152,130 189,165,141 177,155,137 51,44,44 67,57,56 75,66,62 88,79,75 89,80,76 83,77,72 38,31,31 40,35,32 72,65,63 110,99,96 110,99,94 117,104,101 122,105,97 175,152,137 172,153,128 166,137,115 180,149,126 179,150,126 179,153,130 163,140,129 141,116,113 203,171,157 236,189,157 186,131,100 255,238,209 203,160,127 210,170,134 210,170,134 195,156,128 114,96,77 59,52,50 106,86,66 100,90,78 103,93,69 127,124,80 122,122,77 105,108,59 108,109,61 108,109,61 93,96,45 60,48,60 78,67,60 99,79,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 159,118,100 125,118,77 148,139,94 158,148,108 154,133,106 187,166,139 198,172,149 190,166,142 185,163,145 180,158,140
185,157,130 173,145,118 187,158,134 190,157,130 179,149,121 175,142,117 180,149,128 182,153,133 176,152,126 164,147,110 167,150,111 145,134,90 155,143,106 176,155,132 173,152,129 181,160,135 184,158,135 182,153,131 188,159,139 192,166,141 193,164,140 96,73,72 43,28,19 43,28,19 52,35,25 58,42,29 65,51,33 101,63,42 94,67,49 93,68,49 103,74,52 108,77,56 118,80,61 110,76,56 102,76,53 119,82,58 198,148,115 185,163,143 192,166,143 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 183,157,134 183,154,132 177,153,131 173,154,131 182,158,136 180,159,136 173,152,129 173,152,127 184,163,138 187,168,143 193,172,145 181,160,135 173,152,127 183,162,135 178,157,130 184,158,133 187,158,134 177,151,126 173,147,122 177,156,129 178,152,127 161,140,117 99,86,65 48,43,42 60,50,49 83,72,69 91,82,78 71,62,58 37,30,28 40,33,33 71,67,61 110,101,95 109,98,93 117,104,99 121,108,103 106,94,84 169,155,137 181,164,138 182,163,140 180,161,136 185,166,141 184,160,138 125,108,109 107,85,88 147,115,110 188,141,120 242,186,152 255,223,184 235,186,150 214,170,132 206,166,130 172,143,119 108,89,75 64,51,48 111,90,75 125,111,97 116,100,85 118,109,80 122,121,83 122,125,74 107,108,60 116,117,69 47,47,15 54,43,50 60,48,48 105,86,74 120,123,74 127,134,77 120,127,70 130,132,79 48,41,41 52,42,43 56,46,47 133,102,83 122,113,66 155,141,112 165,151,124 172,153,128 178,159,134 178,161,137 180,159,136 191,165,142 193,167,144
181,155,132 192,166,143 193,167,144 188,162,139 190,161,139 191,160,139 191,160,139 181,152,128 183,154,130 189,158,135 194,163,140 176,150,125 176,150,125 172,153,130 167,148,125 165,146,121 182,163,138 171,152,127 173,152,127 189,158,137 188,158,132 180,161,138 47,37,27 39,28,23 45,29,23 53,36,26 64,49,29 113,77,55 101,69,53 87,62,45 95,69,48 95,69,48 106,75,54 113,77,55 125,87,66 98,69,47 219,172,140 190,159,140 187,158,136 181,152,130 182,153,131 177,151,128 176,150,127 176,152,128 177,153,129 176,155,132 188,162,141 190,164,141 182,158,136 177,156,133 189,165,143 187,161,140 180,161,138 173,154,131 194,174,154 191,170,147 188,167,144 185,164,141 178,157,134 174,155,132 167,154,131 168,144,120 152,136,103 114,102,63 109,100,53 115,112,57 97,93,47 43,39,18 46,44,42 64,57,55 91,84,82 78,71,69 37,32,31 37,32,31 62,57,56 107,97,96 115,103,103 108,97,92 114,103,96 122,106,102 123,111,101 178,162,145 198,172,147 201,172,150 195,166,142 193,164,140 187,163,137 102,88,101 84,68,66 117,94,83 175,137,118 241,189,159 255,200,167 255,211,174 212,172,136 187,147,111 138,117,94 116,100,83 93,78,69 98,87,70 133,114,91 126,104,84 136,115,92 129,117,76 115,111,63 120,121,71 111,112,62 54,48,39 58,46,51 55,44,39 121,95,81 111,119,66 115,122,74 126,133,85 110,112,70 47,44,31 61,51,55 60,48,53 133,98,83 157,151,117 165,153,123 181,164,140 187,168,143 190,171,146 190,173,147 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 187,166,141 192,166,143 191,167,143 194,170,146 201,175,150 202,176,151 195,171,147 187,163,139 188,159,137 187,158,136 184,158,137 179,153,132 176,152,128 182,158,134 185,161,137 175,151,127 181,152,130 176,150,127 149,133,100 157,143,125 54,39,28 55,40,29 50,33,23 64,45,31 67,42,23 80,53,35 100,73,57 96,65,46 116,80,62 125,82,63 109,66,47 116,85,64 110,76,54 179,142,118 190,163,145 192,168,144 199,175,151 197,173,149 199,173,150 192,166,143 192,163,141 194,165,143 199,169,143 200,167,142 193,163,137 184,158,135 184,158,135 194,168,147 198,169,149 196,170,147 192,166,143 189,165,141 180,160,140 176,156,136 176,156,136 178,157,132 177,151,128 157,138,111 115,109,73 107,106,54 107,105,58 118,120,63 105,111,61 152,156,100 46,42,34 47,45,43 71,66,65 46,41,40 42,37,39 39,29,30 74,64,63 97,87,86 114,101,98 109,98,95 108,97,92 120,107,100 131,118,111 118,105,100 150,133,125 178,154,128 187,161,138 192,163,139 187,159,132 184,160,127 99,84,94 94,76,71 120,94,82 149,113,93 183,139,113 162,114,89 172,124,95 187,148,116 177,139,104 154,125,101 137,112,93 136,119,93 132,118,104 143,122,99 155,129,106 144,118,95 153,127,106 96,100,42 107,108,58 91,92,42 49,43,34 59,47,52 70,52,49 81,62,35 110,113,62 105,107,61 108,110,64 94,97,46 61,60,35 54,44,48 54,42,47 125,90,75 121,112,81 153,142,107 159,142,114 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,169,142 186,158,131 196,168,141 183,154,130 189,160,136 178,152,129 179,153,130 184,158,135 177,151,128 174,148,125 182,158,136 180,156,132 177,153,129 170,149,126 178,157,134 168,147,120 164,147,119 165,148,120 173,149,123 173,149,125 145,124,101 150,129,104 173,157,124 78,60,39 58,43,23 57,38,22 62,41,26 70,48,30 78,56,38 94,69,52 96,67,47 108,74,52 103,74,52 105,76,54 113,79,59 110,70,47 158,123,98 193,165,136 196,163,136 187,157,131 203,174,143 203,173,145 206,176,148 204,171,144 206,171,144 198,165,140 205,172,147 202,171,148 194,163,140 193,162,139 198,168,142 202,172,146 208,175,148 201,171,143 201,171,145 194,164,138 201,170,147 194,163,140 189,158,139 189,159,133 164,145,108 122,128,78 111,119,68 109,116,59 98,105,50 119,125,73 110,116,64 42,38,32 57,52,51 44,39,38 42,37,36 49,44,41 102,89,86 105,92,87 105,92,87 113,100,97 112,99,96 110,99,94 125,112,105 141,128,123 110,101,97 89,78,71 146,130,124 183,168,148 184,161,146 185,158,140 188,162,139 185,166,150 86,66,59 118,94,86 158,113,90 173,132,101 175,130,107 246,206,181 209,171,136 180,137,104 170,140,114 155,126,104 135,114,91 151,125,102 148,119,95 163,130,105 139,113,88 154,123,100 118,117,65 132,131,77 138,135,91 48,43,29 54,43,50 83,62,51 173,163,114 132,131,79 104,102,55 117,114,70 137,132,93 140,128,98 52,42,46 56,46,50 121,89,73 127,108,85 145,124,99 166,145,120 175,152,121 169,149,119 171,150,123 163,142,115 163,149,122 138,126,87
176,147,125 186,157,135 187,158,136 174,145,121 175,146,122 180,151,127 192,163,139 195,165,139 182,152,126 185,161,128 194,168,143 198,172,147 152,135,107 165,149,118 142,126,95 139,124,88 153,143,105 127,117,79 127,114,82 145,132,98 140,129,94 126,114,84 130,125,84 130,127,85 41,29,17 46,29,19 51,31,13 73,46,28 90,59,40 115,77,58 147,102,79 176,128,101 188,131,102 168,115,90 128,84,58 114,63,37 217,174,155 199,175,149 204,173,152 190,161,139 194,164,138 184,158,135 185,159,136 189,160,138 186,157,135 181,155,130 178,152,127 192,163,139 189,158,135 195,164,141 188,158,132 194,164,138 191,160,139 187,158,136 190,159,138 191,160,139 182,151,130 180,149,128 177,146,125 193,162,141 188,160,133 177,153,120 156,140,109 133,123,83 110,107,63 76,79,30 60,63,14 48,44,38 50,45,47 49,42,40 84,78,73 94,85,81 111,95,89 112,96,90 120,104,98 112,99,94 104,93,88 115,106,100 126,114,104 135,121,121 34,32,33 54,54,51 60,61,84 67,63,74 91,82,95 122,112,111 167,152,143 171,156,145 124,106,105 109,85,89 255,219,189 219,168,144 255,214,187 140,116,94 229,185,147 203,159,121 175,136,108 165,130,105 128,102,79 158,129,105 160,129,106 161,131,105 132,103,79 155,122,97 129,133,79 101,105,47 104,107,56 41,37,29 64,54,55 113,97,82 122,117,76 125,118,75 127,120,79 114,107,68 124,110,83 116,103,82 52,44,50 57,47,51 120,97,82 162,136,115 155,129,106 145,119,96 122,102,72 137,130,89 125,123,76 118,116,69 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 192,163,139 196,167,143 199,166,139 192,160,130 193,157,124 171,149,113 138,131,90 147,132,96 183,154,123 149,137,100 133,127,81 103,97,51 130,124,78 119,114,63 110,105,54 111,106,53 105,101,41 118,117,65 108,107,53 128,130,84 114,111,67 137,130,110 44,34,24 75,51,43 91,56,41 139,90,70 191,129,100 236,159,122 253,173,134 255,186,139 250,167,118 223,142,106 162,106,80 179,148,125 179,153,130 189,160,140 188,162,141 193,166,148 191,165,144 181,155,134 181,155,132 190,164,141 188,162,139 189,158,137 182,151,128 186,155,132 190,159,136 195,164,143 193,162,141 176,150,127 168,144,120 167,146,123 159,138,115 166,145,120 171,150,125 183,156,138 171,154,130 153,145,132 92,86,81 105,94,91 172,153,141 171,147,125 153,137,106 62,52,28 46,41,40 69,62,62 80,70,69 86,75,72 100,89,86 109,96,91 112,96,90 112,99,94 119,108,103 117,106,99 117,108,104 52,45,45 39,37,35 29,29,26 43,42,45 52,51,68 50,48,68 48,47,64 50,49,66 55,54,69 49,48,65 52,43,56 94,76,85 169,138,126 208,174,144 103,90,98 142,119,106 236,192,152 211,165,126 181,140,111 163,126,100 142,111,88 151,118,93 155,122,97 166,130,108 140,111,87 157,124,97 109,104,63 107,109,56 116,118,63 46,47,39 92,71,69 81,65,48 129,119,81 131,114,86 133,116,88 144,127,99 146,129,103 145,128,102 38,30,38 53,41,43 105,82,69 138,127,108 145,128,102 156,139,113 153,134,107 162,143,116 161,144,116 154,144,106 153,147,99 146,141,98
165,142,111 165,142,111 168,145,114 172,148,122 161,137,111 164,146,114 152,134,102 132,79,38 111,58,5 108,65,30 145,119,78 145,119,80 132,85,53 108,107,55 97,96,44 122,120,73 89,88,36 115,114,62 148,147,91 103,102,48 115,114,58 146,145,89 121,125,67 134,134,93 145,135,113 57,38,24 149,102,81 186,123,92 225,153,116 250,167,127 255,181,137 255,190,146 255,179,133 254,166,114 182,117,76 189,156,131 192,164,137 186,156,130 190,159,136 181,155,132 180,154,133 190,164,141 187,161,138 188,162,139 193,167,144 187,161,138 194,163,142 195,164,141 194,163,140 194,163,140 186,155,134 180,149,128 173,142,121 165,141,117 175,146,122 173,147,122 171,147,123 169,145,121 164,143,118 169,154,134 66,59,59 69,63,68 69,60,71 64,57,71 62,61,78 64,62,84 60,50,54 49,43,48 67,57,58 81,71,70 88,77,74 100,89,86 110,97,92 114,98,92 113,98,89 118,105,98 120,107,102 53,48,50 47,42,44 33,31,29 36,32,24 103,94,88 51,49,61 46,44,66 48,47,64 49,48,65 51,49,69 43,44,63 53,49,69 58,53,71 148,136,124 112,99,96 113,106,120 173,146,128 246,201,157 224,179,135 189,149,115 174,135,105 133,102,79 148,119,97 162,127,102 168,131,107 159,131,104 155,120,95 143,126,91 114,104,66 107,95,67 91,54,12 110,78,34 97,67,41 162,133,111 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 58,46,48 75,59,57 151,107,81 147,128,105 171,145,122 176,150,127 180,156,130 178,154,128 156,135,110 145,128,104 174,156,126 175,156,133
146,128,98 157,139,107 140,126,83 150,145,104 101,106,61 110,71,32 124,64,21 125,69,22 107,61,24 71,44,39 80,63,69 94,79,87 110,97,94 114,119,85 134,136,92 130,130,85 106,112,60 105,113,62 133,130,77 145,140,87 129,128,74 132,130,72 149,144,101 137,134,92 138,120,99 152,110,88 213,137,113 225,151,117 251,173,129 255,186,137 255,191,142 255,190,138 255,178,134 255,162,116 198,147,119 183,157,134 190,159,138 189,160,136 186,162,138 180,160,140 166,147,124 175,154,129 185,161,139 198,167,146 199,168,147 194,165,143 187,156,135 197,166,145 191,161,135 193,163,137 190,160,134 181,151,125 175,146,124 179,153,130 181,155,132 174,148,125 190,161,139 186,157,135 185,156,132 185,156,132 185,161,137 183,162,139 186,168,138 158,141,115 151,139,127 151,145,138 45,43,41 50,44,49 71,61,60 86,77,73 95,86,80 106,93,88 109,96,89 112,96,90 118,103,92 123,111,101 81,70,67 47,45,46 45,43,44 37,35,36 48,45,30 124,116,94 154,136,115 141,127,100 68,56,44 53,50,56 105,90,81 94,77,69 116,104,92 95,86,78 74,72,82 90,87,102 108,98,118 123,104,90 255,228,181 246,202,151 203,161,123 179,141,106 163,133,105 166,129,103 163,130,103 173,138,111 184,149,122 157,125,93 153,133,115 168,147,136 88,63,19 123,82,23 114,71,15 82,60,40 136,114,94 134,115,90 132,113,88 145,126,101 149,132,106 132,115,89 38,28,18 43,29,15 140,94,37 155,134,109 164,141,110 164,139,109 173,147,124 190,164,141 206,172,152 192,163,141 196,166,140 194,164,138
