42,47,46 28,34,25 45,51,52 43,43,40 33,33,28 67,64,70 106,107,86 73,76,41 69,66,72 47,46,49 37,38,30 37,38,30 34,34,31 28,33,29 39,35,29 84,58,44 97,72,53 110,79,60 147,96,72 134,95,67 126,101,84 120,95,78 108,82,61 99,75,53 98,73,54 102,77,58 102,64,43 148,97,71 144,91,64 142,91,67 148,97,71 181,130,93 168,123,102 103,72,53 90,70,63 63,50,47 40,36,45 33,27,32 41,33,39 128,117,114 165,136,112 178,149,125 174,145,123 176,150,127 180,154,131 178,157,130 189,158,135 186,160,137 98,84,66 159,139,119 68,62,53 25,23,21 141,104,89 210,142,104 126,119,92 169,169,128 159,162,131 145,144,117 109,103,94 76,69,67 49,43,48 49,47,48 55,48,48 67,57,47 82,70,60 114,97,87 143,119,97 58,51,51 148,130,125 131,106,89 61,40,38 255,255,243 161,132,112 207,188,172 165,147,126 178,152,138 178,157,132 175,156,133 180,157,128 174,153,126 165,154,119 64,53,62 73,60,57 102,80,72 42,41,5 109,110,89 61,49,49 80,65,73 125,94,84 141,111,83 137,138,88 112,113,63 120,121,71 133,121,80 178,158,128 182,161,134
163,153,113 109,108,70 72,71,60 57,58,46 45,49,32 109,103,126 88,86,82 54,54,40 38,36,46 175,172,178 136,137,118 97,103,62 81,82,70 43,50,43 44,39,36 79,56,41 91,69,51 89,62,44 121,76,55 117,82,57 120,95,78 121,96,79 132,96,74 139,99,74 121,85,65 103,72,53 108,79,59 83,49,31 62,41,26 66,46,39 41,36,38 44,40,51 45,43,63 48,47,62 48,44,53 94,86,92 163,146,138 176,155,144 173,152,125 183,157,132 196,167,143 196,167,143 186,157,135 181,155,132 190,166,144 183,164,141 192,163,143 193,164,142 190,161,137 187,157,131 43,39,31 33,31,29 40,33,33 109,78,68 75,63,51 50,46,38 30,28,24 26,21,18 111,101,89 177,156,129 178,153,125 179,151,122 193,160,135 187,156,135 184,158,135 176,150,127 156,131,112 70,58,70 100,86,99 159,124,99 201,164,140 243,199,169 153,117,95 51,46,43 120,97,82 171,151,121 163,143,113 137,121,88 127,120,77 136,132,84 123,118,67 61,50,57 74,60,62 109,88,73 114,113,61 111,111,79 64,52,57 77,62,72 124,93,83 140,110,82 115,116,66 108,109,59 109,110,60 122,122,77 128,117,84 149,136,102
178,161,135 170,152,131 163,148,112 151,139,100 133,125,91 95,88,72 106,104,84 130,133,73 122,123,73 103,100,56 119,116,65 126,120,72 124,118,72 134,122,83 155,139,124 46,38,27 60,49,34 86,60,46 101,64,40 109,68,48 132,98,78 116,87,67 121,90,69 159,111,86 162,109,82 118,76,52 91,67,43 59,44,54 55,48,58 73,62,47 150,136,122 179,159,141 184,154,128 179,151,124 174,148,125 183,157,134 175,151,127 178,152,129 167,141,118 151,132,105 151,138,104 137,127,87 116,107,62 114,107,66 150,137,103 135,124,89 118,110,76 169,151,121 178,152,129 183,157,132 47,40,40 39,37,33 41,36,35 36,36,33 39,37,33 34,29,26 70,60,59 90,84,79 103,94,88 178,156,138 182,153,129 182,153,133 190,161,141 185,159,136 184,160,136 183,154,130 154,140,122 73,72,87 140,111,91 158,122,102 171,137,115 174,141,116 193,158,122 64,55,51 116,95,80 173,158,118 150,140,102 126,121,82 108,109,59 120,124,70 119,120,70 58,47,54 67,57,56 120,93,77 139,141,86 129,127,78 61,48,56 66,55,64 131,101,86 151,124,92 144,128,86 146,130,88 140,124,82 139,120,83 164,145,108 127,110,73
125,122,78 158,151,112 147,139,89 131,128,77 134,129,78 135,130,79 134,134,75 121,123,66 135,136,86 108,110,53 113,116,56 119,122,62 118,122,66 143,144,96 184,166,147 43,35,24 40,28,16 58,44,30 72,47,28 84,53,34 91,64,46 98,73,54 102,73,51 113,79,59 116,85,64 99,73,52 101,73,46 195,150,117 178,157,132 185,159,134 184,158,135 181,155,132 173,147,124 174,148,125 169,148,123 169,148,123 179,153,132 178,154,132 176,152,130 177,151,128 181,156,128 164,140,107 165,142,111 198,165,138 184,150,128 180,151,127 180,151,127 186,157,133 188,162,137 183,157,136 44,37,37 42,37,36 47,42,39 75,68,66 80,70,69 89,80,76 100,91,87 101,92,88 107,96,91 135,119,106 184,158,135 186,155,136 194,163,140 196,165,142 189,160,138 183,157,134 177,154,139 128,117,124 248,207,178 255,247,209 185,149,118 203,167,138 214,180,139 56,48,35 138,119,96 118,108,84 111,109,60 127,125,76 118,121,72 116,117,69 120,127,70 50,42,50 86,71,60 120,95,78 123,121,74 109,109,66 50,43,46 62,55,67 154,129,110 175,148,114 171,149,113 187,164,133 188,163,135 184,150,128 171,147,121 180,154,133
208,180,153 158,135,104 159,140,105 157,143,98 173,151,117 184,164,134 148,135,101 116,112,66 112,109,56 121,117,69 150,139,106 148,137,104 165,146,121 178,157,134 192,166,145 86,72,56 39,28,21 47,32,23 51,32,16 86,57,37 89,62,46 94,70,48 105,74,53 115,81,61 102,73,51 97,68,48 133,96,70 219,156,123 184,167,141 188,169,144 191,172,147 192,166,143 187,161,138 188,162,139 192,166,143 179,155,131 171,147,125 169,143,122 180,159,136 182,161,136 172,153,126 157,139,109 171,145,120 187,161,136 183,154,130 189,160,136 190,161,137 180,151,127 184,158,133 190,166,144 43,38,40 47,40,40 80,70,69 78,71,69 84,75,71 94,85,81 102,93,89 94,85,81 104,93,88 107,90,82 178,157,132 181,162,139 165,151,126 183,162,139 187,163,139 190,164,141 182,161,136 108,96,101 235,198,174 255,216,178 255,229,194 201,162,130 209,173,140 116,95,80 140,119,104 100,86,68 108,95,72 107,103,66 141,144,95 130,131,83 105,109,69 52,44,52 88,70,65 122,98,74 114,118,64 122,124,71 47,40,43 59,48,55 116,88,77 120,103,64 123,113,75 163,152,119 181,162,135 182,163,138 194,170,146 194,170,148
181,155,132 183,157,134 187,161,138 182,153,131 181,150,129 183,154,130 185,156,132 188,159,135 183,157,132 177,151,126 167,148,125 169,150,127 178,159,134 167,148,123 190,159,138 190,159,138 47,35,25 38,27,20 53,37,22 91,67,45 90,65,46 88,63,46 96,69,51 99,73,50 110,69,49 115,81,59 102,71,48 210,154,116 188,157,138 188,159,137 187,158,136 185,159,136 186,162,138 187,163,139 187,163,141 184,158,137 182,158,136 190,169,144 187,161,138 183,164,141 193,173,153 188,169,144 191,170,147 187,166,143 175,156,133 167,154,131 168,144,118 136,124,87 113,108,57 103,100,56 57,52,54 69,62,62 72,65,63 84,74,73 87,78,72 101,90,85 109,96,91 118,105,100 108,97,90 110,97,90 192,170,150 198,177,152 204,173,154 194,168,145 191,165,142 188,162,139 179,155,131 80,68,82 168,137,118 198,151,128 255,212,176 224,175,139 193,159,127 113,97,80 107,93,77 134,115,92 129,114,92 137,113,89 128,126,77 135,136,86 57,51,42 57,45,50 81,64,54 142,137,98 105,113,62 129,131,85 93,90,77 59,49,53 84,71,64 174,140,110 167,156,123 181,164,138 186,167,142 193,176,150 186,167,142 172,155,127
201,175,152 196,170,147 192,171,146 191,165,142 189,165,141 198,172,147 202,176,151 194,168,145 189,160,138 187,158,136 184,158,137 178,152,131 183,157,134 173,152,127 175,146,124 179,152,134 157,143,125 52,37,26 50,36,20 60,42,23 74,49,30 93,66,50 104,72,56 123,82,64 107,73,51 106,72,50 119,85,63 207,170,146 194,165,145 194,170,146 197,173,149 192,166,143 190,161,139 195,166,144 196,166,140 195,162,137 184,158,135 190,164,141 195,166,144 198,172,149 186,162,138 184,163,140 176,157,134 179,160,137 177,153,129 157,138,111 116,116,75 114,113,61 114,118,64 97,97,56 55,48,51 77,67,66 79,69,68 86,76,75 88,79,73 101,90,85 105,92,87 113,100,95 112,101,96 109,98,93 167,149,130 179,155,133 185,156,136 190,164,141 185,156,132 188,159,135 183,157,134 75,68,82 114,86,73 177,139,118 250,194,160 241,196,161 174,140,110 132,110,90 140,118,98 141,117,91 112,93,68 154,123,102 101,103,46 102,103,53 50,44,35 58,46,51 101,80,69 108,112,58 104,107,58 93,95,49 117,116,91 57,47,51 70,57,50 137,104,77 153,142,109 163,146,120 176,157,132 187,166,141 176,162,135 157,144,110
182,153,133 183,154,134 173,144,122 175,146,124 181,152,130 180,151,127 187,158,134 186,158,131 189,165,141 183,164,139 173,156,130 168,151,125 147,135,105 141,122,99 169,150,125 156,140,107 172,156,123 138,124,95 59,43,26 59,40,24 64,42,24 67,43,21 83,49,27 112,67,44 117,77,54 140,102,81 169,120,98 205,166,138 201,172,141 189,159,131 197,168,137 195,165,139 202,172,146 201,171,145 184,153,130 182,151,128 202,171,148 189,158,135 201,170,147 204,171,146 197,166,143 194,163,140 189,158,137 189,158,137 199,168,145 178,153,123 137,122,82 118,119,69 111,120,62 68,68,38 49,42,45 72,65,63 82,73,69 84,75,69 85,76,72 102,91,88 102,89,84 112,99,94 121,110,103 101,91,90 68,62,83 95,91,100 78,80,77 122,102,93 170,146,124 170,144,119 173,150,121 80,64,77 117,91,77 150,115,90 164,120,90 217,178,139 179,140,110 147,118,96 155,126,102 158,127,104 151,123,96 154,123,100 122,124,71 119,123,65 60,56,46 58,48,52 90,74,43 141,130,84 127,120,79 132,124,90 142,120,100 56,46,47 70,55,46 162,136,111 166,140,117 169,143,120 165,148,113 150,140,102 142,132,94 120,113,72
190,159,138 195,164,143 189,158,135 191,160,137 195,164,141 182,152,126 193,163,135 150,127,96 180,155,125 151,140,105 136,127,82 128,119,74 123,115,65 121,114,75 105,100,49 115,114,76 104,99,56 126,122,76 55,43,31 73,52,37 80,50,33 124,81,62 170,111,83 220,157,126 231,162,124 192,130,92 172,115,86 185,149,129 184,167,143 189,165,143 193,174,151 192,168,146 186,160,137 186,160,137 178,152,129 182,151,130 188,157,134 191,160,139 187,156,135 181,150,129 173,147,124 172,146,123 183,159,135 185,161,137 193,168,140 179,153,128 164,136,107 170,138,108 145,140,97 72,67,39 54,47,47 72,65,63 81,72,68 96,85,82 89,80,76 105,92,89 102,86,82 119,103,97 117,106,99 100,93,91 41,46,54 44,46,62 48,45,60 45,44,59 54,51,66 55,51,64 72,67,66 109,98,95 96,73,60 113,78,65 162,128,108 239,197,157 181,140,109 156,123,98 154,123,100 156,122,100 176,140,118 158,123,98 119,114,73 99,103,45 42,36,27 81,63,60 102,98,63 136,124,94 133,119,90 161,147,120 147,133,106 44,36,42 65,56,52 141,122,99 161,137,113 163,139,115 137,120,92 135,130,91 140,142,87 127,131,73
165,142,111 170,147,116 169,143,118 159,138,111 169,151,119 120,78,40 111,58,5 120,87,48 143,117,78 135,83,53 109,108,56 109,108,56 89,88,32 133,135,78 116,118,63 113,115,60 139,141,88 133,135,82 72,52,43 133,95,76 190,121,90 236,164,125 255,179,129 255,192,144 255,174,124 199,130,92 158,127,108 195,161,141 192,159,134 180,156,132 179,155,133 191,165,142 193,167,144 193,167,144 192,166,143 199,168,147 194,163,140 190,159,138 179,148,127 172,143,121 172,146,123 172,146,123 171,147,123 165,141,117 107,94,89 60,56,69 67,62,80 61,57,79 62,64,78 70,65,64 57,50,50 77,67,66 94,85,81 96,83,78 98,87,82 105,92,89 109,96,91 120,105,96 111,100,95 33,28,27 109,96,73 90,84,75 48,47,64 50,49,64 53,49,69 52,48,68 50,52,66 64,61,76 81,70,79 165,153,143 191,157,123 255,214,167 194,152,114 166,132,100 145,116,94 161,128,103 172,135,111 141,110,87 142,119,88 109,100,69 83,46,6 110,78,36 140,121,96 164,138,113 175,146,122 172,143,123 171,142,122 58,46,46 109,77,61 161,129,99 170,146,122 178,154,130 183,159,133 156,135,110 150,136,111 177,156,129
151,133,103 145,130,90 139,134,91 110,116,66 104,53,18 121,67,17 106,58,15 71,50,46 99,79,70 111,93,72 104,113,57 137,140,78 113,119,67 119,126,71 155,154,102 114,112,63 116,114,65 117,114,72 129,94,69 196,127,98 225,152,109 255,189,146 255,198,151 255,188,144 255,167,120 206,152,116 184,153,132 188,157,136 187,158,136 152,132,112 146,127,102 168,144,122 191,160,139 198,167,146 200,171,151 195,161,139 193,163,137 189,159,133 181,151,125 172,143,121 171,145,122 177,151,128 174,148,125 184,158,135 176,155,130 180,156,132 174,155,130 172,155,131 81,69,57 54,47,50 56,49,49 82,72,71 93,82,79 94,85,79 98,85,80 99,86,81 110,97,90 129,114,103 45,38,36 30,24,15 121,112,85 121,105,88 161,141,123 109,96,93 86,74,76 142,129,122 139,128,121 74,70,90 85,77,94 115,107,124 159,131,104 255,238,186 212,170,130 174,141,104 166,131,104 165,130,103 175,138,112 157,122,95 154,131,120 87,56,35 122,80,15 117,76,17 150,128,110 127,105,87 125,106,81 145,128,100 140,123,95 40,30,20 81,55,16 156,117,74 164,141,112 166,138,111 182,153,131 192,156,134 161,130,107 203,170,145
182,165,139 152,135,109 125,118,79 126,119,80 101,61,36 147,126,122 102,105,123 138,140,156 143,144,165 131,137,156 81,90,113 69,82,108 83,86,106 159,141,140 155,142,137 165,156,152 60,55,71 59,57,77 94,102,120 104,112,132 134,137,155 160,162,176 194,190,199 238,231,231 215,205,204 143,134,130 186,167,144 182,167,145 172,155,131 174,156,137 188,173,153 195,175,155 184,170,145 186,172,147 182,163,140 181,162,139 178,152,129 183,155,126 196,168,141 186,162,140 170,149,124 183,157,134 174,145,121 179,150,126 186,162,136 178,157,130 177,156,129 176,155,132 179,154,137 158,143,123 56,49,49 89,82,80 98,87,84 92,83,77 94,83,78 121,105,103 116,101,92 128,111,101 25,20,22 30,25,24 51,46,64 53,50,65 70,62,70 128,114,98 160,139,112 164,138,115 174,156,137 89,84,102 82,80,92 109,106,121 170,146,124 255,229,180 222,187,149 178,151,117 167,133,103 166,132,102 184,149,111 155,130,100 158,129,109 147,83,21 122,77,31 163,132,111 158,138,118 136,116,96 92,79,56 96,89,48 101,99,70 37,33,25 56,42,24 122,80,28 121,99,54 121,110,75 92,91,37 116,111,58 113,107,59 130,127,74
174,157,131 173,156,130 174,157,129 171,154,126 98,85,78 85,77,94 75,70,86 101,98,115 119,114,132 151,148,163 159,156,171 166,163,178 170,172,186 125,126,149 120,88,74 80,61,65 60,57,72 75,76,95 93,106,125 108,118,138 130,136,153 152,154,170 176,172,181 251,246,245 192,187,186 125,119,114 165,147,126 178,160,141 186,171,149 194,179,159 201,183,164 194,174,154 187,166,143 198,177,154 188,169,146 187,168,145 190,169,144 180,161,138 186,167,144 177,160,136 181,162,137 183,162,137 193,162,139 188,157,134 187,158,134 184,153,130 189,158,135 192,163,141 202,170,154 184,162,144 53,48,47 91,85,80 100,89,86 93,84,80 95,83,83 113,100,95 112,97,88 135,120,111 23,17,22 34,29,31 132,111,98 120,99,84 135,116,104 146,133,130 80,69,78 62,55,58 53,43,44 92,96,111 79,75,86 112,107,123 148,121,103 248,204,164 170,145,117 157,138,115 177,143,113 165,131,101 207,173,128 106,96,72 149,130,95 143,133,93 134,122,85 140,119,94 161,137,113 137,113,89 139,120,95 148,129,104 178,168,130 126,120,84 107,107,64 70,59,24 137,90,29 108,111,51 104,108,52 125,124,70 128,126,77 127,126,74
169,155,130 175,161,136 154,141,107 134,127,86 77,81,85 116,113,128 42,41,58 59,58,73 66,63,80 80,77,92 77,71,78 69,63,68 81,77,88 174,169,185 91,86,102 100,98,110 87,86,101 92,91,108 103,109,126 114,122,140 129,135,154 148,156,174 167,171,186 229,227,235 208,201,201 135,126,122 189,123,91 187,128,100 170,117,90 150,101,79 130,96,76 142,106,96 163,145,140 170,154,148 177,161,157 187,166,162 191,170,143 177,156,131 183,160,145 177,152,124 187,156,135 183,152,129 189,159,133 193,163,137 189,158,135 194,163,140 197,166,143 179,155,131 188,159,139 153,132,117 54,49,48 84,74,73 94,85,81 87,78,72 99,90,84 118,107,102 130,114,108 135,122,115 25,23,24 36,27,23 147,127,109 170,146,122 121,99,79 117,93,71 159,133,110 165,136,114 152,137,117 93,90,107 62,62,72 95,93,101 156,133,118 218,178,142 71,67,61 107,98,94 177,152,124 169,134,109 168,152,110 57,48,40 145,121,88 133,124,79 131,126,73 137,132,81 83,76,33 120,113,70 111,105,69 106,104,57 100,97,55 102,99,48 68,69,32 104,108,54 112,119,60 124,131,72 98,102,46 97,99,44 107,109,54 92,93,43
165,151,126 177,163,138 168,150,118 76,64,25 48,44,64 98,90,107 110,109,124 41,41,53 55,52,67 78,75,90 88,84,95 82,75,89 115,111,122 94,89,105 97,92,108 97,95,107 99,98,113 113,115,131 116,119,137 120,128,146 130,138,158 133,142,165 155,163,183 206,209,227 217,211,216 185,180,182 188,152,142 135,106,102 147,139,156 162,160,182 168,166,186 171,167,189 158,155,170 166,163,178 182,180,192 207,200,210 210,199,206 194,182,184 141,107,87 129,93,75 148,117,96 179,148,125 203,172,151 186,155,134 189,158,135 194,168,143 179,153,128 183,157,134 159,137,117 107,95,83 54,49,48 88,78,77 94,83,80 93,82,79 93,84,80 107,96,91 118,105,100 132,119,112 23,23,20 36,27,23 150,130,112 153,132,117 148,128,110 174,156,135 162,148,123 166,149,125 165,150,130 80,75,91 71,62,73 89,81,89 133,117,104 157,128,106 57,58,61 63,60,64 174,153,128 171,138,113 142,144,89 63,54,46 143,121,85 138,133,82 126,121,66 130,125,70 137,129,93 141,133,97 109,104,63 100,97,55 113,111,64 127,129,72 150,149,97 104,103,51 119,121,64 93,95,38 118,120,65 92,91,37 126,128,73 121,126,63
111,80,70 84,53,43 79,42,27 65,38,22 66,62,75 36,33,50 113,109,120 51,49,61 73,71,81 85,83,93 89,87,97 164,162,174 73,70,85 123,121,133 109,107,119 110,110,122 105,111,128 106,114,134 110,118,138 112,122,142 114,124,144 124,132,150 151,157,176 188,192,207 204,200,209 194,190,199 124,122,132 159,157,167 187,185,195 177,180,191 168,170,186 157,159,173 160,162,176 177,177,187 252,244,250 229,221,227 253,249,243 248,235,230 204,182,176 186,147,115 159,119,83 172,133,103 176,132,106 171,127,101 193,149,123 163,122,93 166,126,92 130,89,69 125,87,70 116,83,74 97,71,61 95,75,66 92,79,72 87,76,71 109,96,93 97,86,83 114,104,94 128,117,110 24,24,21 105,98,96 66,59,62 94,84,88 96,85,92 108,97,104 137,118,102 170,153,129 174,153,140 68,61,73 101,84,74 179,161,140 156,140,127 75,65,64 138,130,108 148,133,122 177,152,133 168,135,108 161,148,114 74,68,45 130,113,78 109,108,54 124,121,68 121,118,65 124,122,73 115,113,66 125,124,70 105,107,52 149,151,96 141,139,92 94,92,45 70,67,25 115,110,67 109,104,61 111,106,63 111,111,70 137,132,89 150,146,109
87,58,54 98,62,54 118,81,66 73,56,59 32,32,44 105,108,119 72,65,77 46,44,54 71,69,79 83,81,91 67,65,75 78,75,90 123,120,135 75,72,87 131,130,145 131,133,147 121,122,141 114,117,135 116,122,139 107,113,132 118,121,143 119,122,144 145,146,165 176,176,188 207,204,210 141,137,146 38,36,48 40,38,48 47,43,52 172,170,178 133,131,143 124,122,134 129,127,137 150,146,155 198,193,195 255,252,255 255,254,255 247,241,234 246,234,234 196,176,167 255,231,179 250,215,161 235,193,141 249,207,155 255,237,177 255,236,176 250,198,150 255,215,172 255,213,169 254,209,165 196,154,130 169,125,115 170,127,108 165,124,104 156,118,99 163,126,111 131,108,95 113,92,81 112,92,83 105,88,89 54,50,61 49,52,59 50,57,71 43,43,55 52,48,61 62,58,67 100,89,84 62,59,65 163,142,119 183,162,137 188,167,152 143,120,107 63,47,32 180,162,143 118,96,78 165,137,110 172,158,129 120,106,90 123,112,79 138,133,78 107,104,60 120,109,65 99,90,45 85,80,37 97,101,45 107,109,54 99,98,46 129,127,78 163,160,107 107,105,56 108,108,63 116,109,66 128,125,70 116,114,65 113,113,52 104,106,51
74,53,53 50,38,43 54,36,47 118,93,94 70,63,75 69,65,76 54,51,55 33,32,37 64,63,68 75,73,83 188,186,198 69,66,81 112,109,126 126,123,138 138,137,152 109,108,123 94,93,108 95,94,109 101,98,113 104,101,116 107,106,121 117,118,137 149,152,170 197,195,205 174,171,177 77,73,82 73,71,81 78,76,88 88,84,95 90,88,98 167,165,177 117,115,125 117,115,125 133,129,138 175,168,171 248,242,249 255,254,255 244,238,243 255,249,244 230,219,212 238,204,161 255,230,176 237,198,155 246,210,163 255,239,179 255,225,166 246,203,158 240,199,152 255,236,175 255,232,174 140,97,80 170,128,106 188,145,126 163,122,104 156,118,101 141,104,89 132,100,84 141,109,93 142,108,90 142,108,90 136,109,93 147,114,105 148,116,102 156,131,114 141,110,100 128,96,82 120,90,73 151,121,104 59,49,50 55,62,74 212,185,153 148,122,99 45,36,28 60,39,24 67,42,12 110,79,56 151,144,105 117,104,72 124,107,81 90,96,44 130,59,40 109,63,33 139,77,50 100,52,23 110,58,26 123,60,27 145,72,42 141,71,38 142,94,47 152,119,71 121,114,57 104,104,45 130,133,71 128,128,65 103,104,38 132,135,71
59,31,22 55,41,46 49,37,53 75,69,90 124,87,63 57,55,65 22,21,24 25,23,24 44,43,48 47,45,57 67,66,81 71,70,85 97,94,111 122,119,136 130,129,144 126,128,144 122,119,134 109,106,121 112,109,124 115,114,129 124,127,145 134,137,155 168,166,178 224,222,223 96,93,99 73,71,79 69,67,75 79,77,85 87,85,93 93,91,99 95,93,101 47,45,55 140,136,147 133,126,136 151,143,149 184,179,181 244,241,245 255,255,255 255,251,244 253,243,233 211,190,190 242,205,152 246,205,158 255,226,177 255,230,171 248,210,160 248,209,166 255,230,178 255,240,183 255,213,154 255,231,175 250,205,161 196,150,132 174,133,113 168,127,107 180,142,125 135,103,89 138,106,92 129,92,77 143,106,91 117,78,66 67,36,17 172,135,111 182,139,122 177,134,117 163,119,107 167,125,112 155,113,100 151,105,89 143,100,83 146,106,83 135,99,70 43,30,23 103,75,48 106,48,15 141,105,83 83,65,44 111,90,63 126,106,76 142,73,42 118,59,31 117,58,30 118,56,29 111,54,25 121,57,29 146,71,42 128,58,27 138,63,32 138,71,44 134,75,47 142,73,44 147,69,41 135,74,40 146,91,50 154,113,68 121,102,49
53,39,41 46,36,40 46,35,42 81,60,47 146,99,67 31,30,45 26,25,30 26,24,20 30,28,29 32,31,36 41,41,53 69,68,83 88,92,107 118,124,141 123,133,153 116,126,146 107,110,128 102,101,118 112,118,137 113,122,145 125,133,151 149,148,163 195,190,187 198,196,194 80,78,86 72,72,80 74,70,79 80,77,83 81,77,86 87,83,92 90,86,95 76,72,81 44,40,51 156,149,159 161,153,159 164,157,160 197,195,191 255,255,255 249,244,243 243,234,226 239,228,223 211,186,167 255,218,155 255,225,169 255,221,162 255,225,163 250,218,161 255,234,170 255,233,180 255,225,172 194,163,140 127,92,93 158,127,108 155,123,107 135,103,87 160,126,108 142,104,85 129,91,72 113,79,61 84,50,32 72,43,23 126,81,46 157,111,85 155,109,91 155,113,91 166,115,89 185,138,106 182,136,108 198,143,112 181,125,99 164,108,82 105,75,60 61,33,20 163,105,68 150,85,48 202,139,86 192,136,100 167,119,92 105,55,24 81,34,13 129,72,43 144,69,42 138,68,37 159,79,47 133,58,29 150,73,38 139,62,27 152,75,38 164,84,52 144,81,50 161,81,49 152,83,47 156,88,50 157,91,57 134,75,47 129,65,37
59,46,54 50,39,48 52,41,48 108,87,74 80,65,73 27,23,34 57,51,58 36,30,35 33,31,32 33,30,34 39,39,51 62,61,76 85,89,104 104,107,127 112,118,139 102,109,132 89,95,114 96,102,121 111,121,139 116,126,146 131,138,152 148,144,155 204,198,193 182,177,176 79,77,85 74,72,80 72,68,77 72,69,75 75,71,80 75,71,80 80,76,85 82,78,87 40,38,46 44,40,49 175,169,176 156,151,153 188,186,184 247,242,244 255,249,249 253,247,238 241,223,222 210,195,184 255,221,167 252,207,159 247,203,150 245,198,146 201,164,124 120,97,57 153,116,90 132,104,91 153,121,107 146,114,98 145,114,95 156,123,114 147,114,105 146,116,101 149,121,108 156,128,115 145,115,100 144,114,99 47,29,8 121,70,35 181,128,103 172,131,113 166,123,104 162,114,89 153,104,82 60,49,34 132,84,68 185,130,101 195,140,111 45,33,23 89,60,40 170,113,71 161,104,60 182,121,85 136,91,70 101,51,36 112,59,36 138,68,39 137,76,44 135,74,40 149,80,49 175,90,53 163,83,42 154,77,42 160,83,48 168,87,55 144,85,55 144,82,55 149,81,45 150,85,46 178,98,57 163,83,51 143,68,41 127,54,26
144,82,53 130,89,69 55,48,51 74,60,62 58,57,72 33,31,41 45,42,48 68,61,64 84,77,75 55,52,58 39,37,49 58,56,66 87,83,92 105,101,110 108,107,112 97,96,101 75,73,81 84,83,98 107,109,125 121,125,140 133,132,147 148,140,146 180,173,173 146,140,145 79,76,82 69,65,74 63,60,66 65,62,68 62,59,65 63,60,66 67,63,72 76,73,79 58,55,61 37,36,41 47,44,50 172,165,168 187,180,180 203,197,192 245,241,233 254,245,239 229,220,216 220,214,209 227,195,153 255,214,167 230,190,165 194,170,146 174,135,107 160,124,106 133,102,90 137,109,96 158,127,108 148,117,98 145,114,95 140,108,94 162,132,117 149,121,108 136,108,95 144,116,103 116,85,73 77,56,45 139,84,41 197,136,91 181,114,66 158,123,98 143,121,113 153,132,121 156,130,120 41,39,37 112,89,76 162,125,112 151,114,101 48,33,24 86,52,30 150,105,61 80,55,36 40,35,32 56,31,30 65,41,33 68,44,36 64,38,26 72,34,17 113,62,36 190,99,62 216,111,69 182,93,60 149,84,47 141,72,41 152,88,62 157,80,43 154,84,53 144,78,48 166,89,56 156,95,63 147,74,44 148,68,34 162,78,45
83,47,37 118,86,70 129,98,86 125,103,95 68,74,95 53,55,69 50,44,51 72,62,61 80,73,71 72,69,73 39,37,49 53,51,61 84,81,87 97,94,98 99,96,102 90,87,93 65,61,72 79,75,86 106,99,111 111,109,119 119,117,129 154,146,152 170,163,163 144,136,142 74,71,77 75,71,80 75,72,78 72,69,75 70,67,73 48,45,49 52,49,55 65,62,68 67,64,68 38,37,40 39,36,40 115,109,114 179,169,170 192,182,181 234,227,225 246,239,237 245,235,223 229,217,222 183,162,151 184,141,122 119,102,94 96,82,66 161,113,95 160,117,102 163,120,103 175,132,115 138,102,84 133,99,81 123,92,73 94,62,48 98,68,53 117,90,72 139,107,91 162,130,114 54,43,38 43,33,23 148,89,41 195,128,83 184,111,68 179,116,67 78,60,57 85,66,54 46,43,58 42,37,39 79,70,66 66,52,54 62,49,46 50,35,26 95,59,39 60,39,28 47,35,40 42,28,30 38,31,29 55,35,26 39,19,10 39,22,14 36,23,16 41,26,15 51,29,21 58,31,24 87,46,26 103,53,38 153,75,45 171,98,70 191,104,61 174,104,71 171,98,70 158,90,54 139,72,45 145,72,42 161,81,47 194,107,64
49,40,36 44,35,31 54,42,47 53,42,51 44,37,47 59,73,94 60,63,83 42,34,40 48,41,39 43,42,47 39,37,49 50,48,56 75,71,80 87,84,90 92,89,93 75,71,80 53,49,58 63,59,68 98,92,97 105,102,108 117,110,122 155,147,155 168,161,164 150,140,144 81,74,84 79,75,84 73,70,76 49,47,48 40,35,37 46,45,48 48,43,42 55,52,56 46,44,45 37,37,37 37,36,39 60,58,66 168,162,167 176,169,172 195,185,184 223,214,206 241,225,219 238,225,220 207,190,191 163,130,123 157,126,114 135,109,99 72,72,82 95,96,101 163,128,115 162,127,114 147,112,99 143,106,93 151,112,98 151,112,100 70,51,53 107,89,86 145,103,92 141,99,88 100,75,74 90,61,39 153,90,37 170,103,58 209,133,75 183,110,49 99,65,43 71,46,27 198,157,126 59,41,36 243,192,135 45,37,45 62,39,50 55,42,37 52,39,36 52,39,32 55,41,43 37,30,30 43,33,34 56,39,31 41,29,19 47,32,23 48,31,21 46,29,19 46,29,19 48,31,21 39,39,65 52,34,33 52,33,35 55,35,26 63,41,35 69,45,39 86,55,43 114,71,54 122,76,50 138,68,44 160,76,43 159,84,39
