46,35,42 40,35,37 32,37,33 42,32,36 34,29,31 27,37,29 31,31,39 54,47,59 103,97,104 44,41,45 39,37,45 93,85,93 58,55,61 34,36,36 32,34,31 34,33,36 38,39,42 37,38,41 31,33,28 35,38,30 63,59,49 40,42,25 82,69,48 78,60,41 91,65,53 105,74,62 143,98,75 153,100,75 133,95,74 116,82,60 117,79,62 112,78,58 109,80,60 135,104,85 168,130,109 196,146,115 202,148,114 210,150,111 232,163,130 255,194,156 225,156,118 200,134,100 194,128,94 197,136,102 188,131,91 166,110,72 188,132,98 170,120,89 154,110,82 160,119,92 151,105,77 191,147,117 213,172,152 154,133,131 100,90,89 79,74,76 107,95,100 109,98,105 75,71,80 93,86,89 156,143,136 61,53,59 42,33,44 48,43,45 44,46,60 46,47,68 44,46,60 48,46,66 195,197,155 191,191,146 147,147,115 122,123,104 39,42,32 39,41,36 32,32,32 71,66,63 110,101,97 129,118,113 139,124,115 123,113,103 128,118,108 123,113,103 84,79,67 165,165,120 198,198,153 168,170,117 191,195,139 215,159,133 247,189,163 246,183,159 239,179,158 145,101,73 73,63,39 136,115,72 253,167,65 154,118,67 105,109,80 95,114,66 96,123,91 160,129,108 175,131,105 186,137,117 188,161,129 171,152,127 179,155,131 178,154,128 166,146,116 157,141,108 56,49,33 42,52,70 43,45,61 37,35,47 37,35,45 58,56,66 63,56,68 43,36,46 35,31,42 44,42,52 27,26,31 43,50,45 39,49,43 39,49,41 47,47,42 40,50,47 43,47,49 40,43,50 76,59,62 87,66,62
51,43,51 48,40,48 37,35,36 49,44,46 40,30,34 31,38,31 45,43,51 64,55,66 111,99,115 47,42,41 53,54,59 97,91,98 55,53,54 30,35,31 32,34,31 30,32,27 30,32,27 31,33,28 28,33,27 28,33,27 26,32,23 63,55,44 86,65,50 105,80,61 118,88,71 141,105,87 179,122,93 125,91,69 126,95,76 122,93,71 130,96,78 114,80,62 105,76,56 104,73,54 123,89,71 146,106,83 171,127,101 177,122,91 181,122,94 152,101,77 183,132,108 166,107,79 190,135,106 218,157,123 222,160,120 209,144,103 192,127,90 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 126,86,61 146,109,83 170,137,112 177,147,121 176,147,127 170,144,123 112,100,88 147,133,119 203,168,132 207,174,149 170,152,151 81,75,80 57,54,69 57,56,71 51,48,63 59,59,67 161,164,129 186,189,140 147,150,119 35,40,34 40,45,44 44,46,46 37,34,38 41,38,42 69,62,65 87,78,74 103,92,87 102,96,89 111,100,93 127,115,105 85,75,74 88,85,72 173,168,136 180,178,131 188,182,136 249,186,153 255,182,152 255,184,150 235,172,137 131,84,63 58,55,40 162,135,117 213,158,86 139,120,83 98,105,59 125,127,83 97,118,70 222,174,145 222,176,150 210,167,148 186,129,98 195,155,132 190,157,132 189,159,133 176,148,121 168,148,118 53,51,61 44,51,76 52,48,68 33,30,45 31,29,39 66,64,76 63,56,68 71,63,71 30,30,38 40,38,46 118,115,119 46,50,54 40,47,42 37,47,41 38,50,46 41,47,48 43,49,52 43,48,54 58,46,51 86,68,67
80,71,82 71,62,73 53,42,51 53,40,48 48,33,41 51,46,48 42,36,43 79,73,80 127,124,128 39,36,40 45,42,48 113,111,112 41,41,41 32,37,33 34,36,31 32,34,31 32,34,31 34,36,31 33,38,37 34,35,38 66,55,50 74,57,47 91,65,51 106,72,52 118,83,58 145,100,79 124,86,67 124,92,78 118,100,79 116,89,71 123,89,71 131,95,75 110,76,54 104,75,53 104,73,52 126,92,72 135,101,79 118,82,62 141,100,82 175,129,101 170,116,96 218,156,127 206,144,115 183,125,92 196,132,104 179,118,86 177,116,84 171,117,83 188,137,109 186,138,111 207,150,110 151,100,61 173,122,94 188,136,106 167,119,92 132,95,71 175,151,127 179,155,131 181,162,139 172,155,131 182,161,138 187,163,139 184,163,138 181,160,135 171,150,123 159,141,111 160,147,124 130,119,114 147,147,131 196,196,151 158,151,120 44,46,41 44,46,46 40,38,39 40,38,39 38,36,37 39,37,38 49,44,46 56,49,49 65,58,58 82,75,75 86,76,75 109,100,94 74,69,68 91,88,75 146,144,115 187,177,135 171,135,106 112,71,51 109,68,48 84,50,32 65,46,30 39,40,30 49,50,69 53,56,74 79,81,97 147,133,146 125,112,109 36,60,36 78,63,54 150,136,122 160,141,129 171,151,131 189,164,145 186,161,142 184,160,134 179,160,133 171,150,123 46,45,62 45,58,84 81,81,93 48,45,62 36,34,42 64,62,72 52,50,60 66,63,69 32,32,44 38,36,48 103,101,111 66,66,66 39,52,40 45,58,46 44,54,48 41,51,45 50,57,55 54,57,66 53,57,61 57,47,48
46,43,47 76,73,77 73,62,69 61,48,58 68,53,61 75,64,73 42,33,44 99,91,99 64,64,64 35,42,37 39,37,38 106,100,105 39,40,43 28,33,29 28,30,25 31,33,30 30,32,29 30,32,27 28,33,32 31,33,33 73,60,53 84,63,50 98,68,53 115,81,63 121,79,57 175,122,95 137,103,83 137,106,94 128,101,83 131,102,80 118,89,69 113,84,64 112,81,58 101,72,50 100,71,49 106,72,50 134,89,66 128,90,71 135,99,79 172,116,80 240,166,132 190,128,99 222,160,131 238,179,151 220,164,138 211,154,125 196,139,110 158,112,86 99,59,36 92,54,35 96,65,46 75,54,31 96,77,63 138,122,105 171,152,136 184,158,137 186,160,137 188,162,139 190,164,141 193,167,144 186,162,138 187,163,139 183,164,141 178,159,136 166,149,125 150,138,108 150,139,104 161,149,119 113,109,88 160,157,115 186,174,137 131,131,99 31,32,24 32,30,31 39,37,38 39,37,38 38,36,37 36,36,36 37,35,36 40,38,36 42,40,38 45,43,39 40,38,39 28,26,27 71,71,66 81,78,63 143,138,106 162,156,131 41,43,57 41,43,57 43,41,53 28,32,36 34,34,34 44,40,30 79,56,45 97,76,63 103,82,57 128,94,60 66,78,69 54,49,46 73,62,57 133,114,102 189,168,143 190,161,137 180,154,129 182,158,132 168,144,118 145,129,96 54,47,47 61,48,56 85,73,73 47,40,43 46,42,34 113,112,85 35,30,29 53,47,52 54,46,54 58,47,54 105,87,82 121,118,78 130,131,83 127,128,80 127,130,79 135,138,87 140,141,91 133,128,87 148,137,102 142,128,99
41,42,47 34,40,43 33,43,37 44,45,50 44,39,41 32,32,27 58,55,61 70,64,71 106,108,82 90,93,58 44,44,28 60,57,63 47,46,49 31,33,33 32,35,25 33,33,33 34,34,31 34,34,31 35,37,32 32,34,31 78,59,45 94,68,54 97,67,50 114,77,62 146,93,66 174,115,85 136,100,82 125,95,80 123,93,78 116,91,72 107,82,63 102,72,55 99,72,54 101,76,57 108,79,59 98,73,54 146,99,76 127,86,55 143,92,64 146,96,65 148,97,71 196,139,99 190,137,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,41 40,36,45 39,37,47 39,33,38 44,36,42 128,117,114 145,129,112 187,158,134 178,149,125 174,145,123 173,147,124 183,154,130 185,156,134 182,153,129 186,155,132 186,160,137 188,162,141 185,159,136 180,154,131 179,148,125 166,145,118 72,64,51 135,113,79 161,148,116 142,130,118 30,30,25 34,34,31 43,43,40 41,39,37 34,32,30 37,32,31 36,31,30 37,32,31 32,27,26 20,15,14 27,27,27 62,51,46 70,57,50 85,75,63 95,88,68 128,117,112 146,123,108 157,134,119 163,142,115 29,33,37 26,33,26 34,34,29 36,38,38 49,64,52 56,71,59 59,77,64 62,82,66 39,34,31 42,35,35 60,50,49 173,152,137 176,155,132 179,156,127 180,156,130 170,153,125 169,158,123 63,52,59 56,50,55 96,77,65 71,52,54 42,40,9 113,110,68 43,38,37 64,52,52 78,64,64 119,92,85 125,92,83 116,109,68 137,138,88 113,114,64 106,107,57 111,112,62 134,122,83 170,150,120 182,162,132 175,155,125
157,145,108 115,109,75 63,70,36 45,46,38 50,53,45 99,107,86 51,51,51 144,139,155 56,54,52 63,61,57 103,106,82 58,56,66 139,136,142 149,142,126 67,63,28 45,48,26 44,45,33 36,39,31 39,41,41 34,35,38 80,61,47 86,63,48 91,69,51 98,71,55 130,86,58 146,94,62 131,100,81 123,93,78 120,94,73 129,95,77 122,86,68 123,87,67 107,73,53 103,69,49 102,71,50 106,75,54 136,83,56 96,73,58 91,63,50 72,56,54 44,39,41 39,37,47 36,39,50 38,36,56 42,41,56 53,49,58 56,50,55 52,41,38 83,66,58 137,117,108 159,138,123 175,154,127 174,148,123 185,152,127 188,159,135 192,163,139 189,160,138 183,157,134 183,162,139 183,162,139 163,142,119 182,158,136 186,160,139 191,165,144 187,163,139 187,166,141 192,166,145 176,155,128 86,67,53 142,90,60 226,195,158 42,37,34 20,18,16 24,22,20 39,34,33 76,74,72 50,45,44 58,53,52 65,60,59 63,58,57 35,30,29 26,21,20 62,51,46 183,157,134 191,157,137 188,159,139 175,154,127 171,145,122 179,148,127 183,152,131 178,154,130 32,38,41 22,29,22 25,30,24 35,42,35 42,65,50 45,65,49 49,67,54 38,51,39 30,25,22 38,28,27 45,35,34 112,98,84 137,127,89 142,135,92 138,134,86 147,141,93 145,140,89 61,50,57 58,53,52 96,75,71 125,97,86 107,106,52 113,110,70 49,47,29 67,55,60 78,64,66 106,80,68 140,107,98 127,121,75 119,120,70 108,109,59 120,121,71 113,114,64 125,127,74 160,153,110 148,136,97 163,151,112
161,142,115 168,149,126 174,153,126 176,153,122 173,153,123 142,134,98 58,52,59 128,122,127 133,129,138 123,122,84 125,128,68 61,60,35 112,105,108 105,101,91 111,107,59 129,127,78 130,124,76 137,125,84 161,142,117 87,72,63 55,44,39 71,54,46 75,56,44 79,54,35 111,70,50 127,83,57 125,94,73 115,88,70 110,83,65 119,88,69 159,117,93 159,109,78 157,102,73 125,77,50 97,66,47 107,72,57 95,57,47 38,38,35 43,35,43 40,33,43 56,49,59 57,44,52 88,70,65 161,140,115 187,161,138 185,156,134 173,144,122 175,146,124 189,165,141 185,164,139 191,165,142 184,158,135 168,149,124 156,139,113 166,148,118 172,153,126 165,146,119 161,147,118 176,157,130 176,157,130 175,156,129 188,169,142 180,156,130 184,159,131 183,159,135 184,160,134 177,153,129 178,157,134 175,153,133 189,136,109 155,116,86 51,46,45 26,21,20 28,26,24 37,35,33 38,36,34 37,35,33 36,36,31 34,32,28 53,51,47 30,28,24 33,26,24 87,78,72 184,161,146 180,149,126 182,151,128 176,150,127 179,150,126 174,148,125 172,146,123 171,152,138 25,35,27 20,30,27 18,30,23 32,34,31 59,57,55 88,80,69 101,87,73 76,59,51 83,64,52 93,74,62 120,97,86 102,85,61 127,120,77 103,110,55 126,120,72 113,115,60 138,136,87 64,53,60 68,56,58 89,68,64 136,100,78 123,122,68 128,130,77 116,114,81 65,52,60 71,59,64 110,87,76 137,102,89 111,106,53 153,152,100 115,114,62 108,107,55 111,110,58 127,121,75 134,127,86 125,118,75 135,123,82
161,150,115 144,132,102 148,137,102 134,127,86 151,144,103 152,149,105 141,139,90 143,145,88 123,124,76 117,116,64 132,126,80 137,128,81 127,119,69 118,108,66 127,122,71 135,129,81 116,114,65 126,119,76 149,132,104 124,105,89 36,23,20 43,32,27 50,37,30 84,62,44 110,72,51 111,67,41 118,84,64 118,89,65 120,89,70 113,88,69 122,88,70 148,108,85 143,99,73 139,93,67 112,72,49 99,74,57 92,69,56 93,77,60 159,137,117 190,162,133 186,158,129 189,158,137 186,157,133 180,159,136 168,147,124 173,144,122 169,140,118 172,143,121 159,135,111 159,138,113 171,145,122 171,145,122 161,141,111 157,137,107 135,120,84 118,113,70 126,117,72 118,109,64 142,122,90 141,121,89 128,112,81 132,116,85 147,128,101 164,145,118 178,154,130 184,158,135 173,149,125 180,156,132 172,152,134 139,103,81 252,217,190 58,48,49 28,26,27 28,26,24 25,23,21 42,40,38 41,39,37 40,40,37 41,41,38 34,34,31 34,29,28 55,48,46 89,83,78 174,151,136 179,153,128 183,157,132 179,153,128 176,152,128 183,158,139 183,157,134 174,144,129 28,35,33 22,33,32 23,37,33 28,35,30 40,35,37 83,67,63 121,103,98 117,95,87 114,95,81 144,115,95 146,113,88 138,115,86 152,145,106 123,124,74 149,151,94 141,144,93 129,132,81 56,45,52 58,45,53 81,61,54 124,100,67 132,133,83 157,157,112 125,122,80 64,54,58 65,54,63 110,87,76 147,112,97 171,146,118 179,156,125 185,162,131 183,154,130 180,151,127 178,155,126 182,158,134 180,154,131 168,149,124
126,122,76 140,133,90 158,146,109 146,143,90 128,130,75 135,130,77 140,135,84 141,136,83 134,134,75 129,131,76 113,112,56 130,128,79 111,110,54 111,110,54 118,117,61 103,114,56 116,123,66 145,149,93 158,146,107 172,152,132 49,33,31 40,30,20 45,33,21 66,47,35 76,45,33 108,74,56 83,62,37 96,69,51 100,74,53 103,77,54 105,76,56 111,82,62 112,83,63 104,75,55 102,73,53 102,70,54 209,148,116 179,155,133 178,157,130 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 169,148,123 162,141,116 168,149,126 176,155,132 169,145,123 172,153,130 174,153,130 176,150,127 178,152,129 178,153,123 165,143,109 165,140,110 189,159,131 188,154,132 185,151,129 180,151,127 180,151,127 176,150,125 179,153,128 191,160,137 186,155,132 187,157,131 181,151,136 180,159,136 176,150,127 90,67,52 119,103,88 43,36,39 28,26,24 24,22,20 43,38,37 40,38,36 39,39,36 39,39,36 33,33,30 41,36,35 88,78,77 107,96,93 146,135,120 194,166,139 190,162,135 190,164,141 185,156,136 172,152,132 173,154,131 189,165,143 46,56,53 41,55,48 35,47,40 31,42,41 49,45,54 52,38,51 61,49,61 74,64,65 104,88,84 129,108,93 159,122,98 155,125,99 133,117,104 111,101,77 130,124,88 117,114,70 128,130,77 54,46,52 80,68,58 93,71,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,65 114,95,83 167,129,108 178,161,126 169,150,113 177,157,125 190,165,137 187,162,134 184,150,128 174,148,123 177,153,131 179,155,133
176,157,122 170,151,116 150,135,95 147,141,95 136,135,79 131,125,77 147,141,95 138,133,82 127,126,70 122,121,69 106,105,53 111,113,58 135,138,78 108,110,57 111,113,60 120,122,78 115,112,70 131,124,83 168,152,121 177,156,133 51,36,27 41,29,19 47,32,21 44,29,18 56,35,22 100,74,53 83,59,37 94,66,53 94,68,47 101,75,52 111,82,62 108,79,59 101,75,54 94,68,47 94,69,52 111,77,59 231,157,121 174,155,132 178,159,134 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 185,161,139 178,154,132 169,140,120 172,148,126 169,148,125 176,152,128 172,148,124 149,126,97 148,126,92 177,147,119 194,159,132 194,163,140 193,162,139 181,152,128 179,150,126 191,160,137 189,158,135 181,150,127 184,154,128 193,165,136 194,163,140 183,157,134 180,156,132 49,43,34 42,37,36 43,38,40 49,44,43 79,72,72 29,22,22 43,38,37 40,38,36 40,38,36 37,32,29 83,77,70 91,82,76 107,96,93 118,109,94 181,155,130 178,152,127 182,158,136 176,147,125 183,162,139 181,162,139 182,161,138 49,52,44 38,51,50 35,48,49 31,41,45 86,82,91 91,75,71 67,53,55 43,33,37 87,71,67 112,91,78 171,128,109 162,136,111 87,68,56 114,98,85 102,91,72 108,104,67 95,93,46 58,49,60 80,67,60 100,78,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,51,59 105,88,80 159,118,100 125,118,77 148,139,94 158,148,108 154,133,106 187,166,139 198,172,149 190,166,142 185,163,145 180,158,140
182,158,132 170,146,120 184,160,136 187,159,130 176,151,121 175,142,117 180,149,128 182,153,133 176,152,126 164,147,108 167,151,109 147,133,90 157,142,106 176,155,132 173,152,129 181,160,135 184,158,135 182,153,131 188,159,137 194,165,141 173,148,129 47,31,27 36,25,20 45,32,25 52,36,23 88,63,44 89,63,40 89,62,44 96,69,51 103,74,52 109,78,59 111,77,57 102,73,51 103,77,54 116,85,64 103,65,46 246,145,116 182,165,141 195,164,141 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 183,157,134 183,154,132 177,153,131 172,155,131 178,159,136 180,159,136 173,152,129 173,152,127 185,164,139 187,168,143 193,172,145 183,159,135 175,151,127 185,161,135 180,156,130 184,158,133 187,158,134 177,151,126 173,147,122 180,154,131 178,152,129 164,139,111 177,154,125 183,157,136 182,159,128 44,38,33 40,38,39 48,43,45 71,66,65 90,83,83 106,96,97 85,75,76 43,38,37 40,38,36 63,58,55 91,85,78 109,100,94 105,94,91 125,116,101 181,160,137 185,164,141 182,157,138 187,161,140 189,158,137 188,162,141 184,160,136 85,80,68 61,79,76 100,112,105 74,63,72 164,133,123 167,131,102 163,130,105 93,71,65 134,111,96 189,151,132 173,129,99 110,91,79 102,93,85 92,70,50 119,103,90 112,104,82 53,46,30 54,47,47 60,46,46 106,85,74 120,123,74 127,134,77 120,127,70 130,132,79 47,40,40 53,42,49 56,45,52 133,102,83 122,113,66 155,141,112 165,151,124 172,153,128 178,159,134 178,161,137 180,159,136 191,165,142 193,167,144
183,154,132 191,167,143 195,166,144 188,162,139 188,162,139 191,160,139 191,160,139 181,152,128 183,154,130 189,158,135 194,163,140 176,150,125 176,150,125 172,153,130 167,148,125 165,146,121 182,163,138 171,152,127 173,152,127 190,159,138 187,157,131 161,141,123 43,33,23 39,29,17 51,35,22 65,45,27 101,70,49 87,58,38 90,60,43 93,69,47 93,67,46 106,75,56 111,77,57 126,88,67 116,78,57 114,80,58 226,158,122 191,160,139 188,158,132 181,152,130 182,153,131 177,151,128 176,150,127 176,152,128 176,152,128 176,155,132 188,162,141 190,164,141 182,158,136 177,156,133 190,166,144 187,161,140 180,161,138 173,154,131 194,174,154 191,170,147 188,167,144 185,164,141 178,157,134 174,155,132 167,154,131 168,144,120 152,136,103 114,102,63 107,100,57 115,112,57 94,95,45 108,107,53 127,121,75 152,132,100 43,39,33 42,40,41 41,39,40 63,58,57 86,77,73 100,91,87 123,110,103 100,84,80 81,70,67 81,71,70 93,84,78 102,91,86 117,107,97 116,103,96 193,164,142 196,167,143 188,162,141 189,160,140 180,151,127 179,150,126 178,152,127 123,113,103 152,144,131 200,174,160 171,133,116 166,126,103 189,145,119 182,141,112 227,186,157 237,196,167 178,132,95 166,122,94 140,118,98 125,106,90 70,57,52 125,106,90 114,95,81 49,43,38 60,47,55 57,45,45 119,96,81 111,119,66 112,119,71 124,131,83 110,112,70 47,44,31 61,51,55 60,48,53 134,99,86 157,152,113 165,153,123 181,164,140 187,168,143 193,174,149 190,173,147 189,170,145 195,179,148 167,149,128
200,176,152 195,166,144 193,169,145 186,167,142 194,165,143 191,167,143 194,170,146 201,175,150 202,176,151 195,171,147 187,163,139 188,159,137 187,158,136 184,158,137 179,153,132 176,152,128 183,159,135 186,162,138 175,151,127 179,150,128 177,151,128 151,134,106 100,86,70 52,38,20 56,42,26 59,43,26 67,47,29 76,57,34 92,65,47 93,64,44 116,82,60 122,84,63 107,69,48 123,85,64 102,71,52 123,82,62 205,152,125 189,165,141 195,170,142 199,175,151 197,173,149 199,173,150 192,166,143 193,164,142 194,165,143 199,169,143 200,167,142 193,163,137 184,158,135 184,158,135 194,168,147 198,169,149 196,170,147 192,166,143 189,165,141 180,160,140 176,156,136 176,156,136 180,159,134 177,151,128 157,138,111 115,109,73 107,106,54 107,105,58 118,120,67 111,107,61 159,157,99 104,102,53 144,146,93 121,118,67 42,38,32 44,39,41 41,38,42 61,56,55 92,82,81 94,85,81 107,94,87 111,95,91 101,90,87 82,72,71 87,78,72 101,90,83 110,97,90 112,100,90 186,160,137 187,158,134 184,158,133 184,153,132 188,158,132 176,146,120 160,130,113 182,161,146 255,219,184 255,247,202 255,255,217 195,155,121 196,155,124 197,158,130 194,155,127 203,164,136 184,142,120 186,147,119 134,113,88 122,102,84 121,103,98 77,58,60 105,84,73 53,44,40 59,46,54 72,55,56 80,63,35 110,113,62 105,107,61 108,110,64 94,97,46 61,60,35 54,44,48 54,42,47 125,90,77 121,113,77 153,142,107 159,142,114 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,169,142 186,158,131 196,168,141 183,154,130 189,160,136 178,152,129 179,153,130 184,158,135 177,151,128 174,148,125 182,158,136 180,156,132 177,153,129 170,149,126 178,157,134 168,147,120 164,147,119 165,148,120 173,149,123 173,149,125 145,124,101 150,129,104 170,153,127 62,44,25 57,42,22 61,42,26 65,42,27 74,49,32 74,54,34 86,61,42 103,74,52 104,71,46 106,80,55 109,78,55 106,68,51 125,88,64 194,155,127 195,167,140 197,164,139 187,157,131 203,174,143 203,173,145 206,176,148 206,171,144 207,170,144 198,165,140 205,172,147 202,172,146 194,164,138 193,163,137 198,168,142 202,172,146 208,175,148 201,171,143 201,171,145 194,164,138 201,170,147 194,163,142 189,158,137 189,159,133 164,145,108 122,128,78 111,119,68 109,116,59 100,102,58 111,113,69 107,109,65 119,122,73 130,130,85 111,104,65 46,41,38 42,40,41 42,37,39 61,54,54 91,82,78 93,82,77 107,94,89 108,97,92 101,90,85 82,73,69 84,75,71 96,85,82 109,98,91 111,96,87 178,156,138 187,160,142 188,162,139 194,168,145 199,168,147 194,164,138 179,153,130 169,144,141 249,207,183 255,245,207 223,177,138 225,181,151 201,162,130 204,165,133 207,171,140 209,171,136 202,162,126 190,149,120 146,120,99 144,115,93 135,117,98 80,64,62 98,81,71 47,38,32 57,45,50 80,64,49 170,164,118 132,131,79 104,102,55 117,114,70 137,132,93 139,127,97 52,42,46 56,46,50 121,89,73 127,108,85 145,124,99 166,145,120 175,152,121 169,149,119 171,150,123 163,142,115 163,149,122 138,126,87
176,147,125 186,157,135 187,158,136 174,145,121 175,146,122 180,151,127 192,163,139 195,165,139 182,152,126 185,161,128 194,168,143 198,172,147 152,135,107 165,149,118 142,126,95 139,124,88 153,143,105 127,117,79 127,114,82 145,132,98 140,129,94 126,114,84 131,126,85 123,117,81 43,31,19 43,28,17 59,41,22 83,58,41 118,80,61 135,93,71 168,124,98 180,132,103 163,117,91 138,94,68 129,84,63 138,90,63 206,169,143 199,175,149 202,171,150 190,161,139 194,164,138 184,158,135 185,159,136 187,161,138 185,159,136 181,155,130 178,152,127 192,163,139 189,158,135 195,164,141 188,158,132 194,164,138 191,160,139 187,158,136 190,159,138 191,160,139 182,151,130 180,149,130 177,146,123 193,162,141 188,160,133 177,153,120 156,140,109 135,125,85 104,107,58 79,84,39 48,51,18 48,49,30 51,55,40 44,44,39 40,38,39 40,37,41 46,40,45 61,54,54 93,82,79 107,94,87 102,89,82 98,87,82 98,87,82 93,82,79 84,75,71 101,92,88 110,100,90 116,105,98 108,101,99 135,126,122 168,154,140 166,150,133 172,152,134 168,148,128 130,110,103 131,109,112 193,156,141 203,155,126 211,157,121 255,224,190 204,161,126 207,167,131 216,178,143 216,178,141 203,164,125 181,142,114 138,114,90 154,124,98 136,112,86 132,109,96 119,104,95 52,41,38 64,47,50 112,91,80 126,117,70 125,118,75 127,120,79 114,107,68 124,110,83 116,103,82 52,44,50 57,47,51 120,97,82 162,136,115 155,129,106 145,119,96 122,102,72 137,130,89 125,123,76 118,116,69 119,120,72 125,126,78
187,158,136 188,159,137 190,161,139 192,163,141 196,167,145 199,166,139 192,160,130 193,157,124 171,149,113 136,131,90 145,133,96 182,155,123 148,138,100 133,127,81 103,97,51 128,122,76 119,114,63 110,105,54 111,106,55 105,101,43 118,116,67 108,107,55 131,128,84 120,113,70 73,66,50 50,39,32 72,48,40 103,65,44 166,110,86 200,137,102 233,159,123 255,180,144 249,173,133 217,141,99 187,117,84 155,98,69 170,137,112 179,155,131 190,164,143 188,162,141 193,166,148 191,165,144 181,155,134 183,154,132 189,165,141 188,162,139 189,158,137 182,151,128 186,155,132 190,159,136 195,164,143 193,162,141 176,150,127 168,144,120 166,145,122 159,138,115 166,145,120 171,150,125 180,158,138 175,154,131 144,136,125 91,85,80 131,120,117 174,155,143 165,144,129 112,97,75 78,64,48 54,48,41 53,56,36 44,47,27 39,39,34 38,38,38 51,46,45 66,59,59 92,81,78 110,97,94 116,103,98 107,94,87 107,94,87 110,97,92 99,86,81 111,98,93 105,90,81 120,107,102 50,47,64 48,47,64 55,55,67 50,49,66 57,57,69 52,50,60 80,65,73 109,90,94 153,116,101 255,203,173 254,196,161 255,211,175 205,161,123 206,162,124 213,173,137 205,167,130 191,155,122 144,115,91 143,117,92 162,132,106 119,98,75 152,123,99 106,91,80 64,59,56 87,67,60 83,64,52 130,118,79 131,114,86 133,116,88 144,127,99 146,129,103 145,128,102 38,30,36 53,41,46 107,81,69 140,126,108 145,128,102 156,139,113 153,134,107 162,143,116 161,144,116 155,145,107 151,147,99 145,142,98
165,142,113 165,142,113 168,145,116 172,148,124 162,138,114 162,144,112 152,134,102 132,79,38 111,58,5 106,66,30 143,120,78 143,120,80 131,86,53 108,107,55 97,96,44 122,120,73 89,88,36 115,114,62 148,147,93 103,102,50 115,114,60 146,145,91 124,123,67 137,132,93 69,58,41 81,60,49 153,103,72 193,130,97 236,163,122 255,173,128 255,179,136 255,192,149 255,167,123 220,141,97 140,81,51 163,132,111 193,159,139 186,158,131 189,160,136 181,155,132 180,154,133 190,164,141 188,162,139 190,161,139 191,167,143 186,160,137 194,163,142 195,164,141 194,163,140 194,163,140 186,155,134 180,149,128 173,142,121 166,142,118 175,146,122 173,147,122 169,145,121 169,145,121 161,144,118 175,157,138 63,56,56 61,55,60 69,60,71 64,57,71 61,63,77 64,65,84 124,123,116 147,136,129 136,126,114 107,103,84 48,44,38 41,39,40 48,43,45 61,54,54 89,78,75 106,93,90 114,101,96 112,99,92 112,99,92 109,96,91 102,89,84 104,91,86 120,107,100 129,118,113 53,50,65 50,49,66 52,51,68 43,45,61 51,50,67 51,48,65 67,59,76 80,66,66 153,121,107 211,164,132 255,214,180 255,223,188 231,185,148 208,163,128 204,166,131 189,153,122 157,123,101 142,118,94 151,122,98 169,134,109 125,99,78 145,116,92 156,135,108 94,55,25 110,76,33 99,65,45 163,132,109 161,133,106 175,146,122 174,145,121 167,138,118 168,139,119 58,45,53 75,59,53 156,110,84 149,128,105 171,145,122 176,150,127 180,156,130 178,154,128 156,135,110 145,128,104 176,156,126 177,156,133
146,127,100 157,139,109 140,125,85 150,145,106 101,106,63 114,70,32 125,63,21 127,68,20 102,58,28 68,40,31 79,60,62 93,76,77 118,103,94 117,123,84 134,137,88 130,131,81 106,113,56 105,114,58 132,129,78 145,140,89 129,128,74 131,129,69 144,139,100 135,131,94 118,82,62 192,130,103 215,137,109 231,154,117 255,181,132 255,188,135 255,192,138 255,184,132 255,166,119 233,154,108 195,155,132 184,160,136 188,159,137 187,161,136 184,163,138 180,160,142 166,147,122 175,154,129 185,161,139 198,167,146 199,168,147 194,165,143 184,153,132 197,166,145 191,161,135 193,163,137 190,160,134 181,151,125 175,146,124 179,153,130 181,155,132 174,148,125 190,161,139 185,156,134 185,156,132 185,156,132 185,161,137 183,162,139 186,168,138 156,139,113 161,146,135 153,144,138 45,47,44 53,53,53 62,60,58 57,55,65 45,45,45 44,42,43 48,42,47 54,46,52 87,77,78 102,89,86 116,103,98 119,107,97 116,104,94 117,104,97 113,100,93 103,90,83 120,106,92 128,117,110 71,62,56 77,65,55 145,126,110 123,108,88 131,116,94 139,120,95 67,56,53 79,67,72 154,123,111 208,169,141 244,196,169 190,146,118 230,196,166 180,150,122 141,113,84 158,120,99 148,128,110 141,116,99 146,115,94 172,135,111 134,105,81 147,117,91 156,123,98 127,78,27 119,69,9 80,61,38 134,115,92 134,115,90 132,113,88 145,126,101 152,131,106 135,114,89 38,28,18 43,29,15 141,93,39 157,133,111 164,141,110 164,139,109 173,147,124 190,164,141 206,172,152 192,163,141 195,165,139 194,164,138
