46,35,42 40,35,37 32,37,33 42,32,36 34,29,31 27,37,29 31,31,39 54,47,59 103,97,104 44,41,45 39,37,45 93,85,93 58,55,61 34,36,36 32,34,31 34,33,36 38,39,42 37,38,41 31,33,30 35,37,32 62,58,50 36,38,21 80,67,46 80,62,43 91,65,53 100,72,59 132,91,73 176,125,99 137,96,78 118,84,64 117,79,62 113,79,59 107,78,58 133,102,83 168,130,109 196,146,115 202,148,114 210,150,111 232,163,130 255,194,156 225,156,118 200,134,100 194,128,94 197,136,100 188,131,89 166,111,70 188,132,96 168,118,87 154,110,82 160,119,92 151,105,77 191,147,117 213,172,152 154,133,131 100,90,89 79,74,76 107,95,100 109,98,105 77,70,84 92,86,93 156,143,136 61,53,59 42,33,44 48,43,45 47,49,63 45,48,68 42,46,59 42,45,56 43,46,55 43,43,55 39,38,53 46,46,43 145,149,111 164,167,132 150,152,110 152,153,116 116,112,93 52,46,41 90,85,82 105,100,102 40,35,34 47,40,40 87,77,78 109,103,96 118,109,103 91,87,70 164,165,117 214,201,151 238,191,159 207,152,121 238,181,152 145,101,75 76,60,43 134,115,78 255,171,70 152,119,69 102,109,73 94,112,67 99,120,86 162,128,106 177,131,103 188,136,117 189,161,123 170,153,127 177,156,131 176,155,128 164,146,116 158,140,108 56,49,33 45,51,70 42,46,61 35,35,47 38,36,46 66,64,74 64,57,67 60,54,59 33,29,40 36,34,44 32,31,36 43,50,45 39,49,46 39,49,43 51,50,43 38,48,45 39,50,49 37,40,47 76,59,60 87,67,60
51,43,51 48,40,48 37,35,36 49,44,46 39,29,33 31,38,31 45,43,51 62,53,64 109,97,113 47,42,41 53,54,59 97,91,98 55,53,54 30,35,31 32,34,31 30,32,27 30,32,27 31,33,28 28,33,29 28,33,29 26,31,25 53,45,34 82,61,46 101,76,57 117,87,70 136,102,84 166,120,94 127,87,62 122,87,72 123,94,72 132,98,80 116,82,64 105,76,56 104,73,54 121,87,69 146,106,83 171,127,101 177,122,91 181,122,94 150,99,75 183,132,108 166,107,79 190,135,106 218,157,121 222,160,118 209,145,101 192,127,88 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 126,86,61 146,109,83 170,137,112 177,147,121 176,147,127 170,144,123 115,99,86 145,134,117 203,168,132 205,172,147 170,152,151 81,75,80 55,53,73 55,56,75 50,48,68 47,51,64 41,45,49 40,44,48 50,51,39 153,156,121 174,175,136 163,164,125 156,157,120 115,114,89 39,38,27 60,55,54 101,96,93 123,116,114 129,120,116 124,115,111 101,92,88 115,104,101 119,108,105 93,95,78 155,152,112 183,175,125 159,118,87 165,110,79 249,187,145 130,82,64 61,53,40 157,133,111 211,159,88 132,115,80 107,105,72 127,124,84 95,117,78 224,174,143 223,175,148 212,167,144 187,127,102 193,156,132 188,158,132 188,160,133 174,149,121 168,148,118 53,51,61 46,48,75 48,46,66 36,34,46 29,27,37 68,66,78 63,56,66 87,80,83 30,30,38 33,31,41 116,113,117 53,54,59 40,47,45 37,47,44 38,50,46 41,47,48 43,49,52 41,49,54 58,46,48 86,68,65
80,71,82 71,62,73 53,42,51 53,40,48 48,33,41 51,46,48 42,36,43 79,73,80 127,124,128 39,36,40 45,42,48 113,111,112 41,41,41 32,37,33 34,36,31 32,34,31 32,34,31 34,36,31 35,37,37 36,35,38 46,44,42 72,56,43 84,63,48 101,72,52 111,80,59 123,87,67 142,95,72 117,91,70 119,94,77 120,93,77 120,85,70 129,95,75 110,76,56 105,74,53 101,75,52 123,94,74 139,103,85 118,82,62 141,100,82 175,129,101 170,116,96 218,156,127 206,144,115 183,125,92 196,132,104 179,118,86 177,116,84 171,117,83 185,134,106 183,135,108 207,150,110 151,100,61 173,123,92 188,135,108 167,119,92 132,95,71 175,151,127 179,155,131 180,161,138 172,155,131 182,161,138 187,163,139 183,162,137 181,160,135 173,150,119 159,141,109 156,142,124 125,122,109 70,74,59 52,54,37 169,172,137 163,165,123 150,151,114 136,137,100 112,114,88 33,32,23 44,42,40 55,50,49 99,92,90 132,123,119 140,129,124 130,119,114 124,111,106 121,108,103 130,119,114 65,66,54 101,99,77 161,153,117 132,101,78 164,116,89 234,160,122 70,50,30 40,39,30 50,48,68 50,52,68 79,82,93 148,134,139 127,111,105 41,62,41 59,43,41 120,102,99 157,137,128 170,152,133 189,164,145 186,161,142 185,159,134 181,160,133 169,151,121 46,45,60 47,61,84 77,80,89 72,69,86 36,34,42 64,62,72 54,52,62 68,66,74 30,30,42 34,32,44 84,84,92 69,68,71 39,52,40 45,58,46 44,54,48 41,51,45 50,57,55 53,58,66 53,57,61 58,46,48
46,43,47 76,73,77 73,62,69 61,48,58 68,53,61 75,64,73 42,33,44 99,91,99 64,64,64 35,42,37 39,37,38 106,100,105 39,40,43 28,33,29 28,30,25 31,33,30 30,32,29 30,32,27 30,32,32 34,34,34 59,52,50 83,64,48 92,64,51 116,84,68 117,86,65 152,107,84 141,99,75 134,109,92 123,98,81 126,102,80 124,95,75 117,86,67 113,79,57 103,72,51 99,73,52 101,67,49 130,89,69 128,90,71 135,99,79 172,116,80 240,166,132 190,128,99 222,160,131 238,179,151 220,164,138 211,154,125 196,139,110 158,112,86 99,59,36 92,54,35 96,65,46 75,54,31 96,77,61 138,122,107 171,152,136 184,158,137 186,160,137 188,162,139 190,164,141 193,167,144 187,163,139 187,163,139 183,164,141 178,159,136 165,148,122 148,136,106 153,141,113 161,150,115 165,157,123 132,131,95 197,198,150 164,163,127 104,103,78 62,63,44 29,30,22 28,26,24 38,36,34 41,39,40 71,64,67 93,83,82 105,94,91 107,96,93 93,84,78 104,93,90 108,98,97 53,49,43 68,67,56 115,111,92 78,64,48 108,83,64 114,76,57 41,36,24 35,33,34 45,39,30 76,53,38 93,72,57 105,79,65 129,92,66 64,74,66 35,34,27 41,36,33 68,55,50 189,170,147 190,161,137 180,154,129 180,159,132 166,145,118 145,130,94 54,47,45 61,49,54 85,74,71 47,40,43 46,42,34 113,112,85 35,30,29 53,47,52 54,46,54 56,45,54 103,85,82 123,119,82 130,131,83 127,128,80 127,130,79 135,138,87 140,141,91 133,128,87 148,137,102 142,128,99
41,42,47 34,40,43 33,43,37 44,45,50 44,39,41 34,34,29 58,55,61 70,64,71 106,108,82 90,93,58 44,44,28 60,57,63 47,46,49 31,33,33 32,35,25 33,33,33 34,34,31 34,34,31 34,36,33 32,34,29 72,55,45 94,69,52 94,68,47 115,79,61 130,85,62 189,137,107 141,100,80 126,96,79 128,100,87 115,88,72 105,80,61 103,73,56 102,75,57 99,74,55 109,80,60 97,67,50 149,98,72 127,86,55 143,92,64 146,96,65 148,97,71 196,139,99 190,137,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,41 40,36,45 39,37,47 39,33,38 44,36,42 128,117,114 145,129,112 187,158,134 178,149,125 174,145,123 173,147,124 183,154,130 185,156,134 181,155,130 185,156,132 188,159,137 190,161,141 188,157,136 182,153,131 177,151,126 169,145,121 170,146,122 142,137,105 194,195,145 174,171,131 140,124,93 122,119,79 27,26,17 26,24,20 39,37,35 37,35,36 42,40,41 56,51,53 63,56,56 61,54,54 64,59,56 66,59,57 72,61,56 76,64,54 72,67,55 68,67,56 54,55,47 61,62,54 67,65,47 51,52,42 23,36,24 29,34,28 33,38,37 53,64,53 63,66,54 67,68,56 80,83,73 62,58,52 56,47,43 58,46,46 155,130,113 175,154,131 179,156,127 180,156,130 170,153,125 169,159,121 63,53,57 56,51,53 96,77,63 71,52,56 42,41,5 113,110,70 43,38,37 64,52,52 81,67,67 121,94,87 125,92,83 116,109,68 137,138,88 113,114,64 106,107,57 111,112,62 134,122,83 170,150,120 182,161,134 175,154,127
157,145,108 115,109,75 63,70,36 45,46,38 50,53,45 99,107,86 51,51,51 144,139,155 56,54,52 63,61,57 103,106,82 58,56,66 141,138,144 149,142,126 67,63,28 45,48,26 44,45,33 36,39,31 41,42,45 39,44,43 78,61,51 83,61,43 83,61,41 103,76,58 116,78,57 161,115,85 132,98,76 124,94,77 118,91,73 121,86,71 118,82,64 123,89,69 108,74,54 104,70,50 100,71,51 107,79,66 154,102,70 93,70,55 91,63,50 72,56,54 44,39,41 39,37,47 36,39,50 38,36,56 42,41,56 53,49,58 56,50,55 52,41,38 83,66,58 137,117,108 159,138,123 175,154,127 174,148,123 185,152,127 188,159,135 192,163,139 189,160,138 183,157,134 185,161,139 185,161,139 165,141,119 183,157,136 186,160,139 191,165,144 188,162,139 187,163,139 187,166,143 174,155,130 169,150,125 124,124,90 184,185,137 178,173,134 175,150,131 61,51,41 25,23,24 44,42,38 40,38,36 37,35,36 35,33,34 33,28,30 30,25,24 28,23,22 25,20,22 45,35,34 191,160,141 189,160,140 177,153,129 116,102,88 65,61,55 62,61,54 63,60,47 29,36,29 22,32,26 20,30,22 36,46,38 59,57,58 68,55,52 90,73,65 122,107,98 113,97,91 86,66,59 65,45,38 135,121,103 137,127,89 142,135,92 138,134,86 147,141,93 145,140,87 61,51,55 58,53,50 96,76,69 127,99,86 107,106,54 113,110,68 49,47,29 67,55,60 75,61,63 105,79,67 140,107,98 127,121,75 119,120,70 108,109,59 120,121,71 113,114,64 125,127,74 160,153,110 148,135,101 163,150,116
158,144,115 165,151,126 171,154,126 174,154,122 171,153,121 142,134,98 58,52,59 128,122,127 133,129,138 122,122,88 124,129,66 61,60,35 112,105,108 105,101,91 111,107,59 130,127,76 128,124,78 136,127,82 164,145,120 130,114,99 51,42,34 75,61,45 72,56,41 76,53,38 101,66,51 150,104,76 128,92,72 121,89,73 107,77,60 116,82,64 144,104,81 157,107,76 157,101,75 133,82,58 98,67,48 102,73,51 145,97,83 38,38,35 43,35,43 40,33,43 56,49,59 57,44,52 88,70,65 161,140,115 187,161,138 185,156,134 173,144,122 175,146,124 189,165,141 185,164,139 191,165,142 184,158,135 168,149,124 156,139,113 166,148,118 172,153,126 164,147,119 160,148,118 175,158,130 175,158,130 175,156,129 187,168,141 180,156,130 184,159,131 183,157,134 184,160,134 177,156,131 177,153,131 185,158,140 132,130,97 185,188,139 178,162,131 96,85,82 25,23,21 27,27,24 42,40,41 41,39,40 43,38,37 54,47,45 67,57,56 63,56,54 69,63,58 91,81,82 44,35,29 169,144,127 182,153,131 182,151,128 172,146,123 166,145,122 137,113,91 180,154,133 23,36,35 22,32,29 16,30,26 31,41,35 60,59,62 71,61,65 64,50,65 72,59,67 100,84,80 140,117,106 147,116,93 126,102,78 131,124,83 107,111,53 123,122,70 112,116,58 135,139,83 61,55,62 67,57,58 87,69,64 137,101,79 123,122,68 128,130,77 116,114,81 65,52,60 71,58,66 110,87,76 137,102,87 111,106,53 153,152,98 115,114,60 108,107,55 111,110,58 127,121,75 134,127,86 125,118,75 135,123,82
157,151,115 140,133,102 144,138,102 132,127,86 149,144,103 152,149,105 141,139,90 143,145,88 123,124,76 115,117,62 130,126,80 137,128,81 127,119,69 118,108,66 127,122,71 133,130,79 117,113,67 128,119,74 151,135,102 157,139,118 41,28,21 41,31,21 44,34,24 77,56,43 101,66,51 132,86,58 114,80,58 120,91,71 118,89,69 121,94,76 117,86,67 143,101,79 148,104,78 143,97,71 120,78,56 101,72,52 97,64,53 93,77,60 157,137,117 190,162,133 186,158,129 189,158,137 186,157,133 180,159,136 168,147,124 173,144,122 169,140,118 172,143,121 159,135,111 159,138,113 171,145,122 172,146,123 161,141,111 157,137,107 135,120,84 118,113,70 124,118,72 116,110,64 140,122,90 139,121,89 128,112,81 132,116,85 147,128,101 164,145,118 178,154,130 186,160,137 173,149,125 177,156,131 170,155,133 116,109,82 158,151,112 172,154,133 51,46,48 20,20,20 26,21,20 49,42,42 61,54,52 73,63,62 59,53,48 59,49,48 81,71,70 82,72,71 91,81,80 29,22,20 173,157,144 184,158,135 179,155,131 176,150,129 178,157,132 183,159,137 167,146,123 27,37,29 17,34,26 23,36,35 39,43,47 63,57,62 64,48,44 100,82,77 55,42,39 91,78,71 111,88,73 163,126,102 161,128,101 130,114,101 97,86,69 111,103,79 144,144,103 129,133,77 53,47,54 57,46,53 79,62,54 124,100,67 132,133,83 157,157,112 125,122,80 63,53,57 65,54,63 110,87,76 147,112,97 171,146,118 179,156,127 185,162,133 183,154,130 180,151,127 178,155,126 182,158,134 180,154,131 168,149,124
125,123,76 138,133,90 157,147,109 146,143,90 130,129,77 135,130,77 140,135,84 141,136,83 134,133,77 129,131,74 113,112,56 128,129,79 109,111,54 111,110,54 118,117,61 103,114,56 116,123,66 145,149,93 158,146,109 172,152,134 52,36,32 43,33,21 40,30,18 57,41,28 72,49,36 111,85,64 84,57,39 93,65,52 96,69,51 108,82,61 103,74,54 112,81,62 117,86,67 106,75,56 104,72,56 100,70,53 217,151,121 183,152,133 178,157,130 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 169,148,123 162,141,116 168,149,126 178,154,132 172,143,123 172,153,130 174,153,130 176,150,127 178,152,129 178,153,123 165,143,109 164,141,110 188,160,131 186,155,132 183,152,129 180,151,127 180,151,127 176,150,125 179,153,128 190,161,137 183,152,129 185,156,132 183,153,136 176,154,134 135,88,65 255,255,213 187,166,151 50,45,47 25,23,21 56,49,49 74,65,61 57,47,46 71,65,60 72,66,61 44,39,38 58,53,52 44,37,35 35,30,29 27,22,21 165,150,141 187,161,138 188,162,139 184,158,137 172,152,132 174,155,132 177,159,138 48,52,54 40,49,49 33,44,45 48,43,45 106,82,86 149,114,99 162,126,108 87,59,46 251,230,207 141,110,89 175,129,103 160,136,99 116,109,82 167,140,124 126,108,87 102,91,74 122,117,85 51,44,47 80,68,58 93,71,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 167,129,108 178,161,126 169,150,113 177,157,125 190,165,137 187,162,134 184,150,128 174,148,123 177,153,131 179,155,133
174,157,122 168,151,116 148,136,95 147,141,95 137,134,81 131,125,77 147,141,95 138,133,82 127,126,72 122,121,67 106,105,53 110,114,58 134,139,78 108,110,57 111,113,60 120,122,78 115,112,70 131,124,83 168,151,123 177,155,135 80,66,52 41,31,19 48,36,24 41,29,17 51,35,22 86,67,44 80,53,35 93,65,52 92,65,47 100,74,53 104,75,55 108,77,58 108,79,59 95,66,46 94,67,51 105,73,57 233,159,123 179,153,132 178,159,134 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 181,162,139 176,155,132 169,140,120 172,148,126 169,148,125 176,152,128 172,148,124 149,126,97 148,126,92 176,148,119 192,159,132 193,164,140 192,163,139 181,152,128 179,150,126 191,160,137 189,158,135 183,150,125 185,152,127 194,164,136 195,164,141 186,160,137 186,140,110 255,233,183 186,165,150 47,40,40 30,28,29 63,58,55 89,80,76 73,63,62 77,68,64 91,84,82 38,36,34 34,32,30 33,28,25 32,27,26 23,18,17 110,98,88 174,153,128 182,158,136 176,150,127 185,159,138 185,161,139 183,161,141 52,50,48 49,59,63 46,52,55 120,102,97 161,130,111 171,133,114 184,144,121 160,126,106 144,111,104 209,171,152 178,130,103 146,126,94 122,124,82 95,83,73 83,62,49 133,112,99 102,94,72 58,49,60 80,67,60 100,78,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 159,118,100 125,118,77 148,139,94 158,148,108 154,133,106 187,166,139 198,172,149 190,166,142 185,163,145 180,158,140
183,157,132 171,145,120 185,159,136 187,159,130 178,150,121 175,142,117 181,150,129 182,153,131 174,154,124 166,147,110 167,151,109 145,134,90 155,143,106 176,155,132 173,152,129 181,160,135 184,158,135 182,153,131 188,159,139 194,163,140 190,166,144 59,41,40 33,24,18 41,30,23 47,32,21 68,46,26 87,57,40 91,63,50 95,70,53 103,74,54 109,78,59 116,80,60 106,75,54 105,76,54 105,76,54 126,85,67 245,150,116 187,163,141 195,164,143 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 183,157,134 183,154,132 177,153,131 173,154,131 182,158,136 180,159,136 173,152,129 173,152,127 185,164,139 187,168,143 193,172,145 181,160,135 173,152,127 183,162,135 178,157,130 184,158,133 187,158,134 177,151,126 173,147,122 180,154,131 177,153,129 165,142,113 175,151,125 181,155,132 196,146,115 255,201,157 174,155,141 41,38,42 37,32,34 62,57,56 73,66,64 82,72,73 54,47,45 35,30,29 35,33,31 32,30,28 33,28,25 43,36,34 36,29,27 104,92,82 184,163,140 180,155,136 186,162,140 189,158,137 187,161,140 185,161,139 98,81,71 246,216,190 255,221,186 255,214,183 176,133,114 183,141,117 181,141,116 204,163,136 243,198,163 186,140,110 170,125,102 101,83,64 102,92,70 124,119,78 112,111,73 69,59,49 130,110,101 109,94,85 62,48,48 106,85,74 120,123,74 127,134,77 120,127,70 130,132,79 48,41,41 52,42,43 56,46,47 133,102,83 122,113,66 155,141,112 165,151,124 172,153,128 178,159,134 178,161,137 180,159,136 191,165,142 193,167,144
181,155,132 192,166,143 193,167,144 188,162,139 190,161,139 191,160,139 191,160,139 181,152,128 183,154,130 189,158,135 194,163,140 176,150,125 176,150,125 172,153,130 167,148,125 165,146,121 182,163,138 171,152,127 173,152,127 190,159,138 187,157,131 181,161,143 45,35,25 39,28,23 50,33,23 61,40,25 102,71,50 93,64,44 88,58,43 93,68,49 95,69,48 103,72,53 106,75,54 122,86,64 117,76,56 105,80,61 233,164,128 193,159,139 185,160,132 181,152,130 182,153,131 177,151,128 176,150,127 176,152,128 176,152,128 176,155,132 188,162,141 190,164,141 182,158,136 177,156,133 189,165,143 187,161,140 180,161,138 173,154,131 194,174,154 191,170,147 188,167,144 185,164,141 178,157,134 174,155,132 167,154,131 168,144,120 152,136,103 114,102,63 107,100,57 115,112,57 94,95,45 108,107,51 133,126,83 155,117,71 251,198,157 175,159,142 43,42,45 41,39,37 55,50,47 33,26,24 50,40,39 47,37,36 49,43,38 41,34,32 43,33,32 81,72,68 107,96,93 121,110,103 119,104,93 193,164,140 190,161,141 190,159,140 181,152,128 179,150,126 176,150,125 155,134,119 235,199,179 255,239,201 255,229,189 255,230,195 198,157,130 196,157,129 192,155,131 206,170,141 187,143,115 183,143,118 126,107,91 123,102,87 132,114,93 129,109,79 109,105,59 72,56,52 107,90,80 100,89,86 119,96,83 111,119,66 112,119,71 124,131,83 110,112,70 47,44,31 61,51,55 60,48,53 133,98,83 157,151,117 165,153,123 181,164,140 187,168,143 193,174,149 190,173,147 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 187,166,141 192,166,143 191,167,143 194,170,146 201,175,150 202,176,151 195,171,147 187,163,139 188,159,137 187,158,136 184,158,137 179,153,132 176,152,128 182,158,134 185,161,137 175,151,127 180,151,129 177,151,128 151,134,106 135,121,105 51,36,25 51,37,23 60,44,29 56,36,18 70,51,28 94,67,51 94,64,47 114,80,62 123,85,68 109,71,50 114,76,55 101,70,49 120,86,66 198,145,120 188,162,139 192,172,142 199,175,151 197,173,149 199,173,150 192,166,143 193,164,142 194,165,143 199,169,143 200,167,142 193,163,137 184,158,135 184,158,135 194,168,147 198,169,149 196,170,147 192,166,143 189,165,141 180,160,140 176,156,136 176,156,136 180,159,134 177,151,128 157,138,111 115,109,73 107,106,54 107,105,58 120,118,69 111,107,61 153,151,93 107,105,58 144,146,91 129,121,69 168,134,91 142,137,107 44,42,43 39,39,36 55,48,48 89,80,76 94,81,76 101,90,85 125,112,105 106,93,88 105,92,87 104,91,86 111,95,89 125,113,103 119,102,94 186,156,130 186,157,133 186,152,132 188,158,132 177,147,121 161,136,119 130,112,109 190,153,140 214,163,139 167,110,79 255,243,211 209,168,137 204,163,132 211,172,142 211,176,140 204,164,128 188,152,121 140,118,98 112,97,77 137,120,96 145,116,94 101,91,53 49,40,34 96,86,76 115,97,92 80,63,37 110,113,62 105,107,61 108,110,64 94,97,46 61,60,35 54,44,48 54,42,47 123,88,73 121,112,81 153,142,107 159,142,114 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,169,142 186,158,131 196,168,141 183,154,130 189,160,136 178,152,129 179,153,130 184,158,135 177,151,128 174,148,125 182,158,136 180,156,132 177,153,129 170,149,126 178,157,134 168,147,120 164,147,119 165,148,120 173,149,123 173,149,125 145,124,101 150,129,104 172,156,125 75,57,36 57,42,22 58,39,23 66,45,30 70,48,30 76,58,39 84,59,42 104,75,55 105,71,49 102,73,49 112,81,58 112,78,58 131,93,74 187,147,122 198,165,140 200,163,139 187,157,131 203,174,143 203,173,145 206,176,148 204,171,144 206,171,144 198,165,140 205,172,147 202,171,148 194,163,140 193,162,139 198,168,142 202,172,146 208,175,148 201,171,143 201,171,145 194,164,138 201,170,147 194,163,140 189,158,139 189,159,133 164,145,108 122,128,78 111,119,68 109,116,59 100,102,58 111,113,69 107,109,65 119,122,73 128,128,83 109,107,58 108,107,71 59,60,48 38,39,42 41,41,41 47,42,41 87,78,74 87,76,71 99,90,84 118,107,102 104,91,86 116,103,100 105,89,85 107,95,85 123,111,101 120,105,94 184,163,140 188,159,137 194,168,147 199,168,147 194,163,140 154,132,126 107,88,90 155,119,111 219,166,143 255,228,190 255,243,206 199,159,125 202,162,128 214,174,140 215,177,142 202,163,124 184,147,121 138,117,92 118,97,74 147,118,96 152,121,102 147,129,99 49,44,32 62,49,57 116,97,85 165,155,115 132,131,79 104,102,55 117,114,70 137,132,93 140,128,98 52,42,46 56,46,50 121,89,73 127,108,85 145,124,99 166,145,120 175,152,121 169,149,119 171,150,123 163,142,115 163,149,122 138,126,87
176,147,125 186,157,135 187,158,136 174,145,121 175,146,122 180,151,127 192,163,139 195,165,139 182,152,126 185,161,128 194,168,143 198,172,147 152,135,107 165,149,118 142,126,95 139,124,88 153,143,105 127,117,79 127,114,82 145,132,98 138,130,94 126,114,84 131,126,85 130,127,87 42,30,18 45,28,18 57,35,17 79,49,34 106,72,54 128,90,69 154,109,86 183,132,106 182,129,106 145,97,72 136,91,70 123,74,52 203,161,139 202,173,149 206,170,150 190,161,139 194,164,138 184,158,135 185,159,136 189,160,138 187,158,136 181,155,130 178,152,127 192,163,139 189,158,135 195,164,141 188,158,132 194,164,138 191,160,139 187,158,136 190,159,138 191,160,139 182,151,130 180,149,128 177,146,125 193,162,141 188,160,133 177,153,120 156,140,109 133,123,83 105,106,58 79,84,39 48,51,18 48,49,30 53,55,40 44,45,35 37,48,37 44,49,45 35,37,34 40,40,40 44,42,40 80,73,71 95,84,79 98,87,82 110,97,92 111,98,91 110,97,92 103,90,83 106,91,82 118,103,94 116,104,92 129,120,114 172,155,145 170,152,133 168,148,130 168,148,130 109,91,86 91,72,74 140,109,97 202,155,134 255,200,166 255,221,185 215,170,135 208,164,126 216,176,142 210,172,137 195,159,126 153,122,99 144,118,95 145,121,95 144,115,91 153,124,100 140,127,93 42,36,29 68,52,50 115,100,89 121,118,74 125,118,75 127,120,79 114,107,68 124,110,83 116,103,82 55,47,53 54,44,48 120,97,82 162,136,115 155,129,106 145,119,96 122,102,72 137,130,89 125,123,76 118,116,69 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 192,163,139 196,167,143 199,166,139 192,160,130 193,157,124 171,149,113 138,131,92 147,131,98 183,153,125 149,136,102 133,127,81 103,97,51 130,124,78 119,114,63 110,105,54 111,106,53 105,101,41 118,117,65 108,107,53 129,129,86 115,110,69 117,108,89 45,37,26 68,49,33 87,55,39 147,100,77 191,130,98 228,154,120 252,172,138 253,174,135 219,140,99 194,121,89 162,100,73 161,124,100 179,153,130 189,160,140 188,162,141 193,166,148 191,165,144 181,155,134 181,155,132 190,164,141 188,162,139 189,158,137 182,151,128 186,155,132 190,159,136 195,164,143 193,162,141 176,150,127 168,144,120 166,145,122 159,138,115 166,145,120 171,150,125 182,157,138 173,154,131 144,136,125 91,85,80 124,113,110 174,155,143 164,145,129 111,98,75 83,72,55 54,49,37 54,57,37 46,49,27 42,41,32 36,39,31 39,39,36 41,39,40 43,37,42 77,67,68 109,96,91 114,102,90 110,98,88 105,89,83 108,97,90 116,103,96 115,100,91 118,103,94 111,97,83 50,47,64 55,54,69 50,48,68 56,55,70 54,52,64 68,65,80 73,61,63 146,118,107 205,165,142 254,202,170 255,211,176 253,206,172 214,169,136 203,165,130 191,153,116 174,140,110 142,118,96 148,119,97 163,132,109 131,112,87 148,122,99 141,124,85 47,45,41 93,70,71 83,64,52 130,117,83 131,114,86 133,116,88 144,127,99 146,129,103 145,128,102 38,30,36 53,41,46 107,81,69 140,126,108 145,128,102 156,139,113 153,134,107 162,143,116 161,144,116 154,144,106 151,147,99 145,142,98
165,142,111 165,142,111 168,145,114 172,148,122 161,137,111 162,144,112 152,134,102 132,79,38 111,58,5 108,65,32 145,119,80 145,118,82 132,84,55 108,107,55 97,96,44 122,120,73 89,88,36 115,114,60 148,147,91 103,102,48 115,114,58 146,145,89 122,124,69 136,132,95 118,105,82 63,47,32 146,100,72 186,128,95 228,159,119 250,171,127 255,179,138 255,191,150 255,173,132 228,149,105 157,100,69 149,115,95 195,159,139 186,156,130 190,159,136 181,155,132 180,154,133 190,164,141 187,161,138 188,162,139 193,167,144 187,161,138 194,163,142 195,164,141 194,163,140 194,163,140 186,155,134 180,149,128 173,142,121 166,142,118 175,146,122 173,147,122 171,147,123 169,145,121 161,142,117 173,155,136 63,56,56 61,55,60 68,59,70 64,57,71 62,61,76 64,62,82 124,120,114 147,136,131 136,126,114 105,101,80 80,79,68 65,68,48 39,34,33 40,38,39 47,44,48 81,71,70 107,94,89 120,109,94 120,108,96 117,104,97 116,106,96 117,105,93 117,107,97 117,104,99 121,108,101 50,47,62 52,50,70 43,44,63 51,49,69 51,47,67 56,50,71 67,55,67 126,100,90 170,134,114 191,150,130 174,133,113 210,173,147 183,148,123 158,128,102 164,129,104 129,103,89 143,118,99 149,118,97 172,136,114 133,109,85 145,119,94 156,124,94 92,53,14 111,77,36 99,65,45 163,132,113 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 58,45,53 75,59,53 153,107,81 149,128,105 171,145,122 176,150,127 180,156,130 178,154,128 156,135,110 145,128,104 176,156,126 177,156,133
146,128,98 157,139,107 140,126,83 150,145,104 101,106,61 114,70,32 125,63,21 127,68,20 106,61,28 70,43,36 78,61,64 94,80,85 112,99,94 116,121,89 134,136,90 130,130,85 106,112,60 105,113,62 132,129,76 145,140,87 129,128,76 132,130,70 144,141,99 135,135,94 123,92,71 178,122,98 211,136,109 226,152,116 255,178,132 255,189,137 255,189,137 255,185,133 255,171,129 244,158,110 186,147,119 185,159,136 189,158,137 189,160,136 186,162,138 180,160,142 166,147,122 175,154,129 185,161,139 198,167,146 199,168,147 194,165,143 187,156,135 197,166,145 191,161,135 193,163,137 190,160,134 181,151,125 175,146,124 179,153,130 181,155,132 174,148,125 190,161,139 186,157,135 185,156,132 185,156,132 185,161,137 183,162,139 186,168,138 156,139,113 153,138,127 152,143,137 48,50,47 54,54,54 62,60,58 55,54,57 51,53,53 45,47,47 39,36,40 41,40,43 44,42,43 73,63,64 106,93,90 120,105,96 127,113,99 116,105,90 116,104,92 112,99,92 78,69,65 71,61,60 39,30,26 82,71,56 145,127,108 127,112,90 134,120,95 139,120,93 162,148,123 105,91,96 91,77,79 173,148,118 240,205,180 137,116,116 66,55,50 65,51,37 148,122,101 175,139,110 141,115,94 152,123,103 151,120,99 171,134,110 130,102,75 147,118,94 153,123,97 127,78,29 119,68,11 80,60,42 134,114,96 134,115,90 132,113,88 145,126,101 149,132,106 132,115,89 38,28,18 43,29,15 141,93,39 157,133,111 164,141,110 164,139,109 173,147,124 190,164,141 206,172,152 192,163,141 195,165,139 194,164,138
