41,46,45 28,34,25 47,53,54 43,43,40 36,36,31 59,56,62 106,107,86 73,76,41 67,64,70 47,46,49 37,38,30 37,38,30 34,34,31 32,34,31 39,38,31 77,56,45 93,68,51 108,76,60 138,90,63 140,96,68 127,102,85 121,96,79 108,82,61 99,75,53 99,74,55 104,79,60 99,65,45 141,94,62 144,91,64 142,91,67 148,97,71 181,130,93 168,123,102 103,72,53 90,70,63 63,50,47 40,36,45 33,27,32 41,33,39 128,117,114 165,136,112 178,149,125 174,145,123 176,150,127 180,154,131 178,157,130 189,158,135 80,66,50 70,69,58 71,65,56 70,57,52 101,84,76 55,38,28 255,190,145 68,61,61 107,106,81 179,179,134 177,178,130 163,163,122 167,162,132 54,46,52 49,47,48 55,48,48 67,57,47 82,69,62 114,97,89 144,118,97 63,60,66 134,116,113 134,112,94 68,46,40 255,255,245 168,137,118 193,172,161 159,141,120 178,152,138 178,157,132 175,156,133 180,157,128 174,153,126 165,154,119 63,52,59 71,60,57 106,79,72 42,41,5 109,110,89 60,48,48 82,67,75 125,94,84 141,111,83 137,138,88 112,113,63 120,121,71 133,121,80 178,158,128 182,161,134
163,153,113 111,110,72 63,62,51 57,58,46 45,49,32 109,103,126 88,86,82 55,55,41 38,36,46 175,172,178 136,137,118 97,103,62 81,82,70 40,45,39 48,46,42 75,54,43 89,66,51 94,67,51 119,77,53 119,79,54 120,95,78 120,95,78 134,98,76 140,100,75 121,85,65 104,73,54 107,80,62 136,88,63 62,41,26 66,46,39 41,36,38 44,40,51 45,43,63 48,47,62 48,44,53 94,86,92 163,146,138 176,155,144 173,152,125 183,157,132 196,167,143 196,167,143 186,157,135 181,155,132 190,166,144 182,163,140 192,163,143 194,165,145 183,163,143 180,158,138 40,34,29 26,26,23 64,36,23 184,119,96 152,129,98 167,167,124 168,168,125 132,132,98 74,67,49 173,155,134 182,154,127 179,151,122 193,160,135 187,156,135 184,158,137 176,150,129 157,130,112 69,61,78 106,91,101 158,125,100 183,148,123 255,210,180 152,114,93 58,51,49 118,95,80 169,149,119 163,143,113 137,121,88 127,120,77 136,132,84 123,118,67 61,50,57 72,60,62 113,87,73 114,113,61 111,111,79 64,52,57 77,62,72 124,93,83 141,111,83 115,116,66 105,106,56 109,110,60 122,122,77 128,117,84 149,136,102
178,161,135 170,152,131 163,148,112 151,139,100 133,124,93 95,88,72 106,104,84 130,133,73 122,123,73 103,100,56 119,116,65 126,120,72 124,118,72 134,122,81 167,153,135 44,35,27 57,48,33 78,55,40 100,63,39 109,73,51 130,96,78 116,86,69 121,90,69 162,113,91 164,111,84 122,80,56 93,65,52 74,48,52 56,47,58 70,59,44 150,136,122 179,159,141 184,154,128 179,151,124 174,148,125 183,157,134 175,151,127 178,152,129 167,141,118 151,132,105 150,137,103 137,127,87 116,107,62 114,107,66 150,137,103 135,124,89 118,110,76 169,151,121 178,152,129 180,154,129 45,43,41 38,38,35 50,45,47 125,95,80 198,160,143 100,95,83 34,28,23 44,37,35 109,100,96 177,155,137 183,158,130 182,153,133 190,161,141 186,160,137 184,160,138 183,154,132 154,141,118 74,74,84 145,114,93 157,121,99 171,137,115 173,143,117 200,162,127 66,55,52 116,98,79 172,156,114 150,140,100 126,121,82 108,109,59 119,123,69 119,120,70 58,47,54 67,57,56 120,93,77 139,141,86 129,127,78 61,48,56 66,55,64 131,101,86 151,124,92 144,128,86 146,130,88 140,124,82 139,120,83 164,145,108 127,110,73
125,122,78 158,151,112 145,140,89 130,129,77 134,129,78 135,130,79 134,134,75 121,123,66 135,136,86 108,110,53 113,116,56 119,122,62 118,122,66 143,144,94 179,164,144 40,31,23 42,30,18 57,41,28 73,46,28 84,50,32 89,62,46 98,73,56 101,72,52 115,81,61 116,85,66 100,73,55 96,74,56 205,155,113 182,158,134 185,159,134 184,158,135 181,155,132 173,147,124 174,148,125 169,148,123 169,148,123 179,153,132 178,154,132 176,152,130 177,151,128 184,159,131 164,140,107 165,142,111 198,165,138 184,150,128 181,150,127 180,151,127 186,157,133 192,168,142 187,160,142 53,51,52 39,39,34 36,36,36 42,37,34 39,34,31 70,64,59 93,84,80 101,92,88 111,100,97 178,159,147 177,153,127 186,155,136 194,163,140 196,165,142 189,160,136 183,157,132 178,155,142 118,107,116 251,210,181 255,247,209 192,156,125 203,167,136 215,181,140 53,45,32 139,120,97 118,107,90 115,113,64 127,125,76 118,121,72 116,117,69 120,127,70 50,42,50 86,71,60 120,95,78 123,121,74 109,109,66 50,43,46 62,55,67 154,129,110 175,148,114 171,149,113 187,164,133 188,163,135 184,150,128 171,147,121 180,154,133
208,180,153 158,135,104 161,139,105 158,142,98 173,151,117 184,164,134 148,135,101 116,112,66 112,109,56 121,117,69 150,139,106 148,137,104 165,146,121 180,159,134 192,166,143 116,100,87 40,27,20 48,31,23 52,31,16 87,56,37 91,63,50 94,69,50 105,74,55 118,84,64 103,74,54 96,66,49 125,90,75 244,159,122 185,166,141 188,169,144 191,172,147 192,166,143 187,161,138 188,162,139 192,166,143 179,155,131 171,147,125 169,143,122 180,159,136 182,161,136 172,153,126 157,139,109 171,145,120 187,161,136 183,154,130 189,160,136 190,161,137 180,151,127 181,155,130 166,141,122 37,35,33 39,39,36 40,38,39 68,62,57 86,75,72 91,82,78 101,92,88 100,91,87 110,99,96 124,107,99 179,160,133 181,162,139 165,151,126 183,162,139 189,165,139 190,164,139 180,159,136 96,83,91 228,191,167 255,208,170 255,225,190 198,157,126 211,172,140 116,95,80 137,116,101 100,85,74 108,94,76 107,103,66 141,144,95 130,131,83 105,109,69 52,44,52 88,70,65 122,98,74 114,118,64 122,124,71 47,40,43 59,48,55 116,88,77 120,103,64 123,113,75 163,152,119 181,162,135 182,163,138 194,170,146 194,170,148
181,155,132 183,157,134 187,161,138 182,153,131 181,150,129 183,154,130 185,156,132 188,159,135 183,157,132 177,151,126 167,148,125 169,150,127 178,159,134 167,148,123 189,158,137 188,157,136 47,35,25 39,28,21 55,39,24 92,68,46 88,63,44 88,63,46 96,69,51 99,75,51 109,71,50 116,80,58 98,72,47 223,153,122 186,157,137 188,159,137 186,157,135 185,159,136 186,162,138 187,163,139 187,163,141 184,158,137 182,158,136 190,169,144 187,161,138 183,164,141 193,173,153 188,169,144 191,170,147 187,166,143 175,156,133 167,154,131 168,144,118 136,124,87 112,106,58 60,54,31 38,36,37 40,35,32 50,44,39 72,62,61 89,80,76 93,84,78 110,99,94 117,104,99 107,98,90 109,96,89 197,172,153 198,177,152 204,173,154 194,168,145 191,165,142 188,162,139 182,159,130 81,68,87 153,123,106 186,137,115 255,208,173 233,184,148 192,158,126 112,96,79 105,91,75 133,114,91 129,114,92 137,113,89 128,126,77 135,136,86 57,51,42 57,45,50 81,64,54 142,137,98 105,113,62 129,131,85 93,90,77 59,49,53 84,71,64 174,140,110 167,156,123 181,164,138 186,167,142 193,176,150 186,167,142 172,155,127
201,175,152 196,170,147 192,171,146 191,165,142 189,165,141 198,172,147 202,176,151 194,168,145 189,160,138 187,158,136 184,158,137 178,152,131 183,157,134 176,155,130 178,149,127 176,149,131 156,140,123 54,39,28 52,38,22 60,42,23 73,48,29 92,65,49 102,70,54 118,80,61 111,70,50 106,75,52 120,84,62 205,158,137 192,166,145 194,170,146 197,173,149 192,166,143 190,161,139 195,166,144 196,166,140 195,162,137 184,158,135 190,164,141 195,166,144 196,170,147 186,162,138 184,163,140 176,157,134 179,160,137 177,153,129 157,138,111 116,116,75 114,113,61 119,122,71 44,40,21 56,51,50 98,91,89 75,69,64 79,69,68 91,82,78 98,87,82 107,94,89 110,97,92 115,104,99 100,89,84 171,151,133 179,155,133 185,156,136 190,164,141 185,156,132 186,157,133 185,160,132 77,69,86 109,83,71 174,133,113 246,188,155 237,192,157 174,140,110 134,112,92 140,118,98 140,116,90 113,94,69 154,123,102 97,99,42 102,103,53 50,44,35 58,46,51 101,80,69 108,112,58 104,107,58 93,95,49 117,116,91 57,47,51 70,57,50 137,104,77 153,142,109 163,146,120 176,157,132 187,166,141 176,162,135 157,144,110
182,153,133 183,154,134 173,144,122 175,146,124 181,152,130 180,151,127 187,158,134 186,158,131 189,165,141 183,164,139 173,156,130 168,151,125 147,135,105 141,122,99 169,150,125 156,140,109 174,158,125 155,141,112 60,44,27 61,42,26 62,40,22 69,44,25 83,49,29 109,67,43 112,72,49 132,94,73 166,114,93 203,162,135 201,172,141 189,159,131 196,167,136 195,165,139 202,172,146 201,171,145 184,153,130 182,151,128 202,171,148 189,158,135 201,170,147 204,171,146 197,166,143 194,163,140 189,158,137 189,158,137 198,167,144 176,151,121 137,122,82 118,119,69 104,112,59 48,43,42 65,58,58 91,85,80 80,71,67 85,75,74 89,80,76 103,92,89 100,84,80 110,99,94 123,110,103 99,93,88 66,61,79 95,91,100 78,80,77 122,102,93 173,149,127 171,145,120 173,149,123 80,64,77 115,92,77 151,114,90 161,117,87 224,185,146 179,140,110 147,118,96 155,126,102 159,128,105 152,124,97 154,123,100 122,124,71 119,123,65 60,56,46 58,48,52 90,74,43 141,130,84 127,120,79 132,124,90 142,120,100 56,46,47 70,55,46 162,136,111 166,140,117 169,143,120 165,148,113 150,140,102 142,132,94 120,113,72
190,159,138 195,164,143 189,158,135 191,160,137 195,164,141 182,152,126 193,163,135 151,126,96 183,153,125 155,137,105 136,127,80 128,119,72 123,114,67 123,113,75 107,99,49 117,113,76 103,102,48 120,117,77 88,77,58 62,46,31 75,49,28 110,74,54 154,101,74 201,145,119 232,160,123 188,121,94 175,116,88 178,140,119 184,167,143 189,165,143 193,174,151 192,168,146 186,160,137 186,160,137 178,152,129 182,151,130 188,157,134 193,162,141 187,156,135 181,150,129 173,147,124 172,146,123 183,159,135 185,161,137 186,160,135 179,153,128 162,134,105 170,138,108 146,139,98 53,48,45 74,64,63 88,79,75 78,69,65 93,87,82 89,80,76 106,93,90 106,90,86 118,102,98 122,111,104 108,101,99 42,46,59 44,46,60 48,46,58 45,44,61 54,51,66 55,51,64 71,66,65 109,98,95 82,63,51 123,90,81 162,132,106 241,199,159 182,141,110 157,124,99 154,123,100 156,122,100 176,140,118 154,121,96 118,115,73 97,104,45 42,36,27 81,63,60 102,98,63 136,124,94 133,119,90 161,147,120 147,133,106 44,36,42 65,56,52 141,122,99 161,137,113 163,139,115 137,120,92 135,130,91 140,142,87 127,131,73
165,142,111 170,147,116 169,143,118 159,138,111 169,151,119 118,76,38 111,58,5 121,86,48 143,117,78 132,85,53 109,108,54 109,108,54 89,88,34 135,134,78 118,117,63 115,114,60 138,142,88 132,136,80 92,81,64 123,85,64 184,118,86 234,160,124 255,175,128 255,195,144 255,173,132 207,133,95 130,99,80 198,162,142 192,159,134 180,156,132 179,155,133 191,165,142 193,167,144 193,167,144 192,166,143 199,168,147 194,163,140 190,159,138 179,148,127 172,143,121 172,146,123 172,146,123 171,147,123 165,141,117 100,87,84 61,57,70 68,63,81 62,58,80 64,61,76 49,43,50 80,70,69 94,83,80 95,86,82 92,83,77 101,90,85 102,89,86 100,87,82 113,100,93 122,111,106 37,32,31 114,101,78 90,85,73 48,47,62 50,49,66 53,49,69 52,48,68 50,52,66 62,59,74 75,67,75 152,141,138 198,167,130 255,215,168 196,154,116 166,132,100 145,116,94 161,128,103 172,135,111 140,111,87 140,120,88 107,100,69 83,46,6 110,78,36 140,121,96 164,138,113 175,146,122 172,143,123 171,142,122 58,46,46 109,77,61 161,129,99 170,146,122 178,154,130 183,159,133 156,135,110 150,136,111 177,156,129
151,133,103 143,128,88 136,131,88 110,116,66 104,53,18 121,67,17 106,57,21 73,55,54 94,76,71 109,93,76 100,107,61 137,139,86 113,119,69 121,125,71 156,153,102 115,111,65 128,129,81 114,114,73 112,78,56 192,128,100 218,147,105 255,187,141 255,200,149 255,193,142 255,170,121 205,143,101 181,152,130 187,158,136 187,158,136 152,132,112 146,127,102 168,144,122 191,160,139 198,167,146 200,171,151 195,161,139 193,163,137 189,159,133 181,151,125 172,143,121 171,145,122 177,151,128 174,148,125 184,158,135 174,153,128 180,156,132 174,155,130 172,155,131 80,71,67 54,48,53 72,62,61 97,86,83 97,88,84 98,87,82 97,84,79 104,91,86 114,101,94 132,117,106 55,48,46 34,28,19 121,112,85 121,106,86 161,141,121 109,95,95 86,74,76 139,126,119 139,128,121 74,70,90 81,76,92 113,108,124 155,130,102 255,239,187 212,170,130 176,143,106 165,130,103 165,130,103 174,137,111 155,121,99 152,131,116 86,57,35 122,80,15 117,76,17 150,128,110 126,104,86 125,106,81 145,128,100 140,123,95 40,30,20 81,55,16 156,117,74 164,141,112 166,138,111 182,153,131 192,156,134 161,130,107 203,170,145
182,165,139 152,135,109 125,118,79 126,119,80 102,62,37 130,109,105 97,100,118 136,138,154 147,143,163 139,140,159 87,96,119 73,86,112 80,83,103 154,140,140 158,140,139 167,156,151 62,58,71 59,58,75 92,100,116 104,112,130 127,137,153 156,160,173 186,184,192 232,225,223 217,208,202 146,136,135 186,167,144 182,167,145 172,155,131 174,156,137 188,173,153 195,175,155 184,170,145 186,172,147 182,163,140 181,162,139 180,151,129 184,154,126 197,167,141 186,162,140 170,149,124 183,157,134 174,145,121 179,150,126 186,162,136 178,157,130 177,156,129 177,156,133 178,164,148 65,60,57 77,67,66 99,86,81 100,89,86 96,87,81 98,85,80 111,95,91 120,105,94 126,107,95 30,28,29 25,23,21 47,44,61 51,50,65 70,62,70 128,114,98 158,139,114 164,138,115 174,156,137 89,84,102 82,80,92 109,106,121 166,142,120 255,231,182 220,185,147 175,148,114 167,132,105 167,132,105 185,150,114 154,131,100 156,130,109 143,82,19 122,77,29 163,132,109 158,139,116 136,117,94 92,79,56 98,91,50 101,99,70 37,33,25 56,42,24 122,80,28 121,99,54 121,110,75 92,91,37 116,111,58 113,107,59 130,127,74
174,157,131 173,156,130 174,157,129 171,154,126 107,94,87 103,95,112 72,67,83 98,95,112 115,112,127 144,144,156 159,156,171 165,162,177 174,176,190 122,127,151 125,87,77 83,65,64 61,59,71 72,74,90 93,106,123 108,118,136 130,136,153 151,155,170 173,171,179 239,234,231 198,194,188 133,126,124 167,149,128 178,160,141 186,171,149 194,179,159 201,183,164 194,174,154 187,166,143 198,177,154 188,169,146 187,168,145 192,168,144 182,161,138 188,167,144 177,160,136 181,162,137 183,162,137 193,162,139 188,157,134 187,158,134 184,153,130 189,158,135 192,163,141 165,149,134 75,70,67 80,70,69 102,89,84 98,87,84 93,84,80 102,91,88 104,91,84 119,102,92 141,124,114 30,27,31 28,26,27 129,110,98 120,99,84 135,116,104 146,133,130 80,69,78 62,55,58 53,43,44 92,96,111 79,75,86 112,107,123 146,119,101 253,209,169 169,143,118 155,135,115 177,142,115 165,130,103 207,173,130 104,96,72 147,130,95 141,134,93 133,121,82 140,119,92 161,137,111 137,113,87 139,120,95 148,129,104 178,168,130 126,120,84 107,107,64 70,59,24 137,90,29 108,111,51 104,108,52 125,124,70 128,126,77 127,126,74
169,155,130 175,161,136 154,141,107 134,127,86 75,79,83 108,105,120 46,45,60 57,56,71 66,63,78 76,74,86 89,83,90 68,62,67 70,66,77 160,155,171 90,85,101 100,98,110 89,89,101 89,88,103 100,107,121 114,122,138 128,136,154 143,153,171 161,168,182 222,221,226 211,204,204 148,139,135 188,122,92 184,125,95 171,115,89 150,101,79 130,96,76 142,106,96 162,144,139 170,154,148 177,161,157 185,164,160 189,170,143 176,157,132 178,157,142 177,152,124 187,156,135 183,152,129 189,159,133 193,163,137 189,158,135 194,163,140 197,166,143 180,156,132 139,128,113 84,79,78 91,82,78 87,76,71 87,78,74 92,83,79 107,98,92 121,108,103 129,114,105 126,111,100 32,32,29 32,27,24 146,128,107 170,146,124 121,99,79 117,93,71 159,133,110 165,136,114 152,137,117 90,87,104 62,62,72 94,92,100 155,132,117 223,183,149 69,65,59 104,95,91 177,151,126 169,133,111 160,145,105 55,49,40 144,122,88 131,125,79 131,126,75 137,131,83 83,76,35 120,113,72 111,105,69 106,104,57 100,97,55 102,99,48 68,69,32 104,108,54 112,119,60 124,131,72 98,102,46 97,99,44 107,109,54 92,93,43
165,151,126 177,163,138 168,150,118 76,64,25 55,51,71 56,48,65 132,129,144 41,40,55 53,51,63 67,65,77 87,83,94 83,79,92 108,104,117 97,92,108 97,92,108 100,98,110 99,99,111 111,113,127 116,120,135 118,126,142 128,138,158 131,143,165 150,160,180 203,207,222 220,214,219 189,184,186 191,159,143 126,93,95 148,138,156 164,162,184 168,166,186 171,167,189 161,158,173 166,163,178 183,179,192 206,199,209 206,198,204 194,184,185 134,103,82 129,93,75 148,117,96 179,148,125 203,172,151 186,155,134 189,158,135 194,168,143 179,153,128 183,157,134 97,89,78 81,79,77 100,91,87 109,98,95 109,98,95 107,96,93 100,91,83 115,104,99 127,109,104 135,120,109 25,27,24 33,26,24 154,136,117 153,132,117 148,128,108 174,156,135 162,148,123 166,149,125 165,150,130 76,71,87 70,63,73 85,77,83 129,112,102 156,130,109 61,60,63 63,60,64 176,155,132 172,139,114 143,140,89 61,55,46 141,122,85 136,133,82 126,121,68 130,125,72 139,131,97 141,133,99 109,104,63 100,97,55 113,111,64 127,129,72 150,149,97 104,103,51 120,122,65 93,95,38 118,120,65 92,91,37 126,128,73 121,126,63
111,80,70 84,53,43 79,42,27 66,39,23 40,37,52 32,31,48 112,110,120 52,50,62 71,69,79 82,80,90 88,86,96 167,165,177 61,58,73 141,137,150 113,109,122 112,110,122 110,111,130 106,114,134 110,118,138 111,121,141 115,125,145 124,132,150 149,155,174 191,195,210 216,212,223 196,193,199 137,135,145 144,142,152 187,185,195 177,180,191 166,168,184 155,157,171 157,159,173 174,174,184 245,237,243 230,224,229 251,249,245 254,238,234 207,192,183 185,149,118 159,119,83 172,133,103 176,132,106 171,127,101 193,149,123 163,122,93 166,126,92 130,89,69 128,89,75 111,80,68 115,92,79 106,90,77 100,90,80 107,96,89 105,92,87 109,98,95 118,107,100 121,111,101 32,27,24 40,33,31 68,60,66 94,83,90 96,85,92 108,97,104 137,118,102 170,153,129 174,153,140 67,60,72 106,89,79 182,164,143 179,163,150 74,64,63 150,142,120 168,153,142 173,148,129 168,135,108 161,148,114 74,68,45 130,113,78 109,108,54 124,121,68 121,118,65 124,122,73 110,108,61 128,127,73 105,107,52 149,151,96 141,139,92 94,92,45 70,67,25 115,110,67 109,104,61 111,106,63 111,111,70 137,132,89 150,146,109
87,58,54 98,62,54 118,81,66 73,56,59 29,27,39 122,118,131 69,65,76 45,43,53 68,66,76 81,79,89 78,76,86 74,71,86 115,112,127 75,70,86 126,123,138 134,133,148 121,122,141 113,116,134 116,122,139 107,113,132 118,121,143 118,121,143 142,143,162 194,194,206 208,204,213 151,147,156 40,38,50 40,38,48 49,45,54 168,166,174 132,130,142 124,122,134 126,124,134 147,143,152 190,185,187 255,253,255 255,255,255 251,242,236 253,239,239 199,178,176 255,231,179 250,215,161 235,193,141 249,207,155 255,237,177 255,236,176 250,198,150 255,215,172 255,213,169 254,209,165 198,153,130 166,127,115 170,127,110 168,127,109 157,119,102 163,126,111 128,105,92 108,87,76 112,92,83 108,91,92 56,47,60 49,52,59 50,57,71 43,43,55 52,48,61 62,58,67 100,89,84 62,55,65 163,142,119 183,162,137 188,167,152 143,120,107 63,47,32 180,162,143 112,90,72 165,137,110 172,158,129 120,106,90 123,112,79 138,133,78 107,104,64 120,109,63 99,90,45 85,80,37 97,101,45 107,109,54 99,98,46 131,129,80 163,160,107 107,105,56 108,108,63 116,109,66 128,125,70 116,114,65 113,113,52 104,106,51
74,53,53 50,38,43 54,36,47 118,93,94 79,70,83 67,55,69 54,53,56 30,29,34 62,61,66 75,73,83 142,140,152 72,69,84 109,106,123 125,120,136 138,135,150 119,116,131 96,95,110 92,91,106 98,95,110 102,99,114 107,106,121 118,119,138 147,150,168 193,191,201 177,174,180 77,73,82 73,71,81 78,76,88 88,84,95 86,84,94 179,177,189 112,110,120 117,115,125 131,127,136 170,163,166 235,229,236 254,254,255 239,240,243 255,254,247 232,221,218 236,202,159 255,230,176 237,198,155 246,210,163 255,239,179 255,225,166 246,203,158 240,199,152 255,236,175 255,232,174 139,98,80 175,126,106 188,145,128 163,122,106 156,117,103 141,104,89 132,100,84 141,109,93 142,108,90 146,111,96 136,109,91 147,114,105 148,116,102 156,131,114 141,110,100 128,96,82 120,90,73 148,118,101 59,49,50 55,62,74 214,187,155 148,122,99 45,36,28 60,39,24 67,42,12 110,79,56 151,144,105 117,104,72 124,107,81 90,96,44 130,60,36 109,63,35 139,77,50 100,52,23 110,58,26 123,60,27 145,72,42 141,71,38 142,94,47 152,119,71 121,114,57 104,104,45 130,133,71 128,128,65 103,104,38 132,135,71
59,31,22 55,41,46 49,37,53 80,74,95 125,86,56 55,51,62 24,21,25 25,23,24 41,40,43 51,49,59 85,84,99 67,66,81 95,92,109 122,119,136 130,129,144 126,128,144 124,121,136 109,106,121 112,109,124 115,114,129 121,124,142 133,136,154 166,164,176 236,234,235 109,106,112 75,73,81 71,69,77 79,77,85 85,83,91 93,91,99 97,95,103 46,44,54 150,146,157 132,125,135 154,146,152 184,178,183 245,239,244 255,255,255 255,254,247 255,245,235 220,203,204 244,208,159 246,205,158 255,226,177 255,230,171 248,210,160 248,209,166 255,230,178 255,240,183 255,213,154 255,231,175 250,205,161 196,150,132 174,133,113 168,127,107 180,142,125 135,103,89 138,106,92 129,93,75 143,107,89 117,78,64 67,36,17 172,135,111 182,139,122 177,134,117 163,119,107 167,125,112 155,113,100 151,105,89 143,100,83 146,106,83 135,99,70 43,30,23 103,75,48 106,48,15 141,105,83 83,65,44 112,88,64 128,104,78 146,71,40 120,61,33 117,58,30 118,56,29 111,54,25 121,57,29 146,71,42 128,58,27 140,62,32 140,70,44 136,74,47 142,72,46 147,69,43 135,74,42 146,90,52 154,112,70 119,99,49
53,39,41 46,36,40 46,35,42 81,60,47 135,93,71 32,29,44 27,24,30 24,22,18 31,29,27 33,32,35 37,37,49 66,65,80 86,90,105 116,122,139 123,133,153 118,128,148 107,110,128 102,101,118 111,117,136 113,122,145 125,133,151 147,146,161 190,185,182 222,220,218 78,76,84 73,73,81 74,70,79 80,76,85 81,77,86 87,83,92 91,87,96 80,76,85 42,38,49 159,152,162 157,149,155 165,158,161 204,199,196 253,254,255 252,247,246 249,240,232 247,234,227 200,179,164 255,217,156 255,224,167 255,221,164 255,225,163 250,218,161 255,234,170 255,233,180 255,225,172 194,163,140 127,92,93 158,127,108 155,123,107 135,103,87 160,126,108 142,104,85 129,91,72 113,78,63 84,49,34 72,42,25 126,81,46 157,111,85 155,109,91 155,113,91 166,115,89 185,138,106 182,136,108 198,143,112 181,125,99 164,108,82 105,75,60 61,33,20 163,105,68 150,85,48 202,139,86 192,136,100 167,119,94 105,54,26 81,34,11 129,72,43 144,69,42 138,68,37 159,79,47 133,58,29 150,73,38 139,62,27 154,74,38 165,84,52 146,80,50 161,80,51 152,82,49 156,88,52 157,92,55 134,75,45 129,66,35
59,46,54 50,39,48 52,41,48 108,87,74 70,60,78 30,23,35 55,47,55 39,33,38 35,33,31 30,28,29 36,36,48 59,58,73 82,86,101 104,107,127 112,118,139 103,110,133 91,97,116 95,101,120 111,121,139 118,128,148 131,138,152 147,143,154 199,193,188 195,190,189 79,77,85 75,73,81 73,69,78 73,69,78 74,70,79 75,71,80 80,76,85 82,78,87 39,37,45 42,38,47 189,183,190 155,150,152 189,184,183 245,243,244 255,250,249 254,248,239 239,228,223 209,199,189 255,222,169 250,207,160 247,202,154 245,198,146 201,164,124 120,97,57 153,116,90 132,104,91 153,121,107 146,114,98 145,114,95 156,123,114 147,114,105 146,116,101 149,121,108 156,128,115 143,112,100 144,113,101 47,29,10 121,70,35 181,128,103 172,131,113 166,123,104 162,114,89 153,104,82 60,49,34 132,84,68 185,130,101 195,140,111 45,33,23 89,60,40 170,113,71 161,104,60 182,121,85 136,91,70 100,50,37 112,58,38 138,68,37 137,76,44 135,74,40 149,80,49 175,90,53 163,83,42 154,77,42 160,83,48 170,86,55 146,84,55 145,81,55 149,80,47 150,85,48 178,98,59 163,83,49 143,68,39 127,54,24
145,81,53 128,90,69 55,48,51 74,60,62 56,55,70 36,34,44 45,42,48 68,61,64 83,76,74 44,41,47 37,35,47 58,56,66 84,81,87 105,101,110 107,106,111 97,96,101 76,74,82 83,82,97 104,105,124 121,124,142 133,132,147 149,141,147 176,169,169 139,133,138 76,73,79 70,66,75 63,60,66 66,63,69 62,59,65 62,59,65 66,62,71 75,72,78 65,62,68 37,36,41 42,39,45 168,161,164 187,180,180 204,198,193 239,235,227 255,247,241 230,221,217 226,220,215 214,183,146 255,214,167 230,190,165 194,169,150 174,134,111 160,124,106 133,102,90 137,109,96 158,127,108 148,117,98 145,114,95 140,108,94 162,132,117 149,121,108 136,108,95 144,116,103 116,85,73 77,56,45 139,84,41 197,136,91 181,114,66 158,123,98 143,121,113 153,132,121 156,130,120 41,39,37 114,91,78 162,125,112 151,114,101 48,33,24 86,52,30 150,105,61 80,55,36 40,35,32 56,31,30 65,41,33 69,45,37 64,38,26 72,34,17 113,62,36 190,99,62 216,111,69 182,93,60 149,84,47 141,72,41 152,88,62 159,79,43 153,84,53 144,78,48 166,89,56 156,95,63 147,74,44 148,68,34 162,78,45
73,42,30 111,76,61 129,98,86 125,103,95 67,73,94 53,55,69 50,44,51 71,61,60 80,73,71 76,73,77 38,36,48 50,48,58 81,77,86 97,94,98 99,96,102 90,87,93 63,59,70 77,73,84 106,100,107 111,110,115 119,117,129 154,146,152 172,165,165 142,134,140 75,72,78 76,72,81 75,72,78 72,69,75 70,67,73 48,45,49 52,49,55 62,59,65 68,65,69 38,37,40 39,36,40 77,71,76 176,166,167 193,183,182 240,233,231 247,240,238 247,239,228 234,222,224 188,171,161 187,146,126 119,102,94 96,81,70 161,113,99 160,117,102 163,120,103 175,132,115 138,102,84 135,101,83 123,92,73 94,62,48 98,68,53 117,90,72 139,107,91 162,130,114 54,43,38 43,33,23 148,89,41 195,128,83 184,111,68 179,116,67 78,60,57 85,66,54 46,43,58 42,37,39 79,70,66 66,52,54 62,49,44 50,35,26 95,59,39 60,39,28 47,35,40 42,28,30 38,31,29 55,35,26 39,19,10 39,22,14 36,23,16 41,26,15 51,29,21 58,31,24 87,46,26 103,53,38 153,75,45 171,98,70 189,105,61 178,105,73 171,98,70 158,90,54 139,72,45 145,72,42 161,81,47 194,107,64
50,39,36 46,35,32 57,45,47 53,42,51 42,35,45 59,73,94 57,60,80 45,37,43 50,43,41 52,51,56 38,36,48 48,46,54 77,73,82 88,85,91 92,89,93 77,73,82 54,50,59 65,61,70 97,91,96 105,102,108 117,110,122 154,146,154 167,160,163 164,154,158 85,78,88 79,75,84 74,71,77 48,46,47 39,34,36 45,44,47 50,45,44 55,52,56 49,47,48 37,37,37 37,36,39 53,51,59 156,150,157 178,171,174 199,189,188 229,220,212 243,227,221 245,232,227 209,197,197 159,131,122 150,129,114 133,107,95 72,70,80 92,92,100 163,128,115 162,127,114 147,112,99 143,106,93 151,112,98 151,112,100 71,52,54 107,89,86 145,103,92 141,99,88 100,75,74 90,61,39 153,90,37 170,103,58 209,133,75 183,110,49 99,65,43 71,46,27 198,157,126 59,41,36 240,194,135 45,37,45 62,39,50 55,42,37 52,39,36 52,39,32 55,41,43 37,30,30 43,33,34 57,40,32 41,29,19 47,32,23 48,31,21 46,29,19 46,29,19 48,31,21 39,39,65 52,34,33 52,33,35 55,35,26 63,41,35 69,45,39 87,54,43 113,72,54 122,76,50 138,68,44 160,76,43 159,84,39
