50,39,46 39,34,36 32,37,33 37,32,34 33,28,30 28,35,28 33,31,39 45,41,54 117,111,116 48,45,49 37,35,43 95,87,95 72,69,75 35,37,37 32,34,31 34,33,36 38,39,42 36,37,40 33,33,33 36,36,33 55,56,44 52,40,28 86,68,49 79,58,43 92,65,47 107,77,60 141,96,75 162,115,81 136,98,77 116,82,62 117,81,61 109,78,57 105,76,56 132,101,82 165,127,106 194,147,115 200,149,114 210,150,111 228,167,131 255,194,156 225,156,118 197,136,102 200,131,100 196,133,100 189,129,90 164,110,72 185,131,97 170,120,89 154,110,82 160,119,92 151,105,77 191,147,117 210,174,154 151,136,127 100,90,89 79,74,76 106,95,102 107,100,103 77,70,82 93,85,91 154,144,132 55,49,56 42,35,47 59,53,44 155,154,127 160,160,126 145,148,113 57,50,53 113,98,89 111,100,95 104,93,90 106,97,93 105,94,91 116,105,100 133,118,109 116,103,96 63,58,55 103,101,81 166,168,126 191,168,128 192,144,115 196,152,124 163,115,97 138,102,82 142,105,90 165,124,108 207,162,141 214,159,130 244,187,158 237,179,153 229,172,143 126,88,71 30,26,20 40,29,38 67,57,45 131,116,65 88,105,58 100,118,73 87,122,103 168,125,108 177,131,105 188,137,113 189,160,129 171,152,127 179,155,131 177,153,127 164,144,114 157,141,108 51,47,30 46,49,69 42,44,58 37,35,45 38,36,46 44,42,52 58,52,57 37,31,36 33,31,39 36,34,42 31,28,32 36,43,36 46,48,45 49,44,41 57,49,38 40,47,42 43,48,47 37,41,45 74,60,60 85,68,60
51,43,51 48,40,48 37,35,36 49,44,46 37,30,33 33,38,32 45,41,50 56,49,61 108,96,108 49,44,43 52,53,58 94,88,95 56,54,55 30,35,31 32,34,31 30,32,27 30,32,27 31,33,28 31,33,33 31,31,28 32,31,24 66,51,42 91,65,51 105,78,60 117,86,67 137,101,81 174,123,95 128,87,69 122,92,75 121,90,71 128,97,78 113,82,63 104,75,55 101,70,51 120,86,68 144,107,83 167,126,99 177,122,91 176,124,94 150,99,75 183,132,108 168,106,77 190,135,104 219,156,123 223,158,119 211,142,102 194,125,89 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 127,86,59 148,107,87 170,137,112 177,147,121 175,146,126 170,143,127 115,99,84 140,131,112 200,167,140 201,172,150 158,146,151 126,124,104 171,171,130 170,170,127 58,60,32 107,81,71 214,155,125 236,190,164 84,75,71 77,68,64 86,76,75 87,77,76 104,93,88 108,99,93 42,38,32 66,68,51 153,153,119 194,178,134 216,158,121 181,126,95 175,131,119 167,124,116 159,121,113 187,144,136 240,188,169 245,183,156 252,183,145 248,180,142 233,172,140 99,72,56 97,78,66 125,106,94 156,125,102 142,113,82 113,114,64 131,142,102 95,110,84 225,174,146 223,174,152 212,168,140 187,127,106 195,155,132 190,157,132 189,159,133 175,147,120 171,146,118 56,49,61 45,52,77 45,48,66 33,31,41 33,31,41 65,63,73 61,55,60 61,54,57 29,30,35 41,39,47 115,113,114 49,54,48 37,49,42 35,49,42 38,50,43 39,49,46 43,49,50 43,49,52 57,47,48 85,69,65
80,71,86 71,62,77 53,41,55 50,42,48 45,34,41 51,46,48 47,39,47 71,65,72 126,123,127 40,37,41 44,41,47 111,109,110 40,40,40 30,35,31 34,36,31 32,34,31 32,34,31 34,36,31 34,36,33 31,33,33 61,49,49 73,57,40 86,64,46 101,74,56 114,83,62 133,90,73 130,90,65 118,91,75 123,96,80 120,90,75 123,92,71 129,95,73 109,78,59 104,75,55 100,71,51 129,103,82 135,101,83 125,82,65 143,100,83 175,129,101 170,116,96 218,156,127 206,144,115 183,125,92 196,132,104 179,118,86 177,116,84 171,117,83 185,134,106 183,135,108 204,147,107 151,100,61 171,124,90 190,134,110 170,119,93 131,96,71 178,149,127 182,153,131 183,162,139 173,154,131 185,159,138 186,162,138 183,169,151 108,106,86 126,124,102 122,120,98 98,96,78 144,117,101 169,107,78 219,173,155 47,45,46 48,46,44 45,45,42 53,48,47 68,61,61 71,66,63 32,27,26 67,68,47 153,154,117 191,191,132 130,89,73 177,135,113 139,96,77 153,102,78 143,100,81 107,68,54 129,91,72 113,75,54 108,72,52 99,63,45 109,77,61 84,63,50 136,113,100 108,85,72 96,76,56 146,116,90 154,130,106 107,99,86 45,61,40 81,68,63 153,132,121 161,141,123 176,155,130 189,164,145 184,162,142 185,159,134 179,160,133 170,149,122 46,45,62 42,56,77 67,71,84 40,36,56 36,34,44 64,62,74 54,52,62 53,51,59 32,32,42 36,34,44 108,101,113 61,70,70 39,52,40 45,58,46 44,54,48 41,51,45 50,57,55 54,57,66 53,57,61 57,47,48
46,42,51 76,72,81 73,61,73 58,50,58 65,54,61 77,66,75 49,40,51 91,83,91 68,68,68 35,42,37 39,37,38 103,97,102 41,42,45 28,33,29 28,30,25 32,34,31 31,33,30 30,32,27 29,31,28 34,34,31 69,53,47 85,67,48 92,67,48 116,85,66 123,85,64 169,121,92 139,101,82 132,105,89 125,99,78 129,103,82 118,89,69 117,86,67 113,82,63 103,74,54 98,69,49 112,71,55 128,87,67 130,92,73 136,98,79 172,116,80 240,166,132 190,128,99 222,160,131 236,177,149 220,164,138 211,154,125 196,139,110 158,112,86 99,59,36 92,54,35 96,65,46 72,51,28 97,76,63 137,123,105 169,153,136 186,157,137 188,159,137 190,161,139 189,165,141 191,167,143 187,161,138 187,161,138 171,158,137 74,73,62 75,71,61 74,73,62 70,66,58 94,74,67 234,178,154 95,68,52 52,42,41 51,44,44 37,37,37 37,32,31 46,42,36 99,94,82 182,180,147 183,185,139 189,193,139 182,179,137 39,37,45 35,33,29 34,29,31 33,28,25 28,23,25 38,36,46 42,37,55 43,39,61 45,41,63 45,41,61 50,43,43 81,70,65 81,68,63 61,45,43 83,68,59 91,69,49 155,121,101 207,180,164 102,91,84 72,67,66 102,86,84 155,128,112 191,165,142 189,160,136 180,154,129 180,159,132 168,147,120 145,129,96 51,44,44 61,47,60 85,74,71 47,40,40 46,42,32 113,113,83 36,31,30 53,47,52 54,48,53 72,62,61 107,86,82 123,117,81 130,131,83 127,128,80 127,130,79 136,139,88 140,141,91 133,128,87 148,137,102 142,128,99
41,46,45 33,38,37 38,40,35 45,51,52 43,43,40 36,36,31 40,37,43 68,65,69 106,107,86 94,98,58 41,42,21 62,59,65 47,46,49 35,37,32 34,35,27 36,36,36 34,34,31 34,34,31 32,34,31 38,37,30 77,56,45 94,69,52 97,67,52 115,79,61 138,90,63 190,129,93 134,100,80 123,98,81 121,96,79 118,89,69 107,81,60 98,74,52 99,74,55 98,73,54 102,75,57 106,72,52 141,94,62 135,82,55 141,94,62 146,96,65 148,97,71 193,140,99 187,139,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,41 40,36,45 39,37,47 39,33,38 44,36,42 128,117,114 145,129,112 187,158,134 178,149,125 174,145,123 173,147,124 181,156,128 183,157,134 178,157,130 189,160,136 182,160,140 80,72,61 70,69,58 70,66,56 72,66,59 69,56,51 101,84,76 38,29,25 159,111,86 231,177,139 68,61,61 78,74,55 156,156,122 183,183,138 177,178,130 162,164,118 167,166,128 157,148,142 54,46,52 47,41,46 48,43,45 58,51,51 67,57,47 77,65,55 94,79,70 114,98,85 144,118,97 101,86,75 64,52,54 225,207,204 134,112,94 98,71,64 83,57,45 255,240,219 168,137,118 73,55,50 136,107,83 170,152,131 178,152,138 177,156,131 177,156,131 176,155,132 180,157,128 180,156,130 170,153,125 164,153,118 63,52,59 56,50,55 96,77,65 71,52,56 42,41,5 113,110,70 43,38,37 64,52,52 82,67,75 124,97,92 125,92,81 117,110,67 137,138,88 112,113,63 104,105,55 111,112,62 133,121,80 170,150,118 182,161,134 177,156,129
160,150,110 127,120,81 69,70,33 45,44,33 50,51,39 94,102,81 54,54,54 144,139,155 56,54,50 60,58,54 101,104,84 58,56,66 139,136,142 144,144,130 62,66,26 45,48,26 44,45,33 36,39,31 39,41,38 40,38,34 82,61,50 89,67,49 92,67,50 102,72,55 125,83,59 160,104,70 130,99,80 122,97,80 117,92,75 121,90,69 121,83,62 125,85,60 112,76,56 100,66,46 101,74,56 101,74,56 139,91,66 97,75,57 89,66,55 72,56,54 44,39,41 40,36,47 38,38,50 38,36,56 42,41,56 53,49,58 56,50,55 52,41,38 85,68,60 139,119,110 159,138,123 175,154,127 174,148,123 185,152,127 188,159,135 192,163,139 189,160,138 184,158,135 185,161,137 186,162,140 161,142,119 180,154,133 190,161,139 192,166,145 176,156,136 179,159,139 180,160,140 36,30,25 24,24,21 28,26,24 144,84,61 231,143,89 137,114,83 159,155,118 178,178,133 184,184,141 155,155,121 127,124,100 90,76,58 184,163,140 185,157,130 183,153,127 175,145,117 191,158,133 190,159,138 189,158,137 179,153,130 176,147,127 163,136,118 59,43,39 106,97,108 92,77,87 154,121,96 175,137,116 173,136,110 248,197,162 152,114,93 53,42,37 208,182,172 135,112,97 170,150,120 177,157,127 176,156,126 139,129,91 142,135,92 138,134,86 147,141,93 145,140,89 61,50,57 58,53,52 96,75,71 129,101,88 107,106,54 113,110,68 49,47,29 67,55,60 76,61,71 106,78,69 142,109,98 127,121,73 121,122,72 108,109,59 120,121,71 113,114,64 125,125,80 160,152,116 148,135,101 161,148,114
158,144,115 165,151,126 171,154,126 174,154,122 171,153,123 142,135,96 58,52,57 127,120,130 131,128,134 122,122,90 124,129,66 61,60,33 112,105,105 106,101,89 113,108,57 130,127,76 128,124,78 136,127,82 164,145,120 103,93,81 52,42,32 68,57,42 73,54,38 76,54,36 107,70,46 137,91,65 128,93,78 118,87,68 109,79,64 114,83,64 152,107,86 160,107,80 159,108,80 127,83,57 94,68,45 108,71,58 110,74,56 36,29,32 37,30,40 40,33,43 56,49,59 57,44,52 88,70,65 159,140,117 186,162,140 185,156,134 173,144,122 175,146,124 187,163,139 184,163,138 190,164,141 184,158,135 172,153,126 156,139,111 166,147,120 172,154,122 164,145,118 161,147,118 178,161,133 175,158,130 176,157,130 187,168,141 182,158,134 181,155,130 181,155,130 184,158,133 183,158,139 30,28,24 31,29,27 33,33,33 127,99,86 225,159,127 202,155,132 147,134,111 140,137,113 88,85,72 40,36,28 108,99,95 141,125,110 185,156,134 182,154,127 186,158,131 197,164,137 191,161,133 182,153,129 180,151,127 180,149,130 178,152,129 165,150,128 77,70,70 85,71,86 129,108,95 163,129,109 167,129,108 182,145,119 188,148,123 173,137,108 76,55,42 69,52,53 119,98,83 168,149,110 164,147,110 154,144,104 128,124,78 111,112,62 120,122,67 114,113,59 139,135,87 63,52,59 67,57,56 86,69,61 136,100,82 125,124,68 130,132,75 116,114,81 65,52,60 71,58,66 110,87,76 137,102,87 111,106,53 153,151,102 117,115,66 108,106,57 111,109,60 125,120,79 132,127,86 123,118,75 134,124,82
161,150,115 144,132,102 149,138,103 132,127,86 149,144,103 152,149,107 141,139,92 143,145,90 122,122,79 115,116,66 130,126,80 137,129,77 126,118,64 116,110,64 125,122,69 133,130,79 118,114,68 129,120,75 150,134,101 132,121,102 34,28,19 43,32,25 50,36,20 84,62,44 111,74,50 119,75,49 114,79,66 121,90,71 117,88,68 116,89,71 123,87,67 148,102,84 147,100,79 136,91,70 110,72,55 103,81,61 92,65,60 96,78,59 162,136,115 190,162,133 186,158,129 189,158,137 186,157,133 182,158,134 170,146,122 174,145,123 169,140,118 172,143,121 161,137,113 160,139,114 171,145,122 172,146,123 161,140,113 157,136,109 135,120,84 118,113,72 126,117,72 118,109,64 140,122,90 137,119,87 128,112,81 132,116,85 147,128,103 164,145,120 178,154,130 184,158,133 130,109,94 37,35,36 40,40,37 39,39,39 46,41,43 81,64,54 77,62,51 47,38,34 36,31,30 37,27,26 96,87,83 104,95,91 111,98,91 186,161,142 176,156,126 175,154,127 185,156,132 178,149,125 178,152,129 180,154,131 181,152,130 176,151,132 174,163,146 74,70,81 128,111,103 180,136,110 169,130,102 171,136,111 184,151,124 188,156,126 212,175,133 161,128,103 56,46,45 111,91,73 155,143,104 140,133,90 146,142,96 148,145,101 121,123,70 150,153,102 146,149,98 130,131,81 56,45,52 57,47,51 78,61,51 124,99,71 132,134,81 157,158,108 125,122,80 63,53,57 65,54,63 110,87,76 147,112,97 171,146,118 182,154,127 188,160,133 183,155,128 180,152,125 179,154,126 177,152,124 182,153,131 170,149,124
125,122,78 138,133,92 157,146,111 149,144,93 130,129,77 135,130,77 140,135,84 141,136,83 134,134,75 130,132,77 113,113,54 128,129,79 108,110,53 108,111,51 116,119,59 105,114,56 118,122,66 146,148,93 157,147,107 164,149,129 40,31,23 43,32,25 47,33,19 58,39,27 73,46,28 120,84,62 85,60,43 96,69,53 98,73,56 109,80,60 108,77,58 113,79,59 116,85,66 101,74,56 99,74,55 97,75,57 205,155,113 177,153,131 180,154,129 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 171,150,125 162,141,116 170,153,129 179,153,132 170,144,123 174,153,130 176,152,130 177,151,128 178,152,129 177,152,122 164,142,108 165,142,111 188,160,131 189,155,133 188,154,132 181,150,127 180,151,127 178,149,125 181,152,128 192,168,142 181,155,130 66,47,35 52,50,51 39,39,34 37,37,37 40,38,39 39,34,31 39,34,31 51,44,42 93,83,82 92,83,79 101,92,88 97,88,84 113,100,95 187,162,143 177,153,127 187,161,138 181,154,136 194,163,140 196,165,142 190,161,137 184,158,133 183,155,128 178,155,142 79,70,83 212,190,182 255,215,186 255,247,209 255,235,201 194,158,127 207,171,140 215,181,140 191,156,120 57,47,48 111,92,69 118,107,90 110,105,62 106,103,59 112,113,65 118,121,72 126,127,79 116,117,69 122,129,72 50,42,50 80,68,58 93,71,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 170,132,111 178,161,126 171,149,113 179,156,125 190,165,137 187,162,134 184,150,128 174,148,123 178,152,131 180,154,133
174,156,124 168,150,118 148,136,97 148,141,98 136,135,81 131,125,77 147,141,95 138,133,82 127,126,70 127,126,74 108,107,53 110,114,58 133,138,77 106,110,54 110,114,58 121,121,78 116,111,70 133,123,83 168,155,123 174,155,132 60,48,36 36,26,16 49,35,21 43,29,15 59,38,23 103,72,53 79,54,37 93,66,50 91,66,47 105,76,56 111,80,61 113,79,59 104,75,55 92,65,47 98,69,49 102,77,58 227,156,114 176,155,132 177,156,131 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 180,163,139 178,154,132 167,141,120 173,147,126 171,147,125 177,153,129 172,148,124 145,122,93 147,125,91 178,150,121 192,159,132 195,164,141 193,162,139 181,152,128 179,150,126 190,161,137 188,159,135 183,154,130 184,158,133 57,40,30 60,58,56 40,40,37 40,40,40 38,38,38 49,39,38 80,71,67 75,66,62 91,82,78 99,90,86 99,90,86 100,91,87 116,103,100 185,160,143 182,158,132 174,153,126 171,152,127 167,138,116 181,150,127 179,150,126 183,157,132 181,151,125 188,166,148 93,79,94 162,140,134 251,212,184 255,240,200 235,196,157 203,164,132 209,170,138 204,169,133 182,147,111 66,52,52 111,91,71 98,87,72 105,96,69 127,124,84 122,122,77 106,109,60 107,108,60 108,109,61 91,97,45 58,49,60 80,67,60 100,78,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 161,120,102 125,118,77 149,138,94 159,147,108 154,133,106 187,166,139 198,172,149 190,166,142 187,162,145 182,157,140
183,158,130 171,146,118 184,158,133 186,157,126 178,151,119 175,142,117 180,149,128 182,153,133 176,152,126 164,147,108 167,151,107 145,134,90 155,143,106 171,152,127 171,152,127 179,160,135 183,159,135 180,154,131 186,160,137 191,167,141 184,161,146 55,39,35 40,27,20 43,30,23 55,36,22 84,54,37 87,62,43 93,65,52 94,70,48 102,73,53 105,74,55 115,79,59 104,73,52 105,79,58 118,84,64 113,75,58 241,157,124 188,159,139 190,164,141 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 181,155,132 183,154,132 175,154,131 175,154,131 180,159,136 178,159,136 171,152,129 173,152,127 184,163,138 188,169,144 195,174,147 181,160,135 173,152,127 185,161,135 180,156,130 184,158,133 187,158,134 179,150,126 175,146,122 179,155,129 171,150,123 55,42,35 41,39,40 40,38,39 40,38,39 51,46,45 75,66,62 89,78,73 82,73,69 91,82,78 102,93,89 100,89,86 100,89,84 112,101,98 169,153,138 180,161,136 182,163,138 181,164,140 182,162,142 184,160,138 189,165,143 179,155,129 187,161,136 180,158,140 91,76,84 126,105,105 209,173,153 201,146,115 238,184,150 255,225,192 209,166,131 199,163,130 141,108,83 50,39,32 112,96,81 124,108,95 116,100,83 118,108,84 122,121,83 125,128,77 108,109,61 116,117,69 45,48,15 52,44,50 62,48,48 106,85,74 120,123,74 127,134,77 120,127,70 130,132,79 49,42,42 56,46,47 56,46,47 133,102,83 121,112,65 157,140,112 167,150,124 172,153,128 178,159,134 178,161,137 180,159,136 190,166,142 192,168,144
181,155,132 192,166,143 193,167,144 190,164,141 190,161,139 191,160,139 191,160,139 181,152,128 183,154,130 188,159,135 193,164,140 176,150,125 176,150,125 172,153,130 167,148,125 165,146,121 182,163,138 171,152,127 173,152,127 190,159,138 187,156,135 165,146,132 45,34,27 41,31,21 52,36,21 62,42,24 104,73,54 86,61,42 86,61,44 95,68,50 89,68,43 102,76,53 111,73,52 128,90,69 112,78,58 114,88,63 227,157,126 188,157,136 187,158,138 181,152,130 182,153,131 178,152,129 176,150,127 177,153,129 177,153,129 177,156,133 190,164,143 191,165,142 182,158,136 177,156,133 191,167,143 187,161,138 180,161,138 173,154,131 189,170,147 191,170,145 188,167,144 185,164,141 176,157,134 174,155,132 167,154,131 166,142,118 152,136,103 114,102,63 110,104,56 114,110,64 42,37,34 41,39,40 63,58,55 80,74,69 47,41,36 79,70,66 88,79,75 91,82,76 100,91,85 107,96,91 117,104,99 107,98,90 110,101,95 136,120,107 189,164,145 187,161,138 200,171,149 203,172,153 196,170,147 191,165,142 192,168,144 190,164,139 179,156,127 106,89,90 99,82,83 147,117,100 190,141,119 231,174,143 255,219,185 222,179,144 186,152,120 119,98,75 112,101,86 100,86,70 133,114,91 123,103,83 134,115,92 131,116,76 114,112,63 118,119,69 111,112,62 52,46,37 58,46,51 55,44,39 121,95,81 111,120,64 115,123,72 126,134,83 110,112,70 48,45,32 61,51,55 60,48,53 133,98,83 157,151,117 165,154,121 181,164,138 187,168,143 190,171,146 189,172,146 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 187,166,141 191,165,142 191,167,143 193,169,145 201,175,150 202,176,151 196,170,147 188,162,139 188,159,137 187,158,136 184,158,137 180,154,133 178,152,129 183,157,134 186,160,137 175,151,127 182,153,131 176,149,131 156,139,115 123,108,97 54,40,24 52,38,22 58,42,25 67,45,25 76,51,32 92,65,49 91,64,46 115,79,59 121,83,64 111,70,50 118,82,60 105,76,54 123,87,65 205,158,137 188,162,141 194,168,147 199,175,151 197,173,149 196,170,147 192,166,143 192,163,141 195,166,144 199,169,143 203,170,145 193,163,137 184,158,135 184,158,135 194,168,145 198,169,147 196,170,147 192,166,143 189,165,141 180,160,140 176,157,134 176,157,134 182,158,134 176,152,128 157,138,111 115,109,73 107,106,54 107,105,58 119,122,71 102,107,60 41,36,35 72,67,66 98,91,89 90,84,79 64,58,53 87,78,74 91,82,78 90,79,74 115,104,99 106,93,88 110,97,92 103,90,85 107,98,94 118,103,94 171,151,133 176,152,130 181,155,132 190,161,141 190,164,141 185,159,136 188,159,135 181,155,130 185,160,132 100,87,84 74,62,62 115,89,77 174,133,113 231,179,149 238,186,154 192,149,114 174,140,110 144,118,93 139,121,102 138,116,96 140,116,90 154,130,106 140,119,94 152,128,106 97,99,42 107,108,58 87,88,38 49,43,34 58,46,51 70,52,49 81,62,35 108,112,58 104,107,58 107,110,61 91,94,43 61,60,35 57,47,51 54,42,47 125,90,75 119,110,79 153,142,109 159,142,116 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,168,144 186,157,133 196,167,143 181,155,132 187,161,138 178,152,129 179,153,130 184,158,135 177,151,128 173,149,123 180,159,136 180,156,132 177,153,129 170,149,126 178,157,134 169,148,121 164,147,119 165,148,120 172,148,122 176,152,128 145,124,99 143,122,95 173,156,130 67,49,30 55,40,20 64,45,29 65,44,29 68,46,28 77,56,33 85,61,39 102,76,53 103,73,47 107,74,49 111,78,53 105,70,45 131,86,65 195,158,134 196,163,136 195,165,137 187,157,131 204,175,144 203,173,145 205,175,147 204,171,144 206,171,144 198,165,140 205,172,147 202,171,148 194,163,140 193,162,139 198,167,144 202,171,148 208,175,148 199,169,141 201,170,147 194,163,140 201,170,149 194,163,142 189,158,139 189,159,133 168,146,110 126,129,80 112,120,69 109,116,59 102,109,61 88,91,58 41,36,38 70,63,63 93,84,80 92,83,79 71,62,58 95,86,82 88,79,75 96,85,82 114,103,100 105,89,85 108,97,92 113,97,93 104,93,88 109,100,96 132,120,122 121,106,97 159,139,132 185,170,148 183,163,145 190,166,142 191,165,140 190,164,139 191,168,139 99,81,78 74,64,65 114,91,78 158,117,97 198,147,119 204,157,123 203,161,123 179,143,114 159,128,105 136,112,90 152,126,103 151,122,98 161,131,105 139,113,88 154,123,100 118,117,65 132,131,77 138,135,91 48,43,29 54,43,50 83,62,51 172,162,113 132,130,81 104,101,57 117,114,72 137,132,93 140,128,98 52,42,43 56,46,47 121,89,73 127,108,85 147,126,101 166,145,120 176,151,121 169,149,119 171,150,123 164,143,116 163,149,122 138,126,87
176,147,127 186,157,137 187,158,138 175,144,123 176,145,124 180,151,127 192,163,139 195,165,139 182,152,126 187,159,130 196,168,141 198,172,147 157,140,112 165,149,118 142,126,95 138,123,87 153,143,105 129,119,81 127,114,82 145,132,98 140,129,96 126,114,86 124,119,80 131,126,94 39,27,15 41,24,14 65,43,25 82,55,37 114,76,59 143,96,75 166,120,92 181,128,101 161,113,86 139,93,65 130,84,58 135,82,57 209,167,145 203,175,148 202,173,149 190,161,139 194,164,138 184,158,135 185,159,136 190,161,139 186,157,135 181,155,130 179,153,128 192,163,139 189,158,135 195,164,141 188,157,134 194,163,140 195,161,141 188,157,136 191,160,137 191,160,137 182,151,130 181,150,129 177,146,125 193,162,141 186,161,133 176,154,120 156,140,109 132,122,82 105,107,61 50,50,18 50,42,48 76,69,69 86,79,77 92,83,79 73,64,60 88,79,75 84,75,71 103,92,89 101,90,87 113,97,93 112,101,96 126,110,104 101,90,87 95,93,91 52,55,73 60,56,76 61,57,79 70,66,75 103,97,104 135,129,122 173,156,148 173,151,131 173,152,129 172,152,143 91,75,69 124,102,84 164,128,108 165,119,89 203,169,139 227,185,143 180,139,108 170,136,106 137,106,85 154,125,101 159,128,105 166,131,106 131,100,77 155,122,97 129,133,79 101,105,47 105,108,57 41,37,29 64,54,55 110,94,79 122,117,76 125,118,77 127,120,81 114,106,70 124,110,83 116,103,82 52,45,48 54,44,45 120,97,82 164,138,117 152,131,106 142,121,96 119,103,72 139,129,89 127,125,78 117,115,68 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 193,162,139 194,168,143 199,166,139 192,160,130 193,157,124 171,149,113 138,131,90 147,132,96 183,154,123 149,137,100 128,122,74 103,97,49 130,123,80 119,113,65 110,104,56 111,106,53 105,101,41 117,115,66 108,107,55 128,131,82 116,113,71 91,84,66 55,39,33 72,50,30 102,62,39 160,107,84 195,129,97 223,157,123 249,180,142 254,175,131 225,142,102 190,120,87 158,103,74 169,135,113 178,152,129 189,160,140 187,163,141 192,167,148 191,165,144 183,157,136 181,155,132 188,162,139 188,162,139 189,158,137 184,153,130 186,155,132 190,159,136 195,164,143 195,164,143 175,151,127 164,143,118 167,146,121 159,138,113 168,147,122 174,153,128 185,160,130 170,156,142 110,99,96 138,128,127 157,148,133 175,157,138 158,140,108 63,49,33 50,45,44 84,74,73 92,81,78 88,78,77 81,72,68 94,85,79 94,83,78 107,96,93 99,86,83 108,92,90 123,107,101 134,119,110 106,97,91 38,36,32 44,46,41 53,52,55 52,52,62 50,50,58 46,45,62 48,47,64 55,52,67 46,45,62 51,49,69 51,47,67 62,60,70 67,55,57 188,158,132 233,208,189 241,203,168 224,181,136 184,143,112 171,135,104 142,109,84 154,121,96 157,124,99 166,130,108 141,112,88 153,125,98 111,104,65 106,109,60 115,119,65 46,46,41 92,71,71 81,65,48 133,123,85 131,114,86 135,118,90 145,128,100 146,129,103 145,128,102 38,30,36 53,41,46 103,82,71 141,126,104 146,127,102 157,138,113 153,134,107 162,143,116 161,144,116 154,144,106 150,148,99 143,143,98
165,142,111 165,142,111 168,145,114 173,147,122 159,138,111 164,146,114 152,134,102 132,79,38 111,58,5 108,65,30 141,115,74 145,119,80 132,85,53 108,107,53 97,96,42 121,119,70 89,88,34 115,114,60 144,143,87 103,102,48 115,114,60 148,147,93 121,125,69 134,134,89 92,81,64 76,55,42 150,103,82 192,126,94 234,160,124 255,171,129 255,179,130 255,191,142 255,173,132 224,145,99 141,81,56 159,128,109 198,162,142 185,157,130 188,159,135 180,156,132 179,155,133 188,162,139 190,164,141 188,162,139 193,167,144 187,161,138 194,163,142 195,164,141 194,163,140 194,163,140 186,155,134 179,148,127 172,143,121 169,143,120 174,145,123 171,145,122 171,147,123 165,141,117 168,146,110 70,57,54 61,57,70 60,58,70 67,64,81 58,59,80 64,61,76 51,47,58 52,44,50 84,74,73 94,83,80 93,83,82 88,79,75 94,83,78 101,90,85 104,93,90 98,85,82 106,93,88 113,100,93 124,111,104 102,96,91 37,35,17 114,101,78 94,80,64 49,47,45 49,48,63 50,49,66 49,48,65 53,49,69 48,46,66 50,52,66 48,50,64 57,60,67 111,103,111 152,141,138 134,119,110 252,213,174 242,199,150 196,154,116 179,140,108 144,111,84 150,121,99 161,128,103 168,131,107 158,130,103 149,118,95 140,120,88 110,104,70 103,96,69 89,52,12 110,78,36 95,65,39 162,133,111 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 58,46,46 75,58,59 149,107,83 151,127,101 170,146,122 175,151,127 179,155,129 182,158,132 156,135,110 150,133,109 176,156,126 177,156,133
146,128,98 157,139,107 140,126,83 150,145,102 101,107,57 112,69,36 125,63,25 125,69,22 105,56,20 71,43,32 81,63,62 97,79,74 122,106,89 116,125,81 135,135,92 130,131,83 106,112,62 105,112,64 135,130,79 143,140,89 130,126,80 134,129,74 143,143,100 138,132,98 116,82,60 183,127,103 208,138,105 226,155,113 255,179,133 255,188,142 255,186,134 255,186,134 255,170,121 238,155,106 193,156,130 185,156,134 190,161,139 189,160,138 186,162,140 180,161,138 166,147,122 175,154,129 185,161,139 199,168,147 199,168,147 194,165,145 187,156,135 197,166,145 190,160,134 191,161,135 190,160,134 181,151,125 175,146,124 180,154,131 181,155,132 174,148,125 187,161,138 185,159,136 178,157,132 177,156,131 183,159,135 184,163,140 185,166,143 158,140,121 137,128,124 48,41,44 53,48,47 82,72,71 93,82,79 96,87,83 96,85,82 96,85,80 96,83,78 103,90,85 109,96,91 118,105,98 130,115,104 122,111,106 30,23,21 40,35,21 119,110,83 136,121,99 150,131,106 147,127,107 54,40,40 54,42,54 75,61,61 69,57,47 85,74,67 92,86,81 70,72,88 86,81,97 113,108,124 107,93,93 240,203,159 255,217,163 207,165,125 182,145,105 171,139,109 163,128,101 165,130,103 173,136,110 183,148,121 156,124,94 155,134,119 168,147,136 88,62,23 124,82,17 113,72,13 82,60,42 136,114,96 134,115,90 134,115,90 143,124,99 150,133,105 132,115,87 38,28,18 43,29,15 140,94,37 155,134,109 164,141,112 166,141,113 176,147,125 192,163,141 207,171,149 193,162,139 198,165,140 196,163,138
