122,144,148 123,145,149 130,151,158 131,153,165 129,151,163 134,158,162 141,163,163 151,170,164 159,173,152 160,174,155 162,176,155 160,174,155 149,167,152 147,164,154 154,170,151 155,171,152 144,159,147 140,160,146 156,170,149 164,172,147 167,176,148 170,176,149 163,176,153 151,165,161 130,146,157 127,147,152 127,144,150 128,141,142 186,96,70 179,93,59 161,83,55 142,72,48 130,72,46 126,70,44 121,63,37 134,77,48 133,70,46 119,63,37 112,61,37 91,48,31 89,48,32 89,46,29 100,55,34 108,59,37 121,63,39 142,80,53 163,90,58 179,95,60 208,110,66 245,134,88 172,143,119 148,153,133 131,153,143 129,151,141 136,155,146 138,157,146 144,162,149 139,156,146 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,141 171,170,145 170,169,144 166,167,148 157,159,142 151,151,137 152,148,138 169,164,152 170,162,151 171,169,151 169,167,149 166,163,148 164,164,148 164,165,146 164,165,146 160,160,144 157,157,143 155,154,143 152,151,142 145,143,141 147,145,143 153,154,146 155,158,146 154,158,143 155,159,142
111,133,145 115,137,149 119,139,151 118,142,146 115,141,149 121,143,147 127,147,148 139,155,155 147,165,152 148,166,151 148,165,155 146,163,153 144,162,145 143,158,142 149,161,143 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 154,164,142 146,157,142 126,138,142 124,138,150 122,144,148 124,146,146 127,145,144 146,132,116 147,78,47 142,71,45 131,73,49 113,57,35 94,49,26 92,52,29 92,54,33 92,54,33 94,49,28 100,51,31 98,52,36 89,52,39 77,42,27 77,40,25 82,46,26 84,43,25 92,49,32 103,54,32 133,74,44 145,75,46 176,88,50 208,113,68 203,108,63 163,139,115 145,146,136 141,144,134 134,140,131 135,141,130 139,139,134 140,141,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,128 133,131,127 127,125,121 122,120,118 133,126,129 140,133,131 143,134,130 165,157,146 158,147,140 174,162,152 175,163,153 172,164,153 170,162,151 165,157,146 163,154,146 153,143,144 150,143,141 152,142,141 140,133,133 136,126,130 134,123,130 133,127,132 138,136,134 138,138,135 139,137,135
120,137,139 122,141,149 122,143,150 123,145,147 128,143,146 130,145,148 131,147,147 132,144,152 130,143,158 132,147,154 134,149,152 134,146,150 131,147,147 135,144,146 131,136,135 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 136,129,132 154,149,148 152,150,148 150,150,147 143,140,146 126,120,127 133,119,124 149,68,43 132,70,43 118,60,36 106,54,33 99,56,37 87,48,34 78,43,30 67,37,22 65,37,24 69,37,21 80,45,30 74,42,28 56,33,20 60,32,19 68,37,25 65,35,20 66,34,20 70,35,22 81,44,29 99,54,33 134,77,48 163,90,60 154,73,44 196,93,60 195,100,66 147,128,116 141,128,121 131,121,122 130,120,119 146,137,131 144,135,131 146,137,133 156,147,139 152,143,139 157,149,138 165,157,146 176,164,152 176,164,154 174,162,152 173,161,151 162,150,140 146,134,134 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,133,130 151,140,135 170,160,150 170,158,146 173,161,149 170,158,148 170,158,148 172,160,150 171,161,151 172,162,152 171,160,153 164,155,149 154,147,145 144,135,131 151,142,138 148,138,139 147,139,145 142,133,144 139,130,141 136,129,141 138,131,143 139,130,143
146,155,155 144,153,153 147,156,158 147,153,156 145,151,152 137,145,152 134,139,145 132,140,147 129,137,144 125,133,140 131,132,137 139,136,142 133,128,130 128,123,125 131,121,125 125,117,123 121,113,119 122,114,120 128,120,126 125,117,123 118,111,121 129,120,131 142,135,135 154,147,145 156,149,149 153,146,146 158,98,84 125,60,39 117,59,33 113,57,33 106,59,38 95,52,35 86,49,34 74,42,28 65,37,24 62,36,22 57,34,21 63,37,25 55,32,19 61,33,20 60,33,17 58,32,20 54,31,16 52,31,16 53,32,19 66,40,26 89,53,35 114,66,41 155,82,54 154,81,53 163,75,39 204,100,63 189,126,104 162,140,132 150,140,141 146,136,135 154,148,143 153,147,138 157,146,143 164,153,146 167,156,149 172,164,151 169,161,148 176,164,152 177,165,153 176,164,152 166,156,144 157,147,135 158,145,138 158,144,144 163,151,139 174,164,152 176,165,150 177,166,151 183,169,155 183,169,155 181,170,155 179,167,155 180,168,158 183,171,159 186,171,160 182,167,156 181,166,155 181,166,155 179,166,159 166,156,146 142,132,131 142,132,133 154,142,144 151,141,142 147,140,143 137,128,139 135,126,139 131,124,136 128,121,133 127,120,132
150,154,156 148,152,154 145,149,153 145,146,151 143,142,145 136,130,137 132,125,135 128,119,132 123,111,125 130,118,132 131,125,132 127,120,132 118,113,129 119,117,129 121,114,128 115,110,128 113,108,126 112,107,125 116,111,129 122,117,135 115,110,128 111,107,120 116,112,123 143,133,134 166,156,146 178,163,152 139,68,42 115,60,31 110,54,32 115,59,35 101,56,35 96,53,36 77,42,27 58,35,22 42,27,18 44,28,22 41,25,21 45,29,23 44,27,19 54,34,25 55,32,19 53,33,24 51,35,22 49,34,23 45,28,20 44,27,19 66,40,28 96,55,37 134,75,45 140,73,46 145,70,41 174,82,50 183,112,91 181,148,137 169,153,147 163,154,150 166,155,152 171,160,153 175,165,155 178,168,156 179,167,157 180,168,156 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 190,175,164 189,177,165 189,177,165 189,177,167 190,175,166 190,175,164 190,175,164 189,177,165 185,173,161 186,171,160 181,169,159 181,168,161 181,168,161 180,168,158 175,163,153 174,161,156 173,160,155 156,146,147 151,139,144 148,138,139 153,143,144 158,147,142 157,148,142 159,145,145 159,145,145 158,144,144 156,144,146 154,142,144 152,140,142
164,160,152 160,156,150 153,148,145 150,144,139 151,142,138 151,139,139 151,139,139 148,138,139 143,133,137 146,136,137 145,134,141 140,132,140 128,121,135 126,118,135 122,114,131 120,115,131 123,118,134 117,112,128 116,111,127 117,112,128 129,120,135 135,123,135 150,140,141 168,157,152 167,156,149 139,118,105 123,64,36 121,63,39 115,59,35 113,57,33 103,56,33 90,49,33 66,39,23 42,25,17 40,27,24 49,36,29 53,40,35 57,41,35 64,44,35 64,44,35 71,47,39 74,53,42 74,55,43 70,53,43 64,48,44 47,35,35 44,26,21 78,45,34 129,71,45 130,66,38 141,68,40 164,80,47 201,103,73 174,125,116 150,134,132 146,139,139 150,138,140 157,145,147 163,151,151 170,157,152 172,159,156 176,163,158 181,169,159 185,173,161 189,174,163 189,174,163 188,176,164 189,177,165 191,176,165 191,176,165 189,174,163 189,174,163 185,174,159 185,173,161 176,163,156 172,159,152 166,152,152 164,152,152 160,148,150 159,147,149 153,146,149 152,142,146 149,139,143 149,138,145 144,132,144 146,139,149 149,140,151 150,140,144 152,141,148 155,145,146 161,149,151 173,160,157 181,166,157 177,165,155 184,172,162 187,175,165
187,173,159 186,172,158 183,169,155 182,170,158 181,169,157 180,167,162 168,155,150 160,148,150 153,143,147 146,135,142 137,129,137 130,121,134 126,117,128 131,124,138 135,128,142 138,131,145 140,131,144 141,132,145 142,133,148 143,134,147 143,135,141 145,134,143 155,145,146 163,152,149 169,153,151 134,77,58 121,63,41 117,57,32 115,57,31 130,70,45 102,55,34 90,49,31 50,34,21 49,34,23 64,45,31 69,51,30 75,52,37 83,58,41 94,62,46 92,60,46 118,72,54 139,87,66 127,85,61 98,66,50 81,60,47 71,51,42 64,46,41 55,39,37 103,54,32 111,63,34 127,60,33 149,74,43 187,92,56 198,138,113 187,165,147 183,167,154 180,169,154 179,164,153 179,164,153 183,168,157 181,167,153 186,170,155 188,172,157 187,171,156 185,169,154 187,171,156 188,172,159 188,171,163 186,171,160 187,173,159 187,172,161 184,168,162 177,160,161 170,153,154 157,147,151 151,140,147 146,137,148 143,137,144 146,139,149 145,138,148 146,137,150 146,137,150 142,133,146 139,130,143 139,130,141 139,130,141 142,133,144 142,133,146 146,135,144 150,139,146 157,147,146 166,155,150 172,161,154 172,162,150 182,170,158 182,170,160
173,160,153 172,159,152 169,156,153 164,153,150 159,147,147 153,141,143 147,135,137 142,131,138 140,131,142 137,128,139 138,126,140 138,126,140 136,124,136 137,128,139 139,130,141 143,134,145 148,136,148 149,137,149 152,140,152 159,148,157 168,156,161 180,169,164 184,172,162 187,172,161 190,171,159 123,65,43 122,54,36 127,62,41 127,63,35 121,65,43 93,50,33 73,38,23 59,40,26 68,49,33 76,54,34 84,59,40 101,65,45 129,82,59 150,95,66 159,101,68 184,116,78 216,137,96 212,139,98 187,124,91 129,91,72 86,59,52 77,55,49 66,49,41 90,47,28 100,52,27 127,65,38 139,70,41 171,79,44 198,117,88 197,173,151 197,178,162 196,182,166 199,183,168 198,182,167 194,178,163 193,178,158 194,179,159 193,178,158 192,177,157 191,176,156 193,178,158 195,179,162 192,177,157 194,179,159 194,178,163 190,174,161 185,170,161 181,165,159 175,162,155 167,155,155 168,154,154 159,147,149 158,147,154 157,146,155 153,142,151 151,139,151 150,138,150 151,139,151 151,139,151 153,142,151 159,149,150 167,157,156 175,164,161 174,163,156 177,166,159 183,171,161 186,171,160 184,170,156 185,171,155 183,170,149 186,172,154
165,149,143 167,151,147 168,155,148 166,153,148 161,149,149 158,148,149 158,148,152 156,146,150 158,146,151 159,147,152 164,152,152 169,160,156 172,163,155 179,163,159 185,169,165 185,170,159 186,172,158 189,175,161 191,175,162 192,176,161 191,175,158 197,183,165 205,189,172 206,193,172 188,157,134 120,60,35 138,71,46 131,64,39 137,70,45 113,60,35 85,48,33 58,38,29 70,47,32 78,53,36 90,61,41 117,76,58 154,93,61 178,109,73 204,126,82 211,129,84 219,133,83 227,139,87 242,153,99 243,155,103 219,147,101 164,109,78 87,59,50 74,54,47 70,42,31 103,50,25 113,57,31 135,72,41 165,81,48 200,107,77 202,162,139 202,183,160 202,184,165 200,185,163 197,184,161 194,179,157 193,175,154 192,175,151 190,175,153 190,175,155 190,175,155 188,173,153 184,169,147 188,174,149 191,177,152 190,176,151 192,178,153 193,178,158 195,180,160 192,177,155 194,175,159 194,179,157 193,177,160 191,177,161 191,177,161 189,175,161 187,172,161 186,171,160 187,172,161 190,175,164 190,176,162 193,179,161 193,179,161 192,176,159 194,175,159 195,177,158 192,177,157 191,175,158 191,177,161 187,175,163 183,171,161 180,168,158
193,177,160 195,180,160 195,179,164 196,177,165 194,179,170 190,178,166 191,179,169 198,186,176 200,186,172 203,189,175 205,191,177 207,191,176 206,190,173 209,189,171 207,187,169 201,188,165 204,190,165 204,190,165 204,189,169 202,187,165 199,187,159 201,186,164 203,185,164 198,184,159 140,100,75 125,62,38 125,57,35 126,62,36 138,68,44 102,54,29 72,42,27 64,45,33 75,48,32 87,57,42 119,77,55 144,91,66 176,107,71 199,122,85 214,132,87 222,137,84 221,136,83 230,142,88 241,149,96 248,159,105 255,174,122 231,156,107 167,116,90 83,60,49 69,45,39 102,54,29 117,61,35 126,64,35 153,72,43 205,116,83 202,162,137 205,181,155 201,183,164 197,181,164 187,173,157 187,173,159 189,175,161 180,168,156 177,165,153 179,164,153 178,164,148 184,170,154 190,178,152 191,179,153 194,180,155 197,183,158 197,183,158 200,182,161 200,185,163 197,182,160 199,181,160 197,180,156 194,179,157 192,177,155 195,177,158 197,179,158 195,177,158 196,178,159 199,181,162 197,179,160 195,177,156 199,181,160 199,181,160 197,180,154 195,178,154 196,178,159 191,175,158 179,162,152 170,154,150 154,142,142 141,133,139 134,125,136
205,191,166 205,191,166 205,191,166 206,191,169 202,187,165 201,187,160 201,187,162 204,186,165 207,189,168 208,190,171 207,192,170 212,197,177 209,193,176 207,191,174 205,189,172 206,191,171 206,190,173 206,190,173 205,190,170 202,187,167 202,187,165 200,185,163 199,184,162 195,179,162 129,82,61 126,61,38 124,64,41 121,63,39 117,66,42 92,49,32 60,43,35 69,48,35 82,56,35 96,65,44 138,87,63 164,103,69 185,114,72 192,121,77 200,127,84 210,132,88 203,128,81 211,132,84 222,137,82 229,147,93 245,165,110 228,147,95 211,129,86 163,101,72 67,49,44 97,56,40 108,55,30 119,57,30 148,75,45 187,94,64 185,137,119 167,147,138 163,146,147 161,147,149 163,151,153 163,151,153 160,148,153 160,148,150 164,153,150 167,154,151 168,155,150 170,157,150 167,157,145 176,164,152 185,171,157 188,177,160 193,178,158 193,178,156 195,178,152 194,177,151 188,171,147 188,171,147 192,175,151 191,177,152 193,179,154 190,176,151 190,176,151 186,171,149 185,170,150 190,175,155 190,175,155 190,175,155 188,173,151 190,171,155 190,174,161 176,163,156 164,152,154 151,140,149 141,132,143 136,127,140 134,125,138 133,124,137
197,182,162 200,185,165 198,182,167 199,183,168 197,181,164 198,183,163 197,182,162 198,183,161 200,181,165 201,182,166 197,183,165 200,186,168 204,188,173 206,187,173 207,188,174 206,187,171 206,187,171 204,186,165 197,181,166 193,177,162 193,177,164 194,178,165 194,178,165 192,176,161 129,69,48 126,61,38 116,60,38 116,58,36 100,54,36 81,43,26 57,37,28 74,55,39 81,51,34 93,59,41 105,64,44 114,67,46 122,66,40 145,82,47 205,126,85 214,139,94 207,135,89 208,130,84 155,85,54 149,82,55 202,122,81 237,148,99 240,151,95 209,127,82 80,52,50 99,61,40 107,51,25 122,63,35 148,73,46 187,86,59 169,118,110 158,130,132 143,130,140 143,132,141 145,132,140 145,134,141 146,135,144 146,135,142 146,135,142 151,139,144 150,140,141 151,141,142 156,144,146 161,149,149 169,156,151 174,162,152 183,172,155 185,174,157 184,170,156 189,175,161 190,174,159 184,173,156 189,175,159 194,178,161 194,179,159 195,177,156 193,178,156 193,178,158 193,178,156 192,177,155 191,176,154 194,175,159 193,179,161 190,174,161 172,159,154 155,145,149 145,134,143 141,129,141 140,131,142 140,131,144 139,130,143 137,128,141
170,158,148 169,157,147 174,161,154 174,161,156 170,157,152 174,161,156 174,161,158 174,161,158 172,160,160 168,156,156 170,158,160 173,161,163 172,162,163 176,162,162 176,162,164 173,159,164 173,159,164 172,158,158 170,158,160 167,155,157 166,154,159 163,151,156 165,151,153 165,149,147 127,64,44 110,54,32 98,49,29 102,55,34 98,57,41 75,43,29 60,41,27 68,46,28 108,70,51 128,83,62 131,89,67 133,93,70 137,93,67 139,91,62 165,104,70 203,132,88 198,127,83 200,130,83 206,135,91 174,120,82 129,83,53 134,83,48 173,111,71 217,139,91 120,80,57 78,44,42 110,54,32 130,65,42 145,70,41 180,84,53 165,113,108 147,123,129 134,125,140 134,126,143 135,123,139 134,125,140 132,122,140 132,122,140 134,127,141 136,127,140 139,130,141 140,131,142 143,131,143 144,133,142 145,133,145 152,142,146 153,143,144 159,149,150 163,151,151 166,154,154 164,152,154 160,150,151 159,147,149 159,149,148 170,157,152 182,167,156 187,171,154 187,172,152 188,172,155 193,178,158 190,174,159 181,166,157 176,161,152 161,148,145 149,136,146 139,130,143 135,126,141 134,125,140 133,124,139 137,128,143 138,131,145 135,128,142
147,134,142 149,136,144 150,138,140 152,140,142 150,137,145 149,138,145 148,137,146 145,134,143 146,135,144 143,132,141 143,132,141 144,133,142 145,134,143 146,135,144 148,137,146 146,135,142 142,133,144 142,134,142 142,133,144 141,132,143 142,133,144 144,135,146 143,131,143 139,126,134 119,62,43 97,48,26 85,42,27 97,54,37 77,42,27 68,38,23 68,45,30 93,63,46 123,78,57 124,81,62 83,52,33 76,45,33 92,58,40 140,96,68 148,96,66 168,107,71 199,129,82 221,140,88 204,133,89 93,58,31 116,101,90 83,73,63 128,61,36 175,107,62 167,108,78 60,42,39 110,54,30 128,64,36 149,68,39 168,82,50 167,112,110 142,122,134 129,124,140 132,124,141 131,123,140 129,124,140 131,123,142 131,123,142 129,124,140 131,124,138 126,121,137 128,120,137 128,119,132 128,119,132 129,122,134 133,124,139 133,124,137 134,125,138 140,131,142 146,138,146 150,139,146 149,138,145 145,134,141 148,137,144 150,139,146 156,146,145 162,149,144 168,155,148 166,154,142 165,150,139 167,154,149 163,150,147 156,142,147 144,132,144 139,130,143 131,123,140 129,124,140 131,123,140 128,120,137 131,123,140 127,122,138 124,119,135
136,127,138 140,131,142 139,127,139 138,127,136 137,125,137 138,126,142 138,126,142 135,126,139 135,126,139 134,125,138 134,125,138 133,126,138 133,126,140 136,124,140 136,124,140 133,126,140 133,126,140 134,125,140 127,123,136 129,122,136 132,123,138 132,123,138 129,120,135 125,116,129 112,78,74 91,46,25 82,44,27 77,43,25 80,50,33 64,36,23 69,46,31 96,65,44 111,73,52 75,47,34 114,99,88 34,21,29 56,47,43 92,65,47 131,86,63 130,83,60 226,138,82 255,172,101 189,120,80 104,78,64 91,94,86 90,96,87 229,171,136 249,166,117 243,151,100 73,47,33 119,57,30 146,68,40 168,77,42 180,87,55 142,120,128 131,123,140 130,126,139 130,126,139 127,122,138 125,120,136 124,119,135 125,120,136 125,120,136 128,120,137 125,120,136 124,119,135 125,120,136 126,121,137 125,120,136 126,121,137 127,122,138 127,122,138 126,122,135 130,126,139 133,124,139 133,124,139 134,125,140 135,126,139 132,123,136 133,124,135 136,125,134 139,128,137 143,132,139 144,133,140 146,133,141 143,132,139 137,125,139 128,119,134 124,116,133 124,119,135 119,114,130 120,115,131 120,115,131 124,121,136 125,122,137 127,119,136
132,123,138 132,123,138 131,124,136 132,125,135 132,123,138 129,122,136 131,123,140 129,124,140 130,125,143 130,125,141 133,125,142 132,127,143 131,126,142 131,126,142 131,126,142 133,125,142 133,125,142 134,124,142 132,125,137 133,124,137 133,124,137 132,123,136 134,125,140 140,131,146 136,106,105 92,50,28 83,45,28 80,43,30 71,39,23 62,36,22 74,49,32 95,64,43 116,76,51 110,81,61 124,103,88 89,80,72 110,89,78 78,55,40 105,69,47 120,78,56 255,165,101 255,197,118 253,161,106 170,101,70 162,105,65 203,134,103 238,150,94 255,206,137 255,196,128 139,70,37 134,67,42 154,73,44 168,76,41 170,84,52 128,121,135 127,122,138 126,122,135 127,122,138 125,120,136 124,119,135 122,117,133 126,121,137 126,121,137 128,120,137 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 125,120,136 122,117,133 120,115,131 125,121,134 125,121,132 127,122,138 128,120,137 127,122,138 125,121,134 123,119,130 122,118,131 125,118,132 125,118,130 125,118,128 129,122,132 130,121,132 130,121,132 126,117,132 126,118,135 124,119,135 119,114,130 117,112,128 117,112,128 115,110,126 113,105,124 115,107,126 114,106,125
129,121,138 131,123,140 130,126,139 131,126,142 134,127,141 132,125,139 133,125,142 130,125,143 132,124,141 132,124,141 129,124,140 131,126,142 132,127,143 135,127,144 140,133,147 139,132,144 141,132,143 140,132,140 141,132,143 142,134,142 141,133,139 144,133,142 150,138,143 151,138,146 144,126,123 93,47,29 91,45,29 75,39,29 69,37,23 62,36,24 81,51,34 103,67,45 120,74,56 126,79,56 164,99,60 209,128,78 208,130,84 123,72,46 106,70,52 118,80,63 255,161,98 255,187,110 255,183,116 255,156,100 241,152,96 251,159,104 255,178,117 255,191,123 255,193,129 249,145,87 131,64,39 148,70,42 166,71,37 164,100,85 128,125,142 130,125,141 130,125,141 129,124,140 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 125,120,136 127,119,136 127,119,136 127,119,136 125,121,134 123,118,134 122,117,135 123,118,134 123,118,134 120,115,131 119,114,130 119,114,130 125,120,136 126,118,135 127,119,136 127,119,136 127,119,136 125,120,136 126,121,137 124,119,135 126,118,135 126,118,135 126,118,135 122,114,131 119,111,128 119,109,129 114,103,126 105,99,120 101,97,117
150,138,150 148,136,148 149,137,149 146,134,146 145,131,144 144,133,140 142,130,132 146,134,134 143,131,133 143,131,133 145,133,135 146,134,139 147,134,142 150,143,143 150,143,143 156,146,145 157,146,141 160,149,144 161,150,147 164,153,150 165,155,143 169,157,147 170,155,144 175,161,145 175,161,145 93,51,29 102,50,29 77,42,29 77,45,31 62,36,24 86,56,39 111,70,50 118,73,50 139,87,57 185,105,64 204,123,73 202,123,75 142,86,60 109,73,55 118,77,57 252,152,91 255,208,134 255,176,108 254,159,96 249,155,101 255,156,104 255,172,112 255,191,124 255,190,121 252,149,93 123,59,33 136,61,34 184,84,50 157,125,120 143,132,141 134,126,134 136,124,136 134,125,136 133,124,135 134,125,138 134,125,138 134,125,138 135,126,139 136,127,138 139,131,139 142,134,142 144,136,144 143,135,143 148,137,144 146,135,142 147,139,145 144,136,144 142,133,144 135,126,139 136,127,142 135,126,141 133,124,139 133,124,139 129,121,138 129,121,138 128,120,137 127,119,136 125,117,134 125,117,134 119,114,130 117,113,126 115,111,124 117,112,128 118,113,131 113,108,126 104,95,117 105,96,118 102,97,115 102,96,117 98,92,113 97,93,115
172,159,156 179,166,161 182,170,160 188,176,164 192,176,161 195,179,164 196,178,159 197,179,160 193,174,158 197,178,162 194,178,161 193,174,158 197,180,170 202,186,171 204,188,171 204,190,172 202,187,165 206,191,169 207,192,170 206,191,169 202,188,159 207,188,163 204,185,160 204,185,158 206,189,161 114,76,55 114,57,38 85,45,36 69,36,25 60,34,22 91,56,41 118,73,52 121,75,49 134,79,50 176,96,60 188,106,63 174,101,58 116,70,44 110,72,53 119,78,58 247,151,95 255,215,143 255,195,128 250,152,92 245,148,95 251,149,100 255,162,106 255,169,107 255,185,119 197,103,51 119,55,29 135,62,34 185,109,85 164,146,141 159,146,143 154,142,144 159,145,150 152,142,146 151,139,144 156,143,151 158,145,153 160,147,155 164,152,157 164,152,157 164,152,154 170,158,160 172,161,158 172,161,158 176,163,158 170,157,152 170,157,154 165,153,155 158,146,151 151,138,146 149,136,144 145,134,141 144,133,142 140,131,142 136,127,140 135,126,139 132,123,138 132,123,138 131,124,138 128,121,135 127,123,136 124,120,133 120,116,129 116,111,127 96,95,112 96,95,112 95,93,113 101,99,119 112,109,126 112,109,126 107,104,121 110,107,124
216,195,168 214,193,166 214,196,164 217,199,167 209,190,155 211,188,159 206,183,154 206,186,156 210,190,158 213,193,161 209,186,155 211,188,159 214,194,162 218,198,166 217,197,165 218,195,164 213,193,161 217,197,165 220,200,168 221,201,169 223,200,169 225,202,171 222,199,168 219,196,165 219,196,165 141,110,87 110,54,32 86,43,26 58,31,15 59,33,21 90,55,42 123,79,51 126,75,49 125,74,46 162,89,61 172,99,69 124,78,52 109,68,50 133,89,63 141,93,66 161,96,59 255,181,124 255,197,126 230,136,93 237,145,94 241,147,97 249,149,99 255,159,100 255,188,121 125,49,9 130,63,36 130,59,33 185,167,146 184,173,158 185,170,150 185,170,150 184,170,156 183,169,155 184,170,152 189,175,157 191,176,156 199,181,160 203,184,159 204,185,158 200,183,157 200,183,157 199,182,156 201,182,157 198,179,154 195,175,155 194,176,155 188,173,153 184,167,157 176,161,152 171,156,145 165,149,143 155,142,139 150,139,136 149,137,142 146,135,144 142,131,138 139,128,135 135,127,133 130,122,128 133,124,135 121,112,127 111,101,121 101,93,112 98,93,111 98,92,113 110,105,123 112,107,125 117,112,128 117,112,128 117,112,128 120,115,131
209,186,155 213,190,159 211,191,159 204,184,154 200,181,154 202,181,154 200,179,152 203,183,153 210,190,160 211,191,161 212,189,158 212,189,160 210,190,160 213,194,159 219,200,165 222,199,168 223,203,171 221,201,169 220,200,168 223,203,171 217,197,165 222,200,166 225,203,169 222,200,166 219,199,167 191,167,141 107,54,31 87,41,25 66,34,20 56,30,16 84,49,36 128,84,58 127,79,50 125,79,49 135,76,48 132,75,46 114,68,54 110,67,50 127,84,67 89,51,34 130,86,60 201,126,81 217,135,81 255,158,99 236,144,91 238,146,95 243,146,97 255,163,102 255,191,119 132,54,24 137,70,43 171,106,83 221,197,173 215,196,171 215,196,169 217,197,167 214,193,166 210,189,162 213,193,163 218,198,168 219,199,169 221,198,167 220,198,164 222,198,165 222,197,167 223,198,168 223,199,166 221,196,166 216,193,164 212,188,162 206,185,160 200,181,158 196,178,157 191,176,154 192,174,153 180,161,147 164,147,137 156,141,132 153,137,135 153,140,137 149,137,137 147,135,135 146,136,140 134,124,128 130,122,128 118,109,124 119,109,127 118,110,127 115,110,126 123,118,136 124,119,135 127,122,138 126,122,135 123,119,132 118,114,127 123,119,130
204,185,160 203,184,159 206,182,156 196,175,150 195,174,149 199,178,153 207,186,161 210,191,166 217,199,169 216,198,168 217,196,171 216,195,168 218,198,168 211,191,161 213,193,163 216,193,164 220,200,170 223,203,171 219,202,167 224,205,170 218,198,166 218,195,166 216,191,163 225,202,173 225,204,177 209,188,161 126,88,69 93,47,31 79,40,26 64,32,18 75,45,30 128,84,56 139,88,60 131,83,54 125,79,53 123,77,49 120,74,48 120,74,48 117,71,45 126,73,48 185,113,65 255,172,111 255,188,118 255,181,110 250,151,96 234,145,89 242,148,94 255,170,111 255,193,122 127,63,37 135,68,41 217,190,158 221,197,171 218,198,166 219,200,165 219,200,163 220,198,164 219,197,163 222,200,166 222,200,166 222,200,166 221,199,163 225,203,167 223,201,167 222,199,168 220,197,166 220,197,166 221,198,169 216,195,168 209,188,165 195,177,158 190,174,157 184,170,156 190,171,155 185,169,156 178,162,147 172,157,146 168,152,146 156,142,142 147,135,137 138,128,132 129,121,127 135,124,131 143,132,139 135,127,135 129,120,131 131,124,138 132,123,136 130,121,134 132,123,138 131,124,136 129,122,134 129,120,135 132,123,138 130,121,136 130,121,136
166,154,144 169,157,147 172,157,148 181,166,157 183,169,153 187,173,155 190,176,158 186,172,154 185,170,150 188,173,153 188,174,149 191,177,152 192,178,153 189,172,148 189,172,146 195,176,151 203,182,155 204,183,156 201,182,157 201,182,157 203,184,159 201,182,155 203,184,159 209,188,161 205,184,157 204,180,156 173,147,122 122,84,65 80,41,27 72,37,24 69,37,21 130,84,56 142,90,60 140,88,58 132,84,59 125,79,51 125,79,49 125,79,53 125,79,53 160,102,67 255,168,114 255,159,101 255,199,120 255,200,120 255,165,101 238,145,88 254,155,98 255,181,121 255,202,144 149,75,52 203,162,131 217,193,160 221,194,162 222,197,167 221,199,165 214,192,156 214,192,158 214,192,158 209,186,155 216,193,162 210,190,160 214,195,160 216,197,162 217,198,163 212,192,162 209,183,158 194,176,155 186,170,153 177,160,150 169,153,149 161,148,145 156,143,140 154,143,140 158,145,142 151,141,142 150,140,141 149,137,142 143,133,137 144,133,140 137,126,133 133,125,131 132,124,130 134,122,134 124,117,127 132,123,134 136,127,138 134,127,137 134,122,136 130,121,134 129,120,133 130,121,134 129,120,133 130,121,134 132,123,136 132,123,136 134,122,136
148,138,142 146,136,140 148,137,144 152,142,146 153,143,144 162,148,148 167,153,153 167,153,155 161,149,151 161,149,151 159,148,145 159,148,145 161,150,147 162,149,144 162,149,144 154,143,140 163,150,143 167,154,147 167,156,151 166,155,150 169,157,147 174,159,148 178,163,152 183,168,148 184,169,149 190,170,152 187,169,148 150,128,108 82,47,34 73,36,21 68,35,24 127,81,63 145,90,59 146,90,64 138,91,59 132,84,55 134,87,55 131,85,55 128,76,57 122,72,55 129,72,55 149,88,70 190,105,77 249,154,107 255,173,108 242,149,90 255,166,107 255,197,130 162,93,62 228,192,161 226,202,167 223,201,167 211,187,165 202,182,162 197,179,160 190,172,153 188,169,155 186,170,155 183,172,155 184,173,156 186,170,157 187,171,156 186,170,157 190,174,161 183,168,159 167,151,147 152,139,147 154,141,151 146,134,146 144,133,142 141,129,141 141,130,139 136,127,138 137,128,139 140,132,138 141,133,141 140,131,142 139,130,141 141,132,143 139,130,143 137,125,137 134,122,136 136,124,136 135,126,139 135,126,139 132,125,137 131,124,136 127,120,130 130,121,134 129,120,133 128,121,133 129,122,134 129,120,133 130,121,134 127,118,131 128,121,133
