114,70,44 118,77,48 118,77,50 133,87,59 135,91,63 127,87,62 124,85,57 128,84,56 127,88,58 139,98,69 130,86,60 121,75,47 116,70,42 121,77,47 125,80,47 130,86,48 132,88,50 132,87,52 112,68,38 101,66,41 121,110,95 38,36,32 34,29,26 36,27,21 38,27,22 39,28,25 38,27,24 38,27,24 39,28,25 43,30,27 44,35,31 44,34,33 47,38,34 30,25,24 65,55,59 110,87,84 68,56,58 52,50,62 104,131,141 107,114,126 102,112,128 104,114,130 116,115,120 81,72,68 79,62,54 112,75,60 127,96,77 96,76,69 68,66,64 43,48,47 84,101,93 47,58,59 81,36,31 61,47,52 60,50,54 63,55,61 56,49,52 58,51,54 57,50,53 73,66,69 47,41,48 67,69,85 97,109,131 86,103,125 82,84,109 81,84,104 80,78,100 120,129,154 132,118,142 92,110,136 84,90,109 83,84,105 91,92,113 89,90,113 85,84,101 95,73,78 105,80,81 118,95,96 67,68,98 98,104,125 73,59,64 75,58,64 77,63,68 81,69,74 69,56,66 70,58,74 134,125,149 84,105,142 95,112,143 98,115,146 117,131,168 226,168,158 166,123,117 112,106,129 88,104,129 76,71,87 83,78,94 87,82,98 83,79,101 95,117,149 108,129,166 124,118,143 110,112,139 97,111,134 120,69,45 213,129,94 233,143,101 237,147,107 186,113,83 141,95,79 56,58,74 86,109,145 94,122,156 91,119,151 110,129,162 248,178,149 255,162,111 204,126,100 194,148,130 178,165,144 223,209,182 220,211,184 86,78,67 77,70,68 84,77,77 83,76,74 78,72,65 109,103,96
120,80,55 113,73,48 118,81,55 125,86,58 136,95,66 143,102,75 124,83,54 109,65,37 133,92,63 105,64,37 111,69,45 124,83,56 108,68,45 105,69,47 110,72,51 101,63,42 104,64,41 121,81,56 114,73,46 99,65,45 121,109,97 37,37,34 53,48,45 49,40,36 46,35,32 38,27,24 44,33,30 41,30,27 39,28,25 39,28,25 35,26,22 43,34,30 44,35,31 29,22,22 75,65,69 98,74,68 72,54,53 61,57,70 58,80,94 62,83,92 65,89,91 71,92,90 154,150,142 147,127,120 76,63,60 100,75,76 96,64,48 85,68,58 65,63,59 42,40,36 95,98,76 85,79,56 116,60,38 64,45,49 62,50,55 60,47,55 60,49,56 53,42,49 54,43,50 80,70,74 44,36,42 54,68,80 66,103,114 69,101,111 90,91,110 75,81,98 78,84,101 126,147,156 74,80,108 73,93,117 89,97,117 96,96,122 97,98,121 89,92,112 86,89,109 85,76,89 98,79,86 92,73,75 66,70,101 98,99,118 72,55,58 75,60,68 84,70,75 84,69,77 64,53,62 72,63,78 129,120,144 91,114,150 92,114,144 89,114,140 91,114,148 195,146,137 207,143,126 121,108,118 84,98,119 84,76,93 85,77,94 91,83,100 86,82,102 86,102,129 99,126,154 125,132,146 116,124,140 102,114,138 144,88,66 222,133,102 226,136,92 229,141,103 187,112,81 159,111,95 53,53,65 98,118,142 110,136,155 99,128,144 101,130,157 135,94,103 155,92,72 167,119,101 167,129,112 176,163,142 199,183,166 132,121,104 80,71,63 91,86,85 68,66,64 66,65,58 69,65,57 127,123,113
121,78,45 137,92,59 129,85,55 136,92,62 175,132,99 138,93,58 146,100,61 150,101,61 137,90,56 122,77,44 136,92,62 129,84,51 130,85,50 137,93,55 134,91,58 135,91,63 123,79,51 118,74,44 122,81,50 115,78,52 71,59,49 51,46,43 65,61,55 63,53,52 46,37,33 40,31,27 50,39,36 46,36,35 42,35,35 46,36,37 49,40,36 44,35,31 42,35,33 29,24,23 59,52,55 102,79,76 81,60,60 56,56,64 55,84,86 51,85,83 59,88,79 125,139,130 115,110,107 42,37,39 50,43,53 48,34,39 88,70,69 73,57,55 63,58,60 42,43,46 49,59,63 50,54,58 145,70,41 62,40,45 60,48,53 60,50,54 66,55,64 69,56,64 60,50,54 70,62,68 45,37,45 57,67,83 91,120,118 53,73,74 39,59,71 40,59,69 49,64,78 59,82,109 53,80,110 67,86,119 86,94,114 98,101,123 101,98,125 92,95,117 92,100,118 82,74,82 88,77,86 89,77,91 63,74,101 91,92,111 77,57,67 79,60,67 69,54,62 74,59,67 70,59,68 67,60,74 126,122,142 108,133,148 78,110,138 67,102,132 80,103,126 188,139,128 243,166,151 123,111,127 146,174,151 96,93,108 81,73,90 91,81,99 90,86,110 127,142,149 116,142,148 81,109,130 66,100,128 84,95,122 156,88,68 227,132,96 249,154,107 253,157,117 222,142,110 147,97,80 67,62,59 92,125,119 112,149,116 121,164,122 132,171,135 75,74,79 89,73,88 98,80,79 133,117,104 154,143,126 142,133,118 104,96,83 77,71,62 71,66,63 42,40,38 40,38,34 58,57,50 141,137,129
136,92,50 139,95,53 153,105,62 136,91,47 156,107,69 157,107,65 165,114,61 203,150,95 172,121,68 175,127,71 165,116,65 149,100,51 163,110,65 148,98,54 144,94,50 140,92,49 138,93,49 124,79,35 147,98,60 132,86,58 105,93,81 47,40,43 66,60,55 48,37,34 59,50,44 53,42,37 59,49,39 61,56,44 55,49,42 56,47,39 52,43,37 42,33,27 42,33,29 29,22,22 52,45,48 92,71,71 88,62,66 60,58,66 68,92,92 67,92,89 69,88,77 157,163,152 70,61,57 61,55,60 48,44,53 46,40,47 60,50,54 77,67,68 69,63,68 43,43,51 46,59,76 53,61,70 169,89,48 69,48,48 62,45,48 58,47,54 68,57,64 61,50,57 54,42,47 75,65,69 41,34,34 84,88,71 107,127,100 55,70,75 118,125,123 172,173,176 97,107,115 74,101,113 67,91,109 83,102,112 87,96,119 79,88,113 74,88,111 72,89,109 71,89,104 106,87,89 86,73,83 93,84,97 64,72,92 72,74,90 72,54,63 75,57,66 68,54,59 77,62,70 79,65,78 61,53,61 133,133,130 82,93,92 114,91,80 113,83,66 80,79,84 83,124,108 176,167,140 124,108,121 86,98,104 91,86,104 89,84,100 101,94,108 160,158,156 81,91,109 62,99,121 60,95,129 59,97,130 85,102,124 130,72,50 223,131,99 252,154,108 255,169,124 227,143,110 154,102,83 82,79,83 68,101,134 69,104,138 72,107,141 76,109,132 81,73,90 83,74,87 96,84,96 99,93,88 100,94,87 93,87,80 88,84,76 65,64,57 40,38,34 34,34,31 30,30,27 79,75,65 98,93,81
138,90,45 140,92,47 169,120,71 155,105,61 190,137,92 159,107,59 192,140,90 181,126,74 217,163,113 137,85,37 144,91,48 176,126,84 168,117,78 145,96,56 157,112,68 163,115,70 164,119,75 168,120,77 178,130,87 130,87,52 109,93,80 47,42,44 48,41,39 40,31,23 59,50,42 57,48,40 59,51,40 60,52,39 54,49,37 58,54,44 58,55,42 43,37,30 35,30,27 27,25,23 51,45,50 80,63,66 76,65,60 134,143,126 66,85,76 29,44,47 47,52,46 114,115,103 66,59,62 64,59,61 49,44,46 44,37,40 60,49,58 59,51,59 69,63,70 45,45,55 43,57,69 53,62,62 163,84,38 67,53,58 58,46,51 54,47,50 65,57,63 55,48,51 60,50,51 93,86,86 60,50,51 137,133,116 59,61,61 31,37,38 225,217,181 184,175,144 98,91,103 44,62,59 105,107,104 98,115,121 86,87,75 75,87,91 72,90,103 68,88,89 81,75,96 148,103,98 66,51,61 82,73,86 65,65,75 91,91,75 65,53,58 68,53,61 106,82,60 109,95,95 61,53,59 72,60,76 63,93,104 66,95,93 251,180,127 178,124,88 78,61,53 73,94,101 96,115,109 122,132,95 156,160,133 88,82,105 141,107,73 255,212,163 215,186,151 138,129,123 62,95,128 70,96,115 96,105,118 152,152,147 105,59,45 185,122,91 242,147,102 255,159,112 211,131,97 156,103,80 92,85,88 72,109,127 69,110,133 70,108,137 76,106,130 76,69,83 82,75,85 91,78,97 103,93,92 71,62,56 38,32,27 35,29,24 41,36,33 54,52,48 49,46,52 37,36,27 148,145,132 94,90,80
140,94,55 141,95,56 162,111,72 165,115,73 177,125,77 172,120,72 162,109,64 174,120,70 166,114,64 176,127,78 167,120,68 163,116,66 142,92,46 150,101,63 142,98,70 108,73,48 111,73,52 128,86,64 175,129,101 122,81,54 100,83,73 41,36,35 58,54,48 38,32,25 56,47,39 55,49,40 59,50,42 63,54,46 51,47,37 60,60,46 58,55,40 46,37,29 30,25,22 27,25,26 55,48,58 70,63,73 74,79,78 58,82,69 64,78,59 59,69,45 136,137,116 131,129,109 135,130,132 78,73,75 49,44,46 80,49,30 252,167,96 229,160,104 65,59,52 58,53,55 49,60,71 63,65,60 147,72,25 58,51,54 55,43,48 55,43,48 71,60,67 59,52,55 63,53,52 82,72,73 73,59,59 161,150,133 95,91,72 85,88,64 137,122,111 77,62,51 89,77,65 129,125,115 61,80,69 58,79,75 154,145,126 78,83,77 72,101,99 67,95,91 72,93,91 104,90,76 75,67,75 89,80,93 73,69,80 137,124,117 71,56,64 73,54,61 242,195,172 56,50,55 44,40,51 62,58,71 62,102,103 59,96,103 170,124,94 160,109,85 97,96,99 73,95,111 124,141,131 175,202,130 112,130,115 142,110,78 255,210,143 226,169,109 148,116,86 96,94,92 69,90,111 73,95,88 76,101,98 83,87,89 83,61,53 128,85,68 245,151,108 255,177,123 205,124,92 167,119,101 100,82,81 79,108,106 76,112,114 71,106,113 79,106,118 77,69,88 85,75,93 91,79,91 148,140,127 148,141,125 106,101,89 64,58,49 60,56,46 69,65,59 48,43,45 107,103,95 99,95,85 72,68,60
127,80,46 147,103,65 143,95,52 147,97,51 150,101,52 161,112,61 192,142,96 174,121,76 186,131,86 188,135,92 185,135,91 183,135,77 211,162,111 124,82,42 48,29,2 150,94,58 92,54,33 141,100,73 130,84,56 164,120,90 99,84,62 41,34,46 62,55,53 37,31,24 51,45,40 59,50,44 56,48,37 65,57,46 65,56,48 71,63,52 68,65,52 44,35,31 37,32,34 31,28,32 31,29,37 54,52,64 70,71,76 58,59,47 75,78,45 108,106,73 153,146,117 212,202,180 60,50,49 56,59,66 46,51,57 97,47,16 248,171,86 250,192,130 48,44,53 44,53,66 48,56,65 83,79,73 118,65,38 66,59,59 60,44,57 58,44,57 61,52,63 57,52,51 64,53,50 87,78,74 66,56,55 103,96,67 196,184,127 107,104,80 155,144,127 130,123,96 96,99,79 59,65,68 52,82,65 57,71,67 103,94,79 56,61,67 59,77,94 71,81,97 86,72,58 77,63,63 62,54,60 87,78,93 86,76,94 143,123,116 68,55,63 67,53,58 60,50,54 137,81,59 79,54,51 64,69,79 72,89,95 58,75,79 123,102,91 124,94,68 133,114,87 70,82,88 71,89,115 79,97,114 79,86,109 113,91,71 162,125,83 124,95,62 205,176,125 111,116,115 106,121,126 138,157,148 250,219,168 179,174,142 111,91,84 105,69,61 216,142,106 255,155,105 217,148,115 132,91,71 83,72,57 145,176,136 130,166,122 126,163,130 95,115,120 79,76,93 88,75,85 146,135,120 216,205,188 174,163,148 85,77,66 69,63,54 89,85,79 72,67,64 54,49,46 76,72,64 92,86,77 66,61,49
133,89,51 136,92,52 135,91,49 158,115,70 178,133,87 176,129,79 184,132,82 173,120,75 187,133,85 176,123,80 154,99,56 199,145,97 112,71,51 74,43,33 166,112,76 165,115,71 98,67,44 48,33,24 39,27,32 83,62,58 128,98,72 53,43,42 60,56,50 61,55,46 59,51,38 61,53,40 58,50,37 60,51,43 58,52,43 52,47,33 56,50,41 44,35,31 28,21,19 29,24,23 58,57,50 37,38,30 86,85,90 75,82,64 89,93,64 106,97,68 245,226,199 150,135,113 57,53,47 52,64,72 50,63,51 61,53,40 191,144,67 168,140,41 86,72,58 92,77,57 71,55,22 104,93,78 90,58,42 76,60,54 69,46,45 163,85,14 110,73,33 101,76,46 76,62,46 251,242,227 80,69,78 228,219,202 216,202,136 144,135,90 126,117,98 112,105,103 101,98,125 74,79,85 161,171,165 118,104,90 215,207,194 120,117,123 64,62,84 80,81,86 90,71,55 83,61,43 25,26,29 34,38,51 69,68,83 182,150,147 79,59,71 69,53,66 66,52,57 175,105,79 68,40,29 58,58,58 47,60,59 46,51,50 121,108,76 114,98,65 93,72,45 48,49,41 70,95,90 112,127,115 104,123,87 104,95,76 200,190,178 177,168,139 166,162,127 88,94,95 162,174,182 85,92,117 255,208,145 135,111,74 79,67,69 106,91,82 149,109,84 217,148,117 200,146,126 136,93,78 93,67,73 69,80,107 88,107,128 71,90,109 124,131,154 76,70,77 177,165,155 205,190,170 172,159,138 100,88,76 82,76,71 69,62,60 81,77,71 62,56,51 53,44,40 125,119,110 90,86,76 68,64,54
139,95,53 157,113,73 144,100,60 170,122,79 179,131,77 178,125,72 188,137,82 169,118,61 191,133,78 208,156,96 196,141,87 174,130,88 131,110,129 167,154,189 146,145,180 79,73,98 153,104,66 59,32,14 41,35,28 128,86,48 133,85,42 85,69,54 53,48,45 66,54,44 58,49,41 53,45,34 47,34,27 62,52,42 56,51,37 55,50,36 41,35,28 38,31,31 71,71,30 147,147,102 120,118,85 81,78,63 35,33,34 76,88,96 109,116,130 153,127,104 255,255,236 179,170,153 66,65,68 100,117,107 153,185,163 154,191,171 137,112,25 189,153,65 107,95,69 108,99,80 132,111,57 47,36,33 73,61,51 59,35,11 248,147,52 229,142,56 113,86,54 78,69,52 104,97,95 80,73,73 62,55,55 105,100,88 125,110,74 126,109,62 108,94,80 117,106,101 106,102,115 59,61,61 75,68,66 66,59,43 138,129,114 234,171,138 82,69,62 67,64,68 80,78,76 92,82,81 65,62,66 124,129,135 90,98,105 96,102,103 125,130,126 141,136,135 143,135,141 141,78,54 69,43,33 120,118,119 117,122,118 98,108,102 111,96,60 99,88,55 73,64,33 94,29,19 122,126,130 109,98,105 173,142,119 92,123,127 90,81,66 198,188,164 75,71,63 254,255,255 131,152,171 145,173,194 153,145,153 250,194,147 144,149,155 187,202,209 155,159,172 205,210,218 121,141,153 163,181,196 138,160,176 170,195,210 167,196,214 147,180,199 114,151,169 109,124,142 156,148,135 133,122,115 109,100,92 82,76,69 69,67,63 88,83,82 63,58,55 51,45,38 135,127,116 127,119,108 82,74,63 65,57,46
119,79,54 128,88,65 155,112,79 154,107,73 158,107,68 174,123,84 183,138,94 186,136,92 200,142,105 198,144,108 212,162,120 128,93,57 169,154,187 158,150,187 135,130,169 92,91,135 125,82,65 83,63,45 177,139,122 204,149,95 167,116,77 130,110,101 48,48,48 57,51,44 57,53,45 55,51,45 55,48,46 63,58,57 62,62,62 63,61,62 46,41,43 46,43,30 152,150,101 146,145,89 103,104,67 65,64,53 34,30,24 71,73,70 70,64,55 174,162,136 88,75,68 62,51,48 59,50,46 170,185,173 154,198,174 147,189,180 124,106,35 148,128,67 73,67,44 71,64,46 82,61,34 64,45,47 73,55,52 123,86,46 255,201,121 166,96,36 100,75,47 118,99,74 97,81,75 56,50,55 57,52,49 82,79,66 84,70,43 101,80,39 157,139,120 116,101,90 113,105,111 124,105,91 89,78,73 93,84,80 104,101,86 77,57,37 63,56,54 81,76,78 67,65,63 53,53,53 49,41,49 32,33,38 69,73,77 110,104,109 79,74,73 78,70,76 71,60,69 134,73,55 64,37,30 64,57,55 56,58,53 44,54,48 109,93,62 105,91,62 83,76,47 176,55,30 63,63,73 77,41,49 67,51,38 127,132,110 180,160,142 98,89,62 67,66,55 86,91,97 73,88,106 147,171,202 119,125,144 240,219,163 117,118,110 78,77,80 104,92,92 205,163,150 94,80,80 59,59,67 49,61,67 69,84,89 50,69,77 57,80,89 59,85,93 98,109,120 123,119,102 109,100,96 79,73,64 65,61,53 81,80,73 77,75,71 62,57,56 118,112,105 129,121,108 101,96,84 71,65,56 62,56,47
90,62,35 95,65,39 206,173,146 179,150,119 178,146,114 180,145,109 184,144,108 173,137,104 156,126,100 126,97,73 128,97,74 182,158,174 136,130,162 118,117,148 79,78,113 63,72,111 85,67,96 223,170,117 198,137,76 192,141,88 136,89,55 124,93,74 34,31,46 26,23,27 31,29,41 33,30,45 36,34,46 40,39,44 47,51,55 47,46,51 40,38,46 138,135,93 141,141,96 125,125,80 75,76,53 55,54,43 42,37,34 50,45,44 148,124,87 133,120,97 64,48,33 145,119,94 128,86,46 236,203,153 137,159,131 62,99,94 84,83,76 111,104,84 82,69,46 91,76,54 63,50,47 54,44,45 72,61,70 255,230,174 191,134,90 113,79,57 105,56,20 224,159,99 177,136,91 68,56,44 53,49,41 78,74,64 82,73,69 57,49,27 113,88,58 102,81,56 98,82,76 97,88,82 126,113,106 110,100,99 111,111,95 53,60,55 86,81,78 48,55,53 43,45,42 27,26,29 30,24,31 25,26,29 37,41,45 68,63,65 65,58,56 66,56,55 76,64,69 104,42,31 65,38,33 61,53,61 60,65,71 49,56,49 106,87,60 105,88,60 89,99,73 255,100,50 48,70,70 41,59,58 30,64,50 153,152,155 79,68,61 165,158,129 71,67,46 82,91,74 91,94,82 136,142,129 118,110,97 191,184,123 75,82,64 41,46,40 47,47,42 73,72,63 59,62,50 72,73,63 53,63,55 86,93,88 34,44,41 47,53,54 43,49,50 90,92,77 92,87,75 87,78,74 64,58,51 65,61,55 72,72,67 70,68,64 48,44,38 86,80,71 95,90,78 79,73,66 64,58,51 68,62,55
66,45,30 43,20,7 101,67,37 109,74,38 157,115,73 183,133,87 153,105,62 150,106,76 145,106,76 145,106,78 131,84,52 255,239,179 255,194,126 174,136,115 108,90,99 69,59,88 74,58,83 204,157,125 152,96,60 162,106,72 137,98,66 128,94,74 52,42,43 32,27,26 81,65,48 91,75,58 81,71,59 55,44,37 56,46,45 61,56,58 77,71,76 141,120,68 113,109,72 71,71,39 53,54,35 45,39,30 50,45,44 23,26,35 175,121,73 197,176,153 91,91,91 79,55,33 255,209,140 183,126,68 116,86,60 68,75,73 113,67,37 92,77,55 100,83,57 95,77,47 72,62,50 102,95,68 224,185,146 218,138,81 159,101,77 101,74,58 204,136,98 255,204,148 114,79,54 105,86,74 162,151,136 97,90,90 158,148,136 158,151,135 72,62,61 63,57,48 66,55,48 70,60,59 93,84,76 168,159,144 121,113,102 90,83,83 119,90,70 104,68,35 94,73,58 28,26,27 23,25,25 29,28,31 36,43,41 52,59,54 46,50,52 48,53,52 61,49,51 126,78,62 69,38,30 54,42,42 46,50,54 42,56,52 148,124,89 153,127,88 81,57,20 255,115,61 91,46,41 42,53,54 34,48,44 38,53,58 145,133,121 111,101,91 80,77,81 131,126,46 156,154,82 166,168,165 76,67,48 135,128,89 86,84,55 129,97,65 183,144,114 121,98,69 136,127,80 133,126,67 145,141,83 84,77,38 133,129,67 82,71,38 134,131,66 117,110,90 81,80,69 58,59,49 65,65,60 76,76,71 73,73,70 53,53,50 47,45,41 67,63,57 80,74,65 71,65,58 68,62,57 70,64,59
75,48,32 79,55,29 54,41,36 51,42,23 84,61,30 76,58,39 82,62,42 133,103,77 158,111,77 179,132,111 122,88,68 207,157,95 205,162,129 121,85,65 117,97,77 96,64,50 131,105,95 122,83,71 127,76,50 88,51,25 50,31,15 121,84,60 50,39,34 34,28,23 55,36,24 106,79,61 151,121,95 114,88,67 96,74,54 86,67,51 154,115,76 170,113,44 113,86,50 105,86,61 97,82,62 96,75,64 47,40,43 39,38,41 41,34,34 150,141,133 78,73,70 165,132,105 255,193,118 202,145,105 107,70,55 88,79,64 164,96,53 103,56,35 82,65,41 138,126,87 120,110,86 163,156,97 202,175,130 255,206,168 100,77,64 95,86,67 166,143,128 136,114,96 92,78,64 116,107,103 132,126,121 76,70,65 157,148,133 115,106,100 145,138,148 110,105,121 107,107,115 76,74,84 85,76,70 70,57,50 74,63,56 127,115,103 159,125,93 165,122,89 115,88,72 36,31,33 30,31,34 37,37,37 62,60,61 58,58,55 52,59,57 41,47,48 242,207,182 134,72,61 66,35,27 50,43,46 46,48,48 46,51,45 112,93,58 152,128,91 127,95,53 237,124,72 123,64,36 38,48,40 38,45,43 37,48,47 47,43,24 82,81,56 99,102,92 153,147,81 251,245,222 143,150,104 115,99,95 222,195,161 186,159,114 242,203,162 194,153,108 79,53,32 112,99,65 136,124,87 108,99,52 112,105,66 128,126,95 71,64,76 108,106,107 112,111,104 71,71,66 55,58,50 66,67,55 84,84,70 55,56,46 53,53,48 60,58,54 63,59,53 69,63,56 59,53,48 61,55,50 78,72,67
74,48,23 109,90,63 65,42,27 80,60,42 128,118,67 125,114,52 133,99,54 181,133,88 196,140,102 160,109,70 124,89,62 184,116,73 234,152,98 229,145,101 190,128,99 112,85,80 116,98,93 65,47,28 113,65,47 51,48,35 35,35,19 143,112,73 61,50,47 72,66,41 85,79,43 104,97,56 122,107,69 137,105,75 114,84,58 100,80,60 163,103,62 255,208,154 105,70,43 104,71,46 111,80,57 95,74,51 62,50,38 48,42,37 50,45,44 168,164,154 80,74,69 141,127,113 166,124,86 97,77,47 122,100,80 135,91,63 228,151,93 86,61,33 85,65,56 94,76,75 133,130,145 224,134,71 208,180,124 158,106,58 86,67,51 87,69,66 124,110,85 158,147,130 56,51,48 38,39,42 67,66,59 105,99,90 214,208,174 80,72,59 135,131,125 71,65,70 48,48,58 95,92,107 61,45,43 50,37,30 47,45,43 51,47,58 58,46,58 54,42,42 56,41,32 62,60,58 57,57,57 53,53,53 36,30,35 71,59,47 77,66,51 82,73,58 164,133,94 99,87,57 55,51,32 57,53,45 57,52,49 46,42,34 122,100,64 181,148,109 178,173,172 106,102,115 145,141,161 45,51,72 41,54,71 43,53,59 62,62,57 52,53,56 48,48,56 66,64,72 40,48,64 32,43,30 141,113,84 247,196,157 226,178,135 245,201,161 209,173,124 76,54,34 111,99,71 92,89,38 71,66,23 49,44,12 72,69,54 109,107,103 103,102,107 101,106,105 62,68,59 67,69,43 99,91,39 163,140,98 64,58,53 59,60,52 69,70,60 55,54,43 60,57,44 56,52,46 58,54,44 64,60,50
124,110,67 129,120,64 96,89,30 125,118,61 125,121,61 129,119,52 131,114,63 155,116,84 83,67,25 121,119,57 158,114,74 169,111,89 171,119,89 182,118,90 139,96,77 91,68,57 57,38,26 86,70,55 108,81,38 63,38,19 99,82,54 168,124,94 54,44,34 106,104,57 112,104,54 117,106,60 117,103,58 117,105,68 118,97,70 123,89,69 255,226,129 149,84,43 96,61,48 100,71,47 113,77,55 125,86,58 133,87,59 131,88,69 111,92,78 212,198,182 221,232,221 66,86,87 183,187,158 116,100,85 90,78,80 138,122,135 255,137,85 117,98,82 81,68,63 107,93,79 255,241,216 93,80,59 175,156,103 169,145,79 90,79,72 112,49,14 143,98,63 165,130,105 232,176,129 104,94,84 44,44,39 90,84,79 117,107,106 75,64,59 135,131,125 47,45,46 56,57,60 59,58,61 54,40,40 121,112,104 65,60,46 132,121,86 68,58,48 69,57,47 85,74,69 56,51,48 55,55,55 48,45,49 38,31,29 126,112,67 132,118,64 128,115,63 126,106,58 83,77,43 57,51,28 133,123,72 133,124,68 125,117,65 136,131,119 133,133,128 71,74,94 102,110,119 49,58,112 96,103,128 122,130,89 118,109,82 76,71,59 51,50,39 120,120,86 238,235,193 108,105,65 112,104,50 168,147,106 233,193,159 216,182,150 128,95,68 124,99,71 79,56,57 120,104,87 148,138,98 141,130,95 131,120,74 119,106,58 123,112,68 62,56,49 67,65,63 77,73,65 99,89,67 146,121,75 147,108,76 94,73,60 64,52,42 55,45,35 75,64,49 255,254,232 230,215,193 160,146,132 130,113,105
116,109,52 119,112,53 114,110,48 113,110,45 120,116,56 120,111,51 126,117,57 117,98,61 83,72,37 109,110,62 148,104,76 119,66,39 86,64,44 90,61,41 84,59,40 67,45,25 53,35,16 132,111,84 121,101,69 76,56,24 118,89,58 232,194,157 55,42,21 121,109,68 123,110,58 124,112,55 129,117,58 135,123,64 60,37,34 255,121,83 208,117,48 255,215,110 117,67,61 104,61,53 102,61,45 221,175,149 171,130,103 150,116,96 124,103,78 158,174,155 136,162,149 84,106,110 140,152,156 75,82,75 42,53,64 79,115,131 141,128,121 193,127,93 121,113,102 234,232,212 128,131,119 55,49,56 137,130,103 232,188,137 215,162,139 115,69,28 104,77,43 151,137,112 206,167,124 46,35,42 60,61,49 91,85,78 54,46,54 65,44,40 71,67,61 46,43,47 56,58,55 69,70,75 50,43,43 52,42,43 111,102,85 150,138,112 69,56,49 68,57,42 57,40,41 57,51,46 51,49,47 48,47,50 38,36,37 183,166,129 180,159,116 177,155,108 157,135,88 72,67,37 91,85,60 154,141,91 143,127,71 141,126,75 129,127,125 112,111,116 90,88,89 123,121,74 68,53,111 95,96,77 129,118,83 133,116,77 81,78,65 63,59,51 163,141,96 165,142,100 166,144,99 158,137,94 157,138,113 78,52,29 91,76,54 102,86,69 81,65,50 177,148,97 173,136,96 153,124,100 86,66,48 90,66,44 135,114,89 168,154,127 128,122,113 43,38,37 137,121,88 154,127,95 155,111,83 148,110,75 98,77,62 54,39,28 144,135,118 147,136,117 241,223,202 228,211,187 181,166,155 135,123,113
120,112,60 124,114,61 121,112,56 119,111,57 126,113,63 129,114,65 124,114,63 122,111,67 90,72,51 64,58,35 131,103,74 133,92,72 101,61,36 93,58,43 95,70,53 82,68,50 113,104,77 143,128,90 158,143,103 93,74,58 183,153,125 127,96,77 102,97,56 126,119,76 125,122,69 125,121,73 139,130,85 171,158,124 234,138,127 244,83,63 169,85,2 255,189,59 235,163,83 125,81,43 119,69,52 132,68,67 164,90,104 255,219,165 255,217,182 94,106,110 70,90,93 78,101,108 98,94,88 76,77,80 51,71,72 79,107,114 162,171,152 180,130,99 102,83,67 101,80,76 69,54,43 59,49,37 62,58,48 162,139,108 103,81,63 58,50,39 52,46,39 81,72,66 83,82,75 51,48,52 101,98,83 117,100,74 116,103,96 90,67,52 76,72,66 52,49,53 41,43,40 62,61,66 64,54,53 63,54,50 172,148,111 201,170,133 67,55,45 55,38,12 54,43,40 61,54,54 48,46,47 44,43,48 32,29,33 157,138,111 166,140,99 173,146,101 164,142,97 103,90,58 80,72,48 179,157,121 181,156,112 177,156,113 138,136,132 79,78,83 119,113,118 158,153,141 109,112,150 111,92,80 191,159,117 194,162,118 76,60,54 86,76,77 189,159,113 185,153,107 187,155,109 174,145,110 143,124,101 177,156,113 112,91,68 133,112,89 128,116,90 255,226,166 205,158,106 183,143,109 173,137,104 169,126,91 181,144,104 149,118,81 72,68,60 34,29,26 132,113,97 146,118,78 137,101,68 137,108,77 58,42,29 154,140,122 171,157,139 146,132,118 204,193,176 169,158,141 130,122,109 102,94,81
58,35,20 53,34,18 83,70,47 109,95,70 112,88,66 103,84,59 97,82,60 83,69,53 68,56,44 54,44,34 63,48,39 220,185,120 240,199,129 98,80,50 93,80,59 88,76,64 123,104,38 255,230,142 223,196,119 96,97,76 187,146,117 46,47,39 59,63,48 55,57,42 53,56,44 75,66,47 244,191,136 144,111,86 61,44,50 90,55,56 255,170,35 255,173,54 201,152,112 151,122,87 129,107,101 132,49,36 181,71,72 149,107,67 86,75,70 72,71,62 132,129,133 135,142,140 230,184,143 201,152,112 111,109,105 126,160,156 85,108,105 166,81,53 152,72,40 93,35,13 76,41,28 76,63,40 60,56,50 67,63,55 61,60,53 66,60,55 51,41,40 51,41,40 44,38,33 38,36,34 72,63,57 174,158,116 135,121,105 134,99,74 68,63,62 52,50,48 65,63,71 57,51,56 69,54,45 108,106,104 168,150,118 173,155,125 108,102,93 45,36,21 50,37,32 57,52,51 42,40,41 48,47,50 33,30,34 80,63,39 176,148,110 176,149,106 172,149,107 109,99,57 56,50,27 144,119,91 180,155,111 178,153,107 128,131,111 124,131,129 133,137,120 111,110,143 97,100,161 182,156,117 180,153,110 174,149,103 93,77,60 81,70,67 173,149,112 181,146,110 178,148,106 166,142,107 152,137,115 125,106,79 166,136,110 139,108,85 50,38,38 255,233,175 217,171,116 185,145,111 161,126,90 185,151,108 192,158,126 169,136,111 60,58,56 60,60,57 106,83,68 137,101,70 109,69,35 134,99,84 111,106,94 132,127,113 135,131,110 137,130,110 128,121,103 128,121,103 114,112,92 98,96,76
