103,92,89 107,95,95 119,105,107 121,123,139 176,212,255 42,53,82 58,56,76 49,51,67 56,55,72 57,56,73 85,77,85 121,108,105 144,131,124 128,115,108 124,111,106 128,115,112 144,140,153 125,116,127 123,110,107 89,78,75 97,81,77 98,82,78 94,78,74 90,78,68 120,111,105 102,90,90 105,94,91 99,93,88 73,70,74 73,70,76 99,90,84 122,108,92 209,190,163 95,69,46 72,36,14 90,46,20 135,69,37 104,56,27 130,73,33 221,138,89 236,144,89 254,161,102 255,192,129 255,194,136 255,218,155 151,77,41 170,204,255 169,204,255 169,204,255 161,207,255 158,207,255 155,204,255 165,207,255 164,203,255 165,204,255 166,205,255 157,200,255 155,199,255 161,206,255 164,200,255 160,177,208 127,130,148 117,115,123 112,108,117 114,106,114 128,120,126 125,120,122 111,105,110 114,107,110 111,103,109 115,112,118 129,121,127 146,135,132 111,101,100 105,98,101 114,106,112 102,95,98 121,112,108 115,105,109 100,90,94 100,95,97 99,89,93 100,86,88 121,108,101 123,110,105 112,100,100 154,142,130 166,150,135 104,93,90 109,97,99 107,93,95 114,103,100 111,101,105 123,113,114 181,172,155 192,185,158
107,96,93 107,96,93 109,96,93 105,93,93 88,88,100 49,48,65 48,49,68 51,50,67 50,49,66 59,58,75 82,74,80 142,129,124 117,104,99 124,111,108 124,111,106 141,128,123 127,111,105 126,109,110 101,85,83 90,79,76 95,77,74 94,78,72 91,75,69 96,83,78 102,92,93 95,83,83 108,97,94 113,104,100 121,115,108 100,92,98 80,73,71 115,107,94 149,132,108 91,65,40 62,31,10 91,50,23 137,71,39 97,51,25 138,84,48 197,115,68 210,131,87 161,86,41 255,176,108 255,179,117 255,190,124 173,83,36 209,188,165 239,236,212 168,204,255 168,205,255 162,207,255 159,206,255 165,206,255 166,204,255 167,205,255 166,204,255 164,203,255 164,203,255 147,176,233 111,118,153 108,104,113 113,107,112 113,110,114 111,110,113 114,108,113 117,111,118 116,108,114 114,107,110 127,120,120 112,105,108 105,102,108 116,108,114 145,134,131 123,113,112 93,86,89 114,106,112 105,98,101 125,116,112 116,106,110 100,90,94 101,91,95 100,88,93 101,91,90 134,121,116 128,115,108 115,103,103 148,136,124 185,171,153 126,116,106 105,93,93 103,89,89 102,90,90 111,101,105 104,94,98 125,114,107 175,166,149
109,96,93 114,101,98 117,104,99 120,107,104 113,100,95 118,104,104 51,53,69 50,52,68 55,57,73 53,55,71 104,94,95 112,101,98 141,125,121 112,99,94 113,100,95 131,118,113 137,124,117 99,82,83 97,81,75 90,75,66 93,77,71 87,72,63 94,78,72 90,77,74 108,96,96 99,86,81 133,120,117 87,77,76 165,154,135 152,141,122 112,101,94 110,102,89 125,111,93 102,96,87 65,29,7 108,54,20 123,65,39 92,50,28 110,64,36 207,117,73 242,139,85 191,112,71 201,119,65 255,190,123 255,182,112 225,135,91 251,234,199 212,190,152 200,181,154 240,239,230 155,200,255 155,199,255 161,200,255 158,197,255 159,199,255 159,199,255 164,198,253 134,152,192 108,108,116 123,120,126 122,116,121 122,115,118 115,108,111 106,104,105 129,119,123 116,109,112 125,120,122 123,113,114 152,141,136 116,106,110 108,105,109 127,123,117 153,144,138 128,117,114 96,86,87 109,102,105 106,99,99 131,122,118 105,98,98 100,93,93 110,100,104 100,90,94 105,93,93 122,106,102 134,119,110 126,110,104 170,156,138 194,180,155 167,153,135 104,94,93 106,89,92 108,96,98 105,98,98 104,99,101 125,113,113 138,121,113
120,107,102 109,96,91 106,93,88 133,120,115 135,122,117 111,98,93 72,70,82 51,53,69 55,57,73 54,56,70 111,99,99 103,90,87 127,114,111 113,100,95 112,99,94 113,100,95 144,128,122 96,80,76 91,75,69 85,70,61 84,69,60 91,76,67 88,75,70 102,88,88 92,79,74 95,83,73 99,86,81 72,62,61 160,149,130 178,161,137 163,152,133 158,145,124 150,137,116 163,153,131 80,47,20 112,54,19 108,55,30 81,50,27 89,55,35 178,97,63 236,133,79 158,90,52 181,109,61 255,183,116 255,187,118 255,194,142 255,241,206 214,192,154 205,183,149 195,175,143 238,233,230 165,199,255 154,201,255 153,202,255 158,198,255 142,174,225 119,122,144 118,111,121 121,113,121 134,123,130 131,121,125 122,112,113 109,102,105 110,108,109 138,129,125 154,147,145 124,119,118 121,111,112 145,134,129 132,121,118 125,118,118 143,133,123 153,144,136 112,101,96 121,107,107 115,105,109 114,104,105 135,125,124 109,101,107 109,101,107 123,112,109 106,97,91 128,117,112 127,114,107 124,111,106 132,116,110 155,141,125 187,172,150 187,174,153 130,119,114 105,88,94 104,87,90 100,93,93 108,103,102 122,110,110 133,120,115
120,107,102 105,92,87 110,97,92 123,110,105 121,109,99 113,100,95 104,94,95 46,47,66 53,55,71 71,70,85 115,103,103 116,103,100 96,85,82 126,115,110 114,101,98 131,118,113 123,107,101 125,109,105 94,78,74 85,69,63 86,71,62 86,70,64 88,76,76 90,78,78 92,76,72 100,85,76 99,85,85 96,82,84 77,69,75 144,135,127 173,159,134 196,179,155 179,160,135 185,167,137 141,117,93 92,50,28 110,54,32 70,43,27 87,58,36 138,88,57 225,131,81 187,103,70 207,112,78 255,141,94 255,196,119 255,236,197 214,194,148 241,218,178 214,195,160 192,173,138 162,143,118 208,191,163 197,188,169 153,144,140 119,111,117 108,101,104 115,105,104 135,129,122 153,137,133 162,149,144 134,121,116 128,115,108 131,118,111 139,127,117 181,167,149 146,132,118 148,137,122 133,122,105 103,94,79 157,148,131 146,135,116 183,174,147 165,157,135 158,149,132 162,151,136 102,93,85 121,114,112 125,115,116 104,96,102 108,100,106 143,132,127 124,113,108 142,130,120 142,130,118 135,122,115 121,105,99 164,145,122 195,177,147 190,178,150 121,110,93 109,93,89 105,92,89 96,91,88 105,99,104 109,97,102 117,105,107
120,107,100 120,107,102 109,96,91 117,104,99 121,108,101 125,113,103 107,94,91 60,56,69 48,47,64 81,77,86 112,99,94 127,112,103 105,93,93 75,67,73 89,79,80 130,117,112 128,115,108 130,117,112 127,114,109 87,72,63 90,75,64 90,74,68 98,85,82 89,76,73 90,77,74 99,86,83 102,90,90 106,92,92 63,57,62 58,56,57 100,91,83 142,130,118 178,159,134 191,173,143 201,178,147 169,139,113 76,38,19 51,28,15 89,62,44 106,71,46 205,119,69 202,115,70 245,144,101 255,190,114 255,201,132 248,215,178 247,229,185 228,206,168 233,214,177 225,203,167 185,166,131 140,121,98 201,183,153 228,211,176 212,195,160 207,189,157 209,191,159 198,180,150 187,167,147 182,163,138 174,157,131 163,146,118 154,137,113 172,155,131 172,155,131 161,143,122 163,148,126 166,149,125 172,154,133 165,147,126 172,153,130 165,148,124 153,134,120 140,121,105 162,143,120 171,154,130 180,164,151 128,118,117 109,102,102 120,113,113 104,93,90 144,133,126 141,128,121 131,118,111 125,112,105 118,105,100 137,119,100 191,171,139 149,133,118 161,150,133 145,128,118 106,92,92 97,92,91 104,96,102 108,97,104 115,104,111
120,107,102 117,104,99 107,94,89 110,97,92 111,98,93 121,109,99 118,102,100 56,52,61 49,48,65 80,77,83 128,112,108 137,122,113 123,110,103 71,60,67 78,73,75 108,98,97 145,132,125 124,111,106 126,113,108 94,78,74 93,78,69 93,77,71 93,77,71 90,77,70 93,82,75 93,81,81 99,89,88 105,94,91 105,93,95 62,57,56 61,60,63 63,64,67 75,75,75 109,107,103 124,116,105 166,155,138 167,149,130 65,57,33 21,36,12 109,73,51 112,73,45 166,104,66 240,139,85 255,177,120 233,200,161 182,162,130 225,202,171 255,236,198 240,217,177 239,217,179 204,185,150 189,169,137 138,119,92 180,161,136 210,192,162 230,210,178 224,205,170 220,201,166 216,197,162 216,196,164 231,212,177 220,201,164 217,198,161 228,209,172 240,220,188 210,190,160 190,173,147 182,165,139 200,183,155 170,153,127 190,171,144 214,196,166 229,211,179 210,191,156 216,197,160 233,214,179 181,163,131 170,156,131 135,124,121 107,95,97 126,114,114 123,113,112 124,113,108 139,128,121 119,108,103 123,112,105 140,126,108 186,167,142 134,118,103 134,118,112 186,169,141 152,137,117 110,98,100 113,103,107 111,101,102 122,113,109
125,112,107 111,98,93 109,96,91 113,100,95 112,99,94 132,119,112 109,93,91 53,49,58 51,50,67 74,70,79 116,105,98 100,87,80 141,128,121 96,84,84 75,69,76 116,106,110 141,128,121 121,108,105 126,113,108 111,95,91 96,81,72 98,82,76 89,74,65 90,77,72 85,74,71 74,62,67 82,71,78 87,77,81 109,97,102 108,101,101 61,59,60 62,62,62 67,68,71 72,71,76 75,69,74 80,78,79 100,94,89 68,44,38 56,33,20 98,74,52 105,65,42 187,119,83 232,138,84 255,189,123 220,203,175 224,204,172 199,179,149 190,170,140 253,231,195 255,254,212 241,221,189 193,173,143 205,187,155 197,178,151 188,168,138 173,152,125 191,171,141 221,201,169 230,212,180 240,222,190 230,213,178 209,190,155 206,186,154 210,190,160 188,169,142 191,172,147 164,149,127 157,142,120 171,154,130 166,149,123 194,177,153 180,163,139 152,135,109 205,187,157 249,227,191 249,227,191 255,239,203 191,174,139 118,107,102 110,100,101 106,96,97 110,100,99 132,121,116 126,115,108 129,118,115 114,103,100 129,114,105 158,140,121 191,172,145 161,146,126 198,180,148 186,169,145 118,106,106 116,106,105 128,116,116 128,115,112
110,97,92 124,111,106 116,103,98 113,100,95 125,112,107 132,119,114 112,93,95 58,51,61 52,49,64 54,51,68 65,58,70 126,114,114 111,95,93 118,107,104 80,72,78 80,69,76 142,130,120 114,101,98 127,114,109 136,120,114 92,76,70 94,77,69 92,79,72 97,80,70 73,60,68 65,57,63 73,62,71 84,73,82 91,83,91 100,89,96 103,97,102 57,51,56 58,57,62 57,56,61 60,57,61 65,54,51 68,61,59 89,52,37 63,31,15 124,82,58 244,142,83 235,132,76 255,171,99 255,180,113 208,192,161 212,188,162 197,180,152 175,160,140 169,155,137 235,218,183 255,233,196 236,214,180 177,157,125 199,179,149 214,195,160 218,199,164 200,181,146 198,179,144 171,150,123 176,158,128 188,170,138 207,189,159 193,175,145 181,163,133 174,153,130 180,161,138 148,134,109 196,179,153 208,190,158 202,183,156 164,149,127 154,141,118 137,129,107 169,159,135 217,199,169 226,207,170 255,254,216 209,185,148 182,166,149 109,99,103 101,94,94 123,114,110 133,122,117 112,101,96 131,120,117 111,99,101 129,119,107 166,150,133 196,176,144 190,167,136 193,175,145 172,155,131 118,109,103 136,130,123 159,147,137 147,135,125
106,93,88 126,113,108 112,99,94 113,100,95 113,100,95 113,100,95 123,107,105 63,59,68 49,48,65 50,49,66 63,59,68 113,104,100 131,118,111 108,97,92 95,84,91 88,75,83 125,109,105 118,105,100 124,111,106 136,120,114 96,81,72 94,78,72 90,77,74 79,62,65 67,53,66 71,60,69 61,49,63 72,60,74 80,71,82 99,87,99 91,80,89 101,88,96 85,79,84 58,56,57 61,61,61 67,66,71 69,53,47 79,45,27 88,52,34 122,81,54 207,122,65 251,161,87 255,175,98 255,195,124 248,223,193 226,203,172 189,169,139 165,150,130 121,111,99 131,122,105 226,202,167 215,191,158 228,208,176 157,137,105 174,154,122 237,215,181 246,224,188 237,215,179 234,214,182 223,206,171 195,178,143 219,202,167 221,204,169 221,203,171 183,162,137 178,157,132 164,145,120 143,124,101 168,150,120 183,165,133 183,169,144 136,123,100 165,156,139 114,104,92 178,161,137 244,225,188 233,209,172 255,234,197 221,203,182 103,93,94 115,105,104 130,119,116 133,120,115 132,119,112 124,111,106 108,96,98 107,101,92 148,134,118 202,183,148 182,162,132 178,161,135 163,148,126 144,133,128 116,106,107 135,125,126 97,89,95
121,108,103 109,96,91 110,97,92 116,103,98 112,99,94 134,121,116 119,106,99 89,84,86 50,49,66 48,47,64 75,67,75 112,101,96 132,119,112 124,111,104 75,69,76 89,79,83 114,101,96 122,111,106 134,121,116 130,118,108 102,90,80 97,84,81 77,66,75 65,56,67 68,56,68 71,60,69 72,60,72 70,58,70 71,62,73 75,68,78 81,69,81 81,70,79 98,90,96 71,64,67 67,61,68 62,59,65 85,49,31 69,38,26 132,90,68 119,83,54 70,58,32 58,57,19 120,112,47 110,137,78 196,193,128 247,228,191 210,180,152 204,184,154 154,139,119 95,86,78 128,117,112 212,193,166 204,185,148 225,206,169 190,171,136 220,200,168 211,192,155 191,172,135 217,198,163 239,219,187 223,203,171 227,208,173 217,198,163 206,187,152 168,150,120 193,173,143 200,179,152 225,204,177 207,188,161 203,182,157 152,135,111 188,171,147 163,150,127 105,96,77 165,150,128 236,214,180 230,203,167 255,238,202 235,215,183 121,106,97 120,111,107 136,125,120 132,122,110 138,126,114 123,111,101 112,101,94 103,93,94 125,114,111 182,165,139 189,171,139 180,162,141 142,130,120 139,127,115 166,150,135 141,126,117 111,100,97
100,87,82 111,98,93 118,105,100 113,100,95 118,105,100 126,113,108 110,99,94 87,80,80 50,49,66 46,45,62 56,52,63 61,53,59 73,65,71 64,56,64 52,48,61 72,66,73 120,107,102 126,113,106 128,115,108 148,133,122 130,117,112 76,64,69 68,56,68 68,56,68 67,55,67 68,57,66 66,57,70 67,60,72 82,75,87 64,57,67 85,73,85 77,66,75 89,81,87 78,70,76 87,76,85 83,75,83 77,45,31 71,38,29 143,98,75 92,55,29 57,50,23 85,77,25 27,61,31 36,83,40 44,103,56 109,153,106 255,218,188 191,169,135 204,187,159 171,157,139 78,71,71 101,92,84 207,189,159 253,234,199 230,208,172 221,202,165 213,194,157 202,183,146 204,185,150 211,192,157 191,171,141 201,183,151 206,186,154 195,175,143 209,189,157 150,129,102 157,138,113 112,95,71 173,154,131 178,160,139 148,133,113 147,132,110 181,162,139 158,145,124 184,167,141 226,204,168 234,210,173 254,231,191 234,210,177 180,164,147 163,153,141 168,157,142 151,140,125 160,149,130 127,115,103 125,114,109 120,107,100 142,130,120 158,144,126 163,148,126 175,158,132 168,154,136 126,111,100 188,169,146 188,171,147 151,137,121
105,92,87 107,94,89 117,104,99 116,103,98 107,94,89 109,96,91 108,97,92 117,107,106 53,49,69 53,50,67 43,42,57 44,43,58 47,44,59 54,51,66 54,51,68 57,54,69 134,121,118 107,94,89 120,108,98 148,134,120 119,103,101 69,56,64 80,67,75 67,56,63 88,76,81 67,55,60 64,55,68 61,54,66 78,71,83 76,67,80 82,70,82 71,59,71 89,83,88 72,69,75 74,70,79 146,94,75 83,45,26 69,37,23 135,90,67 69,52,17 57,52,22 30,44,23 27,58,34 35,76,48 32,94,48 40,112,58 148,167,119 255,251,213 227,204,173 193,174,149 137,126,111 68,61,59 74,69,71 174,164,154 245,226,189 226,205,164 219,197,161 239,217,183 205,185,153 183,163,131 171,150,123 159,139,109 199,179,147 190,170,138 196,176,144 162,141,116 175,156,131 171,153,132 153,140,119 137,128,111 139,128,109 163,150,129 177,160,136 160,147,124 208,191,156 216,194,156 233,209,174 255,235,195 239,219,187 185,176,157 169,164,150 166,158,145 156,148,137 161,150,135 168,158,136 170,157,136 193,175,145 163,151,125 132,117,108 120,105,96 130,116,102 161,145,130 171,158,137 196,178,148 197,178,153 196,177,154
113,100,95 110,97,92 107,94,89 113,100,95 116,103,98 110,97,92 131,118,111 82,75,78 48,45,62 41,38,55 39,41,55 42,44,58 52,49,64 47,44,59 48,45,62 53,50,67 70,61,72 133,121,111 114,101,98 119,106,99 107,96,93 102,92,93 128,112,108 88,74,76 126,113,110 113,99,99 67,55,67 69,62,74 67,60,72 76,67,80 79,67,79 77,68,81 70,63,73 88,84,93 73,66,66 155,80,53 98,57,39 84,54,39 127,83,57 69,52,15 37,43,16 18,39,18 20,47,29 29,62,35 37,91,54 39,100,57 46,117,57 178,180,96 232,200,166 231,224,195 184,174,136 133,122,103 74,72,68 62,60,61 90,86,80 185,171,155 231,211,179 217,198,161 185,165,133 202,182,150 227,205,167 244,220,183 202,178,145 206,184,150 196,176,146 190,169,144 178,159,136 158,143,123 161,148,127 127,117,95 132,119,98 143,130,109 172,162,140 170,157,136 227,205,171 226,202,167 221,197,160 255,247,206 219,200,175 188,179,164 179,170,155 185,175,163 180,172,161 179,168,151 174,163,148 160,149,132 153,139,123 155,139,124 167,149,128 195,175,143 175,156,131 159,140,117 142,124,103 146,128,109 122,105,95 150,134,119
112,99,92 113,100,93 107,94,89 112,99,94 106,93,88 105,92,87 118,105,100 71,63,69 52,49,64 48,45,62 41,40,55 46,45,60 51,48,63 52,49,64 46,45,60 49,48,63 59,55,66 125,114,107 119,106,103 118,105,100 112,99,96 117,106,103 100,87,82 102,88,88 110,97,94 116,102,102 114,102,107 72,60,72 68,59,72 63,56,68 85,72,82 79,67,81 65,58,68 86,82,91 75,67,75 76,55,42 70,38,24 82,55,39 128,82,54 75,58,19 35,44,16 17,40,21 19,46,28 22,50,25 33,82,47 37,98,55 43,108,56 69,128,72 158,137,38 212,180,96 249,226,186 195,177,147 133,123,111 92,88,82 63,64,69 64,59,61 93,85,72 142,128,110 173,156,128 210,192,160 219,200,163 220,198,162 207,187,157 218,200,170 189,170,143 172,153,128 154,139,117 160,147,126 128,114,96 153,139,121 147,132,110 164,149,127 146,133,112 188,173,151 215,193,159 215,191,156 236,213,173 255,234,193 213,195,174 194,185,170 194,187,167 194,185,166 190,179,162 185,176,159 179,172,154 175,166,149 177,166,149 174,160,142 170,156,138 168,153,133 173,154,138 197,177,157 196,179,153 148,132,115 155,140,129 140,126,110
134,122,110 111,99,89 109,96,91 106,93,88 106,93,88 107,94,89 110,97,92 68,60,68 52,49,66 60,55,73 43,42,57 45,44,59 49,49,61 48,45,60 52,49,64 48,47,62 54,52,62 108,98,97 112,99,94 102,89,86 81,72,68 126,115,110 96,83,80 116,103,100 126,113,106 107,94,89 128,117,114 70,60,64 73,64,77 66,57,68 74,63,70 85,72,80 73,65,73 74,68,75 96,90,97 81,48,37 68,33,20 75,42,31 115,78,54 88,62,21 44,52,29 29,43,22 21,46,28 20,48,25 30,76,42 39,93,54 37,104,56 43,113,60 106,139,73 120,114,48 89,149,74 216,212,164 209,188,147 180,163,139 128,116,106 79,73,68 65,63,64 45,42,46 73,71,69 111,105,96 139,131,120 139,129,117 138,130,119 145,136,128 148,137,120 166,156,134 126,116,104 120,109,90 168,154,129 168,151,127 163,149,124 162,148,123 164,150,123 196,179,151 187,164,133 190,167,136 219,196,156 250,228,190 160,145,134 160,149,142 160,155,143 148,140,129 172,161,146 177,167,145 180,170,148 172,159,138 170,159,142 158,149,132 155,147,134 154,144,132 160,148,136 156,144,132 162,147,138 170,155,144 169,155,137 164,150,132
130,118,108 120,107,100 107,94,89 102,89,84 103,90,85 132,119,114 113,100,95 72,64,72 50,47,64 49,44,62 48,47,64 45,44,59 46,45,60 48,47,62 44,43,58 48,47,62 48,45,60 89,83,88 123,112,107 83,71,71 93,83,84 101,90,87 103,90,87 118,105,100 117,104,99 116,103,98 117,104,99 117,105,105 80,69,78 71,59,71 65,56,69 81,70,79 76,68,76 75,69,76 99,93,100 80,47,36 79,41,33 62,31,19 115,78,54 88,64,27 48,52,25 38,51,26 22,47,27 21,46,26 26,65,33 36,85,48 34,96,50 40,108,55 64,117,58 70,101,47 101,123,56 165,169,71 214,196,164 205,187,145 187,168,143 156,141,121 150,140,128 117,108,100 84,78,73 69,65,59 87,80,78 67,62,61 48,49,52 68,67,70 85,81,73 129,119,107 132,121,106 189,172,148 205,186,159 180,161,136 171,154,128 156,139,115 184,170,143 208,189,162 196,176,146 206,183,152 255,241,204 211,189,153 189,171,152 180,164,147 171,157,143 152,140,128 204,192,166 227,213,186 217,200,176 217,200,176 210,191,164 197,179,149 176,157,132 152,134,115 164,149,129 134,118,101 134,117,107 150,134,119 183,164,137 205,182,151
128,116,106 119,106,99 112,99,94 100,87,82 103,90,85 134,120,120 110,97,94 67,62,64 51,48,63 51,46,64 60,57,74 44,43,58 41,40,55 41,40,55 45,44,59 48,47,62 48,47,62 53,51,63 117,107,106 131,118,111 87,75,75 91,81,82 106,93,90 102,89,84 111,98,93 119,106,101 121,108,103 131,118,113 119,105,107 74,60,73 78,69,80 64,55,68 80,66,79 78,64,77 80,69,78 77,54,53 73,38,25 61,31,16 121,82,52 92,63,28 51,51,19 44,50,21 31,56,29 25,50,30 22,51,23 38,77,43 30,87,43 38,102,53 52,124,68 50,120,65 75,108,52 100,132,60 110,101,93 153,138,127 180,163,135 194,176,146 171,147,123 148,129,106 109,95,79 139,128,113 152,144,133 68,66,64 45,44,47 61,61,61 60,55,54 138,126,114 185,166,141 212,192,162 198,179,152 164,145,118 178,159,134 164,147,123 203,184,161 193,174,149 221,201,171 208,186,152 216,193,153 193,174,137 204,189,167 205,192,171 198,185,162 206,193,170 210,200,176 175,165,141 192,180,154 222,210,184 209,195,170 199,184,162 193,178,156 201,184,160 187,170,146 180,165,143 150,136,118 140,126,110 133,122,105 129,113,98
124,112,102 106,94,84 107,94,89 104,91,86 111,98,95 100,86,86 102,89,84 71,64,67 48,47,62 52,49,66 60,57,74 45,44,59 39,38,53 41,40,55 44,43,58 43,42,57 48,47,62 49,48,63 82,74,82 134,122,112 113,100,97 69,57,62 106,92,92 105,92,89 127,114,109 120,107,102 113,100,95 126,113,110 117,104,101 76,64,69 69,62,74 71,59,73 74,61,71 75,62,72 76,68,76 97,63,61 80,41,27 70,37,28 118,87,64 111,79,47 58,51,20 44,47,14 27,49,23 24,48,26 22,48,25 37,76,44 26,80,41 37,88,48 43,110,60 58,130,74 95,105,38 59,109,51 64,64,64 58,58,58 94,84,74 176,161,141 170,150,120 204,184,154 186,169,143 136,120,103 90,80,70 91,85,76 143,139,131 65,59,64 127,119,106 161,148,127 193,174,147 205,185,155 190,171,144 180,161,134 203,184,161 156,142,117 200,183,159 185,168,144 203,182,155 206,184,146 239,218,177 171,155,124 158,149,141 157,151,144 155,146,140 157,151,142 163,157,148 176,167,159 174,165,157 160,150,140 173,163,153 177,169,158 170,162,151 143,135,124 137,125,115 167,155,143 177,166,151 169,155,139 152,143,128 147,138,123
123,111,99 103,90,83 104,91,86 106,93,88 113,100,93 128,116,106 131,118,113 69,62,65 55,54,69 44,43,58 46,43,58 54,51,66 43,40,55 41,40,55 41,40,55 37,36,51 49,48,63 48,47,64 52,49,66 82,73,84 104,97,95 118,108,107 107,94,91 109,96,91 113,100,95 100,87,82 114,101,96 118,105,100 111,98,93 98,86,86 73,62,71 94,82,94 93,83,84 78,66,68 87,65,73 86,69,70 147,91,57 58,35,34 77,65,81 129,97,65 66,56,16 33,41,18 43,53,20 26,47,26 18,48,27 30,58,33 33,76,46 31,77,41 36,103,55 53,125,71 88,127,66 178,188,96 110,93,83 71,61,62 55,50,52 59,57,58 84,78,73 103,91,81 136,122,104 136,122,104 158,147,132 177,167,157 77,72,74 108,102,95 154,139,117 170,153,125 188,168,138 189,168,143 183,164,139 189,170,143 188,167,142 224,205,178 223,209,182 215,201,174 218,196,160 218,196,160 220,198,162 170,157,136 143,141,142 138,135,139 139,136,140 132,129,133 117,114,120 129,124,126 134,129,131 132,127,129 127,122,124 125,123,124 103,100,106 92,89,95 104,101,107 112,104,112 107,101,108 97,93,102 110,107,111 129,127,128
130,118,106 100,87,80 110,97,92 104,91,86 112,99,92 109,97,87 105,92,87 79,72,75 45,44,59 45,44,59 50,47,62 55,52,67 45,42,57 42,41,56 38,37,52 39,38,53 46,45,60 48,45,62 53,50,67 50,49,64 41,39,51 70,63,73 97,86,83 116,103,98 120,107,102 104,91,86 130,117,112 112,99,94 118,105,100 109,98,95 81,68,76 94,82,94 86,73,81 93,81,83 85,73,73 72,60,60 59,41,22 59,42,43 75,68,82 73,54,42 76,61,25 50,55,23 32,41,22 53,55,27 42,56,35 30,54,32 31,69,40 25,69,36 36,85,48 43,110,60 56,112,59 173,125,100 101,96,95 91,86,88 103,93,94 70,62,68 47,41,48 38,31,34 130,121,106 161,150,133 153,143,131 79,73,68 86,80,75 171,157,143 188,169,142 199,179,147 200,180,150 183,164,137 173,154,129 194,176,146 212,192,162 232,214,182 172,158,129 214,200,173 239,217,181 198,176,138 205,183,147 158,147,132 137,135,136 127,124,128 116,113,117 95,92,98 83,80,86 96,92,101 95,91,100 94,87,97 108,102,107 136,131,133 124,122,123 113,110,116 98,94,103 98,91,101 103,96,108 96,92,103 95,91,102 95,91,100
134,122,112 103,90,83 111,98,93 106,93,88 100,87,82 131,118,111 113,100,97 97,86,83 65,57,63 48,44,55 42,41,56 51,48,63 54,51,66 39,38,53 42,41,56 43,42,57 42,41,56 48,47,62 51,50,65 53,50,65 39,36,51 48,47,62 68,62,69 105,93,93 130,117,110 97,84,77 113,100,95 105,92,87 109,96,91 117,104,99 78,70,76 77,69,77 89,78,85 84,73,82 93,83,84 88,78,79 63,63,22 21,42,8 83,70,78 68,61,64 50,41,12 62,52,14 34,48,18 37,52,26 43,53,29 32,53,32 18,52,22 28,64,36 31,68,37 46,101,57 47,99,54 160,147,99 233,172,127 142,129,122 143,128,119 101,92,88 107,93,79 176,165,148 168,159,142 143,135,122 94,89,88 103,99,93 150,141,126 168,153,131 184,163,136 216,196,164 172,154,124 176,157,134 161,144,120 206,186,156 241,219,185 217,200,174 207,192,170 177,160,136 230,211,176 226,207,170 205,187,155 153,143,131 151,142,138 143,137,132 137,130,128 120,113,111 107,100,103 110,100,104 116,106,107 113,103,104 111,100,97 139,128,125 156,147,143 144,135,131 108,101,99 116,109,109 118,112,117 110,107,113 107,101,108 108,102,109
114,103,98 98,87,82 105,94,89 106,93,88 100,87,82 154,141,134 107,94,89 107,94,89 89,78,75 68,60,68 44,43,58 43,40,55 53,50,65 37,36,51 39,38,53 44,43,58 39,38,53 50,49,64 45,44,59 57,54,69 50,47,62 41,40,55 55,51,64 123,113,114 117,104,99 110,97,92 132,119,114 118,105,98 123,110,107 125,112,109 106,99,99 77,65,77 88,77,84 78,66,78 87,76,83 77,66,73 201,99,52 135,91,65 104,90,95 66,54,59 44,42,24 45,47,19 58,58,26 39,47,22 51,54,23 61,56,26 23,48,28 25,51,28 29,62,35 34,83,44 38,105,57 77,107,70 255,168,110 175,162,141 197,181,166 145,135,123 170,159,144 172,161,144 157,150,134 108,102,93 86,81,78 130,124,115 156,143,122 208,191,165 185,166,139 210,192,162 204,187,159 168,151,127 170,153,129 218,198,168 238,218,186 188,169,142 199,185,160 138,121,97 226,207,172 235,213,177 211,193,163 210,199,182 210,199,182 205,194,177 196,187,170 186,177,162 159,149,139 167,155,145 172,160,150 176,164,152 187,175,163 199,190,175 197,186,171 199,188,173 179,169,157 167,157,147 160,151,145 154,148,143 149,143,138 154,148,143
98,87,82 96,85,80 101,90,85 110,97,92 118,105,100 126,113,108 105,92,87 102,89,84 103,92,89 107,95,95 66,63,69 41,39,51 52,49,64 37,36,51 41,40,55 41,40,55 41,40,55 43,42,57 43,42,57 61,58,73 54,51,66 38,37,52 47,45,57 65,63,71 112,99,94 116,100,96 121,108,105 121,109,99 119,106,103 111,98,95 128,114,114 75,62,72 72,60,74 78,66,78 85,74,81 78,67,74 207,111,69 210,124,92 111,96,104 96,85,92 77,72,71 33,39,26 36,49,24 34,47,22 24,46,20 55,62,30 38,53,27 29,49,24 27,55,30 32,74,41 37,99,53 38,105,55 93,116,72 173,149,125 179,170,153 167,158,141 169,162,146 155,150,136 108,106,104 86,84,85 137,131,124 143,133,121 192,175,151 212,193,166 242,224,194 195,176,149 190,173,145 177,160,136 190,173,149 207,186,159 211,193,161 185,166,139 153,136,112 226,208,178 205,186,151 244,225,186 206,194,168 214,206,184 227,217,195 230,220,198 226,213,190 189,176,155 171,157,139 184,173,154 181,170,151 181,170,151 174,163,146 165,156,139 195,185,161 217,204,181 219,209,187 195,185,163 218,203,183 221,208,187 221,206,186 218,203,183
