50,39,46 39,34,36 32,37,33 37,32,34 32,30,31 28,35,30 32,32,32 54,45,56 86,80,87 108,102,109 97,91,96 120,114,121 38,38,35 35,37,32 32,34,31 32,33,36 37,38,41 38,37,40 37,35,33 39,39,34 58,57,48 81,70,53 86,63,50 84,61,48 98,68,53 114,83,64 153,107,81 166,109,78 141,98,79 124,86,65 116,80,60 108,77,56 123,92,71 147,113,91 176,134,112 194,147,115 200,149,114 207,152,111 223,167,129 255,193,161 222,156,124 201,135,103 198,132,100 193,132,98 187,130,90 161,110,71 183,132,97 170,120,89 156,112,84 157,116,89 151,105,75 191,147,121 210,174,154 151,136,127 100,91,85 77,76,67 102,92,91 108,102,109 76,74,84 104,89,97 156,140,134 126,116,94 175,158,130 107,104,80 147,145,114 63,61,43 48,45,51 43,41,51 41,38,42 42,40,38 46,41,40 43,29,31 40,39,32 42,37,39 48,40,46 66,59,62 61,54,52 37,30,28 69,70,51 151,151,108 193,176,139 210,159,135 163,115,101 138,101,86 142,105,90 165,124,106 210,161,141 217,158,130 247,189,163 237,179,153 231,173,147 140,102,81 59,50,31 36,25,20 36,30,21 57,48,29 98,104,65 89,112,68 100,127,97 152,126,101 180,129,105 185,139,109 191,159,125 175,152,123 179,156,127 177,153,127 161,144,116 154,145,100 50,46,29 48,51,71 43,44,63 35,35,43 32,32,40 36,36,44 54,53,58 80,77,81 32,30,38 37,33,42 50,49,54 37,47,41 40,52,45 44,46,43 55,42,37 42,49,44 43,48,47 37,41,45 74,60,60 85,68,60
50,42,50 47,39,47 37,35,36 49,44,46 37,30,33 31,38,33 49,43,48 92,84,92 100,94,99 88,82,87 103,97,102 38,36,34 34,36,33 30,35,29 32,34,31 31,33,28 31,33,28 31,33,28 33,33,30 30,32,29 61,56,53 88,65,50 101,73,60 108,78,63 116,84,68 135,99,81 177,132,109 129,91,70 113,84,64 116,82,62 126,95,76 113,82,63 103,74,54 114,82,66 127,93,75 146,109,85 164,123,96 179,122,91 178,123,94 151,98,71 186,133,106 165,108,77 194,137,106 218,157,125 221,159,119 210,142,102 193,125,89 158,102,66 140,88,56 150,100,69 158,107,72 130,85,52 129,88,61 148,107,87 170,136,114 176,147,123 175,146,122 173,149,125 115,101,87 153,131,111 134,108,83 250,161,114 255,225,174 186,171,133 60,59,50 53,54,59 48,51,62 47,50,61 34,33,38 36,36,36 44,39,41 164,135,115 75,66,62 58,53,52 65,60,62 86,80,85 72,71,62 137,138,115 186,187,150 189,189,144 202,191,147 187,139,114 175,132,117 167,125,114 159,121,115 187,145,132 238,189,169 243,184,156 252,183,152 254,185,154 234,167,142 113,76,52 64,52,52 49,36,31 75,56,40 141,120,95 127,120,81 127,130,95 81,107,71 226,173,146 222,175,152 214,168,142 184,127,108 198,153,132 190,157,132 188,159,135 173,149,123 166,147,120 56,48,65 47,53,74 49,50,71 31,31,39 31,31,39 53,53,61 55,54,59 86,83,87 32,30,38 31,28,34 112,111,114 49,56,51 40,50,44 35,47,40 34,48,44 39,50,49 43,49,50 43,49,52 57,47,48 85,69,65
80,71,84 71,62,75 53,41,53 50,43,46 47,37,41 52,45,48 52,41,48 95,88,91 97,90,93 101,94,97 82,80,81 34,34,31 34,36,33 32,34,31 32,34,31 32,34,31 32,34,31 34,36,33 34,36,31 38,38,35 85,65,56 88,63,46 99,74,55 112,81,60 116,85,62 129,92,68 160,112,87 126,95,74 120,93,75 120,94,73 117,81,61 122,88,68 110,76,58 99,68,49 125,94,75 128,101,83 134,107,89 125,82,65 143,100,83 173,129,101 169,117,96 216,157,127 204,145,115 183,125,92 196,132,104 179,118,86 177,116,84 173,117,83 186,133,106 185,134,108 204,147,107 156,99,59 172,127,92 186,133,108 168,119,97 130,89,71 174,148,125 181,155,132 182,158,134 175,154,131 238,187,150 233,176,134 239,195,165 110,103,85 167,137,111 164,139,111 165,151,133 123,118,104 38,35,39 37,37,37 66,53,48 165,98,71 255,220,178 129,115,101 168,160,138 184,180,145 189,190,142 174,174,131 165,165,124 178,178,133 176,164,125 156,123,98 147,104,89 155,103,84 141,98,79 107,68,54 131,94,79 109,72,57 106,73,48 107,74,49 82,48,28 112,89,74 101,83,64 133,113,93 118,96,78 146,120,99 166,131,106 117,95,75 43,58,32 71,65,56 154,133,120 161,141,123 174,155,130 189,164,145 184,162,142 185,159,136 183,159,135 171,152,129 45,45,57 44,58,79 80,84,97 76,73,88 40,38,46 64,62,70 54,52,64 64,63,68 34,34,44 34,32,42 103,97,104 73,83,80 39,52,38 44,57,43 44,54,48 44,54,48 53,54,57 56,56,66 53,57,61 57,47,48
46,43,49 76,73,79 73,62,71 58,50,56 65,55,59 75,62,72 56,45,52 85,78,81 76,71,73 94,89,91 38,38,38 33,38,34 30,35,29 32,34,31 28,30,27 32,34,34 31,33,33 30,32,29 29,31,26 40,34,29 90,67,52 103,73,56 107,73,55 130,92,73 124,83,63 141,97,71 166,118,93 137,106,87 120,93,77 116,89,71 111,80,59 110,76,56 106,75,56 102,71,52 105,74,55 134,98,80 131,90,72 130,92,73 136,98,79 170,116,80 239,167,132 188,129,99 220,161,131 236,177,149 220,164,138 211,154,125 196,139,110 159,111,86 100,58,36 94,53,33 98,67,48 80,49,30 104,73,61 145,123,105 171,152,136 184,160,138 190,164,141 188,162,139 193,167,144 192,166,143 186,157,133 191,165,140 181,162,139 180,159,136 165,148,122 157,140,112 154,143,110 98,88,76 47,44,48 54,52,50 69,58,53 202,147,116 232,155,97 104,63,32 167,167,126 170,170,129 156,153,113 144,139,107 109,110,87 83,84,65 37,39,36 42,39,45 35,30,27 34,30,22 28,23,25 38,36,46 41,38,53 41,38,55 40,41,62 43,44,65 39,41,55 71,65,60 81,69,57 82,69,62 68,52,46 85,69,56 148,116,100 133,103,88 118,96,78 78,71,69 102,86,80 155,128,112 190,164,141 192,163,139 180,154,129 178,159,132 166,147,120 145,130,94 55,48,51 61,47,60 88,77,74 46,40,45 46,42,34 113,112,85 39,35,25 51,45,52 57,51,58 56,45,54 109,87,90 121,115,81 130,130,85 127,127,82 127,130,79 136,139,88 143,139,91 133,128,87 148,137,102 142,128,99
45,45,45 39,39,39 35,33,34 52,51,56 40,38,39 45,44,35 71,67,59 124,118,123 94,89,91 142,137,139 166,164,162 54,54,51 47,47,47 42,44,44 24,26,21 34,34,31 34,34,29 34,34,29 34,35,27 54,45,39 95,73,53 108,79,59 106,75,54 123,82,64 146,97,75 183,125,101 141,99,77 127,99,86 122,92,75 125,94,73 102,77,58 94,69,50 99,73,50 95,69,46 100,71,49 141,88,65 148,100,73 134,84,51 140,94,66 147,95,65 149,96,71 195,139,103 189,138,114 172,127,106 103,72,53 103,79,71 86,70,66 48,36,41 42,35,45 40,36,47 40,33,36 44,35,46 128,117,110 145,130,110 187,158,136 178,149,127 175,144,123 175,146,124 181,155,132 184,158,135 185,159,136 184,160,136 187,161,136 187,163,139 182,158,134 179,155,131 172,149,120 41,31,21 35,30,29 45,43,39 66,57,49 76,60,47 171,123,107 133,95,76 120,116,106 90,89,82 63,58,57 57,51,42 63,54,50 55,48,46 52,51,54 55,52,56 53,42,51 57,46,53 71,55,51 79,63,59 93,76,68 116,96,89 142,117,100 152,136,121 66,52,65 66,44,36 64,48,42 112,92,83 66,48,47 97,77,70 113,82,63 89,58,46 199,168,145 159,143,128 171,154,130 178,157,132 181,160,135 176,155,132 180,157,128 180,156,130 170,153,125 165,157,121 63,52,61 59,48,55 94,78,65 71,52,54 42,42,1 113,109,72 44,38,33 64,54,58 80,66,71 124,96,87 127,94,85 117,110,69 137,138,88 109,110,60 104,105,55 111,112,62 133,121,82 170,150,118 182,161,134 177,156,129
154,146,112 129,123,87 82,84,38 45,45,29 41,46,45 41,43,38 39,36,42 101,95,102 163,157,164 157,150,160 179,172,182 213,206,216 224,222,223 105,110,65 60,64,24 45,48,24 44,46,31 36,39,29 40,45,44 61,50,45 100,73,55 103,74,54 104,75,55 111,80,59 110,76,54 150,105,82 129,92,68 120,93,77 118,89,69 123,92,71 128,87,69 137,92,71 124,82,58 115,75,52 102,71,52 83,52,31 96,77,63 93,72,57 87,66,53 73,55,54 45,38,41 42,35,45 40,38,48 38,36,56 42,41,56 53,49,58 56,50,55 54,41,38 87,67,60 140,118,110 160,138,120 175,154,129 174,147,129 185,151,133 188,159,137 192,163,141 190,164,141 182,158,134 182,161,136 184,163,138 161,142,117 180,154,131 187,161,136 194,168,143 189,165,141 187,163,139 192,171,148 35,26,20 44,39,38 40,38,36 39,34,31 41,36,35 42,32,31 39,25,25 29,24,26 34,29,31 27,22,21 36,30,23 155,140,118 188,160,131 182,154,125 182,154,125 173,147,122 188,159,137 187,160,142 186,159,141 181,152,130 176,147,127 164,140,118 128,113,93 78,66,80 69,57,62 117,94,81 158,122,102 112,80,64 186,149,125 212,173,141 143,108,83 83,66,67 120,98,78 174,153,128 176,156,126 176,156,126 139,129,91 142,135,92 138,134,86 147,141,93 147,142,91 61,50,57 61,51,52 94,76,71 124,96,85 107,105,58 113,110,66 50,46,29 63,56,59 76,61,69 105,77,66 142,109,100 128,122,76 121,122,72 108,109,59 120,121,71 113,114,64 125,125,82 160,152,116 148,135,101 161,148,114
158,144,117 165,151,124 171,154,128 174,155,120 171,153,121 146,136,98 55,52,28 75,66,79 126,121,123 126,121,123 128,129,79 127,127,84 115,117,62 112,114,61 113,108,57 130,127,76 123,119,73 134,128,82 153,140,119 44,33,26 80,61,45 95,72,57 91,69,51 90,65,48 105,69,49 129,87,63 124,84,61 125,91,71 116,85,62 115,86,64 134,88,70 163,110,83 163,108,77 133,85,58 96,62,40 84,60,54 41,39,40 35,28,28 41,35,42 42,35,45 56,49,59 57,44,52 88,70,65 155,136,113 186,162,140 185,156,134 173,144,122 173,149,125 183,162,137 187,166,141 188,162,139 184,158,135 172,155,127 159,142,114 167,149,117 173,156,121 170,150,120 163,147,116 173,156,128 174,157,129 178,157,130 188,167,140 183,160,131 186,163,134 180,154,131 185,159,138 112,93,81 37,30,30 40,40,40 37,37,32 39,37,35 40,33,33 59,52,52 79,72,70 99,92,90 95,86,82 99,90,86 90,84,79 116,105,86 183,154,130 183,152,129 187,158,134 193,164,140 192,163,139 181,152,130 180,151,129 180,151,127 175,146,122 172,146,123 77,60,52 113,99,99 115,99,93 156,125,106 170,133,107 173,136,110 255,220,185 186,142,112 167,127,104 57,50,50 122,96,75 170,149,122 164,147,112 154,142,105 127,124,80 110,114,58 121,123,68 115,117,62 136,137,87 62,54,60 68,56,58 88,68,59 145,109,91 125,124,70 130,132,75 118,113,81 66,53,61 69,56,64 110,87,76 137,102,89 111,106,51 153,151,102 117,115,66 108,106,57 111,109,60 125,120,79 130,125,84 122,118,72 134,125,80
161,150,117 144,133,100 149,138,105 132,127,88 146,141,102 153,149,103 143,138,97 146,145,93 125,123,76 117,114,70 132,125,82 133,131,73 122,119,68 116,111,60 119,116,65 133,130,79 118,114,68 127,121,75 149,132,106 48,34,20 57,45,33 60,44,29 63,47,32 85,62,49 121,85,65 140,98,74 103,66,42 112,81,62 111,80,59 116,87,65 105,74,53 134,98,78 131,89,67 122,80,58 107,73,53 90,67,54 85,68,60 94,83,66 160,142,121 190,162,133 186,158,129 189,158,137 183,154,130 185,156,134 173,144,122 174,145,123 169,140,118 172,143,121 161,132,110 166,137,115 170,144,121 172,146,123 161,140,113 157,136,109 135,120,82 118,113,70 127,115,78 119,107,70 145,122,91 144,121,90 129,110,83 133,114,87 152,131,106 166,145,120 179,153,130 178,151,133 54,38,34 39,33,38 41,39,40 41,36,35 62,57,56 65,58,58 63,56,56 87,78,72 96,85,78 106,97,91 99,90,84 96,87,83 114,104,94 189,165,143 179,156,125 179,154,126 185,156,132 176,147,123 180,151,129 183,154,132 180,154,131 179,153,130 175,150,131 63,50,45 84,73,80 146,118,105 163,121,97 164,129,102 172,137,112 177,142,117 202,163,135 198,160,125 54,47,47 118,99,76 156,144,114 139,132,91 146,141,100 146,147,99 121,124,73 148,154,102 140,146,94 129,132,81 54,46,52 54,42,47 83,63,54 127,102,74 132,134,81 157,158,108 125,122,80 61,51,55 65,54,63 107,84,73 147,112,99 171,146,116 182,154,127 188,160,133 183,155,128 180,152,125 179,154,126 174,149,121 182,153,129 170,149,122
125,122,78 138,133,92 157,146,111 151,143,93 131,128,77 135,133,75 138,135,80 139,136,83 132,135,75 131,134,83 109,111,56 131,129,80 111,110,54 115,113,55 121,119,61 105,114,56 118,122,66 146,148,93 163,149,120 111,92,76 55,43,33 63,49,33 59,45,29 73,54,42 81,59,41 89,60,40 86,52,32 91,63,50 96,69,51 104,75,53 102,71,50 113,75,54 117,88,66 98,69,49 94,68,47 158,129,107 176,151,132 182,158,134 184,158,133 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 171,150,125 169,143,120 169,150,127 177,153,131 171,147,125 177,153,131 181,152,132 177,151,128 178,152,129 174,150,117 164,142,106 163,143,111 186,161,131 186,157,133 182,153,129 180,151,127 180,151,127 179,148,125 182,151,128 193,164,142 181,155,134 56,43,38 42,39,43 47,42,44 51,44,44 74,64,63 62,55,55 59,49,50 85,75,74 97,86,83 106,93,88 99,86,83 93,84,80 118,107,100 183,163,143 180,156,132 189,160,138 185,155,138 194,163,140 194,165,143 192,163,141 187,161,138 181,155,132 174,153,130 64,57,55 184,166,161 252,211,184 214,171,138 175,136,104 184,145,117 196,157,129 216,177,147 204,164,130 67,57,56 122,102,82 115,101,76 105,102,51 104,102,55 116,116,71 118,120,74 128,129,81 115,116,68 124,127,76 52,41,48 78,67,62 92,72,63 104,99,58 128,127,75 125,123,76 120,122,67 56,49,52 60,56,67 118,94,86 167,129,108 178,161,126 171,149,115 180,157,128 190,165,137 187,162,134 179,153,128 174,148,123 173,154,131 175,156,133
174,156,124 168,150,118 148,136,97 150,140,98 137,134,81 130,127,74 145,142,91 136,133,82 125,127,70 121,123,68 105,107,50 112,114,59 135,138,78 106,110,54 111,115,59 121,121,78 116,111,70 131,124,83 169,155,128 165,145,127 51,36,25 49,38,23 61,47,33 55,36,24 65,46,30 72,47,28 87,53,33 89,61,48 95,69,48 101,72,50 108,77,56 120,84,62 110,81,59 97,68,48 95,69,48 164,128,108 179,155,131 174,155,130 180,159,132 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 185,159,136 181,162,139 176,155,132 169,145,123 173,149,127 173,147,126 177,153,129 172,148,124 148,125,94 147,125,89 176,151,121 190,160,132 194,165,141 192,163,139 182,153,129 179,150,126 191,160,137 189,158,135 178,149,127 187,163,141 51,39,39 40,37,41 54,49,51 55,48,48 84,74,73 64,57,57 56,46,47 82,72,71 103,90,85 112,99,94 114,101,96 111,100,97 108,97,90 180,160,142 185,159,138 181,150,127 176,152,128 164,140,116 181,152,130 180,151,129 180,154,131 179,153,130 180,156,130 66,59,57 175,157,152 255,218,191 255,243,203 255,240,204 207,166,137 206,165,136 215,176,144 207,166,135 65,55,54 122,100,80 112,97,75 106,99,60 129,127,80 122,122,77 106,108,62 106,107,59 107,108,60 93,96,47 60,49,58 78,67,62 99,79,70 101,96,55 111,113,60 116,117,67 101,103,48 48,41,44 58,51,61 105,82,79 159,118,100 125,118,77 149,137,96 161,149,112 154,133,106 187,166,139 196,170,147 191,165,142 187,163,141 182,158,136
183,158,130 171,146,118 184,158,133 185,158,126 176,152,119 173,144,113 179,151,124 180,154,133 174,153,126 163,148,112 166,151,111 147,133,90 157,142,106 171,152,127 171,152,127 179,160,135 183,159,135 181,155,132 190,164,143 186,160,137 72,49,36 45,32,25 42,29,22 50,34,28 61,42,28 71,49,31 107,71,51 95,65,50 95,66,44 104,75,53 106,75,54 117,79,58 105,76,52 100,71,49 119,88,67 165,127,108 192,158,136 186,160,137 192,166,141 194,168,145 195,169,146 192,166,143 191,165,142 181,155,132 183,157,134 178,154,130 183,154,132 177,153,131 174,155,132 178,159,136 178,157,134 175,151,129 173,152,127 188,167,142 188,168,138 195,175,143 183,159,135 175,151,125 188,159,135 183,154,130 186,157,135 187,158,134 180,149,126 176,145,122 184,163,140 167,150,126 43,36,39 41,38,42 58,51,54 66,59,59 82,72,71 73,66,66 57,47,48 86,77,73 114,103,100 101,90,85 106,90,84 105,94,89 114,103,98 182,164,145 187,166,143 188,167,142 182,163,140 179,164,142 183,159,135 184,160,136 183,157,134 186,160,137 190,161,137 94,82,82 152,134,133 238,198,175 255,238,201 191,140,105 255,219,185 210,165,130 216,178,143 193,154,122 50,38,38 119,98,85 106,90,73 114,98,85 116,107,80 122,122,77 124,126,80 111,112,64 118,119,71 47,48,11 54,43,52 60,49,44 105,85,76 115,118,67 127,135,73 120,127,72 130,132,79 49,42,42 54,47,47 60,46,48 133,102,83 122,113,66 157,141,110 167,150,122 169,150,125 178,159,134 179,160,137 178,159,136 192,166,143 191,165,142
187,161,138 190,164,141 193,167,144 190,164,141 190,161,139 190,161,139 190,161,139 181,152,130 185,156,134 188,159,135 194,165,141 176,150,125 176,150,125 176,157,132 167,148,123 165,146,121 182,163,138 171,152,127 171,147,123 189,160,138 185,156,136 54,42,30 42,29,22 45,33,23 50,34,19 62,41,26 98,66,50 103,74,54 87,61,40 94,68,47 97,68,46 101,67,47 125,87,66 125,87,66 101,70,49 167,136,113 229,193,162 188,159,135 185,159,136 179,153,130 180,154,131 178,152,129 176,150,127 178,152,129 178,152,129 179,155,133 192,163,143 191,165,142 182,158,136 177,156,133 187,163,139 186,160,137 180,161,138 174,155,132 189,170,147 191,170,145 188,167,144 185,164,141 180,159,136 176,155,132 167,154,131 173,149,125 150,134,103 119,107,70 116,104,65 91,86,58 34,33,38 51,43,49 61,51,55 72,62,63 86,76,75 67,57,56 52,42,41 92,83,77 111,100,95 103,92,89 106,90,88 111,102,96 108,98,97 123,109,91 187,168,145 184,163,140 198,172,149 203,174,154 195,171,147 195,171,147 192,163,141 188,159,137 183,153,127 124,110,110 109,90,97 182,151,132 195,147,122 255,207,171 255,234,199 208,164,126 198,159,127 119,90,68 111,91,82 97,80,70 140,122,103 124,104,84 136,114,94 122,112,72 115,113,66 119,120,70 114,115,65 52,47,35 58,46,48 57,44,41 121,98,85 111,120,64 115,123,72 126,134,83 110,112,68 47,43,33 61,51,55 60,48,53 133,98,83 158,152,118 165,154,121 181,164,138 187,168,143 190,171,146 189,172,146 189,170,145 195,179,146 170,153,129
201,175,152 193,167,144 194,168,145 188,167,142 191,165,142 192,166,143 195,169,146 201,175,152 202,176,153 196,170,147 188,162,139 188,159,137 187,158,136 185,159,136 180,154,131 178,152,129 183,157,134 186,160,137 178,152,129 180,156,132 168,149,124 152,133,117 50,35,26 54,40,26 53,38,18 61,43,24 70,45,28 86,57,37 91,65,44 98,72,51 110,79,58 112,78,58 110,72,51 122,84,63 108,77,56 139,105,83 203,173,145 190,161,139 196,167,145 198,172,149 198,172,149 196,170,147 192,166,143 190,164,141 193,167,144 198,170,143 199,169,143 193,163,137 184,158,135 184,158,135 194,168,145 198,169,147 198,172,149 192,166,143 189,165,141 180,160,140 178,159,136 176,157,134 181,160,135 174,153,128 157,138,115 115,108,77 109,107,58 107,104,60 120,120,75 56,54,21 42,40,41 53,47,52 64,54,58 71,61,62 86,76,75 61,51,50 54,42,42 100,89,84 108,97,92 104,93,90 117,104,99 122,111,106 101,90,87 87,76,59 171,151,131 175,153,133 180,156,132 187,161,140 188,162,139 183,159,135 187,158,136 186,157,135 180,150,124 109,95,95 84,69,77 122,100,82 174,131,114 228,176,146 255,216,183 236,192,154 179,140,110 139,109,83 138,121,97 137,118,95 133,113,93 144,124,104 145,120,101 146,128,98 98,100,45 107,108,58 87,88,38 49,44,32 58,46,48 69,56,53 83,62,37 108,112,58 106,109,60 111,114,65 91,94,45 61,60,33 57,47,51 54,42,47 125,90,75 119,113,79 153,142,109 159,142,116 178,159,134 179,160,135 187,166,141 181,164,138 165,152,120 176,163,131
197,168,146 186,157,135 197,168,146 181,155,132 188,162,139 178,152,129 179,153,130 184,158,137 177,151,130 176,150,127 183,157,134 181,155,132 178,152,129 169,148,123 178,157,132 169,148,121 167,146,119 168,147,120 171,147,121 176,152,128 141,120,97 155,134,107 88,73,51 62,46,29 61,40,25 66,46,28 69,47,29 78,51,33 86,62,40 86,62,40 110,74,54 109,71,50 109,74,49 105,70,45 111,71,48 145,103,81 195,165,139 197,164,137 197,168,137 187,157,131 204,175,144 202,172,144 205,175,147 207,172,145 207,170,144 198,165,140 201,168,143 202,171,148 195,164,141 193,162,139 198,167,144 203,172,149 205,172,145 199,169,141 201,170,147 194,163,140 198,167,146 194,163,142 189,158,139 189,159,133 168,146,112 124,126,80 112,120,67 109,115,63 103,108,63 48,49,28 48,43,40 53,51,52 73,63,64 77,67,66 87,78,72 59,49,48 57,45,45 102,91,88 102,89,84 110,97,94 124,111,104 124,113,106 103,90,85 71,60,69 117,104,101 119,103,99 157,133,125 184,168,151 185,163,145 185,161,139 188,162,139 191,165,142 192,168,142 89,76,73 71,60,69 112,86,72 167,133,113 227,181,151 244,196,167 194,148,107 178,142,111 148,114,84 146,115,92 152,123,99 148,119,95 160,131,107 147,118,96 152,126,101 114,118,60 130,129,77 138,136,89 47,44,29 54,44,45 80,63,53 171,162,115 132,130,81 104,101,57 117,114,72 136,130,94 135,123,95 52,42,43 56,46,47 123,88,73 127,113,88 147,128,103 164,145,120 176,151,121 169,150,115 170,149,122 164,143,116 163,149,122 140,128,89
176,147,125 186,157,135 188,159,137 175,144,123 176,145,124 181,150,127 193,162,139 195,164,141 182,152,126 189,159,133 197,167,139 200,171,147 160,139,112 170,154,121 140,124,91 138,123,87 156,141,105 132,117,81 127,114,82 145,132,98 141,131,93 125,114,81 135,124,91 42,30,18 44,29,18 61,42,26 87,62,43 111,76,61 140,99,79 156,111,88 167,114,87 174,117,88 147,90,59 129,73,39 120,68,38 204,158,140 210,180,154 207,179,150 198,173,145 190,161,139 194,164,138 183,157,134 185,159,136 188,162,139 184,158,135 181,155,130 179,153,128 192,163,139 189,158,135 195,164,141 188,157,134 193,162,139 195,161,141 188,157,136 191,160,137 190,159,136 182,151,130 181,150,129 179,148,127 191,160,139 187,161,136 176,153,122 156,140,107 134,123,88 99,101,59 47,48,29 45,43,44 51,48,52 73,63,64 81,71,70 91,82,76 49,39,40 60,50,51 103,90,87 104,91,86 109,96,93 113,97,93 116,103,98 111,98,91 48,42,47 56,55,72 61,62,85 63,62,79 68,66,78 100,91,102 125,119,114 167,147,138 168,148,139 173,148,129 110,99,80 75,63,68 120,90,75 147,113,95 180,136,108 205,160,127 228,185,140 179,140,110 171,137,107 143,109,87 158,124,102 160,126,104 162,128,106 148,117,96 157,128,104 121,132,72 101,105,49 105,109,55 41,38,23 64,54,55 115,92,81 121,118,78 124,117,76 127,120,81 114,106,70 122,108,79 116,103,80 52,45,48 57,47,48 124,97,81 161,140,117 154,130,106 144,120,96 119,102,76 140,130,90 127,125,78 117,115,68 119,120,72 125,126,78
185,159,134 186,160,135 188,162,137 192,163,139 192,168,142 199,164,137 195,160,133 192,158,124 171,152,113 138,133,92 147,135,96 180,156,123 147,137,99 128,122,74 103,97,49 130,124,78 119,114,63 110,105,54 108,105,52 105,103,43 118,120,67 106,108,53 130,129,77 107,101,65 55,36,24 72,47,30 99,63,41 160,109,83 230,167,132 252,179,136 255,182,141 255,188,145 243,159,117 212,138,100 153,98,67 177,142,115 179,150,126 177,156,129 183,164,139 185,164,141 189,167,147 190,164,143 183,157,136 184,158,135 188,162,139 192,163,141 188,159,137 184,153,130 186,155,132 190,159,136 195,164,143 195,164,143 175,151,127 166,145,120 169,145,121 162,138,114 170,146,122 176,152,128 179,160,133 171,152,129 147,136,129 100,90,91 138,129,121 168,154,140 163,144,130 55,44,41 45,43,44 49,47,48 75,65,66 87,77,76 92,86,81 43,38,37 59,53,48 112,99,92 111,98,93 114,101,98 120,104,98 116,100,94 101,92,88 32,31,24 46,46,41 52,54,49 52,52,62 51,51,63 49,48,63 48,47,62 52,52,64 49,49,61 51,48,63 54,51,66 77,65,79 125,104,102 148,116,100 213,179,157 230,187,152 227,186,139 183,143,107 174,136,101 158,124,94 157,124,97 158,125,100 170,135,110 140,107,82 154,132,96 111,112,64 106,108,64 115,118,69 49,44,41 90,72,71 78,68,44 131,123,89 131,115,84 135,119,88 145,129,98 146,129,103 145,128,102 43,35,41 52,40,45 105,82,69 143,125,104 146,127,102 157,138,113 153,134,107 162,143,116 162,143,116 155,143,106 151,146,103 145,143,96
163,143,111 163,143,111 166,146,114 172,148,122 157,138,111 166,146,114 154,134,102 133,83,41 109,58,5 106,67,28 138,116,71 143,112,75 132,85,53 108,106,57 97,95,46 120,118,71 89,88,36 115,114,62 142,144,87 101,103,48 114,116,59 146,148,91 130,130,71 129,126,84 89,56,45 161,107,89 180,123,94 219,150,119 250,174,134 255,183,136 255,189,144 255,186,137 243,153,113 192,122,89 190,160,132 187,159,132 189,161,134 186,157,133 185,159,136 181,155,132 181,155,134 187,161,138 191,165,142 187,161,138 193,167,144 189,160,138 193,164,142 194,163,140 194,163,140 194,163,140 183,152,131 177,146,125 171,142,120 169,143,120 174,145,123 171,145,122 172,146,123 167,141,118 168,144,122 157,142,122 61,51,55 61,52,63 69,62,76 63,62,77 58,61,70 54,54,54 46,44,45 52,50,51 75,65,66 91,82,78 95,89,84 43,38,37 58,51,49 112,99,92 114,101,94 113,100,93 105,89,85 98,85,78 87,77,76 37,30,14 115,106,87 109,100,83 49,47,45 46,44,66 49,48,63 49,48,63 51,50,67 48,47,64 53,50,67 52,49,66 62,60,72 95,86,97 198,183,172 126,103,104 243,200,165 251,210,161 196,156,120 181,143,108 153,118,91 157,123,101 162,127,102 168,131,107 155,125,99 144,126,96 125,118,77 110,105,64 103,97,63 86,54,12 111,77,36 92,66,41 160,134,109 161,132,110 175,146,126 174,145,125 171,142,122 171,142,122 58,46,46 75,58,59 146,108,87 148,129,106 170,146,122 176,152,128 179,155,129 182,158,132 158,134,110 151,132,109 178,154,130 179,155,131
146,128,98 156,140,107 139,130,85 151,146,103 101,107,57 110,70,36 124,64,25 123,70,13 103,64,34 68,37,16 83,60,59 98,70,59 129,107,89 112,126,76 139,142,93 132,132,87 108,116,54 102,110,57 136,134,85 142,140,91 132,130,72 130,124,78 138,133,92 121,120,84 182,124,98 211,138,108 226,146,107 255,173,131 255,191,145 255,190,139 255,194,145 255,179,132 246,159,116 206,150,124 184,153,130 188,159,135 189,160,136 187,161,136 186,162,138 179,160,137 169,150,125 175,154,129 185,161,139 199,168,147 198,167,146 192,166,145 186,157,135 198,167,144 191,160,137 190,159,136 190,160,134 181,151,125 175,146,124 183,157,134 181,155,132 174,148,125 189,160,138 188,159,137 179,155,131 177,153,129 185,164,141 182,162,142 185,167,137 162,143,120 138,129,123 58,53,52 47,42,41 59,52,55 88,76,76 99,90,84 102,93,89 49,42,45 64,57,55 120,108,98 123,112,97 113,100,93 115,99,95 114,101,96 34,27,27 38,34,15 123,109,82 129,115,88 154,134,114 152,133,110 59,43,41 62,49,59 81,68,76 71,60,57 98,82,80 128,116,106 69,69,81 118,111,125 111,104,116 118,101,104 234,191,156 255,224,170 212,173,134 188,150,113 171,137,105 166,131,104 164,127,101 171,134,108 184,149,122 158,124,102 154,133,131 169,146,131 93,61,19 127,81,13 116,70,15 82,60,42 136,114,96 133,113,93 133,113,93 140,120,100 147,130,102 132,115,87 38,28,18 43,29,15 140,94,39 155,134,111 162,139,110 166,141,113 176,147,123 192,163,139 205,171,149 192,163,139 196,166,140 194,164,138
