45,45,45 38,38,35 52,51,56 40,38,39 74,76,59 112,106,111 94,89,91 137,135,133 69,69,66 47,47,47 34,36,36 32,35,27 34,34,29 34,35,27 42,33,27 95,73,53 110,79,60 114,78,58 146,97,75 195,133,104 131,103,90 122,92,75 121,87,69 98,73,54 99,73,50 100,74,51 149,96,73 148,100,73 143,93,60 143,90,67 149,96,71 183,128,97 168,123,102 103,72,53 90,70,63 63,50,47 42,35,45 34,27,27 41,32,43 128,117,110 165,136,114 178,149,127 175,144,123 176,150,127 184,158,135 185,159,136 188,162,139 186,162,136 182,158,134 176,152,126 66,56,46 35,30,29 56,51,48 50,44,35 171,123,107 115,101,87 95,94,87 63,58,57 58,52,45 52,45,48 52,51,54 58,47,54 56,45,52 71,55,51 84,66,61 114,97,89 142,117,100 56,47,60 68,46,38 64,48,42 64,46,41 88,66,69 113,82,63 105,89,76 121,105,90 171,154,130 180,159,134 175,155,135 180,157,128 174,153,126 163,155,119 63,52,61 73,60,57 102,80,72 42,42,1 112,107,93 60,50,54 80,66,71 127,96,88 141,111,85 137,138,88 109,110,60 120,121,71 133,121,82 178,158,128 182,161,134
158,150,116 106,108,64 65,65,49 46,51,50 44,44,44 73,69,78 177,171,178 124,117,127 132,125,135 134,132,133 110,115,70 99,103,65 81,83,68 44,50,41 45,34,29 92,65,47 108,78,61 106,75,54 107,73,51 154,101,74 120,93,77 127,98,78 116,80,60 139,96,77 134,92,68 106,70,50 139,108,87 59,40,26 61,42,28 67,45,39 42,35,38 46,39,49 45,43,63 48,47,62 48,44,53 94,86,92 165,145,138 178,155,140 173,152,127 183,156,138 196,167,145 196,167,145 186,160,137 179,155,131 184,163,138 187,168,143 190,161,139 188,163,135 186,162,138 185,161,137 43,34,28 44,39,38 38,36,34 38,36,34 42,32,31 36,29,32 51,46,48 67,62,61 108,98,86 181,161,131 180,152,123 177,151,126 188,159,137 184,157,139 186,157,137 180,151,129 161,137,115 70,62,70 112,100,105 138,115,102 167,132,117 144,108,98 206,167,135 64,53,48 125,103,83 167,146,121 156,136,106 137,121,88 127,120,77 136,132,84 126,121,70 61,50,57 74,60,62 109,88,73 114,112,65 114,109,79 61,54,57 77,62,70 124,93,85 140,110,84 115,116,66 108,109,59 109,110,60 122,122,79 128,117,84 149,136,102
178,161,137 170,153,129 161,145,112 151,139,102 142,132,92 79,72,43 100,98,65 129,128,76 132,132,71 108,109,43 118,115,64 126,121,70 127,121,75 133,124,93 82,71,56 61,50,35 83,64,50 92,69,54 108,70,51 145,94,66 128,94,74 120,89,66 122,88,68 143,101,79 155,104,76 119,77,55 104,81,80 53,45,64 58,51,61 75,61,47 150,136,122 179,159,141 184,159,131 176,153,124 174,148,125 183,157,134 174,148,125 178,152,129 167,141,118 152,133,106 151,139,102 139,129,87 117,105,64 116,106,64 153,135,103 137,123,94 128,116,86 171,151,121 178,152,129 183,160,147 37,32,34 42,40,41 39,37,35 48,41,41 63,56,56 85,76,72 100,89,84 101,90,85 108,99,93 173,155,134 186,158,129 183,154,130 192,163,139 188,159,137 184,158,135 179,153,130 168,139,117 75,71,84 122,102,93 164,126,105 167,133,111 198,161,137 190,149,122 67,44,31 183,156,138 174,155,128 149,139,101 125,122,80 107,111,57 118,125,70 118,121,70 56,48,54 68,56,56 122,92,77 142,144,89 129,127,78 61,48,56 66,55,64 131,101,84 151,123,94 144,128,86 146,130,88 140,124,82 147,128,91 163,144,107 126,109,70
125,122,78 158,151,112 147,139,89 131,128,77 132,129,74 133,130,79 132,135,75 124,128,74 139,137,88 111,110,54 119,117,59 123,121,63 118,122,66 141,134,93 172,153,137 55,43,33 59,48,31 66,50,37 81,59,41 124,89,64 87,59,46 96,69,51 108,77,56 110,74,52 117,88,66 97,68,48 118,89,67 176,151,132 180,156,130 185,159,136 184,158,135 181,155,132 173,147,124 174,148,125 172,146,123 169,148,123 177,153,131 178,154,132 181,152,132 177,151,128 181,156,126 164,140,105 163,143,111 196,166,138 181,152,128 180,151,127 180,151,127 187,156,133 193,164,142 133,114,102 41,38,42 47,42,44 56,46,45 70,63,63 59,49,50 93,82,79 106,93,88 99,86,83 107,96,91 167,153,139 180,156,132 187,155,139 194,163,140 194,165,143 187,161,138 183,157,134 174,153,130 68,65,80 255,227,200 214,171,138 187,148,118 198,159,131 216,177,147 83,59,35 164,144,124 115,101,76 111,113,58 129,126,82 118,120,74 116,117,69 122,125,74 52,41,48 84,72,62 118,97,74 128,127,75 109,109,66 50,43,46 60,56,67 151,126,107 175,148,114 171,149,115 185,162,133 188,163,135 179,153,128 174,148,123 175,156,133
208,180,153 157,134,103 159,140,105 157,143,98 171,152,113 182,164,134 147,136,101 115,113,64 114,109,56 123,117,69 146,140,106 144,138,104 165,146,121 178,157,130 182,160,140 49,32,22 46,34,24 57,42,33 62,43,27 110,79,58 88,60,47 96,70,49 105,74,53 118,82,60 102,73,51 104,75,55 133,92,74 190,164,141 183,164,137 188,169,144 191,172,147 193,167,144 186,160,137 188,162,139 193,167,144 177,156,131 170,149,126 166,145,122 182,158,136 182,161,136 173,155,125 157,139,107 173,144,120 189,160,136 183,154,130 188,159,135 190,161,137 181,150,127 187,158,136 58,44,28 37,34,38 54,49,51 66,56,55 73,66,66 57,47,48 100,89,86 110,99,94 115,99,95 112,101,96 130,118,106 183,157,136 181,162,139 165,151,126 185,161,137 192,166,143 195,169,146 186,160,135 93,83,101 231,189,165 255,244,202 255,242,209 207,164,131 210,172,137 101,75,52 150,127,112 103,88,68 106,97,68 110,107,63 140,142,96 129,130,82 107,109,67 54,43,52 87,72,63 120,99,76 114,118,60 122,124,71 47,40,43 56,48,54 116,88,77 124,107,68 123,113,73 163,152,117 181,162,135 186,162,138 195,171,147 198,169,145
185,159,136 183,157,134 187,161,138 182,153,131 180,151,129 183,154,132 186,157,135 188,159,135 183,157,132 177,151,126 167,148,123 169,150,125 178,159,134 171,147,123 190,161,139 175,146,126 43,31,19 42,29,22 56,40,25 78,53,36 107,78,58 91,65,44 98,72,51 98,67,46 114,76,55 114,78,56 119,88,65 206,170,139 185,159,136 185,159,136 185,159,136 185,159,136 187,161,138 186,160,137 188,162,141 186,157,137 182,158,136 192,171,146 188,162,139 183,164,141 193,173,153 190,171,146 191,170,147 187,166,143 177,156,133 167,154,131 169,145,119 134,121,87 114,102,63 46,41,40 48,40,46 61,51,55 75,65,66 78,68,69 54,44,43 101,90,85 104,93,90 107,91,89 111,101,100 106,97,93 193,174,151 195,176,151 205,176,156 192,168,144 197,168,146 190,161,139 184,154,128 82,67,89 180,149,130 218,170,145 253,203,161 212,163,127 204,165,133 115,96,82 110,93,83 140,122,103 131,111,91 131,112,89 129,127,80 136,137,87 57,52,40 57,45,47 83,63,56 139,135,98 105,113,62 129,131,87 91,87,77 59,49,53 84,71,64 173,139,109 167,156,123 181,164,138 186,167,142 193,176,150 186,167,142 172,156,125
201,175,152 196,170,147 193,172,147 191,165,142 191,165,142 198,172,149 202,176,153 194,168,145 189,160,138 187,158,136 184,158,135 178,152,129 183,157,134 180,154,131 176,152,128 168,149,124 75,56,42 52,37,26 53,38,18 65,45,27 87,58,38 91,65,44 98,72,51 114,80,60 110,72,51 113,77,55 114,80,58 203,173,145 194,165,143 195,169,146 198,172,149 192,166,143 188,162,139 193,167,144 195,167,140 191,161,135 184,158,135 190,164,141 195,166,144 198,172,149 186,162,138 184,163,140 178,159,136 176,157,134 175,154,129 157,138,115 116,115,79 110,108,59 120,120,75 50,43,41 53,47,52 64,54,58 78,68,69 74,64,63 54,42,42 103,92,87 105,94,91 117,104,99 125,114,111 47,35,35 171,151,131 179,155,131 180,154,133 188,162,139 188,159,137 188,159,137 180,150,124 79,66,87 117,95,77 174,131,114 255,203,167 255,210,174 179,140,110 131,114,90 138,119,96 133,113,93 115,95,75 150,125,97 98,100,45 102,103,53 50,45,33 58,46,48 102,82,73 111,109,60 106,109,60 93,96,47 117,116,89 57,47,51 70,57,50 142,108,78 153,142,109 163,146,120 176,157,132 187,166,141 176,162,135 161,148,116
182,153,131 185,156,134 173,144,122 175,146,124 181,152,130 180,151,129 187,158,136 187,158,134 190,164,141 185,164,139 175,158,130 170,153,125 150,133,105 141,122,99 169,150,127 156,140,107 179,163,130 57,42,22 62,43,29 65,45,27 70,43,25 75,44,25 89,53,31 135,90,67 147,103,77 166,120,94 173,128,105 205,176,145 202,173,142 189,159,133 198,169,138 196,166,140 200,172,145 200,172,145 184,153,130 182,151,128 202,171,148 189,158,135 201,170,147 204,171,146 197,166,143 195,164,141 189,158,137 189,158,137 199,168,145 176,151,123 137,122,84 118,119,69 112,117,72 47,41,46 52,49,53 72,62,63 89,80,76 73,63,62 58,48,49 98,85,78 112,99,96 121,105,99 127,111,107 93,81,81 67,60,74 86,74,90 77,74,78 119,97,89 170,144,121 171,142,120 178,154,132 70,62,70 107,79,66 156,122,102 214,163,135 225,179,138 177,141,110 158,125,100 155,124,101 154,123,100 141,110,87 155,124,101 121,130,70 119,123,67 60,57,42 58,48,49 88,74,45 147,141,95 127,120,79 130,122,88 142,120,100 56,46,47 71,51,44 161,137,111 165,141,117 168,144,120 166,149,110 150,140,102 142,132,94 120,113,72
189,160,138 194,165,143 188,159,135 190,161,137 191,161,135 181,153,124 194,166,137 152,130,94 177,157,125 151,138,104 136,127,80 128,119,72 123,115,65 117,110,71 106,101,50 118,118,77 102,99,46 118,113,74 58,43,32 74,50,28 102,64,43 171,126,103 217,155,126 255,195,162 241,169,132 202,132,99 159,122,96 176,152,126 186,169,141 188,162,141 195,174,151 191,167,145 185,159,136 186,160,137 181,152,130 181,152,130 188,157,134 191,160,139 187,156,135 181,150,129 173,147,124 173,147,124 183,157,134 185,159,136 192,164,137 173,150,121 166,142,118 170,145,115 140,139,103 42,40,41 48,45,49 74,64,65 86,80,75 62,56,51 58,52,47 114,101,94 111,97,97 120,104,100 120,107,100 68,62,57 49,49,61 48,44,64 48,44,64 46,45,60 53,53,65 58,58,68 68,58,59 67,55,57 123,97,85 172,134,117 201,162,134 235,193,151 181,142,103 165,129,98 155,122,95 158,124,102 167,136,113 157,125,95 111,114,63 97,104,47 39,38,27 83,62,60 107,95,69 136,126,88 133,120,86 161,147,120 147,133,106 49,41,47 68,55,50 145,121,95 161,137,113 163,139,115 137,120,92 137,130,91 142,141,87 128,130,75
163,143,111 168,148,116 168,144,118 157,138,111 171,151,119 118,79,40 109,58,5 120,88,46 149,118,81 132,85,53 109,107,58 109,107,58 89,88,36 133,135,78 116,118,63 114,116,59 144,144,81 136,137,87 89,56,45 176,116,91 210,141,110 250,174,134 255,181,136 255,191,144 243,153,113 169,125,99 186,158,131 189,161,134 189,158,135 181,155,132 181,155,134 191,165,142 191,165,142 193,167,144 194,165,143 198,169,147 194,163,140 189,158,137 179,148,127 171,142,120 172,146,123 172,146,123 172,146,123 166,140,117 170,155,135 61,51,55 66,57,72 66,61,77 58,61,70 49,47,48 48,46,47 75,65,66 100,91,85 54,47,45 58,51,49 116,104,94 111,98,91 105,89,85 103,92,89 37,30,28 115,106,87 86,80,75 44,42,64 49,48,63 49,48,65 52,51,68 53,50,67 58,53,69 85,76,87 198,183,172 173,142,121 255,216,171 196,156,120 171,135,104 154,120,98 162,127,102 168,135,110 151,126,98 125,118,77 107,102,63 80,48,6 111,77,36 145,119,94 164,138,115 175,146,126 172,143,123 171,142,122 58,46,46 106,78,65 157,129,102 170,146,122 179,155,131 183,159,133 158,134,110 152,135,111 179,155,131
151,133,103 143,131,90 139,134,91 109,115,65 103,54,18 121,68,13 101,62,32 65,43,37 107,79,68 119,97,79 102,111,63 142,144,89 113,121,59 123,121,72 155,153,104 119,117,59 112,107,64 109,105,68 178,120,94 209,135,99 252,168,126 255,206,160 255,198,149 255,183,136 248,161,118 193,162,141 185,156,132 187,158,134 185,159,134 153,133,113 150,131,106 166,142,120 191,160,139 197,166,145 198,172,151 193,162,139 195,164,141 189,159,133 181,151,125 174,145,123 171,145,122 177,151,128 176,147,125 188,159,137 178,154,130 178,157,134 176,156,136 169,150,123 81,72,66 48,46,44 56,49,52 88,76,76 102,91,86 51,44,44 66,59,57 126,114,102 117,104,97 119,103,99 102,92,91 33,28,27 122,108,81 126,107,93 160,141,118 122,106,104 104,93,102 150,138,138 148,132,130 72,64,70 81,74,88 113,106,118 131,105,91 255,235,186 219,180,141 182,146,113 166,131,104 165,128,102 175,138,112 162,130,100 87,66,64 89,58,39 125,79,11 120,74,19 150,128,110 126,104,86 123,103,83 147,130,102 140,123,95 40,30,20 81,55,14 156,118,72 161,138,109 166,138,111 182,153,129 190,156,134 160,131,107 201,171,145
182,165,137 152,135,107 125,118,79 126,119,80 97,60,34 187,170,162 105,106,125 140,136,158 130,128,148 98,96,118 71,82,111 66,82,109 100,97,112 161,143,142 164,148,144 117,108,102 61,56,72 70,68,88 104,110,131 105,115,135 141,143,159 168,171,180 208,205,211 232,221,216 197,184,181 168,155,148 191,170,143 187,166,143 171,154,130 174,156,137 188,173,153 195,175,155 185,171,146 186,172,147 184,163,140 183,162,139 180,151,131 184,158,133 191,165,142 183,162,139 172,148,124 183,154,132 174,145,121 179,150,126 190,166,140 180,156,130 179,155,129 177,156,133 144,131,124 47,46,49 57,50,50 94,82,84 94,83,78 47,40,38 77,68,64 139,127,115 125,112,107 109,99,98 31,24,27 30,25,27 54,47,57 54,50,61 73,59,72 131,112,98 160,143,115 161,136,117 180,155,127 89,81,98 83,78,94 102,98,109 154,131,116 255,228,180 232,195,155 180,151,118 169,135,105 172,136,107 182,148,105 164,129,104 50,41,26 143,86,17 122,77,31 162,131,110 154,134,114 134,114,94 93,78,56 96,89,50 106,96,72 38,32,25 58,44,26 122,80,28 124,97,50 121,110,75 92,91,37 112,109,56 111,107,59 130,125,70
174,157,133 175,158,134 174,157,129 171,154,126 100,86,86 74,66,83 79,81,97 108,103,119 136,131,147 153,151,163 156,153,170 174,169,187 151,154,176 119,113,136 125,86,85 71,59,73 62,59,74 81,87,104 97,107,127 110,125,143 136,143,157 153,158,166 189,186,190 255,250,248 180,173,171 121,116,104 168,149,124 183,159,137 187,172,150 194,179,159 201,183,164 194,174,154 187,166,143 198,177,154 187,170,146 187,170,146 190,166,144 181,160,137 188,167,144 183,162,139 181,160,135 190,166,142 193,162,139 188,157,134 187,158,134 183,154,130 188,159,135 193,164,142 107,94,89 43,42,45 54,47,47 101,91,90 109,100,94 49,42,40 64,55,51 131,118,111 111,100,93 55,50,52 27,24,28 33,28,30 120,105,94 117,100,90 133,116,108 149,131,130 83,66,72 67,55,55 53,40,37 96,92,112 74,70,83 101,99,109 162,141,126 250,213,171 175,155,135 177,151,126 170,136,106 193,157,128 204,166,129 151,123,96 140,129,94 139,134,93 136,121,85 140,119,94 162,138,114 137,113,89 139,120,95 144,130,101 177,165,126 126,120,84 107,107,64 70,59,24 134,91,33 108,111,51 104,108,52 123,125,70 126,127,77 129,125,77
169,155,130 172,158,133 152,140,103 134,127,84 72,72,80 80,77,92 52,49,64 60,57,72 70,66,79 119,115,128 77,74,78 66,63,69 129,127,139 176,171,187 97,92,108 96,93,108 78,77,94 97,99,115 103,111,129 119,125,144 132,140,158 149,156,170 179,178,193 247,241,246 193,183,182 144,125,113 185,128,97 185,127,101 172,119,92 150,98,79 134,98,80 144,106,96 163,145,140 170,154,148 175,164,161 187,171,167 191,172,149 181,160,137 182,161,138 177,152,124 186,157,135 182,153,129 190,160,134 190,160,134 187,156,133 194,163,140 196,165,142 184,158,135 74,64,63 41,36,38 51,46,48 94,85,81 105,94,89 49,42,40 72,62,61 121,108,101 56,51,53 49,47,48 28,26,27 29,24,26 138,116,96 168,149,124 118,100,79 117,93,71 158,132,111 162,136,115 155,136,113 90,83,97 76,72,85 94,87,97 157,138,124 247,210,170 68,59,55 144,127,119 177,142,117 209,173,144 175,161,134 155,122,97 158,149,102 130,121,74 131,126,71 137,132,81 82,75,32 120,113,70 111,105,69 109,106,64 100,96,59 102,99,48 68,69,32 104,108,54 112,119,60 124,131,72 97,101,45 96,100,44 107,111,55 93,92,40
165,151,126 177,163,138 168,150,120 76,64,27 31,34,52 130,127,142 44,41,56 46,44,56 51,47,60 91,87,100 91,87,100 102,97,113 175,173,185 88,83,99 98,93,109 97,94,109 101,100,117 116,115,132 116,119,139 115,125,143 128,137,160 136,144,162 167,175,195 215,214,229 212,202,206 189,188,193 177,144,137 165,144,140 146,138,155 157,159,175 164,166,180 163,161,183 157,159,173 160,162,176 183,181,193 206,199,209 194,181,189 189,182,180 130,100,83 120,89,70 146,117,95 178,149,125 203,172,151 190,159,138 190,159,136 194,168,143 179,153,128 182,158,134 64,53,50 47,41,36 49,44,46 92,83,79 100,91,85 48,41,39 75,66,62 128,116,106 50,45,42 46,44,42 26,21,23 34,29,31 156,138,117 150,134,117 147,129,110 175,155,135 164,145,122 169,150,127 171,152,125 76,70,75 68,64,75 84,77,87 128,109,95 183,149,127 62,59,63 80,70,71 170,140,112 224,197,165 59,45,31 149,117,87 152,149,96 134,129,76 132,128,68 130,125,70 137,129,93 141,133,97 109,104,63 94,91,49 113,111,64 127,129,72 150,149,97 103,102,50 119,121,64 93,95,38 118,120,65 91,93,38 125,129,73 122,124,67
111,81,66 84,54,39 77,42,29 76,45,33 76,75,92 38,35,50 94,90,101 59,57,67 78,76,86 87,85,95 96,93,110 85,82,99 142,139,154 110,107,122 105,102,117 114,111,126 107,113,130 107,115,131 109,119,139 111,124,143 116,126,146 127,137,155 164,172,190 177,179,193 177,173,182 192,185,197 95,91,102 227,225,237 178,181,192 174,179,189 169,171,185 161,163,177 175,173,185 186,182,193 254,251,255 231,225,230 255,251,248 237,228,220 190,167,156 184,145,113 163,118,83 175,131,103 174,133,106 169,128,101 191,150,123 160,119,90 163,122,93 128,87,67 129,91,72 101,70,58 79,58,43 97,75,67 109,93,91 50,39,34 78,69,61 118,108,96 76,69,67 49,44,41 26,21,23 59,49,48 78,67,74 98,91,91 111,103,111 121,110,117 135,125,113 169,153,136 171,151,131 85,72,67 60,58,56 179,160,146 157,138,124 70,60,59 109,98,83 85,71,73 173,137,115 154,135,110 88,77,62 136,113,82 122,120,73 109,108,54 126,123,70 122,119,66 124,122,73 115,113,64 125,124,72 105,107,54 142,144,91 141,139,92 94,91,47 70,67,23 115,110,69 108,103,62 109,105,57 111,108,64 136,133,89 153,149,114
87,58,54 98,62,54 114,81,70 82,48,55 32,31,46 98,96,106 53,49,60 52,50,60 74,72,82 85,83,93 116,113,130 85,82,99 98,95,110 112,109,124 131,128,143 121,120,135 118,120,136 114,116,132 115,121,140 110,116,135 119,122,140 116,122,139 152,156,171 159,158,173 202,198,207 106,99,111 35,31,44 41,39,49 79,79,89 155,155,167 126,126,138 126,126,138 136,132,143 155,151,160 204,199,201 255,253,255 255,254,255 252,246,237 238,225,218 222,198,176 255,225,166 255,217,168 233,192,143 247,206,157 255,238,177 255,236,176 249,197,147 255,215,172 255,211,170 253,207,166 196,154,130 169,126,109 169,128,110 161,123,104 154,116,99 162,126,108 129,108,95 104,83,72 75,59,53 98,83,74 57,50,60 53,50,54 51,53,67 42,45,56 52,48,61 63,59,68 109,93,80 133,112,97 61,58,64 179,159,139 187,168,152 146,123,110 62,47,27 73,58,47 148,119,97 185,161,139 102,84,63 159,145,116 137,129,95 136,133,80 104,107,56 122,107,67 100,89,45 84,81,39 100,102,49 109,108,56 101,98,47 127,128,78 162,161,107 108,104,56 108,109,61 116,110,64 128,125,72 116,115,61 114,115,49 108,107,53
74,53,53 50,38,43 54,35,51 131,101,102 43,36,50 99,95,106 47,41,48 43,42,47 68,66,74 69,67,77 153,150,167 82,79,96 115,112,127 124,121,136 119,116,131 93,92,107 99,98,113 100,99,114 107,104,119 107,105,117 110,108,128 116,120,135 154,156,170 203,201,211 151,147,156 76,69,81 74,70,83 79,77,89 87,85,95 69,67,77 112,110,122 114,112,122 119,115,126 141,137,146 191,184,187 252,249,255 255,253,255 240,238,239 253,242,237 225,208,211 235,209,168 255,230,176 236,200,153 244,211,161 255,240,179 255,224,166 249,206,159 240,199,152 255,235,177 255,232,176 140,98,74 170,127,110 186,145,127 163,125,108 158,120,103 139,103,85 133,101,87 141,109,95 139,107,93 138,106,92 139,103,97 145,117,106 148,122,101 157,130,114 141,110,100 130,98,84 118,87,77 100,72,61 168,143,124 62,55,65 211,190,167 149,123,100 40,33,31 58,40,21 65,37,8 117,77,52 123,106,82 127,112,90 128,121,80 89,93,37 126,62,36 110,62,35 137,78,50 102,51,25 112,57,28 125,59,29 146,71,44 140,71,38 140,95,47 153,117,70 121,114,55 104,104,43 132,135,75 128,129,63 103,104,38 134,134,71
58,32,22 53,41,46 49,41,49 78,68,86 97,65,51 65,55,73 30,28,29 28,25,29 51,50,55 40,38,48 52,49,64 80,77,92 104,101,118 128,125,142 126,128,144 126,128,144 117,114,129 109,106,121 111,109,121 113,115,129 126,128,144 137,144,158 184,184,194 177,175,176 81,77,88 73,69,78 71,69,79 80,78,88 88,86,96 95,93,101 88,86,94 58,56,66 118,114,125 134,127,137 155,147,153 184,179,181 252,246,251 255,255,255 250,241,233 250,239,232 183,162,139 238,202,153 246,205,160 255,228,176 255,231,171 250,209,160 250,208,166 255,230,176 255,240,181 255,214,152 255,229,181 250,205,159 194,148,132 172,131,111 175,134,114 175,137,120 135,103,89 138,106,92 129,92,77 143,106,91 116,79,66 67,35,21 172,135,111 180,137,120 177,133,121 163,119,107 167,126,110 155,114,98 146,103,86 142,100,87 144,107,81 137,98,68 38,32,25 106,72,50 105,49,15 113,85,58 118,89,67 111,92,67 122,114,64 135,74,40 118,59,31 117,58,30 118,56,29 111,54,25 121,57,29 145,70,41 128,58,27 143,65,37 138,72,42 135,73,46 143,72,46 141,72,41 136,73,40 146,91,48 155,114,67 122,100,51
51,39,41 44,37,40 46,35,44 81,60,49 160,94,46 41,39,51 24,22,30 26,24,25 31,28,32 48,46,54 47,45,57 74,71,86 95,94,111 125,129,144 126,136,154 115,123,139 101,103,119 105,104,121 114,121,135 112,122,140 128,136,154 148,150,166 216,211,213 179,177,175 80,76,87 72,70,80 73,69,80 79,75,84 80,76,85 89,85,94 90,86,95 52,50,58 49,45,56 150,143,153 163,155,161 172,165,168 198,193,195 255,254,255 254,249,246 229,218,211 224,207,210 240,209,172 255,218,156 255,223,168 255,222,163 255,223,166 254,217,164 255,232,176 255,234,178 255,224,178 194,164,138 127,93,91 158,127,108 156,124,108 135,103,87 157,123,105 139,101,82 132,94,75 115,79,61 86,50,32 69,38,19 127,79,52 158,110,83 152,111,91 158,113,90 166,115,89 186,139,107 183,135,108 196,144,114 179,126,101 162,109,84 105,75,58 60,34,22 162,106,70 148,86,44 200,140,90 190,135,104 167,118,96 106,53,26 82,34,9 130,71,41 143,69,44 135,68,41 158,80,50 133,58,29 150,73,40 139,62,29 157,78,39 163,83,51 143,80,56 155,82,50 154,81,49 154,88,54 157,90,63 134,75,45 129,65,37
58,47,54 48,40,48 53,42,51 108,87,76 120,92,83 31,27,38 67,61,68 37,32,31 31,29,30 61,58,64 44,42,54 67,64,79 90,93,111 107,113,132 111,117,138 100,108,128 86,96,114 99,107,125 114,122,140 115,125,145 130,137,151 154,150,163 222,215,215 166,161,163 76,72,81 75,71,82 74,70,81 72,68,77 75,71,80 77,73,82 81,77,86 78,76,84 39,37,45 99,95,104 146,140,147 159,154,156 193,188,190 240,235,234 254,249,248 252,246,237 238,217,213 195,174,161 255,212,161 255,209,154 249,205,152 235,192,132 196,163,111 122,95,59 153,115,96 132,105,89 153,121,105 146,115,96 145,114,95 156,123,112 147,114,103 146,116,101 149,121,108 156,128,115 143,116,100 142,115,99 48,28,8 125,70,27 185,128,99 173,130,113 164,121,102 162,114,89 158,111,88 63,47,34 130,84,70 183,130,103 193,140,113 45,33,21 87,60,42 167,112,71 160,105,62 180,123,83 139,90,68 101,51,38 111,59,38 137,67,41 134,75,45 136,73,38 150,80,47 175,90,53 163,83,42 154,77,40 160,83,46 167,86,57 146,84,57 145,82,51 149,81,45 153,84,48 181,97,62 163,83,47 142,67,40 128,55,27
147,84,53 128,86,64 57,46,53 76,59,65 80,72,80 41,39,49 41,40,45 67,57,61 82,72,73 63,56,66 44,42,54 62,60,70 93,91,99 108,106,114 103,102,107 95,93,101 76,74,84 89,89,101 108,114,131 118,126,142 133,132,147 152,146,153 185,175,179 157,151,156 74,71,77 68,64,73 61,58,64 62,59,65 61,58,64 62,59,65 73,69,78 77,74,80 40,39,44 37,36,41 101,98,104 174,167,170 184,177,177 212,205,203 254,249,246 248,242,233 227,221,214 199,195,189 253,216,176 255,219,174 227,193,161 112,91,78 184,138,110 161,127,107 131,103,90 137,109,96 158,127,108 148,117,98 145,114,95 140,108,94 162,132,117 149,121,108 136,108,95 144,116,103 114,86,77 76,57,45 139,84,41 197,135,93 181,113,68 161,121,98 145,121,113 152,132,123 156,130,120 44,37,37 112,89,78 164,127,112 151,114,99 48,33,24 86,52,30 150,104,65 81,54,36 41,35,30 56,31,28 65,41,33 69,45,37 64,38,26 72,34,17 113,62,36 190,99,62 216,111,69 183,90,58 149,84,47 141,72,41 154,87,62 160,79,45 154,84,51 144,79,42 163,91,52 157,94,63 145,72,42 149,69,35 160,79,45
107,70,57 127,93,75 130,97,88 127,103,97 74,75,96 46,48,62 45,44,49 68,58,62 88,78,79 52,43,54 43,41,53 58,56,66 85,84,89 99,96,100 99,96,102 83,80,86 67,63,72 83,79,88 106,100,107 115,113,121 121,119,131 160,154,161 165,155,159 162,154,160 74,71,77 70,66,75 68,65,71 69,66,72 61,58,64 47,44,50 53,50,56 66,63,69 58,57,60 37,36,39 44,41,45 199,193,198 182,172,176 193,183,184 225,220,219 247,243,237 238,232,225 217,211,206 159,138,127 190,149,129 99,84,73 133,114,100 161,114,105 159,118,100 163,120,103 175,132,115 138,102,84 135,99,81 121,90,71 94,62,48 98,68,53 117,90,72 139,107,91 162,130,114 58,43,34 47,32,23 148,89,41 195,128,85 180,107,66 177,117,67 78,60,57 80,70,48 49,41,58 40,38,39 79,70,64 66,52,52 62,49,44 50,35,26 95,59,37 60,40,22 47,37,38 40,28,33 38,32,27 55,35,26 39,19,10 39,22,14 36,23,16 41,26,15 51,29,21 58,31,24 88,45,26 103,53,38 153,75,45 171,98,70 189,105,63 179,105,71 169,96,68 164,87,54 141,72,39 145,72,42 159,79,45 198,108,66
50,40,41 42,32,33 48,35,43 46,33,43 39,32,46 63,71,91 71,75,90 47,41,48 58,50,56 32,28,39 41,39,51 51,49,59 76,74,82 89,85,94 84,81,87 70,66,77 51,47,56 72,68,77 99,93,100 103,99,108 126,119,131 158,149,160 170,163,166 153,142,149 83,76,86 75,71,80 69,66,72 45,43,44 41,36,35 44,42,40 47,45,46 56,53,57 42,40,41 36,36,36 38,37,40 74,70,79 170,164,171 184,177,180 200,190,189 230,219,212 231,220,213 223,212,207 186,168,163 159,131,118 155,121,117 127,105,97 74,72,80 95,94,97 163,128,115 162,127,114 147,112,99 142,107,94 151,113,96 151,112,100 70,51,53 107,89,84 145,103,92 141,99,88 100,75,72 87,63,41 153,90,39 170,103,60 210,133,75 183,110,49 101,66,41 71,46,29 197,158,126 58,43,34 243,192,137 49,42,45 62,40,45 54,41,36 50,37,34 52,39,32 54,40,40 36,29,27 43,33,32 56,41,32 43,28,19 45,30,21 48,31,21 45,28,18 46,29,19 49,32,22 39,39,65 52,35,25 52,33,35 52,37,26 62,42,35 68,46,40 86,56,39 117,75,53 123,75,50 139,68,42 158,77,45 162,83,39
