46,35,42 40,35,37 32,37,33 42,32,36 34,29,31 27,37,29 31,31,39 54,47,59 103,97,104 44,41,45 39,37,45 93,85,93 58,55,61 34,36,36 32,34,31 34,33,36 38,39,42 37,38,41 31,33,30 35,37,32 61,57,49 38,40,25 68,54,36 84,63,48 86,63,52 93,67,55 115,80,67 159,108,84 140,89,63 131,90,72 115,77,60 116,80,60 105,76,56 132,101,82 167,129,108 196,146,115 202,148,114 210,150,111 232,163,130 255,194,156 225,156,118 200,134,102 194,128,96 197,136,100 188,131,89 166,111,70 188,132,96 168,118,87 154,110,82 160,119,92 151,105,77 191,147,117 213,172,152 154,133,131 100,90,89 79,74,76 107,95,100 109,98,105 77,70,84 92,86,93 156,144,134 61,52,63 42,34,42 48,43,42 44,52,61 43,49,66 43,46,57 44,52,61 59,55,64 146,148,122 164,165,126 160,159,123 148,146,113 135,135,103 50,48,30 41,37,31 87,80,78 110,101,97 138,127,120 122,111,106 111,98,95 113,100,97 128,115,110 126,113,108 101,98,85 143,137,103 203,197,149 220,178,140 255,199,167 247,181,167 238,179,151 148,99,77 74,58,41 134,114,82 245,170,71 154,116,66 105,108,73 97,110,67 96,122,86 159,130,106 177,131,103 188,136,117 189,161,123 170,153,127 177,156,131 176,155,128 164,146,116 155,142,108 53,51,33 45,50,74 42,45,65 38,36,48 32,30,40 40,38,48 62,55,65 98,92,97 33,29,40 39,37,47 69,65,74 39,46,39 38,50,43 41,48,41 51,50,41 38,48,42 40,50,47 39,40,45 74,60,62 85,67,62
51,43,51 48,40,48 37,35,36 49,44,46 39,29,33 31,38,31 45,43,51 62,53,64 109,97,113 47,42,41 53,54,59 97,91,98 55,53,54 30,35,31 32,34,31 30,32,27 30,32,27 31,33,28 28,33,29 28,33,29 27,32,26 42,33,25 84,61,48 99,72,54 105,78,62 123,91,75 150,104,88 169,118,90 120,84,64 125,94,73 126,92,74 120,86,68 104,75,55 104,73,54 122,88,70 146,106,83 171,127,101 177,122,91 181,122,94 150,99,75 183,132,108 166,107,77 190,135,104 218,157,121 222,160,118 209,145,101 192,127,88 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 126,86,61 146,109,83 170,137,112 177,147,121 176,147,127 170,144,123 115,99,86 142,131,114 203,167,136 205,172,147 170,152,149 81,76,78 58,54,74 59,58,75 50,52,68 52,57,63 168,170,142 179,179,136 149,148,112 134,136,108 79,80,61 54,54,40 25,25,20 39,37,38 83,78,75 107,101,96 137,126,119 138,127,122 124,111,108 133,120,117 131,118,113 132,119,114 76,72,66 142,135,106 206,183,143 196,136,97 255,198,157 255,185,153 227,164,131 127,82,61 59,52,34 159,134,117 210,160,86 130,112,80 114,112,79 116,121,78 90,112,73 218,173,140 223,175,148 212,167,144 187,128,100 193,156,132 188,158,132 188,160,133 174,149,121 170,147,118 54,50,61 50,52,77 71,70,87 36,33,48 33,31,41 47,45,57 62,55,65 94,87,90 30,30,38 36,34,44 113,110,116 47,51,53 38,48,42 39,46,41 38,50,43 41,48,46 44,48,50 43,49,52 57,47,51 85,69,67
80,71,84 71,62,75 53,41,53 53,41,46 48,34,39 51,46,48 42,36,43 79,73,80 127,124,128 39,36,40 45,42,48 113,111,112 41,41,41 32,37,33 34,36,31 32,34,31 32,34,31 34,36,31 33,38,37 32,36,40 39,39,39 81,62,48 83,60,47 98,68,53 110,78,62 116,84,68 157,109,84 125,87,70 122,92,77 116,89,73 118,83,70 129,95,77 122,86,64 110,76,56 100,74,53 126,97,77 139,103,85 118,82,64 141,100,84 176,128,101 172,115,96 216,157,127 204,145,115 183,125,92 196,132,104 179,118,86 177,116,84 173,117,83 186,133,106 185,134,108 209,149,110 153,99,61 173,123,92 188,135,108 167,119,92 132,95,71 175,151,127 179,155,131 181,162,139 172,155,131 182,161,138 187,163,139 183,162,137 181,160,135 172,149,118 154,137,102 156,143,122 99,93,84 206,206,161 187,188,140 153,153,121 58,61,49 39,44,38 32,44,35 24,25,28 34,31,35 45,43,44 70,63,63 88,79,75 105,94,89 100,89,84 105,94,89 114,103,100 116,105,102 64,60,54 71,66,52 158,126,80 204,150,114 255,202,153 205,144,110 78,52,27 57,53,36 40,38,36 45,49,62 54,52,64 87,78,89 138,125,120 73,67,60 38,41,21 75,66,60 155,139,124 158,142,127 173,155,134 189,164,145 184,162,142 185,159,134 181,160,133 171,150,123 46,45,62 47,60,86 78,83,93 81,78,95 36,34,42 64,62,72 54,52,62 68,66,74 34,34,42 33,31,39 67,67,75 72,71,74 39,52,40 45,58,46 44,54,48 41,51,45 50,57,55 54,57,66 53,57,61 57,47,48
46,43,49 76,73,79 73,62,71 61,48,56 68,54,59 75,64,73 42,33,44 99,91,99 64,64,64 35,42,37 39,37,38 107,101,106 39,40,43 28,33,29 28,30,25 31,33,30 30,32,29 30,32,27 28,33,32 32,34,34 46,41,40 86,66,48 91,68,53 104,74,57 122,86,68 125,87,70 178,130,101 139,105,87 133,103,88 122,93,73 130,98,82 117,85,69 114,80,58 112,78,58 96,70,49 110,76,58 131,90,70 128,90,73 135,99,81 173,115,80 242,165,132 188,129,99 220,161,131 238,179,151 220,164,138 211,154,125 196,139,110 159,111,86 100,58,36 94,53,35 98,64,46 77,53,31 96,77,61 138,122,107 171,152,136 184,158,137 186,160,137 188,162,139 190,164,141 193,167,144 187,163,139 187,163,139 183,164,141 178,159,136 165,148,122 146,134,104 151,139,111 116,107,90 179,179,134 181,179,132 172,158,129 147,143,122 77,77,63 46,47,37 36,36,33 38,36,34 37,35,36 44,39,41 51,46,45 59,52,52 65,58,56 69,62,60 77,72,71 92,82,81 43,33,37 68,65,52 103,84,61 178,125,102 189,102,75 227,158,122 63,58,55 30,35,34 32,34,34 43,37,28 70,54,39 96,77,65 95,74,70 55,39,33 33,28,25 46,43,47 104,87,90 152,129,114 188,167,144 190,161,137 180,154,129 180,159,132 166,145,118 145,129,96 54,47,47 61,48,56 85,73,73 47,40,43 46,42,34 113,112,85 35,30,29 53,47,52 62,54,60 67,57,56 111,90,88 122,118,81 130,131,83 127,128,80 127,130,79 135,138,87 140,141,91 133,128,87 148,137,102 142,128,99
38,43,49 32,40,45 36,41,40 44,45,48 44,39,38 34,34,29 55,52,58 70,64,71 106,108,82 90,93,58 44,44,28 60,57,63 47,46,49 29,34,33 30,36,25 33,33,33 34,34,31 34,34,31 31,38,33 32,34,29 60,48,38 92,65,49 101,72,52 110,76,58 126,80,62 134,89,66 183,124,94 137,105,89 123,92,80 122,91,79 107,83,61 105,75,60 97,68,48 96,70,49 102,76,55 98,74,50 140,94,68 127,86,55 143,92,64 147,95,65 149,96,71 195,140,99 189,138,110 172,127,106 103,72,53 103,79,71 86,70,66 48,36,41 42,35,45 40,36,47 40,32,38 46,35,42 128,117,114 145,129,112 187,158,134 178,149,125 174,145,123 173,147,124 181,155,130 183,157,134 181,155,130 185,156,132 188,159,137 190,161,141 188,157,136 181,152,130 166,142,116 163,156,129 184,184,141 186,181,138 170,154,123 169,148,121 145,129,98 78,76,56 37,37,37 38,36,34 38,36,37 35,33,34 35,33,34 35,33,34 41,36,33 37,32,29 39,36,40 52,43,39 66,58,47 70,62,51 67,67,62 61,55,46 93,82,75 111,106,94 170,159,126 33,38,34 27,32,28 29,34,33 50,41,37 94,77,67 69,53,49 84,71,68 85,73,63 50,43,41 160,144,140 175,156,133 176,157,132 175,154,131 179,156,127 180,156,130 170,153,125 169,158,123 63,52,59 56,50,55 96,77,65 71,52,56 42,41,5 113,110,70 43,38,37 64,52,52 82,69,66 123,97,87 125,92,83 116,109,68 137,138,88 113,114,64 106,107,57 111,112,62 134,122,83 170,150,120 182,161,134 175,154,127
154,146,110 114,109,77 66,69,38 45,46,36 50,53,43 99,107,86 51,51,51 144,139,155 56,54,52 63,61,57 103,106,82 58,56,66 141,138,144 146,144,126 64,65,28 45,48,26 44,45,33 36,39,31 38,44,45 39,44,43 77,62,53 99,72,56 99,72,54 106,74,58 116,80,62 120,84,62 155,103,73 132,102,85 123,93,76 117,85,69 128,90,71 120,84,66 115,79,57 107,71,49 103,72,53 105,75,58 116,80,62 96,73,58 91,63,50 73,55,54 45,38,41 37,37,47 35,40,50 38,36,56 42,41,56 53,49,58 56,50,55 54,41,38 85,65,58 138,116,108 161,138,123 177,153,127 174,148,123 185,152,127 188,159,135 192,163,139 189,160,138 183,157,134 185,161,139 186,162,140 164,140,118 181,155,134 186,160,139 191,165,144 187,161,138 186,162,138 190,169,146 143,141,112 179,182,133 176,163,129 168,147,120 170,149,124 110,101,93 40,38,39 33,34,26 41,39,40 34,32,33 44,37,40 65,55,59 72,65,68 56,46,45 56,46,45 53,48,47 174,160,146 189,160,138 189,160,138 179,155,131 63,62,55 68,58,57 61,57,49 136,125,92 31,38,33 21,28,26 22,29,27 55,48,62 74,63,70 70,59,66 74,62,67 87,71,65 138,115,100 154,129,112 180,156,130 174,154,124 140,130,92 142,135,92 138,134,86 147,141,93 145,140,89 61,50,57 58,53,52 96,75,71 127,99,86 107,106,54 113,110,68 49,47,29 67,55,60 76,62,62 105,77,64 140,107,98 127,121,75 119,120,70 108,109,59 120,121,71 113,114,64 125,127,74 160,153,110 148,135,101 163,150,116
160,143,115 167,150,126 172,153,126 176,153,122 173,153,123 142,134,98 58,52,59 128,122,127 131,127,136 123,121,88 125,128,66 59,61,35 111,106,108 105,101,91 111,107,59 130,127,76 128,124,78 136,127,82 163,146,120 143,127,110 57,46,39 77,62,42 83,64,48 80,60,42 89,59,42 110,76,56 138,92,64 126,95,76 117,88,68 109,77,61 125,84,64 157,109,80 154,105,69 149,97,65 111,74,48 97,66,45 98,75,74 37,37,34 43,35,43 40,33,43 56,49,59 57,44,52 88,70,65 161,140,115 187,161,138 185,156,134 173,144,122 175,146,124 189,165,141 185,164,139 191,165,142 184,158,135 168,149,124 156,139,113 166,148,118 172,153,126 164,147,119 160,148,118 178,161,133 175,158,130 175,156,129 187,168,141 180,156,130 184,159,131 183,159,135 179,155,131 106,87,64 195,159,112 164,151,128 185,156,134 183,162,137 182,166,151 32,29,33 28,23,25 43,36,39 52,45,48 82,75,78 71,64,62 56,49,47 62,56,51 75,69,64 83,77,72 86,76,75 68,52,48 179,153,128 181,152,128 182,152,126 173,147,122 87,71,56 107,88,72 181,148,123 26,40,36 17,29,25 28,32,36 73,51,54 76,63,60 79,62,65 78,66,71 90,74,68 156,125,106 150,117,92 113,93,75 119,93,79 126,117,86 113,110,66 122,124,71 115,114,60 138,137,83 62,54,62 68,56,56 88,68,61 137,101,79 123,122,68 128,130,77 116,114,81 65,52,60 71,58,66 110,87,76 137,102,87 111,106,53 153,152,98 115,114,60 108,107,55 111,110,58 127,121,75 134,127,86 125,118,75 135,123,82
159,151,115 142,133,102 146,138,102 134,127,86 151,144,103 152,149,105 141,139,90 143,145,88 123,124,76 117,116,62 132,126,80 135,129,81 125,120,69 118,108,66 127,122,71 133,130,79 117,113,67 128,119,74 148,135,101 160,143,119 49,33,27 47,35,25 61,49,37 74,53,42 105,75,58 110,76,58 122,76,50 119,90,68 123,92,71 116,87,67 115,86,66 131,93,72 149,103,77 147,99,72 131,90,63 101,65,43 93,73,66 93,77,60 157,137,117 190,162,133 186,158,129 189,158,137 186,157,133 180,159,136 168,147,124 173,144,122 169,140,118 172,143,121 159,135,111 159,138,113 171,145,122 172,146,123 161,141,111 157,137,107 135,120,84 118,113,70 124,118,72 116,110,64 140,122,90 139,121,89 128,112,81 132,116,85 147,128,101 164,145,118 175,154,129 180,154,131 133,112,85 255,235,177 165,133,99 184,160,134 183,162,137 127,114,109 26,26,26 54,49,51 66,59,62 52,45,48 59,52,52 68,58,57 72,62,61 93,84,80 89,80,76 94,85,81 91,81,80 44,39,36 179,153,130 180,154,131 179,155,129 177,151,128 180,154,131 181,155,134 168,146,128 27,37,34 25,34,34 46,46,58 93,75,74 122,102,84 102,80,74 86,68,65 149,131,110 167,131,102 173,132,105 135,123,95 164,143,130 130,105,86 102,90,78 127,111,94 145,147,101 129,133,77 54,46,54 58,46,51 80,60,51 124,100,67 132,133,83 157,157,112 125,122,80 63,53,57 65,54,63 110,87,76 147,112,97 171,146,118 179,156,127 185,162,133 183,154,130 180,151,127 178,155,126 182,158,134 180,154,131 168,149,124
126,121,78 140,133,92 158,145,111 148,143,90 130,129,75 135,130,77 140,135,84 141,136,83 134,134,75 128,132,78 111,113,58 130,128,79 111,110,54 111,110,54 118,117,61 103,114,56 116,123,66 145,149,93 156,146,108 171,152,136 74,57,49 48,36,26 49,38,23 55,41,27 76,55,42 82,59,44 118,82,60 86,61,44 98,72,51 98,72,49 105,79,58 107,78,58 106,80,59 111,82,62 102,73,53 95,68,50 187,148,118 177,156,133 178,157,130 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 169,148,123 162,141,116 168,149,126 178,154,132 172,143,123 172,153,130 174,153,130 177,151,128 178,152,129 178,153,123 165,143,109 164,141,110 188,160,131 186,155,132 183,152,129 180,151,127 180,151,127 176,150,125 179,153,128 188,159,135 184,153,132 196,148,119 255,189,130 189,156,129 177,156,131 187,160,142 73,62,59 42,40,38 56,49,52 72,65,65 58,51,49 64,57,55 66,56,55 67,57,58 71,61,60 68,58,57 44,34,33 27,22,21 41,39,40 188,162,141 195,166,142 193,165,138 186,157,133 176,155,130 175,154,129 181,159,139 53,52,45 60,58,54 125,103,95 142,114,101 165,128,102 174,139,114 107,77,60 255,228,201 178,138,102 169,136,99 114,110,62 107,104,60 80,71,56 180,161,136 119,100,75 115,108,77 124,128,72 52,41,50 78,68,58 92,72,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 167,129,108 178,161,126 169,150,113 177,157,125 190,165,137 187,162,134 184,150,128 174,148,123 177,153,131 179,155,133
176,156,124 170,150,118 150,135,97 149,140,95 137,134,79 131,125,77 147,141,95 138,133,82 127,126,70 120,121,71 104,105,55 111,113,58 135,138,78 108,110,57 111,113,60 120,122,78 115,112,70 131,124,83 166,152,123 175,155,135 135,119,104 45,33,21 49,35,21 53,41,29 52,36,23 62,46,31 106,72,52 83,58,41 93,67,46 93,67,44 103,77,56 109,80,60 108,82,61 100,74,53 93,66,48 96,67,47 200,149,114 174,157,133 177,160,134 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 181,162,139 176,155,132 169,140,120 172,148,126 169,148,125 177,153,129 172,148,124 149,126,97 148,126,92 176,148,119 192,159,132 193,164,140 192,163,139 181,152,128 179,150,126 191,160,137 189,158,135 179,149,123 182,151,130 255,241,192 255,229,179 188,162,141 184,158,135 183,158,139 56,47,43 48,43,42 58,51,54 71,64,64 91,84,82 58,51,49 82,72,71 69,62,62 50,40,39 40,30,29 36,26,25 22,17,16 42,40,38 169,150,127 174,153,128 182,158,134 176,150,125 185,161,137 180,159,134 183,163,143 132,113,99 139,125,111 174,141,132 164,126,105 174,138,109 184,145,115 202,165,139 223,182,153 173,130,97 141,113,75 112,107,64 118,116,69 119,116,92 87,69,66 148,128,110 107,100,73 93,96,45 60,48,60 78,67,60 99,79,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 159,118,100 125,118,77 148,139,94 158,148,108 154,133,106 187,166,139 198,172,149 190,166,142 185,163,145 180,158,140
185,157,130 173,145,118 187,158,134 188,158,130 178,150,121 175,142,117 180,149,128 182,153,133 176,152,126 163,148,110 166,151,111 147,133,90 157,142,106 176,155,132 173,152,129 181,160,135 184,158,135 182,153,131 186,160,139 192,166,141 193,167,144 81,60,58 37,26,19 43,32,25 50,35,26 56,39,29 104,75,55 90,60,45 91,66,47 97,68,46 104,75,55 112,78,58 109,78,57 100,74,51 102,73,51 122,86,68 219,147,112 187,163,141 189,168,143 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 183,157,134 183,154,132 177,153,131 173,154,131 182,158,136 180,159,136 173,152,129 173,152,127 185,164,139 187,168,143 193,172,145 181,160,135 173,152,127 183,162,135 178,157,130 184,158,133 187,158,134 177,151,126 173,147,122 183,155,128 182,151,130 255,216,161 203,160,115 187,158,138 184,163,136 182,162,142 45,43,39 44,39,38 59,52,55 79,72,72 92,85,83 71,64,62 41,34,32 37,35,33 38,36,32 32,30,26 31,29,25 28,21,21 47,42,41 178,160,139 182,158,134 178,156,136 182,161,138 189,159,131 190,164,139 187,157,140 247,205,181 255,247,206 255,241,205 182,141,114 180,143,117 187,152,127 188,154,124 206,166,132 183,139,111 126,96,68 102,88,72 103,94,65 122,122,79 83,79,73 108,88,81 114,100,82 47,47,15 54,43,50 60,48,48 105,86,74 120,123,74 127,134,77 120,127,70 130,132,79 48,41,41 52,42,43 56,46,47 133,102,83 122,113,66 155,141,112 165,151,124 172,153,128 178,159,134 178,161,137 180,159,136 191,165,142 193,167,144
181,155,132 192,166,143 193,167,144 188,162,139 190,161,139 191,160,139 191,160,139 181,152,128 183,154,130 189,158,135 194,163,140 176,150,125 176,150,125 172,153,130 167,148,125 165,146,121 182,163,138 171,152,127 173,152,127 190,159,138 187,157,131 182,162,142 47,37,27 39,28,23 47,32,23 57,37,28 71,49,29 112,76,56 87,60,44 85,63,43 96,70,49 94,68,47 111,77,57 114,76,55 114,76,55 98,72,49 213,160,133 190,159,140 185,159,134 181,152,130 182,153,131 177,151,128 176,150,127 176,152,128 177,153,129 176,155,132 188,162,141 190,164,141 182,158,136 177,156,133 189,165,143 187,161,140 180,161,138 173,154,131 194,174,154 191,170,147 188,167,144 185,164,141 178,157,134 174,155,132 167,154,131 168,144,120 152,136,103 114,102,63 105,101,55 114,113,57 160,141,102 133,107,68 131,125,79 156,135,108 171,152,127 45,43,41 28,26,27 53,48,47 60,55,57 39,34,36 43,38,40 41,34,34 36,31,30 40,35,34 64,54,55 88,78,79 122,111,108 116,103,98 191,176,156 193,163,137 194,163,142 185,161,137 177,151,126 173,149,123 154,132,124 227,189,172 255,229,197 225,179,142 255,235,200 201,162,130 200,166,136 200,167,140 203,169,135 197,157,123 128,104,71 119,99,81 125,107,88 124,110,81 108,106,86 89,73,69 110,94,77 54,49,37 58,46,48 55,44,41 121,95,83 111,119,66 115,122,74 126,133,85 110,112,70 47,44,31 61,51,55 60,48,53 133,98,83 157,151,117 165,153,123 181,164,140 187,168,143 190,171,146 190,173,147 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 187,166,141 192,166,143 191,167,143 194,170,146 201,175,150 202,176,151 195,171,147 187,163,139 188,159,137 187,158,136 184,158,137 179,153,132 176,152,128 182,158,134 185,161,137 175,151,127 181,152,130 176,150,127 150,134,103 153,139,123 51,36,25 55,40,29 53,37,24 62,43,27 85,61,39 93,68,51 96,69,51 96,65,46 116,80,62 120,77,58 110,69,49 108,77,56 109,78,55 184,142,120 190,163,145 190,169,142 199,175,151 197,173,149 199,173,150 192,166,143 192,163,141 194,165,143 199,169,143 200,167,142 193,163,137 184,158,135 184,158,135 194,168,147 198,169,149 196,170,147 192,166,143 189,165,141 180,160,140 176,156,136 176,156,136 178,157,132 177,151,128 157,138,111 115,109,73 107,106,54 107,105,58 115,122,65 104,112,61 165,158,101 104,106,49 143,148,87 124,118,70 137,132,93 41,39,40 27,25,26 43,38,37 44,39,36 50,45,42 88,83,80 101,90,87 112,96,94 100,84,82 112,96,94 111,95,93 123,112,105 120,108,98 153,134,120 187,157,129 184,154,128 179,153,128 181,153,126 162,138,116 115,94,92 160,125,112 208,157,131 255,208,172 255,238,202 209,169,135 206,171,135 210,174,141 213,175,140 196,156,122 127,107,87 151,127,105 126,106,86 140,119,92 128,117,82 94,86,64 105,95,73 49,44,32 59,47,49 70,52,51 81,62,37 110,113,62 105,107,61 108,110,64 94,97,46 61,60,35 54,44,48 54,42,47 125,90,75 121,112,81 153,142,107 159,142,114 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,169,142 186,158,131 196,168,141 183,154,130 189,160,136 178,152,129 179,153,130 184,158,135 177,151,128 174,148,125 182,158,136 180,156,132 177,153,129 170,149,126 178,157,134 168,147,120 164,147,119 165,148,120 173,149,123 173,149,125 145,124,101 150,129,104 173,157,124 80,62,41 58,43,23 57,38,22 65,46,30 65,45,27 79,59,41 85,60,43 101,72,52 107,73,51 100,71,49 110,81,59 116,82,62 117,77,54 164,129,104 194,166,137 197,164,137 187,157,131 203,174,143 203,173,145 206,176,148 204,171,144 206,171,144 198,165,140 205,172,147 202,171,148 194,163,140 193,162,139 198,168,142 202,172,146 208,175,148 201,171,143 201,171,145 194,164,138 201,170,147 194,163,140 189,158,139 189,159,133 164,145,108 122,128,78 111,119,68 109,116,59 101,106,59 115,118,69 107,110,59 121,123,79 127,129,87 100,103,54 111,110,85 40,38,39 28,26,27 43,38,37 69,62,65 87,78,74 97,88,84 107,91,85 113,97,91 108,92,88 106,90,86 105,89,85 124,112,102 121,111,101 130,115,104 184,160,136 185,159,138 192,167,148 194,167,149 97,83,88 100,82,77 148,116,100 217,169,144 253,197,161 255,219,181 215,169,132 204,167,127 211,173,136 208,170,135 197,156,125 140,119,94 151,122,98 121,97,73 148,119,97 144,127,90 127,126,74 117,112,84 48,44,27 54,44,48 83,61,53 173,162,116 132,131,79 104,102,55 117,114,70 137,132,93 140,128,98 52,42,46 56,46,50 121,89,73 127,108,85 145,124,99 166,145,120 175,152,121 169,149,119 171,150,123 163,142,115 163,149,122 138,126,87
176,147,125 186,157,135 187,158,136 174,145,121 175,146,122 180,151,127 192,163,139 195,165,139 182,152,126 185,161,128 194,168,143 198,172,147 152,135,107 165,149,118 142,126,95 139,124,88 153,143,105 127,117,79 127,114,82 145,132,98 140,129,94 126,114,84 130,125,84 132,129,87 42,30,18 46,29,19 52,32,14 72,47,30 94,63,44 124,83,63 147,102,79 183,135,108 192,136,110 154,103,77 131,87,59 116,65,39 204,167,143 199,176,147 203,172,149 190,161,139 194,164,138 184,158,135 185,159,136 189,160,138 186,157,135 181,155,130 178,152,127 192,163,139 189,158,135 195,164,141 188,158,132 194,164,138 191,160,139 187,158,136 190,159,138 191,160,139 182,151,130 180,149,128 177,146,125 193,162,141 188,160,133 177,153,120 156,140,109 133,123,83 108,111,60 82,88,38 49,54,11 58,60,34 73,78,56 42,45,37 39,39,34 38,36,34 38,36,34 42,35,38 65,60,59 93,84,80 103,94,90 109,96,89 110,97,90 111,95,89 108,92,86 104,88,82 125,110,101 114,102,92 125,113,103 120,114,107 167,152,143 168,152,137 163,149,131 78,57,53 109,88,84 140,109,90 195,153,131 233,176,147 252,197,168 255,211,173 211,168,133 214,175,136 198,160,125 177,141,112 136,115,90 147,118,94 139,113,88 146,115,92 154,131,100 100,103,54 104,107,56 41,37,27 64,54,53 113,97,84 122,117,78 125,118,75 127,120,79 114,107,68 124,110,83 116,103,82 52,44,50 57,47,51 120,97,82 162,136,115 155,129,106 145,119,96 122,102,72 137,130,89 125,123,76 118,116,69 119,120,72 125,126,78
187,158,136 188,159,137 190,161,139 192,163,141 196,167,145 199,166,139 192,160,130 193,157,124 171,149,113 138,131,90 147,132,96 183,154,123 149,137,100 133,127,81 103,97,51 130,124,78 119,114,63 110,105,54 111,106,53 105,101,41 118,117,65 108,107,53 128,130,84 114,111,67 141,134,114 41,31,21 72,48,40 89,54,39 140,91,71 189,127,98 231,154,117 254,174,135 255,181,137 238,159,113 213,136,101 168,110,84 180,144,122 179,153,130 189,160,140 188,162,141 193,166,148 191,165,144 181,155,134 181,155,132 190,164,141 188,162,139 189,158,137 182,151,128 186,155,132 190,159,136 195,164,143 193,162,141 176,150,127 168,144,120 167,146,123 159,138,115 166,145,120 171,150,125 183,156,138 171,154,130 153,145,132 92,86,81 105,94,91 172,153,141 164,142,122 141,127,100 73,67,44 72,68,49 47,48,38 44,47,25 42,40,38 42,40,41 40,38,39 42,40,38 71,64,67 96,87,83 107,98,94 118,106,96 107,94,87 105,93,83 112,100,88 114,104,92 123,110,103 121,105,99 89,76,73 49,47,67 55,55,67 49,48,65 52,52,64 62,60,70 103,82,80 132,101,82 129,94,79 116,78,68 114,80,62 222,176,146 209,168,137 194,154,120 190,152,117 138,113,94 148,124,100 153,124,100 151,122,98 141,115,90 143,120,91 110,109,57 118,117,63 46,47,39 92,71,69 81,65,48 129,119,81 131,114,86 133,116,88 144,127,99 146,129,103 145,128,102 40,29,36 55,41,46 107,81,69 140,126,108 145,128,102 156,139,113 153,134,107 162,143,116 161,144,116 154,144,106 153,147,99 146,141,98
165,142,113 165,142,113 168,145,116 172,148,124 161,137,113 164,146,114 152,134,102 132,79,38 111,58,5 108,65,30 145,119,78 145,119,80 132,85,53 108,107,55 97,96,44 122,120,73 89,88,36 115,114,62 148,147,91 103,102,48 115,114,58 146,145,89 121,125,67 134,134,93 144,134,112 58,39,25 146,99,78 184,121,90 225,153,116 250,167,127 255,179,135 255,190,146 255,177,133 246,163,112 180,115,76 173,138,113 189,161,134 186,156,130 190,159,136 181,155,132 180,154,133 190,164,141 187,161,138 188,162,139 193,167,144 187,161,138 194,163,142 195,164,141 194,163,140 194,163,140 186,155,134 180,149,128 173,142,121 166,142,118 175,146,122 173,147,122 171,147,123 169,145,121 164,143,118 168,153,133 66,59,59 67,61,66 66,57,68 64,57,71 59,63,78 62,63,84 121,112,108 142,131,128 138,127,122 106,102,83 47,41,46 40,38,39 39,37,38 44,42,40 62,57,56 86,79,77 104,95,89 119,107,97 111,101,91 112,102,92 116,106,96 110,99,94 113,103,102 61,51,50 27,24,28 48,46,66 51,50,67 43,45,61 53,52,69 53,50,67 111,104,116 249,208,177 215,173,133 145,98,77 180,133,110 204,171,144 142,108,86 144,107,83 177,138,108 112,90,70 153,127,106 154,123,100 172,143,119 139,113,88 145,122,93 119,107,70 108,94,67 91,54,12 110,78,34 97,67,41 162,133,111 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 60,45,53 76,58,53 153,107,81 149,128,105 171,145,122 176,150,127 180,156,130 178,154,128 156,135,110 145,128,104 174,156,126 175,156,133
146,127,100 157,139,109 140,125,85 150,145,106 101,106,63 110,71,32 124,64,21 125,69,20 107,60,26 71,44,39 80,63,69 94,79,87 110,97,94 114,119,85 134,136,92 130,130,85 106,112,60 105,113,62 133,130,77 145,140,87 129,128,74 132,130,72 149,144,101 137,134,92 132,114,93 157,115,93 213,137,113 225,151,117 253,175,131 255,187,138 255,191,142 255,187,135 255,175,134 249,159,115 195,144,116 183,157,134 191,160,139 189,160,136 186,162,138 180,160,140 166,147,124 175,154,129 185,161,139 198,167,146 199,168,147 194,165,143 187,156,135 197,166,145 191,161,135 193,163,137 190,160,134 181,151,125 175,146,124 179,153,130 181,155,132 174,148,125 190,161,139 186,157,135 185,156,132 185,156,132 185,161,137 183,162,139 186,168,138 158,141,115 150,141,126 150,144,135 45,43,39 54,53,56 60,58,59 55,53,54 39,37,38 39,37,35 38,36,34 42,40,38 51,46,48 79,72,72 102,93,87 110,98,88 117,105,95 112,102,92 98,91,89 44,39,38 37,32,31 34,29,28 25,25,20 73,64,58 153,134,118 128,112,95 132,120,94 135,121,94 122,96,105 160,119,99 216,172,146 198,158,124 173,151,145 82,62,53 153,119,89 171,135,106 174,135,103 130,104,83 151,122,102 155,121,101 178,143,118 143,114,90 155,125,99 162,137,107 89,61,21 123,82,23 114,71,15 82,60,40 136,114,94 134,115,90 132,113,88 145,126,101 149,132,106 132,115,89 40,28,18 44,28,15 141,93,37 157,133,109 164,141,110 164,139,109 173,147,124 190,164,141 206,172,152 192,163,141 196,166,140 194,164,138
