135,71,2 163,85,3 156,81,0 175,91,4 227,129,14 236,129,17 202,108,9 194,104,0 180,94,0 177,94,4 174,91,8 177,92,0 173,97,5 194,107,0 170,91,0 182,95,0 206,94,0 201,97,0 162,90,3 169,86,1 192,92,0 234,125,9 205,98,8 236,120,4 205,97,2 206,105,10 181,94,1 185,92,0 209,102,0 197,102,8 172,89,0 172,92,6 181,90,1 189,92,2 161,77,0 167,83,5 165,81,1 159,78,1 165,88,12 148,79,14 156,81,11 137,73,11 167,77,1 131,70,7 100,52,7 117,65,17 155,80,10 140,72,11 120,57,6 93,49,11 99,55,17 129,73,26 110,58,10 120,58,0 140,70,0 150,79,8 115,63,15 112,62,20 107,58,20 130,72,35 103,55,8 59,43,28 159,81,0 114,62,14 105,54,17 107,56,21 100,52,23 98,49,13 102,53,15 104,56,11 112,59,14 119,70,19 108,57,18 119,60,14 117,60,18 114,62,14 109,65,27 108,63,28 110,64,25 92,56,23 95,56,26 106,63,30 110,70,47 62,41,26 60,40,22 59,41,22 76,54,34 80,55,36 58,42,27 48,35,28 55,37,34 51,35,31 54,39,30 54,38,32 50,35,26 55,42,37
127,71,6 149,77,0 145,73,0 131,68,1 176,92,5 168,83,0 177,85,0 165,87,0 174,98,19 167,83,3 179,92,10 160,80,0 147,70,0 139,78,0 163,103,12 149,75,0 188,88,0 186,86,2 172,94,16 190,102,0 201,103,5 165,80,0 178,90,0 196,93,0 169,87,0 173,89,6 156,78,0 174,87,3 164,79,6 162,78,0 162,82,0 174,91,6 200,98,6 168,85,0 157,82,10 158,80,9 176,92,7 167,86,5 158,81,7 154,82,18 164,79,8 161,87,19 124,67,9 151,81,21 139,78,15 107,54,1 159,82,6 127,70,10 114,65,14 101,56,23 107,57,13 101,57,19 195,111,0 166,84,0 104,50,0 88,40,0 102,67,11 87,57,11 93,54,15 94,51,18 144,76,17 87,42,7 68,31,0 125,69,20 121,71,27 97,50,16 102,54,11 98,49,13 105,51,15 130,76,26 131,72,26 117,57,14 111,51,12 92,48,22 97,54,21 110,59,20 111,67,27 127,76,37 108,64,22 115,69,32 94,55,27 105,61,33 77,55,35 37,35,33 59,43,26 57,41,26 62,43,31 66,46,28 59,43,30 58,38,31 62,47,38 58,44,30 54,38,32 58,43,34 58,43,32 50,37,32
160,82,11 140,72,0 154,80,8 151,70,0 180,93,0 159,82,0 241,127,11 178,90,0 143,66,0 160,73,0 182,96,5 144,69,4 124,63,0 141,83,19 153,84,3 163,78,0 149,76,1 150,76,4 176,96,10 170,86,1 168,83,5 146,72,0 143,75,5 168,89,14 173,89,4 149,82,16 162,85,11 154,74,4 158,81,5 153,79,7 140,75,11 151,80,9 147,84,12 138,75,8 147,75,9 148,76,10 145,77,14 154,79,7 149,82,14 134,69,5 137,73,13 131,67,7 129,72,12 139,75,13 121,68,11 145,78,12 127,69,18 137,77,23 120,65,11 105,54,0 221,111,0 230,114,0 107,56,17 88,63,19 86,60,21 79,57,23 55,43,13 67,61,27 59,57,10 73,67,21 96,62,21 74,35,5 130,68,10 128,59,5 105,56,16 135,74,29 122,67,22 105,62,29 109,60,20 102,56,17 115,57,6 104,57,23 115,65,19 106,57,21 99,49,7 143,82,35 120,70,26 61,35,12 54,33,22 103,61,37 95,53,29 94,57,31 85,54,33 86,54,24 58,42,25 55,36,24 49,34,25 52,40,28 60,41,29 60,44,31 59,44,33 52,40,28 62,43,29 56,39,29 60,43,33 62,45,37
165,86,11 138,67,0 136,70,0 186,103,13 166,79,0 207,109,0 163,81,0 173,86,4 163,85,14 164,73,2 159,81,10 161,84,0 166,90,7 158,79,4 172,88,1 149,75,5 175,89,0 164,81,0 185,104,5 163,79,3 142,75,7 153,72,9 149,81,9 171,84,0 168,79,7 152,79,4 168,83,10 167,83,7 148,79,12 150,76,1 127,69,7 123,65,3 131,70,5 132,71,10 137,73,13 153,82,13 181,88,15 139,76,9 141,74,8 141,77,13 150,77,16 200,101,10 117,62,6 137,73,11 132,66,14 149,79,17 128,70,15 124,58,10 134,68,0 185,98,3 172,83,0 168,75,0 74,55,16 78,56,20 147,89,25 80,51,18 58,44,17 56,47,16 55,44,9 76,41,5 64,41,10 109,61,14 116,60,13 137,71,23 108,63,19 102,52,19 131,75,26 107,56,17 128,77,20 106,63,16 110,62,19 97,53,23 107,56,19 106,62,22 114,59,28 113,59,23 121,71,40 120,69,30 120,71,22 99,60,28 70,49,34 97,64,37 74,45,23 87,57,31 65,46,30 51,35,22 54,39,30 68,47,36 74,52,34 60,41,27 59,41,36 60,48,38 56,40,27 58,38,29 65,45,36 63,47,34
132,65,0 123,65,1 129,71,5 174,92,18 166,86,0 170,87,0 203,117,26 177,90,8 160,90,12 169,85,5 171,83,0 137,67,0 125,62,0 142,72,0 194,102,2 162,93,12 149,82,5 177,93,6 178,95,3 151,64,0 179,101,5 188,100,10 164,86,6 181,84,4 153,80,5 160,81,8 152,78,6 157,79,8 158,79,6 161,77,1 159,81,14 130,68,10 137,79,13 178,85,8 125,63,7 157,79,8 140,76,14 140,75,11 127,71,8 126,68,17 141,78,11 153,78,8 119,66,0 130,66,6 187,97,19 167,79,2 167,84,15 154,78,18 177,104,0 133,68,4 125,57,0 202,101,4 88,50,13 102,57,22 113,90,79 71,48,19 156,70,0 121,63,1 65,63,14 66,63,21 67,64,22 102,57,11 122,67,22 153,91,33 110,64,25 103,57,29 139,83,34 115,64,25 112,63,14 118,64,14 110,68,14 105,56,18 115,55,16 107,54,11 75,33,9 118,63,20 118,62,24 117,68,19 117,66,27 115,70,37 102,57,34 76,37,7 80,53,35 78,47,26 67,49,28 52,38,22 54,35,21 78,53,36 78,56,38 69,50,36 55,38,28 61,48,41 65,49,36 78,59,45 69,50,36 66,50,37
136,72,8 140,75,11 146,74,8 158,82,1 161,79,7 162,86,5 143,72,1 147,74,0 122,69,3 145,74,1 168,89,0 157,73,0 170,91,0 165,89,10 153,85,11 156,88,16 183,100,10 124,71,14 175,92,9 186,95,0 157,78,14 173,82,0 174,87,1 168,80,3 143,78,16 147,75,9 138,73,9 152,73,0 178,91,7 174,84,8 155,77,8 151,82,15 142,78,11 150,81,14 157,79,8 155,80,15 132,67,10 112,61,6 126,68,13 106,57,6 125,72,17 156,82,7 240,126,28 170,90,20 157,83,8 134,70,8 141,77,13 106,44,0 139,69,0 232,133,25 221,103,0 110,52,0 110,68,16 147,82,25 179,98,17 210,110,5 135,72,0 93,62,9 69,62,19 73,71,38 64,73,29 95,56,15 128,68,14 130,69,22 110,64,34 105,59,20 133,75,22 151,93,40 132,74,21 142,77,15 147,82,27 150,81,27 142,78,18 115,64,25 100,59,30 110,70,34 130,74,25 120,72,29 109,68,41 90,57,30 90,53,27 103,57,31 109,79,53 87,58,52 64,41,28 49,36,29 61,40,25 74,52,34 66,40,26 70,49,38 66,49,41 62,46,33 62,40,32 70,49,36 68,46,38 80,59,44
139,76,9 117,64,0 160,80,0 150,72,1 117,64,0 155,85,9 158,81,0 144,67,0 113,63,3 109,56,0 146,72,2 181,102,11 144,73,0 149,74,4 135,71,2 147,82,4 134,72,0 153,89,22 119,62,2 148,77,6 157,83,8 160,87,12 148,73,5 144,80,18 127,70,12 137,73,9 139,74,10 138,73,13 143,78,16 140,75,13 129,70,13 137,79,17 144,72,8 144,75,10 133,74,15 134,77,17 135,73,15 117,63,2 142,78,16 122,64,9 139,74,12 130,67,16 188,100,21 120,60,8 136,73,20 131,73,18 136,67,0 66,35,0 153,83,5 192,91,0 98,65,26 58,44,17 33,19,3 60,46,21 128,68,14 116,63,18 78,63,27 71,60,25 72,66,32 76,74,45 74,74,42 80,69,25 138,76,18 141,74,22 126,73,20 126,71,17 125,70,18 122,74,20 132,77,23 135,79,30 121,69,19 122,69,12 103,48,19 107,61,20 86,60,48 35,31,23 60,47,40 100,61,20 105,53,21 97,56,25 43,33,32 89,53,35 102,66,37 80,51,31 80,53,37 55,33,25 64,45,29 60,44,29 64,48,35 69,53,40 61,42,30 65,49,34 72,46,34 81,56,39 55,39,22 81,58,45
153,75,4 135,74,9 170,86,0 159,78,0 157,86,15 131,66,4 158,81,7 121,65,0 114,61,6 134,78,15 134,71,0 133,66,0 150,79,6 136,68,0 137,80,11 142,74,13 154,81,6 134,76,10 148,81,13 156,81,16 150,75,3 116,61,5 121,63,8 130,66,6 127,68,11 135,73,15 129,73,8 124,67,7 126,69,9 135,74,13 130,71,14 139,78,15 138,74,7 152,80,14 135,78,18 118,63,9 129,64,9 119,64,8 123,68,14 122,65,21 138,63,14 128,66,10 133,73,19 104,57,7 139,76,23 125,68,8 124,71,26 125,79,38 234,133,6 39,18,14 43,33,11 67,46,23 94,65,32 81,59,25 77,58,21 69,52,15 69,56,24 70,59,24 70,59,24 75,68,39 74,77,46 63,67,29 115,61,25 115,57,20 102,55,21 96,51,16 102,61,34 75,41,19 61,41,34 46,34,34 35,40,36 32,36,40 37,35,45 29,34,44 22,22,34 27,30,39 32,33,38 65,42,39 75,42,17 90,44,14 88,53,28 23,22,27 83,52,31 73,44,22 68,46,28 74,49,30 65,44,31 57,40,30 64,48,35 66,50,37 65,46,32 76,54,36 71,48,33 71,52,36 65,50,39 66,44,36
160,80,10 145,74,1 159,83,4 149,76,0 115,61,11 99,51,4 109,56,3 121,64,0 131,67,7 138,75,6 133,69,2 153,83,7 141,77,8 130,69,6 148,78,18 131,67,7 134,69,7 139,74,14 168,93,21 157,83,11 142,74,4 134,73,10 138,68,10 137,73,6 125,67,5 125,71,12 120,65,9 123,68,16 128,72,9 141,77,17 139,78,17 130,71,12 150,82,19 142,74,11 110,62,4 143,81,23 126,69,11 134,68,16 127,72,16 132,73,14 129,67,11 138,72,24 132,76,27 159,85,17 167,90,16 145,67,0 134,70,3 193,110,27 100,67,30 252,144,0 250,121,0 255,137,0 147,93,34 87,59,30 69,55,28 94,62,18 71,59,22 74,62,25 71,61,23 74,68,32 77,75,46 76,76,46 40,38,46 35,38,45 33,36,45 36,41,51 29,34,42 34,42,49 26,28,42 25,28,35 36,39,50 35,40,46 38,39,44 35,40,46 30,33,42 33,31,41 63,29,7 56,32,10 97,59,38 112,65,31 85,48,24 111,66,33 71,48,37 66,54,42 68,46,26 60,44,27 57,41,28 58,39,27 65,48,40 62,47,36 62,46,33 69,46,31 56,40,27 59,44,33 52,35,27 49,36,31
138,70,0 147,76,3 171,87,2 131,68,1 99,48,9 93,49,7 129,65,1 132,71,6 134,81,13 140,72,11 134,70,8 131,68,0 135,75,7 195,98,18 158,87,18 134,70,6 133,75,20 139,74,17 148,78,16 134,71,18 157,83,11 150,78,12 134,67,1 137,72,8 125,66,9 132,73,14 125,66,7 135,77,15 135,74,9 122,63,6 127,69,14 159,83,23 123,64,7 129,72,14 141,77,8 137,76,13 124,68,19 108,63,17 127,64,13 142,77,15 167,83,21 86,60,46 80,44,15 113,59,21 133,75,22 118,60,5 118,62,13 199,113,11 103,58,0 255,143,0 145,78,0 54,31,30 39,28,13 57,38,24 63,48,37 102,69,19 71,59,20 72,62,22 73,63,23 70,63,24 75,71,34 75,74,49 54,59,53 40,46,49 37,40,47 34,35,40 37,38,41 26,30,34 29,27,37 37,27,31 27,32,40 35,35,47 33,38,44 26,24,32 32,37,47 162,108,58 177,75,0 64,41,0 58,59,36 76,56,26 72,59,36 80,52,25 110,64,34 77,58,35 72,47,28 76,45,26 24,24,19 25,28,35 22,27,33 18,26,33 42,26,20 74,48,36 53,41,29 46,33,30 47,36,33 48,35,32
144,76,6 124,60,0 125,61,0 129,62,0 126,60,3 148,73,1 163,76,0 144,76,15 140,70,10 137,72,8 143,74,7 142,79,12 116,64,4 138,73,9 147,73,1 140,73,7 141,66,1 141,72,5 143,78,14 130,68,10 153,79,7 156,81,16 127,65,7 134,73,12 137,76,13 121,63,8 115,57,2 130,68,10 122,69,16 118,63,9 121,63,8 132,73,16 123,68,14 110,59,6 103,54,14 100,51,13 128,64,18 106,56,10 114,54,4 136,66,6 128,80,35 84,53,30 62,49,42 50,42,31 50,31,15 85,54,33 38,36,37 162,104,51 201,119,22 21,17,0 159,98,37 134,79,25 108,81,49 73,62,29 68,62,26 68,58,18 64,57,16 72,62,24 67,60,19 66,56,16 64,61,19 68,67,31 71,78,46 49,54,32 39,37,45 28,29,34 32,32,40 40,38,46 59,39,21 37,28,20 37,37,47 38,37,42 34,37,48 34,41,53 132,73,0 150,61,7 62,47,27 52,45,18 49,46,20 49,48,23 42,40,20 65,49,16 79,47,17 93,59,37 66,38,38 25,22,26 89,51,30 78,55,40 58,43,32 66,50,37 82,52,37 38,27,20 34,32,42 72,53,39 44,35,31 48,35,30
149,75,3 142,70,6 141,75,4 121,64,6 145,77,7 146,71,1 106,54,4 117,54,0 122,64,9 152,85,19 170,83,0 163,82,1 178,83,0 105,61,8 143,79,12 170,82,3 151,80,11 164,91,16 151,75,12 148,82,11 152,83,16 148,81,13 137,73,13 129,69,15 120,65,9 115,60,15 135,70,10 127,65,9 126,71,15 119,59,9 102,57,9 103,52,13 104,59,13 118,62,15 122,68,20 135,75,21 100,55,11 105,55,9 69,50,36 24,32,52 32,31,36 28,29,32 31,32,35 37,36,41 34,34,44 26,29,38 29,28,33 106,72,50 192,105,10 178,81,0 79,49,7 66,60,24 69,62,23 69,62,23 71,61,21 69,62,21 71,59,22 70,58,21 64,57,18 62,56,20 61,58,16 67,62,23 69,72,39 75,78,47 61,62,39 31,31,28 40,37,41 33,31,32 30,28,29 27,27,27 45,44,47 99,72,54 156,102,64 175,118,47 200,95,0 45,37,15 47,45,25 61,50,15 30,26,9 37,38,19 50,46,25 54,48,25 56,43,11 67,53,24 81,50,27 82,45,30 78,55,40 58,41,33 52,37,26 58,43,34 71,48,35 72,48,40 91,65,53 30,25,24 51,35,31 53,44,38
137,74,2 159,86,9 166,86,0 124,63,0 146,71,8 165,80,4 121,62,5 153,75,6 139,67,1 172,87,11 160,87,12 143,76,10 156,81,13 180,91,8 142,77,15 142,75,9 153,80,3 143,79,10 131,66,6 150,84,9 146,77,12 163,81,7 152,83,18 144,71,12 126,69,11 115,60,4 126,72,11 135,68,16 129,66,15 111,58,5 91,53,7 104,58,21 124,66,13 107,59,14 117,63,15 134,72,14 109,55,7 143,78,14 120,62,9 119,73,18 22,24,38 27,32,40 31,36,44 29,34,42 36,41,47 33,38,48 28,33,43 63,40,37 198,92,0 102,59,3 62,54,18 66,55,20 69,59,21 71,61,23 75,65,27 77,66,31 75,65,27 70,63,24 63,56,17 62,55,16 62,55,16 66,61,22 70,68,35 75,74,47 57,52,22 43,37,32 33,33,33 34,34,34 34,34,34 29,24,26 36,44,49 43,58,63 107,67,31 194,101,0 167,77,14 41,38,12 65,24,0 110,59,0 41,39,19 39,40,21 52,53,34 45,46,27 44,42,13 57,55,26 62,44,25 84,52,36 71,52,38 55,39,37 39,28,35 47,36,33 56,41,32 64,44,37 64,45,33 50,38,28 25,24,29 50,50,50
146,75,2 117,63,4 139,75,8 133,68,4 92,45,0 102,59,14 122,64,0 154,79,7 155,77,8 143,74,9 139,73,2 139,72,6 127,71,8 151,76,4 138,74,5 145,79,8 152,74,5 153,79,9 140,72,9 143,74,7 151,79,15 150,81,14 151,76,8 150,78,12 132,71,10 145,80,20 142,76,19 108,52,5 117,68,19 117,64,11 111,58,1 88,44,2 126,72,13 107,60,10 143,75,16 106,57,19 116,62,12 104,59,15 105,53,3 37,55,72 44,55,66 45,52,64 43,47,60 25,30,38 32,37,45 32,37,43 14,17,26 24,29,37 192,92,0 95,54,5 63,53,15 68,58,20 72,62,24 76,63,29 75,67,31 73,68,29 71,66,27 65,60,21 61,53,17 64,52,15 58,53,12 64,58,22 64,63,25 60,54,20 54,47,20 41,39,35 44,43,46 31,28,32 31,33,33 31,30,33 30,31,36 42,57,60 47,55,75 149,73,0 47,44,29 44,40,23 216,104,0 100,51,0 44,47,25 39,42,22 44,47,25 41,40,13 38,35,11 48,47,20 62,49,26 80,53,35 62,45,35 66,55,40 48,41,41 55,48,46 25,26,31 19,22,29 50,37,34 55,41,25 78,60,41 95,73,55
137,69,8 160,92,18 116,55,0 95,42,0 89,44,9 98,50,3 167,87,0 105,57,14 157,84,7 140,81,24 141,74,6 143,74,9 136,72,10 145,78,10 146,83,16 143,83,15 152,85,17 143,76,10 141,76,12 137,72,8 134,69,12 127,64,13 126,71,15 125,65,11 132,70,14 124,67,9 133,75,20 128,69,10 136,74,18 100,46,0 117,62,6 135,76,19 85,41,3 119,66,21 122,69,16 120,65,13 105,55,11 98,55,20 97,54,19 30,38,54 45,50,60 21,26,36 39,42,51 39,42,51 28,31,38 31,36,44 33,36,45 22,24,38 233,109,0 195,87,0 220,108,0 148,80,8 80,63,24 73,65,29 70,62,26 67,62,23 59,52,23 57,48,21 59,48,13 63,51,14 64,54,16 61,53,17 59,51,17 56,47,16 44,41,28 41,36,33 43,38,40 40,35,34 32,32,32 27,29,29 24,24,21 38,39,44 42,58,67 43,42,45 40,35,23 97,51,12 138,76,20 52,36,19 49,39,17 52,34,4 33,33,17 48,49,28 42,40,20 43,41,21 47,41,18 65,42,27 69,48,37 60,41,29 50,38,28 55,40,31 51,40,35 54,38,34 71,55,42 71,55,42 86,67,55 58,48,38
138,81,12 133,69,9 148,80,10 114,56,1 100,52,5 127,71,0 174,96,18 134,69,7 109,62,12 165,97,27 141,78,11 135,70,8 135,66,10 135,70,6 141,77,15 132,66,11 131,66,11 139,75,8 129,64,9 142,77,15 134,75,29 133,74,15 141,76,14 147,75,11 130,76,15 123,68,12 135,77,24 129,74,20 111,63,20 133,76,18 120,65,11 122,63,17 139,85,35 120,62,9 111,55,8 132,72,22 111,61,17 104,59,13 88,62,41 39,38,53 35,40,50 34,39,49 26,29,38 22,25,34 32,35,42 35,40,48 29,32,39 23,23,35 201,96,0 224,108,0 134,74,4 64,57,18 63,55,19 60,54,20 61,53,17 56,51,21 45,39,14 50,43,16 62,51,18 65,52,18 65,55,17 62,51,16 56,48,12 54,47,18 37,37,37 41,39,37 32,30,31 28,23,25 27,25,26 29,24,26 26,24,25 32,30,31 43,51,60 31,49,62 42,47,53 97,54,21 65,49,32 99,67,21 143,80,8 84,46,11 42,42,26 39,40,21 46,47,26 42,43,22 45,47,19 55,40,29 45,29,23 62,46,33 60,43,35 57,40,30 58,41,33 62,44,41 71,54,46 53,43,33 69,53,47 60,47,44
154,80,3 157,82,12 165,92,10 113,65,9 131,68,0 138,80,16 139,72,6 165,83,9 133,64,0 91,39,9 110,70,45 122,68,30 143,82,21 139,75,13 132,73,14 131,68,17 128,72,9 148,78,16 138,77,16 143,79,12 106,62,34 190,109,57 135,70,10 146,76,14 141,73,10 136,72,12 138,73,13 130,71,12 117,64,11 129,70,13 134,76,21 121,61,9 132,73,16 103,57,18 116,63,20 135,82,39 93,50,15 99,48,13 110,60,14 98,56,16 107,52,9 39,41,38 33,38,46 26,31,39 25,28,35 31,31,41 29,29,39 22,22,32 16,26,34 76,30,2 40,35,23 57,44,23 48,45,19 38,34,17 30,23,7 40,32,10 61,49,19 64,52,22 69,60,31 69,55,30 71,59,31 64,53,20 55,48,19 42,41,34 46,50,54 31,33,33 31,31,26 22,22,19 28,23,25 33,26,29 33,26,29 26,23,27 30,31,34 32,40,45 31,36,42 101,70,47 162,89,5 179,84,1 71,52,36 41,44,22 38,41,19 44,47,27 31,32,13 41,39,19 55,52,26 66,63,69 68,55,48 46,36,40 59,43,39 37,31,36 49,42,45 59,43,37 53,40,37 46,37,29 38,39,42 52,40,40
135,69,0 170,102,39 164,86,15 136,73,4 132,74,10 139,76,4 161,89,9 164,87,11 130,66,6 134,69,7 74,37,13 72,43,23 168,103,64 169,101,63 132,69,18 142,77,20 130,77,13 141,77,15 136,74,16 138,76,18 79,54,37 78,49,43 147,90,48 122,65,23 133,73,19 119,64,10 143,74,20 126,71,19 114,60,10 116,63,20 115,54,7 128,69,12 102,59,24 124,66,15 67,40,8 98,59,18 116,63,18 128,70,17 114,59,14 110,62,8 108,58,12 99,56,21 56,40,34 23,31,36 25,33,38 28,38,44 22,27,33 22,26,30 61,26,0 149,83,35 227,123,0 65,14,0 45,38,18 54,47,16 63,52,19 64,53,18 64,52,22 64,52,22 66,54,24 65,54,21 57,50,19 52,48,29 39,39,39 50,53,60 66,48,43 46,29,19 55,39,22 48,25,22 28,18,19 25,15,19 25,20,22 34,27,30 23,21,22 34,31,35 35,33,31 38,35,39 148,76,28 56,48,35 38,42,13 35,31,14 29,32,12 37,38,17 38,40,14 44,45,22 42,43,20 41,50,52 62,79,85 73,52,37 65,42,31 84,53,34 79,59,41 78,56,38 81,58,43 85,66,52 80,59,48 55,42,39
119,61,0 118,60,0 134,74,6 118,54,0 152,81,10 160,91,10 139,64,0 144,75,8 148,79,12 137,71,16 148,78,16 106,62,22 70,45,26 110,63,31 176,107,71 125,61,15 126,72,11 140,72,13 138,73,16 111,56,4 30,19,16 32,20,22 159,115,75 103,52,17 133,74,17 117,64,11 116,62,12 117,58,10 103,55,8 127,69,18 132,72,22 137,69,8 100,54,15 110,57,4 114,71,36 93,49,21 121,69,19 105,60,14 112,64,21 107,59,12 119,72,22 111,67,27 72,51,36 37,36,39 29,37,42 33,38,44 25,26,29 25,24,29 127,66,5 121,64,6 119,62,2 181,90,3 56,45,10 57,52,20 59,53,19 62,51,16 63,51,21 61,49,19 53,46,19 57,51,28 40,40,37 55,56,59 49,54,60 82,60,52 59,47,35 39,28,25 51,34,24 46,28,23 38,28,27 38,26,26 33,26,24 26,21,23 33,31,32 21,18,22 36,37,40 28,35,33 110,60,27 61,32,26 79,44,17 65,48,20 39,42,22 41,42,21 44,45,22 39,43,16 35,43,20 44,52,59 44,70,89 74,54,45 61,47,33 59,43,39 57,42,33 56,41,32 57,40,32 49,40,36 50,40,39 56,42,42
129,70,11 136,68,5 111,54,0 130,68,10 148,79,12 150,78,14 142,75,9 149,75,3 170,94,15 146,80,25 128,63,1 127,68,9 135,80,24 66,37,17 69,46,31 157,106,78 119,65,29 135,77,22 129,76,23 45,24,9 24,17,17 53,25,12 120,75,54 97,54,37 95,58,34 114,65,16 135,64,11 239,125,37 213,114,46 162,88,34 110,55,12 112,59,16 103,58,14 104,50,2 130,71,12 109,60,22 109,66,21 110,56,20 119,64,12 118,64,16 115,59,12 111,62,24 96,57,29 71,45,31 36,35,38 42,45,54 90,47,14 134,70,3 139,71,8 125,60,3 103,48,3 92,42,9 170,107,31 90,44,7 75,49,26 79,52,34 80,54,31 62,46,29 58,47,42 64,58,63 56,61,67 61,65,69 60,55,52 24,14,13 25,14,9 58,42,38 40,25,14 56,40,27 39,26,21 58,42,36 44,29,20 40,26,26 27,25,26 36,31,33 45,42,48 39,38,41 59,28,9 115,57,6 93,61,29 40,41,20 41,43,26 39,42,18 40,43,19 38,43,19 33,43,35 39,53,63 40,61,80 59,50,46 72,51,36 58,42,36 55,42,35 55,42,35 55,42,35 56,40,36 59,43,39 55,38,39
126,68,4 161,94,26 114,63,8 124,69,15 127,58,0 131,69,11 120,63,3 142,84,18 129,69,15 141,78,11 135,77,13 140,79,18 139,78,13 127,68,11 69,50,34 46,38,27 144,87,58 129,73,26 104,56,13 42,26,22 91,56,29 55,34,21 59,41,36 108,68,45 54,41,36 96,57,25 233,119,33 167,81,17 145,80,43 105,59,45 119,65,15 126,67,21 140,80,30 104,50,2 101,51,9 112,58,22 100,53,19 97,56,25 110,60,14 113,60,17 111,57,9 110,61,23 106,55,16 91,52,24 70,49,36 96,75,62 96,50,20 125,63,7 129,65,5 134,69,7 127,73,12 87,43,3 129,84,40 163,85,7 213,119,31 193,107,18 205,121,36 196,117,42 164,103,56 136,91,56 109,85,63 28,17,2 21,19,20 44,42,40 65,41,19 74,44,27 53,31,23 45,28,20 43,30,25 52,37,28 49,36,29 45,28,29 30,27,31 30,25,27 41,36,38 37,36,39 41,34,34 159,81,14 76,55,32 76,44,14 33,36,12 35,42,10 34,39,17 27,33,20 40,50,58 38,53,69 39,59,75 44,39,38 64,47,39 74,53,40 56,43,40 56,42,42 54,41,38 52,35,36 51,35,33 52,38,38
132,70,12 110,65,19 131,70,9 128,69,12 140,76,16 146,83,16 132,72,18 156,89,10 121,71,11 129,72,14 132,73,16 145,79,8 140,76,12 141,76,19 125,67,14 97,55,15 34,33,36 97,72,55 96,51,18 134,78,42 89,49,26 148,103,82 89,76,86 126,76,43 157,91,34 220,130,56 244,135,47 217,115,41 108,71,47 76,52,44 48,37,34 136,82,34 124,66,13 105,57,10 126,67,19 137,82,26 94,58,29 97,54,19 102,55,21 93,48,13 87,52,25 99,58,27 112,63,25 107,65,27 136,60,0 220,121,2 224,127,21 116,52,0 146,74,8 131,66,2 127,69,7 59,22,0 71,32,0 56,20,2 63,32,9 109,62,30 91,43,14 97,53,25 65,35,18 35,22,19 36,23,31 52,38,24 72,57,48 87,76,71 87,66,53 79,45,23 78,50,37 59,44,35 49,33,20 47,31,27 36,27,23 44,34,35 25,25,25 27,25,26 24,24,24 44,39,41 31,30,33 51,40,33 81,54,36 70,42,31 95,66,46 41,23,4 32,32,29 37,45,52 31,42,53 34,49,65 47,56,67 53,51,52 54,40,40 76,60,54 47,40,38 54,40,40 53,40,37 56,40,36 54,38,34 47,37,36
121,63,8 126,70,21 126,76,14 125,70,14 117,64,11 129,72,14 134,76,14 137,69,0 116,61,5 149,82,16 151,82,15 145,81,12 126,68,13 122,64,11 128,68,18 145,83,27 95,66,46 36,31,33 132,70,32 142,75,27 136,75,39 179,114,77 211,124,65 177,97,38 173,94,30 211,115,39 228,123,54 199,110,58 136,73,42 95,52,37 59,47,37 81,55,43 114,62,12 100,55,22 100,54,15 105,57,12 98,56,14 92,48,22 120,74,19 119,69,27 124,68,21 84,55,33 103,52,24 109,55,21 243,139,10 216,121,16 195,112,27 165,85,15 126,68,4 124,60,0 123,72,7 105,48,8 112,61,26 92,57,32 65,31,11 89,48,19 58,32,20 41,30,23 68,38,23 50,32,13 27,6,2 79,60,48 72,62,52 73,57,53 163,106,64 166,100,52 87,49,30 41,28,21 33,26,29 47,44,48 34,38,40 50,54,58 41,45,49 39,40,43 46,48,48 39,37,33 32,33,36 31,30,33 37,30,28 33,31,32 38,26,26 63,51,41 34,38,40 33,45,53 37,48,61 39,52,67 42,45,52 47,40,40 61,44,50 61,45,39 54,43,40 42,35,33 45,38,36 61,47,47 56,42,44 54,40,42
134,76,23 131,78,14 145,82,13 111,63,9 111,63,9 114,71,13 129,71,9 103,54,14 126,72,11 150,82,19 158,90,27 145,81,17 116,63,10 114,62,12 138,77,16 126,68,13 128,70,17 120,65,11 108,53,22 145,77,32 155,81,29 171,90,27 177,101,38 168,92,34 165,89,26 196,107,35 214,112,49 167,83,37 140,71,33 133,71,33 94,62,46 54,37,40 159,93,38 119,73,16 126,66,16 145,80,23 114,61,20 109,55,19 101,50,15 119,69,25 106,58,15 106,57,19 73,47,22 199,116,24 214,121,28 194,113,36 166,100,43 166,101,37 85,37,0 125,68,8 90,51,12 144,82,24 85,41,11 116,77,38 114,54,11 74,39,12 84,44,19 78,42,11 95,51,13 83,52,31 98,72,49 146,85,49 170,99,44 162,95,52 117,82,57 111,82,58 95,71,49 78,62,56 53,54,57 45,57,63 42,56,68 42,56,68 42,52,58 36,44,51 40,44,48 43,47,49 27,27,24 28,29,34 27,31,35 26,30,34 30,31,36 28,31,38 32,43,44 34,46,52 40,51,64 49,51,51 45,38,38 62,49,44 59,43,41 52,36,32 64,47,39 62,51,34 43,36,36 59,45,45 57,43,45 54,40,42
