77,72,88 52,49,66 51,49,69 51,49,69 50,48,68 57,55,75 52,50,70 100,94,101 134,117,118 115,98,99 130,114,108 140,123,124 121,108,103 132,119,112 134,121,114 126,124,120 158,182,227 177,211,255 175,213,255 169,214,255 167,209,255 165,207,255 168,208,255 155,182,221 134,146,170 137,142,168 121,118,135 98,96,97 122,118,108 99,93,100 75,69,76 77,73,82 118,109,101 146,138,125 164,148,131 172,158,133 206,183,154 208,183,155 226,201,173 250,226,193 255,234,194 255,236,196 238,215,175 238,215,175 255,232,195 255,237,202 245,221,186 213,189,154 200,161,129 148,92,68 90,47,28 62,32,15 88,56,40 117,76,58 127,78,56 126,78,53 114,71,54 85,59,45 72,49,38 52,37,28 75,45,30 85,42,25 104,53,29 143,75,53 123,110,105 144,133,118 162,147,127 193,179,154 169,158,143 104,90,92 109,95,97 102,88,90 102,95,98 107,102,104 99,92,95 121,109,114 128,118,119 102,90,95 143,127,114 136,121,110 207,186,161 185,169,152 148,135,132 106,95,102 137,122,113 172,161,144 123,117,112 108,99,95 155,139,135 103,97,102 105,102,108 131,122,116 116,103,113 128,117,114 144,128,111 144,125,113
87,74,93 48,51,69 51,49,69 49,47,67 50,48,68 57,55,77 59,54,72 96,85,92 141,129,119 119,105,107 117,103,105 114,100,102 120,107,102 141,125,119 137,122,111 116,100,98 131,117,122 158,170,205 158,206,255 161,204,255 164,202,255 131,164,210 113,115,140 111,108,123 110,106,115 123,119,128 134,126,132 99,90,101 145,135,125 125,121,113 117,112,111 79,74,76 106,97,91 131,123,110 148,134,118 164,148,131 193,174,151 193,173,143 192,172,142 228,204,169 237,211,172 236,210,169 247,221,182 250,224,185 249,222,186 255,250,210 255,248,208 255,232,193 234,206,168 217,185,153 80,42,23 62,32,15 141,88,65 182,119,88 206,130,88 213,133,92 196,127,89 126,81,60 96,68,59 81,54,47 62,31,21 80,44,24 88,42,16 122,64,38 156,99,82 128,118,106 205,182,153 198,185,153 155,141,123 160,149,132 102,91,88 99,89,88 94,89,91 98,96,97 99,91,97 109,101,107 116,106,107 120,106,106 132,119,114 127,114,111 135,123,125 117,105,107 109,101,107 105,97,105 117,104,112 151,131,113 168,156,144 113,102,109 159,148,131 144,138,133 99,99,109 120,115,117 121,109,111 137,127,115 127,114,107 143,125,124
104,95,87 76,67,78 51,49,69 51,49,69 57,55,75 57,55,77 67,62,80 108,97,104 124,111,104 140,127,120 114,100,102 114,100,102 116,102,102 129,113,111 139,123,117 141,126,117 135,119,115 130,116,121 152,149,166 133,155,187 122,113,128 111,112,135 119,110,123 115,113,121 139,132,135 143,136,139 132,124,130 106,97,108 140,130,118 163,155,133 151,141,129 121,111,101 110,101,95 118,110,97 134,120,104 140,126,110 153,142,123 159,143,126 190,174,157 216,193,162 226,202,167 248,224,187 255,232,193 247,221,182 255,231,195 255,243,203 255,247,207 255,240,198 255,254,217 206,172,142 84,48,30 66,35,14 115,77,56 137,89,64 207,134,91 209,136,93 215,137,91 192,120,81 117,79,60 95,64,52 61,37,29 85,46,32 83,42,24 103,55,30 153,97,71 131,120,115 180,162,132 173,147,133 118,103,94 168,153,144 159,148,133 108,98,97 96,91,93 97,95,96 102,94,100 105,97,103 116,106,107 139,127,117 131,118,113 122,113,109 111,103,109 107,99,105 99,95,104 99,95,106 112,99,107 131,119,107 178,160,128 167,148,134 138,127,122 187,171,154 159,151,140 98,95,101 129,117,119 136,126,116 139,123,119 130,116,116
117,103,103 105,93,98 52,46,67 51,49,69 56,54,74 56,55,72 72,68,77 109,99,103 100,89,86 126,110,108 116,102,102 117,103,105 120,106,108 112,95,98 143,128,119 91,75,69 100,84,80 129,119,120 129,117,122 139,127,132 127,117,118 149,135,148 164,147,153 164,146,155 153,145,151 132,124,130 113,104,115 104,95,106 91,85,78 175,161,136 170,156,131 163,152,133 155,144,129 146,135,120 149,135,121 162,148,134 176,165,146 174,160,142 163,149,131 178,161,133 185,165,135 182,163,128 201,179,145 216,194,160 219,195,160 255,253,216 244,220,183 255,252,215 255,249,208 152,116,87 91,48,31 83,49,31 91,76,65 97,80,72 150,98,68 182,120,78 117,71,41 123,77,51 116,73,54 92,59,48 61,41,34 68,35,26 82,41,23 105,52,29 142,100,78 139,128,113 163,149,120 182,165,137 114,103,96 140,127,122 196,180,147 167,153,137 110,99,106 98,90,96 110,99,106 104,94,95 126,112,114 132,116,110 114,104,103 116,106,105 111,104,104 108,101,101 102,98,107 115,106,117 108,101,104 122,110,110 117,106,101 118,106,106 119,106,99 139,128,111 109,100,96 113,103,107 123,110,107 137,122,113 195,176,164 205,186,163
120,107,104 109,92,95 68,64,77 51,48,63 57,55,75 71,68,85 89,77,82 119,107,109 110,96,98 106,92,97 140,124,120 113,96,102 103,91,96 139,122,123 130,113,114 128,111,112 92,79,76 96,84,89 114,100,105 121,107,112 151,139,139 145,130,138 149,137,151 116,112,123 114,102,116 115,103,117 121,109,121 118,106,118 68,64,75 108,102,93 151,140,125 185,171,153 197,176,149 177,156,129 176,157,134 182,163,140 177,160,136 187,168,145 203,184,161 196,176,144 199,176,145 216,193,162 236,214,178 255,233,197 252,229,189 255,235,195 240,217,177 247,224,184 255,232,195 167,126,99 90,47,30 103,65,46 178,106,71 173,101,66 124,64,39 255,165,115 117,62,31 99,72,54 111,77,57 104,73,50 68,47,36 53,30,17 71,36,21 93,44,22 120,101,103 126,116,106 145,133,121 191,177,150 176,157,130 180,161,134 196,177,150 186,169,143 125,113,118 118,106,111 123,109,109 128,115,108 133,120,115 112,101,96 119,108,101 128,118,108 146,135,120 165,154,139 171,157,141 182,169,148 179,165,151 165,150,139 128,113,102 116,104,104 112,96,90 139,123,117 123,113,117 109,98,107 141,126,117 141,126,117 151,134,124 157,142,131
120,107,100 115,99,97 107,92,100 51,48,63 46,44,64 64,60,82 100,87,97 118,104,106 123,109,109 108,91,94 105,93,95 107,95,100 111,99,104 126,110,106 133,117,113 128,112,106 130,117,114 103,91,96 95,81,86 123,109,114 142,130,130 137,123,125 122,111,120 116,107,120 120,109,118 127,116,125 129,118,125 131,120,127 127,124,130 63,59,70 96,88,77 145,136,121 177,159,138 180,162,141 189,171,141 214,196,166 219,199,169 210,185,157 202,177,149 199,179,147 197,174,143 202,179,148 229,207,171 247,225,189 255,247,207 255,252,212 255,250,210 255,240,200 221,197,160 213,179,149 101,60,42 125,78,57 203,120,69 216,127,80 183,104,58 255,184,121 255,171,112 245,157,105 211,142,102 124,78,52 67,46,35 45,24,13 71,33,16 95,46,24 167,147,129 164,150,134 168,152,135 182,161,136 182,163,136 183,164,137 183,164,137 174,157,133 168,154,129 159,145,120 150,138,110 148,135,112 142,128,110 149,135,121 155,144,127 159,148,131 163,149,131 154,140,122 144,133,118 125,115,93 123,112,97 119,108,91 132,121,104 155,141,125 166,153,148 128,115,108 129,119,120 125,116,110 142,128,114 168,152,137 148,139,131 121,109,111
139,127,115 133,117,111 100,88,88 67,65,77 48,46,66 55,51,71 114,101,109 118,106,108 127,114,111 107,93,93 76,69,79 76,69,79 75,67,75 128,115,110 131,118,111 121,107,107 120,104,100 127,113,115 109,97,102 98,86,91 110,96,101 135,121,121 147,133,133 165,152,149 145,135,134 158,148,149 160,146,148 155,141,143 129,124,126 67,66,71 62,55,65 69,66,70 92,83,79 118,109,105 163,149,133 182,164,145 185,167,137 178,160,128 189,171,139 196,176,146 208,184,151 224,200,167 237,213,178 238,214,179 255,246,209 238,215,175 227,204,164 208,184,151 210,186,153 213,189,156 210,179,156 107,64,47 169,96,64 158,92,58 239,161,113 255,214,151 233,141,86 236,142,88 246,146,96 226,133,85 70,49,38 44,23,8 72,29,10 131,73,51 200,176,150 195,171,145 181,160,137 177,156,133 173,154,131 176,157,132 165,146,121 147,137,115 140,123,99 152,135,111 165,151,126 171,157,132 169,154,132 174,153,130 182,163,138 195,177,147 205,180,150 214,189,159 211,191,159 204,184,152 199,178,153 178,158,138 203,185,155 204,184,154 198,177,152 205,184,159 111,100,97 153,139,123 154,140,124 178,169,154 120,113,113 133,121,123
121,109,97 121,105,99 112,100,100 55,53,65 49,47,67 59,56,71 122,110,112 118,105,102 141,126,117 130,114,108 78,71,81 77,70,80 79,71,79 118,104,106 147,134,127 119,105,110 120,103,104 126,111,119 115,103,108 123,111,116 99,85,90 98,84,89 105,91,96 135,122,119 162,150,140 174,161,154 174,161,154 169,156,149 169,160,154 171,165,158 64,64,74 60,57,63 63,60,66 68,65,71 72,66,71 103,93,94 121,113,102 150,134,117 170,156,138 178,158,128 208,184,151 226,202,169 236,212,177 233,209,174 237,213,176 255,232,192 255,235,195 234,210,177 216,196,164 204,184,152 178,157,130 228,199,175 141,85,51 128,77,49 140,82,47 244,160,114 235,147,95 218,132,82 222,132,83 240,148,95 84,50,30 62,32,17 144,113,90 213,189,156 221,201,169 223,201,167 221,196,168 222,197,169 233,211,177 237,214,183 239,216,185 236,211,181 235,211,178 237,213,180 228,206,172 211,189,155 193,170,139 190,166,140 202,179,150 187,166,141 167,150,126 185,168,144 182,158,136 219,195,173 229,205,172 212,184,157 240,213,179 211,188,157 249,226,195 189,166,135 211,192,169 123,106,112 133,120,113 149,137,127 133,122,117 139,126,121
116,104,94 119,103,99 109,93,91 51,48,63 50,48,68 56,59,70 107,100,98 119,102,105 111,95,93 140,125,116 110,98,98 79,71,79 72,65,75 132,119,114 138,126,116 113,99,99 142,126,120 118,107,104 99,86,83 113,100,97 125,113,115 102,95,95 100,86,88 102,90,92 121,107,107 162,149,144 179,164,153 186,172,154 191,178,155 189,179,167 149,138,135 53,52,55 60,57,63 66,63,69 67,65,73 69,67,75 79,75,84 78,76,86 94,93,98 105,102,106 108,103,102 132,123,117 178,165,144 201,183,151 220,201,164 255,234,197 255,247,208 255,229,193 242,218,183 212,190,156 235,210,182 187,162,134 144,96,69 121,74,53 159,90,61 255,185,141 247,158,106 200,122,69 222,139,90 237,149,95 134,114,94 82,62,42 182,160,140 182,162,142 209,189,159 234,211,182 237,214,185 240,217,188 223,203,171 207,187,155 195,175,143 191,171,139 195,175,145 197,177,147 170,149,122 180,159,132 159,144,122 164,148,133 165,150,128 174,155,130 173,158,136 190,175,153 168,154,136 192,178,160 151,136,114 210,191,164 245,218,186 237,213,180 255,235,195 255,231,196 205,179,154 189,169,149 116,102,107 175,157,138 199,181,162 205,190,170
119,107,97 125,110,99 114,101,98 56,51,67 50,48,68 50,48,68 56,54,74 106,96,97 105,91,93 113,99,101 133,117,111 81,68,76 69,62,74 108,95,103 135,119,113 114,100,105 117,105,95 133,120,115 111,95,93 114,102,107 111,99,101 121,109,111 130,116,118 121,108,103 116,104,109 123,111,113 140,127,124 189,179,157 194,181,158 152,139,136 118,106,106 113,108,110 58,55,61 58,55,61 60,59,62 62,61,66 61,59,67 60,58,66 72,70,78 73,70,76 79,76,80 83,81,79 87,80,80 100,90,89 128,119,104 215,190,160 255,239,204 255,246,207 234,210,175 235,211,178 227,207,175 215,191,165 177,136,109 141,93,68 174,95,74 217,128,97 228,145,94 215,135,80 218,141,90 101,55,25 154,125,94 213,188,160 197,176,149 162,144,114 190,174,143 187,171,140 173,152,129 190,169,146 202,184,154 210,190,160 197,177,147 187,167,137 192,171,144 176,155,128 189,170,145 191,172,147 148,135,114 146,133,112 179,160,135 204,185,160 157,144,123 164,156,134 163,149,133 119,105,89 172,161,146 185,167,146 218,195,166 234,210,177 241,217,184 255,253,216 205,183,145 232,210,172 208,197,162 208,193,157 210,195,159 200,188,160
117,104,101 118,102,98 110,97,94 56,51,67 48,46,66 49,47,67 51,49,69 63,62,79 117,103,105 110,96,98 112,95,98 105,93,98 83,77,84 93,80,88 135,119,115 114,100,105 123,110,107 119,106,99 129,114,105 109,97,97 131,119,121 118,106,108 111,99,101 138,124,124 166,156,144 159,150,135 144,131,124 140,128,116 154,140,126 192,182,160 213,203,181 225,212,189 205,199,176 128,120,109 58,57,60 59,58,63 65,63,71 65,63,71 65,63,71 65,62,68 66,62,73 63,60,66 60,60,68 71,70,75 84,81,87 67,54,62 195,178,154 255,231,192 255,231,196 224,200,167 191,171,139 193,174,149 184,167,141 134,92,70 169,107,69 219,141,88 230,152,101 181,116,75 168,96,61 159,91,51 255,189,120 216,181,143 229,204,174 234,210,177 227,205,171 223,201,167 195,172,143 193,170,141 187,169,139 200,180,150 200,180,150 185,165,135 190,169,142 183,162,135 179,160,135 187,168,143 140,127,106 142,129,108 182,163,138 191,172,147 188,169,144 171,157,130 141,127,111 139,125,109 119,108,93 178,169,152 209,191,170 237,213,180 245,221,188 255,244,207 255,241,203 234,212,174 187,174,153 153,142,123 160,149,130 162,147,136
119,106,101 113,100,95 123,110,103 85,71,84 52,48,70 48,46,66 50,48,68 63,62,77 121,105,99 133,117,111 107,93,93 112,99,94 83,75,81 86,76,80 118,104,106 121,107,109 116,100,98 137,121,115 131,113,108 95,81,83 101,85,83 141,128,121 141,128,121 111,98,93 173,162,145 216,206,184 214,200,175 212,198,173 199,184,162 206,193,172 217,204,183 219,206,185 233,218,196 234,219,197 205,197,184 63,57,64 55,51,64 58,54,65 70,66,75 66,64,72 64,62,70 71,69,77 81,79,87 73,71,79 51,49,57 59,55,64 52,48,57 177,167,145 253,225,185 240,213,181 120,106,81 83,68,48 115,79,59 120,79,59 132,84,59 140,88,58 109,65,37 184,119,82 244,153,93 255,175,109 255,190,119 255,220,154 193,168,138 226,203,172 254,230,197 230,206,173 216,192,159 228,204,171 236,213,182 235,215,183 244,224,192 214,194,162 191,171,141 184,164,134 165,146,121 188,169,144 181,162,137 164,150,125 170,156,131 211,190,163 212,191,164 183,162,135 147,133,115 153,139,121 147,137,125 120,112,101 164,150,134 200,179,152 255,234,199 215,191,156 255,251,212 240,214,175 199,185,160 154,139,128 161,147,129 157,143,125
123,112,97 114,101,96 123,110,107 97,82,90 51,49,71 49,48,65 46,45,62 89,80,91 124,110,112 135,122,117 125,115,114 92,81,88 89,82,92 94,83,90 112,98,103 123,110,107 126,110,108 137,121,115 142,124,119 105,91,93 103,89,94 95,81,83 142,129,126 159,148,133 180,170,148 188,178,156 205,190,170 221,207,180 226,212,187 229,216,195 227,214,193 228,214,196 230,216,191 232,218,193 229,215,190 227,215,189 178,169,152 65,64,69 61,60,65 60,59,62 62,62,62 69,67,75 67,65,73 61,59,67 64,62,70 58,57,62 53,50,56 47,44,59 73,82,82 26,37,38 64,60,39 95,63,49 104,69,54 112,76,56 116,70,52 108,63,42 176,104,65 223,137,87 255,160,94 255,172,102 255,188,117 255,200,127 255,220,157 233,202,163 210,189,162 188,169,130 187,167,135 220,200,168 207,189,159 193,172,145 227,206,179 220,200,168 207,187,157 203,183,153 167,146,119 190,173,149 192,172,142 210,194,163 223,207,176 200,176,150 191,177,150 170,155,133 169,156,133 185,172,149 168,154,136 135,123,111 169,157,145 193,173,143 255,237,200 230,206,173 255,233,197 240,213,177 225,204,177 173,152,137 144,128,124 128,115,110
119,106,101 118,105,100 113,100,97 91,76,84 51,49,71 48,47,64 46,45,62 68,66,74 72,60,72 81,70,77 79,72,82 55,48,62 55,48,62 89,78,85 123,109,114 127,114,111 125,109,107 132,116,110 144,126,121 128,114,116 118,108,112 113,99,101 103,90,87 141,128,121 187,176,159 96,83,78 105,87,82 162,146,133 218,202,185 183,170,149 201,188,167 217,203,185 226,212,187 216,202,177 218,204,179 216,202,177 227,213,184 227,214,191 211,198,175 113,106,104 64,62,70 57,56,59 66,64,72 72,70,78 81,79,87 66,66,76 41,65,69 3,38,49 16,34,33 18,28,32 55,51,30 104,69,54 100,65,52 106,70,52 118,69,47 196,127,91 213,130,79 248,152,96 255,156,91 255,170,102 255,177,107 255,192,117 255,205,127 255,165,90 205,153,53 205,183,149 203,183,151 211,191,159 191,173,143 205,184,157 210,189,162 214,194,162 184,164,134 181,161,131 198,177,150 161,144,120 167,146,121 144,126,105 149,131,110 175,158,134 183,168,146 149,133,116 154,140,122 163,149,131 177,165,139 162,151,134 155,144,127 207,187,157 255,235,198 230,206,173 253,226,190 231,204,168 247,224,184 219,197,163 200,182,161 185,174,155
109,96,93 117,104,101 114,103,98 117,107,97 51,50,67 56,55,72 45,44,61 45,44,61 41,38,55 46,43,60 53,50,67 53,50,67 54,51,68 68,61,73 133,123,113 114,98,96 127,111,109 135,119,113 142,126,122 127,110,116 88,84,97 102,91,100 144,131,124 158,146,134 109,95,95 102,88,88 85,73,73 89,72,73 91,75,71 85,72,67 100,87,82 116,103,96 158,147,128 201,190,171 210,199,180 201,187,169 207,193,166 211,197,170 219,204,182 212,198,171 215,202,181 174,166,155 69,64,66 67,60,74 66,64,72 54,69,76 10,32,36 11,28,30 16,28,24 25,30,24 53,38,16 115,79,61 121,78,61 121,70,46 252,161,103 252,156,98 252,156,100 255,168,107 255,167,99 255,180,109 255,179,105 255,183,113 218,137,42 233,165,49 95,103,41 94,114,57 170,166,120 182,166,135 202,182,152 190,169,142 187,167,137 180,160,128 202,182,150 193,173,141 199,179,149 188,167,140 172,155,129 183,168,146 162,147,125 127,113,95 139,125,111 133,119,105 156,142,124 147,133,115 172,157,135 158,147,130 195,181,154 228,203,173 220,195,165 227,202,172 249,223,184 235,209,170 244,217,181 229,205,168 205,182,151 163,152,135
120,107,102 114,101,96 142,129,126 94,83,90 52,48,70 44,43,60 39,38,55 42,41,58 48,45,62 54,51,68 46,43,60 53,50,67 53,49,69 55,54,71 91,84,96 130,118,108 123,111,101 142,130,120 140,127,122 120,106,106 94,84,85 117,104,99 106,92,97 112,101,98 126,112,114 103,90,87 99,85,87 73,59,61 83,67,63 71,57,59 76,62,64 109,96,91 84,70,70 90,76,76 87,73,73 94,80,80 118,103,94 141,126,117 180,163,153 174,161,138 228,214,189 225,211,186 213,203,179 198,188,164 77,84,79 13,28,33 11,28,23 10,27,22 10,27,22 18,25,18 50,44,21 121,80,60 205,126,82 255,170,107 255,171,112 255,176,115 255,178,115 255,176,116 255,176,111 255,177,112 255,176,111 212,126,53 249,180,57 96,85,21 59,73,25 66,88,47 48,102,61 144,178,135 203,183,153 199,177,141 214,192,156 205,183,149 195,172,141 178,155,124 189,169,137 184,163,136 185,166,141 154,140,124 169,155,139 147,136,119 121,106,95 107,92,81 141,127,111 151,137,121 171,157,139 163,150,129 173,155,134 223,198,168 219,194,166 214,190,157 238,215,173 235,211,178 216,194,158 233,207,166 232,204,177 227,205,169
112,98,98 106,92,92 103,90,87 80,69,76 50,46,68 49,48,65 36,35,52 43,42,59 46,43,60 50,47,64 46,43,60 47,44,61 51,47,67 50,49,66 67,60,72 130,117,112 110,97,92 106,93,88 117,104,99 106,92,92 101,91,92 112,98,100 113,99,101 101,89,91 117,104,101 120,106,108 88,74,76 77,63,65 76,60,56 74,61,58 78,65,62 123,110,105 97,83,83 91,77,77 88,74,74 98,84,84 87,71,69 97,81,79 120,104,100 129,119,109 146,135,116 207,193,175 212,199,176 212,199,176 95,105,97 9,28,22 12,29,21 11,28,23 10,27,22 13,24,11 76,56,24 228,158,111 253,167,103 255,170,106 255,170,109 255,169,108 255,177,114 255,178,113 255,185,115 255,193,122 255,182,110 215,142,40 118,89,17 115,102,41 46,74,37 40,81,51 41,92,56 44,103,58 229,211,179 236,214,178 244,222,186 215,193,159 214,191,160 211,188,157 197,177,145 181,160,133 169,150,125 151,137,121 142,128,112 151,140,123 141,127,111 146,132,116 144,131,110 170,157,136 162,148,130 165,151,135 206,189,163 214,190,155 217,192,164 234,210,177 245,222,180 194,170,137 193,175,156 191,175,160 195,181,156 208,189,164
109,96,93 119,106,103 117,104,101 68,61,71 51,47,67 50,47,64 41,38,55 43,42,59 45,44,61 48,47,64 52,49,66 48,45,62 51,48,65 52,46,67 59,53,74 115,103,103 125,109,105 96,79,80 125,112,105 107,94,87 119,105,107 97,83,85 107,93,95 105,91,93 106,92,94 114,100,102 126,113,110 81,67,69 78,61,62 70,57,54 81,68,65 92,79,76 98,82,78 106,90,86 144,129,120 89,73,71 88,75,72 87,74,67 102,90,80 111,98,93 138,126,114 165,154,135 210,197,176 214,201,180 32,56,34 40,69,39 27,55,30 10,33,16 12,25,13 48,48,14 140,93,30 241,162,98 255,175,112 255,177,116 255,170,108 255,165,106 255,172,111 255,185,122 255,198,136 255,196,133 221,146,28 170,128,38 61,74,22 35,65,30 31,71,32 38,80,43 37,89,44 39,95,46 81,126,72 209,189,157 213,193,161 208,191,156 217,199,169 204,186,156 181,161,141 173,153,133 157,142,122 154,143,128 155,144,129 128,117,102 150,136,118 149,135,117 161,149,123 129,117,91 150,136,118 181,164,140 204,186,154 229,205,168 201,175,150 234,210,175 250,224,183 181,156,128 140,133,133 134,127,127 136,129,129 140,133,133
107,94,91 111,98,95 103,90,87 67,60,70 51,47,67 53,50,67 52,49,66 45,44,61 45,44,61 48,47,64 51,48,65 47,44,61 48,45,62 52,46,67 55,49,70 105,93,93 130,115,106 129,113,109 98,84,86 82,68,70 123,110,105 111,97,99 107,93,95 124,111,104 123,109,111 106,92,94 131,118,115 100,86,88 72,55,56 97,84,77 116,103,96 94,81,78 107,92,83 122,107,98 156,142,128 148,134,118 124,111,104 95,81,81 97,83,83 107,93,95 132,120,108 194,183,164 199,186,165 212,199,178 30,58,33 39,76,41 40,82,45 40,74,40 18,24,13 39,30,3 125,78,15 253,172,109 255,179,117 255,180,117 253,161,97 241,148,89 255,167,108 255,195,130 255,208,142 226,139,55 226,165,49 156,123,57 49,67,24 28,60,29 32,69,34 38,80,43 39,91,46 39,95,46 49,105,54 150,135,115 152,136,119 144,128,113 157,141,124 164,148,131 164,150,132 167,153,135 126,115,100 134,123,108 134,123,108 145,134,119 158,144,126 151,137,119 189,170,147 153,134,111 165,152,131 196,177,154 210,193,158 217,193,160 170,144,119 214,190,155 253,225,185 183,157,132 115,111,122 114,112,122 119,117,127 119,118,123
120,107,104 110,97,94 114,100,100 77,66,75 54,50,70 51,48,65 52,49,66 44,43,60 44,43,60 45,44,61 51,48,65 48,45,62 52,49,66 50,48,68 51,49,69 88,86,96 121,106,95 123,107,101 73,61,66 94,82,87 100,87,82 109,95,95 99,85,85 125,112,105 112,98,100 113,99,101 130,117,114 120,107,104 80,63,64 83,69,71 104,91,84 114,101,96 107,91,87 120,104,100 141,126,115 167,153,137 161,150,133 176,166,144 205,192,171 212,197,175 219,206,185 208,194,178 201,185,168 202,193,174 32,61,33 39,76,41 39,83,46 41,80,46 15,30,18 86,81,49 155,110,35 192,132,41 186,131,30 184,129,28 183,120,26 192,123,40 243,169,92 255,199,128 255,209,131 243,165,41 128,121,53 135,107,37 38,75,40 25,46,25 32,66,32 36,78,41 40,90,48 41,93,48 41,97,48 72,65,68 70,63,66 60,57,61 68,65,71 83,79,88 125,119,114 145,135,123 112,102,92 149,126,111 193,172,149 192,171,146 164,151,130 157,144,123 175,161,136 175,161,136 184,169,147 226,208,176 176,155,132 191,168,137 203,175,146 255,232,198 237,214,183 179,160,137 119,110,121 117,113,124 117,113,124 117,113,124
116,103,96 111,98,95 111,98,95 67,55,67 51,48,65 51,48,65 52,49,66 51,48,65 44,43,60 44,43,60 45,44,59 45,43,63 45,44,61 46,45,62 49,48,65 49,50,69 115,99,97 133,117,115 75,68,68 92,84,92 96,82,82 118,104,104 94,80,80 131,118,111 117,104,99 111,97,97 116,102,102 125,111,111 119,106,103 91,74,77 104,88,84 109,96,91 107,96,93 102,91,88 99,86,81 155,144,127 164,155,138 170,161,146 201,192,173 214,201,178 213,201,173 208,194,176 211,198,177 171,168,155 30,62,33 36,78,41 36,86,44 36,75,43 9,31,21 74,92,75 86,91,44 86,86,27 80,77,12 105,83,9 156,116,21 178,126,24 190,133,28 221,149,32 238,160,36 245,166,31 72,98,48 74,88,31 39,64,44 17,32,20 32,61,31 36,79,39 37,87,45 37,89,46 43,96,48 117,106,99 59,55,64 50,48,58 44,42,52 60,58,68 95,93,94 93,83,87 135,128,108 180,160,130 193,173,143 205,186,159 174,157,133 172,155,131 174,155,130 157,141,124 190,176,151 217,198,173 187,168,143 210,186,153 196,171,143 221,197,164 215,191,158 132,120,122 97,93,106 108,106,116 112,110,120 117,112,128
99,86,79 114,101,98 112,99,96 73,61,73 50,47,64 51,48,65 57,54,71 55,52,69 41,40,57 43,42,59 45,44,59 44,42,62 46,45,62 42,41,58 49,48,65 53,49,69 85,67,76 120,104,98 137,121,117 89,72,75 92,78,78 102,88,88 99,85,85 118,105,102 110,97,92 118,104,104 133,120,115 132,119,114 112,99,96 113,96,99 112,96,92 121,108,103 124,113,110 96,85,82 89,76,73 105,91,91 133,123,113 161,151,139 197,188,169 206,193,170 204,191,170 208,195,172 206,194,168 54,67,51 30,67,32 39,82,42 45,91,53 5,37,15 31,59,53 30,67,43 46,70,32 80,98,53 43,74,32 56,79,35 37,74,39 63,80,40 59,82,38 100,96,36 79,100,50 82,87,26 81,108,67 42,81,38 21,37,18 8,21,9 27,56,26 38,78,39 38,88,46 39,91,48 39,95,46 92,81,74 75,71,80 53,51,61 68,67,70 97,96,99 88,83,80 147,135,123 188,171,145 174,154,124 178,158,128 196,177,150 163,142,119 191,170,147 183,164,139 151,135,118 206,192,167 201,182,157 193,174,149 231,207,174 199,174,146 219,195,162 210,186,151 103,89,104 94,90,103 101,97,108 108,104,115 105,100,116
100,86,86 113,99,99 99,85,87 71,60,69 48,45,62 50,47,64 58,55,72 57,54,71 43,42,59 42,41,58 41,40,57 43,42,59 41,40,57 43,42,59 49,48,65 48,47,64 61,54,66 110,98,98 135,122,117 111,98,95 61,50,57 100,88,90 101,89,91 102,90,90 125,111,111 123,109,109 123,107,105 100,88,90 113,99,99 123,109,111 98,84,86 109,96,93 111,100,97 149,138,135 154,142,132 140,129,114 117,106,101 122,111,104 161,152,137 190,177,154 223,209,184 226,212,187 215,200,178 41,60,51 173,156,109 101,104,53 42,88,52 12,30,15 39,51,33 36,55,33 52,71,33 49,79,30 99,105,55 70,72,19 34,67,31 68,76,25 67,74,26 93,102,46 34,93,48 53,88,40 49,92,52 47,91,44 27,39,19 13,27,18 34,63,33 41,81,42 37,89,46 42,89,48 59,99,58 95,86,82 98,91,89 142,138,130 88,83,82 83,77,82 133,122,115 166,155,136 183,164,139 193,173,143 198,178,148 191,172,145 176,155,130 175,154,129 183,164,141 178,163,143 205,191,166 186,172,147 173,159,134 223,199,166 217,192,162 237,212,182 198,173,143 117,111,116 100,93,107 120,109,118 151,141,140 141,127,127
140,125,114 125,109,103 125,112,109 70,59,68 53,47,68 50,49,66 45,44,61 42,41,58 52,49,66 43,40,57 39,38,55 44,43,60 38,37,54 41,38,55 47,44,61 48,45,62 48,44,64 54,50,70 99,92,95 113,99,104 117,105,107 99,85,85 106,92,92 103,89,89 113,100,97 105,91,93 116,102,102 99,85,85 126,113,110 111,97,97 151,138,135 137,125,115 114,97,98 125,111,111 181,166,157 214,199,190 214,200,184 222,208,190 229,215,197 234,218,201 228,214,189 220,206,181 203,193,169 47,64,40 68,53,17 103,56,24 188,129,101 63,36,31 17,25,13 31,52,29 42,69,39 41,74,36 53,66,25 46,63,27 35,57,20 54,71,31 124,111,59 48,90,37 54,88,43 44,98,43 110,112,41 52,87,37 45,61,42 20,39,28 34,73,39 37,83,45 38,88,46 42,88,50 112,110,92 161,147,131 173,164,145 105,100,97 74,62,62 137,127,115 154,143,124 154,139,117 203,182,155 203,184,149 175,158,134 178,164,139 193,172,147 191,170,145 195,174,147 240,219,192 223,209,184 199,184,162 162,147,125 214,190,157 233,209,176 214,190,157 180,158,122 127,117,121 130,117,110 128,118,108 172,163,144 184,171,148
