77,67,66 80,70,69 81,72,66 82,73,67 91,82,76 96,87,81 83,72,65 106,94,84 111,99,87 113,99,85 122,108,94 134,120,106 135,121,107 147,133,119 137,122,111 139,124,113 150,135,124 141,126,115 150,136,122 146,132,116 147,133,119 137,123,109 137,122,111 133,118,107 121,106,95 122,107,96 121,106,95 128,113,102 114,102,90 107,97,85 128,114,96 160,146,128 183,159,133 171,149,129 155,134,119 129,109,100 109,89,80 92,78,64 93,82,75 117,99,80 181,154,118 205,183,147 227,195,165 63,59,68 54,58,73 63,51,67 61,59,69 58,56,78 55,56,77 55,56,77 51,53,67 51,53,67 51,53,67 50,52,66 53,52,67 53,52,67 50,53,64 54,52,64 128,116,132 85,72,82 134,121,118 139,124,115 121,106,97 105,88,78 122,101,88 112,91,76 105,82,69 70,54,50 51,41,42 69,55,57 108,81,76 77,50,45 96,73,62 159,133,121 255,222,195 255,230,206 191,157,137 166,127,88 216,168,121 190,144,105 173,128,95 177,132,99 179,134,99 182,132,99 191,143,100 188,136,104 217,165,133 209,158,132 68,61,64 65,58,58 76,63,56 210,175,150 173,133,108 124,99,80 111,98,77 112,101,82 115,101,76 116,97,72 111,89,69 103,76,60 111,81,66 111,79,63 118,84,66 98,69,45 63,81,68 68,92,68 168,148,116 179,148,125 201,158,141 224,174,143 218,166,136 220,169,141 224,173,145 223,172,144 198,147,119 198,146,116 242,188,154 255,204,173 197,165,131 181,149,117 190,158,126 186,154,122 185,158,124 177,153,120 179,150,117 179,150,117 175,156,117 162,146,104
85,76,70 79,70,64 78,69,61 81,72,64 93,84,78 86,77,69 96,85,78 100,87,80 104,89,80 107,92,81 123,108,97 136,121,110 133,118,107 155,140,129 139,124,113 139,125,111 153,139,125 146,132,118 150,136,122 150,136,120 146,132,118 139,125,111 137,123,109 128,114,100 121,106,95 116,104,92 116,101,90 128,113,102 125,113,101 117,107,95 121,107,93 138,117,94 183,151,119 183,151,119 181,152,121 176,153,124 179,154,126 183,159,135 83,64,66 114,104,94 136,117,105 185,161,126 228,180,137 188,159,135 174,153,138 139,128,121 79,78,83 59,58,73 57,59,73 57,59,73 55,57,71 49,51,65 53,55,69 56,58,72 55,60,68 53,58,66 51,54,63 68,66,78 107,98,113 107,95,109 87,72,80 89,72,73 119,103,90 131,109,89 142,108,88 159,118,98 145,109,87 116,89,71 78,63,54 60,46,51 127,104,103 113,82,74 133,107,93 187,156,135 224,188,159 234,193,166 137,99,78 209,163,124 225,177,123 192,143,105 178,133,100 178,132,102 177,132,99 187,138,102 192,144,101 200,146,112 235,178,149 235,173,146 93,71,65 68,58,59 71,61,62 119,96,83 198,158,133 143,109,91 108,93,73 116,100,85 115,100,78 112,97,75 48,38,26 60,61,53 57,65,55 55,70,56 56,71,57 62,76,67 80,89,72 73,90,66 169,145,112 192,139,116 140,94,68 147,99,70 191,139,109 169,118,90 163,112,84 177,126,98 176,125,97 178,127,99 123,77,49 164,118,90 143,97,58 193,159,137 193,161,129 193,161,129 190,161,130 182,155,123 176,154,118 170,151,114 166,147,108 162,144,102
74,65,61 82,73,69 91,82,76 93,84,78 91,82,78 102,93,87 104,93,86 91,78,73 102,86,80 113,98,87 120,105,94 111,96,85 129,114,103 148,133,122 139,125,111 139,125,111 144,130,116 149,135,121 144,130,116 164,150,136 148,134,120 135,121,107 139,125,109 132,118,104 119,104,93 120,108,96 121,109,97 123,111,99 121,106,95 114,102,90 120,108,96 127,112,92 189,160,129 190,163,131 191,162,131 190,162,135 186,156,130 172,153,130 135,116,102 129,115,101 128,114,100 140,126,97 185,161,135 196,168,141 193,163,137 190,162,135 188,160,133 189,165,143 179,160,144 161,145,130 112,107,106 73,73,83 57,67,75 54,64,70 46,57,56 38,47,47 60,60,60 84,81,87 115,106,119 104,95,110 108,95,105 115,94,90 153,121,105 153,119,97 164,122,100 178,134,108 171,130,103 149,112,88 144,117,101 99,81,78 80,64,60 136,119,109 136,118,113 145,122,111 156,129,111 174,133,113 200,155,132 220,170,124 236,185,128 195,145,103 182,135,103 163,118,85 171,126,91 180,134,97 192,142,100 205,151,113 198,145,120 190,140,109 74,64,54 66,56,60 70,60,61 78,62,60 193,159,139 179,139,114 117,98,75 112,97,77 115,97,76 116,99,75 105,96,81 57,68,55 51,66,54 49,66,56 48,65,55 66,83,75 57,74,66 68,87,67 79,100,68 79,58,43 65,44,29 65,42,41 54,31,30 55,35,28 83,66,56 69,52,44 65,47,42 73,57,51 74,57,49 80,66,52 91,72,49 190,161,137 186,156,128 183,153,125 182,155,123 183,156,124 179,155,122 177,153,120 181,156,126 185,161,128
71,61,62 70,60,59 77,68,64 80,71,65 82,73,67 87,78,70 94,84,74 95,82,75 105,89,83 120,105,94 120,105,96 121,106,97 128,113,102 141,126,115 126,112,98 154,140,126 133,119,105 144,130,116 137,123,109 141,127,113 149,135,121 136,122,108 137,123,107 130,116,102 118,106,94 123,111,99 120,108,96 116,104,92 122,107,96 116,101,90 115,105,95 112,101,86 180,153,121 181,153,124 186,157,126 188,158,130 194,164,138 193,159,139 191,158,133 190,157,130 192,159,132 194,164,138 194,169,141 192,167,137 192,164,135 187,162,132 179,154,124 174,155,116 160,141,102 167,151,109 168,149,112 168,153,115 161,149,110 165,149,134 103,107,78 77,79,51 93,86,89 95,87,93 117,109,126 113,100,119 128,110,109 160,126,104 167,125,101 165,121,95 187,140,108 190,143,109 185,138,104 174,129,96 180,141,113 181,151,125 97,77,68 94,78,72 123,95,84 148,113,98 151,113,94 173,131,107 216,170,133 246,197,148 239,186,131 198,148,104 173,125,96 171,125,95 171,128,93 186,140,103 191,141,97 192,145,111 46,37,31 48,41,41 36,40,44 55,50,52 64,59,61 71,58,55 78,61,51 188,152,123 147,116,95 110,92,73 112,96,79 115,99,82 114,103,86 63,71,57 43,61,48 42,59,51 41,58,50 47,64,56 49,66,58 52,75,58 55,89,59 34,31,35 26,23,27 27,25,23 25,23,19 180,150,124 190,160,134 189,159,131 190,161,130 193,164,133 195,163,131 199,164,137 199,166,139 202,174,145 198,170,143 194,166,139 193,166,134 194,167,135 187,163,130 185,161,128 185,161,126 176,152,117
56,51,50 57,52,51 65,58,56 71,64,62 75,68,66 77,71,66 85,76,68 93,82,77 96,83,76 109,94,83 123,108,99 123,108,99 122,107,96 128,113,102 144,130,116 139,128,113 147,136,121 146,135,120 137,123,109 140,126,112 148,134,120 139,125,111 136,121,112 125,110,99 113,101,89 113,101,89 112,100,88 103,91,79 123,108,97 115,100,89 113,101,91 109,97,85 175,152,121 179,155,122 181,153,124 186,157,126 194,159,132 190,155,128 193,161,131 193,164,133 196,163,136 199,166,139 190,160,134 191,160,137 190,161,137 186,161,131 183,158,128 166,151,115 146,131,95 135,123,86 133,118,82 182,167,131 158,146,109 167,152,116 168,152,110 180,157,128 95,82,92 103,89,102 121,107,120 119,105,107 153,124,104 166,125,98 168,124,98 172,128,102 187,140,106 196,150,111 197,151,112 190,143,109 182,137,104 214,172,134 204,168,135 119,89,72 108,78,63 110,78,62 149,113,91 218,175,142 255,214,163 252,203,152 228,174,124 207,154,111 183,136,102 175,129,99 177,133,95 187,138,98 189,140,100 188,141,107 37,40,51 42,42,50 28,41,40 34,44,41 61,54,54 70,60,59 72,60,60 162,129,104 188,151,125 111,93,72 112,96,79 114,98,81 112,98,82 63,67,50 46,65,54 47,61,52 45,59,50 49,68,57 51,70,59 46,65,54 59,85,60 13,44,29 31,30,35 31,28,32 28,30,30 161,141,123 182,162,144 188,168,148 193,167,142 196,167,143 200,167,142 200,167,142 196,169,137 193,171,137 195,171,138 198,174,141 196,169,137 198,176,142 202,175,143 205,178,146 194,167,133 198,171,137
48,43,45 48,43,45 53,48,47 61,54,54 64,57,57 71,64,62 85,76,72 81,72,66 89,78,71 110,97,90 107,92,81 120,105,94 135,121,107 137,121,108 130,116,102 133,119,105 142,128,114 134,120,106 134,123,108 128,116,104 124,112,100 128,116,104 123,111,99 123,111,99 105,95,85 102,92,82 104,94,84 97,85,75 105,93,83 106,94,84 107,94,87 94,84,72 182,160,126 187,165,131 194,170,137 201,174,140 207,175,145 206,172,142 205,171,141 196,164,134 197,164,137 196,163,136 200,167,142 198,167,144 193,164,140 184,159,129 183,158,128 162,145,110 162,145,110 155,138,103 160,143,108 162,142,110 175,153,119 178,154,121 179,152,118 180,156,132 92,80,92 92,81,90 110,96,96 156,125,104 167,126,95 168,124,94 175,131,103 185,141,111 189,143,106 197,151,112 203,157,118 203,159,121 190,143,109 207,161,120 241,194,142 255,212,165 248,199,163 245,196,158 246,203,158 253,208,160 255,212,160 250,201,150 209,159,113 198,147,110 182,135,103 178,132,102 188,139,101 190,141,101 192,144,101 192,146,109 48,48,56 41,44,51 26,41,46 28,38,42 56,49,49 66,59,59 71,65,70 139,110,86 183,144,114 125,106,81 111,92,76 112,98,82 115,99,84 84,80,61 52,70,57 50,63,51 49,62,50 52,71,60 52,71,60 49,68,57 57,83,58 63,87,65 84,80,63 102,91,72 126,112,94 150,130,110 157,138,115 178,154,130 183,154,130 194,165,141 196,168,141 196,168,141 196,167,136 190,161,130 185,161,128 185,161,128 194,168,129 168,147,106 147,136,92 141,130,86 143,131,90 150,138,97
35,32,36 35,32,36 38,36,37 50,45,47 54,49,48 63,58,57 70,63,61 81,72,68 92,81,76 90,79,72 109,94,83 119,104,93 125,111,97 137,121,108 121,107,93 114,100,86 121,107,93 126,112,98 120,109,94 114,102,90 113,101,89 116,104,92 111,99,87 111,99,89 102,91,84 93,84,76 92,83,75 92,83,75 102,92,82 102,93,85 94,85,79 91,84,68 173,166,123 177,163,120 187,157,129 188,161,127 190,161,130 192,159,132 192,159,132 189,159,131 193,163,135 193,163,135 193,163,135 198,168,142 197,167,141 194,166,137 189,161,132 186,156,128 188,159,128 184,155,122 185,158,122 181,154,120 186,158,129 187,163,130 183,160,129 163,143,136 87,74,82 106,92,92 152,120,104 182,137,104 180,133,101 173,129,101 184,140,110 189,144,109 184,140,102 198,154,116 199,155,115 198,155,120 193,147,117 199,155,115 228,180,135 241,193,148 255,208,163 255,222,177 255,221,171 255,210,159 249,198,145 226,177,126 204,154,110 199,153,116 179,133,103 185,137,108 188,137,100 191,140,101 192,142,100 192,143,105 96,70,49 86,78,67 30,42,48 25,40,45 50,52,52 61,56,55 68,61,59 91,70,57 182,142,117 131,105,82 109,90,74 112,98,82 111,100,81 109,95,81 56,70,61 57,72,60 56,70,61 49,66,58 53,70,62 49,66,58 61,86,59 116,132,101 187,160,128 187,159,130 186,161,131 187,156,133 186,155,132 185,156,132 185,157,130 192,164,137 186,161,133 185,160,132 183,154,132 185,157,130 184,160,127 185,163,129 186,162,125 176,157,118 169,150,113 183,164,127 161,146,106 156,141,101
32,30,31 32,30,31 35,33,34 37,35,36 41,39,40 53,48,50 58,53,52 74,64,63 73,64,60 83,72,67 95,84,77 105,94,87 100,90,78 100,88,76 116,104,92 114,102,90 111,101,91 112,102,92 103,95,84 103,93,83 101,90,83 104,94,84 100,90,80 100,89,82 96,87,81 85,76,70 84,75,69 85,76,70 92,83,77 94,85,77 89,80,72 87,78,61 158,153,110 173,167,119 191,169,133 182,154,125 189,159,133 193,159,137 196,162,140 193,163,135 189,159,131 189,159,131 188,158,130 189,159,131 193,163,135 191,161,133 189,159,131 184,154,126 177,148,117 177,148,115 178,151,119 169,142,110 166,141,111 170,145,115 167,146,119 127,111,105 114,99,90 134,112,94 175,131,105 189,142,108 187,140,108 185,141,111 190,146,116 195,150,115 194,150,110 200,156,116 193,151,113 198,158,124 194,153,124 191,151,117 211,166,122 235,190,144 250,205,157 255,224,173 255,219,169 247,195,145 229,177,127 213,166,116 201,156,112 188,144,106 176,133,100 185,140,107 190,141,105 191,141,97 196,146,104 194,145,105 184,148,119 179,168,151 26,41,46 25,42,46 41,45,47 61,56,55 65,59,54 77,62,53 174,137,111 141,112,90 112,93,77 113,97,82 111,100,81 108,91,81 58,72,65 52,70,57 53,71,56 52,70,53 54,72,55 64,82,69 60,84,62 108,123,95 202,175,143 198,170,141 192,167,137 197,167,139 190,160,132 194,164,136 192,164,135 190,162,133 186,162,127 186,164,128 170,151,112 167,148,109 173,156,117 168,151,112 172,158,115 154,140,95 149,138,94 150,139,95 146,140,92 137,134,83
30,29,32 30,29,32 31,30,33 32,31,34 32,31,34 40,37,41 53,48,50 58,51,51 63,53,52 74,65,61 78,67,64 92,81,78 90,79,72 103,92,85 95,84,77 95,86,78 94,83,78 95,84,79 93,84,78 89,80,74 91,82,78 92,81,76 85,74,69 81,70,67 84,75,71 80,74,69 77,68,64 73,64,60 77,68,64 73,64,60 76,66,56 121,114,83 169,167,120 172,173,125 179,172,129 190,175,135 198,172,147 197,166,143 195,165,139 190,162,133 196,168,139 199,169,141 198,168,140 209,179,151 202,172,144 200,172,143 199,169,141 197,169,140 203,173,145 196,166,138 189,159,131 190,160,132 195,162,135 195,167,140 182,161,136 125,102,87 147,116,93 172,133,105 176,132,104 178,132,102 184,138,108 186,140,110 191,148,113 191,148,113 193,151,111 193,151,111 187,144,111 180,141,111 184,143,114 181,140,109 190,150,116 212,169,136 218,174,144 211,167,137 213,168,135 209,163,126 223,174,134 208,163,119 197,152,108 187,145,107 183,141,103 185,143,105 199,155,113 193,148,104 190,145,99 189,145,105 187,140,108 146,135,120 24,41,45 23,43,46 25,34,36 57,50,53 64,57,55 77,64,57 163,128,101 139,113,90 105,86,74 110,94,81 111,101,79 116,100,85 45,62,52 42,59,51 46,63,55 54,71,63 56,73,65 60,77,69 66,89,70 84,106,78 194,165,132 190,161,137 187,158,134 182,154,127 186,158,131 171,143,116 174,150,117 177,153,120 170,155,115 150,138,97 135,123,82 147,135,94 135,124,78 144,134,85 148,141,84 126,122,64 128,123,70 135,130,77 131,128,73 152,152,93
29,28,31 29,28,31 31,30,33 27,26,29 30,29,32 33,30,34 36,31,33 49,44,46 65,55,54 61,51,50 68,59,55 75,66,60 87,81,74 87,78,72 85,74,67 82,71,64 86,75,70 85,76,70 88,79,73 84,75,71 79,70,66 78,67,64 74,65,61 72,62,61 74,64,63 72,65,63 68,61,59 65,55,54 65,56,52 65,56,52 83,74,57 165,160,121 169,166,122 162,163,115 173,169,121 182,173,126 196,176,146 200,175,147 199,174,146 197,169,140 197,169,140 190,160,132 191,161,133 186,156,128 190,160,132 189,161,132 190,162,133 186,156,128 193,163,135 201,171,143 193,163,135 206,176,148 204,171,144 196,168,141 170,149,124 151,127,105 177,138,110 185,139,109 176,132,104 170,126,100 178,134,108 184,140,110 190,147,112 192,149,114 197,155,115 198,156,116 189,149,115 196,157,125 189,148,117 185,144,113 196,157,127 194,155,127 194,152,128 197,155,131 198,154,126 198,152,122 208,162,125 207,161,120 200,156,114 194,152,112 191,149,111 193,151,113 206,162,120 201,155,114 189,144,100 186,144,104 187,140,106 126,116,104 23,43,46 25,42,46 24,33,35 57,50,53 68,61,61 76,65,62 155,124,101 142,116,93 104,85,71 112,96,81 110,100,78 115,99,84 42,59,49 42,59,54 47,64,56 54,71,63 54,71,63 60,77,69 68,91,72 68,93,66 199,167,135 195,167,138 193,163,137 192,164,135 179,152,120 185,158,126 173,149,114 163,139,104 152,137,97 152,140,99 144,134,92 144,134,92 141,132,85 135,127,73 132,127,74 137,134,81 132,129,74 124,121,66 111,111,52 114,114,53
29,28,31 29,28,31 27,26,29 31,30,33 30,29,32 30,29,32 32,30,31 40,35,37 41,36,35 50,45,42 56,51,50 68,63,62 71,61,60 71,62,58 74,65,61 73,62,59 75,65,64 68,61,59 70,63,61 69,62,60 65,58,58 62,55,58 57,52,54 58,53,52 60,55,54 58,53,50 61,54,52 57,51,46 50,40,39 58,49,41 159,152,121 158,153,110 169,167,120 167,165,118 174,172,125 154,154,109 58,53,25 73,58,36 172,147,119 183,155,126 190,163,131 189,160,129 193,163,135 194,164,136 190,160,132 190,162,133 192,164,135 190,160,132 184,154,126 184,154,126 190,160,132 190,160,134 190,160,134 189,158,135 154,125,101 169,129,104 181,136,103 181,136,103 179,133,105 169,127,103 176,131,108 190,146,116 193,150,115 200,158,120 201,159,121 203,163,127 201,160,129 196,157,125 197,156,125 198,157,126 183,151,121 199,165,135 190,151,123 203,163,138 203,162,135 200,156,128 211,166,131 213,169,129 210,166,126 197,155,115 195,156,115 198,156,114 203,162,117 201,159,117 187,143,101 187,145,105 188,142,112 97,86,79 23,43,48 25,40,45 37,47,51 61,54,57 70,63,63 72,60,60 135,109,86 138,114,92 109,91,72 110,94,79 111,101,79 121,102,88 55,72,62 48,65,55 42,59,51 52,69,61 47,64,56 48,65,57 61,84,65 68,92,68 204,168,135 198,169,136 191,162,129 189,162,126 181,155,116 168,142,103 170,146,109 170,146,109 161,150,106 151,142,97 140,134,88 124,118,70 116,113,62 125,124,68 111,111,48 121,124,60 117,117,56 121,124,64 139,139,80 116,116,57
29,28,31 29,28,31 29,28,31 27,26,29 29,28,31 29,28,31 28,25,29 28,25,29 31,28,32 33,31,32 41,38,42 41,38,42 53,48,50 54,49,51 56,51,50 61,54,52 63,58,57 60,55,54 57,52,51 50,45,47 47,42,44 47,41,46 46,43,47 49,46,50 48,43,45 48,43,45 44,37,37 39,35,29 101,96,82 166,161,129 155,152,108 163,161,114 163,159,113 168,164,116 168,164,116 105,107,65 39,40,32 38,37,30 91,82,55 140,125,87 187,163,128 174,150,115 178,150,121 181,153,124 186,158,129 183,155,126 186,156,128 188,158,130 183,153,125 184,154,126 183,153,125 188,158,130 192,164,137 166,136,110 178,137,108 189,142,110 185,140,107 175,131,101 174,128,100 171,127,101 183,142,115 192,147,114 195,149,112 203,159,121 200,157,122 201,161,125 199,159,125 197,158,126 198,158,124 195,155,121 198,159,127 197,158,128 204,162,138 206,165,136 206,165,136 207,163,133 215,172,139 218,174,136 215,171,133 207,165,125 203,161,119 201,159,117 199,157,115 194,152,112 190,148,108 190,148,106 188,143,110 57,60,52 28,47,55 40,52,58 49,61,65 53,52,55 65,58,61 68,61,64 119,98,75 132,111,86 106,86,66 107,88,74 114,100,86 116,102,86 63,77,68 71,86,74 66,80,71 67,84,76 72,91,85 63,82,76 75,98,83 78,103,76 208,170,133 204,173,136 205,174,137 198,172,133 185,159,120 186,160,121 177,163,118 148,136,97 145,141,93 132,130,83 133,134,86 133,135,82 116,118,65 125,127,70 138,143,80 128,133,70 123,126,66 150,153,93 125,128,64 139,141,84
27,27,27 27,27,27 27,26,29 27,26,29 27,26,29 27,26,29 26,25,28 27,26,29 30,27,31 30,27,31 32,29,33 32,29,33 33,30,34 35,33,34 38,36,37 39,37,38 37,35,36 37,34,38 35,33,34 32,31,34 31,30,33 31,30,33 30,29,32 32,29,33 33,30,34 38,35,39 85,81,71 142,136,111 150,147,107 157,154,110 163,161,114 162,160,111 169,167,120 169,167,120 172,168,122 157,157,114 45,45,42 36,37,40 44,38,29 143,130,96 175,146,115 180,151,120 182,154,125 184,159,129 198,170,141 193,165,136 187,157,129 190,160,134 194,164,138 194,164,138 190,160,132 187,157,131 155,127,98 179,140,108 191,142,106 187,140,106 173,128,95 174,128,98 181,134,102 189,141,112 180,135,102 193,147,108 209,160,120 210,164,125 200,157,122 208,165,132 204,164,130 203,162,131 206,163,130 203,163,129 202,161,130 196,155,126 214,173,142 209,171,136 211,173,138 212,169,136 213,170,137 214,170,132 223,179,139 209,165,123 207,165,125 201,159,117 206,164,122 198,156,114 190,148,106 192,148,106 190,144,107 176,157,134 132,149,144 39,55,64 37,59,63 42,52,56 56,45,52 65,55,56 122,98,76 129,105,81 113,93,73 109,90,76 114,100,86 114,103,86 42,58,56 38,55,50 39,56,48 34,51,43 35,52,42 44,55,42 93,98,76 142,150,127 182,154,116 170,147,105 151,127,90 141,130,84 160,151,104 156,147,102 137,128,81 159,152,111 150,149,97 108,106,57 149,147,98 136,135,83 134,136,83 127,129,72 134,139,76 133,138,75 165,175,112 117,127,64 129,139,72 129,138,78
27,27,27 27,27,27 27,26,29 26,25,28 27,26,29 27,26,29 26,25,28 26,25,28 27,26,29 29,28,31 29,28,31 27,26,29 27,26,29 30,30,30 32,32,32 32,32,32 31,30,33 30,29,32 30,30,30 23,24,29 23,22,27 23,22,27 25,24,27 75,71,65 47,42,39 52,50,48 91,91,75 119,117,88 141,136,104 155,152,112 160,158,111 168,164,116 163,159,111 164,160,112 178,176,129 171,169,122 129,135,85 43,45,42 40,38,34 50,42,29 173,152,125 177,153,127 183,157,132 182,154,127 190,157,132 188,158,132 190,162,133 197,167,139 194,170,137 198,174,141 230,192,155 206,162,122 202,153,115 200,147,106 196,141,100 181,135,98 177,127,96 173,126,94 191,140,105 188,137,98 192,142,100 197,147,105 207,162,118 210,166,126 199,156,121 198,155,122 200,157,122 204,164,130 204,161,126 206,166,132 202,162,128 209,169,135 212,172,136 211,171,135 212,173,134 221,179,141 218,176,136 224,180,138 217,174,129 217,174,129 212,171,126 207,166,119 206,165,118 199,158,113 194,152,110 192,148,108 188,144,106 196,159,133 163,153,141 44,60,71 38,58,63 38,53,58 61,50,57 66,59,59 128,103,84 142,116,93 109,95,77 104,93,76 109,100,81 114,101,80 50,66,66 67,89,79 88,111,96 85,108,93 50,68,51 38,54,35 151,141,99 158,146,105 141,130,86 141,136,83 135,129,83 134,125,78 112,103,56 111,107,59 127,125,78 117,115,66 116,118,63 130,129,75 129,126,71 146,142,94 117,115,66 130,129,75 134,136,81 123,125,70 140,143,83 147,150,90 155,158,94 134,137,73
36,28,34 31,23,31 27,26,31 27,26,31 27,25,33 27,25,33 26,25,28 26,25,28 27,26,31 27,26,31 29,28,33 29,28,33 26,25,30 26,25,28 25,24,27 25,24,27 26,24,25 27,25,26 29,23,28 28,22,27 23,22,27 23,20,26 23,22,27 40,30,31 107,92,81 50,41,35 48,48,43 79,78,67 112,110,88 133,131,98 150,147,107 167,164,122 164,160,114 167,163,115 170,168,121 169,170,122 179,180,132 153,158,115 54,49,46 42,37,34 65,56,37 184,170,141 196,167,134 192,165,133 197,164,137 195,162,135 190,162,133 192,160,128 250,219,180 255,249,206 255,248,201 250,198,150 213,158,115 206,153,112 197,146,109 179,132,100 178,128,95 187,138,100 200,145,104 202,147,104 198,145,100 196,146,100 212,164,119 206,162,122 202,158,120 201,158,125 208,165,130 213,170,137 216,173,138 214,171,138 219,176,141 212,169,134 211,171,135 211,171,135 217,178,139 216,174,134 222,180,140 230,187,142 228,185,138 227,186,139 214,173,126 209,168,123 206,165,120 204,162,120 194,152,110 192,147,112 190,147,112 195,156,128 181,167,153 47,61,71 37,59,61 41,58,62 58,53,55 62,56,51 139,112,94 137,111,88 105,89,72 101,87,71 113,99,81 104,91,70 60,77,79 72,94,84 79,102,87 85,112,94 95,122,94 122,142,99 126,116,76 121,122,72 130,125,74 131,127,79 121,117,59 123,120,69 128,125,74 110,109,57 110,117,62 117,115,66 98,100,47 122,121,69 123,120,65 128,124,76 129,127,78 122,121,67 139,141,86 119,121,66 118,120,63 108,110,53 126,128,75 114,116,63
75,68,66 61,54,54 27,26,31 27,26,31 26,24,34 25,23,33 26,24,32 26,24,32 26,25,30 27,26,29 27,26,29 24,23,26 27,24,28 26,23,27 29,23,28 30,25,27 40,35,32 56,51,50 78,68,67 93,84,80 92,83,79 84,75,71 50,45,44 30,25,27 155,141,123 162,148,123 50,41,35 41,41,38 57,60,52 84,84,68 115,112,88 136,134,103 148,144,109 163,157,121 166,161,120 156,154,105 173,171,122 173,172,118 164,163,111 39,39,39 37,36,39 52,46,37 188,158,132 193,164,133 196,163,136 195,162,135 197,168,137 255,230,193 255,245,202 255,240,195 255,235,190 255,202,157 237,182,137 222,169,124 237,184,143 225,174,137 210,161,123 209,158,119 198,147,110 212,162,118 197,148,97 218,169,120 231,181,135 221,173,128 200,154,117 208,163,128 204,161,126 209,166,131 211,168,133 218,178,144 217,177,141 211,171,135 210,170,134 209,170,131 215,173,135 214,172,134 219,177,135 223,182,135 230,189,142 226,185,140 219,178,133 209,168,123 207,166,121 198,156,114 200,156,114 196,152,114 184,144,110 192,151,122 182,160,142 57,70,71 35,59,61 38,58,63 53,48,50 66,57,51 147,122,105 132,106,85 115,95,77 116,100,85 115,99,82 97,86,69 58,78,81 65,91,83 75,101,88 86,112,89 102,130,93 149,158,114 150,141,96 134,126,76 161,153,103 124,118,70 138,133,82 109,108,56 113,111,62 113,111,62 110,105,52 132,127,76 121,119,70 104,102,53 123,120,69 116,113,62 108,110,55 123,125,70 128,127,75 118,117,65 99,101,46 112,114,59 91,95,39 122,126,70
92,83,79 88,79,75 71,61,60 47,37,36 31,29,30 26,24,25 26,23,29 26,23,29 26,22,31 25,22,28 28,25,29 26,24,25 34,29,28 48,43,42 66,59,57 86,80,75 82,73,67 88,79,75 84,75,69 95,86,80 91,82,76 88,77,72 76,70,65 80,73,71 146,132,114 169,150,123 185,164,139 54,48,39 38,40,35 51,52,44 83,83,69 115,116,95 129,129,99 143,141,108 150,149,111 164,164,119 167,167,122 164,165,117 172,170,121 98,97,86 39,39,36 40,40,40 100,94,87 190,165,135 199,165,133 197,165,135 251,215,182 255,243,205 255,235,192 255,227,183 255,224,180 255,224,179 255,232,181 255,235,186 255,229,179 255,242,195 255,237,195 255,229,187 231,182,144 204,154,112 211,162,113 209,162,112 215,165,119 223,175,128 214,168,131 210,163,129 212,170,132 209,166,131 212,172,136 216,177,138 217,178,139 217,178,139 219,177,139 222,180,140 216,174,136 215,173,133 216,174,132 219,178,133 225,184,139 226,184,144 214,172,132 219,177,135 209,167,125 204,162,120 196,152,110 191,149,111 187,147,113 198,162,142 193,157,135 67,66,57 35,59,63 38,58,63 52,50,51 64,55,51 105,80,63 149,118,97 108,87,72 109,93,78 113,99,81 100,89,72 54,74,77 64,90,82 72,98,85 86,112,89 109,137,100 127,129,87 122,120,73 142,134,84 148,140,90 133,128,73 112,106,58 137,132,81 127,121,73 138,132,84 127,122,69 113,108,57 130,128,79 122,120,71 113,115,69 104,106,60 138,147,89 136,145,87 124,123,71 123,122,70 99,101,46 119,121,66 92,96,40 100,104,48
86,77,73 85,76,72 88,79,75 78,69,65 74,64,63 68,58,57 65,55,56 57,47,48 54,45,41 60,51,45 73,64,58 80,71,67 81,72,66 80,69,64 81,70,63 74,65,57 75,66,58 78,69,61 88,79,71 88,79,71 80,71,63 86,77,71 77,73,67 90,84,77 131,115,98 185,164,141 196,167,143 192,171,148 53,43,33 41,41,38 45,46,38 69,70,58 104,105,84 122,121,96 141,140,104 158,155,113 162,159,115 159,156,112 165,162,118 164,164,123 67,68,47 40,38,39 54,49,48 139,132,114 187,167,137 212,178,146 255,230,196 255,220,185 255,217,179 255,225,182 255,224,181 255,231,186 255,244,194 255,247,202 255,247,199 255,255,204 255,253,202 255,252,202 255,248,204 255,215,175 211,163,120 209,164,118 212,164,121 216,168,125 208,162,125 211,165,128 212,170,132 204,161,126 210,170,134 214,175,136 219,177,139 219,177,137 221,179,137 225,183,141 221,179,137 219,177,137 219,177,135 219,178,133 221,179,137 223,181,141 214,172,132 213,171,129 212,170,128 201,159,117 191,147,105 193,147,110 189,146,113 193,156,132 189,152,126 99,83,66 36,59,68 40,60,65 50,49,52 62,55,55 116,90,78 147,118,96 113,93,75 110,94,79 114,101,80 78,73,59 57,72,77 68,89,85 75,97,87 85,114,86 124,142,88 128,129,63 86,92,42 119,117,59 151,148,95 154,152,94 125,122,69 120,115,64 140,134,86 123,117,69 136,133,78 132,129,76 112,114,61 127,129,76 125,125,82 133,135,78 105,109,51 111,115,61 131,134,83 126,129,78 114,117,66 120,123,72 133,137,79 115,119,65
