56,51,50 66,59,59 73,66,64 75,68,66 89,80,74 93,82,79 96,83,76 115,100,89 119,104,95 122,107,96 137,123,109 136,122,108 147,136,121 142,128,114 142,128,114 148,134,120 132,117,106 126,111,100 113,101,89 118,106,94 112,100,88 123,108,97 113,101,91 105,93,83 175,152,121 178,154,121 186,157,126 194,159,132 190,156,126 195,163,133 196,163,136 199,166,141 191,160,137 190,161,137 184,159,129 173,148,118 146,131,95 134,122,83 164,149,113 158,146,109 156,143,95 173,153,121 95,82,92 110,97,105 117,103,105 153,124,104 171,127,97 166,122,96 187,140,106 196,150,109 194,147,113 182,137,104 214,175,136 124,93,72 108,78,63 110,76,56 207,164,131 255,214,163 240,188,138 207,155,107 183,136,102 170,125,92 187,138,98 189,140,100 80,64,62 39,36,51 28,41,40 55,53,49 68,58,57 72,60,60 195,154,123 131,102,80 112,96,79 115,99,84 78,82,65 46,65,54 44,58,49 53,72,61 51,70,59 59,79,63 44,75,60 31,30,35 28,30,30 134,136,136 182,162,144 190,164,139 197,168,144 200,167,142 198,169,138 194,172,138 195,171,138 199,175,142 198,176,142 202,175,143 202,175,143 201,174,140
44,39,41 48,43,45 56,49,49 59,52,52 68,62,57 86,77,71 90,79,72 116,104,94 107,92,81 135,121,107 114,98,85 134,120,106 139,125,111 139,128,113 138,126,114 124,112,100 121,109,97 121,109,97 103,93,83 107,97,87 98,86,76 109,97,87 109,96,89 94,82,72 183,161,127 192,168,135 195,168,134 198,166,136 200,166,136 198,166,136 196,163,136 195,162,137 193,162,139 190,161,137 184,159,129 180,155,125 169,152,117 165,148,113 170,150,118 178,156,122 185,161,126 180,155,127 91,79,91 105,93,95 152,121,100 173,132,101 175,131,101 185,141,111 188,142,105 199,153,114 200,156,118 186,139,105 223,175,128 255,214,169 255,214,178 253,207,166 253,208,160 255,209,157 220,171,122 200,150,108 187,140,108 179,132,98 190,141,101 190,142,99 148,127,114 42,47,55 26,41,46 53,53,50 68,61,61 71,65,70 181,141,107 142,112,86 112,93,77 112,98,82 105,101,82 47,65,52 47,60,48 49,66,56 53,72,61 51,71,55 76,100,78 144,140,123 172,158,140 180,165,145 186,167,144 184,160,136 195,166,142 201,173,146 202,173,142 193,164,133 192,168,135 185,161,128 176,155,114 147,136,92 140,129,85 148,136,95
33,30,34 35,32,36 43,38,40 50,45,47 61,56,55 72,65,63 86,75,70 97,86,81 108,98,88 113,101,89 122,107,96 116,99,89 118,106,94 112,102,90 100,88,76 102,90,80 107,95,85 110,98,88 100,89,82 88,79,71 82,73,65 94,85,77 95,89,80 86,78,67 167,160,117 182,166,124 186,159,125 193,164,133 195,162,135 189,159,131 190,160,132 187,157,129 193,163,135 191,161,133 190,160,132 188,155,130 180,151,120 180,153,119 166,139,107 166,141,111 170,147,116 151,132,107 98,86,86 142,115,99 184,134,101 187,137,104 180,136,108 187,142,109 192,148,110 195,151,113 205,162,127 185,141,111 205,161,119 237,189,146 255,208,161 255,222,172 255,206,153 238,187,134 206,156,110 192,146,107 182,138,108 186,139,105 189,139,97 192,142,100 188,143,108 199,158,129 28,40,46 25,42,44 60,55,54 65,58,56 132,103,83 158,123,98 110,91,75 110,99,82 115,101,87 57,71,64 61,79,66 55,73,60 59,77,64 52,72,54 73,88,60 192,165,133 186,161,131 187,159,130 188,158,132 185,157,128 189,161,132 190,165,135 188,163,135 186,161,133 182,163,126 175,156,117 171,155,113 169,152,113 161,147,104 137,128,81
30,29,32 29,28,31 31,30,33 32,31,34 47,42,44 60,55,57 63,53,52 80,69,66 90,79,76 90,79,72 96,85,78 92,83,75 94,83,78 92,83,77 89,80,74 91,82,78 92,81,76 81,70,65 84,75,71 76,70,65 71,62,58 77,68,64 81,72,66 73,64,47 169,167,120 172,169,125 190,175,135 198,172,147 199,168,145 187,159,132 196,168,139 199,169,141 209,179,151 202,172,144 199,169,141 199,169,141 203,173,145 190,160,132 189,159,131 195,162,135 190,164,139 133,115,94 147,116,93 177,133,105 177,131,101 184,138,108 189,146,113 194,151,116 193,151,111 194,151,116 183,144,114 184,143,114 188,147,116 215,172,139 218,174,144 220,175,142 204,158,121 223,174,134 204,159,115 192,148,108 183,141,103 198,154,114 196,151,107 190,145,99 188,144,106 186,147,119 24,41,45 24,39,42 54,47,50 64,57,55 128,106,86 160,125,100 105,86,74 111,97,79 116,100,85 45,62,52 46,63,55 52,69,61 56,73,65 59,78,67 66,88,60 194,165,132 188,159,135 185,156,132 186,158,131 173,149,116 181,157,124 170,155,115 146,131,91 140,128,87 135,124,78 147,139,85 134,130,72 128,123,70 140,137,82 128,128,69
29,28,31 29,28,31 32,31,34 30,29,32 31,29,30 41,36,38 50,43,41 64,57,55 70,64,59 78,69,63 84,75,69 87,76,71 89,80,76 82,76,71 79,70,66 78,68,67 65,58,56 66,59,57 68,61,59 67,62,59 62,56,51 63,53,54 66,57,51 151,144,113 166,164,117 161,161,116 170,168,119 164,153,118 200,174,149 202,174,147 201,173,144 199,169,141 197,167,139 187,157,129 188,158,130 185,157,128 197,167,139 201,171,143 195,165,137 190,157,130 192,163,139 138,114,90 179,133,103 179,132,100 170,128,104 178,134,108 187,144,111 193,150,115 204,162,122 204,164,128 197,158,126 188,147,116 200,161,129 179,143,114 197,158,130 194,153,126 198,152,124 209,164,129 209,165,123 206,162,122 190,151,110 199,155,113 198,156,114 194,148,107 189,145,107 189,152,128 23,43,48 20,35,38 57,50,53 65,58,58 83,64,50 156,126,100 102,83,69 109,96,75 117,98,84 42,59,49 41,58,50 46,63,55 47,64,56 53,72,61 63,88,61 200,168,136 189,160,129 190,161,130 185,158,122 179,155,118 174,150,113 146,132,89 133,122,78 126,117,72 127,122,71 132,130,70 128,127,71 128,128,69 141,141,82 123,121,63
29,28,31 29,28,31 29,28,31 29,28,31 30,29,32 30,27,31 33,30,34 40,38,39 48,45,49 57,52,54 64,59,61 65,58,56 65,60,59 64,59,58 60,55,57 51,46,48 50,44,49 53,50,54 53,48,50 51,44,44 48,44,38 56,51,37 156,153,113 158,155,111 166,162,116 173,170,119 160,162,120 45,46,38 44,37,21 137,124,90 181,157,122 179,152,120 187,159,130 188,160,131 188,158,130 188,158,130 189,159,131 189,159,131 193,163,135 190,162,135 164,129,102 188,141,109 186,141,108 174,133,104 171,127,101 183,142,115 200,153,119 200,154,117 203,160,125 207,167,131 191,152,120 192,152,118 193,155,120 195,156,124 205,163,139 204,163,134 205,161,131 213,170,137 214,170,132 205,163,123 201,159,117 200,158,116 196,154,114 194,152,112 187,148,107 149,118,97 26,45,53 31,42,53 51,50,53 66,59,62 73,60,53 148,119,95 106,86,66 110,94,81 114,100,84 70,84,75 68,83,71 60,77,69 66,85,79 56,78,68 67,92,65 208,170,133 200,169,132 196,165,128 190,164,125 164,151,103 159,147,108 150,146,98 129,127,80 132,134,81 111,113,60 120,123,63 125,130,67 116,119,59 118,121,61 133,136,74
27,27,27 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 30,27,31 31,28,32 31,28,32 33,30,34 38,36,37 37,35,36 37,35,36 33,33,33 32,31,34 31,30,33 31,31,31 30,29,32 33,30,34 49,47,45 142,136,111 150,147,107 163,160,116 160,158,111 169,167,120 166,162,116 164,164,121 45,45,42 36,36,36 95,87,63 175,146,115 181,154,122 184,159,129 198,170,141 189,159,131 189,159,131 194,164,138 190,162,133 187,157,131 155,127,98 191,146,113 188,139,103 173,128,95 172,128,98 186,138,109 180,135,102 209,160,120 208,163,119 200,157,122 207,164,131 209,168,137 206,163,130 201,161,127 199,158,127 214,173,142 209,171,136 214,171,138 213,170,137 202,158,120 210,166,124 207,165,125 203,161,119 201,159,117 190,148,106 189,147,105 192,151,122 132,149,144 38,56,69 43,53,57 56,45,52 77,61,55 150,121,97 113,93,73 114,98,85 114,103,86 42,58,56 35,52,44 32,49,41 35,52,42 87,91,76 134,142,119 182,154,116 159,136,96 158,135,95 160,151,104 142,134,84 137,130,89 150,149,97 135,133,84 137,136,84 134,136,83 155,158,98 138,143,80 165,175,112 138,148,85 125,135,70
27,27,27 27,26,29 27,26,29 27,26,29 27,26,31 26,25,30 27,26,29 27,26,29 27,26,29 29,28,31 29,28,31 31,30,33 29,29,29 27,26,29 25,24,27 18,19,24 22,21,26 32,27,29 53,44,38 51,49,47 99,97,77 129,127,96 156,153,113 166,162,116 167,163,115 172,170,121 174,175,127 166,169,120 43,46,36 41,37,31 165,148,124 182,159,128 183,155,128 185,152,127 187,159,132 184,154,126 184,155,120 255,242,204 255,210,165 214,159,116 199,146,103 184,133,98 174,127,93 189,140,104 202,149,108 198,145,102 205,157,112 202,156,115 200,157,122 194,151,118 206,166,132 212,169,134 214,171,138 209,166,131 206,166,130 216,177,138 219,177,137 219,177,137 228,185,140 224,181,134 215,174,127 205,164,117 204,163,118 196,154,112 194,148,111 196,155,124 171,161,149 38,60,64 41,56,59 66,55,62 73,61,61 151,118,93 106,92,74 111,100,83 114,101,80 59,77,76 74,97,82 88,113,93 94,120,95 153,141,111 133,127,79 155,150,99 128,123,72 125,120,67 92,89,38 100,98,49 104,105,55 94,96,41 123,123,64 129,126,75 129,127,78 120,119,63 115,117,62 108,111,51 127,130,70 118,121,61
66,59,62 28,25,31 29,28,33 26,24,34 26,25,30 27,26,31 27,26,31 26,25,28 25,24,27 26,25,28 27,24,28 27,24,28 30,25,24 46,41,43 74,69,68 76,71,73 47,41,46 20,19,24 171,159,131 45,39,30 41,41,38 75,74,63 114,112,83 136,135,99 153,150,110 161,157,111 158,156,107 171,172,122 170,167,114 48,47,36 39,36,42 187,166,141 195,166,135 198,165,138 193,163,135 208,179,148 255,249,206 255,248,200 255,212,164 226,171,126 214,161,120 209,160,124 203,154,118 199,145,107 206,153,110 200,148,100 225,176,127 215,170,126 198,154,116 204,161,126 212,169,134 207,164,129 219,179,143 212,173,134 217,177,141 214,175,136 210,171,130 218,176,134 228,187,140 226,185,138 219,178,133 207,166,121 203,161,119 198,154,112 191,146,111 194,153,122 177,158,142 38,50,56 40,57,61 55,50,52 70,57,52 147,113,91 106,90,73 113,99,83 110,99,82 54,74,75 71,97,84 85,110,90 99,127,90 125,118,75 139,131,81 177,169,119 130,124,76 134,129,74 117,115,66 112,107,56 117,114,63 114,112,63 130,127,76 124,119,68 127,126,72 109,108,54 138,137,85 104,106,49 129,131,74 101,105,49
92,83,79 79,70,66 58,48,47 31,29,30 25,22,26 24,21,27 26,22,31 26,23,29 26,24,25 34,29,28 57,50,48 87,80,78 82,73,67 87,78,72 94,85,79 91,82,76 86,77,73 93,87,82 146,132,114 182,159,128 47,41,32 38,40,35 61,60,49 105,106,85 129,129,99 156,152,117 163,163,118 167,167,122 166,164,115 133,132,96 39,39,36 45,45,45 191,166,136 199,165,133 196,164,134 255,244,208 255,235,192 255,226,182 255,226,181 255,232,181 255,240,191 255,238,191 255,237,195 254,208,167 189,139,97 211,162,113 211,163,116 225,175,129 214,168,131 214,169,134 203,160,125 212,172,136 217,178,139 216,177,138 219,177,139 220,178,140 219,177,137 216,174,132 225,184,139 228,186,144 214,172,132 213,171,129 204,162,120 196,152,110 189,146,111 199,162,136 193,157,135 42,61,69 38,58,63 52,50,51 69,56,49 153,117,95 108,87,72 113,97,84 113,102,85 54,74,77 72,98,85 84,110,87 109,137,100 114,116,70 130,122,72 148,140,90 128,123,70 126,120,74 127,121,73 120,115,62 120,115,64 130,128,79 112,114,68 112,114,68 138,147,89 110,119,61 121,120,68 99,101,46 93,95,40 100,104,48
89,80,76 78,69,65 80,71,67 84,74,73 72,62,63 67,57,58 67,58,54 73,64,58 79,70,66 85,76,70 88,77,70 76,65,58 77,68,60 80,71,65 89,80,72 84,75,67 92,86,79 89,85,79 126,110,93 185,156,134 191,170,147 83,73,63 43,43,38 53,54,44 95,96,75 129,129,97 152,149,107 157,154,110 163,160,116 170,170,125 94,95,74 37,35,36 43,36,18 180,160,130 255,220,188 255,224,191 255,220,182 255,228,184 255,227,182 255,244,194 255,248,200 255,253,205 255,255,204 255,249,202 255,235,195 217,169,126 204,159,115 220,172,129 211,165,128 205,161,123 207,164,129 209,169,133 218,179,140 220,178,138 225,183,141 227,185,143 211,169,129 219,177,135 220,179,134 220,178,136 215,173,133 215,173,131 207,165,123 194,150,108 189,144,109 195,156,126 191,154,128 48,63,68 47,67,72 51,50,53 67,55,55 157,123,103 110,90,72 113,99,83 100,95,81 59,74,79 74,96,86 78,108,91 125,143,89 126,128,71 123,121,63 174,171,118 154,151,96 114,111,60 133,127,79 115,112,57 136,133,80 109,111,58 107,108,60 123,124,76 129,133,75 117,121,67 119,122,71 113,116,65 120,123,72 115,119,65
89,80,74 77,68,62 75,66,60 75,66,60 89,80,72 91,82,74 80,71,65 75,66,62 79,70,64 82,73,65 71,62,58 70,61,57 77,68,64 92,83,79 85,76,70 75,66,60 96,87,79 91,82,76 95,79,66 193,164,142 187,161,138 180,156,134 125,110,99 41,43,40 50,51,43 86,86,70 124,124,94 142,141,105 153,150,106 164,162,115 163,162,124 107,107,77 38,41,33 183,156,138 255,217,186 255,225,192 255,228,184 255,228,184 255,241,191 255,249,201 255,255,220 255,250,206 255,242,196 255,255,206 255,255,209 255,237,195 225,177,134 219,171,128 217,171,132 214,172,134 211,166,131 218,174,136 218,174,132 223,178,134 222,179,134 224,181,134 227,186,141 214,172,130 219,177,137 220,178,138 222,179,134 214,171,126 207,164,119 192,148,108 185,145,109 200,164,133 198,166,136 62,67,61 45,62,68 56,68,64 68,54,54 147,118,98 102,87,67 114,98,81 94,93,82 50,72,72 76,95,84 80,105,85 114,116,70 105,99,53 103,100,58 97,100,51 122,124,69 106,107,57 127,119,85 118,120,67 108,110,57 97,95,48 119,116,63 123,120,65 118,116,58 150,147,96 147,140,79 126,124,62 136,136,75 94,93,37
82,73,69 80,71,67 74,65,59 72,63,57 87,78,70 80,71,63 72,63,57 75,66,62 85,76,70 79,70,64 78,69,65 73,64,60 94,85,79 92,83,75 86,78,67 87,79,68 115,106,98 75,64,57 104,90,76 186,157,135 183,154,132 179,150,128 187,159,132 171,157,139 41,43,40 51,51,46 84,82,64 120,118,89 136,132,97 157,152,113 160,157,117 151,150,114 55,49,42 220,189,168 236,199,175 248,204,178 255,220,177 255,232,188 255,246,196 255,252,204 255,255,216 255,236,189 227,168,122 255,249,206 255,255,207 255,255,207 255,213,171 235,187,142 219,173,132 204,162,124 209,163,124 216,172,130 216,171,127 218,173,127 224,181,134 222,179,134 216,173,128 214,172,132 219,177,137 214,172,132 210,166,124 206,163,118 203,159,117 187,143,103 188,150,115 188,159,126 183,154,123 68,74,65 46,63,69 66,79,78 59,47,47 130,103,85 108,95,74 113,99,81 106,89,79 89,88,79 96,101,81 85,104,82 141,124,89 154,131,102 159,137,101 132,116,74 102,98,50 116,113,60 160,158,111 92,94,41 95,97,44 95,93,46 108,105,52 110,105,62 118,115,64 115,110,67 130,129,73 100,97,44 141,140,88 137,136,82
92,81,76 89,78,73 80,69,64 78,67,62 83,72,65 82,71,64 73,62,55 75,64,59 89,78,73 85,74,69 75,64,59 92,79,72 92,81,74 117,107,97 125,115,103 89,79,67 80,70,60 94,81,74 94,84,74 170,154,137 191,161,133 197,168,137 168,148,118 160,143,115 125,118,89 42,45,33 51,51,48 73,72,63 107,105,85 135,130,102 146,144,113 74,76,59 94,75,63 197,164,153 232,191,173 225,180,157 255,212,174 255,225,182 255,248,202 255,250,204 255,245,198 255,212,172 165,113,83 250,193,153 255,251,204 255,253,209 255,246,205 253,203,157 214,168,129 206,162,122 216,171,125 203,158,112 214,169,125 217,169,124 215,172,123 223,180,131 216,173,126 221,179,137 216,174,134 216,174,134 215,171,129 203,160,115 196,152,112 191,147,107 186,152,120 189,157,125 188,159,124 108,101,81 64,64,72 126,115,98 58,51,54 129,102,84 95,79,62 113,97,80 115,100,78 125,105,85 126,106,86 121,103,84 121,103,84 128,106,86 124,105,82 101,82,55 106,98,46 92,84,32 125,116,69 132,127,74 110,106,46 97,89,35 97,93,45 107,103,55 102,101,45 107,106,54 121,122,72 86,85,33 109,107,58 151,149,100
88,78,66 96,86,74 98,88,76 102,92,80 104,94,82 117,107,95 118,108,96 122,112,102 96,86,76 96,86,76 87,75,65 85,69,63 81,68,61 92,81,74 92,82,72 95,83,73 94,81,74 85,72,65 79,70,66 94,84,72 206,185,144 155,133,95 109,109,64 130,140,89 118,121,70 125,125,80 39,41,41 43,42,45 68,69,57 84,85,64 102,103,80 40,39,42 134,112,104 203,167,157 235,201,183 241,198,179 255,216,183 255,218,180 255,241,196 255,243,194 255,237,193 255,198,155 129,78,52 206,143,110 255,251,202 255,248,205 255,248,203 255,212,165 215,169,128 209,165,127 205,162,115 205,162,115 210,167,122 215,170,126 217,174,125 223,180,131 222,179,132 215,173,131 208,166,126 187,145,105 201,159,117 192,153,110 194,152,112 189,145,105 167,131,100 209,173,144 204,168,137 120,104,87 93,84,80 126,108,89 53,41,46 120,98,80 112,98,82 112,98,82 115,100,78 132,112,92 129,109,89 118,100,81 111,92,76 112,96,79 116,96,78 124,105,82 138,124,81 123,109,66 171,162,117 127,122,69 111,107,49 110,100,47 131,129,67 105,103,43 110,110,49 125,124,68 110,108,46 125,124,70 110,109,55 95,94,42
76,65,62 76,65,62 74,63,60 68,57,54 66,55,50 68,57,52 64,53,48 62,51,46 71,60,57 80,69,66 89,78,73 101,90,83 100,87,80 91,78,71 98,86,76 88,78,68 82,73,65 82,73,65 92,83,75 91,82,74 157,147,105 133,127,79 121,132,72 107,116,58 143,150,91 98,103,42 77,78,30 41,39,17 45,44,47 55,57,52 44,46,43 41,42,45 130,112,111 183,150,141 178,148,131 229,191,170 253,208,175 255,217,179 255,216,173 255,220,175 255,203,161 213,153,112 166,106,81 254,197,157 255,228,183 255,244,200 255,244,200 255,224,181 233,184,146 209,165,125 208,164,124 198,155,110 207,164,117 215,172,127 218,175,126 225,182,135 224,181,136 215,173,133 216,174,132 209,167,125 192,150,108 196,158,112 189,147,109 177,134,99 176,135,104 212,173,145 195,165,139 82,72,71 117,100,90 126,107,93 52,39,36 98,82,67 91,75,62 115,100,80 135,118,94 125,107,88 137,122,102 116,101,81 101,85,70 109,93,76 119,101,80 115,97,76 118,97,74 121,100,73 169,169,124 108,106,57 126,128,75 124,127,76 111,117,65 99,105,53 106,106,47 108,106,48 110,110,47 130,128,79 173,172,120 129,126,73
85,76,68 81,72,64 86,76,66 79,68,61 83,72,65 82,71,64 91,78,73 83,70,67 97,85,75 90,77,70 95,83,73 105,93,83 99,87,77 85,75,65 91,82,76 80,71,63 73,67,58 84,75,67 91,82,74 100,91,83 105,90,70 154,139,101 132,125,84 109,110,60 128,133,70 114,117,55 101,109,45 110,113,64 49,44,43 44,45,37 41,41,38 41,43,43 108,89,91 172,145,138 196,165,153 218,180,163 234,188,158 240,191,155 240,184,146 240,183,143 214,154,115 170,112,77 195,128,103 255,242,202 255,211,168 255,234,189 255,240,197 255,220,177 255,201,160 224,178,139 216,172,132 211,166,122 213,170,123 209,166,119 218,175,128 221,178,129 223,180,133 209,168,123 211,168,123 201,158,113 197,155,113 194,155,114 178,138,102 178,139,100 178,138,104 192,156,127 195,170,153 100,89,84 120,106,90 95,79,66 105,90,79 70,57,52 104,93,76 113,100,77 148,129,106 143,128,106 122,104,83 122,102,84 117,97,79 121,103,84 121,104,78 112,95,69 126,105,80 126,102,76 136,119,82 142,130,73 99,100,50 118,127,58 103,112,52 102,111,51 119,121,64 110,118,54 115,124,66 127,128,78 128,126,77 92,93,43
80,71,67 78,69,65 84,75,67 86,75,68 87,76,71 92,82,72 90,77,70 85,74,67 82,72,62 95,85,73 97,87,77 104,94,84 92,81,74 79,68,61 80,69,64 85,74,69 75,66,58 84,75,67 94,86,75 98,88,78 108,97,90 169,138,99 177,154,114 171,150,109 140,141,91 115,116,66 100,103,52 96,100,46 104,106,51 82,87,53 41,41,41 37,42,41 101,84,87 150,129,127 148,122,112 206,175,156 211,169,145 221,175,145 217,165,133 185,128,97 174,113,81 203,134,103 255,191,153 255,199,159 255,216,171 255,234,186 255,229,184 255,227,184 255,212,169 248,195,154 234,184,140 227,177,133 223,175,132 212,167,123 214,171,124 217,174,127 221,178,131 204,163,118 201,158,113 198,157,112 198,154,116 185,143,105 184,144,108 183,144,105 178,138,104 177,142,115 94,82,72 121,106,84 99,83,70 103,84,70 131,116,96 68,55,48 102,89,68 140,121,96 129,110,87 129,112,88 123,106,82 152,123,101 139,109,83 131,105,82 134,110,86 129,105,81 129,108,81 137,108,84 135,112,83 139,118,93 132,127,88 103,107,51 108,116,52 110,117,60 115,119,65 102,109,50 99,106,49 126,133,74 91,98,39 111,114,65
84,75,71 75,66,62 77,68,60 80,71,63 96,85,78 103,93,83 96,83,76 87,76,69 81,70,63 89,79,69 90,80,70 102,92,82 92,82,72 80,71,63 79,70,64 85,76,70 85,74,69 82,73,65 97,85,75 111,99,89 97,87,77 112,97,86 177,148,115 171,145,106 143,126,87 135,128,85 114,110,64 128,126,77 80,82,29 111,117,65 111,115,88 47,40,38 93,76,79 115,96,98 145,121,115 183,151,135 180,139,119 193,149,121 187,132,101 196,135,103 244,176,136 255,191,151 255,196,156 255,200,156 255,222,177 255,232,185 255,227,184 255,223,177 255,227,182 255,218,175 255,202,158 250,195,150 232,182,138 221,173,128 211,167,125 214,171,126 209,166,117 196,155,110 189,145,103 185,146,105 170,128,90 179,136,103 185,142,107 186,144,106 178,138,104 173,134,104 109,99,89 95,82,75 99,80,68 135,116,100 120,105,85 122,108,92 132,114,93 129,108,83 137,113,87 126,102,76 138,119,92 140,119,94 161,128,101 147,117,91 138,114,90 135,111,87 146,117,93 146,117,93 144,113,90 136,111,83 110,103,60 139,141,84 105,110,49 121,125,71 136,139,88 94,97,46 107,110,59 106,111,50 93,97,43 90,96,46
84,75,71 81,72,68 77,68,64 82,73,69 95,84,79 94,81,74 87,71,65 81,71,61 94,83,76 98,85,78 92,80,70 98,86,76 89,77,67 88,77,70 88,77,72 78,67,60 92,79,72 94,81,74 90,78,66 105,93,81 105,95,85 109,99,89 104,93,90 139,127,115 181,151,125 187,159,121 179,152,120 172,149,107 138,116,78 124,110,67 126,120,72 113,112,58 88,73,81 102,83,85 122,102,95 162,134,121 160,122,103 169,127,105 178,130,103 214,158,124 255,230,189 233,173,132 242,182,143 255,204,163 255,219,175 255,216,170 255,221,176 255,230,185 255,224,180 255,220,177 255,214,172 255,215,169 251,197,147 227,179,132 213,172,127 211,170,125 190,149,104 188,149,110 172,133,101 153,114,82 175,131,101 179,137,99 186,142,102 186,142,102 180,137,102 176,135,104 96,84,72 86,72,58 127,107,87 118,100,79 123,105,86 125,107,86 126,105,80 133,112,87 144,115,91 146,117,93 139,113,88 137,111,86 151,123,96 168,129,101 126,107,84 143,119,97 147,117,91 152,122,96 151,118,93 146,113,86 141,114,82 98,105,48 137,136,80 106,105,49 142,137,86 138,134,76 124,121,66 123,126,64 119,122,60 102,104,49
89,80,72 91,82,74 79,70,64 74,65,59 89,78,73 98,87,82 87,76,69 90,79,72 95,85,75 105,93,81 94,82,72 98,86,76 99,87,77 83,73,63 81,72,64 86,77,69 80,68,58 73,61,51 91,79,67 110,98,86 107,97,87 105,95,85 106,100,93 73,73,83 69,70,89 83,76,79 191,159,127 211,166,133 187,159,121 176,153,113 161,143,99 122,114,51 88,74,87 93,77,75 113,91,83 140,114,100 138,107,88 151,113,92 171,122,100 192,140,110 218,160,125 230,173,133 248,187,151 255,206,165 255,213,170 255,217,169 255,220,177 255,215,174 255,210,170 255,204,166 255,201,161 255,206,163 255,216,166 234,186,139 214,170,128 205,161,119 172,134,97 135,99,66 180,138,96 186,143,96 186,143,98 184,139,104 185,143,103 185,143,103 184,140,102 184,139,104 131,105,82 144,120,98 150,121,101 141,117,95 131,110,87 123,105,84 127,106,81 124,103,78 141,112,88 143,114,90 137,111,86 144,115,91 151,122,98 168,132,99 112,95,71 124,103,80 144,114,88 148,119,88 157,124,97 155,122,95 146,117,86 123,117,71 111,108,64 101,98,54 95,93,46 151,150,98 110,107,56 91,91,48 104,104,61 94,95,47
91,82,74 93,84,76 84,75,67 75,66,60 76,65,60 82,73,67 96,83,76 96,85,78 90,79,72 104,91,84 104,92,82 97,85,75 98,86,76 91,79,69 87,79,68 83,73,63 90,78,68 92,80,70 111,99,87 98,86,74 107,97,87 97,88,80 105,101,95 71,68,83 65,67,81 104,103,106 73,69,89 70,63,75 81,78,84 84,76,82 92,85,85 92,88,80 86,79,82 86,72,87 112,92,85 122,99,88 127,100,84 146,115,96 162,119,100 188,141,118 219,164,133 232,176,140 255,198,158 255,203,164 255,207,164 255,208,163 255,211,172 255,197,158 231,180,143 210,159,122 190,139,104 215,161,125 255,209,164 232,187,143 201,161,127 162,123,93 209,168,123 222,178,125 228,181,120 221,174,113 198,151,99 193,148,104 186,142,104 185,141,103 182,139,104 182,139,104 169,130,100 144,112,82 144,116,87 151,123,96 151,123,96 153,122,99 131,107,83 133,109,85 147,119,92 153,119,89 148,118,92 146,116,90 156,124,94 168,132,101 139,114,86 122,102,84 148,121,89 157,130,98 160,126,96 159,125,95 159,125,95 151,128,97 138,118,86 138,118,86 146,126,94 164,144,112 155,137,105 152,134,102 151,133,101 138,120,88
72,64,53 100,92,81 84,75,69 79,70,66 75,66,60 74,65,59 92,83,77 102,89,82 90,77,70 93,82,75 96,84,74 97,85,73 102,90,78 97,85,75 94,86,75 88,78,68 99,87,77 105,93,83 97,85,73 110,98,86 96,88,77 101,92,86 30,25,27 51,45,50 159,158,133 72,70,66 68,71,80 58,65,77 56,61,71 57,65,74 55,60,70 57,60,69 74,70,79 77,68,83 92,74,71 98,74,66 92,69,56 124,94,77 153,112,96 179,134,113 225,175,144 232,176,140 254,199,158 253,196,156 255,199,158 255,198,156 245,188,148 230,174,138 212,158,122 168,117,82 160,112,85 234,183,146 246,196,150 201,158,123 208,165,120 228,180,133 255,223,164 255,209,143 249,199,137 233,183,121 209,162,110 202,159,112 185,141,103 184,142,104 183,140,105 173,130,95 174,135,105 139,106,79 134,105,81 141,113,86 146,118,91 153,123,95 155,126,104 141,112,90 147,117,89 158,124,92 155,122,95 148,118,90 154,122,90 169,130,98 158,121,97 119,97,79 148,121,89 161,134,102 164,130,100 164,130,100 162,128,98 167,134,107 177,147,119 183,155,126 190,162,133 179,149,121 172,142,114 165,135,107 179,149,121 181,151,123
101,91,81 95,85,75 95,84,77 71,62,56 82,73,69 75,66,62 86,77,73 95,82,75 88,76,66 102,92,82 89,77,65 98,86,74 97,85,73 95,83,73 84,71,64 88,76,66 97,85,73 89,77,65 113,98,89 95,83,73 102,93,85 31,24,24 26,22,31 28,25,31 81,79,77 53,57,59 51,56,55 50,55,54 94,99,98 72,71,76 62,61,66 62,63,66 64,62,72 75,66,79 72,62,66 88,70,67 115,96,82 121,94,76 155,119,101 174,133,113 202,151,125 228,173,144 239,183,147 248,190,155 239,183,147 236,180,142 222,166,128 200,146,112 173,116,87 175,118,89 215,160,117 255,220,172 205,163,125 211,167,125 255,234,172 255,222,166 255,228,163 255,212,147 237,187,125 228,181,120 209,162,110 187,142,98 183,140,105 183,140,105 182,142,106 177,139,104 165,129,96 152,116,87 141,113,86 144,113,90 154,125,94 158,128,100 161,131,103 155,125,97 153,122,99 158,128,102 160,128,98 150,121,97 163,128,101 173,134,102 170,132,97 122,101,78 145,116,85 156,127,96 165,131,101 164,130,98 164,130,98 160,125,98 182,149,122 176,146,118 183,153,125 180,150,122 181,151,123 165,135,107 170,140,112 172,142,114
