59,50,63 102,89,84 105,106,127 129,120,142 102,122,164 71,82,113 81,87,115 80,56,60 70,54,52 108,89,73 91,79,91 115,114,117 80,80,80 113,113,121 211,211,211 227,224,211 184,178,169 172,171,164 143,136,136 129,125,119 98,96,108 104,124,148 70,108,139 57,104,134 44,36,42 42,34,40 53,43,47 57,50,53 55,48,51 54,42,47 45,38,41 37,34,38 127,104,93 76,59,49 74,61,56 91,91,99 88,83,82 80,74,69 49,42,40 38,38,38 42,33,27 97,67,52 105,72,61 147,84,60 134,82,52 251,171,135 255,170,133 70,47,44 44,37,40 53,43,47 57,47,51 58,48,52 54,44,45 64,52,52 50,38,38 47,37,38 37,30,33 36,29,32 37,35,33 125,89,83 136,88,74 255,215,177 255,170,112 255,206,143 126,83,77 79,57,49 90,65,64 249,169,130 255,174,135 220,129,94 63,33,18 55,45,33 77,55,47 95,69,59 86,59,52 100,74,60 245,151,101 53,49,69 63,64,87 88,86,106 95,91,111 88,87,102 87,89,105 111,113,129 98,100,116 89,64,63 80,48,45 76,43,36 192,129,105 250,164,134 235,143,90 116,114,110 64,57,69 118,108,109 169,158,141 86,84,108
53,48,50 59,46,56 102,84,83 139,125,130 100,118,158 69,80,111 83,89,117 79,55,59 70,52,51 106,90,73 60,69,82 79,82,89 47,46,49 58,58,68 135,135,135 255,253,235 222,217,205 151,150,143 80,73,76 121,112,108 53,76,103 66,108,142 60,105,136 61,101,133 40,32,38 44,36,42 47,35,40 56,49,49 55,48,48 61,49,54 37,30,33 43,37,42 52,39,36 141,120,107 57,46,39 85,85,80 184,181,157 99,94,80 128,119,113 40,38,36 49,43,38 89,57,43 100,64,56 138,82,56 255,187,138 255,166,127 156,103,80 104,96,85 50,43,46 44,37,40 47,37,38 45,35,36 46,36,37 61,51,50 68,56,58 66,52,52 59,45,45 46,36,35 36,29,29 105,81,73 142,105,92 102,55,44 123,112,95 174,87,44 91,62,67 97,69,71 84,54,57 136,78,66 255,182,142 255,190,140 255,152,111 230,152,122 65,45,38 76,64,52 85,62,51 95,68,50 243,157,109 40,42,56 45,52,75 81,82,101 87,82,100 73,72,89 69,75,92 95,99,114 81,67,72 80,51,45 86,55,47 104,68,58 99,66,57 148,94,74 246,142,95 121,68,52 37,34,51 138,127,124 169,155,126 84,82,104
101,70,62 76,51,63 63,52,59 115,93,87 92,113,148 61,94,136 62,94,145 78,56,59 53,45,62 155,145,123 87,84,88 68,62,67 45,52,64 61,64,71 118,117,122 244,244,230 216,217,209 153,153,150 83,80,84 109,106,110 24,22,23 33,31,39 30,51,72 71,108,130 37,29,35 37,32,29 43,33,34 49,39,40 42,32,33 52,41,48 56,46,50 56,45,52 46,33,41 121,104,96 152,148,113 176,179,130 197,200,140 175,177,124 132,123,106 102,96,87 31,32,35 85,65,56 100,70,55 98,68,53 101,73,62 96,55,39 101,96,84 143,133,123 56,47,43 58,48,49 52,41,48 56,49,52 59,49,53 58,48,47 76,63,60 78,62,49 99,81,62 71,54,46 66,52,52 56,47,41 128,90,73 68,56,61 163,146,147 101,83,94 73,51,73 96,68,59 98,68,67 86,59,52 152,82,51 139,81,57 255,174,122 155,95,70 255,187,139 69,50,38 88,67,54 134,98,78 213,144,104 34,33,48 48,51,71 70,68,88 47,50,68 53,56,76 52,50,70 57,48,61 95,64,56 72,46,34 84,56,43 95,64,54 101,69,53 121,80,62 229,132,99 255,161,116 65,53,67 147,132,121 194,170,146 75,108,150
88,63,60 73,58,66 70,73,82 71,59,61 139,123,117 76,95,142 74,90,126 71,56,66 58,47,56 66,66,66 107,100,103 54,43,52 54,60,81 65,65,73 101,101,109 150,148,156 159,157,153 140,138,136 114,109,108 65,65,62 140,138,139 29,28,31 35,32,38 126,150,139 40,33,33 40,33,36 38,31,31 50,43,43 54,44,48 48,35,43 58,45,53 54,42,44 57,50,48 117,115,93 180,180,135 185,184,130 205,207,152 180,180,135 102,94,83 52,46,39 34,34,34 36,29,27 94,66,53 96,68,55 101,63,42 178,127,92 110,99,92 124,114,104 183,180,129 124,105,78 102,73,38 105,81,48 57,49,38 50,40,39 61,54,57 121,105,92 146,114,100 114,89,70 101,82,68 84,62,54 82,74,80 82,84,111 75,67,75 172,161,156 73,97,89 59,75,56 97,67,50 102,70,56 107,68,54 146,93,70 230,145,92 87,56,44 215,132,94 119,46,18 85,66,54 134,97,84 101,75,63 39,43,58 45,51,72 46,52,71 52,55,73 49,51,67 43,44,65 87,66,66 96,65,55 75,51,43 80,54,42 91,63,50 96,66,51 94,66,53 113,70,53 166,99,74 106,78,80 171,155,142 197,174,145 249,255,255
87,57,56 82,59,70 81,77,71 57,50,50 117,98,86 168,168,123 204,213,167 61,47,52 65,55,54 87,85,83 70,53,59 49,39,43 58,56,68 57,57,67 81,81,91 86,86,96 104,102,103 108,103,102 111,106,105 68,68,65 95,93,94 41,38,42 40,37,43 67,80,99 39,34,36 43,36,39 48,41,41 59,52,52 73,63,67 66,53,61 63,53,57 62,51,48 89,86,73 142,142,112 170,168,121 164,161,117 153,153,112 134,134,100 95,90,78 88,84,76 41,41,41 34,32,33 51,40,35 234,173,141 194,148,118 101,91,79 111,106,94 108,99,93 158,155,113 144,110,67 132,107,77 125,101,64 61,52,46 51,41,45 160,138,130 151,125,102 148,116,100 116,89,71 183,154,132 134,110,86 132,119,129 79,77,99 109,98,107 165,149,145 95,109,102 88,125,105 89,59,44 88,62,50 94,64,47 107,70,57 196,124,85 76,50,40 190,117,85 119,50,14 52,32,23 101,73,62 63,46,38 42,44,58 46,52,73 47,50,70 50,49,66 45,44,61 37,36,53 92,67,64 101,70,62 77,53,45 92,63,57 96,65,53 97,66,54 96,69,53 78,50,37 133,86,65 238,169,133 164,144,135 177,159,140 101,110,133
65,55,54 82,67,58 90,73,65 77,60,52 89,77,67 144,124,106 177,168,162 61,44,47 70,51,53 110,95,73 70,46,50 59,46,54 79,73,78 65,64,67 75,74,77 73,72,75 61,60,65 59,57,65 77,74,80 76,73,79 84,78,83 37,31,36 44,38,45 67,67,77 42,36,41 42,35,33 49,38,45 58,47,54 63,52,61 58,45,53 64,54,58 78,72,65 139,137,108 153,152,114 167,166,130 140,138,107 132,132,102 106,109,78 63,59,51 56,51,50 48,46,47 40,38,36 104,97,95 102,96,87 90,79,74 102,93,89 119,113,106 97,94,81 139,133,108 145,124,83 119,100,86 139,118,93 62,57,56 72,62,63 184,147,134 188,151,127 148,117,96 192,156,138 95,69,57 255,228,201 160,131,107 102,83,46 101,101,85 96,98,83 104,104,90 81,101,83 129,157,191 95,64,52 93,67,55 97,71,61 100,74,62 82,61,48 176,107,76 98,45,18 70,49,26 38,47,60 37,43,60 41,43,57 51,53,69 48,47,64 41,41,53 44,42,54 41,39,51 101,75,65 84,66,63 34,32,30 88,69,57 93,72,61 99,73,59 93,67,55 104,71,62 113,78,63 222,128,87 183,133,102 161,151,139 82,105,141
51,39,39 82,67,58 106,89,81 109,92,84 82,68,68 152,130,112 72,64,81 73,55,66 70,52,51 102,87,67 72,53,55 67,55,67 60,58,66 98,97,100 91,90,93 73,71,72 71,71,71 69,69,69 115,112,116 103,100,104 81,75,80 42,36,41 40,34,41 30,30,40 30,28,38 29,28,33 34,30,43 34,30,41 37,29,37 56,48,54 57,48,44 144,141,117 153,152,116 155,154,116 127,125,92 119,117,88 121,120,95 95,96,75 60,58,54 71,64,62 111,105,100 119,113,108 111,102,96 102,93,87 88,79,73 109,103,96 121,115,106 87,87,73 107,110,98 127,129,143 137,133,144 146,139,149 124,124,136 177,159,154 255,211,184 255,246,206 201,167,145 172,136,107 239,193,163 255,226,185 167,130,106 96,72,64 55,63,51 70,77,75 80,92,58 87,105,72 68,60,68 72,56,41 94,73,62 99,75,67 93,77,64 90,67,54 174,100,66 94,58,40 85,68,44 57,57,57 34,38,53 38,38,50 45,44,59 44,44,56 43,41,51 42,42,52 40,38,48 99,75,67 87,66,66 28,31,38 83,63,54 89,70,58 79,63,48 72,52,43 64,45,31 118,77,61 225,145,109 167,119,76 185,158,142 123,139,166
170,127,94 177,137,112 123,104,92 126,107,95 76,64,66 140,120,113 68,50,61 67,51,66 72,54,51 99,83,68 70,56,61 63,64,69 65,61,70 95,94,99 125,124,127 156,158,158 150,152,149 140,138,134 129,124,126 41,36,38 75,69,74 41,35,40 37,34,38 30,27,33 59,51,57 65,57,63 60,49,58 78,64,69 79,67,69 56,49,47 146,144,111 170,166,129 165,165,124 137,135,102 133,131,102 97,95,75 67,68,56 51,52,42 53,51,52 95,85,84 125,116,108 128,118,108 123,111,101 112,102,92 91,82,76 109,98,91 130,122,109 61,63,46 157,109,84 140,92,67 124,83,52 114,81,56 108,92,90 146,125,121 200,160,137 227,175,145 254,198,164 188,148,114 179,144,119 183,141,117 176,137,105 212,177,152 114,106,70 88,99,68 85,95,71 84,112,50 55,71,69 68,61,45 80,60,42 93,72,59 94,73,60 96,68,55 177,97,56 111,114,121 64,59,45 65,42,27 32,33,38 36,39,50 38,38,50 41,41,51 40,38,46 40,38,46 37,37,45 89,66,63 108,67,51 34,32,44 92,79,74 87,67,58 82,61,48 79,59,50 62,41,26 128,87,69 179,135,109 138,123,133 63,56,70 96,113,135
155,113,89 161,117,89 178,141,117 143,116,109 64,52,57 69,57,62 67,52,62 63,49,54 62,49,44 93,77,62 63,46,47 68,62,67 61,58,64 86,86,86 94,98,100 101,101,109 106,107,110 112,107,106 113,106,106 69,62,62 61,59,69 34,27,30 42,35,38 31,29,30 36,26,27 36,29,32 49,40,34 56,50,45 65,56,52 144,142,111 161,160,122 154,154,113 150,149,113 120,118,89 91,92,73 48,47,38 42,40,36 41,39,40 66,59,62 100,91,85 119,108,105 140,129,122 143,128,119 124,111,104 112,101,94 121,111,99 125,118,102 73,73,59 207,153,103 223,167,120 203,146,104 186,131,88 93,79,92 123,101,95 160,124,102 239,187,157 254,193,161 214,169,136 197,165,131 208,174,140 191,153,118 102,85,75 102,91,76 121,129,78 93,99,86 105,126,37 86,113,97 125,127,141 57,58,48 74,57,47 91,66,49 97,66,54 214,132,85 86,88,104 36,43,38 43,37,30 26,25,28 28,31,38 35,35,45 38,38,50 37,37,45 36,37,42 32,33,38 117,93,87 230,143,98 43,29,31 36,28,34 63,51,65 76,45,33 78,59,47 81,51,36 132,92,69 79,56,67 82,66,81 50,43,55 74,87,102
156,112,84 152,107,84 142,100,78 165,117,92 144,110,90 69,53,51 73,60,79 62,48,65 64,51,48 92,75,65 55,42,50 66,64,72 61,58,64 86,86,86 85,89,91 92,92,100 95,96,101 101,96,95 101,94,94 99,92,92 44,43,58 34,27,30 45,38,41 36,30,35 35,28,28 50,45,44 47,40,38 41,36,33 104,100,79 169,169,124 193,195,138 90,90,56 98,100,74 72,67,53 35,33,31 38,38,38 45,43,41 53,51,49 65,60,59 85,81,73 118,109,105 138,129,121 137,127,115 126,114,104 117,109,98 110,102,91 116,108,97 76,72,51 203,175,137 228,178,136 240,181,135 239,182,140 126,111,119 118,97,84 155,121,99 222,178,148 255,211,172 217,173,135 214,175,134 209,175,132 204,167,125 60,50,49 141,115,101 133,125,89 97,107,81 107,146,44 84,116,85 101,103,117 42,55,54 88,92,105 40,46,33 48,51,43 54,40,40 48,53,63 49,62,50 44,54,51 32,32,44 34,35,40 32,32,42 34,32,40 35,36,41 36,35,38 42,35,38 32,26,31 60,35,32 26,24,36 45,33,49 52,42,41 67,50,40 71,64,78 104,68,60 167,101,69 70,51,65 67,53,68 47,45,55 76,79,86
158,110,83 155,111,83 125,83,59 117,80,54 113,75,54 137,92,59 77,65,79 60,46,48 57,44,41 95,84,69 49,39,43 64,63,66 65,62,66 81,81,81 82,82,82 86,85,90 88,87,90 96,91,93 97,97,97 96,96,96 27,24,28 31,24,27 42,35,38 42,38,32 127,129,87 124,126,84 110,113,82 103,106,82 102,106,79 169,171,127 196,199,139 229,231,174 65,64,53 120,97,82 35,30,29 40,38,39 44,42,43 51,46,48 53,48,50 78,73,72 101,92,86 115,106,98 115,106,100 107,96,91 91,82,78 97,86,83 86,77,69 171,168,128 180,182,127 210,161,125 220,166,128 241,190,153 109,87,92 138,113,94 165,125,102 239,188,160 255,223,185 201,158,123 207,168,129 212,174,137 210,173,133 55,42,37 182,153,129 130,120,96 102,130,55 109,142,65 76,105,75 136,139,146 59,61,46 50,50,47 44,59,35 34,40,27 54,53,58 37,45,50 34,44,38 69,78,80 36,40,53 36,40,53 37,40,49 36,36,46 33,36,45 37,37,47 39,35,44 34,34,44 39,37,45 29,32,43 22,19,34 38,31,34 69,60,71 123,109,122 113,81,67 199,127,88 61,55,60 61,45,60 101,103,75 50,56,57
177,128,90 160,111,73 137,93,67 150,108,84 138,98,75 126,89,65 125,89,67 158,111,88 72,55,58 90,78,68 58,41,44 62,50,55 60,58,66 41,44,53 64,58,65 70,64,69 83,83,83 74,72,73 63,61,59 32,30,28 28,26,27 37,35,36 44,39,41 51,41,45 41,49,39 39,50,39 37,48,37 38,49,38 86,88,71 111,115,88 154,155,118 190,190,145 181,180,126 75,69,33 37,35,31 38,38,35 43,43,40 46,46,43 46,46,43 48,46,44 58,51,51 68,61,61 66,59,59 56,51,50 52,50,48 53,43,47 65,64,57 133,137,110 186,190,136 56,48,37 190,134,87 197,139,102 71,58,68 105,85,76 187,140,117 202,156,130 255,215,178 204,165,124 206,168,131 202,168,127 198,158,124 40,30,29 165,140,123 107,98,81 76,103,44 70,102,73 43,51,37 53,58,54 45,52,45 51,57,48 43,52,35 47,58,45 46,53,46 49,55,26 54,66,28 69,76,44 40,45,69 41,44,62 38,38,50 34,34,44 37,37,47 47,45,55 77,72,71 37,34,38 32,32,42 35,35,45 25,23,31 37,49,42 51,52,42 59,58,47 60,46,46 88,68,59 63,56,70 65,53,58 47,45,46 137,156,177
214,160,124 202,148,112 175,124,89 148,100,73 147,103,77 146,104,82 125,84,64 111,80,59 117,86,63 100,80,62 56,39,42 57,43,48 66,64,72 81,78,84 43,45,45 36,43,36 84,81,85 75,72,76 84,82,80 32,30,28 27,25,26 35,33,34 41,36,38 47,42,44 44,57,45 42,55,43 34,45,34 43,54,43 60,63,51 88,90,75 100,98,76 134,132,101 178,179,129 196,199,137 152,153,130 37,37,34 45,45,42 43,43,40 44,44,39 43,38,37 41,39,37 46,41,40 37,32,31 27,27,24 26,25,18 109,81,54 99,84,64 68,70,55 141,145,107 56,57,34 166,111,66 212,152,109 38,30,38 77,66,73 101,73,60 174,132,110 233,190,155 198,164,123 191,156,118 180,147,108 169,136,111 46,40,47 168,143,126 104,92,80 116,118,92 53,95,58 116,121,74 134,141,84 151,150,85 136,137,69 120,123,74 135,138,76 106,105,67 136,134,72 125,123,51 96,93,53 46,53,78 50,53,71 38,38,48 30,30,40 34,32,42 53,49,58 86,76,77 40,34,39 31,31,39 40,38,48 68,65,69 146,149,87 101,102,79 49,57,47 65,75,69 41,57,36 41,48,60 45,56,41 51,57,44 132,141,166
198,139,93 190,131,85 181,126,85 174,120,82 167,113,75 165,120,85 147,103,77 130,89,69 116,74,52 139,93,63 150,101,63 139,90,54 64,64,72 75,72,76 46,51,59 43,53,47 77,75,76 75,73,74 74,72,73 34,41,34 28,25,29 35,33,34 36,31,33 42,47,46 41,52,39 46,57,46 41,52,41 44,55,44 46,56,48 50,46,36 89,86,71 91,92,73 131,126,98 166,162,127 180,181,131 183,183,140 48,48,43 44,42,38 39,38,31 40,35,34 38,36,34 41,36,38 68,63,60 67,66,59 101,92,86 122,108,92 166,121,100 160,129,106 72,71,60 98,94,75 51,42,23 137,94,61 103,82,97 111,86,83 144,96,78 186,151,124 169,140,109 163,134,101 152,125,91 160,135,105 90,67,56 54,43,52 152,130,110 112,96,94 141,107,75 46,72,49 130,117,83 135,138,76 152,152,82 135,132,67 150,143,86 118,118,77 134,137,75 135,133,104 136,135,79 112,114,72 38,47,70 51,52,71 39,37,49 31,29,39 41,41,49 52,50,58 80,72,78 49,43,48 31,29,39 34,32,42 90,88,98 139,139,109 132,135,71 143,143,80 135,140,75 120,128,89 82,93,51 59,66,34 159,160,150 78,79,71
178,117,72 199,140,94 189,128,92 189,132,88 201,144,102 174,121,78 168,117,78 147,108,76 130,89,69 118,82,60 105,74,53 121,87,55 140,104,75 74,65,61 43,57,53 45,55,49 54,52,53 94,92,93 79,77,78 41,48,41 31,28,32 35,33,34 50,45,44 47,52,51 44,54,46 32,43,30 40,51,40 44,55,44 43,51,41 52,45,48 82,72,62 76,75,66 90,88,68 121,118,94 162,162,117 152,149,105 147,139,117 255,216,167 255,204,166 94,74,56 67,57,56 70,63,61 71,65,60 100,94,87 99,93,86 87,79,68 157,104,79 146,105,76 78,73,61 100,96,75 213,170,135 160,112,83 93,70,67 155,124,112 121,80,53 195,158,134 98,87,68 84,70,52 89,67,47 145,124,101 35,47,38 42,36,41 122,106,89 101,85,70 142,90,60 52,63,52 233,157,92 149,138,76 129,132,70 129,129,66 134,129,78 135,124,89 110,93,67 105,89,58 113,89,65 49,41,28 38,50,72 67,70,88 89,85,96 30,33,42 54,52,62 44,43,48 76,68,74 56,48,56 33,31,41 37,33,46 83,81,91 119,120,112 123,132,61 148,153,90 146,146,83 139,144,81 147,155,93 143,142,75 137,130,101 138,136,74
236,178,141 242,182,143 241,179,139 238,170,130 218,158,119 202,148,112 183,129,93 174,123,88 170,126,88 138,97,66 136,100,71 115,81,51 113,69,41 164,117,85 160,113,79 59,51,40 54,53,56 76,75,78 81,78,82 46,47,50 33,27,32 36,28,34 41,34,37 50,50,50 40,46,47 41,48,46 44,46,46 44,44,44 50,52,49 55,49,54 40,34,39 51,48,52 47,47,42 83,84,74 97,98,77 138,124,99 121,77,49 193,118,71 255,238,193 117,72,39 70,61,57 87,77,76 88,79,75 81,72,66 81,72,66 99,90,84 170,129,102 156,119,95 169,128,108 83,64,50 114,79,64 109,78,59 91,63,50 105,88,80 172,144,117 94,78,63 203,164,123 255,213,162 231,188,139 178,138,102 42,37,36 35,29,34 105,92,87 60,63,51 45,65,51 49,69,53 134,101,74 213,148,109 144,132,75 138,137,72 140,142,89 129,127,78 132,129,74 139,136,81 143,140,85 134,127,86 56,44,56 76,60,56 97,78,64 51,35,33 39,33,38 121,126,65 46,41,43 66,55,62 64,54,58 59,47,52 117,94,83 120,123,61 125,130,67 116,119,59 115,117,60 121,123,66 125,128,68 136,133,78 136,138,81 133,135,78
222,172,130 208,152,114 195,140,99 198,138,97 204,144,105 215,158,118 224,167,127 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,85,56 119,78,58 119,77,55 147,103,65 90,78,80 82,80,81 77,75,76 37,36,39 36,36,36 35,33,31 37,35,36 34,32,30 33,30,34 33,33,33 33,33,33 34,34,34 32,32,29 42,40,41 42,40,41 49,47,48 50,50,50 48,48,43 70,70,54 97,82,62 137,82,51 198,137,103 118,72,56 64,50,34 67,58,54 63,54,50 71,62,58 67,58,52 95,86,80 111,102,94 180,135,112 158,121,97 159,123,105 170,129,111 192,143,121 198,152,126 187,146,130 196,164,148 170,151,139 193,168,151 255,229,174 255,230,170 227,185,133 190,151,110 106,92,78 87,77,67 83,70,63 115,106,91 76,77,65 56,64,54 76,78,50 182,134,109 203,137,103 217,163,127 122,111,67 121,109,72 118,101,64 118,101,64 122,107,69 132,122,80 63,55,61 65,55,56 94,78,65 110,82,69 50,40,39 140,142,85 50,39,46 66,53,61 105,83,75 110,88,80 115,90,73 130,127,72 119,116,61 132,129,74 123,125,68 122,124,67 119,121,64 122,122,63 124,123,71 113,103,61
185,138,104 209,158,119 228,173,128 224,164,121 221,156,119 191,129,87 183,121,81 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 166,117,77 154,107,73 118,83,58 127,87,64 131,89,67 139,99,74 129,91,74 49,35,35 36,36,36 35,33,31 35,33,31 35,33,34 35,33,34 36,36,36 34,33,36 36,36,33 34,34,34 34,32,33 47,45,46 46,44,45 67,65,63 51,46,45 107,96,89 94,83,68 104,83,72 78,66,66 61,60,51 67,57,58 77,68,64 68,59,55 58,49,45 71,60,55 106,97,91 106,102,96 164,130,112 185,141,111 153,124,100 158,128,113 131,103,92 158,127,117 160,125,100 205,161,131 85,87,103 177,158,160 255,227,185 255,241,188 239,194,146 187,145,105 125,104,81 131,113,94 142,128,101 138,117,94 134,111,82 125,107,86 55,71,52 158,127,108 178,131,108 209,163,126 239,182,140 127,87,62 104,85,60 104,85,60 121,104,78 120,106,79 58,48,52 65,55,59 97,78,66 115,87,74 126,105,90 128,118,78 51,43,49 75,63,65 98,82,69 110,82,69 131,100,81 130,129,73 129,126,71 128,125,70 129,126,71 137,134,79 125,127,70 114,112,63 127,126,70 131,128,77
149,107,83 178,132,106 182,131,96 210,155,110 224,156,118 233,173,134 195,135,96 220,159,125 174,113,79 174,118,82 198,136,98 214,151,102 204,145,99 211,154,110 181,130,91 169,120,80 162,115,83 174,127,95 164,118,79 199,149,105 236,189,157 52,45,45 43,48,47 36,40,44 41,42,45 42,43,46 34,35,40 36,35,40 38,36,34 38,38,33 42,40,38 51,49,47 86,79,77 48,46,47 103,90,85 120,108,98 102,93,87 104,95,91 77,72,69 79,70,66 89,78,75 58,47,44 85,74,69 109,98,91 112,101,94 127,119,106 53,41,43 172,135,120 236,178,141 224,168,132 235,179,141 181,135,98 173,134,106 158,127,106 94,91,108 161,149,154 255,217,182 255,228,181 238,195,146 203,164,123 166,138,109 140,112,83 125,106,81 145,122,91 156,122,102 151,120,97 49,78,48 128,94,72 140,98,74 167,129,92 194,147,113 196,150,124 183,168,121 131,125,77 134,127,84 140,130,88 54,44,43 68,57,64 87,71,56 112,90,72 144,108,86 102,88,59 67,49,44 105,63,52 139,69,38 129,67,38 114,63,35 112,53,23 147,74,44 124,58,26 111,53,20 120,57,26 114,59,30 129,67,38 132,66,34 134,68,36
102,71,50 102,71,52 143,102,75 146,107,79 152,107,84 212,160,130 205,155,124 167,116,88 217,151,117 215,149,115 217,157,118 233,175,124 211,144,99 205,141,97 182,118,74 158,101,59 167,106,70 148,95,52 130,78,48 112,70,48 139,99,74 129,91,72 119,88,65 85,68,58 93,72,70 118,109,103 103,98,95 72,72,72 110,100,76 181,162,135 54,52,50 48,46,44 76,69,67 58,51,51 97,86,83 113,100,93 107,94,87 111,101,91 103,92,87 93,84,80 79,68,63 90,79,72 105,93,83 109,97,87 121,109,99 127,112,103 56,51,53 39,41,36 195,142,119 255,191,151 204,153,129 206,154,133 178,129,107 156,120,114 91,86,102 135,123,135 255,228,196 255,240,192 249,206,157 192,153,112 171,135,104 136,110,85 151,126,98 149,123,98 152,123,99 126,98,71 181,144,118 163,124,96 161,121,96 116,76,51 188,146,122 182,141,123 183,136,104 157,122,95 123,90,63 126,85,58 80,50,33 60,48,48 104,61,44 119,62,33 125,58,33 106,59,36 91,46,23 105,53,23 125,62,31 114,62,32 153,73,39 128,66,37 119,62,33 122,60,31 132,63,34 120,50,19 117,50,23 120,57,24 142,67,38 135,66,30
149,114,89 112,76,54 130,99,80 132,101,82 146,108,89 164,113,85 205,144,108 191,137,101 198,140,103 175,117,80 177,116,84 181,120,86 219,161,128 217,156,124 176,115,83 170,115,84 172,118,82 183,123,84 177,120,78 190,135,94 168,112,74 193,137,99 130,82,55 149,106,73 180,156,132 179,153,128 181,155,130 93,75,56 94,85,79 105,94,77 54,48,53 51,49,47 72,65,65 76,69,67 78,69,65 117,106,99 116,104,94 112,100,90 123,110,103 98,85,78 95,84,77 105,92,85 103,91,81 110,98,88 119,107,97 119,104,95 49,47,43 38,45,38 31,34,26 77,43,39 92,59,48 92,60,46 96,61,48 64,52,54 84,85,104 132,127,145 235,201,179 255,227,180 255,225,179 197,158,117 177,141,108 150,116,94 151,118,93 154,126,99 154,124,98 153,120,95 147,125,105 63,47,41 111,70,50 115,82,57 98,65,40 107,73,53 138,109,85 137,91,61 95,55,32 147,98,62 148,90,55 107,56,28 107,61,43 108,63,42 117,54,30 92,41,15 136,63,35 145,64,30 133,74,44 129,67,40 132,65,40 138,75,40 168,90,46 164,85,46 156,87,56 177,92,55 189,95,52 202,104,58 184,95,46 157,72,35
153,92,60 117,70,38 134,86,57 140,92,63 133,85,60 176,118,81 182,119,88 190,132,99 214,153,108 225,165,126 226,170,132 187,138,102 155,108,74 169,125,95 139,103,81 80,53,35 76,56,36 100,82,61 72,55,45 59,42,32 121,100,77 129,110,87 169,150,127 186,160,137 182,153,129 186,157,135 183,153,127 187,157,131 189,160,136 191,160,139 53,48,50 49,46,50 65,58,56 75,66,62 73,64,60 106,97,89 105,95,85 105,92,87 134,119,108 108,93,82 103,90,83 109,94,85 106,91,82 110,98,88 126,114,104 115,98,90 77,76,67 34,49,37 41,42,32 38,39,27 38,44,45 42,49,47 58,50,56 60,56,67 88,85,102 124,120,140 177,150,143 255,235,193 255,231,179 215,174,129 180,145,107 157,121,92 148,114,92 159,125,95 163,130,103 164,131,106 155,129,108 72,60,72 116,75,48 99,56,37 115,74,54 112,77,52 133,91,53 115,67,38 101,64,40 129,76,53 98,52,38 107,60,39 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 74,44,29 74,41,30 75,41,21 79,44,29 96,55,39 120,66,46 137,74,41 152,82,51 172,101,59 202,114,76 211,123,85 191,104,63
70,46,22 156,111,90 140,92,63 146,98,69 181,134,102 116,71,48 91,57,35 94,60,40 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 60,47,55 50,48,58 52,49,53 62,50,50 43,31,31 60,49,46 116,105,102 196,169,135 193,163,137 190,159,136 193,163,135 186,157,126 181,153,126 188,160,131 187,159,130 185,160,130 189,156,131 49,46,50 52,49,53 57,50,48 73,64,60 79,70,66 106,97,91 105,94,87 116,103,96 114,102,92 111,99,87 102,89,82 107,95,85 105,93,83 118,106,96 111,99,89 116,99,91 114,109,97 53,61,47 46,48,48 46,53,48 53,52,55 59,60,65 69,65,74 65,61,72 97,94,111 137,133,153 183,155,146 255,233,196 255,244,188 228,187,138 186,149,109 164,130,98 124,103,76 160,127,100 165,130,105 166,128,107 146,114,82 194,166,137 158,124,106 91,50,30 106,68,47 102,66,46 113,70,37 67,38,14 104,60,34 128,77,51 89,50,38 85,51,33 82,46,36 77,51,39 82,51,39 89,58,46 87,52,39 72,35,22 79,44,29 70,38,24 75,36,24 76,41,28 66,30,20 82,45,30 76,41,26 74,42,28 75,40,27 78,46,30 75,40,25 88,51,36
52,33,35 43,33,32 45,34,31 66,55,50 52,41,38 51,45,50 49,49,57 50,50,60 51,51,63 51,51,63 48,48,60 53,53,61 58,57,62 61,57,66 61,59,60 82,69,62 122,109,88 151,136,114 181,160,137 181,152,128 181,153,124 192,164,135 200,172,143 193,163,135 195,166,142 183,157,132 189,165,139 193,169,143 190,166,140 190,163,131 53,51,52 52,49,53 51,46,45 73,66,64 78,71,69 94,85,79 111,100,85 106,94,84 110,98,88 106,93,86 104,92,82 111,99,89 96,83,78 119,107,95 112,100,90 112,101,94 125,105,87 186,160,135 162,135,117 105,69,49 134,84,40 178,132,93 65,63,71 66,66,78 92,91,106 136,132,145 218,184,162 255,233,193 255,243,183 248,205,156 190,153,109 164,130,98 160,129,106 163,130,103 163,127,98 168,131,105 179,143,112 206,172,142 192,168,142 76,45,22 90,57,32 89,52,26 133,71,29 81,41,16 134,78,31 149,126,86 82,53,33 79,48,36 79,48,36 68,40,27 54,31,18 55,32,19 57,31,21 56,30,20 53,30,19 56,33,20 57,29,18 55,29,19 59,31,20 63,35,24 55,29,19 59,33,23 63,35,24 64,38,24 70,44,30 66,40,26
