168,149,126 211,192,169 203,182,159 220,196,174 193,167,144 196,175,150 192,171,146 196,175,150 195,174,149 232,211,186 198,184,159 202,188,163 212,198,173 173,156,130 215,186,164 230,209,184 219,200,177 175,161,136 228,209,186 227,206,183 206,180,157 237,216,193 178,159,136 175,155,135 137,128,101 215,206,179 219,192,176 198,183,161 158,143,123 168,151,127 129,102,84 124,97,81 97,81,64 151,119,103 161,123,104 175,133,111 171,135,106 154,120,98 124,101,86 112,95,85 113,98,89 121,104,96 85,107,97 29,67,57 27,73,58 29,77,61 38,89,69 33,86,64 35,88,68 37,92,71 36,91,68 31,86,63 34,92,68 25,78,58 25,72,61 19,58,55 15,47,48 13,40,41 14,35,31 23,44,40 16,29,15 23,36,22 12,32,35 20,42,44 38,52,45 32,43,32 17,38,36 29,44,28 42,64,27 69,35,17 72,37,22 98,60,50 134,127,130 164,158,163 129,117,117 117,102,110 162,157,159 135,130,132 118,113,115 115,107,113 155,146,159 142,128,143 151,144,147 162,151,160 124,120,129 125,122,128 105,101,110 113,107,114 117,110,120 126,119,129 116,112,121 109,105,114 113,109,120 129,125,138 123,119,132 141,137,150
184,163,140 203,182,159 221,200,177 220,199,176 194,177,151 195,171,147 185,164,139 212,191,166 206,182,158 213,189,165 222,198,176 221,197,175 207,186,163 231,200,179 204,183,158 212,191,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 218,194,172 211,192,169 193,176,152 197,176,153 209,190,167 218,194,172 232,203,183 190,169,146 190,165,146 124,97,79 129,99,84 100,81,67 153,118,103 157,121,103 167,127,104 183,142,113 148,114,94 115,95,88 114,98,92 118,105,102 117,104,101 107,101,96 65,63,64 41,47,50 35,63,59 24,69,59 23,68,56 25,72,61 29,76,63 28,78,64 23,70,57 29,76,65 21,62,58 14,47,50 16,44,49 12,39,40 14,35,33 82,106,57 33,56,39 50,48,30 25,43,40 13,35,37 22,37,44 14,34,37 15,35,38 40,53,39 31,49,32 39,54,26 77,50,34 69,34,19 87,49,32 152,130,124 158,149,145 151,137,139 151,141,145 146,138,144 145,140,142 169,161,167 156,148,154 149,153,155 157,140,146 163,154,167 165,153,165 139,132,142 159,155,164 148,141,151 114,107,117 120,113,123 98,91,101 134,130,139 111,107,116 77,73,84 88,84,97 81,77,90 94,90,103
231,210,185 231,210,185 233,212,187 197,176,151 196,175,150 226,197,175 211,190,165 228,207,180 185,164,141 192,171,148 198,179,156 181,162,139 185,161,139 168,144,120 194,170,146 196,175,148 221,204,180 190,169,146 224,205,180 190,171,146 206,182,160 234,213,188 209,185,161 207,181,158 198,177,152 181,164,138 152,131,108 187,166,143 219,197,177 134,102,88 121,95,72 120,93,77 112,91,78 155,119,101 155,121,99 175,138,112 187,143,115 193,157,139 116,98,95 119,103,97 120,106,106 117,103,103 111,99,104 64,54,58 58,52,57 50,50,60 62,55,65 42,60,59 27,62,55 21,63,54 22,67,55 19,61,52 24,63,60 10,44,44 11,39,44 12,36,40 14,35,31 132,139,137 74,112,58 46,72,36 50,48,26 21,41,44 12,38,46 40,61,59 24,46,48 19,43,47 26,43,38 23,42,33 35,50,26 124,128,113 81,58,45 88,50,33 96,77,63 143,125,122 129,121,129 143,136,139 169,159,163 158,148,152 170,157,167 167,155,160 163,152,161 163,151,156 145,133,145 170,158,170 136,128,136 134,126,134 134,126,134 130,121,132 114,108,115 118,112,119 94,90,99 119,115,124 134,130,141 134,130,143 117,113,126 125,121,132
212,191,166 214,193,168 200,179,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 136,122,97 198,184,159 175,161,136 202,183,158 160,139,114 218,197,172 197,180,156 220,204,173 217,196,171 237,216,191 169,150,127 184,163,138 241,220,195 224,198,175 185,164,139 175,154,129 205,184,159 214,195,172 167,145,125 134,104,87 125,98,80 109,89,71 112,87,68 156,120,98 163,126,100 182,141,110 211,163,136 187,149,130 127,109,104 125,109,105 118,104,106 118,104,106 104,94,98 63,53,57 65,58,61 54,48,53 62,59,65 72,64,72 191,182,178 171,165,158 42,65,62 17,50,44 19,48,50 11,39,46 14,34,37 17,31,27 164,164,159 139,134,131 91,125,82 29,73,40 35,58,43 21,45,45 18,39,46 29,38,40 35,51,51 21,37,35 38,46,34 27,38,25 68,67,42 80,92,58 179,169,168 132,120,122 69,52,55 173,163,167 170,158,163 157,155,156 152,142,143 162,152,156 158,148,152 127,120,120 161,153,159 141,134,137 137,126,133 103,92,99 134,127,130 144,137,140 146,139,142 161,153,161 144,136,144 148,140,148 136,130,137 111,103,111 114,105,116 128,119,132 142,133,146 141,134,146
216,195,170 174,153,128 218,197,172 173,152,127 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 198,177,154 170,149,126 181,160,137 190,169,144 216,195,170 218,197,172 221,202,177 177,159,138 223,202,177 196,175,150 226,207,184 181,160,135 246,225,200 203,177,154 229,203,180 220,194,171 164,143,118 180,159,136 172,157,135 134,102,86 134,107,91 118,95,80 134,108,85 151,118,93 166,130,101 205,162,129 240,190,159 207,164,145 143,127,123 122,106,104 118,104,109 123,109,111 99,89,93 62,57,59 66,56,60 55,49,54 59,56,62 70,66,75 152,145,129 187,176,161 160,146,151 174,176,176 138,160,153 46,63,65 147,149,149 149,139,138 143,136,134 146,136,137 119,148,116 78,95,57 50,91,61 22,57,48 20,41,48 16,38,50 25,41,39 28,45,35 20,38,37 32,50,35 46,54,31 37,61,37 151,143,151 142,136,141 123,109,109 154,149,148 149,141,147 170,160,164 106,101,98 161,154,154 150,139,146 178,167,176 142,136,143 139,133,138 157,147,151 141,131,135 132,125,128 108,101,104 162,154,160 136,128,136 147,139,147 128,120,128 142,134,142 142,134,142 140,131,142 149,140,153 141,132,145 147,140,152
205,179,156 189,170,145 144,125,100 228,209,184 171,154,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 210,193,169 196,175,150 159,138,113 164,147,123 202,183,158 163,142,117 207,183,159 249,229,209 193,175,154 163,142,117 151,132,107 209,185,163 135,109,88 130,103,85 127,100,82 146,116,90 159,125,95 174,135,107 207,159,130 247,196,172 207,172,157 146,124,118 117,106,103 116,103,100 115,106,102 88,78,82 65,55,56 65,58,61 59,56,62 61,57,66 77,70,82 202,191,176 192,183,166 179,167,155 179,164,155 175,163,153 156,140,136 151,138,135 156,138,135 150,139,136 162,152,153 150,194,129 111,136,91 60,64,49 21,39,36 40,61,57 25,43,42 27,41,34 18,42,42 21,44,39 17,45,39 43,51,37 44,56,36 154,152,148 147,139,147 160,159,152 162,152,156 160,153,156 131,121,125 163,149,154 167,161,166 163,153,157 192,177,187 148,137,144 138,128,132 165,155,159 138,128,132 155,145,149 165,155,159 148,138,142 153,142,149 107,96,103 135,124,131 118,107,114 122,111,118 95,87,93 125,117,123 137,128,139 157,150,160
228,209,184 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 230,213,189 193,172,149 192,171,148 195,171,147 209,185,161 222,198,174 203,184,161 203,186,162 215,189,168 229,205,183 187,163,139 234,213,188 225,204,179 209,185,163 212,188,164 140,121,96 150,133,107 171,153,123 230,207,178 205,184,159 207,186,161 210,184,163 137,111,88 130,106,84 130,105,86 150,117,92 164,128,99 179,139,114 220,174,146 245,199,173 197,165,149 151,130,126 119,106,103 117,103,103 114,103,100 85,73,75 68,58,59 71,59,64 63,57,62 64,57,67 77,65,79 134,123,104 187,170,160 188,177,160 185,173,161 163,151,139 194,177,169 174,165,159 197,179,174 194,182,182 157,147,146 105,171,110 53,106,74 35,73,65 20,64,61 23,55,35 52,64,46 40,51,40 18,45,46 25,47,40 35,57,47 31,54,35 22,48,23 70,83,42 101,90,87 155,152,156 130,127,131 144,132,137 136,128,134 170,165,164 153,146,149 153,146,149 165,151,156 163,152,161 176,165,172 127,117,121 145,135,139 149,139,143 122,112,116 132,122,126 142,131,138 162,151,158 155,144,151 148,137,144 166,155,162 140,132,138 163,155,161 155,147,155 136,129,139
210,184,161 241,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 155,134,111 199,175,153 193,169,147 180,161,136 180,161,136 197,176,151 154,138,121 126,110,95 132,118,104 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 235,209,186 185,159,136 207,188,163 207,183,159 225,201,177 184,160,136 242,218,194 217,191,170 138,108,91 116,96,78 127,106,83 156,124,94 171,137,105 197,155,131 225,177,148 232,186,158 199,163,145 139,116,115 115,103,103 119,105,105 108,97,94 82,73,69 68,59,55 64,57,60 65,62,66 65,62,68 78,71,83 128,112,99 208,188,170 173,155,136 189,171,152 174,159,148 189,177,165 109,96,89 175,164,157 170,165,153 163,154,150 122,139,115 93,140,86 67,92,65 30,66,51 28,70,59 17,55,45 18,54,56 18,55,54 74,68,43 85,76,47 110,89,33 104,76,18 106,73,21 165,146,123 166,156,160 148,137,144 143,133,137 138,135,139 141,130,137 161,153,159 163,155,161 166,156,160 143,140,144 178,165,175 152,142,143 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 143,132,139 163,152,159 121,110,117 148,140,146 133,125,131 141,133,141
228,202,177 177,153,127 214,199,177 185,164,141 219,198,173 213,192,167 235,214,189 250,226,200 255,237,214 172,153,130 236,212,186 239,215,189 209,180,156 220,199,174 229,210,185 218,194,170 207,186,163 206,191,171 194,175,150 235,209,186 235,211,187 220,196,172 242,218,194 239,218,193 201,177,153 181,164,140 161,141,121 219,195,173 255,228,206 143,114,94 111,91,71 127,106,81 162,132,106 185,150,123 220,176,150 246,196,165 250,201,179 172,139,130 145,124,122 117,103,103 117,103,103 104,90,90 83,72,67 70,61,57 65,60,62 63,61,62 65,59,66 81,69,81 169,156,135 178,160,139 164,145,129 159,143,128 143,127,114 162,149,142 160,149,142 169,160,154 110,99,92 158,149,143 164,152,115 154,208,140 72,85,60 51,75,64 47,78,68 122,117,74 137,121,77 131,117,63 99,83,50 98,88,50 102,85,36 51,50,14 32,61,31 47,90,60 107,102,101 138,133,135 146,143,147 149,137,149 157,149,157 149,143,148 167,159,165 103,98,100 128,128,125 144,134,138 128,118,117 128,118,117 118,108,109 125,115,116 151,141,142 169,159,163 155,145,149 131,121,125 162,152,156 151,141,145 153,143,147 143,132,139 152,141,148 139,131,139
219,198,171 153,132,105 191,176,154 225,203,183 196,175,152 207,186,161 238,217,192 220,196,170 227,206,183 165,146,123 237,206,185 231,200,179 219,190,168 192,168,144 197,178,153 227,203,179 229,203,178 224,203,178 194,177,151 198,174,150 218,197,172 193,169,145 204,180,156 231,210,185 179,155,131 138,120,99 153,133,113 228,209,186 245,219,196 141,115,94 130,111,88 159,138,113 172,143,121 191,156,131 225,181,153 255,208,178 235,188,167 142,114,105 128,114,114 119,105,107 117,103,103 104,91,88 82,71,64 69,63,58 66,64,65 63,61,62 68,62,69 78,72,79 177,162,140 198,178,160 210,191,175 217,198,184 208,193,173 206,192,178 184,173,158 148,143,131 183,173,163 161,150,143 69,190,117 210,152,45 175,127,41 181,138,51 175,134,62 171,132,71 135,131,83 75,96,62 24,68,63 15,56,52 14,52,42 19,51,33 20,55,34 31,71,48 147,146,139 145,139,144 140,132,140 135,129,136 148,139,150 156,148,154 169,162,165 111,106,108 148,142,147 128,118,119 102,92,91 145,135,134 179,169,170 157,147,148 156,146,147 113,103,107 170,160,164 167,157,161 146,136,140 146,136,140 170,160,164 158,147,154 170,159,166 147,139,145
153,134,109 244,225,200 221,202,177 166,145,120 188,167,142 255,247,221 210,191,166 223,199,175 207,183,157 155,136,109 239,218,195 208,189,166 216,199,175 160,143,117 177,160,134 227,203,179 237,211,188 241,215,192 197,178,153 188,171,145 177,165,137 208,196,168 170,149,124 187,168,143 152,134,113 155,140,120 218,199,176 147,129,110 141,121,101 144,118,97 164,138,117 181,155,134 183,154,132 203,166,142 237,191,161 255,207,180 255,224,203 155,129,117 121,110,107 119,105,107 118,105,102 105,92,89 87,77,67 73,64,56 60,60,55 68,63,65 69,63,68 103,90,87 214,194,164 196,176,158 234,210,188 179,159,141 209,193,176 168,157,154 113,104,115 81,75,82 91,88,92 105,169,140 62,170,118 138,131,45 49,64,40 32,64,44 30,81,64 36,91,68 31,86,68 24,74,62 23,65,54 20,55,46 20,53,45 18,52,41 22,53,40 22,56,40 59,89,68 109,109,109 143,140,144 150,142,148 132,121,128 140,133,136 138,133,135 89,82,82 139,131,137 146,135,142 138,133,135 141,134,137 94,84,85 163,153,154 169,159,160 153,143,147 159,149,153 162,152,156 149,139,143 162,152,156 181,171,175 180,170,174 159,149,153 136,125,132
222,198,174 249,225,201 255,239,216 239,210,186 166,140,115 236,212,186 247,223,197 255,235,210 255,232,208 200,188,160 187,168,143 226,205,180 229,210,185 239,218,191 177,153,127 193,170,141 232,213,188 203,174,152 205,181,157 177,153,129 229,203,180 236,210,187 255,236,213 209,188,163 225,201,177 228,204,180 231,210,183 204,186,165 190,166,144 160,129,106 191,158,131 204,171,144 180,154,129 204,171,144 239,198,171 251,203,174 208,170,149 154,131,120 118,107,102 121,108,105 121,108,103 102,91,86 86,77,73 73,66,64 69,64,63 68,58,59 71,61,65 75,65,69 127,124,130 132,129,135 108,105,120 83,86,104 94,92,114 90,91,110 76,77,96 81,82,103 77,169,129 57,150,103 61,166,112 58,162,111 51,119,87 42,108,79 33,91,67 31,85,70 29,75,69 22,66,63 24,58,56 17,51,49 16,51,44 15,49,38 17,51,37 17,51,37 31,63,41 168,182,175 140,128,133 140,132,138 151,143,149 160,150,154 134,127,130 150,143,146 174,166,172 158,147,154 160,153,156 153,146,149 173,163,167 145,135,139 179,169,173 178,167,174 141,131,135 145,135,139 137,127,131 165,155,159 145,135,139 95,85,89 152,142,146 145,135,136
255,240,216 240,216,192 153,136,112 237,206,183 255,229,204 208,184,158 246,222,196 230,204,179 219,198,173 255,240,216 255,255,232 190,166,142 229,203,180 194,179,157 220,203,179 218,199,174 170,149,124 111,94,68 152,128,104 153,132,107 131,112,87 175,156,131 103,84,59 210,189,164 226,202,178 224,198,175 255,224,201 174,153,130 234,208,185 169,138,115 203,166,140 203,166,140 169,141,112 178,145,118 231,191,168 241,197,171 241,203,182 147,121,111 120,108,98 121,108,103 114,101,96 100,89,84 80,73,71 74,69,66 69,64,63 72,62,61 77,67,71 67,60,70 78,80,96 81,83,97 98,95,122 101,105,136 36,34,56 92,93,112 85,86,105 99,111,117 51,144,99 53,151,102 61,166,115 80,186,132 43,111,77 44,110,79 36,90,75 18,67,58 15,58,58 19,58,57 19,53,51 17,51,49 17,50,44 17,50,42 17,51,40 17,51,37 27,55,32 75,115,92 175,170,172 160,153,156 153,142,149 167,157,161 186,176,180 162,155,158 157,149,155 158,150,156 169,159,163 129,119,123 180,170,174 188,178,182 166,156,160 165,154,161 157,147,151 173,163,167 172,162,166 134,124,128 136,126,130 172,162,166 180,170,174 167,157,161
234,210,186 233,209,185 164,143,118 171,150,125 188,171,147 255,246,223 201,177,155 224,198,173 200,179,154 221,202,177 212,188,164 206,180,155 229,205,183 150,129,114 180,162,141 226,197,175 217,191,168 215,191,167 202,181,158 212,191,168 197,178,155 203,182,157 208,182,157 222,193,169 236,210,187 242,216,193 172,161,142 185,168,144 176,155,132 182,153,133 210,179,156 193,169,147 109,94,85 121,102,90 185,151,131 199,168,149 193,163,148 145,123,115 121,108,105 119,106,101 108,97,92 97,86,83 79,79,76 69,67,65 72,67,69 73,66,66 71,64,67 66,65,70 66,62,82 89,85,105 80,78,98 80,78,98 78,75,92 96,94,118 15,61,46 64,156,111 48,140,95 55,153,104 57,161,110 61,157,111 45,128,89 52,125,91 29,70,66 18,59,57 16,56,57 15,54,53 17,51,49 17,49,48 17,49,46 16,49,43 17,51,40 19,50,37 18,52,36 46,77,53 171,161,165 195,193,194 169,164,166 144,134,138 149,139,143 156,149,152 133,125,131 143,132,139 173,163,167 159,149,153 164,154,158 163,153,157 169,159,163 174,163,170 181,170,177 163,152,159 163,153,157 162,152,156 182,172,176 169,159,163 160,150,154 143,133,137

86,97,124 86,97,124 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 65,61,81 62,58,78 57,55,75 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 43,41,61 48,53,77 63,76,104 74,77,99 60,59,74 58,57,72 64,61,76 51,49,59 47,45,55 78,75,90 62,59,74 57,54,71 55,52,67 53,50,65 44,42,50 34,38,53 56,65,88 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 115,107,126 42,43,62 43,47,60 42,45,56 39,37,57 48,51,69 47,50,72 39,42,64 42,49,72 39,46,69 61,58,75 71,72,91 49,52,63 42,42,52 53,53,65 55,54,71 53,60,74 38,45,57 38,38,50 47,50,68 49,52,70 46,45,60 89,83,104 51,58,83 46,51,75 71,70,85 87,86,101 43,45,61 50,52,68 56,59,77 45,44,59 47,49,63 46,50,65 45,49,64 47,51,66 42,47,57 36,36,44 46,46,56 54,57,77 30,30,40 48,50,66 43,42,59 43,42,57 48,47,64 52,56,71 52,55,75
149,141,158 153,145,162 154,147,159 157,150,162 147,140,152 155,148,160 153,146,158 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 67,65,85 59,55,75 66,62,82 60,56,76 56,54,74 60,58,78 61,64,86 63,61,85 62,61,78 46,45,62 44,43,60 48,46,66 63,71,99 71,76,100 78,79,98 64,63,80 53,52,67 57,54,69 52,50,60 48,46,56 71,68,83 59,56,71 60,57,74 59,56,71 50,47,62 47,45,57 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 41,45,58 44,47,58 50,49,66 54,55,78 47,50,72 43,45,70 43,54,81 43,44,67 67,64,81 49,50,69 30,33,44 44,44,54 64,63,80 91,89,111 63,65,81 61,64,75 60,64,79 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 48,49,70 97,93,104 55,54,71 46,48,64 46,48,64 43,47,62 45,45,57 47,49,63 46,50,65 50,54,69 48,52,67 42,47,57 38,38,46 39,39,49 50,54,69 38,38,48 51,54,65 39,39,51 44,43,58 51,50,67 52,56,71 55,58,78
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 76,71,89 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 64,60,80 60,56,76 56,54,74 64,62,82 60,58,80 71,68,85 58,52,75 46,43,60 57,55,75 72,76,105 118,110,118 74,74,86 75,72,87 67,64,79 58,58,70 74,63,72 49,49,59 45,45,55 65,62,77 61,58,75 59,54,70 60,55,73 57,53,75 69,69,97 65,75,93 76,77,96 99,92,104 154,137,127 168,155,150 53,50,65 33,36,47 80,80,80 110,103,115 90,88,100 44,46,62 44,46,60 42,45,56 49,48,65 55,56,75 42,45,67 43,51,71 45,52,75 45,54,79 77,72,90 57,56,73 39,38,53 35,36,39 44,44,54 47,53,74 41,47,68 48,59,86 38,51,70 53,56,78 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 86,82,102 82,80,90 50,48,70 48,51,71 53,57,72 47,51,66 49,51,65 53,55,69 48,52,67 56,60,75 49,51,65 43,43,53 36,36,46 47,50,61 43,46,57 48,47,62 48,50,66 41,41,53 44,43,58 47,51,66 55,59,74 46,48,64
165,152,171 149,136,155 163,151,165 146,134,148 155,146,161 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 73,69,89 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 60,56,76 59,55,75 55,53,73 62,63,84 60,58,78 87,77,95 52,50,72 60,66,87 110,107,113 132,119,116 132,122,121 62,61,76 74,70,83 60,59,74 77,70,73 189,163,153 54,50,61 55,55,67 62,59,74 61,56,72 65,61,74 75,72,87 98,93,109 105,102,117 113,104,119 150,138,140 177,156,152 181,170,165 113,109,122 49,48,63 58,53,69 58,58,70 77,73,82 66,65,80 44,45,64 49,47,67 48,46,66 62,60,80 47,48,69 43,46,68 47,50,70 49,56,81 59,55,75 72,64,83 51,50,65 39,32,44 57,57,67 52,51,66 40,43,65 39,45,66 41,47,68 40,46,65 49,52,70 25,25,33 58,56,78 60,57,74 40,43,65 56,57,78 87,84,99 65,63,83 47,48,69 55,58,78 50,54,69 49,53,68 47,49,63 49,51,65 45,49,64 53,57,72 49,49,61 39,39,49 37,37,47 46,46,58 28,28,38 49,48,63 39,42,53 42,42,50 43,42,57 47,51,64 43,45,59 44,47,58
165,158,161 167,160,163 183,176,179 175,168,171 177,169,175 125,117,125 158,150,158 94,85,98 61,63,79 90,87,104 59,58,75 49,48,65 62,63,82 64,62,82 63,61,81 63,61,81 59,55,75 57,55,75 62,60,80 62,63,84 65,59,80 81,80,95 94,92,93 133,120,113 133,120,113 130,120,110 128,117,112 65,62,79 73,70,87 59,56,73 92,75,65 196,160,150 105,92,100 62,62,74 69,67,79 101,98,104 152,143,139 164,154,153 162,152,151 142,129,137 151,139,144 152,141,150 149,140,151 143,134,147 73,69,89 53,52,67 62,63,82 65,67,83 75,70,86 51,52,71 50,56,75 48,51,73 72,70,90 48,49,70 44,50,69 51,57,78 45,50,74 48,46,68 75,72,89 67,66,83 36,34,44 38,35,41 56,54,74 68,65,80 47,48,69 40,43,63 42,45,65 45,48,68 44,46,62 16,16,24 71,70,87 47,43,63 47,48,67 87,84,99 75,72,87 43,44,65 43,46,64 50,53,71 49,52,70 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,56 37,37,47 37,37,47 47,45,57 23,21,29 47,45,57 41,41,51 44,44,54 46,45,60 43,45,59 42,42,54 44,43,58
167,160,163 182,175,178 176,169,172 162,155,158 168,160,168 163,155,161 151,143,149 90,86,99 66,62,75 101,97,110 49,44,60 89,84,100 106,99,111 83,78,94 80,75,93 69,65,85 88,78,82 83,70,78 70,62,81 66,62,84 75,73,83 115,113,114 123,114,108 118,111,109 123,114,108 123,114,110 127,117,121 98,91,101 74,70,81 80,76,89 85,69,63 207,170,157 92,79,87 53,49,58 115,110,109 125,118,121 138,128,132 129,118,125 143,130,138 152,139,149 146,132,147 143,131,145 146,138,144 126,117,132 46,46,56 70,69,84 51,53,69 50,52,66 65,63,87 43,49,66 48,53,77 71,72,77 43,49,66 47,50,72 50,57,80 49,51,76 44,52,70 63,67,82 65,61,81 57,47,65 37,34,40 55,53,61 57,61,76 53,59,80 42,50,70 40,49,72 42,45,67 47,50,72 39,38,55 50,48,68 58,56,76 42,43,64 65,62,77 85,81,101 60,66,87 47,53,74 45,48,66 52,56,69 46,50,63 47,51,64 55,59,74 43,47,62 56,59,77 49,52,70 44,44,54 40,38,46 38,36,44 41,39,47 34,34,42 41,41,49 44,44,54 50,50,60 46,48,64 46,45,60 44,43,58 45,44,59
176,169,172 156,149,152 164,156,162 160,153,156 142,134,142 132,123,136 100,91,104 88,84,93 72,70,80 80,76,89 67,63,72 89,85,94 76,72,83 74,70,81 86,82,93 59,57,67 89,77,67 137,114,111 88,78,82 106,99,99 127,117,116 122,112,113 136,126,127 126,119,122 133,121,123 129,119,123 131,121,125 134,124,128 121,110,117 122,111,118 77,61,55 198,161,146 96,81,89 76,72,83 124,112,124 128,117,126 121,109,121 143,132,141 146,132,147 140,126,141 153,139,152 157,145,157 145,139,144 94,82,94 56,56,66 34,37,46 54,57,68 70,68,88 167,96,23 89,58,37 123,82,35 114,66,19 54,49,67 45,52,75 51,52,71 46,52,73 58,55,72 74,73,90 74,71,86 40,38,48 39,39,51 56,56,68 66,64,74 40,43,63 44,50,78 43,52,77 42,45,67 50,53,75 38,37,54 50,48,68 48,46,66 54,55,76 85,82,97 89,85,105 40,46,67 48,54,73 46,49,67 53,57,70 42,46,59 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 39,37,45 37,35,43 31,29,37 38,38,46 44,44,54 44,44,54 44,44,54 46,49,60 46,46,58 43,43,55 45,44,59
163,156,159 130,122,130 123,114,125 123,119,132 126,120,127 126,119,129 105,98,108 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 53,49,60 69,65,76 68,66,76 83,72,69 93,74,62 96,85,94 83,75,83 78,70,76 127,119,127 122,116,121 132,121,128 129,122,125 123,115,121 123,115,121 125,117,123 116,108,114 122,114,122 79,63,59 195,164,145 97,83,83 91,84,94 62,53,64 135,126,137 148,136,150 144,130,143 145,133,138 164,152,154 163,151,153 172,161,158 112,106,111 76,72,83 64,64,76 35,36,41 56,60,62 51,52,71 133,74,15 136,100,69 110,78,36 91,73,70 159,117,95 103,57,2 138,69,36 130,63,38 107,71,63 77,65,81 48,47,62 37,35,43 46,47,66 58,59,80 62,62,88 43,46,64 51,58,83 42,49,72 48,51,71 46,49,67 37,39,53 49,47,67 49,47,67 66,62,82 87,85,107 57,64,87 44,50,69 49,52,70 54,57,75 53,57,72 48,52,67 45,49,64 53,57,70 50,53,71 54,56,72 53,55,71 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 53,56,67 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,78,84 75,68,78 76,69,79 126,122,116 127,119,125 114,107,117 83,79,88 81,77,88 86,82,91 95,91,104 59,56,71 62,59,74 62,59,74 54,51,68 59,56,73 59,57,65 69,66,70 83,71,71 120,103,93 97,89,95 91,86,85 81,75,80 121,114,124 115,112,118 134,126,134 139,132,146 127,120,134 121,114,126 137,128,139 143,132,139 76,63,58 186,151,136 98,81,84 94,82,96 54,47,57 166,155,152 179,163,157 165,149,143 199,184,175 199,185,167 167,163,157 105,102,108 80,78,86 65,63,73 80,80,92 62,65,72 28,29,34 45,45,57 186,130,81 145,81,0 138,80,14 132,70,12 137,69,31 143,80,45 110,54,28 99,48,22 97,49,33 92,46,28 97,64,55 51,47,58 51,48,65 65,59,80 48,48,74 49,57,85 58,56,80 44,50,69 42,45,65 39,41,55 38,37,52 48,47,64 49,48,65 79,76,93 78,84,105 57,67,87 46,52,73 43,47,62 52,55,73 53,57,70 49,53,66 52,51,66 48,48,58 44,46,60 48,48,58 49,49,59 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,55 49,48,63 48,50,64
121,111,110 131,121,120 130,120,119 136,126,125 100,89,98 95,91,100 76,72,81 84,80,91 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 68,65,82 59,56,73 61,59,71 65,61,72 75,65,66 83,66,56 125,104,100 100,89,98 95,87,93 71,65,72 141,132,143 141,135,142 157,146,155 157,148,144 211,198,193 190,178,168 185,170,161 85,70,59 187,155,139 97,78,82 92,80,94 70,62,68 192,178,162 198,183,163 194,178,161 91,77,77 204,184,166 112,107,104 78,79,84 73,71,83 53,52,67 71,71,83 61,64,73 53,48,50 79,60,67 94,39,0 161,84,31 188,101,56 177,92,53 116,59,30 103,52,28 93,48,25 95,48,27 93,50,31 100,57,40 111,64,43 98,61,46 58,56,78 72,68,90 54,55,78 49,61,85 45,48,68 46,49,69 42,44,60 38,36,48 43,42,57 51,50,67 76,75,92 94,91,108 61,62,85 47,53,74 46,52,73 54,58,73 56,59,77 44,47,58 50,53,64 60,59,74 44,44,54 48,50,64 57,57,67 44,44,54 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 51,49,59 50,50,60 55,55,65 48,48,58 44,43,58 44,42,62 57,59,75
