27,26,29 27,26,29 30,29,32 32,31,34 30,29,32 36,35,38 42,39,43 50,45,47 57,50,50 66,56,55 77,68,64 80,69,66 88,77,72 96,85,78 102,91,84 95,84,77 98,87,80 95,84,79 95,84,77 96,87,79 92,83,77 92,83,77 89,80,72 88,79,71 85,76,70 85,76,70 87,78,70 84,75,69 78,69,65 78,69,65 81,71,70 84,74,73 82,73,67 84,75,67 149,142,122 127,110,100 112,88,80 93,77,64 92,83,75 117,99,80 181,154,118 205,183,147 227,195,165 65,58,68 55,57,73 60,52,71 57,59,73 58,56,78 55,56,77 55,56,77 51,53,67 51,53,67 55,54,69 52,51,66 52,51,66 53,52,67 51,53,67 49,54,64 52,52,62 87,83,94 107,98,113 99,91,99 88,74,87 89,75,77 148,123,104 148,117,94 150,115,90 181,133,106 171,130,103 151,114,90 129,109,91 67,55,60 119,103,97 131,107,99 117,86,74 179,148,136 218,179,151 237,191,165 217,175,153 218,171,139 227,175,125 195,145,99 179,132,98 177,132,99 179,132,98 188,139,99 202,151,112 213,162,134 143,119,111 70,60,59 64,57,57 72,61,58 214,179,154 193,154,124 122,101,78 110,92,71 114,101,78 116,101,79 111,90,67 107,80,64 111,81,66 111,79,63 118,84,64 96,67,43 63,81,68 68,92,68 168,148,116 179,145,125 202,159,142 221,170,142 218,166,136 220,169,141 224,173,145 223,172,144 198,147,119 198,146,116 242,188,154 255,204,173 197,165,131 181,149,117 191,159,127 188,156,124 185,158,124 177,153,120 179,151,113 179,151,113 175,156,117 164,148,106
27,26,29 27,26,29 29,28,31 30,29,32 29,28,31 30,29,32 33,30,34 41,36,38 55,50,52 61,54,54 62,55,53 70,64,59 71,65,60 81,71,70 80,70,69 90,79,74 87,76,71 93,82,79 79,73,66 83,77,70 87,78,72 88,79,75 76,65,60 73,64,58 74,65,61 78,69,65 75,69,64 71,64,62 69,62,60 70,60,59 65,55,54 66,56,57 65,58,42 157,152,122 181,174,135 180,160,130 182,152,126 184,158,135 80,66,66 114,104,94 136,117,105 185,161,126 228,180,137 189,158,135 176,153,138 139,129,119 79,78,81 59,58,73 57,59,73 57,59,73 55,57,71 49,51,65 50,54,67 54,58,71 55,60,68 53,58,66 47,52,60 47,52,58 86,83,89 98,91,101 105,101,114 103,96,108 110,97,105 143,120,107 165,126,98 161,117,91 169,127,103 186,140,110 187,142,109 175,131,101 169,139,111 131,111,104 91,73,68 132,112,103 137,121,108 141,119,111 145,118,102 176,133,116 180,133,110 226,176,134 238,187,132 203,153,107 178,131,97 167,122,89 178,131,97 188,139,99 202,148,110 254,194,169 172,146,132 70,61,57 68,58,59 70,60,64 122,96,82 206,167,137 151,117,97 105,90,68 116,98,79 116,98,77 116,101,81 60,61,53 55,66,55 63,78,64 56,71,57 62,76,67 80,89,72 73,90,66 169,145,112 192,139,116 144,98,72 146,98,69 190,138,108 169,118,90 163,112,84 177,126,98 176,125,97 178,127,99 123,77,49 164,118,90 143,97,58 193,159,137 193,161,129 193,161,129 190,161,130 182,155,123 177,155,121 170,151,116 164,145,106 164,146,104
29,28,31 29,28,31 29,28,31 29,28,31 30,29,32 30,29,32 30,29,32 31,28,32 41,35,40 40,35,37 53,48,47 51,46,48 70,65,64 73,64,60 76,65,60 75,65,64 80,70,69 77,67,66 76,71,68 70,63,61 75,68,66 70,63,61 67,57,56 66,59,57 64,57,55 70,63,61 64,59,56 64,59,56 62,56,51 59,52,50 51,46,43 55,50,38 151,148,106 157,154,110 171,167,121 182,160,126 183,156,124 169,153,136 132,117,106 127,116,101 126,115,100 142,125,99 185,159,134 197,167,141 193,163,137 190,162,135 188,160,133 189,165,143 179,160,144 161,145,130 112,107,106 73,73,83 57,67,75 54,64,70 46,57,56 38,47,47 41,45,47 63,64,67 91,85,90 106,99,111 110,105,121 109,97,113 134,113,102 164,130,98 171,130,103 172,128,102 181,136,103 193,142,105 194,148,109 189,144,109 187,142,109 203,166,142 121,105,92 100,83,73 120,94,84 147,108,96 157,114,97 166,124,102 223,177,138 247,197,151 238,185,130 202,150,102 172,125,91 166,122,94 177,132,97 188,139,99 197,146,111 195,147,122 84,72,60 61,54,52 63,56,59 70,60,64 73,57,55 151,117,97 185,143,119 123,99,77 112,99,76 112,97,75 114,99,79 63,66,56 49,63,54 49,66,56 48,65,57 66,83,75 57,74,66 68,87,67 79,100,68 79,58,45 65,44,31 65,42,43 54,31,32 55,35,28 83,66,56 69,52,44 65,47,42 73,57,51 74,57,49 80,66,52 91,71,51 190,162,133 186,156,128 183,153,125 182,155,123 183,156,124 179,155,122 176,152,119 181,157,124 183,159,124
29,28,31 27,26,29 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 32,31,34 29,28,31 31,28,32 33,30,34 42,39,43 45,42,46 55,53,54 54,52,53 60,55,54 60,55,54 63,58,57 61,56,55 56,51,50 62,57,59 57,50,53 57,52,54 54,48,53 51,49,50 54,49,51 54,49,51 51,49,50 46,44,45 41,39,37 83,80,65 142,140,109 157,154,114 157,154,112 174,172,125 190,185,134 191,167,132 190,162,135 188,161,129 188,158,130 190,160,132 196,163,138 197,169,142 194,166,137 192,164,135 187,162,132 179,154,124 174,155,116 160,141,102 167,151,109 168,149,112 168,153,115 161,149,110 165,149,134 103,107,78 77,79,51 54,55,43 89,87,85 91,80,87 106,97,108 109,101,109 121,103,98 170,133,107 162,118,90 174,128,100 181,135,105 189,144,111 192,146,109 203,157,116 194,147,113 190,143,111 214,168,129 245,206,163 218,182,149 193,157,135 179,144,117 211,172,142 246,202,162 255,213,160 255,206,155 226,172,122 206,154,106 180,134,95 173,128,95 181,137,99 190,141,101 191,146,113 47,35,23 37,41,45 33,37,41 63,58,60 68,58,59 66,59,59 77,54,39 211,169,145 151,117,97 109,91,70 110,95,75 116,102,84 96,89,73 48,63,51 42,59,51 41,58,50 47,64,56 49,66,58 52,75,58 54,88,58 34,31,37 26,23,29 27,25,26 25,23,21 180,150,124 190,160,134 189,159,131 190,161,130 193,164,133 195,163,131 199,164,137 199,166,141 202,175,141 198,170,143 194,166,139 195,168,136 194,167,135 187,163,130 185,161,128 185,161,126 176,152,117
27,26,29 27,26,29 29,28,31 30,29,32 29,28,31 27,26,29 27,26,29 29,28,31 27,26,29 27,26,29 30,27,31 32,29,33 34,31,35 34,31,35 41,39,40 45,43,44 46,44,45 45,43,44 44,42,43 46,44,45 45,42,46 45,43,44 46,43,47 39,37,38 38,35,39 40,35,37 40,38,39 34,32,30 53,52,43 105,103,81 139,138,102 150,150,107 149,147,100 167,165,118 171,169,120 179,178,126 191,174,137 188,156,126 193,160,133 194,165,134 197,164,137 199,166,139 190,160,134 190,161,137 190,161,137 186,161,131 183,158,128 166,151,115 146,131,95 135,123,86 133,118,82 182,167,131 159,147,110 168,153,117 166,150,106 176,153,124 168,149,124 99,83,79 88,77,86 97,87,91 132,108,102 165,128,104 182,135,101 182,138,108 179,133,103 186,141,108 192,146,109 194,148,111 201,155,116 200,156,118 190,143,109 209,160,120 245,197,150 255,215,165 255,218,167 255,207,164 255,213,162 255,209,159 255,215,160 248,199,148 207,157,111 198,148,106 183,136,102 175,130,97 188,142,103 191,142,102 188,143,108 45,42,48 29,41,45 26,39,40 54,52,50 65,58,56 70,60,61 80,65,54 224,188,157 173,136,112 109,97,71 110,100,76 114,100,82 106,95,78 57,68,57 47,61,52 45,59,50 49,68,57 51,70,59 47,64,54 59,85,60 13,44,31 31,29,37 28,29,34 25,31,32 161,141,123 182,162,144 188,168,148 193,167,142 196,167,143 200,167,142 200,167,142 196,169,137 193,171,137 195,171,138 198,174,141 196,169,137 198,176,142 202,175,143 205,178,146 194,167,133 198,171,137
30,29,32 27,26,29 29,28,31 29,28,31 27,26,29 27,26,29 27,26,29 27,26,29 26,25,28 27,26,29 29,29,29 29,28,31 27,26,29 29,29,29 29,29,29 31,30,33 32,32,32 31,31,31 31,30,33 34,32,33 31,30,33 30,29,32 29,28,33 31,28,34 41,41,41 74,73,66 92,91,80 101,102,81 114,113,86 128,127,91 144,143,105 160,157,113 171,168,124 173,171,124 166,162,114 171,170,116 190,181,134 199,177,141 203,170,143 197,165,135 197,164,137 196,163,136 200,167,142 197,168,144 193,164,140 184,159,129 183,158,128 164,147,112 162,145,110 155,138,103 160,143,108 162,142,110 175,153,119 177,153,120 180,156,121 186,161,133 169,146,133 107,90,91 93,83,84 135,116,104 156,122,102 180,135,100 188,136,104 178,134,104 185,139,109 186,141,108 193,147,110 192,146,109 196,154,114 201,161,125 204,163,132 189,147,109 216,172,121 233,185,138 255,206,160 255,222,175 255,222,170 255,218,164 251,200,145 221,172,121 204,154,110 196,150,109 182,137,102 187,140,108 190,141,103 192,143,103 192,143,105 47,45,46 28,43,50 24,39,46 54,54,54 69,62,62 66,59,59 73,61,61 205,173,141 175,138,112 119,102,76 110,95,73 112,96,79 113,99,81 54,62,50 50,63,51 49,62,50 52,71,60 52,71,60 49,68,57 57,83,58 63,86,67 84,79,65 104,90,74 127,111,96 150,130,110 157,138,115 178,154,130 183,154,130 194,165,141 196,168,141 196,168,141 196,167,136 190,161,130 185,161,128 185,161,128 194,168,129 168,147,106 147,136,92 141,130,86 141,129,88 150,138,97
27,24,28 30,27,31 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 25,24,27 27,26,29 29,28,31 29,28,31 29,28,31 27,26,31 27,26,29 27,26,29 29,28,31 27,26,29 27,25,26 28,25,29 27,24,28 26,25,28 23,22,27 25,22,28 31,29,27 67,68,56 95,95,79 119,118,91 139,137,104 148,147,109 149,150,102 163,161,114 161,157,111 171,167,121 167,165,116 174,175,125 182,178,130 187,170,131 189,161,132 189,159,131 193,163,135 193,163,135 193,163,135 198,168,140 197,167,139 195,165,137 193,163,135 184,154,128 188,159,128 184,155,122 185,158,122 180,153,117 183,158,130 187,162,132 189,161,132 185,162,133 156,140,134 113,102,109 133,112,101 153,119,97 174,133,102 186,141,106 184,139,106 186,140,110 191,146,113 193,148,115 180,136,98 199,155,113 183,143,107 194,156,121 176,137,107 183,144,112 211,166,122 232,187,141 240,195,147 255,227,176 255,219,167 245,197,143 231,179,129 214,167,117 202,157,113 188,144,104 177,134,99 189,142,108 192,143,103 190,144,103 194,145,105 95,83,73 28,40,46 25,40,45 34,43,45 57,52,51 70,60,61 68,58,57 109,82,64 168,128,105 124,99,80 111,90,75 112,98,82 113,102,85 59,67,55 57,72,60 54,72,59 49,66,61 53,70,65 48,65,60 61,85,61 116,132,99 187,160,126 187,160,128 186,162,129 187,156,133 186,155,132 185,156,132 185,157,128 190,162,133 185,159,136 185,159,136 183,154,132 187,159,132 184,160,127 185,163,129 186,162,125 174,155,116 169,150,113 183,164,127 161,147,104 154,143,97
54,47,50 35,28,31 27,26,29 27,26,29 27,26,31 27,26,31 27,26,29 27,26,29 26,25,28 26,25,28 26,25,30 27,26,31 27,26,31 27,26,29 30,27,31 29,29,29 28,26,27 27,24,28 36,31,33 46,41,43 56,48,54 53,47,52 42,37,39 25,19,24 21,19,20 51,49,47 97,97,83 125,124,97 153,152,116 155,155,112 165,163,114 164,160,112 163,161,112 170,168,119 167,165,116 169,167,120 172,170,121 186,175,129 192,165,133 193,163,135 189,159,131 189,159,131 188,158,130 189,159,131 193,163,135 191,161,133 189,159,131 183,153,127 177,148,117 177,148,115 178,151,119 171,143,114 166,141,113 169,144,116 175,147,120 161,142,117 132,111,98 151,126,107 162,129,104 182,141,110 183,136,104 177,131,103 173,129,103 184,140,112 191,148,113 190,147,112 196,154,116 196,154,114 187,147,113 183,144,114 182,141,112 192,148,118 189,150,118 198,157,128 198,157,130 204,160,134 196,152,122 200,155,122 214,168,129 210,162,119 199,150,110 191,147,107 187,143,105 193,147,108 201,157,115 193,148,104 194,149,105 171,147,123 26,41,46 27,42,47 29,37,42 56,51,50 67,57,58 67,57,56 103,80,65 181,146,121 124,98,77 117,94,79 114,100,84 112,101,84 65,71,60 52,70,57 53,71,58 52,70,55 54,72,57 66,83,73 60,83,64 114,130,99 202,175,141 198,171,139 192,168,135 197,167,139 190,160,132 194,164,136 190,162,133 190,162,133 186,162,125 186,164,126 170,151,112 167,148,109 173,156,117 168,151,112 172,158,115 154,140,95 149,138,94 150,139,95 146,140,94 137,133,85
90,84,79 72,66,61 47,44,48 30,28,29 25,24,29 27,26,29 27,26,31 27,25,33 25,23,31 25,24,29 26,25,30 26,25,30 30,29,34 27,24,28 29,24,26 37,32,31 50,44,39 64,57,55 73,64,60 81,72,68 92,83,77 98,87,84 94,83,80 85,76,70 74,64,63 42,35,35 63,62,55 106,104,82 134,132,99 150,146,109 164,161,117 165,163,116 170,168,121 171,169,122 166,164,117 169,170,120 169,170,120 179,176,132 176,163,129 188,160,131 196,168,139 199,169,141 198,168,140 209,179,151 202,172,144 200,172,143 199,169,141 198,168,140 203,173,145 196,166,138 189,159,131 190,160,132 198,168,142 195,167,140 186,158,131 179,155,131 175,141,121 168,128,103 186,140,110 182,137,104 180,135,102 173,129,103 168,126,102 185,141,113 187,144,109 193,151,113 192,150,112 205,165,129 195,154,123 200,161,129 201,160,129 190,150,116 202,168,136 173,139,107 196,159,133 195,155,132 189,147,123 197,153,125 205,162,127 212,166,127 208,162,123 199,157,117 191,149,109 201,155,116 205,161,119 197,155,113 194,148,107 173,148,120 23,43,44 25,42,46 22,32,36 50,44,49 65,53,58 68,56,58 96,77,63 187,150,126 128,107,82 103,84,68 116,100,87 112,98,80 54,60,49 48,65,55 46,63,53 54,71,61 56,73,63 60,77,67 66,90,68 84,106,76 194,165,130 188,160,131 186,158,131 182,154,127 186,158,131 171,143,116 174,150,117 177,153,120 170,155,115 150,138,97 133,121,80 147,135,94 135,124,78 144,134,85 144,142,84 123,123,64 128,123,70 135,130,77 131,128,73 152,152,93
94,88,81 80,74,69 77,72,69 54,49,46 38,36,37 31,28,32 27,24,30 26,23,29 27,24,30 30,27,33 30,26,35 31,28,34 40,37,41 56,51,50 69,62,62 75,68,66 86,77,71 91,85,76 85,76,70 92,83,77 94,85,77 99,90,84 94,83,80 97,88,80 87,80,78 83,76,79 47,45,43 75,72,59 118,116,85 148,144,107 163,160,118 170,168,121 162,160,113 171,169,122 165,163,116 179,180,130 162,163,113 153,155,113 76,68,44 202,174,145 197,169,140 190,160,132 191,161,133 186,156,128 190,160,132 189,161,132 190,162,133 187,157,129 193,163,135 201,171,143 193,163,135 208,178,150 201,171,145 198,170,143 195,167,140 162,138,112 173,134,106 184,140,110 188,141,107 184,139,104 171,127,101 173,129,101 170,129,102 181,140,109 200,153,119 203,157,120 201,157,119 199,159,123 199,155,125 188,147,116 189,149,115 192,152,118 181,149,119 191,159,129 191,156,129 201,162,134 202,163,133 197,156,127 208,165,130 215,169,130 208,162,123 198,156,116 198,156,116 202,158,116 207,166,121 199,155,113 193,149,107 180,154,129 26,46,47 24,41,45 22,32,36 50,44,49 68,56,61 69,57,59 83,69,55 183,148,123 136,112,88 103,84,68 114,98,83 112,98,80 53,56,44 43,60,52 46,63,58 54,71,61 54,71,61 60,77,67 68,92,70 68,93,64 199,167,133 194,167,135 191,161,133 192,164,135 179,152,120 185,158,126 173,149,114 163,139,104 152,137,97 152,140,99 142,132,90 144,134,92 141,132,85 135,127,73 130,127,74 136,135,81 132,129,74 124,121,66 111,111,52 114,114,53
91,82,76 91,82,76 86,77,71 75,66,60 70,63,61 68,61,59 69,62,62 66,59,59 69,62,60 74,64,63 74,65,61 82,72,71 84,74,73 87,78,74 89,78,73 85,76,70 87,77,67 92,83,75 82,73,65 88,79,73 91,82,76 89,80,74 86,77,71 83,72,65 89,83,78 115,109,104 45,35,25 44,43,36 76,78,61 112,112,82 144,141,101 163,159,113 164,160,114 164,160,114 171,167,121 177,175,128 171,172,122 65,65,51 36,35,38 78,62,47 190,162,133 189,160,129 193,163,135 194,164,136 190,160,132 190,162,133 192,164,135 190,160,132 184,154,126 184,154,126 190,160,134 188,160,133 191,160,137 197,166,143 181,150,127 171,136,109 196,147,111 191,140,105 187,141,104 176,129,95 170,124,96 178,133,100 180,136,106 189,146,111 196,150,109 204,158,117 200,156,118 195,155,121 193,155,120 202,163,131 196,156,122 202,162,128 195,157,122 188,149,117 197,156,127 211,170,141 210,169,140 209,168,137 211,171,137 222,176,139 216,170,131 212,170,130 206,162,120 203,160,115 201,163,117 192,153,110 197,155,113 177,147,119 32,48,48 24,39,46 35,45,49 55,52,56 64,54,58 71,61,62 71,59,47 158,127,104 123,104,81 106,90,73 116,100,85 112,98,80 58,59,47 50,67,57 46,63,55 52,69,59 47,64,54 48,65,55 61,85,63 67,92,65 203,169,135 198,169,134 191,162,127 189,162,126 181,155,116 168,142,103 170,146,109 171,147,110 161,150,106 151,142,97 140,134,88 124,118,70 116,113,62 125,124,68 112,110,48 123,123,60 117,117,58 121,124,64 139,139,80 116,116,57
91,82,76 93,84,78 81,72,66 81,72,66 74,65,59 78,69,63 75,66,60 85,76,70 84,75,69 79,70,64 75,66,60 84,75,69 79,70,62 85,76,70 89,80,74 84,75,67 75,64,59 73,62,59 72,63,59 81,72,66 84,75,67 85,76,68 79,70,62 93,84,76 87,81,76 97,88,82 138,129,102 45,45,31 40,40,37 65,66,54 107,107,77 142,138,101 159,154,111 164,160,114 170,166,118 177,178,130 172,170,123 53,51,47 36,37,42 48,42,35 179,151,124 174,147,111 176,149,117 181,153,124 186,158,129 186,158,131 186,156,130 187,157,129 183,153,125 184,154,126 182,151,128 209,180,149 245,216,183 255,216,180 226,183,148 203,152,113 196,146,104 191,141,99 176,130,93 176,126,95 189,139,108 192,146,107 177,128,92 197,146,107 202,156,115 210,164,123 206,162,122 197,154,121 196,153,118 204,164,130 205,162,129 209,169,135 206,166,132 204,163,132 211,170,139 208,170,135 211,171,137 218,175,142 215,172,137 215,170,135 227,183,143 210,166,126 208,166,126 205,163,121 201,159,117 192,150,108 197,156,111 177,148,115 38,54,54 35,52,56 48,63,68 46,47,52 64,52,52 68,58,59 66,56,46 157,128,104 115,96,73 110,90,72 113,97,84 112,101,82 77,76,65 70,88,75 66,83,73 67,84,76 69,88,82 63,82,76 75,98,83 76,101,74 208,170,133 204,173,136 205,174,137 199,171,133 185,159,120 186,160,121 177,163,118 148,136,97 145,141,93 132,130,83 133,134,86 133,135,82 116,118,65 125,127,70 135,140,77 128,133,70 123,126,66 150,153,93 125,128,64 139,141,84
91,82,76 89,80,74 84,75,69 77,68,62 79,70,64 81,72,66 74,65,59 88,79,71 84,75,67 82,73,65 75,66,58 78,69,63 75,66,58 79,70,64 79,70,64 74,65,61 70,61,57 70,61,57 79,70,66 86,77,73 95,86,80 74,65,59 74,65,59 93,84,76 89,80,74 115,104,99 107,99,65 123,113,73 46,42,36 46,46,43 73,73,59 117,116,89 142,138,103 158,155,115 159,154,111 159,157,110 170,166,120 82,82,66 39,37,38 35,37,37 93,73,43 176,154,120 181,153,124 186,158,129 198,170,141 193,165,138 186,156,130 191,161,135 195,165,139 194,164,136 215,183,153 255,245,209 255,248,202 255,245,196 247,193,145 211,158,115 204,154,112 203,152,115 187,140,108 188,138,107 195,141,105 205,152,111 193,140,97 199,146,103 205,157,112 203,155,110 203,159,119 198,155,122 205,162,127 206,166,132 208,165,130 214,171,138 207,167,131 205,165,129 205,165,129 210,170,134 220,181,142 220,178,140 221,179,139 227,184,139 224,181,132 225,182,137 214,172,130 208,167,122 205,164,119 199,158,113 201,160,115 185,145,111 137,136,139 38,55,61 35,58,65 42,54,60 50,43,43 63,53,54 67,54,47 158,127,104 112,93,70 104,86,67 116,100,87 115,99,82 43,45,40 38,57,51 38,57,48 34,51,43 35,52,42 44,55,42 93,98,76 139,147,124 182,154,116 170,147,105 151,127,90 141,130,84 160,151,104 156,147,102 137,128,81 159,152,111 150,149,97 108,106,57 149,147,98 136,135,83 134,136,83 127,129,72 134,139,76 133,138,75 165,175,112 117,127,64 129,139,72 129,138,78
86,77,71 88,79,73 80,71,65 71,62,56 81,72,66 79,70,64 73,64,58 89,80,72 80,71,65 73,64,58 67,58,54 79,69,68 75,66,62 80,71,65 75,66,60 77,68,64 70,61,57 75,66,62 82,73,67 96,87,83 81,72,66 79,70,64 82,73,65 97,88,80 99,90,84 91,82,74 111,104,75 128,118,80 75,62,41 43,43,40 52,52,47 90,87,72 125,123,92 139,138,102 159,154,115 166,162,116 174,172,123 139,138,111 41,41,41 38,38,38 45,44,37 170,155,135 185,156,132 183,153,127 190,157,132 189,158,135 192,164,137 195,164,141 191,165,140 192,167,137 255,243,207 255,241,202 255,242,196 255,235,189 255,211,163 248,196,148 235,185,141 243,193,149 226,177,139 209,163,124 199,148,109 196,145,106 209,156,111 199,149,103 224,174,130 218,168,124 210,164,123 207,162,127 207,164,129 209,166,131 206,163,128 211,168,135 208,165,130 212,170,132 213,173,137 207,167,131 220,178,140 216,177,136 220,178,136 234,191,146 228,185,138 227,184,137 214,173,126 201,160,113 205,164,119 200,159,114 196,152,110 190,147,114 163,154,139 44,60,69 38,57,65 40,52,58 57,47,51 68,58,57 70,57,52 155,125,99 120,100,82 102,86,69 112,101,84 114,101,80 56,68,64 66,90,79 85,110,94 80,103,88 47,65,48 44,60,41 151,141,99 158,146,105 143,132,88 141,136,83 135,129,83 134,125,78 112,103,56 111,107,59 127,125,78 117,115,66 116,118,63 130,129,75 129,126,71 146,142,94 117,115,66 130,129,75 134,136,81 123,125,70 140,143,83 147,150,90 155,158,94 134,137,73
81,70,65 81,70,65 76,65,60 75,64,59 67,56,53 76,65,62 66,55,52 83,72,67 79,68,63 79,68,65 71,60,57 76,64,64 81,69,69 81,70,67 73,62,59 71,62,56 74,65,59 84,75,69 95,84,77 96,86,76 93,83,71 95,85,73 102,92,82 117,107,97 77,64,57 94,83,76 119,103,88 193,161,129 201,168,141 68,55,48 44,44,41 59,58,51 96,94,72 124,123,96 144,142,109 154,149,110 165,162,118 163,159,122 77,76,67 39,41,41 40,38,36 46,42,36 196,166,138 193,163,135 197,164,137 195,162,135 190,160,132 189,159,131 181,147,117 255,241,211 255,239,204 255,232,194 255,221,177 255,215,172 255,224,178 255,234,183 255,240,190 255,229,176 255,242,192 255,242,196 255,221,179 228,177,138 204,151,108 204,157,107 209,161,116 221,171,127 217,169,124 212,165,131 209,167,129 209,166,131 206,166,130 207,167,131 211,171,135 206,166,130 209,169,133 219,180,141 218,176,138 218,176,136 220,178,136 226,185,138 230,189,142 226,185,138 216,175,130 211,170,125 208,166,124 200,157,112 200,156,114 190,147,112 178,162,147 47,62,69 33,60,63 42,57,62 57,52,54 62,56,51 73,60,53 148,117,94 113,93,75 102,86,69 113,99,83 115,102,81 64,76,72 69,93,82 78,103,87 85,112,94 95,122,94 122,142,99 126,116,76 121,122,72 130,125,74 131,127,79 121,117,59 125,120,69 128,125,74 110,109,57 110,117,62 115,116,66 98,100,47 122,121,69 123,120,65 128,124,76 129,127,78 122,121,67 139,141,86 119,121,66 118,121,61 108,111,51 126,128,75 114,116,63
117,107,97 135,125,115 116,106,96 96,86,76 107,97,87 104,93,86 100,89,82 88,77,70 89,78,71 93,82,75 92,81,74 87,76,71 86,75,70 94,83,78 94,83,78 87,74,67 102,89,82 109,96,89 98,87,80 121,111,101 105,95,83 112,102,90 80,70,60 80,70,60 89,76,69 87,74,67 115,94,81 205,171,139 213,179,149 205,174,151 52,46,39 46,46,41 61,62,50 96,96,80 132,132,102 148,147,111 158,155,115 157,157,112 152,153,114 41,41,36 36,38,38 37,37,34 173,157,144 195,162,137 201,169,139 193,161,129 205,173,141 197,162,135 251,210,179 255,237,203 255,222,189 255,222,183 255,224,179 255,230,185 255,230,182 255,244,194 255,249,202 255,249,200 255,255,203 255,253,202 255,254,207 255,244,203 238,192,151 210,160,118 206,161,117 213,165,122 216,168,125 214,168,129 211,169,131 211,169,131 203,163,127 212,173,134 219,180,141 216,177,138 222,180,140 225,183,143 216,174,134 218,176,136 223,182,137 222,181,136 228,187,142 226,184,142 215,173,131 209,167,127 206,165,120 199,155,113 194,150,110 188,148,114 183,156,138 60,69,69 35,59,61 38,58,63 47,45,46 63,56,54 70,53,43 164,130,108 117,93,71 108,88,70 114,98,81 115,99,82 62,80,77 69,93,85 75,99,86 86,112,89 102,130,93 149,158,114 150,141,96 134,126,76 161,153,103 124,118,70 138,133,82 109,108,56 113,111,62 113,111,62 110,105,52 132,127,76 121,119,70 104,102,53 123,120,69 116,113,62 108,110,55 123,125,70 128,127,75 118,117,65 98,100,45 114,116,61 91,95,39 124,128,72
76,65,62 80,69,66 85,74,69 88,77,72 102,92,82 98,88,78 100,90,80 102,92,82 115,105,95 107,97,87 110,99,94 122,112,102 96,86,76 88,77,70 93,83,73 92,79,72 87,71,65 78,62,56 82,69,62 95,82,75 83,73,63 87,75,65 102,90,80 100,87,80 90,77,70 88,75,68 97,81,66 206,172,142 199,170,139 195,165,139 188,167,154 47,47,42 48,50,45 62,63,55 109,109,93 139,139,107 146,145,107 151,151,108 169,169,126 80,81,73 39,38,41 35,37,37 48,46,47 193,165,138 196,163,136 198,165,138 198,168,140 227,190,164 255,224,197 255,219,193 255,226,195 255,227,182 255,236,189 255,238,189 255,242,189 255,249,199 255,252,208 255,255,216 255,248,201 255,250,201 255,248,200 255,254,210 255,253,209 240,194,155 210,165,121 213,165,120 217,169,126 217,171,132 206,164,126 207,164,129 209,166,131 217,173,135 218,176,136 216,174,134 219,177,135 228,186,144 226,184,142 212,170,130 219,177,135 219,178,133 222,180,138 223,181,141 215,173,133 215,173,133 205,164,119 195,151,109 192,148,108 184,148,117 196,156,133 70,64,55 35,59,63 38,58,63 47,44,48 58,51,51 71,56,47 154,120,98 119,97,77 94,76,57 112,98,82 116,102,84 56,73,75 66,90,82 74,98,85 86,112,89 109,137,100 127,129,87 122,120,73 142,134,84 148,140,90 133,128,73 112,106,58 137,132,81 127,121,73 138,132,84 127,122,69 113,108,57 130,128,79 122,120,71 113,115,69 104,106,60 138,147,89 136,145,87 125,124,72 123,122,70 99,101,46 119,121,66 92,96,40 100,104,48
92,81,74 88,77,70 81,70,67 80,68,68 76,65,62 73,62,59 68,57,54 68,57,52 66,55,50 59,48,43 57,45,45 59,47,47 61,49,49 61,50,47 69,58,55 79,68,61 92,83,75 104,93,86 100,87,80 93,82,75 90,80,70 95,83,73 95,83,73 88,75,68 82,71,64 83,72,65 83,70,63 196,171,143 190,162,133 196,167,145 192,166,143 125,114,97 38,40,35 44,46,41 75,77,62 112,114,86 138,132,98 145,142,102 156,153,111 92,92,78 38,40,40 34,36,36 39,40,43 152,142,132 190,165,137 193,161,131 179,154,126 224,190,168 208,174,154 236,200,178 246,200,172 255,212,168 255,224,178 255,241,193 255,247,194 255,251,200 255,254,212 255,255,212 255,241,192 255,208,158 255,249,200 255,255,207 255,253,207 255,242,203 246,196,152 228,178,132 224,176,131 223,174,134 206,167,128 207,163,125 208,164,124 214,172,130 217,174,129 223,180,135 224,181,136 228,185,140 224,181,136 222,180,140 215,173,133 219,177,137 220,178,136 219,177,135 221,177,135 216,173,128 203,159,117 201,157,115 192,148,110 193,154,122 189,153,124 99,84,64 36,59,68 39,59,64 46,50,54 59,52,52 76,59,51 159,128,105 121,100,77 109,94,74 113,97,80 105,96,77 55,70,75 70,88,85 78,97,88 85,114,86 124,142,88 128,129,63 86,92,42 119,117,59 151,148,95 154,152,94 125,122,69 120,115,64 140,134,86 123,117,69 136,133,78 132,129,76 112,114,59 127,129,74 125,125,82 133,135,78 106,110,52 110,114,60 128,131,80 126,129,78 114,117,66 120,123,72 133,137,79 115,119,65
