27,26,29 29,28,31 30,29,32 29,28,31 27,26,29 30,29,32 27,26,29 30,27,31 32,29,33 34,31,35 38,36,37 41,39,40 46,44,45 45,43,44 45,43,44 45,42,46 45,42,46 39,37,38 38,35,39 41,39,40 34,32,30 53,52,43 125,123,94 148,147,109 149,147,100 169,167,118 177,176,124 191,174,137 192,155,129 193,164,133 197,164,137 198,165,140 190,161,137 190,161,137 184,159,129 173,148,118 146,131,95 134,122,83 164,149,113 159,147,110 163,149,106 170,151,116 168,149,124 97,84,92 91,81,85 132,108,102 181,136,101 183,139,109 179,133,103 191,146,111 190,144,107 201,155,116 196,152,114 196,146,113 245,197,150 255,220,169 255,214,171 255,213,162 255,218,166 253,207,152 207,157,111 191,142,104 178,133,100 188,142,103 191,140,103 78,52,40 29,41,45 42,47,46 65,58,56 70,60,61 121,97,75 194,153,124 109,97,71 113,100,79 111,100,83 57,68,57 44,58,49 53,72,61 51,70,59 61,81,65 44,75,62 31,29,37 25,31,32 131,137,138 182,162,144 190,164,139 197,168,144 200,167,142 198,169,138 194,172,138 195,171,138 199,175,142 198,176,142 202,175,143 202,175,143 201,174,140
30,29,32 29,29,29 27,26,29 27,26,29 27,26,29 27,26,29 26,25,28 27,27,27 29,28,31 29,28,31 29,29,29 31,30,33 32,32,32 30,30,30 31,29,30 31,30,33 29,28,33 26,25,28 43,43,43 90,90,74 103,104,83 119,118,91 142,141,105 165,162,120 173,170,126 165,163,116 172,171,117 189,180,133 201,166,139 198,166,136 196,163,136 195,162,137 192,163,139 190,161,137 184,159,129 180,155,125 169,152,117 165,148,113 170,150,118 178,156,122 179,157,121 183,159,126 174,151,138 101,88,96 133,114,102 164,130,110 189,139,106 185,138,106 187,141,111 189,142,108 199,153,116 194,152,112 197,157,123 186,142,112 207,163,112 249,201,154 255,225,178 255,216,164 255,207,152 229,178,125 205,155,111 185,139,102 185,138,106 190,141,103 189,143,104 107,78,58 27,42,49 38,44,47 64,57,57 66,59,59 78,59,45 187,151,120 119,102,76 112,97,77 112,98,80 53,61,49 47,60,48 49,66,56 53,72,61 51,71,55 76,99,80 144,139,125 173,157,142 182,163,147 186,167,144 184,160,136 195,166,142 201,173,146 202,173,142 193,164,133 192,168,135 185,161,128 176,155,114 147,136,92 140,129,85 144,132,91
35,29,34 28,25,29 27,26,31 27,26,31 27,26,31 27,26,31 25,24,29 26,25,30 27,26,31 29,28,33 27,26,31 30,27,31 28,25,29 26,23,27 28,23,25 30,25,27 27,24,30 23,20,24 28,23,22 82,81,70 113,112,85 139,137,104 151,151,108 155,153,104 167,165,118 174,172,123 167,165,116 178,177,125 187,165,127 188,160,131 190,160,132 187,157,129 193,163,135 191,161,133 190,160,132 188,155,128 180,151,120 180,153,119 166,139,107 165,140,112 172,144,117 163,139,106 150,129,116 148,121,103 168,132,103 185,138,106 176,132,104 180,136,108 187,144,111 190,147,112 189,147,107 191,148,115 180,141,111 184,143,114 198,156,118 224,178,141 234,190,148 230,185,141 223,175,130 215,165,121 203,154,114 187,143,105 186,139,105 194,148,107 193,148,104 194,153,122 27,39,45 28,40,46 56,51,50 70,60,61 76,63,58 181,145,123 125,99,78 110,91,77 112,101,84 61,69,57 61,79,66 55,72,62 59,76,66 51,71,55 73,89,58 192,165,131 186,162,129 187,160,128 188,158,132 185,157,128 189,161,132 187,162,134 188,163,135 188,163,135 182,163,126 175,156,117 168,152,110 169,152,113 161,147,104 137,128,83
90,84,79 55,50,49 31,29,30 25,24,29 27,26,31 26,25,30 25,23,31 26,25,30 27,26,31 30,29,34 26,24,25 37,32,34 50,44,39 70,63,61 81,72,68 92,83,77 101,90,87 89,78,73 74,64,63 55,50,49 97,95,73 134,132,99 156,153,111 166,164,117 170,168,121 173,171,124 170,171,121 169,170,120 174,169,130 189,169,137 196,168,139 199,169,141 206,176,148 202,172,144 199,169,141 198,170,141 203,173,145 190,160,132 189,159,131 198,168,142 187,159,130 181,156,128 175,141,121 180,136,108 182,137,104 180,135,102 169,128,101 173,132,105 187,144,109 197,155,117 203,163,127 195,154,123 194,155,123 191,148,115 202,168,136 194,160,130 196,156,133 189,147,123 199,156,123 210,164,125 208,162,123 193,151,111 201,155,116 205,161,119 196,152,110 186,142,102 23,43,44 24,39,44 44,38,43 65,53,58 75,64,61 176,145,122 128,107,82 91,76,65 111,97,79 54,60,49 45,62,54 52,69,59 56,73,63 59,79,65 66,88,58 194,165,130 186,158,131 185,157,130 186,158,131 173,149,116 181,157,124 170,155,115 144,129,89 140,128,87 135,124,78 147,139,85 131,131,72 128,123,70 140,137,82 128,128,69
95,86,80 84,75,69 73,67,60 62,57,56 53,47,52 47,41,46 37,31,36 41,35,40 51,46,48 75,70,72 80,71,67 79,70,66 85,79,70 84,75,67 89,80,76 92,83,77 95,86,82 83,72,67 91,84,82 106,101,100 51,52,44 98,97,72 143,142,104 159,157,110 165,162,118 162,159,115 171,172,122 156,157,107 45,47,32 55,50,38 201,173,144 199,169,141 197,167,139 187,157,129 188,158,130 182,154,125 197,167,139 201,171,143 195,165,137 191,161,135 198,168,140 172,144,117 184,140,110 185,139,102 183,136,102 167,121,93 171,127,101 186,142,114 192,146,109 202,156,119 192,152,116 199,156,123 195,154,123 195,155,119 195,159,126 198,162,131 198,158,133 204,163,136 204,163,132 217,170,136 216,172,132 203,159,117 202,159,114 206,165,120 193,151,109 191,147,109 30,47,49 19,34,39 47,41,46 69,57,62 71,59,61 156,132,110 127,106,83 105,91,77 116,102,84 57,58,46 41,58,50 46,63,53 47,64,54 53,73,59 64,89,60 200,168,134 189,160,127 190,161,128 185,158,122 179,155,118 176,152,115 146,132,89 133,122,78 126,117,72 127,122,71 132,130,70 129,126,71 128,128,69 141,141,82 123,121,63
94,85,79 81,72,66 75,66,60 77,68,62 79,70,64 84,75,69 85,76,70 75,66,60 85,76,70 84,75,67 94,85,79 75,66,60 75,64,59 69,58,55 79,70,64 84,75,67 79,70,62 84,75,67 84,78,73 128,116,104 38,38,24 46,46,43 98,99,80 139,137,104 163,158,115 171,167,119 174,175,127 173,171,124 39,39,39 41,43,43 176,148,121 175,148,114 189,161,132 188,160,131 187,157,131 188,158,132 188,158,130 181,151,125 187,158,127 196,167,134 201,158,123 195,150,115 198,148,106 183,134,94 174,124,93 183,133,102 188,139,103 190,141,103 203,157,116 208,164,122 197,154,121 197,154,119 201,161,127 203,163,129 204,164,130 197,156,125 209,171,136 212,172,138 213,170,137 213,168,133 225,181,141 211,169,129 203,161,119 199,157,115 192,151,106 187,145,103 29,45,45 37,54,58 48,49,54 64,52,52 71,61,60 145,126,103 113,94,71 111,92,78 111,100,81 81,80,69 67,85,72 60,77,69 63,82,76 56,78,68 68,93,66 208,170,133 200,169,132 194,166,128 190,164,125 164,151,103 159,147,108 150,146,98 129,127,80 132,134,81 111,113,60 120,123,63 125,130,67 116,119,59 118,121,61 133,136,74
91,82,76 84,75,69 81,72,66 79,70,64 77,68,62 79,70,62 84,75,67 74,65,57 79,70,64 75,66,58 84,75,69 68,59,53 70,61,57 71,62,56 82,73,69 95,86,80 75,66,60 91,82,74 89,80,74 101,91,79 135,125,85 46,42,36 58,57,50 100,98,78 142,138,103 161,156,115 159,157,110 170,166,120 45,43,41 36,35,38 93,73,43 180,152,123 186,158,129 198,170,141 191,161,135 187,157,131 195,165,139 192,159,132 255,255,222 255,248,202 255,225,177 219,164,119 204,154,112 195,144,109 189,139,108 195,141,105 195,142,99 197,144,99 205,157,112 201,155,114 193,150,117 205,162,127 210,170,134 214,171,138 207,167,131 210,170,134 209,169,133 220,181,142 226,184,146 225,182,137 224,181,132 218,177,132 206,165,120 205,164,119 200,159,114 189,146,101 137,136,139 37,58,65 40,52,58 50,43,43 68,56,56 156,132,110 112,93,70 101,82,68 115,99,82 43,45,40 34,53,44 32,49,41 35,52,42 87,91,76 131,139,116 182,154,116 159,136,96 158,135,95 160,151,104 142,134,84 137,130,89 150,149,97 135,133,84 137,136,84 134,136,83 155,158,98 138,143,80 165,175,112 138,148,85 125,135,70
86,77,71 82,73,67 77,68,62 72,63,59 79,70,64 77,68,62 80,71,65 73,64,60 73,63,62 79,70,66 85,76,70 73,64,58 71,62,58 93,84,78 99,90,82 79,70,62 87,79,68 107,98,90 103,92,85 93,86,68 151,128,88 186,162,136 43,43,43 58,59,51 113,110,84 143,142,106 159,154,111 177,175,128 109,111,94 37,39,39 40,38,34 167,155,129 183,153,127 185,152,127 187,158,134 184,154,128 186,156,130 255,249,215 255,238,199 255,233,188 255,225,180 255,218,170 255,224,175 255,215,170 255,211,172 214,165,125 197,147,105 194,141,96 218,168,124 225,175,131 210,163,129 205,163,125 209,166,131 213,173,139 214,174,138 212,172,136 211,172,133 214,172,134 219,180,137 221,180,135 226,185,138 223,182,135 209,168,123 203,161,119 199,156,111 193,147,108 167,158,143 39,59,62 42,54,58 61,51,55 67,57,56 171,142,122 113,93,75 105,94,77 114,99,79 61,73,69 73,98,82 88,113,93 94,120,95 153,141,111 133,127,79 155,150,99 128,123,72 125,120,67 92,89,38 100,98,49 104,105,55 94,96,41 123,123,64 129,126,75 129,127,78 120,119,63 115,117,62 108,111,51 127,130,70 118,121,61
122,111,104 107,96,89 95,84,77 92,81,76 83,72,69 78,67,62 81,70,65 79,68,63 75,64,61 85,74,71 89,78,75 83,72,69 88,77,72 94,83,76 109,99,89 110,100,88 110,100,88 85,75,65 89,76,69 102,89,82 197,165,133 208,172,143 94,84,72 44,44,41 72,73,54 125,124,97 149,145,110 160,157,117 160,159,123 55,55,41 37,39,36 56,50,43 191,161,133 198,166,136 197,165,133 195,165,137 243,207,176 255,235,201 255,214,175 255,226,183 255,225,180 255,240,189 255,247,198 255,250,197 255,251,200 255,246,202 255,210,171 212,162,118 202,154,111 217,167,125 212,166,129 207,165,127 204,161,126 210,170,134 217,178,139 219,180,141 221,182,143 216,174,136 220,178,136 222,181,136 227,186,139 216,175,130 209,167,125 204,163,118 199,155,113 191,147,109 175,155,137 35,52,54 40,57,61 51,46,48 67,58,52 157,130,112 115,93,73 114,100,82 114,98,81 61,79,76 74,98,85 85,110,90 99,127,90 125,118,75 139,131,81 177,169,119 130,124,76 134,129,74 117,115,66 112,107,56 119,114,63 114,112,63 130,127,76 124,119,68 127,126,72 109,108,54 138,137,85 102,104,49 132,134,79 101,105,49
76,65,62 82,71,68 90,79,74 102,92,82 105,95,85 107,97,87 115,105,95 103,93,83 107,97,87 96,86,76 86,76,66 92,82,72 87,71,65 77,64,57 91,78,71 83,73,63 92,80,70 100,88,78 90,77,70 93,77,71 201,167,137 199,170,139 188,162,141 59,48,41 48,50,45 85,86,76 129,129,97 146,145,107 156,156,113 119,119,89 39,38,41 38,37,40 193,165,138 196,163,136 199,164,137 206,171,144 255,224,197 255,222,193 255,224,179 255,236,189 255,242,192 255,248,195 255,252,208 255,253,214 255,248,199 255,248,200 255,253,208 248,209,168 210,165,121 219,171,128 218,172,133 206,164,126 199,156,121 216,171,136 218,176,136 221,179,139 226,184,142 226,184,142 220,178,138 219,178,133 222,180,138 218,176,136 214,172,132 205,164,119 191,147,105 189,145,107 196,156,133 39,63,67 38,58,63 47,44,48 67,56,53 150,125,106 119,97,77 114,95,79 113,99,81 56,73,75 75,99,86 84,110,87 109,137,100 114,116,70 130,122,72 148,140,90 128,123,70 126,120,74 127,121,73 120,115,62 120,115,64 130,128,79 112,114,68 112,114,68 138,147,89 110,119,61 122,121,69 99,101,46 93,95,40 100,104,48
93,82,75 88,77,70 83,71,71 83,72,69 79,68,65 79,68,63 79,68,63 68,57,54 65,53,53 68,56,56 78,67,64 86,75,70 97,88,80 107,94,87 90,79,72 93,83,73 91,79,69 87,75,65 80,69,62 90,79,72 198,173,145 193,165,136 193,164,142 181,160,137 41,43,38 45,48,40 98,100,72 131,125,91 146,143,103 140,139,103 38,40,40 33,37,39 50,40,30 180,155,127 192,158,128 216,186,160 204,170,150 237,195,173 255,217,173 255,230,184 255,245,195 255,250,196 255,254,212 255,251,209 255,196,146 255,245,196 255,254,209 255,248,206 252,202,158 231,183,136 219,170,130 203,164,125 206,162,124 218,174,134 220,177,132 225,182,137 228,185,140 225,182,137 214,172,132 221,179,139 218,176,134 221,179,137 218,175,130 207,163,121 196,152,112 187,148,109 191,155,126 48,63,66 43,63,68 49,53,57 63,53,52 160,133,117 118,97,74 112,96,79 111,102,83 55,70,75 77,96,87 78,108,91 125,143,89 126,128,71 123,121,63 174,171,118 154,151,96 114,111,60 133,127,79 115,112,57 136,133,80 109,111,56 107,108,60 123,124,76 131,135,77 115,119,65 119,122,71 113,116,65 120,123,72 115,119,65
89,78,71 86,75,68 80,69,62 85,74,67 87,76,69 87,74,71 85,74,69 86,75,72 80,69,66 90,79,74 94,81,74 99,86,79 98,86,76 100,88,78 85,73,63 90,77,70 84,75,67 80,71,63 80,69,62 86,75,68 103,87,70 180,151,129 185,156,132 183,153,127 185,165,145 41,43,43 62,63,55 102,98,81 143,138,106 155,152,112 51,52,42 36,37,42 38,38,38 108,100,87 138,113,85 209,178,157 227,192,177 237,195,171 255,210,172 255,220,177 255,248,199 255,254,204 255,248,198 255,231,183 235,180,137 250,195,152 255,250,207 255,250,208 255,243,199 245,195,149 219,173,132 203,161,121 210,165,121 212,167,123 217,169,124 221,176,128 223,179,137 217,173,131 213,171,133 216,174,134 215,173,133 210,166,124 211,168,123 207,164,119 188,144,106 199,164,128 198,166,134 62,67,61 43,63,68 54,68,64 64,52,52 142,116,102 119,98,73 111,98,75 108,103,89 51,71,72 75,94,85 87,108,87 118,116,69 108,99,52 103,100,56 97,100,49 122,124,71 106,107,59 127,118,87 115,116,68 108,110,53 97,95,48 119,116,63 123,120,65 122,115,58 154,146,96 142,135,74 126,124,62 136,136,75 94,94,33
89,76,69 92,79,72 83,70,63 83,72,65 92,79,72 82,73,65 92,79,72 87,74,67 86,75,68 78,67,60 96,86,76 97,87,77 104,92,82 92,82,72 86,75,68 88,77,70 80,71,65 81,72,66 82,73,65 87,76,69 95,85,73 183,154,132 188,160,133 184,154,128 160,141,106 67,61,38 46,44,42 74,73,64 104,101,75 148,143,111 116,120,93 37,38,41 39,38,41 34,35,38 145,123,89 204,172,158 225,191,173 234,192,170 251,206,171 255,216,177 255,243,198 255,243,196 255,243,194 255,208,163 220,162,129 204,146,111 255,249,201 255,249,205 255,246,202 253,205,158 213,164,126 206,162,122 212,164,117 209,164,118 217,169,122 218,173,125 222,179,132 220,177,132 223,181,141 216,174,134 216,174,134 221,178,133 208,165,120 200,157,112 189,147,109 192,158,124 181,152,121 68,74,65 44,64,69 66,82,80 54,44,43 120,97,82 115,96,71 112,99,76 112,97,86 83,84,76 93,105,87 98,118,93 147,125,89 156,131,101 159,137,99 132,116,72 102,99,48 116,113,58 160,157,113 92,93,45 95,97,40 95,93,46 108,105,52 110,105,62 117,116,64 114,111,67 130,129,73 102,99,46 141,140,88 137,136,84
94,83,78 87,76,71 82,71,66 83,72,67 90,79,72 92,83,75 105,95,83 95,82,75 82,71,64 82,71,64 90,80,70 87,77,67 103,93,83 90,80,70 82,71,64 87,76,71 80,71,65 81,72,66 80,74,67 91,82,74 89,80,72 168,153,131 171,148,119 167,146,119 120,118,69 111,107,59 46,48,33 44,43,46 73,73,57 118,115,91 102,104,87 38,39,42 35,40,39 30,34,36 97,80,81 197,161,155 210,180,165 235,197,178 251,207,179 254,208,171 255,224,181 255,230,184 255,214,172 229,169,126 166,109,80 232,166,132 255,236,189 255,241,196 255,247,203 255,219,174 223,174,136 206,161,126 206,163,118 202,159,112 214,169,125 217,172,128 225,182,133 224,181,134 218,176,134 211,169,129 196,154,114 204,163,118 194,152,110 193,151,109 185,145,111 189,157,125 188,159,124 108,101,81 59,64,72 121,112,97 51,46,48 137,112,93 100,82,61 113,97,80 114,99,77 124,104,84 129,109,89 124,104,84 125,105,85 142,118,96 126,105,82 101,82,55 106,98,44 92,84,30 125,116,69 132,127,74 110,106,46 97,89,37 97,93,45 109,105,57 102,101,45 107,106,54 121,122,72 86,85,33 109,107,58 151,149,100
95,86,80 88,79,73 91,82,76 75,66,62 84,75,71 100,89,84 97,85,75 89,77,67 83,72,67 86,75,70 95,82,77 99,83,77 95,83,73 87,77,67 86,75,68 92,82,72 82,71,66 88,77,72 80,74,67 93,84,76 95,86,80 98,88,76 105,107,61 120,130,79 108,114,62 118,125,66 106,108,64 44,47,37 47,48,40 79,80,68 48,48,43 42,43,46 42,40,41 48,43,42 104,87,90 166,137,133 192,161,149 220,181,167 225,181,155 239,192,158 244,188,150 246,189,149 236,176,137 183,125,88 195,128,103 255,212,175 255,209,164 255,239,191 255,238,195 255,212,169 237,183,145 214,170,132 210,166,126 202,159,112 209,166,121 215,172,127 224,182,130 230,187,138 208,166,124 221,179,137 214,172,130 189,148,103 198,157,112 193,151,109 167,131,98 204,168,139 204,168,137 120,104,87 87,78,72 128,113,93 53,43,47 129,106,91 109,93,76 112,98,82 113,98,76 130,110,90 126,106,86 119,99,79 115,95,75 112,94,75 113,99,74 133,112,85 138,124,79 123,109,64 171,162,117 127,122,69 111,107,49 110,101,43 131,129,67 105,103,43 110,110,49 125,124,68 110,108,46 125,124,70 110,109,55 95,94,42
81,72,66 91,82,76 91,82,76 87,78,72 74,65,59 98,87,80 100,89,84 82,71,64 95,84,77 97,86,79 98,86,76 95,83,73 98,86,76 97,87,77 86,76,66 87,77,67 85,75,65 90,80,70 84,75,67 92,83,75 105,94,89 99,91,80 126,132,80 107,116,56 143,151,89 98,103,40 80,85,38 82,88,38 43,43,43 39,41,38 44,46,41 51,49,45 69,58,55 68,54,54 100,83,86 132,111,109 164,138,128 188,159,139 201,161,138 218,172,144 226,171,140 209,154,123 170,112,77 188,130,93 239,167,130 255,212,172 255,211,166 255,232,188 255,233,187 255,219,176 255,208,167 226,177,137 221,173,130 213,165,122 207,164,117 213,169,127 223,180,131 224,181,134 212,171,126 216,173,128 208,165,120 198,156,114 196,157,116 178,139,100 177,136,107 212,173,145 195,166,135 85,75,79 113,96,86 126,107,93 46,33,30 101,85,72 95,79,66 115,99,82 135,118,94 132,114,95 136,121,101 113,98,78 101,85,70 107,92,72 119,102,78 115,98,74 118,97,72 120,100,70 171,168,124 106,107,57 125,129,75 121,129,76 113,116,65 101,104,53 106,106,47 108,106,48 110,110,47 128,129,79 174,176,123 129,126,73
87,78,72 93,84,78 100,91,85 91,82,76 74,65,59 80,69,62 92,81,76 98,87,80 98,85,78 92,81,74 99,86,79 102,90,80 97,85,75 95,85,75 90,80,70 90,80,70 88,80,67 84,76,65 86,77,71 91,82,74 100,89,82 97,87,77 116,112,77 111,109,62 128,133,72 114,117,57 100,110,43 111,112,64 145,146,125 44,44,39 68,55,52 75,59,55 71,58,55 69,57,57 96,79,85 141,123,118 131,109,103 178,148,131 182,144,125 199,154,131 191,139,109 197,138,108 205,140,103 249,180,140 255,238,193 255,196,158 255,217,171 255,233,187 255,226,182 255,219,175 255,229,186 252,197,154 246,192,144 233,183,141 212,167,123 215,171,129 223,180,133 224,181,134 200,159,114 207,164,119 198,155,110 194,152,110 184,142,104 180,141,102 181,140,109 193,157,128 185,160,141 94,88,81 122,108,92 99,83,70 98,83,72 73,60,55 104,93,76 116,103,80 143,124,101 135,120,98 115,97,76 116,98,79 116,98,79 122,107,87 121,104,80 112,95,71 125,104,81 126,102,78 140,123,84 140,131,73 98,101,50 117,128,58 104,111,52 103,110,51 119,121,64 110,118,54 115,124,66 127,128,78 128,126,77 92,93,43
89,78,71 71,60,53 103,92,85 90,79,74 87,78,72 85,76,70 84,75,69 94,85,77 104,92,82 90,78,68 94,83,76 95,82,75 96,84,74 99,87,75 96,84,74 93,83,73 90,80,68 88,78,68 97,86,81 97,86,79 102,90,80 96,88,77 112,98,84 171,149,111 140,141,93 115,116,68 98,104,52 94,101,44 98,105,46 106,114,52 71,53,48 76,59,49 73,57,51 72,56,50 92,74,85 109,91,88 123,106,98 156,133,118 171,135,117 173,130,111 175,127,102 192,137,108 255,218,175 255,223,177 239,182,140 255,196,153 255,217,170 255,219,175 255,220,174 255,227,182 255,228,184 255,213,168 255,209,166 246,191,146 230,182,137 216,172,130 218,174,132 215,172,125 197,156,111 193,151,109 189,150,109 183,141,103 183,141,103 182,143,104 180,140,106 176,141,114 95,83,73 120,105,85 102,86,73 100,81,67 131,116,96 67,54,47 101,87,69 143,124,99 130,111,88 124,110,85 124,107,83 151,122,98 137,108,84 126,105,80 134,110,88 128,104,82 128,107,82 136,107,85 134,109,81 136,117,92 132,127,88 101,108,51 110,115,52 112,116,58 115,119,63 99,107,45 102,109,52 126,133,74 91,98,39 111,114,65
103,90,83 104,91,84 102,89,84 104,91,84 76,70,61 93,84,78 91,82,76 91,82,76 98,86,76 87,75,65 101,90,83 89,77,67 90,78,68 99,87,75 96,84,74 87,77,67 92,79,72 90,77,70 99,87,77 90,78,68 98,88,78 107,97,87 114,104,92 165,143,109 145,126,87 135,128,85 114,110,64 128,126,79 80,81,33 110,113,64 76,60,54 80,58,50 80,61,49 80,60,51 92,73,89 98,79,81 118,98,89 140,117,102 142,111,92 160,119,99 166,118,100 189,136,111 218,161,121 229,172,130 245,185,146 255,204,163 255,212,169 255,222,177 255,222,179 255,220,178 255,215,173 255,219,178 255,214,171 255,216,164 243,194,145 219,174,130 212,171,126 196,155,108 194,152,112 178,138,102 148,110,75 175,135,99 185,143,103 188,144,104 183,140,107 169,130,102 110,99,92 97,85,73 95,76,64 135,116,100 120,105,85 119,105,89 132,114,93 129,108,83 138,114,88 126,102,76 138,119,92 141,115,94 159,124,97 140,109,86 135,114,89 137,111,88 145,116,92 150,121,97 144,113,90 138,110,83 112,102,60 139,141,86 105,110,49 121,125,71 134,140,88 92,98,46 108,109,59 109,109,48 90,99,41 90,96,44
104,92,80 110,98,86 91,78,71 85,73,63 87,78,72 88,79,73 91,82,76 93,84,78 94,82,72 97,85,73 90,80,70 97,85,75 105,93,81 102,90,78 97,85,75 87,75,65 92,80,70 96,84,74 94,81,74 91,78,71 109,97,87 104,94,82 122,114,103 137,122,113 181,151,125 187,159,121 179,152,120 173,150,108 138,116,78 125,108,69 84,68,53 80,58,52 81,59,51 81,59,51 88,74,91 88,69,76 119,97,89 121,98,85 114,86,73 147,113,95 169,126,109 187,140,117 219,165,131 231,175,137 253,196,154 255,202,160 255,211,168 255,213,170 255,215,174 255,201,162 248,194,160 235,186,150 240,182,145 255,205,160 253,203,157 219,173,132 200,158,118 184,144,108 148,110,75 163,124,85 188,144,102 184,140,100 182,140,100 186,144,104 184,139,104 176,135,104 96,85,70 83,70,63 127,107,87 117,99,78 122,104,85 125,107,88 124,105,80 134,110,86 141,112,88 147,118,94 137,111,86 135,109,86 153,123,97 163,126,100 130,111,88 142,118,96 148,118,92 152,122,96 150,117,92 146,113,88 138,116,80 98,105,48 137,136,80 106,105,49 138,135,84 140,133,76 126,121,66 123,126,66 119,122,62 105,107,54
107,92,83 115,100,91 115,100,91 113,101,91 88,77,74 86,77,71 81,72,66 85,76,70 76,66,56 92,80,68 100,90,80 106,94,84 97,85,73 104,92,80 97,85,75 94,82,72 88,76,66 91,79,69 100,88,78 98,86,74 116,105,90 115,100,91 120,105,96 106,97,91 69,70,89 80,73,76 192,160,130 211,166,133 187,159,121 179,156,116 150,134,103 80,58,52 80,60,51 82,60,52 88,74,89 83,68,76 99,79,70 113,90,75 108,82,68 139,108,87 159,118,98 185,140,117 214,164,133 228,174,138 254,199,156 255,199,158 255,208,167 255,206,166 255,197,158 233,179,143 214,160,126 194,135,105 181,126,97 249,195,147 240,195,149 207,165,127 175,135,101 161,121,85 199,156,109 203,159,108 194,146,103 179,135,95 184,142,102 185,143,103 184,140,102 184,139,104 130,104,83 143,119,95 150,121,101 143,119,97 131,110,87 122,105,81 123,104,79 128,104,80 138,109,85 140,111,87 137,111,86 145,116,92 151,122,98 170,131,101 112,95,71 125,104,81 146,116,90 151,122,91 157,124,97 156,123,96 145,115,87 123,117,71 111,108,64 103,100,56 93,94,46 152,149,98 112,107,56 93,93,52 104,104,63 94,94,49
107,95,83 109,97,85 106,94,82 111,99,87 95,86,80 96,87,81 82,73,67 92,81,76 81,72,66 89,79,69 93,83,71 103,91,79 104,92,80 100,88,76 89,79,69 86,76,66 86,76,66 92,80,70 93,83,73 102,90,78 111,99,87 118,106,94 113,104,100 43,38,37 66,65,80 105,104,107 73,69,91 72,65,79 77,73,82 84,76,82 92,85,85 73,64,60 78,61,51 78,61,51 89,77,91 75,64,73 78,64,66 92,74,69 108,87,74 127,100,82 157,121,101 175,134,114 208,157,129 225,169,135 246,190,152 254,193,157 253,195,158 243,185,148 226,171,130 213,157,121 176,125,90 157,107,76 221,166,125 255,204,156 209,167,129 184,140,100 233,188,140 237,191,132 249,199,137 229,179,117 217,169,115 201,156,108 186,142,104 183,141,103 180,140,104 181,141,105 163,127,96 144,112,82 144,116,87 151,123,96 150,122,95 153,124,100 129,108,83 129,108,83 148,120,93 148,115,88 145,115,89 148,118,92 157,125,95 168,132,101 136,110,87 122,104,83 147,119,90 154,127,95 160,126,96 159,125,95 159,125,95 151,128,97 138,118,86 138,118,86 146,127,92 164,145,110 155,137,105 152,134,102 151,133,101 138,120,88
107,95,85 104,92,82 95,83,73 114,99,90 88,77,70 95,84,77 88,79,71 83,72,67 78,67,62 88,77,70 91,78,71 107,92,83 98,83,74 90,78,66 86,76,64 85,75,65 97,85,75 100,88,76 98,86,74 102,90,78 114,102,90 114,104,94 35,30,32 28,25,31 160,156,135 72,70,66 68,71,82 58,65,79 56,60,73 57,65,74 56,61,71 61,60,65 75,59,55 73,57,51 84,72,84 72,60,72 76,64,69 87,71,69 97,78,62 121,96,77 141,105,85 170,129,109 201,150,124 221,164,133 229,173,135 238,180,147 229,173,137 218,162,124 202,148,112 169,115,79 180,125,96 202,146,108 255,203,159 228,175,132 228,180,135 255,228,170 255,234,171 255,228,160 249,199,137 233,183,121 212,166,111 208,165,116 189,145,107 182,139,104 182,142,106 173,133,97 174,133,104 136,108,79 136,107,83 143,115,88 146,118,91 152,124,95 153,127,102 137,111,88 147,117,89 157,123,91 154,121,94 146,116,88 153,121,89 169,130,98 160,119,99 117,97,77 150,123,91 160,133,101 164,130,100 164,130,100 162,128,98 167,134,107 177,147,119 183,155,126 190,161,137 179,148,125 172,142,114 165,135,107 179,149,121 181,151,123
102,90,80 98,86,76 102,90,80 98,85,78 98,85,78 93,82,75 85,76,70 90,79,74 76,65,60 94,83,76 90,79,72 106,94,84 105,93,83 104,92,82 96,84,74 96,84,74 92,80,70 96,84,72 94,82,72 107,95,85 121,111,101 65,56,50 26,22,31 26,22,31 77,74,78 53,58,54 51,55,57 50,54,56 93,97,99 72,71,76 61,60,65 60,61,64 64,53,50 66,54,56 81,69,83 73,59,74 78,66,68 82,66,62 95,74,61 131,104,86 148,117,96 160,124,102 177,131,103 196,144,114 212,161,126 219,164,133 210,159,124 190,139,104 167,111,85 179,124,93 207,153,115 255,201,158 255,208,170 229,183,142 255,216,157 255,221,161 255,238,177 255,226,164 253,206,143 240,192,134 216,170,115 209,164,116 183,140,105 183,140,105 183,140,105 182,142,108 168,129,97 156,117,89 143,115,88 144,113,90 153,124,93 157,129,100 161,133,104 154,126,99 153,122,99 158,128,102 158,126,96 151,122,98 164,127,101 170,132,97 165,127,92 115,94,71 146,117,86 154,125,94 164,130,100 163,129,97 164,130,98 160,125,98 182,149,122 176,146,118 183,153,125 180,150,122 181,151,123 165,135,107 172,142,114 172,142,114
