104,110,131 146,152,173 165,174,199 156,175,206 156,172,201 141,154,180 140,153,179 141,152,181 141,154,182 144,157,185 141,157,184 133,135,149 191,193,207 187,193,210 187,193,210 171,174,183 197,200,211 170,172,186 171,177,194 163,169,186 163,169,188 160,165,189 150,159,182 143,152,175 130,139,162 128,137,160 126,138,162 113,125,149 100,110,130 96,99,121 91,94,114 74,69,87 72,64,81 74,70,90 122,127,151 80,89,112 84,87,107 73,72,89 62,65,85 52,64,86 62,67,91 93,92,109 81,62,66 69,50,54 72,55,56 63,48,58 74,60,65 26,34,43 75,139,202 140,221,255 139,103,72 121,85,54 144,99,66 145,100,65 130,85,52 203,142,106 118,82,51 242,169,126 255,188,121 209,142,97 140,92,65 133,95,76 129,95,73 125,94,73 124,94,77 124,94,77 113,86,70 92,66,52 66,41,24 65,45,27 102,83,67 56,57,60 53,58,57 58,53,52 62,45,46 61,49,54 101,92,84 46,36,40 88,82,87 58,50,58 48,41,44 55,48,51 89,65,59 99,60,46 123,97,85 101,92,75 87,52,37 58,51,51 76,68,76 65,62,68 62,55,53 66,53,46 40,30,31 39,34,33 42,35,35 75,68,68 70,63,47 75,67,54 79,69,59 82,71,54 83,71,59 83,68,59 82,67,58 80,70,58 80,69,54 78,67,52 51,42,36 30,25,22 33,28,30 51,27,19 194,108,76 159,105,98 141,88,61 136,82,64 108,73,60 85,66,68 78,56,59 85,60,59 67,49,48 73,54,56 82,60,63 133,116,122 83,108,134 105,126,147 84,105,126 123,110,118 118,93,105 164,106,92
109,115,132 103,109,126 102,108,125 95,102,116 67,73,90 75,82,105 134,143,166 120,134,157 129,146,168 129,145,172 136,154,180 141,145,158 206,210,212 196,199,208 195,197,213 178,184,203 174,180,197 171,178,192 179,185,202 167,173,190 161,170,193 161,170,195 161,170,193 149,158,181 140,149,172 136,145,168 128,140,164 116,128,152 100,118,135 98,108,128 88,94,115 83,91,109 70,80,98 120,132,154 89,102,128 130,145,177 149,164,198 151,166,200 144,157,187 96,112,137 55,68,87 61,71,91 82,67,75 71,55,49 69,51,60 68,52,65 80,66,71 26,34,43 75,142,204 142,223,255 136,86,55 115,81,47 131,87,57 137,90,58 183,132,93 58,39,25 255,198,117 255,242,142 255,187,107 211,134,78 169,107,65 152,104,77 127,91,69 128,94,72 127,96,77 126,95,76 130,96,76 127,96,77 118,88,71 97,75,55 63,47,34 61,60,63 107,98,90 139,98,78 123,70,54 97,75,67 47,36,31 66,54,59 71,60,67 69,51,60 73,56,62 80,63,69 138,95,78 240,150,101 169,134,107 100,70,55 158,97,79 84,52,49 72,69,75 70,64,71 80,69,66 66,56,46 47,38,30 57,53,47 132,126,117 135,129,122 111,105,112 69,63,70 56,49,47 68,59,55 74,66,55 82,69,62 75,62,55 75,66,51 74,64,52 78,68,56 39,35,27 28,26,27 75,58,59 166,95,71 182,110,75 134,88,72 155,85,56 187,110,77 131,82,60 79,54,53 87,65,68 90,65,64 65,47,46 71,52,54 83,61,64 126,109,115 79,99,115 88,106,119 82,103,124 112,99,107 135,106,113 162,109,95
108,115,129 102,109,123 89,98,111 90,96,113 89,97,113 88,94,111 93,99,116 93,101,119 70,78,96 76,86,104 114,127,144 93,98,108 187,187,184 197,197,197 204,203,206 183,182,197 159,165,182 167,173,192 173,183,203 163,172,197 175,185,205 137,147,167 138,150,174 167,179,201 154,163,188 151,160,183 141,150,173 137,146,169 118,127,150 110,117,140 101,108,131 62,71,94 119,127,155 114,122,150 102,113,140 127,140,168 129,148,179 130,146,184 135,151,189 130,147,180 134,149,183 139,154,186 144,159,191 112,110,130 68,53,63 75,58,64 78,66,66 30,30,40 54,104,142 130,174,219 122,79,44 117,76,49 120,76,46 110,64,27 50,36,20 150,82,39 255,234,139 255,177,101 181,122,76 123,84,54 98,73,56 88,66,48 79,57,39 115,86,66 123,92,71 119,88,67 130,99,78 140,106,86 144,108,86 146,105,85 137,111,97 39,37,38 80,71,67 105,82,69 106,78,69 120,114,107 71,61,62 79,73,78 77,71,76 82,78,87 86,82,91 88,84,93 109,94,102 165,131,111 78,58,49 102,85,91 103,89,94 92,85,88 66,65,68 90,88,96 166,157,153 133,125,101 49,40,34 128,121,119 136,130,123 133,127,120 148,139,133 165,156,150 158,151,149 61,58,64 73,69,82 70,62,79 72,68,79 76,72,83 72,70,82 67,65,77 62,62,72 60,57,63 78,61,62 178,98,62 164,91,61 128,86,73 147,78,49 207,117,77 156,93,71 85,58,53 82,61,61 84,61,58 76,55,53 80,58,61 84,60,64 126,106,118 89,103,124 81,101,117 82,100,117 110,99,106 163,122,120 157,104,90
123,130,142 112,119,131 102,109,121 88,95,109 86,93,107 81,87,104 80,86,103 89,97,115 70,78,96 54,60,77 125,136,149 86,91,99 164,162,160 209,209,204 245,245,240 241,242,245 194,201,215 182,190,210 167,181,204 183,196,224 166,180,203 159,173,196 144,156,180 136,146,166 200,206,223 144,150,171 68,77,102 128,137,160 154,163,186 141,153,175 134,143,166 127,136,159 118,125,148 100,107,130 79,86,109 80,90,110 109,125,150 106,119,145 108,121,147 119,132,160 105,118,146 110,123,153 112,125,155 115,131,160 126,130,159 93,84,95 78,71,74 30,30,42 53,74,93 112,104,110 125,81,43 117,78,48 121,77,47 179,135,105 51,32,18 255,212,125 255,183,112 139,80,32 80,55,27 69,47,27 70,50,32 73,52,37 80,62,43 94,70,46 109,80,58 115,86,64 117,86,67 120,88,72 136,100,80 142,100,78 143,105,86 46,41,43 38,36,46 42,38,49 44,45,48 50,45,47 51,44,54 52,50,60 81,80,83 57,55,63 51,49,57 50,48,56 55,52,58 61,58,64 50,50,50 58,59,64 58,55,59 54,51,55 62,61,64 73,71,79 113,109,103 54,44,34 98,92,87 138,129,125 132,126,121 141,135,130 151,145,138 147,141,132 215,209,200 178,174,166 115,114,117 81,81,93 85,87,101 79,81,97 79,85,102 74,80,99 68,72,87 58,57,74 55,52,58 192,108,66 179,106,76 136,88,72 139,77,48 207,117,70 168,98,72 93,65,52 78,60,59 74,56,53 82,61,59 79,57,60 88,64,68 115,95,107 88,102,123 87,107,123 83,101,118 114,103,110 172,123,112 182,119,99
84,91,103 83,90,102 75,82,94 66,73,87 54,61,75 59,65,82 76,82,99 101,107,124 85,88,99 88,92,107 62,61,76 100,100,108 167,165,163 204,203,196 255,255,249 255,255,247 218,223,231 198,202,217 170,183,211 176,198,230 162,181,212 168,183,215 143,159,184 130,147,167 192,195,206 156,162,179 116,121,145 137,145,165 129,139,159 129,139,159 110,123,142 118,126,146 105,111,130 93,99,118 71,77,96 56,64,82 102,115,134 98,110,134 96,108,130 100,110,130 113,122,145 89,101,123 60,72,96 67,75,93 86,94,110 77,85,105 70,73,84 26,29,40 60,78,93 104,93,88 126,81,46 120,80,46 124,80,40 91,69,51 125,70,25 255,206,118 152,106,76 108,64,38 128,83,60 117,75,62 113,82,70 77,54,39 75,57,38 94,68,47 109,78,57 104,75,53 83,61,41 76,55,40 75,54,41 89,61,48 129,91,72 38,31,34 45,38,38 78,40,30 71,37,17 52,52,47 46,36,37 46,34,39 82,79,83 47,43,52 35,32,38 39,33,40 56,40,38 58,49,60 50,36,38 43,43,43 46,48,48 44,38,45 78,78,88 65,65,75 63,59,70 58,53,50 174,170,164 192,186,181 204,201,205 192,191,196 199,192,206 197,190,204 199,193,198 181,179,177 126,127,130 114,117,128 96,98,114 80,83,101 79,85,104 75,81,102 71,77,98 61,67,86 57,63,82 188,118,89 203,121,92 128,85,66 140,75,52 219,129,80 179,114,77 101,69,55 67,48,50 73,54,56 73,52,48 72,50,55 85,68,69 100,81,97 83,99,124 91,113,125 103,117,129 121,115,120 170,122,120 204,130,105
79,86,98 76,83,95 74,81,93 81,88,102 74,81,95 78,84,101 80,86,103 72,78,95 80,80,92 34,37,44 61,60,65 143,140,146 148,143,142 196,195,186 254,253,244 255,255,245 192,195,202 166,170,183 179,192,220 174,196,228 166,189,223 155,173,209 150,168,194 132,149,171 127,132,142 165,175,191 104,112,132 120,128,148 115,125,145 107,117,137 99,112,131 101,109,129 88,94,113 75,81,100 64,70,89 55,58,76 98,104,121 73,79,98 85,93,111 97,107,127 93,103,123 95,103,121 81,89,107 81,87,106 75,81,98 74,82,98 74,76,92 27,31,44 63,80,102 102,86,80 118,75,40 112,69,34 177,127,81 65,35,20 255,163,98 255,180,105 177,105,70 114,66,39 165,140,121 82,62,53 64,47,39 86,66,57 82,55,37 113,74,46 201,129,81 168,112,76 68,45,32 68,48,39 79,56,45 76,50,38 103,73,56 46,45,60 145,121,113 237,151,101 199,116,78 101,83,78 76,60,56 77,63,65 143,140,144 202,198,211 211,209,221 200,202,218 200,202,218 197,198,221 200,201,224 203,208,232 192,195,215 184,187,207 192,193,212 197,200,218 191,194,212 143,143,155 195,192,198 193,191,192 202,197,199 191,189,190 200,199,202 202,199,205 196,192,203 181,179,191 193,193,205 185,187,201 168,167,182 167,170,181 149,150,169 124,125,146 107,113,134 110,115,139 110,117,140 106,109,131 190,144,128 126,82,70 137,77,54 211,133,103 163,115,101 122,73,64 67,48,50 71,53,50 69,48,46 75,51,57 77,58,60 83,65,76 90,106,117 110,134,136 106,126,131 116,116,126 167,122,115 212,139,109
86,90,103 85,89,102 83,87,100 76,80,95 73,77,92 73,79,96 74,81,95 78,82,95 44,48,52 38,40,40 62,64,64 126,126,126 145,143,144 181,180,173 226,225,216 248,251,243 218,219,224 186,189,198 175,187,211 167,183,219 157,180,216 157,173,209 130,146,173 128,140,164 121,128,140 168,179,192 87,97,117 112,122,142 103,116,135 103,111,131 92,100,118 92,100,118 76,82,99 69,75,92 59,66,80 70,74,87 44,42,52 55,64,66 96,111,127 88,95,118 85,93,113 77,85,103 80,88,106 73,80,94 75,82,96 80,86,103 78,84,101 56,70,82 60,89,105 84,87,96 118,73,40 128,79,43 159,106,65 128,66,26 255,219,138 255,212,137 255,183,117 255,182,122 157,107,76 110,88,70 118,97,84 98,72,58 97,66,43 176,94,47 255,224,146 214,137,81 67,48,32 131,114,104 65,43,37 66,39,32 63,41,33 75,84,95 147,114,107 237,151,101 173,103,70 99,83,79 219,212,210 225,220,217 230,228,226 204,203,206 202,202,212 198,200,214 203,206,228 193,198,222 165,174,197 163,170,193 175,183,203 178,185,208 179,187,207 171,179,199 180,186,207 152,154,170 201,200,217 154,154,164 187,187,197 189,182,192 191,184,196 184,177,189 189,187,195 195,193,205 183,178,194 184,179,197 176,173,190 172,173,192 166,167,188 145,147,163 139,140,161 113,121,141 113,122,147 103,105,130 99,108,131 78,84,103 114,122,152 131,142,169 48,51,62 144,155,184 119,132,162 81,84,104 65,53,67 76,58,69 76,54,62 76,60,77 73,99,118 81,105,123 89,111,125 110,113,124 169,127,116 178,124,106
60,64,77 52,56,69 50,54,67 52,56,71 56,60,75 51,58,72 58,65,79 69,73,86 37,36,39 37,38,41 53,54,57 109,109,109 145,143,144 172,171,164 212,211,202 234,237,229 198,199,204 181,184,193 171,184,203 152,169,202 154,176,208 143,158,192 116,132,159 114,126,150 122,131,144 155,164,177 79,89,109 112,122,142 93,106,125 99,107,127 89,97,115 83,91,109 74,81,95 68,75,89 55,62,76 59,63,76 25,23,31 33,31,32 51,50,55 85,93,113 92,100,120 95,103,121 87,95,113 82,89,103 73,80,94 71,77,94 68,74,91 60,67,79 62,90,113 120,139,158 181,121,78 173,112,65 88,44,6 203,120,69 255,196,116 255,213,141 255,212,148 255,195,133 188,120,75 113,69,43 110,76,56 123,87,69 118,76,52 255,180,105 255,225,145 233,146,87 107,72,59 115,94,81 71,51,42 142,115,108 69,53,49 95,107,115 146,113,102 238,147,103 175,158,148 201,189,189 191,181,180 208,202,197 255,255,251 231,229,225 180,177,181 147,145,155 106,108,124 96,103,117 158,166,184 175,183,201 158,166,186 167,179,203 176,187,216 168,181,207 168,176,204 140,139,154 207,205,215 204,207,214 206,204,216 192,189,204 202,200,212 197,193,204 192,190,202 186,189,198 185,182,199 188,190,206 178,180,196 171,174,194 163,169,188 164,170,189 161,164,184 146,152,171 126,132,151 106,114,134 90,102,124 99,111,135 96,112,141 130,147,180 133,144,171 69,66,81 140,148,176 141,157,195 138,159,196 131,149,177 145,151,179 96,100,129 73,93,119 82,103,124 102,120,144 116,123,137 173,126,117 143,110,110
73,77,90 78,82,95 74,78,91 70,74,89 74,78,93 73,80,94 66,70,83 44,48,52 31,32,35 43,42,45 83,82,85 136,134,135 148,146,147 168,166,162 228,227,220 211,209,205 171,174,181 160,165,173 150,160,176 145,157,179 128,145,167 122,139,159 125,137,159 120,129,152 112,125,142 146,153,165 71,84,103 105,117,141 100,112,134 92,100,118 83,89,106 78,84,101 69,76,90 62,69,83 51,58,72 44,46,60 26,25,28 41,41,41 39,43,47 88,97,110 78,91,108 77,85,103 78,86,104 71,78,92 69,76,90 67,73,90 66,72,89 59,68,81 55,74,95 93,121,153 142,91,56 112,68,40 69,38,19 224,133,73 255,184,104 255,191,122 255,191,128 255,167,107 219,135,91 175,112,81 140,91,71 126,82,70 150,58,21 255,216,133 255,222,144 255,173,102 143,97,71 102,65,50 97,65,51 138,100,79 72,56,50 86,101,108 151,116,103 237,146,111 175,171,161 183,171,171 190,183,181 219,213,208 255,253,246 214,212,210 157,155,163 144,142,152 124,126,140 118,123,133 112,115,126 103,106,117 102,106,119 73,77,90 101,109,125 140,150,166 150,158,176 111,113,127 195,191,200 187,186,189 189,186,192 210,206,215 197,196,211 197,195,215 184,183,200 173,172,189 183,182,199 193,194,213 183,184,205 180,186,207 181,186,210 179,185,206 172,178,197 163,173,191 159,167,183 166,174,194 139,147,167 112,124,148 124,140,165 125,141,168 113,124,153 71,74,96 51,59,75 116,130,153 112,125,153 113,129,156 116,134,158 114,132,158 120,140,168 81,106,132 99,117,134 114,124,130 175,126,117 130,101,97
71,75,88 71,75,88 66,70,83 69,73,88 62,66,81 71,78,92 69,73,86 28,32,36 35,36,39 48,47,50 138,137,140 139,137,138 145,143,144 172,170,166 204,203,196 181,179,175 159,162,169 145,153,162 138,147,160 129,139,159 113,126,145 104,117,136 112,122,142 114,123,146 106,119,136 126,131,141 69,82,101 96,108,132 102,114,136 90,98,116 79,85,102 74,80,97 71,78,92 64,71,85 53,60,74 41,43,57 41,40,43 38,38,38 39,43,47 53,60,72 98,108,124 95,103,121 95,103,121 75,82,96 65,72,86 61,67,84 66,72,89 64,71,85 43,62,83 107,138,171 116,79,53 109,65,37 68,34,16 239,147,85 255,181,100 255,182,113 255,168,107 227,138,82 190,110,69 151,89,62 125,77,59 121,77,65 255,200,129 255,232,153 255,234,159 255,170,100 145,97,70 131,93,76 131,92,78 152,112,89 71,55,51 79,94,101 147,111,101 215,145,116 188,184,176 201,191,190 203,196,194 253,247,242 250,244,235 182,180,181 151,149,157 131,129,137 122,125,136 117,120,131 104,107,118 99,102,113 92,95,106 100,103,114 95,100,108 90,98,105 98,102,115 54,56,70 172,168,177 182,177,179 184,178,183 196,190,195 194,192,202 183,180,195 192,190,210 201,199,221 192,193,214 194,197,215 167,169,185 146,148,164 175,181,198 196,199,219 187,192,218 158,166,186 115,125,145 91,100,123 94,103,126 164,176,198 147,161,184 129,145,170 105,116,145 96,102,123 60,67,81 71,84,103 96,108,132 96,108,132 94,108,129 97,111,134 121,129,157 83,96,122 44,59,75 114,123,134 179,130,121 138,103,106
71,75,88 78,82,95 111,115,128 96,100,115 52,56,71 46,53,67 71,76,86 30,31,34 37,36,39 52,52,52 111,111,111 147,145,146 158,156,157 157,155,151 183,181,177 166,164,160 120,124,128 126,131,139 107,114,126 102,109,123 100,106,123 96,104,120 94,104,124 107,117,137 111,124,141 111,116,126 59,72,91 99,111,135 94,104,124 90,98,116 73,79,96 68,74,91 62,69,83 62,69,83 54,61,75 40,42,56 34,33,36 40,40,40 39,43,47 45,45,55 75,79,92 80,88,106 79,87,105 79,86,100 73,80,94 72,78,95 62,68,85 52,51,68 43,55,77 111,140,169 102,83,69 160,105,62 73,44,22 253,158,97 255,185,109 255,164,97 224,139,86 190,114,72 132,79,52 115,74,56 120,72,56 134,77,37 223,117,69 255,186,115 255,180,124 183,108,63 142,99,82 119,78,62 133,90,75 137,92,69 67,64,68 87,103,114 145,114,104 149,130,116 139,127,127 156,150,145 170,163,161 185,179,174 167,160,158 146,144,145 110,108,116 99,99,107 94,94,102 77,80,89 79,82,93 84,83,98 100,102,116 112,115,124 92,95,104 104,107,116 49,52,61 80,80,88 151,150,155 171,166,168 172,165,168 206,201,200 200,198,199 210,207,213 201,199,211 204,201,218 186,187,208 198,201,219 182,188,207 176,181,205 164,165,184 166,169,180 218,218,228 138,146,164 154,163,186 156,163,186 156,163,186 142,152,170 137,150,169 130,142,164 112,124,148 82,90,110 65,72,86 59,63,76 81,87,106 49,57,75 73,81,99 76,82,101 73,79,100 70,80,98 66,79,94 105,113,122 175,128,119 150,113,112
70,73,84 60,63,74 58,61,72 64,68,81 69,73,86 60,68,77 50,53,60 26,25,30 48,46,44 130,128,129 144,142,140 145,143,141 159,157,155 165,163,161 175,175,175 154,153,158 101,101,109 96,99,110 104,108,123 93,97,112 93,100,114 93,100,114 91,102,115 94,104,124 101,107,124 98,103,113 62,71,94 90,99,122 85,93,109 79,87,103 74,81,95 65,72,86 59,66,80 58,65,79 54,61,75 42,46,59 34,33,36 39,39,39 44,45,50 46,45,50 65,71,88 75,82,96 73,81,97 72,78,95 65,71,88 64,70,87 64,70,87 56,64,80 51,60,71 46,53,65 79,77,78 181,122,76 84,60,36 255,166,100 255,185,110 253,167,101 208,133,84 153,92,56 104,69,54 105,70,55 110,74,56 225,150,101 156,106,73 98,62,42 77,43,23 72,47,28 100,75,58 108,71,58 123,84,72 133,88,67 94,104,120 86,107,128 150,141,135 162,156,151 162,156,151 162,156,151 175,171,165 185,180,179 159,157,158 126,125,130 117,115,123 109,107,115 98,101,112 97,100,109 89,92,101 87,90,99 87,89,105 86,88,102 78,76,84 34,33,38 55,54,59 91,88,94 122,116,121 154,147,147 161,156,155 191,186,185 242,240,236 245,245,240 221,220,225 195,197,213 180,186,207 204,215,244 194,202,230 191,203,227 167,174,197 152,157,181 153,151,163 164,167,178 132,138,157 142,148,169 138,144,163 136,146,166 125,135,155 113,125,147 109,114,138 91,96,122 66,74,92 52,57,67 53,55,69 41,40,55 69,73,86 66,70,85 64,71,85 69,73,88 67,71,86 69,75,94 155,121,117 161,117,118
63,66,73 60,63,70 61,64,73 60,64,77 62,66,79 57,65,74 31,36,44 22,21,24 51,49,47 102,100,101 143,141,139 144,142,140 136,134,132 136,134,132 131,130,133 114,113,118 101,101,113 94,96,110 91,95,110 82,86,101 74,81,95 73,80,94 80,87,101 86,92,113 90,92,106 95,93,103 72,78,97 82,88,107 73,81,97 67,75,91 62,69,83 58,65,79 57,64,78 59,66,80 52,59,73 43,47,60 39,38,41 36,36,33 45,46,49 48,46,47 41,45,60 77,82,92 71,78,92 59,65,82 82,88,105 79,85,102 59,65,82 57,65,81 51,60,71 40,49,60 83,77,82 211,140,96 116,91,72 251,160,91 255,164,98 226,150,87 176,120,84 102,61,41 92,64,51 100,73,57 197,134,103 245,159,95 213,133,74 112,80,50 74,51,36 109,77,63 129,99,82 91,60,48 112,75,62 116,84,70 83,99,124 84,105,126 157,148,142 164,155,151 165,159,154 168,162,157 199,193,188 198,196,197 155,153,154 130,129,134 117,116,121 110,108,116 104,107,118 90,93,102 79,82,91 79,82,91 78,80,96 74,77,88 135,134,139 36,35,38 52,52,52 86,83,87 101,96,98 153,146,146 176,171,168 225,220,217 255,255,252 255,255,250 205,203,201 168,168,178 185,188,206 193,209,236 198,214,243 186,202,231 159,172,198 153,162,187 136,141,165 219,222,229 102,107,131 138,144,165 134,137,157 123,133,153 116,125,148 112,121,144 102,107,131 89,94,118 79,85,106 47,54,68 38,43,51 37,36,41 67,70,79 67,71,84 75,82,94 76,83,95 75,77,93 67,73,92 115,93,96 155,121,117
62,65,74 62,65,74 60,63,72 62,67,77 59,64,74 55,63,72 29,32,39 24,23,26 76,74,72 139,137,138 138,136,134 138,136,134 138,136,134 134,132,133 118,117,120 105,103,111 92,92,102 87,90,101 86,91,99 82,87,95 77,82,92 75,80,90 71,80,91 78,87,98 81,84,95 84,87,96 74,81,93 78,85,99 65,74,85 63,72,83 61,68,80 54,61,73 57,61,74 59,63,76 53,57,70 44,47,58 39,38,43 39,37,33 40,38,36 41,42,45 46,47,52 68,73,83 78,85,97 73,79,96 66,72,89 61,68,82 51,58,72 54,58,71 66,70,85 39,39,49 123,110,105 113,69,29 144,108,79 244,155,85 224,140,80 220,143,85 163,113,82 98,64,44 95,65,50 117,75,51 223,147,89 238,152,86 214,139,90 140,92,67 96,66,51 113,81,65 131,95,77 94,63,44 91,64,46 59,43,39 88,102,125 94,104,122 158,152,145 167,158,152 167,161,156 178,172,167 190,184,179 160,158,156 125,123,124 93,92,97 85,84,89 78,77,82 71,71,79 70,70,78 67,67,77 69,69,79 71,73,87 50,53,64 40,39,42 34,34,31 49,47,48 80,78,79 115,113,111 144,137,137 164,157,155 191,185,180 255,254,248 255,254,248 232,230,226 202,197,199 187,186,203 186,199,225 185,208,244 174,194,220 139,152,171 137,147,165 132,140,156 205,205,217 114,120,139 132,140,158 132,135,155 116,122,143 115,123,143 109,114,138 96,103,126 87,95,115 68,74,91 46,49,58 32,30,31 34,29,28 32,30,38 71,71,83 66,70,85 68,72,85 64,73,86 65,73,89 86,73,81 157,118,115
63,66,75 63,66,75 64,67,76 60,65,75 103,108,118 33,36,43 27,28,33 36,35,38 89,87,83 136,134,132 131,129,125 113,111,107 117,115,111 113,111,112 100,99,102 90,89,94 83,83,93 73,73,85 77,77,87 77,77,87 69,74,84 73,78,88 66,76,84 67,76,87 76,79,88 77,80,87 57,64,76 69,76,90 60,69,80 50,59,70 52,59,71 54,61,73 54,58,71 54,58,71 49,53,66 44,47,58 39,38,43 58,52,47 51,47,41 51,50,55 52,50,60 47,50,57 74,79,89 68,74,91 62,68,85 57,64,78 55,62,76 55,59,72 49,53,68 45,45,57 94,90,99 104,98,105 150,109,82 232,149,84 219,142,89 211,141,94 136,91,68 97,67,52 91,64,46 153,104,82 188,123,82 122,74,49 88,51,36 86,50,42 92,65,49 109,79,64 122,88,70 103,72,53 108,82,70 50,45,42 85,104,123 109,114,120 126,121,118 150,144,137 147,141,136 135,129,122 146,137,133 140,133,133 124,119,121 108,105,109 105,102,108 98,96,104 93,93,101 88,88,96 84,84,94 86,86,96 81,84,95 77,80,89 44,42,50 33,32,35 48,46,47 79,77,75 119,117,115 135,128,128 162,155,153 185,178,176 237,233,223 255,255,244 249,248,237 184,179,181 188,187,202 189,203,224 181,200,233 181,196,228 153,162,185 131,137,156 137,144,158 145,148,159 143,145,161 125,131,150 126,132,151 116,125,148 108,117,140 107,115,135 96,104,124 87,93,114 74,80,97 58,58,68 39,34,33 39,34,33 39,36,42 54,52,62 90,93,104 86,88,104 68,75,89 62,69,83 64,68,81 97,85,85
112,114,128 89,91,105 42,44,58 47,50,59 39,42,51 34,35,40 26,24,25 51,48,54 115,110,109 124,119,121 118,113,112 108,106,104 104,102,100 100,100,100 88,87,92 81,79,87 76,74,82 76,74,82 73,73,83 73,73,83 70,73,82 70,73,82 63,68,76 66,70,83 71,74,81 70,73,80 51,60,71 54,63,74 56,60,73 49,53,66 47,51,64 48,52,65 47,51,64 47,51,64 48,52,65 41,46,56 42,42,50 63,57,48 56,50,45 51,48,52 53,53,61 45,46,51 77,82,90 68,74,91 61,67,84 59,63,78 56,60,75 48,52,65 49,53,66 45,44,59 100,98,106 90,88,96 134,83,57 210,132,79 196,121,76 174,113,79 97,66,47 97,65,49 111,65,35 117,65,35 63,32,13 50,31,19 46,28,27 47,35,35 47,36,29 44,28,15 106,81,64 98,68,53 75,55,46 65,59,64 85,104,125 113,114,119 140,136,130 137,131,126 141,135,128 133,127,122 147,141,136 139,134,133 111,110,113 102,101,106 104,103,108 96,94,102 89,87,95 78,76,84 93,93,101 111,114,121 114,117,126 112,112,122 37,36,39 30,30,27 54,52,50 82,77,76 143,136,134 147,140,138 155,148,146 169,162,160 223,219,211 255,252,242 252,248,240 172,170,166 194,192,202 170,173,191 168,180,202 175,183,211 147,156,179 149,154,178 137,143,162 137,145,165 172,172,180 89,94,118 122,131,156 119,128,153 102,109,132 100,107,130 92,100,118 86,92,111 80,83,101 64,68,81 39,37,38 44,40,49 43,43,51 41,40,45 63,66,77 68,72,87 66,73,87 65,72,86 57,59,73 50,53,60
55,57,71 47,49,63 39,41,55 35,38,47 32,35,42 33,32,35 61,59,60 48,45,49 120,115,114 118,113,112 117,112,111 103,101,99 92,90,88 91,91,91 80,79,84 73,71,79 74,72,80 69,67,75 71,71,81 71,71,81 65,68,77 62,65,74 63,66,75 60,62,76 78,77,82 62,61,66 66,62,71 61,59,67 48,53,63 47,52,62 47,51,64 46,50,63 46,51,61 46,51,61 45,50,60 40,45,55 38,38,46 63,58,46 58,52,45 51,49,50 50,49,54 48,49,54 44,47,56 46,48,62 85,87,101 71,75,90 56,60,75 55,59,72 49,53,66 42,46,59 88,89,94 99,99,109 153,71,24 199,128,86 183,109,71 168,105,74 130,77,50 150,94,58 189,124,85 203,133,86 176,113,82 152,95,76 118,71,60 125,86,72 127,90,75 107,76,68 102,72,55 86,61,44 47,33,33 56,53,59 90,108,125 120,115,114 141,135,130 143,134,130 143,137,132 147,141,136 134,128,123 134,129,128 149,148,151 118,117,120 78,77,82 69,67,75 88,86,94 85,83,91 86,86,94 85,85,93 73,73,83 39,37,47 30,29,32 35,33,31 62,60,58 82,75,75 133,126,124 143,137,132 157,150,148 160,153,151 228,224,216 255,254,246 223,219,213 196,194,192 156,154,164 163,164,183 163,171,191 149,157,177 137,145,163 133,139,156 130,136,155 128,136,154 172,172,180 94,101,124 114,123,148 126,135,160 113,122,145 95,103,123 86,94,112 87,93,112 82,88,105 70,74,89 38,35,41 45,43,51 42,45,54 42,43,48 52,51,66 78,80,96 60,64,77 60,64,79 60,64,79 54,59,67
63,63,71 48,48,56 43,43,51 44,45,50 34,35,40 24,24,24 41,39,40 59,57,58 114,109,106 108,103,100 100,95,92 90,90,87 86,86,83 81,78,82 74,71,75 64,64,64 65,64,69 66,65,70 65,65,73 65,65,73 61,64,73 58,61,70 56,59,68 57,60,69 79,80,83 64,65,68 85,78,88 72,70,78 47,52,60 43,48,56 43,48,58 42,47,57 43,48,56 43,48,56 43,48,56 36,41,49 36,36,46 65,63,61 68,57,52 54,49,46 51,49,50 54,53,56 43,44,47 44,44,52 51,51,63 67,71,86 76,80,95 66,70,85 61,65,80 58,58,70 70,67,73 95,91,102 255,178,105 139,74,33 172,109,78 174,108,76 175,107,71 176,107,69 166,109,69 124,75,53 84,58,44 75,56,42 56,42,28 58,39,27 75,53,33 94,67,49 107,79,66 97,76,61 86,78,86 69,71,71 92,102,120 120,114,109 164,158,149 146,140,133 95,89,84 113,109,103 127,123,117 116,114,112 104,103,108 97,95,103 90,89,94 90,88,96 79,79,87 76,76,84 76,76,84 72,75,82 75,78,85 37,36,39 30,28,26 35,33,34 55,53,51 87,80,78 120,114,109 147,141,136 153,146,144 169,162,160 189,183,178 239,233,226 213,206,204 173,168,170 175,174,177 162,165,176 147,150,168 119,122,133 120,124,137 120,124,139 128,134,151 129,135,156 166,169,178 115,123,143 122,131,156 99,110,137 106,120,141 96,109,126 89,92,110 83,86,104 78,84,101 75,78,96 37,35,43 40,39,44 36,36,44 68,71,82 50,48,68 68,70,86 60,67,79 54,61,73 70,74,87 56,56,66
