129,74,4 134,71,2 152,90,18 158,77,0 160,79,0 170,87,2 165,82,0 153,75,0 145,71,0 175,88,6 176,84,0 181,91,0 173,86,0 201,100,0 175,93,0 194,101,6 201,106,1 197,106,19 179,92,0 173,87,0 179,84,0 186,99,6 211,110,3 188,93,0 195,92,0 201,106,0 177,91,0 182,89,0 203,103,0 212,109,0 199,109,0 201,106,3 185,101,0 180,95,1 205,100,0 215,98,1 155,80,8 175,91,13 168,80,1 196,101,20 169,84,8 178,82,8 149,75,5 166,87,14 143,75,16 137,72,15 126,66,12 147,82,25 115,64,11 122,65,7 113,61,13 116,61,7 127,78,27 99,55,17 110,61,12 100,54,26 102,55,21 121,72,21 123,62,15 142,84,33 99,55,17 106,58,13 86,43,10 102,60,20 114,61,18 134,76,25 140,82,31 118,68,22 110,64,23 112,67,19 99,58,27 124,80,42 132,74,21 116,59,15 132,73,25 110,66,26 109,64,20 95,51,21 88,47,20 97,54,19 85,51,33 77,51,28 76,47,25 70,45,26 74,50,24 75,46,24 69,51,32 38,27,22 80,44,22 69,46,31 54,41,34 62,47,36 56,41,32 57,44,39 50,37,30 46,35,32
140,73,5 129,72,3 147,73,1 175,95,11 132,68,0 163,89,14 151,77,0 162,87,0 161,80,0 168,79,0 178,95,3 177,92,0 192,89,0 211,102,2 211,106,0 177,82,0 186,91,0 194,97,0 219,107,0 162,78,0 187,97,3 179,84,1 203,96,0 190,95,3 186,99,4 182,96,0 173,82,0 190,93,1 170,83,0 179,92,0 185,97,9 200,105,13 203,99,8 194,101,0 195,93,1 185,96,15 148,79,14 170,89,10 183,88,9 210,105,23 159,88,15 158,77,0 138,80,18 135,74,11 135,77,22 145,76,20 165,86,13 140,75,13 140,84,19 131,67,7 116,55,10 116,63,10 120,68,18 104,54,12 103,59,17 113,60,17 151,88,37 127,75,25 103,58,14 106,62,22 131,76,20 117,71,30 107,57,24 83,51,17 91,45,8 115,61,23 118,64,14 135,77,24 105,58,24 102,62,28 124,70,11 120,67,22 139,80,32 108,53,8 113,64,28 129,72,28 114,67,33 105,59,18 99,58,29 90,51,21 87,49,28 71,45,24 63,43,23 78,51,33 38,24,6 72,43,21 118,78,44 93,51,29 68,46,28 57,41,28 48,35,30 45,32,29 56,41,30 57,44,37 52,39,36 49,36,33
147,74,0 154,79,7 185,103,6 168,91,4 150,79,6 154,81,0 163,87,4 188,101,4 161,81,0 162,79,0 177,95,0 166,91,1 163,85,3 193,96,2 202,94,0 194,80,0 169,85,0 223,107,3 175,77,0 169,76,0 165,82,0 184,94,2 193,95,0 211,114,10 187,102,8 195,100,8 187,94,3 182,94,4 169,89,3 178,95,3 190,97,4 184,89,0 223,103,0 176,81,0 172,85,1 185,90,11 166,90,9 165,81,5 157,79,10 150,84,13 158,79,15 149,74,11 129,71,9 137,74,7 125,71,10 133,73,23 134,70,10 142,78,16 143,87,22 114,65,14 145,80,16 104,55,6 107,59,14 105,60,16 87,47,22 97,51,12 126,74,24 100,52,7 115,61,13 145,79,22 114,64,20 107,58,22 108,54,16 114,61,20 100,52,9 97,50,16 120,64,15 111,64,14 85,49,18 129,72,28 135,69,12 133,78,26 118,69,20 130,66,20 89,50,22 121,67,17 95,56,26 103,58,23 92,56,25 95,60,24 89,52,28 78,52,27 59,43,28 93,71,65 72,52,22 65,44,21 61,42,28 72,55,31 63,42,31 56,41,30 58,43,34 38,28,29 63,49,35 50,37,32 54,41,36 49,36,33
134,69,5 156,80,1 155,80,0 171,87,0 223,128,14 228,127,18 195,108,11 193,100,0 177,92,0 174,91,6 167,89,7 173,86,0 170,95,7 192,107,0 166,89,4 180,93,0 201,91,0 194,92,0 159,87,3 165,85,1 188,91,0 232,121,6 199,97,5 233,116,5 199,92,2 202,103,12 182,91,4 175,92,0 205,100,1 195,100,8 171,87,0 174,90,10 176,87,2 185,89,4 160,75,2 161,82,7 163,79,3 156,74,2 163,85,14 145,77,14 152,81,10 137,73,11 162,76,3 124,67,7 97,52,8 114,65,16 152,78,8 137,72,12 118,55,4 92,48,10 97,53,15 121,68,25 114,59,14 103,49,1 152,77,0 175,95,0 168,86,0 146,82,22 80,52,12 74,55,18 90,52,15 93,44,8 114,65,25 45,37,26 100,54,13 100,55,22 97,53,25 95,50,15 98,51,17 104,55,15 112,59,14 120,68,18 107,58,18 113,56,14 114,58,20 110,60,16 103,63,29 104,63,36 107,60,26 91,57,27 94,55,27 107,63,33 105,69,47 61,42,28 61,39,21 59,41,20 75,54,31 79,55,33 57,41,28 48,36,26 52,36,34 48,35,32 56,40,34 53,36,28 51,34,24 54,38,32
128,71,0 151,74,0 144,71,0 127,64,0 175,88,4 164,81,0 173,83,0 158,81,0 170,97,15 162,82,0 174,91,6 160,77,0 142,68,0 140,72,0 164,98,16 147,73,0 183,85,0 185,86,4 169,92,16 187,101,0 197,101,2 164,76,0 171,88,0 190,91,0 165,85,0 170,86,8 153,74,0 165,89,6 161,79,7 162,78,2 159,79,0 171,87,7 194,95,6 163,82,1 150,81,14 156,79,3 172,87,7 166,85,8 157,79,10 149,79,17 160,81,8 161,87,19 122,64,9 145,81,21 135,77,15 105,54,1 156,82,5 123,71,9 111,62,11 103,53,22 106,56,10 108,53,12 169,88,7 193,104,0 147,77,0 147,71,0 106,63,18 81,63,21 78,60,18 72,55,18 63,52,17 96,56,20 113,65,22 60,45,23 114,65,25 97,50,16 96,52,10 93,48,13 100,48,16 128,74,24 129,69,28 115,60,15 108,51,7 88,47,20 91,50,21 107,58,22 110,63,29 121,75,36 107,61,31 113,68,35 92,52,27 102,58,32 73,55,36 36,36,36 60,41,25 57,41,24 60,41,27 65,44,29 58,41,31 57,37,28 59,46,39 56,44,32 51,35,31 60,43,33 62,46,33 50,34,28
157,82,14 134,71,0 150,78,12 147,71,0 179,93,4 153,77,0 236,124,12 174,87,1 139,64,0 156,71,0 178,95,3 139,67,3 120,62,0 137,81,18 153,80,3 161,76,0 145,74,1 147,76,5 174,96,14 166,86,0 164,80,2 147,72,0 140,77,5 166,90,11 170,87,2 145,81,14 153,82,11 150,75,7 154,79,7 152,78,6 137,73,6 147,76,5 142,78,14 132,71,10 146,76,14 144,74,12 143,75,14 153,78,8 147,80,14 133,69,9 132,70,12 129,67,9 127,73,14 136,75,14 116,65,10 143,76,10 126,68,17 135,77,22 123,63,9 122,67,11 121,62,14 157,85,0 104,59,11 83,56,13 73,50,19 70,52,20 93,51,11 129,69,1 125,77,23 56,51,39 65,53,27 79,58,33 61,39,21 127,67,17 103,57,18 134,74,33 118,68,24 102,63,31 107,58,18 97,53,15 115,59,10 103,58,23 115,65,21 105,55,24 96,47,11 141,81,40 118,69,29 60,36,12 53,34,22 100,62,41 89,52,28 87,54,29 87,53,31 86,51,26 61,41,32 57,38,26 49,34,25 54,39,30 57,40,30 62,42,33 55,43,33 55,40,29 60,44,31 53,36,28 59,42,34 59,41,36
164,87,13 136,68,0 132,69,0 182,99,12 163,78,0 203,107,0 157,76,0 168,84,4 157,83,13 157,71,0 157,79,12 165,87,7 172,96,13 156,79,5 169,86,1 147,76,7 173,86,0 160,82,0 176,106,7 156,80,0 139,75,8 147,71,8 148,77,8 164,80,0 164,78,5 147,76,3 163,82,5 165,81,3 144,77,9 144,74,0 120,67,3 122,65,5 126,68,4 128,69,10 129,70,11 147,80,12 173,88,10 135,74,9 138,73,9 137,76,13 145,75,15 196,99,9 115,60,6 134,70,10 126,66,14 145,75,13 126,69,11 124,60,14 123,63,9 122,63,15 116,60,22 192,103,0 75,48,14 111,82,31 71,46,27 74,58,41 201,97,6 138,65,4 75,51,18 74,65,38 114,76,28 134,83,28 96,65,26 130,68,28 107,61,22 100,50,17 126,71,28 105,55,22 124,75,24 102,59,14 109,60,20 97,54,21 105,54,17 104,59,24 110,60,27 109,59,26 116,71,38 118,70,27 118,70,27 93,59,27 74,48,36 94,64,38 74,45,21 87,57,31 66,46,28 47,35,23 55,43,33 61,49,37 70,49,34 57,41,28 60,43,35 57,47,37 58,38,29 57,37,28 64,45,33 62,45,35
130,65,1 122,66,3 126,70,5 172,93,20 164,88,0 165,83,0 197,114,24 171,87,7 155,90,12 163,85,5 168,79,0 137,66,0 123,59,0 142,74,0 190,101,2 159,92,13 144,76,2 172,92,6 176,93,1 148,61,0 173,97,3 184,101,11 163,82,5 178,83,4 150,79,6 158,81,7 147,77,1 155,78,4 155,78,4 158,74,0 157,79,12 127,68,11 140,76,14 180,82,9 119,61,6 153,79,9 138,74,14 138,74,12 123,69,8 122,66,17 139,78,13 152,78,10 117,64,0 130,65,8 182,97,19 163,77,9 104,59,13 132,71,24 131,65,13 124,69,17 167,80,0 183,87,0 155,71,0 155,71,11 102,39,0 225,113,1 77,53,20 57,44,21 50,37,16 36,24,12 59,45,20 59,50,23 60,55,25 98,86,47 109,62,28 102,56,28 137,83,33 113,64,24 110,57,16 117,63,15 108,66,14 103,54,14 114,54,15 106,52,14 72,34,13 115,65,21 113,62,25 113,65,22 117,69,26 109,68,37 98,58,35 76,35,8 80,54,33 77,48,28 67,49,28 52,41,26 49,35,21 77,52,35 76,55,40 67,51,38 51,34,24 59,46,39 66,46,37 75,56,42 68,49,37 65,48,38
134,69,7 134,70,8 143,74,9 156,82,7 157,78,5 156,83,1 141,73,3 144,74,0 118,67,0 141,73,0 166,86,0 156,71,0 168,88,4 160,83,9 149,83,8 151,85,14 176,96,12 118,71,8 171,94,9 180,95,0 153,77,12 168,80,0 170,86,1 165,80,2 140,76,14 143,74,7 134,70,8 149,71,0 175,88,6 169,84,6 148,74,4 145,80,16 140,75,11 146,77,12 155,77,8 150,75,12 129,67,11 108,59,10 123,68,14 106,57,8 125,72,19 150,75,3 239,124,32 167,87,17 157,77,9 129,67,11 62,45,19 108,80,42 57,28,0 111,65,26 195,111,0 216,106,0 232,120,0 219,119,3 135,69,14 86,32,0 58,36,28 69,50,13 67,53,28 68,51,25 72,60,32 68,61,32 56,51,21 66,61,33 107,61,35 105,58,24 129,74,22 146,91,39 131,73,20 140,74,19 146,80,32 148,79,25 141,77,17 115,65,23 98,57,30 110,70,36 124,72,24 121,68,25 106,66,41 89,57,27 88,53,28 100,55,32 109,78,55 86,62,56 61,42,26 46,35,28 59,40,28 74,52,34 63,41,21 68,49,33 64,49,40 64,45,33 57,40,30 70,48,40 67,46,35 79,58,45
139,75,11 116,63,0 154,76,0 147,72,4 113,64,0 150,84,9 154,81,0 146,66,0 110,59,2 105,52,0 142,73,8 174,99,11 138,70,0 143,72,1 131,71,1 148,86,10 129,73,0 144,83,18 118,61,1 148,77,6 154,80,10 157,86,15 147,73,3 140,76,14 126,69,11 136,72,8 138,73,11 137,71,14 142,78,16 137,73,11 125,68,10 135,76,19 135,70,6 138,74,10 131,74,16 134,75,18 132,73,16 115,57,2 141,75,18 116,65,8 134,73,10 125,67,14 186,102,19 119,61,10 131,73,18 117,62,8 125,63,7 63,31,0 93,51,11 64,29,2 203,101,0 248,136,0 255,125,0 167,87,17 69,48,7 230,124,5 224,114,1 217,100,1 182,94,6 137,84,29 57,47,37 59,52,32 64,62,33 56,55,19 102,77,29 126,71,17 125,69,20 113,64,13 134,76,23 138,82,33 117,65,15 119,66,11 102,47,18 107,61,20 79,56,43 33,26,24 51,42,36 102,55,21 97,47,16 93,59,25 44,32,34 85,54,31 99,65,35 80,52,25 77,55,35 53,33,24 61,47,29 64,45,29 64,45,33 71,52,40 59,43,28 64,50,32 70,47,32 81,57,35 55,39,26 79,56,43
152,78,8 131,75,10 168,85,2 153,74,0 155,89,16 127,66,5 152,78,6 121,65,2 112,59,6 131,74,14 127,66,1 129,66,0 145,77,7 133,70,0 132,80,9 139,71,12 153,79,7 134,76,12 141,78,9 151,82,15 147,73,5 112,59,6 118,64,5 127,66,5 126,67,10 134,72,14 127,71,8 120,63,5 125,68,8 136,72,12 131,69,13 137,75,17 139,71,8 152,77,14 132,78,19 119,61,10 124,61,8 120,62,7 122,64,11 119,64,19 134,64,13 122,65,7 132,75,15 100,56,5 140,77,24 125,68,8 128,74,24 132,85,35 132,70,12 113,58,4 216,113,0 241,122,0 189,92,2 66,50,17 145,82,8 216,106,0 201,97,10 73,43,17 53,31,23 63,45,42 59,58,51 58,52,47 46,37,20 80,78,47 84,74,34 97,53,25 100,58,34 75,41,21 62,42,35 50,38,38 35,40,36 32,35,44 37,35,45 29,34,44 25,23,33 27,26,41 32,32,40 58,43,34 74,45,14 90,43,20 83,56,24 25,24,27 82,53,29 70,46,24 62,44,23 71,49,29 61,42,28 58,39,27 64,45,33 68,49,37 62,46,29 74,54,34 68,50,31 72,53,39 65,51,37 66,44,36
156,81,9 141,75,2 156,82,7 148,71,0 111,62,13 94,51,4 104,55,4 116,63,0 123,65,3 134,71,2 130,66,4 151,83,11 137,76,11 131,67,5 145,75,13 125,66,7 131,67,7 137,72,15 166,93,18 154,84,8 139,72,4 129,71,7 136,68,9 135,70,8 124,67,9 123,68,14 118,65,8 117,64,11 126,70,7 138,73,16 137,75,17 128,70,8 149,81,18 138,74,14 110,62,8 142,79,26 125,67,16 132,66,16 126,71,15 126,72,11 125,69,6 134,74,20 130,76,28 154,82,18 164,90,15 142,69,0 132,77,25 126,65,18 115,59,12 112,60,12 210,111,0 207,94,0 75,58,19 71,59,22 127,76,21 84,45,17 47,36,31 89,73,69 84,60,54 60,28,23 84,47,44 76,28,1 66,59,28 75,76,37 71,74,50 34,38,42 32,37,47 36,44,53 26,28,42 27,28,31 34,38,53 36,41,47 37,38,43 36,41,47 28,40,48 27,33,36 29,34,44 38,43,49 116,58,25 104,61,28 82,50,20 111,65,39 69,48,37 62,52,40 66,47,24 59,43,26 58,42,25 53,37,24 61,49,39 61,47,31 62,43,31 61,47,29 54,40,26 58,43,32 51,36,27 50,37,32
135,66,0 145,73,7 172,84,5 127,66,3 95,49,10 88,46,6 125,64,1 128,70,6 133,80,12 137,73,11 131,69,11 131,68,1 131,75,10 191,99,15 155,87,17 127,69,5 126,72,11 137,76,15 144,77,11 132,73,16 154,83,12 145,76,9 131,67,0 134,69,9 130,65,8 128,72,9 120,62,7 131,74,16 130,69,6 123,60,7 127,67,15 157,81,23 120,65,11 127,70,12 140,75,11 136,74,16 122,65,23 107,62,14 127,63,17 138,77,14 162,84,17 82,61,48 78,42,20 110,59,20 130,74,25 116,62,14 120,65,13 110,50,7 101,46,3 86,38,0 188,91,0 202,97,0 78,61,14 99,77,28 118,71,19 118,75,40 90,61,39 95,52,33 171,101,54 168,86,30 87,41,0 56,51,21 61,57,20 66,70,30 72,75,44 37,39,34 38,39,44 27,30,37 27,32,40 36,29,39 28,32,36 35,35,45 31,36,42 29,27,35 34,43,45 30,33,40 30,35,34 33,47,40 63,47,45 80,61,36 75,49,26 77,52,22 106,65,34 81,57,35 69,48,25 75,44,23 21,22,25 22,30,35 17,29,33 17,26,28 43,27,21 70,49,36 53,41,31 49,36,33 54,37,38 47,33,33
137,77,7 118,60,0 122,61,0 126,61,0 123,61,5 145,74,5 158,74,0 141,77,15 136,68,7 133,69,5 139,74,10 138,77,14 110,62,4 132,71,8 141,73,1 136,68,5 138,65,4 139,71,8 140,75,11 128,66,8 150,76,8 153,82,13 125,67,5 132,71,10 135,74,13 119,61,8 111,57,7 130,67,16 121,67,17 116,63,10 119,64,10 129,71,16 119,66,13 111,57,7 103,55,12 96,50,9 125,64,19 104,56,11 112,53,5 133,66,0 126,81,35 83,54,30 62,49,42 50,42,31 50,31,15 87,57,40 47,41,48 32,32,40 22,21,26 29,30,35 152,76,0 208,97,0 149,76,0 140,84,10 198,97,0 204,97,0 149,80,13 90,61,12 65,55,17 65,55,13 55,49,15 59,51,15 60,53,14 65,66,29 72,70,39 30,33,25 27,32,40 33,36,45 25,30,36 37,40,47 35,38,47 38,38,46 33,43,49 32,36,40 31,40,42 31,31,41 29,32,41 26,41,44 47,35,35 79,50,30 74,46,17 74,48,23 71,45,22 86,52,32 59,41,40 21,22,27 91,56,29 74,54,36 59,44,33 66,52,38 80,53,35 37,28,24 29,34,40 72,51,40 44,33,28 50,34,30
148,74,2 140,68,4 138,74,7 118,63,9 140,76,7 144,72,6 103,56,6 116,55,0 118,62,15 148,83,21 164,81,0 165,81,5 174,82,2 102,60,8 141,77,13 165,80,0 150,79,10 163,90,15 147,76,7 144,81,14 147,82,18 143,78,14 134,72,16 128,70,15 116,61,7 112,58,10 132,68,8 123,64,5 123,70,13 114,60,10 101,56,10 96,52,12 101,58,13 116,61,16 115,65,19 130,75,21 98,53,7 103,53,11 69,50,34 22,32,52 30,30,40 26,29,36 31,32,35 36,35,40 32,32,42 29,32,41 33,36,43 28,31,40 37,38,43 24,22,23 51,15,0 207,99,0 161,80,0 163,86,10 173,85,0 173,82,0 107,65,13 64,53,18 61,55,19 63,56,17 59,51,15 61,51,13 59,51,15 68,64,27 72,72,38 37,43,30 34,39,45 26,35,37 23,26,33 50,40,44 27,29,29 33,38,37 27,30,39 30,34,38 26,23,29 32,31,36 36,37,42 35,39,41 39,42,51 53,49,43 75,44,23 85,54,31 80,49,28 78,53,36 84,50,32 78,43,30 80,55,38 55,40,31 52,41,26 56,44,32 70,47,32 65,45,36 88,66,48 27,27,24 47,36,31 54,43,38
130,72,6 152,86,13 161,83,1 120,61,2 140,70,8 160,78,6 118,61,1 148,76,10 135,65,7 169,84,13 153,85,13 144,74,12 153,79,9 177,90,8 139,75,15 138,74,7 150,77,0 142,78,9 127,66,1 146,84,12 140,76,9 159,79,9 150,82,21 144,74,14 125,67,14 113,58,2 123,72,7 133,68,13 128,68,16 104,57,5 91,52,9 99,59,23 119,64,12 104,59,15 115,60,15 132,70,14 102,55,5 143,78,18 118,60,5 117,74,18 21,26,34 25,34,36 31,36,44 31,36,44 36,41,47 34,42,51 39,42,51 32,32,42 31,31,39 30,29,32 19,28,41 186,90,0 139,75,6 152,81,8 154,80,5 137,72,8 76,55,14 63,50,16 65,53,16 64,56,20 66,58,22 63,56,15 69,62,23 75,70,40 73,71,40 72,73,36 38,35,41 39,37,38 40,34,27 28,25,31 26,25,28 34,37,44 33,31,39 32,32,40 29,32,39 22,27,35 24,29,35 28,30,30 37,39,36 41,40,33 65,44,31 85,54,31 82,48,28 65,44,19 69,45,23 80,53,37 67,51,34 50,39,34 39,29,30 49,40,34 53,41,31 59,47,37 62,45,35 46,38,27 21,25,29 51,49,50
141,78,6 116,63,8 137,73,11 131,67,3 90,43,0 99,61,13 124,63,0 151,80,11 150,75,3 141,71,9 135,71,2 132,72,2 124,70,11 147,73,1 139,71,8 143,77,6 146,75,6 144,76,6 131,67,3 138,74,14 148,79,14 147,80,14 149,75,5 158,78,19 131,69,13 140,76,16 140,75,20 105,50,5 116,63,18 107,59,5 106,57,6 87,43,3 125,70,14 106,58,11 140,74,17 103,57,20 112,60,12 100,58,16 100,53,3 36,54,71 44,55,68 45,52,66 43,47,60 25,30,38 32,37,45 33,38,46 21,26,34 29,35,38 30,33,44 21,24,35 25,31,34 167,80,0 128,67,4 135,71,4 130,69,4 122,69,3 97,64,16 84,61,21 78,59,24 69,62,31 67,61,27 65,59,25 64,53,18 67,60,29 65,66,27 67,68,31 41,40,31 25,26,31 34,33,38 37,36,39 32,31,34 46,55,57 50,56,57 61,61,61 36,39,46 25,33,38 25,33,38 29,32,39 23,32,34 30,31,34 59,44,24 97,54,37 90,60,34 75,43,27 66,47,24 76,51,34 67,45,39 68,57,42 46,41,40 55,50,47 21,25,27 16,26,32 48,37,32 55,41,25 84,57,41 95,72,57
133,68,6 158,93,15 114,57,0 92,44,1 89,44,11 96,48,3 166,86,0 98,56,18 155,81,11 134,71,18 59,47,37 112,78,48 143,80,8 140,76,9 143,82,19 139,78,15 142,82,14 78,45,20 126,76,34 138,67,12 127,70,10 118,63,11 124,69,15 123,63,9 130,67,16 122,64,11 127,72,20 126,68,13 135,72,21 93,45,0 115,56,8 134,76,21 83,39,1 117,64,19 122,68,20 114,68,13 102,54,11 95,55,19 97,52,17 30,38,54 45,50,60 21,26,36 38,43,51 38,43,51 27,32,38 32,37,45 33,38,46 34,37,46 33,37,41 23,26,33 21,30,41 190,104,0 141,72,5 110,58,8 112,65,15 108,66,12 106,66,14 110,62,15 71,55,22 68,60,26 67,62,23 64,61,19 59,55,20 57,52,20 57,50,19 52,47,17 38,37,40 30,32,29 34,32,33 32,32,32 36,36,36 29,32,41 45,54,65 44,54,70 47,62,69 24,39,46 25,33,38 28,33,41 27,32,40 30,31,34 228,116,0 191,89,0 45,35,25 101,51,9 152,89,22 61,44,20 67,47,29 65,39,29 50,35,24 57,42,31 49,40,32 52,39,32 70,56,42 72,52,43 87,65,57 58,47,40
136,80,15 129,67,11 143,79,12 110,57,4 99,51,6 125,68,0 172,93,18 134,68,13 107,57,11 168,93,23 56,40,36 57,56,61 127,68,9 135,70,10 140,76,16 125,60,5 124,70,9 75,41,19 127,76,50 134,71,22 126,72,13 136,77,20 142,77,20 146,73,14 125,70,14 119,64,12 133,78,24 126,73,18 111,63,20 132,74,19 115,64,11 119,62,18 138,83,38 119,60,12 110,55,12 126,71,19 109,61,18 106,58,13 87,63,41 39,38,53 34,39,49 34,39,49 25,30,38 21,26,34 31,36,42 36,41,47 32,35,42 32,32,42 32,35,44 24,29,37 22,29,43 208,106,0 164,80,2 116,62,3 79,53,14 64,45,8 68,49,12 71,47,14 61,49,19 62,54,18 61,55,21 59,53,17 44,38,13 38,32,7 55,48,17 54,48,23 42,43,48 27,29,29 35,33,34 32,32,32 32,31,34 31,29,39 51,60,71 44,54,70 42,56,68 42,56,68 38,48,56 29,34,40 28,33,39 22,25,36 208,99,0 65,20,0 210,103,0 168,68,0 46,49,27 45,48,26 65,64,37 57,46,29 61,41,32 57,43,29 57,42,31 61,45,39 68,53,44 54,41,34 70,52,49 57,43,43
147,76,3 154,79,14 164,91,14 110,63,11 125,68,0 140,79,18 130,69,4 157,83,11 126,68,4 137,69,8 78,44,12 32,37,36 70,63,61 135,77,22 123,70,13 130,70,20 125,65,13 104,56,9 126,97,75 201,119,61 140,74,22 144,76,13 145,78,12 148,78,18 138,72,15 131,69,13 137,72,15 128,71,13 116,62,14 127,70,12 134,74,20 119,61,6 128,75,20 100,56,18 110,65,19 133,79,31 96,48,19 94,47,13 110,57,14 96,57,18 101,51,9 36,42,43 33,38,46 26,31,39 25,28,35 27,30,37 27,30,37 21,24,31 18,26,31 20,22,22 145,76,0 214,104,0 188,91,0 161,76,0 85,55,11 55,43,15 41,39,10 41,38,14 42,35,19 35,31,12 31,22,5 43,34,15 61,52,25 54,42,14 57,48,29 45,45,45 50,54,56 29,29,26 26,25,28 27,26,29 31,28,32 31,28,34 44,55,68 41,54,71 43,57,69 41,55,67 39,53,65 40,52,60 29,34,42 25,26,31 82,51,32 172,106,33 83,59,33 76,57,34 48,45,19 45,41,20 46,41,13 52,57,25 55,44,37 30,29,34 46,41,40 57,44,39 51,39,39 46,37,29 41,42,45 54,42,42
135,71,2 166,101,41 158,83,13 134,73,12 128,71,11 140,68,4 159,86,11 155,86,19 129,66,13 129,70,13 128,71,11 62,26,0 45,43,41 64,68,72 130,75,21 132,68,4 124,70,9 130,78,18 130,83,60 66,53,48 66,42,16 129,70,22 152,79,20 129,61,0 135,72,21 120,62,9 144,79,24 125,70,18 114,60,10 112,62,20 113,54,8 124,69,15 100,60,24 119,64,12 64,40,7 97,60,18 115,62,19 129,68,21 107,57,15 108,59,8 102,56,15 94,55,25 56,40,36 24,30,33 25,33,38 28,38,44 21,27,30 23,31,36 19,22,29 110,61,10 108,53,0 181,108,33 234,122,0 198,93,0 159,75,0 128,63,1 80,56,5 67,51,18 68,55,32 65,56,39 66,57,28 67,54,22 57,54,41 48,44,38 40,50,56 44,45,48 32,29,33 31,30,33 30,28,29 38,35,39 27,26,29 31,29,39 30,32,48 54,58,73 42,57,71 39,54,68 40,53,68 38,53,69 43,54,67 19,34,37 201,88,0 158,75,6 46,30,0 40,35,7 30,28,6 34,35,16 52,53,32 51,56,34 53,47,22 77,57,37 76,57,41 76,55,40 77,56,45 83,64,50 80,59,48 54,41,36
115,58,0 114,57,0 132,74,12 116,54,0 148,79,12 160,87,12 136,64,0 139,79,11 147,80,14 134,76,21 148,78,18 135,73,17 29,33,35 41,39,40 68,55,52 128,69,12 126,74,14 125,70,14 53,32,17 25,20,22 32,18,18 73,39,19 113,67,12 132,65,13 133,73,19 118,62,13 116,62,12 111,57,7 102,54,11 124,68,19 131,72,24 136,67,11 96,52,12 106,55,2 112,72,36 90,49,20 120,68,20 105,57,12 106,63,18 105,57,12 117,70,20 111,67,27 69,48,33 36,35,38 29,37,42 30,38,43 65,48,40 27,26,29 109,64,20 139,71,12 101,52,3 135,84,27 145,68,10 210,106,0 213,102,0 199,94,0 180,92,2 152,83,2 94,67,33 77,54,23 101,69,39 107,73,41 90,71,55 63,60,64 58,53,55 34,29,28 31,28,32 26,25,28 39,37,38 34,31,35 32,31,34 32,30,40 22,32,40 14,24,42 42,51,62 43,52,63 43,54,67 36,49,68 40,50,68 34,47,64 182,84,0 159,87,23 187,80,0 96,53,0 43,42,17 41,42,21 42,40,20 39,42,18 40,43,12 55,47,23 53,40,33 52,39,32 54,38,34 49,40,36 49,39,38 56,42,42
126,68,13 131,66,6 109,56,0 125,67,12 142,78,9 147,79,16 138,74,10 144,73,4 171,98,23 142,80,24 122,63,6 122,65,7 137,77,23 32,32,44 30,30,38 73,53,46 120,70,10 98,56,18 26,21,18 21,16,15 25,16,12 65,40,23 89,55,35 100,64,35 118,63,7 119,67,17 105,60,14 135,68,20 186,98,23 198,111,45 107,54,13 111,61,19 102,58,16 99,47,0 127,70,12 107,61,24 105,63,23 108,57,22 114,62,12 117,65,17 109,57,9 110,61,23 93,56,30 71,46,27 37,36,39 35,36,41 40,25,14 97,47,14 127,62,0 125,67,1 136,75,14 110,57,0 96,57,29 101,44,13 204,122,27 220,120,19 202,116,25 184,104,18 198,118,32 198,117,36 169,100,35 169,102,50 157,98,50 98,63,38 16,13,19 33,29,23 48,35,32 33,26,24 30,28,29 27,29,29 24,24,24 23,26,35 25,30,40 34,37,48 44,44,52 40,38,39 41,42,47 36,41,47 38,44,47 23,28,24 163,80,13 162,87,24 44,46,43 58,37,22 38,42,25 37,41,24 34,35,14 36,34,12 44,43,18 63,60,36 55,41,46 55,42,39 53,40,35 54,41,38 57,43,43 50,36,36
125,68,8 157,92,28 111,64,12 121,69,19 124,59,0 128,71,13 116,64,4 140,84,21 127,69,16 141,77,10 129,77,17 131,75,12 138,73,13 115,74,15 26,35,37 38,38,48 84,52,22 44,17,1 28,23,22 65,41,33 83,49,27 52,31,16 85,52,27 77,55,35 117,60,16 114,59,14 105,52,11 247,141,62 216,116,32 154,78,36 126,70,36 120,64,17 136,78,23 100,47,2 100,51,11 110,59,24 95,49,19 92,53,23 106,58,13 106,56,12 111,55,8 104,60,20 105,54,17 89,57,23 68,49,35 52,38,38 255,146,24 160,78,4 124,63,0 136,72,10 137,73,9 129,70,11 99,58,27 69,36,9 112,63,25 121,67,17 153,81,0 164,91,11 140,65,0 130,63,11 171,101,39 181,114,62 61,30,9 9,9,9 160,105,64 141,86,43 66,39,23 56,34,28 28,23,25 34,34,31 27,31,33 27,31,35 28,31,40 37,37,47 34,33,38 47,42,41 35,36,39 28,34,37 29,33,37 29,28,33 43,22,0 43,28,8 47,39,15 94,65,32 99,61,15 55,37,18 36,39,19 51,49,29 42,43,20 40,41,18 56,42,47 56,42,42 54,40,40 49,35,37 48,34,36 47,35,35
