63,54,67 102,89,84 105,106,125 129,120,144 104,121,164 71,82,111 81,88,113 80,56,60 74,56,55 110,88,70 85,83,91 115,114,117 86,86,86 114,115,118 211,210,215 228,224,216 186,180,171 174,173,166 144,132,134 141,132,128 96,96,106 102,125,148 69,109,139 57,104,134 44,36,42 42,34,40 53,43,47 55,48,51 56,49,52 54,42,47 47,40,43 39,34,36 127,104,93 76,59,49 74,61,58 86,89,96 97,92,91 108,99,93 44,37,35 37,37,37 99,71,62 103,71,57 110,73,60 207,155,125 255,206,159 212,126,96 135,99,89 57,47,46 44,37,40 53,43,47 57,47,51 58,48,52 56,46,50 63,53,52 50,40,39 50,41,37 35,28,26 34,27,27 45,45,45 123,89,85 138,88,73 255,223,181 255,175,115 255,210,148 124,79,72 84,61,48 81,59,67 252,172,138 255,173,136 247,145,105 71,30,14 56,38,35 74,52,44 94,68,58 80,58,50 106,78,65 239,148,104 51,48,65 53,59,80 89,87,107 94,90,110 88,87,102 93,95,111 112,111,128 105,102,119 89,65,59 82,53,47 80,47,40 180,122,98 247,163,132 241,150,92 112,105,103 55,51,62 122,110,115 168,153,142 87,82,111
55,50,52 59,46,56 102,84,79 139,124,134 98,119,158 69,80,109 83,90,115 79,55,59 72,56,54 102,87,67 66,70,85 81,84,91 48,47,50 58,59,64 135,134,139 255,252,239 225,220,208 151,150,143 79,74,76 123,117,112 55,74,105 68,107,142 62,105,136 61,101,133 40,32,38 45,37,43 47,35,40 56,49,49 55,48,48 60,48,53 37,30,33 43,37,42 52,39,36 139,118,105 61,51,41 153,154,135 179,176,150 108,100,87 130,124,117 44,42,43 63,41,33 95,62,51 94,67,51 106,81,64 92,64,51 108,72,52 110,100,90 142,134,123 52,45,45 44,37,40 47,37,38 45,35,36 46,36,40 61,51,50 72,60,62 69,56,53 44,34,33 40,33,31 42,38,32 109,82,77 140,100,91 119,78,62 120,118,96 178,87,50 91,63,65 99,71,71 90,56,63 127,73,66 255,178,135 255,189,142 255,157,119 255,171,134 67,47,40 69,57,45 79,60,48 110,76,58 243,161,118 36,38,52 46,53,76 76,77,96 85,77,96 56,55,72 46,52,71 57,58,77 82,59,60 78,52,42 85,57,46 103,67,57 98,67,57 147,95,76 249,143,95 130,77,54 39,36,51 144,130,130 170,153,129 86,81,108
101,70,62 76,51,63 63,52,59 115,93,87 91,114,148 62,93,140 63,94,141 74,55,57 53,41,57 162,151,132 87,84,88 68,62,67 46,53,65 58,61,68 117,116,121 244,244,230 216,217,207 153,153,148 84,82,83 111,109,110 24,21,25 33,32,37 30,51,70 71,108,130 37,29,35 37,32,29 43,33,34 50,40,41 42,32,33 52,41,48 56,46,50 56,46,50 47,36,43 110,98,88 159,153,117 189,190,142 190,192,139 183,183,140 126,115,108 51,41,40 39,34,33 89,67,61 94,66,57 100,69,61 129,80,60 255,192,154 124,114,104 142,130,118 125,116,101 58,48,49 52,41,50 54,46,52 58,47,54 61,49,54 77,64,57 89,75,59 96,77,65 64,49,40 69,58,53 44,34,33 126,88,69 71,56,64 164,145,149 98,80,89 73,51,73 96,68,59 96,66,65 88,61,54 153,83,52 130,74,48 255,173,119 149,90,62 255,173,122 69,50,38 88,67,54 141,100,80 198,137,101 34,36,50 47,53,72 63,64,83 47,53,70 55,58,78 51,49,69 47,40,52 92,63,57 73,47,35 82,54,41 95,64,54 102,70,56 125,82,67 221,129,97 255,160,119 68,59,72 148,137,122 195,174,147 74,107,151
88,63,60 73,58,66 70,73,82 68,56,58 139,123,117 76,95,142 74,90,126 74,54,66 57,46,55 66,66,66 108,101,104 58,45,53 54,59,83 66,66,74 101,101,109 146,144,152 159,157,155 138,136,134 112,107,109 65,65,65 145,142,146 29,28,31 35,32,36 126,150,142 40,33,33 40,33,36 38,31,31 50,43,43 56,46,50 46,33,41 58,45,53 54,42,44 61,52,46 135,132,106 177,180,129 190,192,137 194,196,143 171,173,131 101,93,82 73,67,62 39,37,38 36,29,29 98,62,54 132,69,36 220,166,132 121,105,90 114,103,96 133,122,115 185,180,141 123,105,75 102,73,40 105,80,50 57,48,40 62,50,55 76,64,69 122,101,86 148,118,92 117,92,73 109,78,66 91,74,66 80,78,90 82,84,109 78,70,76 170,159,156 65,91,80 59,78,58 96,64,50 103,68,53 110,68,55 144,91,68 227,139,87 83,51,37 207,120,93 171,92,53 86,67,55 141,104,89 53,42,37 37,44,58 49,57,77 46,54,74 51,52,71 49,53,68 44,43,60 87,64,65 92,64,51 72,48,40 81,55,43 93,62,50 96,64,50 96,65,53 109,68,52 169,105,79 98,74,80 171,158,137 192,171,144 241,255,255
87,57,56 82,59,70 81,77,71 57,50,50 117,98,86 168,168,123 202,211,165 64,45,52 60,50,49 98,96,92 69,52,58 50,38,43 58,56,68 57,57,67 79,79,89 87,87,97 104,101,105 108,103,105 112,107,109 66,66,66 104,101,105 41,38,42 40,37,41 67,80,99 39,34,36 43,36,39 48,41,41 59,52,52 73,63,67 66,53,61 63,53,57 64,53,50 108,104,87 151,149,118 176,177,129 168,168,125 140,138,105 132,132,102 73,67,58 62,57,54 46,44,45 44,39,41 97,89,78 153,119,87 107,99,86 102,93,89 115,109,100 94,85,77 141,137,100 144,110,67 132,107,79 125,101,66 59,50,46 63,56,66 236,212,188 87,68,52 153,118,93 108,82,70 126,103,74 148,121,103 52,57,81 77,75,95 109,98,105 171,155,153 107,119,112 85,122,102 87,60,44 88,62,48 94,62,46 106,69,56 190,118,79 81,50,40 171,107,81 172,89,49 57,37,28 96,68,57 36,35,38 41,45,58 49,57,77 47,53,72 50,49,66 42,44,60 36,38,54 87,66,64 95,67,58 71,47,39 91,63,54 94,63,51 95,67,54 94,69,52 76,50,36 136,89,68 228,161,136 165,149,132 171,155,138 97,109,133
67,57,58 82,66,60 90,73,63 76,59,49 91,75,69 147,125,107 172,161,156 61,44,47 70,51,53 110,94,77 70,46,50 59,46,54 78,72,79 67,66,69 75,74,77 73,72,75 62,61,66 60,58,66 76,73,79 76,73,79 89,83,88 37,31,36 44,38,45 67,67,77 42,36,41 42,35,33 49,39,43 58,48,52 63,52,59 55,42,50 64,54,58 79,73,64 143,143,111 158,157,119 158,157,121 137,135,104 132,131,104 117,119,91 63,58,55 86,81,78 109,100,96 117,108,104 100,91,85 111,102,96 90,84,77 108,99,91 126,121,109 105,102,87 142,136,111 143,124,89 118,99,85 141,120,95 61,52,48 115,96,98 181,145,123 147,113,91 151,115,97 126,94,78 182,148,130 198,154,126 104,95,80 108,89,34 103,106,82 97,97,83 103,105,90 79,102,83 143,175,213 92,67,50 94,68,56 95,72,61 100,74,62 81,62,50 162,98,72 141,73,37 70,47,34 40,57,77 35,43,61 41,43,57 51,53,69 49,48,65 43,43,55 44,42,54 38,38,50 96,72,66 90,66,60 34,29,26 89,68,55 93,72,61 97,74,61 90,67,54 110,82,69 119,78,58 215,131,85 223,165,128 156,151,139 80,103,137
53,41,43 82,66,60 106,89,79 109,92,82 84,68,66 154,129,112 73,63,81 73,55,66 70,52,51 105,89,72 72,53,55 67,55,67 60,59,64 101,100,103 88,87,90 73,71,72 61,61,61 58,58,58 105,102,106 105,102,106 83,77,82 43,37,42 40,34,41 30,30,40 30,28,38 29,28,33 37,33,44 34,30,39 37,29,35 56,48,54 59,50,46 147,144,118 154,155,116 155,154,116 132,130,97 123,121,92 115,113,95 91,91,77 52,50,48 89,84,81 124,115,109 132,123,117 112,101,94 118,109,101 93,87,80 114,103,96 139,129,119 101,102,83 150,148,146 131,129,139 137,134,140 146,143,149 127,121,128 192,168,162 255,214,186 255,242,204 169,136,111 184,143,114 208,169,141 255,209,154 168,143,126 62,48,5 62,66,49 62,67,66 73,87,55 85,106,72 63,61,62 67,56,37 95,74,63 96,74,66 95,76,64 91,70,59 158,95,60 108,55,32 81,65,48 55,55,63 34,38,53 38,37,52 46,43,58 44,44,56 41,39,49 42,42,52 35,35,45 94,71,68 94,66,64 31,32,37 82,61,50 89,70,58 81,62,50 72,50,42 68,47,32 125,85,62 211,148,115 162,111,72 147,121,111 123,139,168
170,125,92 175,139,110 123,103,94 126,106,97 75,65,66 142,125,117 64,49,59 69,53,68 72,53,55 97,81,66 70,56,61 62,62,70 62,58,67 94,93,98 130,129,132 162,164,164 157,159,156 144,142,138 128,123,125 39,34,36 75,69,74 41,35,40 37,34,38 30,27,33 59,51,57 65,57,63 60,49,56 78,64,66 78,66,66 57,51,46 149,147,116 169,165,128 168,168,127 136,134,101 135,132,106 97,95,77 55,56,48 41,41,38 51,49,47 104,97,95 121,112,106 132,122,112 139,124,115 128,112,106 111,100,95 120,105,96 127,112,101 103,101,81 157,109,84 140,92,67 121,80,49 111,78,53 102,87,95 162,138,132 209,165,139 217,165,133 255,224,188 188,152,119 196,160,127 201,157,127 164,127,101 104,79,76 121,125,42 81,93,59 80,89,70 85,111,46 59,78,72 69,64,52 79,59,41 89,68,55 96,75,62 93,70,59 174,100,62 107,112,118 71,63,52 68,45,30 38,37,42 37,37,49 38,38,50 41,41,51 39,37,45 41,39,47 39,37,45 66,54,54 176,107,69 50,37,34 107,89,86 86,63,60 82,61,48 78,58,49 67,44,29 135,89,71 122,92,77 137,124,132 63,55,74 96,113,135
155,114,87 161,117,89 178,141,117 143,116,109 64,52,57 69,57,62 67,52,62 63,49,54 62,49,46 95,79,62 62,46,44 68,63,65 62,59,63 85,85,85 93,97,99 97,100,107 105,106,109 110,105,104 111,104,104 66,59,62 61,59,69 34,27,30 42,35,38 31,29,30 33,23,24 36,29,32 49,40,34 57,51,46 67,58,52 149,147,118 163,163,122 156,156,113 150,149,113 120,118,89 88,91,71 38,39,31 38,36,37 50,45,44 58,53,55 89,83,78 111,102,96 141,133,122 151,139,129 136,121,112 120,111,105 122,111,104 128,118,108 127,117,95 207,148,100 225,169,120 204,146,109 180,131,91 92,78,83 138,116,108 177,137,112 225,174,146 254,193,159 204,164,130 205,166,136 210,169,138 138,113,96 123,99,73 148,150,79 100,109,61 85,91,78 106,126,42 85,112,94 127,130,141 48,54,43 76,58,53 93,67,55 95,67,56 187,108,67 87,90,97 36,43,38 44,38,31 27,26,29 30,30,38 33,36,45 41,41,53 35,38,47 36,37,42 34,33,38 36,28,34 181,112,72 95,57,40 35,29,34 63,50,69 68,48,30 77,60,50 103,74,52 141,89,68 70,52,63 82,66,81 50,43,55 74,87,102
156,111,88 152,108,80 142,100,78 165,117,92 142,108,88 69,53,51 73,60,79 62,48,65 61,47,47 97,81,66 55,43,48 67,66,71 62,59,63 83,83,83 84,88,90 89,92,99 92,93,98 103,98,97 101,94,94 97,90,90 41,40,55 34,27,30 44,37,40 36,30,35 35,28,28 49,44,43 48,41,39 41,36,33 109,106,80 169,170,122 193,194,146 103,104,67 99,100,77 75,70,56 46,44,42 34,34,34 45,43,44 53,51,49 52,50,48 79,74,71 111,102,96 130,121,113 130,122,111 124,113,106 109,100,92 108,97,92 100,91,83 150,142,118 197,148,112 228,178,136 238,183,140 166,130,99 103,84,86 122,101,86 171,136,109 229,184,151 255,214,176 216,170,131 218,179,140 218,179,140 169,147,129 217,183,161 109,100,73 105,115,62 100,110,84 107,145,48 84,116,83 101,104,115 46,55,55 88,92,105 40,46,33 53,53,48 63,46,47 48,50,64 49,62,50 44,54,51 32,32,42 36,35,40 30,33,42 37,35,43 35,36,41 36,35,40 36,31,30 24,24,32 47,40,40 37,29,35 45,36,51 50,40,39 67,49,46 71,59,73 126,88,71 227,148,100 66,54,59 67,53,68 47,45,55 76,79,86
158,110,83 155,111,83 125,83,59 117,80,54 113,76,52 140,94,64 77,65,81 60,46,48 57,43,43 90,79,62 49,39,40 64,63,66 62,60,61 80,80,80 80,80,80 83,82,87 83,84,87 90,85,87 93,93,93 96,95,98 27,24,28 31,24,27 42,35,38 42,38,32 128,130,88 124,126,84 113,113,83 104,105,82 105,109,82 174,176,132 207,209,152 175,176,126 63,60,47 126,103,90 35,30,29 41,39,40 44,42,43 48,43,42 50,45,44 55,50,47 84,74,73 93,84,80 92,83,79 89,80,74 78,72,67 73,63,62 79,73,66 173,178,135 213,176,134 214,160,122 217,161,123 94,76,71 109,91,86 132,110,90 166,129,103 239,189,158 255,217,182 205,161,121 209,172,132 211,176,138 183,157,132 130,111,97 106,95,76 98,110,63 103,132,61 111,140,69 76,105,75 136,139,146 59,61,46 50,50,45 44,58,37 35,41,28 61,60,63 37,45,52 34,44,38 69,78,80 38,42,55 37,39,55 38,38,50 36,36,46 33,36,47 36,36,48 64,63,68 37,34,38 37,35,43 34,37,46 24,22,34 43,35,41 71,60,69 132,117,127 121,75,61 125,67,43 62,54,62 61,45,60 101,103,75 53,59,60
177,128,90 160,111,73 137,93,67 150,108,84 139,97,75 125,90,65 123,89,67 152,110,86 73,56,59 92,80,70 58,41,44 62,50,55 60,58,66 42,45,54 64,58,65 70,64,69 83,82,85 73,72,75 62,62,62 27,27,27 28,26,27 37,35,36 44,39,41 49,42,45 40,48,38 37,50,38 37,48,37 37,48,37 88,90,73 121,126,94 167,169,127 203,205,152 192,190,143 60,51,34 36,31,30 38,36,34 41,39,40 45,43,44 46,44,45 48,46,47 50,45,47 51,46,48 52,46,41 47,40,38 43,43,40 47,41,34 79,82,62 170,169,133 186,187,139 184,142,104 191,131,88 105,80,92 76,59,62 119,93,83 187,147,124 183,139,113 253,206,172 200,163,121 203,169,128 203,168,130 140,122,103 82,72,62 100,89,70 104,109,77 81,103,46 70,107,76 43,51,37 53,58,52 45,53,43 51,56,50 43,51,37 49,57,45 47,52,46 51,55,26 54,66,28 69,76,44 40,46,65 39,42,60 38,38,50 35,35,45 37,37,47 44,42,52 80,73,73 52,45,48 28,31,40 35,35,43 27,25,35 39,51,47 51,52,42 59,58,47 63,49,49 86,66,57 63,56,70 65,53,58 47,45,46 138,155,177
214,160,124 202,148,112 175,124,89 148,100,73 149,103,77 145,105,82 123,85,64 115,79,59 117,86,63 98,78,60 56,39,42 55,43,48 66,64,72 80,77,83 43,45,45 34,41,34 84,81,87 75,72,78 84,82,80 32,30,28 27,25,26 35,33,34 41,36,38 47,42,44 48,56,46 40,53,41 36,47,36 43,54,43 72,75,63 91,93,76 107,106,79 150,148,115 190,191,141 203,204,156 51,46,45 38,36,34 51,49,50 48,46,47 44,42,43 43,38,40 41,39,40 41,39,40 37,35,33 26,26,23 29,29,24 111,90,67 72,67,55 98,99,80 171,171,128 65,48,22 164,111,66 126,91,78 73,70,76 57,47,51 107,84,73 155,114,94 235,192,159 191,157,116 195,160,122 182,147,109 53,42,37 76,63,56 98,88,78 137,128,120 116,120,93 57,96,60 116,121,74 134,141,84 151,150,83 136,137,71 120,122,76 137,137,76 108,104,67 138,134,72 125,123,51 96,93,53 49,57,77 53,56,76 38,38,48 30,30,40 36,34,44 44,40,49 88,78,79 78,66,71 31,31,41 34,31,46 96,92,101 149,152,92 101,102,79 49,57,47 65,75,69 41,57,36 41,48,60 45,56,41 51,57,44 134,141,166
198,139,93 192,133,87 181,126,85 174,120,82 169,113,75 165,120,85 147,103,77 130,90,67 116,74,50 139,94,61 150,101,63 139,90,54 64,64,72 75,73,71 47,51,64 44,54,48 77,74,78 76,73,77 74,72,73 34,41,34 28,25,29 35,33,34 36,31,33 42,47,43 41,52,39 46,57,46 41,52,41 43,54,43 47,54,47 70,66,60 86,86,70 104,105,84 156,152,117 184,182,135 194,194,149 57,53,45 42,40,41 44,42,40 41,39,37 42,40,38 43,38,40 57,52,54 72,62,61 74,65,61 92,81,76 137,116,103 164,119,98 78,67,50 106,105,78 149,147,114 107,78,54 129,91,74 131,105,111 145,118,113 147,100,77 174,134,111 187,153,123 173,139,105 165,132,105 156,132,106 45,44,49 87,76,73 107,94,87 117,105,107 147,108,78 44,72,49 130,118,79 135,138,78 152,151,84 135,132,67 150,143,86 120,117,77 137,135,75 138,131,104 136,135,79 112,114,72 38,47,70 59,62,80 64,62,70 29,27,37 51,51,59 50,48,56 78,70,76 68,62,67 32,32,42 34,32,44 85,83,93 136,136,106 132,135,71 143,143,80 135,140,75 120,128,89 82,93,51 59,65,38 159,159,154 78,79,69
178,117,72 199,140,94 189,128,92 189,132,88 203,143,102 171,123,78 165,119,78 146,108,73 130,90,67 118,83,58 105,74,53 121,87,55 140,104,75 70,60,61 42,56,47 45,55,49 54,51,55 94,91,95 79,77,78 41,48,41 32,29,33 35,33,34 50,45,44 48,53,49 44,54,46 33,44,31 41,52,41 44,55,44 45,53,43 52,45,43 79,68,63 84,84,70 103,101,79 147,145,112 176,177,129 160,160,119 46,44,40 55,53,51 47,45,43 67,65,63 73,64,60 75,68,68 87,76,73 101,90,85 93,84,78 92,81,74 155,104,76 136,99,75 70,68,50 159,125,95 246,191,146 160,130,104 100,73,68 149,112,97 221,170,146 177,146,123 100,81,65 89,69,51 100,71,49 76,61,41 30,32,32 96,84,86 109,88,73 108,75,64 147,100,68 54,62,52 233,157,94 149,137,82 129,132,72 129,129,66 134,129,78 136,123,89 113,94,69 106,88,58 113,89,65 49,41,28 38,50,72 67,70,90 90,86,99 36,34,44 54,52,62 45,44,49 76,68,74 58,50,56 51,47,58 35,30,46 69,65,76 119,120,112 123,132,61 148,153,90 146,146,83 140,145,82 147,155,93 143,142,77 137,130,103 138,136,76
236,178,141 242,182,143 241,179,139 238,170,130 218,158,119 200,149,112 181,130,93 174,123,88 172,126,89 138,94,64 136,100,71 115,81,51 113,69,43 164,117,85 160,113,79 59,51,40 54,53,56 76,75,78 81,78,82 46,47,50 33,27,32 36,28,34 40,33,36 50,49,52 42,48,49 42,49,47 44,46,46 44,44,44 50,52,49 55,49,54 37,31,36 51,49,50 84,83,74 98,99,80 143,143,109 150,125,97 201,134,91 255,187,135 148,94,56 138,107,86 78,72,67 89,79,78 80,71,67 77,68,62 77,68,62 99,90,86 172,128,102 156,119,95 145,118,100 110,83,65 113,79,59 108,74,54 96,73,62 106,91,80 210,183,151 119,90,66 247,203,152 239,196,140 196,152,110 151,117,95 31,30,33 109,99,103 90,84,77 49,62,48 45,65,51 49,69,53 134,101,74 213,148,109 144,132,75 138,137,72 140,142,89 129,127,78 132,129,74 139,136,81 143,140,85 134,127,86 53,41,53 76,60,56 97,78,64 54,38,36 39,33,38 121,126,65 46,41,43 66,55,62 108,88,81 108,85,72 122,92,75 123,126,64 125,129,71 116,119,59 114,116,59 121,123,66 125,128,68 136,133,78 136,138,81 133,135,78
222,172,128 208,153,112 195,140,99 198,138,97 202,145,105 214,159,118 223,168,127 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,85,56 119,78,58 119,77,55 147,103,65 90,78,78 82,79,83 79,74,73 38,35,41 34,34,34 35,33,31 35,33,34 34,32,33 34,34,31 33,33,33 33,33,33 34,34,34 33,33,30 42,40,41 44,42,43 51,49,50 53,51,49 72,71,64 119,110,91 106,72,52 168,99,59 152,97,66 179,117,77 61,48,41 68,62,57 62,58,52 71,60,57 65,56,50 91,82,76 110,97,92 180,141,111 158,121,97 159,123,103 170,129,109 191,145,119 196,152,124 182,147,132 187,163,141 159,138,123 241,202,163 255,238,179 252,209,153 211,168,123 174,140,108 100,92,79 64,54,53 125,111,95 123,112,97 93,90,77 54,62,52 75,77,49 182,134,109 203,137,103 217,163,127 122,111,67 121,109,72 118,101,64 116,99,62 122,107,69 132,122,80 63,55,61 65,55,56 94,78,65 108,82,68 50,41,37 140,142,87 50,39,46 66,53,61 105,84,73 110,89,78 115,90,71 130,127,72 119,116,61 132,129,74 123,125,68 122,124,67 119,121,64 122,122,63 124,123,71 113,103,61
185,138,106 209,158,121 228,173,128 224,164,121 219,157,119 193,128,87 185,120,81 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 164,115,75 154,107,73 118,83,58 127,87,64 131,89,65 139,99,76 128,92,72 47,35,37 36,36,36 35,33,31 35,33,31 35,33,31 34,34,29 34,34,31 34,33,36 36,36,33 34,34,34 34,32,33 47,45,46 51,49,50 75,70,67 50,45,44 94,82,72 111,81,64 153,106,83 140,106,88 131,112,98 70,61,57 77,71,66 72,66,61 58,49,45 75,64,59 106,97,91 104,98,91 161,132,112 184,140,110 153,125,98 158,128,111 130,104,90 156,128,115 167,124,105 121,95,85 118,109,122 216,187,165 255,233,186 255,231,178 211,165,124 175,137,102 105,87,68 132,114,95 141,121,101 140,116,92 135,110,82 132,111,88 55,71,52 158,127,108 178,131,108 209,163,126 239,182,140 127,87,62 104,85,60 104,85,60 121,104,78 120,106,79 58,48,52 68,58,62 97,78,66 112,86,72 124,104,86 128,118,80 51,43,49 75,63,65 98,82,67 110,83,67 131,100,79 130,129,73 129,126,71 128,125,70 129,126,71 137,134,79 125,127,70 116,114,65 128,127,71 130,127,76
149,107,83 178,132,106 182,131,96 210,155,110 224,156,116 233,172,136 195,134,98 220,159,125 174,113,79 174,118,82 198,136,98 214,151,102 202,146,99 211,154,110 181,130,91 169,120,80 162,115,83 174,127,95 164,118,79 199,149,105 238,191,159 49,47,45 47,47,47 36,40,44 41,42,45 42,43,46 34,35,40 33,32,37 38,36,34 36,38,33 44,44,41 46,44,42 74,70,64 51,46,43 95,84,79 111,99,89 102,92,80 114,101,96 84,75,71 82,71,68 93,82,79 62,51,48 89,78,73 105,94,87 109,98,91 128,118,106 56,42,44 168,136,122 236,178,141 224,168,132 235,179,141 180,136,98 171,135,106 129,106,93 119,111,128 205,182,169 255,214,174 255,241,190 222,181,136 180,143,103 139,114,86 140,112,83 125,106,81 142,117,87 156,122,102 152,121,98 55,82,52 123,94,70 142,97,74 168,128,92 194,144,111 196,150,122 180,167,117 129,126,75 134,127,84 140,130,88 54,44,43 68,57,64 87,71,56 112,90,72 144,108,86 102,88,59 69,51,46 105,63,52 139,69,38 129,67,38 114,63,35 112,53,23 147,74,44 124,58,26 111,53,20 120,57,26 114,59,30 129,68,36 132,66,32 134,68,34
102,71,50 102,71,52 143,102,75 146,107,79 152,108,82 212,159,132 205,154,126 167,117,86 217,151,117 215,149,115 217,157,118 233,175,124 211,144,99 205,141,97 182,118,74 158,101,59 167,106,72 148,95,54 130,78,48 116,74,52 139,99,74 129,91,72 119,88,65 85,68,58 93,72,70 118,109,103 103,98,95 76,76,76 110,100,78 190,165,135 55,55,52 53,48,47 70,63,61 65,59,54 77,68,62 114,102,92 113,100,93 111,101,89 105,94,87 97,88,84 80,69,64 87,76,69 104,92,82 109,97,87 121,109,99 125,113,101 56,53,57 41,41,36 192,143,121 255,191,149 204,153,129 206,155,131 177,130,107 153,119,117 108,98,116 187,170,171 255,220,185 255,239,188 224,181,136 184,145,106 173,137,108 136,110,85 152,127,99 151,122,98 151,122,98 133,105,78 181,144,118 163,124,96 162,120,96 117,75,51 190,145,122 187,141,123 185,135,102 158,122,93 123,90,63 126,85,58 84,54,37 60,48,48 104,61,44 117,62,33 125,58,33 106,59,36 91,46,23 105,53,23 125,62,31 114,62,32 153,73,39 128,66,37 119,62,33 122,60,31 132,62,36 120,50,21 117,50,23 120,57,22 142,67,36 137,65,28
149,114,89 112,76,54 130,99,80 132,101,82 146,108,87 164,113,87 205,144,110 191,137,101 198,140,103 175,117,80 177,116,84 181,120,86 219,161,128 217,156,124 176,115,83 170,115,84 172,118,84 183,122,86 177,120,78 190,135,94 168,112,74 193,137,99 130,82,55 149,106,73 180,156,132 179,153,128 180,154,129 93,75,56 92,83,75 108,93,84 51,47,56 51,46,45 68,61,59 78,72,67 64,58,53 118,108,98 119,107,97 112,100,90 118,106,96 95,82,75 97,84,77 106,93,86 102,90,80 110,98,88 120,108,98 117,105,95 47,47,42 39,44,38 34,32,30 76,45,35 92,59,48 92,60,44 94,62,48 61,50,57 93,91,111 150,141,154 244,205,173 255,232,183 250,207,160 188,149,108 178,142,109 147,113,91 154,121,96 155,124,101 154,124,98 156,123,98 149,127,107 63,47,41 112,69,50 117,82,57 101,66,41 107,73,51 139,108,85 138,90,61 95,55,32 147,98,62 148,90,55 107,56,28 107,61,43 108,63,42 117,54,30 92,41,15 136,63,35 145,64,30 133,74,44 129,67,40 132,65,40 138,75,40 168,90,46 164,85,46 156,87,54 177,92,53 189,95,52 202,105,56 184,96,44 156,73,33
153,92,58 118,71,37 134,86,59 140,92,65 132,85,53 176,118,81 179,116,85 190,132,99 214,153,108 225,165,126 226,170,132 187,138,102 155,108,74 167,126,97 139,103,81 80,54,33 75,57,36 100,82,61 69,57,45 56,44,32 121,100,77 129,110,87 169,150,127 186,160,139 183,154,130 187,158,136 184,154,128 187,157,131 188,162,137 188,163,135 54,47,50 51,48,52 60,55,54 74,65,61 78,69,65 103,94,88 108,98,88 106,93,88 123,108,99 115,100,89 102,90,80 112,96,90 108,92,86 112,99,92 126,114,104 116,99,91 85,81,73 34,49,37 41,42,32 40,41,29 38,44,45 42,49,47 58,50,56 55,51,62 93,90,107 127,122,140 205,176,156 255,246,199 255,222,170 208,167,122 178,143,105 155,121,91 144,115,91 159,125,95 163,130,103 165,132,107 156,130,109 72,60,72 115,75,50 98,57,37 113,75,54 112,77,52 135,91,53 114,68,38 101,64,40 129,76,53 98,52,38 107,60,39 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 74,44,29 73,40,29 75,41,21 79,44,29 96,55,39 120,66,46 137,74,41 153,83,52 172,101,59 202,114,76 211,123,85 191,104,63
71,45,20 156,111,88 140,92,65 146,98,71 181,134,102 116,71,48 91,57,35 94,60,40 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 59,48,55 50,48,58 52,49,55 62,50,50 43,31,31 59,50,46 115,106,102 196,169,135 193,163,137 190,159,136 196,167,136 184,155,124 181,153,126 188,160,131 186,158,129 185,160,130 180,155,127 48,43,45 51,48,52 56,51,50 74,65,61 79,73,68 101,92,86 105,94,87 113,100,93 110,97,90 111,99,87 105,93,83 105,92,85 105,92,85 118,105,98 114,102,92 121,104,96 116,108,97 53,61,49 46,48,48 46,53,48 53,52,55 59,60,65 69,65,74 63,60,66 100,96,118 138,133,151 198,167,148 255,232,188 255,243,187 225,184,135 186,149,109 161,129,97 126,102,76 160,127,100 162,127,102 166,128,107 146,114,82 194,166,137 156,125,104 89,51,30 105,69,47 102,66,46 111,71,37 68,37,14 104,60,34 128,77,51 89,50,38 85,51,33 82,46,36 77,51,39 82,51,39 89,58,46 87,52,39 72,35,22 79,44,29 70,38,24 75,36,24 76,41,28 66,30,20 82,45,30 76,41,26 74,42,28 75,40,27 78,46,30 75,40,25 88,51,36
52,33,37 43,33,34 45,34,29 66,55,48 52,40,40 51,46,43 49,50,55 50,50,60 51,51,63 51,51,63 48,48,60 53,53,61 58,57,62 61,57,68 61,59,60 82,69,62 126,111,89 152,137,115 181,160,135 181,152,132 181,153,124 192,164,135 197,169,140 193,163,135 192,163,139 185,159,134 189,165,139 193,169,143 190,166,140 184,160,134 49,47,48 51,48,52 54,49,48 73,66,64 77,70,68 93,84,78 120,108,98 107,94,87 106,93,86 105,92,85 98,86,76 104,92,82 100,87,82 117,104,97 116,104,94 109,98,91 126,107,91 186,160,135 162,135,117 105,69,49 134,84,40 178,132,93 68,61,71 70,66,79 100,97,112 150,143,155 227,198,165 255,234,192 255,238,178 245,202,155 189,152,108 160,126,94 160,129,106 162,129,102 164,128,99 168,131,105 179,143,112 203,169,139 190,169,142 75,46,22 88,58,32 89,52,26 133,71,29 81,41,16 134,78,31 149,126,86 82,53,31 76,45,33 79,48,36 70,42,29 54,31,18 54,31,18 58,32,22 56,30,20 53,30,19 56,33,20 57,29,18 53,27,17 59,31,20 63,35,24 55,29,19 59,33,23 63,35,24 64,38,24 70,44,30 66,40,26
