54,50,63 58,53,71 58,52,73 85,107,139 113,115,140 82,116,153 84,108,139 84,84,110 109,91,116 75,61,76 66,45,45 65,49,45 111,92,69 70,46,50 85,55,56 96,65,57 110,70,61 113,71,60 71,64,67 98,86,86 167,135,132 206,169,156 116,76,69 213,127,106 113,70,66 76,53,52 68,52,65 87,115,140 61,72,99 74,74,100 86,82,106 86,82,104 43,35,41 36,29,32 37,30,33 33,26,29 42,35,38 45,35,39 51,41,45 47,37,38 50,40,41 52,45,43 66,54,56 65,53,58 54,40,42 56,40,36 50,37,47 112,110,120 88,82,89 40,32,38 38,31,34 38,31,34 40,33,36 38,31,31 40,33,33 74,46,37 124,72,53 177,117,94 124,86,67 255,190,145 203,110,78 255,171,119 250,158,107 108,81,63 97,93,83 81,77,69 56,51,48 49,42,45 58,51,54 64,54,55 58,48,49 58,48,49 64,54,55 68,56,58 73,61,63 71,60,57 60,56,67 137,133,142 50,54,58 39,41,36 40,40,35 37,38,30 53,56,48 56,64,52 67,97,80 72,92,76 100,100,95 101,91,92 163,149,131 255,237,208 115,74,56 73,52,50 56,38,37 58,39,27 86,55,45 100,64,58 101,71,56 103,67,49 236,156,115 236,141,96 251,155,115 106,81,78 50,63,82 61,72,101 94,101,126 103,108,132 110,107,122 88,84,95 92,89,95 94,94,104 100,98,110 110,113,131 117,120,140 126,128,153 102,108,129 85,63,68 83,70,63 104,79,80 136,100,82 255,198,151 128,80,66 90,62,62 94,66,64 211,131,99 235,142,117 111,98,117 93,84,108 93,89,113
55,51,64 61,56,74 55,49,70 80,106,143 116,124,154 86,120,157 75,99,130 79,84,108 101,95,116 71,57,72 66,43,44 65,47,44 112,91,68 62,41,37 91,66,67 82,59,58 100,68,65 96,62,58 84,79,81 97,87,91 114,108,103 67,65,66 158,93,74 178,110,88 103,65,59 76,53,52 65,47,58 89,111,141 66,77,104 74,74,100 90,86,108 87,84,101 42,34,40 42,35,38 41,34,37 38,31,31 45,38,38 49,39,40 56,46,47 47,40,40 50,43,43 52,42,41 58,48,47 54,43,40 62,49,44 58,47,42 44,36,44 98,96,106 79,73,80 38,30,36 41,34,37 38,31,34 42,35,38 41,34,34 50,40,41 95,69,59 110,75,60 105,68,53 103,77,56 255,209,163 135,72,41 239,147,110 166,108,75 93,82,77 56,50,45 49,43,38 49,42,40 50,43,43 48,41,41 50,40,41 45,35,36 51,41,42 66,56,57 54,42,44 61,49,51 66,54,56 66,62,71 115,114,119 76,59,60 125,97,88 139,95,83 210,150,125 255,198,150 255,212,148 181,117,73 90,93,62 91,80,89 94,92,100 209,201,188 226,212,187 224,151,121 74,56,51 39,25,27 43,28,19 80,52,41 92,65,49 96,66,51 97,67,52 182,119,86 156,87,51 160,92,72 255,160,113 56,64,92 62,73,102 91,95,124 93,98,124 113,112,129 91,91,101 96,95,100 104,101,116 109,106,121 113,115,131 109,115,136 107,116,141 108,109,128 74,64,68 77,63,63 181,122,103 185,118,91 180,108,69 177,125,104 125,96,90 182,139,120 208,127,100 229,143,109 121,105,122 87,83,107 85,88,110
60,53,65 65,57,76 62,57,75 79,112,145 111,120,145 85,122,158 80,99,132 78,84,112 89,89,117 56,49,63 63,45,44 71,49,52 103,84,68 56,38,33 70,51,55 83,65,62 81,64,56 74,56,53 72,67,69 121,109,114 101,96,98 77,67,71 202,110,80 133,86,75 97,60,57 76,53,54 64,46,55 87,103,130 70,78,96 71,73,100 86,84,106 68,64,73 36,30,35 34,29,26 41,33,39 45,33,35 49,39,43 54,42,44 65,53,58 57,47,48 59,49,50 53,43,47 54,42,44 57,43,43 61,48,45 59,46,41 49,43,50 93,93,103 86,76,80 49,35,35 41,34,34 44,34,38 49,44,46 47,37,38 69,48,44 97,66,54 108,72,62 105,69,61 118,78,69 199,144,131 194,129,106 227,153,117 83,53,36 37,30,33 53,48,47 41,34,34 48,41,41 47,37,41 46,36,40 45,35,34 59,49,48 53,43,47 56,46,50 58,46,48 60,48,53 52,42,41 55,54,59 115,111,120 91,68,53 69,58,43 112,75,60 191,129,100 87,59,46 193,131,89 255,188,120 242,160,104 105,81,73 87,75,87 100,83,75 183,142,122 255,194,140 172,100,63 58,36,39 38,26,16 67,44,33 82,54,41 90,64,52 96,68,55 155,102,79 112,58,38 110,79,60 224,132,100 140,116,122 67,73,94 81,79,101 83,82,99 112,110,122 90,92,106 85,83,93 99,98,115 99,101,115 116,115,132 113,116,134 117,119,135 91,72,79 188,120,100 227,156,137 255,160,131 144,123,112 206,143,112 247,164,126 168,142,128 154,131,128 179,147,131 215,127,107 137,118,125 85,85,113 82,84,109
66,52,65 85,72,82 66,53,72 73,109,152 127,120,148 88,120,158 75,99,130 73,84,111 81,87,115 56,51,67 59,43,41 66,50,46 109,89,71 58,56,66 102,107,113 138,139,131 255,255,247 88,88,83 135,138,149 168,169,174 159,161,161 177,175,173 180,170,171 159,149,148 234,218,216 121,108,103 57,49,57 91,99,129 78,94,130 72,94,135 67,96,139 79,94,128 41,35,40 40,35,32 41,33,39 50,38,40 49,39,43 51,46,43 68,61,64 49,39,40 58,48,49 57,47,48 60,48,48 77,64,61 67,54,51 66,53,50 58,50,56 108,106,114 82,76,81 58,48,47 51,44,44 49,42,45 41,39,40 52,43,39 95,67,56 101,66,53 118,75,56 208,150,124 234,161,129 178,114,86 243,145,99 249,158,114 100,72,63 44,39,38 43,38,37 37,30,30 41,34,34 47,37,41 53,43,47 52,42,43 59,49,50 63,53,54 63,53,54 59,47,49 63,53,54 37,30,30 31,29,30 45,42,46 106,77,71 145,97,83 128,72,50 255,211,161 255,188,148 248,176,141 255,214,129 255,211,145 87,57,56 102,70,65 167,114,87 221,148,107 183,125,92 246,181,144 86,53,55 50,38,43 53,35,30 70,49,38 83,57,45 92,64,53 140,94,78 86,47,33 99,74,57 203,126,93 171,133,127 57,58,79 71,67,87 75,72,87 102,100,110 93,90,105 89,87,99 96,95,112 94,93,110 112,113,134 101,106,130 103,112,125 98,65,67 78,44,42 99,60,46 255,159,120 255,170,127 255,164,139 233,156,121 152,139,134 111,101,100 121,109,109 146,135,120 188,157,145 86,83,110 79,85,113
63,54,67 90,78,83 110,92,87 103,104,123 129,120,144 94,116,159 72,98,131 69,80,109 81,88,113 64,56,75 60,42,39 73,55,54 110,88,70 69,67,79 96,96,96 112,114,114 86,86,86 78,77,80 122,126,130 197,196,201 228,224,216 183,177,168 198,192,185 139,129,130 144,132,134 159,150,146 61,50,59 147,147,157 102,125,148 78,113,143 65,105,135 72,101,130 44,36,42 44,36,42 43,36,39 57,47,51 55,48,51 56,46,50 61,51,55 52,40,45 47,40,43 39,34,36 60,50,49 132,109,98 76,59,49 78,61,64 49,43,50 105,102,108 97,92,91 106,100,95 97,88,82 43,36,34 37,37,37 47,35,35 95,63,49 104,71,60 110,73,60 145,102,83 255,176,134 255,208,161 212,126,96 211,153,131 72,63,55 48,41,41 44,37,40 49,39,43 56,46,50 56,46,50 58,48,52 57,47,51 51,41,45 59,49,48 50,40,39 57,47,46 68,58,59 33,26,24 34,27,27 34,32,30 82,59,72 132,89,83 138,88,73 133,89,63 255,169,113 255,184,124 255,210,148 140,113,108 101,73,64 77,64,57 81,59,67 153,115,98 238,154,121 255,177,140 247,145,105 137,79,55 47,45,25 62,40,34 74,52,44 87,61,51 111,78,67 75,53,45 106,78,65 197,124,92 162,126,120 48,49,68 53,59,80 70,68,92 103,98,116 91,87,107 88,87,102 103,102,117 91,93,109 113,111,131 105,102,119 107,95,107 86,60,50 80,51,45 80,47,40 184,124,101 190,125,102 255,165,129 241,150,92 121,80,60 92,86,93 49,45,56 122,110,115 160,142,123 100,90,110 87,83,115
54,49,51 55,47,53 77,63,68 93,75,70 142,127,137 92,118,162 70,93,127 70,81,110 83,90,115 64,56,75 64,48,44 72,56,54 103,88,68 70,72,86 93,98,108 79,80,83 52,51,54 58,57,60 89,90,95 160,159,164 219,216,203 211,207,190 190,184,177 126,124,120 97,92,94 122,117,114 89,83,88 77,96,127 68,107,142 61,103,137 62,102,132 70,92,124 33,25,31 40,32,38 48,41,44 55,43,48 56,49,49 57,47,51 56,46,50 61,49,54 34,27,30 36,31,33 43,32,39 107,94,91 131,110,97 92,76,63 48,44,34 110,113,82 147,144,118 85,81,62 118,110,99 126,120,113 40,38,39 47,40,38 93,62,52 98,66,52 94,67,51 107,82,65 106,79,61 94,66,53 95,59,39 140,126,112 134,126,113 78,72,65 51,44,44 58,51,54 44,37,40 58,48,49 51,41,42 50,40,41 49,39,40 63,53,52 61,49,51 62,48,48 50,37,34 35,25,24 37,30,28 30,24,17 46,34,36 130,95,80 138,98,89 176,121,92 62,60,70 124,122,100 234,143,106 74,60,62 99,69,70 91,66,63 86,52,59 86,58,60 219,153,123 255,183,140 255,197,150 255,166,116 255,158,112 104,59,36 64,44,37 65,54,49 79,63,50 75,56,44 106,72,54 197,124,92 128,101,96 39,46,60 47,54,77 58,64,83 90,87,102 85,77,96 67,66,83 56,57,76 45,48,68 102,102,114 95,72,73 87,57,56 81,55,45 91,63,52 101,65,55 103,70,59 106,71,58 189,123,93 253,147,99 255,172,112 57,40,41 45,42,57 137,123,123 167,147,127 129,115,128 87,86,117
99,66,57 105,62,56 60,47,57 100,87,84 123,101,95 98,112,135 75,86,124 71,86,120 74,89,123 59,56,85 72,49,48 69,56,66 111,97,79 94,96,96 73,71,81 73,73,81 39,42,49 53,56,65 81,82,87 146,145,148 255,255,243 235,233,215 175,171,165 144,144,141 73,71,72 94,92,90 82,80,81 31,28,32 38,34,43 33,41,57 70,108,137 74,93,114 38,30,36 37,30,28 35,28,28 38,28,29 53,43,44 49,39,40 59,49,50 51,41,45 46,36,37 47,37,41 66,56,60 52,42,46 107,88,76 101,88,67 165,161,124 183,184,136 189,190,140 172,172,127 117,111,88 136,126,116 40,35,32 39,34,36 59,43,37 95,64,52 94,68,54 99,71,58 99,71,62 97,56,38 255,190,154 145,143,123 123,113,101 139,129,117 54,48,41 56,49,49 39,27,32 55,43,45 61,51,50 64,53,50 60,50,54 65,53,53 70,54,52 87,71,65 73,56,46 113,96,88 87,74,67 93,81,81 44,38,33 58,42,40 137,96,76 158,112,84 64,55,77 135,109,97 111,81,84 71,52,66 76,57,61 104,70,66 98,70,68 83,56,51 90,58,55 162,92,66 179,114,93 255,184,126 242,151,111 227,141,111 240,161,122 71,48,33 81,61,43 86,65,54 138,100,81 203,124,83 60,46,48 39,43,58 47,53,72 61,62,83 71,73,89 53,54,73 53,56,74 49,52,70 47,50,70 62,44,53 91,64,57 72,49,34 80,54,40 90,59,49 98,65,54 100,70,55 98,62,54 164,91,61 246,142,105 255,155,110 126,73,50 68,65,82 151,141,131 186,167,144 124,122,123 72,98,133
98,69,63 109,70,67 57,48,63 59,50,63 117,99,98 124,103,90 72,100,134 66,99,145 66,99,145 54,56,83 63,40,41 66,57,70 129,120,112 125,125,122 68,56,68 58,58,68 57,70,89 53,60,72 84,85,90 130,129,134 218,217,208 194,193,184 152,153,145 146,146,143 97,95,96 82,80,81 110,107,111 38,35,39 31,30,33 31,32,37 67,95,118 79,81,97 45,37,43 40,34,29 43,36,34 47,37,38 52,42,43 58,48,49 67,57,58 45,34,41 61,51,55 58,48,52 64,54,58 56,46,50 109,101,88 161,155,121 194,195,147 194,196,143 194,196,141 192,194,141 158,157,119 132,121,116 50,41,37 42,37,39 42,32,33 90,66,58 96,68,59 98,70,61 95,67,58 136,87,67 207,141,107 102,94,83 121,109,99 131,122,103 208,201,172 71,60,41 101,82,66 86,70,57 73,57,51 67,58,54 62,55,53 68,56,58 69,56,51 116,102,88 115,95,75 125,104,89 101,85,72 85,68,58 69,56,53 51,41,40 127,86,59 95,74,70 72,77,112 167,165,166 97,95,93 61,52,63 74,55,59 96,64,59 95,62,55 91,60,52 92,65,49 212,142,109 164,103,71 255,164,113 225,145,106 124,81,64 246,151,106 244,146,102 76,56,49 90,71,57 145,104,84 209,133,93 41,39,49 41,44,62 46,52,73 51,57,76 48,51,69 47,53,70 53,56,74 48,51,69 45,44,59 91,63,61 92,64,53 79,53,39 79,51,38 87,59,46 94,63,53 97,66,54 97,64,53 148,90,64 184,114,85 199,117,88 255,152,110 72,67,83 169,155,137 198,173,143 162,153,149 73,104,149
88,63,60 94,59,60 54,47,61 61,64,73 68,56,58 127,113,97 93,79,92 66,93,132 74,90,126 65,57,74 63,44,46 57,46,55 66,66,66 122,122,119 77,63,68 37,44,56 54,59,83 59,59,71 83,83,91 109,109,117 146,144,152 150,150,147 138,136,134 139,134,136 112,107,109 45,45,45 74,73,76 68,65,69 29,28,31 34,31,35 40,59,53 99,91,97 40,33,33 35,28,26 44,34,38 40,33,33 50,43,43 57,47,51 65,55,59 54,41,49 58,45,53 67,55,57 62,54,60 73,64,58 135,132,106 169,169,126 177,181,127 190,192,137 194,196,143 182,183,133 162,163,126 127,119,108 73,67,62 42,37,39 35,33,34 40,26,26 98,62,54 127,75,54 165,96,63 202,148,114 121,105,90 106,97,91 128,118,108 123,114,99 185,180,141 113,96,61 89,64,36 131,102,69 105,80,50 83,74,57 57,45,45 57,46,53 76,64,69 105,88,80 135,111,89 134,104,78 117,92,73 120,90,75 115,94,81 125,96,74 80,78,90 58,64,83 107,110,130 91,83,89 170,159,156 89,97,87 82,117,98 78,59,43 96,64,50 96,66,51 103,65,59 109,67,54 144,91,68 199,120,76 227,151,109 91,60,50 207,120,93 252,155,106 60,37,26 88,69,57 141,104,89 198,137,101 44,41,56 41,47,64 49,57,77 49,57,77 50,56,75 54,55,74 49,53,68 48,47,64 44,37,51 101,69,64 92,64,51 77,50,43 83,57,45 83,57,45 93,62,50 97,65,51 95,64,52 103,68,53 109,68,52 132,84,66 238,147,110 77,53,59 171,158,137 203,178,148 163,154,148 255,255,255
88,60,60 97,62,67 55,47,66 147,151,155 57,50,50 96,80,74 142,126,113 176,198,172 171,181,159 84,77,91 59,40,42 58,47,54 57,58,61 66,63,67 74,60,65 42,47,57 52,50,70 60,56,69 74,74,82 94,94,104 109,109,119 107,106,109 120,115,117 125,118,121 122,117,119 52,52,52 108,107,110 76,73,77 33,30,34 38,35,39 29,41,47 89,80,91 36,29,29 47,40,40 43,33,37 50,43,43 56,49,49 50,40,44 59,49,53 60,48,53 64,51,59 75,65,64 61,54,54 105,100,88 148,146,115 167,169,125 190,191,141 170,170,125 168,168,125 150,152,108 136,136,104 102,97,85 58,52,47 46,44,45 38,36,37 38,31,31 86,65,50 208,152,116 255,193,153 150,127,98 101,90,85 103,92,85 123,113,103 102,95,79 165,162,120 151,135,93 127,103,81 170,137,100 136,104,70 120,104,89 50,43,41 75,61,74 83,70,65 145,129,114 100,82,63 155,120,95 110,84,70 123,104,81 145,119,96 122,92,75 45,51,72 54,66,90 93,91,111 142,135,138 165,152,149 147,150,142 85,111,98 110,115,95 91,60,48 94,63,51 95,62,55 97,62,49 119,73,57 176,104,67 225,151,113 82,54,43 183,107,83 244,149,102 60,34,20 81,61,54 112,76,66 194,136,110 35,39,52 43,49,66 47,55,75 49,57,77 48,54,73 51,53,69 47,51,66 41,45,60 41,37,48 102,69,62 95,64,54 67,43,35 84,58,46 87,61,49 92,64,51 96,66,51 96,68,55 98,71,55 88,56,42 112,76,58 204,123,89 118,73,66 162,148,130 201,177,151 136,135,138 140,142,167
88,56,51 132,91,89 64,53,62 96,83,76 70,56,61 60,48,48 159,137,119 167,184,119 178,177,150 72,61,70 59,41,40 70,54,52 107,99,88 66,56,57 72,55,58 46,47,50 61,64,71 52,52,62 72,73,78 76,77,82 76,77,82 79,78,81 82,80,81 91,86,88 100,94,99 57,56,59 109,108,111 49,46,50 38,35,39 37,34,38 37,36,41 81,77,101 40,34,39 43,36,36 49,39,40 54,47,47 61,54,54 65,55,59 54,44,48 54,42,44 61,51,55 70,60,61 72,65,65 133,131,109 150,148,115 163,163,120 175,175,134 146,144,111 136,135,108 119,118,91 111,113,85 82,78,72 68,63,62 49,44,43 62,55,55 111,105,100 107,96,93 100,94,87 93,88,76 93,84,78 104,95,89 111,100,93 117,109,98 112,108,89 139,135,100 125,110,70 130,107,78 165,132,93 152,122,96 135,119,102 52,45,45 59,51,57 196,169,135 234,210,175 122,99,84 163,128,101 98,72,60 202,173,140 255,255,228 181,146,121 57,56,73 52,58,75 67,59,76 111,103,111 170,154,152 132,121,118 74,98,87 81,111,90 84,63,50 88,66,46 87,60,42 94,64,47 94,66,57 129,81,56 139,90,70 78,52,42 158,99,71 243,152,110 67,45,27 64,45,31 76,54,48 82,72,73 34,33,48 42,46,61 46,52,71 50,56,73 48,50,66 47,44,59 40,42,56 41,40,57 41,35,42 103,72,64 93,66,59 34,21,16 83,60,47 91,67,59 95,67,56 98,67,55 100,74,60 92,66,52 78,52,40 98,67,55 175,104,85 215,138,103 179,158,143 169,147,127 137,163,182 124,157,203
64,54,55 91,69,61 106,91,82 79,62,52 85,68,58 76,62,67 141,118,105 143,127,114 151,140,135 64,50,52 69,50,54 74,55,57 108,92,75 71,49,52 71,52,56 55,52,58 81,75,82 70,67,71 82,81,84 75,74,77 71,70,73 67,66,71 51,49,57 58,56,64 73,70,76 73,70,76 93,92,95 77,71,76 41,35,40 37,31,36 40,36,45 80,88,95 40,34,39 40,35,34 45,35,39 53,43,47 59,49,53 63,52,59 53,41,46 62,49,57 63,53,57 61,54,52 128,124,107 143,143,111 160,159,121 151,150,112 143,141,108 136,134,103 131,130,103 99,98,73 108,109,86 71,66,63 86,81,78 97,91,86 115,106,102 122,113,109 110,101,95 104,95,89 100,91,85 90,84,77 108,99,91 116,108,97 97,88,80 96,94,76 134,128,103 148,128,108 135,123,93 137,118,104 128,107,82 104,93,86 63,58,57 202,176,166 247,211,189 220,185,160 160,131,111 162,126,108 145,113,97 110,81,75 236,197,167 203,162,133 102,93,78 176,152,119 137,127,76 97,100,76 83,83,69 93,89,72 74,94,67 84,114,95 142,174,212 78,62,56 95,69,55 94,68,56 97,74,63 100,74,62 92,68,60 84,58,44 163,99,73 228,145,96 78,50,37 82,59,46 117,134,154 131,177,230 32,35,44 37,39,53 50,52,68 52,51,68 47,44,59 43,43,55 41,39,51 43,41,51 40,32,38 107,76,68 89,65,59 37,27,26 64,50,36 89,68,55 93,72,61 96,73,60 96,73,62 85,62,47 123,95,82 92,60,44 152,94,80 233,149,103 239,181,144 161,142,117 106,149,188 92,128,173
53,41,43 104,82,74 87,72,63 103,86,76 109,92,82 75,61,61 141,117,111 156,130,120 73,63,81 75,59,74 74,55,59 74,56,55 105,89,72 69,52,58 66,48,57 58,58,70 60,59,64 76,75,78 109,108,111 83,82,85 73,71,72 66,64,65 55,55,55 62,59,63 105,102,106 67,64,68 122,119,123 72,66,71 43,37,42 35,29,34 42,38,47 46,54,61 30,28,38 29,27,37 33,31,39 38,34,45 34,30,39 36,28,34 43,33,37 56,48,54 59,50,46 126,122,105 151,149,116 155,156,117 155,154,116 137,136,100 132,130,99 126,124,95 115,113,95 86,83,68 63,62,51 54,52,50 89,84,81 111,102,96 139,130,124 132,123,117 112,101,94 127,118,110 98,92,83 99,93,86 114,103,96 125,115,105 78,73,59 101,102,81 150,148,146 131,131,141 135,133,143 133,130,136 146,143,149 137,134,140 145,131,133 215,180,167 255,214,186 255,240,199 255,223,193 167,134,109 184,143,114 218,174,146 223,180,147 230,187,142 168,143,126 116,99,73 145,134,61 58,62,45 62,67,66 54,65,52 78,104,54 82,107,78 63,61,62 77,59,56 80,61,47 95,74,63 96,74,66 95,75,66 93,73,64 94,64,49 158,95,60 214,132,87 73,57,42 78,62,45 55,55,63 97,102,108 32,31,48 41,38,53 46,43,58 45,44,59 46,44,54 41,39,49 42,42,52 43,42,47 40,32,38 104,73,65 94,66,64 43,36,39 46,35,28 89,68,57 89,70,58 85,66,54 82,60,52 69,50,38 68,47,32 98,69,49 166,99,74 169,106,73 162,111,72 225,148,97 64,105,144 103,127,156
125,95,78 149,117,101 124,104,97 128,108,99 108,88,79 73,63,64 127,106,95 120,107,102 60,49,58 66,52,65 72,56,54 72,53,55 98,82,67 73,54,58 59,48,55 61,59,69 69,67,77 90,88,96 124,123,128 171,170,173 197,196,189 174,175,167 160,160,155 150,145,144 142,137,139 99,94,96 74,68,73 115,109,114 41,35,40 35,29,34 41,38,42 42,38,47 52,48,59 55,46,57 65,58,68 57,48,59 56,53,57 58,51,51 53,41,43 56,51,48 120,117,93 150,148,117 169,166,126 167,167,124 142,141,105 139,137,104 126,123,97 105,103,83 75,74,63 59,58,49 46,46,41 58,58,55 93,86,84 110,101,95 127,118,110 135,125,115 135,123,113 128,115,108 107,96,89 97,88,82 114,102,92 130,115,104 115,111,94 107,93,68 130,94,72 120,86,64 114,83,62 120,89,68 121,97,73 113,96,88 115,96,98 196,165,153 237,193,165 255,230,193 241,190,151 238,191,157 180,144,113 191,155,122 255,215,175 198,153,118 186,152,122 111,82,60 170,157,82 78,88,37 78,83,61 64,75,60 84,103,42 78,103,74 66,77,66 73,61,51 77,57,39 69,54,34 93,72,61 94,73,62 94,74,67 103,67,57 171,99,64 164,101,66 54,52,50 73,60,39 65,46,34 155,157,157 26,31,41 37,37,49 41,41,53 42,42,54 41,41,51 43,41,49 41,39,47 41,41,49 42,39,45 104,72,67 106,69,54 65,45,38 28,25,29 86,67,55 89,69,60 76,59,51 79,60,48 80,59,48 60,41,27 94,67,51 166,98,76 113,68,47 95,70,67 84,59,71 67,99,125 131,149,162
171,130,101 162,118,90 132,96,76 119,99,90 116,96,87 89,76,73 92,79,72 67,56,63 67,52,62 75,62,81 68,52,50 79,60,62 98,82,65 72,55,58 50,42,48 75,73,83 73,69,78 84,81,87 100,99,102 113,114,119 110,113,120 106,106,114 124,122,120 125,118,118 118,113,115 110,105,107 76,70,75 54,51,55 37,31,36 37,31,36 38,36,37 37,36,41 61,51,55 61,50,57 61,53,59 63,53,54 92,79,74 78,62,56 58,48,49 113,108,80 161,160,122 158,158,117 163,163,120 160,159,121 132,130,99 120,117,91 112,110,92 75,71,63 38,36,34 40,38,39 45,43,44 64,59,61 98,91,89 109,100,94 121,112,104 143,133,123 148,133,124 134,117,109 116,103,98 116,105,102 118,108,98 122,112,100 123,119,102 157,132,102 214,157,113 219,162,118 201,148,107 187,132,87 144,101,66 96,84,96 103,82,82 169,138,126 196,151,128 223,172,144 150,94,68 255,223,189 203,164,132 190,158,128 191,152,122 194,155,123 151,117,97 196,165,142 120,107,84 111,106,8 95,101,60 64,80,59 69,88,29 92,111,71 78,102,91 71,76,82 60,55,54 76,65,50 76,55,42 82,59,44 86,58,49 101,70,49 197,118,79 101,57,29 33,43,37 117,116,121 74,47,31 59,42,34 29,29,39 35,35,45 36,36,46 38,38,48 36,39,48 37,37,47 40,38,46 36,36,46 39,37,45 99,59,54 225,135,93 237,153,109 31,23,31 161,147,160 84,70,72 74,51,38 67,51,38 62,43,31 74,47,31 121,83,64 180,107,75 79,57,49 74,67,79 52,44,52 56,78,108 122,137,155
148,106,82 155,114,87 185,137,110 183,133,91 167,130,106 128,113,102 56,41,51 74,62,74 64,50,63 59,46,56 60,47,44 68,55,52 95,79,62 72,53,55 45,35,39 65,64,69 63,60,64 79,76,80 88,86,84 97,101,103 99,102,109 93,94,99 108,107,110 111,104,102 111,104,104 106,99,99 57,49,55 46,46,56 34,27,30 36,29,32 38,31,34 34,27,30 37,27,28 41,34,34 44,37,37 51,45,40 49,42,45 42,35,33 94,91,67 164,164,119 163,163,120 151,151,108 148,149,110 139,137,104 111,108,84 90,91,72 53,54,46 34,32,28 38,36,34 44,42,40 48,46,47 62,57,56 84,80,74 107,98,92 117,106,99 138,130,119 149,139,129 135,123,113 126,114,104 116,107,101 118,109,101 117,108,100 131,123,110 153,129,94 203,148,103 205,152,111 202,153,115 184,130,92 181,137,99 99,90,105 110,89,85 140,115,98 166,129,105 221,175,147 238,182,148 255,201,165 208,165,132 205,166,134 212,173,141 204,166,129 137,116,101 187,164,151 113,97,84 73,74,26 105,114,58 69,91,50 53,70,32 91,125,64 83,114,90 66,80,76 41,46,42 61,62,50 58,56,54 91,76,65 153,117,111 96,65,53 177,114,81 77,51,26 33,40,35 61,67,68 45,43,39 37,29,35 32,28,37 36,31,30 35,33,34 38,37,40 37,36,41 35,35,43 36,35,40 40,34,41 38,30,36 61,38,27 152,104,79 165,112,89 42,32,31 65,57,63 62,52,70 61,42,30 82,61,61 76,54,57 108,76,62 139,96,79 174,117,98 68,52,67 84,65,81 117,110,122 47,56,58 99,113,125
156,111,88 152,108,80 163,117,91 156,114,92 165,117,92 165,119,91 92,78,62 82,67,77 73,60,79 85,75,95 53,39,41 66,52,52 97,81,66 84,68,83 48,42,47 65,64,69 62,59,63 80,77,81 89,87,85 86,90,92 89,92,99 78,79,84 96,95,98 98,91,91 101,94,94 102,95,95 43,36,39 38,37,52 34,27,30 37,30,33 45,37,43 41,36,38 35,28,28 42,37,34 48,44,38 50,43,41 41,36,33 52,46,39 144,144,101 176,178,125 193,194,146 137,137,94 118,117,90 91,92,69 75,70,56 54,50,42 33,33,30 37,37,34 45,43,44 49,46,50 52,50,48 58,56,54 79,74,71 99,90,84 114,105,99 134,125,117 130,122,111 126,115,108 115,104,97 110,101,93 108,97,92 110,101,95 108,103,91 198,179,144 197,148,112 222,171,134 232,181,142 231,176,133 166,130,99 116,102,117 109,89,82 125,103,83 171,136,109 206,165,136 247,198,162 255,217,179 216,170,131 216,174,136 213,176,136 219,182,140 169,147,129 68,58,48 117,91,68 92,83,56 105,115,62 67,83,39 49,82,18 99,132,80 84,116,83 48,63,47 67,67,75 45,54,54 88,92,105 41,48,32 47,52,48 61,53,42 63,46,47 48,49,54 38,37,30 38,51,39 44,54,51 107,110,121 35,32,36 30,30,42 30,33,42 33,31,39 38,35,39 36,37,42 36,35,40 40,34,41 37,29,35 32,25,35 47,40,40 53,48,47 25,22,28 57,48,63 50,40,39 62,47,36 108,94,109 102,77,89 126,88,71 168,111,82 84,49,36 71,59,64 67,53,68 56,44,58 83,91,96 90,97,109
169,121,94 164,118,88 148,104,78 152,110,86 138,101,75 110,73,49 131,94,70 171,125,97 73,61,77 65,52,71 62,41,37 64,50,50 94,83,66 65,53,58 42,39,43 68,65,69 62,60,61 76,76,76 82,82,82 85,85,85 86,85,90 69,68,71 86,86,86 89,84,86 90,90,90 101,101,101 37,34,40 30,27,31 33,26,29 44,37,40 50,42,48 70,72,46 100,102,60 93,93,52 90,90,49 65,65,35 66,67,44 80,83,61 144,148,110 189,190,140 205,207,150 189,191,134 86,84,51 65,62,49 100,77,64 47,38,34 35,33,31 40,38,39 45,43,44 49,44,46 51,46,45 51,46,45 62,57,54 84,77,75 96,86,85 100,91,87 99,90,86 100,91,85 100,91,85 80,74,69 85,75,74 83,77,72 74,72,54 177,181,127 201,164,122 202,149,106 209,158,123 222,166,128 98,80,75 104,91,101 124,101,86 137,111,88 171,134,108 216,170,142 252,198,164 255,229,194 206,162,122 208,171,129 210,176,135 211,176,138 185,159,134 57,47,46 154,123,100 104,93,74 100,112,65 67,82,45 139,191,35 102,134,105 78,107,77 44,60,39 54,55,43 62,64,49 55,55,50 50,57,50 34,46,26 40,39,28 48,47,50 106,111,121 32,38,27 43,53,47 51,60,62 51,59,68 39,43,58 37,39,53 38,38,50 37,37,49 32,35,44 35,38,49 36,36,48 35,35,45 49,43,48 30,31,36 34,32,40 35,35,45 32,35,44 33,31,43 34,26,32 44,32,34 73,54,68 103,79,73 130,84,70 192,125,100 92,74,73 61,53,61 62,46,61 56,46,47 78,86,61 124,139,155
