130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 119,116,145 137,133,144 203,194,216 176,228,255 177,229,255 177,231,255 172,229,255 170,227,255 166,225,255 167,223,255 166,225,255 173,227,255 167,224,255 174,228,255 168,224,255 168,224,255 169,228,255 168,226,255 166,229,255 172,231,255 172,231,255 170,231,255 110,127,160 189,235,255 170,230,255 175,229,255 180,230,255 180,233,255 178,231,255 179,229,255 180,230,255 181,229,255 185,231,255 184,233,255 186,232,255 184,232,255 180,230,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 172,229,255 170,227,255 168,227,255 169,228,255 170,226,255 174,216,255 146,123,124 166,110,74 141,94,62 123,83,58 118,78,53 112,77,50 96,68,41 101,87,58 176,197,236 177,221,255 96,111,127 103,99,37 106,98,33 106,100,34 100,98,38 95,94,38 96,94,45 95,93,46 91,91,48 91,92,53 93,93,59 91,91,57 88,88,54 84,83,47 83,81,48 79,77,44 79,78,42 79,77,44 80,78,45 77,80,47 79,79,49 79,76,50 80,77,53 78,76,47 76,74,45 73,76,43 73,76,43 75,73,40 79,78,42
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 209,187,192 190,233,255 188,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 177,232,255 176,227,255 176,228,255 174,219,255 167,215,255 164,210,255 161,208,255 165,206,255 189,137,134 149,79,30 164,89,42 135,87,31 147,87,35 214,144,86 198,123,51 147,161,154 151,178,179 164,192,197 161,185,214 152,183,214 145,180,212 157,200,254 171,227,255 165,225,255 170,230,255 181,227,255 174,221,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 140,165,176 138,161,168 134,157,164 126,153,156 125,140,145 97,90,72 113,78,53 105,74,53 100,71,47 98,69,45 105,71,49 104,70,50 86,66,36 109,99,50 126,137,97 85,85,40 92,89,38 98,96,36 103,99,39 96,96,37 95,94,42 96,94,45 94,89,50 92,88,53 90,88,55 89,92,57 87,90,55 85,83,50 83,81,48 84,79,47 80,79,43 79,78,42 79,77,44 79,77,44 76,79,46 79,79,47 78,76,45 77,75,46 76,74,45 73,71,42 70,68,37 68,68,36 69,67,36 68,66,37
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 152,177,188 139,172,195 125,158,191 126,154,186 126,157,172 145,168,165 146,164,161 140,156,154 142,163,159 143,164,162 142,165,160 147,77,46 140,70,39 125,68,24 115,62,7 144,84,32 121,70,5 134,71,20 182,95,13 225,151,115 126,143,147 136,159,156 136,160,149 110,130,156 110,136,153 117,142,153 122,148,165 121,151,164 133,161,168 150,172,165 152,174,162 152,170,169 150,168,167 146,164,163 148,167,161 159,179,163 158,178,162 137,157,169 126,145,164 127,147,150 138,157,146 134,156,146 131,153,143 131,153,143 131,155,144 133,159,148 122,135,121 104,101,88 87,82,68 79,60,44 78,55,40 85,59,36 91,66,38 93,68,40 86,63,32 105,91,33 119,110,36 111,98,35 127,115,35 111,109,39 93,92,38 93,90,46 93,90,46 91,87,50 87,85,52 88,88,54 86,86,52 83,83,49 82,80,47 80,79,43 79,78,42 79,77,44 79,77,44 79,77,44 76,79,46 75,78,45 79,74,44 75,73,42 73,71,40 68,66,35 70,68,37 68,66,35 67,67,35 65,65,33 65,65,33
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 147,141,146 145,139,146 148,142,149 135,140,148 138,149,150 139,152,151 147,166,146 155,168,152 170,163,145 138,74,46 121,59,32 124,63,31 144,70,36 181,102,56 176,107,71 78,36,14 137,71,37 222,136,88 206,103,49 255,184,137 117,132,146 110,132,148 115,133,150 119,134,150 122,142,154 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,147 125,130,138 138,136,148 137,136,139 125,123,135 151,150,155 142,148,151 121,124,133 132,131,136 146,144,145 119,112,124 126,120,125 138,133,135 149,142,145 121,119,127 116,112,121 129,129,129 136,134,135 139,134,136 124,114,115 118,107,104 86,80,73 81,55,43 95,65,39 88,69,34 94,77,38 135,117,44 133,119,35 92,89,36 85,83,36 86,83,43 85,85,44 86,81,49 86,84,53 84,82,51 81,81,47 81,81,47 82,77,45 78,77,41 77,78,41 77,75,42 77,75,42 77,75,42 74,77,44 73,76,43 73,71,40 72,70,39 71,69,38 66,64,33 69,67,36 68,66,35 67,67,35 63,66,33 64,64,32
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,164 178,169,161 174,166,155 170,161,155 171,162,158 172,161,158 170,160,161 168,161,159 159,154,151 153,148,147 138,82,56 108,53,24 95,47,22 106,53,26 141,72,41 153,80,39 142,74,38 79,41,20 89,41,16 130,62,24 211,122,73 195,100,53 160,161,153 152,158,161 154,159,165 152,155,162 148,158,164 139,149,155 134,139,149 121,123,139 117,116,133 124,121,136 115,114,129 116,114,134 111,108,125 110,106,126 115,111,131 110,108,120 148,138,142 173,163,164 176,166,167 157,147,151 140,133,143 132,123,134 134,127,137 143,140,146 139,135,146 138,134,145 140,137,141 155,149,156 170,160,164 170,160,161 164,154,155 163,153,152 137,127,128 85,69,54 95,68,34 91,69,33 76,64,25 79,69,27 79,74,33 82,79,35 85,81,44 85,81,46 80,78,45 82,80,47 82,80,47 80,79,43 79,78,40 79,78,40 77,76,40 75,74,38 77,75,42 80,75,43 77,75,42 75,75,41 75,73,42 73,71,40 71,69,38 72,70,39 70,68,37 70,68,37 69,67,36 67,67,35 65,68,35 65,65,35
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 137,127,131 140,136,147 143,139,150 143,139,150 140,136,145 140,133,145 131,127,138 132,121,128 127,121,128 125,122,128 129,119,123 110,57,30 92,46,20 75,44,23 75,41,21 73,42,19 96,57,29 132,68,42 76,35,8 82,44,23 84,44,21 136,75,41 148,76,39 218,145,113 193,179,165 187,169,164 184,172,162 179,163,161 171,162,158 170,160,164 157,150,150 144,142,150 131,129,141 124,119,135 126,121,139 131,126,142 137,132,150 140,136,147 147,144,148 164,156,162 163,155,161 166,155,164 163,155,163 165,154,163 157,151,156 150,142,150 148,139,150 148,140,148 144,136,144 151,140,147 154,146,154 162,155,158 164,155,151 166,157,153 167,157,156 173,163,162 139,130,122 69,50,23 77,59,27 77,63,36 69,61,27 77,70,29 80,77,33 85,81,46 82,80,47 78,76,43 80,78,45 80,78,45 79,77,44 79,78,40 78,77,39 78,74,37 79,74,42 77,75,42 77,75,42 75,75,43 73,76,41 75,73,42 75,73,42 76,74,43 75,73,42 72,70,39 72,70,39 70,68,37 69,69,37 69,69,39 68,68,38
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 101,95,118 105,101,121 115,110,126 132,130,142 143,136,146 148,145,149 157,150,153 148,124,118 93,49,23 82,41,21 61,31,14 58,33,14 58,37,22 62,41,26 70,39,20 68,34,14 61,34,16 56,26,9 92,47,24 103,47,21 173,87,53 173,145,132 155,148,151 158,150,156 157,149,157 155,146,159 153,144,159 146,139,149 145,138,150 148,141,155 155,148,158 160,154,159 167,162,164 177,172,174 182,172,171 189,179,178 197,183,183 197,184,181 189,176,171 182,169,166 185,174,169 195,182,175 197,184,177 191,178,171 196,184,174 197,182,173 189,177,165 190,178,168 191,179,169 196,185,170 194,180,166 191,176,167 183,171,159 120,111,84 78,71,30 63,50,18 70,59,26 72,62,24 80,73,30 85,83,36 86,82,45 80,78,45 82,77,45 82,77,45 82,81,45 78,76,43 77,76,38 76,75,37 79,75,38 79,75,40 77,75,42 77,75,42 76,74,43 76,74,41 77,72,42 75,73,42 76,74,43 78,73,43 76,74,45 75,73,44 73,71,42 72,70,39 70,68,39 68,66,37
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,106,114 121,112,125 119,112,124 118,111,121 121,112,123 142,136,141 172,163,155 189,176,169 194,183,168 153,126,110 81,43,26 75,37,18 55,30,11 51,32,20 81,45,25 124,76,51 103,68,53 104,72,56 103,73,58 92,66,52 63,38,19 82,45,21 138,64,30 209,169,146 196,177,163 194,178,163 198,183,172 200,183,173 196,184,174 199,187,175 203,191,181 205,193,183 205,192,187 203,190,185 202,190,180 202,190,178 199,187,175 198,183,172 193,178,167 194,180,166 197,182,173 204,189,178 200,185,176 189,179,169 187,175,175 186,176,177 187,177,176 186,176,175 181,169,174 188,176,181 194,182,184 193,182,179 194,176,171 183,171,161 127,121,98 88,81,38 94,89,36 68,61,20 68,57,22 78,68,28 84,77,34 86,83,41 86,82,47 82,78,43 81,77,40 80,79,41 80,79,41 79,78,40 77,76,38 78,77,39 79,75,38 79,75,38 76,74,41 75,73,40 72,70,39 72,70,37 74,74,42 75,75,43 76,74,43 75,73,44 73,71,42 72,70,41 72,70,41 71,69,38 69,67,38 66,63,37
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 147,136,133 185,176,161 189,174,165 187,175,163 189,177,165 189,177,165 194,183,168 193,177,162 192,181,162 160,137,124 82,45,21 61,29,13 57,38,26 135,82,59 220,137,86 169,95,61 129,86,71 127,86,70 125,87,70 112,81,62 86,61,42 83,42,22 135,62,34 213,168,147 183,171,159 182,167,156 187,174,167 188,175,168 187,176,171 187,174,167 187,174,169 191,178,175 190,177,174 190,177,174 191,178,175 187,174,171 185,171,171 187,170,171 177,165,167 169,159,160 164,153,160 163,153,157 153,142,149 141,132,143 131,123,140 127,119,136 127,119,136 132,124,141 132,122,140 137,127,145 135,126,139 139,132,146 137,128,141 112,107,106 86,83,43 97,92,39 99,94,41 84,78,32 82,72,32 87,77,37 90,83,40 86,83,41 81,77,40 81,77,40 81,77,40 81,77,40 82,78,41 79,78,40 80,76,39 80,76,41 79,75,40 79,75,40 77,75,42 76,74,41 72,70,39 75,73,40 74,74,42 75,75,43 75,73,42 75,73,42 72,70,41 72,70,41 72,70,41 70,68,39 69,67,38 66,63,37
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,155,154 145,136,130 165,154,147 197,183,167 199,185,169 198,184,168 188,176,164 167,154,149 153,145,151 121,99,104 86,44,20 65,35,18 107,62,39 194,126,83 229,129,79 162,94,54 126,88,69 129,91,72 128,90,71 125,89,71 91,64,46 83,45,26 151,82,51 156,127,134 136,132,141 140,133,143 140,133,145 139,135,148 138,130,147 138,131,145 135,127,144 136,129,143 139,131,150 139,131,150 138,130,149 136,127,149 141,133,152 134,126,145 127,121,142 129,123,144 126,122,142 126,122,142 126,122,142 128,124,144 123,119,139 124,120,140 124,120,140 124,120,140 123,119,139 124,121,138 119,116,133 121,119,141 115,113,125 86,86,52 90,86,38 99,94,39 102,94,40 94,88,40 90,81,36 88,83,40 88,83,40 85,80,39 80,77,37 80,76,39 80,77,37 80,77,37 81,77,40 79,75,38 79,75,40 79,75,40 78,73,41 78,73,41 76,74,41 76,74,41 73,71,38 72,70,37 71,69,38 71,69,38 72,70,39 73,71,40 73,71,40 71,69,40 71,69,40 69,67,38 68,66,37 68,63,35
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 146,139,137 150,144,137 149,140,136 139,133,126 139,131,137 132,125,128 129,124,126 115,109,116 101,93,110 96,88,105 89,47,23 89,55,37 105,65,40 212,128,86 203,133,100 78,64,39 126,83,66 104,66,49 65,47,28 70,48,28 85,58,40 92,50,28 137,115,118 125,120,138 122,119,134 128,119,141 127,121,142 125,122,139 126,122,142 125,121,141 126,123,140 128,124,144 131,125,146 131,126,144 131,126,144 125,120,136 133,125,144 129,124,140 130,125,143 129,124,140 131,126,144 130,125,143 129,125,145 125,121,141 126,120,141 126,120,141 124,118,139 127,121,142 127,121,142 123,121,141 123,120,137 126,123,138 98,94,84 84,82,35 94,91,40 100,95,40 103,98,43 96,91,40 90,86,40 89,85,39 85,82,38 81,78,38 80,77,37 79,75,38 79,75,38 79,75,38 80,76,39 79,75,38 79,75,40 78,73,41 75,70,38 75,70,38 75,70,38 73,71,38 72,70,37 71,69,36 71,69,36 71,69,38 71,69,36 71,69,36 71,69,38 71,69,38 70,68,39 69,67,38 68,66,37 67,62,34
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,107,124 147,142,139 165,154,151 131,127,119 139,133,138 120,114,121 115,113,123 104,107,118 116,107,120 122,114,120 90,46,20 115,79,50 143,90,65 235,152,101 105,62,43 108,74,52 141,82,52 117,70,47 127,78,58 131,83,58 88,41,18 135,77,67 132,122,140 130,128,140 133,129,140 136,127,142 142,135,147 139,130,141 139,132,144 132,125,137 131,124,136 138,131,143 146,137,150 153,145,151 150,142,148 156,149,152 165,155,159 160,153,153 169,160,152 173,164,158 174,165,161 177,168,164 174,164,165 160,149,156 142,133,144 140,131,142 139,132,146 140,133,147 142,134,151 141,133,150 136,131,147 126,119,129 86,80,44 82,79,35 99,94,43 104,96,42 101,98,43 94,93,41 89,86,42 88,85,41 85,82,40 80,77,37 81,75,39 80,74,38 79,73,37 78,74,37 79,75,38 75,71,34 77,73,38 77,72,40 74,69,37 74,69,37 73,68,36 72,70,37 71,69,36 71,69,36 70,68,35 70,68,37 70,68,37 72,67,37 70,68,39 70,68,39 69,67,38 68,66,37 68,66,37 68,63,35
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 133,130,136 132,129,135 177,165,155 183,171,161 140,90,59 151,96,65 166,108,75 238,155,115 115,68,47 111,70,50 201,122,83 252,156,114 196,111,74 220,131,82 147,78,49 201,170,151 185,168,158 186,169,161 193,177,171 203,187,181 201,187,173 210,196,182 204,190,176 198,184,170 198,187,172 204,192,180 209,197,185 215,204,189 209,198,181 217,203,187 213,199,181 211,197,179 205,192,171 207,194,173 213,200,179 206,192,176 208,197,182 203,193,181 201,188,183 197,181,177 192,179,176 184,171,168 179,166,163 182,168,170 173,161,166 134,125,119 81,78,34 86,81,40 98,95,42 104,99,44 100,99,47 94,92,43 91,88,44 85,82,40 81,78,38 78,75,35 78,74,37 78,74,39 79,73,37 77,73,36 77,73,36 77,73,38 77,72,40 75,70,38 74,69,37 73,68,38 72,67,37 71,69,38 70,68,37 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 68,66,37 68,66,37 66,64,35 65,63,34 65,63,32
69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 146,139,142 137,130,130 183,165,160 87,95,74 160,93,66 206,134,97 201,124,87 129,83,57 129,81,54 118,77,48 146,78,42 248,152,94 196,121,76 236,155,105 194,134,41 203,161,119 245,192,151 227,183,155 216,190,167 211,187,163 205,191,175 202,186,173 186,172,154 199,183,166 212,198,173 211,196,174 214,199,177 213,198,176 215,200,178 216,201,179 219,204,182 212,197,175 215,200,178 214,200,175 211,197,179 214,199,177 216,199,173 212,193,170 211,192,167 213,192,169 208,191,167 219,199,179 219,198,175 218,201,177 205,189,172 130,118,90 85,80,41 93,90,46 98,95,44 107,102,47 100,96,48 95,93,46 88,85,41 82,79,37 78,74,37 77,74,34 77,69,33 77,69,33 78,72,36 74,70,35 74,70,35 77,72,40 77,72,40 74,69,37 73,68,38 72,67,37 72,67,37 72,67,35 70,68,37 70,68,37 68,66,35 69,67,36 68,65,39 68,65,39 68,66,37 70,65,37 66,64,35 68,63,35 67,62,34 65,63,32
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 146,136,135 179,168,165 209,196,189 145,135,139 199,194,180 49,64,36 97,72,26 222,146,106 137,89,60 133,86,54 118,74,44 101,55,37 135,65,34 238,144,101 215,129,81 255,164,103 204,141,36 183,125,74 204,134,87 213,151,113 226,171,130 224,166,142 151,150,153 166,154,156 169,155,155 174,160,160 172,159,154 172,159,154 176,163,158 172,160,150 182,170,160 189,177,167 189,177,165 189,178,163 194,180,166 194,178,163 200,186,168 218,200,179 205,186,161 215,196,169 218,202,171 211,190,163 213,192,165 225,201,175 221,201,171 221,205,174 202,185,157 107,99,65 87,82,41 96,92,46 101,98,47 106,101,46 100,96,48 92,90,43 85,82,38 80,77,35 73,69,32 73,69,34 73,69,32 74,70,35 73,69,32 73,68,36 73,68,36 74,69,37 73,68,36 72,67,35 72,67,37 71,66,36 71,66,36 71,66,36 69,67,36 66,64,33 65,63,32 65,63,32 64,61,37 63,60,36 64,61,35 68,63,35 67,61,36 68,63,35 68,63,35 64,64,34
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,82,104 93,85,104 128,117,126 171,161,160 123,115,104 132,121,118 248,238,216 213,206,186 33,63,42 34,68,34 56,73,33 87,51,33 78,54,30 131,87,59 138,91,59 126,75,51 210,128,99 238,145,97 255,167,106 249,150,93 183,125,22 181,123,70 221,136,83 229,144,91 245,151,99 255,168,109 186,156,141 130,127,142 130,125,141 127,122,138 126,121,139 124,119,135 124,120,131 126,122,133 125,121,134 133,129,140 143,136,146 153,145,153 158,148,152 163,153,152 170,159,156 182,171,166 188,178,168 204,190,172 208,193,173 208,189,164 217,197,165 221,201,171 219,200,175 228,209,186 214,197,171 103,95,59 91,88,48 98,94,48 104,96,46 104,99,44 100,96,50 89,87,38 84,81,39 78,75,35 73,69,34 73,69,34 72,67,35 73,68,36 74,67,36 74,67,36 73,68,36 74,69,37 73,68,36 72,67,35 72,67,35 70,65,33 70,65,35 70,65,35 70,65,35 68,63,33 66,61,31 66,61,31 64,61,35 64,62,33 64,61,35 67,61,36 68,63,35 66,64,33 66,64,33 65,63,34
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 73,67,88 69,68,85 59,58,75 71,74,96 86,94,110 119,115,124 204,196,204 194,181,178 126,127,119 54,71,61 35,60,44 37,75,37 41,75,41 55,73,40 50,39,24 93,59,41 130,84,66 124,83,56 124,79,58 189,120,80 250,158,103 255,160,101 233,135,89 154,99,16 152,103,24 180,111,80 179,110,77 214,131,82 240,151,97 255,200,132 165,152,120 155,141,143 135,129,136 134,125,140 125,120,136 129,121,138 129,119,137 129,121,138 132,122,140 133,123,141 133,125,142 127,127,139 128,128,140 127,123,134 134,130,139 156,146,150 171,161,162 167,158,154 170,159,156 179,171,160 182,172,160 192,178,162 196,182,164 190,178,152 103,96,55 93,88,49 97,95,48 101,93,41 102,94,42 94,91,40 85,83,36 79,76,34 73,69,32 71,67,30 71,67,30 70,65,33 70,65,33 71,66,34 70,65,33 71,66,34 71,66,34 71,66,34 71,66,34 71,67,32 70,65,33 70,65,35 68,63,33 68,63,33 67,62,32 66,61,31 66,61,31 64,62,33 65,63,34 64,61,35 64,61,37 66,64,35 66,64,35 66,64,35 68,66,37
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 85,84,99 72,71,88 82,79,96 77,80,102 86,88,104 102,93,106 147,133,146 166,164,162 34,60,49 38,63,45 37,65,40 37,77,36 45,88,46 52,55,20 64,50,25 107,69,50 120,77,60 122,85,61 124,79,58 202,123,79 255,156,102 255,153,99 241,147,95 155,107,21 122,77,2 140,93,70 165,118,95 180,117,84 216,133,84 255,196,131 255,192,131 129,129,137 136,126,144 132,122,140 133,128,146 140,131,146 139,129,147 138,130,147 141,128,149 139,126,147 136,126,144 134,126,145 129,121,140 131,126,142 134,129,145 152,141,150 148,137,144 146,136,140 148,141,144 159,150,146 170,161,155 196,182,168 200,186,168 200,188,160 105,98,57 89,86,46 99,97,50 98,93,42 101,93,39 88,87,35 82,80,31 78,75,33 72,68,31 70,66,29 68,64,27 67,62,30 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 70,66,31 67,62,30 66,61,33 67,62,32 67,62,30 67,62,32 66,61,31 67,62,34 64,62,33 64,62,33 65,62,36 65,62,36 65,62,36 68,65,39 71,66,38 69,67,38
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,83 79,76,93 88,86,106 94,96,110 85,84,101 82,79,96 93,97,110 28,67,54 29,60,45 32,66,36 40,73,37 45,81,39 84,117,79 54,43,10 108,74,33 226,142,100 174,95,51 139,79,38 190,114,74 200,118,71 251,152,97 236,142,88 255,163,107 156,100,35 114,70,0 65,60,32 66,63,37 109,80,58 166,108,86 240,150,101 255,187,127 99,123,83 136,132,145 141,131,149 141,131,151 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 142,134,151 141,133,150 133,126,140 129,125,138 148,139,150 143,131,145 145,133,145 139,132,144 142,131,140 149,141,149 154,148,155 164,156,162 159,151,138 102,95,52 92,89,49 96,94,47 95,91,43 95,89,41 88,82,34 83,77,29 74,71,31 70,67,27 70,66,29 67,61,25 66,61,29 66,61,29 65,60,28 66,61,29 66,61,29 68,63,31 68,63,31 68,63,31 68,63,31 66,61,29 65,60,30 66,61,31 67,62,32 67,62,32 66,61,31 65,63,34 65,62,36 64,61,37 65,62,36 65,63,34 65,62,38 66,63,37 69,67,36 68,66,37
65,62,77 73,70,85 64,61,76 60,57,72 65,62,77 63,62,77 64,69,79 67,64,79 77,75,95 69,65,85 81,77,97 60,61,80 77,75,95 50,91,89 24,55,40 33,61,38 37,68,42 40,75,36 40,83,41 19,36,12 32,32,2 145,104,34 236,146,97 255,156,95 255,163,112 228,136,85 223,135,83 238,146,95 241,147,97 255,165,109 163,99,39 140,88,1 38,50,30 22,39,15 31,31,15 98,77,66 169,114,83 196,129,84 78,93,58 109,133,122 142,129,150 142,133,146 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 133,126,140 131,127,140 136,132,143 131,123,140 130,126,139 132,129,144 130,127,144 132,127,145 138,131,143 138,134,145 131,122,116 102,95,52 94,89,50 95,91,45 92,88,42 90,84,38 87,81,35 81,75,29 71,68,28 68,64,27 66,62,25 66,60,24 65,60,28 65,60,28 67,60,29 65,58,29 66,61,31 67,62,32 66,61,31 67,62,30 66,61,31 66,61,29 66,61,33 66,61,33 67,62,32 67,62,32 67,61,36 68,62,37 67,61,36 65,62,36 64,61,37 65,62,36 66,63,37 68,65,39 69,67,36 68,66,37
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 73,69,89 60,57,72 71,68,85 76,73,88 67,65,85 76,73,90 71,69,91 68,74,91 30,71,55 32,59,31 34,66,37 40,72,43 39,78,35 68,101,65 19,34,18 52,76,36 144,106,30 227,151,93 238,150,94 255,158,102 255,164,104 252,155,104 236,144,93 244,147,94 255,168,113 168,107,46 178,119,21 50,55,21 14,30,9 17,34,26 20,39,28 64,57,26 84,65,38 42,68,32 61,107,60 111,108,123 115,110,128 119,111,130 133,123,141 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 134,126,143 136,128,145 133,128,144 131,126,142 129,121,138 134,126,143 135,125,145 137,133,146 136,128,147 130,124,145 137,132,150 120,111,105 104,94,54 94,87,46 96,89,46 91,85,39 88,82,36 84,78,32 78,71,28 77,67,29 68,62,28 64,59,27 65,58,29 70,58,28 65,60,30 63,58,30 65,59,34 65,59,36 66,61,33 67,62,34 66,61,33 66,61,33 66,61,33 66,60,35 67,61,36 66,60,35 67,62,34 65,63,32 67,61,38 68,62,37 65,62,38 65,62,38 65,62,36 70,65,37 71,66,38 69,67,38 69,67,38
62,61,76 65,64,79 69,66,83 68,65,82 58,53,69 66,61,77 65,64,79 73,76,94 70,72,88 65,61,83 71,73,89 60,62,78 30,62,42 30,61,35 34,66,37 35,67,34 38,71,35 43,81,41 35,61,27 34,56,26 47,60,19 89,84,31 193,122,53 244,155,101 253,157,101 255,164,105 252,155,102 229,140,86 234,145,93 255,168,110 227,150,94 212,145,26 98,104,65 19,36,28 45,57,53 19,36,26 18,36,23 46,52,43 28,50,24 44,77,39 69,133,73 104,107,118 112,107,123 117,109,126 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 134,126,143 131,123,140 131,126,142 117,114,129 132,129,144 141,133,150 137,132,148 133,129,142 132,124,141 131,126,142 115,109,102 101,91,51 89,84,45 93,88,47 86,82,36 84,78,32 80,74,28 78,71,28 74,67,28 68,62,28 64,59,29 62,60,29 64,56,32 63,57,32 62,59,35 67,59,37 64,58,33 66,60,37 68,60,38 68,62,39 68,63,35 67,61,36 65,59,34 66,60,35 67,61,38 67,61,36 68,63,35 68,63,35 67,62,34 65,62,38 67,61,38 68,62,37 66,64,35 71,66,38 68,68,38 68,66,37
78,77,92 65,64,79 68,65,82 64,69,79 67,64,79 59,56,71 69,68,83 78,77,94 73,70,87 69,65,87 55,57,73 55,57,73 32,63,37 35,67,38 38,70,37 39,72,36 31,63,34 41,77,33 28,42,21 18,30,12 27,28,9 78,75,33 178,120,38 243,158,103 255,164,108 255,170,109 254,155,98 220,131,79 206,127,79 239,162,102 255,184,119 242,162,34 55,61,22 44,59,45 87,83,107 30,39,41 18,38,24 27,47,33 20,41,20 38,66,31 48,91,49 87,147,93 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 134,121,140 137,124,143 139,129,147 138,130,147 135,127,144 139,129,147 140,132,149 143,135,152 139,131,148 136,128,145 116,110,105 97,87,49 90,80,42 87,84,40 85,79,33 85,73,34 83,73,33 77,70,29 71,65,29 71,59,29 65,58,31 65,59,34 62,59,35 64,57,37 61,58,34 62,61,36 60,59,34 63,59,38 66,59,39 68,62,39 66,63,39 70,63,43 64,62,40 64,62,40 70,64,41 71,63,39 68,63,35 66,64,35 68,65,39 66,63,39 66,63,37 66,63,37 66,64,35 71,66,38 69,67,38 69,66,40
73,70,85 76,75,90 69,64,82 69,66,83 74,69,85 58,57,74 64,62,74 73,70,87 69,71,87 79,80,99 63,62,77 30,48,47 31,55,31 33,65,36 35,68,32 37,66,34 27,61,27 40,68,43 19,34,18 21,30,13 27,36,19 34,38,21 150,107,31 220,150,99 255,158,106 255,175,112 210,135,63 168,102,27 166,106,20 178,118,23 224,152,35 242,156,19 76,85,41 89,106,96 100,91,113 91,88,103 19,37,24 42,62,48 21,37,18 30,52,26 41,76,37 49,99,55 96,93,108 109,97,113 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 140,130,148 143,133,151 133,128,144 136,128,145 121,114,112 95,88,49 82,77,38 85,80,37 82,77,34 84,74,34 78,68,30 75,67,31 72,65,34 73,59,32 65,59,34 64,57,37 58,56,34 62,58,37 61,57,40 62,59,44 63,59,42 64,62,44 64,62,44 65,63,41 62,63,40 61,64,40 65,66,45 61,62,39 68,66,44 71,65,42 70,64,41 66,63,39 66,63,37 68,62,37 68,63,35 68,63,35 68,63,35 71,66,38 68,66,37 68,65,39
