105,98,110 104,88,84 111,112,133 129,120,142 102,123,162 71,82,111 79,86,111 80,57,58 81,62,46 76,60,58 91,82,93 116,117,120 79,78,83 113,113,121 208,208,208 220,217,204 190,185,173 173,172,165 144,137,137 127,123,117 98,96,108 104,124,148 70,108,139 57,104,134 44,36,42 42,34,40 53,43,47 58,51,54 57,50,53 54,42,44 48,40,46 37,34,40 131,108,97 76,59,49 74,61,58 91,91,103 79,74,76 48,43,40 52,52,49 49,44,43 47,34,27 98,70,59 96,65,55 104,73,61 133,83,70 147,96,72 171,101,68 74,47,31 45,38,38 54,44,48 57,47,51 58,48,52 54,44,48 64,52,52 53,41,43 50,40,39 34,27,27 34,29,28 47,39,45 125,86,85 137,96,78 255,216,177 255,167,108 255,204,137 119,86,86 75,70,72 184,115,77 92,66,52 255,193,144 173,95,51 60,32,21 55,43,31 81,54,47 92,69,58 81,57,49 111,78,67 249,156,110 52,50,70 62,65,87 87,85,105 95,91,111 88,87,102 89,91,107 110,108,128 97,98,117 87,64,63 76,49,44 92,50,37 185,127,105 255,164,136 238,146,95 115,115,112 68,61,71 118,108,112 168,157,142 86,84,106
78,78,78 61,46,56 102,84,83 139,125,130 100,118,156 69,80,109 83,90,115 79,56,57 83,62,49 73,59,59 61,68,82 74,74,82 47,47,47 58,58,68 137,137,137 252,250,232 218,213,201 151,150,143 80,73,76 117,108,104 53,76,103 66,108,142 60,105,136 61,101,133 40,32,38 44,36,42 47,35,40 56,49,49 55,48,48 60,48,53 37,29,35 43,37,44 52,39,36 140,119,106 55,42,39 116,116,128 99,92,95 88,83,80 42,40,38 39,39,39 42,25,17 101,69,55 108,73,58 176,123,100 183,127,103 255,169,137 255,173,133 51,27,19 49,42,45 44,37,40 47,37,38 44,34,35 47,37,38 61,51,50 68,56,58 91,78,73 80,67,62 44,34,33 37,30,30 104,80,74 143,106,91 107,63,51 121,112,95 184,95,48 95,67,67 77,58,62 250,162,124 255,162,123 255,195,147 255,182,121 255,156,109 235,154,125 65,48,40 75,60,49 81,59,51 113,78,63 246,162,118 44,41,56 49,51,76 79,80,99 87,82,100 73,72,89 72,78,95 93,97,112 80,60,70 79,52,45 86,58,49 108,66,55 98,65,56 156,104,83 252,143,94 115,70,47 37,34,49 138,126,126 168,154,127 84,82,102
128,99,93 75,52,63 61,53,59 114,94,87 90,113,147 62,94,134 63,93,143 76,54,57 61,51,41 211,204,204 83,80,86 68,63,65 48,55,67 63,66,75 121,120,125 251,251,237 216,217,207 154,154,154 83,80,84 116,113,117 24,22,23 34,32,40 30,51,72 73,110,132 37,29,35 37,32,29 44,34,35 49,39,40 43,33,34 52,42,46 56,46,50 56,45,52 45,37,43 118,95,92 91,79,69 95,92,68 175,174,136 107,99,88 128,120,109 46,41,38 52,39,34 90,60,45 96,68,55 112,78,60 234,165,129 202,131,105 115,92,81 98,87,80 51,40,49 60,47,55 52,41,50 54,46,52 59,49,53 56,46,50 68,55,52 121,102,86 111,88,73 66,48,43 68,57,54 43,31,31 127,86,68 72,60,65 162,145,146 100,83,86 82,56,65 98,70,61 89,58,48 223,141,112 186,120,90 255,168,121 255,179,128 161,96,73 255,178,128 64,48,33 89,70,54 142,99,82 205,144,110 34,33,50 48,51,73 70,68,88 47,51,66 51,57,74 52,50,70 51,47,60 95,64,56 68,47,34 84,56,43 95,64,54 99,67,53 126,85,67 229,132,97 255,164,117 66,54,66 142,130,118 192,171,144 73,109,152
121,94,89 75,57,68 69,74,82 69,57,59 140,122,117 76,96,140 74,91,124 76,56,68 53,50,54 66,67,70 78,66,71 56,45,54 53,59,80 67,67,79 101,101,113 153,151,159 161,159,155 140,138,136 114,109,108 66,66,66 132,130,131 29,28,31 35,32,38 126,150,139 41,34,34 40,33,36 40,33,33 49,42,42 56,46,50 48,35,43 58,45,53 54,44,43 59,49,50 73,68,56 160,157,115 185,187,134 192,194,139 172,172,127 126,115,108 76,70,63 37,35,33 88,67,54 101,70,60 99,67,53 102,71,59 191,122,93 111,98,91 143,129,115 75,67,33 121,101,71 102,73,42 105,80,52 57,49,38 55,47,55 67,52,62 110,94,81 148,119,95 103,84,70 97,78,62 87,70,60 93,82,91 82,83,113 77,68,79 171,160,157 69,88,79 68,80,60 93,65,54 153,98,87 113,70,53 159,102,73 237,149,93 89,59,44 216,131,94 131,56,25 88,64,56 144,103,87 62,46,44 39,43,58 46,52,73 46,52,71 47,53,70 48,52,67 44,46,62 85,67,64 95,62,51 72,49,34 80,54,40 91,63,50 95,65,50 101,71,56 112,71,53 168,104,78 87,65,68 169,155,141 195,175,145 248,255,255
110,78,75 83,58,72 82,76,71 59,49,50 118,97,86 168,168,125 202,211,167 64,44,56 66,60,53 90,87,91 65,48,54 46,36,40 58,56,68 59,57,65 80,80,88 86,86,96 105,103,104 107,102,101 111,106,105 68,68,65 94,92,93 41,38,42 40,37,43 67,80,95 39,34,36 43,36,39 50,43,43 59,52,52 73,63,67 66,54,59 63,53,57 64,50,50 61,55,48 129,128,103 183,184,134 180,179,125 201,203,146 182,183,133 97,87,77 50,41,35 37,35,33 48,37,30 100,69,59 96,68,57 99,61,44 182,119,88 106,97,89 122,112,100 198,192,146 145,111,66 136,112,79 125,102,62 61,52,46 81,68,76 81,52,28 91,71,51 157,123,101 102,86,71 182,158,134 135,117,98 53,54,75 76,77,100 109,97,109 167,151,149 112,119,112 92,122,103 88,57,47 91,63,52 93,62,52 111,70,54 197,121,79 76,50,38 187,112,81 136,64,25 61,41,32 102,74,61 41,34,37 42,44,58 47,53,74 48,51,71 48,50,66 44,46,62 38,37,54 88,65,64 97,64,55 74,51,40 91,63,50 96,65,53 96,65,53 96,69,53 81,50,40 142,89,73 223,158,135 162,146,129 175,161,134 99,111,135
95,83,83 83,65,60 92,72,63 79,59,50 90,78,66 143,125,106 165,159,152 61,44,47 73,56,46 79,60,62 73,49,53 58,45,53 78,72,77 66,66,66 75,74,77 74,73,76 61,60,65 61,59,67 77,74,80 76,73,79 84,78,83 37,31,36 44,38,45 66,66,76 42,36,41 42,35,33 49,39,43 58,48,52 63,52,59 61,49,54 63,53,54 75,65,64 104,102,84 145,145,113 176,173,129 166,163,123 151,149,118 133,133,103 76,70,63 72,66,61 44,44,44 34,32,33 33,33,28 255,203,172 157,148,129 99,93,84 117,106,99 100,94,85 165,158,119 145,123,87 117,101,86 137,118,93 59,52,52 129,111,108 246,206,181 184,150,120 149,115,97 154,120,100 182,149,122 213,172,141 108,94,78 113,89,34 114,108,85 96,98,81 104,103,94 81,101,83 134,160,195 96,63,52 94,66,55 96,68,59 98,75,62 83,61,53 163,98,75 120,57,22 75,45,28 42,45,56 36,44,64 40,42,56 50,52,68 48,47,64 44,44,56 44,42,54 38,37,52 95,70,67 92,68,62 37,32,29 91,68,55 95,72,61 99,73,59 92,66,54 97,64,55 119,81,62 222,135,92 180,133,99 163,152,137 82,105,141
69,54,62 83,66,58 108,88,79 111,91,82 82,69,66 151,131,113 70,65,81 70,52,63 73,57,44 78,59,63 73,54,56 68,56,68 55,53,61 94,93,96 95,94,97 86,84,85 69,69,69 72,72,72 120,117,121 108,105,109 81,75,80 42,36,41 40,34,41 30,30,40 30,28,38 31,30,35 34,30,41 32,28,37 37,29,35 63,53,57 60,50,49 71,64,62 144,142,113 156,154,123 154,153,115 135,134,98 122,121,94 106,107,84 64,59,58 47,40,40 46,44,45 46,41,43 104,94,93 107,99,88 88,77,74 108,99,93 122,116,109 104,101,88 125,132,114 126,129,147 136,134,144 143,141,151 132,128,139 181,158,155 255,213,185 255,238,197 189,156,129 181,146,110 223,182,151 255,219,169 171,147,125 64,56,20 59,68,49 71,73,70 77,88,59 87,105,72 65,59,66 71,57,41 95,74,63 97,75,67 94,75,63 93,69,61 167,97,73 107,56,32 85,67,46 57,57,52 38,37,42 39,39,51 45,44,59 44,44,56 44,42,52 41,41,51 38,38,50 96,73,72 97,70,65 30,31,36 86,65,54 90,69,58 80,64,49 74,54,45 61,47,31 126,85,65 197,128,97 167,117,73 191,166,147 123,139,166
173,128,95 178,136,112 124,102,94 127,105,97 77,67,68 134,119,110 65,52,62 67,51,66 72,55,45 67,48,50 67,55,60 62,61,66 60,56,65 94,93,98 126,125,128 154,155,158 155,157,154 143,141,137 129,124,126 42,37,39 75,69,74 41,35,40 37,34,38 30,27,33 58,50,56 65,57,63 58,50,56 76,64,66 78,66,68 51,44,44 56,50,41 150,148,115 149,148,112 151,150,114 128,126,95 123,120,94 105,103,85 97,97,81 61,56,55 86,76,75 120,111,105 119,108,103 110,99,94 101,90,85 97,88,82 115,104,97 120,112,101 95,99,82 158,110,83 144,95,73 123,84,56 114,78,56 103,89,106 149,129,122 198,160,139 197,144,117 255,228,192 195,154,123 193,157,126 197,156,125 167,131,100 113,92,81 123,135,56 86,97,68 82,92,70 84,111,52 62,78,76 71,64,48 82,60,42 92,73,59 94,75,61 95,72,57 162,94,54 122,110,115 63,55,44 67,42,25 34,32,40 35,38,49 38,38,46 41,41,51 40,38,46 40,38,46 39,37,45 64,54,55 150,89,57 47,39,45 96,80,76 88,66,58 80,59,48 78,59,47 67,44,29 146,98,73 104,78,64 128,113,123 60,58,70 96,112,137
155,113,89 161,117,89 178,141,117 143,116,109 63,53,57 69,57,62 65,52,62 61,48,58 68,53,44 72,54,53 63,46,47 68,62,67 61,58,64 88,85,89 98,101,108 99,102,111 111,110,113 120,113,113 113,106,106 77,70,70 60,58,68 34,27,30 42,35,38 34,27,30 37,25,27 37,27,31 50,41,33 57,51,44 71,59,59 49,42,42 153,152,116 171,168,128 163,162,126 137,135,104 130,128,99 93,91,73 60,59,52 47,48,40 60,55,57 100,90,89 125,116,108 131,120,113 127,114,107 110,99,92 94,85,79 105,94,87 127,119,108 93,97,80 206,147,101 220,167,122 203,147,100 181,130,91 102,83,97 133,106,101 169,128,108 239,182,151 250,192,159 201,160,129 199,167,133 206,170,137 134,109,90 129,96,69 153,161,79 100,109,63 86,92,79 104,125,36 85,113,90 127,130,137 59,60,48 76,56,47 88,61,45 98,70,57 191,113,69 89,93,106 39,46,41 44,38,31 26,25,28 28,28,36 38,36,46 38,38,50 38,36,44 37,36,41 35,35,43 41,33,39 183,110,78 107,64,49 33,32,37 58,54,65 69,48,33 73,57,44 103,76,58 152,92,71 63,55,63 82,66,81 50,43,55 78,86,102
155,111,83 152,107,84 142,100,78 165,117,92 137,103,83 69,53,51 73,60,79 62,47,67 73,61,51 70,53,54 55,42,50 66,64,72 59,56,62 86,85,88 90,89,94 89,92,101 96,93,99 104,97,97 101,94,94 101,94,94 44,43,58 34,27,30 44,37,40 38,27,34 36,26,27 51,44,44 48,42,37 39,35,29 41,35,26 156,156,115 157,156,118 148,149,110 140,143,108 111,113,87 91,91,77 41,39,35 40,38,36 48,46,47 68,61,64 100,91,85 122,111,108 143,132,125 143,128,119 126,113,106 115,104,97 118,106,94 131,119,109 109,106,82 195,146,110 229,175,137 241,181,140 153,112,96 115,93,101 127,102,83 172,134,113 232,182,151 255,217,178 214,172,134 218,181,139 216,182,139 156,134,114 213,178,151 106,104,73 118,124,74 100,110,86 108,146,49 82,114,81 104,107,118 43,57,53 86,93,105 38,46,32 53,56,48 59,42,43 44,54,60 49,62,50 44,54,51 32,32,44 34,33,38 34,32,42 34,32,40 38,37,42 38,35,39 42,35,38 27,24,28 50,41,33 43,30,38 43,35,52 54,42,42 64,54,42 70,63,77 130,84,70 237,162,113 68,52,69 67,53,68 47,45,55 73,81,86
158,110,83 154,110,82 125,83,59 117,80,54 113,75,54 140,95,62 77,65,79 59,45,45 69,56,49 61,46,54 50,38,43 66,63,67 63,60,64 82,81,84 83,82,85 85,89,93 94,93,98 99,94,96 101,99,100 101,99,100 26,25,28 31,24,27 42,35,38 40,39,32 125,130,83 123,128,85 110,112,84 103,106,84 119,117,88 170,171,123 183,184,136 96,95,68 99,97,75 76,71,57 31,29,25 37,37,37 44,42,43 53,51,52 65,60,59 89,83,78 116,107,99 137,126,119 142,127,118 124,114,104 117,107,97 108,99,91 111,101,91 168,169,132 209,165,125 214,164,120 219,163,125 94,73,73 115,92,91 139,113,90 175,133,109 244,194,163 255,225,187 204,167,127 206,172,131 209,177,135 164,139,120 144,126,105 104,101,77 117,125,72 99,127,52 116,149,72 74,106,75 135,140,146 59,60,48 48,48,48 44,58,37 33,42,23 54,53,58 37,45,50 34,44,38 69,78,80 36,40,53 35,39,54 37,40,51 36,36,46 33,36,47 36,36,48 38,35,41 34,32,40 33,32,37 28,31,38 22,20,30 40,30,34 69,60,71 126,114,119 139,87,66 139,71,49 61,54,68 63,44,58 100,104,75 50,56,57
177,128,90 160,111,73 137,93,67 150,108,84 138,98,75 126,88,67 124,88,68 154,107,84 74,56,51 68,51,57 56,42,47 62,50,55 60,59,64 41,44,51 64,58,63 70,64,69 83,82,85 74,71,75 65,59,64 31,30,33 30,25,27 39,34,36 45,38,41 51,44,44 43,51,41 38,49,38 37,48,35 36,47,34 115,117,89 171,173,131 197,199,142 224,227,167 77,73,52 169,138,115 33,28,27 37,35,36 45,43,44 49,44,46 50,45,47 75,70,72 97,88,84 108,99,93 104,95,91 102,93,89 82,76,71 90,83,81 83,77,68 173,175,133 175,173,140 178,137,92 199,137,97 102,83,87 38,30,36 94,71,68 188,147,120 205,160,137 242,197,162 208,171,131 202,170,128 200,165,129 124,104,95 102,84,79 103,92,75 106,109,74 82,107,49 72,101,73 44,50,37 55,57,54 43,53,45 51,57,48 43,52,35 47,58,45 46,53,46 49,55,26 54,66,30 70,77,43 39,44,70 40,43,61 38,38,50 34,34,44 37,37,47 52,50,60 76,74,72 37,34,38 31,31,41 34,37,44 23,23,31 35,49,42 53,54,44 56,55,44 66,52,54 90,70,63 64,55,70 64,53,62 46,46,41 135,156,177
214,160,124 202,148,112 175,124,89 148,100,73 147,103,77 146,104,80 125,85,62 111,82,60 118,83,56 95,76,64 57,38,42 55,43,48 66,65,70 76,73,77 43,45,42 36,43,36 84,81,87 75,72,78 86,81,80 31,31,28 30,25,27 35,33,34 42,35,38 45,43,44 45,58,46 43,56,44 34,45,32 43,54,41 88,90,73 119,122,91 156,158,114 185,186,136 182,184,129 111,101,77 33,31,27 40,40,37 44,42,43 47,42,44 47,45,46 50,45,47 56,49,49 61,54,54 58,53,52 50,45,44 49,44,43 47,37,36 75,66,60 106,107,86 164,170,120 56,39,31 164,111,70 120,88,74 92,83,96 66,55,64 98,65,54 203,161,139 195,157,120 194,159,121 190,157,118 176,142,108 45,35,39 105,92,87 105,94,87 141,136,124 120,119,94 55,94,58 118,120,74 136,140,84 150,151,85 136,137,69 120,123,74 135,138,76 106,105,67 136,134,72 125,123,53 96,93,51 47,54,77 49,52,70 38,38,48 32,32,42 38,36,46 52,48,57 85,78,78 39,33,38 29,32,39 45,45,53 65,64,67 148,148,87 101,102,79 49,57,47 65,75,72 40,56,37 42,52,60 44,58,39 50,58,46 130,142,166
198,138,95 190,130,87 181,126,85 174,120,82 167,113,75 165,120,85 147,103,77 131,88,69 114,72,50 139,93,63 155,99,63 140,89,54 62,66,70 75,72,76 46,51,59 43,53,47 77,74,78 75,72,76 74,71,75 34,41,36 28,25,29 34,32,33 36,31,33 42,47,43 41,52,39 46,57,46 41,52,39 44,55,42 71,78,62 86,90,75 99,100,79 133,130,104 180,177,133 187,189,136 193,194,157 49,44,41 50,50,50 45,43,41 45,43,41 40,38,36 41,39,37 42,37,36 33,31,27 22,22,19 34,30,24 144,125,109 157,116,89 74,67,51 86,88,71 101,98,72 83,53,38 128,101,85 86,62,66 86,62,54 155,104,76 178,144,122 168,141,109 154,125,92 161,132,101 149,125,101 44,44,54 118,105,98 103,91,79 124,111,108 141,109,77 44,72,49 133,123,83 131,135,77 154,153,86 133,132,67 148,144,86 118,118,77 133,138,75 134,134,104 137,134,79 106,111,68 38,47,70 50,53,71 40,38,50 30,28,38 31,31,39 50,48,56 81,75,80 37,34,38 31,31,39 35,35,43 89,89,99 139,139,109 133,136,72 143,143,80 135,140,75 120,128,89 81,92,50 58,68,35 157,160,150 76,78,73
178,117,70 199,140,92 189,128,92 189,132,88 201,144,102 174,121,78 168,117,78 149,108,77 128,87,67 118,82,60 105,74,53 121,87,55 142,103,73 74,65,61 43,57,53 45,55,49 55,52,56 94,91,95 79,76,80 41,48,43 32,29,33 35,33,34 51,46,45 44,49,45 43,54,43 34,42,30 40,51,38 44,55,42 43,51,39 55,51,45 88,85,70 91,91,75 122,116,91 153,149,114 170,171,123 174,174,133 49,47,43 49,47,43 53,48,45 39,37,35 40,38,36 49,44,41 73,67,62 78,69,65 125,119,114 107,96,79 153,107,77 138,102,80 62,62,46 126,95,76 147,96,59 255,211,181 140,109,99 142,106,86 174,140,122 132,111,96 86,72,58 82,63,49 112,91,66 83,69,55 27,32,38 111,98,93 105,90,70 107,79,70 139,89,58 51,64,52 232,158,90 147,138,78 129,132,72 127,130,66 132,129,78 135,124,89 111,92,67 106,88,58 103,86,60 50,40,28 38,50,72 64,67,85 86,82,93 33,35,49 55,53,63 45,44,49 78,72,77 48,42,49 34,34,42 38,36,46 93,93,101 119,120,112 123,132,61 148,153,90 146,146,83 139,144,81 150,153,93 142,143,75 136,131,101 137,137,76
236,178,141 242,182,143 241,179,139 238,170,130 218,158,119 202,148,112 183,129,93 174,123,88 170,126,88 138,97,66 136,100,71 115,81,51 113,69,41 165,118,86 160,113,79 59,50,42 54,53,56 76,75,78 81,79,80 46,48,48 31,28,32 35,29,34 43,33,37 48,49,52 41,45,47 41,48,46 44,45,48 43,42,45 53,53,50 56,48,54 37,35,36 69,67,63 82,84,69 104,107,85 154,155,118 150,149,111 160,119,90 227,157,110 252,187,132 255,224,171 64,58,53 76,70,65 100,91,87 80,71,67 93,87,82 96,85,78 170,128,104 156,119,95 158,126,110 109,79,64 107,78,58 96,70,49 104,89,80 139,125,111 168,147,136 153,126,110 255,213,157 245,201,148 197,151,112 167,133,101 31,30,33 108,96,96 59,58,47 50,61,48 45,64,53 49,69,55 141,107,77 210,150,107 143,131,74 138,137,72 140,142,89 130,129,77 131,130,74 138,137,81 142,139,84 134,127,86 56,44,56 74,61,56 95,79,64 51,35,31 39,34,36 121,126,61 46,41,40 65,55,59 66,56,60 73,55,54 116,91,72 121,124,62 125,130,69 116,119,57 116,118,61 121,123,66 125,128,68 136,133,78 134,136,79 133,135,78
222,172,130 208,152,114 196,139,97 199,137,95 204,144,105 215,158,118 224,167,127 224,171,130 185,136,100 168,123,90 160,114,84 145,99,71 121,85,56 117,79,58 118,78,55 144,102,64 89,79,80 84,79,81 76,75,80 38,35,39 36,36,36 35,33,31 35,33,34 35,33,31 34,31,35 34,34,34 32,32,32 34,34,34 32,32,29 44,39,41 40,34,39 51,45,50 51,50,43 83,84,72 86,89,65 132,120,92 124,84,61 255,211,166 180,125,84 141,93,64 79,73,66 83,77,72 80,71,67 81,72,66 85,74,69 102,93,87 178,133,110 155,122,97 157,123,103 170,129,111 192,144,119 198,152,124 184,152,136 151,132,120 105,94,91 235,204,167 255,236,180 253,209,156 214,169,125 170,138,106 101,92,84 64,54,55 126,110,95 126,112,96 98,99,89 48,66,51 76,78,52 182,133,111 203,137,103 217,163,127 122,111,67 121,109,70 117,102,64 116,101,63 122,107,69 132,122,80 62,54,62 69,55,57 98,77,66 110,82,69 45,38,38 141,141,82 50,40,44 67,55,60 106,84,76 110,89,78 115,90,71 130,127,72 121,120,64 129,128,72 125,127,70 122,124,67 119,121,64 121,121,62 123,122,70 115,105,63
185,138,104 209,158,119 229,172,130 225,163,123 221,156,119 192,130,88 183,121,81 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 166,117,77 152,107,72 116,83,58 125,88,64 130,90,67 140,98,74 128,92,74 51,35,31 37,35,36 35,33,31 35,33,31 35,33,34 35,33,34 36,36,36 34,33,36 36,36,33 34,34,34 37,32,31 49,44,43 51,46,48 53,48,50 51,46,48 64,55,49 105,90,79 117,86,67 191,147,119 78,59,47 56,50,45 64,58,51 64,55,49 71,62,58 66,57,51 95,86,80 107,101,94 165,131,113 188,140,111 153,125,98 158,128,113 131,103,90 159,126,115 166,128,107 103,79,73 114,106,125 204,183,158 255,228,183 255,234,181 214,169,125 174,136,99 112,94,75 130,110,90 139,119,99 143,117,94 135,109,86 138,114,92 53,72,52 158,127,108 178,131,108 209,163,126 239,182,140 127,88,60 102,85,59 103,86,60 121,104,78 120,106,79 58,47,54 69,55,60 102,79,68 115,87,74 132,110,92 126,119,80 51,44,47 75,63,63 99,80,68 110,83,67 131,100,79 131,130,74 129,126,71 128,125,70 129,126,71 137,134,79 125,127,70 114,112,63 127,126,70 131,128,77
149,108,81 178,132,104 182,131,96 210,155,110 220,158,118 233,173,134 193,133,94 220,159,125 174,113,77 174,118,84 198,136,98 214,151,102 204,145,99 211,154,110 181,130,91 169,120,80 162,115,83 174,127,95 164,118,79 199,149,103 237,190,158 52,44,50 43,47,51 37,38,43 39,40,43 42,43,46 34,35,38 37,36,39 39,37,33 36,36,33 42,40,38 51,49,50 84,79,78 53,48,47 102,91,86 111,96,87 92,79,74 87,76,71 67,62,59 67,58,54 75,69,64 65,59,54 54,48,43 85,76,72 107,98,92 114,106,95 52,41,38 175,133,120 236,178,141 224,168,132 235,179,141 181,135,98 174,133,106 131,103,90 117,113,137 198,180,177 255,213,173 255,243,191 224,181,132 184,147,105 145,117,88 139,111,82 123,104,79 141,118,89 160,126,106 152,121,98 55,82,52 124,93,70 140,98,76 167,128,98 194,148,111 194,150,120 183,166,119 133,124,77 134,127,84 140,130,88 58,48,47 68,57,64 87,71,56 112,90,72 145,107,86 104,87,59 68,52,46 106,62,52 142,69,39 129,67,38 114,63,35 112,53,23 147,74,44 124,58,26 111,53,20 119,56,25 114,59,30 129,68,36 132,66,32 134,68,34
101,70,49 102,71,52 143,102,75 146,107,79 149,110,82 212,160,130 205,155,124 167,116,88 217,151,117 215,149,115 217,157,118 233,175,124 211,144,99 205,141,97 182,118,74 158,101,59 167,106,70 149,96,53 130,78,48 112,70,48 139,99,74 129,91,70 119,87,71 85,68,58 91,73,70 119,108,103 105,100,99 72,71,74 110,100,78 180,164,131 58,56,54 48,46,44 86,79,77 56,51,50 102,89,84 112,102,92 107,94,87 118,107,100 94,83,78 88,77,72 86,75,70 74,63,58 100,87,80 110,98,88 118,106,96 133,118,107 55,53,54 39,41,36 195,147,122 255,192,151 204,153,129 204,153,129 177,130,107 147,110,107 106,101,117 194,180,185 255,225,192 255,240,190 225,183,131 187,148,105 170,134,101 137,111,86 154,126,99 151,125,100 152,123,99 130,102,75 181,144,118 163,124,96 161,121,96 113,78,51 191,144,121 184,144,121 182,137,104 155,122,95 123,90,63 126,85,58 80,50,35 62,48,50 105,59,41 119,62,33 125,58,33 104,57,34 93,46,23 107,52,23 125,62,31 114,61,34 153,73,41 128,66,37 119,62,33 121,59,30 133,64,33 120,50,17 118,51,24 122,56,24 141,68,38 135,65,32
149,114,89 112,76,54 130,99,80 132,101,82 144,110,88 164,113,85 205,144,108 186,132,96 197,139,102 174,116,79 177,116,84 181,120,86 218,160,127 217,156,124 176,115,83 170,115,84 172,118,82 183,123,84 177,120,78 190,135,94 168,112,74 193,137,101 130,83,49 149,106,73 181,155,132 178,154,128 181,155,132 93,74,58 94,85,81 105,97,75 48,43,45 49,47,45 79,72,72 66,59,59 78,69,65 124,111,104 118,105,98 116,104,94 110,97,90 94,83,78 95,84,77 96,85,78 109,97,87 104,92,82 125,113,103 123,106,98 58,56,52 38,45,38 33,34,26 79,42,39 92,59,48 92,60,44 97,65,51 68,54,59 93,91,111 150,143,157 239,200,168 255,233,185 251,206,158 189,150,107 177,142,106 148,114,92 155,120,95 154,126,99 155,125,99 156,123,98 147,125,105 63,47,41 110,69,49 117,82,57 96,66,40 107,74,49 136,110,85 135,91,61 95,55,32 147,98,62 148,90,53 105,57,28 105,62,43 108,63,42 115,52,28 92,41,15 137,62,33 148,64,29 133,74,44 128,66,37 132,65,38 138,75,40 168,90,46 164,85,46 156,87,54 177,92,53 191,97,54 202,105,56 182,95,50 157,72,33
153,92,56 117,70,38 134,86,59 140,92,65 133,85,58 176,118,83 179,115,87 192,131,99 214,153,108 225,165,126 226,170,132 187,138,102 155,108,74 166,122,92 139,103,81 80,53,35 76,56,36 100,82,61 72,55,45 59,42,32 121,100,77 129,110,87 169,150,127 185,161,137 183,154,130 187,158,136 184,154,128 188,158,132 189,161,134 192,164,137 51,49,47 48,45,49 71,64,62 79,73,68 64,58,53 115,104,97 111,99,89 105,93,83 123,108,97 104,89,80 105,92,85 106,93,86 107,91,85 111,98,91 121,109,99 122,105,97 111,105,98 35,48,36 35,41,30 36,42,29 39,43,45 43,48,47 60,49,56 60,53,65 95,90,108 130,126,146 201,174,156 255,244,196 255,221,169 211,170,125 180,145,107 153,117,88 147,113,91 158,124,94 162,129,102 164,131,106 155,129,108 72,60,72 115,75,50 98,57,37 113,75,54 112,77,52 135,91,53 114,68,38 103,62,42 128,76,55 100,51,40 105,60,39 98,52,34 93,57,39 90,58,42 75,43,27 79,44,31 76,41,28 74,44,29 74,41,30 75,41,21 79,44,29 94,56,39 120,66,46 137,74,41 152,82,51 172,101,59 202,114,76 211,123,85 191,104,63
70,46,24 156,111,88 139,91,64 147,99,72 181,134,100 116,71,50 89,55,35 96,60,40 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 60,47,55 50,48,58 52,49,53 62,50,50 43,31,31 62,51,48 116,105,102 196,169,135 193,163,137 190,159,136 193,165,136 183,154,123 180,152,125 190,160,132 187,157,129 187,159,130 187,159,130 61,56,53 49,47,48 58,53,50 77,71,66 77,68,64 94,85,79 98,87,80 111,99,89 109,97,85 115,100,89 104,91,84 116,101,92 99,87,77 105,95,85 130,118,108 117,100,92 115,104,97 55,61,48 46,48,45 47,52,48 54,51,55 61,60,65 71,64,74 68,61,73 102,97,115 135,133,145 205,176,154 255,233,190 255,238,182 227,186,137 187,150,110 158,124,92 124,100,74 160,127,100 164,129,104 166,128,107 146,114,82 191,166,136 156,125,102 89,51,30 105,69,47 102,66,46 115,70,37 66,40,15 106,59,36 126,78,53 91,48,40 83,52,33 80,47,36 77,51,41 82,51,39 89,58,46 87,51,41 72,34,24 79,44,29 71,39,25 75,36,24 76,41,28 68,28,19 80,45,30 76,41,26 74,42,28 75,40,27 78,46,30 75,40,25 88,51,36
52,33,37 43,33,34 45,34,29 66,55,48 54,42,42 51,46,48 49,50,55 50,50,60 51,51,63 51,51,63 48,48,60 53,53,61 58,57,62 61,57,66 61,59,60 82,69,62 122,109,88 151,136,114 181,160,137 181,152,128 181,154,122 190,162,133 200,172,143 194,164,136 195,166,142 183,157,132 189,165,139 193,169,143 189,165,139 184,161,132 54,49,48 51,49,50 55,50,49 73,66,64 84,77,75 89,80,76 108,97,90 110,97,90 106,93,86 109,96,89 103,90,83 105,93,83 103,90,85 117,105,95 117,105,95 114,104,94 122,108,94 184,158,133 160,138,118 103,67,47 136,83,40 180,131,93 67,63,72 69,67,79 97,94,109 141,136,152 223,188,163 255,241,201 255,239,179 246,203,154 189,152,108 160,128,98 162,129,104 161,128,101 164,130,100 168,131,105 178,142,111 201,169,139 190,169,142 75,46,22 88,58,32 89,52,26 133,71,29 81,41,16 134,78,31 149,126,86 84,55,35 79,48,36 79,48,36 68,40,27 54,31,20 55,32,21 57,31,21 56,30,20 53,30,19 56,33,20 57,29,18 55,29,19 59,31,20 63,35,24 55,29,19 59,33,23 60,32,21 64,38,24 70,44,30 69,43,29
