240,209,172 47,65,48 22,36,17 21,40,18 41,74,36 46,90,45 47,94,51 44,89,47 43,89,44 186,217,165 252,224,184 255,234,194 255,237,196 71,59,33 42,60,43 48,56,35 29,52,33 57,72,46 41,69,34 41,69,32 49,56,20 38,55,29 27,43,22 39,54,28 62,74,38 73,89,45 65,86,36 173,185,95 156,142,115 219,201,171 222,199,168 53,51,33 27,57,38 17,40,23 24,45,24 38,70,39 54,120,59 175,196,146 246,224,186 201,184,147 186,168,138 172,154,135 139,133,124 177,159,140 158,146,134 157,146,141 154,147,150 158,146,148 129,117,133 137,127,147 134,125,140 131,124,138 126,121,139 133,125,144 132,122,140 115,106,117 67,62,61 67,63,57 72,67,64 74,69,68 69,67,68 73,71,72 72,70,71 69,67,68 68,66,67 65,63,64 65,63,64 65,60,62 61,59,60 61,59,60 60,58,59 58,56,57 61,58,62 62,59,63 74,71,77 76,74,72 65,64,55 63,62,55 64,65,55 62,63,53 62,62,48 65,62,49 67,59,48 60,52,39 59,51,38 60,49,46 61,48,45 61,47,47 62,52,42 80,66,50 77,61,44 78,62,47 65,46,34 58,42,38 47,34,27 48,35,28
246,219,185 42,60,45 20,35,23 21,36,20 43,70,38 50,80,43 80,131,82 43,87,42 74,126,72 252,217,181 247,215,173 247,215,173 239,209,167 236,208,170 64,74,50 37,45,22 21,39,22 35,49,30 50,65,28 65,71,30 61,62,23 35,44,14 29,39,17 30,44,25 40,45,13 63,64,25 83,90,35 132,141,81 191,172,137 247,216,177 240,207,168 233,204,169 33,53,35 19,39,25 19,42,23 38,65,35 50,103,55 122,153,101 231,203,174 205,182,151 218,196,162 229,206,175 179,160,137 203,182,157 218,200,170 244,225,190 230,212,180 228,212,181 204,185,171 180,163,153 134,127,137 137,131,154 139,129,149 134,126,134 115,112,116 73,71,72 61,62,54 67,65,61 77,72,74 72,69,73 65,62,66 63,60,64 61,58,62 62,59,63 63,60,64 61,58,62 61,60,65 62,59,63 60,57,61 61,59,60 58,55,59 56,54,55 55,53,54 56,53,57 58,55,59 63,60,64 81,78,82 81,79,77 60,61,51 60,59,48 65,56,48 65,54,47 52,43,37 53,42,35 82,68,52 89,75,61 61,46,37 46,34,22 55,37,32 55,39,37 70,57,36 107,83,57 76,58,37 68,48,28 83,64,41 106,80,57
230,206,171 38,58,42 20,35,21 19,34,18 37,64,32 44,77,41 60,111,62 29,73,28 194,191,149 255,236,193 255,239,197 255,240,198 255,230,188 241,214,171 75,79,50 34,47,22 28,37,18 29,38,19 29,42,19 35,44,16 40,49,21 30,38,17 38,43,21 38,50,30 56,55,28 43,52,24 87,108,58 67,78,36 190,166,129 249,217,175 224,193,156 222,193,158 114,113,88 24,44,28 23,46,29 29,58,30 40,91,44 228,223,182 224,194,166 192,165,133 216,189,155 185,158,124 227,203,170 175,154,129 206,181,153 209,185,152 219,195,162 198,174,141 236,209,177 236,209,177 232,208,182 197,174,161 247,222,192 229,205,172 133,113,104 68,63,60 71,71,68 74,74,71 63,61,62 54,51,55 53,50,54 49,46,50 56,53,57 65,62,68 69,66,70 65,62,68 59,57,65 57,55,63 55,55,63 57,56,61 59,56,60 56,53,57 54,51,55 53,51,52 52,49,53 51,50,53 59,56,60 84,82,83 97,91,84 62,56,49 58,49,43 59,48,45 47,36,29 52,41,34 53,40,37 49,37,27 58,42,27 101,77,53 116,90,67 76,56,36 50,39,32 56,39,31 104,75,51 133,101,71 127,95,65 121,88,63
230,201,168 33,56,37 17,35,20 14,34,18 37,64,34 41,76,37 51,102,53 50,81,37 255,225,186 255,222,184 250,218,176 238,206,164 238,208,166 255,231,192 240,213,177 60,69,39 50,55,33 32,39,23 26,33,15 30,38,17 44,49,29 45,47,19 44,46,20 26,39,16 41,43,15 68,73,37 50,77,34 45,57,21 223,201,165 228,197,158 210,181,146 150,124,99 198,173,145 89,76,53 31,46,34 32,54,26 132,124,88 244,212,170 255,237,188 245,212,162 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 237,209,169 179,152,120 232,201,164 183,159,133 74,70,60 72,70,68 65,67,67 52,54,54 49,47,48 51,49,50 49,46,50 49,46,50 65,62,66 76,73,77 81,78,84 88,85,91 86,84,92 80,78,86 66,64,72 58,57,62 58,57,62 60,59,64 54,53,56 52,49,53 52,49,53 50,49,52 46,45,48 54,53,56 69,68,71 104,102,98 84,76,65 50,39,32 74,63,48 85,70,48 73,62,47 47,35,23 77,58,33 103,73,45 105,76,52 94,70,44 80,61,38 66,50,33 71,56,45 76,55,40 73,58,36 90,73,47
255,243,204 40,61,40 21,39,26 19,34,20 36,63,33 39,78,35 58,92,49 255,245,203 251,218,179 255,232,194 247,215,173 255,227,185 255,225,186 255,228,189 255,233,193 83,81,50 53,61,36 27,42,30 37,42,20 60,60,30 24,38,19 42,43,20 29,36,18 28,36,13 47,58,27 43,63,34 51,53,9 38,49,18 230,207,167 243,212,173 252,222,178 255,239,195 255,239,198 252,225,189 230,208,174 245,225,193 255,232,198 255,222,188 235,201,167 222,194,156 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 243,213,167 231,200,151 231,201,155 199,172,125 208,177,138 146,127,102 72,70,66 65,63,61 46,44,42 42,40,38 49,44,43 46,44,45 52,49,53 58,55,59 70,67,71 81,78,82 90,87,91 95,92,98 96,94,102 94,92,100 89,88,93 75,73,81 59,57,67 58,58,68 59,57,65 55,54,59 51,50,55 46,45,48 47,47,47 47,47,47 50,49,52 70,67,71 117,108,102 114,104,92 80,66,52 71,56,36 54,42,32 71,57,39 93,74,49 95,74,49 72,54,33 87,68,41 128,99,66 129,101,72 81,65,48 73,54,42 83,62,47 74,56,37
192,160,126 106,94,66 26,41,27 19,34,20 38,60,34 37,65,30 226,204,168 248,220,180 239,212,169 248,218,176 255,230,188 255,225,186 255,227,187 244,217,174 251,223,183 255,231,195 50,55,33 24,38,17 25,33,12 29,34,14 25,32,16 21,34,20 31,41,15 33,48,22 50,56,29 25,40,16 41,43,17 43,51,26 230,204,163 231,200,161 233,205,167 247,216,179 240,212,172 239,210,175 231,204,168 245,213,179 231,202,171 219,192,158 255,229,196 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,111 209,180,145 236,206,164 246,215,178 194,170,137 101,87,69 49,48,41 42,40,36 39,40,32 51,51,48 74,69,71 89,87,88 94,91,95 94,91,95 94,91,95 88,85,91 84,81,85 88,85,89 97,94,100 104,103,108 103,102,107 90,88,98 74,72,82 62,62,74 62,61,76 60,60,70 58,58,66 54,53,58 50,49,52 46,45,48 45,45,45 47,47,47 66,63,69 126,119,119 112,102,90 64,50,36 61,49,39 68,53,44 66,53,46 62,50,40 89,67,47 94,75,50 95,73,53 108,84,60 105,90,68 74,63,46 37,28,20 44,35,27
252,221,182 252,221,182 129,132,110 31,48,24 38,55,31 211,209,178 239,204,168 255,239,200 255,230,191 242,211,172 255,230,188 235,209,168 242,211,174 252,224,184 255,233,194 250,222,182 70,75,53 28,42,21 28,37,20 22,31,14 32,39,23 17,32,18 57,52,24 47,50,19 35,39,22 30,38,17 34,39,17 52,58,31 226,195,158 226,195,158 213,184,149 234,205,170 230,204,163 242,209,172 229,200,178 203,174,150 237,208,177 220,188,156 214,187,155 219,190,159 227,198,165 224,195,162 227,198,163 197,170,138 188,163,135 186,159,125 209,180,147 208,178,150 200,178,144 171,149,115 147,130,106 97,81,66 50,39,32 42,36,31 40,35,32 40,38,36 52,52,52 73,70,74 89,88,91 101,98,104 108,105,111 118,114,123 127,124,130 137,133,142 129,126,132 106,103,109 94,91,97 102,99,105 107,105,113 104,102,110 91,89,99 76,73,88 71,70,87 67,67,79 65,65,77 63,63,73 60,58,66 50,49,52 45,45,45 45,45,45 48,47,52 67,66,69 127,117,116 111,101,91 53,41,29 64,49,38 61,49,39 44,35,29 46,35,30 43,30,25 43,34,26 40,32,21 55,46,31 64,53,36 66,52,34 110,89,66
217,185,153 229,197,165 212,184,155 210,182,153 216,186,160 224,191,164 249,215,185 236,207,176 216,186,158 227,197,169 212,183,152 225,193,159 245,213,179 245,216,181 246,217,182 255,228,193 246,228,207 41,51,29 23,35,17 22,33,18 30,38,17 28,41,27 42,43,20 29,38,21 37,40,20 27,39,21 33,41,18 54,63,35 240,213,177 225,198,164 221,193,164 233,206,170 233,204,173 231,201,173 218,190,161 226,200,179 230,203,171 214,181,154 194,166,139 209,183,158 183,158,128 212,187,157 212,187,157 191,167,141 222,194,167 209,183,158 212,191,168 215,196,169 194,176,157 149,133,118 52,46,41 39,37,38 41,36,33 41,36,35 42,37,36 47,46,49 68,65,69 88,85,91 95,93,94 103,98,100 110,104,111 123,119,128 147,143,152 164,160,169 162,158,167 159,156,162 145,142,148 124,121,127 108,106,114 108,106,114 102,100,112 88,85,100 74,73,90 71,70,87 72,71,88 72,71,88 69,66,81 64,62,70 51,50,53 46,46,46 46,46,46 48,50,50 64,63,66 122,117,116 123,106,82 79,66,34 87,74,53 71,57,41 69,55,37 65,49,34 85,70,48 96,77,52 94,75,50 113,87,62 109,84,54 115,92,63
201,172,141 226,197,166 211,181,153 212,182,154 224,194,168 215,185,159 201,171,145 200,172,143 223,195,166 204,176,147 201,173,146 195,167,140 196,168,139 224,196,167 210,183,151 223,196,164 211,182,151 64,62,40 36,46,24 25,37,19 22,35,19 23,36,20 21,37,18 20,38,21 23,36,20 29,38,19 38,44,17 36,47,18 226,201,153 249,217,183 223,193,167 234,204,176 224,196,169 203,175,148 219,189,163 213,188,158 220,195,167 201,176,148 193,169,143 205,182,153 200,176,150 201,177,151 184,160,134 175,150,131 196,170,149 186,162,140 174,154,134 147,132,112 72,61,54 49,44,43 40,40,35 39,39,34 41,36,38 39,37,38 42,40,41 59,59,59 76,76,76 90,89,92 96,93,97 105,102,106 117,113,122 137,133,142 159,155,164 174,170,179 180,176,185 186,180,187 188,182,187 186,178,184 159,153,158 119,113,120 95,95,105 93,90,105 88,83,99 81,78,95 77,76,93 74,73,90 74,73,90 71,71,83 66,64,72 52,51,56 43,43,43 43,43,43 42,44,44 66,63,67 121,110,105 101,87,71 69,53,36 69,53,36 113,90,61 117,89,60 106,81,53 121,96,66 119,91,64 115,91,69 110,85,66 83,64,41
201,172,148 200,171,147 205,177,150 204,174,148 199,169,143 215,185,157 226,196,168 228,203,175 223,192,169 215,184,161 217,188,164 212,183,159 210,179,156 212,182,156 212,183,159 205,180,152 214,176,155 137,122,100 36,43,27 31,36,16 26,35,18 25,34,17 29,33,16 35,36,15 33,40,22 40,43,23 45,42,18 51,48,22 147,187,108 230,186,160 221,199,163 205,181,155 202,178,152 211,187,161 210,189,164 193,179,154 163,151,125 169,153,136 170,163,145 198,178,160 185,167,146 177,159,138 153,134,111 163,145,124 163,147,132 133,121,109 94,85,79 49,44,43 48,46,47 46,46,46 45,45,45 45,45,45 43,43,40 44,44,44 53,53,53 68,68,68 79,77,85 96,94,102 100,99,104 107,106,111 118,114,123 139,137,147 159,157,167 175,171,180 191,185,190 201,194,192 213,204,198 215,206,198 203,194,188 192,183,177 150,143,143 96,93,99 90,88,100 86,85,102 86,84,104 82,85,103 81,79,99 80,79,96 74,73,88 71,69,81 53,51,59 41,40,43 41,41,41 47,46,49 66,65,68 119,113,108 96,78,59 61,42,28 79,63,48 93,74,47 85,67,46 79,63,50 89,75,57 78,64,48 66,51,40 65,51,37
170,153,129 173,156,132 190,169,144 208,182,159 196,168,141 203,174,150 153,124,100 189,160,136 179,155,131 201,177,153 177,156,133 167,146,123 185,166,143 200,181,158 211,189,169 217,198,175 214,196,175 60,80,55 37,43,30 39,41,24 22,33,18 21,30,13 37,35,13 34,39,17 39,42,20 32,42,18 38,41,21 34,42,19 108,133,57 207,147,63 205,178,160 200,180,162 187,161,136 177,160,134 164,146,125 161,146,124 165,152,131 173,157,140 186,172,154 173,154,140 167,148,134 186,167,153 173,157,142 151,137,123 143,133,123 85,79,72 49,47,45 52,50,51 56,53,57 52,49,53 50,49,52 48,47,50 49,46,50 53,50,54 61,60,63 78,77,80 83,81,89 96,94,102 102,100,108 111,109,117 114,112,122 122,120,130 140,138,148 164,160,169 182,177,179 199,193,188 220,212,201 240,229,210 237,226,209 233,219,203 229,219,207 190,179,174 107,101,108 87,84,99 87,85,105 89,92,110 87,88,107 87,84,101 81,77,97 76,73,90 71,69,81 54,52,60 41,41,41 43,43,43 43,42,45 72,69,73 114,102,92 90,76,51 56,42,24 52,42,32 59,49,37 43,32,29 35,29,22 40,29,24 54,41,36 53,43,33
178,160,141 156,138,119 152,134,115 160,142,123 166,148,127 183,170,147 172,159,136 163,149,122 177,159,138 178,160,139 176,156,138 169,149,131 175,156,140 175,159,142 165,151,133 184,165,151 153,137,106 47,66,44 48,53,31 22,30,7 18,31,15 23,27,10 23,36,20 21,36,22 39,40,17 25,38,22 42,39,15 61,73,37 123,97,6 194,134,23 185,158,151 173,156,148 154,138,123 161,147,133 144,129,120 136,121,110 133,118,109 148,134,120 149,138,121 163,148,137 156,144,132 161,149,137 141,129,119 133,122,117 69,64,61 53,53,50 56,54,55 58,56,57 58,55,59 56,53,57 54,51,55 53,50,54 54,53,56 59,57,65 68,67,72 78,77,82 82,80,90 93,91,101 100,98,110 110,108,120 115,113,125 124,121,136 135,133,145 154,150,161 168,162,167 185,178,176 194,186,175 226,215,198 255,247,221 255,255,223 255,251,218 255,239,207 203,189,173 109,99,98 88,85,100 89,90,111 88,91,109 88,91,111 87,88,107 84,87,105 80,79,96 64,64,74 43,42,45 38,38,38 39,39,39 41,42,45 81,75,82 95,86,82 96,74,54 86,62,38 64,48,31 59,50,35 46,38,25 50,39,24 69,51,30 75,55,37

122,184,255 121,176,255 128,181,255 132,182,255 137,182,255 136,178,255 130,172,255 130,173,255 128,174,255 125,171,251 120,172,255 122,169,254 127,170,253 128,169,253 125,171,253 125,168,251 126,169,250 134,177,255 136,182,255 132,178,255 131,178,255 131,178,255 130,177,255 131,179,255 132,179,255 131,178,255 130,176,255 132,178,255 130,176,255 129,176,255 132,179,255 135,184,255 134,180,255 149,197,255 152,201,255 142,190,255 139,182,255 131,174,255 136,179,255 129,175,255 134,175,255 177,219,255 164,210,255 134,179,255 134,184,255 168,212,255 191,228,255 180,223,255 141,200,255 155,210,255 157,214,255 157,214,255 159,210,255 164,211,255 162,215,255 163,218,255 172,220,255 172,220,255 152,211,255 139,207,255 133,202,255 133,205,255 145,212,255 124,197,255 121,196,255 134,203,255 144,205,255 157,212,255 142,198,255 125,188,255 122,190,255 139,202,255 151,203,255 135,186,255 130,177,255 122,169,254 133,175,255 139,181,255 133,183,255 142,189,255 147,193,255 170,211,255 171,209,255 182,225,255 131,201,255 129,197,255 134,201,255 143,210,255 160,213,255 164,221,255 142,199,255 119,176,255 129,174,255 128,173,255 128,172,255 131,175,255
120,196,255 120,196,255 120,195,255 123,183,255 128,177,255 129,178,255 134,179,255 132,176,255 130,175,255 134,180,255 139,185,255 142,188,255 129,174,255 130,172,255 127,173,255 131,178,255 134,179,255 139,184,255 137,187,255 133,183,255 133,180,255 128,178,255 133,186,255 133,182,255 135,180,255 136,182,255 135,181,255 131,177,255 132,178,255 132,178,255 148,191,255 161,204,255 162,209,255 161,209,255 160,211,255 163,216,255 167,213,255 167,214,255 169,215,255 162,210,255 178,221,255 183,227,255 182,229,255 181,226,255 171,216,255 176,219,255 187,225,255 194,230,255 181,227,255 142,205,255 126,202,255 121,201,255 124,200,255 127,195,255 118,194,255 126,202,255 152,217,255 153,212,255 159,221,255 162,220,255 146,209,255 130,199,255 123,199,255 125,201,255 146,212,255 148,210,255 130,200,255 133,200,255 136,199,255 131,200,255 132,204,255 143,209,255 172,225,255 186,234,255 189,232,255 198,239,255 204,240,255 198,234,255 188,236,255 187,235,255 194,242,255 197,241,255 210,245,255 209,244,255 180,232,255 151,210,255 140,208,255 119,199,255 122,197,255 121,198,255 134,209,255 129,203,255 133,199,255 132,195,255 132,190,255 130,199,255
124,199,255 124,199,255 122,198,255 121,197,255 121,197,255 122,190,255 126,191,255 121,186,255 118,187,255 125,191,255 132,198,255 132,200,255 143,206,255 151,211,255 139,195,255 122,174,255 131,177,255 137,184,255 134,181,255 133,182,255 131,184,255 128,184,255 132,185,255 133,183,255 134,181,255 136,183,255 136,183,255 157,202,255 170,215,255 170,221,255 176,224,255 182,228,255 185,232,255 185,231,255 176,222,255 164,214,255 163,214,255 160,211,255 147,206,255 136,201,255 129,206,255 125,201,255 125,201,255 124,200,255 124,199,255 124,200,255 128,201,255 128,201,255 133,202,255 128,202,255 126,199,255 147,207,255 183,226,255 207,240,255 210,245,255 185,222,255 183,226,255 177,219,255 185,225,255 194,232,255 152,212,255 155,215,255 158,212,255 163,215,255 188,231,255 172,220,255 168,222,255 155,212,255 150,210,255 141,207,255 134,204,255 142,209,255 156,212,255 167,218,255 161,214,255 165,219,255 171,217,255 176,228,255 158,216,255 166,213,255 180,213,248 187,208,217 203,213,189 207,214,170 215,221,171 222,227,182 211,230,208 195,225,234 172,215,255 152,206,255 142,206,255 138,205,255 132,204,255 130,204,255 139,205,255 148,215,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 128,201,255 129,199,255 122,198,255 123,196,255 123,201,255 126,199,255 121,197,255 122,198,255 127,193,255 130,190,255 129,186,255 125,179,255 129,179,255 131,182,255 130,183,255 131,184,255 130,183,255 131,184,255 131,184,255 132,185,255 132,188,255 136,196,255 140,200,255 150,206,255 177,228,255 183,232,255 158,218,255 130,202,255 129,203,255 136,202,255 147,207,255 143,206,255 152,211,255 169,227,255 179,232,255 158,221,255 146,210,255 150,212,255 148,209,255 146,210,255 148,212,255 140,207,255 135,206,255 133,204,255 151,208,255 177,225,255 183,223,255 196,234,255 216,252,255 223,255,255 225,253,255 224,252,255 175,227,255 146,206,255 150,213,255 155,213,255 148,213,255 142,207,255 141,206,255 135,203,255 135,202,255 135,203,255 130,205,255 131,206,255 133,205,255 135,207,255 165,223,255 143,210,255 135,206,255 141,207,255 154,206,255 161,201,255 174,188,169 186,189,111 188,179,51 187,177,39 189,179,30 194,183,39 208,192,59 227,214,82 241,223,92 245,228,103 246,245,139 245,253,191 200,238,255 165,218,255 145,209,255 143,210,255 161,219,255 180,229,255
130,201,255 126,203,255 127,201,255 128,202,255 125,202,255 128,202,255 130,202,255 125,202,255 125,202,255 127,200,255 126,199,255 124,200,255 129,199,255 142,206,255 161,219,255 141,202,255 134,200,255 141,200,255 151,202,255 140,188,255 135,201,255 129,196,255 134,197,255 129,192,255 127,193,255 140,207,255 132,204,255 132,204,255 137,209,255 144,210,255 146,213,255 141,208,255 139,209,255 142,205,255 155,213,255 155,213,255 151,213,255 146,211,255 158,215,255 166,221,255 178,230,255 151,209,255 138,205,255 137,207,255 133,204,255 131,203,255 136,202,255 146,205,255 181,225,255 195,234,255 214,246,255 210,240,255 206,242,255 201,239,255 200,242,255 201,240,255 212,250,255 201,239,255 214,246,255 196,230,255 161,216,255 162,219,255 170,226,255 172,225,255 163,218,255 165,220,255 162,220,255 141,207,255 138,208,255 139,209,255 142,210,255 157,215,255 169,222,255 163,218,255 175,218,255 186,206,211 194,190,87 182,169,37 178,162,33 178,160,40 176,163,41 167,154,32 175,160,39 187,174,52 195,180,63 216,200,86 236,221,104 245,230,109 252,238,112 255,246,117 255,255,126 255,255,147 226,245,234 189,229,255 181,229,255 166,222,255
140,207,255 139,206,255 144,210,255 147,214,255 146,213,255 135,207,255 138,208,255 138,208,255 139,207,255 139,207,255 138,208,255 136,206,255 148,212,255 152,214,255 168,216,255 184,227,255 193,227,255 204,232,255 210,240,255 215,246,255 152,213,255 143,206,255 141,207,255 140,206,255 135,207,255 137,207,255 133,205,255 132,204,255 131,206,255 130,204,255 130,204,255 131,206,255 141,207,255 160,217,255 170,222,255 170,223,255 164,223,255 168,227,255 156,217,255 145,210,255 148,213,255 145,210,255 140,207,255 143,207,255 160,215,255 188,231,255 195,230,255 202,237,255 189,221,255 193,228,255 199,235,255 207,242,255 202,239,255 173,225,255 179,228,255 181,229,255 189,231,255 197,238,255 198,237,255 195,234,255 196,239,255 178,227,255 175,226,255 160,219,255 141,208,255 140,207,255 142,209,255 140,208,255 141,209,255 140,211,255 144,209,255 154,216,255 157,219,255 153,207,255 181,182,143 178,166,55 175,161,37 175,157,37 169,156,38 164,149,39 150,135,27 158,143,35 165,153,44 171,159,50 179,163,60 190,175,69 220,204,92 231,217,104 233,222,108 242,224,108 241,226,109 255,249,130 255,255,148 255,255,195 200,237,255 168,219,255
152,214,255 156,217,255 153,214,255 159,220,255 158,216,255 155,221,255 148,213,255 148,216,255 152,217,255 153,215,255 162,220,255 170,226,255 175,226,255 176,229,255 182,235,255 180,230,255 179,228,255 165,221,255 168,220,255 167,217,255 165,221,255 169,221,255 175,223,255 158,216,255 146,211,255 141,208,255 141,209,255 144,211,255 142,210,255 142,210,255 143,210,255 144,211,255 143,211,255 147,215,255 154,217,255 158,221,255 164,222,255 164,223,255 155,216,255 146,211,255 148,213,255 146,214,255 153,215,255 153,214,255 146,211,255 156,218,255 175,225,255 198,238,255 189,235,255 173,224,255 157,215,255 155,215,255 161,219,255 166,224,255 170,229,255 176,230,255 172,225,255 170,227,255 168,221,255 173,219,255 190,229,255 176,224,255 166,222,255 161,220,255 155,213,255 156,214,255 149,215,255 143,211,255 143,211,255 148,216,255 176,224,255 194,232,255 183,191,166 175,165,57 172,156,44 159,147,38 159,148,47 157,148,49 157,146,45 150,137,44 145,132,39 152,140,44 154,142,46 157,148,49 177,163,66 188,174,77 202,188,93 210,196,99 212,201,100 211,200,99 217,201,102 217,201,98 255,239,123 255,255,141 255,255,163 227,244,220
187,181,204 151,211,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 147,214,255 147,215,255 147,215,255 153,216,255 148,210,255 141,209,255 145,209,255 150,212,255 151,211,255 146,210,255 143,210,255 143,210,255 146,213,255 150,212,255 143,211,255 146,214,255 149,213,255 140,211,255 142,210,255 143,210,255 143,210,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,214,255 145,214,255 146,215,255 146,215,255 146,214,255 148,213,255 146,214,255 146,214,255 145,214,255 150,212,255 157,219,255 162,221,255 168,221,255 163,215,255 150,212,255 147,215,255 148,216,255 147,215,255 150,215,255 153,215,255 155,218,255 153,216,255 159,220,255 161,218,255 160,219,255 158,217,255 164,222,255 163,222,255 162,221,255 163,221,255 161,220,255 158,220,255 154,217,255 154,217,255 155,221,255 155,221,255 171,214,255 168,183,197 173,159,44 166,149,40 159,148,47 150,140,46 146,137,50 143,135,52 144,135,50 140,131,46 147,133,47 149,133,48 147,134,45 148,137,50 156,145,58 170,156,70 183,170,81 191,176,88 184,174,82 177,167,75 188,174,79 203,184,89 217,199,97 244,227,118 255,255,139 255,255,144
182,167,158 166,161,179 148,214,255 142,216,255 144,216,255 154,214,255 154,210,255 153,215,255 150,213,255 155,215,255 173,223,255 190,233,255 168,221,255 151,211,255 146,211,255 146,211,255 146,214,255 156,216,255 164,222,255 155,217,255 171,227,255 177,228,255 177,231,255 182,234,255 165,224,255 158,220,255 153,216,255 158,215,255 154,217,255 156,218,255 153,215,255 147,216,255 147,215,255 148,216,255 148,216,255 150,215,255 149,218,255 148,218,255 153,219,255 155,222,255 156,222,255 162,226,255 175,229,255 192,239,255 192,239,255 190,237,255 170,223,255 161,221,255 161,223,255 161,225,255 169,228,255 168,227,255 180,233,255 186,237,255 184,234,255 168,229,255 158,225,255 160,224,255 161,223,255 163,222,255 164,222,255 163,222,255 161,223,255 160,224,255 164,223,255 165,227,255 175,235,255 161,223,255 170,222,255 172,212,255 174,174,111 158,153,44 154,141,50 145,135,55 142,133,59 136,129,57 134,126,61 128,122,58 123,116,55 117,109,44 127,115,47 132,120,50 134,123,50 136,124,54 143,131,63 152,140,72 160,147,74 166,150,76 166,154,72 162,150,68 163,153,63 165,152,61 177,162,72 194,182,86 217,201,98 247,232,122
155,142,139 150,144,139 180,232,255 181,227,255 157,221,255 130,176,255 175,186,226 170,227,255 174,226,255 174,225,255 172,225,255 167,220,255 170,224,255 166,222,255 163,222,255 168,224,255 165,224,255 170,226,255 171,227,255 166,225,255 174,229,255 171,227,255 170,225,255 179,233,255 194,239,255 179,226,255 171,228,255 175,228,255 200,240,255 195,240,255 163,221,255 161,219,255 155,218,255 157,220,255 153,219,255 153,219,255 153,220,255 151,220,255 159,223,255 160,224,255 167,227,255 171,227,255 180,230,255 189,236,255 170,230,255 170,226,255 171,227,255 169,228,255 175,232,255 178,231,255 189,236,255 190,233,255 201,239,255 208,243,255 208,246,255 191,241,255 179,233,255 174,231,255 171,231,255 175,235,255 180,235,255 181,239,255 168,227,255 171,227,255 148,194,255 167,214,255 167,208,255 164,196,236 172,187,173 155,157,86 143,132,31 136,124,44 126,119,51 121,114,53 116,111,56 117,112,59 111,110,56 106,105,53 106,104,55 105,102,49 109,102,45 112,103,45 115,108,47 116,109,48 122,115,56 130,121,61 137,129,66 140,130,63 139,129,58 140,131,57 141,131,51 146,135,50 149,138,53 162,149,60 172,160,64 193,177,76
139,122,123 151,134,135 154,165,194 178,210,255 172,227,255 101,107,139 189,178,185 184,228,255 179,234,255 176,231,255 179,227,255 183,230,255 177,227,255 177,227,255 170,226,255 165,221,255 166,224,255 168,227,255 169,228,255 173,233,255 173,230,255 174,231,255 171,228,255 175,229,255 175,232,255 177,232,255 178,231,255 178,230,255 169,228,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 203,241,255 208,243,255 195,232,255 176,223,255 178,231,255 181,234,255 181,234,255 172,227,255 174,228,255 168,225,255 170,226,255 168,228,255 165,224,255 168,227,255 170,226,255 165,224,255 161,226,255 162,227,255 166,229,255 169,228,255 164,229,255 161,223,255 161,225,255 159,226,255 156,223,255 158,225,255 161,223,255 151,192,255 154,150,88 173,165,73 164,151,47 162,147,37 148,134,37 127,117,37 111,108,43 104,101,48 100,100,55 99,99,56 98,97,59 96,97,58 97,96,58 95,94,56 95,91,56 92,88,51 93,88,49 93,88,47 97,92,51 94,91,51 98,93,54 101,98,56 108,103,60 112,108,60 120,116,56 123,120,55 126,119,49 130,120,49 134,123,48 139,127,47 149,138,53 169,156,67
126,113,110 144,130,130 62,60,84 70,85,103 177,217,255 117,117,145 136,134,144 201,195,216 176,230,255 176,230,255 177,231,255 171,228,255 170,227,255 163,223,255 165,224,255 166,225,255 174,227,255 170,226,255 174,226,255 174,227,255 168,223,255 166,229,255 168,227,255 166,228,255 171,231,255 169,232,255 171,230,255 171,231,255 170,229,255 170,229,255 175,228,255 180,229,255 180,233,255 176,229,255 179,229,255 180,230,255 181,229,255 186,232,255 184,233,255 186,233,255 183,231,255 178,231,255 173,230,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 173,230,255 171,231,255 170,228,255 172,229,255 173,227,255 168,227,255 169,228,255 170,226,255 173,226,255 169,222,255 170,231,255 171,232,255 175,231,255 175,232,255 172,215,255 119,128,128 142,129,40 141,126,34 131,116,24 127,113,29 110,103,31 105,99,35 98,95,42 97,95,48 93,95,49 91,93,51 93,92,54 93,92,56 95,91,56 92,91,53 89,85,50 88,83,51 86,82,45 85,81,44 81,82,45 82,85,50 85,83,50 87,85,54 86,84,51 93,89,54 100,98,51 101,98,45 109,105,45 112,109,44 116,109,39 123,113,42 129,120,44 141,129,49
