29,28,31 26,25,28 30,29,32 30,29,32 27,26,29 27,26,29 27,26,29 29,28,31 26,25,28 27,26,29 27,24,28 31,28,32 31,28,32 32,29,33 30,28,29 31,29,30 37,32,34 35,33,34 34,32,33 39,37,38 39,36,40 41,38,42 37,35,36 29,29,29 30,29,32 29,28,31 27,28,33 32,31,34 74,75,63 103,106,86 105,103,83 112,112,82 121,119,88 141,139,106 139,138,102 143,139,102 156,153,111 169,162,121 94,76,87 117,98,82 181,154,120 205,183,149 227,195,161 62,60,70 57,55,75 59,54,70 56,61,71 58,56,76 55,56,75 55,56,75 51,53,69 53,55,71 55,54,69 52,51,66 52,51,66 52,51,66 50,54,67 49,53,68 47,49,63 47,50,61 86,79,89 96,84,86 154,134,127 175,153,147 144,118,106 169,135,115 185,135,104 182,134,105 178,134,104 183,140,107 186,142,104 195,151,111 203,159,119 201,156,121 196,150,111 247,200,148 238,194,152 217,184,147 206,172,140 207,164,129 252,202,156 255,219,166 255,219,163 226,175,120 202,149,106 169,122,90 171,127,97 181,135,96 187,148,116 46,37,31 62,55,58 64,57,55 64,57,55 77,56,43 214,171,136 147,119,90 103,88,68 115,102,81 117,99,80 98,76,58 105,79,65 112,82,65 94,64,47 63,66,54 74,84,60 75,109,77 170,140,112 183,147,127 203,155,139 223,172,144 215,163,133 221,168,141 225,173,143 223,173,142 199,146,119 198,146,116 238,184,150 255,205,171 198,164,132 178,154,121 190,158,126 186,154,122 185,159,120 177,153,116 176,148,110 177,149,111 175,156,117 164,148,106
27,26,29 31,30,33 27,26,29 30,29,32 26,25,28 30,29,32 27,26,29 30,29,32 27,26,29 26,25,28 26,25,28 29,28,31 29,28,31 30,29,32 29,28,31 27,26,29 31,30,33 32,32,32 30,29,32 29,30,35 31,30,33 27,28,33 27,26,29 27,29,29 25,26,29 25,26,29 23,23,31 27,26,29 89,90,71 89,91,63 100,97,73 107,104,78 120,118,85 138,134,99 139,135,100 141,137,100 160,157,115 168,162,114 94,81,74 112,101,94 136,116,107 185,161,128 228,180,133 193,159,127 174,152,144 140,128,128 75,73,85 58,58,70 57,60,71 57,60,71 55,57,73 51,53,69 49,53,66 54,58,71 55,60,68 53,58,66 49,54,60 46,51,59 49,55,56 49,53,55 113,98,106 138,118,111 121,98,83 149,122,106 170,131,103 183,139,109 190,138,108 186,138,109 186,138,109 184,138,108 189,144,109 179,134,99 196,156,120 182,142,108 185,142,109 211,163,118 255,207,152 255,221,163 255,229,175 255,230,176 255,226,169 255,227,164 255,208,150 215,163,113 196,146,104 181,136,101 179,134,99 191,143,100 184,143,114 46,37,31 58,53,55 70,60,61 70,61,57 76,60,56 188,149,121 180,144,113 120,101,78 109,94,74 117,99,78 113,101,89 63,66,58 52,67,53 58,73,61 68,79,68 70,84,75 72,97,66 199,151,126 191,140,116 140,96,70 148,100,71 191,139,109 176,121,90 160,105,74 178,123,94 179,123,97 179,126,99 123,77,47 166,120,90 142,98,60 195,159,139 193,161,129 192,160,128 190,160,132 182,154,125 177,155,121 170,151,116 163,144,105 164,146,104
27,26,29 31,30,33 30,29,32 31,30,33 29,28,31 27,26,29 26,25,28 27,26,29 26,25,28 27,26,29 27,26,29 27,26,31 29,28,33 29,28,33 27,26,31 27,26,29 29,28,31 31,30,33 27,26,29 27,26,31 30,26,35 32,29,35 51,46,48 65,60,59 58,53,52 47,42,44 24,21,27 27,26,29 78,80,65 94,95,72 111,105,82 117,111,86 133,126,97 137,132,100 142,138,101 153,150,108 158,155,111 162,160,113 171,163,139 125,116,101 126,117,102 140,125,105 184,161,130 197,167,141 194,164,138 190,162,135 187,159,132 183,162,139 179,163,146 158,147,132 110,110,107 75,73,83 58,68,76 54,64,70 46,57,56 37,48,47 34,49,37 37,52,40 37,49,40 84,81,85 124,106,103 145,122,107 159,130,106 175,136,108 182,139,106 179,137,99 178,133,100 186,140,114 187,146,117 189,148,117 175,135,99 191,148,113 177,139,102 202,164,127 181,143,108 178,136,98 218,173,127 255,208,155 255,225,170 255,228,168 255,218,158 255,212,152 229,181,125 209,160,111 190,141,103 178,131,97 187,138,100 191,141,99 191,149,111 47,38,23 60,55,57 65,53,58 68,56,58 66,54,56 85,59,49 213,167,137 137,113,91 99,81,60 114,98,81 114,100,84 56,64,52 50,67,59 54,71,63 61,78,68 69,89,73 70,97,67 84,83,56 79,59,41 62,41,26 65,42,41 54,31,32 57,37,30 83,66,56 69,52,44 65,47,42 73,57,51 74,57,49 80,66,52 91,71,51 190,162,135 186,157,126 183,154,123 183,155,126 183,155,126 179,155,122 174,150,117 178,154,117 183,159,126
26,25,28 26,25,28 25,26,29 25,26,29 27,26,29 27,26,29 26,25,28 29,28,31 27,26,29 30,29,32 27,26,29 26,26,26 27,26,29 26,25,28 25,26,29 27,26,29 27,26,29 30,27,31 40,37,41 58,53,52 71,64,62 78,71,69 79,72,70 74,65,61 73,64,60 79,70,66 72,65,65 46,44,42 73,75,60 90,91,68 121,114,87 132,125,96 133,126,95 132,127,95 143,139,104 151,148,106 150,147,105 151,152,102 181,164,125 187,159,130 188,160,131 194,163,140 195,170,142 195,167,138 190,162,133 186,161,131 179,154,124 174,157,118 159,142,103 167,153,110 164,149,111 168,151,114 163,151,114 162,148,132 103,107,78 74,80,51 56,62,51 54,62,52 47,54,47 85,80,82 156,131,114 180,144,122 181,142,112 182,137,104 178,133,100 171,127,97 168,126,102 162,122,97 180,139,112 175,134,103 185,145,109 195,155,119 177,138,108 174,138,105 176,137,105 188,148,112 215,173,133 216,167,127 231,183,138 238,191,141 228,179,128 237,185,135 220,171,122 208,160,115 182,138,100 181,136,103 191,140,103 190,142,97 192,148,110 69,55,39 35,40,39 66,56,60 68,56,58 65,55,56 75,54,54 216,173,138 177,144,119 131,107,85 111,93,74 114,98,81 53,56,44 45,62,54 40,57,49 48,65,57 50,67,59 64,88,66 63,89,64 34,31,35 26,23,27 27,25,26 25,23,21 182,152,126 191,161,135 189,159,131 190,161,130 193,164,133 195,163,131 199,164,137 197,164,139 202,175,141 198,170,141 194,166,137 196,168,139 195,167,138 187,163,130 184,160,127 184,160,127 176,152,117
35,30,32 30,27,31 29,28,31 29,28,31 29,28,33 26,25,28 26,25,28 27,25,33 29,28,33 30,29,32 27,26,29 26,25,28 26,25,28 26,23,27 27,24,28 27,26,29 33,31,32 46,44,45 65,58,56 78,71,69 70,60,59 77,68,64 77,68,64 88,79,73 92,83,75 92,81,76 90,84,75 92,89,76 75,74,65 91,92,73 127,121,96 136,129,98 142,138,101 137,133,98 149,145,108 153,150,108 150,147,103 156,153,111 174,164,124 190,166,133 198,163,136 197,167,139 189,161,134 190,161,137 190,161,137 185,160,132 183,158,128 167,152,116 145,133,96 135,125,87 133,121,84 183,171,134 158,146,109 168,153,117 168,151,112 175,153,117 178,151,115 186,157,122 122,101,78 134,109,92 182,143,113 191,146,111 189,143,104 185,138,104 175,131,103 169,125,99 156,114,92 174,132,108 182,141,110 185,146,107 184,144,108 209,169,133 182,141,110 187,147,113 191,153,118 184,143,112 194,155,125 183,143,118 190,150,127 191,150,123 197,153,123 201,156,123 210,161,121 201,153,110 192,148,110 185,140,105 194,145,105 195,145,99 193,149,109 67,49,30 26,35,35 54,49,48 69,57,57 69,57,59 68,58,57 223,188,150 182,146,115 133,105,78 113,98,78 112,98,80 78,73,59 47,62,50 49,63,54 48,65,55 52,69,59 52,72,56 58,82,58 19,33,29 29,29,39 30,28,36 21,27,28 161,146,126 182,163,140 189,170,145 193,167,142 197,168,144 200,167,142 200,167,142 195,168,136 193,171,137 195,171,138 198,174,141 198,171,139 198,176,142 202,175,143 205,178,146 195,166,133 199,170,137
80,70,69 66,56,55 39,34,36 33,27,32 32,30,31 26,25,30 30,28,36 27,25,33 27,25,33 29,28,33 27,26,29 30,24,29 40,33,36 43,36,39 59,52,52 75,65,64 89,80,76 86,77,71 81,72,66 84,75,69 88,79,73 84,75,69 94,85,79 89,80,72 102,93,85 93,82,77 89,80,74 83,79,71 66,65,56 82,83,64 107,104,78 134,129,99 148,144,107 148,144,107 150,147,107 149,146,106 153,150,106 157,154,110 163,156,113 195,168,136 199,164,137 194,164,136 198,168,142 197,168,144 193,164,140 184,159,131 183,158,128 161,146,110 163,148,112 156,141,105 159,144,108 161,143,111 175,153,119 177,153,120 183,158,128 184,160,127 194,166,128 208,177,138 209,169,133 194,151,116 198,149,109 194,145,105 184,135,99 172,126,96 166,122,94 170,124,98 170,126,100 173,132,105 182,139,106 187,143,105 191,147,117 189,151,116 191,152,120 179,141,106 191,151,117 196,155,124 177,141,112 199,162,138 198,161,137 190,150,125 195,154,127 199,158,127 211,165,126 207,162,118 194,152,112 191,147,109 205,157,114 203,155,112 195,147,104 109,80,56 26,35,35 56,54,55 68,56,58 71,61,62 64,58,53 160,130,104 184,148,117 140,112,85 115,98,74 112,96,81 93,85,72 46,59,45 49,63,54 53,70,60 54,71,61 52,75,58 57,81,57 68,74,61 85,82,69 105,91,77 127,111,96 145,124,109 154,134,116 179,154,135 183,154,130 197,168,144 196,168,141 196,168,141 196,167,136 191,161,133 183,159,126 186,162,129 194,168,129 168,147,106 147,136,92 141,130,86 140,130,88 150,140,98
95,84,77 98,87,80 97,86,81 77,68,64 57,50,50 47,40,38 39,34,36 41,34,34 49,42,42 54,47,47 63,56,56 72,62,61 79,70,66 84,75,71 85,76,72 81,72,66 88,79,71 84,75,67 81,72,66 81,72,66 95,86,80 82,73,69 84,75,71 86,77,71 85,76,70 90,79,74 82,73,67 87,81,74 122,111,106 63,63,47 104,101,77 129,124,92 145,141,104 144,140,103 149,146,106 152,148,111 158,155,111 156,153,111 161,155,109 186,164,130 193,164,133 197,164,137 197,164,137 198,169,138 197,168,137 196,166,138 193,163,135 184,154,126 188,158,130 184,155,124 185,158,122 180,153,117 182,154,125 185,157,128 190,160,132 252,220,178 255,247,206 255,248,203 255,238,193 239,185,137 220,170,124 205,156,118 199,149,116 182,134,105 169,122,88 174,127,93 182,136,99 183,136,102 189,143,106 181,137,99 187,144,109 188,152,119 191,155,122 201,160,131 197,156,125 199,158,127 180,139,108 196,155,126 201,160,131 199,158,127 201,161,127 206,166,132 215,170,135 211,165,126 202,156,117 201,155,116 206,161,117 210,165,119 194,151,104 169,130,100 29,37,42 48,47,50 63,56,59 68,61,61 69,64,66 111,85,60 184,145,117 144,113,92 114,95,81 109,95,77 106,98,85 61,76,62 49,64,52 50,64,55 55,72,62 52,70,57 60,85,56 173,163,141 190,157,130 188,156,126 189,160,129 188,157,134 184,153,130 183,154,130 185,157,128 190,162,133 187,158,134 187,158,134 181,155,132 185,160,132 184,160,127 185,163,129 186,162,129 176,157,122 166,147,108 183,164,125 161,147,104 156,144,103
91,82,74 87,78,70 93,84,76 96,88,77 95,86,80 86,75,70 85,76,72 81,72,66 74,65,61 81,72,68 81,72,68 82,73,67 80,71,67 93,84,78 80,71,65 86,77,71 82,73,67 84,75,69 76,65,60 78,67,64 72,61,58 70,61,57 81,72,68 82,73,69 85,76,72 80,71,67 85,76,70 85,79,72 123,111,101 48,47,36 74,74,58 118,115,91 136,132,97 142,138,101 144,140,103 145,142,102 157,154,114 142,139,97 154,148,102 173,153,121 188,160,131 191,158,131 190,157,130 189,159,133 193,163,137 189,159,131 189,159,131 183,153,125 177,147,119 177,148,117 178,151,119 169,142,110 169,141,112 174,142,110 255,224,187 255,248,210 255,240,196 255,232,187 255,224,178 255,218,170 255,220,171 255,222,176 255,215,174 238,194,156 218,171,139 196,149,117 183,134,98 180,134,95 186,140,99 200,156,116 199,154,119 189,145,115 200,156,126 204,160,130 201,161,127 204,161,128 198,158,124 190,150,116 207,167,133 209,171,134 216,173,138 214,171,138 224,179,144 219,173,134 212,170,130 201,159,117 206,162,120 208,165,120 195,152,105 175,136,104 29,37,42 42,43,48 64,54,58 66,59,59 64,57,60 139,110,88 195,153,129 140,109,88 107,91,78 112,98,80 106,98,85 59,74,60 63,78,66 52,66,57 70,84,75 56,74,59 59,84,57 184,175,146 204,172,138 197,165,135 196,167,136 197,167,139 190,160,132 194,164,136 190,162,133 190,162,133 188,161,125 187,163,126 168,151,112 165,148,109 173,156,117 168,151,112 172,158,113 153,140,92 149,138,92 156,145,99 148,142,94 139,135,89
85,76,68 79,70,62 82,73,65 100,91,83 86,77,69 87,76,71 82,73,69 78,69,63 77,68,64 78,68,67 73,64,60 82,73,67 77,68,64 81,72,68 77,68,64 73,64,58 81,72,66 82,73,67 66,57,53 74,63,60 72,61,58 67,58,54 80,70,69 93,84,78 79,70,64 79,70,64 92,83,75 94,85,77 127,118,110 40,38,34 47,48,40 91,89,69 123,121,90 139,134,102 142,138,101 148,145,103 156,152,115 151,148,108 150,145,104 159,146,112 196,166,138 198,170,141 197,169,140 208,178,150 202,172,144 200,172,143 199,169,141 199,169,141 203,173,145 196,166,138 188,158,130 193,163,135 203,173,145 234,198,165 255,241,208 255,225,191 255,226,183 255,218,174 255,231,182 255,228,177 255,241,191 255,248,203 255,239,192 255,245,196 255,242,201 255,232,192 164,119,86 181,135,98 209,161,118 225,179,138 207,164,131 205,159,129 206,161,128 209,164,131 207,164,129 207,164,129 213,170,137 200,157,122 207,168,127 216,177,136 216,174,134 215,173,135 214,170,130 220,176,136 211,167,127 211,167,125 207,163,121 202,158,116 197,158,117 174,139,103 22,33,32 29,33,37 56,49,52 67,57,58 72,60,62 130,103,87 198,156,132 146,112,92 92,76,61 110,99,80 106,95,80 45,58,46 52,67,53 64,79,65 63,78,64 62,77,65 60,92,61 168,171,140 198,166,134 193,163,137 187,157,131 183,155,128 185,157,130 169,141,114 174,150,117 177,153,120 171,154,115 152,137,97 134,124,82 146,137,90 134,123,77 144,134,85 144,142,84 123,123,64 132,127,74 135,130,77 133,129,71 150,148,88
69,63,56 68,62,55 71,65,58 91,85,78 85,79,72 86,77,73 82,73,69 81,72,66 78,69,63 80,71,67 80,71,67 92,83,77 79,70,66 78,69,65 72,63,59 73,64,58 73,64,58 78,69,63 61,52,48 63,54,50 75,66,62 85,76,72 96,87,83 93,84,78 72,63,57 74,65,59 96,87,79 89,80,72 106,97,89 44,42,40 45,45,40 75,75,59 108,106,77 131,126,94 138,134,97 148,145,103 149,146,106 157,153,116 148,145,103 168,157,122 196,166,138 190,162,133 192,164,135 184,154,126 190,160,132 189,161,132 190,162,133 187,157,129 193,163,135 201,171,143 195,165,137 209,179,151 212,178,148 255,229,197 255,223,195 255,230,196 255,226,180 255,239,190 255,238,187 255,244,192 255,246,198 255,251,203 255,251,204 255,253,204 255,252,204 255,251,205 248,208,174 194,149,116 197,149,106 210,161,121 199,154,119 206,161,126 208,163,128 203,158,123 190,147,112 212,169,136 215,172,137 211,169,131 212,173,132 211,172,133 218,176,136 220,178,138 227,183,141 223,179,137 215,171,129 210,166,124 209,165,123 205,161,119 197,158,117 188,150,113 22,33,32 29,33,37 58,51,54 68,58,59 72,60,60 79,56,43 191,149,125 146,112,92 98,82,67 110,99,80 107,96,79 47,60,48 51,66,54 56,71,59 69,84,72 61,76,64 65,97,66 154,161,129 203,169,137 194,165,134 192,159,132 190,162,133 178,151,119 183,156,124 173,149,114 163,139,104 153,136,97 154,139,99 142,135,92 142,136,88 140,131,84 135,127,73 130,127,74 136,135,81 130,127,72 124,121,66 108,111,49 107,110,46
69,63,58 68,62,57 66,60,55 76,70,65 82,76,69 74,65,59 79,70,66 74,63,58 81,70,67 79,67,67 79,68,65 87,78,72 72,63,59 73,64,58 66,57,53 77,68,62 82,73,67 80,71,65 72,63,59 70,61,57 82,73,69 93,84,78 99,90,84 81,72,66 93,82,75 83,72,65 115,105,95 103,93,83 100,91,83 45,43,41 47,47,42 60,59,50 90,86,65 116,110,85 131,127,92 138,134,99 148,144,107 158,154,117 144,138,102 150,143,114 193,163,135 186,158,129 192,164,135 193,163,135 191,161,133 190,162,133 192,164,135 190,160,132 186,156,128 184,154,126 189,159,131 197,164,137 235,199,168 231,194,170 255,214,192 255,212,176 255,222,173 255,232,182 255,241,191 255,245,192 255,249,200 255,251,204 255,254,208 255,247,200 255,240,191 255,246,195 255,247,205 244,206,171 202,158,120 191,142,106 212,166,127 214,168,129 214,170,130 200,156,118 204,161,126 205,165,129 204,164,128 204,164,128 213,174,133 212,170,132 208,166,126 221,179,137 228,185,140 229,186,139 229,186,141 214,173,128 210,167,122 206,162,120 196,157,116 194,155,116 31,42,41 34,40,43 66,56,60 68,58,59 70,60,61 96,73,58 174,139,114 125,96,74 98,85,64 110,100,78 103,94,79 50,64,57 45,59,50 47,61,54 51,65,56 51,66,54 65,97,66 122,128,99 208,170,135 199,167,133 195,163,129 189,162,126 186,160,121 164,138,99 170,146,109 170,146,109 165,151,108 157,146,102 138,134,88 122,119,66 116,113,62 125,124,68 112,110,48 123,123,60 117,117,58 119,122,62 140,138,78 117,115,55
104,93,86 112,101,94 126,115,108 120,112,101 87,78,70 105,94,87 94,81,74 88,76,66 85,72,67 83,70,65 77,64,59 82,71,66 81,70,65 78,69,63 73,64,60 79,70,64 85,76,70 84,75,69 81,70,65 79,68,63 91,82,76 84,75,67 106,98,87 103,93,81 125,115,103 100,90,78 91,83,70 88,80,69 89,76,69 82,78,68 41,41,38 47,47,44 69,69,55 96,97,78 128,128,98 135,130,98 154,148,112 150,145,104 158,155,113 136,134,101 168,150,118 174,147,113 175,147,118 181,153,124 185,157,128 186,158,131 186,156,130 186,156,130 183,153,127 184,154,128 183,153,127 201,168,141 242,204,183 214,185,163 245,203,181 250,204,167 255,218,172 255,225,179 255,238,189 255,251,200 255,252,206 255,252,202 255,251,201 255,224,181 251,197,147 255,243,192 255,250,202 255,244,205 248,205,170 201,157,117 215,169,130 211,162,126 208,163,128 206,163,128 201,158,123 214,175,136 218,179,140 213,174,135 222,180,142 215,173,135 216,174,134 216,174,134 223,182,135 232,191,142 223,182,133 213,172,125 211,168,123 201,158,113 200,156,116 188,151,111 35,47,53 36,44,49 59,52,55 68,58,59 66,58,64 102,77,60 169,139,113 119,95,71 105,90,70 114,98,83 111,102,87 72,87,71 56,74,61 68,82,75 52,71,65 53,71,68 72,98,75 121,134,107 208,175,136 207,174,137 207,174,137 199,168,131 186,158,120 187,159,121 177,163,120 148,137,93 151,145,97 133,129,83 135,133,86 135,134,82 116,118,65 125,127,70 134,139,76 128,133,70 123,126,66 150,153,93 125,128,64 140,142,85
61,52,48 74,65,61 78,69,65 78,69,63 81,72,64 94,83,76 99,87,75 117,105,93 104,92,80 114,102,90 116,104,94 119,109,99 126,116,106 117,109,98 106,97,89 109,101,90 104,96,85 100,92,81 96,86,76 116,104,94 88,78,68 84,75,67 81,72,64 79,71,60 78,68,58 88,78,68 102,92,82 94,84,74 89,79,69 122,115,88 44,46,43 45,45,42 54,55,43 80,82,65 115,114,89 138,133,103 145,141,106 146,143,103 153,150,108 160,156,121 86,72,47 176,151,121 181,153,124 187,159,130 197,169,140 192,164,137 186,156,130 190,159,136 195,164,141 195,165,139 187,156,133 210,174,152 186,150,132 245,209,189 252,210,186 254,207,175 255,218,179 255,227,184 255,238,191 255,252,201 255,255,207 255,249,200 255,233,184 255,208,166 197,142,99 255,235,190 255,255,201 255,247,204 255,244,204 225,176,136 227,178,138 221,175,136 211,166,131 209,166,131 212,169,134 218,176,138 216,174,134 219,177,135 220,178,136 221,179,137 223,181,139 220,178,136 221,180,133 227,186,139 220,179,134 213,172,127 207,164,119 203,160,113 198,155,110 186,142,114 38,58,63 40,55,62 49,47,48 60,48,50 64,57,60 125,98,80 163,132,109 126,102,80 105,89,72 115,96,82 89,79,69 39,55,55 40,58,55 62,76,69 55,66,55 56,68,59 92,107,83 136,140,113 172,149,109 167,149,105 148,129,90 135,129,81 156,152,104 152,148,102 137,128,83 159,153,107 149,146,95 107,103,55 152,148,100 137,134,83 133,135,82 133,135,78 134,139,76 133,138,75 165,175,112 117,127,64 129,139,72 128,137,77
68,59,55 66,57,53 65,56,52 68,59,55 66,57,53 60,49,44 56,47,41 63,57,48 63,57,48 71,62,54 85,74,69 80,69,66 81,70,67 88,79,71 80,71,65 74,65,59 64,55,47 72,63,55 71,61,51 75,64,57 76,65,58 94,83,76 80,69,62 92,82,72 96,84,74 96,84,74 98,83,72 90,75,66 87,79,68 163,138,110 68,62,55 45,45,42 48,49,39 68,69,57 104,102,82 128,123,95 136,131,99 145,141,104 155,152,108 166,161,118 115,106,89 171,152,129 186,158,131 183,153,127 188,158,132 189,158,135 192,164,137 196,168,141 194,163,142 195,164,143 202,173,151 189,151,134 210,171,157 246,212,194 237,199,178 255,214,188 255,222,185 255,223,183 255,233,188 255,248,200 255,250,200 255,244,194 255,233,183 255,194,153 173,119,85 236,178,141 255,253,200 255,246,202 255,246,202 255,210,168 240,190,146 216,170,129 201,162,123 205,165,129 207,163,125 216,172,132 221,177,135 224,181,136 225,182,137 227,185,143 211,169,127 221,179,137 219,178,131 219,178,133 218,176,134 214,173,128 217,174,129 206,160,119 191,149,109 191,146,111 35,58,65 35,54,62 49,43,48 65,53,55 68,58,59 133,102,83 158,127,104 123,99,77 109,93,76 115,97,76 92,85,69 67,92,87 80,102,90 49,67,64 28,48,34 94,92,70 154,142,101 161,149,108 147,136,92 141,136,83 141,135,89 134,125,78 114,105,58 114,110,62 125,126,78 115,116,66 121,120,68 131,128,77 132,127,72 148,146,97 117,115,68 132,131,79 130,132,77 120,122,67 142,142,83 151,151,92 155,158,96 134,137,75
73,62,55 76,65,58 88,77,70 93,82,75 93,82,75 87,74,69 86,75,70 91,78,73 89,76,71 88,79,71 88,77,74 81,70,63 82,71,66 72,62,63 72,62,63 71,62,56 84,75,69 91,82,76 97,86,79 97,86,79 102,89,82 103,90,83 92,79,72 89,76,69 85,72,65 95,82,75 86,71,62 81,69,59 75,69,62 167,136,113 184,161,148 42,40,38 45,48,40 56,59,49 86,87,68 118,116,87 132,127,95 153,149,112 152,149,105 158,155,111 163,157,132 187,168,143 197,170,136 194,165,134 196,166,138 196,163,138 189,161,134 185,157,130 179,150,126 184,153,130 186,156,139 182,146,138 199,163,153 191,156,143 226,185,167 243,196,173 255,216,182 255,212,174 255,231,188 255,239,191 255,241,194 255,228,180 255,209,166 229,172,130 153,97,63 223,157,123 255,246,196 255,245,200 255,249,206 255,218,174 240,190,144 218,172,131 208,166,124 207,165,123 215,169,128 218,173,129 218,173,127 227,184,135 225,182,135 223,180,135 221,179,139 216,174,134 220,179,134 219,178,133 222,181,136 220,177,132 212,171,126 201,157,115 192,150,112 167,133,103 36,60,64 39,59,64 53,51,52 67,57,58 70,60,59 182,148,126 151,120,99 128,101,83 112,96,79 115,97,76 83,83,69 71,97,84 85,108,89 93,118,98 99,127,90 119,125,84 119,113,67 121,122,74 121,116,65 131,128,77 121,117,59 125,120,69 124,121,70 118,117,65 113,115,62 115,111,63 99,98,42 123,120,65 125,120,65 127,125,76 129,128,74 122,122,63 139,141,86 119,121,66 115,123,61 105,113,51 126,128,73 114,116,61
86,75,68 82,71,64 93,82,75 88,75,70 90,77,70 86,75,68 87,76,69 86,75,68 82,71,64 89,78,71 89,78,71 80,69,62 88,75,70 89,78,73 85,74,67 87,76,71 92,80,70 84,72,60 99,87,77 103,91,81 95,83,73 93,78,69 85,72,65 93,82,75 81,70,63 86,75,68 83,72,67 86,75,70 78,69,63 100,84,69 205,176,145 52,41,34 42,44,39 42,49,42 70,73,63 105,104,79 125,123,90 141,137,102 146,143,103 151,148,104 150,145,115 82,75,55 190,158,126 198,166,136 196,164,130 201,162,132 208,169,139 195,162,135 190,160,134 188,159,137 152,126,114 152,125,120 189,158,150 196,160,150 213,172,156 236,190,164 243,191,159 254,200,166 255,205,167 255,201,159 255,208,166 255,198,158 238,173,134 198,137,101 192,126,94 245,168,135 255,247,196 255,242,198 255,245,204 255,243,198 255,205,163 213,164,124 208,162,121 216,171,125 209,161,114 214,166,119 219,172,122 215,175,123 227,184,137 227,184,139 214,172,130 221,179,137 219,177,137 214,172,130 216,174,132 215,174,127 220,177,132 201,157,115 189,146,111 99,85,69 38,58,61 37,57,62 43,42,45 64,54,55 68,57,54 152,116,94 143,109,89 127,103,81 115,99,84 114,99,77 65,79,72 73,97,89 80,105,89 93,119,96 108,132,90 159,161,115 152,146,100 134,126,76 158,150,100 125,119,71 138,133,82 104,106,51 108,110,57 108,110,57 106,105,53 131,127,79 119,121,68 102,104,51 125,120,69 113,115,62 109,110,60 125,126,76 128,127,75 118,117,65 98,102,46 112,116,60 92,99,42 122,129,72
89,76,69 83,70,63 90,77,70 93,82,77 88,77,70 92,79,72 75,64,57 78,67,60 96,86,76 94,84,74 95,83,73 86,75,68 89,77,67 73,62,57 86,77,69 79,68,63 86,75,68 102,92,82 102,92,82 94,82,72 100,85,76 96,80,74 87,76,69 87,76,71 86,75,70 77,68,62 83,72,69 82,73,67 81,72,66 96,84,72 195,162,135 176,160,145 43,43,38 43,45,42 51,56,50 91,91,75 122,119,93 130,126,91 148,144,107 149,146,102 156,152,117 54,51,36 191,165,140 201,171,143 196,166,138 195,168,136 198,175,144 204,174,146 198,168,140 186,157,137 106,83,82 135,114,110 135,111,105 176,145,135 186,150,132 221,177,151 224,174,141 235,183,153 245,194,159 250,194,158 230,174,138 223,168,127 177,119,82 188,122,90 210,132,102 255,207,169 255,218,173 255,245,201 255,243,202 255,245,204 255,210,166 225,176,136 214,168,127 208,160,115 207,163,112 214,171,122 218,170,123 216,174,122 221,178,131 221,178,133 212,170,128 214,172,130 220,178,138 215,173,131 208,166,124 212,171,124 211,168,121 200,156,114 182,143,113 80,65,54 37,56,64 38,58,63 44,45,48 57,47,48 68,57,54 169,134,109 149,118,97 119,97,77 112,98,80 114,101,80 62,78,76 69,93,85 79,104,88 87,113,88 125,146,98 130,130,85 122,120,73 143,135,85 148,140,90 134,129,74 106,100,52 139,131,79 129,121,71 140,132,82 129,126,75 107,110,59 126,128,75 120,122,69 112,112,67 101,108,60 139,147,94 139,147,94 125,124,72 121,120,68 98,102,46 120,124,68 87,94,37 103,110,53
88,78,68 87,77,67 85,75,65 92,81,76 87,76,71 85,74,69 80,71,65 85,74,69 80,72,61 92,82,72 97,87,77 94,84,72 106,94,82 104,94,84 101,93,82 81,71,61 86,76,66 95,84,77 100,89,82 111,96,87 100,85,76 86,75,68 90,79,74 86,77,69 89,80,74 77,71,64 81,72,64 80,71,63 82,76,69 92,81,74 201,175,154 191,165,140 51,47,39 40,45,41 45,47,44 73,72,61 113,111,89 127,125,92 143,139,104 146,143,101 156,153,113 104,103,76 178,163,154 186,158,129 189,166,135 189,162,130 186,158,131 193,166,134 187,159,130 163,138,121 102,80,83 124,103,99 162,139,128 159,131,120 181,146,131 202,161,141 203,157,129 204,157,125 213,162,127 211,157,123 191,136,105 163,102,70 185,119,87 218,141,108 245,180,143 255,237,196 255,208,162 255,229,185 255,246,206 255,237,197 255,217,174 229,179,137 211,165,124 209,165,123 208,163,117 211,168,123 216,173,126 217,174,125 220,177,128 218,175,128 215,174,129 221,180,135 218,176,134 213,171,131 214,173,128 207,166,121 205,162,117 193,149,109 186,150,121 68,60,47 38,59,66 45,65,70 43,44,47 61,54,57 66,54,54 175,138,112 141,110,87 112,91,68 113,99,81 117,102,80 57,77,80 74,95,91 79,101,89 85,117,88 129,140,80 129,130,62 86,92,40 119,117,57 152,149,94 154,152,94 124,121,68 120,114,66 140,134,88 125,119,73 140,133,74 136,129,72 115,115,56 134,133,81 127,124,84 134,133,79 106,110,54 110,113,62 133,135,89 126,129,78 112,118,66 116,122,70 128,137,77 112,121,65
