35,30,32 27,26,29 30,29,32 29,28,33 27,26,29 26,25,30 29,28,33 26,25,28 25,24,27 26,25,28 28,25,29 30,27,31 33,31,32 54,49,48 75,68,66 70,60,59 72,63,59 85,76,72 92,83,75 94,83,80 90,87,74 75,74,65 105,103,81 137,130,103 142,138,101 135,131,96 151,148,106 150,147,103 160,157,113 187,168,133 198,163,136 196,166,140 190,161,137 190,161,137 186,161,133 173,149,116 145,133,96 134,124,84 168,156,119 158,146,109 160,145,107 173,154,117 178,151,115 175,146,113 108,83,66 182,143,113 188,144,106 187,138,102 175,131,103 170,125,102 167,125,101 182,141,110 192,153,114 202,162,126 182,141,110 177,139,104 185,144,113 194,155,125 188,148,123 197,155,131 197,153,123 212,163,125 204,156,113 192,148,110 187,141,104 196,146,102 193,149,109 27,36,36 51,46,45 69,57,57 71,59,61 131,110,95 182,146,115 115,98,74 113,99,81 78,73,59 43,58,46 47,64,54 52,69,59 64,90,65 27,41,37 29,29,39 25,31,32 134,139,138 182,163,140 190,164,139 197,168,144 200,167,142 198,169,138 194,172,138 195,171,138 199,175,142 198,176,142 202,175,143 205,178,146 202,173,140
87,77,76 68,63,65 37,31,36 32,30,31 29,27,35 27,26,31 27,25,33 27,26,31 37,31,36 50,43,46 75,68,68 84,77,77 88,79,75 86,80,73 86,77,71 93,84,78 85,76,70 88,79,73 94,85,77 90,79,74 71,67,59 83,82,73 94,92,70 127,122,94 144,140,103 149,145,108 146,143,103 152,149,105 155,156,108 184,165,130 198,163,136 193,163,137 192,163,139 190,161,137 184,159,131 180,156,123 168,153,117 164,149,113 168,150,118 178,156,122 178,154,121 183,158,128 205,177,139 255,233,192 216,173,138 198,149,109 185,139,100 176,126,95 163,119,91 171,125,99 140,99,72 185,142,109 203,158,123 187,146,115 195,156,124 189,149,115 194,153,122 174,138,109 185,148,124 205,165,140 199,158,131 210,165,130 210,165,121 197,155,115 200,154,113 208,160,117 195,147,104 43,45,42 49,47,48 69,57,59 68,58,59 81,63,60 185,149,118 118,97,72 113,97,82 100,92,79 51,66,52 54,68,59 59,76,66 59,85,62 113,119,106 146,143,130 172,156,141 182,163,147 186,166,148 184,160,136 197,168,144 201,173,146 202,173,142 191,162,131 191,167,134 186,162,129 176,155,114 147,136,92 138,127,83 143,133,91
89,80,72 97,88,80 89,80,72 84,75,71 67,58,54 65,56,52 65,55,54 72,63,59 84,75,71 82,73,69 87,78,72 87,78,72 78,69,61 88,77,72 84,75,69 78,69,65 77,68,64 84,75,71 84,75,71 88,77,72 73,67,60 101,90,83 62,67,47 116,113,89 145,141,104 144,140,103 151,147,110 164,161,119 153,148,105 165,155,115 188,160,131 186,153,126 193,163,135 191,161,133 188,158,130 188,155,128 180,150,122 180,153,119 166,139,105 163,138,108 178,146,112 255,247,210 255,245,200 255,243,198 255,214,166 236,186,140 233,184,146 215,168,134 212,165,131 185,139,102 182,133,97 182,136,97 198,154,116 182,138,108 189,148,117 202,161,130 202,162,128 183,142,111 198,157,126 205,165,131 207,167,133 214,171,138 218,172,133 201,159,119 201,158,113 211,166,122 194,151,104 46,45,38 40,39,44 66,56,60 70,60,61 68,52,48 188,149,121 112,90,72 109,95,77 106,98,85 54,72,57 50,64,55 46,63,53 56,82,59 144,135,106 197,165,131 191,162,131 192,160,130 187,157,131 185,157,128 189,161,132 189,161,134 187,164,135 187,164,135 182,163,126 175,156,117 171,154,115 167,151,109 161,147,102 137,127,85
85,76,68 81,72,64 93,84,76 86,77,69 85,76,72 77,68,62 77,68,64 72,62,61 81,72,66 77,68,64 72,63,59 72,63,57 81,72,66 77,68,64 74,63,60 72,61,58 75,65,64 92,83,79 79,70,64 81,72,64 87,78,70 127,118,110 43,43,40 76,76,62 123,121,90 149,145,110 145,142,100 156,152,115 146,143,101 162,154,118 196,166,138 198,170,141 208,178,150 202,172,144 199,169,141 198,170,141 203,173,145 193,163,135 189,159,131 203,173,145 255,234,205 255,226,196 255,226,183 255,220,174 255,227,176 255,241,191 255,249,202 255,248,200 255,242,201 207,167,131 188,142,105 209,161,118 196,149,115 198,155,122 206,161,128 212,169,136 214,171,136 213,170,137 201,161,125 213,174,133 216,174,134 221,179,141 211,167,127 211,167,127 201,159,117 202,158,116 197,158,117 45,37,26 25,29,33 56,49,52 71,59,59 73,60,57 198,156,132 111,89,71 110,99,80 106,95,80 46,63,53 59,74,60 63,78,64 67,90,73 116,119,88 198,166,134 190,160,134 187,157,131 185,157,130 173,149,116 181,157,124 171,154,115 144,132,93 139,130,85 134,123,77 147,139,85 131,131,72 132,127,74 140,137,82 133,131,71
69,63,56 77,71,64 73,67,60 83,77,70 84,75,71 74,65,59 77,68,62 71,62,58 85,76,70 77,68,64 67,58,54 75,66,60 75,66,60 72,63,59 65,56,52 72,63,59 84,75,71 87,78,74 77,68,62 93,84,78 110,101,93 89,80,72 40,40,37 52,53,43 95,92,66 131,127,92 146,142,105 142,139,99 150,147,107 144,138,102 202,172,144 198,170,141 195,165,137 186,156,128 188,158,130 182,154,125 197,167,139 201,171,143 196,163,136 239,203,172 244,203,176 255,219,189 255,224,175 255,238,188 255,244,192 255,248,199 255,254,206 255,252,206 255,250,200 255,251,205 226,183,150 205,156,116 213,164,126 206,159,127 210,166,128 201,158,123 218,175,142 218,175,140 213,173,137 209,170,129 218,176,136 221,179,137 230,187,140 225,181,139 207,166,121 205,162,117 196,157,116 57,47,35 27,33,36 62,55,58 72,60,60 69,55,55 175,138,112 105,83,63 110,99,80 105,94,79 41,58,53 45,59,50 59,73,64 66,89,72 78,85,53 201,167,133 192,160,128 192,160,128 187,160,124 179,155,118 177,153,116 150,134,92 132,122,80 124,118,70 127,122,71 132,130,70 129,126,71 128,128,69 143,143,84 122,122,61
111,100,93 116,105,98 127,119,108 88,79,71 81,70,63 77,65,55 74,61,56 74,61,56 83,72,67 74,63,58 68,59,53 72,63,57 80,71,65 74,63,58 81,70,65 89,80,74 102,94,83 88,80,69 131,121,109 114,104,92 67,59,48 91,78,71 40,38,34 47,47,44 72,72,58 111,112,89 137,132,100 154,148,112 152,147,106 148,148,105 172,154,122 174,147,115 189,161,132 187,159,130 187,157,131 188,158,132 186,156,130 184,154,128 191,158,131 220,182,161 223,187,167 255,214,186 255,221,175 255,225,176 255,253,202 255,252,206 255,253,203 255,241,196 255,214,164 255,249,198 255,247,208 234,191,156 203,157,116 207,163,123 214,169,134 191,148,113 210,171,132 219,180,141 211,169,131 219,177,139 219,177,137 228,187,142 229,188,139 222,181,132 209,168,123 206,163,118 200,156,116 77,66,49 38,46,51 61,54,57 68,58,59 69,56,53 162,132,106 111,92,69 113,97,82 111,102,87 55,73,58 57,71,62 41,60,54 56,79,64 74,87,60 207,174,135 202,169,132 196,165,128 191,163,125 164,150,107 159,148,104 154,148,100 130,126,80 134,133,81 111,113,60 120,123,63 128,133,70 116,119,59 118,121,61 133,136,74
61,52,48 72,63,59 79,70,64 81,72,64 92,82,72 105,93,81 104,92,80 106,94,84 104,94,84 126,116,106 122,113,105 123,115,104 104,96,85 109,99,89 111,99,89 88,78,68 88,79,71 87,79,68 78,68,58 99,86,79 102,92,82 89,79,69 86,83,68 43,45,45 54,55,43 98,99,78 135,130,100 145,141,106 155,152,110 155,155,112 86,72,47 179,151,122 186,158,129 197,169,140 190,160,134 187,157,131 195,164,141 191,161,135 199,163,141 186,150,132 240,198,176 248,204,176 255,218,179 255,229,184 255,251,200 255,255,207 255,244,193 255,215,168 197,142,99 255,253,200 255,247,204 255,244,204 227,179,136 219,173,132 211,166,131 200,157,122 215,173,135 216,174,134 219,177,135 226,184,144 223,181,139 216,175,128 227,186,139 220,179,134 209,167,125 207,164,117 198,155,110 67,59,48 39,54,61 49,47,48 63,53,54 71,58,53 163,132,109 111,91,71 114,95,81 89,79,69 38,56,55 58,72,65 55,66,55 60,73,57 112,116,89 172,149,109 156,138,96 155,137,95 156,152,104 142,133,88 137,131,85 149,146,95 133,129,81 138,135,84 133,135,82 155,158,98 138,143,80 165,175,112 138,148,85 125,135,70
81,72,66 77,68,62 78,69,63 85,76,70 81,70,65 78,67,64 76,65,60 68,59,53 64,53,50 55,43,43 52,42,41 61,51,50 63,54,48 71,60,55 81,70,63 98,87,80 97,84,77 88,77,70 91,79,69 89,77,67 95,83,73 80,74,67 203,168,143 46,44,40 47,48,38 82,84,69 118,112,87 132,127,95 150,147,105 156,153,111 148,141,121 187,157,129 181,151,125 184,154,128 187,158,134 183,153,127 183,154,132 190,159,138 162,125,110 199,162,149 233,199,181 242,200,178 255,226,192 255,223,181 255,246,196 255,247,200 255,229,181 255,198,155 157,103,69 255,235,189 255,247,200 255,250,206 254,201,156 228,178,136 201,162,123 205,161,123 220,176,134 223,180,135 228,185,138 221,178,131 218,176,136 222,181,136 220,179,134 220,179,134 216,174,132 203,159,117 194,152,114 51,54,42 38,57,65 53,47,52 67,57,56 93,76,68 156,125,102 112,92,74 119,99,79 91,84,68 70,95,79 80,107,89 62,89,61 160,143,108 133,127,79 158,153,102 131,126,75 125,120,67 89,86,35 101,97,49 108,106,57 97,96,40 126,122,64 129,126,75 129,128,76 120,120,61 115,117,62 107,112,51 126,131,70 118,120,63
74,63,56 83,72,65 86,75,70 94,83,76 89,78,71 86,75,68 88,79,71 87,76,69 82,71,66 81,70,65 73,62,59 82,71,66 107,94,87 102,90,80 92,81,74 109,97,87 88,76,66 95,82,75 85,74,67 99,86,79 83,72,67 79,70,62 210,179,160 89,70,54 42,44,39 56,59,49 104,104,74 131,126,94 145,142,102 152,149,107 158,153,123 185,161,128 197,163,131 200,166,132 198,162,129 195,163,133 188,158,130 186,158,131 153,122,114 179,146,137 218,179,165 233,188,167 246,196,163 255,204,166 255,209,166 255,219,175 255,200,157 217,152,113 174,113,79 255,244,200 255,244,198 255,246,204 255,225,180 217,169,126 211,167,125 214,166,121 218,170,123 219,175,124 225,180,132 228,185,140 223,181,139 213,171,131 216,174,132 222,180,138 218,175,130 201,160,115 192,148,110 49,62,61 39,56,62 44,43,46 67,57,58 122,103,91 148,114,94 104,86,67 114,100,75 69,80,69 74,99,83 87,112,94 104,128,88 123,118,75 139,130,83 175,167,117 131,125,77 134,129,74 113,115,62 107,110,59 120,114,66 112,114,61 134,126,76 122,119,68 128,126,77 110,108,59 138,137,85 103,107,51 129,133,77 101,108,51
89,76,69 84,71,64 85,74,69 88,77,70 87,74,67 82,71,64 96,86,76 90,80,70 89,78,71 89,77,67 80,69,64 82,71,64 86,75,68 98,88,78 99,87,77 100,85,76 88,77,70 87,76,71 86,75,70 73,64,58 85,76,70 81,72,66 160,130,113 188,160,133 43,43,38 46,51,47 81,81,65 122,119,93 142,138,101 152,149,107 156,152,117 152,136,121 196,166,138 196,166,138 196,168,139 203,175,146 198,168,140 152,124,113 137,116,112 135,111,105 184,152,138 215,175,152 224,174,141 236,184,152 247,191,155 230,174,138 198,141,101 177,114,79 210,132,102 255,242,192 255,232,188 255,243,202 255,238,194 229,179,137 214,168,127 211,163,116 211,168,119 218,170,123 220,177,128 218,175,128 212,170,128 215,173,131 216,174,132 208,166,124 214,171,124 202,159,114 182,143,113 44,66,70 38,58,63 44,45,48 61,51,52 127,106,93 149,118,97 103,87,70 113,100,79 62,78,76 75,99,86 85,110,92 125,146,98 118,113,70 132,124,74 148,140,90 131,126,73 128,122,76 129,121,71 118,113,62 114,117,66 126,128,75 116,113,69 110,115,68 139,147,94 111,119,66 127,126,74 98,102,46 94,98,42 97,104,47
92,82,72 89,79,69 93,82,77 98,87,82 85,74,69 85,76,70 91,83,72 100,90,80 101,91,79 112,100,88 88,78,68 87,77,67 85,75,65 97,86,79 99,84,75 105,90,81 80,69,64 84,75,67 75,66,60 76,70,63 78,69,61 79,73,66 96,77,65 192,164,137 50,46,38 43,45,40 55,54,43 108,106,84 137,133,98 141,137,100 157,154,114 55,50,47 180,152,123 179,156,125 191,159,129 193,162,139 190,162,133 111,88,89 117,96,92 150,127,116 157,127,112 194,156,137 202,156,128 209,159,126 204,150,116 187,132,101 177,114,81 212,143,110 255,214,177 255,205,162 255,217,173 255,244,204 255,223,179 243,190,147 211,165,124 210,162,117 209,166,121 216,173,126 216,173,124 224,181,134 215,174,129 218,177,132 214,172,132 213,172,127 207,164,119 194,150,108 184,148,119 39,61,65 43,63,68 44,45,48 61,54,57 145,117,104 137,106,83 102,87,67 114,99,77 57,77,80 72,94,84 83,110,94 127,138,78 123,126,66 123,121,61 175,172,117 154,151,96 112,109,58 133,127,81 119,112,53 140,133,76 114,114,55 109,106,62 124,121,77 131,135,79 115,118,67 119,122,71 111,117,65 119,125,73 111,120,64
93,83,73 94,84,74 94,84,74 92,81,74 95,89,82 85,79,72 80,71,67 77,68,60 102,90,80 106,94,82 93,82,75 79,68,63 98,87,82 104,91,84 104,92,80 98,86,76 76,65,60 88,77,70 82,73,67 92,81,76 74,65,57 76,65,60 96,84,74 176,155,130 193,168,140 43,43,40 43,46,38 83,83,69 125,120,92 134,129,97 152,147,115 53,53,39 118,118,75 125,125,82 133,128,89 172,162,113 175,155,125 98,83,93 112,89,86 133,109,103 135,109,99 184,153,132 177,135,111 182,131,105 197,141,119 203,140,109 255,187,145 255,223,178 255,203,165 255,201,161 255,222,175 255,234,189 255,224,183 255,205,165 221,175,136 212,167,123 204,158,117 214,171,124 220,177,128 224,181,134 220,179,134 212,170,128 193,151,113 207,166,121 202,159,114 191,147,107 197,165,135 47,64,59 45,61,70 39,50,51 58,48,47 138,116,96 144,118,95 113,98,78 109,100,85 61,71,75 78,97,86 89,108,88 122,118,72 108,99,52 103,100,58 97,100,51 122,124,71 107,108,60 123,118,86 117,115,68 111,110,54 97,94,52 117,114,61 123,120,65 122,115,58 154,146,96 142,135,74 126,125,60 137,137,74 94,94,31
89,77,67 85,73,63 88,75,68 83,70,65 88,79,73 92,83,77 73,64,58 79,70,62 105,93,83 92,80,70 89,78,71 92,83,77 82,71,64 102,87,76 102,90,78 100,88,78 86,75,70 89,78,73 88,79,73 89,78,71 85,76,70 95,87,76 94,84,72 183,162,139 170,145,117 44,36,23 39,41,38 51,57,46 107,106,81 123,118,88 122,117,89 47,42,28 95,97,42 113,115,60 130,123,62 98,94,46 160,144,113 92,80,92 106,83,80 126,99,92 131,105,95 159,128,107 167,125,103 171,124,101 180,124,100 213,152,120 255,215,171 247,190,146 255,195,156 255,210,168 255,225,179 255,227,180 255,218,175 255,221,179 238,188,146 224,174,132 217,172,124 210,167,118 224,181,132 227,184,137 212,170,128 219,177,135 204,162,122 199,158,111 197,156,111 182,143,104 182,150,120 53,65,56 54,70,79 49,60,59 55,49,44 128,106,88 122,98,74 115,100,78 112,96,81 94,85,79 89,96,80 92,108,87 148,125,96 156,131,101 159,137,101 132,116,74 102,99,48 116,113,58 160,157,113 94,92,45 97,96,40 95,93,46 108,105,52 110,105,62 117,116,64 114,111,67 130,129,73 102,99,44 141,140,86 137,136,82
106,94,84 99,87,77 85,72,65 82,69,62 75,66,60 91,82,76 82,73,67 71,60,55 93,83,73 94,83,76 105,92,85 93,82,75 87,74,67 90,75,66 102,90,78 103,91,81 92,81,74 90,79,72 85,75,65 80,69,62 75,66,60 91,78,73 95,84,77 131,120,103 123,117,69 103,100,56 47,48,38 47,47,47 81,77,67 108,99,80 82,67,56 71,55,51 135,133,73 100,99,43 133,127,61 149,140,80 133,127,81 92,76,89 100,79,79 117,95,89 120,92,81 129,103,82 148,112,90 165,117,99 180,132,105 209,154,123 233,178,137 238,181,141 254,194,153 255,210,172 255,219,171 255,222,176 255,222,176 255,223,178 255,201,157 247,193,145 228,178,132 216,171,125 221,178,129 227,184,135 215,172,127 218,177,132 205,162,117 200,159,114 192,150,112 193,154,124 188,159,124 72,75,55 67,71,75 111,102,87 57,50,48 149,127,107 102,81,66 111,97,79 115,100,78 123,105,84 126,106,86 122,102,84 123,103,85 126,104,84 126,105,82 100,81,54 106,98,44 92,84,32 123,118,67 134,126,74 112,105,46 96,88,36 97,93,45 108,104,56 97,97,38 109,107,58 121,122,72 87,86,34 110,108,59 151,149,100
94,82,72 105,93,83 105,92,85 92,79,72 73,62,57 98,87,82 88,79,73 81,72,64 89,78,71 90,77,70 96,81,72 102,90,80 94,81,74 91,79,69 99,87,77 104,92,82 90,77,70 96,83,76 85,74,67 84,71,64 87,76,69 103,90,83 82,71,64 98,88,76 112,115,55 114,113,57 88,82,59 80,62,59 82,62,55 191,131,106 71,53,48 66,55,50 133,130,79 146,149,89 141,140,86 158,154,92 152,145,102 89,80,95 90,71,73 112,90,84 125,97,84 133,103,86 126,92,70 164,119,98 181,133,106 200,147,120 221,165,129 245,190,149 255,200,159 255,209,165 255,215,170 255,225,182 255,220,175 255,221,173 255,220,173 255,209,166 240,187,142 216,171,127 222,179,132 222,179,130 211,170,125 200,157,112 199,156,111 196,154,112 180,140,106 202,166,137 205,171,137 84,81,66 97,84,81 116,100,83 60,50,49 141,117,95 102,88,72 112,98,82 123,105,84 131,111,91 129,111,92 117,99,80 110,91,75 115,96,80 114,96,75 122,101,76 138,124,81 124,111,61 170,163,120 129,121,69 113,106,49 110,101,43 131,129,67 105,103,43 109,109,46 125,124,70 111,109,47 124,123,69 110,109,55 96,95,43
103,91,81 85,73,63 96,84,74 102,90,80 92,83,75 91,83,70 101,93,82 88,79,71 98,85,78 94,81,74 106,94,82 87,72,61 86,76,66 100,87,80 104,92,82 102,90,80 81,69,59 87,74,67 98,85,80 98,85,78 94,84,74 91,82,74 92,82,72 111,100,93 144,153,93 98,106,44 76,66,44 102,79,64 88,62,50 81,60,47 77,62,53 68,56,44 103,96,55 110,107,63 102,101,49 134,129,78 125,118,87 87,74,95 85,70,80 86,70,66 104,83,70 119,93,79 123,94,74 162,121,103 170,128,106 205,159,133 218,166,134 242,188,150 255,200,161 255,207,162 255,206,162 255,215,171 255,206,166 255,212,171 255,215,172 255,211,168 254,200,152 216,170,129 220,177,132 215,173,121 199,158,111 193,152,107 194,155,112 183,143,107 176,138,103 207,171,142 198,164,134 77,70,73 116,99,89 119,103,86 55,42,39 115,94,79 102,88,72 113,98,76 131,116,94 123,107,90 134,119,99 117,101,84 101,85,72 113,97,80 122,104,83 114,96,75 117,98,75 122,101,74 172,167,124 106,107,59 125,128,77 121,130,74 115,118,67 104,107,56 103,102,46 108,105,50 112,111,46 128,129,79 171,173,120 131,126,73
101,91,79 89,79,67 101,91,79 103,93,81 93,85,72 81,73,62 74,66,55 73,67,58 94,83,78 94,81,74 106,94,82 113,98,87 110,98,88 95,83,73 99,87,75 97,85,73 88,76,66 90,80,70 93,82,77 94,83,76 94,82,72 93,85,74 104,94,82 115,104,97 127,132,71 108,119,61 97,91,57 102,76,64 81,60,47 81,60,49 81,61,52 70,54,50 62,56,20 133,130,65 151,149,89 127,119,67 119,112,83 85,70,90 79,68,77 80,68,70 99,79,72 118,96,78 128,97,76 160,126,108 180,135,114 199,151,126 219,168,133 244,190,152 255,202,162 255,199,158 255,199,158 255,201,158 248,190,153 229,175,141 240,186,148 255,207,165 255,206,156 225,180,134 217,172,126 199,154,106 186,144,104 184,145,104 161,124,82 180,141,102 182,142,108 184,145,117 190,163,147 102,92,91 116,105,86 90,75,64 69,56,49 74,63,48 110,94,77 134,115,92 150,129,106 142,129,106 119,101,82 126,106,88 118,98,80 116,98,79 117,100,76 110,93,69 126,105,82 124,100,76 134,116,84 140,131,75 98,101,52 117,128,58 104,111,52 103,110,51 118,121,61 110,118,52 115,124,66 124,130,78 131,125,77 92,93,43
107,95,83 106,94,82 99,87,75 103,91,79 102,92,80 108,98,88 104,96,85 81,72,64 85,74,67 93,82,75 82,71,64 91,79,67 88,76,64 102,90,78 97,86,71 112,100,88 97,82,73 92,82,72 97,87,77 93,83,73 86,77,69 95,87,76 98,88,76 124,112,100 141,136,85 123,114,67 96,90,56 82,63,49 82,61,50 81,60,49 81,59,51 66,45,41 47,40,24 135,140,75 96,93,38 125,121,59 140,137,113 84,71,92 78,67,74 90,77,74 102,85,75 119,96,83 128,97,78 142,111,90 171,125,107 192,144,119 213,161,129 227,176,137 240,184,148 238,184,148 234,180,142 225,174,135 225,168,128 210,153,113 188,135,108 236,182,144 253,204,155 217,174,129 207,168,127 181,143,106 163,122,91 154,116,79 177,138,99 183,144,105 186,141,106 174,133,104 94,84,74 122,110,84 98,82,76 100,86,70 117,101,88 82,69,64 110,95,75 136,117,92 131,110,87 128,114,89 119,105,80 146,117,93 144,113,90 127,103,79 136,112,90 126,105,82 129,108,83 134,108,85 136,110,85 136,117,94 129,123,87 97,104,47 111,116,53 112,116,58 117,121,63 102,110,46 103,110,53 129,131,74 88,99,39 111,114,65
99,87,75 117,105,93 113,101,91 102,90,80 97,87,77 91,83,72 96,86,76 84,75,67 92,81,76 95,82,75 100,88,78 99,87,77 97,85,75 98,83,74 99,87,75 102,87,78 91,79,69 87,76,69 89,78,73 87,74,69 80,67,60 100,88,76 114,102,90 113,101,91 142,129,95 141,131,91 112,104,70 83,67,54 84,60,52 80,58,50 81,59,51 69,51,46 63,51,41 77,83,33 104,105,57 102,102,59 120,113,93 79,66,85 80,66,71 101,83,78 98,77,64 115,93,75 141,107,87 148,113,88 155,114,94 178,132,106 193,142,107 213,162,123 224,170,134 224,170,136 212,161,126 205,151,115 197,136,102 111,66,45 171,117,97 238,184,146 246,198,155 203,161,121 155,117,82 156,122,88 178,136,98 186,142,102 184,142,104 186,142,102 184,142,104 177,137,103 119,104,93 95,86,71 107,93,79 135,113,93 119,98,83 120,106,90 131,111,91 129,108,85 128,102,79 129,103,80 138,117,92 141,117,93 165,129,100 146,116,90 138,112,89 135,111,87 145,116,92 148,119,95 144,113,90 135,110,82 109,102,59 137,139,84 101,105,47 121,124,73 136,142,90 92,98,46 108,109,61 110,110,51 90,99,43 90,97,42
91,78,71 110,97,90 110,98,88 103,91,81 83,72,65 79,68,61 96,83,76 76,65,58 72,61,56 97,84,77 82,69,62 86,70,64 93,77,71 96,81,72 97,85,75 94,82,72 90,80,70 83,72,65 87,74,67 99,83,77 92,80,68 109,97,85 106,94,82 116,103,98 100,82,63 183,157,116 181,155,116 71,56,45 73,58,47 76,61,52 81,61,54 72,54,49 62,52,42 105,100,59 106,110,56 113,117,63 124,123,98 83,67,80 89,76,71 105,85,78 106,83,68 120,93,75 135,99,79 149,111,90 151,111,88 173,128,105 180,129,101 189,139,108 195,143,113 197,146,111 181,129,97 177,122,93 185,130,101 185,123,96 226,169,129 255,210,162 191,147,117 197,157,121 218,174,123 224,178,121 216,170,111 190,142,95 181,137,99 184,142,102 186,142,104 180,137,104 103,87,74 93,77,64 131,109,89 122,104,83 117,99,80 125,107,86 120,99,74 128,107,82 141,112,88 143,114,90 143,117,92 139,114,86 152,122,96 170,131,101 125,105,87 139,120,97 145,114,91 152,122,96 153,120,93 146,113,88 136,117,82 101,105,49 134,136,79 104,106,53 138,134,86 140,132,78 120,115,62 123,126,66 118,121,61 100,102,49
87,74,67 100,87,80 106,94,84 98,86,76 88,77,70 86,77,69 84,75,69 81,70,65 84,75,71 90,79,74 76,63,56 92,77,68 82,66,60 110,98,88 113,101,91 98,83,74 98,86,76 91,78,71 100,87,80 95,82,75 90,78,68 106,94,84 117,105,93 31,29,30 38,24,29 179,151,138 199,162,136 82,63,51 69,54,45 70,55,46 73,57,51 68,52,48 59,49,37 102,99,46 114,111,56 128,125,70 121,112,85 100,83,86 112,92,83 124,98,84 123,98,81 122,96,75 133,99,79 142,102,79 157,112,89 163,121,97 173,127,97 174,127,95 173,126,94 174,123,88 155,103,73 173,117,91 186,130,96 232,176,138 255,205,163 198,148,106 246,198,151 234,186,132 255,222,159 246,200,134 229,182,121 211,165,108 193,150,105 188,144,104 186,142,104 186,142,104 134,98,76 140,110,82 152,123,99 149,125,101 131,110,87 126,108,87 128,107,82 127,106,81 144,115,91 144,115,91 138,112,87 144,116,89 150,122,95 168,130,95 109,91,70 121,104,80 144,113,90 149,119,91 156,124,94 157,124,97 144,116,87 126,117,72 112,109,58 103,98,55 94,95,45 152,149,96 112,106,58 92,92,47 104,104,59 94,94,49
104,94,84 96,86,76 103,93,83 103,93,83 97,85,75 97,87,77 94,83,76 77,71,64 80,71,65 95,84,77 84,76,65 100,88,76 92,80,70 89,77,65 105,93,81 96,84,74 92,80,70 99,87,77 96,84,74 91,79,67 91,79,69 118,103,92 76,69,69 26,25,28 26,23,29 99,102,113 72,68,88 67,55,57 71,57,57 67,53,53 73,57,51 71,54,46 60,56,46 98,96,67 82,81,45 92,92,47 91,88,44 83,68,76 97,81,68 119,96,81 134,105,85 131,100,77 139,104,79 150,109,82 171,126,93 171,126,91 177,127,94 183,129,95 177,122,93 159,111,84 165,112,85 206,150,114 225,175,133 255,212,169 250,200,154 254,203,148 255,248,188 255,236,171 255,219,158 228,180,122 227,176,121 213,164,113 197,156,111 184,142,104 185,142,107 180,137,102 178,142,113 122,98,72 138,109,85 146,117,93 148,120,91 157,128,104 132,111,86 136,115,90 148,120,91 149,120,87 154,124,98 146,116,90 156,124,94 168,132,101 147,117,91 119,99,79 150,122,93 154,127,95 158,124,94 160,126,96 159,125,95 151,128,97 138,118,86 138,118,86 146,127,92 164,145,110 153,135,105 152,134,102 151,133,101 137,119,87
103,93,81 101,91,79 122,112,100 103,93,81 111,99,89 107,97,87 101,90,83 87,74,69 72,66,61 90,79,74 96,88,77 103,91,79 107,95,85 98,86,76 82,70,60 94,82,72 100,88,78 99,87,75 94,82,72 96,84,74 91,79,69 126,111,100 39,34,36 25,24,29 26,23,29 54,51,57 67,66,81 67,54,49 65,53,55 66,55,62 73,60,57 71,57,57 53,56,63 56,63,61 44,51,33 51,58,42 72,76,36 83,70,65 108,85,74 119,93,79 134,104,87 132,101,78 149,109,86 161,115,87 177,127,96 182,132,99 164,116,89 153,102,78 174,134,111 161,115,89 209,154,123 246,196,152 255,245,196 249,204,158 255,214,159 255,247,188 255,250,187 255,222,160 255,220,159 241,193,135 226,178,122 209,160,109 176,135,90 184,141,106 182,137,102 186,143,108 175,129,101 135,104,81 137,108,86 139,110,86 147,119,90 151,123,94 159,133,108 141,115,92 146,117,93 162,127,100 151,118,91 151,121,93 155,123,93 169,130,100 163,124,96 119,97,77 149,120,89 161,132,101 159,125,95 164,130,100 162,128,98 167,134,107 177,147,119 183,155,126 190,161,137 176,145,122 172,142,116 160,130,102 179,149,121 181,151,123
97,85,73 96,84,72 116,104,92 116,104,92 111,99,87 104,92,82 97,86,79 81,70,63 74,65,59 87,77,67 96,84,74 87,74,67 78,65,58 102,90,80 97,85,75 96,84,74 100,88,78 92,80,68 91,79,69 82,70,60 92,77,68 115,100,91 30,25,27 23,21,29 23,22,27 55,59,61 50,60,57 59,59,56 71,55,51 78,71,69 67,54,51 71,55,53 49,55,58 36,43,41 42,49,44 49,56,51 47,55,45 38,46,36 49,44,41 74,63,60 105,84,73 120,93,77 130,99,89 126,94,80 127,92,79 90,58,44 174,138,118 150,112,91 169,117,87 207,154,127 235,190,146 255,229,181 255,226,191 246,200,161 255,216,167 255,248,190 255,236,173 255,214,153 255,220,160 255,207,150 235,189,130 221,175,120 200,157,112 180,137,102 183,140,105 178,138,102 169,130,98 154,115,87 144,114,86 137,106,83 151,121,93 154,126,97 160,133,99 153,125,98 154,123,100 156,126,100 162,128,98 150,121,97 165,128,102 172,133,101 165,127,92 121,100,77 145,116,85 155,126,95 164,130,100 163,129,97 164,130,98 160,125,98 182,149,122 177,147,119 189,159,131 180,150,122 180,150,122 165,135,107 172,142,114 172,142,114
