118,76,83 119,77,84 119,73,73 118,72,74 123,73,67 122,63,35 122,61,29 122,61,29 122,59,26 122,68,48 121,73,67 121,75,61 119,76,70 117,72,67 118,74,73 116,74,77 121,88,109 126,86,105 122,80,85 113,71,74 121,74,79 113,69,59 117,70,75 112,67,62 125,56,23 129,60,27 131,62,26 127,72,57 133,70,39 132,64,21 158,71,26 168,81,40 219,100,45 222,99,41 242,96,21 255,120,19 255,140,45 255,124,26 255,112,25 255,107,21 255,115,14 255,114,0 255,122,0 255,138,0 255,150,0 255,150,0 255,118,0 255,122,2 255,141,0 255,103,0 251,107,0 255,114,0 241,101,0 243,99,0 253,101,0 255,147,12 255,147,0 255,123,0 255,110,0 255,104,0 255,153,10 255,119,0 255,112,0 255,112,0 255,122,0 255,109,0 255,100,0 255,118,0 255,130,0 255,113,0 255,118,0 255,137,0 255,141,0 255,154,0 255,160,0 255,166,0 255,173,0 255,186,4 255,183,3 255,199,13 255,200,13 255,166,26 186,106,20 163,94,29 149,83,28 142,75,30 135,74,38 130,81,72 124,67,36 115,67,42 115,88,100 105,67,57 111,59,54 113,93,105 116,64,43 112,53,23
118,72,72 120,74,74 122,73,74 123,74,75 126,68,54 125,61,33 126,63,32 125,62,29 120,61,31 122,66,58 118,74,64 121,72,73 118,75,87 119,74,82 120,75,83 121,75,86 120,74,85 124,79,87 120,70,64 118,70,64 114,70,60 111,66,59 114,70,60 121,65,57 131,61,30 130,61,28 134,65,27 129,66,46 136,63,33 142,75,25 156,70,20 171,82,30 255,119,30 253,112,21 245,104,15 255,122,32 255,128,34 255,117,23 255,106,28 255,115,19 255,125,6 255,112,0 255,121,0 255,164,0 255,191,7 255,145,0 255,141,0 255,147,0 255,129,1 250,104,0 255,110,0 255,124,6 255,104,0 255,118,0 255,121,0 255,123,0 255,125,0 255,146,0 255,100,0 249,97,0 255,105,3 246,95,0 229,86,0 239,91,0 255,100,0 255,95,0 255,97,0 255,112,0 255,135,0 255,124,0 255,122,0 255,120,0 255,119,0 255,135,0 255,156,0 255,178,0 255,204,3 255,206,6 255,194,0 255,212,11 255,210,15 255,175,16 189,106,23 170,92,14 151,83,22 144,76,36 141,73,35 128,83,76 123,81,86 125,88,104 121,67,33 115,58,16 111,61,57 113,83,98 106,55,29 106,55,31
120,74,74 120,74,74 122,74,70 121,73,69 129,71,49 129,63,33 129,63,33 126,65,33 123,78,84 126,91,108 124,91,121 121,92,118 119,96,123 119,93,121 121,95,125 123,97,129 141,90,103 122,76,60 123,71,66 122,71,63 119,66,52 118,70,66 124,76,72 122,67,56 132,63,32 129,61,25 129,65,37 133,83,93 135,70,29 217,165,5 219,139,27 199,105,8 255,135,34 255,119,31 255,115,27 255,135,37 255,144,40 255,133,32 255,113,28 255,126,25 255,119,1 255,111,0 255,131,0 255,196,7 255,163,0 255,143,0 255,161,3 255,142,0 255,138,0 255,155,17 255,138,3 255,129,0 255,110,0 255,122,0 255,120,0 255,115,0 255,144,0 255,154,0 255,118,0 239,97,0 238,93,0 231,85,0 223,86,0 246,92,0 255,98,0 242,87,0 247,88,0 255,102,0 255,112,0 255,105,0 255,106,0 255,126,0 255,135,0 255,139,0 255,143,0 255,165,0 255,209,6 255,211,8 255,207,8 255,215,13 255,209,23 255,169,26 187,105,33 170,92,25 151,83,22 147,78,38 140,71,40 130,92,98 125,90,91 106,63,46 118,61,21 113,58,29 111,55,19 112,56,18 107,58,38 106,55,31
122,74,70 123,76,67 125,75,69 122,74,60 129,71,45 130,64,30 133,65,29 126,72,54 129,87,106 133,97,105 122,80,85 125,81,82 129,74,74 123,71,70 127,74,78 125,73,70 125,73,52 124,72,53 121,71,56 124,74,57 125,75,71 122,70,65 123,70,56 124,69,56 128,62,32 130,61,23 129,87,106 139,87,97 144,81,59 164,85,39 180,88,51 216,103,39 248,108,40 240,111,46 255,115,38 255,133,40 255,144,27 255,138,30 255,132,26 255,139,12 255,130,0 255,127,0 255,184,0 255,208,6 255,189,2 255,150,0 255,178,1 255,152,0 255,132,0 255,118,0 255,132,0 255,120,0 255,106,0 255,101,0 255,120,0 255,124,0 255,167,0 255,153,0 255,128,0 255,104,0 247,96,0 255,96,0 255,94,0 255,111,0 255,94,0 248,87,0 239,87,0 230,83,0 252,91,0 255,102,0 255,104,0 255,104,0 255,127,0 255,140,0 255,153,0 255,160,0 255,184,0 255,223,11 255,236,18 255,215,8 255,200,14 255,148,12 185,108,34 167,92,24 152,82,22 141,82,52 133,95,97 134,83,73 122,65,23 123,58,19 117,61,25 117,59,24 110,56,22 109,56,40 108,60,42 104,53,27
125,75,69 125,75,69 126,75,67 123,73,56 133,69,41 130,67,32 132,67,30 130,76,56 131,78,66 129,75,66 120,75,68 126,78,76 120,76,64 124,77,66 123,76,65 132,82,80 129,75,68 124,77,68 127,72,59 125,70,55 127,71,49 125,70,57 125,77,52 125,72,58 126,63,32 130,62,24 137,92,100 137,78,71 157,82,53 177,91,57 179,88,53 209,104,49 223,107,53 238,111,52 254,118,46 255,141,51 255,142,30 255,144,36 255,129,20 255,154,11 255,149,3 255,129,0 255,207,2 255,223,11 255,196,8 255,167,0 255,179,2 255,170,0 255,140,0 255,135,0 255,150,0 255,133,0 255,118,0 255,111,0 255,141,0 255,135,0 255,154,0 255,141,0 255,138,0 255,126,0 255,103,0 255,119,0 255,108,0 255,117,0 255,100,0 255,94,0 243,89,0 217,84,0 217,81,0 226,82,0 255,102,0 255,102,0 255,104,0 255,117,0 255,144,0 255,159,0 255,170,0 255,201,0 255,228,10 255,236,24 255,194,24 255,144,19 184,98,30 169,95,59 146,90,52 145,94,86 139,81,69 133,66,23 131,63,23 123,61,19 117,59,22 116,58,25 109,57,36 108,68,59 107,59,43 104,55,44
125,77,63 124,76,62 127,76,68 124,74,57 133,70,35 130,67,32 134,69,32 130,73,54 132,77,62 129,75,57 129,76,60 130,75,62 127,75,54 132,73,54 131,72,53 124,68,42 127,72,57 124,74,57 124,75,55 126,74,55 126,66,45 127,68,40 130,71,52 130,71,52 128,63,26 127,69,34 137,81,73 140,73,48 154,80,55 166,86,54 177,87,45 210,116,77 218,110,85 214,110,84 250,117,51 255,123,47 255,124,37 255,132,24 255,153,9 255,166,5 255,131,0 255,142,0 255,224,12 255,219,15 255,183,3 255,161,0 255,151,0 255,162,3 255,162,0 255,172,0 255,153,0 255,141,0 255,141,0 255,142,0 255,124,0 255,125,0 255,130,0 255,123,0 255,186,0 255,140,0 255,115,0 255,152,0 255,119,0 255,130,0 255,93,0 255,105,0 243,96,2 212,83,0 201,82,0 203,82,0 212,83,0 244,98,0 255,104,0 255,121,0 255,140,0 255,152,0 255,171,0 255,185,1 255,186,0 255,210,12 255,183,23 232,127,14 175,99,39 158,98,75 156,89,62 138,77,30 137,70,25 132,65,22 129,61,21 121,61,18 116,59,19 115,57,24 105,56,34 107,67,73 103,81,105 90,64,73
129,76,62 128,76,57 128,73,58 128,73,58 133,69,41 136,67,36 137,67,34 139,76,56 129,75,66 131,77,68 125,72,60 130,75,60 129,77,58 130,74,52 130,74,52 129,75,57 128,74,56 133,70,50 127,71,49 124,71,48 129,69,46 131,69,40 139,68,44 137,63,40 143,89,82 129,85,73 138,73,52 147,76,59 150,79,53 157,84,54 164,84,52 200,106,67 218,109,62 206,101,59 246,118,50 255,120,39 255,125,43 255,139,30 255,176,20 255,175,5 255,152,1 255,152,0 255,200,3 255,206,4 255,209,14 255,164,0 255,146,0 255,140,0 255,138,0 255,157,0 255,152,0 255,157,0 255,163,0 255,122,0 255,105,0 255,109,0 255,118,0 255,124,0 255,147,0 255,118,0 255,128,0 255,177,0 255,143,0 255,151,0 255,97,0 239,86,0 253,95,0 232,89,0 204,83,0 202,83,0 206,85,0 227,96,0 255,97,0 255,121,0 255,142,0 255,149,0 255,174,0 255,196,3 255,193,5 255,202,9 255,173,35 213,111,7 174,100,64 155,97,83 143,81,25 141,74,29 135,70,29 128,66,24 122,62,21 121,60,26 116,60,24 114,58,22 110,55,24 106,55,27 102,86,111 97,83,111
127,74,60 127,75,56 128,74,54 128,74,54 136,69,42 136,70,38 139,70,37 137,72,49 129,76,49 136,77,60 133,78,67 131,81,75 129,76,64 128,74,54 128,74,54 132,75,56 136,71,48 127,72,57 128,74,54 131,73,47 129,74,59 131,80,70 121,79,82 131,83,67 135,70,47 144,71,43 145,75,44 150,79,53 156,85,59 159,86,58 169,85,50 203,104,63 229,112,72 221,107,52 234,110,55 236,117,60 255,122,45 255,124,38 255,157,24 255,197,13 255,174,0 255,188,0 255,171,0 255,164,0 255,207,12 255,204,12 255,163,0 255,157,0 255,175,0 255,171,0 255,147,0 255,156,0 255,195,5 255,185,0 255,115,0 255,128,0 255,143,0 255,151,0 255,142,0 255,143,0 255,166,0 255,172,0 255,140,0 255,151,0 255,104,0 233,91,0 232,91,0 255,98,0 225,78,0 217,86,0 210,88,0 250,97,0 255,107,0 255,121,0 255,142,0 255,150,0 255,166,0 255,204,11 255,243,21 255,218,7 255,187,44 195,106,7 164,94,32 150,98,79 142,77,36 137,72,31 132,70,28 125,68,26 121,65,29 119,61,24 114,60,26 112,58,24 108,56,26 106,54,24 104,49,34 98,81,103
131,74,57 131,75,53 133,75,51 133,75,51 136,69,42 137,71,39 139,70,37 138,78,57 132,77,62 131,73,51 129,77,56 128,75,52 128,76,55 136,81,68 129,74,61 130,73,54 134,69,46 129,74,59 133,74,55 133,70,48 133,74,57 126,76,63 137,99,103 132,75,56 132,66,34 140,69,43 146,76,43 152,81,55 162,91,65 166,91,62 180,92,54 218,114,63 240,123,58 227,109,49 220,104,48 226,110,54 239,114,41 255,117,40 255,141,19 255,203,22 255,191,3 255,202,0 255,172,0 255,160,0 255,164,0 255,219,26 255,212,17 255,178,0 255,155,0 255,190,0 255,171,0 255,181,0 255,199,4 255,190,2 255,150,5 255,124,0 255,135,0 255,144,0 255,118,0 255,147,0 255,157,0 255,150,0 255,124,0 255,125,0 246,107,0 245,100,0 255,103,0 255,110,0 248,96,0 245,101,0 230,96,0 255,122,3 255,136,0 255,123,0 255,138,0 255,149,0 255,157,0 255,196,8 255,250,24 255,230,18 232,143,16 185,102,17 161,91,42 148,97,89 144,77,32 137,73,29 132,71,39 125,67,32 122,69,46 113,62,36 114,60,26 113,59,25 110,58,28 105,54,26 102,53,31 109,85,101
129,75,57 129,76,53 129,75,55 133,74,55 136,73,42 137,71,39 138,68,44 135,75,52 130,76,56 132,78,60 128,76,57 128,76,57 132,74,48 130,72,48 128,74,54 126,73,46 129,76,53 127,74,51 130,70,45 129,69,44 123,73,79 118,77,75 131,62,22 132,67,26 130,76,58 146,71,40 152,79,49 159,86,58 174,93,61 178,92,60 182,95,50 222,112,59 253,121,48 254,121,53 229,110,44 240,114,50 247,115,42 253,119,35 255,128,26 255,188,34 255,214,12 255,169,0 255,179,9 255,169,0 255,166,0 255,187,15 255,215,17 255,158,0 255,149,0 255,162,0 255,195,0 255,214,8 255,214,18 255,181,4 255,130,0 255,118,0 255,171,3 255,163,4 255,134,0 255,132,0 255,131,0 255,148,0 255,106,0 255,109,0 239,99,0 255,109,0 255,135,0 255,118,0 255,116,0 255,121,0 253,105,0 255,135,0 255,154,0 255,133,0 255,138,0 255,153,0 255,171,0 255,197,8 255,228,14 255,188,25 206,116,22 177,96,17 156,90,33 149,82,32 143,79,33 138,70,30 134,69,32 124,71,48 124,79,58 115,61,27 112,59,32 111,58,31 109,58,30 103,55,28 102,54,27 93,55,38
129,75,57 129,76,53 129,75,55 133,74,55 135,72,41 136,70,38 138,68,44 130,74,50 128,74,54 132,78,60 128,76,57 128,76,57 130,71,54 126,75,51 129,70,40 130,70,45 128,70,44 126,68,42 126,66,41 131,68,44 132,67,46 133,56,21 134,61,33 122,65,62 139,63,21 142,68,34 151,78,50 158,85,57 175,94,62 182,93,60 182,92,48 215,99,54 253,117,48 254,121,37 247,118,44 255,117,46 255,120,41 254,116,38 255,121,26 255,138,17 255,229,20 255,172,0 255,141,0 255,165,0 255,160,0 255,166,10 255,216,17 255,184,0 255,151,0 255,134,0 255,145,0 255,179,8 255,172,0 255,165,0 255,154,0 255,145,0 255,178,6 255,127,0 255,136,0 255,149,0 255,110,0 255,152,0 255,120,0 255,106,0 241,100,0 255,122,0 255,146,0 255,116,0 255,129,0 255,125,0 255,111,0 255,138,0 255,176,6 255,139,0 255,145,0 255,181,4 255,180,0 255,204,8 255,215,28 255,156,19 194,108,17 171,95,14 152,82,20 151,79,29 141,75,27 138,71,28 129,69,30 129,76,53 124,69,38 119,64,33 110,62,37 109,61,36 110,59,35 104,55,33 103,55,30 98,52,36
129,74,61 130,76,58 129,75,55 131,72,53 137,70,45 137,70,43 136,69,42 131,74,57 129,75,55 131,73,51 129,71,45 133,75,51 126,74,55 126,72,54 130,72,50 130,70,45 126,68,44 125,67,43 122,69,44 132,78,60 130,61,21 127,59,23 125,59,25 127,65,25 132,64,28 138,69,31 141,71,45 149,84,63 158,85,57 163,89,55 175,87,49 195,97,51 247,117,48 243,110,44 244,109,37 255,127,35 255,137,36 255,119,37 255,122,25 255,126,13 255,152,6 255,201,32 255,163,3 255,138,0 255,153,0 255,146,0 255,168,0 255,186,0 255,194,0 255,154,0 255,129,0 255,143,0 255,151,0 255,149,0 255,158,0 255,157,0 255,130,0 255,107,0 255,148,0 255,172,0 255,132,0 255,137,0 255,118,0 255,142,5 255,122,0 255,161,0 255,145,0 255,114,0 255,144,1 255,133,0 255,106,0 255,134,0 255,182,4 255,166,1 255,160,0 255,187,0 255,213,10 255,199,13 255,169,34 221,123,25 186,98,21 168,89,16 155,85,27 148,78,20 147,83,57 131,70,34 127,65,36 123,75,59 122,67,38 117,62,31 110,62,37 106,62,36 105,61,35 97,56,36 94,56,39 92,54,35
129,74,59 128,73,58 128,74,54 131,73,49 131,71,46 130,70,45 131,71,46 130,72,50 128,72,50 130,72,48 131,71,46 128,74,56 129,72,55 129,71,47 122,69,44 128,70,44 124,70,50 124,69,54 128,73,62 120,69,41 127,62,25 134,62,27 131,62,26 132,68,42 134,68,34 138,69,36 142,72,43 142,72,43 147,77,51 150,80,49 173,87,53 193,100,54 236,116,57 227,108,40 244,112,39 253,120,30 255,136,34 255,130,31 255,126,29 255,135,26 255,136,19 255,160,10 255,207,16 255,153,4 255,139,0 255,140,0 255,142,0 255,161,0 255,223,8 255,215,0 255,166,0 255,141,0 255,116,0 255,146,0 255,160,0 255,132,0 255,106,0 254,105,0 255,123,0 255,181,10 255,173,12 255,140,0 255,107,0 255,125,0 255,136,0 255,172,0 255,148,0 255,130,0 255,154,2 255,149,0 255,111,0 255,126,0 255,173,1 255,177,4 255,184,0 255,197,0 255,197,1 255,205,8 255,150,39 198,110,33 178,97,34 168,87,24 153,82,27 146,75,20 136,76,35 131,72,24 128,72,50 120,77,71 121,64,35 116,61,30 110,62,33 106,61,38 105,59,45 99,57,46 95,53,40 92,54,35
129,74,59 128,73,58 128,74,54 132,74,50 131,71,46 131,71,46 132,72,47 127,74,58 125,76,56 128,74,54 128,72,50 134,71,49 129,70,42 126,68,44 122,69,44 126,68,42 129,65,48 132,81,82 126,68,46 127,62,25 152,65,24 161,69,37 126,64,22 130,67,32 135,69,39 139,70,39 142,72,43 145,75,46 143,76,49 154,80,55 170,82,46 189,99,59 225,106,53 228,108,49 251,116,42 255,125,39 255,128,33 255,126,33 255,129,29 255,132,27 255,138,21 255,132,5 255,189,13 255,181,14 255,140,0 255,127,0 255,124,0 255,152,0 255,197,0 255,142,0 255,123,0 255,105,0 254,99,0 255,108,3 255,137,0 255,107,0 255,97,0 255,113,0 255,118,0 255,163,3 255,197,0 255,153,0 255,128,0 255,138,0 255,140,0 255,183,11 255,150,0 255,136,0 255,159,0 255,147,0 255,114,0 255,125,0 255,161,0 255,186,6 255,193,0 255,224,3 255,208,9 255,195,20 220,127,32 192,107,34 173,97,41 161,88,31 152,81,28 144,75,21 134,80,60 129,76,53 122,77,74 116,65,37 114,61,36 112,61,33 109,61,43 104,60,48 102,60,47 95,58,45 86,50,40 83,50,39
124,76,60 124,76,60 123,75,57 126,74,53 128,72,48 128,72,48 128,72,48 126,74,55 127,73,53 125,71,51 124,70,50 124,70,52 123,67,45 124,68,46 124,68,46 122,69,44 124,82,89 122,70,65 128,62,28 124,58,24 128,67,35 126,67,39 125,65,44 127,72,59 128,65,34 138,69,40 146,76,47 145,72,44 143,72,46 152,77,48 167,86,50 174,91,51 212,106,58 219,105,46 233,104,30 255,124,42 255,119,31 255,119,25 255,119,16 255,132,23 255,128,15 255,132,12 255,170,5 255,180,12 255,139,0 255,120,0 255,141,0 255,135,0 255,162,2 255,117,0 255,102,0 249,96,0 253,97,0 255,110,0 255,108,0 255,106,0 255,103,0 255,113,0 255,128,0 255,162,0 255,209,9 255,188,0 255,164,2 255,168,7 255,178,8 255,159,0 255,155,0 255,143,0 255,143,0 255,149,0 255,137,0 255,144,1 255,171,0 255,188,4 255,228,8 255,248,11 255,219,12 255,174,28 190,117,35 177,101,38 167,93,39 157,86,33 147,80,30 140,74,24 127,77,64 124,79,85 113,78,83 114,66,37 111,63,34 109,63,35 103,62,46 101,62,48 101,59,48 95,57,47 91,53,45 88,54,52
122,74,58 122,74,58 119,73,57 119,74,53 124,70,50 123,71,50 123,71,50 124,71,55 124,73,49 121,70,46 124,73,49 122,69,44 122,66,42 121,68,41 129,69,44 126,70,46 124,74,57 127,69,36 125,61,33 119,62,31 125,64,32 128,64,36 116,98,139 128,73,69 130,61,28 135,66,30 140,70,41 137,71,41 144,72,37 149,76,44 155,78,45 164,83,49 180,87,41 204,101,57 226,102,35 253,122,44 255,120,35 249,111,35 255,125,27 255,127,25 255,127,22 255,134,20 255,149,7 255,160,0 255,151,0 255,142,0 255,152,3 255,134,0 255,150,0 255,119,0 255,111,0 255,98,0 255,99,0 255,110,0 255,128,0 255,126,0 255,120,0 255,112,0 255,146,3 255,174,0 255,186,0 255,182,3 255,199,11 255,181,8 255,176,9 255,159,0 255,136,0 255,145,0 255,149,0 255,141,0 255,144,0 255,161,0 255,189,6 255,201,5 255,231,8 255,247,13 255,197,49 200,127,43 183,108,45 167,95,47 161,91,44 149,81,36 140,76,32 134,72,30 127,71,45 117,79,73 110,77,81 110,80,95 104,61,42 102,60,38 98,61,48 94,58,48 90,57,50 89,55,53 87,54,45 86,54,49
117,72,65 117,72,65 118,71,60 118,72,56 118,69,49 118,69,49 118,69,49 120,67,51 123,71,52 120,68,49 120,68,47 118,67,41 119,66,41 119,66,39 124,64,39 119,66,43 125,66,38 131,65,35 123,64,36 126,70,48 126,70,46 139,75,58 123,86,104 125,62,38 131,61,28 131,62,29 127,69,36 138,72,42 147,75,40 148,75,43 151,77,43 158,81,44 166,82,38 182,88,45 202,95,36 219,105,35 229,102,27 238,109,33 255,119,36 255,124,21 255,119,20 255,124,18 255,139,8 255,182,17 255,150,3 255,162,13 255,157,2 255,119,0 255,118,0 255,124,0 255,113,0 255,123,0 255,123,0 255,112,0 255,118,6 255,116,0 255,137,0 255,139,0 255,133,0 255,155,3 255,220,26 255,186,8 255,214,19 255,162,0 255,191,15 255,180,9 255,135,0 255,153,0 255,168,7 255,169,6 255,169,5 255,184,10 255,189,6 255,217,5 255,231,14 255,203,6 221,134,37 185,105,46 173,100,57 164,93,51 153,85,47 142,77,38 135,73,35 129,68,32 120,68,38 116,78,80 108,79,86 109,79,94 99,61,42 98,56,43 93,57,49 91,58,51 92,56,50 87,55,52 84,55,49 83,51,48
110,70,72 113,73,75 116,72,73 113,70,66 116,69,60 114,67,56 114,68,54 115,67,53 115,67,51 115,67,51 119,64,49 115,66,46 118,65,49 118,65,42 117,64,41 120,64,42 122,65,36 119,62,33 120,66,46 121,67,47 115,72,64 124,107,141 123,68,39 126,63,39 126,63,30 129,63,31 127,66,34 128,65,30 138,69,38 145,72,42 149,76,46 154,77,40 164,80,34 171,87,41 184,91,43 201,100,44 214,101,37 233,110,40 248,113,34 249,122,34 255,123,25 255,124,22 255,134,17 255,163,22 255,141,0 255,153,21 255,162,0 255,139,0 255,104,0 248,99,0 255,104,0 255,113,0 255,122,0 255,114,0 255,118,0 255,121,0 255,178,6 255,157,5 255,134,0 255,126,0 255,151,0 255,197,17 255,224,21 255,192,1 255,173,0 255,222,19 255,171,0 255,159,0 255,162,0 255,172,6 255,174,4 255,196,12 255,195,16 255,195,28 255,161,41 212,128,45 186,109,49 170,100,53 155,92,57 146,87,57 135,81,47 129,75,41 124,73,38 119,67,35 114,66,39 114,79,84 105,81,87 105,67,69 96,57,43 97,54,46 98,53,48 93,56,53 89,58,50 87,55,52 85,56,50 84,55,51
112,73,72 112,73,72 111,70,68 109,68,66 110,70,63 110,70,63 112,67,60 110,67,59 110,66,54 113,67,51 114,66,50 114,64,47 113,67,41 116,64,43 114,62,41 117,61,39 115,62,37 118,65,40 120,67,42 119,68,42 116,93,122 127,68,38 129,63,33 131,62,33 128,65,34 130,64,32 130,64,30 130,61,28 134,65,29 141,68,38 148,75,45 160,83,46 166,83,34 164,81,32 166,81,28 176,88,34 199,101,39 222,108,38 227,109,36 227,104,32 249,119,34 255,121,30 255,121,28 255,130,25 255,159,25 255,163,7 255,160,4 255,171,15 255,123,0 255,112,0 255,118,0 255,137,0 255,119,0 255,138,0 255,141,2 255,147,1 255,168,19 255,155,4 255,133,0 255,134,8 255,148,4 255,153,11 255,167,18 255,201,36 255,217,39 255,221,45 255,241,45 255,211,18 255,189,9 255,195,13 255,200,10 255,212,30 255,173,39 214,125,42 188,112,52 177,105,57 165,99,51 156,94,52 144,88,54 136,80,54 129,74,45 123,68,37 112,65,31 111,64,30 108,62,46 99,57,44 96,57,45 95,58,43 96,53,45 97,52,45 96,56,51 90,56,52 89,56,56 85,55,54 84,54,55 86,56,59
106,69,68 106,69,68 108,69,66 108,69,66 108,69,66 109,70,67 109,69,64 107,67,62 108,65,57 109,65,53 109,63,49 111,63,47 111,65,49 109,63,47 111,65,49 114,64,47 113,66,43 114,67,44 119,67,46 118,66,45 127,82,86 126,64,35 131,64,37 130,66,40 129,63,29 129,63,29 132,64,28 133,65,29 138,69,33 142,69,39 144,71,41 153,76,39 160,77,26 161,78,27 163,77,27 166,81,28 189,94,33 205,97,32 211,97,31 215,98,31 230,108,31 242,111,29 246,112,26 249,117,18 255,131,15 255,161,19 255,160,9 255,171,10 255,138,0 255,133,0 255,129,0 255,146,2 255,155,5 255,155,8 255,144,4 255,146,5 255,147,0 255,162,12 255,153,13 255,146,15 255,144,23 255,145,24 255,141,35 251,152,42 216,129,43 207,128,55 213,136,49 255,183,55 255,180,28 255,176,18 233,144,28 213,125,37 194,114,44 183,107,51 174,102,56 166,97,59 154,92,52 148,87,51 135,79,53 125,74,48 122,67,38 117,62,31 111,61,28 109,59,26 98,55,36 92,54,33 89,55,37 87,55,41 92,54,46 90,53,50 90,56,52 89,55,51 86,58,56 88,55,57 85,57,59 81,56,55
102,68,66 102,68,66 105,68,67 105,68,67 105,68,67 107,68,65 108,69,66 107,68,65 108,65,59 107,62,55 108,65,57 107,63,53 106,61,54 107,63,51 113,65,51 114,65,54 112,66,48 115,67,49 117,69,51 120,72,56 125,67,45 125,67,41 141,92,95 126,67,48 132,69,34 136,68,32 136,67,34 137,68,35 141,69,32 143,69,31 146,70,28 152,74,26 156,77,29 158,79,31 160,78,24 168,80,28 187,87,28 189,91,29 193,91,28 201,94,26 221,99,32 234,105,29 245,111,32 252,116,27 255,120,23 255,123,23 255,138,30 255,159,21 255,181,20 255,147,1 255,148,0 255,155,4 255,175,10 255,173,7 255,188,9 255,192,12 255,198,39 255,175,25 235,141,44 207,123,40 194,114,46 194,114,55 187,114,57 174,107,57 177,109,64 177,109,66 176,108,65 180,111,73 186,112,60 182,111,67 175,104,62 169,102,59 170,98,61 166,96,63 162,94,58 155,92,57 146,89,58 132,84,57 123,78,55 118,73,50 114,67,44 110,64,38 104,60,32 98,56,32 91,55,35 88,50,31 87,52,37 89,54,41 92,61,69 85,55,58 86,56,57 89,56,56 86,58,58 85,57,59 81,56,55 78,53,52
102,68,66 102,68,66 102,70,67 102,70,67 105,68,67 107,68,65 108,69,66 107,68,67 108,65,59 106,63,55 108,65,57 109,65,55 109,64,57 109,64,57 114,66,52 114,66,50 113,67,51 117,69,51 117,67,50 121,71,56 122,64,38 123,74,54 123,75,69 132,69,38 138,70,34 141,72,36 140,68,31 141,69,32 141,69,32 143,69,31 148,69,28 149,71,23 154,75,27 155,76,28 160,78,24 168,80,28 175,83,30 177,85,30 182,87,26 194,90,28 203,92,30 209,97,28 209,97,28 234,114,35 246,117,26 249,116,22 239,103,29 237,119,30 255,143,20 255,157,27 255,162,13 255,166,18 255,181,11 255,191,12 255,206,16 255,178,0 255,142,26 211,115,18 185,109,49 174,99,52 170,98,52 169,96,55 169,97,60 163,98,61 164,98,66 165,96,65 163,97,65 167,98,67 167,98,62 166,96,63 163,94,61 158,95,62 157,91,59 154,92,63 151,92,64 142,86,60 135,84,60 129,82,61 122,76,58 114,71,56 112,66,50 106,63,44 102,62,37 97,56,36 92,56,38 89,53,35 84,52,38 84,51,42 95,67,84 80,55,69 87,54,58 85,55,58 81,57,61 79,55,61 76,52,58 73,51,54
102,67,70 102,67,70 102,67,68 102,67,68 104,69,70 106,69,68 105,68,67 105,68,65 106,65,63 106,63,59 107,67,60 109,66,58 113,66,57 111,67,57 109,67,56 112,65,54 117,67,52 120,67,51 121,67,49 118,64,44 120,63,44 131,86,79 130,70,47 134,67,40 137,68,35 141,69,34 138,69,38 139,70,39 142,70,35 143,70,38 147,70,33 147,71,31 149,71,27 150,72,28 154,75,27 155,76,28 163,81,27 167,82,29 180,80,30 189,85,34 176,87,33 178,89,33 183,91,29 190,95,34 215,103,36 226,107,41 215,98,33 210,96,37 213,101,44 214,106,41 214,105,47 221,109,50 222,112,41 232,116,44 225,113,42 223,113,44 217,110,40 191,95,39 169,95,61 163,93,60 160,92,56 157,91,61 154,91,60 152,94,68 158,95,64 156,94,65 156,94,65 156,92,66 157,93,67 157,93,67 153,90,66 149,89,66 147,87,64 148,90,68 143,86,67 140,86,66 131,84,63 123,77,61 116,74,61 113,74,62 111,69,58 108,66,55 101,62,48 96,59,44 87,52,39 87,52,39 82,51,41 84,55,49 86,57,64 98,59,68 125,55,63 93,55,57 77,52,64 73,54,61 70,52,61 64,49,59
99,69,72 99,69,72 99,69,68 99,69,68 102,69,71 103,68,69 103,68,69 101,66,67 106,65,65 106,65,63 106,67,64 106,67,64 107,67,62 110,67,63 111,66,61 113,65,59 113,66,55 116,66,51 119,67,46 119,66,41 123,70,56 126,78,74 132,69,49 132,65,38 135,69,39 139,70,41 139,69,40 141,68,36 142,67,38 140,72,36 140,72,36 142,73,37 148,71,34 148,71,34 145,74,30 145,74,30 153,74,26 156,77,31 173,79,29 168,79,30 160,83,23 165,83,29 170,84,34 172,84,32 181,89,36 203,100,46 216,103,41 210,98,41 210,102,48 206,104,53 210,102,48 227,108,51 221,107,52 219,105,50 219,104,52 204,103,58 193,98,53 184,84,36 173,100,68 168,98,67 163,93,64 156,92,66 148,88,65 145,89,65 146,88,64 144,91,66 148,90,64 145,89,67 155,92,70 151,91,70 148,88,67 149,89,68 143,87,63 138,87,63 145,85,64 145,85,64 132,79,65 126,76,63 113,74,62 109,71,63 109,69,62 106,66,59 105,63,52 99,61,51 97,57,50 90,57,50 85,57,48 79,54,51 79,55,64 78,66,80 89,55,64 85,55,56 72,54,63 72,52,62 64,48,63 60,46,59
