206,186,154 223,203,171 212,191,164 211,190,163 218,194,168 205,186,163 217,199,169 185,166,141 190,171,146 187,168,143 205,186,159 230,211,184 200,180,150 224,204,174 252,231,204 216,199,173 213,192,165 233,212,185 190,173,149 206,186,156 202,181,154 188,167,140 233,213,183 225,202,171 227,207,177 227,207,177 217,198,171 219,198,173 195,174,151 128,106,88 112,89,74 118,95,80 119,101,82 110,92,73 86,72,58 97,83,69 93,77,64 147,118,98 165,125,100 172,136,107 193,149,111 233,185,142 255,220,184 208,173,148 153,132,117 144,127,117 131,117,119 150,133,139 129,118,125 92,85,85 63,57,62 40,34,41 41,39,49 57,51,58 202,185,175 207,187,167 130,115,93 223,202,175 164,145,122 183,164,141 217,198,171 212,191,166 207,186,161 131,120,105 172,159,138 179,160,135 194,177,153 194,175,152 199,181,160 150,137,116 185,166,141 181,164,140 202,185,161 190,171,146 164,150,132 203,184,161 191,177,159 177,166,147 186,172,154 161,147,129 142,131,116 163,152,135 152,141,126 158,147,132 119,109,97 151,141,129 156,146,134 117,109,98 173,165,154 171,163,152 180,172,161 174,166,155 146,138,127 150,142,131 171,163,152 184,176,165
232,212,182 226,206,176 198,177,152 199,178,153 202,187,165 138,122,109 176,160,143 178,162,145 181,162,137 189,170,145 202,185,159 200,181,154 219,199,169 223,203,171 207,187,155 181,162,139 230,209,182 226,205,178 225,206,181 207,187,157 217,196,169 189,168,141 202,182,152 223,200,169 231,211,181 180,161,134 228,207,180 218,197,170 186,162,140 129,109,91 119,97,79 117,95,77 116,101,81 103,87,70 101,85,72 105,89,74 105,86,72 151,122,102 168,129,101 173,137,106 196,157,118 247,199,156 255,223,187 194,156,135 171,148,133 143,127,114 142,125,126 150,133,139 129,119,123 95,88,88 72,67,69 39,36,42 40,38,50 45,41,50 54,44,43 156,145,128 210,191,168 213,192,165 209,191,161 196,178,148 211,192,165 221,204,178 173,159,134 132,123,108 163,150,129 196,177,152 197,180,156 198,179,156 203,185,164 199,185,167 190,171,146 204,183,156 222,203,178 191,172,145 180,164,147 165,146,123 170,155,135 177,164,141 163,149,131 178,165,144 164,150,134 205,191,175 133,122,107 134,122,112 147,135,123 150,140,128 142,132,120 136,126,116 171,161,151 168,158,148 143,135,124 144,136,125 157,149,138 164,156,145 151,143,132 179,170,162
198,179,154 231,212,187 151,136,116 184,169,149 205,186,163 171,153,134 203,186,160 213,192,165 191,172,145 193,174,147 196,175,150 202,181,156 188,173,153 173,158,136 161,146,124 176,155,128 190,169,142 185,164,137 211,190,163 207,186,159 216,193,164 214,197,171 209,189,159 205,185,153 207,186,159 234,214,182 235,211,187 220,196,172 175,151,129 135,110,93 129,104,87 130,105,86 117,98,84 102,86,69 110,89,74 109,89,71 112,92,74 147,118,94 164,130,98 174,142,110 200,162,125 230,186,146 255,216,182 212,179,154 188,166,148 155,140,129 153,139,139 147,135,137 132,122,126 95,85,84 72,65,68 38,35,41 40,39,44 49,46,52 53,50,54 142,133,129 174,155,128 183,159,133 218,197,170 235,214,187 201,182,157 193,172,145 228,207,180 114,103,84 202,187,165 255,237,212 210,191,168 203,184,161 190,173,147 107,96,77 200,179,154 218,195,166 238,217,190 219,198,171 205,184,159 173,154,129 181,164,140 190,176,149 169,155,137 179,165,140 147,132,112 180,165,145 175,161,143 167,153,135 158,144,130 141,130,115 156,145,130 177,162,151 185,173,161 175,163,151 163,153,143 162,154,143 137,132,120 153,145,134 157,148,140 145,136,130
211,190,163 194,177,153 174,156,135 143,125,104 184,166,145 207,188,165 187,166,141 170,145,117 175,156,129 171,152,125 176,150,127 185,161,137 171,155,138 168,154,136 206,183,168 213,190,161 239,216,187 185,162,133 208,185,156 197,174,145 225,202,173 216,191,163 238,213,185 239,216,185 217,201,168 218,198,166 217,196,169 207,186,159 165,141,117 142,117,100 133,108,91 123,98,79 112,96,81 107,93,75 119,98,83 112,90,70 125,104,81 149,119,93 164,132,100 171,139,105 202,162,126 237,193,153 226,179,145 210,173,149 220,195,176 174,159,148 159,145,145 150,138,140 134,124,128 96,86,85 82,75,78 45,42,48 44,43,48 53,50,56 54,51,55 51,46,48 162,141,114 216,195,168 188,169,142 196,177,150 232,213,188 167,148,123 193,176,150 189,172,144 223,204,179 203,184,159 168,151,125 201,183,164 214,197,169 168,154,138 212,193,166 204,183,156 204,180,154 218,194,168 201,176,148 217,198,173 209,188,163 193,176,152 208,191,167 196,179,153 191,177,152 179,164,142 126,115,96 212,200,174 174,162,150 154,143,128 194,180,166 171,156,145 156,142,128 162,151,136 160,150,138 166,156,144 166,158,145 150,142,131 134,125,117 139,130,124
209,188,161 206,189,165 213,195,174 171,153,132 162,147,125 149,128,105 145,121,97 205,179,154 164,143,116 184,167,139 165,148,124 167,150,124 206,183,154 223,200,169 218,190,161 237,212,184 192,168,142 204,181,152 225,202,173 199,176,147 230,207,178 222,197,169 244,219,191 234,211,180 242,226,193 225,205,173 197,177,147 233,209,183 193,167,144 147,123,101 144,115,95 122,98,76 109,88,77 92,78,64 116,96,76 113,92,69 124,100,76 148,118,90 171,139,105 186,152,118 204,164,130 237,193,153 255,212,180 214,179,154 190,168,150 165,151,137 159,145,145 146,134,136 125,115,116 93,86,84 72,65,68 47,44,50 49,45,54 57,51,56 58,52,59 55,49,54 206,192,167 185,166,139 195,176,149 161,142,115 139,120,95 203,184,157 210,189,162 223,199,173 219,198,173 212,193,168 160,142,121 195,178,150 186,168,147 161,148,125 191,171,151 206,185,158 206,182,156 211,187,161 218,199,176 176,161,141 207,186,159 207,186,161 209,190,165 202,183,158 197,180,154 172,158,133 194,181,158 176,163,142 174,162,150 190,179,162 206,192,174 179,165,151 196,182,166 169,155,139 192,183,168 206,197,182 199,191,178 158,148,138 145,137,126 134,125,117
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,129 184,158,135 206,180,157 171,152,129 192,177,155 195,175,145 211,191,159 228,201,169 231,207,172 244,220,187 228,204,171 215,192,163 227,206,179 223,199,173 239,216,185 248,226,192 253,231,197 240,216,183 247,224,193 243,218,188 239,216,185 188,172,141 206,185,158 216,192,168 153,127,104 144,113,92 120,98,78 103,84,72 100,86,72 117,102,80 110,93,69 126,105,78 153,126,92 176,144,110 193,157,124 219,176,143 245,199,160 249,202,170 220,184,162 190,169,154 166,150,137 156,142,144 142,128,133 117,107,108 99,92,90 77,70,70 51,48,52 55,52,56 64,58,63 64,58,63 61,55,60 85,76,59 218,198,168 195,174,147 130,115,93 215,196,171 220,203,177 163,146,120 174,153,126 225,206,181 164,147,121 206,188,167 214,193,168 174,155,130 193,176,150 182,165,139 209,185,159 205,184,157 218,197,170 196,175,150 196,178,157 228,208,178 221,202,175 194,177,153 195,177,156 209,192,164 197,180,152 182,165,141 160,146,130 161,150,135 174,163,144 197,186,167 193,179,161 173,162,147 188,177,162 162,151,136 177,166,151 164,154,142 159,147,135 154,144,132 166,158,145
169,155,141 126,112,98 173,163,141 155,145,123 195,178,154 184,169,147 171,156,134 191,177,152 204,186,165 184,167,141 192,178,160 123,109,91 193,174,149 195,176,149 211,192,165 159,142,118 221,202,177 217,198,173 201,184,158 228,208,176 233,212,185 221,201,169 216,194,160 188,168,136 206,183,154 226,203,172 212,193,166 207,183,157 235,214,187 164,140,116 141,110,89 130,105,86 98,84,68 110,94,77 117,102,80 119,99,79 114,93,68 150,122,93 185,151,119 211,172,140 222,179,146 244,198,159 247,203,173 189,156,131 166,145,132 154,139,128 151,137,142 143,130,138 128,121,121 106,96,95 76,69,67 61,56,55 65,65,65 68,66,67 69,64,66 67,62,64 63,53,52 239,216,187 235,216,191 190,171,146 231,214,190 172,153,128 216,197,172 211,192,169 169,154,132 189,172,146 204,190,165 168,154,129 183,164,139 178,157,132 197,176,151 154,137,111 171,150,123 182,161,134 185,164,137 228,207,180 205,185,155 163,148,126 178,159,134 193,180,157 206,189,165 200,183,159 225,205,185 219,200,175 191,175,158 161,147,129 196,182,164 178,165,144 154,140,124 156,142,124 148,136,124 161,150,135 174,162,150 174,164,152 133,123,111 145,135,123
142,128,114 126,112,98 153,142,125 173,162,145 159,149,127 172,157,135 177,162,140 180,164,147 197,180,154 231,214,190 201,187,169 176,162,144 186,167,142 211,192,165 208,189,162 199,182,158 182,163,138 186,167,142 180,163,137 206,186,156 203,182,155 184,163,136 173,149,123 145,130,110 157,138,115 169,150,127 207,188,165 233,208,180 225,204,177 177,151,128 138,109,87 125,103,83 108,93,73 122,110,84 123,106,80 121,106,84 103,88,66 144,119,91 181,147,115 223,183,149 230,187,154 255,218,177 252,213,181 182,151,128 150,134,121 157,142,131 160,146,146 154,141,149 137,130,130 110,100,99 78,71,69 65,60,59 67,67,64 67,65,63 74,72,73 77,70,73 69,62,65 215,191,165 212,193,168 251,232,207 182,165,141 172,153,128 214,195,170 199,187,161 184,170,145 163,149,124 187,173,148 220,206,181 170,153,127 191,170,145 190,169,144 190,173,147 200,179,152 219,198,171 207,186,159 166,145,118 191,171,141 168,153,131 189,170,145 167,154,133 190,179,160 135,124,105 208,193,171 196,179,153 169,155,130 176,162,144 177,163,145 186,172,154 174,160,142 176,162,144 168,157,140 156,145,130 170,158,146 160,152,139 164,156,143 145,135,123
209,186,157 223,200,171 176,157,132 170,155,133 174,157,133 193,173,141 214,194,162 203,185,155 203,186,162 160,147,126 179,168,149 194,183,164 186,172,147 189,172,146 175,156,131 225,208,182 169,155,128 195,181,154 140,129,110 151,138,115 166,152,127 184,171,150 187,173,159 200,184,167 162,147,127 206,185,160 168,147,122 156,139,115 164,147,123 205,179,156 134,105,85 134,108,87 128,107,82 151,128,97 154,134,114 131,115,100 103,87,74 122,102,84 170,140,114 231,191,155 248,205,170 245,199,158 255,224,189 217,187,161 162,146,131 160,145,134 166,152,152 161,149,149 139,132,132 113,107,102 92,83,79 82,76,71 82,76,69 77,75,71 75,73,71 79,74,76 77,70,70 154,136,115 193,172,147 164,143,118 179,160,137 184,163,136 174,153,126 168,151,127 207,186,159 177,160,136 179,162,138 208,191,167 185,168,142 189,170,145 186,167,142 180,162,143 192,172,142 210,190,160 216,197,172 169,150,125 188,173,153 167,156,137 96,85,68 182,173,156 178,166,140 183,171,145 181,167,149 163,149,131 174,160,142 153,142,125 197,183,167 152,136,121 162,151,134 163,152,135 155,144,127 168,157,142 173,161,149 133,123,111 144,136,123 130,125,113
203,184,159 187,168,143 193,174,149 176,161,139 194,177,153 217,196,171 198,177,152 176,157,132 179,162,138 177,164,143 170,159,140 176,165,146 179,163,146 213,196,172 199,182,158 229,210,183 191,177,150 227,213,186 207,192,170 216,199,173 185,166,139 180,162,141 208,191,163 173,158,136 115,106,91 159,144,124 196,175,150 203,186,162 200,183,159 205,184,157 137,108,86 139,110,88 155,130,102 170,145,115 149,131,110 123,112,97 94,84,74 108,94,80 165,136,112 229,190,158 254,212,170 239,193,154 255,228,196 185,159,134 165,151,133 165,150,139 168,154,154 161,147,149 138,128,127 116,107,101 102,91,84 96,87,79 92,86,77 89,85,77 93,87,82 82,77,76 80,73,73 189,170,154 189,168,143 255,234,209 188,169,146 198,177,150 211,190,163 243,226,202 178,157,130 193,176,152 171,154,130 188,171,147 168,155,132 173,159,132 176,162,135 211,194,170 169,148,123 209,188,163 225,208,184 214,197,173 161,143,122 150,136,118 191,180,163 154,141,120 169,158,141 177,163,145 115,101,87 156,142,128 178,165,144 144,133,116 166,155,138 150,134,119 171,157,141 154,143,126 169,158,141 135,124,109 173,161,151 132,122,112 161,151,139 183,172,157
177,163,138 213,192,165 192,166,141 193,179,154 193,176,150 176,161,141 140,125,105 167,154,131 177,161,144 156,140,123 169,155,137 169,155,137 162,149,128 175,157,136 193,176,152 186,173,152 204,185,158 239,220,193 219,196,167 222,199,170 196,179,155 163,149,124 171,155,138 165,150,130 219,199,179 168,155,132 139,129,105 143,129,104 116,102,84 167,141,120 144,113,90 161,132,108 180,151,118 190,161,126 160,141,116 116,105,90 88,78,68 107,96,81 143,122,99 215,183,153 239,199,165 227,184,151 209,173,140 210,181,157 161,147,129 163,149,135 166,153,150 152,140,145 138,128,127 114,104,94 114,105,99 100,91,83 99,93,84 100,94,87 102,92,91 91,82,78 87,80,80 161,145,128 216,193,164 234,211,182 212,191,164 194,175,150 196,177,152 221,200,175 226,203,172 230,206,180 178,159,134 176,157,132 170,156,131 172,158,133 165,151,126 181,162,139 203,186,162 178,161,137 162,149,126 196,179,153 174,155,132 195,181,152 172,157,135 182,163,138 190,172,151 186,171,151 204,190,161 192,178,149 148,135,112 147,134,113 158,145,124 161,148,127 151,140,121 155,144,127 192,178,164 96,86,76 148,136,124 106,94,82 182,171,154 173,162,147
185,168,144 180,161,136 194,181,158 162,149,128 157,143,116 169,156,135 133,122,105 132,121,102 164,150,134 146,132,116 137,126,107 173,162,143 190,176,151 148,133,113 163,148,128 178,164,139 169,150,123 200,181,154 180,166,141 175,161,136 180,162,141 171,156,136 217,200,174 177,160,134 181,163,142 173,154,138 185,171,144 200,183,155 193,175,156 147,122,103 159,129,103 173,143,117 210,181,146 212,184,146 155,136,109 114,105,90 105,95,85 107,95,83 125,105,85 187,158,134 224,190,160 227,191,160 245,209,178 191,160,137 158,144,126 161,147,131 154,143,138 145,133,135 131,122,118 121,111,101 107,98,94 102,94,83 98,92,85 101,95,88 106,97,93 100,94,89 92,82,81 192,174,155 174,154,124 182,162,132 180,159,134 173,154,129 174,153,126 195,171,145 228,203,173 241,216,186 193,172,145 188,167,140 179,160,135 193,176,152 154,137,113 158,140,119 190,173,149 171,154,130 158,143,121 166,150,133 186,172,156 163,149,133 193,179,154 185,168,144 182,167,145 165,149,132 154,136,115 177,159,138 169,160,133 161,146,124 185,170,148 216,195,170 202,184,165 120,106,88 117,106,89 135,126,111 191,177,159 162,151,132 198,185,164 176,165,146
171,154,130 182,165,141 157,144,123 168,155,134 183,169,142 150,136,118 136,122,106 130,119,100 163,150,127 169,156,133 126,115,96 169,158,139 166,152,127 166,151,131 148,133,113 190,176,149 198,179,152 204,185,158 204,190,165 190,176,151 218,203,181 122,105,95 193,175,154 195,178,152 179,161,140 197,178,162 180,166,139 157,142,120 174,166,144 178,154,132 183,149,119 190,158,126 211,182,147 211,184,150 143,130,109 118,109,94 109,95,79 130,111,86 129,105,81 142,118,94 162,136,111 184,153,130 167,134,109 168,147,124 157,141,128 160,145,136 152,141,138 138,128,129 130,119,114 120,111,105 107,101,96 92,88,78 92,86,81 101,94,92 107,101,96 106,99,99 94,83,78 232,211,184 200,180,150 241,221,191 192,168,144 185,164,139 189,168,141 206,182,156 182,161,134 172,153,128 180,159,132 154,133,108 203,184,159 200,180,150 195,175,145 188,169,146 183,164,139 202,183,158 190,173,149 153,134,118 175,160,138 141,127,113 197,183,158 193,176,152 214,199,179 192,178,162 181,162,146 206,187,171 120,109,94 168,154,136 187,171,154 166,151,131 208,188,168 238,224,206 164,155,138 181,170,153 190,176,158 160,147,126 202,186,169 158,147,132
204,187,159 214,197,169 192,175,149 136,119,93 137,124,103 143,134,115 171,162,147 131,122,105 126,112,96 157,143,127 158,153,139 137,123,109 134,123,106 146,135,118 139,128,111 150,135,115 135,119,104 164,149,127 209,192,166 145,128,102 209,192,168 151,144,128 191,178,155 178,163,141 197,183,158 172,157,137 201,186,166 188,173,151 79,73,64 134,113,90 198,166,136 213,181,149 226,194,160 195,168,134 135,124,107 109,101,88 105,94,79 124,106,85 135,114,91 138,113,94 130,112,91 151,134,110 175,154,131 147,127,109 152,136,123 152,140,130 148,139,133 135,125,124 129,120,114 118,110,99 104,98,89 99,96,83 100,95,83 109,101,90 114,108,103 114,107,110 202,182,152 202,177,149 215,189,164 171,152,125 207,184,153 203,183,153 204,183,156 180,159,134 228,209,184 175,156,131 226,203,174 223,200,171 197,177,147 189,168,141 161,140,113 199,178,153 207,186,161 173,152,127 179,162,136 135,117,98 134,120,102 101,92,77 137,122,111 177,162,142 190,177,156 187,174,153 105,94,77 170,154,137 194,180,162 177,162,140 166,151,129 195,178,154 150,137,114 133,122,103 169,158,141 119,108,91 176,162,144 211,197,181 186,172,158 177,163,147
179,168,149 145,134,115 123,109,91 125,115,103 120,108,96 172,158,142 175,161,145 154,140,122 172,158,142 174,160,144 94,85,70 162,151,136 181,168,147 180,164,147 155,139,122 109,95,81 177,168,153 179,170,155 135,121,105 123,108,99 137,121,106 115,106,89 206,193,172 185,170,150 198,184,168 111,96,85 178,160,139 182,165,141 182,165,139 203,184,161 188,155,128 242,207,171 236,205,168 182,161,134 114,104,92 99,91,80 93,88,74 115,106,89 133,119,101 136,120,103 136,120,103 137,122,102 137,122,102 143,122,107 144,129,118 148,133,124 142,131,126 135,126,122 128,119,113 114,106,95 95,87,74 73,62,55 84,80,74 95,88,86 91,83,89 64,57,60 211,196,174 175,160,138 201,184,160 187,170,146 162,149,128 157,144,121 162,149,126 164,147,121 197,173,147 233,207,182 205,182,153 209,186,157 207,188,163 223,204,179 217,197,167 213,190,159 237,213,187 218,194,168 185,164,141 191,170,147 146,132,116 170,159,140 183,170,149 151,137,119 133,122,105 179,168,153 186,173,152 191,176,156 216,197,172 217,198,171 229,210,183 197,176,149 180,166,139 185,170,150 113,99,81 114,99,88 164,150,132 229,216,195 172,156,139 214,198,181
181,163,142 199,181,160 168,154,136 159,149,137 199,183,168 189,175,159 162,148,130 98,88,66 161,148,125 170,157,134 211,200,181 159,148,129 156,142,126 136,120,103 129,113,96 178,164,146 151,140,123 137,126,109 154,143,128 204,190,172 172,158,142 213,195,174 186,168,147 179,164,142 189,169,151 193,174,151 209,190,165 190,173,147 231,214,188 184,166,145 165,132,107 243,210,173 216,188,159 140,124,109 101,91,81 101,91,81 102,91,76 113,102,87 133,119,103 135,121,103 137,121,108 136,122,108 143,125,104 146,128,109 144,129,118 140,128,118 136,125,122 130,119,114 125,116,108 110,102,91 225,206,183 42,36,27 45,45,53 62,58,67 68,64,75 66,55,64 241,224,200 215,198,174 190,173,149 170,153,129 198,184,168 176,162,144 158,145,124 175,157,136 178,159,136 193,174,151 211,187,163 205,184,161 142,128,110 194,181,160 207,188,161 204,185,158 200,182,152 202,184,154 212,191,168 196,175,152 172,157,135 155,142,121 182,169,148 197,184,161 194,180,153 185,171,142 190,176,149 179,164,144 189,170,147 189,170,143 196,177,150 176,155,132 115,101,83 178,161,137 185,165,145 161,143,124 220,206,188 145,127,108 201,184,158 184,170,141
155,142,121 182,169,148 156,138,117 125,111,95 147,132,112 179,162,136 176,162,137 141,128,107 144,130,114 176,162,146 163,148,128 183,168,148 107,96,79 177,163,145 200,186,168 176,162,137 175,160,138 166,151,129 140,121,94 162,138,114 186,167,140 194,177,153 213,196,172 202,183,158 204,185,160 203,184,159 175,158,134 207,186,159 194,177,149 185,168,144 151,125,104 173,138,111 124,104,84 86,77,69 75,65,64 200,186,170 190,175,155 97,83,67 123,109,95 139,125,111 136,121,110 136,122,108 140,123,99 142,124,103 139,125,111 137,125,115 132,121,116 138,127,120 124,113,108 111,104,102 116,106,94 86,78,65 50,50,58 63,59,68 76,69,81 74,63,72 196,178,157 221,202,177 163,145,124 197,179,158 148,133,113 157,144,123 130,117,96 140,122,101 139,125,107 185,171,155 150,135,115 140,125,105 161,147,129 187,173,148 164,148,133 166,149,139 177,167,145 190,173,149 153,136,110 242,215,181 237,211,186 170,156,131 171,158,137 158,145,122 173,158,138 199,184,164 193,179,154 186,172,147 158,143,123 177,160,134 203,186,162 175,160,140 159,145,120 180,166,141 116,102,86 194,180,162 94,83,66 144,136,123 158,140,121 197,178,155

110,108,109 99,97,98 99,97,98 101,99,100 106,100,107 101,93,101 101,93,101 103,97,104 114,108,115 108,102,109 103,98,100 100,95,97 110,105,107 107,102,104 108,103,105 100,95,97 108,103,102 118,113,112 101,96,95 86,82,76 117,100,90 138,122,109 86,76,77 86,79,82 105,97,103 107,99,105 50,41,52 134,126,132 147,140,140 146,136,135 142,131,126 81,72,68 100,93,96 76,69,72 30,28,29 48,46,47 44,44,44 111,104,102 129,121,110 146,136,124 164,154,144 160,151,136 155,143,131 166,155,140 161,150,133 166,155,140 168,157,142 177,163,147 167,155,129 171,159,133 170,157,134 179,166,143 165,151,133 153,139,125 162,148,134 171,157,139 174,163,144 181,170,151 176,165,146 184,173,154 181,172,155 177,163,147 167,153,137 158,144,128 148,137,122 158,147,132 172,161,142 159,148,129 164,150,134 158,147,132 147,137,125 129,121,110 138,130,119 136,128,117 129,124,123 126,121,123 112,106,113 120,117,121 118,114,123 122,118,131 114,112,120 105,105,113 116,116,124 113,113,121 107,107,115 95,96,99 109,110,115 110,108,116 105,103,111 109,107,115 110,111,116 115,116,121 118,117,120 119,117,118 129,124,126 135,128,131
116,114,115 118,116,117 125,123,124 130,128,129 136,131,130 143,136,136 139,132,132 122,117,116 122,117,116 127,122,121 132,127,129 135,130,132 121,116,118 127,122,124 124,119,121 131,126,128 127,122,121 121,114,114 121,114,114 86,77,73 94,82,72 133,117,104 136,120,116 82,72,76 94,86,92 106,98,104 79,71,77 44,38,45 147,141,132 153,145,134 174,164,152 72,63,59 42,40,41 24,24,24 25,23,24 24,22,23 24,24,24 75,68,66 147,137,125 175,161,143 183,168,148 191,177,152 195,178,152 195,178,152 197,180,152 193,176,150 188,171,145 186,172,147 204,183,156 211,190,163 192,178,151 194,180,151 195,177,156 177,163,145 186,172,154 191,177,159 180,169,150 174,163,144 176,165,146 180,169,150 164,155,138 169,155,139 183,169,153 190,177,156 197,181,164 185,169,152 191,180,163 175,164,147 185,171,153 180,169,150 170,159,142 167,156,141 173,162,147 172,161,146 149,140,136 148,139,135 141,131,130 125,118,118 114,107,110 115,107,113 111,105,110 119,116,120 117,114,118 117,114,118 118,115,119 127,124,130 122,119,125 127,121,128 143,137,144 141,135,142 145,135,136 164,154,153 162,153,149 166,155,150 172,162,150 174,167,149
129,127,128 136,134,135 131,129,130 139,137,135 145,141,133 157,151,144 164,155,147 159,149,137 168,158,146 166,156,144 161,149,137 175,164,149 177,166,147 158,147,130 155,144,127 159,150,133 149,140,121 153,144,125 154,145,130 142,133,118 89,83,74 89,80,76 148,127,114 133,113,104 82,72,76 101,93,99 102,94,100 58,50,58 82,76,71 174,166,155 165,155,145 120,111,107 23,18,20 23,21,22 23,21,22 21,19,20 17,16,19 17,16,19 145,133,123 188,173,151 182,167,145 184,169,147 178,162,145 172,159,138 179,163,146 190,173,149 188,171,145 193,179,154 190,175,155 166,151,131 177,163,145 183,169,151 179,165,147 184,174,152 183,173,151 156,145,128 196,183,160 197,184,161 195,178,154 195,178,154 200,185,163 205,193,165 205,186,161 224,203,176 216,195,170 182,167,145 160,149,130 137,126,111 141,133,122 187,173,148 192,178,153 190,176,149 193,176,150 201,184,158 193,181,155 187,174,151 186,172,147 184,169,149 176,160,143 182,168,150 175,164,147 170,161,144 173,162,145 165,154,137 173,163,141 185,168,144 195,178,154 197,180,154 193,176,150 195,178,152 178,161,135 186,169,143 189,172,148 190,173,149 156,145,128 163,154,139
143,136,134 142,135,133 146,140,135 148,142,137 164,156,145 160,150,140 160,148,136 157,143,127 151,137,121 171,157,141 179,168,149 182,171,152 184,173,156 184,174,152 174,164,142 182,167,147 180,165,143 188,173,151 169,154,134 185,170,148 184,170,154 94,84,74 92,76,63 157,138,124 123,105,102 84,74,75 107,99,105 91,80,87 50,43,43 160,151,143 153,143,133 58,51,49 21,16,18 20,18,19 24,22,23 24,22,23 19,18,21 30,29,32 154,140,122 164,151,130 163,149,135 149,138,121 163,144,132 154,140,124 162,151,136 161,150,133 190,176,158 200,186,161 204,189,167 191,176,154 183,170,149 181,168,147 197,180,154 187,172,150 180,165,143 179,164,142 199,182,156 190,173,147 204,180,158 200,176,154 175,160,138 178,166,138 183,164,139 184,163,136 156,146,122 183,169,151 207,193,168 187,172,150 179,166,143 203,184,157 229,210,183 233,210,181 214,193,166 220,197,168 221,198,169 221,199,163 215,196,171 216,197,172 203,184,159 203,182,157 186,167,144 182,165,141 181,168,147 169,156,135 186,173,152 176,162,137 199,182,158 193,174,149 194,175,150 194,177,153 175,162,141 162,148,130 167,153,139 153,139,125 125,116,110 102,96,91
147,142,130 150,145,133 149,141,128 164,156,143 177,165,153 161,150,133 163,152,135 163,152,137 183,169,153 187,173,155 188,173,153 191,176,156 179,166,145 195,181,156 204,190,165 198,184,159 180,166,141 188,174,149 199,185,158 213,199,172 184,170,145 191,180,161 91,82,74 94,82,72 162,141,128 100,82,79 87,75,75 93,76,79 48,36,41 66,60,51 160,152,139 26,21,23 18,17,20 19,18,21 23,21,22 23,21,22 23,22,25 31,29,30 158,148,136 167,156,139 166,154,142 161,150,143 157,144,123 162,149,128 131,120,105 157,143,127 174,161,140 159,144,124 179,165,140 158,143,123 167,154,133 184,172,146 185,168,142 186,167,142 204,185,160 211,190,163 213,196,170 204,187,161 196,179,153 196,179,153 188,173,153 173,159,134 183,169,144 185,170,148 171,157,139 151,137,123 173,162,145 160,148,136 156,142,124 176,161,141 178,163,143 177,163,145 168,157,138 193,178,156 182,167,147 177,162,142 179,163,146 184,171,148 178,165,142 195,180,158 196,183,162 177,164,143 174,161,140 172,159,138 168,154,136 178,164,146 179,165,147 174,163,146 172,158,142 150,136,120 149,135,119 160,146,130 151,137,123 153,142,127 57,52,54 76,70,75
191,176,165 178,164,148 190,179,160 177,168,149 181,170,151 190,176,151 185,177,155 187,173,155 176,163,142 197,182,162 197,183,156 187,179,155 203,182,157 202,183,158 212,193,168 193,179,152 194,177,149 214,197,169 186,169,145 182,169,146 202,185,161 201,183,162 180,169,154 94,84,72 107,88,74 168,142,128 95,82,75 90,74,68 71,57,57 40,33,31 155,147,136 26,24,22 19,16,20 20,17,21 21,18,22 18,15,19 20,19,22 27,25,26 44,37,35 61,51,52 62,54,60 61,49,61 53,43,47 79,69,68 133,122,107 177,163,145 183,168,148 195,180,158 186,171,149 187,172,150 175,160,138 183,168,146 194,180,153 181,164,138 201,184,158 201,182,155 172,162,140 195,178,154 177,163,136 165,151,124 162,149,128 163,151,125 177,165,139 156,142,124 145,134,115 160,149,130 179,168,149 159,148,129 182,167,145 176,162,144 181,167,149 155,144,125 184,173,154 183,172,153 181,170,153 156,145,128 167,156,141 164,150,132 168,154,136 170,156,138 182,172,150 176,166,144 153,142,125 163,152,135 156,147,132 167,156,139 169,158,141 159,148,133 161,150,135 170,159,140 165,154,135 160,149,130 174,163,148 168,157,140 158,149,132 161,150,135
174,161,140 197,185,159 207,188,165 204,185,162 194,180,155 206,189,161 190,176,149 193,178,156 195,181,156 199,182,158 185,168,144 172,162,140 186,172,145 167,150,124 170,153,129 185,167,148 177,160,132 193,176,148 188,171,147 192,179,156 172,153,130 195,178,154 197,182,160 184,171,150 94,83,68 128,109,95 144,117,101 107,88,76 85,73,63 43,38,37 51,44,42 48,43,42 21,18,22 20,17,21 21,18,22 18,15,19 31,25,20 42,35,33 65,53,53 67,57,58 66,56,60 63,56,59 34,28,33 23,20,26 46,41,38 183,168,146 193,175,154 194,179,157 192,177,155 188,173,151 184,170,145 188,171,147 206,185,160 196,179,153 184,167,141 186,171,149 176,166,144 187,170,146 194,180,153 191,177,150 197,183,165 184,170,152 169,155,137 169,155,137 168,157,138 174,163,144 183,172,153 168,157,138 166,156,144 160,145,134 151,136,125 163,155,142 155,147,134 166,158,145 152,143,135 165,157,146 172,165,149 172,162,150 163,153,143 140,130,120 162,151,134 166,155,138 160,149,132 172,161,144 147,138,123 155,147,134 150,142,129 143,136,120 158,151,135 167,159,148 152,144,133 170,162,151 149,141,130 155,146,138 165,156,150 144,138,129
