37,37,34 32,32,29 37,40,32 39,40,43 43,30,23 59,52,34 54,49,46 41,36,35 47,43,37 51,47,41 48,49,41 43,44,36 49,45,39 44,43,36 44,43,36 47,45,43 45,43,41 52,50,48 53,53,50 45,45,42 39,38,31 103,100,85 138,139,102 162,167,124 162,167,122 145,149,111 60,64,49 75,62,59 50,54,58 51,59,64 48,48,56 87,71,69 95,73,65 55,61,64 43,54,67 44,55,68 59,69,75 64,72,77 74,79,85 110,99,82 121,100,75 183,156,138 144,118,104 169,131,96 219,167,119 243,189,139 236,181,140 224,173,136 219,177,135 153,112,81 138,102,71 221,173,144 246,202,172 140,104,75 64,58,53 68,63,62 63,46,49 68,47,45 61,63,79 35,55,79 45,60,92 50,53,75 36,53,75 64,52,57 73,57,44 70,54,41 61,38,35 71,47,41 62,49,44 61,55,48 80,70,69 84,78,73 83,78,75 77,72,69 68,66,62 68,66,62 75,70,69 63,56,59 72,66,61 61,54,57 44,31,39 97,90,88 163,159,138 137,130,114 125,121,102 140,136,115 149,145,124 142,133,116 148,145,121 136,133,109 135,131,110 126,122,101 125,118,100 124,115,98 120,121,100 116,111,99
38,38,35 25,25,22 28,31,21 45,48,40 69,60,45 71,65,42 50,47,34 52,52,52 41,37,31 67,63,57 74,70,64 64,60,54 55,51,45 59,58,51 56,55,48 58,57,50 62,60,56 62,60,56 60,61,53 52,52,47 40,38,34 37,33,25 122,122,90 148,153,110 167,173,123 152,157,114 89,92,72 91,75,60 41,37,27 44,50,37 42,40,41 61,57,40 110,80,54 41,41,25 53,56,44 46,49,37 40,43,23 141,140,113 116,98,77 113,94,71 176,152,128 109,92,84 213,174,146 186,141,106 194,146,99 255,241,189 255,222,170 255,210,163 192,150,112 169,126,91 255,218,176 236,195,150 239,195,155 198,165,126 86,74,74 65,59,54 65,49,45 73,53,46 77,62,70 35,53,77 35,54,75 33,55,87 47,43,54 84,62,54 80,58,52 57,42,33 71,46,43 75,50,47 71,50,46 84,71,66 75,73,69 79,73,68 78,69,65 72,63,59 65,63,59 73,71,67 115,111,105 76,69,67 38,31,31 38,31,34 63,51,41 166,125,107 200,167,140 129,93,71 121,88,63 128,95,68 140,107,80 123,93,67 134,100,78 130,96,74 121,88,63 133,100,75 110,75,50 126,85,56 145,97,70 135,85,54
34,34,42 21,23,23 27,29,24 53,55,50 58,59,36 67,70,50 43,45,30 51,51,37 126,123,99 76,70,63 76,70,63 79,73,66 72,66,59 88,79,73 81,72,66 88,84,76 77,73,65 77,73,65 77,73,67 60,56,50 46,42,36 34,32,33 108,111,80 161,166,123 181,187,137 147,152,107 110,111,90 38,50,32 34,40,27 45,53,41 33,39,40 54,62,50 48,50,33 46,49,27 46,49,39 56,60,43 51,54,32 109,105,86 103,85,64 184,153,132 104,91,86 179,154,124 102,73,42 208,152,114 207,162,118 216,171,127 221,177,139 205,163,121 234,190,148 188,151,109 227,185,145 249,205,165 251,208,161 239,195,155 112,89,76 64,52,54 53,35,34 80,52,50 87,67,58 44,42,52 41,45,49 46,49,56 69,58,43 81,61,52 84,61,58 59,46,39 73,53,46 65,48,40 70,52,47 76,70,63 126,120,113 114,105,99 114,108,101 114,108,101 122,116,111 105,99,94 100,94,89 91,87,81 63,58,57 55,48,51 94,61,36 175,119,72 165,119,82 140,101,71 146,110,79 148,114,82 148,114,82 150,114,85 118,81,55 95,58,32 108,78,50 87,53,31 130,94,65 126,80,41 155,105,61 211,155,108
39,45,48 39,47,33 38,46,34 48,55,48 47,55,41 46,52,39 40,47,31 78,80,63 128,124,105 72,66,57 82,73,67 91,82,76 92,83,77 108,100,89 100,92,81 99,91,80 95,87,76 85,76,70 88,79,73 82,73,67 58,54,48 49,48,41 167,172,127 181,187,137 162,166,126 137,140,105 100,103,81 38,33,19 40,46,33 37,40,30 31,40,42 52,60,50 49,49,33 84,85,64 44,46,31 66,69,45 50,55,33 112,99,76 153,123,97 126,106,97 215,172,127 123,104,77 112,80,48 199,157,115 207,163,123 214,172,132 206,160,123 203,158,110 255,222,178 255,198,158 255,209,160 255,246,191 255,238,187 255,213,164 216,178,157 98,83,74 66,50,44 79,55,49 81,65,78 38,49,76 47,72,125 38,46,66 67,56,63 74,63,48 83,63,56 48,37,32 65,50,41 63,46,38 59,53,48 109,103,96 115,109,102 118,109,103 115,109,102 122,116,109 115,109,102 112,108,100 104,100,94 92,88,82 56,50,45 34,27,27 52,40,40 165,121,83 150,107,72 121,81,47 113,79,49 125,89,60 115,79,50 106,70,41 116,80,51 123,87,58 149,111,76 139,101,64 164,118,77 181,126,72 189,134,80 195,137,86
43,49,52 43,51,37 43,52,35 42,50,38 47,55,41 49,55,42 48,55,39 129,132,110 108,104,85 68,62,53 89,80,72 82,73,65 80,71,63 102,93,85 91,82,74 95,86,78 89,81,70 82,73,67 86,77,71 74,65,59 61,58,43 174,178,140 181,186,139 150,155,112 129,132,97 113,115,87 75,77,60 99,99,54 107,109,63 101,101,58 46,47,37 82,85,50 72,74,46 74,75,54 54,54,49 49,49,33 51,54,34 110,94,77 176,145,124 113,98,89 255,241,182 77,66,47 180,140,104 201,159,117 215,173,131 211,172,131 217,174,129 196,153,104 255,213,173 205,143,103 226,167,121 255,230,181 255,231,185 248,206,164 182,148,128 116,99,91 61,48,45 67,45,39 43,48,72 39,42,62 33,62,105 36,46,62 31,52,91 80,70,48 71,58,53 64,51,44 51,40,37 47,31,29 56,50,45 85,79,72 100,94,87 102,93,87 107,101,94 101,95,88 100,94,87 94,90,82 98,94,88 97,93,87 94,90,84 19,12,12 101,72,50 203,150,97 164,121,86 168,128,94 160,121,89 150,109,80 145,104,75 152,111,82 154,115,85 149,110,80 138,100,65 161,121,85 176,131,85 186,132,82 192,138,88 201,146,92
42,50,38 47,55,45 55,64,47 49,57,47 48,59,46 50,61,48 51,56,36 142,140,107 72,64,53 88,80,69 94,86,75 101,93,82 109,101,90 122,114,103 127,119,108 151,143,132 136,127,119 107,98,90 89,80,72 89,81,68 170,172,126 182,188,136 156,163,119 117,120,87 111,115,88 86,89,67 53,56,46 88,91,58 108,110,64 126,121,66 69,64,50 116,119,59 130,126,66 108,106,57 116,111,70 124,122,60 111,104,65 112,98,73 154,136,115 137,116,103 250,205,159 65,56,39 195,151,109 204,162,122 211,172,129 208,166,124 126,90,57 255,224,185 255,195,154 212,143,114 181,130,91 243,188,145 233,187,146 213,170,137 158,122,100 123,107,101 54,53,44 57,65,81 36,46,64 55,64,34 32,55,82 45,59,80 38,48,66 44,54,74 81,85,68 43,46,34 39,39,34 26,26,21 49,48,41 89,80,74 93,84,78 93,87,80 93,87,82 94,88,83 89,83,78 93,86,86 98,93,90 89,82,82 72,62,66 27,22,21 164,119,84 150,107,74 150,107,72 138,95,60 104,68,35 110,72,37 124,86,51 113,72,41 125,84,53 150,109,78 111,71,37 140,97,64 154,106,61 166,114,64 176,124,74 178,126,78
38,47,30 42,51,34 49,57,43 61,69,55 43,54,41 47,58,45 87,92,70 160,159,121 81,73,62 85,77,66 91,83,72 97,89,78 86,78,67 101,93,82 94,86,75 89,81,70 93,84,76 80,71,63 87,83,64 179,179,138 170,172,126 159,164,121 136,141,107 112,114,86 76,79,59 62,64,49 42,47,46 44,56,38 51,54,34 61,59,39 49,51,46 65,65,49 65,65,33 69,73,44 62,64,49 60,65,31 53,54,31 113,100,77 155,135,115 156,133,120 188,151,109 50,51,39 185,143,103 204,165,124 198,162,115 205,164,115 150,117,78 255,246,210 241,191,149 209,151,116 210,152,117 213,160,119 208,162,123 185,141,111 132,98,80 113,97,91 51,53,53 54,66,88 35,49,40 50,57,39 33,55,71 53,70,115 47,61,73 38,56,84 79,82,51 62,64,38 50,54,37 41,45,28 50,51,43 84,75,69 93,84,78 92,86,79 92,86,81 93,87,82 92,86,81 91,84,84 82,77,74 93,84,80 83,71,73 50,45,31 171,123,78 132,88,50 140,96,66 123,79,49 121,85,56 120,81,53 128,89,61 140,99,68 154,113,82 153,112,81 161,118,83 166,121,86 181,132,81 204,149,95 224,169,115 225,172,117
42,51,34 42,51,34 38,46,34 45,53,39 48,60,40 46,58,38 165,174,130 148,148,105 86,78,65 80,72,59 82,74,63 89,81,70 87,79,68 89,81,70 87,79,68 80,72,61 86,78,65 116,110,87 159,164,121 152,157,114 143,147,109 129,132,97 106,107,84 67,70,50 54,61,43 49,58,41 34,41,39 38,47,30 39,48,31 40,48,34 35,42,40 38,46,36 47,56,39 46,54,42 46,53,48 48,57,40 54,56,41 109,95,77 152,133,110 212,185,153 140,119,94 65,65,51 183,144,101 206,164,122 196,160,113 198,165,115 214,170,132 255,233,191 255,211,167 209,162,128 201,144,113 195,144,105 182,137,102 162,118,90 140,106,86 138,112,102 51,50,53 43,46,34 120,124,57 108,111,47 44,52,59 41,63,95 73,75,49 42,46,59 47,58,47 46,58,38 45,56,41 41,52,37 45,54,37 47,46,39 64,58,53 66,64,65 72,67,64 61,56,53 61,55,50 58,51,51 84,79,76 97,66,45 80,54,40 177,128,88 135,92,57 138,95,62 148,108,74 128,88,54 113,74,46 99,64,39 114,79,54 108,72,43 134,91,58 137,91,52 147,99,54 167,115,65 200,142,89 198,139,91 199,140,92 195,136,88
49,58,41 41,50,33 25,33,21 42,45,33 47,49,34 44,51,33 152,156,116 113,110,84 85,77,66 80,72,61 82,74,63 82,74,63 95,87,76 83,73,63 97,84,79 85,72,67 107,96,79 142,128,85 141,136,106 133,134,95 122,124,96 95,96,75 67,66,55 60,56,48 46,55,36 45,53,39 33,40,35 43,51,39 41,53,33 43,51,37 40,46,47 49,57,45 47,59,39 73,84,73 50,57,55 43,58,44 51,54,44 105,97,75 139,121,100 186,155,132 84,68,51 53,49,41 183,141,103 184,146,109 201,164,120 203,168,132 255,206,166 255,220,177 255,206,165 219,170,134 195,141,105 174,127,93 150,106,76 146,107,79 137,106,87 136,112,104 53,48,45 112,107,56 127,120,61 127,120,61 84,85,62 41,51,69 72,77,41 48,50,50 37,44,58 37,49,29 40,49,30 53,62,43 40,49,32 55,54,43 83,77,68 64,59,56 78,73,70 64,60,52 108,99,93 97,87,86 90,79,74 87,68,45 150,109,62 161,115,78 152,107,72 143,98,63 158,115,80 134,91,56 120,80,44 106,65,38 109,68,41 127,86,55 125,80,45 135,91,49 169,121,76 138,92,53 167,112,69 176,120,73 186,130,83 209,155,107
45,54,37 48,57,40 39,48,31 41,45,28 54,57,37 54,62,39 150,155,112 85,82,58 85,77,66 79,71,60 79,71,60 81,73,62 94,86,75 86,75,68 105,79,69 209,145,99 255,216,153 255,201,141 159,123,92 104,103,76 83,83,69 67,66,59 60,58,59 55,50,47 42,50,36 41,50,33 34,41,34 49,56,51 44,55,40 45,53,39 38,44,45 43,52,35 41,53,33 44,56,38 46,53,51 44,59,43 58,61,51 111,98,75 148,123,104 214,172,134 63,59,49 65,66,58 179,141,106 90,58,26 178,145,108 137,108,73 255,209,175 235,189,152 218,171,137 210,161,123 195,144,107 172,129,96 161,117,89 143,109,79 130,101,81 120,98,90 125,121,59 141,140,61 133,128,59 130,125,56 111,118,63 41,49,56 64,69,49 57,56,31 33,41,50 47,56,56 42,50,36 34,42,28 38,47,30 118,117,106 140,134,125 61,56,53 78,73,70 57,53,45 106,97,91 121,111,110 94,78,65 159,117,77 131,90,59 122,81,50 113,72,43 126,85,56 105,66,36 89,50,20 88,52,21 83,47,18 83,47,18 102,62,28 137,87,45 136,85,48 139,89,45 155,96,48 177,110,60 185,116,62 204,135,81 183,124,76
44,51,35 44,51,35 51,54,34 56,57,36 59,62,38 63,65,39 163,165,119 76,73,49 85,77,66 78,70,59 75,67,56 89,81,70 85,77,66 89,78,73 255,223,166 255,200,136 255,203,152 230,162,117 163,123,100 74,67,49 70,66,56 85,81,73 54,49,51 53,51,52 35,38,30 45,53,39 42,48,39 44,49,48 34,42,30 38,41,33 31,31,39 41,44,36 36,39,29 41,44,36 46,51,47 40,46,35 44,39,36 110,95,75 146,115,94 169,135,105 48,44,36 50,51,43 173,130,83 216,175,126 206,169,129 195,160,124 224,179,144 199,153,123 196,151,116 187,140,106 181,136,101 176,133,98 163,117,87 146,110,79 124,93,70 107,88,76 110,105,62 127,121,55 104,100,42 99,95,37 83,87,49 46,51,59 60,64,68 46,50,33 39,42,49 39,43,45 39,47,35 38,46,32 42,48,39 86,82,76 89,80,76 79,74,71 83,79,73 65,61,55 92,83,77 94,84,83 100,84,78 181,138,93 156,111,78 135,94,65 128,89,59 120,81,51 145,106,76 144,105,75 147,107,73 146,107,75 128,89,57 142,98,68 135,84,45 179,125,77 180,125,82 201,146,103 209,157,107 252,197,143 234,179,125 239,180,132
86,83,32 90,87,36 103,100,45 115,112,57 114,106,52 127,117,68 160,157,113 81,74,58 80,74,65 75,69,60 75,65,55 92,87,75 100,91,83 102,77,58 255,201,137 255,187,130 241,174,126 201,132,92 85,71,55 86,80,71 81,77,71 75,70,69 55,50,52 54,52,53 43,43,43 46,46,41 50,51,43 47,48,40 46,50,35 43,49,38 46,54,33 48,50,33 67,65,43 82,82,48 100,104,50 117,115,57 115,101,45 112,92,72 153,119,99 102,81,58 123,116,55 123,114,54 137,106,53 183,127,89 227,186,141 104,85,62 149,110,82 156,110,80 194,138,104 207,146,110 198,148,104 183,137,100 163,120,87 147,108,76 129,95,73 85,68,58 62,58,50 52,52,38 48,48,32 52,53,30 39,41,26 55,55,39 67,64,51 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 77,68,62 80,70,69 78,73,70 93,89,83 63,61,43 85,77,66 84,75,69 181,129,79 207,150,106 160,121,82 172,129,96 120,80,46 157,117,83 154,111,78 131,88,55 124,81,48 96,55,24 113,72,41 124,83,52 123,79,37 169,115,65 170,107,56 175,112,61 178,115,62 194,130,70 159,93,41 168,102,45
193,166,123 190,163,120 190,162,122 182,154,114 168,148,102 145,134,90 147,142,103 82,75,59 87,81,72 78,72,63 78,67,60 88,80,67 255,237,191 240,186,136 150,86,42 194,129,90 217,149,104 175,123,91 86,77,69 84,78,71 83,79,73 70,65,64 60,55,57 54,52,53 41,41,41 73,72,75 75,75,72 81,81,78 91,88,75 119,101,82 133,116,90 151,133,101 168,146,112 168,146,110 164,137,105 156,133,104 149,129,97 112,94,75 116,95,80 129,114,94 151,126,96 148,125,96 154,120,98 98,69,38 75,60,49 188,156,126 143,116,98 85,66,54 57,30,23 84,54,39 124,85,57 143,99,73 138,101,77 116,85,64 76,54,46 67,54,51 89,88,81 95,96,86 116,115,77 107,107,62 121,119,57 139,133,67 123,115,50 111,104,43 119,116,51 128,125,60 116,108,43 135,128,60 136,131,62 115,114,62 72,63,59 63,58,55 54,48,14 112,110,48 81,76,78 147,134,111 191,143,85 170,122,77 148,108,74 152,109,76 131,91,57 119,79,45 121,82,52 111,72,42 140,101,69 161,120,89 148,107,76 137,92,59 171,118,73 176,122,74 209,151,98 214,156,103 241,179,123 239,170,116 227,158,102 218,148,88
145,130,92 151,136,98 140,124,91 144,126,105 116,107,90 125,123,92 133,132,94 75,67,56 84,79,67 83,78,66 77,69,58 99,88,73 115,91,69 90,80,70 212,156,132 142,100,78 126,90,61 116,97,83 93,84,76 90,84,79 71,66,65 63,58,57 61,56,58 52,50,51 44,42,43 70,67,71 83,81,82 94,87,90 98,94,86 96,88,75 92,85,69 95,87,63 88,83,53 94,90,55 86,84,37 106,104,57 113,108,39 98,88,48 82,69,48 137,129,75 104,102,44 148,140,90 192,156,123 113,89,67 88,67,54 152,123,88 184,143,114 166,125,98 184,138,112 139,101,80 107,86,82 103,85,84 108,94,78 86,72,58 96,83,80 67,54,51 189,158,119 189,159,115 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,120,59 126,115,53 133,129,69 140,133,72 163,151,92 159,144,95 132,128,68 75,69,64 89,85,79 106,96,97 119,115,55 89,68,55 177,127,85 150,110,76 153,113,79 155,115,81 150,107,74 146,106,72 139,99,65 127,86,55 147,106,75 139,98,67 153,112,81 156,115,84 189,141,94 182,127,82 159,105,57 233,178,126 208,153,99 226,171,117 202,143,97 219,160,114 229,171,118
77,81,83 75,79,81 88,85,91 88,85,91 102,101,94 121,118,92 128,126,95 73,65,54 89,84,72 80,75,63 79,69,57 143,126,100 85,76,61 97,85,75 101,91,79 110,101,86 102,94,81 99,84,73 142,120,102 86,80,73 71,66,68 64,59,58 57,52,54 49,47,48 47,40,38 55,53,35 155,135,89 159,134,90 146,129,78 170,153,104 146,129,80 129,117,62 121,119,49 124,121,56 139,129,60 124,114,45 134,127,57 122,115,43 122,115,43 124,121,54 115,116,48 135,132,67 213,174,144 180,144,111 180,147,99 106,85,60 143,108,81 203,164,136 175,129,99 155,95,72 254,196,161 197,145,115 143,108,93 76,54,48 64,51,44 151,142,113 150,134,78 142,125,76 140,126,70 155,140,79 166,150,92 148,138,85 122,125,61 123,117,53 109,113,46 138,136,64 145,135,68 133,131,61 137,132,61 110,108,36 80,73,71 90,86,80 88,79,73 121,118,51 159,131,102 141,101,67 139,99,65 162,122,88 148,108,74 144,101,68 140,100,66 164,124,90 145,104,73 149,108,77 156,115,84 145,105,69 139,99,63 174,126,81 168,114,66 193,139,91 156,100,53 189,133,86 173,118,64 193,135,84 170,112,61 198,136,80
130,122,59 127,121,57 151,142,86 120,110,59 170,150,102 206,161,117 221,166,121 79,74,62 87,79,68 87,79,68 77,68,60 205,173,143 101,95,86 90,80,70 101,91,81 100,90,80 102,92,82 104,96,85 157,112,77 82,73,69 77,75,76 59,57,58 58,56,57 51,49,50 41,39,37 47,42,39 153,139,85 133,121,66 127,120,59 131,124,54 131,124,54 128,120,55 129,123,59 128,122,58 136,126,57 137,126,62 126,120,54 132,130,58 153,151,79 129,130,64 140,136,76 210,187,127 128,108,62 188,150,100 214,174,122 160,136,103 123,112,107 142,124,103 206,170,139 167,131,100 124,95,75 97,71,59 104,82,64 96,83,78 176,145,108 163,135,95 163,141,92 156,134,85 132,119,58 123,110,49 129,121,58 111,105,41 126,121,50 128,123,52 121,114,44 134,129,58 148,141,69 142,135,63 135,124,62 135,125,74 89,75,57 83,73,61 87,80,60 161,118,73 162,119,86 154,111,78 130,91,61 131,92,60 142,103,71 148,108,74 159,119,85 153,113,79 141,101,65 148,108,72 151,105,66 186,134,84 202,149,92 204,145,88 213,153,99 197,137,83 218,153,96 201,145,98 194,140,92 215,163,113 184,132,82 197,140,96
187,164,122 179,156,114 185,164,123 180,159,118 182,161,118 218,174,123 255,209,158 83,73,63 92,84,73 92,84,73 77,68,60 250,218,186 105,95,85 85,76,70 93,85,74 97,89,78 95,85,75 92,84,73 191,149,111 71,57,59 52,50,51 56,54,55 60,58,59 53,51,52 41,39,40 49,43,38 193,164,111 192,164,106 172,154,94 158,144,86 130,126,64 129,119,50 134,129,56 133,128,55 158,148,95 163,153,102 153,149,91 147,144,79 131,128,63 123,126,62 133,120,59 196,153,104 123,103,53 198,163,109 238,200,154 150,125,108 139,123,121 150,133,125 204,176,147 188,152,121 135,112,99 121,105,92 119,103,97 45,35,34 147,130,93 159,137,99 172,145,102 166,146,96 188,165,123 178,155,113 162,146,92 169,155,101 150,137,76 128,121,60 127,114,41 124,117,47 132,128,50 107,99,49 115,91,65 138,111,79 137,109,80 141,114,80 132,104,75 127,99,70 123,93,65 154,113,84 157,121,90 130,94,63 132,96,65 148,109,77 126,85,54 146,105,74 148,107,76 161,117,77 164,119,75 194,146,99 208,155,102 234,176,121 191,128,77 222,151,98 220,151,95 239,170,114 255,194,143 250,175,126 199,132,80 174,108,58
199,171,131 191,163,123 182,156,117 188,162,123 189,158,119 243,182,137 248,182,130 94,82,72 93,85,74 88,80,69 75,64,57 136,102,70 97,88,80 80,71,65 94,86,75 101,93,82 102,92,82 108,100,89 140,107,80 146,113,76 58,56,57 60,58,59 62,60,61 56,54,55 44,42,43 48,42,37 149,132,83 148,132,78 142,125,74 130,120,69 135,118,69 143,126,75 143,124,71 158,139,86 166,145,91 157,137,78 145,130,69 163,151,96 156,144,89 150,139,75 175,141,82 149,118,79 151,129,84 210,172,126 215,183,153 172,142,125 255,222,176 205,176,141 137,121,117 142,130,118 143,126,116 185,170,148 75,68,66 57,50,48 44,42,43 53,51,49 73,68,40 132,123,76 139,131,77 152,132,82 156,137,73 133,124,77 126,118,64 133,127,63 130,119,86 98,79,54 122,98,65 143,118,90 144,115,84 153,126,92 155,127,98 155,128,94 146,119,85 141,114,80 141,114,82 126,98,71 116,85,64 138,102,71 111,75,44 104,70,48 107,71,42 116,80,51 139,93,56 153,103,59 149,99,53 178,125,82 197,139,88 165,108,64 169,113,75 207,152,109 193,134,88 210,151,105 219,160,112 207,144,93 194,139,85 194,134,84
175,144,105 170,139,100 181,153,115 172,144,106 172,144,104 230,174,125 255,221,173 94,82,72 92,84,73 86,78,67 72,61,56 195,159,126 93,84,76 85,76,70 101,93,82 103,95,84 107,98,90 64,57,55 85,65,56 178,134,92 61,59,60 58,56,57 58,56,57 56,54,55 45,43,39 40,39,32 181,157,122 180,157,115 182,154,116 186,158,120 189,161,123 188,160,120 188,160,122 194,166,128 197,167,125 199,165,124 203,171,127 202,168,127 184,152,108 188,156,114 129,90,51 176,154,118 174,147,102 232,193,150 202,172,155 255,234,192 255,242,193 255,230,183 174,151,136 105,94,87 197,178,155 141,126,104 72,60,60 68,56,58 64,54,55 61,54,54 65,59,54 68,58,59 90,81,52 145,130,92 116,101,63 122,110,71 92,79,56 113,94,71 128,107,82 136,111,83 134,109,81 150,125,97 154,127,95 153,126,90 152,125,91 151,124,88 151,122,87 148,119,84 142,113,80 134,109,79 120,95,67 100,79,52 117,86,63 107,72,47 115,82,57 112,79,54 139,94,59 157,113,75 154,106,63 189,134,89 192,137,92 194,141,100 153,102,74 140,91,51 167,110,66 144,82,40 139,80,34 155,96,48 158,98,55 168,111,67
178,148,104 188,159,110 189,163,113 188,162,112 178,153,107 176,139,97 236,187,165 88,76,66 80,75,63 89,81,70 81,64,56 203,163,129 85,76,68 89,80,72 99,90,82 104,99,87 106,100,93 82,73,67 108,100,89 189,157,125 67,57,58 55,53,51 56,54,52 53,51,49 47,45,43 42,40,38 188,164,131 189,161,123 190,162,122 201,171,127 189,159,115 187,160,115 200,174,133 186,160,119 191,158,119 202,169,130 191,158,119 193,155,118 183,152,113 217,184,134 101,74,42 169,142,106 172,141,102 242,193,144 157,130,114 255,237,187 255,241,192 255,229,184 222,185,145 136,107,83 116,108,95 75,66,58 69,63,58 68,61,59 65,60,59 64,57,57 67,58,54 65,58,58 64,59,58 67,62,61 61,56,55 57,52,51 57,52,49 122,101,86 136,110,85 133,112,85 134,108,83 135,109,84 132,105,73 152,125,89 153,126,92 158,131,99 171,137,103 154,125,90 160,133,97 151,124,92 145,117,88 114,97,73 107,90,66 115,81,59 130,86,56 165,119,93 143,94,54 175,126,88 163,110,65 170,113,73 168,111,71 220,161,115 216,157,109 226,167,119 219,152,109 197,130,87 200,136,90 196,132,86 217,156,95 218,153,96
175,150,106 183,158,112 184,153,114 178,147,108 176,151,105 189,159,115 143,122,95 88,78,68 95,87,76 94,84,74 85,69,52 199,157,119 87,78,70 89,80,72 101,92,84 105,95,85 109,98,95 109,100,94 120,115,103 153,133,113 107,91,89 54,52,50 47,45,43 59,57,55 49,47,45 51,49,47 171,146,116 180,152,114 183,155,115 174,149,103 173,148,102 151,129,80 143,123,75 149,129,81 157,134,92 167,144,102 171,148,106 190,157,120 192,158,117 204,162,120 191,161,133 182,156,117 186,156,112 254,209,161 217,184,147 255,247,196 255,249,200 255,228,180 215,171,129 190,153,111 100,89,72 77,68,62 70,64,59 69,62,62 68,63,62 66,60,55 71,62,58 70,63,63 67,62,61 67,62,61 67,62,61 65,60,59 63,58,57 78,65,60 130,104,79 117,96,69 124,103,76 138,117,90 146,119,87 150,123,87 154,127,93 150,123,87 163,129,95 172,136,103 153,126,90 152,125,93 144,115,91 123,106,80 115,96,71 118,97,74 168,108,69 203,147,100 214,158,111 198,131,79 186,126,76 195,138,94 176,119,75 160,101,55 197,137,94 181,121,78 193,126,83 186,119,76 182,122,79 196,132,86 201,138,89 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 176,147,112 181,153,113 109,95,77 98,88,78 100,92,81 94,89,77 89,69,51 154,108,78 75,69,62 85,80,66 109,101,88 107,99,86 73,67,60 107,101,92 118,112,103 101,93,80 137,105,61 65,63,59 52,52,47 58,53,52 49,47,45 46,44,42 146,125,98 179,145,111 188,157,118 175,147,109 170,142,104 181,150,111 185,152,113 163,135,95 177,146,107 176,145,106 178,148,106 184,154,112 195,156,115 134,100,68 192,162,118 191,160,123 185,155,113 213,181,151 255,240,190 255,251,199 255,238,189 250,205,157 221,183,137 175,140,102 153,124,91 92,74,55 78,68,67 73,63,64 71,61,62 70,60,59 68,62,57 69,64,61 69,62,62 68,61,61 66,64,62 69,62,62 65,60,59 62,57,56 123,107,92 144,120,87 152,123,99 151,123,94 155,123,89 155,126,93 139,112,76 149,120,85 156,127,92 158,124,90 152,123,88 141,117,84 143,118,90 134,108,85 126,105,80 116,97,72 101,79,45 161,92,56 183,125,74 198,143,89 205,146,89 200,140,88 239,179,127 231,168,119 255,202,157 255,200,155 228,165,116 255,195,146 243,184,138 226,166,123 209,149,106 195,135,92
179,151,113 179,151,113 178,152,113 182,156,117 188,159,124 181,152,119 91,80,65 93,83,73 85,77,66 93,88,76 91,70,55 187,142,109 94,85,77 91,83,70 106,98,85 104,96,83 64,58,51 108,102,93 113,108,96 93,85,74 197,151,112 110,93,69 84,79,76 85,80,79 49,47,45 41,39,37 112,93,68 188,155,118 184,154,110 178,148,104 195,165,121 188,156,112 181,146,108 171,138,99 180,147,108 180,147,108 173,140,101 179,147,103 223,186,144 180,149,126 195,164,125 197,166,127 199,169,127 196,164,132 255,233,182 255,242,191 255,244,195 252,207,159 167,127,91 169,136,99 167,132,96 152,123,92 71,61,60 75,65,66 66,59,59 67,57,56 70,64,59 68,63,60 69,62,62 71,61,62 68,61,61 66,64,62 66,64,62 62,62,59 81,70,55 154,127,93 159,130,97 158,129,94 163,131,97 165,135,93 155,130,100 160,128,96 160,126,92 157,123,89 149,120,85 133,106,74 137,112,84 123,97,74 120,99,74 124,103,78 90,80,70 151,98,57 124,74,28 176,110,60 141,90,37 147,92,38 193,138,84 177,119,68 186,133,90 152,99,56 150,91,45 177,118,72 170,103,53 220,157,108 228,165,116 203,140,91
177,149,111 174,146,108 175,147,109 172,144,106 167,139,101 172,146,107 92,80,68 94,86,73 95,87,76 99,91,80 110,82,55 179,148,127 92,82,72 100,95,81 111,99,87 117,107,95 64,58,53 113,108,96 118,110,99 99,91,80 93,74,62 214,176,130 90,83,81 80,74,69 56,54,55 39,37,38 78,61,37 208,174,133 188,158,116 186,153,114 184,151,112 193,160,121 195,162,123 177,144,105 170,142,104 169,141,103 174,142,100 191,152,111 208,176,146 183,152,115 192,159,122 194,162,120 193,161,117 197,166,129 255,253,209 255,245,199 255,222,177 255,213,168 220,179,134 182,145,103 164,132,90 152,119,80 125,98,80 74,64,63 69,62,60 67,58,54 73,64,60 71,65,60 68,63,62 69,62,62 68,61,61 68,63,62 65,63,61 68,63,62 77,65,53 161,129,95 165,133,99 164,132,98 166,132,98 164,128,95 161,132,101 158,128,100 158,129,98 140,111,80 162,133,100 147,120,86 139,113,88 131,110,85 121,100,75 119,100,75 98,89,72 42,39,43 34,34,34 32,27,26 50,43,43 56,47,43 54,45,41 59,48,43 46,34,24 47,35,25 83,58,41 86,62,38 107,73,51 104,73,50 94,63,40 137,106,85
