55,39,35 39,28,25 64,52,52 73,55,54 51,41,45 45,36,32 57,48,44 59,48,45 100,89,84 97,89,78 99,91,80 96,87,79 95,86,78 85,76,68 92,83,75 100,91,83 96,87,79 108,99,91 113,104,96 99,90,82 87,76,73 78,72,67 71,62,58 63,59,53 52,51,44 52,51,44 104,102,80 140,141,102 155,156,117 160,161,122 153,158,113 151,156,111 139,142,107 127,130,95 74,74,58 129,80,58 126,82,56 131,82,60 210,139,97 216,139,102 105,76,70 169,123,105 173,105,67 93,75,84 68,78,98 65,90,101 83,101,98 92,109,104 70,87,82 103,120,115 87,99,107 94,104,98 110,110,107 63,53,57 71,53,52 87,69,66 62,51,48 100,83,73 158,128,102 116,83,56 115,89,66 123,89,67 128,95,70 108,80,53 136,111,83 139,110,86 150,116,86 187,150,110 180,137,102 165,125,102 140,109,88 121,94,78 67,58,54 46,48,45 54,45,37 55,39,33 63,51,41 78,86,91 70,82,104 64,46,41 65,44,40 70,47,44 66,45,34 75,53,47 78,57,55 83,87,102 73,76,94 74,52,46 75,55,48 62,40,34 66,57,49 77,71,64 84,77,75 106,100,91 122,113,105 117,108,100 118,109,103 117,108,102 114,108,101 108,104,96 117,113,105 110,105,102 92,87,84 81,76,73 72,67,69 63,61,59 83,81,79 39,34,31 47,40,38 111,103,90 130,122,109 52,50,58 53,48,50 55,48,46 59,52,52 59,52,52 66,54,56 57,45,47 50,39,36 47,35,37 44,35,29 49,40,34 52,43,37 47,38,32 51,42,38 54,45,41 44,35,31 45,36,32
43,35,41 31,28,32 71,61,65 56,45,54 61,51,55 34,35,27 51,42,38 45,34,31 86,75,70 88,79,73 85,76,70 86,77,69 85,76,68 82,73,67 78,69,63 85,76,70 92,83,77 84,75,69 89,80,74 78,69,63 63,56,54 56,54,50 58,53,52 55,55,52 52,50,48 45,43,41 51,48,35 136,137,100 146,147,108 153,154,115 159,164,119 158,163,118 147,151,113 134,137,102 82,82,66 81,58,45 122,94,81 105,78,62 160,99,67 178,107,65 108,76,62 209,133,91 227,138,82 141,105,85 96,115,63 140,163,76 78,95,48 85,106,83 77,96,85 54,73,67 116,139,95 136,156,90 73,96,63 75,70,72 78,60,57 106,90,73 112,97,77 122,101,76 160,121,91 146,112,80 184,152,122 150,117,92 108,77,54 154,125,101 140,107,80 161,125,94 167,129,94 175,137,102 163,131,97 180,150,122 183,153,125 135,109,86 81,72,64 53,48,50 57,46,39 66,46,39 59,42,32 55,65,81 69,76,88 63,54,67 66,40,30 66,45,34 63,42,31 73,51,43 45,53,73 66,70,85 62,58,67 70,52,47 65,45,36 74,50,42 86,76,75 68,61,59 71,64,62 93,87,78 107,98,90 107,98,92 107,98,92 102,93,87 99,93,88 93,88,85 98,93,90 93,88,85 92,87,84 74,65,59 73,63,62 63,61,59 81,79,77 94,87,85 47,40,38 118,110,97 111,103,90 120,93,57 210,177,150 89,68,53 115,90,71 100,75,56 96,77,52 105,86,61 104,81,68 85,68,58 64,48,42 80,64,58 51,42,36 51,42,36 46,37,33 49,40,36 44,35,31 44,35,31
43,52,77 41,50,75 42,51,76 39,47,63 40,57,77 44,57,83 41,54,80 45,56,83 69,65,59 81,72,66 81,72,66 84,75,69 80,71,65 80,69,64 76,65,60 81,70,65 85,74,69 80,69,64 71,65,60 68,62,57 58,53,52 55,50,49 49,47,45 53,51,49 54,52,50 49,47,45 46,45,36 109,110,91 138,142,102 144,148,108 153,158,113 160,165,118 159,164,121 146,151,106 95,97,69 53,49,60 96,73,70 111,74,71 105,83,75 145,105,82 107,68,54 248,162,114 211,120,78 145,94,70 70,88,73 35,52,44 73,89,70 83,99,78 78,90,70 80,89,70 81,92,79 78,86,72 94,96,70 99,96,70 107,98,81 97,77,59 149,133,120 113,96,86 161,128,103 210,165,132 255,238,203 255,244,207 97,66,47 120,91,71 150,115,90 184,145,115 175,135,99 133,101,71 122,88,66 243,209,187 92,60,46 99,74,57 84,89,88 115,118,127 104,106,120 76,80,95 48,52,67 42,58,85 38,49,76 29,56,86 39,55,80 41,54,82 41,54,82 36,56,82 36,56,84 37,55,81 37,55,79 43,55,79 47,55,85 47,54,79 134,127,127 62,56,51 65,58,56 89,83,76 93,87,82 95,89,84 94,90,84 92,88,82 89,85,79 76,74,70 76,74,75 79,74,76 82,77,74 90,73,65 56,49,47 58,54,46 79,74,71 78,71,71 49,43,38 104,97,81 143,136,120 138,102,71 166,141,113 73,54,29 97,81,64 108,92,75 69,53,36 80,64,47 77,61,46 67,51,36 74,58,45 85,69,56 76,65,58 60,49,42 53,43,44 53,43,44 59,52,52 45,38,38
37,54,76 37,54,76 39,56,78 43,51,71 43,59,84 43,61,89 39,57,85 41,56,74 40,38,36 57,48,42 71,62,56 71,62,56 67,58,52 65,59,52 63,57,50 58,52,45 61,55,48 61,55,48 60,56,50 56,52,46 53,48,47 49,44,43 44,42,40 45,43,41 58,56,54 49,47,45 38,37,30 46,46,32 131,134,99 137,141,101 155,160,115 162,167,120 158,163,120 151,156,111 113,115,87 46,51,59 37,53,91 37,59,91 36,60,91 38,61,97 37,53,78 43,60,91 39,62,87 46,64,79 47,59,83 48,56,84 38,55,86 41,60,91 58,73,105 63,75,108 90,94,123 75,89,110 101,107,126 114,103,86 100,82,61 179,153,130 144,125,113 142,119,106 169,129,95 242,192,146 245,192,151 255,218,177 197,158,130 165,131,109 211,170,143 183,139,109 145,106,74 146,113,88 255,251,218 255,244,214 114,77,62 171,144,128 130,135,145 113,126,143 95,107,129 63,82,101 45,64,83 33,55,85 38,54,79 31,53,85 41,65,96 33,55,87 36,56,84 36,56,84 37,55,83 38,54,81 36,54,80 42,54,78 39,55,82 40,54,77 65,57,65 77,70,73 61,54,52 78,72,65 85,79,74 87,81,76 90,86,80 84,80,74 77,73,67 75,73,69 76,74,75 72,67,69 77,72,69 79,68,61 104,95,89 77,73,65 65,60,57 76,69,69 140,134,129 184,177,161 146,139,123 141,140,115 163,157,134 154,146,124 160,151,132 166,157,138 164,155,140 170,161,146 174,165,148 147,138,121 139,130,115 136,127,112 140,131,116 140,131,116 137,130,112 136,129,111 140,136,117 149,145,126
37,37,34 23,23,20 29,29,26 43,46,38 39,40,43 46,35,30 58,48,36 70,66,47 54,49,46 42,37,36 44,40,34 48,44,38 51,47,41 48,49,41 45,46,38 47,43,37 49,45,39 48,44,38 44,43,36 44,43,36 47,45,43 46,44,42 47,45,43 49,47,45 53,53,50 48,48,45 40,38,36 42,41,34 103,100,85 133,133,99 146,151,108 165,170,123 162,167,122 153,158,115 119,122,89 57,61,46 75,62,59 57,56,59 53,56,63 47,52,62 48,48,56 67,57,56 68,56,56 96,74,66 55,61,64 49,59,79 41,52,63 46,55,66 59,69,75 64,74,78 139,144,143 75,80,86 110,99,82 96,77,54 161,137,113 159,136,123 144,118,104 192,157,132 171,127,87 249,197,149 243,189,139 246,191,148 229,175,137 225,179,140 219,177,135 177,134,99 125,89,58 146,110,79 221,173,144 251,206,171 216,177,147 152,121,100 64,58,53 50,45,42 66,59,59 59,42,45 68,47,45 82,58,62 37,55,81 34,54,80 45,60,92 49,52,72 37,55,81 28,45,67 64,52,57 75,55,46 64,45,33 67,48,36 61,38,35 77,54,51 65,48,38 67,54,49 61,55,48 78,73,70 83,77,72 84,78,73 83,78,75 81,76,73 72,67,64 66,64,60 68,66,62 70,65,64 71,66,65 73,66,66 72,66,61 65,58,61 48,41,44 58,45,53 97,90,88 141,137,116 151,147,130 134,130,111 125,121,102 130,126,107 143,139,118 148,144,123 142,133,116 150,141,124 139,136,112 133,130,106 135,131,110 132,128,107 124,117,99 131,124,106 124,115,98 104,102,82 133,128,116 115,110,98
33,33,30 23,23,20 32,32,29 28,31,21 48,51,43 42,38,19 80,73,55 133,129,108 55,52,39 48,50,35 83,85,70 41,37,31 58,54,48 64,60,54 68,64,58 57,53,47 50,46,40 51,47,41 52,51,44 53,52,45 53,52,45 53,52,45 54,52,48 59,57,53 55,56,48 52,53,45 44,42,38 39,37,33 41,37,29 126,125,98 133,136,101 159,164,117 164,170,120 160,165,118 138,142,104 64,67,47 112,96,81 60,51,45 46,42,32 54,59,53 46,44,45 64,67,47 69,66,51 138,108,82 45,45,29 36,38,33 46,50,33 53,55,40 41,44,24 72,75,53 91,80,63 117,99,78 100,81,58 169,140,116 162,146,129 108,87,74 203,164,136 179,136,103 182,138,98 220,172,125 255,242,190 255,208,156 255,222,172 245,200,156 196,154,116 183,140,105 148,106,68 205,163,121 232,191,146 231,187,145 187,152,114 145,115,89 78,66,66 68,59,55 74,65,61 61,45,41 71,51,44 82,60,54 49,57,77 36,56,84 36,55,76 45,70,96 35,52,74 51,47,58 83,61,53 83,62,58 74,50,44 57,40,32 71,46,43 81,56,53 57,39,36 72,51,47 70,57,52 70,68,64 77,71,66 80,74,69 78,69,65 78,69,65 72,63,59 65,63,59 67,65,61 76,72,66 77,73,67 69,62,60 47,40,40 36,29,32 56,49,52 64,52,42 89,48,30 126,94,64 118,85,60 96,63,38 99,66,41 96,63,38 107,74,47 99,66,39 130,100,74 112,82,56 96,62,40 105,71,49 105,72,47 101,68,43 102,67,42 82,47,22 114,73,44 120,74,46 116,66,35 129,79,48
31,31,39 16,18,15 32,34,31 28,30,25 45,47,42 86,88,46 60,58,38 65,65,49 42,41,34 72,62,52 128,134,105 69,66,42 78,72,65 75,69,62 78,72,65 77,71,66 70,64,59 71,65,60 80,71,67 73,64,60 74,70,64 76,72,66 71,67,61 75,71,65 68,67,60 60,59,52 50,46,40 42,38,32 35,33,29 92,93,70 116,120,82 157,162,117 168,174,124 166,172,122 134,139,96 76,77,56 36,48,30 32,38,25 40,46,33 40,48,36 36,42,43 38,46,34 66,68,53 57,59,42 35,40,18 55,61,48 47,55,34 49,53,36 50,53,33 54,55,34 110,101,84 99,87,61 167,138,114 159,136,125 101,90,85 164,130,100 165,137,97 186,143,108 189,143,102 212,167,121 233,188,140 239,196,151 243,199,157 205,164,119 187,141,100 209,168,123 202,163,122 208,164,126 209,164,131 206,163,116 244,201,156 224,190,158 99,81,76 68,57,64 64,54,55 58,40,39 75,52,49 74,52,46 62,61,76 31,47,76 42,52,70 37,46,69 33,41,59 74,57,47 79,57,49 84,61,58 72,49,46 52,39,32 73,51,45 75,55,48 56,43,40 72,54,49 109,103,96 93,87,80 122,113,107 108,99,93 114,108,101 115,109,102 122,116,109 116,110,105 114,108,103 128,122,117 98,92,87 55,54,47 45,43,44 50,43,46 49,42,45 94,75,59 158,103,51 139,86,33 134,94,69 142,104,67 151,115,82 149,115,83 138,104,70 132,98,64 138,102,73 157,121,92 146,110,79 109,73,42 118,89,58 110,80,52 87,52,27 135,100,73 110,74,45 132,92,58 134,85,49 146,98,55
32,32,40 18,20,17 39,41,38 42,44,39 57,59,54 105,112,66 47,49,34 36,39,29 31,35,20 55,52,39 137,139,111 133,130,106 71,65,58 74,65,59 91,82,76 84,75,67 81,72,64 84,75,67 94,85,77 95,86,78 94,88,79 89,83,74 85,79,70 84,78,69 73,67,62 71,65,60 58,54,48 49,45,39 31,29,27 48,49,28 150,155,110 166,172,122 171,176,129 171,176,131 139,143,105 94,95,74 38,47,30 36,42,29 35,41,28 41,49,37 34,44,41 34,44,38 41,49,37 39,43,26 53,56,34 56,59,51 53,58,36 65,68,48 59,60,39 86,87,64 111,97,79 127,103,81 167,140,122 115,94,90 152,131,108 190,155,128 81,56,28 194,148,111 205,161,119 206,161,117 202,156,115 215,170,135 220,176,136 197,156,109 173,134,93 220,178,138 255,221,181 255,214,166 255,234,184 255,235,180 255,215,169 246,200,159 167,134,107 98,81,73 54,47,47 63,45,44 76,48,46 94,72,66 69,52,55 46,46,54 47,50,59 45,50,56 43,43,51 66,59,41 81,65,52 90,72,71 59,41,36 56,47,39 75,55,48 81,59,53 54,41,38 65,47,42 76,70,63 102,96,89 127,118,112 127,118,112 126,120,113 126,120,113 118,112,105 109,103,98 100,94,89 86,80,75 97,91,86 91,81,82 66,57,53 44,37,40 48,41,44 172,139,112 163,113,69 190,135,90 135,96,64 128,89,57 130,94,65 139,105,75 124,90,60 129,95,65 124,88,59 117,81,52 135,98,72 124,87,61 110,76,46 117,80,54 129,85,55 140,97,64 158,108,62 166,110,61 171,113,58 191,133,80
39,45,48 40,48,36 41,48,46 39,47,35 48,55,48 48,55,48 41,50,33 46,52,39 40,47,31 51,52,42 127,127,93 93,89,70 72,66,57 77,68,62 91,82,76 93,84,78 92,83,77 96,87,81 101,93,82 101,93,82 99,91,80 97,89,78 94,85,77 84,75,69 88,79,73 82,73,67 69,65,57 54,50,44 49,48,41 99,102,67 183,189,139 180,185,138 162,166,126 145,149,111 125,130,96 87,90,68 38,33,19 41,47,34 39,45,32 37,44,28 31,40,42 43,50,43 40,48,34 47,47,31 84,85,64 48,49,37 46,50,21 47,48,29 50,55,33 87,83,62 113,100,79 181,151,125 126,106,97 128,106,88 250,207,160 67,68,47 112,80,48 201,159,117 199,157,115 213,169,129 214,172,132 214,170,132 212,167,121 202,158,116 255,222,178 255,222,175 244,189,148 255,224,175 255,246,191 255,240,188 255,230,182 250,206,166 216,178,157 135,116,104 57,50,48 71,55,49 79,55,49 85,58,51 67,68,87 32,49,80 47,72,125 28,48,72 38,46,62 68,57,64 74,63,48 83,67,63 72,54,49 49,40,36 65,50,41 71,54,46 47,38,34 57,51,46 109,103,96 113,107,100 118,109,103 122,113,107 115,109,102 121,115,108 121,115,108 125,119,112 112,108,100 119,115,109 98,94,88 92,88,82 56,50,45 24,17,15 51,44,44 59,47,47 165,121,83 153,108,73 131,88,55 120,86,52 113,79,49 116,81,54 138,102,73 118,82,53 106,70,41 129,93,64 108,72,43 111,75,46 149,111,76 141,103,66 152,107,74 171,125,84 181,126,72 198,143,89 182,124,73 199,141,90
41,47,50 43,51,39 48,55,53 41,49,35 46,54,44 43,50,43 45,54,37 46,52,39 46,53,37 53,54,42 125,125,91 68,64,45 63,57,48 77,68,62 85,76,70 82,73,67 85,76,70 89,80,74 104,95,87 95,86,78 102,94,81 96,88,75 100,91,83 82,73,67 88,79,73 85,76,70 74,69,66 61,57,51 139,140,121 183,188,141 168,174,124 153,158,115 137,141,101 131,134,99 115,120,88 75,78,58 97,95,62 67,71,44 59,63,36 51,53,38 35,39,41 41,44,34 38,42,27 36,40,23 72,77,55 50,52,35 47,50,26 47,48,29 45,48,26 96,89,71 100,87,66 191,157,137 114,96,91 186,156,130 239,198,153 56,60,45 158,124,90 200,158,116 200,158,116 218,176,136 218,179,140 206,164,124 249,205,154 235,190,146 252,202,160 255,222,177 215,158,118 255,204,156 255,246,194 255,244,192 255,230,184 245,206,167 205,169,149 138,117,102 63,56,56 67,54,51 75,51,45 78,60,57 39,52,71 33,49,78 35,60,111 45,67,97 39,46,60 57,65,93 94,84,62 72,63,55 76,60,54 55,44,39 59,46,39 66,50,44 45,36,32 51,45,40 91,85,78 100,94,87 102,93,87 108,99,93 104,98,91 106,100,93 104,98,91 100,94,87 97,93,85 111,107,101 104,100,94 92,88,82 64,59,56 22,15,13 43,36,36 98,85,80 181,131,87 156,111,76 142,99,66 140,104,71 133,97,66 131,95,66 134,95,67 123,84,56 134,95,67 124,85,57 130,94,65 124,88,59 158,120,85 139,101,64 150,104,67 165,119,78 183,128,76 188,133,81 198,140,87 216,158,105
39,45,48 46,54,42 52,59,57 50,59,40 50,58,46 42,49,42 46,55,38 51,57,44 47,54,38 81,82,61 132,132,100 68,64,45 75,69,60 91,83,72 74,66,55 88,80,69 84,76,65 95,87,76 109,101,90 86,78,67 89,80,74 89,80,74 85,76,68 79,70,64 80,71,65 74,65,59 75,72,59 159,158,131 182,187,142 176,181,134 155,160,117 133,137,99 118,121,88 112,115,84 93,97,70 61,63,48 84,83,47 96,94,45 104,102,53 120,119,65 79,76,63 109,108,70 114,116,63 120,118,71 115,112,72 87,92,60 73,76,56 62,64,49 65,68,46 110,102,80 98,84,59 188,154,132 120,105,94 242,199,154 210,166,126 58,59,36 193,151,111 200,158,116 206,164,122 214,172,130 206,167,124 194,153,108 230,187,142 255,220,186 255,205,165 253,185,142 189,134,93 224,164,121 255,210,163 255,225,181 247,201,160 212,174,137 179,147,131 143,124,110 69,62,62 68,55,52 66,43,40 49,57,73 35,45,63 38,50,74 27,57,95 44,68,115 38,50,72 37,55,83 70,71,50 84,82,64 61,48,43 64,49,40 44,34,33 53,41,41 35,29,24 112,106,101 89,83,76 94,88,81 102,93,87 102,93,87 107,101,94 102,96,89 93,87,80 95,89,82 94,90,82 106,102,96 105,101,95 97,93,87 69,65,59 21,14,14 30,23,21 204,161,126 199,150,99 173,128,93 159,116,83 165,127,90 147,108,76 148,109,77 147,106,75 146,105,74 157,116,85 153,112,81 146,105,74 156,115,84 145,105,71 149,109,73 161,115,74 176,132,81 188,134,84 201,147,97 203,148,94 238,183,129
46,54,42 46,54,42 43,51,41 55,64,47 55,63,53 37,47,41 46,57,42 46,53,46 52,57,37 163,161,130 136,134,105 71,63,52 81,73,62 79,71,60 84,76,65 77,69,58 87,79,68 85,77,66 110,102,91 103,95,84 118,110,99 136,128,117 123,114,106 118,109,101 117,108,100 107,99,88 170,168,139 177,179,133 176,182,130 160,167,119 136,140,102 116,119,88 108,112,85 90,93,69 65,67,50 55,58,48 77,80,47 92,94,52 108,111,62 111,109,49 56,51,37 110,109,84 122,123,57 121,117,57 95,93,44 116,113,58 102,97,54 110,107,52 103,96,57 111,98,77 105,88,64 156,138,117 143,122,109 255,227,163 113,98,78 63,61,41 198,154,112 203,161,119 205,168,126 203,164,121 200,158,116 140,102,67 170,134,101 255,230,190 255,190,149 252,178,140 175,118,89 200,149,110 236,181,138 238,190,145 222,178,140 196,152,124 160,124,102 99,79,72 69,62,62 73,72,63 61,69,85 45,53,71 45,51,52 75,88,87 33,56,83 50,78,132 77,83,70 38,48,66 54,64,84 75,73,51 57,61,44 41,44,32 33,33,28 36,36,31 29,30,22 63,62,55 86,77,71 94,85,79 94,88,81 87,81,74 93,87,82 93,87,82 93,87,82 91,85,80 90,83,83 84,79,76 81,76,73 89,82,82 72,62,66 32,19,29 72,57,37 149,104,69 147,104,71 157,114,79 163,120,85 142,106,73 123,87,54 133,97,64 144,106,71 154,116,81 124,83,52 145,104,73 139,98,67 156,115,84 104,64,30 119,79,45 130,84,45 147,99,54 160,108,58 142,90,40 152,98,50 141,93,48
38,47,30 45,55,33 28,35,30 49,57,43 61,69,55 44,54,48 46,57,42 48,55,48 87,92,70 168,167,129 68,65,41 92,84,73 85,77,66 85,77,66 91,83,72 97,89,78 86,78,67 91,83,72 107,99,88 91,83,72 89,81,70 94,86,75 95,86,78 83,72,65 87,83,64 176,174,143 174,174,129 168,170,124 159,164,121 145,151,112 119,122,89 106,108,82 76,79,59 67,69,52 59,60,48 44,49,48 44,56,38 51,53,36 54,57,35 56,59,26 49,51,46 58,60,45 69,68,41 65,65,33 69,73,44 61,65,36 45,47,30 54,59,25 53,54,31 108,102,77 105,87,66 148,128,108 156,133,120 255,232,171 87,80,64 77,58,33 185,143,103 198,159,116 201,167,122 197,161,114 205,164,115 167,131,98 217,171,134 255,237,200 241,191,149 221,166,125 208,154,120 212,154,119 213,160,119 206,155,116 199,154,119 175,134,107 132,98,80 114,94,87 83,76,76 67,69,69 54,66,88 30,41,52 49,58,41 56,64,52 33,55,71 36,60,91 76,78,63 38,52,64 38,56,84 89,89,55 79,81,53 60,61,38 50,54,37 41,45,28 39,50,39 57,58,50 84,75,69 89,80,74 92,86,79 84,78,71 92,86,81 94,88,83 92,86,81 92,86,81 91,84,84 81,76,73 77,72,69 93,83,82 83,71,73 39,35,25 156,126,98 182,134,89 132,88,50 133,89,59 136,92,62 115,79,50 121,85,56 113,77,46 118,79,51 125,86,58 140,99,68 145,104,73 152,111,80 141,100,69 161,118,83 148,105,70 167,119,72 184,135,84 204,149,95 212,157,103 217,166,113 225,170,114
42,51,34 42,51,34 45,54,37 41,49,37 50,58,44 52,63,50 47,59,41 53,61,47 154,162,123 163,163,118 76,71,57 89,81,68 81,73,60 81,73,62 85,77,66 81,73,62 97,89,78 93,85,74 97,89,78 84,76,65 80,72,61 87,79,68 85,76,70 89,82,62 171,175,135 161,166,123 162,167,124 147,152,109 147,151,111 136,139,106 105,107,81 82,85,65 60,64,47 60,67,51 44,50,37 43,49,50 36,44,30 40,48,34 38,46,32 39,47,33 38,44,45 47,53,54 46,54,40 45,53,39 46,54,44 39,47,37 42,50,38 44,56,38 53,55,40 115,102,81 105,89,72 166,147,124 201,172,148 255,218,163 71,72,60 102,74,45 185,146,103 197,160,118 202,166,119 194,160,115 146,108,60 144,109,82 247,205,167 255,239,193 249,199,153 218,167,128 203,151,119 209,152,121 201,148,107 191,142,104 184,139,106 155,114,85 139,105,85 136,101,86 146,127,115 70,71,74 35,40,46 86,88,46 113,117,50 120,126,56 41,51,67 39,54,72 82,94,85 58,64,51 40,48,64 50,61,72 46,52,41 44,50,37 45,56,41 45,56,41 47,55,41 50,58,44 63,62,55 78,72,67 81,76,73 67,62,59 93,88,85 89,84,81 106,101,98 93,87,82 93,86,86 92,87,84 83,72,69 71,55,38 66,53,48 72,49,38 209,156,113 157,115,75 147,104,71 153,113,79 145,105,71 138,102,71 153,116,90 115,78,52 132,97,72 112,77,52 107,71,42 148,110,75 141,98,65 154,109,74 167,119,76 173,125,78 193,135,84 223,164,107 240,182,131 224,166,115 222,164,113 228,170,119
42,51,34 38,47,30 42,51,34 52,60,48 54,62,48 39,51,31 39,52,29 41,51,29 161,170,126 160,160,117 76,71,57 81,73,60 79,71,58 80,72,61 86,78,67 94,86,75 95,87,76 88,80,69 93,85,74 86,77,69 81,71,61 81,71,61 100,94,69 146,142,105 147,152,109 150,151,112 143,147,107 135,136,99 116,119,86 96,98,72 72,73,54 66,67,55 46,53,37 46,55,38 46,54,40 42,48,49 42,50,36 42,50,36 46,54,40 45,53,39 39,45,46 47,53,54 46,54,40 49,57,43 46,54,44 46,54,44 45,53,41 45,57,39 54,56,41 115,102,81 105,89,72 180,161,138 197,166,145 237,189,142 49,52,40 117,87,61 189,150,107 195,158,118 200,162,127 191,154,112 137,103,62 175,134,103 255,232,188 255,232,188 255,213,169 233,182,145 196,145,110 192,135,104 181,135,96 174,129,94 163,119,89 144,105,77 135,104,83 136,101,88 138,118,109 51,49,47 86,89,54 124,123,58 121,116,61 96,94,47 63,70,65 36,46,62 54,70,99 72,72,38 37,45,52 38,45,57 50,61,46 40,51,40 40,51,36 47,58,43 45,54,35 41,50,31 47,46,39 73,67,62 60,60,60 61,61,61 76,71,68 68,63,60 71,66,63 70,64,59 68,61,61 86,85,88 98,84,70 113,80,53 142,102,77 189,151,116 170,132,97 165,121,91 155,112,79 155,115,81 169,129,95 141,103,68 141,102,72 132,93,63 151,115,86 104,68,39 90,54,25 123,85,50 144,99,64 159,111,68 184,135,84 175,127,73 155,102,57 160,106,56 154,95,49 158,99,53 168,109,63 169,110,64
49,58,41 41,50,33 42,51,34 21,29,19 42,46,29 45,48,28 51,54,34 46,50,35 143,147,109 151,151,110 73,67,58 82,74,63 78,70,59 77,69,58 84,76,65 81,73,62 92,84,73 94,86,75 88,78,66 83,77,68 85,75,63 94,76,57 231,153,100 178,128,86 134,129,99 135,135,103 126,124,95 102,103,80 83,83,67 66,65,54 65,64,57 51,50,43 46,55,38 42,51,34 49,57,43 43,50,45 48,56,46 47,59,41 41,52,37 48,56,44 39,45,46 50,55,63 46,54,40 48,60,40 64,75,64 50,60,54 44,55,44 48,59,46 51,54,44 114,100,84 102,89,68 144,126,105 192,155,129 230,186,158 43,51,37 110,81,57 181,137,95 179,152,120 198,156,114 166,129,87 172,134,97 219,173,136 255,230,189 255,215,177 254,200,162 229,178,139 204,153,116 193,142,105 171,126,91 162,119,86 148,107,78 138,103,76 136,107,87 130,104,90 133,115,112 72,65,47 113,109,47 129,123,57 129,123,57 109,105,43 92,95,62 41,49,56 52,65,91 69,74,40 50,52,35 34,42,49 47,56,56 36,47,32 40,49,32 43,52,35 42,51,34 39,48,31 59,58,47 105,99,90 68,61,59 62,60,61 81,76,73 89,84,81 75,71,63 116,107,101 96,86,85 81,79,77 128,103,84 116,78,41 151,105,64 164,118,81 140,97,64 145,102,69 148,105,72 166,121,88 159,114,81 119,79,45 133,93,59 113,73,39 102,61,34 118,77,50 136,96,62 117,77,43 144,101,66 161,119,81 160,116,78 152,105,71 152,103,67 177,123,89 192,136,102 214,158,124 217,162,121 219,159,120
45,54,37 48,57,40 48,57,40 33,42,25 41,45,28 45,48,28 50,53,33 60,65,45 150,155,112 147,147,106 73,67,58 82,74,63 79,71,60 78,70,59 80,72,61 81,73,62 94,86,75 92,84,73 89,79,69 112,86,76 209,145,99 255,224,159 255,219,155 255,188,139 159,123,92 114,102,76 91,92,73 75,75,61 67,66,59 75,73,71 62,60,56 52,50,46 42,50,36 40,48,34 47,56,37 35,42,35 49,56,51 43,54,39 44,55,42 48,56,44 38,44,45 41,46,52 42,51,34 41,53,33 44,56,38 34,44,36 51,62,49 44,55,42 58,61,51 113,99,83 105,87,68 159,134,115 214,172,134 114,98,81 39,52,38 92,68,42 179,141,106 184,152,118 228,188,152 186,153,116 137,108,73 234,191,158 253,204,166 232,185,151 218,171,137 218,169,133 197,146,109 190,139,102 172,129,96 163,120,87 152,111,82 141,106,79 130,101,81 124,98,84 124,106,103 145,141,79 141,140,61 123,118,49 135,130,61 121,118,51 111,118,63 39,49,43 53,62,75 60,65,45 57,56,31 39,43,47 33,41,48 45,56,43 42,50,36 38,46,32 35,44,27 41,50,33 118,117,106 144,138,129 98,91,89 62,60,61 78,73,70 63,58,55 89,85,77 115,106,100 121,111,110 89,82,82 123,95,68 164,118,81 131,90,59 118,75,42 123,84,54 105,64,35 126,85,56 117,78,48 90,51,21 96,60,29 88,52,21 95,59,28 80,44,15 86,50,21 102,62,28 114,74,40 132,82,40 137,86,49 139,89,45 137,81,34 158,95,44 173,106,56 185,116,62 198,129,75 190,134,85 186,125,78
44,51,35 44,51,35 44,51,35 52,55,35 55,56,35 62,65,41 53,56,32 67,70,39 163,165,119 148,149,110 79,74,62 82,74,63 73,65,54 74,66,55 81,73,62 89,81,70 92,84,73 88,80,69 112,95,85 255,227,170 255,204,140 255,194,138 246,176,129 221,154,111 173,133,110 108,86,68 67,67,51 70,66,56 85,81,73 65,60,59 48,46,47 49,47,48 35,38,30 48,54,43 42,50,36 30,36,27 51,56,55 42,50,38 34,42,30 44,47,35 29,29,37 45,45,53 41,44,34 39,42,32 38,41,33 42,47,46 36,42,33 40,45,39 47,42,39 112,97,86 110,95,75 172,141,120 184,150,120 74,65,57 45,46,38 66,51,40 201,158,111 220,170,110 137,95,57 202,165,125 180,145,109 235,195,161 225,178,144 208,162,132 200,155,120 192,148,110 188,141,107 181,136,101 177,134,99 164,121,86 157,113,85 139,105,75 128,97,74 112,87,70 110,97,92 111,106,63 132,126,60 134,130,72 125,121,63 111,108,66 91,95,57 53,53,37 55,59,61 60,64,68 45,49,32 47,47,42 35,38,45 43,48,44 40,48,36 40,48,34 36,42,33 43,49,40 89,85,79 88,79,75 84,79,76 96,91,93 81,77,71 50,46,40 89,85,79 91,82,76 93,83,82 92,87,89 118,71,39 157,113,71 178,133,100 154,110,82 137,98,68 118,79,49 108,69,39 115,76,46 134,95,65 154,114,80 141,101,67 136,96,62 144,105,73 127,88,56 134,90,60 115,72,37 134,86,43 186,134,84 180,125,82 185,130,87 197,149,102 207,155,105 241,186,132 236,181,127 231,172,124 226,167,119
