50,39,46 39,34,36 32,37,33 37,32,34 33,28,30 26,36,30 29,33,37 43,36,50 117,106,113 62,60,61 41,41,49 92,86,91 68,65,71 35,36,39 32,34,31 34,33,36 38,39,42 36,37,40 31,33,30 34,39,33 78,70,59 83,63,45 86,61,44 93,66,50 111,80,61 138,100,79 179,128,89 124,85,57 139,98,78 126,88,67 113,77,57 103,72,51 123,93,76 145,114,95 169,128,110 194,147,115 200,149,114 210,150,111 226,165,129 255,195,158 222,157,120 198,137,103 200,131,100 198,135,102 189,129,90 164,110,72 185,131,97 170,120,89 154,110,82 160,119,92 151,105,77 191,147,117 210,174,154 151,136,127 100,90,89 79,74,76 103,97,104 105,101,110 78,76,86 90,87,91 162,150,138 58,51,61 40,34,41 77,76,69 68,69,59 69,70,60 64,65,53 40,38,36 72,65,68 82,77,74 88,84,78 72,67,64 95,89,84 115,109,104 144,136,125 53,49,41 81,83,68 146,144,111 177,175,128 193,176,137 197,141,117 201,150,126 163,115,97 138,102,82 142,105,90 165,124,108 209,162,141 216,159,130 245,188,159 237,179,153 234,172,145 129,94,79 55,43,33 41,30,25 52,40,30 60,49,34 83,100,51 100,114,68 92,117,97 168,127,109 175,131,105 188,137,111 189,160,127 173,152,125 177,156,129 178,153,125 160,142,112 157,142,102 50,45,33 46,49,69 42,44,58 35,35,45 36,36,46 36,36,46 58,57,62 82,72,73 36,30,37 35,31,42 46,45,50 38,48,42 43,50,45 48,46,42 55,45,35 39,49,41 43,48,47 37,41,45 74,60,60 85,68,60
51,43,51 48,40,48 37,35,36 49,44,46 37,30,33 32,39,34 41,40,43 52,43,54 104,90,103 64,59,58 51,52,57 110,104,109 63,61,62 30,35,31 32,34,31 31,33,28 31,33,28 31,33,28 28,33,29 36,36,33 82,62,53 98,68,53 108,78,61 116,85,66 125,89,69 138,98,75 145,99,71 119,88,69 113,84,64 127,93,73 124,93,74 110,79,60 97,66,45 147,113,95 125,89,69 146,109,85 167,126,99 177,122,91 176,124,94 151,98,73 186,133,108 168,106,77 192,137,106 219,156,123 223,158,119 211,142,102 194,125,89 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 127,86,59 148,107,87 170,137,112 177,147,121 177,147,121 179,145,123 117,98,84 145,134,115 206,170,141 209,178,157 124,119,118 69,68,57 82,82,68 92,93,74 45,44,33 36,36,36 83,78,80 101,94,92 99,89,88 94,89,86 103,94,90 143,124,112 137,126,111 59,48,43 60,66,53 121,120,93 172,169,127 196,180,136 219,156,123 179,127,97 175,131,119 167,124,116 159,121,113 187,144,136 241,187,169 248,184,158 253,183,152 250,183,156 83,57,47 105,88,78 110,90,83 99,76,63 149,122,104 137,105,89 112,107,66 131,134,103 91,111,82 223,175,146 222,175,152 212,167,144 187,126,110 196,153,134 188,157,134 189,159,133 174,149,121 171,146,118 56,49,61 47,54,79 47,50,68 32,32,42 31,31,41 38,38,48 61,58,64 94,84,83 31,29,37 34,30,39 109,108,113 47,54,52 38,50,43 33,47,40 38,50,43 41,51,48 43,49,50 43,49,52 57,47,48 85,69,65
80,71,86 71,62,77 53,41,55 50,42,48 45,34,41 53,48,50 54,46,54 56,50,55 127,121,126 39,36,42 40,39,44 119,117,118 41,41,41 30,35,31 32,34,29 32,34,31 32,34,31 34,36,31 32,37,33 67,54,49 89,67,49 93,66,50 101,75,54 115,77,58 130,93,69 166,118,91 144,106,85 125,96,76 126,97,75 120,89,70 120,84,62 119,85,63 106,72,54 99,68,49 114,83,64 127,103,79 137,106,85 125,82,63 143,100,81 175,129,101 170,116,96 218,156,127 206,144,115 183,125,92 196,132,104 179,118,86 177,116,84 171,117,83 185,134,106 183,135,108 204,147,107 151,100,61 173,126,92 188,132,108 170,119,93 130,93,67 209,170,142 175,129,101 204,174,146 170,148,128 194,154,129 183,163,143 70,69,58 111,111,95 127,125,103 127,128,109 136,127,121 57,51,46 65,60,59 82,72,71 82,73,69 75,65,64 91,75,69 214,177,151 128,100,87 94,71,70 60,61,53 81,82,61 148,149,110 195,181,136 127,84,67 170,127,110 139,97,75 155,104,78 141,99,77 107,69,52 128,92,70 112,77,52 104,71,44 101,66,51 64,51,59 61,49,54 67,56,65 68,52,46 102,76,62 163,122,102 167,135,119 114,105,88 47,56,39 76,70,61 154,133,120 161,141,123 176,155,132 189,164,145 186,161,142 187,158,134 184,158,133 173,152,129 46,46,58 42,56,77 81,85,98 61,57,77 40,38,48 64,62,72 54,52,64 69,68,71 32,32,40 34,31,46 101,97,108 61,70,70 39,52,38 44,57,43 44,54,48 44,54,48 50,57,55 54,57,66 53,57,61 57,47,48
46,42,51 76,72,81 73,61,73 58,50,58 65,54,61 78,67,76 51,42,53 107,101,108 66,66,66 40,40,37 40,39,42 134,128,133 37,38,41 28,33,29 28,30,25 32,34,31 31,33,30 29,31,26 32,33,23 73,58,47 102,75,59 106,74,58 118,84,64 129,83,65 129,84,61 199,147,115 151,115,97 125,95,78 122,93,73 115,85,68 109,78,59 105,71,53 102,71,52 101,70,51 138,107,88 135,97,76 129,92,68 130,92,71 136,98,77 172,116,80 240,166,132 190,128,99 222,160,131 236,177,149 220,164,138 211,154,125 196,139,110 158,112,86 99,59,36 92,54,35 96,65,46 72,51,28 97,76,63 137,123,105 169,153,136 187,158,136 251,205,177 210,159,131 225,167,130 236,182,146 182,143,104 177,176,140 162,162,132 71,74,50 114,112,94 139,130,113 158,140,119 138,128,106 40,35,34 43,38,37 43,38,35 42,37,39 48,43,42 112,82,67 118,82,72 129,102,84 191,189,156 197,199,157 184,186,140 198,195,151 48,40,46 41,36,33 35,30,29 34,30,24 28,23,22 38,36,44 41,38,53 41,39,59 43,41,63 42,43,62 116,105,112 91,75,73 61,47,47 55,37,32 122,97,80 167,124,105 171,137,117 187,166,151 97,88,80 79,68,65 102,86,80 155,128,112 191,165,142 192,163,139 180,154,129 178,159,132 166,147,120 145,130,94 55,48,51 61,47,60 85,74,71 47,40,40 46,42,32 113,113,83 39,35,25 51,45,50 56,51,53 73,63,67 108,87,83 123,117,81 130,130,85 127,127,82 127,130,79 136,139,88 142,140,91 133,128,87 148,137,102 142,128,99
42,47,43 32,37,33 37,39,36 47,53,54 39,39,36 33,33,28 45,42,48 125,122,126 99,100,81 94,98,60 45,47,21 68,65,71 46,45,48 35,37,34 34,34,29 36,36,36 34,34,31 34,34,31 36,37,27 83,64,52 106,80,59 109,78,57 110,74,56 133,85,69 154,102,72 198,138,99 141,109,95 120,94,80 114,87,69 128,94,74 101,75,54 99,73,52 89,69,49 98,71,53 127,96,77 144,89,60 153,99,65 134,83,57 140,94,64 146,96,65 148,97,71 193,140,99 187,139,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,41 40,36,45 39,37,47 39,33,38 44,36,42 128,117,114 145,129,112 187,158,134 179,148,125 218,177,148 196,144,112 237,166,124 212,150,123 255,232,184 150,137,103 179,176,134 146,143,117 179,155,133 178,152,127 178,150,123 62,47,38 38,36,34 27,25,23 29,24,23 33,31,32 40,35,34 121,96,79 118,83,70 166,150,117 187,188,140 203,204,154 176,179,128 182,182,139 55,48,51 50,44,49 50,44,49 54,49,51 67,56,49 75,64,57 94,77,67 117,96,85 143,118,101 147,127,118 69,53,68 138,110,97 145,109,89 101,75,63 255,245,216 181,135,109 154,131,116 77,58,60 128,101,83 182,157,140 175,158,134 177,156,131 180,159,136 176,155,132 180,157,128 180,156,130 170,153,125 167,156,121 63,52,61 59,48,55 94,78,65 71,52,56 42,41,5 113,110,70 43,39,33 65,53,58 82,67,75 124,97,92 125,92,81 117,110,67 137,138,88 112,113,63 104,105,55 111,112,62 133,121,80 170,150,118 182,161,134 177,156,129
156,147,102 131,124,81 77,75,42 46,45,34 48,49,37 69,77,56 60,60,60 112,107,123 169,167,165 65,64,55 101,104,84 58,56,66 139,136,142 144,143,134 62,65,30 45,48,26 44,45,33 36,39,31 38,36,34 87,66,55 98,69,49 106,75,54 113,81,65 101,67,49 125,85,60 163,111,79 129,99,82 119,94,77 117,91,70 121,83,64 131,89,65 136,90,62 120,79,59 105,69,49 107,80,64 71,44,28 96,76,67 93,72,57 87,65,57 72,56,54 44,39,41 40,36,47 38,38,50 38,36,56 42,41,56 53,49,58 56,50,55 52,41,38 85,68,60 139,119,110 159,138,123 175,154,127 174,148,123 185,152,127 188,159,135 192,163,139 187,161,136 185,159,134 170,133,107 255,202,170 228,156,121 122,104,85 133,124,97 163,142,119 192,166,141 185,161,135 182,161,136 48,36,36 37,32,29 44,42,40 46,41,40 59,52,55 67,57,58 102,79,66 116,85,73 125,114,95 136,139,108 138,132,107 131,123,99 124,106,85 183,158,130 178,155,126 176,146,120 191,157,135 190,159,140 189,158,139 181,152,128 178,149,129 160,141,125 78,68,72 150,119,111 172,131,111 182,144,125 249,213,182 252,207,172 180,134,106 148,132,115 58,55,59 185,161,155 117,99,80 175,151,125 178,158,128 174,154,124 139,129,91 142,135,92 138,134,86 147,141,93 147,142,91 61,50,57 61,51,52 94,76,71 124,96,83 107,106,54 113,110,68 49,47,29 67,55,60 76,61,71 106,78,69 142,109,98 128,122,74 121,122,72 108,109,59 120,121,71 113,114,64 125,125,80 160,152,116 148,135,101 161,148,114
160,143,115 167,150,126 172,153,126 176,154,120 173,153,121 141,134,95 58,54,46 108,101,111 138,136,134 104,102,84 121,126,61 61,60,33 112,105,105 106,102,85 113,106,63 130,127,76 128,124,78 134,128,82 134,118,101 71,53,52 87,68,52 90,67,56 90,65,46 96,67,47 115,75,52 156,106,73 128,92,72 131,95,75 112,78,58 120,86,68 152,105,82 160,108,76 154,103,75 117,76,49 95,68,50 47,25,30 41,35,42 35,30,32 37,33,42 42,35,45 56,49,59 57,44,52 88,70,65 159,140,117 186,162,140 185,156,134 173,144,122 172,148,124 185,164,139 184,163,138 190,164,141 184,158,135 172,153,126 156,139,111 167,148,121 172,154,122 166,147,120 163,146,118 174,157,129 177,160,132 186,162,136 186,162,136 183,159,133 186,163,134 185,156,134 183,157,132 155,132,117 40,33,31 42,37,36 38,36,34 50,43,41 63,56,56 64,57,55 43,36,36 45,38,36 45,39,34 91,85,76 110,97,94 175,153,133 183,154,130 183,153,127 186,157,135 194,164,136 193,163,135 182,151,130 181,150,129 181,147,125 181,152,128 186,155,134 176,140,120 161,124,98 182,140,116 178,143,118 174,141,114 182,143,115 187,141,111 167,141,120 65,67,64 67,56,53 119,99,81 168,150,120 164,147,110 155,143,104 128,124,78 111,112,62 121,123,68 114,113,59 138,136,87 63,52,59 67,57,58 86,69,59 132,96,74 125,124,70 130,132,79 116,114,81 66,53,61 71,58,66 110,87,76 137,102,87 111,106,53 153,151,102 117,115,66 108,106,57 111,109,60 125,121,75 132,127,86 123,118,75 134,124,82
162,149,115 145,131,102 150,137,103 134,127,88 151,144,105 152,150,103 141,140,86 143,145,90 122,123,73 115,116,66 130,127,76 137,129,77 126,118,64 116,109,70 125,122,69 133,130,79 118,114,68 127,121,75 147,133,106 47,36,31 57,45,33 65,48,40 73,54,38 96,69,51 138,98,73 154,104,71 113,78,63 119,85,67 110,76,58 108,79,59 108,77,56 131,93,74 122,85,61 116,78,57 97,68,48 60,43,33 84,68,64 97,82,62 166,142,118 190,162,133 186,158,129 189,158,137 186,157,133 182,158,134 170,146,122 174,145,123 169,140,118 170,144,121 162,136,113 163,137,114 170,144,121 172,146,123 161,140,113 157,136,109 135,120,84 118,113,72 126,117,72 118,109,64 141,123,91 140,122,90 128,111,83 132,115,87 152,131,106 166,145,120 183,154,132 181,155,132 73,53,44 50,45,42 39,37,33 41,39,37 47,40,38 60,55,54 43,36,36 38,36,37 40,35,37 73,66,64 95,86,82 99,89,88 139,120,106 189,164,145 178,155,126 178,152,127 185,156,132 178,149,125 177,151,128 183,154,132 181,152,130 196,169,153 251,208,175 255,239,199 255,250,212 185,153,121 191,152,124 198,162,133 202,166,137 210,172,137 188,158,132 67,75,63 49,44,43 102,82,64 153,141,111 140,133,90 146,141,98 148,145,101 121,123,70 150,153,102 142,145,94 130,131,81 56,45,52 56,46,50 78,61,51 124,100,67 132,133,83 157,157,112 125,122,80 63,53,57 65,54,63 110,87,76 147,112,97 171,146,118 182,154,127 188,160,133 183,155,128 180,152,125 179,154,126 177,152,124 182,153,131 170,149,124
123,123,78 137,134,92 155,147,111 149,144,93 130,129,77 135,130,77 140,135,84 141,136,83 134,134,75 132,134,79 113,113,54 128,129,79 108,110,53 110,110,51 118,118,59 105,114,58 118,122,68 146,148,95 162,148,119 48,33,24 54,42,32 60,44,31 62,48,30 77,55,37 74,53,30 121,87,65 87,61,40 95,68,50 96,66,49 108,77,56 105,74,55 114,78,58 104,75,53 97,73,51 96,67,47 198,161,137 184,157,141 180,159,136 183,159,135 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 171,150,125 162,141,116 169,150,127 177,153,131 171,147,125 174,153,130 177,153,131 177,151,128 178,152,129 174,149,119 164,142,108 166,141,111 189,159,131 189,155,133 185,151,129 180,151,127 180,151,127 179,148,125 182,151,128 187,158,138 183,157,132 59,41,36 77,72,69 65,60,57 44,42,43 49,44,43 40,35,34 39,37,35 34,34,34 41,36,35 94,87,85 104,95,91 96,84,84 117,98,86 182,161,138 181,155,132 190,159,140 180,155,136 193,164,140 195,164,141 191,160,137 181,159,141 160,136,130 236,199,173 255,230,199 183,132,97 255,231,196 198,157,128 208,169,137 211,173,138 212,174,137 178,153,123 85,95,71 57,52,49 105,87,66 119,110,83 112,109,58 104,102,53 112,113,65 118,121,72 126,127,79 115,116,68 122,129,72 50,42,50 80,68,58 93,71,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 167,129,108 178,161,126 171,149,115 180,157,128 190,165,137 187,162,134 182,151,128 174,148,123 178,152,131 180,154,133
173,157,124 167,151,118 147,137,97 148,141,98 136,135,81 131,125,77 147,141,95 138,133,82 127,126,70 123,122,70 108,107,53 110,114,58 133,138,77 104,111,54 108,115,58 121,121,80 116,111,72 131,124,85 168,155,123 73,54,40 47,35,25 58,41,31 57,43,27 60,41,25 67,49,30 101,72,52 86,60,39 98,71,53 98,69,49 103,72,51 110,81,61 114,80,60 101,72,50 94,70,48 103,69,51 201,159,137 172,148,126 173,156,132 178,159,134 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 182,163,140 177,156,133 169,145,123 173,147,126 172,148,126 177,153,129 172,148,124 148,125,96 147,125,91 179,149,121 194,159,132 195,164,141 193,162,139 182,153,129 179,150,126 191,160,137 189,158,135 182,151,132 177,147,121 49,33,29 74,69,66 75,73,69 46,44,42 42,37,34 37,35,33 40,38,34 38,36,37 54,47,47 102,93,89 102,93,89 101,89,89 115,98,88 183,161,141 186,157,137 182,148,128 170,153,127 165,139,116 180,149,126 180,149,126 173,152,139 130,107,106 188,152,130 203,155,128 212,160,128 255,238,203 199,155,125 203,163,129 210,170,136 206,168,131 176,142,120 110,108,88 67,53,53 105,85,67 125,115,91 110,103,60 129,127,78 122,122,77 106,109,60 107,108,60 107,108,60 91,97,45 58,49,60 80,67,60 100,78,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 159,118,100 125,118,77 149,137,96 161,149,112 154,133,106 187,166,139 197,173,149 190,166,142 187,162,145 182,157,140
182,159,130 170,147,118 184,160,134 183,159,126 175,153,119 175,142,117 180,149,128 182,153,133 176,152,126 164,147,108 167,151,107 145,134,90 155,143,106 173,152,127 173,152,127 179,160,137 183,159,137 181,155,134 187,161,140 185,165,135 56,34,26 43,27,23 49,34,25 57,40,30 68,50,31 89,62,44 93,64,44 96,70,49 99,68,47 103,72,51 103,72,53 114,78,58 101,72,48 100,74,51 108,72,52 196,154,132 185,161,135 187,163,141 190,166,142 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 185,156,134 183,154,132 177,153,131 173,154,131 175,156,133 178,159,136 171,152,129 173,152,127 184,163,138 188,169,144 195,174,147 183,159,135 175,151,127 185,161,135 180,156,130 186,157,135 185,159,134 180,150,124 176,145,122 181,155,134 175,152,123 54,42,42 69,64,63 37,35,33 39,36,40 42,37,39 40,35,37 40,35,34 63,56,59 92,81,78 103,92,89 106,97,93 101,90,87 108,93,84 193,174,151 187,163,141 187,166,143 182,163,140 184,162,142 183,162,139 183,162,139 169,151,146 92,75,76 133,103,88 182,139,120 238,185,158 255,219,185 231,180,145 206,162,124 215,172,137 193,155,120 122,102,82 97,78,66 54,45,41 116,97,83 97,86,69 114,98,83 111,104,73 122,121,83 125,126,76 108,109,61 116,117,69 45,48,15 52,44,50 62,48,48 106,85,74 120,123,74 127,134,77 120,127,70 130,132,79 49,42,42 56,46,47 56,46,47 133,102,83 121,112,65 157,141,110 167,150,122 169,150,125 178,159,134 178,161,137 180,159,136 190,166,142 192,168,144
181,155,132 192,166,143 193,167,144 190,164,141 190,161,139 191,160,141 191,160,141 181,152,130 183,154,132 188,159,135 193,164,140 176,150,125 176,150,125 172,153,128 167,148,123 165,146,121 182,163,138 171,152,127 173,152,127 187,161,138 108,86,68 44,34,22 44,28,22 45,30,21 55,34,19 73,48,31 106,70,48 93,69,47 91,62,42 97,68,48 96,65,44 112,76,56 135,99,77 109,73,51 110,81,59 231,201,175 237,193,153 191,157,137 188,157,138 181,152,130 183,154,132 178,152,129 176,150,127 178,152,129 178,152,129 179,155,133 192,163,143 191,165,142 182,158,136 177,156,133 191,167,143 187,161,138 180,161,138 173,154,131 189,170,147 191,170,145 188,167,144 185,164,141 176,157,134 174,155,132 167,154,131 166,142,118 152,136,103 114,102,63 114,107,64 119,116,65 40,38,36 41,39,40 41,39,40 38,36,37 44,39,41 53,48,50 82,75,73 79,73,68 100,89,86 107,98,92 122,111,108 113,100,95 114,98,92 183,164,141 190,169,144 188,167,144 200,171,149 203,172,153 196,170,147 194,165,143 165,149,145 75,61,63 120,92,79 169,134,119 244,193,167 254,198,164 255,205,171 221,178,143 188,148,114 183,142,113 114,92,74 126,105,92 96,81,70 103,92,77 133,115,96 124,105,89 131,113,92 116,104,63 114,109,66 119,120,70 111,112,62 52,47,35 58,46,48 55,44,41 121,95,83 111,119,66 115,122,74 126,133,85 110,112,70 48,44,36 59,52,55 59,49,53 135,98,83 159,151,117 165,154,121 181,164,138 187,168,143 190,171,146 189,172,146 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 188,167,142 190,164,141 191,167,145 193,169,147 201,175,152 202,176,153 196,170,147 188,162,139 188,159,137 187,158,136 184,158,135 180,154,131 178,152,129 183,157,134 186,160,137 173,149,125 177,156,131 171,152,129 81,65,48 51,34,24 53,37,24 57,38,24 63,40,27 75,54,29 82,56,35 98,69,49 101,72,52 113,79,59 102,66,46 120,84,62 114,78,56 109,83,60 197,166,143 202,172,157 188,162,141 194,168,147 199,175,151 197,173,149 196,170,147 192,166,143 190,164,141 193,167,144 198,170,143 199,169,143 193,163,137 184,158,135 184,158,135 194,168,145 198,169,147 198,172,149 192,166,143 189,165,141 180,160,140 178,159,136 176,157,134 182,158,134 176,152,128 157,138,111 115,109,73 107,106,54 107,105,58 114,116,70 105,111,59 40,38,34 39,37,38 44,42,40 49,44,46 72,65,65 86,79,77 83,77,72 85,78,76 110,101,97 102,91,88 111,100,97 104,93,90 110,97,92 158,142,125 171,150,127 178,154,132 181,155,132 190,161,141 190,164,141 187,158,136 159,138,134 89,72,73 125,95,80 151,115,95 189,143,117 185,132,107 244,196,169 147,108,80 161,120,89 181,140,111 124,98,77 135,113,93 139,121,102 117,98,84 138,117,90 130,111,88 136,117,92 145,124,97 102,101,45 107,108,58 87,88,38 49,44,32 58,46,48 70,52,51 81,62,37 108,111,60 106,108,62 111,113,67 91,93,47 61,60,35 55,48,51 53,43,47 127,90,75 122,110,80 153,142,109 159,142,116 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,168,144 186,157,133 197,168,144 181,155,132 187,161,138 178,152,131 179,153,132 184,158,137 177,151,130 173,149,125 183,157,134 181,155,132 178,152,129 169,148,123 178,157,132 167,148,121 165,146,119 166,147,120 169,148,121 174,153,128 139,120,97 148,129,104 59,44,22 65,45,25 69,46,31 68,46,28 66,46,26 81,57,35 81,55,32 94,65,43 109,73,51 109,72,48 110,76,54 110,76,54 132,91,71 195,153,129 193,163,135 197,164,139 196,166,140 187,157,131 204,175,144 203,173,145 205,175,147 207,172,145 207,170,144 198,165,140 205,172,147 202,171,148 194,163,140 193,162,139 198,167,144 203,172,149 208,175,148 199,169,141 201,170,147 194,163,140 198,167,146 194,163,142 189,158,139 189,159,133 165,143,107 126,129,80 112,121,65 109,116,61 99,102,51 117,122,77 44,39,41 45,38,38 84,74,73 86,77,73 78,69,65 86,77,73 84,75,71 89,83,78 104,95,89 102,91,86 109,98,95 110,99,94 103,92,87 135,123,128 116,102,104 108,89,91 149,132,122 184,173,154 185,165,147 183,162,139 190,168,148 107,86,82 135,107,94 165,134,115 145,104,88 231,190,163 88,61,54 163,133,107 195,148,114 181,140,109 134,105,81 151,125,102 144,118,95 152,123,103 146,115,94 158,127,104 145,119,96 153,122,99 114,113,61 132,131,77 138,135,91 47,44,29 54,44,48 83,61,53 172,161,115 132,131,79 104,102,55 117,114,70 136,131,92 140,128,98 50,43,43 54,47,47 125,88,73 129,112,88 145,126,101 164,145,120 176,152,119 169,149,117 171,150,123 164,143,116 163,149,122 140,128,89
176,147,127 186,157,137 187,158,138 175,144,123 176,145,124 180,151,129 192,163,141 195,164,141 182,151,128 191,158,133 196,168,139 200,171,147 158,139,112 165,149,116 142,126,93 136,124,87 154,142,105 130,118,81 126,115,82 144,133,98 135,128,89 124,116,82 104,95,78 38,26,14 60,39,26 78,56,38 106,82,60 117,86,67 156,114,92 150,104,78 163,104,76 165,101,73 132,77,48 123,68,37 141,90,64 213,173,150 204,181,150 203,174,150 201,172,150 190,161,139 195,165,139 184,158,135 185,159,136 188,162,139 184,158,135 181,155,130 179,153,128 192,163,139 189,158,135 195,164,141 188,157,134 194,163,140 195,161,141 188,157,136 191,160,137 191,160,137 182,151,130 181,150,129 179,148,127 191,160,139 185,160,132 176,154,120 156,141,105 132,122,84 117,113,67 75,75,30 48,46,42 69,57,59 83,71,71 87,78,74 85,76,72 88,79,75 79,69,68 91,85,80 97,86,81 109,98,93 117,106,101 125,114,109 58,51,54 51,47,56 49,52,61 56,58,72 64,61,78 68,64,77 96,89,99 124,120,114 166,149,141 173,156,146 80,63,66 141,120,109 245,212,185 110,89,85 87,76,83 165,136,116 225,179,140 189,144,111 164,129,104 156,122,100 141,110,89 160,126,106 164,128,108 165,130,105 142,111,88 155,122,97 131,135,81 101,105,47 105,108,57 41,38,25 64,54,55 110,94,81 122,117,78 124,117,74 127,120,79 114,107,68 124,111,79 116,104,78 51,46,48 55,48,48 126,96,81 163,139,117 154,130,106 144,120,96 119,102,74 139,129,91 127,125,78 117,115,68 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 193,162,139 193,167,142 197,164,137 192,160,130 193,157,124 173,151,113 136,131,92 148,136,99 182,155,123 146,139,100 128,121,78 103,96,53 130,123,80 119,113,65 110,104,56 109,106,53 105,103,43 115,116,66 106,108,55 129,131,78 48,38,26 64,41,26 81,54,36 125,83,59 195,138,109 252,183,143 255,185,139 255,185,139 255,186,139 221,142,98 196,127,89 140,95,62 167,146,119 173,152,125 178,152,129 189,160,140 187,163,141 192,167,148 191,165,144 183,157,136 181,155,132 188,162,139 190,164,141 189,158,137 186,155,132 186,155,132 190,159,136 196,165,144 195,164,143 175,151,127 166,145,120 169,145,121 161,137,113 168,147,122 174,153,128 181,161,129 170,152,131 131,120,117 118,108,107 153,143,133 185,166,152 166,150,117 143,131,103 47,41,48 66,59,62 87,77,78 93,84,80 92,83,79 91,82,78 88,79,75 97,87,86 97,84,81 105,94,89 122,113,109 36,29,29 19,17,15 45,44,37 41,46,40 49,53,55 52,52,64 50,50,60 46,45,60 48,47,62 54,51,66 50,47,62 104,98,103 164,149,140 97,83,83 111,101,121 97,90,104 166,139,121 242,198,156 205,161,123 175,139,108 164,130,100 147,114,89 154,123,100 155,124,101 168,130,109 127,96,73 155,127,100 111,104,65 106,108,62 115,118,67 46,46,41 92,71,71 80,67,46 129,123,87 131,114,86 135,118,90 145,128,100 146,129,103 145,128,102 37,32,34 52,42,43 105,82,69 143,125,104 146,127,102 157,138,113 153,134,107 162,143,116 161,144,116 154,144,106 150,148,99 143,143,98
165,142,111 165,142,111 168,145,114 173,147,122 159,138,111 164,146,114 152,134,102 135,82,41 111,58,5 106,66,30 139,116,74 140,114,75 135,83,53 108,106,57 97,95,46 121,119,70 89,88,34 115,114,60 142,144,87 101,103,48 113,115,60 146,148,93 122,125,65 57,43,27 145,98,75 176,116,91 195,137,104 234,165,129 255,182,138 255,186,133 255,193,145 255,178,131 219,147,112 167,116,90 194,163,142 193,159,139 189,161,134 186,158,131 189,158,135 180,156,132 179,155,133 188,162,139 190,164,141 188,162,139 193,167,144 187,161,138 194,163,142 194,163,140 194,163,140 194,163,140 186,155,134 179,148,127 172,143,121 169,143,120 174,145,123 171,145,122 171,147,123 166,142,118 165,146,119 124,108,93 62,59,65 62,61,66 69,66,81 58,59,78 65,63,83 58,56,68 46,41,43 68,61,64 84,74,75 86,77,73 96,87,83 93,84,80 92,82,81 93,81,81 102,91,86 109,98,93 39,34,33 24,22,23 28,22,17 123,122,84 123,114,87 104,95,76 51,49,50 48,47,64 49,48,63 49,48,65 53,49,69 50,46,66 61,57,70 63,58,74 65,62,77 94,91,106 105,102,117 188,159,137 252,208,166 213,169,127 183,145,108 172,136,103 131,101,73 161,130,107 162,127,100 169,129,106 131,103,76 151,120,97 140,120,88 110,105,66 103,96,65 89,52,12 110,78,36 94,65,43 159,136,107 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 57,48,44 73,60,57 154,110,84 153,128,100 170,146,122 176,152,128 179,155,129 182,158,132 156,135,110 150,133,109 176,156,126 177,156,133
146,128,98 157,139,107 142,128,85 153,146,103 103,106,57 109,71,36 122,65,25 125,69,20 109,62,28 66,40,17 83,59,53 101,74,56 131,106,76 112,123,67 140,142,87 132,133,85 108,115,60 102,110,57 137,128,81 142,140,91 127,129,74 131,128,86 142,139,97 102,84,54 198,129,98 211,142,106 228,149,103 255,184,135 255,194,147 255,191,139 255,189,142 255,171,123 222,150,115 200,167,140 186,155,132 187,156,135 190,159,138 189,160,138 187,161,140 180,161,138 166,147,122 175,154,129 185,161,139 199,168,147 199,168,147 194,165,145 187,156,135 198,167,144 190,159,136 191,160,137 190,160,134 181,151,125 175,146,124 180,154,131 181,155,132 174,148,125 187,161,138 185,159,136 177,156,131 178,157,132 183,159,137 182,160,140 182,164,134 159,142,118 156,141,130 128,117,114 43,38,40 64,57,57 88,78,77 94,85,81 100,91,87 94,85,81 91,82,78 90,79,76 108,97,92 122,111,106 44,39,38 25,23,24 28,24,16 116,110,85 122,110,84 133,118,96 152,133,106 147,128,105 59,46,39 59,49,53 84,70,70 78,66,56 100,88,76 88,78,77 72,71,88 93,92,107 105,103,115 162,137,120 255,220,173 235,192,143 195,158,114 180,147,108 156,126,98 166,129,103 165,130,103 171,134,108 174,139,112 154,122,92 153,132,119 171,150,139 88,62,23 126,81,17 114,71,13 82,60,42 136,114,96 134,115,90 132,113,88 140,121,96 147,130,102 132,115,87 38,28,16 38,31,13 141,94,31 157,134,105 162,139,110 166,141,113 176,147,123 192,163,139 207,171,149 193,162,139 198,165,140 196,163,138
