50,45,47 33,28,30 28,22,29 27,20,30 23,19,28 21,17,26 21,17,26 18,15,21 21,18,24 25,19,26 23,15,21 116,104,78 181,156,110 170,148,103 123,103,53 145,126,73 150,128,79 163,141,96 209,190,163 255,240,202 82,76,81 124,102,94 140,96,70 110,95,75 129,96,71 62,46,40 89,78,59 132,124,88 111,96,60 156,113,78 161,114,82 117,96,81 97,62,47 69,49,42 84,78,85 69,62,65 122,113,96 69,64,52 51,48,52 64,63,68 67,65,75 69,67,77 72,71,76 74,72,73 73,72,75 67,66,69 63,64,69 62,66,70 59,60,65 62,61,66 55,50,47 51,40,37 59,50,44 57,51,46 59,59,59 74,74,69 65,67,62 71,72,60 52,55,33 71,71,41 88,83,51 96,95,41 81,74,43 122,116,109 129,129,124 59,61,56 41,41,25 45,45,29 182,155,110 182,161,118 53,52,55 59,64,74 99,91,97 48,49,81 102,81,70 164,133,96 169,137,103 176,142,110 177,146,107 183,150,111 187,150,110 196,162,121 193,163,119 195,163,119 203,171,129 188,158,116 181,148,109 194,160,119 201,167,126 187,153,112 194,162,120 192,160,118 187,154,115 188,157,118 163,141,96 147,127,81
43,37,42 32,26,33 25,21,30 24,20,29 24,20,31 21,17,26 21,17,26 18,15,21 23,20,26 23,17,24 22,16,23 67,56,39 163,143,93 174,152,107 179,154,106 176,152,101 183,158,114 188,162,112 198,172,131 192,167,123 182,154,114 169,130,91 112,76,54 166,147,120 138,99,69 56,39,31 140,129,85 149,141,87 126,121,68 150,114,83 153,113,90 98,85,62 146,109,85 67,46,42 50,52,49 53,56,48 50,50,47 52,50,48 52,54,49 58,60,57 63,65,65 66,67,70 57,59,59 55,60,59 53,55,55 55,60,54 36,42,31 42,45,35 37,43,30 41,49,35 54,56,41 61,62,50 49,52,42 50,52,37 61,63,37 72,72,38 140,138,78 107,105,45 113,109,47 125,120,65 132,125,68 104,90,45 110,99,55 148,136,110 137,137,132 60,66,55 41,41,27 55,52,37 151,122,87 144,116,78 69,56,49 157,163,152 142,142,137 57,57,83 48,45,72 55,66,104 120,99,74 139,110,77 158,126,92 160,127,90 155,123,91 154,122,90 161,134,100 165,133,99 185,155,113 189,158,119 186,155,116 197,165,123 197,165,123 188,155,116 190,156,122 199,166,129 198,163,125 187,153,112 183,156,113 168,143,99
44,43,46 26,25,30 25,21,30 24,20,29 21,17,26 20,16,25 18,14,23 20,16,25 24,20,31 26,19,29 21,15,20 29,25,17 133,125,62 143,132,70 132,117,56 165,152,91 150,134,78 134,120,62 164,147,100 159,139,91 164,139,93 164,122,82 100,77,48 117,100,72 130,99,60 62,47,27 97,92,51 107,104,60 99,99,56 72,50,16 120,86,64 72,58,40 152,104,77 66,44,36 42,45,35 46,52,43 51,54,46 43,46,34 43,49,38 46,49,41 44,47,39 50,53,43 44,47,37 34,37,27 50,51,43 54,55,45 52,54,39 49,49,33 49,53,38 45,49,34 78,76,47 96,89,60 57,55,37 85,81,60 109,109,64 121,121,60 130,126,64 119,117,59 118,105,55 114,104,53 117,106,60 83,65,35 120,103,56 110,95,55 113,106,88 49,50,29 44,45,26 75,67,45 151,124,88 154,125,90 106,94,82 91,88,73 86,79,63 38,36,56 130,123,126 57,68,97 103,97,104 150,124,99 124,98,73 110,84,63 82,63,49 79,62,52 76,59,51 78,63,54 75,60,51 73,61,61 68,56,56 69,58,55 77,62,51 113,89,63 181,154,118 181,154,120 182,153,118 183,155,117 181,150,113 192,161,124
41,40,43 26,25,30 24,20,29 24,20,29 21,17,26 19,15,24 18,14,23 23,19,28 23,19,28 23,19,28 21,17,26 23,18,15 127,119,67 97,94,41 104,100,54 122,117,74 103,98,59 88,83,51 76,70,36 83,74,59 122,109,86 95,75,57 93,80,59 105,96,67 82,78,41 74,70,33 96,99,50 95,95,36 119,115,67 56,46,24 75,55,46 66,52,36 142,99,66 67,48,34 47,46,35 48,51,39 54,56,39 43,47,32 44,48,31 64,65,53 39,42,32 51,55,38 52,55,35 58,62,45 47,48,29 64,62,33 54,52,19 136,133,91 76,75,37 90,85,46 112,104,54 124,114,63 141,131,80 113,108,57 95,90,37 100,95,42 106,98,44 132,119,69 128,96,52 152,104,61 98,76,40 141,114,82 113,86,52 99,80,43 79,68,33 53,44,29 48,46,24 154,137,111 146,124,104 90,69,56 72,59,38 84,71,48 109,90,65 60,62,78 110,96,96 75,66,60 59,65,97 63,72,113 67,62,64 66,62,71 62,56,63 60,56,65 59,56,60 61,58,64 60,56,65 61,54,64 63,53,54 68,57,54 142,119,88 156,132,95 162,135,103 159,132,100 153,129,96 156,132,95 162,135,99 165,138,102
40,39,42 25,24,29 27,23,32 24,20,29 21,17,26 19,15,24 19,15,24 21,17,26 23,19,28 21,17,26 20,16,25 18,16,17 53,46,26 48,46,24 53,51,33 67,64,49 69,66,53 67,63,53 72,68,58 67,63,57 62,58,52 75,66,58 100,85,63 104,97,70 121,114,71 108,99,52 118,111,68 127,117,75 94,86,50 54,45,26 70,53,45 107,95,69 86,71,35 83,71,45 79,74,42 94,95,58 91,90,52 84,80,45 57,54,28 54,53,28 49,50,31 81,83,55 64,64,34 94,92,59 88,84,47 81,78,27 103,99,41 122,115,56 107,104,51 120,115,62 115,105,54 118,105,55 100,92,42 104,96,46 100,84,40 115,100,60 100,87,39 110,95,48 129,90,47 149,92,50 97,66,45 125,98,62 120,96,63 121,98,67 130,106,73 104,87,52 109,98,63 143,123,103 64,55,40 47,41,36 59,43,30 65,55,45 50,40,44 57,61,76 60,56,67 56,54,52 53,55,69 50,69,102 52,44,52 68,61,73 64,57,60 57,52,54 74,63,58 94,83,78 135,116,100 157,133,111 160,128,94 171,137,103 156,128,90 145,117,79 156,125,86 155,121,87 147,118,85 136,109,73 133,104,69 142,113,78
35,29,36 28,21,31 24,20,29 24,20,29 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 21,17,26 23,19,28 17,16,19 34,32,28 38,37,26 61,60,49 72,71,64 81,80,73 85,81,75 76,69,67 71,61,65 58,52,57 56,53,59 65,66,71 68,67,72 55,55,55 57,57,57 46,48,45 51,56,52 55,62,60 58,58,44 85,79,56 126,118,82 116,111,60 96,91,36 114,106,52 94,92,34 100,96,36 87,84,29 103,103,44 73,71,22 101,98,45 117,112,57 99,94,39 100,95,40 106,102,44 116,112,54 89,84,29 101,91,40 120,110,61 119,109,60 119,103,59 85,71,28 94,83,37 116,96,48 116,94,49 136,116,68 128,107,64 133,115,71 164,109,68 146,86,47 108,73,46 102,71,48 75,49,24 74,55,28 80,64,47 100,90,41 119,103,72 132,112,94 157,125,93 162,132,104 159,132,100 141,111,83 77,77,89 72,71,88 136,117,103 67,51,38 141,130,113 41,29,34 47,40,40 68,60,66 76,69,69 64,59,61 58,51,54 62,54,60 62,58,71 61,54,66 55,47,55 57,49,55 63,53,52 66,56,57 75,64,71 74,62,67 171,140,103 162,130,96 160,128,94 146,114,82
35,29,36 28,21,31 25,21,30 23,19,28 19,15,24 19,15,24 20,16,25 21,17,26 23,19,28 21,17,26 23,19,28 18,17,20 37,34,21 57,53,47 62,57,54 82,73,65 56,54,36 64,61,48 64,58,49 78,72,67 68,68,65 72,71,74 70,67,73 75,72,78 77,72,71 74,69,71 70,65,67 72,67,64 63,57,52 97,88,71 117,104,72 151,141,92 107,96,50 113,105,53 113,103,50 112,110,52 78,75,22 87,84,29 97,95,37 102,100,42 114,107,46 131,122,62 133,126,67 118,111,52 167,160,99 118,111,52 113,105,53 128,111,64 131,113,69 129,111,67 134,114,68 124,106,62 124,102,57 133,108,62 130,107,65 120,103,54 112,95,46 96,79,40 156,99,59 160,92,56 122,80,58 143,112,73 145,119,78 147,118,83 137,114,74 132,107,61 121,74,42 161,126,88 178,143,105 124,95,64 162,137,109 152,125,107 93,89,121 69,63,84 92,79,74 73,61,61 46,37,33 59,48,45 60,57,63 56,50,57 54,50,59 58,54,65 58,55,61 56,49,59 90,78,66 133,117,102 142,116,93 144,120,94 146,119,87 146,114,84 153,124,91 162,133,102 158,131,95 144,117,81 139,113,74 159,133,94
34,28,35 27,20,30 25,21,30 21,17,26 19,15,24 20,16,25 20,16,25 19,15,24 21,17,26 21,17,26 21,18,24 19,16,20 43,37,30 94,85,38 112,106,58 105,101,55 80,79,43 78,80,38 92,90,41 61,54,15 69,62,33 93,80,57 100,85,63 99,84,64 106,87,64 125,104,79 135,115,83 147,119,90 149,125,92 134,107,71 119,97,63 106,89,52 97,85,46 99,89,47 93,84,37 88,83,32 82,77,22 98,94,36 126,119,60 100,96,36 95,91,29 98,91,34 94,85,27 137,129,66 104,97,40 116,111,58 94,90,32 116,106,53 128,116,61 117,107,54 114,102,45 133,120,59 151,133,73 141,122,69 129,112,61 134,114,64 120,98,51 136,114,69 143,120,80 145,111,68 76,69,38 68,59,55 74,64,40 62,46,29 112,73,41 126,76,43 148,94,56 152,94,59 119,83,50 128,105,74 78,63,43 85,73,43 83,69,71 76,62,62 75,61,63 73,60,53 142,117,87 166,142,109 95,71,45 111,89,69 130,106,84 145,124,97 169,146,115 147,127,95 93,66,48 98,73,54 104,80,54 146,114,80 133,104,73 135,106,73 144,113,76 156,124,90 148,120,82 146,115,76 179,146,107 160,127,88
29,23,30 26,22,31 23,19,28 21,17,26 21,17,26 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 21,17,26 17,16,19 22,20,0 101,93,39 138,126,71 135,123,68 105,100,47 111,106,55 114,106,56 130,115,66 134,114,66 159,134,90 145,117,79 123,92,55 126,97,62 123,96,62 135,106,73 148,121,89 151,124,90 152,125,93 158,131,99 143,119,82 143,119,82 141,117,84 139,125,80 135,122,70 135,123,68 136,124,69 135,126,66 136,127,69 135,123,68 124,114,63 126,113,61 161,149,94 113,104,48 139,131,77 123,119,57 140,132,69 129,118,56 125,118,57 148,140,75 123,111,45 129,114,51 112,100,43 125,113,54 109,97,38 118,104,50 105,92,40 116,102,48 129,110,53 132,119,56 128,112,56 124,113,67 111,97,52 126,115,71 111,97,54 133,119,76 103,80,38 98,81,34 93,75,31 109,102,45 127,120,59 149,139,86 130,117,65 156,134,89 160,134,93 181,150,113 179,147,115 183,154,121 176,149,115 176,147,112 181,154,118 177,149,111 170,141,106 172,141,102 170,139,100 160,128,94 162,131,94 152,126,87 156,127,92 146,117,82 148,119,86 160,129,92 160,128,94 171,139,97 159,127,85
29,23,30 26,22,31 23,19,28 23,19,28 21,17,26 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 20,16,25 18,15,19 20,20,17 83,77,29 115,105,63 149,138,92 114,104,66 111,103,67 97,90,61 96,88,64 78,74,53 76,71,59 74,66,55 71,63,52 68,58,48 68,57,50 69,58,51 83,71,61 114,99,79 132,115,89 130,113,74 118,101,66 128,106,70 144,123,82 164,144,94 170,153,104 169,149,101 165,146,93 163,146,95 162,145,94 183,163,113 180,155,109 172,147,103 163,140,98 152,130,81 155,140,89 147,140,83 129,120,60 120,112,47 134,126,61 121,114,46 111,101,34 98,89,31 134,130,70 161,153,88 98,92,28 163,157,91 102,94,29 121,111,44 123,113,46 117,110,42 102,97,28 96,95,28 109,105,43 134,127,66 135,128,69 133,129,67 130,127,62 116,109,48 137,135,65 132,131,66 101,100,35 107,103,41 158,154,92 147,138,80 124,110,56 142,121,78 162,136,95 185,154,117 192,161,122 197,170,127 188,160,120 182,155,112 179,154,110 171,146,100 169,142,97 165,140,96 166,140,99 159,137,92 164,139,95 173,148,102 171,141,99 168,137,100 175,144,107 176,143,104 186,153,114
32,29,35 25,22,28 24,21,27 23,20,26 21,17,26 20,16,25 20,16,25 21,17,26 21,17,26 21,17,26 21,17,26 19,15,24 21,19,17 46,45,34 43,39,29 45,44,33 44,47,39 43,44,36 46,49,41 48,49,37 60,63,53 54,55,47 45,45,45 50,49,52 54,60,51 47,48,38 40,43,23 38,42,27 80,83,63 51,52,33 117,105,66 139,123,79 165,150,101 174,158,104 175,156,103 176,160,106 150,134,80 164,145,90 168,152,98 172,153,100 164,144,94 166,142,91 169,144,98 172,147,99 165,145,97 154,138,84 150,134,80 140,126,70 129,113,59 118,104,50 138,124,68 127,113,57 117,108,52 121,117,59 145,137,74 126,118,53 136,126,57 127,120,52 124,117,49 160,155,86 100,97,30 120,117,52 115,108,40 135,129,63 123,115,50 138,127,63 123,117,51 118,117,52 99,99,36 97,100,36 106,109,47 96,96,33 124,124,61 111,111,50 117,113,53 114,107,48 134,125,69 144,129,78 145,123,78 167,145,98 149,132,81 130,115,64 149,133,77 153,139,83 140,124,68 133,117,59 146,130,74 135,123,68 128,116,61 119,107,52 145,129,73 145,124,72 155,130,84 169,144,98 180,152,112 169,141,101
42,37,39 37,34,38 24,21,27 21,18,24 19,16,22 18,15,21 17,14,20 18,15,19 19,17,15 23,22,15 33,32,23 60,61,40 56,54,34 58,57,30 58,55,40 61,63,35 55,53,31 68,66,35 66,64,33 61,59,28 64,61,17 69,67,34 84,83,56 82,76,51 61,55,21 80,78,31 99,96,54 77,72,40 116,115,61 100,99,43 118,121,57 137,138,72 129,128,63 139,138,73 135,133,71 147,144,79 144,138,74 123,116,55 154,148,84 109,101,36 114,103,39 134,118,62 162,138,87 166,139,92 175,148,103 186,156,110 168,141,94 149,127,80 165,140,92 170,150,91 153,138,75 164,149,88 100,91,35 111,104,43 132,122,55 122,112,43 124,116,51 120,112,47 148,142,78 116,109,41 104,97,36 115,108,47 143,130,67 116,108,43 141,133,68 136,126,59 145,133,63 149,144,75 131,128,63 126,124,62 130,130,67 136,136,73 115,119,52 146,149,85 121,121,58 138,138,77 117,113,53 153,146,89 129,122,65 144,137,76 116,110,44 137,131,65 129,123,57 141,135,71 113,105,42 121,113,48 127,119,54 102,94,31 102,96,32 128,120,57 139,126,63 117,104,43 131,115,57 118,106,51 142,129,77 138,125,75
46,41,43 38,35,39 24,21,27 25,22,26 23,21,19 18,16,12 23,21,17 50,47,34 77,74,48 90,87,61 54,51,25 70,67,27 115,111,65 87,84,33 82,78,32 103,101,39 127,119,69 177,173,111 105,100,45 105,102,47 105,99,35 124,112,55 142,130,73 144,132,73 148,141,80 125,121,61 131,126,71 112,109,56 151,145,79 150,144,78 135,135,65 139,138,71 115,115,52 114,112,50 101,99,39 141,135,71 149,139,72 133,125,62 108,100,35 117,110,42 129,117,49 139,124,63 155,134,78 131,110,54 149,130,75 118,102,48 153,139,83 114,102,43 142,124,62 139,121,48 128,114,46 124,111,48 111,104,43 135,129,65 134,127,59 121,111,40 109,101,36 135,127,62 107,101,37 143,135,70 123,116,55 114,110,48 136,125,61 116,105,41 143,132,68 116,104,38 144,127,60 136,125,61 104,100,40 102,99,44 128,126,64 105,102,37 109,108,43 112,110,48 125,123,61 127,127,66 103,103,42 122,120,60 121,119,57 128,122,58 112,107,38 121,116,47 110,108,38 120,117,50 144,136,71 106,101,32 127,119,54 112,104,41 123,115,52 122,111,49 115,102,41 139,127,57 132,117,54 116,103,42 94,87,26 104,97,36
29,24,10 40,36,19 47,45,12 60,55,16 77,74,30 80,77,33 112,110,50 118,115,50 132,126,62 109,103,37 133,127,63 102,99,34 127,124,59 110,106,46 147,136,72 124,112,46 136,122,52 140,131,57 144,134,67 114,108,42 115,109,43 160,149,87 129,117,49 156,142,74 133,122,58 122,113,53 90,83,24 136,129,72 125,118,59 134,130,68 116,113,48 137,133,73 101,98,43 119,116,61 111,109,49 111,107,45 142,135,67 140,132,67 144,138,72 134,129,60 137,127,56 126,114,46 142,123,55 140,123,54 112,100,41 121,109,50 133,121,53 145,131,61 152,141,68 106,101,32 145,135,66 130,120,49 137,131,65 135,132,67 97,91,25 150,142,77 105,98,37 117,109,46 141,135,69 137,126,62 137,134,67 107,106,39 118,112,48 97,89,26 120,112,47 128,122,58 164,153,91 115,109,45 135,128,67 132,125,66 140,132,69 155,147,82 130,126,66 137,133,75 115,113,53 96,95,39 97,99,42 100,102,45 112,110,48 111,105,41 147,141,75 157,151,85 131,128,61 138,135,68 122,116,50 163,157,93 113,107,43 107,98,38 133,124,66 121,112,54 108,99,39 134,122,54 114,104,35 108,98,31 110,102,37 96,92,32
