106,99,111 64,56,73 60,51,75 86,111,137 110,117,140 82,116,153 84,108,139 84,84,110 109,91,116 74,60,75 68,45,46 119,100,75 72,48,40 70,46,50 86,57,53 97,64,57 112,69,61 114,70,60 70,65,67 93,83,82 149,124,121 212,171,151 113,70,62 208,126,106 112,74,68 79,56,55 66,52,65 89,114,140 61,72,99 74,74,100 86,82,106 87,83,105 43,36,39 36,29,32 40,33,36 33,26,29 42,35,38 45,35,39 51,41,45 47,37,38 52,42,43 52,45,48 65,53,55 68,56,61 54,40,42 59,43,41 52,40,45 112,110,120 88,82,89 40,32,38 38,31,34 37,30,33 38,31,34 44,37,37 60,42,37 124,74,57 222,150,113 157,101,79 255,191,157 255,193,150 87,60,44 234,183,155 255,163,115 115,107,94 117,109,96 101,93,80 58,48,47 52,42,46 56,46,50 63,53,54 59,49,50 58,48,49 66,56,57 67,57,58 72,62,63 70,61,57 59,57,67 132,130,140 45,47,42 36,36,31 41,44,34 40,39,28 55,57,54 73,84,73 73,93,77 79,93,72 111,100,107 101,91,92 163,150,129 225,206,181 125,81,69 84,47,46 70,42,40 76,52,44 94,61,54 124,81,66 105,68,55 108,71,56 250,160,120 252,148,109 255,171,143 60,49,58 63,75,99 63,74,101 96,102,123 103,103,129 98,96,108 94,91,97 92,90,91 100,93,103 99,95,106 110,107,124 118,119,140 127,130,152 108,104,124 81,59,64 89,67,70 92,75,67 99,74,57 157,105,75 118,82,64 93,65,56 93,62,54 196,125,106 235,142,117 111,98,117 96,87,113 94,90,114
115,108,120 68,60,77 58,49,73 80,108,140 116,127,156 86,120,157 75,99,130 79,84,108 101,95,116 72,58,73 67,44,45 112,93,68 74,51,40 62,41,37 91,66,63 84,59,58 101,67,65 98,61,58 85,80,82 99,88,95 124,114,113 64,62,70 146,88,66 178,110,90 102,64,58 76,53,52 63,48,58 93,112,143 66,77,104 75,75,101 87,83,105 87,84,101 41,34,37 42,35,38 40,33,36 37,30,30 45,38,38 49,39,40 54,44,45 47,40,40 50,43,43 52,42,41 54,44,45 55,44,41 62,49,44 58,47,44 45,38,41 98,96,106 79,73,80 38,30,36 41,34,37 40,33,36 43,36,39 41,34,34 57,39,36 109,65,53 199,134,115 117,67,50 255,197,160 255,157,108 255,212,165 255,206,152 255,202,156 100,95,83 97,92,80 92,86,77 48,41,44 52,42,43 51,41,42 49,39,40 45,35,36 51,41,42 66,56,57 53,43,44 60,50,51 64,54,55 65,63,71 122,118,127 97,75,67 131,98,89 152,100,79 255,184,145 255,192,143 255,195,132 165,110,79 72,75,63 86,82,91 89,83,90 189,177,165 253,232,209 173,117,95 79,57,51 54,38,36 51,31,22 89,58,48 96,64,50 97,66,54 104,72,58 206,129,94 171,93,63 193,114,91 255,183,149 56,64,96 63,74,101 82,89,114 96,100,129 117,119,135 89,89,99 98,97,102 102,100,110 109,108,123 112,111,128 113,116,138 120,127,152 99,107,125 79,56,67 89,68,66 149,110,98 214,147,120 255,198,145 121,75,57 86,69,61 148,104,92 212,130,101 229,143,109 121,105,122 87,83,107 85,88,110
107,98,109 64,54,72 64,56,73 78,113,143 114,121,144 87,121,158 78,100,132 78,84,114 89,89,115 62,46,71 66,43,40 111,91,73 77,54,51 58,37,33 76,54,59 86,65,65 76,55,51 68,47,45 76,69,72 118,104,109 105,98,98 74,62,64 202,113,82 135,86,75 97,60,57 76,53,54 64,46,55 89,102,128 72,80,98 71,73,100 82,84,100 70,63,75 39,33,38 35,30,27 41,33,39 45,35,36 50,38,43 53,43,44 65,55,59 56,46,47 59,49,50 53,43,44 54,42,47 60,47,44 58,47,44 62,46,44 42,37,36 102,98,109 86,80,85 41,34,37 43,38,37 43,36,36 49,42,45 52,41,48 57,41,35 100,64,54 102,70,56 112,80,66 156,86,62 184,120,92 237,167,136 255,164,127 81,54,38 99,93,84 89,82,80 44,37,37 48,41,41 49,39,43 49,39,43 45,35,36 58,48,49 50,40,41 54,44,45 53,43,47 60,50,54 56,46,50 58,56,66 122,114,122 113,90,77 78,69,52 126,78,62 157,106,71 100,62,54 255,179,142 188,124,78 255,226,165 85,68,69 93,81,83 100,76,70 156,112,86 255,193,140 153,99,81 34,22,24 40,28,18 71,48,37 91,63,52 93,65,54 99,71,60 161,102,74 114,63,37 135,89,75 246,149,114 65,63,83 65,73,93 79,80,103 81,82,103 112,111,128 91,90,105 88,86,94 100,98,110 103,102,117 115,112,127 113,114,133 110,113,133 88,73,93 91,69,61 117,85,82 255,170,140 127,77,60 159,88,62 185,124,92 167,148,136 169,148,135 168,116,97 225,141,110 131,112,116 86,86,114 82,82,108
116,102,119 83,69,84 68,54,78 73,109,150 126,122,146 89,119,157 73,100,130 74,85,114 81,88,113 60,46,72 66,43,40 103,89,64 77,51,55 60,56,67 101,104,111 138,136,134 255,255,251 90,88,89 138,138,150 180,178,186 153,153,150 181,179,177 174,167,167 161,149,149 234,218,216 126,113,108 58,50,58 91,99,129 78,94,130 72,94,135 69,94,145 78,95,126 41,35,40 40,35,32 41,33,39 47,37,38 50,38,43 51,44,42 70,60,64 50,40,41 57,47,48 57,47,51 60,49,46 77,64,61 66,53,50 69,50,57 50,44,51 110,106,115 82,76,81 52,45,48 50,45,44 46,41,40 50,45,47 74,61,58 93,64,58 101,73,62 103,71,57 109,70,58 124,77,54 95,51,25 131,79,60 229,161,125 50,44,37 41,39,37 45,38,36 35,28,28 44,37,37 49,39,43 52,42,46 53,43,44 59,49,50 63,53,54 59,49,50 58,48,52 66,56,60 58,48,52 52,50,60 112,106,113 116,83,74 186,128,118 91,64,57 59,33,19 57,46,39 157,101,67 255,213,132 255,217,174 94,65,59 100,69,61 185,128,109 220,142,112 208,124,91 255,201,157 74,52,60 42,34,40 58,43,34 76,53,42 86,60,48 96,68,57 152,103,83 80,46,28 116,83,74 228,144,113 131,106,107 61,64,84 70,68,88 74,73,90 105,100,116 88,86,98 88,86,94 98,96,108 96,95,110 119,118,135 104,105,124 116,115,130 112,77,82 124,64,54 225,155,129 255,159,117 226,163,141 216,141,94 237,168,130 164,145,131 124,115,111 141,126,117 201,165,143 182,141,139 83,85,110 77,85,113
128,119,130 89,77,82 107,90,80 103,104,123 129,119,150 94,116,159 75,96,131 71,79,109 82,87,113 65,57,76 61,45,41 107,88,74 69,55,55 69,67,79 99,97,98 114,114,114 91,89,90 75,72,76 123,124,129 203,200,206 231,224,222 185,177,164 196,190,183 135,125,124 147,135,135 157,147,148 56,45,54 148,148,158 102,125,148 78,113,143 63,106,133 73,100,130 44,36,42 44,36,42 43,36,39 57,47,51 55,48,51 54,44,48 60,50,54 50,40,44 46,36,40 40,32,40 58,51,49 130,111,95 80,58,52 75,61,61 51,42,57 106,100,107 81,77,71 48,42,37 44,42,43 39,39,36 48,43,45 78,62,49 101,70,60 105,70,57 160,89,65 198,116,89 182,110,75 255,184,152 220,129,94 183,114,85 51,42,36 45,43,41 42,35,38 47,40,43 55,48,51 56,46,47 58,48,49 56,46,47 53,43,44 58,48,49 51,41,42 52,40,42 66,54,56 65,53,55 53,49,58 118,127,129 117,78,66 110,82,73 41,28,25 30,23,26 42,33,27 135,107,96 255,169,105 81,58,59 90,62,60 90,69,65 175,109,79 206,126,92 225,167,141 255,189,147 130,66,40 79,41,31 51,41,29 64,48,33 83,57,45 92,66,54 114,82,66 74,48,36 130,93,78 224,138,104 101,81,91 52,55,75 61,64,82 70,73,91 99,101,117 83,80,95 91,91,103 95,94,109 95,94,111 112,115,133 99,103,116 111,107,116 94,65,61 63,31,26 82,51,43 245,160,123 253,161,129 255,166,132 209,129,93 135,115,106 95,88,91 83,83,83 136,124,124 174,155,141 87,83,103 85,86,116
107,102,101 58,51,54 76,62,67 93,75,74 142,127,135 92,118,162 75,93,129 73,81,111 84,89,115 64,56,75 66,50,46 104,85,71 72,60,60 75,77,91 96,99,110 82,81,84 53,50,54 60,57,61 89,88,93 162,159,165 217,212,198 213,205,192 187,181,174 126,124,120 97,92,91 124,119,118 85,79,84 77,96,127 68,107,142 61,103,137 63,103,133 72,91,124 33,25,31 40,32,38 48,41,44 52,40,45 56,49,49 54,44,48 54,44,48 60,50,54 37,27,31 36,29,32 38,31,31 103,90,87 131,112,100 87,69,64 51,46,32 71,64,46 107,103,86 122,117,103 96,87,83 40,33,31 44,39,38 79,59,50 98,67,55 99,67,53 140,87,64 239,166,138 255,208,167 255,192,152 217,137,103 151,126,107 49,42,40 42,35,35 50,45,47 58,51,54 43,36,39 59,49,50 49,39,40 51,41,42 47,37,38 61,51,52 60,50,51 64,52,54 67,55,57 75,63,65 60,56,65 118,116,117 91,77,61 115,89,77 38,31,29 34,27,27 34,29,26 66,43,42 104,63,63 59,51,57 88,60,62 91,73,72 160,100,77 255,170,128 255,160,120 255,194,151 255,174,117 255,173,122 241,152,119 68,39,33 68,49,37 71,59,49 82,60,52 72,51,36 136,92,80 222,137,100 60,48,62 45,48,66 45,53,71 65,71,88 96,99,117 74,76,92 82,84,98 98,100,116 82,83,102 103,101,121 107,96,105 82,60,65 88,57,49 86,48,40 84,52,36 121,73,55 144,94,81 224,138,108 255,151,103 185,101,66 64,53,60 45,45,55 123,110,105 161,141,123 121,112,123 87,87,115
162,126,118 104,64,57 63,48,58 100,86,86 122,102,93 101,110,135 77,86,125 72,87,121 75,90,124 58,55,82 68,52,48 99,88,71 92,82,86 101,96,95 71,71,79 73,73,81 39,42,49 53,56,63 80,81,86 144,143,148 255,255,243 238,235,220 174,170,164 143,141,139 73,73,73 91,91,91 83,81,82 31,28,32 38,34,43 33,41,57 69,108,134 74,93,112 38,30,38 37,30,30 36,31,30 40,30,31 52,42,43 49,39,43 57,47,51 47,37,41 47,37,38 47,37,41 65,57,63 47,37,38 105,93,81 121,111,87 171,173,127 184,185,137 177,175,142 106,103,79 129,122,106 42,38,32 37,35,31 58,44,30 95,65,50 101,73,60 103,81,61 109,81,68 107,77,60 103,63,54 74,56,35 127,115,103 133,122,117 49,39,38 49,39,40 55,48,51 36,25,18 52,42,43 59,49,53 58,51,51 58,48,47 60,50,51 64,54,55 68,56,58 81,69,74 77,67,68 59,52,52 71,60,53 91,77,63 75,56,40 123,104,90 95,78,68 54,42,32 97,79,78 101,79,84 68,53,63 99,64,67 95,66,62 104,68,60 141,88,72 255,180,148 229,149,117 255,176,125 255,177,124 247,150,117 255,165,133 108,64,38 65,51,37 89,57,52 83,60,45 162,109,84 218,141,90 41,40,57 43,45,61 46,52,71 60,63,83 81,82,101 69,71,87 52,51,68 49,52,70 46,52,69 116,105,114 91,64,57 79,56,45 80,54,40 89,58,48 103,67,57 103,65,55 101,69,55 164,93,67 255,152,109 255,166,114 60,32,21 49,53,66 147,135,125 180,161,138 120,115,117 75,92,123
147,115,110 113,76,73 59,47,63 61,49,61 116,99,100 123,104,90 70,101,134 66,99,145 66,99,145 57,57,83 59,43,39 90,86,78 89,79,80 120,118,116 66,57,68 59,58,73 56,69,86 53,60,72 85,86,91 130,129,134 222,221,212 194,193,184 152,151,144 146,144,142 95,95,95 79,79,79 108,105,109 32,29,33 31,30,33 31,32,37 67,95,116 79,81,95 45,37,45 40,33,31 42,37,34 47,37,38 53,43,44 58,48,52 67,57,61 45,34,41 59,49,53 57,46,53 65,57,63 50,43,41 141,141,109 164,166,120 190,192,135 199,201,146 186,188,131 167,167,124 130,123,107 77,73,63 36,36,33 37,33,27 92,66,54 100,72,59 102,72,57 99,72,56 105,69,59 105,52,29 153,135,114 117,105,93 140,130,118 68,59,42 55,44,39 57,45,33 107,88,76 88,68,61 71,54,46 66,53,46 62,56,51 70,61,57 60,51,47 74,62,62 68,56,56 84,74,75 64,54,55 90,77,74 104,85,71 120,97,82 107,90,82 69,51,48 77,64,59 113,98,87 82,82,82 57,48,59 83,60,57 97,62,63 78,50,41 88,57,45 203,132,108 117,64,41 224,145,101 255,174,122 221,138,98 144,86,64 255,158,113 128,55,25 80,64,47 107,76,64 183,120,96 187,133,99 34,33,48 43,44,63 49,52,74 56,59,81 56,57,76 47,53,70 53,56,74 54,55,74 46,43,58 89,65,59 95,66,60 75,47,36 81,53,40 86,58,45 96,63,54 100,64,54 100,65,50 177,109,73 226,130,99 252,146,111 165,90,59 81,83,99 154,138,121 203,175,146 147,142,144 77,106,151
141,113,111 98,65,67 55,46,61 60,65,73 67,57,58 127,113,97 93,79,92 66,94,126 74,90,126 65,58,72 63,45,44 60,54,59 83,78,80 129,122,125 80,63,69 37,39,55 56,57,80 61,59,69 81,81,89 108,108,116 145,143,153 152,151,156 138,136,134 138,138,138 115,108,111 46,44,45 71,70,73 73,70,74 29,28,31 34,31,35 41,59,46 101,90,97 39,34,36 34,29,28 42,35,38 40,33,36 49,42,45 57,47,51 64,54,58 56,46,50 55,48,51 65,54,61 63,56,59 111,108,93 170,171,134 185,188,139 187,189,134 198,200,147 192,193,145 185,185,140 101,93,82 40,35,34 37,35,36 37,35,33 73,56,48 98,70,57 102,69,58 103,67,59 105,72,61 202,147,118 104,88,84 114,105,90 122,114,101 196,196,151 80,62,41 117,93,60 90,66,42 128,103,75 109,85,48 88,72,57 54,50,44 43,34,30 60,49,46 78,66,66 82,68,68 75,63,65 87,75,75 95,75,66 110,94,79 135,110,93 107,87,78 94,74,65 92,76,63 90,80,70 168,156,146 75,83,69 92,118,105 93,65,52 97,66,54 102,69,58 150,100,87 125,73,54 165,106,76 211,132,86 224,152,113 105,68,55 227,134,102 255,171,128 66,50,37 122,91,79 187,116,90 61,46,35 34,35,54 45,48,66 47,53,74 46,52,73 50,53,73 52,55,73 50,52,68 47,51,64 47,43,52 101,69,64 94,63,53 81,53,44 81,53,40 84,56,45 95,62,53 98,62,52 95,64,52 129,82,61 137,80,61 164,99,78 255,160,124 78,66,80 173,158,138 209,182,150 162,156,151 250,255,255
138,108,109 94,61,65 55,45,65 149,150,155 59,49,50 96,80,74 142,126,113 176,198,168 171,181,159 84,77,89 59,41,40 53,47,54 60,59,62 70,59,66 76,59,65 44,46,60 53,51,71 58,56,66 73,73,81 94,94,104 103,103,113 105,106,111 117,115,116 124,122,123 125,118,121 54,52,53 110,109,112 74,71,75 33,30,34 38,35,39 31,42,43 91,79,91 35,30,32 46,41,43 41,33,39 50,43,46 55,48,51 50,40,44 58,48,52 54,47,50 59,52,50 78,68,72 77,70,70 135,133,113 162,163,126 175,175,132 190,191,141 197,198,150 175,175,130 167,166,128 92,88,69 81,77,71 37,35,36 38,36,34 38,27,24 93,67,57 95,62,55 106,68,60 121,85,63 150,124,101 102,89,84 114,107,91 123,118,104 169,171,125 72,54,33 157,115,77 126,105,80 168,136,102 141,107,75 122,107,87 50,45,47 44,35,31 64,53,50 78,66,66 66,52,52 68,56,61 136,119,120 100,79,64 110,91,79 145,116,96 118,99,87 110,93,83 131,106,89 94,82,70 151,134,124 106,124,109 83,112,98 103,94,77 94,63,51 96,63,52 98,62,52 106,65,49 131,82,62 187,114,73 219,153,121 91,63,50 199,114,86 247,151,109 51,35,22 122,92,77 219,153,123 62,49,42 37,39,55 46,49,67 50,56,77 48,54,75 52,55,75 56,58,74 49,51,67 41,43,57 44,36,44 104,71,64 94,63,53 67,41,31 85,57,44 82,54,45 94,63,53 98,62,54 97,66,54 106,67,53 106,59,48 131,81,66 236,131,101 81,51,50 177,161,144 203,178,148 147,142,141 135,145,163
120,87,80 129,90,87 61,47,60 94,83,76 71,57,62 60,48,48 159,137,119 138,154,94 178,178,148 70,62,68 60,42,39 87,74,67 89,79,69 67,48,52 76,57,61 57,49,55 64,62,70 52,50,60 74,75,80 74,75,80 76,76,86 78,79,84 82,80,81 89,87,88 100,94,99 56,53,57 108,107,110 49,46,50 38,35,39 37,34,38 38,35,41 82,77,95 37,36,41 42,37,39 47,40,43 54,47,50 58,51,54 68,58,62 53,43,47 54,49,51 59,52,50 70,63,63 114,108,99 145,145,115 172,171,135 175,174,136 160,159,121 139,137,104 126,124,91 125,122,96 77,71,62 55,50,49 46,43,47 39,34,36 33,28,30 38,27,22 170,113,94 255,191,160 155,131,105 93,89,83 108,97,92 111,105,96 98,95,80 137,135,102 78,63,41 130,106,73 131,110,85 161,132,99 148,119,84 135,119,102 58,51,51 54,43,40 57,46,43 71,61,60 69,57,57 106,96,97 93,72,68 182,161,146 120,93,77 155,121,99 77,60,50 86,66,57 121,94,76 141,114,96 148,118,103 114,109,95 84,99,87 92,119,91 91,63,50 92,60,46 93,62,50 92,64,51 103,68,55 137,81,55 161,107,87 87,60,44 192,116,92 254,164,120 62,42,33 90,67,54 171,127,99 60,59,74 35,37,53 48,50,66 52,55,75 52,55,75 47,48,67 49,48,63 41,40,55 43,41,53 52,39,47 105,72,65 91,64,57 41,18,15 84,61,48 90,67,56 95,67,58 96,65,55 99,72,56 92,64,51 80,49,41 106,70,60 199,117,88 158,94,77 169,148,133 176,155,132 154,163,186 119,160,201
113,103,104 88,66,58 106,91,82 79,62,54 85,68,60 76,62,67 141,118,105 141,125,112 161,150,145 66,54,56 69,52,55 85,68,60 83,65,64 70,51,53 70,53,56 55,52,58 82,76,83 70,67,71 85,84,87 76,75,78 74,73,76 68,67,72 50,48,56 58,56,64 75,72,78 73,70,76 93,92,95 78,72,77 41,35,40 37,31,36 43,37,44 79,89,93 38,35,39 38,36,34 41,36,35 50,43,46 57,50,53 59,52,55 54,44,45 50,43,43 58,51,49 105,101,84 139,139,105 148,148,114 164,165,128 154,154,122 138,138,108 125,126,103 98,100,74 103,104,83 68,67,60 46,44,45 48,43,42 44,42,43 39,34,36 95,88,86 104,101,88 92,89,76 93,84,80 99,95,89 112,108,100 103,99,91 109,113,86 136,132,115 109,95,81 156,132,108 151,125,104 136,116,96 131,105,82 110,99,94 66,59,62 62,55,58 63,56,59 62,55,58 152,130,122 215,184,163 189,155,135 156,130,107 154,120,98 163,129,107 149,121,108 109,82,66 204,173,152 176,137,109 145,108,84 97,94,79 79,97,80 88,118,97 149,167,191 95,69,55 96,68,55 98,70,59 98,72,62 102,71,59 91,65,53 90,58,42 190,115,88 219,135,93 69,49,42 73,54,42 135,164,207 126,158,198 36,33,50 42,41,56 53,52,69 52,51,68 45,44,59 43,43,55 44,42,54 38,38,50 60,46,46 108,72,64 65,49,43 32,27,29 81,65,52 91,70,57 96,73,62 98,72,60 101,75,63 87,61,47 100,72,61 101,68,57 172,109,87 198,117,83 156,125,106 171,149,131 118,149,184 95,125,175
86,74,76 104,82,74 87,72,63 103,86,78 109,92,84 76,62,62 141,117,111 157,131,121 75,65,83 71,57,72 72,55,58 83,66,58 78,60,59 71,52,59 66,46,56 60,60,72 60,59,64 78,77,80 110,109,112 88,87,90 72,70,71 62,60,61 60,60,60 62,59,63 106,103,107 68,65,69 122,119,123 72,66,71 42,36,41 35,29,34 44,38,45 40,50,54 30,26,37 33,29,40 34,30,39 40,34,41 36,30,35 34,29,31 41,36,38 69,62,60 114,110,93 142,140,109 145,145,111 156,156,124 141,141,109 128,127,100 121,121,91 119,120,99 95,98,78 85,87,72 62,62,62 55,53,54 69,64,63 115,108,106 112,105,103 101,95,90 112,101,94 92,83,77 91,85,80 111,100,95 123,114,106 87,87,71 132,127,97 130,129,122 148,148,158 128,131,140 132,130,140 126,134,141 140,141,146 134,134,146 121,121,133 129,126,130 121,116,118 148,130,127 220,189,170 255,218,188 255,239,204 247,208,180 160,123,97 177,141,112 215,181,151 188,153,126 189,148,119 207,161,122 148,119,88 186,160,137 93,100,68 82,106,82 72,68,62 70,52,49 90,69,56 97,74,63 99,75,67 96,74,66 86,67,55 111,73,56 198,114,81 136,67,38 82,59,48 83,56,49 56,57,62 91,99,104 34,34,44 39,38,53 48,47,62 45,44,59 43,43,53 43,41,51 41,41,51 39,39,47 63,50,47 110,74,64 61,51,50 27,30,39 63,50,43 89,70,58 91,70,59 89,68,57 92,68,60 77,54,41 67,44,31 103,72,60 170,110,85 180,106,68 199,135,91 228,174,136 69,104,138 103,127,158
120,90,75 167,135,121 124,105,93 128,108,101 108,88,81 76,64,66 126,107,95 123,110,105 60,49,58 68,52,67 69,55,55 84,66,61 76,58,57 73,54,58 59,48,55 59,57,67 67,65,75 89,87,95 124,123,128 175,174,179 196,195,186 179,180,172 167,167,162 154,149,148 145,140,142 100,95,97 75,69,74 118,112,117 41,35,40 35,29,34 40,39,42 42,38,47 52,48,57 55,47,55 63,57,64 55,48,58 61,54,64 56,50,57 49,42,40 86,82,63 146,145,109 151,150,114 162,161,123 144,142,111 131,131,101 119,118,93 113,111,89 105,106,87 75,73,69 56,54,50 46,44,45 86,81,80 116,109,107 132,123,117 120,111,105 107,98,94 104,95,91 96,87,81 97,88,82 115,106,100 138,129,114 88,86,66 144,125,98 121,86,59 131,96,71 119,86,61 119,86,61 122,93,69 125,96,74 115,89,68 114,88,67 134,103,84 127,104,91 137,116,116 205,175,160 255,213,185 255,238,198 255,236,198 204,165,133 173,137,104 191,156,120 245,206,167 255,218,176 192,146,109 141,112,88 178,152,131 121,102,88 90,98,77 56,59,47 79,58,47 75,55,37 77,56,43 94,73,62 95,74,63 90,71,59 135,88,67 188,122,90 105,73,57 54,49,46 79,60,46 62,40,32 144,145,148 29,32,43 37,37,49 42,42,54 43,43,55 39,39,49 41,39,47 41,39,47 42,39,45 56,46,47 103,74,68 70,56,58 34,34,44 40,35,34 89,68,57 91,70,59 83,63,54 72,55,45 72,55,45 67,46,33 98,68,53 172,108,80 104,65,37 139,102,76 182,141,123 67,98,129 128,150,166
171,130,101 162,118,90 132,97,72 119,99,92 115,95,88 91,75,73 92,79,72 70,60,64 71,53,64 76,62,77 67,53,53 85,67,62 76,58,57 72,55,58 45,37,43 74,72,82 77,73,82 87,84,90 103,102,105 109,110,115 115,118,125 103,103,111 121,121,118 124,119,118 118,113,115 107,102,104 77,71,76 56,53,57 37,31,38 37,31,36 40,34,39 36,37,42 59,52,52 61,51,55 59,52,55 67,54,62 90,78,83 77,67,68 87,80,62 149,145,108 163,162,126 167,165,132 156,155,119 132,130,101 126,125,98 115,113,91 86,83,70 56,51,48 38,36,34 46,44,42 67,62,61 103,93,92 122,113,109 128,119,111 129,120,112 119,108,103 117,104,99 109,96,91 105,92,87 111,100,93 124,114,102 114,107,87 180,134,93 206,146,103 211,154,112 219,162,120 208,151,109 184,136,93 153,105,62 160,114,73 174,128,87 183,136,104 110,81,77 121,102,104 171,145,133 211,168,149 227,175,145 231,177,141 255,213,176 187,149,114 186,151,115 186,150,117 192,151,120 187,142,107 136,110,85 95,80,58 166,137,115 106,104,86 47,64,59 74,74,84 78,63,52 76,57,43 77,56,43 86,63,50 93,67,57 145,88,59 142,107,82 46,51,47 32,43,44 91,86,85 69,45,23 53,42,35 29,29,41 35,35,45 36,36,46 37,37,47 37,37,47 39,37,45 40,38,46 37,38,43 42,32,33 113,76,61 105,67,59 48,36,41 23,21,31 102,85,88 84,66,63 80,59,46 72,56,43 63,46,36 74,46,33 123,84,70 189,119,86 88,69,57 81,69,85 58,49,60 56,78,108 120,138,155
148,107,80 155,114,85 184,138,108 183,133,89 167,130,104 127,115,103 54,41,51 72,64,70 63,52,61 60,47,57 61,48,45 78,65,60 74,56,51 71,54,57 44,36,44 65,63,71 61,58,64 81,78,84 90,90,90 98,99,104 99,102,109 91,92,97 111,106,108 113,103,102 108,103,102 105,100,99 58,50,56 48,48,60 34,27,30 36,29,32 40,33,36 35,28,31 40,30,29 40,33,31 42,35,33 42,35,35 45,39,34 84,80,63 156,155,117 167,166,128 153,153,121 149,149,117 139,139,109 113,112,87 90,91,72 73,72,61 34,32,33 41,39,37 44,39,36 50,45,42 78,73,70 95,89,82 122,113,109 122,111,104 143,133,123 132,120,108 122,112,102 102,92,82 116,106,96 118,110,99 132,120,110 133,111,91 178,132,93 195,139,103 201,148,107 208,153,112 202,147,106 181,126,85 185,131,93 182,131,92 164,113,74 144,113,101 106,86,96 121,100,98 149,121,108 191,144,121 185,130,101 214,153,121 255,212,172 200,165,129 203,168,132 206,171,135 208,170,133 193,155,118 126,103,74 81,71,70 176,151,123 106,91,80 95,108,92 76,81,77 48,53,47 59,59,45 64,60,54 88,72,57 103,72,62 160,98,71 78,64,46 33,43,37 32,41,41 62,65,72 44,39,38 33,26,29 29,27,35 33,30,36 37,33,42 37,33,44 40,38,48 39,35,44 39,36,42 34,32,40 38,31,34 146,97,75 220,151,113 54,31,18 31,23,29 75,61,74 64,55,68 66,45,30 73,53,46 75,54,50 120,77,62 140,87,73 179,117,90 61,54,68 84,65,83 117,110,122 47,55,60 99,112,127
154,113,86 150,109,80 163,117,89 156,114,90 165,117,88 161,117,89 74,63,46 80,68,73 71,62,77 83,72,95 53,39,41 78,65,62 71,54,44 84,65,81 48,40,46 67,65,73 62,59,65 81,78,84 89,89,89 92,93,98 97,100,107 80,81,86 100,95,97 100,90,89 100,95,94 105,100,99 43,35,41 39,39,51 35,28,31 38,31,34 45,37,43 42,37,39 35,28,26 42,38,32 49,45,39 57,50,48 87,81,72 137,135,104 163,165,119 167,167,126 135,134,107 135,134,107 104,102,82 75,74,63 48,47,40 32,30,31 39,37,38 42,40,38 53,48,47 55,50,49 76,71,68 94,88,81 111,105,98 124,115,107 137,127,117 141,126,117 128,116,106 114,104,92 119,109,99 115,105,95 124,114,104 124,109,87 186,143,108 185,135,102 197,148,110 222,171,134 229,178,141 234,181,136 238,179,131 255,197,149 241,182,134 153,124,118 114,93,93 122,100,92 135,108,92 191,149,127 234,184,153 242,191,156 250,206,168 206,166,130 212,174,137 212,175,135 211,174,132 189,155,112 148,126,92 84,74,73 134,110,88 108,92,77 94,108,87 51,57,48 67,66,71 40,57,52 89,91,107 41,44,32 51,42,38 72,46,34 57,48,40 45,55,49 34,41,34 39,49,43 46,52,53 94,97,108 37,35,36 33,31,39 38,37,42 36,35,38 54,48,53 45,42,46 40,38,39 58,51,51 49,42,45 63,51,39 95,63,60 34,27,27 19,24,23 63,48,58 40,30,31 63,48,39 111,97,102 100,81,85 122,76,58 138,79,49 77,46,38 73,59,72 67,53,68 56,44,58 83,92,94 90,98,103
166,119,87 164,119,86 148,104,76 152,111,84 141,100,73 110,75,50 128,93,68 161,120,91 72,60,76 67,51,68 58,43,34 78,65,60 68,55,50 67,52,60 46,40,47 68,65,71 62,59,63 76,75,78 83,82,85 82,81,86 85,83,91 67,66,71 87,87,87 91,86,88 93,88,90 103,98,100 38,35,41 30,27,33 34,27,30 44,37,40 51,43,51 72,73,52 96,99,66 97,98,59 89,90,53 69,65,46 125,122,98 165,165,124 180,182,127 173,175,129 118,117,90 80,80,64 63,56,59 68,58,57 37,30,28 34,32,30 43,38,40 44,39,41 51,45,50 48,43,45 61,56,55 90,84,79 106,100,95 118,109,103 125,114,109 129,118,113 119,106,101 109,96,91 100,91,87 103,92,89 94,83,76 113,88,71 165,126,94 178,128,86 203,153,111 200,147,106 215,160,119 219,166,125 238,183,140 242,182,139 211,151,108 118,103,113 120,96,88 126,103,92 146,116,99 201,156,133 242,190,158 255,206,169 232,192,156 208,171,131 213,175,138 212,174,137 215,178,138 194,159,121 184,167,118 77,71,64 62,51,44 128,109,97 98,104,77 48,58,36 56,52,42 62,63,53 55,55,50 48,54,57 32,43,28 42,38,28 38,37,42 110,115,123 31,39,29 43,53,47 51,60,62 33,38,48 40,42,58 36,38,52 37,37,49 35,35,47 32,35,44 37,37,47 38,36,46 38,36,44 37,33,42 30,29,34 35,31,40 30,28,36 28,29,34 48,46,54 32,22,26 40,26,26 68,53,73 105,77,64 146,93,66 218,147,103 90,72,71 61,53,61 62,46,59 56,46,50 78,86,61 124,139,155
