82,89,101 81,88,100 75,82,96 57,64,78 61,67,84 90,94,109 81,85,100 43,46,57 73,73,81 166,164,162 237,236,227 255,255,246 224,228,232 191,199,217 182,201,232 173,190,223 155,175,203 129,142,168 201,197,208 93,99,120 132,140,160 129,139,159 118,128,148 115,125,145 105,111,130 81,87,106 81,89,107 105,118,135 104,116,140 102,117,135 110,124,145 59,71,95 79,87,105 81,89,105 75,82,96 36,43,57 61,72,99 121,91,65 118,77,46 112,71,44 179,123,76 58,41,31 255,220,128 251,179,113 94,63,44 93,66,48 99,77,59 113,88,71 120,91,71 117,88,68 123,97,74 132,96,76 136,98,79 154,111,96 49,35,35 73,32,12 60,56,46 46,31,39 48,43,42 97,93,102 38,30,36 46,35,42 52,40,52 56,29,22 43,36,34 37,30,33 66,66,66 44,33,40 52,42,41 89,83,74 125,112,109 98,125,153 108,110,110 123,117,112 54,47,45 78,71,71 55,52,58 55,53,61 58,54,63 68,66,76 81,83,99 56,57,76 53,57,72 102,88,93 141,77,51 207,125,80 123,80,72 64,47,50 80,57,56 72,48,52 87,65,68 91,94,116 95,109,121 105,117,125 167,129,121 163,115,109
79,86,98 78,85,97 74,81,95 69,76,90 75,81,98 73,77,92 75,77,91 46,47,50 95,92,98 145,140,139 214,213,204 255,255,246 204,208,212 172,180,198 172,191,222 156,177,214 145,165,193 140,153,179 131,134,143 95,105,125 118,126,146 112,122,142 102,112,132 93,103,123 86,92,111 68,74,93 83,85,101 94,103,116 60,66,85 96,104,124 95,103,123 86,94,112 80,88,104 74,82,98 75,82,96 68,75,89 62,73,100 111,81,55 114,74,40 131,90,59 54,33,20 150,105,70 248,173,103 81,55,32 91,60,48 90,59,49 60,41,29 59,45,31 78,53,34 96,70,49 109,79,62 100,75,56 126,91,76 130,96,78 134,111,110 229,132,83 105,87,84 77,52,53 75,59,57 110,104,109 74,52,60 79,56,53 142,106,96 138,81,64 97,65,62 79,56,55 75,70,72 73,59,61 97,87,88 98,91,89 121,107,112 100,126,159 134,125,121 131,122,118 122,115,115 121,114,117 49,45,56 57,54,69 64,61,78 64,66,82 83,91,109 66,76,96 51,59,75 98,104,121 139,72,47 220,131,84 135,87,73 69,47,50 70,47,48 74,50,54 79,57,62 86,89,111 110,125,128 102,118,129 147,113,109 171,124,113
88,92,105 90,94,107 90,94,109 89,93,108 90,97,111 72,79,93 38,36,44 45,46,49 137,137,137 144,142,143 204,203,196 231,230,223 196,199,206 164,174,194 168,183,215 157,176,209 135,154,185 123,140,162 129,136,150 100,112,136 116,126,146 99,112,131 94,100,121 83,91,109 75,82,96 67,74,88 47,49,63 26,29,38 40,45,55 81,91,109 62,72,90 57,67,87 58,66,84 57,65,81 51,58,72 41,48,60 61,84,109 98,75,72 113,72,41 119,70,30 83,45,26 255,199,118 197,120,64 96,59,35 158,137,124 58,38,29 100,83,73 85,59,45 118,80,61 145,107,88 56,39,29 63,46,36 71,52,36 93,75,56 140,113,106 223,125,79 90,79,76 74,56,51 77,61,57 107,95,100 70,51,55 78,56,61 151,115,97 168,99,70 239,152,111 85,55,56 74,63,70 79,71,77 165,157,165 124,120,129 137,137,145 173,173,181 195,186,182 192,185,183 189,179,180 182,172,176 180,177,183 160,158,168 109,107,127 112,115,135 104,113,136 100,112,134 104,112,140 117,121,150 106,116,134 129,138,163 105,118,148 146,161,195 149,167,207 150,168,208 146,158,191 180,192,216 181,193,215 154,163,188 127,123,136 175,127,123
71,75,88 74,78,91 68,72,87 73,77,92 71,78,92 68,71,80 32,32,40 50,49,52 115,113,114 150,148,149 186,184,180 222,220,216 178,181,190 143,151,167 148,155,178 131,145,168 119,131,153 114,127,146 119,129,149 103,115,137 107,119,141 100,112,134 86,92,111 80,86,103 69,76,90 57,64,78 47,49,63 25,24,27 38,39,44 86,90,103 75,85,103 78,88,104 72,80,96 68,76,92 67,74,88 63,72,85 47,65,82 116,98,95 172,112,62 142,99,64 195,113,59 255,199,125 255,205,136 236,152,92 99,68,47 91,62,40 115,81,61 102,72,44 229,134,71 182,114,71 86,67,53 95,76,64 130,110,101 42,25,15 150,111,97 210,120,73 85,71,71 77,54,51 76,60,58 100,90,94 76,54,59 100,79,79 219,208,215 213,211,223 223,221,229 225,223,231 206,206,216 207,207,217 212,212,224 60,58,68 182,179,194 207,202,218 191,185,190 192,187,189 191,186,185 184,182,180 179,177,175 162,159,163 170,169,184 161,162,183 141,150,173 126,139,165 117,130,158 111,124,150 105,118,144 144,157,183 131,143,176 116,129,157 159,175,204 135,150,182 127,140,170 168,180,204 148,161,180 153,165,187 140,152,174 149,158,181
64,68,81 71,75,88 63,67,82 62,66,81 93,100,114 56,59,68 35,36,41 69,68,71 138,136,137 146,144,145 187,185,181 177,175,171 140,143,152 143,152,163 121,129,147 99,107,127 99,109,129 111,124,143 115,125,145 97,109,131 105,117,139 98,110,132 81,87,106 71,77,94 66,73,87 60,67,81 47,49,63 39,38,41 41,42,47 40,45,53 51,62,75 75,85,101 68,76,92 53,61,77 68,75,89 86,93,107 58,68,88 90,98,105 109,75,41 157,102,71 216,129,70 255,181,99 255,194,131 240,155,98 181,115,83 135,89,73 118,82,64 105,68,53 255,226,145 228,146,90 114,80,62 89,55,37 129,95,73 51,34,24 151,112,98 207,117,70 77,63,65 77,54,51 75,59,57 102,90,95 180,166,166 200,190,189 207,201,206 237,231,238 219,213,218 211,209,219 228,228,236 235,238,245 127,127,139 77,77,87 119,116,122 208,205,211 206,205,210 189,188,193 213,211,219 193,192,195 193,190,196 186,184,192 182,184,200 189,195,214 181,189,209 162,174,198 128,140,164 126,139,165 122,135,163 137,150,178 120,133,163 97,108,135 106,114,134 99,108,131 87,96,121 151,157,178 84,90,107 107,113,130 96,102,121 89,95,114
46,51,61 60,65,75 67,71,84 66,70,85 61,66,76 29,29,37 42,40,41 101,99,97 140,138,136 158,156,154 164,162,160 157,156,159 106,106,114 105,109,122 100,104,119 89,96,110 92,100,116 96,104,120 101,111,129 84,90,109 99,107,125 90,96,113 79,85,102 66,73,87 58,65,79 55,62,76 46,50,63 34,33,36 45,44,49 43,44,49 79,85,102 76,83,97 74,80,97 67,74,88 64,71,85 59,66,80 55,58,76 100,93,96 139,94,50 127,79,36 239,147,85 255,178,104 247,155,91 200,121,77 137,91,63 120,77,62 109,71,52 255,201,131 255,234,153 254,153,85 126,85,69 127,91,73 137,91,75 96,97,102 137,115,109 170,96,58 80,64,60 71,54,55 71,62,58 149,139,138 158,152,145 148,144,136 145,141,135 146,142,136 115,110,107 168,166,164 229,229,229 223,223,223 73,73,83 96,96,106 93,87,92 173,168,170 200,198,199 205,201,210 193,191,203 194,194,206 181,180,195 161,164,175 183,188,198 187,194,206 187,193,210 164,170,191 106,113,136 145,152,175 164,172,200 135,146,173 116,130,153 97,109,131 51,58,72 76,83,97 81,85,98 88,92,105 91,93,109 88,92,107 83,86,104 78,81,99
62,67,73 60,65,71 57,61,74 60,64,77 57,62,72 25,25,33 44,42,43 138,136,134 146,144,142 133,131,129 139,137,135 130,129,132 101,101,113 93,97,110 82,86,101 75,82,96 73,76,94 88,91,109 89,96,110 83,85,101 84,88,103 75,81,98 67,73,90 58,65,79 58,65,79 54,61,75 46,50,63 39,38,41 40,39,42 53,52,55 47,51,66 78,82,95 54,61,75 81,88,102 79,86,100 57,64,78 56,59,77 88,89,94 108,79,73 85,36,0 249,155,85 255,178,103 217,141,81 152,90,52 104,70,52 97,64,53 120,74,46 112,50,21 255,163,102 155,89,39 140,99,83 110,76,58 134,85,63 81,105,123 112,96,111 124,68,44 89,73,69 73,56,57 68,59,55 158,149,145 153,147,140 136,130,123 136,131,130 122,120,116 111,106,105 124,119,121 101,96,95 115,113,114 51,52,57 84,84,94 98,92,97 155,150,152 161,156,155 201,199,197 230,230,230 204,204,214 197,199,215 189,193,208 180,187,199 175,179,192 237,240,251 106,109,131 169,172,192 159,165,184 140,150,170 132,141,164 114,123,146 94,102,120 83,89,106 44,47,58 91,91,101 65,68,79 89,92,103 96,100,113 86,90,105 83,87,102
57,62,70 57,62,70 57,62,72 59,63,76 48,53,63 22,23,28 56,54,52 129,127,123 124,122,118 118,116,112 120,117,121 93,92,97 87,87,97 84,87,96 81,81,91 74,79,89 68,75,87 71,78,90 69,76,88 61,69,78 77,81,96 71,77,94 53,59,76 55,59,72 54,58,71 56,60,73 46,48,62 39,38,41 49,44,41 47,45,43 45,46,51 71,76,86 72,79,93 68,75,89 60,67,79 57,64,76 52,56,71 58,57,60 146,92,42 61,33,24 240,153,89 234,152,94 187,125,85 87,56,46 88,61,45 96,69,51 210,121,74 184,106,55 72,49,36 93,69,45 109,80,60 98,68,51 91,69,61 84,109,131 95,103,119 76,54,46 89,76,71 73,55,54 102,93,89 145,136,130 136,130,123 135,129,124 129,124,123 115,110,109 122,115,118 105,99,104 47,42,41 40,35,32 64,64,64 77,78,81 92,87,89 147,142,141 155,150,147 198,194,186 254,253,242 255,255,255 219,224,234 201,214,233 194,210,239 182,196,219 147,145,157 111,112,133 162,163,186 144,147,169 130,136,157 121,123,148 101,108,131 90,96,117 74,81,95 36,37,42 38,35,39 82,80,88 82,85,96 75,79,92 77,81,94 71,78,92
58,61,72 120,123,134 56,59,68 44,47,58 31,30,35 45,44,49 95,93,94 132,127,126 108,103,102 105,100,99 97,97,97 77,78,83 74,74,82 72,72,82 74,74,84 67,72,80 66,71,79 70,75,85 67,75,80 48,56,65 59,63,76 57,61,74 50,54,67 52,56,69 49,53,66 49,53,66 43,48,58 43,43,51 59,53,46 53,48,50 51,49,57 65,65,75 56,67,80 57,68,81 57,64,76 51,58,70 49,53,66 41,39,47 107,88,76 56,44,34 228,147,86 210,134,78 164,114,81 85,58,40 88,63,44 98,63,50 225,144,94 207,127,72 86,60,46 107,80,62 116,84,68 85,59,38 49,41,47 93,113,139 92,103,116 67,47,40 71,60,57 64,48,44 125,116,110 143,137,132 130,124,119 132,126,121 121,116,115 105,100,102 110,108,109 111,109,110 34,34,31 35,33,31 48,46,44 73,71,69 86,84,82 134,132,130 152,143,139 184,178,171 250,244,237 252,251,244 224,227,234 189,204,222 174,190,219 176,188,210 159,161,175 148,149,170 141,144,164 130,136,155 130,133,155 111,114,136 97,103,124 84,90,109 69,72,90 32,32,40 40,38,39 51,48,54 83,83,93 84,87,98 80,85,95 78,83,93
54,56,70 43,45,59 36,39,48 33,36,45 25,25,25 46,41,43 110,108,109 115,110,109 105,100,99 94,89,88 83,84,87 71,72,77 72,72,80 67,67,77 71,71,81 71,71,81 62,65,74 61,64,75 73,74,79 51,51,61 69,66,70 48,52,65 43,47,60 47,51,64 45,50,60 46,51,61 41,46,56 38,38,46 63,57,50 54,47,47 51,48,54 47,45,53 42,47,57 88,93,103 55,62,74 52,59,71 52,56,69 41,41,51 105,104,109 220,177,160 206,132,78 188,121,71 99,68,47 81,60,45 86,59,41 83,52,42 72,47,30 73,37,27 69,46,31 86,59,41 96,69,51 93,68,49 53,52,57 100,119,138 102,112,116 74,54,47 76,65,62 65,49,45 103,94,90 118,111,109 127,121,116 125,119,114 114,109,108 108,103,102 103,101,102 48,45,49 40,39,44 34,31,35 38,36,34 68,66,64 81,76,73 125,120,117 148,142,137 149,143,138 206,200,193 244,240,232 219,214,213 179,182,193 183,195,217 156,162,181 155,154,171 162,164,178 132,142,160 129,139,159 133,143,163 114,122,142 95,101,122 86,89,109 73,76,94 38,37,52 39,34,33 48,42,47 79,79,89 96,99,108 72,75,86 63,68,78
63,63,71 43,43,51 56,57,62 34,35,40 25,23,21 47,46,49 111,109,105 97,97,92 94,92,90 86,84,82 76,74,75 70,68,69 67,66,71 64,65,70 65,66,71 64,64,72 56,59,68 56,59,68 73,74,79 46,46,56 68,67,72 43,48,56 45,50,58 42,47,57 42,47,55 42,47,55 39,44,50 37,37,45 64,58,49 60,51,47 55,50,52 60,58,59 42,42,52 49,49,59 60,67,79 73,80,92 70,74,87 54,50,59 102,98,107 250,202,177 129,78,41 171,102,64 147,94,67 103,67,49 86,61,44 85,60,43 76,55,40 60,39,24 57,41,24 84,63,48 103,81,63 103,81,73 109,107,117 96,116,132 96,106,114 77,55,49 87,71,67 72,54,53 120,111,107 125,121,115 122,116,111 115,108,106 105,98,96 141,134,132 110,105,107 43,42,45 38,39,44 40,37,43 34,31,35 68,63,62 77,71,66 134,128,123 146,140,135 153,146,146 189,180,176 212,208,200 194,192,188 149,152,161 145,153,169 138,144,161 131,132,151 163,163,173 117,124,147 126,135,158 130,142,164 109,116,139 91,97,118 84,90,107 75,81,98 60,62,78 51,44,44 55,48,48 82,81,86 74,74,82 70,72,86 75,77,91
39,39,47 37,37,45 35,35,43 23,25,25 48,41,39 48,44,38 91,90,83 95,89,84 81,79,77 77,75,73 67,65,66 73,71,72 69,67,68 88,87,90 68,67,70 59,59,67 52,53,58 52,53,58 84,85,90 49,49,57 50,48,60 41,43,57 39,43,56 36,41,51 40,42,56 39,41,55 37,40,49 29,34,42 81,82,105 66,58,45 56,50,45 55,51,45 41,40,43 45,46,49 52,56,69 60,68,84 68,71,80 111,108,112 111,106,103 255,223,171 243,160,93 100,63,48 170,100,67 191,123,87 201,128,85 165,93,58 105,70,57 95,72,59 104,78,66 111,80,68 99,78,74 93,86,86 98,101,112 100,119,140 92,100,118 77,50,43 103,82,67 87,60,53 137,127,126 118,114,108 104,100,94 108,104,98 104,100,94 99,94,91 71,64,62 73,71,69 36,36,36 34,33,38 31,29,27 74,69,66 99,93,88 135,129,124 147,140,138 155,148,146 154,147,150 162,160,158 154,153,158 139,137,145 119,119,131 125,127,141 118,120,136 136,137,142 86,93,107 99,107,127 122,129,152 109,117,135 86,92,109 80,87,101 76,83,97 62,66,81 58,51,49 64,58,53 92,85,83 84,81,85 69,69,79 65,65,77
32,32,40 30,30,38 20,21,26 42,43,48 53,50,56 48,47,40 82,81,74 86,80,75 74,72,70 69,67,65 98,93,95 78,73,75 62,60,61 66,65,68 64,63,66 52,52,60 49,50,55 58,59,64 212,213,218 232,232,240 188,186,198 192,194,208 175,179,192 173,179,200 105,113,122 41,46,56 36,41,47 29,34,40 71,82,109 72,62,61 64,58,51 56,52,42 45,43,39 44,44,44 46,49,58 51,59,68 97,96,99 136,131,130 120,111,107 182,144,123 255,177,106 138,87,59 65,39,18 165,107,70 205,127,81 199,122,89 140,93,72 99,73,61 100,72,61 106,78,67 85,73,73 90,89,92 102,107,117 118,133,149 99,103,116 81,53,42 129,93,87 123,80,74 108,98,97 110,106,100 105,101,95 103,99,93 97,93,87 97,90,88 61,54,52 47,42,39 40,38,36 30,29,34 29,24,23 71,66,63 121,115,110 139,133,128 146,139,137 143,136,134 147,140,140 134,132,130 128,127,132 118,117,122 112,112,122 102,102,114 103,105,119 119,120,125 76,80,93 88,92,107 94,100,119 95,103,121 81,87,104 80,86,103 68,75,89 65,72,86 61,54,52 61,55,50 96,87,83 86,81,78 60,58,68 98,98,110
36,38,38 25,25,33 23,19,28 88,101,120 103,99,108 50,45,42 82,77,74 80,74,69 69,67,63 65,63,59 75,70,69 71,66,65 68,63,65 65,63,64 58,56,57 50,49,54 53,53,53 230,230,230 218,217,222 217,216,221 210,212,226 197,199,215 171,178,201 163,177,200 159,173,196 152,166,189 140,152,174 116,128,152 79,90,119 86,106,130 75,63,53 64,55,47 52,46,39 47,42,39 47,46,51 35,35,45 146,141,138 135,130,129 110,101,97 97,92,94 109,95,100 176,150,129 88,60,47 61,40,25 53,36,26 73,54,40 79,57,49 77,56,45 81,60,49 80,62,61 36,34,42 73,69,78 89,87,97 113,132,142 115,116,121 83,52,42 136,93,76 133,92,74 110,106,100 111,104,102 95,93,91 128,123,122 111,104,104 50,45,44 47,42,41 40,38,36 33,33,33 25,22,26 34,29,28 72,65,63 119,113,108 141,135,130 139,133,128 140,133,131 139,132,132 117,115,116 120,118,119 106,103,107 108,105,111 98,96,104 95,95,105 110,107,111 69,72,83 84,89,99 76,83,95 82,89,101 74,78,93 73,77,92 71,78,92 62,69,83 49,44,43 60,51,47 84,83,76 92,88,82 69,67,68 47,46,51
27,29,29 26,25,30 63,59,68 93,106,125 128,121,131 51,46,43 76,70,65 79,73,68 72,70,66 65,63,59 62,60,58 59,57,55 64,59,61 60,58,59 52,50,51 46,46,46 231,231,231 223,223,223 217,216,221 187,185,193 192,194,210 186,192,213 175,191,218 173,187,226 151,168,190 103,117,140 137,143,171 132,139,164 116,129,155 120,131,158 100,93,93 74,65,57 64,58,49 57,51,44 33,30,34 177,174,180 147,142,139 135,128,128 115,105,104 108,103,105 99,100,105 98,91,94 76,71,68 100,86,86 70,49,38 62,43,31 56,38,35 57,41,35 96,83,93 42,42,50 35,35,45 95,91,100 91,88,105 101,118,138 113,112,127 100,65,52 148,105,86 118,77,59 64,55,49 50,44,39 51,49,50 54,49,51 58,53,52 44,42,43 39,37,35 38,36,37 31,31,31 24,20,29 43,38,37 128,121,119 125,119,114 135,129,124 133,127,122 134,127,125 126,119,117 112,110,108 111,109,110 105,102,106 102,99,105 93,92,97 89,89,97 97,96,99 70,73,82 84,89,99 78,83,93 61,68,80 68,72,87 67,71,84 65,72,86 57,64,76 57,56,59 64,55,47 66,57,53 75,69,62 76,69,67 48,46,44
41,32,43 45,37,43 68,59,74 96,109,128 139,123,138 54,49,46 71,62,56 76,70,65 74,70,62 67,63,57 58,56,54 56,54,52 54,52,53 54,52,53 58,56,57 228,228,228 217,214,218 224,221,225 233,234,237 150,150,160 186,192,211 197,206,231 169,186,219 148,166,194 129,145,172 128,144,171 116,131,149 60,63,83 118,125,148 111,123,145 113,125,147 118,129,156 125,139,160 157,171,192 166,170,174 191,190,183 188,186,187 191,185,192 113,106,116 109,108,111 110,109,112 102,101,104 97,96,101 83,82,87 71,76,86 53,60,74 55,62,76 50,56,73 49,54,62 43,46,55 39,42,53 80,79,84 93,98,106 102,121,140 115,112,129 89,79,83 144,130,145 119,115,149 116,124,152 111,122,153 137,149,184 132,145,173 138,151,179 119,127,155 40,43,54 37,34,38 22,22,30 69,66,72 52,45,43 105,99,94 120,114,109 121,115,110 121,115,110 116,109,107 109,102,100 108,103,102 99,96,100 98,96,97 95,93,94 90,89,92 93,92,97 88,87,90 73,73,81 72,75,84 70,75,83 63,68,78 63,67,80 60,65,75 61,65,78 53,60,72 53,53,61 68,60,47 66,57,49 70,61,53 66,60,53 60,55,52
73,60,70 78,64,81 73,59,74 104,117,143 157,130,142 43,46,55 62,61,54 77,71,66 78,72,67 64,60,54 60,58,54 53,51,49 52,50,48 53,51,49 210,208,206 212,210,211 220,219,222 240,241,244 250,247,253 209,211,225 184,203,234 159,177,203 72,82,98 148,160,182 126,144,172 116,135,156 115,125,145 93,103,123 75,81,98 108,116,136 101,109,129 119,125,144 106,116,136 113,123,143 132,141,164 178,174,194 204,201,205 197,193,202 186,181,197 175,177,193 142,141,156 108,108,120 104,102,110 91,89,97 81,86,94 78,85,99 68,75,89 55,62,76 53,57,70 48,53,63 105,111,130 75,81,100 105,108,130 98,98,106 139,144,168 135,146,175 148,166,202 149,167,203 145,161,197 144,160,196 138,154,190 144,160,198 150,166,204 149,165,201 137,153,191 120,137,168 64,64,76 97,95,105 76,70,65 114,108,103 115,109,104 116,110,105 111,107,101 111,105,98 103,98,95 99,97,95 96,94,95 97,95,93 95,93,94 89,88,91 87,85,93 82,79,83 71,69,79 69,69,79 64,67,76 60,63,72 59,64,72 56,61,71 55,59,72 53,57,70 49,52,63 71,63,52 72,62,52 75,63,53 73,63,53 70,61,55
74,60,73 76,62,79 74,62,76 112,125,151 155,130,144 104,129,155 61,57,49 77,71,66 72,66,61 64,60,54 54,52,48 53,51,49 56,54,52 204,202,200 221,219,217 208,206,207 237,236,239 233,234,237 212,217,227 202,210,228 169,189,217 143,163,191 132,145,164 126,137,164 63,73,89 119,128,151 99,109,129 88,98,118 79,85,102 77,76,93 96,95,112 93,99,118 95,105,125 98,108,128 104,109,133 122,130,148 210,208,206 193,193,190 186,187,192 180,184,199 186,187,206 162,163,184 160,166,187 159,165,186 103,106,124 90,96,113 72,78,95 60,66,83 89,92,112 105,108,128 98,104,123 89,95,114 62,66,81 116,121,147 124,138,161 124,143,176 143,163,205 148,168,210 149,166,209 129,147,187 139,157,195 145,163,201 141,159,195 129,147,183 133,149,185 134,150,179 94,103,126 91,95,126 106,101,103 105,98,96 113,107,102 109,103,98 106,102,96 106,100,93 100,95,92 97,90,90 92,87,86 96,91,90 86,86,86 83,82,85 81,80,85 77,74,80 72,70,78 67,67,79 62,62,72 59,59,69 56,59,68 53,58,68 49,53,66 51,53,67 45,52,64 64,58,51 78,66,54 75,65,53 77,69,58 43,37,32
78,64,79 78,64,79 73,64,77 111,124,150 149,129,141 109,157,207 55,51,43 75,69,64 70,66,60 63,59,53 56,55,48 54,53,46 213,208,205 218,213,215 207,202,204 157,155,153 193,195,195 211,211,219 214,224,242 177,197,225 155,172,203 133,151,179 123,135,159 105,118,144 105,118,135 100,109,122 71,77,94 82,88,105 77,80,98 74,78,93 62,66,81 75,77,93 83,91,109 87,95,113 89,95,116 112,118,139 157,157,165 239,239,234 236,235,238 202,206,221 181,193,215 168,180,202 182,194,218 163,175,199 157,167,187 149,155,176 130,133,155 114,120,137 101,107,128 96,102,123 91,97,118 89,92,114 67,73,90 105,114,137 111,123,147 154,171,202 151,173,214 155,177,218 151,171,213 146,167,206 127,145,183 134,150,188 113,130,161 116,133,164 122,140,168 47,59,83 85,95,115 90,98,118 98,97,100 107,103,97 109,103,98 105,99,94 106,100,95 104,98,93 98,91,89 90,83,83 92,85,85 93,86,89 101,96,98 97,91,96 80,77,81 76,71,73 71,71,79 66,66,76 56,59,68 57,57,67 56,56,66 52,52,62 47,50,59 49,52,61 49,49,59 59,47,49 73,58,49 67,57,47 40,30,29 38,36,34
65,53,67 75,63,77 69,60,75 112,121,146 145,124,141 114,143,170 59,59,56 69,63,58 68,64,58 58,54,48 58,53,50 79,74,71 207,205,203 210,208,206 231,230,223 252,250,246 255,255,251 204,204,212 180,191,202 84,97,116 152,164,188 138,154,179 123,139,164 117,131,154 107,115,133 92,100,118 76,82,99 68,74,91 86,90,105 68,72,85 59,63,76 56,60,73 66,70,83 82,86,99 79,85,106 189,195,216 144,150,151 179,181,197 247,252,251 187,194,208 184,197,227 194,212,240 181,197,226 156,172,199 154,166,190 144,158,179 134,141,164 122,131,154 109,116,139 100,107,130 89,95,116 82,88,109 75,83,101 125,136,163 125,138,164 85,101,126 136,154,192 147,165,203 120,138,174 118,137,170 119,136,169 112,132,160 114,134,160 138,154,179 83,91,109 81,89,107 82,88,109 90,96,117 88,96,116 105,105,113 114,105,101 107,101,96 104,98,93 98,92,87 97,90,88 88,83,82 90,83,83 87,80,80 89,82,82 93,86,86 83,76,76 79,72,72 75,74,79 64,62,70 55,55,65 50,50,60 50,50,60 50,50,60 44,47,56 47,50,59 48,51,60 54,51,55 57,44,37 42,36,31 35,33,31 69,69,69
71,59,73 70,58,72 71,62,77 113,122,147 145,124,141 111,144,186 79,92,107 82,75,73 67,63,55 58,54,48 62,55,53 200,195,192 207,205,203 207,205,203 252,251,244 255,254,250 244,246,246 199,206,218 158,173,191 129,148,169 125,133,153 97,103,124 125,131,152 109,119,139 94,102,120 82,90,108 73,79,96 66,72,89 68,72,87 50,54,67 57,61,74 53,57,70 53,57,70 62,66,79 71,78,92 196,202,219 187,195,211 164,166,182 202,204,220 159,165,184 190,203,229 181,198,229 175,190,224 177,192,224 161,177,204 138,152,175 129,136,159 125,134,157 121,133,155 105,117,139 97,103,124 79,85,106 115,124,149 89,103,126 114,130,157 94,103,128 102,118,145 106,122,149 96,109,137 98,111,137 83,99,124 89,101,125 48,60,82 77,87,103 75,83,101 75,83,101 82,88,109 86,92,113 46,54,74 74,81,95 109,103,94 109,103,98 101,95,90 98,92,87 92,87,84 84,79,78 84,79,78 82,75,75 77,70,70 80,73,73 81,71,72 75,68,66 69,68,73 58,56,64 52,52,60 49,49,57 46,46,54 49,49,57 46,46,56 43,46,55 47,50,59 53,50,56 66,53,46 54,48,53 40,39,44 92,92,100
70,58,72 70,58,72 70,63,77 79,97,114 98,101,119 72,81,104 171,168,172 183,181,182 247,243,237 249,245,237 192,185,183 217,210,208 216,214,210 238,236,234 254,252,250 246,246,241 232,236,249 171,181,199 145,157,181 133,145,169 122,131,154 113,122,145 105,114,137 89,97,115 82,88,105 82,85,103 72,78,95 61,67,84 59,65,82 55,60,70 50,53,62 55,58,67 46,51,59 46,51,59 119,119,127 255,255,250 204,207,214 188,193,217 168,174,193 143,151,167 176,185,208 150,163,191 181,199,227 172,190,218 149,165,192 143,156,182 131,143,165 127,136,159 122,132,152 107,117,137 100,106,125 132,138,159 122,129,154 102,116,139 108,122,145 85,92,115 57,66,77 89,97,117 90,98,118 82,90,110 88,96,112 73,79,96 68,74,91 68,74,91 72,78,97 72,78,97 91,97,116 76,82,101 76,82,99 80,83,101 104,102,103 106,102,96 98,94,88 97,88,84 90,83,81 85,78,76 82,75,73 82,75,75 69,67,65 71,64,64 65,60,59 64,59,56 65,62,66 59,58,61 53,52,57 49,49,57 43,43,51 45,45,53 41,41,49 43,43,53 43,46,57 47,45,55 52,50,51 86,83,98 33,30,34 77,73,82
72,60,74 68,56,70 71,69,77 67,89,89 75,71,82 166,163,169 174,171,175 212,210,211 254,250,244 192,188,180 199,192,190 204,197,195 217,215,211 255,255,255 140,138,136 192,191,194 187,190,210 164,173,196 148,160,184 124,136,160 120,129,152 112,121,144 93,103,123 88,95,109 75,82,96 70,74,89 69,76,90 59,66,80 53,60,74 53,57,70 54,56,70 53,56,67 54,59,69 61,66,76 105,105,115 248,250,245 251,255,252 206,219,234 171,180,203 179,187,207 159,165,184 128,137,160 169,187,211 158,176,200 146,162,189 150,163,189 138,150,172 134,143,166 122,132,152 128,138,158 148,161,178 104,117,134 56,68,90 117,131,154 103,117,140 77,84,107 55,59,72 81,85,98 69,73,88 60,64,79 63,67,80 62,68,85 62,68,85 65,71,88 78,84,103 72,78,97 72,78,97 71,77,96 73,79,96 77,80,100 79,85,106 98,96,94 94,90,84 93,84,80 83,79,73 81,76,73 81,76,73 78,71,71 71,64,64 65,60,59 61,59,57 55,50,49 61,58,62 55,53,54 47,46,51 45,45,53 42,42,50 39,39,47 42,42,50 41,41,51 42,42,54 43,41,53 61,50,45 158,154,165 33,30,34 51,48,52
77,65,79 71,59,73 77,75,76 85,103,72 126,124,120 157,154,158 96,93,97 148,146,147 143,138,135 191,186,183 186,181,180 195,190,189 228,224,218 242,240,236 237,235,231 200,201,206 148,150,164 140,142,156 71,77,94 137,143,162 110,117,140 99,108,131 88,96,112 89,95,112 72,79,93 69,73,88 62,66,79 55,59,72 74,78,91 55,58,69 53,58,68 47,50,61 47,50,59 43,46,55 102,99,114 121,119,127 251,249,247 216,220,222 175,183,199 194,210,237 183,201,229 170,183,209 173,179,200 89,95,114 107,116,129 151,161,179 153,162,185 151,162,189 139,148,173 114,121,144 77,80,102 120,123,145 132,141,164 123,135,157 96,108,130 75,83,101 75,79,94 39,40,45 61,60,65 64,62,70 61,65,78 88,94,111 37,43,60 61,65,80 67,73,90 65,71,88 66,72,89 67,73,90 69,75,92 79,85,104 46,53,67 83,81,89 89,83,78 84,78,73 79,73,66 77,71,66 76,70,65 70,63,61 63,58,55 59,52,52 54,54,51 53,51,49 58,53,55 49,47,48 41,38,42 40,39,44 39,37,45 37,37,45 38,38,46 37,37,45 38,38,50 41,37,46 88,68,50 79,75,84 86,88,102 35,36,39
