81,89,105 104,112,128 157,166,189 149,167,193 152,165,193 143,157,180 137,151,174 135,146,173 139,153,176 140,154,177 137,150,178 126,133,147 191,190,207 186,193,207 186,193,207 176,179,188 202,204,218 169,171,187 171,177,194 163,169,186 163,169,188 157,162,186 151,163,185 141,153,175 131,143,165 124,136,158 126,138,162 113,125,149 96,111,129 93,101,121 93,96,116 79,74,92 86,77,99 71,67,87 136,142,163 80,90,110 79,87,105 75,77,93 63,66,84 52,64,86 64,70,91 95,90,106 81,60,58 71,53,52 73,57,53 63,48,56 74,60,62 28,33,43 74,138,194 141,223,255 92,81,78 121,74,40 127,84,51 136,93,60 128,87,58 133,91,67 129,86,53 119,75,45 226,166,116 139,89,45 97,56,27 90,54,25 104,68,39 110,73,47 133,96,70 158,121,95 146,112,90 100,77,62 64,50,36 70,59,42 74,63,44 73,55,52 52,53,56 59,52,52 62,45,46 58,51,54 101,92,84 46,36,40 88,82,87 58,50,56 48,40,46 55,47,55 94,62,59 99,61,40 121,98,83 103,92,73 89,57,41 60,55,54 79,66,76 68,60,68 55,50,52 66,59,57 164,150,132 124,116,103 36,30,25 61,55,50 53,44,38 67,58,50 72,58,42 80,59,44 73,63,51 154,111,78 78,67,52 73,63,53 43,37,32 40,36,30 45,36,30 37,31,26 30,25,24 43,38,37 23,18,20 49,36,33 149,89,66 142,82,59 108,73,60 86,64,67 80,61,65 83,60,61 67,48,50 75,53,58 80,61,63 131,117,122 83,108,134 105,126,147 83,104,125 123,110,118 118,94,100 164,106,94
107,115,131 97,105,121 95,101,118 96,99,117 78,81,101 63,71,91 112,122,142 117,131,152 122,136,157 120,137,157 128,144,169 109,118,131 213,216,223 197,200,207 192,194,208 176,182,203 172,178,197 168,174,191 179,185,202 165,171,188 160,169,192 162,171,196 161,173,195 148,160,182 140,152,174 134,146,168 128,140,164 118,130,154 102,117,135 102,110,130 94,100,121 79,87,105 85,98,117 119,131,153 97,110,136 142,160,188 150,167,200 142,161,194 145,164,197 123,139,166 70,84,107 59,69,85 84,67,68 71,56,47 70,52,61 68,53,63 82,68,70 28,33,43 78,143,199 143,225,255 132,103,79 122,78,48 126,83,50 142,99,66 134,87,55 126,81,48 187,132,87 94,44,2 111,83,54 85,64,37 89,63,38 96,70,45 103,73,58 104,74,59 104,75,55 98,71,53 90,69,58 72,56,39 57,35,15 74,54,34 112,92,72 85,66,52 98,99,102 140,97,78 118,72,54 94,77,67 47,36,31 66,54,59 71,60,67 69,52,58 73,55,64 82,64,75 143,94,74 240,150,101 170,134,105 98,71,53 157,98,79 82,53,49 75,67,75 73,62,71 81,69,69 93,82,75 113,101,91 57,51,44 88,101,120 68,63,62 59,50,44 68,57,50 69,57,45 74,61,54 76,61,52 55,42,35 80,68,58 75,62,55 43,37,32 37,32,29 100,93,91 37,32,31 27,27,27 27,25,23 42,29,26 105,72,65 156,86,55 188,111,76 130,81,61 79,54,51 85,66,70 88,65,66 65,46,48 74,52,57 81,62,64 124,110,115 79,99,115 88,106,119 82,103,124 112,99,107 137,109,111 162,109,97
101,108,120 95,102,114 90,97,111 89,95,112 89,95,112 86,92,109 90,96,113 90,98,116 82,90,108 63,73,91 103,116,131 147,151,164 186,186,183 204,205,208 211,212,215 188,190,206 157,163,182 165,171,190 173,181,199 160,168,186 164,176,198 131,143,167 144,158,181 160,174,197 148,160,182 149,161,183 140,149,172 144,153,176 123,130,153 113,120,143 107,114,137 64,73,96 115,128,154 116,127,154 106,119,145 129,145,172 127,149,179 130,147,180 135,152,185 128,145,178 134,149,183 137,152,184 138,155,186 131,143,167 58,56,68 73,57,70 77,69,75 30,30,38 58,105,135 121,178,234 149,89,48 120,76,46 120,80,46 131,91,57 112,73,34 118,79,49 91,50,30 184,133,94 255,190,131 185,123,94 128,87,69 124,93,72 124,93,74 124,93,74 120,91,71 121,90,71 124,93,74 123,92,73 116,86,69 88,70,51 64,46,27 43,28,17 85,78,81 107,79,66 109,78,70 119,114,111 69,61,67 77,74,80 75,73,71 82,78,87 86,82,91 88,84,93 111,94,97 167,132,107 79,57,49 103,84,88 105,88,94 94,84,88 67,64,68 91,87,96 166,157,151 135,124,107 31,22,16 51,44,42 84,105,144 150,175,197 57,47,46 67,56,51 73,62,55 75,63,53 75,64,49 78,66,54 80,68,56 76,66,56 49,40,34 42,35,33 42,32,33 38,29,25 37,30,28 72,60,62 92,66,56 135,81,72 149,79,50 206,122,80 157,92,71 86,57,53 80,58,61 84,61,62 80,59,59 81,57,63 83,61,64 125,107,118 86,103,123 81,101,117 82,100,117 110,99,106 163,122,120 157,104,90
119,126,138 119,126,138 109,116,128 93,100,114 86,93,107 81,87,104 81,87,104 86,94,112 74,82,100 69,75,92 88,99,112 86,91,99 164,162,160 201,199,197 249,249,244 240,241,244 201,208,222 181,189,209 169,181,205 178,190,214 160,173,199 154,167,193 145,159,182 139,151,175 198,206,222 145,153,173 70,79,104 119,128,151 149,161,183 144,156,178 135,142,165 130,137,160 116,125,148 94,103,126 78,87,110 100,110,130 107,123,148 109,122,150 110,123,151 117,130,158 109,122,150 110,123,153 112,125,155 121,137,164 125,134,159 109,104,120 84,77,87 30,30,42 60,73,90 95,112,132 138,83,31 113,74,42 117,76,45 116,75,44 157,114,81 46,34,24 255,169,87 255,235,147 255,205,118 225,152,93 165,109,71 124,88,68 121,90,71 122,93,73 121,90,71 124,93,74 126,95,76 128,97,78 127,96,77 128,93,78 122,87,72 82,63,49 54,44,48 41,37,48 45,44,47 48,46,44 49,46,52 53,51,59 81,81,81 57,56,61 51,50,55 51,50,55 57,52,54 61,59,60 52,50,51 59,58,63 60,54,59 56,48,54 63,60,64 73,69,78 117,107,106 55,43,31 82,73,69 75,65,66 89,96,119 132,146,158 111,122,135 107,107,107 50,44,39 57,46,43 69,58,51 75,64,57 73,64,56 75,66,58 49,43,38 47,40,38 41,34,37 74,60,60 87,77,78 56,61,71 55,52,58 134,88,74 144,74,50 213,122,78 169,98,72 95,64,52 80,58,61 78,57,57 82,59,60 77,53,59 85,63,66 115,97,108 86,103,123 87,107,123 83,101,118 113,102,109 172,123,112 183,120,100
82,89,101 82,89,101 80,87,99 75,82,96 57,64,78 57,63,80 69,75,92 98,102,117 81,85,100 103,107,122 58,55,70 91,91,99 166,164,162 197,196,189 255,255,247 255,255,248 224,228,232 192,197,203 174,185,212 182,201,232 173,190,223 166,183,216 137,155,181 132,144,168 201,197,208 161,164,184 107,114,137 130,138,158 129,139,159 133,143,163 112,125,144 120,128,148 105,111,130 93,99,118 68,74,93 56,64,82 105,118,135 97,109,133 91,103,127 105,120,138 110,124,145 71,83,105 60,72,96 82,90,108 81,89,105 78,85,99 73,80,94 25,27,43 61,72,99 87,104,126 130,87,52 119,78,47 112,71,44 114,67,33 61,39,31 123,58,19 255,220,128 255,206,114 181,127,89 92,61,42 93,66,48 93,73,53 106,84,66 119,89,72 120,91,71 117,88,68 117,88,68 124,98,75 132,96,76 136,98,79 136,98,79 140,109,90 49,35,35 74,41,30 69,35,15 56,52,42 46,31,39 41,35,30 82,79,85 55,47,53 38,30,36 38,30,36 42,35,33 58,46,58 56,29,22 42,38,30 40,33,31 41,29,34 66,66,66 65,64,67 50,33,39 50,40,39 89,83,74 84,71,64 85,84,101 130,143,144 108,110,110 121,115,110 101,95,90 49,42,40 78,71,71 101,96,95 45,43,51 55,53,61 58,54,63 66,62,71 64,64,76 77,79,95 56,57,76 54,58,73 53,55,69 133,87,73 141,77,51 224,133,93 186,112,76 110,67,59 64,47,50 74,55,57 77,53,57 76,50,56 87,65,68 101,82,98 85,99,122 97,111,123 105,117,125 121,115,120 168,123,116 204,130,107
79,86,98 79,86,98 74,81,93 76,83,97 68,75,89 78,84,101 78,84,101 73,77,92 64,66,80 33,37,41 58,57,62 136,133,139 145,140,139 193,192,183 252,251,242 254,253,246 195,199,203 163,168,174 185,196,223 179,198,229 167,188,225 156,177,214 150,168,194 134,146,170 126,129,138 169,179,195 96,104,124 122,130,150 114,124,144 107,117,137 99,112,131 101,109,129 88,94,113 76,82,101 65,71,90 65,67,83 97,106,119 59,65,84 88,94,113 96,104,124 97,105,125 93,101,119 82,90,108 82,90,106 77,85,101 76,83,97 74,81,95 49,51,67 64,75,102 88,105,127 131,88,53 121,81,47 124,83,52 158,112,73 42,30,18 232,132,48 255,192,122 149,100,62 69,43,31 80,49,37 74,43,33 74,51,38 62,46,33 79,60,44 91,66,47 99,73,52 101,75,54 118,88,71 121,96,77 132,97,82 129,94,79 137,108,88 131,108,107 234,153,101 199,116,78 101,83,80 77,52,53 75,54,52 91,81,85 85,63,71 75,53,61 75,53,61 158,100,74 111,75,65 136,79,62 82,49,42 86,58,56 80,59,57 71,66,68 72,66,71 82,65,68 100,90,91 95,88,86 87,74,71 87,85,95 126,139,154 128,119,115 129,118,113 129,120,116 122,115,115 83,76,79 50,44,51 55,53,65 55,54,69 62,59,76 62,61,78 68,71,89 86,94,112 61,71,91 61,67,84 49,62,79 94,72,75 142,75,50 237,139,93 195,116,75 125,77,63 66,44,47 70,46,50 72,48,52 78,52,56 79,57,62 86,67,83 89,104,118 117,132,135 109,125,136 118,116,124 166,122,110 211,138,110
82,86,99 82,86,99 82,86,99 77,81,96 73,77,92 69,75,92 71,78,92 69,73,88 71,74,83 37,39,39 50,52,52 133,133,133 144,142,143 186,184,180 228,227,220 251,249,245 220,223,230 185,190,198 173,185,209 167,184,215 158,180,212 152,174,204 127,145,171 132,146,169 121,125,138 167,176,189 80,90,110 109,119,139 103,116,135 104,112,132 95,103,121 92,100,118 79,86,100 69,76,90 58,65,79 78,80,94 40,45,55 46,55,57 88,103,119 84,94,112 83,93,111 83,93,113 87,97,117 85,93,109 87,95,111 95,102,116 83,90,104 70,74,87 70,87,107 112,142,166 121,81,45 119,75,45 128,84,46 127,92,65 105,65,40 255,174,97 144,90,56 88,60,47 85,60,43 80,59,46 59,39,32 57,41,39 57,43,29 74,51,36 105,70,57 123,86,71 78,57,34 59,42,32 59,43,30 67,48,34 83,65,44 105,87,68 143,115,113 240,152,100 174,96,66 90,79,76 76,55,51 76,53,50 89,82,82 84,67,70 68,51,54 68,51,54 148,98,81 116,79,64 161,94,67 118,67,41 169,117,98 79,55,49 68,57,64 72,61,68 82,68,70 86,76,77 99,89,93 90,77,74 84,86,102 152,147,144 187,178,172 187,181,176 187,181,176 191,181,182 187,177,181 175,172,178 107,105,117 63,62,77 72,70,92 67,68,89 67,73,92 85,95,115 90,99,122 107,117,137 111,120,143 107,112,136 119,100,102 163,130,123 153,121,118 155,157,173 161,168,203 139,150,181 116,124,154 108,113,139 91,93,118 84,89,115 86,98,120 94,108,129 99,113,134 110,113,131 168,123,120 174,126,110
54,58,71 50,54,67 50,54,67 50,54,69 52,56,71 47,54,68 52,59,73 50,54,69 38,36,44 35,36,39 50,51,54 104,104,104 143,141,142 165,164,157 210,209,202 232,230,226 193,196,203 176,181,189 170,183,202 158,174,203 160,179,210 138,157,188 110,128,154 110,124,147 126,133,147 152,159,173 71,81,101 112,122,142 92,105,124 96,104,124 89,97,115 83,91,109 74,81,95 67,74,88 55,62,76 51,53,67 23,26,35 33,31,32 54,53,58 76,86,104 90,100,118 92,102,122 86,96,116 82,90,108 72,80,96 69,76,90 68,75,89 62,69,83 56,76,100 118,153,183 120,78,40 123,77,36 156,106,62 62,37,18 253,148,93 255,201,130 255,172,97 245,155,88 148,94,60 150,127,114 53,33,26 116,98,93 60,35,18 98,64,44 115,78,54 142,100,76 107,77,62 57,40,30 52,35,25 53,33,24 87,68,54 77,68,64 143,117,105 242,149,103 147,81,51 87,76,73 74,56,51 76,54,48 97,90,90 84,67,73 69,50,54 73,54,58 144,94,77 123,87,69 182,112,86 199,124,95 150,118,115 129,118,125 174,172,182 215,211,222 222,220,230 218,216,226 116,116,128 175,178,189 146,149,160 184,177,180 196,189,189 189,182,182 194,187,187 190,183,183 183,176,176 180,178,179 181,178,182 173,171,179 157,154,171 124,126,142 109,115,136 102,111,134 99,111,135 106,117,144 116,127,156 115,128,154 110,122,146 81,89,117 124,140,167 124,134,168 143,159,188 143,161,197 147,168,205 146,164,200 141,158,189 151,167,194 182,194,216 188,200,222 180,192,216 172,181,204 158,145,155 142,113,118
71,75,88 74,78,91 70,74,87 67,71,86 73,77,92 72,79,93 66,73,87 71,74,83 32,32,40 39,38,41 74,73,76 134,132,133 150,148,149 166,164,160 219,217,213 204,202,200 178,181,190 155,160,170 156,164,182 150,157,180 131,145,168 122,136,157 124,137,156 117,130,149 119,129,149 154,156,172 61,73,95 103,115,137 100,112,134 93,101,119 86,92,109 78,84,101 69,76,90 64,71,85 54,61,75 41,43,57 25,24,27 39,39,39 39,43,47 88,94,113 75,85,103 76,86,102 79,89,105 70,78,94 68,76,92 64,71,85 67,74,88 63,72,85 47,65,82 90,115,139 162,114,69 180,120,70 142,99,64 69,45,21 255,190,109 255,201,120 255,205,136 255,180,114 179,117,75 94,63,42 91,62,40 103,69,49 114,79,66 102,71,52 229,134,71 254,153,85 159,109,78 93,74,60 95,76,64 63,46,38 90,64,54 34,37,46 150,111,97 241,149,98 135,76,48 87,73,73 77,54,51 76,54,48 89,82,85 81,57,63 76,54,59 79,57,60 187,163,155 224,213,220 213,211,223 216,214,224 225,223,231 221,221,233 206,206,216 209,209,219 203,206,215 190,190,202 60,58,68 148,148,160 204,201,216 186,182,195 191,185,190 186,181,183 193,188,187 189,184,183 184,182,180 188,186,184 168,166,167 164,161,167 170,169,184 168,169,188 161,164,186 139,148,171 126,139,165 118,134,161 112,125,151 109,122,148 105,118,144 112,125,151 95,108,136 131,143,176 116,129,157 167,180,208 150,165,197 133,150,181 127,140,170 159,170,197 160,169,192 148,161,180 153,165,187 146,155,178 148,162,185 140,142,158
71,75,88 71,75,88 62,66,79 68,72,87 62,66,81 66,73,87 61,68,82 47,50,59 34,34,42 46,45,48 135,134,137 138,136,137 145,143,144 164,162,158 205,203,199 183,181,179 156,159,168 139,144,154 136,144,160 124,131,154 114,126,148 103,115,137 113,126,145 110,123,142 113,123,143 132,134,150 61,73,95 95,107,129 104,116,138 93,101,119 79,85,102 74,80,97 71,78,92 65,72,86 55,62,76 40,42,56 40,39,42 40,40,40 39,43,47 62,68,85 100,110,126 98,108,124 99,109,125 83,91,107 71,79,95 66,73,87 68,75,89 65,74,87 53,68,86 113,136,161 132,92,58 117,73,35 145,98,64 77,51,26 255,183,99 255,195,118 255,199,133 255,179,114 221,146,97 135,89,59 116,80,58 122,86,64 117,79,60 108,67,49 255,199,126 255,205,129 154,102,72 94,69,52 86,61,44 78,64,46 145,107,90 44,47,56 149,110,96 242,150,99 129,70,42 84,70,72 77,54,51 76,54,48 80,73,76 91,67,73 89,67,70 215,198,199 222,212,211 224,221,227 223,219,230 210,206,215 204,200,209 214,212,222 210,208,216 206,206,214 206,209,218 96,95,110 65,63,73 80,78,86 198,194,205 212,208,219 205,201,210 154,151,157 198,196,197 198,195,199 202,200,201 196,194,195 184,181,185 168,166,176 168,170,184 179,180,199 181,187,208 169,178,201 151,164,190 131,144,170 117,130,156 112,125,153 147,160,186 118,131,157 136,149,177 129,144,176 113,124,153 97,106,129 126,137,164 129,142,170 121,132,161 132,140,168 132,140,160 152,160,178 135,145,163 85,93,113 83,93,113 93,100,114
70,74,87 80,84,97 107,111,124 100,104,119 60,64,79 47,54,68 57,64,76 30,30,38 38,37,42 51,51,51 107,107,107 144,142,143 155,153,154 162,160,156 181,179,175 166,164,162 119,122,129 124,129,139 118,125,139 103,109,126 95,101,118 97,105,123 93,106,123 107,120,137 113,123,143 112,116,131 56,68,90 99,111,133 92,102,122 94,102,120 73,79,96 67,73,90 62,69,83 62,69,83 57,64,78 43,45,59 36,35,38 40,40,40 40,44,48 43,48,58 75,86,99 81,89,105 76,86,104 81,89,105 71,79,95 71,78,92 65,72,86 66,70,85 37,43,62 72,92,118 96,80,78 112,75,35 145,91,57 82,52,26 255,167,95 255,175,101 255,184,121 253,162,102 210,130,89 168,101,74 132,79,65 126,85,67 104,64,55 144,83,49 255,221,134 255,214,137 179,120,90 122,86,68 124,82,69 120,91,71 139,98,78 100,105,113 154,115,101 240,148,97 120,67,44 81,67,67 75,54,52 78,57,53 72,62,63 130,116,116 122,113,109 138,129,125 179,172,170 214,209,208 255,255,255 255,255,250 255,255,255 250,250,255 255,255,255 254,255,255 240,246,249 62,65,76 80,80,92 98,95,101 190,187,191 193,190,194 200,199,204 208,206,214 203,201,213 163,161,171 250,249,254 199,198,203 191,191,199 185,184,199 195,199,214 192,198,215 189,195,214 182,190,210 169,178,201 168,177,202 167,178,205 118,129,156 83,96,122 146,159,187 141,154,182 116,129,157 91,103,127 68,76,94 85,93,111 93,101,121 108,116,134 79,85,102 97,101,116 96,100,115 93,100,114 90,96,113 89,95,112 86,92,111
66,71,81 57,62,72 55,60,70 63,67,80 66,70,85 58,65,77 61,66,76 30,28,36 44,42,43 109,107,108 146,144,142 144,142,140 158,156,154 162,160,158 170,170,170 152,151,156 101,101,109 99,102,113 106,110,125 90,94,109 90,97,111 93,100,114 90,98,114 95,103,119 98,108,126 94,104,112 56,64,82 95,103,121 87,93,110 75,81,98 74,81,95 64,71,85 58,65,79 59,66,80 54,61,75 42,46,59 33,32,35 39,39,39 45,43,51 45,44,49 74,80,97 73,80,94 73,81,97 72,78,95 66,73,87 65,72,86 61,68,82 61,65,80 55,58,76 45,49,62 78,71,83 162,117,73 117,69,26 114,66,37 255,176,106 255,177,104 246,154,90 214,129,74 172,100,61 126,80,52 119,76,61 112,76,58 213,121,66 255,217,148 255,238,157 255,217,138 184,120,76 118,77,61 122,86,68 129,90,76 142,99,80 88,108,124 133,111,105 201,122,81 103,60,43 89,73,69 72,55,56 75,59,55 97,90,88 159,148,145 157,151,144 149,143,136 142,138,132 146,142,136 145,141,135 133,128,125 115,110,107 111,109,110 154,154,154 173,173,173 176,177,180 65,65,75 96,96,106 101,98,104 148,143,145 174,172,173 188,186,187 191,188,192 175,173,183 199,197,209 199,199,211 207,206,221 195,194,209 161,161,173 144,149,159 163,170,182 204,208,223 187,193,210 138,144,165 95,102,125 149,156,179 173,182,207 161,169,197 152,163,190 131,144,170 112,126,149 95,107,129 101,109,127 68,75,89 74,78,91 80,84,97 90,94,107 82,86,99 77,79,95 83,87,102 86,89,107 111,114,132 114,117,135
62,67,73 61,66,72 57,62,68 59,63,76 60,64,77 55,62,74 53,58,68 22,21,26 44,42,43 98,96,97 141,139,137 145,143,141 133,131,129 132,130,126 129,129,129 116,114,122 101,101,113 94,96,110 91,95,110 81,85,100 75,82,96 75,82,96 81,84,102 85,88,106 89,96,110 91,94,101 63,67,82 84,88,103 75,81,98 69,75,92 62,69,83 58,65,79 58,65,79 59,66,80 51,58,72 43,47,60 39,38,41 38,38,35 40,39,42 48,46,47 47,51,66 71,76,86 74,81,95 58,65,79 81,88,102 82,89,103 60,67,81 60,64,79 56,59,77 41,48,60 82,80,81 109,80,74 85,36,0 146,85,53 255,173,98 255,174,105 217,141,81 184,117,65 119,71,46 105,71,53 97,64,53 106,69,43 165,91,39 130,66,20 255,163,102 236,149,81 120,78,65 119,78,62 110,76,58 116,84,70 116,88,75 89,102,130 112,96,111 149,93,71 93,58,45 93,77,73 73,56,57 71,55,53 98,91,89 158,149,145 153,147,140 142,138,130 137,131,126 132,127,126 122,120,116 114,109,108 112,107,106 116,114,115 101,96,95 107,102,101 48,46,47 57,58,63 84,84,94 92,89,95 93,88,90 159,154,153 161,156,155 202,197,196 232,230,228 222,222,222 204,204,214 195,197,213 183,185,201 185,189,204 180,187,199 172,179,191 171,174,183 192,195,206 106,109,131 170,173,195 163,166,186 160,166,185 140,150,170 132,141,164 122,131,154 112,121,144 94,102,120 79,85,102 55,62,76 45,45,55 91,91,101 62,65,76 76,79,90 96,99,110 96,100,113 84,88,103 89,93,108 82,85,103
60,65,73 60,65,73 57,62,70 60,65,75 59,64,74 54,61,73 34,37,46 23,22,27 70,68,69 136,134,135 137,135,133 139,137,135 138,136,134 133,131,132 118,117,120 107,105,113 93,93,103 86,89,100 84,89,97 80,85,93 77,82,92 74,79,89 71,78,90 78,85,97 75,82,94 79,87,96 70,74,87 76,80,95 67,73,90 61,67,84 66,70,83 56,60,73 54,58,71 55,59,72 53,57,70 44,46,60 37,36,39 35,33,29 39,37,38 39,40,45 46,46,54 66,71,81 78,85,97 73,80,94 66,73,87 64,71,83 55,62,74 47,51,64 74,78,93 51,54,65 81,79,87 127,93,63 65,29,11 193,116,58 250,160,95 233,149,89 196,132,86 136,85,57 93,63,46 91,63,50 95,68,50 114,66,39 216,132,88 113,68,45 73,60,37 75,57,36 67,41,20 95,66,46 96,65,46 108,73,58 68,72,85 87,105,129 97,100,118 102,75,70 84,55,49 94,81,76 74,56,55 76,60,56 113,104,100 117,108,102 111,105,98 109,103,96 112,105,103 121,116,115 106,101,100 115,108,111 126,119,122 132,126,131 110,105,107 46,41,43 40,38,36 73,74,77 83,84,89 91,88,92 88,83,85 149,144,141 168,164,158 185,180,177 253,252,243 255,255,249 231,231,231 194,202,211 214,222,240 203,213,233 195,208,234 178,189,216 171,180,203 215,215,223 101,102,123 176,177,200 158,161,181 148,151,173 132,140,160 126,132,153 118,124,145 103,111,131 91,97,116 79,85,102 52,56,69 37,36,39 39,36,42 85,83,91 85,85,93 79,79,91 76,80,93 77,81,94 73,80,94 73,80,94
60,65,75 61,66,76 60,65,75 60,65,75 86,91,101 40,48,57 22,25,32 33,32,37 81,79,77 137,135,133 129,127,123 113,111,107 115,113,109 110,110,110 101,100,103 87,85,93 83,83,93 73,73,83 77,77,87 78,78,88 70,75,85 71,76,86 67,75,84 67,74,86 69,77,86 72,80,87 56,60,73 70,74,89 62,68,85 53,59,76 50,54,67 55,59,72 54,58,71 53,57,70 49,53,66 43,45,59 39,38,41 58,52,47 53,48,45 51,50,53 51,50,55 49,52,59 74,79,89 68,75,87 62,69,83 57,64,76 55,62,74 55,59,72 50,54,69 41,46,56 75,78,87 217,152,90 39,34,31 216,130,82 228,143,86 213,135,82 181,120,84 101,66,39 85,60,41 92,67,50 102,64,54 155,98,56 225,145,90 176,115,79 68,45,30 85,59,45 119,89,72 103,72,53 89,59,42 95,72,61 85,103,120 89,114,138 95,104,117 71,61,62 76,51,50 85,72,67 74,56,55 67,56,49 134,125,119 139,133,126 133,127,122 132,126,121 119,112,110 120,115,114 108,103,105 108,103,105 107,101,106 95,93,94 34,32,33 35,33,31 35,33,31 66,66,63 75,75,75 86,84,85 89,84,83 149,144,141 157,151,146 183,177,172 226,222,212 255,255,247 253,252,245 230,229,232 227,235,251 207,220,246 192,208,237 194,207,235 171,180,203 157,157,169 129,130,151 171,177,198 158,161,183 140,143,165 130,132,157 126,128,153 114,116,141 96,104,124 88,94,115 81,84,102 71,73,87 36,35,38 40,38,39 52,51,54 127,127,135 118,121,132 119,121,135 117,121,134 115,122,134 119,126,138
111,113,127 98,100,114 41,43,57 43,46,55 42,45,54 34,35,40 27,25,26 49,46,50 101,99,100 120,118,119 117,112,111 107,102,101 105,100,99 99,101,101 86,87,92 79,79,87 70,70,78 70,70,78 72,72,82 72,72,82 68,71,80 68,71,80 60,65,73 66,70,83 67,72,78 70,75,81 46,53,65 53,60,72 55,59,72 50,54,67 49,53,66 49,53,66 48,52,65 48,52,65 48,52,65 41,46,56 42,42,50 64,58,51 57,51,44 53,47,52 51,49,57 46,45,50 81,84,93 66,75,88 61,70,83 58,65,77 54,61,73 52,56,69 49,53,66 44,46,60 98,96,108 91,90,93 71,55,49 196,127,73 213,136,80 202,130,80 151,105,79 84,58,44 79,58,35 87,60,42 96,67,45 202,130,82 209,137,89 191,130,96 95,67,54 99,71,58 125,90,75 114,82,66 87,60,42 64,48,46 90,104,125 93,113,137 96,106,114 68,54,56 72,47,44 72,61,58 64,48,44 76,60,56 143,134,130 141,135,130 130,124,119 135,126,122 132,126,121 121,116,115 127,122,124 140,138,136 140,138,136 93,93,93 36,36,36 30,30,27 37,35,33 59,57,53 70,68,64 79,77,75 90,88,86 135,130,127 152,143,139 158,149,145 201,195,188 252,246,237 255,254,246 232,227,224 195,198,207 181,195,218 177,190,218 165,174,199 159,166,189 146,148,164 156,158,174 128,136,154 145,151,170 130,136,157 127,130,152 118,121,143 102,105,127 94,100,121 82,88,107 82,85,103 76,78,92 35,32,38 49,44,46 60,54,59 70,66,75 87,85,97 72,75,84 79,82,93 75,80,90 71,76,86
54,56,70 46,48,62 41,43,57 35,38,47 33,36,45 32,31,34 61,59,60 46,44,45 110,108,109 118,113,112 115,110,109 105,100,99 94,89,88 88,90,90 76,77,82 69,69,77 72,72,80 67,67,75 70,70,80 71,71,81 71,71,81 65,65,75 63,66,75 61,63,77 73,74,79 62,63,68 67,64,68 65,62,66 48,52,65 48,52,65 47,51,64 47,51,64 45,50,60 45,50,60 45,50,60 40,45,55 38,38,46 63,57,50 59,53,46 53,48,50 51,48,54 51,50,55 43,43,53 50,55,65 88,93,103 72,79,91 53,60,72 53,57,70 52,56,69 42,46,59 84,87,98 100,99,104 220,177,160 152,96,58 198,127,74 182,118,72 99,68,47 80,61,47 83,62,37 86,59,41 83,52,42 74,49,32 67,40,24 73,40,31 69,46,31 71,48,33 101,74,56 93,66,48 93,68,49 30,21,17 87,106,125 99,121,137 102,112,116 68,54,56 75,50,47 75,64,61 65,49,45 107,94,89 108,101,99 112,105,103 127,121,116 132,123,119 125,119,114 114,109,108 108,103,102 110,108,106 97,94,98 41,40,45 40,39,44 36,35,38 34,32,33 49,47,45 68,66,64 73,71,67 98,93,90 132,127,124 148,142,137 152,143,139 170,164,159 217,211,204 244,240,232 250,243,241 203,202,207 181,187,206 183,195,217 155,165,185 151,154,174 157,156,173 162,164,178 98,104,125 126,136,154 129,139,159 133,143,163 118,128,148 104,112,132 91,97,118 86,89,109 76,79,97 64,66,82 33,32,37 39,34,33 49,44,46 45,42,48 79,79,89 96,99,108 75,78,89 62,67,77 66,71,81
64,64,72 50,50,58 43,43,51 49,50,55 34,35,40 26,26,26 44,42,40 54,52,53 112,110,106 105,103,99 97,97,92 91,89,87 87,85,83 82,80,81 72,70,71 65,65,65 65,64,69 65,64,69 64,65,70 64,65,70 62,62,70 60,60,68 57,60,69 57,60,69 73,74,79 63,64,69 81,78,84 71,70,75 46,51,59 41,46,54 43,48,58 43,48,58 42,47,55 42,47,55 42,47,55 38,43,49 37,37,45 73,72,75 68,57,52 56,49,47 55,50,52 55,53,54 48,48,48 44,44,54 49,49,59 61,68,80 76,83,95 70,74,87 60,64,77 57,59,73 72,68,77 91,87,96 249,201,176 134,85,45 183,115,75 163,106,62 136,83,56 114,69,48 82,60,40 90,65,48 86,61,44 82,59,44 68,47,32 59,38,23 55,39,22 67,48,32 105,82,67 90,68,50 101,79,71 74,69,66 88,104,115 96,118,134 99,109,117 63,55,61 84,57,50 85,69,65 70,52,51 109,98,93 128,122,117 124,120,114 126,120,115 121,115,110 113,106,104 107,100,98 97,90,88 110,105,107 103,100,104 44,43,46 39,40,45 41,40,45 38,35,41 44,41,45 68,63,62 78,71,69 122,116,111 137,131,126 146,140,135 148,141,139 163,153,152 212,203,199 217,213,205 226,222,216 179,178,183 147,151,164 160,168,184 149,157,173 137,140,158 129,130,149 176,176,186 96,102,121 115,122,145 130,142,164 130,142,164 118,127,150 101,109,129 91,97,118 86,92,109 81,87,104 65,71,88 41,39,47 42,35,35 56,49,49 50,45,47 75,74,79 78,78,86 77,80,91 75,77,91 60,62,76
